132,110,6 143,123,3 120,104,21 111,99,0 116,93,4 99,91,8 130,117,67 109,95,37 131,122,66 158,138,61 128,114,19 128,112,54 150,128,61 154,121,55 106,90,7 150,127,40 146,114,39 164,133,71 147,112,47 163,130,53 173,136,53 186,145,73 185,138,77 189,145,78 199,157,92 111,89,11 188,141,80 211,160,95 193,143,83 218,166,104 207,155,93 199,151,97 185,139,84 190,140,80 204,151,98 197,152,90 186,145,88 189,143,88 192,144,86 196,153,97 188,141,89 197,150,98 180,136,83 184,143,94 203,161,119 87,80,80 82,75,78 82,75,75 91,79,69 101,86,75 126,114,104 140,122,119 134,117,120 72,54,51 73,53,46 73,53,44 74,52,44 85,59,45 150,121,115 138,110,99 144,113,103 79,67,67 80,70,71 80,74,69 88,76,66 110,89,74 119,90,68 146,115,92 165,127,106 148,114,92 139,113,88 151,118,93 140,109,90 149,118,99 159,117,95 171,129,105 159,122,98 169,129,106 183,142,113 122,97,78 78,65,62 103,87,74 138,108,82 143,110,85 128,118,24 112,90,27 142,129,27 130,119,16 139,122,17 159,141,41 148,126,18 154,134,26 173,147,27 138,116,8 141,122,29 165,147,27
157,133,30 139,117,2 137,115,21 110,93,0 108,90,17 98,88,8 130,112,50 148,130,43 154,134,84 169,144,57 111,96,8 131,116,39 151,131,70 152,124,56 100,81,15 146,123,34 139,112,39 171,141,74 159,127,45 137,106,26 158,128,41 191,152,79 201,157,90 185,140,76 194,155,82 172,138,75 196,145,78 201,150,83 199,148,83 179,132,69 195,143,81 209,158,93 186,136,74 179,129,67 190,143,93 181,135,78 181,136,74 178,130,74 200,152,98 206,158,100 172,129,82 193,144,95 211,162,111 175,132,85 191,149,97 99,86,81 86,79,82 85,80,79 90,77,70 97,83,69 119,106,99 135,117,112 135,118,119 136,118,113 83,62,58 69,44,41 124,92,78 107,78,72 88,50,44 138,95,89 90,75,64 81,70,67 77,70,70 75,68,68 85,74,69 116,97,83 124,98,73 126,97,73 156,116,93 163,121,97 155,120,93 157,122,95 149,113,93 127,97,80 148,114,92 156,119,95 166,125,105 164,127,103 180,136,110 121,97,73 71,59,59 91,75,71 113,93,73 115,91,69 119,96,9 131,113,15 141,126,7 123,102,1 133,122,19 145,128,21 149,133,19 137,129,9 148,130,32 161,139,22 127,112,20 150,130,12
140,124,12 130,112,14 133,115,13 116,96,10 85,79,0 124,110,65 171,148,38 165,142,32 164,136,9 155,134,35 132,115,68 177,150,89 152,130,52 112,93,38 107,95,38 157,137,21 112,89,18 142,117,58 164,135,63 129,104,15 150,125,38 166,132,62 190,148,85 194,141,84 111,90,7 204,163,95 145,115,46 201,152,87 201,148,84 196,145,80 204,155,90 198,145,81 182,131,64 181,130,63 186,133,67 159,116,60 164,120,69 167,119,72 175,129,70 196,150,91 183,147,87 178,138,86 202,152,90 198,150,96 192,145,84 154,120,79 92,82,81 88,78,77 85,76,72 93,84,76 112,99,92 132,117,108 135,117,114 136,118,115 127,111,107 80,62,57 76,55,53 84,61,60 99,71,69 110,87,76 83,72,69 80,70,71 79,69,70 77,72,71 77,67,66 111,96,85 152,126,101 135,109,84 130,96,74 146,111,86 156,121,94 156,119,93 162,123,93 136,107,85 136,112,88 155,124,105 164,127,101 173,133,108 181,141,105 86,71,60 54,52,53 59,57,55 67,55,57 101,83,51 114,98,13 120,102,11 107,90,23 102,89,26 120,109,22 105,96,11 129,120,21 144,134,26 120,105,15 109,99,21 140,125,17 142,126,41
135,119,7 120,102,4 133,115,17 126,108,10 83,75,0 124,109,30 149,129,23 175,148,31 108,92,34 146,125,3 158,140,78 143,129,34 144,123,26 126,105,35 132,118,50 133,109,27 108,89,25 132,113,49 152,125,48 143,120,19 133,115,24 149,122,45 173,137,88 166,131,77 118,93,16 210,165,101 114,84,17 201,152,87 214,168,102 206,157,90 206,155,88 202,151,82 202,149,83 208,155,89 193,137,74 185,140,78 191,146,84 184,137,85 177,132,70 177,129,71 158,117,70 118,79,38 182,139,81 181,139,74 194,149,87 193,150,94 117,96,85 94,84,88 93,84,80 91,82,74 105,92,85 122,106,102 136,120,118 133,117,115 127,110,111 119,101,98 92,71,67 103,83,76 168,152,135 91,78,75 79,72,70 75,68,66 77,72,71 78,73,72 78,68,67 89,76,69 134,114,96 138,117,94 142,108,86 142,107,82 134,103,82 150,115,90 163,119,89 147,113,93 104,85,71 139,113,88 153,118,93 177,140,116 179,140,108 49,43,38 52,49,53 51,49,50 54,44,45 93,82,20 115,99,16 108,87,6 80,73,14 87,79,14 77,75,1 122,115,29 115,108,22 96,85,10 97,84,11 88,77,15 149,128,45 104,94,27
124,110,26 127,113,0 125,108,1 119,98,0 147,124,12 127,111,28 140,118,24 158,135,66 151,131,27 132,115,35 121,106,14 138,121,43 131,110,27 135,110,10 143,116,32 109,97,40 140,124,25 138,115,57 136,115,14 128,105,8 139,109,67 169,131,65 187,148,87 114,91,20 130,101,38 190,147,89 132,100,29 209,163,97 205,156,91 199,153,87 203,157,91 206,159,96 198,149,84 208,159,94 206,157,92 187,142,80 169,123,66 209,162,99 219,172,109 226,178,122 191,142,91 199,156,111 141,102,63 156,114,76 172,129,73 167,129,79 164,138,97 96,82,84 95,85,84 94,84,83 98,87,84 126,110,104 132,115,116 124,110,110 123,109,109 120,106,108 110,96,98 114,100,100 105,91,91 84,74,75 82,75,75 78,71,71 78,71,71 82,75,78 85,75,76 75,65,66 91,76,67 93,77,64 129,103,82 132,101,78 127,101,76 146,117,95 157,115,91 168,127,98 90,78,68 120,99,84 133,108,89 158,127,104 159,132,114 56,49,52 51,51,51 51,49,50 77,68,39 105,92,29 90,76,18 95,87,8 71,68,3 71,69,7 100,94,30 94,89,7 75,68,11 87,79,16 114,111,15 136,129,32 90,87,22 113,104,17

192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,142,90 173,128,66 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 175,132,72 184,136,78 184,137,76 181,133,79 182,134,78 175,129,70 184,138,79 192,146,89 202,156,101 181,135,80 181,135,78 181,133,77 188,140,84 207,161,95 217,171,105 188,140,84 176,128,70 178,132,77 174,128,73 185,138,77 176,128,70 181,135,80 192,146,89 180,134,75 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 182,137,75 188,138,76 182,129,72 55,39,52 84,72,84 91,80,89 74,61,69 85,73,85 90,76,89 96,79,80 122,98,65 179,128,63 196,143,79 180,128,66 203,149,90 205,155,95 179,131,73 166,115,58 177,131,74 204,150,89 204,157,94 190,143,80 195,148,85 191,140,83 176,130,75 194,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,79 182,136,77 187,142,78 184,139,77 174,129,67 174,131,75 178,130,74 176,129,68 182,135,74 190,142,84 195,148,87 192,144,86 181,133,77 189,143,84 192,146,87 188,142,85 182,136,77 169,123,64 180,133,81 171,123,67 206,158,102 179,132,71 188,141,80 179,131,73 182,136,81 196,150,91 196,150,93 182,135,74 178,130,72 189,143,86 182,136,81 178,132,73 185,139,80 192,146,91 182,136,77 175,130,68 175,130,68 192,147,85 199,154,92 186,136,74 175,132,76 63,54,65 95,83,95 80,69,78 74,63,70 89,77,89 109,94,104 69,56,51 179,138,91 208,155,87 191,137,76 182,130,68 190,136,77 186,136,76 188,140,82 173,122,65 191,145,88 197,143,82 189,142,79 179,132,69 195,148,85 195,145,83 193,144,79 196,142,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,156,99 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,136,84 169,123,66 178,133,71 189,143,86 184,138,83 195,149,92 191,146,84 170,130,66 180,135,73 181,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,85 191,143,85 185,139,73 198,151,90 194,145,78 198,149,82 190,145,83 178,132,73 176,131,69 195,148,87 198,151,90 180,134,75 187,144,84 189,142,79 181,135,78 178,132,75 194,148,91 199,152,91 192,145,84 198,154,87 197,150,87 200,148,86 193,143,81 179,129,67 178,129,64 98,69,47 93,84,95 99,87,99 74,62,76 77,65,77 87,73,88 117,98,102 90,70,61 176,126,66 193,144,79 189,141,85 182,129,72 190,140,80 194,140,81 188,134,73 204,152,90 201,151,89 204,154,92 190,143,80 190,140,78 184,134,72 197,141,78 193,140,76 196,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,136,75 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,144,88 207,162,114 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,89 197,152,90 191,146,84 169,123,66 197,151,96 190,144,87 202,157,95 195,151,84 188,143,81 198,148,86 179,129,67 183,135,77 184,136,78 192,147,85 173,127,70 205,159,102 203,155,97 207,161,95 205,158,97 206,164,99 192,150,85 197,151,92 198,153,89 188,140,82 197,151,96 187,141,86 168,127,68 192,146,87 187,141,84 176,130,73 178,132,75 184,138,83 200,157,99 203,160,102 189,143,86 196,149,86 215,163,101 192,142,80 194,144,82 191,141,79 68,49,35 93,85,93 93,80,90 78,67,76 78,67,76 110,96,109 77,59,58 119,90,57 192,135,75 204,156,100 194,141,75 200,142,87 187,133,74 191,137,76 190,138,78 196,144,82 206,156,94 207,157,95 184,137,74 186,136,74 179,129,67 199,143,78 196,143,77 190,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 187,142,80 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,128,70 185,139,80 190,144,89 184,138,81
188,144,93 194,150,97 211,165,108 183,137,80 192,153,82 185,144,74 181,138,82 191,146,84 200,157,99 200,156,103 185,138,88 169,131,81 202,155,103 199,153,96 184,138,79 177,139,63 167,122,58 177,131,72 187,144,86 184,145,86 182,140,75 165,134,54 180,137,79 178,136,73 195,150,88 170,125,63 186,138,80 198,151,90 186,138,84 174,132,78 191,145,88 188,140,82 191,146,84 180,135,73 198,152,93 189,147,84 204,157,96 188,138,76 197,150,89 190,144,85 189,148,91 171,130,71 198,152,95 181,133,77 173,131,68 185,139,73 190,142,84 191,146,84 176,133,73 180,137,79 197,152,88 205,158,95 203,157,102 49,46,50 93,84,95 82,70,82 71,60,69 91,79,93 105,87,98 70,57,52 200,149,94 216,165,110 211,154,96 206,155,98 184,134,74 199,147,87 176,129,66 187,135,73 190,140,78 192,135,75 192,147,83 189,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,82 171,125,70 180,134,77 176,130,75 162,116,61 171,125,70
192,149,93 201,158,102 184,145,76 208,158,98 195,154,86 193,152,84 199,157,92 172,135,62 185,146,77 201,155,98 190,148,83 192,148,97 187,147,93 194,153,94 189,148,91 170,133,60 179,142,59 182,137,73 173,132,71 200,158,93 191,149,95 153,126,42 201,151,91 168,134,71 180,141,82 187,141,86 195,146,81 198,149,84 185,134,77 186,134,72 183,134,69 187,135,73 191,144,81 177,137,71 159,123,76 108,84,58 100,86,72 106,92,74 108,92,75 127,98,67 180,134,79 202,159,99 176,128,70 176,128,70 178,132,75 182,135,74 190,143,82 189,142,81 180,138,73 169,126,70 168,122,63 175,127,69 155,128,94 71,65,72 102,90,102 73,61,73 77,66,75 94,82,96 100,86,86 96,77,65 193,143,81 177,136,75 195,148,85 193,140,83 200,152,98 191,134,74 193,146,83 185,133,71 171,121,59 177,131,65 172,125,64 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 178,128,68 180,134,77 168,126,74 170,123,73 181,133,86 194,147,95
192,149,93 208,165,109 178,137,76 192,156,96 195,152,96 180,142,66 181,150,70 138,115,55 207,168,99 201,157,90 189,151,73 203,163,99 177,144,76 192,158,58 184,146,68 190,144,85 158,131,47 185,148,79 176,138,72 187,138,69 163,124,67 150,126,46 166,130,68 146,120,52 172,133,76 108,96,39 182,136,81 184,138,79 195,149,90 197,151,96 184,138,81 187,145,66 185,149,71 108,89,66 90,79,64 99,83,70 108,93,82 102,86,71 109,93,78 116,95,84 106,89,81 163,131,89 168,120,64 173,127,68 176,131,67 178,131,70 215,168,107 192,146,80 198,151,88 191,145,79 189,144,80 191,144,81 91,69,63 107,93,108 90,77,87 68,57,66 82,71,80 100,87,97 75,59,53 151,119,77 174,123,54 185,134,79 195,149,81 183,138,76 186,143,83 170,123,62 171,126,64 208,154,95 204,154,92 177,131,65 181,134,73 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 183,132,77 169,122,70 169,123,64 174,127,75 174,128,73 176,130,73
210,171,73 170,134,74 184,146,80 160,127,59 214,163,110 167,136,72 128,101,38 145,125,64 199,159,84 200,159,89 162,130,46 190,157,80 164,133,69 177,142,59 177,144,47 177,143,53 139,124,36 159,131,61 160,130,45 181,138,82 167,125,62 158,127,47 155,123,52 150,119,55 142,122,63 91,96,31 176,133,75 183,134,83 176,143,50 180,144,84 193,154,97 159,119,53 75,66,39 64,57,57 90,78,68 109,97,87 108,92,79 164,129,114 178,143,130 180,154,142 124,104,95 105,84,69 174,130,79 181,136,74 197,150,89 191,146,84 206,161,99 192,147,83 185,139,80 204,159,97 191,144,81 184,134,72 100,80,73 104,90,105 90,77,85 74,63,70 84,76,84 87,74,82 79,64,55 173,127,70 177,130,67 164,117,54 164,117,54 182,131,66 178,132,66 178,131,70 170,123,60 189,142,79 192,142,80 197,145,85 189,143,88 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
216,176,110 162,127,46 148,119,56 136,111,38 178,149,73 183,145,81 128,101,40 141,112,49 156,130,39 168,145,60 140,118,40 174,141,62 152,120,63 184,143,82 158,136,44 161,132,42 133,112,40 108,97,33 162,137,64 153,128,51 141,112,49 168,135,87 113,102,17 137,110,37 89,96,39 78,77,21 171,131,79 184,150,91 91,84,12 182,145,53 118,97,27 146,123,52 61,51,55 82,72,73 92,79,72 102,90,80 124,101,86 107,94,91 94,81,91 106,90,88 130,110,103 101,81,74 103,81,63 174,138,91 200,153,92 199,154,92 175,132,74 160,126,83 103,82,59 116,88,61 177,136,79 157,113,60 97,79,88 111,99,115 89,76,84 81,70,77 97,88,101 64,52,54 140,101,58 168,122,65 164,117,54 176,129,66 185,141,74 182,135,72 183,136,73 165,118,55 168,121,60 183,136,75 180,135,71 186,138,80 184,136,78 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
182,141,71 149,118,40 145,116,51 135,110,35 139,111,53 170,133,78 149,132,52 137,112,37 180,143,72 137,109,30 124,105,21 140,120,34 128,104,38 169,135,72 132,115,35 137,115,39 134,115,31 85,78,21 160,129,65 130,113,44 101,90,26 114,96,34 101,85,13 169,134,78 105,99,35 105,94,19 159,124,57 105,84,28 95,82,21 113,96,20 109,94,17 70,63,22 56,49,52 73,61,61 102,90,78 102,88,72 140,118,110 114,103,112 93,79,92 91,77,79 114,96,91 146,122,116 86,66,57 113,89,67 203,156,95 198,148,86 128,94,64 38,25,20 24,23,26 26,21,18 88,61,25 183,145,95 78,61,64 105,95,113 97,85,97 86,75,84 81,68,76 75,64,57 184,137,76 188,138,76 192,145,84 173,130,70 176,131,69 183,136,73 164,117,54 197,150,87 178,131,70 184,137,76 167,121,62 177,129,71 172,124,66 176,130,71 169,121,63 175,129,72 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
112,97,36 144,120,56 182,150,93 84,69,8 181,149,92 104,86,24 123,110,21 140,125,48 151,123,42 132,112,26 128,103,30 147,121,51 110,97,34 130,113,37 104,89,26 126,109,15 97,88,28 87,79,16 81,67,22 91,85,10 90,84,18 110,93,28 93,77,19 163,124,63 110,99,14 94,81,18 144,124,63 73,70,28 85,81,21 106,93,18 108,89,25 55,51,45 58,51,54 80,71,67 100,84,78 124,107,72 83,75,81 115,103,115 109,97,102 79,66,76 71,55,53 107,86,82 123,95,86 103,80,69 130,94,63 185,142,82 101,77,44 26,24,22 18,15,19 20,17,21 24,17,15 154,119,81 158,125,100 65,57,65 99,87,103 94,83,92 74,53,42 172,131,84 177,127,65 192,143,74 168,122,56 182,141,80 181,134,73 171,127,60 174,128,60 189,143,77 189,142,79 193,146,83 190,140,78 182,136,79 185,137,81 192,146,87 182,136,77 171,125,68 184,138,81 183,136,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,129,79 166,119,69 164,120,69 192,144,88 189,142,81 199,152,91
122,107,60 108,95,45 127,109,65 87,78,18 141,122,58 116,99,30 145,129,55 141,124,44 123,106,30 112,89,20 117,95,28 126,102,49 83,76,17 95,82,9 104,93,18 110,95,16 84,76,22 96,91,20 103,94,18 113,101,31 94,84,17 90,82,17 105,93,13 168,132,54 105,90,9 102,91,6 92,78,10 100,96,20 110,98,16 111,93,20 91,77,23 64,57,37 58,52,57 76,71,70 92,76,70 141,122,58 144,119,44 64,52,40 98,85,93 106,91,101 84,70,75 73,52,52 121,95,85 112,91,80 78,61,51 154,118,71 72,46,23 23,20,26 18,15,19 18,15,19 22,15,18 126,97,62 165,133,101 43,37,44 79,71,77 96,85,82 148,104,74 182,138,67 183,134,69 183,138,76 172,122,60 166,120,63 166,120,65 158,108,48 168,120,64 196,149,86 193,146,83 186,139,76 186,137,72 193,143,83 181,133,77 182,136,77 180,133,81 191,145,86 177,131,74 187,141,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,76 168,122,67 166,123,67 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 124,111,48 107,91,8 110,100,47 146,126,65 135,118,38 134,115,31 117,106,60 129,102,16 128,106,28 147,128,35 126,104,26 86,74,17 109,99,28 90,82,17 95,88,20 97,93,17 86,79,9 111,102,28 96,88,9 89,80,6 101,82,16 125,105,17 100,81,0 110,88,14 108,92,7 107,92,4 110,91,7 126,109,13 130,110,31 67,57,33 51,50,55 65,63,64 85,70,32 131,113,26 151,128,27 163,138,51 47,34,13 66,58,64 92,81,90 83,71,76 89,72,73 90,76,76 52,42,43 167,134,97 138,115,86 22,17,19 17,14,18 21,15,20 27,20,18 121,100,75 68,59,55 52,49,55 60,48,48 108,85,70 178,136,73 170,125,63 169,123,64 185,140,78 192,148,81 173,130,70 168,126,63 192,146,78 190,145,81 182,137,75 191,150,91 208,157,90 174,131,75 187,142,80 203,158,96 189,144,82 184,139,75 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 179,136,80 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,93 189,142,92 164,122,70 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 113,96,18 113,102,58 127,102,13 122,97,24 127,106,25 98,81,16 107,95,13 95,86,28 120,100,25 92,85,15 97,93,17 85,79,15 87,80,12 94,88,13 98,85,12 121,110,9 137,125,18 140,123,29 131,111,21 122,104,17 120,102,13 110,90,13 122,106,23 116,94,16 125,106,22 57,49,57 97,80,81 119,97,23 133,113,23 135,111,31 138,120,20 161,137,55 95,82,34 48,41,51 84,70,75 84,74,75 73,62,69 55,47,53 42,35,33 30,22,11 17,15,16 17,15,16 18,16,17 25,20,17 40,30,29 30,22,30 71,63,69 87,66,64 140,105,92 163,121,69 181,134,71 178,133,71 187,146,87 175,131,64 183,133,73 183,134,67 175,132,72 116,84,29 153,115,65 185,142,84 182,136,68 160,116,49 169,123,68 189,143,88 196,152,85 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 101,89,34 122,106,73 118,101,52 122,106,48 131,103,24 146,118,37 104,90,34 106,88,15 109,94,13 119,99,20 92,87,18 89,79,12 99,93,18 102,100,10 92,84,1 118,110,18 116,103,14 112,98,12 118,102,17 124,108,9 124,108,9 136,120,19 117,99,8 123,107,8 120,104,19 110,95,14 130,110,24 126,108,17 132,117,25 137,110,26 151,127,24 119,100,18 107,94,19 135,121,26 135,118,40 171,137,63 98,80,38 47,36,33 54,44,43 50,44,49 42,36,41 20,17,21 16,13,17 17,15,16 26,21,20 29,22,20 30,23,21 92,71,67 111,87,79 130,99,87 154,113,93 179,136,80 173,127,68 156,116,52 140,107,41 174,129,65 192,143,74 180,130,70 159,116,56 148,102,43 185,140,78 188,140,82 166,123,65 169,123,64 169,120,55 171,125,59 196,150,93 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 164,119,57 183,137,80 162,119,61 195,147,93 192,145,84 181,133,75
