41,42,47 72,72,84 121,119,141 53,52,69 44,44,54 34,31,37 42,39,45 33,32,37 32,31,36 32,31,36 31,29,37 33,31,39 33,31,39 33,30,36 43,35,41 39,36,40 40,35,37 38,36,34 40,34,39 36,35,38 36,36,36 35,32,38 37,34,40 29,27,35 47,46,51 36,35,38 44,39,36 52,45,43 150,106,26 185,119,89 141,99,18 120,85,4 115,98,18 119,100,16 119,100,18 118,99,17 113,96,18 109,93,19 102,90,24 97,84,21 93,84,24 90,83,22 88,79,19 88,79,19 87,78,20 88,79,21 90,81,21 87,80,19 91,82,22 92,84,21 92,83,23 92,84,21 93,84,24 92,83,23 89,82,21 87,80,19 89,77,18 102,84,22 121,93,12 141,108,13 160,118,6 162,120,8 147,112,15 67,54,22 57,50,48 72,61,68 136,115,45 127,111,26 148,117,64 79,71,77 86,83,87 85,79,86 87,86,91 89,85,94 91,88,94 92,89,95 94,90,99 118,111,111 31,29,30 44,41,45 38,31,34 41,34,34 42,35,35 43,36,36 51,43,51 57,43,45 66,51,40 69,54,43 59,50,46 58,48,49 58,48,38 51,42,34 35,32,38 38,38,48 52,56,71 42,45,56
91,89,113 100,98,120 62,61,78 41,39,49 48,46,54 45,42,46 33,30,36 32,31,34 30,29,34 31,30,35 30,29,34 30,29,34 31,30,35 30,29,32 38,35,39 41,36,38 41,34,32 43,36,34 37,32,34 38,36,37 37,35,36 65,59,64 55,49,56 33,30,36 27,24,28 26,23,29 35,30,32 48,43,40 171,134,61 189,124,85 139,97,16 126,89,6 109,93,19 113,96,18 113,96,18 111,94,14 109,94,17 105,91,21 101,89,23 97,86,24 93,84,24 90,83,22 87,78,20 85,76,18 86,77,19 87,78,20 90,81,21 90,83,22 92,83,23 93,85,22 93,84,24 94,86,23 93,84,24 92,83,23 90,83,22 89,82,21 87,78,18 86,74,15 99,82,15 113,89,9 140,108,8 152,118,5 155,116,14 161,112,33 93,75,86 64,55,68 95,75,66 217,197,138 131,111,36 129,117,78 94,91,95 74,70,81 80,76,85 86,82,91 88,85,91 92,89,95 94,90,101 90,87,93 83,82,85 47,44,48 30,28,29 34,32,33 37,35,36 42,37,39 54,44,48 59,42,43 65,48,38 65,48,38 61,49,39 61,48,45 83,63,43 69,58,41 33,30,34 43,43,51 47,52,62 32,32,40
68,66,76 58,56,68 45,43,53 42,42,50 46,43,47 39,36,40 33,30,36 31,30,35 30,29,32 30,29,32 30,27,31 29,28,31 29,28,31 31,30,33 28,25,29 34,29,28 37,32,34 21,14,14 74,64,63 63,53,52 52,43,37 43,36,36 39,34,33 35,29,34 28,25,31 24,21,27 27,25,26 39,34,33 97,81,25 191,137,76 138,97,11 147,103,21 105,88,19 108,91,24 105,91,23 105,91,21 101,89,23 100,89,25 94,82,23 95,83,24 90,83,24 87,83,23 86,79,20 85,78,19 84,77,20 86,79,22 88,79,19 92,83,23 93,85,22 94,86,23 95,86,26 95,86,26 95,87,24 93,84,24 91,84,23 90,81,21 87,80,21 84,77,18 88,76,17 98,83,22 113,88,13 135,104,15 156,112,12 169,122,45 167,106,72 167,116,59 104,76,49 164,132,90 205,181,148 127,112,35 115,104,42 79,69,59 76,73,79 83,80,84 88,84,93 91,87,96 92,89,95 90,87,91 89,88,93 65,64,69 27,25,26 28,26,27 34,32,33 41,36,38 54,43,40 60,48,38 59,47,37 62,50,38 57,48,44 50,40,39 80,64,47 44,35,31 32,30,38 41,41,49 42,42,52 34,31,37

112,122,142 118,114,136 150,144,167 121,118,147 90,92,117 51,43,49 52,43,37 47,38,34 43,38,37 46,36,35 57,46,39 61,48,41 60,48,38 56,44,32 48,37,32 44,41,47 97,106,149 102,111,152 84,89,113 74,79,105 65,74,97 108,116,144 128,143,175 134,140,168 172,167,185 165,153,167 186,135,136 184,133,134 140,135,164 123,134,174 110,120,156 79,85,113 114,126,177 67,71,86 52,43,35 59,47,35 62,46,33 61,49,37 73,55,34 84,60,38 87,61,38 86,60,37 88,60,33 88,59,35 69,53,38 59,44,33 48,37,30 44,39,41 102,113,140 101,114,142 125,134,157 153,162,187 165,154,163 199,181,176 193,160,151 198,140,128 195,125,115 221,142,135 163,142,157 157,166,191 119,131,155 96,111,145 98,115,160 38,45,59 52,42,32 55,43,31 64,49,29 87,61,36 90,62,35 90,61,37 93,64,40 89,61,34 79,61,40 65,51,37 59,45,31 59,47,35 46,37,33 59,59,69 97,117,170 87,102,145 69,78,101 122,127,162 134,145,176 140,129,156 178,122,125 191,140,143 170,126,146 144,130,158 125,133,161 78,79,100 110,123,149 123,139,168 130,141,170 136,144,174 131,132,151 93,100,125
111,112,131 117,112,128 152,146,167 122,119,148 95,97,122 50,42,48 52,43,37 45,36,32 40,35,34 45,38,36 54,45,39 57,48,40 55,44,37 54,44,34 51,40,33 43,39,31 65,66,89 95,98,118 121,128,151 127,135,165 118,129,158 95,101,120 91,100,123 124,135,162 145,143,163 158,149,164 167,125,132 151,121,134 136,148,181 130,144,183 103,114,145 72,81,106 113,129,181 98,107,132 54,45,39 59,47,35 62,46,33 60,49,32 73,55,36 86,62,40 91,65,42 91,65,42 93,65,38 91,62,38 65,49,34 59,44,33 51,42,36 80,76,87 126,139,169 102,115,143 126,135,158 153,162,187 160,149,156 181,158,155 203,149,140 234,167,156 212,147,135 189,122,113 150,136,153 142,151,176 119,131,155 102,114,149 119,135,187 83,94,125 53,42,37 55,43,31 65,50,30 86,60,35 94,66,39 94,65,41 94,65,41 91,63,36 76,58,37 65,51,37 61,47,33 59,47,35 46,37,33 89,90,113 92,108,156 65,77,112 75,84,107 74,79,103 101,107,135 126,130,159 134,125,147 134,115,133 125,120,147 108,117,142 80,86,107 124,120,140 132,144,168 128,139,166 138,144,165 137,135,157 153,147,168 127,129,154
155,147,164 108,105,120 114,115,136 100,100,126 107,109,134 52,44,50 56,47,41 42,35,33 40,35,34 42,37,34 46,37,33 51,42,38 48,37,34 46,37,33 42,36,43 94,100,121 124,121,148 143,119,135 132,127,145 132,139,162 129,138,161 138,146,166 117,115,137 81,84,106 120,127,152 108,116,144 115,123,153 127,140,168 110,121,150 80,89,114 86,94,122 77,88,115 80,92,127 107,122,156 75,70,72 55,45,35 63,47,34 63,49,35 69,51,32 87,63,39 95,66,42 94,65,41 96,66,40 83,62,35 60,49,34 57,42,31 52,49,53 117,124,149 127,142,174 106,119,147 115,122,145 131,143,167 138,133,149 176,139,136 232,167,155 232,168,153 233,166,157 184,136,132 152,157,181 137,145,175 105,117,141 99,112,138 124,139,182 108,124,172 53,56,67 52,42,30 62,46,31 84,60,38 92,66,41 92,67,39 90,66,42 87,63,39 73,58,38 65,51,37 63,48,37 54,43,36 58,53,55 82,88,109 69,81,103 110,121,148 118,129,160 138,144,172 128,126,146 95,93,113 76,82,103 102,110,130 82,90,110 95,102,125 124,121,148 155,116,130 151,115,125 148,119,124 159,147,147 177,160,161 189,172,178 141,132,145
151,145,168 106,107,130 105,117,141 91,99,127 104,109,133 49,43,48 54,45,39 43,36,34 40,35,37 40,35,34 42,35,33 45,38,36 43,36,34 42,36,31 55,54,71 118,129,158 138,132,157 174,136,138 166,133,133 149,127,132 123,111,127 133,119,132 137,118,134 121,122,143 79,85,106 94,102,130 97,108,137 78,87,112 102,108,129 130,137,162 134,147,177 118,131,161 112,125,155 73,85,109 85,79,84 53,43,33 62,47,36 64,49,38 67,51,36 76,56,36 84,63,38 83,62,37 85,64,41 74,56,35 57,48,33 56,43,36 88,94,113 129,141,174 112,123,152 75,84,107 68,76,96 127,134,159 146,151,175 161,139,147 211,155,147 224,164,152 200,152,150 165,141,150 150,158,186 123,130,155 72,81,106 66,78,100 93,108,140 117,132,175 93,105,129 50,45,42 58,43,32 67,51,36 69,50,34 69,50,34 65,49,34 62,48,32 61,47,33 64,50,36 65,50,39 45,36,32 49,47,48 81,87,106 105,119,140 130,143,169 126,134,162 136,142,163 152,132,144 141,133,150 138,141,161 100,99,116 91,97,118 134,142,170 131,129,153 174,132,139 200,138,136 183,127,121 183,168,157 194,179,170 194,176,173 153,142,149
146,143,158 102,105,127 102,113,140 89,102,130 97,104,129 46,43,47 53,44,40 41,36,35 41,36,35 41,36,35 41,36,35 44,37,37 41,34,34 38,31,31 77,78,101 119,127,157 141,125,140 203,149,142 225,157,139 219,153,137 174,116,106 193,133,121 166,119,124 139,134,152 139,140,163 82,78,100 106,108,133 126,137,164 133,118,140 138,124,139 147,148,171 128,135,158 133,141,169 111,122,149 77,75,95 50,42,48 61,49,37 62,51,36 62,48,34 63,48,37 70,56,40 71,55,40 69,53,38 59,48,33 57,47,37 63,52,59 107,114,137 81,90,115 98,104,125 124,131,154 123,132,155 100,103,125 95,101,120 132,135,155 151,137,154 152,131,146 141,135,156 133,136,158 91,94,116 109,115,136 130,138,166 123,132,157 117,124,147 80,87,110 93,100,125 58,60,74 53,45,34 63,47,32 82,61,36 88,64,38 88,69,44 75,57,36 65,49,34 61,49,37 60,49,42 46,41,43 90,95,119 99,108,133 100,112,136 124,125,146 152,119,119 189,138,130 219,152,143 158,127,138 140,145,169 121,119,139 97,103,122 129,135,163 136,124,138 187,135,132 221,141,127 193,127,113 186,170,157 194,177,167 197,181,168 156,144,149
150,147,164 100,103,125 101,114,140 85,98,126 87,92,118 49,43,48 58,47,44 42,35,35 42,35,38 39,37,38 41,36,35 45,38,36 43,36,34 41,34,34 85,88,110 140,144,173 154,139,149 197,146,138 221,153,133 223,152,135 182,116,102 203,134,121 173,128,125 142,130,146 129,130,149 89,86,103 128,130,155 136,145,170 128,112,127 167,132,133 174,142,139 134,117,123 116,121,147 109,115,143 122,129,154 94,95,114 52,41,34 61,50,35 64,48,33 83,63,43 93,70,41 101,76,48 95,69,44 78,61,37 54,49,37 51,45,52 84,90,109 125,121,141 141,142,163 138,136,158 142,148,167 141,139,159 136,133,150 92,93,112 98,99,120 105,106,127 100,101,122 96,94,116 124,116,135 145,137,156 145,151,172 135,141,162 139,142,162 121,124,144 103,106,128 58,60,76 52,43,39 72,58,40 91,67,43 93,69,45 80,62,41 76,58,37 69,53,36 59,44,33 45,35,34 96,89,99 116,124,152 106,114,142 127,134,157 136,137,158 187,137,120 236,161,134 237,162,135 170,127,123 140,141,162 125,122,137 106,107,128 146,151,177 151,142,155 193,136,133 222,139,122 169,117,112 162,150,140 197,181,168 200,183,173 160,148,153
143,140,157 103,106,128 90,101,128 105,115,149 87,92,118 45,38,41 61,50,43 42,35,35 42,35,38 42,35,38 42,35,35 47,40,38 45,38,36 41,34,34 91,94,114 146,146,174 157,146,155 177,154,143 181,153,142 175,143,129 184,115,102 208,133,113 177,127,121 159,147,159 150,152,168 93,92,109 127,128,151 139,140,163 122,123,142 150,137,147 198,149,138 157,124,126 131,137,165 116,122,150 128,135,160 125,133,153 69,62,62 56,44,34 61,46,35 69,53,38 71,55,40 76,60,45 70,56,38 68,54,38 66,52,65 122,120,144 142,131,156 160,143,146 163,143,136 158,140,135 167,151,147 167,151,145 164,147,150 153,146,160 133,132,147 64,64,76 130,127,142 148,143,159 165,122,118 173,119,112 172,132,127 134,118,131 125,127,152 122,128,149 132,133,154 133,136,158 80,78,88 57,45,35 65,51,37 67,51,38 62,47,36 61,49,37 59,44,33 57,42,33 44,37,40 101,98,113 113,121,149 108,113,139 128,136,156 131,139,159 183,133,118 234,159,132 225,149,125 176,133,129 161,160,177 144,140,153 103,102,119 149,154,178 151,147,160 182,134,132 176,131,128 139,137,149 131,133,149 153,141,146 197,180,170 156,144,146
115,113,133 90,91,110 113,120,143 115,123,155 89,92,114 54,47,45 65,54,47 43,36,36 43,36,36 43,36,36 43,36,36 45,38,36 44,37,35 42,35,35 95,98,120 147,147,173 158,146,158 187,165,157 194,173,160 191,165,151 189,123,107 211,134,115 176,124,119 167,158,169 155,154,169 91,91,103 140,142,167 155,158,178 123,119,132 142,143,162 157,133,139 138,114,123 131,133,158 125,127,152 135,137,162 128,130,155 75,68,68 53,42,35 56,44,34 61,47,33 65,51,35 71,55,40 81,54,38 88,56,42 127,94,87 194,153,135 201,155,129 232,183,145 255,209,159 245,201,159 206,179,163 196,177,163 153,128,125 147,139,158 142,139,156 93,93,105 142,142,152 144,141,147 172,117,104 205,128,109 205,140,121 150,121,128 140,138,160 127,125,145 135,132,149 136,134,154 100,93,105 60,47,40 61,46,35 65,50,39 61,49,37 57,45,33 56,44,32 58,42,36 43,36,36 104,102,114 128,133,159 113,113,139 127,135,155 135,141,162 161,116,111 204,132,113 211,132,111 175,135,128 167,164,181 144,142,154 102,101,118 149,156,181 151,150,165 162,122,126 140,133,147 136,150,171 141,153,177 125,131,148 152,143,139 150,144,149
110,107,124 123,119,139 116,113,128 82,76,97 66,57,70 58,49,43 63,50,43 46,36,35 44,37,37 43,36,36 43,36,36 49,42,40 45,39,34 43,36,34 96,97,118 129,127,147 142,133,146 180,160,153 194,173,160 190,165,148 195,127,109 213,136,117 173,130,122 167,161,168 158,153,169 91,89,99 143,144,167 157,158,177 171,132,131 162,132,133 140,138,160 136,130,137 173,160,155 158,144,144 154,149,167 147,145,167 82,68,68 59,42,32 56,42,26 62,46,29 95,62,25 211,162,113 199,117,61 198,98,48 201,91,40 198,92,44 202,93,46 199,94,50 165,92,51 158,107,72 172,129,82 242,185,116 255,205,136 181,149,133 154,150,163 101,97,108 152,146,153 160,155,157 176,150,127 199,165,135 202,165,139 180,129,105 213,133,115 199,126,112 166,152,157 164,159,175 111,104,118 61,48,41 58,43,32 65,50,39 63,48,37 61,49,37 57,45,33 59,47,37 47,37,38 105,100,116 133,133,159 120,118,140 132,135,155 145,146,167 163,120,116 219,137,117 220,137,117 178,137,135 166,161,179 144,142,154 98,97,114 145,146,169 134,137,155 109,108,125 134,146,170 140,148,176 139,150,177 135,146,173 111,124,150 138,151,170
65,59,66 79,72,82 100,92,111 133,129,151 95,93,105 46,37,33 61,50,43 46,36,35 45,38,38 43,36,36 43,36,36 49,42,40 47,40,38 43,36,36 79,77,89 130,127,142 155,150,166 158,144,144 194,173,160 190,163,147 193,122,103 211,136,116 158,126,121 148,141,151 152,149,164 88,84,95 142,143,166 154,152,172 180,132,126 212,154,142 151,130,145 152,140,142 190,174,161 175,158,148 160,146,161 156,144,158 97,75,67 70,45,28 97,70,38 179,142,100 146,92,54 180,104,64 194,92,45 193,89,42 166,70,30 154,66,28 181,78,34 182,77,33 184,86,42 168,87,51 128,91,65 155,118,76 196,143,86 225,171,94 254,215,185 114,99,107 159,153,158 170,163,166 169,148,125 192,169,140 192,164,137 180,132,107 213,138,111 207,132,112 167,153,155 166,161,177 115,106,121 63,50,45 61,47,33 63,48,37 64,49,38 63,48,37 57,45,33 59,47,37 49,39,38 103,99,112 133,134,157 123,121,141 134,136,152 145,143,163 165,122,116 223,140,118 214,137,118 155,125,126 136,135,152 128,128,140 78,78,90 125,126,147 149,150,171 134,137,155 118,125,148 137,144,167 137,145,173 126,135,160 134,137,159 141,132,154
85,74,81 127,125,147 120,122,149 142,146,175 92,92,104 49,39,40 61,50,43 46,36,37 45,38,36 43,36,36 45,38,36 49,43,38 45,38,36 43,36,34 83,78,94 79,71,88 134,127,137 151,140,149 168,150,145 179,153,141 184,123,107 175,122,108 153,141,146 157,153,166 129,125,138 77,70,82 129,126,143 136,134,154 161,126,129 224,154,144 216,152,137 153,119,115 158,137,135 156,120,110 172,122,109 178,115,95 154,74,40 207,125,80 165,93,56 133,81,49 148,91,60 191,100,63 173,85,47 134,61,31 90,42,24 89,41,25 116,52,26 153,69,36 161,70,33 178,76,38 173,79,38 169,108,63 184,133,78 206,156,96 182,135,83 197,150,98 199,170,139 169,158,165 141,134,144 152,148,159 148,141,151 164,145,131 209,178,155 200,171,149 165,152,160 166,160,181 112,108,121 63,50,45 63,49,35 66,52,38 70,56,42 68,53,42 60,48,36 59,47,35 47,38,34 99,95,108 126,122,144 121,117,137 125,122,137 147,144,159 160,122,116 218,139,118 171,126,119 156,148,156 136,132,145 80,78,90 98,94,114 79,76,93 105,104,121 132,134,150 138,139,158 119,120,141 118,120,145 122,119,146 69,64,52 254,211,126
78,71,83 126,131,155 115,123,151 134,142,172 83,83,95 50,40,41 64,53,46 47,37,38 49,42,40 45,38,36 45,38,36 49,43,38 47,41,36 47,40,38 114,111,128 132,125,139 124,111,108 122,110,112 146,132,132 136,118,115 141,107,103 153,130,131 146,140,147 112,103,114 109,96,104 128,113,121 94,82,94 133,128,146 155,136,150 191,137,130 213,149,132 158,119,116 157,118,117 164,93,67 186,83,50 192,96,56 196,91,47 184,83,40 168,80,42 148,76,41 142,79,44 159,87,52 133,70,46 93,48,27 67,35,21 60,27,16 82,39,24 112,52,31 139,61,33 160,72,36 171,73,29 161,67,24 175,97,46 211,146,82 229,171,105 201,151,89 178,133,85 248,208,154 139,133,140 157,150,164 151,146,162 171,152,140 213,182,161 189,167,147 151,142,155 145,141,163 108,106,118 63,50,45 64,50,36 70,56,40 73,59,43 69,55,41 64,49,38 60,48,36 51,42,38 79,75,86 122,118,138 140,137,154 124,121,136 130,127,142 151,116,117 184,122,113 151,129,134 129,122,134 98,94,107 144,141,158 150,150,178 147,148,171 128,126,146 91,90,107 88,87,102 126,122,135 128,119,130 80,70,74 30,20,21 98,52,36
69,68,85 119,127,155 111,123,156 116,128,161 76,73,88 51,41,42 67,56,51 45,38,38 48,41,39 43,36,36 45,39,34 50,44,39 50,44,39 48,43,40 118,115,132 135,126,141 182,166,164 158,140,137 94,84,88 121,115,120 131,121,125 109,95,97 132,112,105 169,147,141 177,159,170 174,157,177 161,145,160 116,103,111 122,115,125 151,131,141 181,119,108 173,91,69 183,84,47 172,81,41 150,72,44 130,63,36 112,59,34 102,55,34 88,50,33 97,51,33 101,53,35 118,71,48 87,47,38 65,35,20 57,32,15 55,32,17 57,34,21 66,36,21 104,51,35 119,55,29 157,65,30 182,80,42 143,55,17 172,82,40 206,109,56 247,172,104 229,171,107 167,123,81 242,202,150 147,138,151 150,142,159 173,154,138 208,183,164 162,153,147 161,158,175 138,136,158 79,75,88 66,53,48 65,51,35 73,57,40 75,61,43 71,57,43 64,50,36 66,51,40 53,42,37 69,65,78 79,78,95 101,100,117 135,133,145 128,126,136 102,93,104 132,120,132 108,99,110 121,109,123 160,151,173 162,156,179 164,160,182 163,159,181 159,157,179 153,154,175 107,105,115 58,56,66 62,60,70 58,56,64 30,29,34 34,35,40
76,76,88 122,135,165 132,146,185 126,137,175 83,85,101 50,40,39 69,56,49 46,36,37 48,42,37 43,36,36 47,41,36 50,44,39 49,44,41 47,42,39 120,119,136 132,128,148 167,157,175 162,150,162 132,125,137 74,71,77 115,103,105 155,141,143 180,161,165 179,161,170 172,159,178 168,159,181 167,159,178 171,159,173 142,124,121 131,97,93 168,97,73 175,78,43 143,65,35 119,55,29 103,52,28 96,49,26 85,44,28 66,30,20 55,29,19 53,25,14 69,33,23 82,44,25 70,38,8 90,64,25 95,74,31 88,70,28 66,52,23 47,29,8 60,28,12 99,47,28 114,48,18 163,71,36 158,72,38 130,61,32 148,64,20 198,98,46 203,127,64 229,168,105 162,116,75 237,200,156 141,131,130 159,136,125 167,153,139 158,150,156 121,120,137 85,86,107 89,86,101 68,56,46 66,52,34 74,59,37 77,62,40 72,58,42 65,51,37 68,54,38 55,44,39 95,91,102 122,120,142 128,126,146 98,96,108 95,93,103 104,100,113 86,79,93 136,123,142 167,154,173 168,160,179 170,160,180 179,166,185 174,166,183 171,166,182 70,65,81 58,56,68 60,57,72 61,59,69 62,60,68 25,23,31 31,31,41
144,115,82 156,142,144 123,133,167 109,121,156 80,79,94 51,39,39 70,57,50 46,36,35 48,42,37 43,36,36 47,40,38 50,44,37 48,44,38 48,43,42 123,125,150 137,134,161 163,163,191 146,147,168 143,139,159 97,90,104 150,140,160 141,135,158 153,142,165 171,160,183 174,164,184 174,164,184 168,162,183 168,160,179 172,153,167 168,118,103 186,100,68 156,76,44 103,50,25 94,47,24 90,52,35 73,41,27 56,30,18 50,27,14 51,30,7 71,48,8 105,83,20 118,97,25 116,96,19 115,95,20 108,89,21 92,76,18 82,69,17 85,73,18 78,51,4 62,33,11 87,46,28 98,44,26 178,84,45 99,43,21 94,48,22 150,77,45 193,92,47 197,103,51 209,147,91 174,125,74 239,201,153 123,114,125 129,119,137 92,85,97 132,133,156 129,134,160 114,112,136 69,57,47 65,52,31 77,62,40 77,63,38 74,59,37 63,51,39 68,54,40 55,44,39 96,89,101 120,122,147 145,148,170 141,139,159 133,131,143 77,73,82 129,122,134 148,138,158 173,158,180 177,164,183 179,167,183 182,168,183 182,168,181 84,75,86 54,47,57 54,51,57 58,54,65 58,55,61 49,46,50 40,38,46 44,47,58
131,102,71 164,125,84 179,145,100 130,119,126 78,71,83 52,43,39 67,54,49 50,40,39 47,40,38 43,36,34 44,38,33 50,44,37 50,44,39 50,43,41 115,120,146 131,133,160 158,156,180 138,139,162 143,141,163 98,91,105 161,151,171 159,159,187 157,148,172 158,145,166 178,165,186 175,165,185 175,167,186 174,164,184 160,135,147 152,92,82 165,79,45 138,68,44 114,58,32 101,53,28 74,42,26 59,33,21 53,31,13 86,64,28 111,93,22 113,93,16 120,100,23 97,75,12 73,49,0 78,57,5 88,73,12 88,71,20 85,72,22 81,66,17 98,75,6 90,61,8 71,34,19 77,36,18 115,43,8 135,65,32 62,33,13 97,48,26 149,66,28 177,84,38 187,96,52 168,96,57 175,130,86 237,200,147 120,112,120 145,141,154 162,159,186 136,137,160 119,117,137 68,58,46 70,55,35 80,62,41 77,62,40 78,63,41 69,58,43 72,56,41 57,46,41 94,87,99 119,124,150 145,150,176 147,143,167 143,140,155 99,92,102 153,144,159 153,144,166 157,144,163 164,150,163 178,164,181 181,167,182 136,124,136 59,51,59 56,50,55 49,43,48 47,41,48 46,43,49 46,46,46 31,30,35 26,25,30
111,92,76 139,109,81 157,112,79 187,143,90 241,200,143 61,41,34 70,58,48 50,44,39 48,41,39 45,35,34 49,43,38 55,49,42 52,43,39 50,43,43 121,127,155 154,158,187 163,159,181 165,163,185 137,135,159 94,87,101 164,155,170 162,162,190 171,165,188 172,157,177 160,146,163 173,159,172 173,158,166 162,145,151 168,135,135 146,85,67 135,68,43 113,53,28 150,91,72 89,39,22 73,43,26 64,43,2 112,91,19 113,92,22 114,91,20 113,93,18 107,85,18 101,83,23 88,73,22 84,69,18 84,69,20 83,68,19 80,64,20 75,59,15 78,58,8 113,81,8 88,54,13 80,39,19 80,39,23 86,47,33 61,30,20 64,32,18 107,54,29 132,62,29 169,79,39 186,91,44 150,97,56 161,118,71 212,186,165 155,143,155 171,164,176 149,142,152 132,125,139 74,62,52 72,57,35 81,63,42 82,65,41 79,64,42 71,57,43 73,57,42 62,51,46 92,88,97 118,123,149 140,142,169 146,142,164 147,144,161 108,101,113 150,140,158 169,160,182 176,166,184 177,163,178 169,154,164 149,134,142 70,60,64 53,48,50 58,53,52 49,42,42 46,40,45 43,38,37 37,35,36 38,37,40 38,36,44
103,84,68 131,103,74 157,114,79 173,128,82 214,157,88 255,228,166 64,53,50 50,44,39 48,42,37 46,36,35 53,44,40 57,48,42 54,48,43 50,43,43 133,137,166 144,141,168 153,149,160 157,154,171 157,151,176 90,81,94 169,157,173 167,163,187 174,164,184 180,167,186 184,169,179 149,135,137 163,145,144 187,171,169 181,152,148 144,85,68 135,72,48 119,59,34 113,59,39 111,63,45 95,71,20 114,97,21 81,57,6 89,64,18 110,89,17 108,90,19 95,80,19 81,66,15 73,58,18 75,59,17 76,61,14 83,70,18 77,66,22 74,59,19 76,58,16 92,64,8 109,75,14 74,38,7 85,47,30 77,43,25 66,35,23 63,35,22 71,35,17 94,47,24 129,63,31 109,53,15 87,50,6 107,66,21 110,76,31 163,143,134 171,159,164 155,145,149 130,121,132 75,63,53 72,60,34 83,65,44 86,69,45 80,62,43 73,59,43 76,60,43 63,50,43 89,83,90 121,123,150 139,141,166 154,148,169 144,138,161 100,93,107 147,139,156 173,164,186 178,168,186 184,172,188 184,168,181 110,97,105 55,48,48 64,57,57 50,44,39 48,41,41 43,37,44 44,36,42 34,29,28 39,37,38 37,36,39
59,50,46 105,84,71 146,108,71 187,142,94 239,176,104 255,211,126 255,239,178 61,50,45 50,44,37 47,43,37 52,46,39 58,49,43 56,50,45 49,44,43 135,135,161 151,147,169 160,151,162 154,147,161 159,150,174 92,80,92 171,159,173 171,162,186 176,166,186 181,169,185 181,167,184 163,148,156 179,160,167 190,173,179 181,152,148 139,82,63 134,72,43 123,63,38 93,41,20 87,48,16 112,92,15 84,60,7 103,84,18 100,78,11 107,89,18 101,88,27 82,69,21 68,59,14 69,58,14 80,67,19 83,72,37 57,43,27 64,52,42 48,34,20 68,51,16 73,57,13 86,66,7 79,54,8 65,35,20 75,43,29 75,40,27 65,37,26 51,29,21 61,34,18 81,57,22 77,50,16 103,69,24 110,75,21 113,78,22 141,102,43 176,158,155 177,164,161 143,127,125 74,58,43 76,59,35 87,68,45 88,69,46 87,69,48 76,61,41 79,64,42 65,49,43 80,72,78 144,140,164 144,140,160 156,147,162 169,161,180 107,98,113 148,141,155 171,162,184 180,170,188 186,173,192 187,171,186 73,60,68 58,48,47 56,46,45 51,41,40 44,37,37 42,36,41 44,39,41 32,27,29 28,25,29 30,25,27
