121,123,9 107,109,0 136,132,2 134,124,16 198,192,86 146,140,34 113,112,17 95,99,5 103,108,7 123,122,14 130,121,6 132,123,24 125,118,7 96,87,0 114,108,15 120,118,48 134,121,28 150,142,52 118,112,10 125,117,27 99,89,0 129,122,36 116,106,24 119,105,51 120,109,24 144,125,61 138,118,57 126,108,46 180,148,91 170,134,76 182,139,81 186,143,87 177,136,79 168,126,74 179,137,85 176,131,85 183,140,84 184,143,84 178,133,87 164,120,80 184,127,83 202,159,101 53,43,44 46,43,49 141,114,82 178,140,92 168,127,82 173,136,92 178,140,94 156,119,75 148,116,74 179,146,107 78,68,86 78,72,77 78,68,69 78,71,69 79,72,82 81,70,77 93,84,78 97,86,81 96,87,58 94,88,52 97,82,42 54,49,46 61,54,52 121,125,38 69,76,17 63,67,11 77,81,27 92,96,29 75,83,1 77,83,4 87,90,10 89,89,15 132,133,44 113,113,11 108,105,11 87,83,5 115,110,12 123,119,32 124,119,19 91,92,1 96,95,2 119,121,5 107,109,0 137,133,26 129,123,19 111,106,6 119,108,23 107,99,20 135,131,26 131,120,15 171,160,46 158,142,41 135,121,35 138,123,17
127,112,20 144,123,10 112,109,0 138,138,9 171,162,63 94,83,10 111,101,7 130,126,10 92,90,18 130,136,28 104,106,10 135,132,20 145,140,27 111,102,5 120,113,16 126,130,6 131,121,29 141,128,37 128,124,19 125,114,39 100,91,6 137,123,65 103,93,24 101,89,32 103,91,25 137,125,55 138,123,60 114,95,31 153,122,62 175,136,79 159,118,59 187,144,88 199,158,101 175,133,79 152,114,77 193,168,138 197,173,149 173,154,127 210,191,168 183,164,141 160,141,114 92,75,65 43,41,49 58,48,49 198,170,141 186,159,125 176,149,113 143,112,75 157,122,84 163,127,80 153,122,83 158,127,88 85,68,69 78,71,74 74,64,65 50,43,41 87,77,78 120,101,78 136,113,71 138,118,72 118,100,56 126,112,56 65,61,40 56,51,53 80,79,25 95,93,46 60,67,8 67,69,23 70,77,22 53,62,4 92,97,21 93,95,22 88,87,22 90,85,12 93,89,11 94,91,8 95,84,9 132,126,33 82,80,6 119,123,27 101,105,20 89,96,10 85,89,2 102,103,14 121,109,13 151,139,32 124,118,12 123,116,17 110,104,11 95,90,6 137,132,21 128,124,19 132,126,20 119,107,9 132,122,32 127,119,29
147,143,15 130,117,24 159,149,39 87,100,16 128,123,2 136,132,4 124,118,43 128,118,28 107,103,16 108,107,12 94,96,2 135,133,16 105,97,16 126,123,2 119,113,7 126,120,2 128,125,29 116,107,20 115,112,2 104,93,29 125,115,35 119,108,44 122,116,23 133,123,52 108,98,49 124,112,53 139,129,39 129,107,44 163,139,75 177,143,80 177,135,81 190,143,91 196,150,95 159,124,59 127,95,65 162,138,116 149,128,103 219,203,188 204,188,173 111,96,87 83,77,68 67,62,64 44,37,37 76,67,52 196,164,132 161,132,99 203,176,144 184,152,118 183,161,125 196,167,134 196,166,140 218,188,162 126,111,100 73,70,74 72,65,68 66,59,59 119,91,64 151,127,76 182,149,99 162,131,82 141,115,63 116,96,46 49,43,38 56,50,55 112,99,67 84,78,30 100,97,53 72,76,20 80,87,28 77,82,35 63,68,3 65,75,12 70,66,4 82,80,20 92,94,21 83,83,13 102,100,10 104,102,12 88,90,8 94,96,23 79,86,2 86,93,7 107,109,27 127,125,35 115,108,11 108,97,12 149,146,54 73,71,1 106,104,5 109,101,18 147,139,35 110,107,11 93,83,12 118,108,26 112,107,9 103,94,9
150,136,21 159,148,32 119,108,5 151,141,18 123,120,26 115,110,12 121,119,20 139,133,27 159,144,36 109,110,19 94,95,18 133,122,21 120,112,22 106,101,21 133,126,15 121,110,5 126,122,4 115,108,38 104,90,6 119,107,41 169,152,45 109,102,43 137,131,38 95,89,14 110,98,41 136,120,76 119,107,27 151,134,65 162,138,76 149,123,43 187,147,83 188,147,86 184,147,92 172,131,84 82,70,42 146,125,98 177,156,129 154,137,129 127,115,103 56,47,41 78,74,68 42,40,38 68,54,36 147,124,93 156,130,107 178,155,124 157,135,99 166,140,115 180,157,128 183,159,126 195,168,134 170,145,117 96,83,102 70,63,77 80,67,77 75,67,73 70,65,81 69,64,80 110,102,119 161,154,164 170,148,130 139,125,111 63,58,60 71,65,70 86,69,32 124,101,59 109,97,56 66,66,23 95,95,52 85,87,41 62,67,20 62,63,15 80,79,23 78,80,27 79,83,16 95,95,13 95,93,21 71,71,0 90,96,17 61,66,0 69,76,1 62,66,0 108,114,33 119,123,29 115,112,31 94,88,11 102,95,0 119,116,20 101,97,8 136,135,31 84,74,0 106,95,10 96,89,1 113,110,18 127,117,25 126,122,19
145,137,35 95,84,20 123,111,0 167,155,28 135,125,33 89,82,25 94,87,44 131,126,28 109,106,10 143,130,28 124,117,31 92,91,26 143,140,19 93,76,37 126,120,2 121,109,2 144,136,16 125,118,19 139,120,38 110,102,23 173,152,30 107,108,31 96,95,16 135,134,30 132,125,64 137,124,72 108,95,47 124,110,52 161,142,85 142,128,42 169,141,71 191,161,94 158,129,66 166,128,82 67,57,33 144,129,109 190,172,151 214,197,169 50,37,30 36,29,27 32,30,26 33,31,29 93,75,70 197,169,140 176,162,137 131,110,85 172,149,120 144,121,92 136,115,88 183,161,125 183,160,129 138,117,92 82,74,93 74,69,85 79,66,76 79,70,81 76,74,94 80,78,98 77,71,92 72,67,85 85,88,110 88,90,117 83,84,105 70,68,90 163,146,138 194,175,163 139,121,100 60,51,32 112,105,64 104,99,58 91,91,48 73,74,24 87,84,44 54,54,9 82,83,17 126,123,56 84,82,8 89,89,28 83,88,27 92,100,20 100,111,14 87,93,12 106,109,31 79,81,8 79,78,13 101,95,18 108,104,28 102,99,18 107,103,25 144,142,52 91,88,3 96,87,13 115,111,6 117,114,22 110,104,13 102,97,13
157,144,22 143,129,16 145,138,29 115,109,16 119,103,31 152,145,18 95,91,33 95,88,45 145,138,50 156,152,47 102,89,14 120,110,16 82,77,26 147,139,19 80,77,51 126,123,31 138,131,22 126,115,10 90,81,36 167,149,29 114,97,28 114,105,29 87,93,0 129,126,30 128,119,43 115,109,16 116,107,49 111,95,51 130,110,64 140,129,54 142,129,36 141,126,49 174,142,85 170,137,87 115,104,69 185,172,151 188,170,151 162,143,120 159,141,136 76,67,91 76,72,92 80,78,100 85,84,117 128,112,106 194,184,172 217,203,189 171,151,131 161,145,128 128,123,111 89,85,96 80,75,91 82,73,86 88,80,97 77,73,82 78,69,80 80,71,82 78,82,113 100,104,137 88,84,108 77,69,88 92,88,120 93,90,119 89,89,117 93,94,124 191,177,152 207,187,167 186,169,145 183,162,135 135,116,61 133,113,63 104,90,47 118,108,68 103,98,57 80,81,33 83,87,31 88,87,31 61,60,22 77,80,20 68,74,6 116,119,39 99,106,31 72,75,15 75,76,28 75,76,26 94,97,19 102,99,18 90,88,18 73,72,7 121,118,53 75,69,5 99,102,1 108,103,32 92,94,12 107,105,6 144,138,34 100,91,17

181,138,82 180,137,81 200,158,104 171,128,79 169,128,79 175,134,85 177,134,85 170,129,80 172,129,80 164,123,76 170,129,82 179,138,91 179,139,87 179,139,87 189,147,93 186,143,87 184,138,79 180,134,75 180,136,83 190,146,95 182,140,88 179,135,82 181,138,82 181,135,78 174,128,71 181,135,78 178,135,77 189,143,86 204,157,96 205,159,93 197,149,91 182,136,79 185,134,77 175,129,74 172,133,74 87,70,60 121,108,116 109,94,102 100,81,56 175,137,89 189,146,86 202,155,94 201,150,83 208,157,90 198,151,90 197,151,92 155,129,108 107,92,100 99,89,90 49,43,50 186,151,95 170,133,80 180,134,77 183,138,74 202,157,93 184,136,78 182,137,73 191,146,82 183,137,78 177,131,72 175,132,74 174,131,75 170,128,76 182,140,88 191,149,97 177,134,85 164,121,72 163,120,73 184,142,102 92,64,53 68,54,67 78,60,59 95,70,51 139,103,72 202,155,103 158,129,94 58,39,25 59,45,31 52,27,10 189,149,95 79,59,52 39,28,25 49,40,53 65,54,51 71,54,30 45,34,27 31,22,33 36,28,34 62,54,62 39,27,43 46,42,64 60,56,78 63,64,87 62,65,87 58,64,85 68,74,95
171,131,77 177,137,83 189,148,91 179,137,85 168,128,76 170,129,80 179,136,87 184,143,94 186,143,94 184,143,94 180,140,88 178,138,86 182,142,90 184,144,92 185,144,87 197,154,96 188,142,83 181,135,76 180,136,83 178,134,83 177,135,83 193,149,96 188,145,89 181,135,78 194,148,91 197,151,92 187,144,88 194,148,91 200,152,94 202,155,92 209,161,103 189,143,84 205,155,93 199,153,94 192,147,83 100,74,51 122,109,119 104,89,97 122,104,99 139,110,75 191,150,89 189,144,82 192,146,87 181,135,78 179,136,80 176,131,83 140,114,104 89,76,84 65,57,65 68,58,59 185,143,78 189,148,87 189,143,84 185,140,78 187,145,82 174,131,73 166,125,64 171,130,69 174,131,71 173,132,71 166,123,67 178,135,79 185,143,91 168,126,74 181,139,87 179,136,87 166,124,70 181,139,87 175,132,76 176,137,80 194,156,108 192,149,100 180,136,85 180,140,88 205,158,106 59,34,6 84,60,52 22,6,2 120,91,60 195,153,99 74,63,56 39,27,27 63,54,67 60,49,44 72,54,35 39,28,23 36,27,38 36,28,34 69,61,69 77,66,75 66,54,68 54,47,59 41,38,53 38,37,52 40,41,60 51,52,73
188,146,94 192,150,96 195,154,97 192,149,91 186,143,87 186,142,89 182,139,83 190,146,93 186,147,90 182,141,84 182,139,81 186,145,88 179,138,81 181,138,82 180,134,77 188,140,82 178,131,70 183,135,79 188,142,87 190,146,95 172,130,78 182,141,84 178,135,79 174,130,77 185,146,89 172,130,78 177,135,83 183,140,84 194,148,91 192,146,89 184,138,83 188,142,85 195,150,88 196,150,91 196,150,91 184,143,94 110,98,110 105,92,102 114,99,107 90,69,67 175,134,87 181,138,82 178,132,75 183,137,80 175,133,79 205,162,113 105,92,100 104,92,97 47,36,43 179,138,93 190,147,89 184,143,82 178,137,76 179,139,75 179,138,79 173,132,71 176,137,78 189,149,95 178,137,78 185,142,84 177,131,74 185,142,84 175,132,74 176,132,79 183,139,88 183,139,86 173,133,81 179,139,85 180,139,82 174,133,76 196,149,97 192,146,89 186,143,87 197,153,100 199,157,105 33,24,9 145,124,97 48,37,34 178,135,86 124,95,64 66,58,47 40,30,34 155,128,92 78,57,34 54,45,41 27,21,26 37,31,38 50,42,50 66,58,64 73,64,75 80,68,80 75,66,77 71,59,71 73,58,68 72,62,66 71,60,67
178,134,81 180,137,81 179,136,78 181,135,78 178,135,79 179,135,82 193,150,94 192,149,93 187,144,88 187,141,84 189,146,88 184,143,84 182,141,84 195,152,94 185,139,84 177,129,73 171,123,65 183,135,79 178,134,81 205,158,108 180,137,88 176,135,86 164,122,70 174,132,80 172,132,80 183,145,95 182,142,88 182,140,88 180,138,86 180,136,85 180,137,88 186,143,94 192,148,95 172,128,75 182,136,79 180,136,83 72,56,54 129,115,130 106,92,97 71,59,61 119,87,57 154,111,66 181,137,84 179,135,82 168,128,74 167,134,107 93,82,91 87,76,85 58,40,37 188,143,81 181,138,82 178,135,75 185,144,83 192,150,87 188,147,88 187,146,85 180,141,80 177,138,77 189,148,89 177,136,77 178,136,82 172,129,73 178,134,81 172,131,74 178,135,77 188,140,86 175,132,76 178,135,77 181,138,80 167,126,69 188,144,91 196,152,99 193,152,95 192,150,98 192,149,100 78,63,54 101,87,62 51,35,29 136,102,70 73,53,44 64,55,47 44,34,38 104,83,60 71,52,40 35,28,31 26,23,29 36,30,35 65,56,67 73,64,77 73,64,75 79,67,83 73,64,77 73,61,73 68,55,65 72,62,63 73,63,67
195,149,92 181,135,78 174,129,67 183,135,77 180,134,77 184,138,81 185,139,84 177,130,78 184,138,81 195,149,90 192,146,89 201,155,96 199,153,96 190,144,89 185,139,84 183,137,80 192,146,89 188,142,87 184,138,83 187,141,86 181,137,86 184,142,90 173,131,79 172,130,78 176,131,83 176,131,83 178,135,86 186,141,93 212,168,115 209,168,109 207,163,110 196,152,101 190,142,97 192,147,101 202,158,107 209,165,112 178,146,112 119,105,118 90,77,85 50,43,46 26,21,18 38,25,18 123,92,55 174,131,75 184,143,96 124,97,90 95,86,97 42,36,43 156,127,78 181,137,84 189,146,90 179,138,81 189,143,84 188,145,85 187,146,85 194,148,91 192,146,87 196,150,95 172,129,71 171,130,71 166,126,74 149,106,57 150,107,58 161,119,67 188,147,90 181,138,82 182,139,81 179,138,79 186,143,83 180,137,79 185,144,85 185,146,89 199,158,109 200,159,110 200,157,108 96,75,52 61,54,52 45,34,31 77,62,53 70,55,44 69,58,51 43,33,34 65,54,47 50,37,30 30,24,31 29,23,30 35,29,36 75,66,81 75,66,81 77,65,79 69,61,67 70,58,70 70,58,70 71,60,69 71,60,69 70,59,68
183,137,78 181,135,78 182,137,73 189,141,83 191,145,88 191,145,86 198,152,93 195,150,88 188,142,87 195,147,93 196,150,91 177,131,74 191,145,88 180,134,77 180,134,77 177,131,74 182,136,81 187,141,86 190,144,87 195,149,92 179,135,82 192,149,100 182,139,90 172,129,80 164,120,69 164,122,70 165,122,73 180,136,98 185,142,93 188,141,91 189,146,90 205,159,104 205,158,106 206,160,105 194,150,99 193,149,96 188,151,98 85,67,76 99,85,90 29,19,20 24,17,17 28,21,19 48,28,10 180,137,90 183,144,103 110,89,87 100,86,99 48,45,51 172,131,84 179,136,80 183,137,80 188,145,89 189,146,86 194,153,96 199,153,94 198,152,95 187,141,86 193,149,98 173,130,70 167,124,64 172,129,71 150,108,54 152,112,58 176,133,75 183,144,87 181,140,81 180,139,80 191,150,91 186,143,83 187,148,89 188,147,88 203,164,107 184,145,88 198,159,100 192,151,94 152,119,80 64,58,53 64,55,51 62,43,31 197,166,127 145,124,97 59,46,41 72,57,46 37,28,22 21,18,24 32,26,31 57,49,57 68,56,70 68,59,72 76,67,80 72,60,72 71,59,71 74,62,76 75,63,77 77,65,77 77,65,77
182,136,79 176,130,73 203,157,98 198,150,94 188,142,83 191,145,86 188,142,83 209,163,104 183,137,80 197,154,96 190,147,91 189,146,88 197,151,92 186,143,85 184,138,79 195,149,92 185,140,78 191,146,82 182,136,77 179,136,80 187,143,92 186,143,96 192,149,100 187,144,95 180,135,87 172,130,78 152,118,84 151,124,108 189,155,133 197,162,137 171,128,81 160,112,65 176,132,79 180,136,85 187,144,95 203,159,108 184,142,90 171,132,91 119,106,114 50,37,32 30,18,18 30,21,17 33,20,17 156,121,85 183,154,132 102,90,95 48,45,49 98,81,71 185,141,88 187,144,88 178,134,83 185,139,84 195,149,92 186,146,80 190,143,80 182,136,77 192,147,85 187,144,88 187,144,84 171,128,68 180,137,79 174,128,71 178,137,76 181,136,74 171,128,68 196,155,96 189,148,89 163,122,63 181,140,81 187,144,86 179,138,79 175,134,75 189,148,89 189,148,89 208,162,107 198,156,104 71,55,51 63,53,52 168,140,100 185,147,101 193,160,112 128,97,60 63,51,41 35,26,22 29,23,28 37,30,33 58,49,60 70,61,74 69,60,73 70,61,72 71,59,71 70,58,70 72,60,72 78,66,78 80,68,82 80,68,80
195,149,90 192,146,87 184,138,79 175,129,74 188,142,83 176,133,73 197,151,96 195,149,92 188,145,87 181,138,80 175,132,76 191,150,91 191,150,93 177,136,79 188,142,85 188,142,83 187,141,82 182,136,79 187,144,88 188,145,87 181,137,84 178,136,84 182,139,90 178,135,88 170,127,78 164,121,72 166,131,95 107,82,65 144,127,117 144,115,93 175,131,80 176,129,77 186,142,89 176,132,81 178,135,79 186,142,89 121,92,61 101,76,57 74,56,53 78,61,62 84,70,56 76,62,48 87,73,59 56,35,20 130,103,85 110,100,104 46,36,35 174,141,102 184,143,84 181,138,80 187,141,82 180,134,77 189,146,88 187,144,84 190,144,85 189,146,90 191,145,90 194,148,91 202,159,99 187,144,86 172,129,71 175,134,73 177,136,75 186,143,83 171,128,68 180,135,73 174,131,71 179,136,76 165,124,65 180,141,80 172,129,69 179,140,79 175,139,81 189,149,95 196,156,102 200,160,106 68,52,46 61,54,52 59,43,26 178,144,99 180,143,90 137,108,73 52,39,34 33,23,24 31,24,24 64,56,45 77,69,77 77,65,77 68,56,68 73,61,75 73,61,75 70,58,70 74,63,72 72,60,72 75,63,77 78,66,78
195,149,90 190,144,85 188,145,85 189,141,83 187,144,88 190,147,91 202,159,101 202,156,97 185,144,87 183,140,82 186,143,87 185,144,85 179,136,76 182,139,81 192,146,89 190,144,87 198,152,93 190,144,87 185,142,84 189,146,90 180,134,77 178,134,81 180,136,85 175,133,81 189,145,94 171,127,76 180,137,92 165,124,79 166,124,86 172,127,92 171,128,81 189,147,95 171,131,77 178,136,84 184,142,90 172,128,75 94,75,61 72,62,61 72,60,65 66,54,59 47,37,36 60,51,47 83,66,67 131,108,93 75,61,61 70,60,64 174,125,85 187,141,84 190,145,83 183,138,76 189,143,84 192,149,89 186,143,85 192,149,89 191,145,88 189,147,84 188,143,79 192,147,85 187,145,82 194,152,89 190,147,87 197,152,90 190,147,89 198,157,96 198,152,93 196,151,89 187,142,80 182,137,75 178,135,77 175,136,77 188,147,88 185,144,87 194,156,106 201,163,115 198,156,114 194,153,104 133,103,75 66,55,52 64,52,57 75,67,73 81,69,71 75,64,57 45,36,32 26,19,22 55,49,42 43,37,32 67,56,65 65,59,66 78,67,74 67,56,65 71,59,71 69,55,68 74,63,72 75,63,77 77,65,77 73,61,75
186,143,85 192,149,91 196,151,89 205,160,96 193,150,94 194,148,89 194,148,91 183,140,80 185,139,84 206,160,103 181,138,80 177,136,77 192,149,93 185,142,84 194,148,89 198,153,91 195,150,88 196,150,93 196,153,95 190,147,91 192,146,91 192,148,95 188,144,93 182,140,88 175,131,78 190,142,88 182,140,88 185,143,91 170,129,84 178,135,88 179,137,85 171,130,81 177,134,85 171,128,79 167,124,75 175,130,82 71,54,55 85,74,81 69,57,62 71,59,64 47,34,44 102,89,99 95,80,90 111,88,77 84,67,68 110,89,78 177,130,78 188,140,93 185,140,76 189,146,86 196,151,89 179,138,77 183,140,82 177,136,77 177,132,70 192,148,81 197,152,88 195,150,88 183,138,74 183,138,74 194,152,89 184,139,77 191,150,91 186,143,83 178,135,75 180,135,73 180,135,73 195,150,88 196,155,96 175,136,75 182,139,83 180,139,82 191,152,93 185,145,93 186,144,92 192,151,92 172,138,79 66,54,28 167,139,112 87,66,64 67,56,63 68,58,59 43,33,32 24,17,17 61,55,46 51,41,42 73,63,64 86,69,70 70,59,68 73,61,73 69,61,69 72,63,74 72,60,72 73,61,75 73,61,75 82,69,88
162,117,71 162,117,71 176,132,79 191,145,88 192,146,87 192,146,87 177,131,74 190,144,89 192,149,91 197,154,96 183,140,84 186,142,91 184,142,88 178,137,80 181,138,82 181,139,85 184,143,84 185,142,84 204,158,101 206,160,101 198,153,91 185,139,80 183,140,84 187,143,90 173,129,78 191,148,99 187,144,97 179,136,87 182,138,87 170,127,80 170,127,80 160,117,68 167,124,75 199,155,115 224,178,139 219,173,132 147,112,97 120,90,75 124,91,84 84,66,65 97,83,96 83,69,82 117,106,115 86,69,70 87,68,70 195,160,133 183,137,80 194,148,91 191,149,97 184,138,81 189,143,84 204,156,100 209,162,101 199,154,90 195,145,85 186,139,76 186,139,76 189,142,79 199,149,89 193,146,83 183,136,73 193,146,85 185,138,77 191,146,84 194,151,91 185,142,82 176,133,77 185,142,86 202,161,100 183,140,80 169,130,69 182,141,80 165,126,69 166,125,68 164,125,64 185,142,82 171,135,77 47,36,29 177,136,77 175,137,73 85,66,52 59,48,45 34,27,25 29,22,20 45,35,34 64,54,53 38,28,27 52,40,42 123,99,75 78,67,64 75,66,79 69,60,71 65,52,60 67,56,65 72,65,75 74,67,81
189,146,99 179,136,89 186,144,90 194,151,95 204,158,99 190,144,87 210,164,105 213,167,110 201,158,98 186,143,85 193,150,92 186,143,85 187,143,90 182,141,84 190,146,93 187,145,93 187,145,93 180,136,83 189,143,86 205,159,102 190,147,87 186,143,87 173,129,78 172,129,80 193,149,96 164,120,69 171,128,79 168,127,78 184,137,87 194,149,101 186,144,102 185,140,94 223,185,148 222,181,163 247,201,183 255,225,206 247,206,175 180,134,104 184,145,113 147,122,105 105,91,104 117,103,116 122,111,120 87,70,71 85,68,71 191,155,122 198,151,88 199,152,89 185,137,79 201,155,96 195,149,90 205,157,101 203,156,95 199,152,91 174,131,71 179,132,71 184,137,76 189,142,79 192,142,82 196,149,86 177,133,66 193,146,85 190,144,85 189,143,86 188,142,83 179,136,76 193,150,90 176,133,73 191,150,91 185,144,85 176,137,76 183,145,81 178,139,78 170,135,79 184,145,84 187,146,85 149,115,72 28,21,21 177,128,79 185,138,77 123,99,64 48,37,32 26,19,17 52,46,41 51,41,40 57,47,46 44,34,35 60,50,51 171,138,99 131,105,80 80,66,79 80,68,80 74,64,68 80,69,78 74,68,75 74,67,77
196,154,102 199,156,107 204,158,103 194,148,93 202,156,101 205,160,98 216,171,109 223,178,116 218,176,111 210,168,103 196,154,89 196,150,91 195,147,89 180,137,77 188,145,87 177,137,83 185,141,90 189,145,94 189,145,92 200,156,105 192,148,95 189,148,91 192,150,98 173,130,81 182,140,86 188,145,89 177,134,85 188,144,91 181,133,77 186,143,87 186,141,95 187,146,99 156,129,122 149,122,115 159,135,129 150,124,112 126,85,69 255,230,206 200,160,135 196,159,135 141,110,98 118,95,92 134,111,100 168,139,117 87,73,73 182,145,101 184,133,76 195,145,83 185,138,77 190,143,82 177,132,70 198,150,92 200,153,92 210,164,105 209,163,104 211,164,101 202,155,92 204,157,94 190,143,82 198,153,91 183,141,78 165,123,60 171,129,66 192,146,89 197,152,90 188,145,85 186,143,83 194,151,91 168,127,70 182,141,82 185,142,82 175,132,76 179,136,76 188,147,90 193,154,97 176,133,77 171,133,83 69,53,49 178,134,83 179,137,85 102,72,55 38,27,24 23,13,17 77,68,60 39,27,29 67,58,54 37,28,24 49,42,42 90,67,64 155,127,87 123,95,68 69,55,55 72,64,70 83,70,80 79,71,79 72,65,77
181,139,85 164,121,74 179,137,85 174,130,77 198,152,93 224,174,112 220,173,110 206,160,101 192,149,91 192,151,92 202,156,97 203,157,100 206,160,101 198,153,91 201,155,96 174,128,73 162,119,63 177,135,81 199,157,103 186,145,88 207,159,105 184,136,82 189,143,88 177,136,79 181,139,85 175,132,74 178,132,75 184,138,81 189,146,88 186,138,84 184,141,92 185,144,97 96,73,74 95,73,76 118,88,89 164,138,126 253,204,182 231,188,171 218,177,159 192,155,131 213,172,152 203,166,151 147,123,115 151,125,102 91,77,77 173,134,102 181,134,71 182,136,70 191,144,83 195,148,85 186,139,76 193,146,85 188,143,81 163,122,65 171,125,70 187,141,82 206,160,101 194,149,87 190,148,85 189,144,80 186,140,74 181,135,78 173,132,75 195,149,90 197,155,92 192,146,87 177,138,81 198,157,96 171,127,74 172,128,75 171,127,74 195,152,94 188,142,87 178,135,79 177,135,83 182,140,88 173,134,77 152,115,75 178,137,92 174,131,82 158,126,94 76,63,73 73,63,67 71,62,56 36,26,25 58,49,45 35,25,26 54,46,52 76,68,74 87,74,67 100,79,56 94,75,63 78,68,72 72,61,68 76,68,76 83,74,87
190,150,98 176,135,90 177,137,83 178,137,88 203,159,108 196,148,92 194,148,91 190,147,91 193,151,99 203,159,106 206,159,107 192,146,91 213,167,110 212,167,105 219,174,110 210,165,103 165,122,66 184,142,88 173,131,77 168,126,74 195,149,94 187,141,84 195,148,96 166,124,72 178,136,84 175,132,76 178,132,73 183,137,80 195,152,96 198,152,97 195,150,102 144,115,80 64,52,57 73,61,66 90,76,81 126,103,104 172,141,133 209,178,168 253,215,198 192,159,134 194,157,131 180,154,133 155,140,131 114,97,98 93,81,81 171,130,99 208,163,99 197,150,89 197,150,89 182,135,72 189,142,79 195,148,85 188,140,82 204,162,99 174,131,71 195,149,90 214,166,108 204,157,96 183,137,82 189,144,82 178,133,69 197,152,88 182,139,79 190,144,85 201,160,99 203,158,94 192,151,92 181,138,78 171,128,68 182,139,79 182,138,85 189,146,88 185,139,84 188,145,89 185,140,92 178,136,82 173,131,79 183,139,86 161,117,64 168,125,69 183,140,84 114,83,60 73,57,51 43,34,28 31,21,22 70,61,55 36,25,32 63,55,63 77,71,78 73,66,69 69,62,65 77,66,73 72,61,70 81,70,79 66,56,60 78,67,76
