46,48,45 36,38,35 34,36,33 32,34,29 35,38,30 34,37,29 31,34,26 56,59,49 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 24,27,17 22,25,13 25,28,20 21,27,18 34,40,27 22,28,19 21,27,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 98,91,64 92,90,61 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 71,57,43 101,99,70 111,90,67 100,98,69 86,88,62 72,74,59 84,80,61 120,124,86 39,39,25 90,86,65 106,104,71 85,89,62 48,52,35 33,42,25 29,32,24 45,53,43 46,52,41 51,54,46 50,53,45 50,52,47 55,61,50 54,60,47 61,62,54 58,59,51 31,34,26 22,25,17 25,28,20 50,53,45 44,47,39 27,30,22 21,24,14 31,34,24 27,30,20 31,34,24 32,35,25 28,31,19 28,31,21 26,32,19 29,32,22 21,27,14 26,35,18
44,46,43 35,37,34 35,37,34 35,37,32 29,32,24 26,32,21 25,31,20 58,61,51 73,76,64 46,49,41 31,34,26 32,35,25 22,24,19 24,27,19 27,30,18 24,27,17 21,27,18 32,38,25 33,39,30 28,34,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 94,88,65 101,93,71 100,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 72,58,44 104,99,71 122,103,80 92,86,61 89,87,65 57,58,46 83,79,60 122,128,89 37,37,23 77,75,55 104,102,71 71,74,50 41,45,30 45,53,43 50,53,45 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 24,27,19 24,27,19 49,52,44 39,42,34 25,28,20 27,30,20 24,27,17 29,30,20 28,31,21 35,38,28 29,32,22 37,41,26 35,38,26 23,26,16 25,28,18 33,39,26
45,47,44 36,38,35 35,37,34 38,40,37 29,35,26 27,28,20 32,35,25 63,66,58 71,74,62 45,48,40 41,44,34 25,28,20 25,28,18 25,28,18 27,30,20 23,26,18 31,34,24 32,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 96,90,65 90,95,63 123,117,83 101,97,80 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 82,72,60 110,101,70 115,98,70 79,75,56 97,94,68 54,55,43 69,69,53 111,114,81 30,31,19 64,67,47 99,98,71 68,69,50 46,51,45 49,55,44 46,49,41 59,60,52 66,67,57 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 36,39,31 22,24,19 22,25,17 28,32,17 28,31,21 34,38,23 39,39,25 32,35,23 30,33,21 30,31,21 28,32,15 23,29,16 27,30,20
42,44,41 38,40,37 35,37,34 35,37,32 26,32,21 40,46,33 42,48,35 57,60,52 67,70,58 51,54,46 36,39,29 28,31,21 25,28,18 25,28,18 24,27,17 24,27,19 27,30,20 32,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 108,100,78 100,94,71 123,121,90 85,81,71 94,78,76 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 80,70,60 132,116,85 124,101,72 63,59,49 98,87,68 52,52,38 45,45,29 104,106,78 26,27,17 65,68,48 90,92,64 62,62,46 51,51,46 53,54,46 48,51,43 67,68,58 75,76,64 61,62,54 61,62,54 60,55,52 66,69,57 61,70,53 55,56,48 55,56,48 25,28,20 25,28,20 24,27,19 46,49,41 46,49,41 21,24,16 24,27,17 21,24,14 27,30,20 22,28,17 41,47,34 43,50,32 33,34,22 41,42,34 32,35,23 27,33,22 31,35,20
43,45,42 35,37,32 34,36,33 35,37,32 37,44,28 28,31,21 38,41,33 62,68,59 61,62,52 57,57,52 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 91,95,66 78,62,47 79,61,42 194,159,123 189,147,109 114,107,76 114,114,80 94,96,68 87,88,65 81,82,63 99,100,79 111,104,77 118,121,88 180,141,100 223,182,135 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 90,69,65 165,132,93 155,125,83 57,54,41 98,88,64 62,57,45 41,40,29 90,86,65 62,51,46 71,69,47 89,88,63 55,57,42 51,52,42 53,56,48 53,55,50 66,69,59 66,70,55 64,67,55 62,63,55 61,60,51 63,69,56 60,68,54 55,58,50 53,56,48 28,31,23 24,27,19 25,28,20 43,49,38 43,49,38 28,31,23 27,30,22 25,28,20 25,28,16 25,28,18 33,39,28 25,28,16 24,27,19 31,35,20 24,27,17 28,31,19 27,30,18
45,47,44 41,43,40 37,39,34 29,32,24 34,40,27 23,29,16 36,42,29 64,67,55 65,66,56 51,51,46 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 175,136,97 89,79,55 116,114,83 96,94,72 94,97,66 81,78,65 103,103,87 105,94,77 136,125,90 222,179,121 247,203,150 237,194,147 231,194,150 243,194,143 236,184,134 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 191,154,101 204,160,109 52,46,39 98,91,62 68,63,49 67,58,50 68,60,49 35,32,19 66,67,48 81,82,59 52,53,43 55,58,48 60,63,51 61,67,56 71,75,60 61,68,52 61,70,53 60,66,55 56,59,49 66,67,57 63,72,55 52,55,47 55,58,50 27,30,22 23,26,18 24,27,19 41,44,34 27,30,20 23,29,20 24,27,19 24,27,19 31,34,22 29,32,22 25,28,18 30,33,23 27,30,22 32,35,25 29,32,22 27,30,18 27,30,18
39,41,38 44,46,43 36,39,31 31,34,24 25,31,22 29,32,22 31,34,24 65,68,58 60,61,51 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 76,77,54 107,105,72 93,91,69 108,113,81 98,87,52 141,132,45 167,152,44 182,165,42 195,171,36 182,156,19 174,158,15 172,152,22 233,202,113 221,178,118 202,165,121 211,160,123 255,195,138 255,212,152 241,177,113 233,168,111 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 217,169,115 224,174,114 119,98,71 88,87,62 59,59,45 39,40,28 36,42,29 37,41,26 48,55,37 72,77,57 50,51,39 60,63,51 65,68,56 64,71,55 69,72,62 62,66,51 68,77,58 61,68,52 58,61,51 65,66,56 64,71,55 53,56,48 55,58,50 30,33,25 23,26,18 25,28,20 30,33,25 23,26,18 23,29,18 28,31,19 18,21,13 27,30,20 24,27,19 25,28,20 32,35,23 27,30,22 27,30,20 34,37,25 25,28,18 30,33,23
39,41,38 44,46,43 36,38,33 27,30,22 27,30,20 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 84,85,64 99,98,71 93,96,74 109,100,71 172,161,15 187,173,18 210,187,47 217,187,58 221,190,43 213,182,22 198,168,12 185,159,10 175,158,11 169,153,24 218,170,112 213,164,124 255,209,149 255,208,147 255,202,135 232,171,110 215,183,149 189,156,129 169,121,49 242,191,154 128,111,101 73,63,67 67,56,63 154,118,89 234,181,113 236,184,113 215,173,121 215,168,107 163,129,95 82,76,53 62,66,49 39,48,31 36,45,28 45,54,37 38,47,30 61,69,48 39,46,30 63,66,54 69,70,58 68,75,59 65,66,58 62,65,55 60,68,54 61,69,55 58,61,51 62,65,55 61,67,54 59,60,52 51,54,46 27,30,20 22,25,17 25,28,20 27,30,20 28,31,21 25,28,16 24,27,17 24,27,17 27,30,20 29,32,20 30,33,23 25,33,21 29,32,22 25,28,18 27,31,16 28,31,19 35,38,30
37,39,36 39,41,38 37,39,34 25,28,20 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 148,119,88 115,109,75 103,108,72 111,100,25 186,173,23 188,157,6 207,176,16 219,188,37 228,199,54 224,196,44 217,183,22 205,172,6 200,169,7 186,163,7 177,158,7 159,142,6 204,174,105 255,201,131 255,200,131 255,204,135 240,182,120 228,187,160 170,138,36 98,80,20 160,122,33 136,111,94 189,149,124 79,67,83 73,56,78 141,109,93 210,167,118 215,172,116 225,180,118 167,135,91 87,78,47 62,69,51 39,48,29 45,54,35 47,54,36 42,47,27 70,68,50 31,40,23 50,53,41 62,71,54 62,68,57 52,51,42 57,60,50 62,65,57 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 45,48,40 29,32,22 24,27,17 24,27,19 20,28,18 22,28,17 23,29,18 27,33,22 38,39,27 24,27,17 28,31,21 24,27,17 32,35,23 37,44,28 29,32,20 25,28,18 32,35,25 30,33,25
38,40,37 45,47,44 38,40,35 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 196,157,127 126,113,79 105,105,73 191,176,15 193,170,10 196,171,2 206,183,13 225,198,52 233,206,74 230,202,61 223,193,37 201,167,8 195,166,3 180,157,1 184,164,7 164,155,10 155,137,21 255,217,147 255,197,128 255,216,144 252,192,124 241,204,149 153,127,18 131,115,32 159,125,14 112,93,79 194,161,122 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 233,187,121 176,138,92 107,90,62 63,71,50 39,48,29 43,52,33 49,53,36 51,54,34 52,57,37 29,35,22 36,39,27 66,75,58 54,60,49 47,46,37 51,54,44 55,58,50 56,59,49 60,66,55 59,60,50 57,63,52 59,62,54 44,47,39 29,32,22 24,27,17 23,26,18 25,31,20 39,42,30 23,29,18 24,27,19 22,28,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 35,38,26 32,35,27 31,34,24 35,37,32
38,40,40 46,48,48 41,47,38 28,34,23 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 139,104,79 202,165,121 192,146,105 193,145,89 182,125,65 185,135,91 222,171,114 191,152,120 145,126,91 156,149,38 194,170,5 199,174,3 209,182,9 218,188,32 243,202,61 247,206,67 239,204,66 228,194,53 224,186,37 219,184,28 208,174,15 202,166,19 182,160,26 156,145,1 152,118,55 255,226,164 255,223,156 234,180,119 150,121,16 131,104,31 173,144,41 194,162,46 97,73,77 201,167,126 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 183,141,99 118,91,59 64,67,45 49,57,36 46,54,33 60,62,45 52,52,36 55,56,37 23,30,14 40,42,27 51,57,44 42,48,37 40,40,26 39,42,32 49,52,44 52,55,45 59,62,52 59,60,52 54,60,51 57,60,50 42,50,38 26,32,19 26,27,19 32,33,23 30,37,21 34,36,21 28,27,18 41,43,28 33,42,25 46,53,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 31,33,28 30,32,27 31,33,30
38,40,37 46,48,45 45,46,38 27,28,18 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 190,142,97 167,133,72 155,122,25 148,111,71 188,137,80 171,126,78 233,183,123 196,159,119 154,127,93 166,155,13 156,130,0 139,115,0 131,103,22 117,89,19 119,88,0 202,170,46 205,176,42 202,173,41 176,144,44 147,121,30 119,92,4 112,86,6 117,95,21 116,98,0 150,137,17 243,201,136 255,229,157 173,136,55 115,96,30 89,65,30 177,147,105 255,219,174 103,80,91 204,172,140 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 171,129,89 102,77,47 60,68,45 54,54,38 88,77,58 50,54,37 96,86,62 34,35,23 28,32,17 37,37,23 33,39,26 36,42,31 40,40,26 31,34,24 49,52,44 51,54,44 63,70,54 56,59,47 56,59,51 57,60,50 44,50,39 30,36,23 29,35,24 28,34,21 29,35,22 23,26,14 29,36,18 47,56,39 38,42,27 40,42,27 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 32,34,29 31,33,30 35,37,34
38,41,33 46,49,41 42,50,38 24,27,19 36,37,27 77,77,61 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 211,167,127 154,119,22 100,84,26 142,123,10 178,143,78 173,135,85 229,177,127 215,169,132 165,143,67 174,158,29 116,95,23 121,102,7 142,127,8 152,139,17 138,127,26 137,116,15 194,162,36 171,141,25 120,105,13 137,126,23 144,132,25 145,130,22 145,130,20 143,128,20 119,103,4 153,138,21 167,140,34 111,93,22 66,52,52 208,173,158 255,219,179 238,187,148 87,73,88 204,163,143 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 193,164,131 119,100,77 50,58,37 50,47,32 39,43,28 38,38,24 86,69,43 49,42,26 35,34,23 32,33,21 36,38,23 31,35,20 34,34,20 23,26,18 37,40,32 55,58,48 60,66,55 53,56,48 52,54,49 53,56,48 37,38,30 33,34,24 36,47,32 33,39,28 25,28,18 26,32,19 40,49,32 39,46,30 34,41,25 34,33,22 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
42,44,39 40,45,39 38,46,32 38,47,30 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,88 81,60,58 82,53,31 159,124,18 137,114,27 146,124,18 134,110,18 177,144,78 227,187,135 194,151,118 163,148,27 111,91,3 146,130,18 168,152,21 165,147,27 152,137,18 138,127,22 146,127,32 198,163,40 184,148,31 128,115,24 117,104,29 107,95,17 104,94,16 110,93,17 114,100,14 115,101,15 110,95,5 124,112,16 63,50,29 46,32,45 61,48,58 97,76,93 87,65,100 81,70,79 137,122,113 220,186,143 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 36,45,26 49,45,28 34,35,23 37,37,23 90,66,44 40,37,22 52,47,33 29,32,20 36,38,23 30,32,17 38,39,27 27,30,22 38,39,31 53,54,44 60,68,56 48,56,44 51,54,46 56,59,49 37,40,30 20,23,15 24,27,19 30,33,25 22,28,17 28,34,23 30,37,21 26,33,17 26,33,15 29,32,20 28,31,21 25,28,18 27,30,20 31,34,26 25,27,22 31,31,28 31,31,28 39,39,36
41,43,38 45,47,42 29,35,22 47,56,39 40,39,28 72,72,56 65,65,49 60,60,44 64,66,49 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,88 218,160,105 196,139,95 206,170,69 161,131,48 101,76,32 95,75,25 127,109,36 164,130,26 182,153,50 161,145,16 131,119,12 147,132,24 139,120,27 119,104,25 99,89,22 93,81,22 123,102,30 182,144,28 178,141,17 122,101,31 82,75,18 120,103,25 174,153,40 167,143,22 127,106,5 104,83,13 107,89,16 143,129,14 47,32,23 52,38,55 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,164 128,106,111 87,69,80 95,64,54 206,158,104 194,142,94 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 70,50,30 33,35,18 40,37,22 31,32,20 35,35,21 32,34,19 29,30,18 36,38,23 32,38,25 48,54,41 62,70,58 49,57,43 42,45,37 54,60,49 36,42,29 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 34,41,25 25,31,22 28,34,21 27,28,20 28,32,17 29,33,18 29,32,22 28,31,23 29,31,26 33,33,30 38,38,35 39,39,36
40,45,41 44,46,43 26,32,19 36,42,29 37,41,26 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,97 229,168,107 229,162,96 145,101,63 220,187,135 200,164,113 195,165,109 120,100,41 124,103,20 163,133,21 144,128,14 134,121,21 121,105,22 134,117,23 172,150,56 137,119,28 89,73,19 124,102,35 178,142,25 181,146,23 124,102,26 103,82,12 115,92,3 84,60,9 135,106,73 98,67,28 141,110,21 159,128,19 181,160,21 159,143,85 202,184,179 105,86,90 68,59,83 61,53,61 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 35,35,21 32,33,23 28,32,17 23,30,14 37,37,23 66,56,46 33,42,23 50,54,37 61,73,55 53,56,46 41,44,36 44,50,39 29,37,23 30,37,21 25,31,18 23,29,16 43,52,33 42,51,32 35,44,27 28,31,21 27,30,20 20,26,15 27,35,23 25,28,18 30,33,25 27,29,24 28,30,27 38,36,34 41,36,35 39,41,38
39,41,41 42,44,41 25,28,18 27,30,22 43,45,30 62,62,46 61,60,49 56,59,47 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,118,92 188,167,152 140,120,30 142,125,16 102,82,5 140,119,36 133,108,35 134,104,78 141,110,87 130,100,44 166,130,31 197,163,31 219,184,57 166,138,13 125,94,5 110,77,29 42,15,8 178,144,124 140,101,32 157,119,3 210,167,20 202,170,15 148,131,8 219,201,196 214,192,184 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 38,38,22 37,36,25 25,28,16 39,37,17 43,36,20 29,35,22 36,37,25 34,38,23 30,34,17 30,34,19 49,49,33 32,44,24 46,53,35 63,72,53 56,62,49 27,30,20 46,49,41 31,34,22 37,39,22 28,33,27 24,24,19 28,34,21 40,53,30 29,38,21 27,30,20 27,30,20 20,23,15 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 36,36,33 39,41,38
38,40,35 38,40,35 29,32,22 24,27,19 38,39,29 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,60 183,166,158 164,141,52 180,148,20 149,119,23 136,104,72 87,58,36 106,66,57 175,139,129 118,82,31 204,159,45 214,178,33 218,185,48 204,177,22 185,160,14 163,134,33 116,82,21 125,89,27 117,84,5 222,183,30 234,194,19 203,170,20 154,134,2 191,173,172 205,190,181 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,38,26 50,48,30 39,41,24 30,32,17 38,29,23 29,25,15 41,40,29 28,35,17 41,43,26 30,31,19 47,47,31 25,36,21 48,51,31 61,70,51 52,60,46 28,31,21 42,45,37 32,35,23 32,34,19 20,23,13 31,34,24 26,32,21 29,32,22 30,33,21 25,28,18 23,26,16 21,24,14 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
43,45,40 37,40,32 30,37,21 28,35,19 27,30,20 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,157 169,151,150 170,149,25 209,169,21 215,173,39 191,149,37 149,111,4 128,96,21 122,90,33 209,179,25 213,176,22 228,191,77 242,209,102 217,183,51 196,168,31 180,152,23 188,160,21 206,173,25 225,184,25 242,199,27 219,179,13 180,150,14 146,126,0 181,168,161 228,208,201 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 42,39,26 27,34,18 32,36,21 27,30,20 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,16 21,24,12 31,35,20 56,60,45 45,48,38 25,28,18 42,45,37 28,31,21 29,32,22 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 28,32,17 27,35,21 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 39,41,38
44,46,41 37,40,32 33,39,30 42,48,35 22,25,17 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,153,149 172,151,151 174,152,18 220,178,24 250,205,43 243,199,61 214,173,74 216,184,60 214,182,25 207,173,32 195,163,39 208,176,64 213,178,53 202,162,41 182,149,31 142,117,17 161,139,24 154,127,14 203,164,22 212,170,20 194,158,13 168,140,13 137,115,0 136,120,107 255,242,236 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 35,40,20 46,46,30 36,37,25 34,38,23 25,28,18 33,33,19 28,32,17 23,26,16 21,24,14 32,35,23 29,33,18 43,46,36 39,41,36 27,30,20 32,35,23 29,32,24 31,34,22 30,33,23 25,28,18 13,18,12 22,28,17 27,30,18 32,34,19 25,31,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 39,39,36 36,38,35
44,47,37 38,41,31 36,39,29 44,47,37 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 72,62,82 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,177 159,134,131 167,146,24 205,173,20 230,181,25 252,206,51 253,211,50 218,181,55 176,147,28 163,134,31 167,139,40 185,151,40 193,154,41 180,141,39 155,124,35 90,73,24 79,67,28 106,91,12 169,142,25 186,146,21 172,135,13 156,128,18 119,102,6 90,71,55 255,243,232 78,60,71 210,188,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 30,33,21 37,37,23 40,41,29 37,38,28 27,31,16 30,34,19 45,45,31 31,35,18 26,27,17 24,27,17 29,32,20 32,33,21 43,46,34 34,40,29 27,30,22 29,32,22 34,37,25 28,31,21 25,28,16 29,32,20 22,25,15 23,26,16 22,25,15 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 37,39,36 38,40,37 36,38,35
44,46,41 35,37,32 33,39,26 64,72,51 21,24,12 52,55,47 52,51,44 51,44,42 41,39,40 55,54,45 46,47,37 69,61,69 63,53,73 70,59,82 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,168 169,143,131 156,138,18 197,166,19 212,173,20 217,178,23 215,178,22 156,128,29 86,68,6 69,52,5 91,71,23 122,95,30 132,104,34 114,90,24 87,67,19 67,51,18 81,65,21 128,113,23 148,125,28 157,129,21 147,121,12 132,109,20 104,88,16 82,63,40 255,246,236 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,18 30,34,17 39,39,25 41,38,25 34,36,21 30,32,17 32,36,21 31,33,18 34,35,23 28,31,19 25,31,20 31,32,22 38,40,25 27,33,22 24,27,19 28,31,19 30,34,19 25,32,16 25,29,14 27,31,16 25,28,20 28,31,19 27,30,20 31,34,22 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 34,36,33 38,38,35 38,36,34
41,44,36 32,33,23 50,53,29 86,93,49 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 34,34,34 54,48,53 62,52,72 68,57,80 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 254,230,224 210,186,178 173,153,135 132,115,10 189,160,26 193,163,23 196,166,28 177,149,39 122,99,14 163,139,6 114,87,3 90,67,9 86,69,18 90,73,22 94,75,20 92,75,24 111,89,15 176,146,34 190,152,15 175,140,6 151,122,30 130,104,22 114,97,19 98,86,18 88,73,33 255,249,237 64,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 39,39,25 44,41,28 37,37,23 32,32,18 37,37,23 35,39,24 30,37,21 35,39,24 22,25,17 22,28,17 26,27,17 29,30,20 23,29,20 18,21,13 27,30,20 21,24,16 25,31,20 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 43,45,42 43,45,42 34,34,31 32,34,31 39,37,35
43,43,38 41,49,35 76,85,39 67,75,34 41,45,30 44,47,39 51,53,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,52,76 73,59,83 165,130,94 215,166,101 217,171,105 214,171,111 145,108,66 32,30,42 214,193,191 248,222,212 227,204,191 181,166,105 117,104,13 159,134,20 174,144,19 169,142,25 143,120,35 181,151,11 220,175,15 224,186,39 217,186,55 163,139,57 110,86,22 116,98,25 181,158,61 214,186,59 206,171,37 189,154,31 156,126,10 149,124,26 119,97,21 109,93,21 100,88,20 83,66,29 255,243,230 68,55,52 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 35,35,21 28,28,14 39,39,25 49,44,30 44,44,28 38,38,22 34,37,25 31,43,23 27,30,18 28,31,19 28,32,15 24,27,15 27,30,18 27,30,18 27,30,20 24,27,19 25,28,18 29,32,20 23,26,16 28,31,19 27,30,20 30,36,23 28,34,25 27,30,22 27,29,24 29,31,28 37,39,36 38,38,35 42,47,43 46,46,43 44,46,43 32,34,31 34,36,33 38,38,35
