89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 83,73,61 62,53,38 91,80,63 89,78,63 89,78,63 87,75,63 78,67,52 90,81,64 66,56,46 63,53,52 66,59,57 61,50,45 51,40,33 88,84,76 92,94,41 95,94,38 97,92,37 92,88,40 90,91,41 102,101,47 92,87,36 88,83,28 85,77,27 86,73,25 84,73,27 87,73,28 86,72,27 85,71,26 83,69,26 81,67,24 67,55,18 73,62,29 81,66,26 79,68,24 81,70,26 81,69,28 78,66,25 77,65,24 76,64,23 72,60,23 69,57,20 79,59,9 39,31,9 52,43,16 61,50,17 64,51,19 64,51,19 105,80,21 205,162,35 49,35,37 40,29,22 86,68,49 112,95,71 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 185,143,105 140,112,85 129,112,88 107,95,85 115,96,84 170,143,100 123,98,70 117,94,65 110,89,64 107,86,61 108,87,62 104,85,60 95,84,65 127,108,81 200,163,119 210,180,138 123,114,99 135,124,109 145,121,95 255,255,202 255,255,212 255,255,202 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 55,44,37 47,38,34 37,32,29 64,58,53 33,31,27 75,69,64 79,70,62 73,65,54 64,55,51 60,51,45 61,50,45 63,54,48 55,42,37 50,39,32 90,90,74 91,90,38 96,91,36 96,88,36 87,83,37 87,88,40 99,98,42 94,89,34 88,83,30 82,74,24 80,66,23 78,69,24 80,69,23 79,68,24 77,66,22 74,63,19 73,58,22 54,42,16 65,53,23 70,59,26 69,58,23 72,60,23 76,61,23 73,61,22 76,64,23 73,61,20 71,58,24 64,53,18 54,42,14 33,26,8 63,49,24 63,50,16 62,48,19 58,46,16 108,79,16 200,159,20 53,44,40 32,27,26 36,29,29 45,34,27 125,104,79 144,119,91 172,137,101 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 121,118,105 116,105,88 121,108,85 105,94,79 124,103,76 204,170,125 135,111,87 123,103,83 116,102,88 112,103,88 107,96,81 95,86,69 96,85,68 163,144,109 239,193,134 255,234,182 124,114,104 133,122,107 155,126,91 255,255,200 255,255,212 255,255,194 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 63,57,50 24,18,13 28,21,19 26,21,18 37,33,27 29,24,23 37,30,28 56,47,43 56,47,41 59,50,42 55,44,39 56,47,43 59,50,42 54,44,34 72,72,58 89,89,46 90,85,32 92,82,31 84,77,34 82,79,35 103,100,45 96,89,30 82,76,28 79,68,22 77,66,22 76,65,21 73,64,19 74,63,17 73,61,20 69,57,20 55,43,17 57,48,17 71,60,27 50,37,14 54,45,16 62,48,21 74,59,23 78,63,23 77,60,21 74,59,23 71,54,26 62,51,18 46,37,20 33,28,14 60,46,19 67,51,18 62,48,19 56,44,16 113,85,17 199,154,19 189,159,117 37,22,13 33,23,22 38,29,25 53,32,17 173,137,108 184,146,111 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 92,91,82 90,89,80 133,119,103 123,108,88 105,94,79 143,111,79 202,173,138 142,118,94 126,111,91 123,109,93 114,102,90 107,95,83 100,89,74 109,93,76 204,176,136 255,226,164 255,225,169 123,112,105 124,116,103 139,115,82 255,255,198 255,255,212 255,254,188 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,166
74,64,63 80,71,63 80,71,65 81,71,70 84,75,69 30,23,21 31,24,22 36,30,25 49,40,36 33,26,24 30,25,24 42,35,33 49,40,34 57,48,40 59,49,39 52,41,34 51,42,34 40,32,21 70,66,58 82,78,41 89,81,31 91,81,30 84,77,34 81,76,33 103,103,44 93,86,29 78,69,24 74,62,21 74,63,19 72,60,21 70,60,20 64,54,16 63,52,17 55,43,15 66,53,19 83,69,26 89,73,29 82,66,24 73,58,20 72,56,23 62,49,15 67,54,20 72,56,25 67,51,20 63,49,24 50,37,14 44,35,16 44,37,17 55,41,16 62,48,19 58,46,18 50,41,14 117,88,14 200,166,51 58,42,29 143,97,31 91,69,51 39,28,23 39,28,25 123,102,89 141,113,84 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 97,93,85 164,146,127 119,108,93 105,95,83 165,131,90 198,174,139 146,125,98 127,112,92 125,111,97 114,102,90 105,95,83 102,90,78 124,105,82 234,194,140 248,205,156 255,221,168 125,115,105 122,112,100 126,111,89 255,255,188 255,255,212 255,251,188 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,158
78,72,67 79,73,68 88,79,75 89,80,76 91,85,78 34,27,25 37,35,31 112,111,104 99,95,87 40,34,29 29,24,23 38,31,29 46,35,28 58,48,38 66,56,44 47,36,29 43,34,28 42,33,25 64,58,53 93,88,58 87,78,33 89,80,35 83,77,31 78,71,28 102,100,40 96,88,34 80,70,28 72,60,23 73,61,22 71,59,22 69,59,19 65,55,17 55,41,14 69,56,24 84,68,26 89,73,31 90,75,28 91,75,31 83,69,26 76,65,21 74,61,27 59,47,19 59,44,22 66,52,25 64,50,21 62,48,19 57,43,16 52,38,13 44,36,14 57,45,19 60,46,19 48,38,16 128,97,8 129,101,0 38,26,28 86,52,18 46,30,13 103,83,63 37,31,26 47,32,23 135,124,105 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 102,96,87 147,129,108 121,110,93 108,99,84 195,159,112 191,169,133 147,126,99 128,114,89 123,112,97 117,105,93 104,94,82 102,94,83 154,127,95 251,205,146 246,208,160 255,244,185 135,126,118 130,123,107 133,119,101 255,244,183 255,255,208 255,248,181 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,72 79,75,69 72,65,65 73,66,64 72,71,60 124,123,114 112,113,101 109,110,100 105,101,93 43,37,30 30,25,24 31,24,22 58,50,39 49,41,28 54,46,35 53,45,34 46,37,33 48,42,37 37,33,27 78,76,58 86,76,34 86,77,30 90,79,35 79,69,29 98,95,40 100,91,33 85,76,29 71,59,22 68,57,22 70,59,24 69,59,21 59,47,17 68,58,18 77,68,23 81,70,26 85,74,30 88,74,31 92,78,35 87,76,32 84,73,29 74,59,23 63,51,21 63,51,21 71,58,24 72,59,25 67,54,22 59,47,21 50,37,14 37,32,18 48,39,20 56,47,20 44,38,15 169,129,8 89,67,0 61,60,53 43,30,25 80,66,50 65,48,38 66,50,33 35,30,16 193,164,115 146,120,95 94,90,82 101,92,86 103,94,88 102,93,87 101,95,88 104,95,89 103,94,86 136,122,97 118,106,94 104,92,80 225,189,142 170,154,121 147,130,104 129,116,95 124,113,96 113,101,89 105,95,85 105,95,85 172,141,104 255,224,158 255,236,167 255,252,177 142,134,121 139,134,120 139,127,115 233,202,165 255,254,210 255,252,180 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,85,82 90,85,82 92,86,81 96,92,86 117,120,108 124,126,111 110,111,101 104,105,95 99,98,89 41,37,29 30,23,23 31,24,24 54,45,37 54,46,35 49,41,30 45,37,26 43,34,30 43,37,30 53,44,38 75,76,66 86,79,50 81,74,35 83,76,33 77,67,27 95,92,37 100,91,31 91,83,33 77,65,28 69,58,23 70,59,24 65,54,21 66,54,24 83,74,27 77,67,25 79,67,26 83,71,30 85,75,33 88,76,35 89,80,35 85,76,31 73,60,26 72,58,29 71,58,26 74,62,25 73,62,27 64,53,20 58,46,20 47,37,15 35,32,17 37,33,16 56,46,22 49,39,15 191,148,19 66,47,0 47,47,47 40,28,28 89,69,49 74,54,45 62,42,12 47,32,21 65,46,21 177,148,95 104,94,82 100,94,87 104,95,89 104,95,89 102,96,89 102,93,87 104,94,82 130,116,91 111,101,89 102,92,80 226,194,152 143,117,78 150,133,109 129,116,95 125,111,97 114,102,90 105,95,83 104,96,83 186,156,112 255,220,159 255,230,122 255,242,179 138,128,116 141,133,122 137,128,113 190,162,133 255,253,210 255,249,180 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,79 91,85,78 100,101,91 118,119,109 118,119,107 107,108,96 112,113,101 108,104,94 102,101,90 95,90,78 47,36,33 27,25,26 50,41,35 44,36,25 44,35,27 47,39,28 46,37,31 37,31,24 40,34,27 31,25,16 81,81,65 76,69,40 81,69,28 81,69,28 79,76,25 94,87,26 94,86,32 86,75,29 71,60,25 68,57,22 64,51,17 90,81,34 83,72,26 72,60,21 72,61,26 79,69,29 84,74,32 87,78,33 89,80,35 91,82,37 74,61,27 76,63,31 76,63,29 81,69,30 75,64,29 63,51,21 52,44,22 40,38,20 33,28,16 33,30,15 53,46,19 62,53,26 173,133,10 57,48,19 68,59,51 36,30,25 151,115,68 49,36,29 142,117,89 144,117,81 65,44,31 255,217,100 129,112,88 99,92,90 98,92,85 98,92,85 98,92,87 99,93,86 104,93,76 131,116,96 108,99,84 101,93,80 135,126,111 157,117,63 146,125,100 128,112,99 122,108,94 114,102,90 107,97,85 105,95,83 158,135,104 250,188,114 255,178,51 255,248,178 137,123,105 139,131,120 136,126,114 173,152,127 255,255,206 250,199,142 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,80 109,103,96 126,127,117 110,111,101 114,115,103 102,103,93 102,101,92 99,95,87 103,102,91 96,92,82 43,34,26 28,23,22 43,34,30 51,42,34 45,36,28 53,43,33 46,37,29 44,38,31 49,40,32 51,41,31 37,33,25 73,67,42 77,65,26 77,67,27 67,60,17 91,84,27 91,87,29 89,81,31 78,68,28 71,61,23 74,62,23 88,78,25 70,58,21 62,48,19 66,55,20 73,63,25 79,69,29 82,75,32 87,77,35 89,79,37 81,69,32 79,67,30 81,69,32 87,72,32 73,63,23 63,52,19 57,50,23 43,36,16 35,33,15 64,55,36 50,44,19 56,46,22 188,152,33 44,36,25 72,63,55 45,39,34 100,79,56 61,43,24 62,43,27 106,75,38 60,41,27 224,172,81 255,231,117 108,94,78 100,94,89 98,92,87 101,95,90 101,95,88 106,95,76 128,113,93 106,95,80 103,91,81 140,130,118 150,131,106 149,98,41 128,111,85 120,106,92 111,99,87 106,94,82 104,94,82 124,94,36 202,124,46 236,196,132 255,246,186 202,192,170 136,128,115 132,122,112 167,145,125 255,255,209 196,160,111 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
99,99,85 123,123,109 113,113,99 104,104,90 105,105,91 111,110,99 109,108,97 102,102,88 103,99,89 100,96,86 76,70,61 24,18,11 42,33,29 52,42,32 49,44,32 47,37,27 44,35,27 47,38,30 44,35,29 40,31,23 27,23,17 54,53,44 67,62,30 72,67,26 73,66,27 90,85,32 91,83,29 90,82,28 85,76,29 73,66,23 82,76,28 73,62,18 85,76,31 76,66,26 72,57,37 63,49,31 83,69,53 53,44,29 59,48,29 69,58,39 77,67,43 76,67,36 80,72,36 84,75,48 66,55,36 57,43,25 58,43,21 51,36,16 54,41,18 89,79,41 52,45,18 70,61,30 165,144,74 43,41,19 65,57,44 44,35,27 124,105,66 80,66,50 136,103,64 66,47,22 195,149,92 192,149,89 246,187,89 255,237,115 104,95,89 103,94,88 106,97,91 106,97,91 119,110,93 125,111,95 99,87,75 141,125,110 137,123,107 130,116,89 131,115,84 143,96,44 127,104,62 113,98,87 128,95,45 127,78,40 110,85,55 137,120,92 215,182,134 255,224,159 255,255,217 133,124,109 133,121,109 160,137,122 255,255,203 255,212,145 255,248,160 255,247,160 255,244,158 255,238,153 255,233,149 255,223,141
125,125,111 126,126,112 113,113,99 102,102,88 102,102,88 102,102,88 102,102,88 102,102,88 97,96,85 98,94,84 95,95,81 42,36,29 39,30,26 50,39,32 52,43,35 42,33,27 49,41,28 47,39,28 38,32,27 44,33,28 45,36,28 32,33,25 76,73,47 71,64,25 71,63,27 76,71,28 85,80,27 87,79,25 90,82,30 83,74,29 83,74,27 86,78,28 91,81,28 90,81,25 87,77,26 90,74,32 94,72,38 98,74,48 85,70,50 76,62,46 68,54,36 64,50,32 67,52,30 78,60,39 103,74,39 133,95,45 179,121,39 241,180,76 157,128,54 54,46,24 60,51,20 109,89,39 50,41,10 53,46,30 61,55,50 47,38,34 48,32,17 42,27,16 49,37,25 80,65,43 114,82,38 128,91,51 206,154,65 255,206,96 113,95,94 99,90,84 102,96,89 116,116,102 142,127,107 119,108,89 99,88,73 134,121,98 133,119,103 135,118,92 129,114,92 124,113,96 126,79,29 113,71,17 124,80,29 126,103,74 110,98,86 137,119,98 178,145,106 253,210,152 255,255,192 133,121,109 135,126,111 162,139,124 255,255,200 255,247,179 255,234,149 255,231,147 255,235,151 255,230,147 255,232,150 255,231,151
119,119,105 109,109,95 98,98,84 99,99,85 97,96,85 108,107,96 101,101,87 105,105,91 98,98,84 99,99,85 95,95,81 42,36,29 33,27,22 42,33,27 50,38,28 43,34,30 42,33,25 44,36,25 44,35,31 38,31,29 46,35,28 54,42,30 68,69,59 84,80,63 68,59,28 66,60,24 78,72,26 83,75,23 86,78,26 83,75,25 78,68,28 71,61,21 74,63,17 72,61,17 75,61,18 76,65,21 75,66,21 77,65,24 93,76,39 93,76,41 94,75,52 96,77,54 94,75,52 94,70,48 98,71,39 152,116,67 157,114,29 185,143,20 175,141,41 51,43,19 67,52,14 162,140,64 44,40,19 54,46,35 58,51,51 44,37,37 116,88,59 119,100,84 70,47,34 109,95,68 87,69,39 71,46,29 159,119,55 210,161,82 255,225,128 103,94,86 112,106,99 114,111,96 143,125,104 114,100,82 116,101,79 147,132,121 131,115,100 131,116,96 127,116,97 124,113,98 124,81,32 140,90,44 121,85,23 111,99,89 104,95,89 121,111,99 162,133,100 234,196,146 255,253,173 151,139,109 135,127,114 158,143,123 255,255,202 255,249,180 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
108,108,94 106,106,92 96,96,82 106,106,92 104,104,88 104,104,88 97,98,79 92,92,78 99,99,85 83,83,69 89,86,73 85,81,73 35,29,24 42,33,29 51,40,33 47,36,31 37,28,22 45,36,28 47,38,30 37,31,24 36,27,23 35,26,20 41,40,33 55,51,45 68,61,34 66,57,26 66,59,20 78,69,22 89,81,29 84,76,24 79,69,27 66,55,20 62,51,18 63,53,15 65,55,17 62,55,16 66,59,18 67,60,21 69,62,19 71,59,20 67,52,16 67,49,17 66,50,17 62,48,19 57,45,19 46,38,14 55,39,6 110,87,16 74,59,12 61,54,23 74,59,10 51,38,6 62,59,46 65,59,50 68,59,55 52,43,39 52,32,12 40,30,20 41,25,19 74,55,43 102,81,66 126,97,73 130,98,54 166,125,66 242,180,70 117,101,86 104,98,91 104,94,82 147,130,104 106,95,80 183,155,126 149,136,115 132,121,104 133,122,105 134,121,100 126,112,96 132,87,41 142,86,62 129,88,31 107,96,81 107,99,88 109,101,90 163,134,103 217,184,134 255,248,165 255,255,209 136,128,117 154,141,118 255,255,207 255,247,171 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
119,119,103 99,99,83 108,108,92 99,99,83 99,99,83 104,104,88 97,97,81 85,80,66 85,80,66 87,82,68 90,85,71 86,82,72 38,31,29 40,34,29 49,41,30 43,34,28 38,29,25 42,33,25 42,33,25 43,34,28 44,35,31 31,25,18 52,44,31 40,35,21 78,74,68 75,68,52 64,55,24 78,67,32 83,72,26 85,75,22 87,77,26 83,72,26 66,55,22 58,46,16 55,46,17 59,50,21 57,50,19 58,52,18 60,54,20 60,54,20 60,53,24 57,50,21 54,49,21 51,44,17 42,39,15 36,34,14 34,35,16 41,39,19 49,44,16 56,47,16 37,34,8 43,41,19 79,79,65 70,64,55 52,46,39 34,28,19 78,64,46 119,100,84 41,30,27 83,63,33 79,52,18 109,92,64 59,51,40 114,95,60 197,148,69 190,145,56 110,94,81 110,94,77 158,141,117 151,112,84 178,159,136 147,132,110 133,122,107 132,121,106 130,116,102 132,117,106 143,91,41 141,87,67 138,91,39 113,97,80 108,100,87 111,103,90 149,128,101 207,177,135 255,239,158 255,253,194 139,128,113 159,144,124 255,255,204 255,246,172 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
103,103,87 103,103,87 91,91,75 89,89,73 105,102,87 106,103,88 98,98,82 86,81,67 89,84,70 87,82,68 95,90,76 90,85,73 41,35,30 40,31,27 45,37,26 44,35,31 49,40,36 47,38,30 50,39,32 40,31,23 39,30,24 31,25,18 47,37,27 45,36,19 62,60,58 75,71,65 62,55,26 61,53,19 73,63,23 81,71,22 84,74,23 84,74,23 84,73,29 74,62,25 64,52,24 55,48,19 54,47,18 54,45,16 54,47,18 51,44,15 49,44,16 47,39,15 47,39,15 44,38,15 39,37,17 39,37,19 42,38,19 50,44,19 52,45,16 37,32,4 37,38,15 55,52,28 54,53,44 59,50,42 59,53,44 45,37,24 30,20,19 39,29,19 40,31,25 59,45,29 86,61,31 45,31,15 50,44,37 67,56,39 152,112,48 255,216,117 181,146,110 187,149,114 180,131,91 143,97,58 171,156,136 141,127,102 133,122,105 130,119,104 130,119,102 131,115,100 124,76,20 141,84,67 136,89,37 120,100,80 108,100,87 110,102,89 135,117,98 190,164,125 255,231,151 255,255,187 159,134,117 149,139,117 255,255,208 255,224,160 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
101,101,85 97,97,81 98,98,82 101,101,85 104,99,85 94,89,75 102,97,83 93,88,74 83,78,64 84,79,65 89,82,66 85,81,64 73,67,58 37,31,26 42,33,27 43,34,30 41,30,23 45,36,28 46,35,28 38,29,23 41,30,27 40,31,27 30,23,23 39,30,22 53,42,35 63,61,57 74,70,62 83,78,64 63,52,17 69,59,19 77,66,22 79,69,20 83,73,24 85,77,27 80,71,26 79,69,27 75,65,27 69,57,27 63,52,19 61,49,19 57,48,19 57,48,17 57,48,19 54,45,16 51,43,19 48,40,16 53,44,17 54,45,18 34,31,7 40,36,17 56,50,27 59,54,42 62,58,48 56,47,39 51,46,34 40,31,23 36,27,19 27,21,14 32,23,15 39,30,26 58,44,26 64,42,22 47,38,32 49,45,39 97,75,41 229,180,88 221,169,109 214,168,111 184,124,83 140,94,57 166,145,118 143,125,104 132,121,104 131,120,103 128,117,100 122,103,76 125,78,26 140,86,66 125,76,27 131,108,66 108,100,89 110,102,91 123,114,99 179,157,123 255,223,151 255,255,179 133,88,53 174,119,88 255,255,201 184,148,97 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
100,97,82 108,105,90 104,106,89 106,106,90 100,95,81 105,100,86 90,85,71 87,82,68 86,81,67 83,78,64 88,81,65 91,84,68 73,68,56 42,36,31 37,28,24 39,30,26 48,38,28 44,35,27 45,36,28 45,36,28 39,30,26 47,38,32 40,33,36 40,31,25 43,33,23 34,29,26 62,60,56 47,46,37 65,59,36 58,51,24 63,56,17 72,63,18 77,69,19 83,75,23 82,73,26 83,73,24 78,68,26 76,66,24 75,65,23 70,60,22 68,57,22 71,61,23 71,61,23 64,53,18 55,48,21 47,37,15 46,40,17 40,34,9 39,37,15 49,43,18 67,57,35 70,62,51 63,57,48 56,51,37 40,31,23 57,45,33 33,27,20 40,31,23 37,27,17 31,22,18 31,22,16 48,34,20 42,40,41 49,45,39 67,52,32 193,149,71 227,179,125 159,125,82 161,100,68 154,104,62 162,143,120 140,122,101 131,120,103 130,119,102 127,116,101 110,84,43 141,93,48 139,86,63 125,76,27 139,108,55 108,100,87 108,100,89 114,109,97 169,149,117 255,210,143 255,253,174 127,80,48 163,104,58 255,253,198 255,224,155 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,99,85 114,109,95 104,96,83 102,94,81 99,92,76 95,91,72 92,88,69 91,86,72 84,79,65 79,74,60 81,74,58 87,80,64 75,72,59 36,30,25 40,31,27 43,34,30 36,27,21 42,33,25 47,38,30 40,31,27 38,29,25 38,29,25 52,43,37 40,31,27 39,30,24 40,30,20 63,58,55 63,61,59 51,52,44 80,73,57 64,56,34 62,53,24 64,56,20 73,63,23 80,71,26 81,70,24 79,70,23 75,66,21 72,62,20 66,56,16 66,55,20 66,58,22 64,53,20 61,52,21 49,43,20 35,36,15 43,37,14 44,38,13 53,44,17 60,51,20 64,57,39 67,59,48 55,49,40 58,53,39 41,35,26 34,28,21 31,25,20 37,31,26 28,22,15 36,30,21 99,86,63 99,79,47 48,44,38 49,47,48 62,49,42 164,124,70 140,130,108 148,152,137 149,108,81 184,124,83 169,146,117 138,123,101 130,119,102 128,117,100 128,114,100 117,81,30 143,87,61 140,87,64 135,86,37 131,92,33 108,101,85 109,101,90 111,106,94 169,148,121 252,206,140 255,255,169 138,89,53 151,95,59 209,151,96 255,245,167 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
107,104,89 103,100,85 106,101,87 104,99,85 95,87,74 84,77,61 91,84,68 83,79,62 82,77,63 75,70,56 75,71,54 82,75,57 80,73,57 45,36,32 42,33,29 39,30,26 44,35,29 40,29,24 40,31,27 38,29,23 44,35,29 43,34,28 46,37,31 39,30,26 28,21,19 43,34,30 50,41,33 38,32,27 72,70,66 68,64,56 70,65,53 60,52,30 54,45,14 61,51,13 68,58,20 72,62,20 73,64,17 77,68,23 73,63,21 70,60,18 69,62,21 62,55,16 61,52,23 51,44,17 47,39,17 50,40,16 54,45,16 55,46,17 59,47,17 66,53,21 65,57,46 56,52,46 63,54,46 59,50,42 66,55,48 19,9,8 26,21,18 35,26,20 33,24,20 47,38,34 52,40,30 54,43,28 46,41,40 50,45,42 54,50,40 141,111,69 152,161,144 156,165,146 162,152,128 148,101,69 161,144,116 135,120,98 127,116,99 126,115,100 122,113,96 129,86,37 139,87,57 139,85,65 143,96,46 121,78,20 108,101,85 109,101,90 111,106,94 166,146,116 243,202,132 255,252,169 163,109,73 132,82,49 207,159,105 255,246,169 255,237,152 255,233,149 255,231,145 255,235,153 255,232,150 255,215,135
106,104,86 98,96,78 91,89,71 88,86,68 87,80,64 85,78,62 86,79,63 81,74,58 78,74,57 70,65,51 71,66,52 71,67,50 77,69,58 42,33,25 43,33,32 37,27,26 44,35,29 42,33,27 39,30,26 42,33,27 39,30,24 37,28,24 38,29,25 43,30,27 40,34,29 26,17,13 41,31,21 37,28,22 69,63,58 75,66,60 80,79,70 54,50,40 72,67,55 66,61,47 50,43,23 52,45,14 59,50,21 62,53,22 57,51,17 59,52,21 55,48,19 48,41,12 54,45,16 62,51,18 59,48,15 61,50,17 63,52,17 63,52,19 66,55,22 71,64,46 55,49,44 61,52,48 64,55,47 35,29,24 57,48,44 38,32,23 50,44,39 42,36,31 35,26,22 29,22,20 65,49,36 45,26,12 43,43,43 47,45,43 58,54,44 127,98,63 167,175,163 159,165,152 145,138,122 157,140,116 155,136,109 133,118,98 128,117,102 126,114,102 126,111,91 139,89,43 135,84,58 136,82,62 141,93,46 121,75,16 110,102,89 109,101,90 108,105,92 169,148,121 243,201,136 255,251,166 178,129,93 144,98,61 255,255,205 255,244,171 255,234,149 255,231,147 255,239,152 255,233,151 255,231,149 255,226,146
101,96,82 92,87,73 91,86,72 92,84,71 90,81,66 84,77,61 84,77,61 81,74,58 79,72,56 74,66,53 70,65,53 72,67,53 79,71,60 50,44,37 44,35,29 38,29,23 40,31,27 39,30,24 32,23,17 38,29,25 44,35,27 45,36,30 37,28,24 35,29,24 38,32,27 35,29,24 35,25,24 53,44,40 47,38,30 77,73,67 85,79,72 78,69,61 73,65,54 44,43,32 70,62,49 56,49,31 51,43,19 48,40,18 52,44,20 54,47,20 57,48,19 57,48,17 60,51,20 64,53,20 63,52,17 63,52,19 63,52,17 64,54,16 70,65,51 55,49,40 51,45,36 55,49,40 57,48,40 60,51,36 35,27,16 33,27,20 33,26,24 27,22,19 27,23,17 37,31,22 32,23,17 95,66,44 47,46,39 51,49,47 57,52,40 120,93,59 164,167,155 119,121,106 145,134,115 190,160,132 151,132,109 130,117,96 129,115,101 125,114,97 128,111,85 131,84,34 136,83,60 136,83,60 142,87,56 132,81,28 110,102,89 108,100,87 107,104,91 167,146,121 237,195,132 255,254,169 255,247,206 255,255,220 255,255,209 255,244,170 255,229,145 255,232,148 255,233,146 255,233,151 255,228,146 255,209,138
97,93,76 90,86,69 91,84,68 86,82,65 89,81,68 80,72,59 74,66,53 74,66,53 81,73,60 74,66,55 69,65,48 69,64,50 71,66,52 53,44,38 39,29,28 37,27,26 38,29,25 43,34,30 39,30,26 37,28,24 37,31,24 40,31,23 35,29,22 40,34,29 37,27,26 40,34,29 33,24,20 43,37,30 37,26,19 54,45,41 65,59,52 81,72,66 87,79,68 77,68,60 64,60,52 54,48,41 68,64,54 79,74,60 59,52,34 44,40,21 50,43,23 52,44,20 58,46,18 58,46,18 59,47,19 56,47,20 57,49,27 66,57,40 58,54,44 64,58,51 59,54,42 58,50,39 59,51,40 40,29,22 35,20,11 42,29,8 36,27,21 30,20,24 44,35,29 38,29,25 76,56,26 53,41,31 49,42,42 47,45,43 58,49,41 120,95,65 139,126,119 107,94,89 184,152,118 190,158,128 145,128,104 130,114,97 128,114,100 124,113,96 132,105,60 117,75,21 136,81,66 135,83,62 143,87,61 148,93,50 109,101,88 108,100,87 108,100,87 156,138,117 231,188,130 255,254,170 255,255,209 255,255,209 255,255,206 255,234,158 255,228,146 255,222,138 255,232,152 255,229,147 255,211,129 253,187,114
97,93,76 85,81,64 87,80,64 80,73,57 82,74,61 77,69,56 77,69,56 75,67,54 78,70,57 73,66,50 70,62,49 64,58,49 69,64,50 57,48,42 35,29,22 36,30,25 40,34,29 40,31,27 40,29,26 35,26,22 33,24,18 42,33,27 43,34,28 44,35,31 45,36,30 39,30,26 29,22,20 31,21,20 48,37,32 47,38,30 43,34,28 79,73,68 83,79,69 86,81,67 77,71,62 77,71,64 68,62,57 55,51,43 50,46,38 79,76,61 71,66,52 66,59,43 52,45,29 71,67,50 79,72,56 61,54,38 63,58,44 61,55,46 63,57,50 57,48,40 61,56,42 62,57,45 49,38,23 105,87,57 64,51,28 111,83,54 69,59,37 67,60,44 63,55,42 55,45,35 66,55,40 76,56,38 53,48,47 51,49,45 64,55,47 122,98,65 114,98,94 165,134,111 228,187,142 176,149,113 139,126,105 130,114,97 128,113,102 125,114,99 123,90,40 126,82,29 133,81,60 136,82,62 143,87,63 145,93,43 110,101,86 109,99,87 108,100,89 143,127,110 235,194,137 255,252,168 255,255,205 255,255,208 255,255,206 255,239,161 255,233,152 255,229,147 255,226,144 255,226,144 255,229,147 255,192,121
88,81,65 87,80,64 81,74,58 78,71,55 76,71,57 68,63,49 75,67,54 75,65,53 72,64,51 72,64,51 68,60,49 65,59,50 69,64,52 72,64,53 38,29,25 36,27,23 39,30,26 40,30,29 39,30,26 37,28,24 38,32,27 44,35,31 41,30,25 38,29,25 45,32,27 42,33,27 44,38,31 34,27,25 47,38,32 31,21,20 47,37,36 44,38,31 53,49,43 84,78,73 78,73,61 86,78,67 84,79,65 78,73,61 65,59,50 73,64,56 58,54,46 57,53,43 57,53,45 57,53,47 63,58,46 75,66,58 54,48,41 54,48,39 61,51,41 67,57,47 59,54,40 63,55,44 111,82,49 96,79,55 66,45,30 41,29,19 97,76,53 87,67,49 42,27,16 55,39,24 45,28,4 65,48,38 48,46,44 49,47,45 60,51,45 129,106,66 169,123,84 255,208,137 237,192,146 168,141,107 136,123,102 128,114,100 127,112,101 126,112,96 119,73,16 131,90,41 132,80,59 139,85,65 144,88,64 132,83,32 124,107,81 109,99,87 108,100,89 131,119,107 229,190,133 255,248,167 255,255,207 255,255,206 255,255,204 255,235,159 255,235,153 255,233,151 255,229,141 255,232,150 255,229,147 237,179,115
