20,20,17 25,32,30 33,45,38 75,78,58 184,146,109 139,117,99 147,127,109 166,142,118 218,190,161 188,160,131 219,189,161 222,192,164 194,176,173 132,116,114 132,114,95 145,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 184,166,145 218,190,163 222,192,164 207,178,156 198,169,145 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,135 193,179,161 235,211,187 215,196,173 234,212,192 238,212,187 211,173,152 190,100,53 140,79,43 140,93,70 99,57,35 79,45,27 77,43,25 70,38,22 70,38,24 74,44,27 68,38,23 89,48,32 86,43,26 70,38,22 65,35,20 60,33,17 62,32,15 64,32,18 79,45,27 97,56,36 89,48,30 89,51,34 86,49,34 81,45,27 84,48,30 92,54,35 94,53,35 95,54,34 102,57,36 114,58,34 117,68,46 213,187,164 195,171,147 203,177,154 207,181,156 198,173,145 199,175,151 172,157,137 196,175,148 165,147,126 163,147,130 206,181,153 166,150,137 197,176,153 190,166,131 167,162,159 133,131,132 190,175,166 225,210,201 214,200,175 216,202,177 188,170,149 203,184,161
46,49,58 119,120,123 76,71,70 142,128,112 207,172,145 122,107,96 157,136,109 146,118,89 188,163,135 173,148,120 193,168,138 202,177,147 205,181,159 160,147,124 150,136,122 175,154,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,214,192 245,216,192 248,226,208 246,222,198 214,188,163 233,203,177 213,183,157 205,184,157 181,155,130 153,133,113 167,146,121 230,210,192 185,165,145 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 226,200,175 218,180,159 199,119,83 125,68,39 114,71,54 83,45,28 86,52,34 75,43,29 69,39,24 66,34,20 68,36,20 68,37,18 66,34,20 76,34,21 81,40,24 72,37,24 66,34,18 64,32,18 55,25,10 65,37,24 57,30,12 88,48,23 162,101,69 118,61,32 99,47,26 92,49,32 84,43,27 86,48,31 92,54,37 89,48,30 92,51,33 105,59,41 108,60,35 136,88,59 202,172,146 209,183,158 203,175,146 200,175,147 160,143,119 168,155,134 182,164,145 211,195,182 195,171,147 179,165,151 177,163,149 202,178,152 193,168,138 178,162,158 201,183,164 194,178,165 192,177,157 199,183,168 206,192,167 217,200,176 169,154,134
68,72,85 95,83,83 162,143,120 111,93,72 87,78,63 60,65,61 178,154,132 159,129,101 203,174,150 188,159,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,227,201 243,218,190 211,186,169 236,207,183 219,191,162 210,182,155 200,174,153 152,131,106 195,166,142 209,185,159 222,198,172 240,210,193 235,215,195 220,198,178 229,203,182 226,202,180 210,184,159 231,205,182 213,182,159 209,178,157 201,173,146 204,163,134 188,109,68 118,70,45 95,57,40 109,61,43 96,53,34 81,45,25 73,38,25 66,37,17 66,35,14 68,36,22 63,33,16 66,32,14 70,34,16 65,35,20 69,37,21 68,37,18 69,37,23 66,39,23 68,37,25 69,37,21 90,45,22 173,100,68 139,70,39 111,58,35 98,55,36 83,45,28 89,48,32 90,49,31 93,55,36 98,55,36 110,63,40 114,61,34 196,151,128 211,190,165 215,188,156 199,182,156 188,169,153 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,117 196,182,166 224,211,190 204,190,176 192,178,164 210,195,184 240,224,222 220,200,170 203,184,159
59,52,50 155,133,115 141,122,99 106,86,68 60,61,51 91,85,76 134,114,84 153,123,95 195,166,142 175,146,122 153,125,96 147,118,94 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 226,200,175 220,199,172 214,200,184 229,211,192 204,186,167 179,168,153 204,190,165 221,207,193 240,220,200 229,209,189 226,200,175 218,187,166 222,194,167 212,149,118 138,72,40 93,55,38 96,65,44 106,59,36 118,76,52 83,45,26 72,37,22 67,37,20 69,37,21 75,40,25 83,49,31 91,48,33 93,48,27 119,70,48 116,68,43 124,73,47 105,60,39 75,45,28 61,33,20 53,32,19 116,81,66 129,74,43 148,78,47 138,68,42 122,64,38 103,56,35 93,47,31 95,49,33 88,50,31 89,48,30 101,55,37 116,65,39 146,90,68 213,192,167 223,203,183 223,194,170 198,174,152 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,156 191,167,145 187,172,150 204,190,176 200,186,172 213,200,177 184,170,156 214,192,172 206,182,158
116,103,100 157,128,108 187,161,140 143,123,103 126,113,108 102,92,82 143,124,112 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 230,200,174 219,186,159 251,214,188 251,216,189 187,154,117 235,202,154 241,202,161 242,210,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 235,214,201 202,187,167 204,188,173 231,214,188 220,201,187 212,197,177 233,218,198 241,214,196 229,210,187 243,223,205 203,177,154 211,195,182 232,203,181 198,124,88 115,63,33 87,55,39 81,50,31 88,50,33 82,44,25 72,38,20 57,31,17 60,38,18 62,37,18 111,69,47 144,91,66 156,97,69 177,113,85 209,140,104 209,141,103 191,131,90 166,110,76 127,85,63 88,62,41 66,47,33 57,38,26 53,30,15 136,85,59 147,74,44 137,67,43 119,61,35 101,52,32 92,46,30 96,53,36 94,56,37 97,59,40 112,67,46 127,78,56 158,124,104 211,200,195 219,199,181 217,186,165 177,162,151 210,191,177 223,192,171 179,156,127 199,179,149 187,171,154 187,176,161 189,174,163 240,227,220 205,178,160 170,156,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
98,87,82 171,145,122 185,151,131 185,161,139 195,171,147 162,141,126 151,135,118 209,181,154 231,198,173 203,170,145 201,172,141 216,181,156 182,154,127 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 241,208,169 247,216,179 231,201,159 242,210,180 232,203,179 202,178,154 222,198,172 215,197,176 224,206,185 190,169,142 221,202,179 225,204,181 236,218,199 220,202,183 255,241,224 200,176,152 209,181,154 201,177,153 199,164,139 176,115,83 104,56,31 76,45,26 79,43,25 80,44,26 73,38,23 68,47,34 51,32,16 141,85,51 215,147,104 253,175,129 255,176,130 232,153,107 239,160,114 234,156,110 218,143,98 204,136,96 179,117,77 150,95,66 113,73,50 85,59,38 72,47,28 48,32,26 48,32,28 170,96,58 161,71,31 138,68,37 125,63,36 97,51,25 101,52,30 95,54,34 93,55,36 102,59,40 124,78,52 144,99,76 207,193,166 195,185,161 214,194,164 173,164,160 240,227,222 246,223,210 185,159,136 209,180,160 190,176,151 158,148,136 192,176,163 188,170,151 168,150,129 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
68,57,52 177,151,128 190,154,134 158,129,109 214,185,163 194,170,148 204,180,158 204,175,153 226,193,166 198,165,138 197,165,135 199,169,143 198,165,140 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,200,172 230,194,161 236,201,163 239,206,179 221,193,164 215,189,164 206,180,155 235,214,191 212,191,166 241,215,190 224,203,180 226,205,182 246,228,209 242,226,213 211,191,173 211,183,156 214,186,157 214,186,159 217,186,163 157,93,65 90,48,24 75,46,26 81,45,27 79,43,25 63,31,17 50,36,20 76,51,32 255,205,144 255,210,156 255,202,153 255,194,140 255,172,120 248,165,116 237,155,108 226,147,103 213,142,100 191,126,87 169,111,78 136,88,61 104,70,48 89,60,38 65,44,33 47,31,25 93,47,21 197,101,59 153,79,43 138,68,37 102,54,27 102,53,31 99,53,35 92,51,35 90,52,33 114,69,48 115,67,42 193,168,140 205,194,175 229,206,177 212,201,182 227,216,211 202,183,167 193,172,147 186,167,144 157,142,120 184,166,147 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
151,136,125 131,110,95 138,123,103 149,133,120 233,211,193 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,152 180,154,129 200,173,141 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,153 246,204,162 222,188,156 217,185,151 229,200,169 222,190,158 220,181,138 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,206 235,220,198 241,226,204 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 228,202,179 226,197,177 206,175,154 128,73,44 86,48,27 67,35,19 96,60,42 80,44,26 66,36,21 51,32,16 222,150,113 255,215,155 255,211,157 255,200,152 255,185,137 255,170,123 247,165,118 234,155,107 224,146,100 211,134,97 194,125,87 170,109,75 149,94,63 123,78,57 105,64,44 86,52,34 64,42,22 38,26,16 149,87,60 160,77,39 144,70,36 126,64,37 104,56,29 96,48,30 94,53,37 91,55,35 99,56,37 110,59,35 166,134,118 232,213,197 227,209,190 233,218,207 205,191,175 220,194,173 182,163,147 163,147,132 200,185,163 225,209,194 213,197,182 198,184,168 191,176,165 192,175,165 223,207,192 232,215,189 201,189,177 158,148,149 156,150,157
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,138 182,167,147 226,192,162 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,162 201,169,139 211,181,155 224,191,154 221,189,147 217,182,146 224,193,156 250,220,192 245,224,201 207,178,154 221,203,184 226,205,190 215,194,179 209,180,156 228,200,171 239,210,186 229,196,171 223,202,179 236,219,195 211,190,167 185,143,121 114,63,39 87,49,28 75,44,25 112,76,58 73,38,23 66,34,20 73,47,26 255,207,157 255,217,158 255,206,152 255,183,135 255,172,124 253,163,116 241,155,105 234,152,105 224,145,97 215,139,99 198,129,91 176,115,81 155,101,67 143,92,64 121,76,55 102,64,43 82,51,30 49,38,23 60,34,20 146,66,32 166,83,45 140,69,43 107,54,27 102,55,32 92,46,28 82,44,25 93,55,36 112,61,37 139,103,85 236,222,208 227,207,200 194,170,144 201,178,147 187,174,151 212,192,172 205,191,166 230,214,197 220,203,193 212,196,181 225,212,191 176,162,146 208,191,181 212,196,181 203,189,175 150,141,133 175,162,157 174,162,152
132,121,104 152,134,115 161,141,121 150,132,111 153,136,110 155,133,113 192,164,137 207,173,143 198,166,136 211,179,145 201,172,150 183,154,130 228,194,162 229,195,165 233,203,177 233,203,177 218,189,167 211,181,155 211,179,145 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 207,172,136 233,202,165 238,206,174 236,208,179 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 223,207,190 217,197,179 191,153,132 122,74,56 88,50,33 66,36,21 120,83,68 67,35,19 68,35,24 110,53,34 255,211,142 255,209,151 255,197,143 255,182,133 255,172,123 250,164,116 245,159,111 228,149,103 225,146,100 216,140,98 198,129,89 170,107,72 163,102,68 153,98,67 130,82,55 112,69,50 96,58,39 68,46,28 38,23,12 98,45,22 170,86,51 134,64,38 122,55,30 103,51,30 90,45,24 87,49,30 92,51,33 103,56,35 103,62,42 207,186,163 204,185,162 195,176,151 194,170,144 165,150,139 209,194,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 212,199,178 219,206,185 177,163,147 220,205,183 184,171,166 216,204,204
105,91,77 159,140,117 180,159,136 182,163,140 145,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,182 223,194,174 215,185,159 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 210,183,147 236,204,172 206,177,142 212,184,146 216,190,165 196,170,145 190,174,161 223,207,190 227,209,188 202,173,149 203,179,144 191,170,147 225,201,179 217,191,168 220,197,182 171,136,121 124,81,62 75,38,23 75,43,29 89,54,39 66,36,19 69,38,28 154,82,43 255,206,139 255,203,147 255,201,147 255,174,125 236,153,104 231,152,104 232,153,107 241,162,116 242,158,112 209,135,97 196,127,89 172,111,77 164,103,69 157,101,67 132,82,51 122,78,50 106,64,40 80,54,31 55,39,24 54,26,13 137,74,43 141,71,40 137,73,47 100,53,32 92,47,26 88,50,31 88,50,31 96,49,26 96,54,32 163,139,117 191,169,149 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 216,200,187 233,217,204 221,205,192 216,200,183 217,205,193 225,209,192 215,198,190 182,168,154
101,86,77 164,144,126 185,164,141 187,168,145 181,159,141 189,164,147 203,173,145 223,185,150 196,168,141 200,171,149 240,209,186 189,158,135 205,179,156 207,183,159 218,187,166 211,181,155 215,186,166 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 201,176,148 213,188,160 198,177,154 222,190,156 216,184,140 217,186,149 190,161,137 206,180,155 209,193,180 191,175,158 192,164,137 174,148,125 175,156,133 165,145,125 211,191,171 227,215,205 216,195,168 177,136,118 106,60,42 87,45,34 77,42,27 87,55,39 67,37,20 67,36,24 252,156,100 255,203,143 255,194,141 255,194,142 255,176,125 223,144,96 224,146,100 232,154,110 247,165,118 239,160,116 197,128,92 166,107,77 148,100,73 126,81,60 97,55,31 95,54,36 95,52,33 96,55,37 90,59,38 73,47,26 41,25,19 74,42,26 137,66,45 115,56,28 100,48,27 94,47,24 85,44,26 81,45,25 92,52,29 103,60,43 186,167,151 210,196,180 208,193,173 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 236,220,207 220,204,191 193,178,156 221,203,202 202,189,184 234,217,209 212,196,179 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,110 166,144,124 193,165,136 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 197,168,144 228,199,175 216,187,163 215,190,160 184,158,133 210,180,152 216,190,165 213,187,162 220,191,160 230,201,166 241,209,167 248,216,170 237,209,171 225,192,165 202,181,154 214,186,159 195,166,142 168,145,116 194,168,145 218,199,176 222,204,185 221,200,175 228,209,184 170,134,114 128,87,71 104,65,51 69,35,17 80,45,30 68,37,25 68,37,25 255,197,132 255,192,133 255,176,122 255,171,119 241,158,109 154,91,58 211,136,91 219,147,101 220,144,102 141,79,41 82,46,24 75,41,21 92,56,34 113,70,55 113,68,47 112,69,50 118,71,50 114,68,50 100,64,44 84,53,34 57,38,26 52,33,21 96,50,24 109,53,29 122,66,44 94,46,32 80,42,25 80,44,26 86,50,32 98,57,39 193,172,157 239,223,208 234,218,205 193,177,164 210,191,166 211,194,168 194,174,156 194,182,170 188,172,155 188,163,133 175,159,153 194,179,168 228,214,200 161,151,129 188,169,144 175,161,147 210,200,188 225,211,195
136,122,106 146,126,108 145,129,116 133,121,111 140,116,94 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 172,146,123 194,169,141 207,179,152 212,183,161 204,174,148 205,175,147 174,146,117 209,181,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 221,189,155 234,201,164 252,217,181 242,211,172 233,201,167 208,179,146 215,189,168 205,185,167 212,192,172 232,203,181 231,205,182 221,197,175 214,189,170 174,160,144 231,214,188 200,171,151 133,98,83 92,57,44 72,42,27 77,46,34 67,39,26 69,37,21 198,108,64 232,143,96 194,118,78 136,75,41 116,72,44 150,95,64 232,152,95 214,139,94 199,130,90 121,76,41 89,57,41 48,27,14 42,33,25 27,25,23 33,31,29 92,77,68 96,64,48 104,67,43 105,64,44 92,56,34 76,46,31 52,31,18 72,42,25 107,58,38 103,50,27 91,41,24 78,42,24 79,45,27 86,50,32 95,57,40 217,197,179 239,221,202 192,164,137 202,174,147 190,170,150 190,177,156 171,155,140 180,161,138 166,145,120 176,163,142 179,165,147 181,170,165 189,171,150 171,154,128 151,133,128 174,160,146 213,194,182 192,178,162
109,94,74 134,114,94 73,73,70 72,69,73 152,128,106 152,126,101 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 186,162,138 186,162,138 203,173,145 217,187,161 203,175,148 238,209,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 229,200,169 243,204,172 244,210,169 243,211,179 245,212,185 231,207,174 198,177,152 205,183,163 207,185,167 222,193,173 227,206,181 235,214,191 232,211,188 240,219,196 206,185,158 234,213,190 126,96,81 109,77,61 82,50,34 84,53,41 58,30,17 67,35,19 205,127,81 202,127,78 91,49,27 47,28,16 68,56,46 109,69,44 255,179,123 220,139,89 186,124,84 109,70,42 88,57,36 73,48,31 79,68,63 78,78,73 84,89,88 118,98,89 95,65,50 114,72,50 110,67,48 105,65,42 94,56,37 68,41,25 57,31,17 84,43,25 100,52,27 107,58,36 83,45,28 85,49,31 89,48,32 96,53,36 239,220,208 235,215,197 225,197,170 215,187,160 201,182,157 202,182,162 187,165,145 183,162,135 189,176,155 148,133,113 168,158,146 174,161,154 193,174,147 178,159,136 176,160,143 211,198,177 197,179,158 175,160,149
110,94,81 102,86,73 31,29,27 48,47,50 132,122,100 178,159,136 167,148,123 134,115,92 137,111,86 161,132,110 180,156,130 199,175,149 194,168,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 212,183,161 205,181,157 189,168,143 237,208,184 224,195,171 228,196,166 254,221,196 235,203,171 228,200,171 211,192,169 188,169,146 226,194,178 217,195,177 221,199,181 212,188,166 214,196,175 230,204,183 216,192,170 209,183,160 230,202,175 207,183,161 221,196,179 110,83,65 96,60,42 156,131,112 64,36,23 73,42,30 81,39,17 116,59,30 255,221,196 31,24,22 72,73,63 89,70,58 229,148,98 255,189,126 198,133,92 122,75,52 104,63,45 88,52,34 155,98,67 223,146,109 175,117,80 121,73,46 117,70,47 129,83,55 127,79,52 121,73,48 103,62,42 77,47,30 55,34,21 63,35,24 95,52,33 95,48,27 90,47,30 89,46,31 92,46,28 100,52,34 187,167,158 239,223,219 203,182,157 213,189,163 212,186,161 205,181,155 207,179,150 187,164,133 182,170,160 215,198,188 194,174,154 159,143,126 156,141,130 165,158,161 190,178,166 201,187,173 182,168,150 197,181,175
126,110,106 80,69,64 19,19,16 14,15,18 33,33,30 50,40,44 98,78,58 131,112,87 174,149,121 170,145,117 173,147,122 189,165,141 187,166,141 177,151,128 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 223,202,179 216,197,174 214,188,167 191,170,147 212,182,156 217,188,157 219,192,160 231,201,175 202,175,143 212,191,166 173,159,134 174,157,131 188,167,142 153,138,129 149,135,135 168,153,142 186,171,160 179,164,144 214,193,168 210,181,157 205,169,151 203,177,152 237,213,191 206,172,154 156,92,66 212,177,152 89,46,29 76,42,24 63,36,18 255,192,129 224,149,102 205,136,98 174,114,75 175,107,69 247,159,98 255,214,149 227,148,107 143,88,57 143,87,53 168,100,60 221,146,97 235,157,106 225,146,100 201,130,88 161,103,70 129,77,47 127,76,48 118,70,41 114,67,46 92,56,36 67,41,27 52,31,18 75,41,21 83,42,24 99,54,33 95,49,31 96,53,34 99,59,36 121,99,79 208,189,164 195,172,143 209,183,158 203,178,148 208,182,157 193,172,147 166,151,129 171,155,149 206,190,175 202,186,169 210,196,196 215,199,182 170,152,133 143,134,130 177,164,157 217,203,187 230,218,208
97,87,75 72,66,61 63,66,77 52,57,63 89,82,80 135,123,123 214,190,168 170,146,122 180,154,129 151,126,98 189,160,136 203,174,152 152,133,108 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 219,193,170 229,200,176 209,190,167 205,186,163 198,172,151 192,171,148 223,193,167 216,187,156 234,200,170 206,176,150 190,172,153 211,193,172 173,161,149 160,143,119 168,147,120 197,182,171 156,143,138 172,156,152 162,148,132 170,155,135 213,192,167 178,149,125 197,169,140 216,188,161 240,211,189 222,188,168 192,122,91 192,136,110 137,74,52 91,49,27 84,52,36 255,203,132 255,205,146 255,179,129 255,181,132 255,193,134 255,200,131 255,215,151 211,138,97 140,88,58 152,89,56 203,128,81 217,139,88 213,131,84 205,126,85 189,112,75 162,98,70 132,80,50 126,75,51 118,70,43 113,66,45 96,58,39 73,46,30 53,32,19 66,34,18 81,45,27 92,49,32 97,51,35 100,55,34 107,60,39 125,98,80 205,183,163 199,174,144 208,183,155 158,145,124 197,170,138 163,139,115 171,148,117 163,151,141 206,191,171 214,194,174 197,181,168 183,169,155 193,178,158 164,150,136 179,163,146 137,130,114 234,221,214
