129,153,182 131,151,179 125,133,151 79,85,102 128,135,158 134,152,178 131,150,181 128,151,185 127,154,184 127,154,184 135,154,185 135,154,185 142,151,174 101,102,121 139,152,180 131,153,183 131,151,179 133,152,183 135,153,179 138,155,177 128,141,160 101,109,125 123,122,139 135,137,153 140,154,175 145,161,186 141,155,178 144,162,190 136,152,177 138,152,173 142,152,170 147,154,168 67,74,86 118,126,142 105,111,102 108,108,103 86,83,70 80,74,65 67,67,51 59,70,55 126,133,145 123,134,135 121,142,163 116,139,162 115,135,159 115,136,155 129,139,155 126,124,134 80,79,84 71,70,73 63,56,66 62,56,61 61,58,64 67,64,68 61,58,62 44,47,54 46,67,102 49,67,93 49,57,75 65,67,67 98,96,94 137,142,152 140,133,131 84,80,72 80,74,65 80,71,63 88,78,68 84,76,63 85,78,62 86,79,63 82,75,57 88,79,62 91,83,72 89,84,72 84,85,66 72,74,59 64,71,69 67,69,64 78,74,66 115,106,102 102,93,87 91,81,80 86,79,82 97,88,80 93,87,80 84,78,69 81,72,64 85,79,74 93,84,80 96,87,83 93,83,87 85,80,82 82,75,78 82,77,76 83,78,80 76,71,73
137,140,158 102,105,123 110,125,141 122,130,150 125,137,161 133,152,185 130,152,184 128,151,185 130,152,184 131,153,185 136,155,186 135,154,185 141,154,180 133,139,156 120,128,148 140,154,177 143,152,177 141,153,175 138,151,168 102,112,130 126,137,150 144,157,176 144,152,172 103,106,124 143,153,173 147,159,181 146,160,183 143,161,187 142,152,172 141,154,173 140,152,174 142,155,172 133,141,150 123,123,133 99,102,113 84,89,85 96,101,107 107,112,118 116,124,133 113,128,146 120,133,152 100,112,116 112,134,150 113,135,151 121,136,141 123,135,139 126,132,133 124,127,138 86,87,92 68,67,70 68,62,67 62,57,56 58,56,57 59,58,63 69,68,73 53,52,57 45,53,71 44,70,105 57,59,75 60,63,74 84,87,94 123,128,152 154,143,136 85,81,71 83,80,67 85,82,69 88,76,66 87,79,66 89,82,66 89,82,64 87,80,60 90,81,66 88,76,64 87,77,65 83,79,60 95,87,65 68,76,66 75,70,69 49,46,52 89,80,74 106,97,89 87,76,69 107,92,83 94,88,79 86,80,73 88,80,69 91,83,72 95,86,78 95,86,80 94,85,79 98,87,82 92,88,80 93,84,80 88,79,71 85,76,72 75,73,74
112,125,151 129,147,173 128,147,180 131,148,181 97,107,123 135,150,182 133,152,183 129,153,184 129,153,184 135,154,185 135,154,185 136,155,186 136,159,186 146,156,176 100,107,119 139,151,173 144,154,172 113,121,137 111,119,135 141,151,171 144,158,181 141,155,176 144,156,178 138,146,164 122,130,146 149,159,177 144,157,176 144,157,176 141,154,173 144,154,172 144,154,174 146,156,174 147,155,160 91,91,99 125,129,142 142,152,168 133,155,171 124,145,164 117,134,154 117,131,152 116,135,154 103,118,125 115,135,136 116,136,139 120,134,130 121,134,133 128,134,135 102,103,108 115,117,117 86,88,83 72,70,71 61,59,60 61,55,60 56,53,57 65,62,66 62,59,65 45,50,58 50,66,93 54,67,93 56,57,76 89,88,81 110,110,120 165,153,155 96,87,81 79,78,69 85,79,70 90,84,75 92,82,72 91,84,68 92,84,71 82,74,61 91,80,61 88,76,64 89,78,63 86,78,56 92,81,62 88,88,74 75,66,62 65,59,66 92,84,73 114,108,99 97,90,88 104,92,80 92,81,76 84,78,69 91,83,72 92,82,72 90,79,72 95,84,79 98,87,82 99,90,82 101,92,86 99,90,84 92,86,81 88,84,78 77,75,71
128,151,185 123,149,184 124,147,183 126,149,183 122,132,152 111,117,138 137,155,181 129,153,182 130,151,188 136,153,184 134,154,180 139,155,180 144,158,179 146,156,174 138,145,157 90,94,107 99,108,121 144,154,172 145,157,181 142,153,180 144,156,180 144,157,176 144,157,176 144,154,172 107,114,128 149,156,170 146,159,178 144,157,176 145,157,179 146,159,174 143,159,170 129,140,151 102,112,132 135,145,165 111,123,145 123,138,156 115,138,165 110,130,156 111,132,153 111,129,146 116,134,147 120,135,138 93,101,91 124,131,124 127,132,128 119,121,118 114,114,109 140,142,139 130,130,138 111,110,115 80,77,81 65,62,66 60,58,59 62,60,61 61,59,60 71,70,73 55,54,59 50,53,64 51,67,103 57,63,91 91,90,107 88,88,72 164,160,154 120,112,99 95,84,67 91,87,70 98,86,76 97,92,80 97,86,71 91,87,68 87,83,64 88,80,67 87,80,62 87,80,62 87,78,59 88,79,64 93,79,65 89,78,63 95,82,75 85,73,63 125,123,124 94,88,79 108,99,84 93,85,74 95,84,77 96,86,76 93,83,73 96,86,76 93,84,78 94,83,78 94,85,81 99,90,86 97,88,82 95,84,77 87,78,72 83,79,73
128,151,185 122,148,183 124,147,183 125,148,182 131,149,175 95,98,116 134,147,173 131,155,184 133,154,189 137,155,183 141,154,180 142,159,181 145,158,177 141,150,163 106,111,119 107,107,115 143,150,164 149,159,177 142,154,176 143,157,180 144,156,180 145,158,177 145,158,177 148,158,176 146,152,169 116,120,135 151,164,181 147,160,179 147,160,179 146,157,170 104,108,121 118,126,142 142,162,190 131,152,187 95,108,136 111,125,146 113,133,161 110,130,156 113,135,151 119,133,145 116,132,132 117,133,131 119,125,116 111,117,108 114,114,109 131,132,124 140,143,133 135,140,136 129,132,139 131,134,145 92,89,93 77,74,78 65,63,64 65,63,64 65,60,62 68,66,67 67,67,67 57,57,57 51,64,90 54,70,99 94,93,110 67,66,69 161,163,163 153,148,134 113,100,79 96,88,64 93,85,72 102,91,76 103,92,73 104,96,74 107,91,76 97,87,75 92,82,70 86,78,65 85,76,61 88,78,66 86,77,62 85,74,59 94,83,66 72,61,58 122,116,121 102,96,87 114,105,90 92,84,73 97,87,77 101,91,79 100,92,81 94,85,77 87,78,72 87,77,76 89,82,82 86,79,79 90,83,81 94,85,81 91,81,80 89,82,82
128,151,185 124,147,181 126,150,181 128,152,183 132,151,182 126,141,157 111,114,134 140,154,177 139,155,180 139,155,180 148,156,172 146,153,167 118,123,131 125,132,144 145,151,168 146,154,172 103,110,124 155,164,177 149,159,175 142,155,172 145,158,175 145,158,177 145,158,177 145,158,175 147,157,173 114,118,133 143,150,162 149,156,170 122,129,143 97,110,127 119,138,159 115,138,163 112,133,154 109,132,157 118,139,160 91,106,113 116,134,149 117,136,146 118,138,139 112,128,126 118,132,125 125,139,132 127,129,126 89,90,82 141,143,143 139,144,140 132,136,138 127,131,135 120,123,134 114,117,135 106,109,116 88,85,89 79,74,73 75,68,68 75,65,66 72,65,65 79,72,72 70,63,63 60,63,70 68,76,96 85,87,103 103,104,109 110,108,120 161,157,166 139,126,121 118,98,89 104,91,88 93,84,78 93,84,76 108,94,80 105,89,72 101,87,71 91,87,70 83,80,65 85,77,66 85,74,69 80,69,64 81,73,62 77,71,62 60,63,70 94,87,85 93,88,74 104,94,84 95,87,74 100,90,80 103,93,81 99,90,82 92,83,75 83,78,80 82,77,79 77,75,76 79,77,78 83,81,82 91,84,87 86,86,86 85,84,87

136,162,206 136,164,200 140,161,200 138,160,203 134,153,186 125,128,146 134,159,199 135,159,204 134,160,208 136,162,210 145,163,203 145,159,198 110,114,129 123,119,132 98,98,108 116,122,139 101,114,142 121,139,177 139,161,202 138,156,196 112,108,121 93,88,90 75,69,74 72,66,71 75,68,71 89,82,85 127,125,145 138,135,152 88,92,121 80,83,105 77,71,78 85,72,67 83,72,69 97,84,81 100,90,80 94,85,81 106,97,89 126,125,130 185,178,190 131,119,121 116,100,87 109,97,85 104,91,86 101,90,85 96,86,85 115,94,92 102,89,82 95,82,79 114,100,86 129,105,83 120,104,91 102,89,86 90,83,86 101,94,92 116,105,102 99,86,83 145,148,168 120,108,96 105,85,78 95,83,83 81,71,72 97,85,87 98,91,89 104,96,104 109,115,136 153,163,183 142,162,190 92,98,101 98,84,70 88,76,66 80,67,64 88,76,76 146,154,170 87,88,93 99,94,96 172,165,165 146,142,153 174,176,190 168,177,190 154,167,184 135,151,178 146,159,189 143,167,198 145,164,195 110,118,136 124,140,169 140,164,195 133,152,183 147,167,195 143,165,197 93,101,110 77,67,66 63,57,52 63,54,48 62,56,51 57,50,50
95,111,138 140,162,203 137,162,204 140,165,207 145,168,206 118,128,148 136,162,199 135,159,204 136,157,203 136,158,201 136,157,192 120,139,170 74,80,101 135,141,160 92,99,122 145,158,188 131,160,203 133,159,205 138,160,203 141,160,207 139,145,164 96,95,98 81,76,78 78,72,77 77,70,70 75,68,68 88,86,96 124,124,134 132,142,158 84,87,107 75,72,89 73,71,69 86,75,72 94,81,78 97,85,75 96,85,80 110,101,93 107,106,111 190,181,194 152,152,149 116,99,89 106,90,86 94,84,85 99,86,81 110,97,90 105,94,89 104,94,82 100,85,76 94,85,81 103,91,81 117,98,82 118,106,94 98,91,89 102,95,93 116,106,96 104,91,84 104,107,125 111,99,87 115,95,86 99,85,85 91,81,85 89,77,79 92,87,89 100,94,101 88,100,135 151,173,203 157,176,209 94,100,117 99,82,72 94,82,70 89,76,69 88,77,72 141,144,162 85,86,105 86,90,94 104,103,106 111,108,112 128,126,134 167,176,189 168,179,190 166,174,192 138,144,163 144,147,167 137,145,165 153,160,185 151,160,185 151,173,203 147,166,197 127,144,166 145,172,200 142,152,172 83,77,84 75,64,59 67,58,52 64,58,53 58,51,51
116,123,146 134,147,175 138,163,205 142,164,205 143,163,205 147,159,192 118,123,149 133,141,171 112,122,142 101,111,129 116,137,176 136,154,192 131,154,190 88,97,120 91,104,119 109,130,165 133,154,200 130,156,204 135,159,206 138,159,205 150,161,199 116,116,124 96,91,90 77,72,74 77,71,76 76,70,75 149,152,163 94,102,120 112,143,176 90,101,130 62,71,110 47,63,63 54,53,42 73,63,53 90,79,76 85,74,59 105,93,83 106,95,80 181,181,189 167,170,181 149,107,85 113,90,75 92,83,75 98,93,79 107,93,77 115,105,93 117,106,89 113,103,81 98,87,80 82,73,69 101,84,74 130,111,97 126,105,90 113,99,85 123,109,93 108,92,88 115,110,109 123,107,103 123,103,85 110,93,83 88,77,84 90,83,86 97,84,92 105,100,116 72,82,90 146,155,178 161,171,187 73,85,91 110,94,77 102,83,69 98,87,72 97,88,71 106,114,130 71,83,91 71,81,89 69,72,81 102,95,98 102,99,105 174,176,190 170,173,184 163,168,176 146,154,163 163,170,184 168,178,196 159,173,196 135,142,165 155,168,196 150,170,198 151,160,185 152,163,190 159,164,190 97,99,115 83,77,68 71,62,54 65,55,56 56,49,49
137,143,175 126,139,167 146,163,206 144,161,192 124,135,164 110,118,138 112,107,125 129,135,165 136,152,200 135,162,201 138,160,203 138,160,203 133,157,206 88,108,122 157,164,189 107,112,136 105,129,174 130,156,204 133,157,204 138,159,207 143,164,203 134,147,173 107,102,101 92,85,85 74,68,73 76,73,79 83,83,95 130,138,158 88,104,131 79,86,109 83,98,132 53,73,101 53,56,46 67,59,37 71,62,56 100,87,80 102,92,82 118,103,92 171,172,177 186,192,183 160,128,125 124,88,68 123,97,83 96,84,72 105,93,81 115,100,89 119,102,94 120,104,89 107,99,77 112,95,67 113,98,78 118,99,83 132,111,88 116,90,78 107,96,89 91,81,80 136,129,127 124,110,115 125,105,85 112,93,81 104,92,92 99,93,100 104,97,111 94,86,94 72,75,84 163,164,169 159,168,181 136,142,159 108,92,77 105,91,75 100,89,74 101,91,79 88,85,91 88,88,88 75,83,90 75,78,89 84,81,87 100,94,99 95,99,112 160,174,197 160,176,185 166,176,184 121,124,135 171,179,188 161,175,196 164,172,190 142,151,174 156,172,197 153,164,193 115,123,143 145,148,166 161,164,182 94,88,83 83,72,65 63,56,54 59,52,52
90,100,118 111,117,138 105,104,119 148,154,184 140,163,199 137,163,200 137,160,198 116,123,146 135,160,200 130,157,198 133,159,207 133,159,207 128,157,204 136,153,196 84,93,116 103,121,147 124,146,178 129,157,193 130,158,208 135,159,206 139,160,208 136,162,206 117,125,134 99,93,98 78,72,77 70,64,69 79,79,79 116,124,133 109,120,147 79,90,117 72,79,104 61,79,119 55,63,70 57,54,41 55,52,37 65,59,64 98,87,84 88,76,81 144,156,180 180,179,184 151,167,196 117,117,125 124,93,74 122,95,79 99,80,66 96,81,72 121,107,91 122,109,88 114,104,80 110,95,73 97,82,73 132,105,89 135,110,93 127,107,89 118,109,78 94,84,62 108,110,110 117,103,105 122,99,88 125,105,96 101,89,94 109,105,125 95,89,84 91,88,75 109,98,83 96,87,83 132,146,158 139,146,171 114,100,86 94,83,68 102,91,84 91,87,96 97,97,94 77,82,90 99,99,109 67,68,73 65,64,69 70,70,78 88,84,93 91,90,95 160,172,180 161,168,180 143,151,158 159,159,167 176,184,193 168,177,190 153,155,169 143,142,157 141,154,171 158,169,196 150,156,173 163,173,193 137,137,147 89,78,75 68,61,59 57,52,54
101,110,135 150,157,180 116,122,150 134,161,200 136,160,207 137,161,206 138,158,202 127,148,183 129,152,188 135,160,202 134,160,208 133,159,207 130,159,206 130,154,201 137,152,197 80,88,116 98,116,142 77,96,127 130,156,204 135,161,205 136,160,205 138,160,201 131,137,167 90,86,95 81,78,82 68,65,71 67,65,63 79,78,83 76,79,90 89,97,106 94,92,90 104,113,126 72,85,111 70,68,64 59,59,45 61,61,47 51,49,47 81,80,69 123,129,157 178,181,192 183,186,195 153,166,185 112,101,96 118,100,81 132,98,78 129,102,86 109,98,79 134,130,124 163,137,114 127,106,93 106,95,80 133,107,95 130,111,88 129,113,98 94,84,72 102,94,58 83,91,70 108,91,97 117,96,83 121,102,90 108,92,86 115,108,92 121,104,80 118,97,74 91,85,80 91,86,85 143,151,167 99,111,133 115,98,88 100,83,73 87,85,81 65,75,81 67,74,88 91,90,105 105,108,117 61,64,73 68,66,76 67,65,66 65,64,69 74,72,84 80,83,101 136,139,146 151,159,179 160,156,167 157,167,175 159,166,178 167,175,182 138,145,157 164,174,194 157,170,196 143,149,166 168,176,194 165,173,189 100,99,102 79,73,68 57,52,54
137,161,192 103,121,149 97,104,129 81,104,142 134,153,200 134,160,206 131,160,207 136,162,208 107,120,139 138,160,201 134,160,208 133,159,207 130,159,206 131,160,205 133,154,200 86,94,122 110,115,139 112,110,134 137,158,195 134,149,181 105,119,142 105,123,151 133,150,181 119,131,155 86,86,94 71,70,75 60,59,64 65,64,69 74,70,79 114,117,135 78,80,96 76,72,81 103,98,97 123,123,131 83,91,96 74,75,65 66,67,55 71,72,64 69,72,64 137,142,168 174,173,176 175,181,182 147,155,164 98,99,91 89,92,82 93,95,80 93,99,86 98,94,84 131,109,89 142,121,96 124,105,91 110,90,81 132,111,98 139,118,107 109,93,89 95,88,72 118,118,115 107,103,97 111,97,99 113,97,93 117,106,91 128,116,88 121,111,89 101,88,96 90,87,91 108,101,115 174,180,183 147,140,150 109,93,80 95,78,68 84,77,75 86,85,88 90,90,116 74,74,84 105,103,113 65,64,79 75,74,77 85,80,82 78,71,81 76,73,77 77,77,103 76,79,88 109,114,120 162,163,166 160,168,175 160,168,173 166,173,185 164,175,188 161,171,191 162,171,194 171,178,192 138,147,160 166,174,192 140,143,154 80,78,79 70,64,69
132,160,196 129,150,187 147,152,176 99,108,131 135,159,204 130,159,206 130,159,206 130,156,204 130,145,179 124,140,169 135,160,202 134,160,204 131,160,205 137,166,211 137,162,204 97,113,138 116,125,150 81,94,120 109,115,147 148,153,188 134,159,201 132,161,204 137,158,204 140,158,198 102,102,110 84,81,85 67,64,70 73,70,76 82,79,83 132,145,164 118,131,150 61,65,78 79,80,85 79,73,68 111,115,119 146,154,161 92,93,96 75,76,64 87,86,75 79,83,66 138,141,163 181,184,195 156,174,191 137,145,152 90,97,90 84,89,85 82,83,73 94,94,80 104,96,72 108,92,79 104,93,86 126,108,103 128,109,97 118,97,93 122,110,110 84,79,81 104,109,103 158,155,129 100,100,112 106,101,103 100,102,97 133,124,97 102,90,78 93,86,89 91,87,98 122,133,146 166,168,184 107,96,91 100,85,74 100,86,68 103,94,88 99,86,83 88,80,99 93,92,97 88,85,91 74,72,80 92,76,74 90,76,78 88,77,86 78,79,98 102,100,112 95,92,96 74,80,81 143,144,149 150,158,165 156,166,174 155,164,177 156,170,180 136,144,162 166,172,193 172,181,192 155,165,173 126,136,154 159,168,181 116,120,133 75,72,78
102,117,149 138,159,207 81,96,128 104,115,146 116,139,175 132,158,202 129,155,203 130,156,204 135,160,202 109,120,149 138,159,205 131,160,207 134,161,191 127,141,164 97,110,136 113,127,164 137,146,187 120,128,156 114,130,159 129,145,174 128,158,208 131,160,207 132,161,208 135,161,205 125,138,168 89,89,99 78,76,84 68,64,73 81,78,84 128,144,171 94,104,120 71,74,83 62,71,73 62,71,73 65,75,81 82,81,74 89,90,95 156,163,177 86,88,85 87,88,91 60,72,63 144,147,167 164,174,190 130,156,191 163,178,185 99,95,106 85,91,82 96,93,78 91,83,70 103,95,82 96,86,90 122,112,100 130,114,101 116,99,89 101,90,83 155,152,158 132,141,164 153,163,179 97,101,74 86,85,100 126,129,136 109,109,117 100,98,108 87,83,94 85,84,99 157,166,179 120,113,111 108,92,77 95,83,71 89,77,65 101,91,81 74,72,82 87,86,103 120,121,126 90,86,106 100,95,122 93,90,105 96,92,105 99,102,120 93,96,118 105,99,120 95,88,88 100,95,97 92,87,89 111,121,137 140,154,175 130,135,145 147,152,160 156,164,180 150,156,173 142,149,161 163,170,182 131,137,154 170,178,194 165,169,184 87,85,93
120,135,153 123,146,182 139,160,199 97,108,137 108,121,147 128,146,186 128,159,206 128,157,204 134,160,204 139,152,182 110,118,138 98,110,132 116,128,152 140,158,186 137,160,198 134,158,205 141,157,195 92,99,124 93,96,114 95,98,118 131,158,215 128,158,208 130,159,206 134,160,204 138,159,194 100,108,124 84,84,92 73,69,78 80,77,83 127,144,177 108,116,132 73,78,88 67,72,71 68,73,67 71,74,83 66,73,85 78,75,62 81,86,82 145,155,163 105,107,102 78,79,69 67,67,79 138,151,179 143,156,182 128,150,193 151,166,184 135,129,124 115,111,105 108,106,104 108,108,103 110,108,104 83,77,72 56,50,57 117,104,99 95,89,84 117,117,129 117,126,137 123,136,162 93,101,117 77,77,89 92,88,99 90,89,94 89,83,90 95,91,100 110,112,126 135,143,152 104,95,87 94,82,72 96,84,72 97,78,66 86,81,80 79,81,78 88,92,107 140,142,142 98,95,122 96,97,120 100,98,120 105,99,124 99,100,119 102,98,118 100,93,103 97,86,95 97,90,90 98,92,97 75,88,107 131,149,177 124,122,132 157,155,163 164,172,192 140,146,167 167,174,188 168,179,192 163,173,193 148,158,176 168,174,191 144,142,152
140,157,200 107,116,139 133,159,203 73,93,121 110,121,150 101,118,149 137,154,187 126,135,160 101,114,140 113,124,151 113,123,141 129,147,183 134,159,199 133,159,203 133,158,209 128,158,208 131,160,207 74,96,126 134,147,175 81,96,128 131,156,196 128,157,202 124,155,202 128,157,202 135,161,207 126,147,186 89,94,102 77,77,87 79,80,85 122,144,185 112,116,129 73,69,80 57,60,67 65,69,71 65,67,67 75,69,64 84,87,96 84,85,88 87,87,82 129,130,133 126,130,132 90,92,77 58,62,66 139,143,172 139,150,179 144,157,187 145,160,176 129,134,158 112,113,116 105,100,97 112,102,90 65,60,57 56,58,58 109,100,92 97,95,103 74,76,90 87,88,91 119,117,118 123,121,141 88,89,94 113,102,111 95,87,95 91,83,89 96,91,93 115,110,107 87,85,86 84,90,109 97,85,85 98,85,78 90,78,68 75,70,67 85,84,99 92,103,114 151,156,162 119,111,128 93,94,113 102,98,120 94,95,116 96,94,116 102,98,120 92,88,99 117,104,123 78,68,69 100,88,93 87,87,95 93,106,121 131,137,156 132,136,140 174,174,174 129,142,168 137,146,159 169,179,195 163,176,195 143,153,171 166,174,190 164,172,188
136,158,199 127,143,181 120,141,176 136,153,186 81,90,113 99,107,135 89,102,128 138,156,194 130,156,202 136,157,207 139,157,193 103,123,139 133,155,198 133,159,203 132,157,208 126,156,206 128,156,206 130,157,196 97,110,138 90,101,130 131,150,183 135,158,196 130,156,202 132,158,204 134,160,204 139,162,200 103,111,120 90,89,94 78,82,86 131,147,187 115,113,125 71,69,79 79,79,79 80,79,84 80,78,86 76,69,69 69,67,65 81,86,82 88,90,90 81,82,85 128,128,154 149,157,166 80,79,68 63,67,71 139,146,171 142,153,182 147,157,177 157,163,182 161,161,173 161,155,160 139,145,148 129,133,137 76,78,78 71,70,75 76,79,88 72,69,75 80,80,92 95,93,94 99,97,93 128,126,138 104,100,109 97,91,96 93,83,87 97,87,88 95,96,101 95,102,125 85,97,119 87,78,74 82,75,73 80,73,73 59,61,61 119,124,150 126,145,166 158,165,179 128,120,137 98,96,118 103,99,121 96,102,121 101,97,119 102,98,118 89,81,87 82,74,80 82,72,73 92,80,85 83,83,95 124,132,150 126,140,163 141,152,153 154,154,154 144,157,185 160,168,184 156,166,184 165,174,197 168,176,194 128,136,152 138,146,162
138,150,183 110,123,149 93,95,111 117,129,153 89,109,137 118,134,161 116,134,162 136,155,202 132,158,206 128,157,204 132,154,197 130,146,182 126,150,195 133,158,211 125,155,207 125,155,207 125,158,204 129,160,205 104,117,147 127,134,169 96,104,124 81,104,129 137,151,199 131,151,193 115,130,162 98,111,141 129,137,169 93,92,107 82,88,89 119,135,173 77,79,95 84,79,76 94,87,90 91,86,88 88,85,89 86,80,85 109,97,99 88,79,73 72,68,62 95,95,95 82,87,95 123,122,137 111,113,127 67,66,83 78,76,84 131,137,156 148,149,168 153,144,159 152,154,170 133,132,135 111,111,108 112,110,111 86,86,86 77,80,87 71,74,85 64,66,80 83,79,90 87,83,96 104,98,103 118,108,98 107,107,115 154,150,172 120,120,77 121,110,64 109,105,68 100,100,110 87,95,123 87,78,93 94,82,82 68,66,64 77,80,102 112,121,146 138,160,190 160,162,176 143,130,149 104,95,119 99,97,119 95,93,115 104,93,118 104,100,113 100,89,98 84,67,70 88,75,70 92,76,74 85,72,67 130,135,143 95,104,106 148,155,148 161,161,156 151,168,190 167,175,193 137,146,159 165,173,189 131,140,153 152,161,174 163,172,185
117,131,168 142,159,192 129,148,181 116,130,153 135,159,190 78,95,117 107,115,133 165,168,188 68,91,125 129,160,205 133,159,207 137,161,210 108,124,162 140,164,211 138,167,212 125,156,199 130,159,206 127,153,199 136,157,194 89,102,128 110,123,151 110,122,146 100,110,128 119,143,174 138,154,192 138,158,200 136,158,199 116,132,161 88,88,96 121,140,171 76,73,77 93,84,80 96,85,82 94,84,83 88,77,84 89,81,87 94,81,89 100,87,84 104,89,78 73,74,66 84,90,109 83,79,90 79,81,95 58,54,65 60,57,72 69,74,84 82,80,90 130,122,128 127,139,174 91,96,104 88,86,87 66,68,68 70,68,66 73,69,78 73,70,74 69,68,73 106,103,109 89,83,90 95,93,101 89,83,78 126,112,117 131,121,111 179,172,172 126,126,110 118,105,82 92,91,64 88,100,124 88,80,99 84,78,85 76,73,79 86,86,72 99,106,131 130,154,183 132,143,156 147,144,161 126,98,119 96,94,116 98,96,118 95,94,111 102,99,116 100,86,99 92,78,78 89,76,71 98,82,78 90,74,68 86,78,67 138,145,140 143,139,133 131,122,114 167,175,191 168,178,196 148,157,170 133,137,152 165,175,191 169,179,195 134,145,158
136,157,203 133,159,203 134,159,201 107,118,145 130,157,196 132,144,168 85,94,117 119,137,177 82,100,124 135,158,196 132,158,204 134,160,206 131,152,189 125,143,179 140,166,210 126,156,196 134,158,203 138,159,205 143,158,192 103,120,140 72,80,100 101,102,121 82,88,116 134,166,215 139,164,219 131,155,200 132,158,204 134,154,196 99,100,105 117,132,164 91,84,84 90,83,81 89,83,78 94,81,76 88,79,73 91,84,87 99,82,83 102,89,99 106,88,83 88,78,77 74,78,93 93,87,94 141,141,149 72,72,69 68,63,51 62,58,52 65,65,73 124,120,129 120,141,178 101,109,114 70,65,62 79,72,75 81,80,83 75,73,81 68,67,72 69,61,69 85,80,77 94,85,77 105,102,106 111,102,113 106,103,107 132,126,121 140,129,94 137,128,99 146,145,136 118,112,76 97,93,102 89,85,109 86,76,80 85,78,81 66,58,66 101,99,77 127,145,183 102,117,135 157,158,177 149,126,137 104,90,105 104,98,119 90,81,96 104,97,111 92,78,95 92,75,76 97,81,77 93,75,72 87,72,63 93,77,62 95,84,77 114,101,94 127,102,83 180,178,179 142,150,166 168,175,187 151,161,169 165,175,191 164,176,198 160,173,190
131,155,202 130,156,202 131,160,205 136,154,190 111,124,150 142,150,178 124,142,166 109,126,159 124,138,159 87,101,140 130,156,202 133,159,205 138,158,200 96,114,140 137,160,198 130,153,191 110,125,157 102,113,142 120,138,174 131,154,192 83,98,116 124,132,152 105,107,134 133,156,208 132,165,225 120,148,202 125,157,206 134,160,204 107,115,122 113,141,166 138,125,122 89,84,81 89,79,78 85,76,72 89,75,75 90,79,76 95,82,79 92,78,83 99,85,87 108,91,94 65,74,97 87,86,101 102,102,110 85,84,87 64,67,57 63,63,49 60,62,59 116,116,124 132,150,186 106,109,118 68,66,62 68,68,63 70,67,73 76,70,75 71,65,72 78,72,77 86,81,78 88,84,76 100,95,81 113,104,98 132,130,131 109,108,111 130,122,111 137,125,97 129,121,110 161,160,165 118,116,96 95,95,103 87,80,80 80,73,76 83,82,87 78,72,77 85,94,107 89,106,139 166,163,180 127,120,134 121,105,120 100,95,122 104,101,118 100,82,91 111,103,120 100,84,82 97,81,77 95,77,74 89,73,69 98,81,71 100,84,69 126,101,82 129,105,79 149,138,131 156,169,186 173,182,193 168,179,192 134,145,156 163,177,200 149,170,191
