64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 159,150,172 158,153,180 178,162,156 218,176,122 123,105,104 146,137,163 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,62,50 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 204,174,157 206,171,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 112,103,88 171,169,149 184,185,164 123,111,101 92,92,118 101,93,130 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 67,57,58 67,58,54 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 76,64,52 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 229,192,177 224,181,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 73,76,96 119,95,101 119,114,100 176,172,153 164,157,137 182,176,153 107,99,88 95,87,93 183,172,157 188,179,160 88,88,88 67,64,81 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 60,51,47 58,49,45 61,52,44 65,55,45 75,64,47 81,70,53 78,68,58 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 76,78,94 119,95,99 118,113,99 139,135,116 108,101,81 128,122,99 121,110,103 196,183,160 192,181,162 178,169,150 89,89,89 60,59,76 71,78,103 108,123,155 89,104,136 83,96,115 63,65,81 61,59,71 65,63,83 68,61,64 71,61,62 70,61,57 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 64,55,51 61,52,46 61,53,42 65,55,45 81,70,53 81,70,53 82,70,58 85,71,57 87,73,59 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 64,51,46 69,56,49 68,57,50 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 218,220,203 229,188,168 187,185,186 203,225,241 103,108,114 200,230,243 234,199,174 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 195,219,237 161,185,203 174,195,234 165,188,222 245,190,159 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 104,126,156 115,137,169 85,101,128 82,82,82 82,76,42 77,72,40 69,62,33 65,58,31 57,51,26 56,47,20 69,60,31 148,130,86 186,172,145 90,90,90 62,63,82 63,66,84 61,65,78 67,69,83 65,67,83 67,65,85 65,63,75 71,69,89 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 63,57,50 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,243 94,84,83 100,94,85 165,195,219 188,221,252 187,217,255 84,106,122 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,109,99 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
70,72,88 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 115,133,173 122,139,182 94,101,126 82,82,48 73,71,38 67,60,31 61,56,28 52,46,23 52,46,23 43,41,19 39,37,19 69,53,9 126,102,20 96,85,92 68,65,82 102,114,149 113,129,158 106,120,141 87,95,113 79,79,105 69,66,81 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 58,56,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 115,136,173 130,139,162 83,82,44 76,74,43 68,63,33 59,54,26 54,48,23 43,41,19 37,38,15 38,39,18 36,39,19 38,34,15 89,73,31 142,112,18 114,97,28 107,123,163 121,142,192 115,128,154 99,92,95 79,79,105 71,68,83 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,59,64 58,56,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,159,170 107,103,95 136,132,124 205,219,240 211,234,255 219,237,255 222,237,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 77,78,97 80,83,105 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 66,73,96 69,75,96 119,128,151 117,133,160 124,142,170 86,88,60 72,68,33 70,65,35 61,55,30 56,50,27 48,44,23 39,40,17 38,39,16 35,36,13 38,39,20 37,35,17 62,50,20 120,88,13 154,122,20 136,126,73 121,130,143 83,59,37 133,87,57 73,76,96 69,73,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 90,79,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 220,237,255 201,215,238 181,190,201 143,152,154 190,206,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
71,72,93 75,76,97 78,76,100 78,76,100 66,65,82 65,64,79 60,59,74 69,66,83 69,65,85 69,72,92 71,79,99 114,126,150 108,122,143 123,127,156 81,78,36 72,67,35 66,61,33 59,54,26 56,50,27 43,42,17 38,39,16 38,39,16 38,39,16 38,39,16 37,38,17 43,39,18 79,66,18 126,105,22 119,99,20 57,42,20 104,63,45 166,103,70 70,73,95 70,74,89 76,74,96 71,64,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 63,54,48 64,53,46 66,56,46 80,69,54 83,72,55 90,76,62 90,77,56 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 179,205,238 193,225,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,46 67,57,47 70,58,48 84,73,58 102,87,65 156,165,178 199,224,246 179,202,229 151,135,133 215,229,250 213,241,255 197,225,250 208,217,240 185,203,227 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,221 212,229,251 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,78,102 69,65,85 65,63,83 62,60,72 69,63,84 66,65,82 67,72,98 71,77,98 118,127,152 118,129,160 91,93,107 79,77,30 71,67,32 64,59,31 58,52,27 53,47,24 43,42,17 40,41,18 41,39,17 39,40,17 39,40,17 36,39,15 35,36,15 29,32,8 45,38,18 42,38,21 48,39,22 66,42,20 131,82,62 73,71,95 72,71,88 78,77,94 70,63,66 72,62,63 68,58,59 72,62,61 72,72,82 67,65,75 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 65,54,47 66,56,46 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 64,55,47 68,58,48 69,57,47 85,74,59 102,86,73 171,178,192 183,208,232 197,222,248 145,132,129 215,229,250 214,242,255 216,244,255 197,215,239 212,234,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,249 196,213,235 209,225,250 118,122,126 205,228,255 219,246,255
76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 113,124,155 79,77,48 72,65,34 68,61,32 60,54,29 54,48,23 48,45,21 43,42,17 41,42,19 42,40,18 43,39,18 42,38,17 38,39,16 38,39,16 37,38,19 41,36,24 65,42,0 133,105,24 171,135,45 97,100,109 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 65,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,84,74 180,206,243 153,151,159 192,218,237 199,227,255 207,229,255 185,211,230 203,230,255 185,210,250 133,146,163 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 216,244,255 218,246,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,100 81,77,99 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 112,123,152 81,78,36 72,65,34 62,55,26 59,53,28 54,48,25 44,42,20 45,41,20 41,42,19 45,41,20 48,40,18 46,40,17 42,40,18 39,40,17 37,38,15 42,35,17 110,83,0 148,116,30 185,141,29 97,105,123 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 75,71,82 72,68,77 65,62,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 64,55,47 78,67,52 82,71,56 87,73,59 85,74,55 96,88,75 188,209,218 241,211,167 203,173,131 171,152,117 168,150,120 117,106,91 217,206,213 190,221,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 224,244,255 225,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 202,221,242 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 119,120,125 78,72,36 72,65,34 64,59,29 56,50,25 49,46,22 41,42,19 40,41,18 40,41,18 40,41,18 48,40,18 47,41,18 47,41,18 46,40,17 45,39,16 43,37,14 81,61,15 125,97,27 150,112,36 206,158,45 72,74,88 75,72,87 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 88,77,62 95,79,62 179,149,103 211,185,146 96,62,40 124,77,45 126,91,53 137,103,69 160,92,49 255,228,153 209,218,220 117,127,133 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 228,247,255 228,248,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,64,84 69,74,100 68,76,108 83,92,117 79,79,49 75,71,36 68,63,33 63,58,30 56,50,25 49,43,20 43,41,19 40,41,18 39,40,17 41,39,17 46,40,17 47,41,18 47,41,18 48,40,18 47,39,17 46,40,17 66,54,17 108,84,29 136,109,36 191,148,63 182,154,114 72,74,90 79,76,91 78,69,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 91,77,63 103,88,66 140,117,102 108,81,63 78,37,17 67,36,17 68,38,21 61,34,16 99,48,20 189,103,55 255,250,197 146,145,138 155,165,183 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 75,80,106 65,73,93 94,95,114 82,82,37 74,69,37 67,62,32 61,56,28 56,50,27 52,45,25 42,43,20 39,40,17 37,38,17 38,39,18 41,39,17 44,41,17 45,42,18 47,41,18 46,40,17 47,41,16 52,45,18 96,79,30 117,95,32 166,132,62 252,201,77 76,75,78 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 83,72,57 91,77,61 106,87,64 140,126,108 88,45,30 75,43,27 56,34,16 75,46,24 82,47,22 89,53,33 153,92,60 254,171,102 183,177,168 215,223,230 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 66,66,78 70,73,95 70,70,98 89,91,91 75,74,36 73,68,36 66,61,31 63,58,30 58,52,27 54,48,25 47,45,23 41,42,21 37,38,17 35,36,13 38,39,16 40,38,18 43,39,18 45,42,18 48,40,18 48,40,16 56,43,20 95,73,28 106,86,25 147,114,46 222,176,69 89,77,49 75,73,85 81,72,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 90,76,62 100,85,63 142,127,107 84,41,24 60,33,17 83,59,37 123,78,43 133,87,50 123,84,56 132,69,36 236,127,67 237,229,195 209,218,220 84,79,81 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 66,63,78 64,62,74 64,62,74 61,57,70 48,42,47 44,41,45 29,29,29 23,23,23 28,26,27 31,29,30 33,28,30 29,24,23 47,41,36 51,47,37 47,45,27 46,44,22 40,41,18 38,39,20 37,38,19 40,38,18 38,39,16 39,40,17 48,40,18 52,39,16 52,42,18 76,59,22 113,91,26 136,106,37 203,154,62 100,80,34 74,72,80 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,54 85,71,53 90,76,62 112,96,79 146,125,102 85,42,23 54,36,15 94,68,47 116,71,36 115,69,30 86,65,42 144,72,35 245,179,127 255,255,198 196,203,198 76,71,70 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 60,58,70 65,59,66 64,56,64 40,33,36 36,29,32 42,37,39 40,34,39 33,31,32 23,18,20 43,38,40 30,28,29 25,20,22 34,27,30 33,25,31 33,28,27 40,40,24 39,40,21 35,35,19 35,35,19 35,36,17 38,39,18 43,39,20 52,42,18 50,41,22 63,49,20 105,86,20 142,112,43 227,180,78 96,80,36 73,71,79 79,69,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,54 89,76,55 91,77,61 108,94,76 149,137,111 96,49,26 74,43,20 131,82,46 136,85,50 206,137,81 155,95,54 201,99,36 255,255,213 255,255,200 203,208,216 88,83,80 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
71,69,81 73,71,81 73,71,81 74,72,82 77,73,84 65,59,66 38,30,36 68,58,59 42,35,38 49,44,43 30,25,24 37,32,31 35,33,31 47,40,43 30,22,28 33,28,30 35,28,31 34,29,31 33,26,29 27,22,21 31,24,22 36,29,27 55,45,35 59,50,23 71,59,20 60,48,11 49,36,15 50,40,18 48,40,16 55,43,17 85,68,19 132,105,40 255,212,79 86,76,66 71,70,73 80,72,61 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 86,72,58 87,73,57 94,80,64 141,117,93 158,133,105 173,117,93 137,68,35 142,80,38 133,76,34 179,104,55 159,95,51 255,198,130 255,255,201 255,255,202 214,211,217 79,77,75 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
76,67,78 76,69,81 76,70,75 75,69,76 65,57,65 44,34,38 49,39,40 44,34,35 60,50,51 50,45,42 36,31,33 37,32,31 32,27,24 38,32,27 41,34,34 35,30,32 33,26,26 29,24,23 34,27,27 31,24,27 27,22,24 29,24,26 30,25,22 41,31,21 106,89,24 129,105,23 119,95,33 106,84,39 64,56,22 60,52,18 67,51,18 100,79,25 255,214,83 87,71,56 71,70,73 81,72,66 78,69,63 74,65,59 82,76,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 87,71,54 90,74,57 102,86,69 236,211,167 154,135,112 180,161,134 176,153,124 151,97,49 101,55,25 108,60,33 231,158,99 255,245,193 255,251,198 255,254,198 255,252,240 95,89,82 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
45,37,43 57,44,52 67,55,60 50,43,43 68,58,62 54,47,50 51,44,47 49,42,42 41,34,32 40,35,34 54,44,45 46,41,38 41,36,35 46,36,37 29,19,23 43,33,34 33,28,27 34,29,28 30,25,24 35,28,28 31,24,24 31,21,22 32,22,21 33,27,22 32,21,18 62,46,29 133,106,45 178,145,50 135,110,37 75,61,16 59,46,14 78,64,21 216,170,70 152,120,18 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 80,69,52 94,81,58 137,110,74 158,135,104 146,126,106 174,154,124 194,137,95 178,106,60 145,89,55 162,100,62 255,240,155 255,245,186 255,248,191 255,249,190 255,247,201 92,83,75 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
31,20,27 65,54,61 49,41,47 52,44,50 33,28,30 51,46,45 37,35,36 25,20,19 25,20,19 27,22,21 43,36,34 41,34,34 38,31,29 49,40,36 46,36,37 26,21,20 34,27,27 34,27,27 35,25,26 35,25,26 31,24,24 30,23,23 35,29,22 46,35,28 55,40,29 57,43,29 79,55,29 98,63,9 199,169,75 112,89,31 60,43,19 69,57,20 177,138,40 88,71,20 72,67,69 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 77,63,47 95,80,60 231,202,167 140,126,97 202,144,89 139,91,46 137,82,39 148,92,45 126,80,43 172,108,64 255,176,88 177,110,62 197,120,46 255,231,183 255,255,203 115,102,79 71,61,51 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
61,54,57 41,34,37 64,54,58 51,41,45 50,45,44 27,22,21 30,25,27 48,41,39 29,24,23 35,28,28 33,26,29 35,28,31 30,25,27 38,28,29 33,26,24 35,28,28 30,23,23 33,26,26 31,24,24 31,24,24 31,24,24 29,24,23 32,27,24 32,27,29 33,26,24 41,30,27 50,37,32 51,36,27 63,46,47 40,29,26 41,30,25 100,85,63 151,121,38 83,75,51 75,70,72 84,71,64 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 81,68,61 98,82,69 172,146,121 157,137,117 121,111,87 131,88,30 135,86,46 117,68,32 120,75,40 143,94,58 164,97,49 169,103,51 156,113,64 167,135,103 255,252,194 145,118,82 71,61,49 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,228 255,254,232 255,255,230 255,255,236 255,253,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
