120,87,48 119,85,44 122,90,48 121,86,48 125,87,50 126,91,53 123,89,46 123,89,48 122,90,46 124,92,48 122,88,47 121,87,46 119,84,46 118,83,47 115,82,45 113,78,42 102,73,38 107,75,41 116,83,46 116,81,45 114,80,46 112,80,46 106,74,44 97,67,39 94,66,37 91,66,38 63,44,19 65,44,19 63,48,26 63,44,19 63,44,19 63,44,19 64,48,15 72,49,20 103,69,8 117,76,4 150,107,4 159,114,9 158,111,9 145,101,3 91,65,15 70,51,16 69,49,17 69,49,17 70,47,16 70,47,18 72,47,17 73,48,18 78,53,23 75,50,20 78,53,23 77,52,22 81,54,22 82,55,19 82,55,19 83,56,22 83,55,17 87,59,21 96,68,28 128,86,44 133,94,53 153,110,54 159,113,58 160,114,57 159,113,56 160,114,57 159,113,56 157,111,54 159,113,58 156,110,55 160,114,57 162,116,59 161,115,58 160,114,57 160,114,59 161,115,60 162,116,61 161,115,60 158,115,57 160,117,59 161,115,56 159,113,58 160,114,55 159,113,54 162,116,61 162,116,59 164,116,60 161,115,58 160,114,57 160,114,57 162,116,61 160,114,59 161,115,60 160,114,57 162,116,59 163,117,60
120,87,48 123,88,50 124,90,47 123,89,48 127,90,50 127,90,48 127,90,48 127,90,48 123,89,44 121,87,44 121,87,46 119,85,44 118,83,45 117,82,46 113,80,43 108,74,40 105,73,39 115,81,47 116,83,44 115,80,44 116,80,47 110,79,42 108,76,42 106,74,42 95,68,36 90,67,38 63,43,23 69,45,21 63,44,21 63,44,19 63,44,19 63,44,19 63,43,23 82,58,23 139,90,11 143,97,1 146,100,0 155,111,13 146,101,8 141,100,1 88,63,15 69,49,17 69,49,17 69,49,17 70,47,16 69,49,17 74,49,19 77,49,20 73,50,21 74,49,19 75,50,20 74,49,19 77,50,18 81,54,18 81,54,18 83,56,22 87,59,21 90,62,24 99,68,29 161,105,38 148,103,55 157,114,54 160,114,55 159,113,56 160,114,57 159,113,56 159,113,56 157,111,54 157,111,54 156,110,53 160,114,57 164,118,61 162,116,59 161,115,58 162,116,59 160,114,57 162,116,61 164,116,60 159,116,58 161,115,60 159,113,56 160,114,57 159,113,56 159,113,56 161,115,60 161,115,58 163,117,60 163,117,60 162,116,59 160,114,57 160,114,59 162,114,58 165,117,61 163,117,60 163,117,60 160,114,57
122,88,47 125,91,50 124,92,48 124,92,48 130,93,51 129,90,49 129,90,49 129,90,49 127,90,48 119,85,44 119,84,46 118,83,45 117,82,46 114,81,44 111,79,45 107,75,41 111,76,40 117,82,46 115,82,43 114,81,42 113,80,43 113,79,45 106,74,40 104,75,40 101,74,40 79,63,48 62,47,25 65,46,21 65,44,21 63,44,19 63,44,19 63,44,19 67,43,19 69,46,17 106,76,18 114,84,15 101,73,15 106,79,16 107,85,22 88,67,13 69,46,17 69,49,19 69,49,17 69,49,17 70,47,16 80,52,25 79,52,18 79,52,20 78,54,19 79,55,20 75,51,18 79,55,20 83,56,20 85,56,21 85,56,21 87,59,21 92,60,26 98,68,26 104,70,27 255,196,86 145,108,53 159,113,58 156,110,53 157,111,54 161,115,58 159,113,56 160,114,57 161,115,60 161,115,60 160,113,61 163,115,61 161,113,59 159,113,56 161,115,58 161,115,56 161,115,60 156,110,51 159,113,56 162,116,61 161,115,60 162,114,58 162,114,58 161,115,58 161,115,58 161,115,60 162,114,60 161,113,59 160,114,59 161,115,58 161,115,58 162,116,59 155,112,56 158,115,59 161,115,60 162,114,58 161,113,59
125,91,48 125,91,48 123,89,46 124,92,50 129,90,49 131,94,50 128,91,49 127,90,50 121,87,46 117,83,40 117,82,44 118,83,45 116,81,43 116,77,45 108,74,42 107,75,41 121,86,48 120,82,47 116,81,43 113,78,42 112,79,42 112,78,44 106,74,40 108,74,42 95,72,41 72,58,42 71,50,25 65,44,19 65,44,19 63,44,19 63,44,19 63,44,19 63,44,19 64,43,16 69,46,17 67,47,15 63,44,19 62,43,18 65,44,17 62,43,16 65,45,15 71,48,19 73,51,17 72,50,16 86,59,23 99,68,31 75,48,14 81,52,21 97,68,33 82,53,18 90,61,26 83,54,19 96,64,30 92,60,26 109,76,39 119,83,36 103,66,26 110,73,29 113,77,30 255,187,87 143,103,49 155,112,56 157,111,56 155,109,54 154,111,55 155,112,54 159,113,56 162,114,58 158,110,52 162,117,55 162,114,56 158,110,54 159,113,58 160,114,59 160,114,59 155,109,52 156,110,53 161,115,60 159,113,56 159,113,58 160,114,57 161,115,58 161,115,56 161,115,56 160,117,57 162,116,59 159,113,56 161,115,60 160,114,59 160,114,59 157,111,54 157,111,54 160,114,55 157,114,56 158,115,57 161,115,60
129,90,47 129,90,47 131,92,49 129,90,47 127,88,47 127,88,47 127,88,47 124,86,49 122,87,51 121,86,48 116,81,43 118,80,43 115,80,42 114,78,47 113,77,44 109,75,41 120,82,45 117,82,44 113,78,40 115,77,40 110,76,42 109,75,41 108,72,39 107,73,39 78,64,46 69,55,37 69,48,23 65,44,19 65,44,19 62,43,18 63,44,19 62,43,18 62,43,18 61,42,17 67,43,17 60,42,12 62,43,18 65,44,17 67,46,19 65,45,15 69,46,17 71,45,20 81,53,15 89,56,17 118,81,26 111,80,43 77,50,16 82,53,22 87,58,23 87,58,23 82,53,18 82,53,18 102,69,30 102,65,25 102,63,22 124,79,33 144,98,32 152,103,38 159,98,33 255,183,62 204,143,64 160,112,56 160,112,56 158,110,54 159,113,56 157,111,54 160,114,55 162,116,57 162,114,56 161,116,54 162,114,56 160,112,56 159,115,62 159,116,67 157,111,56 160,114,59 157,111,54 160,114,57 160,114,57 159,113,56 160,114,57 160,114,57 161,115,56 162,116,57 159,116,56 161,115,58 159,113,56 159,113,58 159,113,58 160,114,59 159,113,56 160,114,57 162,116,57 162,116,61 161,115,60 161,115,60
131,92,51 132,93,52 129,90,49 129,90,49 128,89,48 125,86,45 129,87,47 126,87,48 124,86,51 119,84,48 121,86,48 119,84,46 114,79,43 113,77,44 115,79,46 116,81,45 118,80,45 115,80,44 113,78,42 111,76,40 108,75,38 104,72,38 106,72,40 105,74,37 76,58,37 66,49,23 70,49,24 69,48,23 65,44,19 63,44,19 63,44,19 61,44,18 60,43,17 60,43,17 63,42,19 61,42,17 62,43,18 65,44,17 65,44,17 68,48,18 72,48,15 90,63,20 99,68,19 111,73,27 138,102,44 98,70,32 83,54,21 80,51,20 80,51,18 84,55,22 82,53,20 96,67,34 94,60,28 99,65,22 113,70,23 121,76,28 144,93,38 138,85,28 172,103,36 255,195,70 255,200,101 155,107,51 160,112,56 164,116,60 157,113,60 148,103,57 146,97,57 146,98,55 159,113,54 161,113,55 162,114,56 161,113,57 155,111,58 146,109,65 157,123,80 159,120,77 155,108,56 160,112,56 163,115,59 160,117,57 161,115,58 161,115,58 161,115,56 162,116,57 161,115,58 162,116,59 161,115,58 159,113,56 157,111,54 159,113,56 163,117,60 159,113,56 159,113,56 161,115,60 161,115,60 161,115,60
131,92,53 129,90,51 128,89,50 128,89,50 127,88,47 128,89,48 126,89,49 124,86,49 119,84,46 118,83,47 119,84,48 118,83,47 114,79,43 114,79,43 108,75,36 121,87,46 119,81,46 116,83,46 114,80,46 103,71,41 98,69,36 95,66,33 96,64,32 107,74,37 77,58,35 69,50,25 74,50,26 71,47,23 65,44,19 62,43,18 61,44,18 61,44,18 60,43,19 60,43,19 62,43,18 63,44,19 63,44,19 59,45,18 70,44,19 73,49,14 96,67,16 108,77,13 101,68,18 113,77,28 130,93,51 77,48,15 85,56,25 88,59,28 89,61,32 80,50,22 96,67,34 99,65,31 103,64,25 114,72,32 130,80,36 123,75,30 135,89,30 139,93,34 148,79,0 255,199,75 255,196,79 156,100,33 159,113,58 155,108,58 140,95,60 136,96,62 134,90,62 139,95,53 163,115,57 161,114,53 160,112,54 161,113,55 160,112,54 162,114,56 148,107,58 159,122,80 163,122,77 160,114,57 163,117,62 161,115,58 159,113,56 162,116,59 162,117,55 162,117,55 162,116,59 161,115,58 160,114,55 161,115,58 161,115,58 163,117,60 160,114,59 161,115,60 160,114,59 162,116,61 158,109,60 163,111,63
129,90,49 128,89,48 128,91,51 126,89,49 122,87,49 124,87,47 124,86,49 124,86,49 122,87,51 121,86,50 119,84,48 116,81,45 114,79,43 112,79,42 113,81,39 118,84,43 118,80,45 114,81,42 110,76,42 105,73,39 98,69,36 96,67,34 99,70,37 108,72,39 76,55,32 71,50,25 74,50,26 71,47,23 64,43,18 62,43,18 61,44,18 57,43,18 60,42,21 60,43,19 67,46,23 67,47,17 64,43,16 66,42,16 69,46,17 93,68,20 121,84,15 104,73,13 107,74,24 122,89,37 119,85,42 87,58,27 76,47,16 77,48,17 86,54,22 83,51,19 99,66,29 113,75,40 113,69,27 124,79,33 124,75,26 126,81,33 129,88,29 127,80,19 255,194,81 255,202,70 255,196,74 191,134,49 161,115,56 159,113,54 158,110,54 160,111,62 155,107,60 158,110,56 161,113,55 162,114,58 163,115,57 161,113,55 162,114,56 160,112,54 156,108,52 154,107,55 152,105,55 157,111,54 161,115,58 161,115,58 159,113,56 160,114,57 161,115,58 161,115,58 161,115,58 160,114,57 162,116,61 162,116,59 162,116,59 162,116,59 156,110,53 157,111,56 155,109,54 157,110,58 152,114,68 159,120,81
125,90,52 123,88,50 121,86,48 121,86,48 119,84,46 119,81,44 117,84,45 121,86,48 116,83,44 118,83,47 117,82,46 114,79,43 114,79,43 110,75,37 121,82,41 118,84,41 116,81,43 116,81,43 113,80,41 113,78,42 110,77,40 109,76,39 107,73,39 105,73,39 74,53,28 71,51,21 74,50,24 71,47,21 64,43,18 62,43,18 62,43,18 60,43,17 58,44,17 61,42,15 77,53,27 69,46,15 68,47,20 81,52,28 88,61,27 118,84,43 104,70,29 115,78,34 117,84,36 121,88,38 89,56,19 84,52,22 75,48,16 76,49,17 82,53,22 86,54,22 96,61,23 113,79,38 114,73,28 130,80,34 125,82,35 127,82,34 144,92,32 241,171,70 255,205,80 255,203,74 255,198,77 238,172,68 154,108,51 156,110,53 156,110,53 157,111,54 157,111,54 157,109,51 155,107,51 153,107,50 154,108,49 153,107,52 152,109,53 152,109,53 158,110,56 157,109,55 156,108,52 157,113,60 156,110,55 156,110,55 159,113,58 156,110,55 154,108,53 153,107,52 153,107,52 153,107,52 152,109,53 155,109,54 153,110,54 152,109,53 155,109,54 156,110,55 154,107,57 150,103,53 135,96,55 147,115,85
118,83,45 119,84,46 123,88,50 121,86,48 124,89,51 122,87,49 124,89,51 116,81,43 119,84,48 116,81,45 115,80,44 115,80,44 111,76,40 115,83,41 116,84,42 115,83,41 115,80,42 114,81,42 110,79,40 113,78,42 107,76,39 107,76,39 104,73,36 103,74,43 68,50,20 72,49,20 68,49,22 68,49,22 69,48,23 61,44,20 61,44,20 58,44,19 61,44,18 62,43,16 69,46,17 72,49,20 77,50,16 81,54,18 106,71,35 102,68,36 113,76,32 112,74,26 128,94,49 108,77,28 86,54,22 84,52,22 80,53,21 91,64,32 90,58,26 95,61,27 101,63,26 111,77,32 112,73,32 115,74,27 124,86,40 125,87,41 210,139,52 255,195,74 255,204,77 255,206,77 255,195,74 247,169,52 150,103,51 157,111,56 157,109,53 158,110,54 156,110,55 160,112,56 158,110,56 156,108,54 154,108,49 153,107,52 154,111,55 151,108,52 156,108,54 158,110,56 157,109,53 157,110,58 156,110,55 157,111,56 154,108,49 157,111,52 159,112,60 156,109,57 157,110,58 156,109,57 150,107,51 155,109,54 153,110,54 154,111,55 152,110,58 152,110,58 150,106,55 147,102,54 147,103,61 144,102,62
122,83,44 122,82,46 125,85,49 125,85,49 127,87,51 124,86,49 118,83,45 119,81,44 115,80,42 113,80,41 115,79,46 115,79,46 112,78,46 110,79,42 112,78,44 106,75,38 105,73,39 101,72,37 103,71,39 90,61,30 88,60,31 88,60,31 88,60,33 86,62,36 66,48,27 69,48,21 70,49,22 71,50,23 72,48,24 62,45,17 63,42,17 69,45,21 70,44,19 72,46,21 70,47,18 69,46,17 86,59,25 103,75,37 108,81,38 116,84,40 114,80,35 124,87,43 116,84,42 72,48,15 73,49,25 73,50,21 84,57,25 91,59,27 101,66,30 99,64,28 105,67,30 109,70,31 110,76,33 116,79,35 124,78,19 209,148,62 255,198,80 255,194,70 255,196,73 255,195,73 255,195,77 248,173,55 149,101,47 153,109,56 153,106,54 155,109,52 155,109,54 154,107,55 155,109,54 154,108,53 155,109,52 153,107,52 151,108,50 151,108,50 153,110,52 153,107,50 155,109,52 155,109,54 154,108,53 154,108,53 157,111,54 155,109,54 155,109,54 155,109,54 154,108,53 155,108,56 151,107,54 155,109,54 160,114,59 157,110,58 157,110,58 157,108,59 150,107,60 150,107,58 145,104,57 143,102,57
129,86,51 127,84,51 131,88,53 130,87,52 129,89,53 126,88,51 116,83,44 117,82,44 119,84,46 117,84,45 116,80,47 113,77,44 112,78,44 112,79,42 110,76,42 108,74,40 99,70,37 94,65,32 82,57,27 78,55,26 76,53,24 76,53,24 74,53,26 75,56,40 67,48,25 70,49,22 70,49,22 70,49,22 69,48,23 65,45,15 65,46,23 67,46,21 73,48,20 71,45,20 68,47,20 67,46,19 70,46,13 70,42,13 80,55,27 120,88,46 117,82,46 127,85,43 73,47,8 66,42,16 71,49,15 90,61,28 95,62,25 94,61,24 104,66,29 105,68,28 106,69,27 105,67,30 112,75,31 182,129,61 234,170,74 224,155,52 255,179,66 255,188,71 255,186,66 255,177,60 255,182,67 240,164,51 157,105,55 151,108,52 154,106,52 157,109,55 156,108,52 157,111,54 154,108,51 152,106,51 152,106,49 154,108,53 150,104,47 154,108,53 153,107,50 151,108,50 152,106,49 153,107,50 152,106,49 151,108,52 155,109,52 153,110,52 155,108,56 155,108,56 154,107,55 155,108,56 155,108,56 159,113,58 162,111,58 158,109,58 155,107,60 155,110,62 150,107,60 151,109,57 144,103,56 144,103,58
126,84,44 126,84,44 124,84,48 122,82,46 120,82,45 118,83,45 115,80,42 118,80,43 117,82,44 115,82,43 115,79,46 114,78,45 113,79,45 114,81,44 110,76,42 107,73,39 90,62,33 73,54,31 68,49,26 68,49,26 67,50,24 67,50,24 67,50,22 77,61,48 67,47,27 68,49,22 71,50,23 70,49,22 70,49,24 63,42,17 67,46,19 68,47,20 71,46,18 71,45,20 65,44,17 65,44,17 66,48,18 64,43,16 64,43,18 62,45,17 55,37,16 65,41,15 81,58,16 96,66,22 77,51,26 90,61,30 98,65,28 94,60,26 90,58,24 104,69,33 105,67,32 116,72,30 196,141,60 226,161,68 226,156,60 224,158,58 248,179,73 249,177,72 247,175,68 245,173,66 242,170,63 249,176,64 164,111,54 153,110,50 153,107,50 152,106,51 150,104,45 151,108,52 148,104,51 154,106,50 154,106,50 154,108,51 153,107,50 154,108,53 155,109,52 152,109,51 157,111,54 156,110,53 161,115,58 156,110,53 160,114,55 161,115,58 159,113,56 159,113,56 163,117,62 160,114,59 157,110,58 156,109,57 150,106,53 150,106,55 152,104,59 150,105,61 147,103,61 149,106,59 147,106,61 145,104,59
126,87,46 121,82,41 121,84,44 120,82,45 118,83,47 117,84,47 117,84,47 116,81,45 117,84,47 117,82,46 116,81,45 112,79,42 112,79,42 116,78,43 111,75,42 94,62,32 78,52,27 78,52,27 76,52,26 76,52,26 70,49,24 68,49,24 65,51,24 66,52,36 68,49,26 69,50,25 78,56,22 82,62,32 71,50,23 71,47,21 70,46,20 67,46,19 65,44,17 68,47,22 65,44,17 66,42,16 68,43,15 69,45,21 69,45,21 75,55,25 71,51,21 77,56,33 82,54,25 133,96,52 118,86,44 84,56,18 97,65,31 99,65,31 94,62,30 100,68,34 123,78,32 189,136,68 213,147,61 218,151,56 224,154,58 218,148,52 234,165,64 245,176,70 247,175,68 242,168,64 244,169,68 245,172,62 160,108,48 157,114,58 156,110,53 155,109,50 155,109,52 151,108,50 154,108,53 154,108,53 154,107,55 155,109,52 156,110,53 154,108,51 153,107,50 153,107,52 155,109,54 153,107,52 155,109,54 160,114,59 157,111,52 160,114,55 159,113,56 157,111,54 160,114,57 157,111,54 157,111,56 154,110,57 152,108,57 150,105,57 146,103,56 146,103,56 147,104,57 147,104,59 147,104,59 144,103,58
130,88,46 131,89,47 121,82,43 124,85,46 121,84,44 121,84,44 119,81,44 117,82,44 118,83,45 115,80,42 105,76,41 108,76,42 113,80,43 114,79,41 106,73,36 82,54,25 77,51,26 77,51,26 72,51,24 71,50,23 70,49,24 72,48,26 72,54,33 64,49,29 96,65,26 127,89,39 151,108,52 140,94,39 81,58,29 70,47,18 70,47,18 65,44,17 65,44,17 63,44,17 65,43,23 70,46,20 67,44,15 66,43,14 70,47,18 78,55,26 109,74,36 110,78,34 103,70,22 119,81,31 153,113,49 121,85,36 84,52,18 99,67,33 94,61,22 145,100,38 179,123,47 202,141,60 210,146,59 218,155,63 226,162,66 225,156,57 236,166,63 245,173,66 255,180,70 255,177,67 251,174,71 246,172,68 156,105,48 153,110,54 155,109,50 152,106,49 152,106,49 150,107,49 154,106,48 156,108,50 156,108,50 154,111,51 157,111,54 156,110,53 154,108,51 153,107,50 154,108,51 153,107,52 154,108,51 153,107,50 155,109,50 154,108,49 153,107,52 154,108,51 160,114,57 156,110,53 159,113,58 155,111,58 152,108,57 152,108,57 144,103,54 143,102,53 148,103,59 147,105,53 150,108,56 149,109,57
135,94,49 137,96,51 136,94,52 137,95,55 133,94,51 131,92,49 129,90,51 131,92,51 125,88,48 119,82,42 95,68,32 94,66,37 105,73,39 110,77,40 106,74,40 79,56,27 76,55,28 75,54,27 72,51,24 72,51,24 71,50,25 67,50,26 86,62,40 110,82,44 129,91,41 151,110,51 138,98,44 167,122,60 88,61,29 72,49,20 70,47,18 65,44,17 66,42,16 64,43,16 67,46,21 69,45,19 71,46,18 68,43,15 71,46,18 79,55,29 130,94,43 139,105,46 132,97,41 149,108,51 152,110,47 146,105,48 95,62,23 106,73,36 144,103,44 179,128,52 206,143,53 217,149,57 221,158,66 220,157,65 227,160,65 226,157,58 250,178,71 255,186,72 255,185,70 255,184,69 252,181,70 246,177,69 166,116,56 164,117,56 164,117,56 165,118,55 165,118,55 168,122,63 167,120,59 165,118,57 167,120,59 170,120,58 167,122,60 166,121,59 170,123,60 168,121,58 169,121,63 166,121,59 168,122,63 168,120,62 168,123,61 169,124,62 168,123,61 169,123,64 167,121,64 157,111,54 166,120,63 168,122,67 161,117,64 162,118,65 164,117,67 163,116,66 162,118,65 159,115,62 160,117,61 162,116,61
137,96,49 136,95,48 135,94,49 134,93,48 133,91,49 134,92,50 133,91,49 131,89,47 130,88,48 127,90,48 105,74,37 100,68,34 101,69,37 98,69,34 79,60,25 75,54,29 75,54,27 75,54,27 75,54,27 71,50,23 68,51,25 63,49,31 121,84,42 136,95,46 146,103,43 179,130,61 174,128,60 167,121,51 114,79,41 72,49,20 71,48,19 67,46,19 64,43,18 63,42,17 66,42,16 70,46,20 76,48,19 76,48,21 75,48,16 74,51,20 124,88,41 141,101,49 147,108,47 146,105,44 149,104,40 145,104,47 155,110,46 159,110,43 172,119,37 201,141,55 221,157,61 224,157,60 229,165,67 230,163,66 222,155,58 222,152,56 254,183,72 255,185,72 255,185,69 255,179,66 248,174,70 229,166,61 167,121,53 169,120,51 169,120,55 169,120,53 169,120,53 167,118,51 170,121,56 167,121,55 166,121,57 167,120,57 165,118,55 167,120,57 170,120,58 170,120,58 167,120,57 165,118,55 167,120,57 167,120,57 164,117,56 165,118,57 168,121,58 169,122,59 167,120,59 161,115,60 167,121,62 164,118,59 166,120,63 166,120,63 168,120,64 166,120,63 166,120,63 164,118,61 166,120,63 166,120,63
138,97,50 137,96,49 136,95,50 135,94,49 134,92,50 136,92,50 134,92,50 128,89,46 131,89,47 130,93,49 131,92,51 127,90,48 125,91,50 117,83,40 89,65,30 74,53,28 75,54,27 75,54,27 74,53,26 71,50,23 71,50,23 74,54,34 137,96,49 151,110,53 168,122,52 191,139,66 182,133,52 162,115,52 122,88,45 71,48,19 70,47,18 68,47,20 67,46,23 65,44,19 61,42,17 69,45,19 70,46,20 70,46,22 70,47,18 79,57,21 125,89,38 142,102,48 156,116,52 161,117,50 175,124,48 169,117,46 177,123,48 191,136,55 197,137,46 211,148,54 219,155,59 229,162,65 230,163,66 227,161,61 234,171,70 230,161,60 250,179,68 255,186,74 254,178,67 251,178,68 243,170,68 196,136,41 165,119,53 169,120,51 174,121,55 173,120,52 171,120,51 173,122,53 172,123,56 167,121,55 168,121,58 169,120,55 168,121,58 169,122,59 166,116,54 164,117,54 164,117,54 164,117,54 167,120,57 165,118,55 164,117,54 165,118,55 167,120,59 167,120,59 165,118,57 162,116,57 161,115,56 164,118,59 163,117,60 162,116,59 168,120,64 166,120,63 166,120,61 167,121,62 166,120,63 166,120,63
135,94,47 136,95,48 135,94,49 134,93,48 133,91,51 133,91,49 131,89,47 129,90,47 129,90,47 131,92,51 132,93,50 132,93,50 128,89,48 120,83,41 90,63,29 76,55,30 75,54,27 76,55,28 74,53,26 72,51,24 71,50,23 90,66,42 146,103,54 155,112,52 173,126,49 183,132,52 195,138,53 194,140,54 164,123,64 71,48,17 70,46,22 69,48,21 66,47,22 65,46,21 67,46,19 69,48,21 69,49,19 69,48,21 82,50,18 126,90,43 140,101,42 148,105,45 165,112,44 178,123,51 189,133,55 188,130,50 193,133,49 202,142,56 205,142,50 216,151,58 220,156,60 227,163,67 231,164,67 221,158,55 235,169,67 241,171,68 251,179,72 248,175,65 248,174,70 240,168,63 240,171,70 202,140,64 164,118,52 170,121,52 172,119,53 173,120,54 171,120,51 171,120,55 171,122,55 175,124,55 176,125,56 173,122,55 173,122,53 174,123,54 172,121,52 172,123,58 178,127,60 177,124,56 176,123,55 177,124,56 170,124,58 169,122,59 170,124,58 174,128,60 170,124,58 171,121,59 170,123,60 170,123,60 170,123,62 172,125,64 169,122,59 166,120,61 166,120,61 168,122,63 166,120,63 167,121,62
135,94,49 135,94,49 134,93,48 135,94,49 131,92,49 134,92,50 130,88,46 132,93,50 131,94,52 127,90,48 133,91,49 129,90,49 125,88,46 121,84,44 102,73,40 76,52,30 74,53,26 75,54,27 70,51,24 70,51,24 70,51,24 94,68,43 150,106,53 163,117,51 172,122,48 190,136,59 190,135,54 187,132,51 177,132,59 93,59,27 67,46,19 68,47,20 69,48,21 69,48,21 68,47,20 68,47,20 71,47,21 95,68,36 122,84,36 134,97,44 144,103,44 148,104,35 161,109,38 178,122,48 187,131,53 187,129,47 189,132,47 196,136,48 203,143,52 210,150,59 218,155,63 209,144,51 233,163,69 223,154,55 233,162,66 235,165,64 242,170,63 238,166,59 245,172,72 235,165,64 242,178,95 227,168,77 163,114,49 164,118,50 165,119,51 167,121,55 162,115,54 171,120,53 170,121,54 174,123,56 172,121,52 173,122,55 172,121,52 173,122,53 175,122,56 172,121,54 172,123,54 174,124,52 181,126,56 177,125,54 176,127,60 172,123,58 171,122,55 169,119,57 168,121,58 169,123,57 168,121,58 167,122,58 169,123,55 169,122,61 166,121,59 162,117,55 162,117,55 167,121,62 167,121,62 166,121,59
134,93,48 133,92,47 131,89,47 130,88,46 127,88,45 127,88,45 125,86,45 121,84,42 120,83,43 117,83,42 121,82,41 121,82,43 116,82,41 114,79,41 101,70,31 83,55,26 76,55,28 72,51,24 74,50,24 74,50,24 69,50,23 89,64,36 151,108,50 166,117,50 175,124,48 179,125,48 187,129,47 196,136,52 194,139,56 118,77,28 68,47,22 66,47,20 68,47,20 69,48,21 68,47,20 70,49,22 104,73,34 118,85,37 139,97,45 141,101,47 153,108,44 165,113,42 170,116,41 187,131,55 191,133,51 196,136,52 202,142,56 201,141,53 196,132,45 210,147,55 200,137,47 213,145,53 230,159,65 224,155,54 232,162,66 235,165,62 235,163,58 240,171,63 233,163,64 226,155,59 153,99,40 249,183,81 162,117,55 163,115,57 161,114,53 161,113,55 164,114,52 170,117,49 175,119,54 169,118,51 168,117,50 168,117,52 169,118,49 169,118,51 172,119,51 169,118,49 173,124,57 172,121,56 170,120,58 170,120,58 170,121,56 169,120,55 169,120,55 167,117,57 165,118,55 163,116,53 165,118,55 163,118,54 160,118,55 155,112,54 164,119,57 165,123,58 167,122,58 166,121,57 166,121,59 166,121,57
134,92,50 135,91,49 133,89,47 132,88,46 129,87,45 127,88,45 124,85,42 125,86,45 122,83,42 120,83,41 120,83,41 118,81,41 117,80,40 114,79,41 107,74,37 86,53,26 78,52,27 77,53,27 76,52,26 78,52,27 70,51,24 84,59,31 150,107,49 167,118,51 172,121,54 170,119,43 187,129,49 192,138,52 189,134,51 156,110,44 68,49,26 69,48,21 67,48,21 67,48,21 75,49,24 72,46,21 106,75,38 113,81,35 134,93,44 144,105,46 160,111,44 168,117,39 177,123,44 169,113,39 192,135,50 198,138,52 201,141,53 196,136,48 205,141,54 214,151,59 213,145,55 225,157,65 227,160,65 224,157,62 225,154,60 230,157,57 236,163,61 235,165,62 226,155,59 210,142,50 179,113,40 247,171,62 138,102,55 130,86,56 133,87,59 136,89,55 161,114,53 171,120,51 172,120,49 165,116,49 163,117,49 160,114,48 161,114,51 161,114,51 162,115,52 171,122,55 174,123,54 166,117,48 165,115,53 169,120,55 167,117,55 163,113,51 165,116,51 167,117,55 162,115,54 162,115,54 164,116,58 159,113,56 155,109,54 156,109,57 152,109,49 169,123,57 164,118,52 167,122,58 168,123,59 168,124,57
