46,47,50 51,50,55 57,61,65 50,51,56 48,48,48 48,48,48 52,52,60 51,47,56 48,39,50 25,23,43 20,25,49 22,25,47 22,28,49 19,27,47 18,24,45 18,24,45 14,23,46 17,29,51 17,28,55 20,33,61 22,38,67 29,36,59 59,67,76 70,75,83 77,82,90 69,72,81 63,66,73 51,51,61 48,48,58 44,47,56 46,46,56 48,48,58 45,45,55 43,43,53 41,41,51 42,42,52 76,62,48 170,149,122 214,202,176 175,161,145 186,171,149 189,170,143 182,172,148 203,192,173 144,130,130 220,191,158 189,172,148 208,190,171 223,194,172 192,171,144 170,147,134 175,154,131 212,192,160 164,143,130 42,58,39 41,59,42 68,83,44 22,36,17 32,41,24 33,42,25 32,41,22 29,40,25 36,34,14 39,40,21 39,42,20 40,43,21 50,46,27 45,48,26 63,61,39 141,130,111 28,43,31 28,46,31 28,51,32 26,46,28 149,117,85 181,136,103 199,76,45 180,86,43 140,79,18 175,102,41 158,127,115 107,99,45 60,69,41 164,151,78 163,130,62 139,130,115 47,62,80 47,65,82 67,73,90 115,107,113 160,129,121 157,137,128 105,105,115 156,167,180 173,152,139 153,134,122
45,47,47 52,51,54 55,59,63 48,49,52 48,48,48 51,50,53 70,70,80 52,48,59 48,39,50 25,23,43 18,26,46 25,28,50 20,26,47 19,27,47 17,23,44 18,25,48 15,27,49 18,29,56 14,25,54 19,30,57 23,36,64 30,38,58 57,65,72 71,79,84 74,79,87 67,72,80 61,64,73 51,51,61 49,49,59 48,51,60 49,49,59 48,48,58 45,45,55 43,43,53 37,37,47 44,44,52 82,70,60 193,171,137 205,190,179 196,177,165 169,155,139 132,127,129 166,157,149 167,153,139 193,185,174 177,160,132 196,178,157 187,173,157 202,178,154 191,179,153 137,123,109 199,171,158 166,151,131 200,181,158 40,53,39 37,50,34 78,84,45 21,29,15 31,35,18 36,38,23 31,33,16 21,30,13 31,33,16 31,34,14 37,40,20 40,38,20 53,43,21 32,41,22 60,55,27 180,151,129 30,45,29 28,46,31 28,49,28 26,46,30 91,69,35 221,174,140 195,149,121 128,84,58 124,73,34 120,68,47 83,44,32 99,98,60 87,90,57 59,68,24 89,92,112 82,91,91 136,148,71 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,106 150,144,151 195,182,177
48,47,50 52,53,58 58,57,62 48,47,50 50,50,50 51,51,51 69,69,79 66,64,72 47,38,51 24,27,47 20,26,47 22,28,49 21,29,49 21,29,49 17,25,45 20,29,52 22,29,52 19,28,53 17,25,53 17,28,57 21,32,59 26,32,51 62,67,75 74,79,87 74,77,86 67,70,79 59,64,72 48,53,61 47,50,59 51,51,63 51,49,59 48,48,58 46,46,56 44,44,54 38,38,48 47,45,55 63,53,52 171,144,112 216,198,177 201,187,162 195,179,162 199,182,158 160,150,138 168,161,159 211,196,185 185,170,150 174,153,130 145,125,107 216,194,174 209,171,134 161,139,121 182,168,143 166,151,131 180,164,149 22,32,24 22,34,25 19,24,18 20,26,17 40,42,25 29,34,14 36,40,23 29,37,16 37,40,18 33,40,22 26,39,16 30,42,22 34,42,21 41,45,18 61,58,34 176,143,116 39,48,31 28,43,31 27,48,27 26,46,30 65,56,37 190,141,105 163,124,94 130,109,94 175,164,131 105,91,77 54,68,61 62,75,74 60,70,64 76,84,91 88,97,108 75,93,76 141,148,64 138,149,66 89,96,78 142,109,102 183,106,69 228,102,22 255,120,36 210,60,27 104,98,105 128,118,122
47,46,49 51,50,53 51,50,55 51,50,53 53,53,53 52,51,54 74,74,84 102,100,108 48,39,52 21,24,44 19,25,46 22,28,49 19,28,53 19,27,47 16,24,44 17,29,51 20,29,54 16,25,50 16,24,52 18,29,56 17,28,55 32,35,53 59,64,72 73,78,86 71,74,83 67,70,79 60,63,72 50,53,62 47,50,61 50,49,64 50,49,64 49,49,61 48,48,58 41,41,53 38,38,48 47,45,55 63,56,56 175,146,111 206,188,169 211,191,171 181,166,157 214,196,164 223,200,171 155,134,111 207,193,179 204,186,181 185,157,148 240,218,198 201,184,174 202,169,130 221,202,188 228,211,185 177,162,142 195,186,171 20,30,24 17,27,19 17,25,13 27,38,23 35,43,22 33,42,25 30,44,25 28,44,23 41,45,30 29,43,22 38,41,21 33,40,22 35,40,18 60,53,33 182,167,145 222,188,158 38,47,30 25,43,30 27,47,31 28,48,30 49,54,30 215,172,137 155,116,86 155,133,113 145,155,88 171,171,101 155,160,115 87,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,133,63 133,114,59 218,75,49 220,97,23 182,120,44 255,135,29 171,77,34 175,130,68 141,109,77
47,46,49 50,50,50 51,51,51 53,53,53 52,52,52 46,47,52 58,58,68 101,101,111 48,41,53 20,23,43 20,26,47 18,24,45 18,26,46 17,27,47 14,23,46 14,23,46 17,26,49 16,25,48 15,24,47 20,29,54 18,25,48 31,35,48 59,59,69 69,72,81 71,71,81 66,66,76 54,59,67 49,54,62 46,48,62 23,29,48 26,29,49 28,31,51 25,27,43 32,32,44 37,37,45 73,71,79 60,50,51 193,164,133 159,142,118 182,158,134 211,188,159 216,198,177 194,170,146 222,193,169 169,158,143 234,217,193 230,207,178 219,199,167 233,209,187 180,159,132 223,205,184 206,184,166 187,172,150 190,181,164 22,36,29 17,31,22 14,22,12 32,38,25 27,39,19 30,43,27 54,46,24 58,52,29 40,47,29 30,44,25 45,42,18 32,41,22 34,39,17 39,49,25 146,135,102 136,103,66 146,128,107 20,35,23 28,46,31 27,47,31 39,53,32 179,153,132 201,171,145 163,156,140 128,149,99 135,146,90 149,160,90 105,115,64 134,147,95 134,148,87 135,146,88 179,159,80 109,111,83 120,123,72 146,132,62 131,88,82 146,88,53 243,137,31 255,135,42 204,66,31 191,133,82 131,136,73
46,46,46 50,50,50 51,50,53 52,51,54 54,53,56 48,49,54 64,64,74 101,101,109 48,41,51 23,21,43 19,22,44 19,25,46 18,24,45 18,24,45 18,25,48 16,25,48 14,23,46 13,22,45 16,25,50 18,30,54 23,30,55 24,28,43 52,52,62 66,71,79 64,64,74 57,60,69 50,55,63 51,51,61 46,48,64 26,32,51 25,28,48 21,24,44 21,24,42 27,26,41 41,41,49 45,45,53 51,48,54 174,144,116 185,168,144 178,149,125 197,174,145 191,172,147 216,187,165 176,152,128 164,156,143 204,187,163 216,192,170 209,190,163 182,164,132 190,169,146 210,196,178 175,154,139 233,213,193 143,139,122 21,35,28 19,33,24 13,23,15 47,54,38 34,43,24 30,44,25 45,48,24 31,47,28 39,48,29 42,47,27 33,43,21 47,49,32 65,52,29 59,62,42 103,96,80 234,206,193 185,175,163 23,34,23 26,44,29 27,47,29 31,51,35 117,113,107 145,132,125 149,140,134 106,106,90 134,147,95 186,177,92 167,150,56 130,126,105 130,134,65 140,159,100 164,162,100 172,170,82 137,133,75 162,148,80 179,160,78 240,66,23 220,78,24 241,119,56 180,77,33 148,161,91 159,172,102
58,56,68 64,64,76 67,66,81 62,64,78 51,53,67 44,44,54 85,85,93 41,39,47 48,41,51 24,20,40 21,24,46 21,24,44 20,21,44 22,25,47 15,24,47 14,23,46 17,24,47 15,25,45 16,25,50 19,28,51 19,27,47 19,21,37 49,49,59 64,64,74 57,60,69 50,53,60 48,51,60 51,51,61 44,43,58 25,28,46 24,27,45 21,24,42 22,25,43 26,30,45 46,46,56 43,43,51 47,45,53 211,188,157 175,155,146 187,166,139 156,131,101 172,155,129 209,191,172 174,158,125 207,190,166 211,195,182 187,159,121 179,160,133 190,155,99 198,169,149 198,178,148 186,172,156 215,190,171 55,63,38 25,48,33 26,46,30 31,46,32 54,56,39 35,40,20 37,41,24 33,48,32 28,47,27 35,51,30 44,49,27 32,45,29 34,44,22 51,48,22 84,81,68 82,81,74 112,107,109 183,177,182 36,47,36 25,45,29 27,47,29 31,49,32 120,116,99 124,113,98 107,101,94 102,103,93 118,119,109 157,151,115 117,110,40 147,123,59 140,124,66 166,146,58 107,117,125 136,136,120 121,130,72 125,126,78 134,140,72 127,96,43 181,150,61 191,156,59 187,154,57 181,163,61 183,170,70
94,95,114 95,98,118 90,96,115 89,95,116 88,94,111 56,59,70 36,34,46 37,35,45 47,43,52 22,21,38 20,23,45 19,22,42 18,21,39 19,22,44 16,22,43 16,24,44 17,25,45 15,25,45 17,24,47 17,26,49 18,24,45 18,20,36 48,48,58 67,67,77 55,55,65 48,48,58 47,45,55 52,50,60 43,43,55 21,25,40 21,24,42 21,24,42 22,25,43 22,25,43 44,44,54 45,46,51 45,41,52 175,163,124 189,167,159 202,183,160 200,179,156 200,180,150 205,188,178 200,182,152 201,183,162 194,175,159 169,147,102 181,158,143 186,155,102 201,177,153 161,142,119 163,145,124 157,139,118 44,57,32 28,53,37 28,51,34 28,41,27 177,180,168 26,37,26 39,54,30 48,51,27 38,50,30 35,50,24 60,54,29 52,55,31 41,46,24 44,43,18 123,115,102 111,108,95 123,121,117 172,171,176 48,56,44 24,47,32 28,48,30 31,50,30 160,153,133 159,141,120 142,127,116 102,94,81 115,109,100 134,125,119 151,144,128 115,120,59 78,89,47 161,144,48 61,69,78 76,73,47 22,25,17 105,112,53 78,89,60 89,104,69 151,128,70 195,168,66 181,161,55 182,160,68 150,141,65
91,94,116 96,102,123 98,104,125 104,112,132 77,85,103 69,75,92 67,69,83 58,60,74 52,48,61 20,16,36 18,21,41 19,22,44 20,23,45 18,24,45 18,23,47 16,22,43 19,25,46 19,24,48 19,26,49 21,29,49 20,23,41 16,19,30 41,41,51 66,64,74 54,52,62 46,44,54 46,44,54 50,48,58 47,45,55 22,24,40 21,24,42 20,23,41 22,25,43 22,25,43 43,43,51 46,47,52 42,42,50 187,172,150 185,161,139 199,178,155 204,182,162 189,171,141 208,194,178 204,184,166 171,152,136 228,207,194 186,163,123 247,225,205 172,147,101 173,152,129 210,191,168 226,206,188 182,169,148 55,72,46 28,53,37 26,49,32 28,41,27 197,191,182 33,48,24 37,44,26 30,45,29 38,47,28 51,48,24 52,53,32 47,50,26 44,49,27 71,63,41 108,104,87 129,120,105 109,97,97 98,90,98 45,58,44 18,49,25 28,54,31 28,46,29 147,145,125 154,128,116 145,126,103 137,125,97 132,128,109 129,122,106 124,117,101 153,150,83 158,147,74 171,152,70 80,87,82 33,47,26 32,45,31 116,116,46 142,131,67 67,80,55 147,153,74 183,165,78 104,107,43 96,99,48 177,169,88
93,96,116 94,100,119 86,87,108 87,93,110 81,89,107 79,87,103 70,74,89 61,63,77 98,96,108 23,20,37 19,22,42 21,24,46 20,23,45 20,26,45 20,26,47 23,29,50 20,26,45 24,30,51 23,30,53 23,28,52 21,22,41 18,17,34 44,44,54 61,59,69 55,55,65 44,44,54 41,41,51 42,42,52 39,39,49 21,23,39 18,24,41 19,25,42 20,26,43 24,27,45 45,45,53 48,49,54 43,43,51 192,181,162 196,170,147 192,167,150 173,160,128 161,141,123 179,163,148 133,118,96 180,160,142 154,140,122 177,153,116 202,172,146 155,130,82 233,209,185 208,191,167 186,169,145 179,165,149 38,62,38 28,53,35 23,48,28 41,44,32 134,117,109 51,59,38 45,48,24 36,50,29 54,57,35 33,48,34 42,50,25 31,46,32 46,47,26 60,58,36 54,55,32 131,122,105 132,122,121 162,153,147 40,55,39 57,101,66 41,75,45 28,51,34 79,81,81 132,123,117 178,164,148 140,130,90 154,133,106 149,138,121 110,107,94 130,122,109 141,132,74 166,159,73 69,81,63 57,65,44 59,69,45 72,78,39 48,58,50 68,76,51 79,83,43 44,57,32 63,61,41 77,94,58 169,175,78
98,99,120 96,97,118 88,91,109 86,89,107 79,85,102 79,85,102 73,80,94 69,73,86 58,57,72 27,26,41 20,23,43 21,24,42 23,24,43 20,26,45 24,27,49 20,26,47 19,24,48 20,26,47 23,31,51 20,26,45 19,21,35 15,15,27 50,50,60 56,56,64 60,58,68 43,43,53 42,42,52 42,42,52 38,38,50 22,24,40 22,23,42 25,28,46 26,27,46 29,28,45 44,44,54 48,46,54 46,46,56 117,108,104 185,161,126 166,144,110 179,166,132 166,145,134 186,168,167 182,159,148 152,127,99 135,129,106 176,167,136 210,182,142 160,138,93 230,208,188 167,148,132 190,176,162 173,164,145 42,62,37 31,51,35 26,46,30 194,178,165 76,74,54 45,46,23 32,45,22 46,51,31 39,53,32 53,63,37 67,72,40 53,61,38 30,46,27 62,51,16 99,72,27 155,138,128 88,83,82 88,89,92 24,57,30 49,95,57 34,66,37 26,49,32 87,76,83 146,146,72 167,118,69 142,148,67 141,143,72 133,114,102 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,52 153,154,65 76,91,54 147,151,84 100,107,73 150,162,97
99,100,121 96,97,116 88,95,109 86,89,107 79,85,102 79,86,100 75,81,98 69,73,86 60,59,74 105,104,119 22,25,43 21,22,41 20,21,42 19,25,42 19,25,44 20,26,45 21,24,46 22,23,46 22,28,47 19,23,38 16,16,28 14,14,24 52,52,60 53,53,61 55,53,63 44,44,54 39,39,49 39,39,49 38,38,48 29,31,45 29,31,45 33,35,49 38,37,52 39,39,51 41,41,49 52,53,58 51,49,57 87,79,87 176,155,114 186,163,121 172,156,150 159,140,113 167,143,106 141,112,79 178,149,125 144,130,101 142,133,118 213,185,145 167,140,106 227,206,181 174,157,131 211,193,174 211,212,193 40,59,39 30,50,32 51,63,43 189,192,168 78,64,35 29,41,21 43,46,24 26,41,27 27,47,31 34,55,32 42,61,39 53,57,28 83,73,35 114,77,24 99,72,25 37,61,39 118,117,120 120,125,124 60,106,70 50,94,59 33,61,36 41,52,41 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 100,95,97 110,123,111 62,92,73 120,134,84 113,131,88 92,96,56 50,86,60 173,90,41 176,110,62 96,94,45 162,168,89 179,193,104 97,99,55
97,103,124 89,95,116 89,92,112 84,87,107 79,85,102 79,85,102 76,83,97 69,73,88 63,65,81 57,57,69 56,58,74 24,27,47 18,24,45 15,23,41 14,22,42 15,21,42 16,22,41 16,22,41 17,23,42 15,21,38 18,16,26 15,13,23 53,53,63 50,50,60 52,52,62 42,42,52 39,39,49 41,41,51 36,36,46 35,35,45 36,36,46 39,39,47 45,43,53 45,43,53 48,48,58 52,52,60 51,54,63 68,73,81 165,149,118 163,146,122 137,125,125 175,153,119 140,123,95 160,141,116 171,150,127 123,99,64 128,119,100 167,149,105 153,131,86 179,160,137 242,227,207 194,171,140 110,113,89 157,121,90 130,84,66 147,136,121 39,61,35 64,62,31 83,58,14 48,50,22 44,47,23 40,42,16 39,44,24 68,60,26 130,88,25 126,90,32 49,55,28 31,52,31 28,46,31 76,91,79 112,115,105 43,81,52 37,63,38 31,51,33 100,95,44 185,161,67 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,84 60,77,72 110,112,68 97,91,57 159,142,77 70,85,71 183,99,39 214,119,25 239,135,75 162,155,94 163,182,90 156,161,71
98,99,120 95,98,120 90,93,113 82,85,105 82,88,105 80,86,105 73,80,94 71,75,90 68,70,86 57,57,69 83,85,99 34,37,57 33,40,63 33,45,67 37,46,71 29,36,59 29,37,57 30,36,55 30,36,55 26,29,49 22,22,34 20,20,32 46,46,56 50,50,58 46,46,56 39,39,49 38,38,48 39,39,49 38,38,48 41,41,51 44,44,54 43,43,53 42,42,52 44,42,52 44,44,54 52,52,60 51,59,68 73,82,95 117,120,129 208,198,186 169,164,161 146,122,89 162,141,114 130,111,86 178,159,120 138,115,86 120,106,88 157,140,103 145,121,86 120,99,74 193,181,151 200,178,140 169,117,96 157,96,62 126,97,73 199,189,177 34,54,36 35,50,34 85,57,17 105,69,22 43,46,24 44,48,19 74,62,25 117,80,27 106,80,30 43,48,24 30,50,32 31,46,34 28,46,31 45,63,48 167,169,154 32,59,39 32,51,31 35,49,30 137,137,67 114,114,53 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,170,92 127,131,75 71,73,31 165,152,63 164,147,69 159,156,60 86,65,52 221,92,18 255,151,28 239,84,30 147,159,96 150,162,99 154,172,89
99,97,119 92,93,112 86,89,109 85,88,106 81,87,104 75,81,98 71,78,92 69,73,88 68,70,86 60,60,72 50,50,62 51,50,65 47,49,63 47,51,64 46,48,62 29,28,43 25,27,41 22,24,38 20,23,34 19,21,35 22,22,34 23,21,31 32,32,42 50,50,60 42,42,52 37,37,47 37,37,47 36,36,46 36,36,46 38,38,46 38,38,48 41,41,51 41,41,51 40,43,54 41,44,55 45,49,62 47,55,71 57,67,85 104,112,130 122,125,134 156,138,119 135,125,126 104,80,58 106,92,78 184,155,102 95,84,69 117,107,83 150,128,94 189,166,137 112,92,60 225,209,192 198,171,153 99,48,22 138,87,63 169,148,133 179,176,163 25,48,29 25,45,29 28,48,32 70,68,39 102,70,24 101,64,24 100,75,31 53,53,19 29,47,30 29,47,30 29,47,32 27,47,31 27,47,31 28,42,33 138,151,126 22,47,29 28,51,32 30,45,29 141,135,69 144,146,75 149,158,73 136,142,63 133,139,69 130,122,57 155,149,83 138,139,73 156,168,89 162,176,99 135,136,59 119,129,55 147,147,65 167,156,71 75,93,62 170,107,56 81,92,61 163,67,36 60,68,54 41,60,40 66,83,59 143,147,93
101,97,117 93,94,113 86,92,109 86,89,107 83,89,108 79,86,100 71,75,90 70,74,89 68,72,87 62,64,78 53,53,65 57,57,67 48,46,56 60,58,68 57,55,65 53,51,61 60,58,68 53,51,61 58,56,64 54,52,62 55,55,63 58,58,66 43,43,51 43,43,51 34,34,42 32,32,42 31,31,41 33,31,41 31,31,43 34,34,46 36,36,46 36,39,50 48,52,65 76,83,97 108,115,138 139,146,169 95,101,118 73,77,92 55,52,56 195,183,171 172,148,124 193,183,184 186,159,152 130,116,91 157,128,79 183,158,130 120,105,83 145,126,99 205,180,152 131,114,75 137,118,102 157,135,115 148,97,73 109,65,35 119,82,79 53,64,51 25,48,31 26,49,30 22,47,29 24,49,31 58,46,16 96,64,18 36,49,26 27,47,29 27,47,31 26,46,30 27,47,31 28,48,32 28,48,32 27,45,30 37,59,33 25,48,31 28,52,30 35,50,34 148,148,85 156,162,81 148,154,84 146,160,71 150,138,68 158,137,67 51,52,44 150,163,93 177,160,80 150,92,66 139,149,73 165,157,67 154,140,82 162,151,66 53,83,62 147,106,61 97,94,52 68,85,59 61,80,60 60,74,55 64,81,57 128,123,72
145,138,150 94,93,108 93,96,114 86,89,107 82,85,103 76,80,95 70,74,87 70,72,86 64,67,85 62,64,80 57,59,75 70,73,84 58,58,68 51,51,61 50,50,60 57,55,67 49,49,57 50,48,56 53,51,59 58,54,63 54,53,58 57,56,61 47,45,53 53,53,63 33,36,47 35,38,49 48,51,62 74,76,92 75,81,98 110,116,133 103,104,123 74,74,86 56,54,55 51,42,38 98,84,70 165,146,121 229,208,204 212,196,183 209,190,178 168,145,114 228,207,196 221,201,194 180,166,139 154,135,119 135,116,81 119,99,67 142,125,99 132,113,86 192,171,144 189,164,118 120,105,83 206,184,150 95,66,42 98,66,50 200,194,189 36,59,42 28,48,32 27,47,31 24,47,30 24,49,31 26,49,34 30,51,30 31,47,26 28,48,30 26,46,30 26,46,30 27,47,31 28,48,32 28,46,33 26,44,29 24,47,28 38,64,39 28,51,32 70,77,61 155,159,92 167,175,95 146,146,74 154,152,80 123,117,53 63,63,49 46,57,58 122,122,92 163,151,73 62,80,104 140,152,75 133,138,73 114,118,60 137,135,88 77,77,43 48,41,14 18,21,11 55,87,58 60,80,55 37,59,47 112,79,54 104,94,84
164,153,160 94,93,110 90,91,110 85,88,106 80,86,103 69,76,90 75,81,98 103,106,124 70,73,91 60,64,79 66,70,83 62,64,78 52,52,62 45,43,51 52,50,58 51,49,59 48,49,54 45,43,51 55,51,62 55,51,62 52,50,58 53,51,59 64,62,72 118,120,134 84,88,101 76,78,92 52,49,64 56,49,59 72,62,61 117,108,102 227,210,186 152,136,94 171,148,106 183,160,120 206,182,160 177,155,108 164,142,124 194,176,155 179,159,150 159,134,104 182,166,153 197,175,155 180,159,134 159,138,125 146,127,113 142,119,88 169,154,107 146,127,100 166,143,112 142,118,85 201,182,159 220,200,170 153,136,99 192,178,149 171,163,150 28,48,32 25,48,31 25,48,31 25,45,29 27,47,31 33,52,32 33,53,28 30,51,30 27,47,29 27,47,31 26,46,30 26,46,30 27,47,31 27,47,31 26,46,30 16,47,21 44,75,49 31,52,29 112,98,84 70,69,58 65,66,54 66,64,15 130,130,60 140,120,43 56,46,47 51,67,78 51,58,70 154,136,47 148,125,54 140,155,71 102,109,63 101,110,50 92,96,58 118,108,41 46,60,30 28,36,24 51,61,55 60,84,62 49,64,52 88,59,35 57,60,69
69,54,64 98,90,98 109,107,127 106,108,124 69,72,90 68,75,89 78,82,97 76,78,94 73,76,94 71,75,90 66,70,83 61,65,80 53,53,65 48,46,56 40,38,46 44,43,48 48,45,51 45,44,49 53,49,60 52,50,58 47,43,52 54,50,59 52,50,60 52,51,56 54,53,58 52,51,56 60,50,51 157,140,89 180,157,126 210,184,163 240,215,185 179,159,109 193,167,128 158,132,93 208,182,159 155,133,99 171,145,106 183,159,137 147,131,114 176,157,122 199,179,170 214,192,174 166,142,105 155,143,131 153,149,162 160,145,107 181,163,142 174,154,136 149,130,91 139,115,78 145,125,79 106,89,79 155,133,97 188,170,138 138,146,134 22,47,29 27,47,31 26,46,30 25,45,31 25,48,31 29,47,30 30,51,28 28,48,30 27,47,29 28,46,31 27,47,31 27,45,30 31,51,33 30,50,32 28,48,34 61,108,67 41,75,45 36,46,22 130,113,74 84,68,66 109,108,113 136,135,138 89,94,100 136,116,55 121,115,79 92,99,92 77,83,86 144,128,43 128,128,67 150,156,77 161,167,88 101,100,44 154,147,75 167,159,57 93,85,63 185,120,60 50,74,63 75,86,85 20,35,21 13,20,18 30,35,31
131,117,130 190,171,175 109,104,120 84,86,102 82,86,101 77,80,98 76,78,94 75,76,95 73,76,94 70,73,91 65,67,81 63,65,81 57,56,71 48,46,54 51,49,57 43,42,47 40,37,43 44,43,48 48,46,56 50,48,58 48,44,53 54,50,59 55,52,58 51,50,53 54,51,55 51,48,52 116,102,88 161,137,82 145,122,82 225,195,180 214,186,157 174,152,103 186,161,117 153,130,90 188,161,127 195,171,149 169,142,95 186,157,124 191,176,154 179,160,133 147,127,107 187,168,143 169,147,102 174,159,150 175,172,178 131,117,92 192,181,174 237,217,197 138,120,78 145,118,82 148,126,88 98,87,68 168,152,121 168,143,126 56,63,56 23,48,30 27,47,31 24,44,28 22,45,30 26,46,30 28,46,31 27,48,25 27,47,29 26,46,28 27,45,30 28,48,32 31,49,34 33,53,35 33,54,33 40,60,46 117,126,80 39,67,42 37,45,6 159,157,83 101,93,69 150,145,133 135,131,125 67,72,71 72,98,115 93,93,90 156,150,141 144,137,135 111,97,39 106,112,62 145,160,92 164,170,100 120,120,57 71,65,29 171,159,63 79,80,57 188,125,56 28,43,48 33,44,43 35,50,38 15,22,17 11,21,18
127,119,125 94,79,87 90,83,93 89,85,107 81,87,104 80,87,101 77,81,96 75,78,96 71,75,90 71,73,89 68,72,87 63,67,82 57,59,75 51,49,59 43,41,49 48,47,52 48,45,51 47,46,51 51,47,56 49,45,54 51,48,54 51,48,52 54,51,55 49,46,50 50,50,50 54,47,50 161,142,119 163,142,90 164,141,99 226,202,178 169,143,104 169,150,95 193,168,122 183,164,141 136,119,72 178,154,119 154,129,83 134,110,75 151,135,122 173,154,119 166,150,133 176,154,120 166,146,100 151,135,118 182,169,164 116,104,94 162,144,141 149,132,106 138,119,84 129,107,73 185,166,131 146,129,94 212,198,180 153,135,103 41,57,38 24,47,30 24,47,32 26,46,32 26,46,32 28,48,32 27,45,30 27,47,31 32,52,36 30,50,34 30,50,32 30,50,32 31,52,31 37,58,37 56,57,34 255,188,133 255,172,118 110,64,34 107,105,56 162,173,90 163,139,59 190,162,67 171,153,66 173,141,70 150,138,110 57,72,79 72,71,76 91,78,71 81,64,38 73,96,79 117,126,96 36,49,26 145,158,74 169,165,76 83,86,26 40,50,42 135,135,51 145,143,69 22,43,41 67,80,99 46,67,86 44,62,86
