45,43,39 61,51,50 61,52,48 51,42,38 99,94,62 124,117,78 96,93,40 58,59,40 119,110,50 101,96,23 101,89,32 138,129,44 116,111,60 114,108,33 129,114,63 150,131,63 183,147,85 227,183,114 189,152,108 151,122,102 203,188,177 201,182,166 196,170,149 187,160,126 201,173,144 233,201,171 212,181,144 206,173,134 221,187,146 167,135,91 174,146,90 137,116,62 134,124,73 100,99,45 100,98,28 110,110,36 111,114,36 106,107,41 112,106,29 118,109,33 132,123,36 136,128,47 140,131,34 139,133,42 106,97,12 152,143,46 119,102,37 120,106,52 89,70,56 78,66,71 109,88,75 144,101,68 188,143,81 126,94,64 118,87,75 214,171,111 193,142,75 195,143,81 192,141,76 223,172,107 215,168,105 207,160,99 165,116,67 178,130,74 211,158,101 192,141,84 108,87,74 88,76,76 64,55,68 72,65,77 79,72,86 76,68,85 70,63,77 61,57,70 74,69,85 75,68,82 61,54,64 64,57,69 60,53,63 64,58,63 55,51,62 68,64,75 66,57,68 71,59,73 63,56,68 69,62,74 62,58,69 75,67,84 69,62,72 55,51,60 54,50,59 56,52,61 56,52,61 64,62,72 55,53,65 62,55,69
49,47,43 59,49,48 65,56,52 54,45,41 64,62,44 116,109,78 133,133,51 54,53,42 133,131,41 97,89,26 117,112,30 97,87,45 98,93,38 128,121,49 123,113,46 145,130,67 173,139,80 211,166,102 226,177,110 214,165,96 206,170,139 141,118,107 137,121,108 148,127,114 157,135,115 174,148,123 154,125,92 205,173,141 233,204,171 230,201,166 241,209,167 154,125,74 143,127,83 113,112,60 102,100,38 106,106,43 87,89,32 92,91,39 116,110,35 117,108,32 130,120,38 119,114,34 132,126,31 143,137,44 110,93,17 131,117,33 154,132,54 157,132,59 191,157,123 168,139,115 101,75,65 209,158,119 217,170,109 223,174,109 127,105,87 161,131,103 202,151,82 221,169,107 205,155,93 234,184,122 188,141,78 199,152,89 200,152,96 197,149,95 189,141,83 196,149,88 101,82,66 81,71,70 58,49,60 68,60,68 76,69,81 64,57,71 64,57,67 67,62,78 68,63,81 81,73,90 70,66,75 68,64,75 63,59,72 66,63,69 65,61,74 68,64,75 63,56,68 67,60,72 65,61,74 61,57,68 60,58,68 63,59,70 66,64,76 65,61,72 67,63,74 54,50,59 54,50,61 52,52,62 41,45,49 41,46,52
52,50,46 58,48,47 64,55,51 65,56,52 53,49,43 79,81,66 110,108,46 79,78,24 115,109,43 117,107,38 105,91,23 128,111,42 121,109,50 108,100,35 135,118,53 145,124,68 182,148,85 209,163,97 215,168,105 211,163,105 220,167,99 219,164,92 208,159,92 178,138,86 159,124,99 117,85,69 100,75,74 115,91,95 139,120,134 167,154,162 145,116,81 169,138,85 126,113,61 91,91,30 87,87,26 85,82,42 127,127,66 102,97,42 124,118,43 117,112,32 118,110,31 107,103,25 116,110,33 129,121,40 141,134,35 116,103,40 162,142,67 191,168,69 194,158,96 100,85,63 94,65,41 199,151,93 223,170,104 195,142,74 135,106,75 95,74,59 208,156,106 220,170,110 210,158,98 210,158,96 227,179,123 178,135,88 181,136,92 189,141,85 185,137,81 200,157,99 158,130,101 91,75,69 70,60,64 77,69,77 75,71,82 63,59,68 69,62,74 71,62,73 71,62,75 74,67,77 68,61,73 61,57,68 75,68,82 56,50,57 60,57,72 61,56,72 69,62,74 69,62,76 62,58,69 63,59,68 67,65,77 70,66,79 57,55,67 55,51,62 52,49,64 54,52,62 46,46,58 49,49,61 46,52,55 39,46,44
52,50,46 57,47,46 60,51,47 61,52,48 59,50,46 53,44,38 53,47,24 101,102,34 88,83,30 115,107,28 122,111,36 107,101,26 110,100,49 99,92,35 141,117,62 161,128,80 198,159,90 199,153,87 202,153,88 216,167,102 214,160,101 210,159,94 211,160,91 203,156,93 195,153,101 186,144,92 196,150,95 192,144,88 173,132,71 179,138,81 176,139,84 163,133,75 121,110,46 112,108,50 112,108,48 121,115,69 115,113,55 132,127,54 106,102,40 104,101,34 80,79,14 110,108,36 116,111,38 135,132,49 131,129,28 131,124,38 143,130,28 169,162,53 157,147,55 135,123,45 102,85,61 216,161,105 200,147,81 193,141,81 63,53,54 100,80,73 165,114,57 217,165,103 180,130,68 216,166,106 212,167,105 206,154,92 220,170,110 215,165,105 222,169,105 188,142,85 195,160,124 106,83,70 78,62,60 77,66,75 72,65,75 72,60,72 68,59,70 54,48,55 64,57,71 66,62,75 60,53,63 66,62,73 71,64,78 51,44,56 81,78,93 74,69,87 67,60,70 70,63,77 63,60,66 63,59,70 59,57,69 66,62,75 57,55,67 52,48,61 47,45,55 51,48,63 53,52,67 51,51,63 54,57,68 43,48,54
54,55,47 51,45,40 60,50,49 59,49,48 59,50,46 59,50,46 59,49,48 97,92,51 95,87,22 128,120,39 100,92,42 99,94,14 125,120,67 125,113,43 181,146,90 214,170,117 214,172,120 189,145,107 201,158,123 227,183,153 243,199,161 224,179,135 197,153,100 211,165,106 208,165,107 151,108,61 177,131,76 194,148,93 185,142,84 185,144,85 185,146,89 166,133,81 121,100,59 117,107,58 105,96,49 120,112,60 97,88,28 113,108,37 95,96,30 93,96,34 108,108,65 133,135,53 97,95,33 96,98,25 83,80,25 75,70,15 128,120,39 141,134,37 154,140,56 164,150,64 120,119,81 95,87,74 118,95,92 86,64,69 164,121,72 220,170,110 206,156,96 183,131,69 225,173,113 202,155,94 207,167,103 217,171,112 167,117,57 186,139,78 181,134,73 186,143,87 175,137,91 104,75,51 69,60,71 77,73,82 73,64,75 66,57,68 62,54,62 64,57,67 65,61,74 68,65,80 70,65,83 75,70,88 74,70,83 66,62,75 66,61,77 74,69,85 70,66,79 54,50,61 55,52,67 58,55,70 58,56,68 50,47,62 50,50,58 46,45,60 46,49,58 50,52,66 46,52,53 42,48,37 50,53,31 48,52,35
52,51,40 53,52,45 56,49,49 56,49,49 63,57,52 61,55,50 57,51,46 54,47,45 78,80,25 95,93,33 129,121,69 94,86,34 109,104,51 141,119,70 197,161,101 171,128,83 219,177,139 200,157,122 202,162,128 185,145,111 203,163,127 239,197,159 194,150,110 191,143,100 206,161,115 235,190,146 192,147,99 190,143,93 195,151,98 187,143,90 183,147,89 173,138,84 149,128,76 108,94,49 123,115,63 104,97,40 106,98,33 96,88,34 102,102,43 74,78,22 97,107,44 94,93,37 95,96,30 118,118,48 148,147,68 112,107,34 138,130,40 143,137,33 150,139,25 160,147,27 144,130,44 100,93,52 175,139,106 187,144,99 219,173,116 219,175,108 165,121,68 185,137,79 206,154,94 194,144,84 192,149,89 200,160,96 188,134,75 205,157,99 202,152,92 203,157,100 95,61,31 142,102,50 73,61,66 71,65,70 70,63,73 75,66,77 69,60,73 48,41,55 63,59,72 61,59,71 74,69,87 66,61,79 74,69,85 68,63,79 66,61,77 66,61,77 68,64,77 56,52,63 55,51,62 50,48,58 44,45,50 42,46,50 45,51,52 44,48,52 46,46,58 46,48,62 43,52,35 52,62,38 56,65,35 57,66,38
53,52,41 56,55,48 52,45,45 55,48,48 60,51,47 63,54,50 68,57,52 56,47,41 77,77,43 94,91,47 108,100,37 109,100,44 151,132,68 194,159,94 198,161,108 174,137,113 216,176,151 210,173,147 180,144,113 237,196,169 228,192,161 187,148,116 178,137,108 213,170,137 218,178,144 216,173,140 233,191,153 214,172,134 214,178,147 225,189,160 206,169,129 173,135,89 153,130,61 142,123,68 119,105,60 90,82,46 96,93,42 90,82,32 107,102,51 105,98,30 165,149,50 156,138,40 153,144,70 119,110,36 135,127,48 133,123,41 116,108,16 121,109,27 121,111,21 145,133,35 142,135,26 183,162,65 199,145,70 214,159,103 204,151,87 215,165,103 223,164,107 195,148,85 183,138,74 185,143,91 163,116,53 202,151,96 161,130,68 195,153,88 207,154,97 205,151,90 93,71,37 190,147,87 94,75,61 94,85,77 76,72,85 69,65,78 60,57,63 54,47,57 62,59,74 61,53,72 75,71,84 49,45,58 73,67,88 72,67,85 65,60,76 70,65,81 56,52,63 51,47,58 61,57,70 50,47,62 44,47,54 41,47,48 43,52,54 38,45,43 40,50,44 45,51,54 53,56,74 45,50,58 50,57,41 50,58,37
48,49,39 62,63,53 54,47,45 51,44,42 60,51,47 66,57,53 70,64,59 67,63,57 49,43,34 107,106,50 100,88,47 146,123,63 170,146,80 194,154,88 210,167,118 121,95,81 151,125,115 186,153,144 177,151,128 200,159,139 171,137,115 167,130,104 184,144,119 184,150,120 202,166,137 170,131,99 185,144,113 217,178,150 192,163,141 224,197,179 187,163,141 185,150,114 151,128,68 153,138,77 124,114,47 110,106,48 82,78,32 129,123,59 102,96,32 133,125,44 138,128,48 114,113,36 122,117,46 133,124,39 107,99,36 85,77,12 108,102,25 118,107,34 141,129,47 150,140,48 130,117,17 181,159,51 206,164,85 207,158,91 213,161,99 221,169,107 208,158,98 217,166,97 161,116,68 160,127,77 194,143,78 200,150,90 189,142,81 153,118,51 202,148,87 196,149,88 124,105,68 161,118,73 120,93,75 77,71,66 75,68,78 68,59,72 58,51,61 81,76,94 78,74,96 81,75,98 62,54,73 72,67,83 53,48,66 48,45,62 52,49,64 55,50,66 54,50,61 48,44,55 53,50,65 48,45,62 48,45,60 45,45,55 39,45,46 40,44,48 42,49,47 46,52,55 39,47,54 42,51,62 37,43,60 37,39,55
45,43,39 60,58,54 52,51,42 51,44,44 53,43,42 65,55,54 68,61,59 65,61,55 56,47,41 107,102,51 136,120,64 172,142,84 168,132,72 203,161,96 213,166,103 216,166,104 230,180,120 209,161,103 159,123,90 149,121,108 140,118,112 167,148,136 149,126,111 167,144,131 185,164,160 161,135,123 174,144,127 213,185,176 175,158,150 154,138,125 129,109,77 165,139,87 144,129,78 138,126,71 130,122,57 121,116,47 116,109,41 116,105,41 101,93,28 120,112,47 115,106,50 122,112,43 119,109,40 131,123,40 125,113,43 110,101,25 123,113,33 113,98,19 115,100,19 142,129,36 151,137,40 146,133,29 200,155,66 235,185,113 214,163,98 218,167,102 208,157,92 204,159,95 194,149,87 184,137,76 175,132,72 207,164,106 218,175,115 205,159,100 157,121,59 206,161,97 171,138,86 131,102,69 102,79,50 131,110,85 73,65,71 70,61,72 69,61,67 63,56,59 53,48,64 77,74,101 85,83,107 67,62,80 60,55,73 51,47,67 53,50,67 46,43,58 46,44,56 54,49,65 50,48,58 51,48,63 53,50,65 50,47,62 51,49,61 54,51,66 46,45,60 48,50,66 42,43,62 40,46,65 43,48,72 41,47,68
38,36,32 52,50,46 56,55,46 49,42,42 50,43,43 57,50,50 56,49,52 69,62,60 62,56,51 52,45,43 154,132,65 181,144,89 218,172,113 220,170,110 221,176,112 212,166,100 201,152,87 214,165,100 200,153,90 195,150,86 184,145,113 119,87,71 116,95,93 150,131,135 120,105,115 142,128,128 151,132,118 181,157,151 166,141,122 180,147,108 193,159,100 144,126,66 128,116,61 133,123,70 105,102,35 102,99,32 107,100,30 91,84,25 93,87,23 109,102,41 128,123,52 113,107,41 97,91,43 101,93,39 110,102,23 100,92,13 123,112,37 96,83,8 119,107,27 122,107,28 137,117,29 159,141,39 187,149,62 197,145,74 214,163,98 211,160,95 211,159,97 179,137,74 192,151,90 104,72,17 175,131,78 177,136,89 190,151,94 229,190,131 142,109,57 182,150,95 192,157,121 74,57,31 189,153,104 116,91,63 84,74,78 61,55,60 71,60,69 58,47,56 76,66,86 90,85,112 100,98,122 72,68,81 46,46,54 46,49,58 42,45,54 48,51,58 44,44,56 50,48,60 53,51,63 55,53,65 50,48,60 50,48,60 53,51,63 47,44,59 44,43,60 46,47,66 43,44,63 39,45,64 37,43,60 33,40,54
33,31,29 39,37,35 54,55,47 38,36,32 50,43,43 52,45,45 59,52,55 61,56,53 63,57,52 54,48,43 161,136,90 209,165,114 193,160,110 238,206,160 242,209,157 196,159,104 197,150,87 199,152,89 188,142,85 194,151,95 204,156,100 202,156,99 189,148,91 177,136,79 159,122,78 127,99,72 141,114,96 171,139,95 192,153,94 211,172,111 149,125,61 131,119,64 130,121,45 124,114,43 103,94,36 106,98,44 89,86,31 94,89,46 122,115,43 78,73,18 73,67,31 112,106,42 112,107,38 103,100,33 87,82,43 119,113,47 131,122,46 136,130,53 132,124,32 103,92,7 128,114,19 141,130,29 165,150,44 154,134,57 121,100,57 138,121,72 178,147,85 149,122,61 171,131,79 205,151,92 202,150,88 201,149,87 163,115,57 218,164,103 196,148,92 154,117,75 81,71,70 70,64,55 61,55,32 200,163,119 113,91,73 64,57,57 68,60,66 70,61,72 85,76,89 69,63,70 81,79,91 54,52,64 46,49,56 36,46,43 36,42,43 40,44,46 36,40,42 50,51,56 52,49,66 51,48,63 47,44,61 45,44,59 44,42,52 39,42,53 41,40,57 48,46,66 40,43,61 38,41,59 34,37,55 36,40,55
31,29,27 32,30,28 48,49,41 41,39,35 48,41,41 51,44,44 58,56,52 61,56,55 65,59,54 56,47,43 91,70,47 169,131,94 218,187,148 184,153,116 201,169,125 203,169,124 192,152,98 198,152,95 204,156,98 204,156,102 197,154,98 203,160,104 179,137,85 180,138,84 185,146,87 187,149,85 186,146,82 200,162,96 196,156,104 186,150,101 166,145,89 107,91,37 132,120,42 129,117,49 98,88,39 112,108,32 103,99,37 110,99,35 85,84,30 109,107,47 106,102,24 91,85,19 92,90,32 86,84,53 117,114,49 93,91,29 110,103,33 138,131,63 141,132,45 109,101,20 150,140,46 156,146,38 162,144,42 197,167,80 72,54,33 164,125,84 81,62,23 124,104,56 166,131,77 147,110,55 192,147,83 191,144,81 202,152,90 221,169,107 227,177,117 180,138,96 58,50,26 102,89,84 87,82,50 183,150,113 169,134,107 74,61,54 54,49,46 58,50,56 71,64,74 68,62,67 63,59,70 55,51,64 52,48,61 50,50,60 52,52,60 46,49,58 42,46,48 46,50,52 44,47,56 47,44,59 47,42,60 47,44,59 49,48,63 46,42,62 41,40,57 47,50,68 39,46,60 33,40,54 34,37,55 36,40,55
32,30,28 21,19,17 37,39,36 39,41,38 42,35,35 50,43,43 54,49,48 58,53,52 60,55,54 59,53,48 57,46,41 192,171,146 179,155,118 179,153,114 199,168,129 200,170,128 189,156,106 182,145,92 182,140,88 189,146,97 190,146,93 196,153,97 197,153,100 196,155,98 197,154,98 198,152,93 202,162,96 202,161,100 169,151,91 159,138,82 128,115,42 101,94,33 102,97,46 106,102,42 114,112,42 82,77,8 83,79,21 94,89,36 86,84,26 100,96,38 98,94,32 105,100,49 95,88,49 107,100,43 130,121,63 149,142,70 93,88,17 125,124,47 105,102,19 133,128,28 113,103,23 141,131,41 169,154,46 186,161,47 123,111,43 116,107,80 157,140,105 65,59,50 170,146,109 83,49,8 170,136,91 180,142,92 187,153,90 201,159,94 177,131,72 170,129,80 59,47,17 122,106,73 64,51,19 127,106,65 173,139,96 71,58,35 51,48,33 67,62,59 67,64,70 72,68,81 63,59,72 51,47,58 49,45,56 52,49,64 43,43,53 38,45,43 43,53,50 45,51,52 36,43,41 43,43,51 51,48,63 44,47,58 40,43,54 41,40,55 39,41,57 35,39,54 39,42,60 35,39,54 36,39,57 36,40,55
40,35,34 32,27,26 34,29,28 40,35,34 45,38,38 49,42,42 54,47,47 57,50,50 65,58,56 61,54,52 52,42,41 178,157,142 229,205,172 193,166,132 158,130,90 191,161,117 216,184,138 234,202,156 224,188,139 223,187,140 182,140,88 200,157,99 209,168,100 173,134,63 199,158,97 210,169,108 185,155,88 154,123,61 144,130,72 133,121,64 90,81,23 96,91,20 110,105,50 80,77,35 114,108,42 101,90,44 100,96,34 113,108,57 104,102,40 107,101,37 112,105,44 126,117,70 76,69,10 109,104,31 121,114,42 129,124,53 73,70,19 56,55,19 100,95,24 119,109,38 113,101,19 155,147,53 165,154,49 157,142,50 182,151,71 117,99,55 89,79,57 66,58,47 68,59,42 88,71,47 75,68,29 68,57,22 93,71,26 174,143,92 159,128,68 188,150,100 61,54,23 59,54,22 102,85,50 74,61,29 167,130,90 59,54,26 55,53,35 82,72,73 65,58,70 63,60,66 54,50,61 53,51,63 54,49,67 58,55,70 51,50,65 45,51,52 45,52,50 47,53,56 40,50,44 43,49,50 40,43,52 40,43,52 41,44,53 37,40,51 37,36,51 41,42,61 41,46,52 36,42,45 45,48,66 38,42,57
39,34,33 34,29,28 28,23,22 37,32,31 43,38,37 49,44,43 54,49,48 56,51,50 63,56,59 64,57,60 56,46,47 73,63,53 189,162,119 191,167,130 179,151,113 179,151,111 189,159,117 155,127,89 141,111,69 186,159,114 215,185,141 205,173,127 167,132,78 194,156,90 195,154,93 196,158,94 141,124,59 148,128,67 134,120,64 150,142,88 95,91,45 89,85,37 80,71,54 123,115,61 89,81,45 161,153,99 79,70,23 130,125,56 115,114,49 109,103,37 114,108,42 91,83,29 121,117,59 109,106,41 95,93,31 85,84,30 83,78,39 75,73,40 90,88,28 133,126,69 118,110,20 125,117,15 147,136,33 146,130,29 177,150,66 157,124,47 81,65,50 62,57,43 63,63,47 73,68,54 106,91,80 123,106,80 71,56,18 59,47,8 105,98,57 78,73,34 55,53,24 54,47,18 62,51,16 50,49,22 134,100,66 57,55,26 61,48,27 80,68,56 71,65,70 61,57,68 54,50,63 52,50,62 48,46,58 52,50,60 51,49,59 51,49,57 43,43,53 39,45,46 38,50,46 33,42,44 40,46,47 40,44,46 40,46,47 38,47,47 41,45,49 40,44,48 46,51,50 40,45,44 38,45,59 27,37,53
38,31,31 34,27,27 28,21,21 38,31,31 37,35,33 44,37,37 51,46,45 51,46,45 61,54,57 59,52,55 60,50,51 52,41,38 194,165,130 180,156,119 164,138,99 211,184,148 210,183,151 180,153,117 180,152,112 203,177,136 202,176,137 185,154,117 175,148,103 183,147,89 199,158,99 154,130,64 136,124,58 149,134,71 116,107,47 116,112,50 66,61,29 81,81,22 117,110,69 162,151,107 114,107,46 108,101,42 116,111,38 94,90,32 105,104,37 83,78,23 105,101,41 104,96,46 108,100,46 100,97,42 71,71,8 94,98,31 109,107,35 119,114,32 148,140,88 81,72,41 157,146,73 127,115,33 151,139,43 186,173,71 158,140,38 141,122,38 92,75,28 78,71,42 82,81,56 69,69,28 72,66,43 57,54,39 68,52,19 102,90,53 66,62,25 73,69,32 54,49,19 47,45,16 58,51,24 51,46,16 175,156,117 56,54,25 100,80,60 98,86,74 72,66,73 69,60,75 60,56,69 55,53,65 55,52,67 47,45,57 51,49,59 53,51,59 39,39,47 39,43,45 40,49,49 37,46,46 35,42,40 39,45,46 46,52,55 38,43,49 33,39,40 39,45,46 42,43,48 41,46,54 26,36,52 28,38,54
41,34,34 37,35,33 32,30,28 34,27,27 40,33,33 40,38,36 49,44,43 49,44,43 61,54,52 68,61,59 59,53,48 53,44,40 70,60,59 147,128,112 131,110,87 193,169,136 183,162,119 192,166,125 179,152,120 197,169,140 215,192,163 143,118,99 156,132,95 220,174,115 203,167,116 112,105,44 124,114,47 128,117,55 104,100,40 97,97,36 99,89,47 103,101,43 116,109,50 114,102,43 151,137,79 82,75,44 97,94,39 139,135,77 97,91,43 99,89,51 113,107,43 114,107,48 78,72,26 107,106,54 86,92,40 111,120,51 102,99,48 92,86,38 97,92,51 131,128,63 104,98,50 115,108,36 97,86,11 151,140,67 158,143,55 162,152,60 133,126,38 121,116,61 67,59,23 100,91,46 58,51,20 63,58,30 57,56,20 59,54,22 66,66,25 53,49,12 68,63,31 66,61,31 57,52,20 58,56,25 54,53,26 51,54,30 189,151,103 136,110,69 68,69,57 83,78,75 60,54,59 53,51,61 54,51,66 51,51,63 48,48,60 51,52,55 43,41,53 38,37,52 38,38,50 36,39,50 35,40,46 40,45,51 40,47,42 40,46,49 35,42,40 45,52,50 40,51,36 36,51,27 35,50,34 28,40,33
41,34,34 37,35,33 35,33,31 36,29,29 42,37,36 42,37,36 43,38,37 56,51,50 56,49,47 63,56,54 61,55,50 56,47,43 43,36,34 61,57,51 66,64,88 73,70,76 109,88,75 159,143,126 186,162,129 170,156,138 169,158,139 126,109,99 173,146,99 187,149,85 159,133,94 109,97,58 115,108,40 111,104,45 104,101,34 94,93,55 112,108,46 113,108,57 89,82,23 126,115,51 104,96,42 110,105,52 94,92,45 98,91,64 112,103,43 123,118,45 107,98,38 114,104,62 92,92,31 58,53,39 91,95,37 94,101,44 87,91,22 125,115,25 143,127,28 182,167,57 214,196,80 170,152,32 136,126,48 121,112,38 116,102,44 95,84,38 72,66,30 111,108,64 115,101,35 102,81,25 97,86,53 85,80,50 72,66,30 67,60,29 69,68,30 71,67,32 54,49,19 59,54,22 58,53,23 65,63,32 50,50,20 50,49,22 115,104,58 72,67,28 69,70,51 64,59,56 60,57,63 53,49,58 52,52,62 52,47,63 50,48,60 45,45,53 42,42,52 38,43,53 40,42,56 36,40,55 37,40,51 39,41,57 43,48,47 46,53,51 40,46,49 43,49,50 43,60,32 51,69,38 43,60,32 62,74,78
39,34,33 39,34,33 39,34,33 33,28,27 34,29,28 39,34,33 43,38,37 49,44,41 51,45,40 58,52,47 64,58,53 56,50,45 59,49,50 59,52,52 140,103,59 155,130,100 79,79,65 67,70,79 105,101,84 107,91,85 160,129,78 173,140,90 160,130,74 179,147,90 147,135,76 112,100,63 106,101,50 90,84,48 101,102,34 101,96,53 116,111,60 114,111,30 104,94,54 106,96,43 85,77,66 70,73,65 127,123,65 117,116,49 103,97,49 114,107,46 121,114,46 102,93,46 102,92,39 136,131,62 104,105,28 60,59,5 95,98,20 111,108,41 142,140,50 135,130,46 133,123,43 173,160,60 123,114,38 135,128,42 125,116,42 150,143,71 93,84,37 119,111,57 120,103,66 115,89,50 179,152,79 108,75,36 76,65,30 67,61,25 63,59,40 56,50,27 58,53,23 56,51,23 54,54,20 56,51,19 44,39,11 50,48,26 62,67,31 152,167,112 144,160,116 222,207,229 55,58,50 43,43,53 50,50,58 40,42,56 40,45,55 35,40,48 44,43,60 39,38,55 34,36,52 35,39,54 34,36,50 34,37,55 43,46,55 42,48,49 37,47,44 40,50,44 43,63,34 49,71,32 47,74,35 40,63,30

200,153,92 202,155,92 213,168,106 195,148,85 197,151,85 193,147,81 195,150,86 202,157,95 198,152,93 203,156,95 195,145,83 195,145,83 200,150,88 196,149,86 193,143,81 212,165,102 204,154,92 205,152,88 197,150,89 202,155,94 191,142,91 183,134,83 182,134,80 189,141,85 191,144,83 186,139,78 190,144,78 191,144,81 202,153,88 191,141,79 201,152,87 190,140,78 199,147,87 188,138,76 198,151,88 199,150,85 201,152,87 202,156,90 192,145,84 192,145,82 199,153,87 184,137,74 190,143,82 193,145,89 195,149,92 184,138,83 177,129,73 179,136,80 176,135,88 162,123,82 125,95,67 106,85,62 99,80,64 92,75,67 93,75,70 92,76,63 85,72,67 81,70,67 73,61,66 73,66,66 78,62,60 102,81,66 86,70,57 67,54,49 61,45,41 70,54,48 119,104,93 62,49,42 53,41,41 46,37,33 52,41,36 68,58,76 55,53,63 67,65,75 58,55,72 54,49,65 51,44,56 48,40,57 49,42,54 32,26,31 44,41,45 45,37,43 45,41,50 60,52,71 79,70,81 77,65,77 75,70,86 60,54,77 71,59,59 92,82,81 96,85,92 95,83,85 97,80,83 80,67,75 84,75,90 75,68,82
189,142,81 183,136,75 199,155,88 188,141,78 195,150,88 189,144,82 207,161,95 188,141,78 189,141,83 195,147,89 197,146,89 197,146,89 206,154,94 205,155,95 190,140,78 197,150,87 199,149,87 203,150,86 186,139,78 186,139,78 189,141,83 178,131,70 182,135,74 176,128,72 181,133,77 190,142,84 180,135,73 191,143,85 191,145,79 193,146,83 195,145,83 198,148,86 200,148,88 193,143,81 200,153,90 191,141,79 191,141,81 192,144,86 197,150,89 198,151,88 199,153,87 188,141,78 195,145,83 187,137,77 183,135,79 192,146,89 201,150,93 183,135,77 173,128,82 153,116,76 119,95,73 111,89,71 113,91,71 115,91,69 124,100,78 117,92,73 111,92,76 94,77,69 83,70,67 74,64,63 103,82,71 121,95,72 80,63,53 55,42,37 52,39,36 66,53,46 78,66,54 56,43,36 50,40,39 40,31,27 57,48,44 54,46,63 45,41,54 45,43,53 54,51,68 47,42,58 56,49,61 69,62,74 67,60,70 41,35,40 58,51,54 62,54,60 54,48,53 61,55,60 88,78,82 94,82,94 76,72,85 72,67,85 103,91,91 93,83,82 97,86,93 99,89,90 97,80,83 85,72,80 75,66,81 76,69,83
191,140,83 197,151,94 176,130,73 183,138,76 181,136,72 182,137,73 190,143,82 193,146,83 195,149,83 197,148,81 203,152,85 210,159,92 207,155,95 206,156,96 209,157,95 207,157,95 204,154,92 198,148,86 200,154,88 192,145,82 192,145,84 193,146,85 209,162,101 186,138,80 178,130,74 191,145,88 189,143,88 190,143,91 193,145,87 178,131,68 188,141,78 195,148,85 187,134,77 194,143,86 190,142,86 178,128,68 195,147,89 192,144,86 195,149,83 200,150,90 190,142,84 193,145,87 190,142,84 192,142,82 203,150,93 191,140,83 192,142,80 195,148,85 187,141,86 171,128,83 141,106,79 123,95,68 130,100,72 127,93,63 143,108,72 148,108,74 138,103,65 133,101,71 113,87,62 82,67,56 115,94,69 108,88,68 66,53,48 78,65,62 52,39,36 63,50,45 75,67,56 51,42,36 46,34,34 50,37,30 57,47,51 68,59,70 67,60,70 67,60,70 68,59,70 68,59,70 69,62,65 72,62,61 66,60,53 70,64,55 75,66,60 78,67,64 68,59,55 91,82,78 91,81,80 82,75,78 72,63,76 63,54,69 102,91,88 92,82,83 95,84,91 100,90,94 93,81,86 84,73,82 81,77,90 74,66,83
192,141,84 176,130,73 180,134,77 183,136,73 198,151,88 192,145,82 186,139,76 195,149,83 196,150,84 198,149,84 188,137,70 206,155,88 207,156,91 206,157,92 191,137,76 206,156,94 187,137,75 190,143,80 191,143,85 176,128,72 177,129,73 195,148,87 189,142,81 193,146,85 192,141,84 197,149,91 194,149,87 185,138,77 191,144,83 188,139,74 188,141,80 197,150,89 190,142,84 188,140,86 184,138,81 178,129,78 168,120,64 190,142,84 190,140,78 199,148,91 208,157,100 211,158,101 194,141,84 207,157,95 195,143,81 194,144,82 209,159,97 193,145,87 180,134,79 116,86,60 109,97,102 157,123,89 160,124,91 143,108,72 151,109,67 168,126,84 159,121,75 156,119,75 132,105,73 72,55,47 119,99,79 80,63,53 56,43,38 76,63,60 50,36,36 48,37,30 67,59,48 49,40,34 46,33,30 57,42,33 80,66,68 64,55,68 66,57,70 56,48,56 66,57,70 65,56,67 66,59,62 68,58,57 63,57,50 70,64,55 78,68,58 91,76,65 89,76,69 82,72,71 85,75,76 91,81,80 86,77,88 63,55,61 98,86,86 93,81,86 97,84,92 101,89,94 92,79,87 87,75,87 78,71,85 69,62,76
