200,146,42 207,150,61 206,148,45 208,151,48 217,152,45 222,161,47 233,169,71 232,171,69 230,166,53 227,161,40 231,164,45 232,165,46 234,167,46 238,172,48 240,171,46 242,172,43 243,171,38 245,172,42 247,175,42 248,173,41 245,176,42 250,177,47 242,171,45 240,174,50 238,170,78 251,197,111 248,198,136 238,184,109 234,172,75 238,171,52 250,174,45 255,185,48 255,207,70 255,200,56 255,216,75 255,224,86 255,229,91 255,232,83 255,224,71 255,230,77 255,230,79 255,231,83 255,235,89 255,233,93 255,242,155 255,227,123 255,236,98 255,235,74 255,233,83 255,234,83 255,232,77 255,243,130 255,214,67 255,218,88 255,195,76 255,197,81 255,197,78 244,160,45 255,195,76 255,193,68 255,190,93 255,210,78 255,208,70 255,194,56 255,185,42 233,153,27 215,144,31 202,136,32 192,129,35 182,123,32 174,115,38 161,109,38 155,105,43 186,134,45 196,139,54 182,122,54 196,134,60 88,53,26 59,45,29 50,38,28 49,36,33 50,37,32 49,36,29 49,36,31 49,36,29 49,36,29 48,35,30 45,34,31 47,36,31 48,35,30 48,35,28 55,42,35 65,49,36 72,53,39 76,55,40 81,58,43
200,146,42 210,153,64 206,148,41 209,152,45 214,154,45 221,160,54 234,171,77 233,171,72 232,168,53 230,164,43 232,165,44 234,167,46 237,168,43 237,168,45 241,173,43 244,171,43 245,173,40 246,174,41 250,178,45 251,175,41 255,181,45 255,183,42 255,182,41 255,188,51 255,184,74 255,196,91 255,209,137 242,178,93 238,172,72 229,163,42 234,163,48 240,170,52 249,172,50 255,182,54 255,201,87 255,236,144 255,221,86 255,230,89 255,227,76 255,237,86 255,237,83 255,237,89 255,238,92 255,237,93 255,234,95 255,235,87 255,243,151 255,246,134 255,245,96 255,245,100 255,248,103 255,251,127 255,204,68 255,188,59 255,183,59 255,185,54 255,179,48 255,171,45 255,211,72 255,198,53 255,209,110 255,213,103 255,211,74 255,193,54 255,187,51 232,154,30 216,145,32 205,136,33 195,130,37 195,127,37 187,122,44 169,112,43 153,103,41 188,136,47 196,139,52 195,132,63 205,137,65 99,59,25 72,51,28 58,42,25 52,39,32 53,40,35 49,36,29 49,36,31 49,36,31 48,35,28 49,36,29 50,34,30 50,34,30 51,35,31 52,36,30 58,43,32 70,49,34 75,54,39 83,58,41 84,59,42
200,146,42 202,146,52 207,150,45 209,153,43 215,154,40 216,160,44 220,162,57 226,166,57 226,165,49 229,165,48 232,165,46 234,167,48 237,168,45 236,170,42 241,172,45 242,174,44 245,173,40 247,175,42 247,175,40 254,178,42 254,182,49 255,186,51 254,183,43 255,187,50 255,188,69 255,202,94 255,218,137 255,198,90 255,192,65 255,192,53 255,194,49 255,198,52 255,199,56 255,199,59 255,213,108 255,238,147 255,230,113 255,229,83 255,226,67 255,236,85 255,239,84 255,242,92 255,247,101 255,247,108 255,248,107 255,249,111 255,252,125 255,251,131 255,253,124 255,255,133 255,255,130 255,251,113 255,235,96 255,237,98 255,227,85 255,232,86 255,224,76 255,213,65 255,221,77 255,218,81 255,218,117 255,229,144 255,212,75 255,194,56 255,191,48 236,155,32 218,147,34 209,141,35 206,137,52 240,151,50 253,151,51 217,136,55 154,108,40 187,137,52 194,137,50 204,133,60 213,138,68 110,66,28 78,57,34 68,49,33 55,41,27 52,39,32 48,35,30 49,36,31 49,36,31 49,36,29 49,36,31 49,36,31 51,35,31 52,36,32 57,40,32 64,48,35 76,53,38 81,55,41 85,58,42 87,60,44
197,146,39 205,152,59 207,150,43 209,152,45 217,157,46 218,159,44 222,161,55 227,166,60 226,167,52 231,167,50 233,166,45 234,167,46 235,169,45 236,170,42 241,172,45 242,174,44 244,175,41 245,176,42 248,179,45 251,179,44 255,183,46 255,186,51 255,184,44 255,190,56 255,200,109 255,204,94 255,201,94 255,203,100 255,204,80 255,198,46 255,201,47 255,203,49 255,215,73 255,227,91 255,221,120 255,231,136 255,234,138 255,222,82 255,223,71 255,238,87 255,238,83 255,241,94 255,253,114 255,255,135 255,255,123 255,255,135 255,255,148 255,255,150 255,255,158 255,255,169 255,255,150 255,253,140 255,251,127 255,242,120 255,235,111 255,235,96 255,227,83 255,219,70 255,217,71 255,219,116 255,228,148 255,221,158 255,212,74 255,195,54 255,187,45 236,153,33 224,145,33 213,144,36 216,141,42 203,131,42 245,148,44 216,136,48 156,110,42 187,133,47 193,139,51 210,139,66 220,143,69 116,67,31 87,58,36 74,52,32 60,44,29 56,45,30 52,39,34 48,35,30 48,35,28 49,36,29 50,37,34 49,36,31 51,35,29 56,40,34 59,42,32 66,47,33 78,56,38 85,58,42 85,60,43 87,60,44
198,147,40 204,151,58 207,150,43 209,152,45 214,155,38 221,162,47 225,164,58 227,166,60 226,167,52 231,167,50 233,166,45 236,169,48 236,170,46 238,172,44 242,171,45 242,174,44 245,175,44 246,176,45 250,178,41 249,181,40 255,183,46 255,186,49 255,184,42 255,195,57 255,210,116 255,217,107 255,204,97 255,204,96 255,206,92 255,199,42 255,202,43 255,205,46 255,217,71 255,224,82 255,225,127 255,236,130 255,232,147 255,218,73 255,222,73 255,239,88 255,238,85 255,240,96 255,249,117 255,252,131 255,255,150 255,255,154 255,255,182 255,253,216 255,255,198 255,255,176 255,255,160 255,255,147 255,255,137 255,250,131 255,244,120 255,235,101 255,231,91 255,224,74 255,223,80 255,221,117 255,224,134 255,214,126 255,215,79 255,197,56 255,190,48 238,155,35 222,149,35 221,145,36 221,143,45 210,138,47 208,126,31 184,118,34 159,110,41 189,135,49 195,138,51 210,140,64 221,142,67 124,73,36 89,60,38 78,54,32 59,45,27 61,47,31 55,39,35 50,37,32 50,37,32 50,37,32 49,36,33 49,36,31 55,39,33 57,40,30 61,42,30 69,50,34 84,59,40 88,58,41 87,61,40 94,63,44
200,146,40 213,156,71 204,153,46 209,152,45 217,158,41 222,165,55 227,169,64 233,171,72 228,168,47 229,169,48 235,170,46 234,169,45 238,172,46 238,172,44 240,174,46 243,175,45 245,178,43 248,181,46 249,182,45 248,181,42 255,186,50 255,187,47 255,187,47 255,191,51 255,191,50 255,194,52 255,194,50 255,195,51 255,197,49 255,199,42 255,201,44 255,204,48 255,224,76 255,226,88 255,229,115 255,229,112 255,236,144 255,224,81 255,230,82 255,245,100 255,232,74 255,241,106 255,251,110 255,254,115 255,255,176 255,255,200 255,255,210 255,252,248 255,255,204 255,255,186 255,255,154 255,254,127 255,255,139 255,240,131 255,228,83 255,232,87 255,236,99 255,223,85 255,223,82 255,234,135 255,225,125 255,212,108 255,212,76 255,193,52 255,191,43 237,154,36 222,149,37 215,141,37 255,154,44 229,135,38 205,129,35 181,120,41 161,109,36 193,139,49 198,138,52 211,143,69 218,143,71 118,71,37 93,59,37 81,55,30 62,46,31 62,43,29 55,40,31 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 58,43,32 57,42,33 60,44,27 66,48,29 82,55,37 87,57,40 88,62,39 92,66,45
200,146,42 208,151,62 207,157,45 211,156,40 218,159,42 224,167,57 227,169,62 227,168,68 228,169,50 232,169,47 235,169,48 237,171,50 236,170,44 239,174,43 241,176,45 242,177,44 246,182,46 250,181,47 250,183,46 251,184,45 254,187,48 255,189,48 255,189,46 255,191,48 255,193,47 255,193,45 255,196,49 255,198,49 255,200,48 255,201,46 255,203,46 255,208,51 255,228,81 255,227,87 255,231,126 255,240,143 255,244,142 255,229,80 255,232,77 255,247,101 255,243,105 255,254,133 255,253,142 255,255,157 255,254,210 255,255,216 255,255,188 255,254,228 255,254,230 255,255,204 255,255,172 255,255,135 255,249,153 255,244,136 255,230,100 255,224,81 255,236,101 255,228,83 255,229,84 255,230,128 255,230,140 255,218,104 255,218,83 255,198,55 255,192,44 236,154,40 221,150,39 214,145,37 255,193,53 255,202,48 255,187,50 217,139,19 164,109,37 191,139,50 196,136,48 213,143,65 211,136,66 119,70,34 93,60,35 84,58,35 65,46,30 64,45,29 57,42,33 50,37,32 50,37,32 50,37,32 50,37,32 54,41,36 57,42,31 59,44,33 62,46,29 69,48,33 86,59,41 87,58,38 93,64,44 95,66,46
202,148,44 210,153,66 207,157,45 212,159,46 220,161,44 225,168,58 230,172,65 230,171,73 230,171,52 233,170,48 237,171,50 238,172,51 239,173,47 241,176,45 242,177,46 245,180,47 246,182,46 252,183,49 251,184,47 251,184,45 255,188,49 255,191,50 255,190,47 255,192,49 255,195,48 255,196,46 255,198,51 255,199,48 255,202,51 255,204,46 255,206,48 255,209,54 255,228,79 255,228,84 255,228,102 255,230,118 255,237,136 255,226,76 255,234,75 255,249,105 255,249,114 255,253,148 255,254,129 255,255,160 255,255,204 255,252,200 255,255,174 255,255,196 255,255,212 255,255,202 255,255,182 255,255,131 255,250,168 255,244,160 255,240,124 255,226,85 255,238,102 255,229,81 255,226,83 255,218,108 255,217,103 255,215,95 255,218,78 255,198,60 255,192,45 238,156,40 221,150,39 213,144,38 252,169,31 255,237,66 255,227,62 252,171,37 161,110,34 190,138,49 196,136,48 217,145,65 213,134,70 120,69,32 91,58,33 81,57,33 66,47,33 64,45,29 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 55,42,37 58,43,32 58,43,32 63,47,30 70,49,34 85,58,40 88,59,39 93,64,44 96,67,47
203,148,47 208,151,64 208,154,46 215,159,49 221,162,45 226,170,60 226,168,61 238,179,86 232,173,54 234,174,51 234,174,51 235,176,50 237,176,44 243,176,41 245,178,41 247,180,43 250,183,48 251,184,49 254,187,48 254,188,46 254,191,46 255,195,45 255,191,41 255,196,43 255,196,42 255,198,44 255,198,43 255,202,44 255,202,44 255,204,45 255,209,47 255,212,50 255,224,78 255,230,86 255,232,97 255,234,113 255,236,117 255,231,75 255,238,75 255,250,105 255,248,120 255,247,161 255,253,121 255,255,154 255,254,182 255,255,172 255,252,142 255,255,162 255,255,181 255,255,177 255,255,176 255,255,125 255,252,156 255,243,161 255,235,113 255,228,82 255,237,98 255,230,86 255,226,83 255,219,77 255,220,103 255,218,104 255,218,82 255,200,60 255,195,46 241,158,36 223,150,36 216,145,34 255,192,31 255,237,62 255,235,69 237,171,52 159,109,47 190,138,49 200,143,56 227,155,68 216,137,64 121,70,31 87,56,37 76,54,34 66,47,33 60,43,33 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 56,40,34 60,43,33 59,42,32 62,46,31 72,51,36 87,60,42 90,60,45 94,65,45 97,66,47
202,147,46 205,151,63 209,155,47 215,159,49 221,162,45 227,171,61 230,172,67 232,174,76 232,173,54 236,173,51 234,175,47 235,176,48 237,176,44 244,177,42 247,180,43 249,182,45 249,185,49 255,186,52 255,188,49 255,189,47 254,191,48 255,196,48 255,195,47 255,197,44 255,198,44 255,200,46 255,201,46 255,204,46 255,204,46 255,207,45 255,208,45 255,212,47 255,228,84 255,229,84 255,228,97 255,236,105 255,235,113 255,229,74 255,238,75 255,246,100 255,249,119 255,250,164 255,249,124 255,248,142 255,248,160 255,249,172 255,254,140 255,255,148 255,255,169 255,250,164 255,250,174 255,252,115 255,253,155 255,245,158 255,238,107 255,226,79 255,238,99 255,229,84 255,226,78 255,215,75 255,219,111 255,213,96 255,220,81 255,203,59 255,198,49 241,158,36 224,151,37 215,147,39 237,170,33 209,138,16 140,93,30 94,51,16 151,102,37 192,140,53 199,142,57 234,163,76 223,145,74 114,65,29 82,56,35 74,54,34 65,46,34 57,40,30 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 54,38,34 59,42,32 57,42,33 62,46,31 71,52,36 84,59,40 87,60,44 94,65,45 96,67,47
200,149,40 207,156,51 212,159,48 216,161,45 223,162,44 225,165,44 228,168,47 230,170,47 235,172,50 236,173,51 239,174,48 240,175,49 240,176,45 245,181,45 249,182,45 250,183,46 254,187,48 255,190,48 255,190,46 255,191,45 255,196,47 255,198,48 255,197,45 255,198,44 255,199,45 255,202,48 255,204,46 255,204,47 255,205,47 255,206,45 255,206,45 255,211,47 255,230,89 255,227,88 255,226,110 255,223,96 255,231,109 255,227,76 255,234,79 255,244,94 255,244,113 255,241,127 255,236,81 255,233,100 255,246,138 255,243,132 255,235,103 255,247,120 255,254,142 255,250,135 255,242,139 255,240,93 255,241,135 255,238,124 255,234,99 255,226,75 255,235,99 255,228,83 255,225,81 255,216,77 255,214,80 255,212,84 255,220,80 255,216,61 255,197,48 241,158,36 224,151,37 219,147,40 130,96,66 67,46,42 65,48,49 83,49,29 147,103,34 191,137,62 238,158,46 223,159,90 217,141,76 108,63,28 73,53,35 65,50,30 58,43,32 49,36,31 49,36,31 50,37,32 49,36,31 50,37,32 49,36,31 50,37,32 54,38,32 55,38,30 57,40,30 64,45,31 75,53,35 77,52,33 79,54,37 81,56,39
203,153,41 209,153,43 215,160,44 219,160,41 223,163,40 230,168,43 231,172,46 235,170,46 236,174,47 240,175,47 241,176,43 243,178,45 246,182,46 246,182,44 250,183,44 252,185,46 255,188,46 255,188,46 255,190,45 255,192,45 255,197,49 255,197,46 255,197,46 255,199,47 255,201,48 255,202,51 255,203,50 255,205,52 255,207,51 255,207,45 255,208,47 255,211,50 255,224,81 255,222,81 255,226,113 255,224,102 255,225,115 255,225,74 255,234,77 255,244,94 255,242,108 255,228,100 255,218,72 255,227,88 255,231,101 255,243,115 255,231,97 255,232,91 255,255,135 255,237,121 255,235,124 255,233,89 255,231,114 255,227,109 255,233,98 255,222,72 255,234,91 255,224,75 255,226,80 255,212,75 255,209,80 255,213,86 255,222,81 255,187,46 255,197,50 239,161,41 226,153,41 204,144,49 194,137,52 117,81,50 56,40,34 150,104,45 147,103,36 185,135,61 151,97,18 221,155,73 230,153,79 109,65,27 72,54,35 63,47,32 55,43,33 50,37,30 49,36,31 50,37,30 49,36,31 50,37,32 50,37,32 50,37,32 54,41,34 56,41,32 59,43,30 66,47,33 77,55,35 79,54,37 79,53,39 81,56,39
205,152,41 208,152,40 211,156,40 219,160,41 223,163,40 229,167,42 231,172,46 238,173,47 238,176,47 241,177,46 242,178,45 244,180,47 247,183,47 248,184,46 252,185,46 255,188,49 255,190,47 255,189,47 255,192,47 255,192,45 255,197,49 255,197,46 255,198,45 255,200,46 255,202,44 255,202,47 255,203,50 255,205,52 255,207,51 255,207,48 255,208,49 255,208,53 255,223,77 255,223,86 255,226,92 255,219,81 255,226,94 255,226,80 255,232,85 255,234,76 255,227,81 255,210,92 255,218,63 255,218,80 255,207,58 255,233,100 255,228,91 255,235,98 255,236,106 255,226,96 255,229,113 255,223,74 255,225,101 255,222,99 255,223,89 255,221,68 255,235,89 255,229,78 255,218,71 255,214,74 255,215,79 255,213,79 255,220,75 255,206,67 255,194,60 231,153,36 213,145,33 206,140,38 191,132,37 183,129,39 57,41,35 137,103,58 151,102,33 185,137,65 177,129,57 206,148,68 223,149,74 99,56,23 62,48,32 56,44,34 50,37,32 49,36,31 50,37,32 50,37,32 49,36,31 50,37,32 49,36,31 49,36,33 50,37,34 53,40,35 56,41,32 65,46,34 74,54,36 79,54,37 80,54,40 79,54,37
211,155,45 212,156,44 217,161,43 219,164,41 225,165,44 232,170,43 236,174,47 239,174,48 238,176,47 241,177,46 244,180,47 245,181,48 248,184,48 249,185,47 252,185,46 255,188,51 255,189,46 255,189,45 255,191,46 255,195,48 255,195,53 255,196,48 255,197,49 255,198,50 255,201,48 255,202,47 255,205,47 255,207,49 255,205,47 255,207,51 255,205,49 255,209,56 255,218,70 255,227,88 255,227,86 255,220,77 255,230,93 255,229,84 255,230,74 255,227,68 255,214,73 255,205,86 255,214,58 255,196,65 255,189,44 255,222,79 255,220,79 255,225,86 255,229,97 255,226,89 255,228,107 255,220,72 255,221,92 255,215,91 255,223,80 255,214,66 255,224,78 255,222,72 255,212,61 255,211,67 255,216,70 255,215,74 255,217,78 255,203,67 241,164,40 222,152,32 210,142,36 200,137,36 185,132,37 178,124,34 92,66,54 93,68,40 149,101,29 141,97,30 175,125,51 201,139,65 205,138,70 95,56,26 53,40,33 47,36,31 49,36,31 49,36,31 47,36,31 49,36,31 47,36,33 47,36,31 48,35,30 47,34,31 47,36,31 47,36,31 51,35,29 59,43,30 69,50,34 77,54,39 78,55,42 79,53,39
209,153,43 215,158,46 220,161,42 225,165,44 229,166,44 234,169,45 237,172,46 240,175,47 242,177,49 243,177,49 247,182,51 248,183,52 248,183,50 252,184,52 254,187,52 255,188,51 255,188,48 255,189,49 255,191,51 255,193,49 255,195,49 255,196,50 255,198,47 255,197,45 255,196,47 255,200,49 255,202,50 255,201,50 255,202,53 255,207,59 255,208,57 255,210,59 255,211,63 255,220,78 255,213,65 255,222,84 255,226,84 255,227,83 255,220,76 255,219,86 255,215,77 255,212,68 255,212,72 243,168,67 255,189,58 255,214,74 255,207,60 255,211,68 255,224,81 255,220,72 255,220,78 255,214,63 255,219,75 255,214,67 255,216,67 255,215,67 255,214,66 255,215,67 255,214,67 255,215,72 255,216,69 255,212,66 255,204,58 255,201,56 255,180,48 226,159,40 207,145,37 197,135,36 186,130,38 177,123,37 157,119,73 66,44,38 149,105,34 178,134,63 195,150,75 240,186,107 212,158,99 93,68,49 41,30,27 40,31,27 39,29,28 40,30,29 40,31,27 42,32,31 42,33,29 40,31,25 42,33,27 42,33,27 43,34,28 40,31,25 43,34,28 46,37,29 58,43,34 62,47,36 67,47,40 71,52,40
223,161,51 228,164,49 226,159,45 232,168,53 233,171,46 242,177,51 238,172,44 241,176,48 245,179,53 245,176,51 247,182,51 248,183,52 250,185,52 254,186,54 255,187,55 255,188,53 255,188,51 255,193,56 255,189,54 255,194,54 255,194,53 255,195,52 255,197,51 255,196,49 255,196,49 255,200,51 255,201,49 255,201,50 255,202,58 255,207,61 255,208,57 255,210,59 255,210,62 255,213,65 255,218,71 255,224,84 255,223,68 255,219,72 255,217,69 255,220,85 255,218,77 255,210,62 255,198,71 223,153,54 255,182,53 255,208,64 255,204,57 255,206,65 255,212,60 255,212,58 255,213,65 255,214,64 255,214,71 255,210,64 255,212,53 255,212,64 255,214,66 255,214,66 255,212,67 255,208,68 255,204,59 255,206,63 255,199,56 255,196,53 255,187,53 227,157,37 211,149,41 200,139,37 185,129,37 174,122,35 167,123,56 61,41,34 154,110,43 86,53,16 61,38,25 100,53,42 142,103,64 43,27,25 37,25,25 33,23,24 33,23,22 33,23,22 33,24,20 35,25,24 33,23,24 32,22,21 32,22,21 32,22,21 32,22,21 31,21,20 31,21,20 31,22,18 38,27,24 43,32,29 46,32,32 45,34,31
215,155,46 229,168,54 221,157,44 228,165,45 230,167,47 238,173,49 241,177,46 241,175,47 242,176,52 247,181,60 247,181,53 250,185,52 253,187,59 255,186,59 254,186,56 255,186,55 255,187,50 255,188,51 255,191,57 255,189,53 255,192,53 255,194,53 255,193,57 255,196,53 255,197,51 255,200,55 255,201,58 255,201,59 255,204,56 255,207,72 255,208,66 255,208,70 255,212,67 255,213,64 255,214,60 255,213,50 255,200,51 255,198,51 255,184,50 255,192,63 255,202,63 255,202,59 248,175,73 222,153,54 255,179,44 255,199,60 255,194,51 255,197,62 255,200,51 255,208,58 255,208,55 255,210,60 255,212,63 255,210,68 255,201,51 255,202,47 255,203,53 255,201,53 255,198,55 255,200,55 255,200,58 255,198,52 255,196,60 255,199,58 255,199,65 227,157,39 209,147,39 202,139,38 191,132,39 180,126,38 135,96,57 46,34,34 80,58,50 57,40,32 50,36,36 48,37,30 120,93,57 42,26,22 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 31,21,20 32,22,23 33,21,23 35,26,22 33,27,22 37,31,26 44,35,31 42,33,29 40,31,27
217,157,48 216,155,41 229,165,52 237,173,56 232,169,47 234,169,45 238,173,47 239,173,45 242,176,48 245,179,51 248,182,58 254,188,60 249,183,57 255,186,61 254,185,58 255,185,54 255,187,50 255,187,50 255,187,51 255,191,59 255,193,59 255,191,57 255,193,52 255,195,52 255,197,56 255,199,58 255,203,69 255,200,64 255,205,73 255,205,64 255,204,63 255,205,67 255,209,59 255,208,59 255,207,49 255,199,45 255,191,42 255,187,38 255,179,43 255,192,56 255,199,60 255,184,55 232,159,61 238,166,59 255,186,47 255,193,51 255,187,44 255,188,48 255,194,45 255,207,59 255,201,49 255,205,52 255,204,51 255,208,63 255,202,55 255,194,43 255,193,52 255,199,53 255,197,54 255,197,56 255,197,56 255,192,50 255,195,59 255,194,53 255,192,63 225,154,41 209,147,39 200,139,37 189,133,41 178,124,36 131,94,70 47,38,32 51,39,44 52,40,40 52,38,38 52,35,36 138,103,67 41,25,21 37,27,28 36,26,27 33,23,24 35,25,26 33,23,24 33,23,24 32,22,21 32,22,21 32,22,21 31,21,20 31,21,22 31,21,22 32,23,19 34,28,23 38,32,27 39,30,26 40,31,27 39,29,28
215,159,43 221,162,45 225,161,44 229,166,44 233,168,44 233,167,43 236,170,46 241,172,47 242,173,48 250,176,55 248,179,52 249,180,53 250,181,54 252,182,53 253,180,52 253,183,52 255,185,51 255,185,49 255,185,49 255,189,53 255,190,51 255,193,57 255,195,56 255,195,58 255,196,55 255,197,54 255,199,64 255,202,66 255,204,66 255,203,66 255,201,64 255,198,60 255,202,53 255,200,49 255,196,41 255,188,37 255,179,36 255,180,44 255,186,55 255,195,56 255,194,55 250,177,63 226,156,53 241,168,54 255,180,41 255,190,48 255,183,33 255,183,47 255,189,47 255,200,50 255,201,45 255,204,52 255,201,46 255,203,60 255,199,53 255,194,43 255,188,39 255,196,46 255,195,52 255,193,52 255,189,49 255,192,51 255,192,49 255,192,49 255,202,85 219,152,40 208,145,40 197,138,38 186,133,40 178,124,38 163,116,39 134,95,36 69,51,32 66,47,35 49,40,34 45,35,34 160,116,74 45,25,18 35,25,24 35,25,26 33,23,22 33,23,22 32,22,21 30,23,21 32,22,23 32,22,23 29,22,22 29,22,22 31,21,20 31,22,18 32,23,19 36,27,23 40,31,25 39,30,26 38,32,27 39,29,28
219,158,40 223,156,37 234,168,49 231,165,44 232,166,45 232,166,42 234,167,46 237,168,45 238,169,44 242,171,47 243,174,47 245,177,47 247,179,49 250,182,50 253,183,54 252,182,53 255,184,50 255,184,50 255,185,51 255,186,50 255,190,53 255,193,60 255,192,55 255,194,59 255,196,59 255,199,62 255,198,60 255,199,60 255,198,56 255,198,53 255,195,56 255,196,56 255,193,40 255,189,35 255,186,39 255,178,34 255,175,41 255,176,47 255,182,50 255,187,48 255,181,47 227,160,48 225,157,45 231,158,48 255,174,34 255,188,46 255,180,31 255,177,40 255,188,42 255,191,43 255,190,42 255,196,46 255,191,44 255,199,49 255,195,47 255,194,55 255,182,40 255,184,40 255,183,40 255,187,38 255,187,43 255,182,46 255,186,47 255,185,44 223,156,42 206,143,38 204,143,39 194,136,36 188,132,40 177,123,37 174,121,39 161,115,47 65,42,41 107,80,46 101,78,47 145,116,92 147,101,62 66,45,34 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 33,23,22 32,23,19 32,23,19 32,23,19 29,22,20 29,22,20 32,23,19 36,26,25 40,31,25 38,32,27 37,31,26 37,31,26
212,151,37 218,154,39 221,157,42 221,157,44 216,155,39 221,157,40 226,159,47 230,165,56 232,164,48 238,169,44 244,173,49 243,173,44 244,173,49 249,178,52 249,178,52 253,180,52 255,180,48 255,182,50 255,181,47 255,185,51 255,185,51 255,191,58 255,189,51 255,197,64 255,196,60 255,196,58 255,194,60 255,196,65 250,181,54 244,182,53 244,185,57 247,183,45 255,181,31 255,182,35 255,175,43 255,167,43 248,171,49 245,170,54 248,174,53 255,181,49 242,163,51 210,150,41 224,159,50 214,148,46 255,168,37 255,176,47 255,171,33 244,163,40 243,167,33 255,179,41 248,169,34 255,186,43 254,178,44 255,189,57 255,188,52 255,186,53 252,173,40 238,164,41 246,169,40 249,169,43 251,174,47 243,174,51 244,175,50 251,181,52 244,176,68 197,139,34 197,139,34 191,132,37 185,129,37 180,122,40 172,119,37 164,115,36 103,74,54 127,97,53 151,110,42 169,122,59 171,118,73 94,63,42 36,27,23 33,23,22 33,23,22 33,23,24 31,25,20 35,25,24 33,23,22 32,23,19 32,23,19 32,23,19 29,22,20 29,22,20 33,23,22 37,28,24 42,33,27 36,30,25 37,31,26 38,32,27
