121,147,180 119,147,183 118,146,182 117,148,181 117,148,179 127,157,181 126,154,175 133,153,177 147,154,168 178,168,169 234,189,154 237,200,158 129,153,182 132,155,189 126,154,188 129,155,190 133,156,190 135,158,192 137,160,194 138,162,191 139,163,194 131,154,188 129,152,186 128,151,185 131,154,188 131,155,186 133,155,185 138,158,186 140,160,186 138,158,186 137,160,187 139,159,183 147,159,181 156,164,180 156,166,184 156,169,186 158,171,190 165,174,185 175,174,179 185,175,176 201,175,163 217,182,157 238,183,152 248,188,149 168,94,71 255,215,148 255,237,146 255,247,154 255,242,161 255,204,159 255,207,162 255,212,156 255,232,151 255,251,154 255,249,154 255,250,153 255,252,154 255,252,154 255,244,151 255,253,157 255,231,156 255,238,160 255,254,155 255,246,153 255,231,164 255,240,163 128,168,198 122,168,190 120,166,190 119,166,192 129,165,192 184,179,181 197,180,170 195,178,170 190,173,174 181,168,178 169,160,175 165,161,172 165,160,176 167,160,174 171,165,172 164,161,176 140,153,179 139,152,180 138,149,178 138,151,177 135,151,178 135,153,181 134,152,178 134,152,178 135,151,176 139,151,173 151,157,176 156,157,176 161,160,177 157,158,177
123,149,182 118,149,182 120,148,180 122,151,180 129,156,184 129,157,180 130,153,178 130,153,176 142,152,170 175,168,171 245,196,158 236,202,157 181,187,190 142,158,185 124,147,183 123,149,184 122,148,183 129,155,188 133,156,190 137,161,192 139,163,194 133,156,190 129,152,186 128,151,185 129,152,186 133,157,186 141,161,189 142,162,190 142,160,186 133,158,184 141,159,183 154,160,177 156,165,176 163,165,179 165,169,182 160,169,180 160,169,182 162,171,182 173,171,179 183,171,176 195,174,163 211,179,163 240,186,150 255,196,155 216,152,108 255,225,149 255,242,143 255,243,148 255,225,155 255,201,159 255,201,157 255,220,156 255,230,149 255,243,151 255,237,157 255,242,155 255,245,150 255,255,159 255,248,151 255,249,151 255,242,159 255,230,158 255,245,155 255,252,154 255,240,161 255,229,156 254,235,171 255,249,161 213,229,210 128,167,193 139,169,193 186,181,180 197,180,172 192,174,173 185,171,173 182,167,177 170,160,178 164,156,173 169,162,174 171,162,173 169,162,174 161,158,175 144,153,178 139,151,175 136,149,175 138,150,172 138,150,174 135,151,178 133,151,177 136,152,179 146,155,178 150,158,176 162,161,178 163,160,177 158,161,179 154,157,179
126,150,179 126,153,181 127,155,180 131,156,180 138,156,180 141,157,182 137,155,179 136,154,178 144,153,176 177,169,177 232,191,160 247,202,156 252,211,152 232,198,153 166,161,160 129,150,185 122,145,183 127,155,187 135,162,192 138,162,191 136,162,195 130,157,187 129,152,186 123,146,180 128,152,183 132,156,185 145,165,191 146,162,191 146,158,182 143,159,184 149,159,179 168,168,178 171,170,175 172,170,178 173,170,176 169,169,177 163,170,184 162,172,180 162,167,177 163,168,176 193,172,168 205,179,169 228,180,153 255,199,162 228,137,102 200,159,112 167,114,69 135,83,35 255,208,129 255,218,153 255,207,155 255,214,156 255,223,151 255,243,155 255,251,151 255,232,155 255,238,155 255,251,156 255,251,150 255,243,151 255,242,156 255,232,153 255,240,151 255,240,151 255,245,149 255,243,154 255,245,161 255,254,154 255,253,157 211,190,149 239,204,166 199,183,170 197,182,171 187,173,175 185,171,176 181,168,176 172,160,172 171,164,176 162,160,182 153,154,173 161,160,175 157,155,175 143,152,177 140,152,176 137,151,174 133,151,175 132,148,177 129,152,179 133,151,179 148,155,178 168,164,173 168,166,176 166,163,178 158,161,179 149,157,177 146,155,178
129,154,178 130,155,179 130,155,179 143,159,184 144,157,176 145,158,175 143,157,178 145,159,182 151,160,173 168,163,165 202,178,156 222,185,159 245,198,146 255,224,151 253,217,166 133,142,167 119,145,182 127,155,189 129,157,189 140,167,195 133,160,190 131,158,188 126,149,183 124,147,181 131,153,183 134,157,184 141,161,189 141,159,187 141,155,176 160,162,178 178,167,176 220,192,179 251,219,175 207,181,167 213,187,175 203,183,174 176,172,181 155,169,181 154,164,180 158,167,180 187,174,171 144,94,81 211,107,68 251,145,97 216,111,67 235,151,116 255,200,141 255,241,143 255,253,144 255,236,152 255,206,154 255,212,157 255,221,148 255,240,154 255,255,148 255,226,147 255,232,153 255,243,154 255,253,152 255,246,149 255,238,156 255,246,155 255,243,153 255,230,148 255,239,152 255,244,149 255,242,153 255,239,156 255,246,161 255,225,163 255,237,167 209,185,161 195,179,166 191,175,173 182,169,177 179,166,174 172,164,172 167,163,174 152,158,177 150,158,174 153,156,174 151,154,174 144,152,180 139,151,175 137,151,174 134,150,177 130,148,176 129,149,173 137,150,176 156,159,179 167,163,172 167,165,175 161,165,180 156,162,179 147,156,179 142,154,176
145,160,178 147,157,173 144,155,168 149,163,175 162,165,172 169,163,168 173,168,165 162,162,170 165,164,167 165,163,161 193,174,162 208,179,157 240,190,148 255,221,152 207,189,159 121,141,169 114,142,176 122,148,183 127,155,189 132,161,190 135,162,190 131,158,186 127,153,186 124,147,181 129,153,184 130,158,183 132,155,180 139,155,184 141,153,175 158,167,180 177,167,171 208,182,170 255,202,153 255,221,147 255,217,144 237,183,147 168,171,178 151,166,182 154,164,180 156,166,182 236,158,130 197,99,69 246,130,85 255,124,70 255,143,101 255,198,149 255,224,146 255,239,144 255,255,142 255,244,151 255,209,151 255,217,154 255,230,150 255,239,154 255,236,152 255,225,155 255,235,158 255,249,158 255,249,151 255,250,148 255,249,153 255,245,150 255,238,156 255,232,157 255,230,161 255,228,159 255,233,154 255,227,158 255,230,157 255,219,154 255,232,166 223,196,164 198,182,167 193,178,169 182,170,172 182,170,175 170,163,173 158,162,177 147,157,175 149,157,175 149,157,177 146,154,174 139,150,177 135,151,178 132,148,177 130,148,176 129,147,173 133,151,177 140,152,174 160,164,179 166,164,174 164,164,176 158,165,179 144,157,176 144,157,176 144,154,174
161,166,176 168,165,171 161,159,167 166,166,174 187,174,171 201,175,163 205,184,161 182,169,162 182,170,170 171,164,164 171,165,160 195,176,164 236,191,145 255,216,146 240,208,166 147,151,166 114,140,173 120,146,179 122,150,182 129,158,187 134,161,191 133,160,190 127,153,186 126,149,183 129,153,184 128,156,181 130,155,181 130,154,185 131,149,173 147,160,177 157,160,169 173,163,164 235,184,156 255,219,151 255,252,152 255,222,145 182,173,184 159,165,182 156,166,186 141,144,162 243,134,103 255,130,80 189,72,32 253,155,127 230,179,155 251,179,160 255,202,141 255,237,150 255,255,147 255,235,145 255,213,150 255,220,157 255,231,150 255,241,159 255,230,153 255,224,155 255,229,152 255,233,148 255,239,150 255,237,150 255,243,151 255,246,149 255,243,154 255,235,156 255,225,157 255,221,160 255,227,153 255,227,157 255,226,159 255,226,159 235,213,164 216,193,164 202,183,169 193,176,168 185,173,175 174,166,172 165,163,175 156,160,173 146,156,172 147,157,175 143,153,173 141,153,177 139,151,173 134,147,173 130,148,176 128,148,176 128,148,176 136,152,179 142,154,178 159,163,176 168,164,173 165,165,177 158,164,181 142,155,174 141,155,176 141,152,179
164,165,170 179,169,170 187,171,165 192,172,163 195,172,161 209,178,159 224,182,158 215,179,157 208,182,161 184,167,159 170,163,161 191,174,164 228,182,154 254,198,149 255,217,151 192,168,144 118,146,178 119,145,180 122,150,184 131,157,190 131,158,188 129,156,186 127,154,184 124,150,183 126,152,185 126,150,181 130,154,183 129,150,185 131,154,181 145,160,178 152,159,171 167,163,174 216,173,154 255,201,152 255,235,150 193,125,64 201,112,81 208,114,71 255,142,95 255,159,113 195,176,162 207,168,156 203,181,175 210,179,158 248,186,148 255,202,154 255,207,148 255,235,154 255,251,154 255,241,153 255,221,151 255,222,155 255,232,154 255,233,153 255,241,151 255,254,154 255,233,150 255,230,151 255,226,150 255,228,154 255,232,152 255,240,149 255,243,152 255,232,157 255,221,168 223,194,161 211,190,165 209,190,165 214,194,164 224,204,172 200,179,166 200,181,165 202,183,169 200,179,168 190,177,174 170,161,172 164,164,176 153,162,175 147,157,175 149,157,175 148,156,174 138,150,174 137,151,174 134,150,175 131,149,173 134,150,175 137,150,176 140,154,177 160,162,176 168,164,173 165,165,175 157,164,176 145,158,177 141,153,177 138,154,179 133,151,177
183,170,163 188,171,163 190,174,168 195,174,161 204,173,161 217,179,158 236,190,160 237,190,156 227,187,162 207,178,156 186,171,162 195,174,161 237,191,154 249,196,155 255,207,153 255,214,153 170,169,186 113,144,177 115,148,179 129,155,188 122,150,182 123,155,183 126,152,185 125,153,185 123,146,180 126,149,183 126,150,181 129,153,184 130,152,184 145,157,179 148,159,172 168,164,175 222,182,159 255,217,164 255,242,151 255,251,152 255,253,148 255,250,148 241,197,167 184,170,175 180,172,180 188,173,181 200,176,168 214,179,166 243,185,152 255,200,147 255,232,146 255,235,148 255,234,157 255,217,154 255,222,150 255,229,155 255,227,149 255,227,154 255,238,157 255,242,157 255,247,156 255,233,154 255,231,154 255,231,154 255,223,149 255,223,146 255,229,155 253,220,154 215,192,163 202,184,165 199,184,164 201,185,170 197,177,168 194,178,165 197,181,168 197,181,168 203,182,167 201,180,167 186,175,170 173,167,172 164,164,174 156,163,175 150,158,174 151,157,176 147,153,172 141,153,177 138,150,174 139,151,175 138,152,175 139,151,173 140,152,174 147,157,175 168,166,178 168,165,171 152,161,174 141,154,171 140,154,175 138,152,175 135,151,176 134,150,177
190,174,159 190,173,163 190,176,162 195,174,159 222,182,157 226,185,158 232,188,158 235,188,156 213,178,165 202,175,159 196,175,160 230,191,163 255,205,152 255,207,153 255,213,154 255,212,151 214,194,176 119,140,175 122,149,179 124,150,183 123,149,184 122,148,183 121,147,180 122,148,181 121,147,180 121,148,178 117,144,174 131,155,184 130,153,180 138,154,181 146,156,174 159,161,177 181,165,161 253,202,167 255,222,143 255,239,150 255,255,154 255,255,140 255,246,151 198,175,160 183,171,176 185,174,183 206,182,174 215,180,165 238,185,158 255,198,158 255,224,156 255,232,148 255,215,149 255,206,159 255,211,152 255,224,153 255,240,154 255,230,152 255,233,154 255,230,154 255,239,155 255,228,156 255,235,157 255,234,155 255,222,150 255,214,154 255,223,169 216,192,159 190,179,164 194,180,166 198,184,170 189,177,165 191,176,167 192,177,168 193,178,169 192,177,166 192,177,168 194,178,165 187,174,167 176,169,169 168,167,170 159,162,173 156,160,175 154,155,174 149,155,176 144,152,172 140,152,176 151,159,177 159,164,174 153,162,175 150,158,176 161,164,171 174,169,171 168,165,171 156,163,175 151,159,175 144,157,176 140,152,176 134,147,177 131,151,175
197,176,161 194,178,163 198,178,158 211,177,157 219,179,154 223,179,151 223,181,157 223,181,157 204,179,162 193,174,158 198,175,160 223,182,164 245,192,151 247,192,149 255,208,149 255,207,150 244,205,177 153,161,179 134,153,186 133,156,190 128,156,188 129,152,188 129,152,188 121,147,180 120,146,181 121,144,180 117,143,176 131,154,181 136,152,177 132,152,180 143,158,176 161,166,174 179,165,165 236,188,163 255,225,147 255,226,146 255,238,149 255,250,147 255,252,149 255,216,150 194,177,178 187,175,180 204,181,168 224,183,163 241,186,157 249,193,159 255,216,152 255,232,148 255,229,159 255,201,154 255,214,155 255,217,148 255,238,153 255,240,152 255,233,154 255,222,149 255,234,155 255,226,153 255,229,151 255,237,156 255,235,154 255,221,152 247,205,165 203,181,161 192,174,171 185,171,176 191,176,167 190,174,168 186,170,166 189,174,165 187,174,169 180,170,169 189,173,167 192,177,166 185,172,169 177,167,168 164,165,170 162,162,174 156,161,169 157,160,171 152,155,173 149,157,173 154,157,175 168,166,174 166,164,174 165,166,171 167,166,171 173,171,172 174,167,167 168,167,170 163,163,173 152,159,173 142,154,176 138,154,179 135,151,180 131,151,177
212,179,154 212,181,160 212,181,158 211,180,159 209,180,158 213,179,157 213,177,157 220,179,159 213,182,161 200,178,158 198,173,156 214,180,162 231,183,154 243,192,153 255,202,153 255,199,156 247,202,158 249,206,159 255,228,150 255,229,143 195,184,167 133,155,187 128,156,188 124,150,183 124,150,183 122,150,182 124,148,179 138,156,182 154,156,172 159,162,173 161,161,173 166,163,169 186,168,167 206,173,162 255,194,155 255,209,153 255,238,153 255,242,148 255,251,148 235,192,157 198,173,170 194,173,171 210,179,171 232,185,162 255,197,146 255,207,145 255,229,144 255,227,146 255,200,159 254,199,156 255,205,157 255,215,152 255,222,150 255,229,149 255,220,154 255,214,157 255,226,164 255,229,164 255,231,158 255,228,157 255,233,174 231,201,173 206,187,173 193,173,164 197,180,170 192,177,168 186,175,170 182,170,172 183,168,176 184,170,172 185,172,167 185,172,169 187,174,169 183,171,171 176,169,169 171,169,170 167,163,172 161,161,171 159,159,169 158,158,170 156,156,168 156,159,170 171,165,172 177,170,170 173,167,172 173,168,170 171,169,170 177,170,170 175,168,171 168,167,170 159,163,176 141,154,173 136,154,180 134,150,175 134,150,175 138,152,173
221,179,155 220,183,157 212,181,158 204,180,158 197,177,157 203,177,154 217,181,159 231,185,155 236,191,158 218,181,157 222,182,157 237,190,158 235,185,154 243,189,153 247,192,147 254,199,156 255,207,150 255,228,148 255,243,147 255,249,147 255,235,162 244,222,177 198,193,181 143,160,182 129,153,184 126,149,183 140,158,184 145,158,177 167,160,170 183,169,171 195,172,169 200,176,170 195,171,165 213,176,163 255,195,148 255,222,159 255,228,146 255,234,148 255,243,150 228,187,156 206,182,174 204,181,178 211,178,167 237,191,163 255,208,149 255,225,149 255,238,147 255,235,146 255,231,154 255,238,160 255,214,152 255,210,155 255,213,154 255,230,152 255,226,155 255,219,158 240,202,167 236,200,169 240,204,155 229,194,156 203,181,161 199,179,170 193,176,168 193,175,170 187,171,169 185,173,175 180,168,173 178,165,173 181,166,174 180,168,170 183,169,171 185,172,169 180,168,168 175,168,171 169,166,170 167,166,169 166,164,172 163,161,171 161,161,171 159,159,169 157,157,167 161,161,171 178,171,171 181,171,170 173,168,170 171,169,170 171,169,170 175,170,169 171,169,170 161,164,171 151,160,173 140,154,175 139,152,178 137,153,180 141,154,173 141,151,171
230,183,151 221,179,155 201,183,164 193,177,160 191,177,163 200,181,158 228,182,154 240,189,150 244,191,150 241,191,149 249,194,149 250,196,148 255,203,150 251,197,147 252,196,149 250,196,148 255,210,145 255,222,150 255,227,147 255,236,152 255,248,145 255,251,147 255,253,145 248,216,143 164,167,174 141,155,176 138,156,184 142,159,181 161,161,173 179,162,163 215,173,160 219,176,159 212,171,153 217,179,162 245,188,144 255,208,150 255,219,143 255,233,150 255,231,154 238,190,165 224,185,173 219,185,165 219,185,165 230,189,160 255,207,152 255,216,152 255,237,151 255,239,153 255,241,154 255,244,152 255,247,152 255,249,154 255,224,145 255,223,151 255,229,161 240,202,165 191,179,169 191,175,169 193,175,170 195,178,170 193,178,169 185,173,178 183,170,180 182,169,177 178,165,173 176,165,174 176,165,174 174,163,170 177,166,175 177,166,175 175,167,175 174,168,173 178,171,171 174,169,168 166,167,172 165,166,169 165,165,173 164,164,172 163,164,169 159,164,170 164,163,168 172,170,171 181,172,168 180,174,169 171,166,168 171,166,168 172,170,168 171,169,167 167,166,169 159,162,169 149,159,175 144,154,172 144,154,172 146,154,170 142,152,172 137,151,174
224,183,156 214,180,158 194,180,166 193,177,162 198,182,169 208,184,162 227,183,157 238,189,151 238,189,151 234,185,147 244,191,148 252,196,149 255,205,149 255,205,146 255,202,147 255,207,148 255,209,145 255,211,147 255,216,148 255,222,148 255,232,145 255,238,151 255,237,143 255,241,148 246,213,165 184,176,163 138,158,186 130,154,183 150,159,170 173,162,169 192,166,156 206,171,158 243,185,159 249,193,159 255,195,149 255,208,152 255,209,147 255,221,145 255,233,152 255,231,156 255,202,154 255,213,159 236,197,167 249,203,166 250,200,156 255,205,155 255,216,150 255,232,150 255,237,149 255,238,147 255,238,149 255,255,150 255,244,149 255,231,157 234,197,155 211,182,162 189,177,167 191,173,168 193,176,168 193,176,168 189,176,173 180,167,177 176,165,172 174,166,174 173,161,175 169,162,174 171,162,173 170,162,170 170,162,170 168,161,171 170,164,169 171,169,170 174,169,166 171,169,170 170,169,174 172,172,172 171,170,173 173,171,172 173,171,172 168,167,170 182,175,175 183,177,170 180,174,169 178,172,165 169,166,170 167,166,169 169,167,168 169,167,165 165,166,171 160,163,170 151,160,171 148,157,170 154,158,171 152,155,173 142,155,174 138,152,175
220,180,157 215,179,157 201,181,163 199,180,166 208,183,164 217,183,161 227,183,157 231,183,154 231,181,150 239,188,151 245,192,149 250,195,150 250,196,146 252,196,147 254,201,146 255,204,150 255,203,154 255,202,157 255,205,152 255,208,151 255,216,151 255,228,155 255,224,153 255,224,148 255,221,151 233,198,144 136,159,184 127,155,180 145,157,179 164,162,172 177,167,168 186,168,165 206,173,164 225,180,159 237,186,158 255,196,153 225,184,164 227,180,157 255,227,150 255,226,144 255,222,149 255,221,151 255,225,154 255,219,153 255,220,156 255,208,151 255,222,151 255,228,149 255,227,148 255,225,146 255,232,154 254,213,166 222,193,169 206,183,170 198,181,173 197,177,170 192,177,168 194,178,172 187,171,167 195,177,172 189,172,173 180,168,173 170,161,172 171,162,175 168,164,177 165,163,173 162,161,176 164,162,174 166,162,171 166,163,169 169,166,170 172,170,171 173,171,169 171,168,172 171,168,174 178,171,171 189,176,171 182,171,164 182,171,166 180,171,167 181,172,166 178,172,167 176,171,170 169,167,168 167,166,169 168,165,169 163,163,171 161,165,169 162,166,170 159,162,171 153,162,175 153,160,174 149,155,172 138,153,171 132,148,173 131,145,168
220,180,157 221,179,155 207,183,161 210,184,163 212,183,163 220,185,158 213,180,155 218,181,155 229,184,151 240,191,151 243,193,151 243,193,149 250,195,152 243,190,147 246,191,146 250,195,150 250,194,156 248,194,158 252,199,156 255,204,154 255,219,154 255,220,152 255,219,152 255,222,151 255,224,152 255,223,153 133,155,185 127,155,180 141,158,178 154,160,177 158,158,166 160,157,163 176,162,162 169,158,165 208,178,163 213,175,156 172,162,166 189,167,159 254,201,148 255,217,152 255,218,148 255,218,151 255,227,149 255,228,150 255,221,150 255,221,150 255,225,149 255,221,145 255,218,150 255,223,153 255,217,164 206,179,163 190,170,163 190,174,172 182,167,175 187,172,180 180,167,177 179,166,174 190,174,170 191,175,169 189,172,173 179,166,174 173,161,175 170,161,176 168,160,179 163,160,177 161,160,175 162,162,174 167,163,172 167,163,172 170,164,169 171,169,170 174,168,173 171,169,170 176,170,175 187,176,171 189,177,167 183,172,167 180,170,169 177,168,164 178,172,167 173,168,167 169,167,168 167,166,169 161,162,167 161,161,169 157,160,167 161,164,171 160,163,172 159,162,169 153,162,175 149,158,171 138,150,172 137,151,174 134,147,173 130,144,165
