83,81,89 80,78,86 76,74,82 78,76,84 78,76,86 76,74,82 82,72,73 87,70,60 75,55,46 74,54,45 57,56,61 58,56,54 61,55,46 65,54,47 66,55,40 80,67,46 97,80,52 117,115,123 105,109,122 63,68,67 101,92,84 80,63,53 87,77,81 75,71,80 73,71,81 75,73,83 75,73,83 78,76,86 78,78,88 80,78,88 80,78,88 81,79,89 77,77,87 79,77,87 78,76,86 78,76,86 74,74,84 74,74,84 74,74,84 78,75,92 86,83,100 94,85,96 146,108,91 128,97,78 117,86,67 104,81,66 84,80,91 82,80,88 108,101,111 229,221,227 200,198,199 145,134,131 152,101,77 157,103,94 167,111,105 144,95,86 135,90,69 127,101,62 113,111,107 102,100,101 109,107,108 68,62,67 104,101,107 102,98,109 106,102,113 104,100,111 98,96,108 94,92,104 88,84,95 87,83,92 91,87,96 94,90,101 98,94,107 100,98,110 98,96,108 94,92,104 91,87,98 88,84,95 87,83,92 90,86,95 91,87,98 94,92,104 91,88,103 90,85,101 89,87,99 85,83,93 81,77,86 81,77,88 79,75,86 78,76,86 74,71,86 75,72,87 76,73,88 75,72,87 74,72,84 73,71,83
85,83,93 74,72,82 85,83,93 83,81,91 81,79,87 80,78,86 80,73,76 86,70,57 71,51,42 74,57,47 76,78,92 64,62,70 63,64,69 61,65,69 62,63,66 62,63,68 105,110,120 123,131,147 119,126,140 73,79,82 95,93,91 84,63,52 91,76,84 77,73,84 80,78,88 80,78,88 80,78,88 80,78,88 78,78,88 78,78,88 77,77,87 76,76,86 78,76,86 78,76,86 76,76,86 76,76,86 76,76,86 76,76,86 76,76,86 84,92,101 83,83,93 188,161,145 124,92,76 114,88,65 102,74,61 103,101,109 110,108,118 102,102,114 116,112,121 217,212,214 178,173,175 145,126,112 159,110,90 161,107,100 166,106,104 144,94,88 133,87,73 114,82,36 113,111,109 104,102,103 103,101,102 69,63,68 111,107,116 106,102,115 105,101,114 104,100,111 97,95,105 93,91,101 87,83,94 87,83,92 90,86,95 98,94,105 103,99,110 98,96,108 96,94,106 93,91,101 89,85,96 89,85,94 90,86,95 90,86,95 91,87,100 95,93,105 93,90,105 91,86,102 90,88,100 85,83,93 86,82,91 80,76,85 79,77,87 77,77,85 79,76,91 79,76,91 80,77,92 81,78,93 79,77,89 76,74,86
86,84,94 86,84,94 81,79,89 85,83,93 83,81,89 81,79,87 81,75,80 87,71,58 69,49,40 75,55,46 93,101,117 60,63,74 73,72,75 70,70,78 69,68,71 64,65,68 88,93,103 120,129,140 97,103,106 99,109,113 124,124,134 87,66,55 85,71,76 80,78,88 80,78,88 80,78,88 77,77,87 77,77,87 76,76,86 77,77,87 76,76,86 76,74,84 76,76,86 77,73,84 79,75,86 76,74,84 76,74,84 76,74,84 78,76,86 51,49,59 124,100,78 121,95,72 118,92,69 90,74,61 103,89,91 130,126,135 136,132,143 120,116,125 122,116,123 212,205,203 174,154,145 125,103,83 103,76,58 135,94,78 171,113,103 141,94,85 133,84,85 119,81,31 112,110,108 105,103,101 101,99,100 63,60,66 110,108,118 116,112,125 116,115,132 106,105,120 97,95,107 93,91,103 88,84,95 88,84,93 92,88,97 97,93,104 102,98,109 97,95,107 91,89,101 90,88,98 89,85,96 87,83,92 88,84,93 90,86,95 91,87,96 93,91,101 91,88,103 91,86,102 88,86,98 83,81,91 82,78,87 81,77,86 80,77,92 80,77,92 82,79,94 83,80,95 83,80,95 81,78,93 81,78,93 79,77,89

164,163,180 156,154,174 143,146,155 141,144,155 131,135,150 116,124,140 91,91,101 106,109,129 116,123,146 120,129,152 125,137,161 143,156,184 164,184,212 195,215,243 206,227,248 110,113,124 232,255,255 231,255,255 231,255,255 231,255,255 229,255,255 233,255,255 232,255,255 125,127,143 225,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 226,255,255 196,216,240 230,255,255 229,255,255 227,255,255 231,255,255 229,255,255 227,255,255 233,255,255 235,249,255 231,255,255 231,255,255 229,255,255 229,255,255 228,255,255 126,126,136 81,78,84 50,51,56 47,46,49 41,40,43 88,84,93 17,16,19 4,33,76 7,67,152 4,36,76 8,27,58 13,38,80 1,26,68 7,36,79 1,27,71 29,35,54 69,67,75 75,68,82 108,101,111 107,105,113 93,90,105 64,64,76 61,59,69 56,56,64 48,51,62 58,56,66 70,66,79 82,80,92 96,94,106 86,83,98 56,56,68 55,53,63 53,51,61 47,45,57 61,59,71 69,65,76 81,74,86 87,85,95 59,59,69 59,59,69 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 58,58,68 58,58,68 59,59,69 69,69,77 110,110,120 236,255,255
235,255,255 239,255,255 237,255,255 232,255,255 230,255,255 234,255,255 130,138,154 239,255,255 233,255,255 232,255,255 234,255,255 233,255,255 235,255,255 232,255,255 231,255,255 114,118,131 234,255,255 231,255,255 231,255,255 231,255,255 229,255,255 229,255,255 227,255,255 133,137,152 225,255,255 232,255,255 228,255,255 227,255,255 227,255,255 228,255,255 232,255,255 214,234,255 230,255,255 229,255,255 227,255,255 231,255,255 229,255,255 227,255,255 233,255,255 216,230,251 231,255,255 229,255,255 227,255,255 231,255,255 229,255,255 131,131,143 87,84,90 54,51,57 50,49,52 44,43,46 87,83,94 19,19,19 3,29,73 6,66,151 3,36,78 10,27,58 13,38,80 2,26,71 7,36,79 0,26,70 30,36,55 82,75,87 108,99,114 127,120,130 103,99,108 110,105,121 63,66,77 56,56,66 57,57,67 52,50,58 58,56,66 70,66,79 80,78,90 94,92,104 82,79,94 57,57,69 58,56,66 54,52,62 46,44,56 62,60,72 69,65,76 79,72,84 88,86,96 59,59,69 59,59,69 58,58,68 57,57,67 58,58,68 57,57,67 58,58,68 58,58,68 58,58,68 58,58,68 69,69,79 103,103,115 187,215,249
99,89,88 78,68,67 92,95,104 234,254,255 235,255,255 235,255,255 163,173,189 245,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 233,255,255 121,123,137 234,255,255 229,255,255 231,255,255 231,255,255 227,255,255 226,255,255 224,255,255 139,153,174 210,251,255 210,251,255 214,252,255 216,254,255 221,255,255 227,255,255 230,255,255 233,254,255 233,255,255 231,255,255 229,255,255 232,255,255 231,255,255 231,255,255 234,255,255 200,208,228 231,255,255 227,255,255 227,255,255 229,255,255 235,255,255 133,136,147 87,86,89 57,51,56 51,45,50 49,43,48 86,83,89 22,21,26 4,29,69 13,67,149 5,34,77 11,28,59 13,36,74 0,27,68 6,35,78 2,26,71 31,34,52 89,83,88 110,103,115 122,113,126 142,132,150 155,146,161 67,64,79 57,57,67 57,57,67 50,50,60 58,56,66 71,69,81 81,77,88 94,92,104 80,80,90 56,59,68 58,56,66 53,51,61 48,46,56 62,60,72 67,65,75 78,76,84 90,88,96 59,57,67 59,59,69 57,60,69 56,59,70 57,60,69 57,57,67 57,57,67 58,58,68 56,59,68 59,59,69 71,69,79 113,115,129 204,241,255
93,88,87 62,57,56 85,83,91 241,255,255 236,255,255 239,255,255 203,213,233 235,252,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 235,255,255 125,127,143 232,255,255 227,255,255 227,255,255 217,250,255 202,242,255 189,229,255 182,227,255 143,168,192 183,228,255 169,218,255 169,216,255 175,221,255 177,223,255 181,225,255 202,240,255 216,245,255 220,251,255 223,255,255 226,255,255 229,255,255 227,255,255 229,255,255 230,255,255 187,193,212 227,255,255 228,255,255 227,255,255 227,255,255 233,255,255 142,142,152 90,88,89 59,51,57 53,47,52 49,43,48 86,83,89 20,19,24 4,29,69 9,66,149 7,33,77 10,27,58 16,36,78 3,27,72 7,36,79 0,28,68 31,38,52 84,78,83 112,103,114 128,119,130 128,120,137 126,118,135 58,56,68 46,46,56 51,51,61 46,46,56 59,57,67 70,65,81 82,80,92 92,88,101 77,77,87 56,59,68 60,58,68 54,52,62 47,45,55 62,59,74 68,64,75 81,77,86 94,92,102 59,59,71 58,58,68 59,59,69 59,59,69 57,60,69 56,59,68 59,59,69 59,59,69 58,58,68 63,63,73 80,76,85 125,127,141 202,240,255
96,86,87 53,43,44 66,59,62 169,172,181 117,119,133 104,108,121 212,221,234 207,217,235 231,255,255 229,255,255 229,255,255 229,255,255 227,255,255 228,255,255 229,255,255 132,142,160 222,250,255 209,232,255 196,231,255 170,216,251 164,212,249 162,212,248 170,218,255 154,186,212 189,228,255 171,219,255 167,217,255 169,219,255 168,218,255 162,214,255 168,220,255 185,227,255 171,205,242 174,225,255 170,223,255 174,227,255 179,230,255 184,231,255 196,243,255 155,163,183 201,248,255 198,245,255 202,248,255 207,253,255 212,254,255 140,144,159 90,87,91 57,51,56 53,47,52 46,44,45 86,83,89 25,24,27 5,28,66 5,65,145 6,32,76 8,27,60 13,36,74 1,30,77 9,40,87 0,28,73 32,38,57 84,80,91 113,109,122 140,132,149 151,146,164 158,153,169 66,66,78 61,59,71 58,58,70 49,52,63 59,57,67 67,65,77 74,74,86 90,88,100 72,72,82 59,59,67 62,60,70 54,52,62 47,45,55 61,59,71 71,69,79 79,77,87 90,88,98 62,60,72 58,61,72 58,61,72 56,59,70 57,60,71 57,59,73 59,58,73 59,59,69 59,59,69 63,63,73 81,77,88 128,127,142 203,239,255
99,89,90 49,39,40 68,58,57 73,63,62 61,56,55 92,85,83 83,86,97 170,180,200 231,255,255 228,255,255 223,255,255 212,246,255 202,241,255 198,240,255 188,232,255 127,142,160 85,75,79 86,84,85 104,127,152 170,221,254 166,216,254 164,214,252 173,218,255 167,200,231 190,227,255 177,222,255 166,216,252 166,216,252 168,216,255 164,214,252 162,215,254 182,225,255 155,189,217 174,226,255 170,224,255 170,224,255 173,222,255 175,222,255 180,231,255 137,143,160 185,236,255 183,236,255 188,235,255 186,236,255 191,238,255 133,139,156 91,88,92 55,49,54 53,50,54 46,44,45 84,81,87 25,24,27 5,27,68 8,69,146 5,32,73 8,27,60 16,37,76 0,28,75 7,39,88 0,28,80 29,35,52 87,83,94 113,109,122 140,133,147 156,148,165 163,156,170 66,65,80 58,58,68 59,59,69 52,50,60 58,55,70 67,65,77 71,71,81 84,84,94 71,71,81 59,59,69 58,58,68 54,52,62 47,45,57 62,60,72 68,66,78 79,77,89 91,89,101 60,59,74 58,60,74 57,62,72 58,61,72 58,60,74 60,59,74 60,59,74 58,61,72 59,59,69 65,63,73 80,78,86 135,135,143 209,232,239
90,78,80 50,38,40 80,68,68 71,59,59 41,34,37 89,80,76 61,64,73 116,125,138 208,246,255 194,231,255 199,228,255 195,220,244 191,221,241 140,150,166 105,109,122 139,147,156 63,53,52 67,64,68 86,99,114 177,223,255 167,215,254 167,217,255 169,217,255 182,220,251 174,209,239 177,222,255 172,220,255 177,220,255 177,221,255 179,224,255 185,226,251 194,229,255 146,167,188 196,233,253 205,235,255 204,228,246 202,217,233 192,202,218 181,186,196 106,103,109 134,139,147 121,126,132 116,127,126 123,132,132 132,139,153 101,100,105 88,86,87 56,48,54 52,49,53 46,44,45 79,76,82 26,25,30 4,25,62 10,73,161 5,35,75 9,26,59 15,38,76 0,29,72 8,38,88 0,28,75 32,35,53 86,82,93 115,112,127 136,133,148 154,149,165 167,160,174 65,64,79 59,59,69 57,57,67 50,50,62 56,55,70 67,64,79 76,69,83 88,84,95 66,66,76 60,60,70 55,58,69 53,51,61 50,48,60 61,59,69 67,65,75 75,73,81 81,84,95 60,62,78 58,60,76 57,59,73 59,63,76 59,63,76 57,64,76 59,63,76 59,63,76 58,60,74 63,63,75 81,79,89 132,135,142 214,226,234
52,40,45 39,27,32 34,22,27 52,40,42 35,24,31 71,60,55 53,53,63 88,86,87 78,82,86 90,98,103 110,108,116 80,73,71 69,74,82 97,94,98 60,55,54 69,66,70 41,29,34 53,48,50 80,90,98 189,225,250 181,226,255 181,226,255 186,226,254 191,224,247 162,181,202 186,214,239 173,190,210 159,172,189 149,157,166 140,145,153 131,131,139 118,122,124 110,107,111 139,143,147 162,175,176 184,200,198 203,218,223 208,228,231 206,227,225 130,131,134 205,228,225 205,229,229 210,235,230 212,235,232 206,222,249 142,147,157 93,93,93 54,51,55 54,48,53 50,44,49 72,68,77 26,25,28 5,23,59 9,74,161 8,34,78 13,30,63 16,37,72 0,29,74 6,36,86 0,28,78 29,35,54 87,83,94 110,107,122 132,129,144 148,143,159 160,152,169 61,63,77 59,59,69 58,58,68 52,52,64 57,56,71 67,66,81 80,78,90 84,80,91 67,67,77 60,60,70 58,58,70 54,52,62 51,49,59 60,58,68 67,65,73 74,72,80 80,79,94 60,64,79 60,63,74 58,61,72 60,62,76 59,63,76 59,63,76 59,63,76 57,61,74 57,61,74 61,63,77 80,80,90 122,130,139 134,144,164
38,28,32 33,23,27 29,19,23 29,19,18 36,24,26 53,41,43 48,42,47 57,47,46 51,44,44 56,51,50 58,53,55 44,37,40 43,37,42 41,35,40 34,26,32 29,24,26 30,18,23 33,23,24 39,34,36 112,113,118 113,116,123 118,126,131 132,141,141 160,167,165 146,152,155 204,220,218 213,230,222 212,229,219 210,224,217 208,222,215 214,227,215 212,224,215 138,140,135 204,223,212 199,223,212 199,221,211 198,220,213 200,219,213 200,224,216 131,131,131 205,226,222 195,220,215 198,221,218 198,220,220 191,203,238 149,154,164 94,93,96 56,53,57 49,46,50 47,44,48 73,70,76 31,30,35 13,26,54 14,70,156 4,36,85 13,30,63 16,37,74 0,25,69 5,37,88 0,28,75 28,36,56 76,74,84 110,105,121 130,125,141 149,141,158 154,147,161 66,66,78 58,58,68 57,60,69 55,55,67 57,56,71 69,66,81 79,76,91 92,88,101 70,70,80 60,60,70 58,58,70 52,50,60 48,46,56 58,56,66 61,59,67 76,72,83 79,78,93 61,63,77 60,64,77 61,63,77 61,64,75 63,62,77 61,63,77 60,64,77 60,64,77 57,61,74 61,63,77 88,86,96 135,142,154 166,179,207
34,20,20 43,29,29 56,39,40 62,46,42 62,44,43 33,21,23 31,23,29 30,23,26 31,24,27 31,24,27 35,25,29 32,22,23 33,21,23 33,23,24 41,29,29 52,39,36 58,42,36 58,47,42 69,57,59 99,97,98 216,239,234 213,237,229 213,235,225 224,241,233 153,160,153 216,238,226 220,235,221 221,234,218 217,231,212 217,231,210 221,235,214 227,239,221 131,132,122 224,238,219 215,231,212 213,231,214 217,230,214 217,228,213 223,236,224 125,126,118 222,235,221 214,229,217 211,231,217 211,230,221 194,206,241 159,162,173 97,96,99 58,55,59 49,46,50 47,44,48 72,69,75 34,30,39 19,27,55 9,65,151 5,35,85 13,30,61 14,35,70 1,28,69 5,37,86 0,29,74 25,33,53 74,70,81 104,99,115 129,124,140 141,136,152 150,141,154 65,64,79 60,60,70 59,59,69 51,51,63 57,57,69 69,67,79 78,76,88 92,88,101 69,69,79 60,60,68 60,58,70 55,51,62 48,46,58 59,57,69 61,59,67 74,70,81 74,74,86 60,63,74 61,65,78 60,64,77 61,63,77 63,62,77 61,64,75 60,65,75 61,63,77 59,63,76 62,66,79 86,86,96 142,148,165 163,178,210
63,40,37 62,39,36 66,43,40 62,42,35 61,41,34 53,34,36 39,26,23 47,31,29 55,37,34 60,39,37 62,42,35 60,42,37 59,38,34 55,40,31 58,40,35 55,39,35 51,40,35 50,37,32 66,56,55 121,115,110 197,213,224 200,217,223 196,213,219 201,216,223 134,138,140 216,232,230 201,219,216 208,225,215 212,228,207 215,229,208 221,234,211 229,239,217 131,132,122 228,241,218 228,236,211 209,218,199 206,214,200 227,234,216 232,239,223 126,127,119 233,241,220 232,237,215 228,233,211 225,234,215 196,209,239 162,164,178 100,99,102 55,52,56 48,45,49 46,43,47 68,65,71 38,36,46 19,32,58 9,68,153 6,37,84 13,29,65 17,38,73 3,28,68 10,36,80 0,27,68 26,34,54 72,68,79 102,98,111 121,114,126 139,132,146 143,134,147 67,67,79 63,63,75 58,58,68 52,52,62 57,56,71 67,65,77 78,76,88 90,86,99 67,67,79 59,59,71 59,57,69 53,49,60 51,49,59 60,58,70 65,61,74 75,73,85 73,73,85 61,63,77 60,64,77 61,65,78 58,65,77 60,64,77 62,64,78 60,62,76 62,64,78 60,64,77 64,66,80 89,89,99 145,151,168 167,185,221
56,40,34 55,39,33 47,34,31 77,63,63 77,61,44 42,29,26 56,41,32 58,42,36 58,40,37 55,39,37 52,36,34 46,34,36 68,58,62 52,41,36 41,24,27 38,28,27 31,24,24 33,24,20 64,54,53 133,130,134 161,175,196 153,170,190 155,171,196 168,180,204 121,121,129 175,185,203 161,176,192 163,178,194 183,199,199 183,196,197 213,225,207 221,233,215 126,125,116 221,233,215 217,227,205 209,221,203 192,204,212 192,205,220 191,206,222 122,125,134 206,219,220 203,216,215 209,219,213 221,233,226 198,211,239 168,172,187 103,102,105 56,53,57 49,46,50 45,42,46 65,62,68 39,37,47 20,29,54 7,67,149 7,35,85 11,27,63 16,34,72 2,28,72 8,35,76 1,28,69 26,34,52 68,64,75 98,94,103 120,113,123 133,126,138 142,133,146 65,68,79 60,63,74 58,58,68 53,53,63 57,56,71 67,65,77 80,78,88 93,91,103 69,69,81 63,63,73 60,58,68 54,52,62 52,50,60 62,60,72 68,64,77 74,70,83 72,74,88 62,64,78 61,65,78 61,63,77 61,65,78 62,66,79 61,65,78 61,63,77 62,64,78 60,64,77 65,67,81 92,92,100 150,160,180 175,194,241
40,28,28 36,24,24 24,17,17 74,63,60 47,33,38 51,30,26 41,24,27 24,17,20 61,51,52 39,27,29 39,29,30 55,50,52 53,52,55 59,57,55 73,57,55 43,33,32 41,34,34 44,34,33 64,54,55 103,101,109 162,175,201 154,167,195 155,171,196 164,175,204 128,122,129 160,177,199 152,168,193 151,167,194 155,173,197 156,174,198 181,189,205 187,195,213 126,125,130 195,204,206 212,216,199 212,215,203 172,193,232 165,190,232 166,187,226 119,125,144 168,189,226 163,179,219 161,179,215 167,186,219 172,191,222 160,166,183 102,102,102 55,52,56 49,46,50 47,44,48 62,59,65 42,38,47 25,32,55 12,69,152 6,35,82 11,30,63 14,35,70 2,32,82 10,37,78 0,29,69 29,37,57 78,71,83 95,91,102 119,110,123 134,127,141 143,135,152 64,68,81 62,62,74 56,59,68 55,55,67 59,58,73 68,66,78 76,74,84 90,88,98 67,69,85 63,63,75 59,59,69 54,52,62 54,52,62 60,58,70 72,68,81 79,77,87 71,73,87 62,64,78 63,67,80 61,65,78 61,63,77 62,64,78 60,64,77 61,65,78 62,66,79 61,65,78 66,65,80 88,88,98 147,157,175 115,128,158
43,31,31 43,31,31 44,32,32 68,56,56 39,27,32 45,29,25 35,25,26 48,41,41 42,35,33 43,33,34 51,48,52 54,53,56 51,53,53 54,53,56 58,53,52 72,63,59 42,32,36 46,36,40 62,55,55 95,91,100 162,175,201 151,164,190 155,173,197 162,175,201 128,121,131 163,175,197 155,171,196 152,165,191 158,176,204 153,176,203 161,172,199 172,180,200 123,122,127 199,204,212 255,250,225 255,252,234 194,210,248 172,194,237 178,196,236 122,128,149 166,183,216 166,182,211 163,174,201 154,163,186 141,145,160 119,117,127 94,92,93 54,52,53 47,44,48 49,43,48 63,55,61 47,46,51 31,37,58 16,69,156 4,36,87 14,28,65 16,34,74 0,33,81 6,35,78 0,29,72 30,36,57 78,71,81 101,97,108 119,112,126 136,128,145 140,135,151 64,66,80 62,62,72 58,61,70 55,55,67 57,56,73 68,66,78 76,72,81 91,87,98 67,66,83 64,62,74 56,59,68 53,53,63 55,53,63 59,57,69 68,66,76 79,75,86 74,76,90 63,67,80 59,63,76 60,64,77 61,65,78 61,63,77 60,64,77 61,63,77 60,64,77 60,64,77 68,70,84 96,94,106 177,188,219 180,201,249
46,36,37 40,30,31 43,33,34 41,29,31 38,28,29 42,32,36 36,29,27 37,27,26 38,31,31 42,35,35 117,112,114 100,95,97 125,118,121 66,66,66 58,57,60 56,53,57 69,58,55 48,37,34 58,51,54 96,93,99 169,182,208 155,167,191 156,172,199 159,177,203 119,117,127 163,175,199 158,170,194 158,170,192 161,181,209 164,182,206 162,172,190 181,185,198 125,121,130 198,198,210 251,240,225 232,221,204 167,163,176 144,142,154 126,124,136 110,108,120 123,126,148 164,166,180 206,207,210 172,181,206 168,183,217 156,168,192 97,95,96 54,52,53 47,44,48 47,45,46 58,52,59 47,45,53 32,38,55 16,72,158 3,38,90 9,28,61 18,36,74 0,32,81 6,35,78 0,28,73 28,36,56 74,70,79 104,102,114 121,118,133 132,129,144 143,138,154 66,65,80 65,65,75 58,58,68 55,55,65 59,56,71 66,63,78 73,73,83 94,90,101 69,68,83 62,61,76 57,57,67 54,52,64 52,50,60 60,58,70 68,64,75 81,74,86 70,72,86 66,70,85 64,64,76 59,59,71 62,61,76 62,61,78 62,61,76 61,64,75 61,63,77 60,64,77 69,71,85 98,96,106 188,203,237 186,202,240
67,55,55 50,39,36 44,34,35 44,34,35 42,32,33 40,28,30 42,32,33 41,29,29 40,30,34 140,127,124 105,94,87 106,83,68 141,126,117 101,80,76 105,103,104 65,64,67 64,59,56 66,57,51 54,47,47 94,88,95 192,200,220 190,196,217 172,185,213 175,186,217 111,114,123 172,180,200 164,172,190 163,169,186 153,155,171 140,140,152 131,128,132 126,121,123 115,108,108 166,161,163 241,232,215 255,255,236 252,254,255 245,250,255 223,236,255 140,145,171 175,181,202 225,227,227 255,255,238 203,206,215 161,180,213 174,186,210 103,100,104 60,55,57 49,47,48 47,45,46 56,50,57 49,45,54 33,40,54 18,72,156 4,40,94 9,28,61 15,33,69 0,31,75 9,35,79 0,29,76 28,36,54 75,71,82 102,100,112 126,123,138 133,131,143 139,136,151 66,66,78 62,65,76 59,59,69 56,56,66 58,58,70 67,65,77 76,72,83 96,92,103 65,67,83 62,65,76 62,62,72 53,53,65 54,52,64 62,59,74 70,65,81 83,76,86 71,70,85 63,67,80 63,63,75 60,58,68 61,58,73 62,59,74 60,57,72 63,63,75 62,65,76 60,62,78 65,67,81 88,86,98 177,193,231 147,159,183
72,66,73 62,54,60 63,49,49 43,31,33 39,29,30 41,29,31 41,29,31 42,32,33 53,39,39 71,57,57 76,58,53 93,67,55 106,71,56 103,71,57 172,162,163 79,76,80 64,63,68 63,61,62 52,40,40 72,67,66 159,155,164 145,141,150 131,129,137 116,112,125 108,102,109 141,141,153 173,179,200 189,196,219 175,186,215 171,180,205 198,202,204 218,218,213 156,151,153 235,230,227 255,251,220 255,255,221 237,239,255 236,243,255 224,237,255 155,163,191 217,220,227 255,255,237 255,255,238 239,239,225 191,207,236 196,204,232 101,96,95 60,58,59 47,45,46 46,45,48 58,57,60 56,53,57 39,47,67 15,68,148 8,36,86 11,30,63 20,36,72 5,34,79 7,36,81 2,33,80 27,33,54 76,72,81 104,102,114 124,121,136 140,136,149 141,136,152 66,70,83 62,66,81 60,63,74 60,58,70 59,57,69 68,66,78 74,72,84 91,87,100 65,67,81 65,65,77 62,60,72 55,53,65 58,54,67 65,63,75 72,70,82 79,75,84 75,71,84 73,71,83 64,64,76 67,65,75 58,58,70 59,57,69 59,57,69 59,57,69 40,41,64 51,52,71 55,56,86 84,84,96 155,168,198 118,119,140
60,60,68 65,61,70 65,58,58 66,55,52 41,29,29 43,33,34 39,27,29 43,33,34 68,58,59 76,65,62 112,89,74 105,77,66 108,73,60 100,69,57 145,132,127 162,155,158 62,61,64 65,64,69 93,77,71 85,75,76 172,180,200 166,178,202 163,176,202 164,181,201 142,140,150 172,178,197 166,178,202 161,173,197 161,174,200 161,173,195 211,212,215 206,207,210 164,156,164 233,231,227 255,252,222 255,253,214 237,237,247 188,200,222 194,210,239 178,189,218 248,248,255 242,242,228 229,232,224 239,242,230 216,229,255 197,208,237 105,103,104 58,56,57 47,45,46 51,50,53 92,89,95 136,128,136 163,157,162 117,133,169 35,46,84 9,27,63 18,34,70 3,32,77 6,35,80 1,31,81 25,32,57 75,71,82 98,96,106 123,120,135 137,133,146 144,139,155 66,70,83 61,68,82 63,63,75 59,57,69 58,56,68 65,61,72 73,69,82 89,85,98 69,71,85 66,65,80 64,62,72 59,55,68 58,54,65 66,64,74 72,70,82 81,79,89 72,74,88 70,73,84 66,66,78 65,63,73 60,58,70 58,54,65 54,52,64 58,57,74 47,48,67 57,57,83 63,69,101 52,50,72 83,85,101 70,69,86
58,56,64 58,56,64 60,54,59 84,69,58 50,39,36 43,33,34 39,27,29 42,34,40 50,45,47 49,46,52 115,92,81 112,82,67 123,88,73 126,88,71 93,65,52 177,165,165 77,75,76 66,65,70 91,78,73 83,78,77 173,182,205 155,168,194 152,165,191 158,172,195 148,148,160 176,179,199 157,171,194 153,166,192 151,167,194 150,166,193 165,174,199 166,178,200 156,158,172 232,229,233 255,247,223 250,241,210 234,231,218 211,212,204 203,206,213 173,180,203 207,216,239 226,232,235 230,232,227 254,254,238 219,232,255 189,198,223 107,107,107 59,57,58 45,43,41 82,80,78 203,191,193 160,149,146 146,134,134 112,101,96 93,85,91 70,69,86 20,38,74 0,28,71 8,37,82 0,33,83 25,32,57 75,68,80 97,95,107 119,115,128 133,128,144 139,134,150 71,70,85 67,66,83 63,63,73 58,58,70 59,57,69 64,62,74 74,70,81 88,86,96 68,70,84 68,65,80 63,63,75 58,56,66 59,55,66 63,59,70 73,69,80 83,79,88 75,78,89 71,73,87 66,66,78 66,64,74 58,56,66 53,51,61 53,50,67 41,41,69 62,60,72 66,69,91 86,88,115 65,66,87 122,120,144 90,87,104
53,51,59 58,56,64 61,58,64 85,70,61 60,47,44 45,33,35 40,30,31 52,44,50 47,44,50 47,44,48 118,109,105 108,82,68 120,90,73 130,94,72 143,101,77 180,142,107 167,161,156 55,54,57 98,85,82 77,70,73 180,186,203 158,170,194 152,165,191 158,169,196 157,160,171 171,174,192 155,171,198 150,166,193 150,166,191 151,164,190 154,166,190 162,174,196 166,168,184 207,207,215 200,202,199 187,189,189 178,182,195 200,201,193 243,234,207 196,192,186 195,201,218 234,238,242 246,245,234 255,255,237 222,231,254 198,202,217 105,105,105 60,58,59 45,43,44 80,62,59 134,101,92 144,124,115 142,125,117 128,112,108 93,83,87 92,85,95 35,47,71 3,28,70 6,35,78 0,29,77 24,31,56 67,65,73 93,91,103 116,114,126 130,125,143 136,133,148 74,72,84 71,68,83 65,65,75 59,59,69 60,58,68 67,64,79 73,69,80 90,86,99 72,71,86 68,66,78 64,62,72 57,55,65 58,56,66 66,62,73 68,66,74 82,80,88 74,77,88 72,74,88 67,67,79 64,64,74 55,53,63 52,50,60 53,51,61 55,53,65 51,51,63 50,49,66 83,84,105 62,60,80 118,117,148 102,98,120
54,52,60 64,62,70 64,62,70 75,64,57 72,56,54 40,28,30 39,29,30 56,46,50 53,47,52 54,51,55 59,57,65 118,111,111 117,87,72 107,82,65 129,95,61 139,126,121 219,218,209 82,80,81 96,83,78 74,64,65 99,101,115 163,172,195 150,163,189 154,167,195 169,170,189 169,170,189 153,169,198 151,167,194 151,165,188 147,159,183 157,171,194 163,175,197 169,173,188 178,182,195 163,175,199 161,170,193 160,177,199 179,189,197 247,238,207 227,218,189 236,226,214 255,249,230 255,255,228 255,255,246 235,229,236 181,180,173 98,96,97 55,52,56 56,42,44 157,93,67 83,46,20 75,48,30 62,31,19 73,41,27 75,47,36 100,82,79 108,108,118 27,38,76 8,33,73 0,30,76 24,31,56 61,59,67 94,90,103 113,109,122 127,122,138 135,127,144 72,70,82 70,69,84 65,65,77 60,60,70 59,57,67 67,65,77 78,76,88 84,84,96 71,73,89 70,72,86 66,64,76 58,56,66 59,55,64 66,64,74 73,71,81 79,75,86 77,76,91 74,73,88 71,71,81 65,63,73 53,53,63 48,48,58 51,49,59 57,57,69 61,54,66 92,79,100 131,122,148 90,79,102 65,63,75 80,77,92
