125,126,114 145,146,127 142,146,131 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,200,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,133 255,212,139 255,210,136 255,210,132 255,218,142 255,225,147 255,223,145 255,218,140 255,223,145 255,223,145 255,189,112 180,146,103 255,214,146 255,224,145 255,225,144 255,229,146 255,229,146 255,233,150 255,226,144 255,228,146 255,227,146 255,225,144 255,222,141 255,214,137 255,224,148 255,217,141 99,81,60 91,83,70 86,78,65 80,74,67 65,59,52 60,52,41 93,79,63 105,84,59 114,91,62 107,91,58 109,96,62 114,101,80 115,96,61 118,104,86 119,104,84 120,107,86 120,106,88 124,106,85 123,107,90 125,108,82 126,108,76 124,109,89 122,109,88 108,100,87 96,87,72 92,83,66 60,49,30 62,44,12 61,43,13 73,57,42 116,102,88 116,106,94 128,118,96 109,99,75 102,95,79 102,95,79 99,92,76 101,94,78 100,93,77 97,90,74 99,92,76 101,93,80 101,93,80 100,92,79 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,153,115 236,182,123 252,191,126 255,194,129 255,198,128 255,206,133 255,213,140 255,210,138
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,210,141 255,209,139 255,205,135 255,213,142 255,219,148 255,211,139 255,206,134 255,205,133 255,211,139 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,207,138 248,188,134 152,116,83 255,207,136 255,216,143 255,221,147 255,228,154 255,226,147 255,219,142 255,218,141 255,220,138 255,222,141 255,219,138 255,221,143 255,214,136 255,213,130 255,221,143 208,164,122 96,86,76 97,87,77 89,81,70 84,75,69 69,63,56 169,145,112 84,76,63 98,89,72 110,99,84 114,100,82 116,101,79 116,101,81 111,92,67 118,104,88 111,92,65 111,93,61 117,106,87 117,99,57 122,106,89 126,109,83 127,108,83 125,107,86 119,100,65 107,97,85 95,80,60 106,86,66 70,60,22 37,28,24 66,57,51 91,82,74 110,102,89 115,108,92 117,110,94 169,147,109 102,95,79 100,93,77 100,93,77 101,94,78 104,97,81 107,100,84 104,97,81 99,91,78 99,91,78 102,94,81 99,91,78 99,92,76 107,99,86 134,126,113 161,145,128 181,152,119 203,166,124 245,192,124 255,200,134 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 173,135,98 255,198,129 255,212,143 255,209,137 255,210,138 255,207,135 255,208,139 255,197,128 255,198,126 255,203,131 255,205,134 255,213,142 255,216,144 255,209,137 255,221,150 255,222,151 255,217,149 255,209,133 172,141,102 216,180,133 255,206,135 255,209,140 255,226,154 255,232,159 255,228,156 255,210,138 255,207,135 255,213,142 255,216,145 255,211,140 255,208,142 255,214,135 255,220,155 105,76,45 83,73,51 100,90,80 100,92,81 93,85,74 80,74,67 68,62,55 73,49,23 82,73,58 98,84,59 110,93,65 111,94,70 118,99,72 114,101,80 118,100,79 116,102,84 120,104,87 119,105,89 118,107,88 121,101,69 123,108,86 122,103,76 119,101,59 122,107,85 112,97,75 91,79,67 96,72,37 125,101,66 102,88,45 30,24,19 58,49,43 81,72,64 107,99,86 113,106,90 115,108,90 219,194,150 106,95,78 94,90,73 97,93,74 97,90,74 97,89,76 96,88,75 95,87,74 102,94,81 99,91,78 102,94,81 99,91,78 97,89,76 96,88,77 110,103,85 143,127,110 168,146,108 179,146,107 218,172,115 243,186,117 255,199,132 255,204,131 255,204,131 255,203,131
135,137,120 105,100,86 113,99,81 198,156,114 255,199,135 255,199,130 255,194,125 255,192,125 255,202,130 255,202,130 253,195,129 255,201,137 255,204,132 255,203,131 255,204,134 255,209,136 255,211,138 255,215,142 255,214,142 255,207,135 255,209,142 193,147,106 212,164,110 255,226,154 255,208,137 255,206,137 255,214,142 255,213,140 255,208,136 255,216,144 255,209,137 255,220,149 255,213,142 255,214,143 255,220,151 255,229,160 194,170,135 105,89,72 86,78,65 101,93,82 100,92,81 94,86,75 85,75,65 170,137,98 59,49,37 79,69,57 96,85,70 111,97,81 113,97,80 115,97,76 114,100,82 108,88,56 116,101,81 113,92,65 119,101,71 117,106,87 122,104,74 124,106,85 123,106,82 124,107,83 117,101,86 108,91,65 80,64,60 107,71,38 115,105,109 57,51,46 47,29,10 73,47,24 71,62,56 100,91,83 110,102,89 115,108,92 148,126,88 136,111,67 99,92,74 95,91,72 96,89,73 95,87,74 100,92,79 106,98,85 103,95,82 100,92,79 100,92,79 96,88,75 97,89,76 97,89,78 96,88,77 123,107,90 155,132,101 185,151,119 197,155,115 239,187,125 253,192,127 255,197,129 253,193,125 255,195,127
95,91,72 95,84,69 213,172,127 255,207,142 255,200,131 255,199,130 255,199,130 255,201,134 255,199,132 255,199,132 255,198,132 255,195,127 255,211,140 255,207,135 255,206,135 255,204,132 255,212,142 255,212,142 255,204,132 255,204,132 208,161,109 158,119,87 246,190,125 255,216,144 255,195,122 255,216,143 255,216,143 255,205,132 255,211,139 255,210,139 255,218,147 255,214,142 255,216,145 255,217,146 255,220,149 255,205,135 130,102,64 134,104,76 93,85,74 101,93,82 99,91,80 95,87,76 92,78,64 255,208,134 36,31,28 78,68,58 92,81,62 105,93,65 109,94,72 114,99,77 113,99,81 114,101,80 116,103,82 116,102,84 121,103,82 116,102,86 117,98,59 123,105,84 121,104,76 115,94,53 116,100,83 105,93,67 75,67,54 102,75,41 114,108,113 53,47,52 83,56,24 89,64,36 63,57,50 91,82,74 110,102,89 114,107,91 125,107,88 255,234,177 108,99,80 101,94,78 100,93,77 97,90,74 97,90,74 99,92,76 97,89,76 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 107,96,77 135,118,92 169,142,110 197,158,115 218,171,119 248,195,129 255,199,132 255,205,132 255,199,129
116,87,54 208,162,107 244,191,127 238,185,117 255,199,131 255,205,131 255,204,130 255,199,130 255,204,135 255,202,133 255,203,131 255,216,144 255,211,140 255,205,133 255,207,135 255,210,140 255,205,135 255,201,131 255,207,134 237,183,124 150,114,83 238,177,116 255,200,134 255,205,133 255,216,144 255,209,137 255,211,139 255,214,142 255,209,137 255,215,144 255,216,145 255,217,146 255,223,147 255,212,136 255,203,133 255,197,128 134,119,99 80,69,54 96,86,76 95,87,76 93,85,74 81,73,62 133,115,96 255,220,146 44,42,38 56,52,46 86,79,61 100,86,72 109,93,78 109,92,68 114,98,81 104,87,52 116,98,77 118,97,72 123,100,69 119,103,86 124,106,76 123,105,84 123,105,84 122,105,77 115,101,83 106,88,56 82,74,61 77,64,57 105,98,101 97,89,97 100,76,52 114,82,48 59,53,48 77,71,62 103,95,84 111,103,90 114,103,88 207,174,135 119,105,87 102,93,78 101,94,78 100,92,79 100,92,79 102,94,81 99,91,78 99,91,78 96,88,75 93,85,72 94,86,73 94,86,73 95,87,74 95,87,76 114,105,90 153,135,114 192,157,119 204,163,116 233,184,119 246,190,125 246,190,125 255,201,136
226,173,120 238,186,115 237,184,120 255,210,143 255,213,139 255,221,147 255,218,144 255,207,135 255,203,130 255,209,136 255,222,151 255,223,152 255,210,137 255,216,143 255,216,143 255,213,140 255,210,140 255,209,138 238,188,126 169,130,91 208,164,111 255,195,132 251,186,122 249,189,121 255,205,133 255,214,142 255,216,144 255,214,142 255,209,137 255,207,135 255,205,133 255,209,136 255,210,139 255,222,151 255,225,148 255,226,149 88,69,53 104,90,74 118,107,100 101,90,83 93,82,75 108,100,89 255,216,146 234,158,93 48,46,42 56,52,46 75,71,61 88,77,58 104,90,76 108,94,76 111,97,83 110,99,80 114,100,82 119,100,84 118,100,79 116,102,84 114,95,58 117,99,69 120,101,78 115,93,57 113,102,85 111,101,77 94,84,72 131,108,77 97,89,95 93,85,91 88,65,36 101,74,40 58,52,45 79,71,60 92,84,73 109,99,87 116,107,92 176,152,119 111,97,79 94,86,75 96,88,75 99,91,80 97,89,78 93,85,72 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,70 89,81,68 89,81,70 90,85,73 109,95,77 164,132,100 197,160,118 219,173,116 244,193,126 245,194,127 249,193,126
228,176,114 238,186,124 250,194,129 255,202,135 255,206,134 255,205,133 255,213,142 255,211,141 255,218,144 255,224,150 255,215,144 255,205,133 255,208,135 255,215,143 255,225,153 255,225,151 255,221,149 255,219,146 182,145,105 193,152,107 255,209,137 255,220,149 255,215,142 255,223,152 255,221,149 255,216,144 255,215,143 255,216,144 255,209,138 255,216,139 255,221,144 255,225,147 255,230,148 255,230,148 255,229,152 255,223,152 131,111,91 76,67,52 80,64,49 76,65,46 90,62,33 255,210,146 255,221,145 103,66,26 51,49,45 53,52,45 23,23,23 63,57,50 93,86,70 101,87,69 107,96,79 103,86,60 111,94,70 114,100,75 120,100,68 116,101,81 120,101,76 118,101,77 116,101,79 118,99,72 114,100,82 105,91,64 95,86,71 111,100,81 78,68,58 90,83,81 85,68,44 99,90,63 55,49,42 75,69,60 85,79,70 105,95,85 114,105,90 150,133,109 126,107,82 100,92,79 100,92,79 101,93,82 95,87,76 94,86,75 94,86,75 97,89,78 100,92,79 100,92,79 92,84,71 93,85,72 92,84,71 92,84,73 92,84,71 92,84,71 121,103,82 168,140,100 196,153,106 207,166,119 231,184,121 236,185,120

83,76,74 80,73,71 84,75,67 102,88,70 100,86,68 97,87,63 90,77,72 87,76,71 85,77,66 84,76,65 84,76,63 85,77,64 89,80,63 94,83,66 102,83,60 103,84,61 105,86,61 114,88,65 114,88,63 125,99,74 156,132,99 137,111,72 129,103,78 130,107,76 253,228,184 225,203,169 122,99,68 228,205,174 249,227,189 255,236,197 160,140,108 255,238,202 249,230,195 113,92,65 183,162,137 204,185,146 114,91,62 124,100,67 128,104,67 134,108,69 147,119,79 151,123,83 203,187,145 245,218,173 170,153,106 181,151,105 255,225,157 255,234,156 255,246,165 255,249,171 255,253,167 255,251,173 255,254,176 178,142,82 253,241,182 255,254,187 255,236,173 85,72,51 73,65,54 85,77,66 88,80,67 81,73,60 72,63,59 255,238,192 255,253,198 191,170,129 117,96,71 255,242,201 232,214,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,83 187,179,145 209,192,164 168,151,125 151,135,102 138,110,72 144,121,81 143,120,80 135,111,76 134,110,75 117,94,65 162,147,127 193,179,150 141,131,107 116,97,70 210,193,158 228,206,170 236,214,178 242,225,190 255,232,189 255,242,199 255,245,202
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 88,76,64 96,82,66 97,82,62 99,84,62 104,85,62 104,85,60 105,86,61 106,87,62 105,86,61 152,124,86 141,113,73 239,201,153 139,108,69 132,105,73 127,104,75 126,103,72 202,179,148 207,185,147 206,187,148 136,116,84 199,184,146 199,180,145 102,81,54 118,98,68 119,99,67 117,94,65 123,99,66 131,107,70 137,111,72 152,124,84 156,128,88 155,129,90 165,138,93 153,126,81 157,127,81 243,210,142 255,224,152 255,226,152 255,228,158 255,235,155 255,236,163 255,231,162 164,125,66 208,170,106 211,175,97 174,146,90 84,70,56 72,64,53 88,80,69 88,80,67 84,76,63 60,51,47 138,121,95 163,145,103 121,104,78 100,84,69 206,186,154 208,191,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,86 156,134,98 153,134,97 150,126,102 134,111,80 134,106,68 143,120,80 135,112,72 125,101,66 127,103,68 106,83,54 107,93,66 112,97,75 100,89,72 101,86,64 190,176,147 198,186,158 199,187,159 199,184,164 198,180,150 201,183,153 207,188,151
84,78,69 80,74,65 86,76,64 105,89,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,69 98,84,68 106,87,60 108,89,64 109,90,65 110,89,62 111,90,63 112,91,64 116,92,66 117,93,67 127,102,72 129,105,72 130,106,73 129,105,70 160,140,110 159,145,120 110,91,66 199,177,141 198,181,144 200,181,142 139,119,87 200,181,144 196,179,140 108,89,62 150,133,109 185,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,154,110 166,144,97 248,215,149 255,225,154 255,229,145 255,227,149 255,230,146 255,237,155 255,233,152 170,136,75 189,167,93 254,224,139 221,202,136 84,69,58 73,65,54 89,81,68 85,77,64 87,79,66 71,60,57 187,176,143 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 164,147,121 145,123,85 145,119,80 153,127,88 150,124,85 140,114,75 133,107,68 105,85,55 151,136,114 185,171,142 174,167,147 93,80,59 190,178,150 199,185,156 200,186,157 185,172,151 201,185,152 201,185,152 202,186,153
97,86,71 97,86,71 99,88,69 98,89,72 102,88,70 92,82,70 93,83,71 92,85,69 93,86,70 91,84,68 94,83,68 94,83,68 101,86,64 104,87,61 105,88,62 107,86,59 108,87,60 111,90,63 112,88,62 112,88,62 130,105,75 129,105,72 129,105,72 139,115,80 161,141,111 159,145,120 116,97,72 193,171,135 197,180,143 200,181,142 136,116,84 199,180,143 196,179,140 110,91,64 138,120,101 145,125,95 122,98,72 127,103,70 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,126,92 170,148,101 243,210,144 255,224,153 255,228,144 255,226,148 255,229,145 255,231,149 255,229,148 172,137,81 173,147,93 225,200,127 218,196,131 82,70,58 72,64,53 91,83,70 91,83,70 82,74,61 64,53,50 173,160,128 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 142,118,81 170,173,149 190,171,144 194,170,146 145,116,81 145,119,80 155,129,90 153,127,88 148,122,83 141,115,76 118,99,64 123,108,86 147,133,104 184,182,164 101,88,67 190,178,150 199,185,156 200,186,157 169,156,135 200,184,151 201,185,152 202,186,153
105,91,75 104,90,74 105,91,73 104,90,72 104,91,70 92,84,71 91,83,70 92,84,71 92,85,69 91,84,68 91,84,68 91,84,68 99,84,62 101,87,62 103,89,64 104,85,60 108,87,60 117,93,67 120,94,69 118,92,67 136,109,75 137,110,74 137,110,74 144,117,83 144,125,100 192,170,132 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 198,179,140 115,95,63 188,173,135 140,123,99 120,97,68 125,101,66 134,111,71 139,112,76 151,123,83 159,131,91 193,168,120 162,144,114 232,204,148 134,114,66 232,201,139 251,212,143 255,220,144 255,225,147 255,226,143 255,229,148 255,233,150 160,134,80 255,229,155 197,176,133 236,209,144 79,71,60 72,64,53 92,84,71 92,84,71 88,80,67 65,56,52 207,187,137 200,187,164 205,186,147 100,83,59 202,184,142 205,187,143 207,189,147 155,136,101 207,185,147 209,186,146 207,184,144 141,118,78 202,179,139 155,141,125 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 124,97,63 169,157,131 148,136,110 193,177,144 117,93,67 197,175,137 202,178,143 202,178,143 143,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,93,70 106,94,68 106,92,67 95,84,69 91,84,68 91,83,70 92,84,71 92,84,71 93,83,71 93,84,69 97,83,67 101,87,62 106,87,62 107,86,59 107,86,59 114,94,64 120,95,67 120,95,67 137,110,74 141,114,78 143,116,80 146,119,83 136,116,84 163,143,113 113,94,67 184,162,124 195,172,130 197,170,136 149,126,95 194,173,132 194,170,133 118,95,55 185,166,131 161,141,109 122,99,70 128,104,71 135,111,74 136,110,71 151,123,85 159,131,93 193,167,115 202,185,157 219,189,133 152,120,78 226,192,129 246,208,144 249,211,135 253,212,142 248,212,134 255,213,139 253,209,131 152,130,85 243,206,137 169,152,105 220,195,138 78,70,59 73,65,54 92,84,71 92,84,71 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 201,179,134 202,180,135 137,114,72 203,181,136 207,182,136 200,174,133 144,120,83 197,171,132 142,127,105 201,174,138 136,115,72 140,114,75 148,124,87 145,121,84 135,111,74 134,110,73 120,98,64 155,132,101 170,156,131 191,173,131 121,97,64 194,170,133 201,173,135 201,173,135 124,97,65 198,172,133 201,175,136 201,175,136
105,91,73 107,93,75 108,94,76 108,96,70 106,92,67 97,86,71 92,85,69 93,85,72 93,86,70 93,86,70 93,83,71 93,84,69 94,80,64 103,89,64 106,87,62 114,93,66 108,87,60 122,97,69 122,97,67 122,97,67 138,111,75 147,120,84 144,117,81 147,120,84 132,104,77 182,156,117 119,100,75 182,160,124 193,163,119 194,167,120 156,136,90 191,165,113 194,168,118 131,103,65 158,136,91 172,152,102 122,99,70 129,105,72 129,105,68 136,110,71 149,121,83 156,128,90 158,128,86 208,180,124 204,186,142 167,149,119 212,176,114 214,183,123 213,179,118 213,176,121 207,177,110 213,174,113 207,177,110 147,122,78 155,133,88 178,147,94 157,141,110 84,70,56 74,66,55 92,84,71 94,86,73 88,80,67 68,59,55 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,158,126 111,94,70 180,161,126 183,160,129 177,155,119 149,127,93 144,145,126 161,146,108 137,130,110 133,114,75 141,113,75 148,124,87 143,119,82 136,112,75 132,108,71 120,98,64 140,124,107 169,145,121 117,108,91 113,94,67 165,147,115 167,152,116 167,152,116 103,89,64 169,151,119 169,151,119 168,152,121
108,93,73 108,93,73 108,94,67 112,98,71 109,95,70 95,87,65 93,84,67 92,84,71 92,85,69 92,85,69 94,82,70 94,82,70 100,84,67 103,89,64 106,87,62 112,91,64 114,89,59 120,95,65 121,98,67 121,98,67 135,112,72 143,116,82 144,117,83 159,133,94 207,190,151 203,186,147 200,184,151 221,204,155 229,208,154 211,186,140 160,133,101 199,171,133 199,168,129 128,106,70 162,148,123 158,134,99 122,99,70 129,105,72 132,108,75 134,110,73 148,120,82 154,126,88 162,139,110 194,173,132 143,130,107 159,151,117 196,176,117 205,184,128 199,183,127 202,184,142 197,185,146 197,180,141 195,177,133 135,121,94 142,130,102 193,182,136 167,158,139 80,73,57 73,65,54 92,84,71 92,84,71 89,81,68 71,62,58 161,164,144 183,175,141 170,176,163 99,89,67 182,164,122 196,170,129 196,171,125 122,99,68 196,171,125 199,172,129 191,164,121 153,127,88 189,180,161 200,169,130 157,147,109 146,118,80 141,113,73 144,121,81 144,121,81 135,111,74 131,107,70 125,104,77 140,125,89 180,161,126 166,164,144 147,107,84 237,195,153 244,198,157 244,198,157 154,118,85 241,198,153 243,200,155 241,199,157
74,70,64 74,70,64 72,68,60 71,67,59 72,71,64 75,69,60 75,69,60 80,69,62 81,71,61 83,73,63 82,73,58 94,80,66 111,90,67 126,107,84 148,124,100 165,142,111 217,181,134 247,211,164 255,227,173 249,217,162 194,170,119 155,133,97 140,118,82 139,111,82 142,118,85 142,118,85 143,116,80 143,116,80 139,112,76 138,114,81 151,132,105 161,142,117 163,142,115 131,110,83 146,138,114 141,121,101 115,96,71 128,104,71 134,110,77 131,107,70 147,119,81 159,131,93 155,127,100 185,150,114 133,118,96 162,137,109 167,132,107 186,161,117 184,162,115 178,158,112 188,156,122 183,155,117 198,168,124 139,108,71 167,138,105 207,178,117 160,151,132 80,71,56 70,65,51 90,85,71 93,85,72 90,79,64 70,66,58 160,142,112 186,162,109 181,162,125 107,91,58 191,166,107 191,165,113 191,166,109 128,98,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 152,126,87 147,121,82 135,111,74 130,106,69 122,110,84 122,121,96 150,151,130 144,153,134 126,123,97 151,148,122 156,150,127 159,153,130 133,125,101 157,152,124 157,152,124 155,149,124
105,91,73 104,90,72 104,91,70 106,93,72 107,92,70 105,91,64 106,92,65 111,92,67 109,90,63 111,92,65 111,92,69 105,88,64 111,90,63 111,92,69 115,91,67 112,91,64 112,91,66 113,92,67 120,95,65 135,110,80 135,112,83 136,111,81 135,110,80 130,102,73 138,114,81 136,112,79 139,112,76 140,113,77 138,111,75 146,128,98 149,137,111 148,138,114 147,135,109 112,100,74 126,107,82 127,106,81 129,106,77 127,103,70 135,111,78 134,110,73 142,114,76 148,120,82 150,124,85 159,124,88 165,131,86 165,131,86 161,131,85 157,125,81 102,82,62 53,44,29 46,38,27 45,36,30 46,34,34 56,41,30 47,35,23 47,37,36 58,51,35 61,53,40 66,56,44 92,82,70 87,79,66 84,73,58 61,57,49 63,59,53 69,63,54 75,67,54 80,69,50 97,85,57 115,97,67 124,99,69 129,102,66 138,110,72 145,118,75 149,122,79 154,124,78 152,125,80 146,118,78 139,113,72 145,119,78 146,115,76 141,115,76 140,114,75 135,111,74 128,104,67 111,92,65 104,87,63 106,91,71 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,130,107 162,149,126 148,138,116
105,92,71 107,95,69 107,94,71 107,94,71 107,93,68 104,92,66 104,91,70 105,90,68 108,91,65 106,87,60 103,86,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,111,78 142,118,85 142,118,85 141,117,80 137,113,76 139,115,78 139,115,78 136,114,78 118,93,63 105,82,51 106,83,54 99,79,49 98,78,48 97,77,47 103,82,55 107,82,52 110,86,53 135,111,74 130,106,69 142,114,76 141,113,75 152,120,78 156,124,78 159,126,78 158,124,79 144,118,93 48,37,32 34,32,33 39,34,33 35,33,34 38,36,34 39,34,33 39,37,38 39,37,38 38,38,38 36,36,36 34,34,34 30,28,26 62,58,50 100,85,65 84,77,61 79,71,60 79,71,60 82,73,56 93,79,61 92,80,54 97,82,60 114,91,62 122,98,63 125,101,66 127,103,66 138,112,71 146,121,77 152,120,74 159,125,80 161,124,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 118,94,61 112,89,58 109,86,55 108,83,53 113,88,58 109,86,57 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 91,80,63 99,88,69 102,91,72 106,91,69 106,92,67 103,88,66 101,87,69 106,92,65 111,94,68 104,91,68 102,89,66 110,91,66 112,93,68 111,92,67 112,93,68 113,94,69 115,94,67 134,111,80 139,115,82 139,114,84 143,119,86 141,117,84 142,118,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 156,124,82 155,123,77 160,126,81 142,113,64 46,34,36 38,36,32 34,32,30 28,23,22 33,31,29 33,31,29 34,32,30 33,33,33 34,32,30 38,38,38 31,31,28 36,36,33 32,30,28 30,29,22 72,53,39 90,75,55 70,62,51 71,62,54 73,64,49 83,72,53 90,78,52 92,77,55 105,82,53 117,92,62 120,95,65 121,97,64 120,96,59 133,107,68 149,117,75 153,119,78 152,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 130,107,67 123,100,60 121,97,64 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 123,99,66 127,103,66 129,105,68
