209,219,223 213,222,224 220,223,215 231,228,215 240,230,208 240,230,208 231,229,211 229,224,212 82,75,78 79,68,75 78,70,76 69,61,67 70,64,69 80,72,78 75,70,72 76,70,75 63,56,68 62,58,69 62,58,69 65,58,70 63,56,70 74,68,75 72,63,76 70,66,79 72,68,81 74,70,83 82,69,66 219,175,124 87,72,82 71,64,74 69,62,74 70,61,72 69,62,72 77,68,81 78,69,82 80,71,84 70,63,73 35,31,42 63,59,70 69,62,76 71,63,80 72,62,80 70,62,79 69,61,78 72,67,85 76,68,85 68,60,77 56,51,67 62,57,73 62,57,73 52,43,56 71,62,75 70,61,76 68,64,75 69,65,76 65,58,70 71,61,79 80,70,88 71,63,80 66,62,73 76,66,84 76,65,88 72,63,85 61,56,74 62,54,71 62,52,70 61,53,70 56,48,65 58,51,65 62,55,69 70,61,76 69,60,75 77,68,81 76,69,79 79,75,88 67,60,74 63,59,68 67,60,72 76,69,83 70,65,81 69,66,81 69,66,81 76,68,87 255,235,197 255,238,183 255,239,184 255,237,183 255,235,185 250,233,196 246,232,203 234,227,209 229,225,208 224,223,212 224,224,210 224,226,209 225,226,214
213,222,224 213,222,224 218,219,222 225,225,220 232,230,210 234,230,209 232,228,211 228,225,210 84,77,80 76,68,74 79,71,77 75,67,73 73,62,69 79,71,77 71,64,67 84,76,84 70,62,70 70,62,70 70,62,70 69,63,70 69,63,70 80,69,76 72,64,70 69,60,71 67,60,70 65,58,68 87,71,65 234,191,146 83,69,82 73,64,77 76,67,78 71,64,74 76,69,81 76,67,80 79,70,83 79,70,83 72,63,76 41,37,46 65,61,70 79,70,85 79,67,83 80,68,84 78,69,84 75,66,81 76,67,80 75,67,84 67,59,76 62,57,73 60,55,71 60,55,71 47,43,54 71,64,76 75,65,83 63,59,72 67,63,76 66,62,73 69,61,78 75,67,84 67,63,76 67,64,70 77,69,86 77,67,87 75,65,85 63,55,72 63,55,72 64,57,71 59,55,68 57,50,64 58,51,65 61,54,68 77,68,83 76,69,83 75,68,82 73,69,82 72,65,79 71,64,78 67,60,70 67,60,72 76,67,82 70,62,79 67,65,77 69,67,79 72,67,83 255,238,217 255,238,185 255,238,186 255,239,186 255,238,189 253,234,195 255,233,197 254,235,196 255,234,196 252,235,198 254,235,198 251,236,200 241,232,205
221,227,216 221,227,216 219,224,220 223,226,216 233,231,213 234,230,211 234,230,209 228,223,209 83,78,80 78,70,76 85,74,81 78,71,74 80,72,78 82,71,78 78,70,76 79,68,77 72,64,72 58,52,73 75,62,72 59,50,65 72,61,68 78,67,76 72,65,68 74,68,73 75,69,74 70,63,73 118,88,60 255,227,182 85,76,89 77,68,81 75,66,79 76,67,80 75,66,79 77,68,81 76,67,80 71,62,75 72,65,75 72,68,77 65,63,71 78,71,83 79,70,83 79,70,83 77,68,81 77,68,81 76,67,80 77,70,82 69,61,80 65,60,76 61,56,72 58,53,69 47,43,54 76,67,82 73,63,81 77,67,85 71,61,79 74,70,83 52,50,74 56,55,72 69,60,75 66,62,73 73,69,80 77,70,84 72,65,79 62,58,71 60,56,69 62,55,69 62,58,71 59,54,70 56,52,65 59,54,70 72,68,81 71,69,81 71,69,81 68,66,78 69,67,79 67,64,79 64,62,70 65,61,70 75,68,80 68,64,75 70,63,77 73,69,82 77,70,82 190,176,176 253,234,207 247,233,206 237,228,209 237,230,210 228,228,214 224,225,215 230,227,212 234,230,211 248,235,203 255,236,202 255,237,200 251,233,201
229,232,210 228,231,211 227,228,216 228,230,213 233,231,213 234,230,211 234,230,213 234,231,218 76,68,74 82,74,80 84,73,80 73,66,69 85,74,81 82,71,78 82,75,78 74,63,72 47,43,63 48,51,73 64,57,71 48,53,77 72,61,70 80,70,71 58,46,60 57,47,65 63,56,66 61,53,70 246,210,161 248,207,162 82,75,89 82,73,86 80,71,84 77,68,79 77,68,79 76,67,78 78,69,82 75,66,79 67,60,70 71,64,74 70,63,73 81,74,86 82,73,86 80,71,84 79,70,81 78,69,80 77,68,79 74,67,81 64,56,75 62,57,73 61,56,72 60,55,71 49,45,56 75,66,81 75,66,79 77,68,81 76,67,80 47,43,63 32,42,78 34,46,79 62,55,69 63,59,70 69,67,79 75,68,80 71,64,76 65,58,72 60,55,71 62,54,71 65,60,76 62,57,73 58,53,69 58,54,67 77,68,83 74,67,79 75,68,82 76,69,83 73,68,86 73,68,86 65,63,75 61,57,68 50,43,55 65,61,74 63,58,76 67,62,78 68,63,79 78,66,80 247,233,208 245,232,211 233,230,215 229,230,218 221,226,220 219,226,219 218,223,217 221,223,218 228,230,215 233,229,212 236,229,209 234,230,211
246,233,199 246,233,199 246,233,199 248,235,201 238,230,208 234,230,213 229,229,213 108,103,100 84,76,84 83,75,83 84,73,80 79,71,77 86,78,84 83,75,81 84,76,82 71,63,71 71,68,83 74,74,100 60,56,69 74,75,96 70,60,61 80,70,74 57,49,66 69,63,84 68,61,75 82,73,88 255,216,167 251,207,154 81,77,88 78,71,83 75,66,77 77,68,81 78,69,82 78,69,82 78,69,82 76,67,80 75,66,77 73,64,75 75,66,77 82,73,86 79,70,81 79,70,83 76,67,78 76,67,78 78,69,80 78,69,82 68,60,77 63,59,72 60,56,69 60,56,69 49,46,52 69,60,71 75,66,79 77,68,81 67,62,78 40,41,73 48,59,88 42,53,82 40,42,69 57,55,67 69,62,72 75,68,82 72,65,79 63,56,70 62,58,71 60,56,69 63,58,74 58,53,69 58,54,67 59,55,68 75,66,79 70,66,77 66,62,73 67,63,72 74,67,81 76,69,83 69,62,76 69,65,76 55,48,60 72,68,79 70,61,76 80,70,88 78,69,84 78,70,89 255,241,202 248,232,201 238,229,212 230,230,216 228,227,216 228,227,216 229,229,215 234,232,212 235,232,208 239,230,211 238,230,208 243,230,209
255,241,202 255,241,199 255,242,201 255,240,199 241,233,209 232,230,210 228,230,215 88,83,82 81,71,75 82,74,80 79,72,75 73,66,69 82,74,80 85,74,81 86,75,82 75,67,73 75,71,84 79,74,90 84,77,89 91,83,102 74,63,72 79,71,79 77,68,83 66,61,77 65,58,68 75,66,79 255,222,174 255,213,157 76,72,83 79,70,83 72,63,74 71,62,73 75,66,79 78,69,82 77,68,81 77,68,79 72,63,74 76,67,80 75,67,75 80,71,84 78,69,80 79,70,81 79,70,83 77,68,81 77,68,79 79,72,84 68,60,79 63,59,72 61,57,70 59,55,68 48,45,49 76,67,78 75,66,79 72,65,75 48,46,70 21,29,61 34,44,78 31,40,79 31,37,67 49,50,69 67,60,74 77,68,83 78,69,84 68,61,73 64,57,71 65,58,72 60,53,67 58,51,63 62,58,69 56,52,65 73,64,79 72,65,77 74,67,81 70,66,75 75,68,80 72,65,77 65,58,70 66,62,71 65,58,70 77,70,82 74,67,79 76,69,83 78,69,84 76,68,85 240,219,176 255,244,199 255,241,206 251,237,208 247,234,213 244,233,214 244,234,212 247,235,207 249,235,208 248,234,207 244,234,210 241,231,209
231,230,219 232,232,218 243,235,211 255,242,209 249,237,211 235,230,216 223,226,214 91,84,84 85,73,78 82,72,76 84,74,75 81,71,72 85,75,79 84,74,78 85,75,79 80,73,76 77,66,75 81,70,79 91,81,85 87,77,81 83,74,85 97,85,99 85,74,83 89,80,91 71,62,75 75,61,74 230,194,145 255,220,161 76,69,83 79,70,83 78,69,80 76,67,78 77,68,79 73,64,75 79,70,81 72,63,74 75,67,75 71,65,72 70,64,71 76,67,78 79,70,83 78,69,80 79,70,81 79,70,81 78,69,82 78,71,81 65,58,70 63,58,74 63,59,70 61,57,68 49,46,52 72,63,74 77,68,81 76,67,80 37,40,89 23,31,63 30,35,84 29,37,83 34,35,65 34,40,82 51,47,60 79,67,81 79,67,83 71,62,75 65,58,70 62,55,67 64,55,68 59,50,63 59,55,66 55,51,62 69,60,73 75,68,78 65,58,68 68,61,71 72,65,75 73,64,75 65,61,70 66,63,69 72,63,74 75,68,80 74,67,79 76,69,81 82,70,84 76,67,82 166,141,111 255,240,194 255,240,195 255,238,196 255,237,202 250,237,205 253,235,205 250,236,211 251,237,208 249,235,208 247,234,211 243,233,209
223,226,218 225,226,218 228,227,218 230,229,218 228,230,213 229,230,218 222,223,215 90,83,83 90,78,83 85,75,79 82,72,73 81,71,72 92,82,86 88,78,82 88,78,82 84,74,78 80,70,71 82,72,76 84,74,78 81,71,75 81,71,75 85,75,76 82,72,76 81,70,77 79,71,79 83,69,82 192,154,108 255,223,164 78,71,85 77,68,81 78,69,80 78,69,80 77,68,79 77,68,79 76,67,78 70,61,72 69,61,67 71,65,72 68,62,69 76,67,78 78,69,82 78,69,80 80,71,84 80,71,84 83,74,87 79,72,84 62,55,67 65,61,72 63,59,70 60,56,67 53,47,54 75,66,77 77,68,81 78,69,84 40,44,88 22,27,76 35,40,87 33,42,85 36,39,77 35,44,87 51,47,60 79,67,81 80,67,86 70,63,75 64,55,66 65,56,67 61,54,66 61,54,66 59,55,64 55,51,62 63,54,67 75,66,77 72,65,75 70,63,73 72,65,75 76,67,78 66,62,71 66,63,69 70,61,72 70,63,75 70,63,73 75,68,82 76,69,83 78,68,86 97,75,55 255,247,197 255,247,194 255,248,196 255,245,193 255,246,197 255,240,197 249,235,206 245,232,209 246,233,210 247,235,207 248,236,208
223,224,216 224,225,217 225,226,216 229,229,215 225,228,216 230,229,218 235,233,229 88,78,79 85,75,79 88,78,82 84,74,75 84,74,75 88,78,82 89,79,83 89,79,80 84,74,75 79,69,70 81,71,72 79,69,73 79,69,68 85,75,76 86,76,77 80,70,71 81,71,75 80,70,69 88,75,72 158,117,72 255,225,171 82,75,87 81,69,81 80,68,80 76,67,78 79,70,81 76,67,78 78,69,80 71,62,73 69,63,68 67,64,68 66,63,67 78,70,78 78,69,80 78,69,80 80,71,82 79,70,81 78,69,82 84,75,88 67,60,72 66,62,73 63,59,68 62,58,67 54,48,53 67,61,68 71,62,73 76,67,78 47,52,78 40,48,76 28,36,68 41,48,85 38,38,75 47,51,80 55,48,60 80,68,84 79,67,83 73,64,77 61,57,66 61,57,66 59,55,64 56,52,61 62,55,65 61,52,63 63,54,65 79,70,81 78,69,80 77,68,79 75,68,78 76,67,78 67,63,74 66,62,71 72,63,74 83,74,87 79,70,81 77,68,79 76,69,81 74,66,83 87,71,69 255,239,202 255,239,203 255,240,207 251,237,208 251,237,212 250,236,209 244,234,210 247,233,208 248,234,207 249,237,209 251,238,204
225,226,218 225,226,218 225,226,216 227,228,218 227,228,218 231,227,217 203,198,195 92,80,82 87,75,77 92,78,80 84,74,75 88,78,79 86,74,79 92,80,85 92,80,85 81,71,72 81,71,72 81,71,72 80,70,71 78,68,69 88,76,81 84,74,78 81,71,75 81,71,72 82,75,78 95,77,72 140,96,54 242,204,156 76,67,78 79,70,81 78,69,80 78,71,81 77,68,79 78,69,80 79,70,81 70,61,72 70,62,70 67,64,68 68,65,69 77,69,77 83,74,85 83,74,85 82,73,84 83,74,85 84,75,86 86,77,88 68,60,77 63,59,70 62,58,67 61,57,66 53,47,52 78,67,76 73,64,75 79,70,83 45,49,80 58,62,91 42,53,82 34,45,72 46,48,75 23,30,55 56,49,59 78,66,82 80,68,84 73,64,77 58,54,67 63,59,68 62,58,67 55,51,60 66,57,68 63,54,65 62,53,64 80,66,79 77,68,81 76,67,80 75,66,77 79,67,79 75,66,77 69,62,72 70,63,73 70,63,75 71,64,74 77,70,80 76,67,80 76,69,83 89,72,75 255,238,202 255,239,204 255,238,211 255,239,207 255,242,210 255,241,203 255,241,204 255,241,209 255,239,206 251,237,210 251,238,204
227,228,218 227,228,218 227,228,218 227,228,218 227,229,214 231,228,213 129,123,118 92,80,82 90,78,80 90,78,80 80,70,71 93,83,84 92,80,85 89,77,82 92,80,85 86,76,77 85,75,76 86,76,80 82,72,76 87,75,77 87,75,80 88,78,82 82,72,76 83,70,78 80,70,74 129,110,98 151,108,61 180,143,117 75,68,80 78,70,78 77,69,77 78,72,79 77,68,79 77,68,79 82,73,84 76,67,78 75,67,75 74,71,77 72,66,71 83,75,83 80,71,82 80,71,82 79,70,81 78,70,78 79,70,81 78,71,81 64,57,69 63,59,70 61,57,66 62,58,67 54,48,53 75,67,75 75,66,77 71,62,73 55,57,82 52,57,81 33,39,58 76,83,97 52,54,81 42,51,76 54,45,56 79,67,81 80,68,84 73,64,77 65,61,70 66,62,73 61,57,66 59,55,64 64,55,66 62,53,64 62,53,64 78,69,80 78,69,82 75,66,79 72,63,74 73,64,75 76,67,80 73,65,73 70,63,73 68,59,72 76,69,79 76,69,79 77,68,81 77,70,84 81,67,82 255,254,208 255,253,197 255,253,191 255,250,196 255,249,205 255,249,211 255,239,200 250,232,213 242,228,210 245,236,219 248,241,225

150,183,218 162,187,213 171,184,199 186,196,204 203,204,196 205,201,193 206,196,184 205,193,183 204,191,186 201,189,189 200,191,187 200,191,187 201,188,185 199,189,188 198,188,192 198,188,192 198,187,194 199,189,190 195,193,191 187,187,197 188,194,197 210,208,190 215,211,190 205,205,189 188,198,204 164,183,204 161,181,207 165,183,207 157,182,208 174,192,207 173,186,203 181,139,76 92,80,96 81,77,99 76,71,89 70,65,83 79,71,88 75,72,87 68,65,80 69,67,79 57,50,64 76,71,89 79,76,93 75,72,87 74,70,83 77,72,90 151,187,214 39,42,62 68,64,86 87,85,107 172,145,129 74,62,74 62,57,73 63,59,72 68,62,83 65,57,74 65,60,78 65,59,80 63,58,74 83,81,91 223,222,195 253,218,164 255,214,152 98,74,50 252,216,167 255,226,163 253,224,193 67,62,78 66,63,80 67,61,82 68,64,86 55,60,84 32,27,43 69,63,84 65,61,81 66,63,80 72,65,77 222,208,190 232,211,186 230,209,186 228,207,180 233,210,181 241,209,175 237,208,177 226,205,180 219,198,185 205,195,196 196,190,197 193,187,194 194,186,192 197,191,196 198,190,198 203,189,191 208,198,197 204,203,196 202,207,203
170,194,212 179,198,208 193,205,196 200,207,191 211,213,196 200,203,193 205,202,189 203,197,190 205,199,192 204,198,191 200,191,187 200,191,187 202,191,188 200,191,187 198,188,189 199,189,193 199,188,195 196,189,192 195,193,191 201,201,196 204,206,191 213,209,190 219,213,190 210,208,188 185,193,200 167,184,206 164,182,208 163,183,207 156,184,209 174,192,205 196,203,201 165,122,66 79,70,94 67,63,87 74,69,85 73,68,84 69,66,83 75,73,85 63,58,76 67,60,74 56,51,67 74,71,86 77,72,88 73,69,82 74,69,87 72,69,96 121,145,176 42,36,57 56,45,68 58,47,70 54,46,65 68,56,72 63,58,74 60,56,69 67,61,82 67,59,78 65,60,78 66,61,77 63,59,72 69,69,79 213,215,198 255,222,167 255,209,148 108,80,51 228,195,147 255,216,154 255,232,183 66,63,78 65,59,80 68,62,83 67,63,85 54,56,81 25,20,36 69,63,86 66,60,81 67,63,83 76,68,85 224,210,192 215,208,192 216,207,192 218,205,184 222,205,181 230,210,180 220,205,183 214,204,192 209,196,189 195,195,195 194,193,196 190,188,196 195,192,198 191,191,201 197,190,200 205,195,196 206,206,203 195,204,204 189,197,204
178,196,211 182,198,209 169,191,207 202,213,200 215,218,198 203,209,198 197,202,196 203,204,196 210,205,191 213,204,189 207,197,187 205,196,188 203,197,190 201,195,190 198,193,190 196,191,190 194,191,195 193,190,194 194,191,195 196,195,198 203,202,191 208,208,192 208,208,192 203,202,191 193,198,192 178,191,192 166,183,203 167,184,206 165,181,206 181,194,209 209,200,183 167,124,68 84,75,97 72,67,83 72,67,83 77,72,88 75,72,89 73,70,87 66,61,77 63,58,76 47,44,61 71,68,85 78,75,90 81,78,95 71,67,87 66,64,86 60,56,76 62,53,75 58,47,70 55,46,68 54,48,69 66,56,74 64,56,73 60,56,69 63,57,78 68,63,81 68,62,83 67,58,80 63,55,72 66,63,80 181,182,187 241,219,183 255,217,170 116,84,52 213,184,133 255,217,151 255,220,172 76,66,86 67,61,82 71,67,87 67,63,85 51,49,73 36,33,50 68,65,82 67,62,80 69,63,84 68,58,78 220,212,190 217,213,196 210,210,194 210,206,196 211,208,193 192,200,207 178,190,212 172,189,211 188,196,203 193,195,195 189,194,200 179,189,207 188,192,205 185,187,201 188,191,202 187,193,210 185,199,211 188,201,216 178,195,215
154,186,214 157,190,213 147,185,218 165,190,212 189,202,201 183,195,203 178,192,204 184,193,204 199,201,198 205,204,193 206,203,188 204,200,192 204,200,190 208,202,193 200,198,196 201,199,197 198,196,197 195,192,196 193,192,195 193,192,195 200,201,193 200,201,191 193,198,192 197,199,194 192,197,196 186,195,195 177,187,207 175,190,208 178,191,210 176,191,198 211,203,181 255,238,185 81,73,92 68,63,81 69,64,82 76,71,87 80,76,96 76,73,90 68,64,77 73,70,85 56,51,67 68,62,83 77,72,88 77,72,90 73,67,88 72,66,89 49,43,66 53,47,68 58,49,71 59,53,74 52,46,67 68,58,76 61,53,70 60,52,69 61,53,72 68,62,83 70,64,85 67,61,82 63,58,76 65,60,78 62,57,73 57,50,64 94,76,75 119,84,46 208,181,138 255,214,156 255,215,158 80,70,88 72,66,87 67,62,80 77,71,92 38,36,58 39,35,55 74,69,87 64,60,80 68,64,84 78,69,93 223,214,197 217,215,193 211,210,199 204,204,204 189,197,204 168,188,214 167,187,213 159,188,217 169,190,211 182,192,208 170,187,207 161,186,210 170,188,212 181,189,207 181,189,207 171,189,215 158,187,216 162,186,217 168,193,219
146,184,224 142,183,224 139,182,225 142,183,224 154,189,223 156,187,220 149,184,214 150,185,219 159,187,219 165,189,218 187,197,201 177,191,203 180,193,210 196,202,203 199,201,198 197,199,199 201,201,201 195,194,197 196,194,195 194,193,196 196,196,196 195,195,195 193,193,201 190,193,202 187,195,202 179,190,201 180,189,202 182,192,200 192,201,201 192,203,204 227,209,167 255,249,185 81,76,94 83,80,97 82,78,100 78,74,96 74,71,86 75,70,86 68,64,77 65,61,72 59,54,72 77,69,86 76,74,86 78,65,84 75,67,84 75,67,84 58,49,71 56,47,69 55,46,68 62,53,75 55,49,70 62,52,70 55,47,64 70,60,78 64,53,76 73,67,88 63,58,76 63,58,76 62,57,73 66,61,77 58,52,73 58,52,75 74,67,79 130,97,49 210,193,156 255,220,163 255,218,166 75,66,90 66,60,81 68,62,83 65,59,82 52,49,66 67,63,83 62,56,77 66,60,81 67,64,81 72,66,87 205,198,201 207,207,204 223,216,198 211,212,204 191,201,209 182,199,219 169,192,215 157,191,228 149,183,220 156,187,220 155,186,217 153,186,219 150,185,219 162,187,213 175,191,216 160,187,217 151,184,219 150,185,217 149,186,222
141,182,223 141,182,225 140,183,224 142,183,224 140,183,226 138,181,222 138,181,220 141,182,223 145,181,224 146,185,222 159,188,217 156,185,214 165,190,216 184,195,208 201,204,196 200,200,197 206,206,201 201,201,198 200,199,202 196,195,198 196,195,198 195,195,195 190,193,200 189,192,201 188,193,201 182,190,199 186,194,203 192,197,203 199,204,198 192,201,203 243,212,175 255,252,187 77,72,90 76,71,87 79,74,92 74,70,94 73,71,91 70,65,83 68,63,79 65,60,76 59,54,72 81,73,90 75,73,85 81,74,86 78,70,87 77,67,87 59,54,72 61,55,76 51,45,66 60,54,75 55,49,70 68,58,76 63,55,72 62,58,71 62,52,70 68,62,83 72,67,85 75,69,90 61,56,72 65,60,78 54,48,69 53,49,71 57,54,71 59,47,49 83,66,72 151,126,96 66,49,55 72,66,87 68,60,79 65,60,78 72,66,87 62,59,76 60,57,72 48,43,61 65,62,79 67,63,83 68,63,81 165,162,168 202,202,202 231,221,197 224,217,199 206,208,203 190,203,218 192,203,214 182,197,213 179,196,216 164,199,220 150,188,221 149,187,220 148,187,222 151,186,220 158,186,218 159,188,217 159,191,217 164,193,222 151,186,220
154,187,222 152,187,221 148,185,223 148,187,224 147,185,225 142,183,224 144,185,224 142,183,222 154,189,221 147,185,218 153,186,217 155,187,213 167,190,213 191,203,207 210,212,197 202,205,195 206,207,197 204,204,199 202,201,204 200,199,204 197,198,201 197,198,201 190,194,198 192,196,198 190,195,203 180,189,202 182,191,204 196,200,204 197,203,204 184,197,212 225,185,149 255,250,185 77,73,84 73,69,82 76,72,85 77,72,90 81,78,95 70,65,83 68,63,79 69,61,78 61,56,72 70,64,85 75,72,87 76,71,87 76,68,85 77,72,90 58,50,69 60,57,74 57,53,77 58,52,75 56,51,69 68,61,75 61,56,72 64,57,71 53,45,64 67,61,84 69,60,82 69,60,82 65,60,76 62,57,75 58,52,73 60,54,75 60,54,75 54,48,69 54,48,69 46,42,64 45,39,60 79,75,95 63,58,74 68,60,77 76,71,87 63,56,70 62,58,69 36,29,43 70,64,85 70,65,83 68,63,81 119,113,118 220,218,200 235,221,196 224,215,196 201,208,206 198,208,212 207,212,206 210,210,205 191,201,209 175,198,221 154,189,223 149,188,225 152,189,225 151,189,222 153,188,222 159,193,221 159,193,221 154,189,223 151,190,225
179,197,214 181,198,218 165,194,223 158,193,227 157,191,228 163,192,221 169,194,216 158,192,220 154,187,218 172,198,215 169,194,218 170,193,218 179,195,206 195,205,199 200,206,197 203,209,200 208,210,195 207,208,198 203,203,203 200,199,204 196,200,204 198,199,204 195,196,201 192,196,200 190,195,201 188,196,205 189,201,209 187,199,207 182,197,213 174,191,211 255,235,191 255,233,172 81,73,90 78,70,89 76,71,89 75,69,90 70,65,83 69,66,81 74,70,83 70,63,77 69,64,82 79,74,92 76,71,87 75,70,86 76,68,87 73,68,86 67,58,80 58,52,73 53,51,75 53,47,68 54,48,69 64,56,73 59,57,69 61,56,72 53,45,64 73,67,88 68,59,81 67,58,80 62,57,73 67,61,82 60,54,75 60,55,73 63,58,76 62,56,77 53,48,66 48,42,63 47,41,62 77,71,92 77,72,90 68,65,82 70,65,83 65,60,76 63,59,72 40,36,49 68,63,81 68,63,81 72,66,87 81,74,86 221,218,203 232,223,196 232,222,198 212,214,209 204,214,211 213,214,206 208,210,207 180,195,213 167,195,220 157,190,225 151,188,224 152,190,223 156,191,225 154,189,221 163,195,223 162,194,220 158,193,225 151,191,223
189,203,213 192,203,214 189,202,219 181,198,218 178,197,218 172,193,214 172,195,222 166,194,219 169,192,217 174,195,216 180,200,212 184,203,213 180,198,213 180,200,216 179,197,212 183,198,214 188,202,212 196,207,208 202,208,211 195,203,208 194,202,207 194,202,207 196,200,204 191,197,200 194,200,203 197,204,202 198,205,203 196,202,203 185,198,215 172,195,222 211,172,131 217,176,119 79,72,86 74,70,83 74,69,85 76,72,85 79,69,87 66,61,77 66,61,77 66,61,77 76,68,87 77,72,88 72,69,84 76,72,85 71,62,86 68,62,83 64,55,77 67,61,84 61,52,74 63,54,76 61,52,74 68,58,76 62,57,73 59,55,68 44,39,57 46,42,55 48,43,59 48,40,57 63,58,74 65,60,76 61,55,76 62,56,77 65,59,80 62,57,75 54,48,69 53,47,70 51,41,61 75,67,86 74,70,83 69,64,82 67,62,80 65,60,78 67,62,78 53,48,64 68,63,81 63,58,76 66,61,79 63,55,72 212,215,207 215,218,206 224,222,202 227,218,199 232,222,200 224,215,196 211,212,204 196,204,211 182,200,217 168,193,219 157,190,225 158,191,226 161,194,225 163,195,223 169,197,222 169,197,222 165,194,221 164,196,222
189,202,221 196,207,218 200,209,220 193,204,217 199,209,213 193,205,213 189,204,218 179,198,219 175,195,221 174,194,218 176,195,216 178,196,213 176,197,218 168,193,217 169,192,219 171,191,217 179,199,215 189,203,213 193,205,209 192,204,208 199,207,212 193,203,211 196,201,207 196,202,203 194,203,203 198,205,203 197,203,206 192,200,205 187,200,215 183,201,225 166,127,86 168,131,78 68,63,81 70,62,79 74,69,85 75,70,86 74,69,85 66,62,73 66,62,75 69,66,81 79,74,92 79,74,92 78,76,88 73,71,83 72,67,85 69,64,82 67,58,80 52,46,69 52,46,67 59,53,74 61,52,74 65,55,75 61,57,70 64,57,71 31,29,51 41,31,49 37,33,55 61,56,72 62,57,73 67,62,78 52,47,65 56,48,67 65,57,76 63,58,76 54,51,68 49,43,64 52,38,62 78,67,90 70,62,81 72,67,85 71,63,82 69,61,80 48,40,57 59,54,70 75,66,88 67,62,80 63,57,78 78,74,94 197,207,204 213,218,212 223,221,203 227,220,202 238,221,197 235,221,196 218,214,204 198,204,205 181,198,218 167,195,220 160,193,228 159,192,225 164,196,224 170,197,225 172,197,223 181,201,225 182,200,217 190,206,217
184,203,222 186,203,225 209,216,214 215,216,206 223,221,203 223,221,203 208,216,206 194,203,214 191,201,217 189,203,215 184,202,217 178,197,216 168,197,224 167,194,222 167,194,222 173,196,221 179,196,218 186,201,217 188,202,212 190,203,218 194,208,220 188,203,219 191,203,211 196,204,209 193,203,209 195,205,209 195,205,213 195,205,213 198,208,216 195,203,219 135,101,58 122,94,65 75,70,86 69,64,80 71,64,78 75,67,86 68,63,81 66,62,75 66,61,77 67,63,76 82,79,96 81,78,95 78,76,88 78,75,90 79,73,94 72,69,86 63,57,78 61,53,72 61,53,72 57,49,68 56,50,71 73,61,75 65,61,74 59,57,69 24,21,48 31,22,37 19,20,50 60,58,70 63,58,74 67,62,78 67,62,80 56,51,69 63,53,73 62,57,75 56,51,69 54,46,65 51,40,63 69,60,82 72,64,83 69,64,82 72,64,83 71,63,80 62,57,73 62,57,73 69,60,84 66,61,79 71,62,84 67,63,83 142,149,172 199,213,225 213,215,210 218,219,209 227,219,197 235,220,198 204,210,211 187,200,219 170,198,223 169,196,226 164,195,228 160,194,222 164,196,224 170,198,223 173,198,222 178,196,222 189,204,222 200,208,215
160,195,225 164,195,226 199,209,215 217,218,208 224,222,202 226,222,201 221,221,205 207,212,208 200,209,211 201,209,214 191,205,217 184,202,219 174,197,222 169,196,224 166,195,224 173,198,224 176,197,218 181,198,220 188,204,213 190,205,219 186,203,225 184,203,224 180,196,221 186,204,221 190,203,220 189,202,219 189,204,220 189,202,219 183,198,216 199,206,218 154,118,67 98,73,54 77,72,88 78,75,90 76,73,88 74,69,85 73,68,86 67,63,76 69,64,80 68,64,77 83,77,98 79,76,93 79,75,86 74,69,85 76,68,85 75,70,86 59,56,73 60,55,73 62,54,71 63,55,72 58,49,71 64,55,68 65,58,72 59,55,66 37,31,52 21,17,51 21,18,47 58,54,74 65,60,76 67,62,78 59,54,72 65,60,78 64,54,74 61,58,75 56,51,69 57,49,68 51,40,63 62,53,75 70,64,85 67,59,78 72,64,83 73,68,86 62,57,73 61,56,72 68,63,81 73,68,86 73,68,86 71,63,82 78,95,117 181,208,236 187,206,227 205,211,212 216,216,200 224,220,201 202,211,211 179,200,219 174,199,223 174,199,225 170,197,225 168,197,226 164,196,224 169,197,222 176,199,224 175,198,221 179,200,221 182,200,217
