49,41,30 66,58,45 57,45,45 55,43,31 82,86,28 91,86,31 88,84,38 69,60,31 60,50,38 87,72,61 86,71,60 81,68,65 57,41,37 66,49,50 79,58,47 64,44,35 63,47,43 61,47,33 94,75,59 87,68,52 176,95,18 204,107,25 232,132,48 187,94,19 206,115,46 195,93,34 121,51,18 104,35,0 88,68,61 92,67,48 120,86,56 123,87,58 119,87,53 128,94,62 130,96,62 129,95,63 114,81,54 108,78,52 113,80,55 117,87,61 123,87,58 125,89,60 133,94,64 135,96,66 144,101,68 132,93,63 83,61,41 101,75,52 113,83,55 111,83,54 114,82,50 132,96,63 140,101,69 86,45,18 107,51,25 141,108,83 169,98,56 173,117,70 168,113,59 200,147,90 203,149,90 179,120,61 53,32,17 63,35,22 70,34,16 75,39,17 81,35,17 235,133,63 197,118,70 57,38,24 94,80,66 98,74,52 126,86,50 255,153,107 147,94,37 155,100,46 183,130,73 169,114,60 134,81,36 132,81,55 130,74,38 188,133,92 162,109,54 175,121,62 210,151,92 194,133,72 206,160,132 92,58,36 108,73,48 109,73,51 85,55,27 84,54,26 93,50,17 97,50,27 116,67,47 133,82,43
85,75,51 89,80,53 87,73,59 91,78,55 77,82,17 118,116,46 97,95,37 84,74,50 49,40,36 55,43,45 76,69,69 65,53,58 105,87,82 111,88,73 108,87,62 66,50,46 61,47,49 64,48,42 62,46,33 76,60,47 147,65,22 255,136,52 255,131,52 255,133,55 253,134,48 252,127,56 246,127,45 239,129,48 98,72,49 84,63,38 114,81,54 127,93,63 124,90,58 125,91,59 124,95,60 99,69,41 96,68,41 102,72,46 128,93,66 127,93,63 120,81,53 133,94,62 142,103,71 143,102,71 160,116,76 147,108,76 75,54,39 104,80,56 116,87,56 119,90,59 132,96,63 140,100,66 143,108,72 113,77,48 160,95,58 126,97,75 185,102,51 194,135,78 168,114,55 165,107,52 188,131,71 183,126,66 48,34,16 49,26,11 66,34,18 77,41,21 73,38,23 169,99,52 255,134,65 193,111,64 118,66,34 221,132,76 135,100,62 255,138,69 178,125,68 154,94,44 166,114,54 159,105,55 146,91,46 139,94,59 125,77,48 140,95,62 103,68,41 99,56,23 132,82,38 144,94,32 104,76,49 127,87,62 124,84,59 119,77,53 93,57,28 92,51,24 90,46,20 85,44,24 97,56,36 124,80,54
82,76,51 80,73,53 79,70,51 84,75,46 75,85,11 136,138,63 80,71,54 59,48,45 73,56,48 92,69,56 116,90,69 100,76,54 120,96,72 110,89,64 109,89,69 55,43,45 61,48,58 61,48,58 61,51,52 53,43,44 57,41,26 106,60,30 213,126,60 243,125,54 228,130,55 224,131,58 214,136,67 166,111,57 128,97,76 78,63,43 113,85,56 126,90,59 136,96,62 142,99,64 117,88,55 90,66,44 84,63,40 93,67,44 119,85,63 120,85,58 126,87,57 142,101,72 149,106,71 150,108,70 167,120,70 85,50,23 55,38,28 78,60,41 112,84,55 131,95,64 139,101,66 147,104,69 158,114,84 110,71,43 137,80,40 170,136,114 179,96,47 192,130,72 160,102,49 205,146,89 199,141,79 185,128,70 52,39,18 49,38,23 51,35,20 54,31,16 68,38,21 63,34,14 251,139,68 255,138,59 255,135,56 255,137,61 196,101,40 235,129,54 171,113,60 162,111,54 169,116,61 164,111,56 169,115,65 126,77,41 133,86,52 136,86,55 98,67,44 91,46,23 90,46,16 90,51,23 130,90,65 149,105,79 147,101,73 133,89,61 95,51,23 88,42,14 82,43,15 79,42,16 93,60,33 108,80,51
95,86,55 95,86,57 91,82,53 96,89,50 59,67,3 65,58,31 71,55,42 89,68,53 93,68,49 97,68,48 84,61,48 97,75,67 79,59,52 71,53,50 56,43,40 58,46,48 65,52,62 65,52,62 58,48,49 57,47,48 52,45,45 59,46,41 72,54,49 74,55,43 98,63,48 174,121,64 199,139,87 216,161,107 172,116,67 67,48,32 111,83,56 124,88,57 143,98,63 149,106,71 101,72,48 74,53,30 77,57,37 94,70,48 125,92,67 128,94,62 154,116,81 141,104,64 152,110,70 176,128,83 186,135,80 107,73,43 38,32,25 46,38,27 102,78,56 123,88,63 133,92,61 147,104,69 141,100,69 86,49,25 102,63,35 172,136,107 180,98,53 191,126,69 160,98,42 227,162,105 191,127,67 198,136,78 58,40,19 58,43,23 57,43,25 64,45,29 63,41,23 60,39,14 67,27,0 255,134,60 255,138,55 255,137,55 255,142,61 215,115,54 170,108,52 172,117,61 169,121,63 153,101,51 152,99,44 178,130,76 187,135,87 159,105,57 111,72,42 102,56,28 88,44,14 120,78,54 126,85,58 151,107,81 139,92,69 118,74,48 87,51,29 80,44,22 86,57,33 96,67,43 99,73,48 100,79,52
106,96,47 97,83,54 95,88,61 102,91,58 61,50,33 87,68,54 98,75,60 87,62,45 82,61,50 77,60,52 75,61,63 74,61,69 67,54,62 61,51,55 67,54,47 54,38,36 66,53,61 78,61,67 58,46,48 57,45,47 56,46,47 67,55,57 63,44,46 108,85,84 152,118,127 144,105,73 170,118,70 193,143,97 154,106,61 169,121,78 88,59,35 140,102,67 145,103,63 151,109,69 76,54,46 61,46,35 63,48,37 76,59,49 108,78,52 132,100,70 130,92,55 149,110,69 164,121,76 186,134,86 189,136,83 96,68,41 48,43,40 41,39,35 51,40,33 85,69,54 123,89,59 133,97,66 137,101,68 159,120,81 81,55,34 159,118,89 175,103,66 178,108,57 168,107,46 227,160,94 213,145,84 207,149,87 59,42,18 64,47,23 58,40,19 63,43,23 67,46,23 73,48,18 110,83,36 96,61,23 208,120,59 251,140,66 196,138,85 199,140,81 191,130,69 194,135,76 194,141,86 134,83,30 193,140,87 191,140,83 197,139,86 180,121,64 188,123,66 247,189,127 203,145,83 180,125,84 142,96,66 154,108,82 101,78,47 84,63,36 55,46,31 61,52,33 79,64,42 84,70,45 97,76,49 103,84,57
129,116,64 60,52,39 71,61,37 84,72,46 112,87,68 104,80,58 85,62,47 76,55,44 59,41,38 68,55,50 64,51,59 77,60,63 92,69,54 133,102,79 124,89,62 55,39,33 74,63,70 86,69,72 100,81,83 67,53,55 57,45,47 78,64,64 106,82,86 120,97,96 159,130,124 150,114,108 156,106,62 154,104,62 164,127,101 159,114,79 151,112,82 140,99,70 140,98,56 137,95,53 71,54,44 63,51,39 61,48,41 60,48,38 103,89,64 110,81,57 120,86,54 154,116,79 175,131,91 199,151,104 176,127,87 111,85,60 53,44,40 50,44,39 51,40,33 114,91,62 62,44,25 106,83,54 108,80,51 117,83,53 93,64,40 141,106,81 172,104,64 201,128,71 212,151,88 222,154,91 218,153,89 210,152,90 59,40,17 79,60,35 77,58,31 84,60,34 63,39,13 86,63,34 102,77,33 120,89,40 139,98,41 180,112,49 174,109,49 199,131,68 176,122,63 155,98,38 175,117,62 186,131,75 200,143,83 173,119,60 195,140,84 188,130,75 223,164,107 206,149,89 203,144,85 218,158,104 157,108,68 107,69,50 64,56,34 58,51,35 57,47,37 60,51,36 78,65,44 81,66,46 94,75,50 108,84,62
155,136,79 87,73,55 101,77,53 95,65,39 124,89,62 142,103,75 157,121,88 169,130,91 168,126,88 159,113,76 154,108,71 147,104,71 153,113,79 153,113,79 147,103,73 116,82,60 77,60,63 135,114,110 145,122,119 105,84,82 74,63,58 64,51,48 69,54,62 106,87,89 157,130,123 158,124,120 170,122,79 163,115,72 130,97,70 144,105,73 139,94,59 135,94,63 157,104,47 190,135,81 182,141,94 145,111,81 73,57,44 74,57,47 74,56,51 73,58,47 119,99,81 111,80,61 129,101,74 125,95,69 121,91,65 89,63,38 72,52,34 98,74,50 163,122,77 84,49,22 45,28,20 54,36,17 98,65,40 123,89,57 125,97,70 143,102,71 161,95,47 197,126,71 215,151,91 213,152,89 219,158,95 206,147,90 65,39,18 86,67,40 94,69,39 130,93,53 196,158,121 72,46,21 74,51,20 111,83,43 151,111,57 163,113,69 161,113,59 173,127,72 193,138,84 178,120,65 186,130,81 204,146,91 189,130,71 214,155,96 197,140,82 193,134,75 187,126,65 255,207,147 194,129,74 177,116,55 148,97,60 67,58,41 63,55,42 58,51,33 59,50,35 65,56,41 75,64,47 79,65,49 90,70,50 110,86,62
147,105,67 144,102,64 161,119,77 151,109,69 156,112,70 160,117,72 162,117,73 164,119,75 161,116,72 162,117,71 173,128,84 168,122,81 122,75,43 119,75,47 91,65,51 75,60,51 70,56,61 116,98,95 135,110,109 97,69,69 113,87,64 148,119,97 65,45,57 91,77,82 152,126,116 162,131,123 83,61,53 90,68,50 116,83,58 147,106,79 161,118,85 154,112,74 169,123,86 171,119,71 177,127,81 147,110,68 162,117,73 172,128,88 161,122,90 156,118,81 159,122,80 162,122,86 180,135,102 206,159,125 180,134,97 188,144,106 186,140,99 183,137,96 172,118,68 72,38,18 40,28,18 51,29,9 120,88,56 122,90,56 130,107,76 133,91,53 96,56,22 141,91,49 187,126,65 229,170,111 179,121,59 184,128,63 90,62,22 87,69,39 108,84,47 131,94,50 139,99,63 130,98,68 73,50,21 91,69,31 148,113,59 146,105,48 161,113,57 210,153,95 204,146,84 196,137,78 189,132,74 184,125,68 198,139,80 210,151,92 212,150,92 231,169,111 217,152,95 221,157,97 191,130,67 209,156,90 161,119,81 68,60,47 66,57,42 57,49,36 58,51,35 60,53,37 68,59,42 76,66,44 96,74,54 111,86,56
151,106,62 151,106,60 175,131,93 164,122,82 160,115,71 158,113,69 154,105,67 136,92,54 144,100,62 150,104,65 159,111,68 171,123,76 182,132,86 166,119,69 159,112,60 159,116,60 69,50,52 97,80,81 149,115,111 158,115,80 164,119,71 158,117,72 134,102,70 77,60,63 113,95,94 156,131,130 86,63,50 97,76,63 88,65,50 146,116,99 82,68,52 81,64,54 75,64,57 79,70,64 89,66,55 109,83,73 143,109,79 149,111,74 167,124,79 178,129,80 208,153,97 208,150,86 182,125,54 220,162,98 191,132,75 213,155,100 179,128,73 184,137,85 131,109,91 50,34,30 45,36,28 104,80,56 124,91,54 148,102,61 156,126,98 118,75,42 77,48,15 69,42,10 90,62,24 143,96,46 175,120,75 176,122,74 137,99,64 74,53,26 100,78,31 152,119,69 152,109,64 153,109,71 134,105,74 76,56,24 121,90,41 181,134,82 196,141,87 210,150,96 247,181,124 238,173,113 235,167,108 214,146,87 225,157,94 235,167,106 208,140,77 217,149,88 228,163,99 198,134,67 211,147,85 175,119,54 160,120,86 68,60,47 64,55,40 57,50,34 58,49,34 59,50,35 69,58,39 76,63,42 96,69,53 67,35,19
113,74,44 126,87,57 157,118,77 168,125,80 168,123,77 167,119,72 154,106,59 170,121,70 181,130,77 164,115,66 156,108,61 171,124,74 165,115,69 174,125,76 179,128,75 176,123,70 117,95,77 109,91,86 173,132,114 175,127,82 175,122,65 176,125,68 171,123,69 84,55,33 91,73,70 145,116,112 129,84,40 118,76,38 73,57,44 108,81,63 145,107,70 143,110,71 88,69,55 78,68,58 80,67,62 97,79,76 92,79,72 77,65,55 82,66,64 80,68,70 75,65,64 76,65,62 80,58,50 89,68,57 106,84,66 108,84,62 112,78,56 117,80,54 88,70,51 86,70,53 87,72,50 113,85,56 166,129,89 189,142,90 134,101,62 134,91,58 181,128,73 194,139,83 189,140,89 195,140,86 198,143,87 200,143,83 174,129,83 85,64,39 126,89,49 185,133,83 172,121,66 168,119,70 164,120,78 83,55,26 99,65,31 182,135,85 190,135,79 191,134,76 185,126,69 195,133,77 221,156,99 179,115,55 228,158,96 234,164,102 238,168,106 223,153,93 218,148,88 237,167,107 189,124,60 203,147,80 157,106,71 59,44,22 55,46,31 53,42,27 49,38,23 41,30,15 43,29,13 54,35,19 61,34,18 75,41,21
81,68,65 83,70,67 83,69,69 78,64,64 80,68,68 79,67,67 76,65,62 79,63,57 91,74,66 95,75,66 118,88,71 139,100,61 165,121,79 177,129,84 182,132,90 164,119,75 174,124,78 103,82,69 93,55,34 150,104,67 179,126,71 179,124,70 174,123,68 182,139,83 105,85,67 130,94,72 139,90,54 175,128,78 68,57,50 84,67,59 155,110,62 176,128,81 169,123,66 179,130,65 190,145,83 182,134,80 214,157,99 199,142,84 184,129,73 160,112,56 180,125,69 185,128,70 167,122,74 157,114,67 141,100,55 113,78,40 93,64,40 94,70,44 176,126,80 222,160,104 93,74,47 122,98,65 96,74,56 89,68,53 84,68,55 120,92,65 132,105,73 162,134,96 160,117,72 176,128,83 180,128,80 178,126,78 187,143,101 72,43,37 101,62,30 186,131,75 180,125,69 185,133,73 194,131,80 67,30,0 74,49,30 87,50,24 190,139,86 193,141,81 189,132,74 191,135,72 212,153,96 211,152,93 212,155,95 198,141,81 209,153,90 210,152,90 207,149,87 193,135,73 203,146,86 207,148,89 209,147,89 59,32,14 54,35,19 43,29,13 51,35,22 50,31,15 52,33,17 60,35,16 69,40,20 86,50,19
127,98,74 126,97,73 109,83,62 97,77,59 79,65,47 80,66,48 80,65,54 87,74,69 81,68,65 96,83,78 107,85,67 105,80,61 98,69,49 93,72,49 84,62,42 93,65,38 112,77,50 53,33,24 79,43,25 111,67,41 171,127,76 176,129,79 176,132,79 171,133,83 58,36,16 57,35,15 74,38,18 78,46,16 94,79,57 69,55,41 70,38,6 124,80,29 164,117,67 164,118,61 154,106,48 171,118,61 178,125,70 176,125,70 176,125,68 190,137,80 180,128,68 186,133,76 192,141,86 185,132,75 183,129,68 187,132,78 185,132,79 169,114,71 142,104,69 113,74,42 106,86,56 120,96,63 178,124,74 183,129,81 104,63,36 143,107,74 172,131,86 180,141,98 163,123,89 135,95,72 124,94,66 112,78,56 110,89,76 43,26,18 83,45,26 136,91,58 136,92,54 169,116,71 197,137,85 109,66,31 56,33,22 54,33,18 59,32,16 99,54,31 192,134,81 189,131,69 200,142,78 196,138,74 192,133,74 190,131,74 202,148,89 200,147,83 190,134,71 188,132,69 196,139,79 200,143,83 191,134,74 62,34,5 51,32,16 48,32,15 52,34,15 53,35,16 50,34,17 51,32,16 66,40,17 84,49,22
79,62,52 80,66,52 81,62,46 94,75,61 84,62,54 84,67,57 83,72,57 72,56,43 86,65,50 98,72,51 93,74,49 95,76,53 104,82,62 126,102,78 101,86,75 74,65,61 81,68,61 49,34,25 66,31,16 119,68,42 163,119,79 166,123,76 167,124,77 153,109,69 68,33,6 73,43,26 56,35,20 63,40,27 91,55,37 89,63,40 32,27,26 180,144,113 164,116,62 179,129,83 181,133,86 169,125,74 176,131,87 166,118,73 158,109,60 175,122,65 172,119,64 151,97,47 158,107,52 160,109,54 170,119,64 191,141,81 172,122,62 146,98,53 106,72,40 125,92,53 57,46,29 79,59,39 161,106,61 181,134,82 116,73,38 160,110,66 167,113,52 174,123,66 167,119,61 167,116,59 171,118,63 189,129,75 183,130,85 68,31,7 82,46,24 118,74,32 177,122,68 185,128,70 186,128,73 180,130,70 182,135,85 86,41,8 74,33,6 85,39,9 216,161,105 214,158,93 203,145,83 201,143,79 196,138,74 189,133,70 189,138,73 182,129,65 192,136,73 197,141,78 196,139,79 182,125,65 187,128,69 64,38,13 51,32,16 49,33,18 48,32,19 51,31,13 48,30,11 51,30,15 66,40,17 78,45,20
76,61,50 74,61,54 71,58,53 73,57,53 73,57,53 76,60,54 78,63,54 73,58,49 74,57,47 76,57,41 74,58,45 74,57,47 70,57,50 76,63,58 75,61,61 74,63,58 81,68,63 58,38,29 72,42,25 93,51,29 74,58,45 82,70,58 84,68,51 87,62,43 103,72,49 144,105,77 133,99,58 177,138,95 156,108,61 102,82,52 51,32,16 171,126,80 155,112,77 110,75,50 92,69,54 84,67,57 85,64,60 84,69,60 90,69,56 84,62,44 91,65,44 108,79,55 107,74,49 128,92,61 152,111,66 168,121,71 174,126,72 175,131,78 172,129,71 151,106,60 84,51,26 140,101,62 156,109,59 159,115,64 119,80,41 146,97,59 160,112,56 150,104,49 162,111,56 162,114,60 160,107,50 178,128,68 172,119,64 151,96,40 171,119,57 167,116,59 166,113,58 187,132,76 174,117,57 185,133,73 175,120,64 196,133,82 199,139,85 205,150,94 194,142,80 189,136,72 204,148,83 191,133,71 181,124,64 192,135,75 188,131,71 185,126,67 190,133,73 186,128,66 181,127,68 186,129,69 139,96,49 58,37,14 53,35,14 45,31,13 48,32,17 50,32,13 54,34,16 51,31,13 66,40,17 80,45,20
130,95,59 125,89,56 123,87,56 112,79,52 93,67,42 92,66,41 84,58,35 84,59,42 73,57,51 72,61,54 71,58,53 71,60,55 82,66,62 82,62,44 76,64,52 81,68,63 79,70,64 75,64,59 81,68,63 82,71,68 83,67,63 82,66,62 76,65,58 76,63,56 80,65,54 80,63,55 76,63,56 76,64,54 78,67,62 91,76,67 90,69,56 117,95,75 98,77,66 80,59,48 85,66,52 124,102,82 145,120,90 146,112,78 153,113,79 127,93,59 112,81,60 102,74,61 96,72,64 86,63,50 86,64,46 103,73,56 113,89,65 127,101,76 137,111,86 122,94,67 129,98,59 136,106,64 151,117,83 167,118,80 132,86,47 171,125,88 171,122,73 170,118,68 180,128,78 188,134,86 199,146,89 196,143,88 176,123,70 203,150,95 211,160,105 165,113,65 161,112,63 165,112,67 168,119,68 168,119,68 171,119,69 174,122,72 181,128,75 167,112,58 165,114,61 166,115,62 180,127,70 179,124,68 185,132,75 188,133,77 195,141,82 202,148,89 180,121,62 203,145,83 194,136,74 173,115,53 95,66,42 55,36,20 49,34,14 42,28,10 51,32,9 54,34,14 58,36,16 52,32,14 59,33,10 80,45,20
135,100,64 135,100,64 130,92,57 137,99,64 145,107,72 137,98,66 142,103,71 142,103,75 111,79,47 96,66,38 100,81,67 79,64,53 82,67,56 113,85,58 153,114,73 146,109,69 143,100,67 133,89,59 130,101,70 135,106,73 97,78,53 121,97,75 137,106,87 143,109,79 137,108,84 135,102,75 137,103,73 125,89,56 113,79,38 114,80,46 146,111,86 143,109,87 112,83,63 87,66,53 80,67,60 102,85,75 115,87,78 144,116,87 115,86,62 93,67,44 92,60,30 153,115,80 167,123,81 145,101,59 151,107,65 166,127,86 161,119,81 130,96,62 77,60,61 71,57,57 72,62,63 70,60,61 71,58,53 90,70,63 147,97,64 97,64,53 98,69,49 123,88,61 167,117,73 157,107,61 182,133,82 157,105,55 174,116,63 195,140,88 186,131,75 190,132,77 190,134,85 183,125,72 202,144,89 183,128,76 162,109,56 185,134,81 155,104,51 170,119,66 178,127,74 186,135,82 171,120,67 164,111,58 182,129,74 176,121,67 182,125,65 179,122,62 198,136,80 184,124,70 175,121,62 182,125,67 77,55,37 52,33,17 45,29,12 48,30,11 49,27,7 87,62,32 65,44,21 53,36,12 58,34,10 80,45,20
132,92,58 129,89,55 147,106,75 149,110,78 149,108,77 148,107,78 136,95,68 135,99,70 123,89,69 107,77,62 100,79,64 89,68,57 82,61,57 85,67,64 76,60,58 73,60,53 66,54,44 72,62,52 62,51,44 73,62,55 73,57,51 81,64,54 78,63,52 85,72,65 75,64,59 68,55,48 60,49,42 68,52,46 76,59,51 89,68,57 124,95,71 137,101,70 141,100,71 126,94,64 139,101,64 141,102,63 120,88,58 97,64,37 95,67,40 117,87,61 139,103,83 127,97,71 140,96,58 144,102,62 147,106,77 142,97,62 167,122,87 159,116,81 161,117,79 122,79,44 81,51,34 74,56,51 73,57,55 60,47,42 133,91,53 79,58,47 67,56,53 77,60,63 76,58,57 93,68,67 95,64,52 117,91,70 148,118,90 168,126,88 170,120,76 171,119,71 174,121,66 146,103,58 92,73,61 77,65,53 93,70,71 130,102,89 168,130,93 174,129,81 194,140,90 190,138,88 197,152,104 193,150,105 154,116,81 142,103,73 156,126,98 162,129,92 120,87,60 177,141,110 190,148,108 171,130,81 58,42,25 48,32,15 51,33,14 51,33,12 104,74,48 87,58,36 64,46,25 51,36,16 58,34,10 76,47,16
76,57,41 79,60,44 80,62,43 93,73,53 101,77,55 102,77,58 105,81,57 101,75,50 109,85,61 106,86,66 101,84,74 73,58,49 89,70,56 121,99,81 93,74,62 87,69,64 86,69,61 76,60,47 77,60,50 83,65,60 80,64,62 77,64,61 82,65,66 80,63,66 81,70,65 73,62,57 81,68,63 79,61,56 83,63,45 89,63,38 110,88,68 108,92,75 93,72,61 99,80,66 112,83,59 112,79,52 113,82,61 96,67,47 91,68,53 101,76,57 147,113,91 146,106,70 168,126,88 145,107,72 148,110,64 131,89,47 172,130,90 136,93,60 170,127,92 166,122,84 138,95,48 149,110,78 152,121,100 107,84,71 136,94,52 88,65,54 91,76,67 95,75,66 67,54,51 81,67,69 76,64,54 66,56,46 67,56,51 71,62,56 80,67,60 79,57,51 100,72,59 98,64,42 135,92,57 140,95,60 132,102,76 89,70,58 76,62,62 76,62,62 74,56,51 76,55,44 95,75,57 97,79,60 81,65,50 86,65,50 57,36,34 57,41,39 82,62,53 75,59,53 74,61,54 82,70,60 49,35,17 43,29,11 51,33,14 83,58,39 157,122,86 127,98,74 67,46,31 51,36,16 53,32,9 77,49,22
83,66,67 84,67,68 85,68,69 85,68,69 79,62,63 80,63,64 80,63,64 72,55,56 74,62,62 70,56,58 70,56,56 76,63,60 76,60,58 75,59,57 80,64,62 79,61,58 84,62,54 100,79,64 102,80,62 110,84,63 155,126,93 130,98,68 105,81,57 91,69,51 91,70,57 100,77,62 99,73,52 93,68,51 80,60,51 76,59,60 68,54,54 66,54,54 73,63,62 73,62,59 68,57,52 79,63,57 79,62,52 87,71,58 105,84,69 102,81,68 109,90,76 97,76,61 98,73,54 106,85,58 160,123,97 159,120,88 149,110,71 147,109,72 161,121,87 159,124,88 140,101,71 154,113,82 145,101,63 143,99,61 160,116,78 167,122,74 155,117,71 143,101,59 166,119,85 159,118,87 149,112,88 119,88,67 90,68,50 90,71,55 84,67,57 90,74,68 91,77,77 76,64,64 76,63,60 76,60,58 75,59,53 73,61,51 67,55,45 59,50,44 78,66,66 74,62,64 73,61,63 72,60,62 69,58,55 67,56,53 45,30,19 45,26,14 46,29,19 45,27,24 69,53,51 75,60,51 48,36,24 49,33,20 59,41,20 90,72,53 126,99,67 152,119,82 65,45,25 54,36,17 53,35,14 69,40,20

67,69,41 30,32,4 25,26,5 54,57,26 62,65,32 39,40,19 44,47,27 38,41,21 53,53,37 45,48,13 47,50,19 40,43,21 45,46,34 44,45,33 47,49,23 42,43,22 43,46,24 43,46,26 39,40,21 45,44,37 31,32,22 41,43,28 38,39,31 50,51,41 36,38,21 55,56,37 54,55,32 53,55,29 81,83,57 47,48,27 56,57,38 54,51,38 66,61,31 53,45,23 116,110,46 80,71,26 84,76,22 72,60,30 59,53,5 54,49,8 59,55,36 49,44,41 41,39,35 60,61,40 44,45,33 44,46,31 51,45,40 72,51,40 97,68,46 59,49,39 70,50,32 85,67,46 43,40,27 41,35,28 41,35,28 32,31,22 35,31,21 42,33,27 45,35,34 62,46,33 56,28,15 126,100,61 73,44,24 119,89,45 90,67,38 162,123,64 108,72,41 133,95,49 87,53,33 134,108,56 153,102,63 102,82,50 140,104,44 118,60,23 115,95,45 138,106,62 108,67,49 99,78,53 117,82,46 237,159,88 59,51,29 107,84,55 112,81,42 214,152,80 48,35,30 47,37,27 50,37,34 89,68,57 49,40,32 44,35,31 40,33,31 54,48,41 45,38,36 51,44,42 39,35,27 43,37,32
61,63,35 40,39,28 46,47,28 53,56,21 34,33,24 55,56,33 47,51,22 40,43,19 56,57,36 44,45,22 37,37,21 50,51,39 37,38,26 43,44,34 53,54,33 33,32,21 36,38,21 46,49,27 45,44,33 44,43,34 48,50,35 41,45,18 40,42,27 72,74,59 57,60,40 55,56,37 63,64,43 41,41,25 55,55,41 42,42,26 49,51,25 56,53,38 59,54,26 66,58,34 65,53,25 75,65,27 68,57,22 70,58,30 93,86,25 58,45,22 72,68,33 51,47,30 51,50,39 49,49,35 39,40,32 46,47,37 55,50,38 90,70,52 93,67,44 61,52,44 63,52,35 40,36,19 40,34,25 45,39,30 37,32,20 37,37,23 36,33,20 45,32,29 132,106,81 124,100,63 75,39,17 121,90,53 84,54,37 127,97,53 85,62,31 158,119,62 102,61,43 97,69,40 77,54,43 134,110,57 162,111,72 104,84,52 138,102,40 119,61,24 115,95,45 132,100,56 111,73,52 97,77,47 118,84,43 231,157,80 64,57,28 107,87,55 109,81,41 217,155,81 59,43,30 69,50,38 73,57,42 55,39,35 52,43,39 46,37,33 38,31,29 52,46,39 43,36,34 50,43,41 39,34,31 54,48,41
48,49,26 35,36,17 40,40,24 40,40,26 48,50,22 46,47,24 36,39,17 50,53,29 41,42,23 45,46,25 41,42,23 52,54,37 33,34,22 52,52,36 49,48,39 42,41,30 48,51,31 40,43,23 40,41,22 44,44,28 54,54,38 49,50,29 40,41,31 47,48,38 45,44,33 54,53,44 45,48,28 35,36,13 54,56,30 56,54,36 68,69,32 72,72,38 72,68,20 59,51,15 110,108,36 61,55,7 56,48,12 67,60,17 90,85,32 43,36,7 62,59,33 55,52,26 58,55,31 54,51,38 60,59,32 46,47,24 68,60,38 102,74,45 76,57,34 61,56,42 60,54,31 46,40,17 40,29,22 54,47,31 38,34,17 38,38,22 150,110,46 71,45,22 174,129,83 127,100,64 131,89,76 116,102,46 56,40,27 130,98,41 81,54,22 129,107,60 122,78,48 97,65,31 81,58,45 135,113,66 170,110,71 103,84,47 130,99,39 122,67,26 118,96,47 130,99,62 113,81,49 93,73,41 118,84,41 244,163,86 81,68,20 106,86,54 109,84,40 220,161,88 72,53,30 44,35,27 48,37,32 45,35,34 46,37,33 49,43,38 47,41,36 48,42,37 44,38,33 48,42,37 41,34,32 42,35,33
51,48,35 64,62,40 54,53,28 41,39,21 53,52,25 54,56,30 26,28,13 25,27,10 48,49,28 44,44,30 41,41,27 38,40,23 41,43,28 49,49,35 54,52,48 32,31,22 45,47,30 46,47,26 55,56,33 49,48,41 56,57,38 51,52,29 37,38,26 44,45,35 55,54,43 49,45,37 52,55,35 66,67,44 51,48,33 77,75,46 91,85,60 60,52,41 57,50,30 68,63,20 87,80,39 94,90,28 66,59,18 96,90,42 63,58,7 62,57,16 70,66,29 85,82,38 57,53,32 63,59,40 54,46,33 56,51,39 77,65,37 94,70,35 85,64,39 63,52,35 60,54,31 57,49,27 42,33,25 61,54,38 44,40,23 43,39,22 137,103,44 90,52,35 150,104,63 114,90,57 107,68,54 127,103,50 59,40,24 126,97,44 89,52,28 110,97,49 95,68,34 123,94,45 82,53,33 138,112,60 175,118,74 106,84,46 131,97,38 122,65,23 117,97,47 130,100,58 108,80,40 94,77,42 116,84,40 252,168,90 74,64,15 108,85,54 109,82,39 217,158,83 61,48,27 44,33,30 55,42,35 48,36,36 47,38,34 42,36,31 47,41,36 47,41,36 42,36,31 47,41,36 40,35,32 40,33,31
61,58,32 75,73,44 44,40,19 59,55,34 51,49,31 60,63,30 44,46,18 38,39,16 42,44,16 55,58,25 41,44,24 48,52,35 34,36,21 70,73,42 58,57,48 45,46,25 40,39,14 36,36,4 48,47,22 45,46,23 51,47,26 67,68,29 46,46,43 45,45,40 57,53,45 56,53,40 51,51,37 63,61,43 64,59,31 56,50,25 60,55,27 44,40,21 54,54,38 93,94,46 66,64,33 74,69,39 90,84,38 99,91,41 73,67,21 99,94,43 96,91,40 64,56,20 67,62,30 60,55,23 57,55,33 54,52,30 87,74,40 104,87,40 91,69,35 73,59,32 62,53,24 62,53,24 50,39,20 67,60,33 45,39,16 57,47,25 136,102,57 71,44,28 206,148,95 115,90,60 107,72,57 125,101,48 58,42,27 95,65,37 79,57,21 151,108,52 91,69,35 122,97,49 77,60,50 136,115,63 177,125,75 108,84,47 134,95,38 131,63,25 121,101,51 129,94,56 115,81,36 96,79,44 117,85,43 249,165,89 76,65,19 110,91,56 112,80,48 221,162,85 55,44,41 46,35,30 44,37,35 45,39,34 47,38,34 45,36,32 45,35,34 51,41,40 45,38,36 49,42,40 40,33,31 37,30,30
