192,142,80 188,138,76 200,146,85 193,136,76 197,143,84 202,149,85 195,141,80 205,152,86 205,150,80 196,144,82 160,128,98 102,83,69 82,71,80 82,76,83 51,49,57 20,23,30 23,21,33 20,20,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,26 56,40,34 70,58,70 69,61,69 100,81,69 136,102,80 115,91,67 104,82,62 106,80,55 130,97,70 165,130,94 156,123,96 81,79,80 79,68,75 79,67,72 78,71,69 63,56,56 56,54,50 90,75,66 56,49,47 139,105,83 66,57,49 95,72,43 90,62,33 81,60,33 255,79,38 171,35,2 240,74,15 188,98,20 184,103,26 185,108,23 191,114,25 189,107,15 212,119,24 227,122,19 255,139,25 135,85,39 108,90,71 96,79,80 82,74,80 80,69,78 80,69,78 85,66,68 102,66,44 120,75,52 114,73,46 150,84,50 90,69,56 82,69,77 76,68,76 76,70,77 79,66,74 103,70,45 108,73,48 169,97,51 193,107,57 80,69,76 75,67,73 81,69,74 92,76,74 113,89,67 137,101,70 161,122,81 126,88,53 43,39,31 105,74,55 121,77,51 126,79,47 185,104,52 254,144,75 136,92,64 24,23,28
189,135,74 190,136,75 205,149,86 202,149,85 200,146,87 200,143,83 203,149,88 206,149,89 216,155,90 227,162,98 205,149,84 199,141,77 185,137,81 140,103,63 72,66,71 26,23,29 27,23,32 24,20,29 24,22,30 38,31,34 52,40,30 56,39,29 56,39,29 56,39,29 59,43,30 60,44,31 121,87,53 181,130,75 181,130,77 193,138,84 190,137,82 164,117,67 119,89,63 87,68,52 74,62,62 83,70,67 94,79,68 113,92,67 104,83,72 76,68,74 79,73,80 81,70,77 78,70,76 80,72,80 94,78,76 121,102,90 139,120,97 83,65,33 83,60,29 183,70,45 140,78,22 92,60,18 126,52,18 161,67,28 161,57,29 255,91,42 195,110,16 221,125,26 243,134,18 255,140,22 87,76,73 126,107,95 143,115,88 129,105,81 97,84,79 82,72,76 88,76,66 83,58,39 87,58,38 109,64,43 89,75,75 78,70,78 78,70,76 77,69,75 77,69,77 74,64,65 104,62,40 110,70,45 147,85,47 183,104,60 76,68,74 76,68,76 76,70,75 76,69,79 78,70,78 86,76,80 103,92,85 63,55,44 45,38,36 116,77,49 128,82,52 122,77,44 155,88,45 213,121,68 50,40,30 57,40,32
194,142,82 225,172,108 205,151,90 197,145,85 184,133,78 176,125,72 177,126,71 190,137,82 196,140,77 220,159,96 193,140,74 202,149,83 210,157,93 202,151,86 175,135,101 78,67,64 53,47,54 27,23,32 26,22,31 31,28,34 43,34,28 54,38,32 56,39,29 62,46,33 64,48,33 64,48,33 80,50,24 227,153,85 227,161,88 222,160,86 223,161,87 220,160,92 223,159,92 214,156,90 204,149,97 187,139,92 196,153,97 178,128,84 155,121,89 82,72,76 74,68,75 79,68,75 78,70,76 79,70,81 79,71,79 79,71,77 79,72,82 85,72,67 87,58,27 78,57,34 208,51,7 223,82,25 185,99,28 162,94,24 114,51,27 255,78,31 201,114,21 219,121,23 243,131,19 156,82,14 78,66,71 82,74,82 81,68,76 77,69,75 87,74,71 114,95,79 109,89,71 88,58,41 135,84,56 206,124,70 134,111,96 99,83,79 85,75,76 82,72,76 78,72,77 78,60,55 93,48,27 111,69,47 159,87,50 209,120,73 76,68,76 77,69,75 76,70,75 77,69,77 80,68,80 78,67,76 77,66,75 47,37,36 46,37,33 104,67,43 116,72,46 121,77,49 128,73,42 110,56,20 57,31,19 82,52,35
234,166,94 228,162,91 217,152,88 207,151,84 196,143,79 186,133,76 200,143,83 216,155,92 216,151,89 208,147,82 212,154,90 206,148,84 207,149,85 194,136,74 189,136,72 187,136,81 112,92,72 71,62,58 32,27,29 24,24,24 32,27,26 47,36,33 56,41,30 64,48,33 65,46,32 62,47,36 80,67,62 94,81,74 132,106,83 178,137,92 195,144,91 199,146,91 184,136,82 188,144,102 196,141,89 185,138,86 125,76,25 115,81,47 129,96,69 126,98,69 101,86,75 85,74,67 96,77,63 124,95,73 91,75,69 84,71,66 92,75,76 82,74,82 87,68,45 134,91,33 121,72,21 106,57,19 118,49,9 153,65,13 176,91,18 187,111,28 199,108,19 219,124,30 189,131,69 187,134,77 188,140,82 168,121,69 139,101,66 113,82,63 89,73,67 82,68,70 94,66,53 120,74,46 255,142,70 234,123,59 90,79,74 115,95,88 157,125,95 175,136,97 183,135,88 160,116,76 82,46,24 97,60,36 169,96,53 205,113,60 76,68,76 79,71,77 74,68,75 79,72,82 80,73,73 98,87,82 83,73,63 47,38,34 48,35,30 94,68,47 86,52,30 139,79,38 66,50,33 59,48,33 45,32,25 83,52,33
232,161,90 230,159,90 205,141,74 215,151,87 228,159,92 225,156,89 207,146,81 209,145,83 217,153,89 221,157,93 222,158,91 213,148,84 227,160,94 212,148,84 199,141,77 213,153,85 206,150,85 183,136,86 144,115,91 75,55,48 42,32,31 46,33,30 52,37,28 53,36,28 62,46,40 80,70,74 63,60,66 70,63,75 72,61,70 66,64,65 75,64,59 84,69,58 85,68,60 79,70,62 112,84,57 165,107,41 158,105,50 192,175,149 170,106,44 119,83,34 108,75,38 112,81,42 124,82,42 113,78,42 110,78,34 141,94,42 149,96,51 110,73,33 91,64,28 153,101,39 181,102,27 176,99,25 173,99,27 181,101,17 183,103,19 188,107,28 141,86,32 93,74,60 113,89,65 145,110,72 184,133,76 208,155,89 208,147,86 198,145,79 207,149,83 205,149,86 117,82,55 135,84,56 255,139,67 196,108,52 78,67,74 80,73,76 79,70,81 82,73,86 79,72,75 90,76,76 113,64,26 150,86,42 233,130,63 209,122,61 171,128,83 189,141,94 187,142,96 169,131,94 141,117,95 119,100,84 73,60,68 45,36,28 46,38,27 103,68,43 148,87,51 255,144,73 56,50,43 80,66,52 44,33,30 94,56,35
210,150,82 201,143,77 193,137,74 198,137,76 223,154,87 207,144,75 210,149,84 220,159,96 230,166,104 220,159,94 217,153,86 228,161,93 214,150,86 215,155,85 220,156,89 229,162,94 225,158,90 228,161,93 216,152,90 208,144,82 208,145,76 196,144,84 196,141,85 183,132,75 159,114,70 135,95,59 130,94,61 154,114,80 151,109,67 151,118,81 120,95,65 102,80,60 84,68,53 91,76,67 124,77,25 191,107,20 113,78,42 228,195,156 184,110,35 147,94,26 126,85,38 124,86,38 124,86,36 106,75,38 113,79,34 150,99,42 170,101,34 167,104,30 188,110,39 198,111,29 204,114,22 201,111,19 186,107,16 179,101,23 246,131,10 233,128,25 248,127,15 244,119,4 129,72,30 71,73,73 80,68,68 74,69,68 83,72,69 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,141,64 231,128,63 205,149,82 193,141,79 142,108,76 101,75,63 80,68,68 83,70,78 117,68,32 131,71,30 215,115,54 252,130,67 95,84,81 116,99,89 137,110,92 143,109,87 151,112,80 168,128,92 168,133,97 52,39,32 51,36,27 115,70,49 169,91,45 255,143,64 54,43,40 77,62,51 36,31,33 70,48,40
205,149,82 202,149,83 221,161,93 232,166,95 222,155,89 213,148,86 203,145,81 198,142,77 201,143,79 223,159,95 214,150,86 236,170,99 234,170,103 226,162,95 208,147,84 216,153,86 227,158,93 236,167,102 226,162,98 220,159,94 223,159,95 221,157,93 226,162,98 214,154,86 197,142,72 211,154,85 222,155,89 225,161,94 214,150,86 205,142,75 222,158,91 212,151,88 214,155,96 201,146,90 132,80,20 199,116,26 116,82,48 252,215,162 174,96,25 145,91,30 125,80,32 127,79,34 110,78,36 98,72,33 121,83,33 148,94,35 171,102,35 177,103,26 207,120,34 221,123,27 226,124,20 223,119,11 232,125,22 227,126,19 231,127,21 252,135,26 255,142,25 255,148,28 255,139,17 238,130,25 83,70,80 77,69,75 76,69,72 75,67,73 76,69,69 80,63,64 151,83,45 181,102,56 233,131,59 211,136,66 218,152,79 225,159,86 217,154,85 215,154,89 214,154,100 188,135,90 147,103,63 138,79,22 177,96,35 245,128,59 104,82,85 89,78,87 82,79,85 80,72,80 87,70,73 109,83,71 130,98,68 117,94,65 118,89,69 114,68,42 182,104,51 255,143,66 71,55,40 63,50,43 49,36,29 47,34,29
196,145,78 200,147,81 187,134,70 187,135,75 198,142,77 209,144,82 227,155,91 215,148,80 219,155,88 228,164,97 232,165,99 233,162,93 244,173,104 231,162,97 226,157,90 234,166,94 232,165,97 217,150,82 232,166,93 235,169,98 233,164,97 241,167,97 241,166,101 241,163,96 193,135,69 199,138,73 227,164,92 231,163,91 255,185,109 255,182,114 246,171,106 228,159,92 221,154,86 222,154,84 106,69,25 163,99,32 177,145,111 217,144,64 189,107,35 144,87,27 119,81,31 110,78,34 92,68,33 90,68,32 128,85,40 139,91,37 154,93,32 184,111,31 206,113,18 224,127,23 230,130,27 228,123,20 233,131,31 218,122,23 225,123,23 237,129,22 255,138,25 254,132,16 255,136,18 255,147,34 255,138,14 191,130,69 147,107,73 117,88,66 78,66,68 139,118,103 91,68,53 59,43,28 119,82,58 105,79,69 101,84,74 144,115,91 196,151,103 214,156,92 219,156,87 218,155,88 203,150,82 116,68,25 151,90,29 190,109,59 215,123,61 175,115,74 116,86,71 88,71,63 86,76,80 83,74,85 80,72,78 85,80,79 98,83,72 80,50,35 145,98,75 123,79,51 164,124,90 140,101,60 212,154,92 197,143,82
205,152,86 197,144,78 204,148,81 187,136,71 191,138,72 200,147,81 203,140,73 221,153,81 242,171,102 236,165,96 233,161,95 233,166,100 226,163,96 228,160,90 228,160,90 225,157,87 230,164,93 227,159,89 230,159,90 228,156,90 226,158,88 247,173,101 233,167,96 235,161,91 212,143,78 216,153,86 209,145,76 218,155,88 228,160,90 235,161,93 237,165,99 196,138,74 210,149,84 215,151,87 207,153,94 105,55,9 148,89,30 177,100,24 181,104,28 148,90,24 121,81,29 106,74,32 89,65,30 88,66,30 99,71,33 126,81,33 159,95,33 184,111,31 204,111,20 206,115,26 123,74,65 190,126,125 219,126,31 200,113,20 219,118,23 228,123,24 236,125,19 240,130,21 247,137,24 248,137,22 254,129,10 255,145,27 222,148,94 203,145,83 169,136,97 113,96,88 92,66,54 53,37,22 127,85,47 213,155,89 210,152,90 208,154,95 199,154,106 168,132,101 135,98,74 159,114,79 200,143,85 95,65,39 41,30,27 79,53,32 95,60,35 162,110,78 215,154,93 210,152,88 201,147,86 189,142,92 184,145,106 119,97,79 119,89,63 59,39,30 97,74,61 84,55,35 195,144,105 186,144,104 183,143,107 155,112,79
189,136,72 187,135,73 190,141,76 189,143,77 190,136,75 195,142,76 195,144,75 214,154,86 216,152,85 230,164,93 236,168,98 223,152,83 235,160,90 235,160,92 215,146,79 220,153,85 222,150,84 242,167,99 231,163,93 225,158,90 222,158,89 219,152,84 223,160,93 220,152,89 232,161,90 246,172,100 235,163,97 195,142,76 218,153,89 228,164,97 222,155,87 233,165,93 247,169,100 237,166,95 231,160,91 228,160,90 229,162,94 219,158,95 195,140,86 162,111,58 144,92,44 126,74,26 101,56,12 143,110,73 92,69,38 134,85,34 178,101,25 192,105,19 155,99,50 77,61,78 126,90,110 194,131,136 233,154,108 199,108,19 204,111,20 206,118,30 173,100,23 185,109,26 211,124,31 215,120,26 241,129,21 255,136,19 255,137,20 229,158,87 225,159,88 219,157,85 217,154,87 220,156,89 225,158,90 219,156,87 231,160,91 232,161,90 231,163,93 223,159,90 220,155,91 211,146,86 207,148,91 146,102,62 60,40,31 55,39,24 89,62,44 135,93,69 210,146,84 211,147,85 211,146,82 218,153,89 212,148,84 203,142,77 213,152,89 210,152,90 168,123,79 150,107,62 210,154,91 209,153,90 216,159,99 207,150,90
181,127,68 169,115,56 199,140,81 215,154,91 216,152,83 225,157,94 243,167,102 227,160,92 212,154,88 213,152,87 221,154,88 224,157,91 232,161,92 220,151,86 212,149,82 235,163,99 229,162,94 233,161,97 219,149,87 205,141,74 223,154,87 230,156,86 240,169,100 208,141,75 206,139,71 232,160,96 239,165,93 249,172,98 249,171,102 238,166,100 218,151,83 201,140,77 182,129,65 204,146,82 212,148,81 216,152,85 196,135,70 189,133,68 204,152,90 210,146,84 211,148,81 225,159,88 211,152,95 99,69,27 141,87,26 166,97,30 199,114,20 199,116,24 67,49,28 65,49,32 115,75,70 173,115,101 204,111,20 207,110,18 192,104,16 205,113,15 141,96,52 85,64,41 137,87,27 166,101,23 203,113,19 230,130,25 255,148,27 255,133,22 212,148,86 214,153,90 204,140,76 224,160,96 216,155,90 217,159,93 228,162,91 222,155,89 214,148,77 219,155,88 203,142,81 207,146,85 209,149,81 225,158,92 215,150,88 206,148,86 214,153,92 203,142,81 196,140,77 191,135,72 202,146,83 207,151,86 203,145,81 201,143,81 205,147,83 203,147,84 201,142,83 206,148,86 207,148,89 207,150,81 222,158,89 220,156,89
201,142,85 199,140,83 193,135,80 215,154,93 226,159,91 234,165,98 204,140,78 174,120,59 191,138,74 200,144,79 226,162,100 205,141,79 229,160,93 227,158,93 212,147,87 201,140,75 193,130,63 216,151,87 199,134,70 208,143,81 225,156,91 222,154,84 215,147,77 224,149,84 227,159,89 214,147,81 212,147,83 225,156,89 220,154,83 233,162,93 216,147,80 215,151,84 233,167,96 224,160,91 219,155,88 224,156,93 220,156,89 187,133,72 186,134,74 175,123,63 176,124,64 194,136,72 192,141,88 118,82,35 189,111,29 199,110,29 204,114,20 210,118,18 182,108,38 190,116,44 203,113,19 219,121,23 227,122,21 226,124,22 205,115,21 245,130,23 216,151,89 217,156,95 48,32,17 102,68,25 172,95,19 208,115,22 210,110,26 255,149,29 209,144,80 205,142,75 210,152,86 228,163,99 230,165,101 212,151,86 215,151,87 223,159,90 233,161,95 230,161,96 232,168,99 224,160,91 205,144,83 207,148,89 212,155,95 212,153,94 202,148,87 197,140,80 196,140,77 207,151,88 203,147,84 195,138,78 197,140,80 203,147,84 205,147,83 211,153,87 211,155,90 207,151,86 206,148,86 202,146,83 199,143,78 216,152,88
199,140,83 207,148,89 184,126,71 220,158,100 189,133,70 196,140,77 197,141,78 210,154,89 198,134,70 214,147,81 204,146,84 208,149,90 205,147,83 215,154,93 203,147,82 202,148,89 146,96,54 176,125,72 165,113,65 196,141,85 205,146,87 203,147,84 200,142,80 211,147,83 209,145,85 214,150,90 223,158,96 218,153,89 218,154,90 215,154,89 210,154,89 213,152,87 203,142,77 234,170,103 219,155,88 222,152,90 191,135,70 184,127,67 195,142,78 191,135,70 189,138,73 188,132,67 167,129,83 139,93,38 203,115,25 218,123,29 221,120,23 213,119,22 107,75,70 119,88,110 198,127,126 229,130,48 244,128,14 253,133,16 255,145,22 255,142,33 131,39,11 193,50,19 60,29,35 47,38,30 113,78,42 104,71,44 204,170,127 255,174,69 221,133,54 208,148,80 212,148,81 213,152,89 196,138,72 217,156,91 208,147,84 219,155,91 215,151,89 229,165,105 210,149,88 197,138,79 200,141,82 207,151,88 207,154,90 204,148,85 210,154,91 202,149,85 203,150,86 202,149,85 207,150,90 215,157,95 198,142,77 212,151,90 206,148,84 212,151,86 228,161,95 233,165,95 229,157,91 228,159,94 225,157,94 231,161,99
192,140,80 212,153,94 195,144,87 199,142,84 203,146,88 200,143,85 205,148,90 218,159,100 222,160,102 192,135,77 210,151,92 218,159,100 210,146,86 207,146,81 208,150,86 200,147,83 220,158,102 221,157,93 178,127,70 185,132,75 189,135,76 187,135,75 192,139,82 190,136,77 191,134,74 203,149,88 188,134,75 194,140,81 198,141,83 194,140,81 176,123,66 205,151,92 210,155,99 206,147,88 203,146,86 207,146,85 206,149,89 191,137,76 193,140,76 200,144,79 203,152,87 199,143,78 146,107,64 153,101,39 206,116,24 223,128,25 228,126,22 149,74,6 73,60,95 142,114,133 197,128,129 226,138,84 252,135,15 255,142,24 218,121,29 65,39,18 255,199,142 255,255,169 85,44,42 59,40,26 149,135,121 159,134,104 198,134,74 234,139,34 255,138,33 201,142,83 238,169,104 212,147,85 203,145,83 207,146,85 182,125,65 200,139,76 211,153,89 195,138,78 191,137,76 203,147,84 223,159,97 219,155,91 210,149,86 211,155,90 213,155,93 208,150,88 221,160,97 221,163,99 217,159,95 219,155,93 225,161,97 229,166,99 209,145,85 216,155,92 203,145,81 210,146,84 227,160,94 220,156,89 217,152,88 222,157,93
189,132,74 191,137,78 179,124,70 184,129,75 220,162,109 175,120,66 153,102,49 195,142,85 184,130,69 210,153,95 205,146,89 199,140,83 198,144,85 202,145,85 196,142,81 216,163,99 194,141,77 218,163,107 184,136,82 193,145,89 183,132,77 190,137,82 183,129,70 213,156,98 199,141,79 207,146,85 230,169,106 222,158,96 190,133,73 176,122,61 211,157,98 195,141,82 212,158,99 189,134,78 194,143,88 193,142,87 210,154,91 203,146,86 180,129,74 184,136,80 197,145,85 188,134,75 119,84,46 160,97,30 204,114,22 222,128,29 228,128,25 136,64,0 69,50,36 116,88,86 185,110,81 247,142,27 255,144,26 238,129,27 69,54,32 84,84,96 255,247,164 255,255,179 92,86,81 57,47,35 126,79,27 166,100,29 191,108,25 223,126,32 248,120,6 212,155,86 212,152,84 217,159,93 202,149,83 197,144,80 188,134,73 207,151,88 233,169,102 228,164,97 215,154,89 223,159,95 232,167,103 226,162,95 215,150,86 237,172,108 210,152,90 219,160,101 224,160,96 224,163,100 217,159,95 219,160,101 216,154,96 217,156,95 227,166,103 223,158,94 201,142,83 209,153,90 213,155,93 198,145,81 210,152,88 210,149,84
248,170,99 231,159,95 191,137,78 180,127,70 183,130,73 191,136,80 180,126,67 219,158,97 222,154,93 226,161,99 210,149,88 230,166,106 220,159,98 213,152,91 229,165,103 216,155,92 200,142,87 218,159,100 194,141,84 184,130,69 178,122,59 203,145,81 214,161,93 202,146,81 201,149,78 202,146,79 227,163,101 204,145,86 234,169,107 223,165,101 200,143,85 190,136,77 175,121,62 168,115,60 195,143,83 188,134,75 220,161,102 218,162,97 207,149,94 192,141,86 174,123,66 189,134,80 101,67,24 156,99,30 202,117,21 216,126,30 228,128,23 231,129,25 238,131,28 253,138,27 255,143,30 245,138,24 255,136,28 120,59,14 66,54,42 149,168,199 212,69,22 255,74,21 82,61,61 68,36,20 111,70,25 154,90,21 184,106,26 207,114,21 255,141,18 224,159,104 238,173,111 202,138,76 211,153,87 230,166,99 247,172,104 241,172,105 227,164,97 206,146,78 228,164,95 219,153,82 221,158,91 198,140,76 207,146,85 206,145,84 207,148,89 207,149,87 229,160,93 221,154,88 203,147,84 193,139,78 207,150,92 204,145,86 198,141,81 218,159,100 221,164,104 211,157,98 196,142,83 215,156,97 228,158,96 240,173,107
195,134,73 205,145,77 202,138,78 229,161,100 219,154,94 187,123,63 237,169,110 217,152,95 218,154,90 215,151,89 233,165,104 254,184,122 226,162,100 207,146,85 219,158,97 215,157,91 218,151,85 210,145,85 207,149,87 198,142,79 198,140,78 204,146,84 193,137,72 197,141,76 191,137,76 196,142,83 222,158,96 208,149,90 228,161,95 219,155,91 210,149,84 207,146,81 255,185,124 239,167,101 231,167,105 201,143,79 208,144,82 184,128,63 194,141,77 197,141,76 177,130,67 214,152,94 100,66,21 145,92,47 231,186,142 202,129,49 214,135,60 196,133,64 224,131,38 240,132,25 231,132,39 189,125,58 255,219,152 92,80,82 65,71,101 95,91,104 224,66,29 248,88,31 144,92,60 153,63,37 79,54,26 139,86,29 178,99,26 206,117,32 212,145,77 213,153,85 201,143,77 238,174,110 215,151,84 223,160,86 201,141,73 232,168,101 221,154,86 243,174,107 203,142,77 201,144,75 179,126,60 186,133,67 213,152,87 214,156,90 191,138,74 193,139,78 183,132,75 200,148,86 203,149,88 190,136,75 197,144,80 220,163,94 187,133,72 214,157,99 210,153,93 207,149,85 203,142,79 200,142,76 197,144,78 197,144,80
238,163,95 239,164,99 203,139,77 211,147,85 214,154,86 237,173,106 237,172,108 253,189,122 248,179,112 218,151,85 233,165,102 215,151,89 210,146,82 214,149,92 241,176,116 217,156,93 214,153,88 221,158,91 214,153,90 216,155,92 208,150,86 223,158,94 208,150,86 204,146,84 244,180,116 196,140,75 203,145,81 210,152,86 226,159,91 229,162,96 235,168,102 220,153,87 234,166,96 242,174,104 247,172,104 241,167,99 221,155,84 227,158,91 226,162,93 211,147,83 210,152,90 192,131,70 113,75,29 148,97,42 107,89,68 218,181,137 236,195,138 235,196,139 246,200,130 255,221,152 255,220,150 255,218,146 242,201,144 87,76,85 71,74,96 91,37,28 220,56,14 236,143,97 198,141,97 159,129,101 212,171,124 127,82,36 165,106,49 204,146,82 204,148,81 214,159,89 197,141,78 191,138,74 213,156,87 199,141,79 186,130,67 208,150,86 198,141,72 196,136,68 218,151,85 224,157,91 217,150,84 231,168,101 204,140,73 229,161,98 211,155,92 209,153,88 223,159,92 211,155,88 239,175,108 202,149,81 193,144,75 184,131,65 217,157,89 226,163,94 216,155,94 198,140,76 216,160,97 217,159,95 226,163,94 204,149,79
207,149,87 231,166,104 245,174,103 229,155,87 214,150,86 234,165,98 255,201,131 255,178,107 251,179,113 211,142,77 214,151,84 212,148,81 216,152,85 178,120,56 204,137,71 225,161,92 206,148,86 210,146,82 230,163,95 208,147,82 225,164,101 226,171,101 234,165,100 226,158,95 216,152,88 218,160,94 238,166,102 255,179,106 250,172,101 232,158,88 249,171,104 226,160,89 255,181,113 231,160,91 219,150,85 235,166,101 221,158,91 196,138,74 231,167,105 204,139,77 198,140,76 214,153,90 135,88,27 187,106,27 212,118,30 227,126,31 233,128,25 231,127,19 239,137,37 208,109,16 231,124,21 249,135,21 77,53,29 68,49,35 110,57,12 151,58,0 196,126,79 255,254,251 195,140,84 189,137,77 196,137,80 200,144,79 203,146,86 204,145,86 205,148,88 179,126,62 181,130,65 181,135,69 198,145,81 196,143,77 206,150,85 205,147,81 200,145,75 207,151,84 196,140,75 195,142,76 201,143,79 201,141,73 209,144,80 192,134,72 181,131,69 206,148,84 231,163,91 250,179,108 236,170,99 222,159,87 212,157,87 212,148,81 219,155,88 211,148,79 214,151,82 233,165,93 233,165,95 200,145,75 201,138,69 230,166,99
221,160,97 222,154,93 239,172,106 209,144,84 194,130,70 247,179,118 242,170,106 255,182,112 234,164,104 225,160,96 196,135,72 196,135,74 232,155,81 209,148,83 230,158,92 211,144,76 230,156,84 214,153,88 230,159,90 228,159,92 233,169,102 240,171,106 226,159,91 231,162,95 184,128,63 191,137,76 182,122,68 228,160,90 233,164,99 219,145,77 230,164,93 247,181,110 240,166,98 225,157,87 247,172,102 220,152,82 228,172,105 197,148,83 212,154,92 205,140,76 226,169,100 215,157,91 150,99,32 194,110,25 212,120,22 227,127,26 230,125,22 234,130,24 244,137,25 245,136,20 237,129,22 245,130,21 69,51,32 66,48,29 142,72,10 246,129,34 204,173,136 255,252,232 206,140,83 205,144,83 197,138,79 221,153,92 210,146,86 212,154,92 220,159,94 217,154,87 246,174,108 208,151,82 197,144,76 209,156,90 197,141,74 202,142,74 199,144,74 199,141,75 186,135,68 199,141,77 203,142,81 226,161,99 213,153,85 219,156,89 218,160,94 203,147,80 198,143,73 197,142,72 225,168,97 232,175,106 234,172,100 213,156,87 204,148,81 198,142,77 215,154,89 219,152,84 221,154,86 250,182,112 230,166,97 228,164,95
247,172,102 244,169,106 245,170,100 227,159,96 161,99,41 194,127,61 205,147,83 180,121,64 218,153,91 199,137,79 184,123,62 215,156,97 224,163,98 205,147,83 221,153,92 251,179,113 233,169,100 203,147,82 201,136,72 231,159,93 246,171,103 240,169,96 186,134,74 189,143,77 219,160,87 209,153,86 190,134,69 197,144,78 206,148,82 205,149,86 252,180,114 237,163,95 224,150,82 234,159,87 217,153,86 201,137,73 209,148,83 205,144,79 214,150,88 185,127,65 185,126,67 181,130,75 156,93,26 197,114,27 213,121,23 219,121,25 228,126,24 235,129,23 246,135,20 238,129,13 220,118,18 215,117,21 70,55,35 64,51,28 178,90,15 255,151,37 154,135,121 253,141,102 208,135,76 230,162,101 197,139,75 199,141,77 216,152,88 206,145,80 196,135,72 228,159,94 246,172,104 230,156,88 221,153,90 198,141,81 194,141,75 204,148,81 222,158,94 211,148,79 213,152,87 208,147,82 199,142,82 200,144,81 206,149,89 198,140,76 212,145,79 214,151,84 203,140,73 237,173,104 243,172,103 215,152,85 188,137,68 188,135,71 200,147,81 198,142,79 194,141,77 192,141,76 205,149,84 209,153,86 203,150,86 185,133,71
170,111,54 192,140,80 215,147,86 218,149,84 215,143,77 214,142,76 214,150,86 218,154,92 207,143,81 199,141,79 225,164,103 210,148,90 196,142,81 184,127,69 215,150,93 209,148,87 216,151,89 222,158,98 205,136,69 224,160,98 208,143,79 202,138,76 217,159,93 195,142,78 219,161,99 205,144,79 210,157,93 228,169,96 212,148,79 250,179,110 208,144,77 215,150,86 204,140,76 217,153,86 224,164,96 234,171,104 184,123,58 197,139,75 222,161,98 209,148,87 198,139,80 161,114,62 162,96,25 200,117,27 205,111,14 223,125,29 232,130,30 237,131,25 251,136,25 244,129,22 184,100,20 182,101,22 66,51,31 65,50,30 195,106,25 255,144,30 100,44,36 228,74,42 225,108,57 204,148,83 206,145,82 215,154,89 224,160,93 224,161,94 229,166,99 226,159,93 221,157,93 206,150,85 206,150,83 204,146,82 196,138,74 234,166,103 225,161,94 212,149,80 195,139,76 210,154,89 195,139,72 192,136,71 189,133,68 185,129,64 199,141,77 198,146,75 213,153,85 196,135,70 200,144,79 224,160,96 194,143,74 193,137,70 203,147,80 200,147,79 193,140,74 185,134,69 187,134,68 190,140,78 215,158,87 214,151,84
