113,100,95 157,128,106 187,160,142 140,120,102 125,114,109 104,92,82 144,123,110 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 204,180,156 211,195,178 221,195,174 182,112,81 129,81,54 89,53,33 89,49,26 97,52,31 107,60,39 79,45,27 63,36,20 64,36,23 64,36,23 83,45,26 105,60,39 114,63,39 144,86,60 169,110,82 167,109,76 171,117,83 132,84,57 98,64,44 71,44,28 60,37,26 51,26,9 132,81,53 148,80,44 133,64,35 124,62,35 111,60,36 93,46,25 96,53,36 97,54,37 94,56,39 98,57,39 116,69,46 131,80,56 184,158,144 206,200,195 225,201,179 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,165 237,229,218 207,178,158 170,156,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
98,87,82 171,145,122 183,149,129 178,154,132 198,174,150 162,141,126 151,135,118 209,181,154 233,198,173 201,171,145 199,169,143 216,180,158 182,154,125 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,206,164 255,229,187 250,214,165 251,217,172 240,208,164 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,152 220,199,172 213,198,176 224,206,185 190,169,142 221,202,179 225,204,181 235,217,198 220,202,183 255,240,224 198,177,152 205,177,150 197,180,152 198,163,136 157,95,68 92,47,26 82,47,32 82,46,26 82,44,25 74,38,20 56,34,16 55,32,19 90,50,27 129,77,47 205,136,100 218,141,104 195,121,83 225,146,105 235,156,115 214,143,101 193,128,87 172,111,75 141,93,66 101,63,44 78,51,35 60,37,26 42,29,24 65,44,33 171,88,48 151,74,39 137,67,41 116,58,32 97,51,25 97,51,33 92,54,37 94,56,39 112,69,50 126,77,57 132,96,78 206,188,169 200,187,164 215,191,165 171,162,158 240,227,222 246,223,212 185,160,132 206,182,158 192,175,149 160,149,132 192,176,163 188,170,151 166,148,127 187,168,154 169,154,145 217,203,189 193,178,167 190,173,149 211,191,171
68,57,52 177,151,128 187,151,131 151,122,102 212,183,161 193,167,146 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,203,177 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 242,209,172 230,201,170 229,193,162 236,201,165 239,206,179 221,193,164 215,190,162 205,181,155 233,214,191 212,191,166 241,215,190 224,203,180 226,205,182 245,227,208 242,226,213 211,191,173 211,183,156 211,183,154 210,190,160 215,176,148 122,66,40 84,43,23 70,38,22 88,52,34 75,40,27 61,31,16 54,33,18 84,55,35 255,194,148 255,197,148 255,194,145 255,181,132 253,170,121 245,162,113 232,153,107 220,144,102 202,134,96 184,122,84 156,101,72 122,77,54 97,63,41 83,54,34 61,42,30 41,28,21 155,83,48 163,76,35 143,68,39 131,64,37 110,59,33 101,54,33 91,50,32 94,56,39 98,57,39 112,67,46 107,65,41 192,168,146 206,195,176 230,206,180 212,201,182 227,216,211 202,183,169 193,173,143 185,168,142 159,142,118 185,165,145 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 236,218,199 209,198,191 222,207,196 196,182,166
151,136,125 131,110,95 138,123,103 147,131,118 233,211,193 205,180,161 201,176,157 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,160,129 249,214,187 238,205,178 250,213,173 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,199,171 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 239,219,199 243,223,203 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 230,201,179 219,200,175 193,157,137 104,53,29 85,47,28 71,39,23 81,45,27 73,41,27 56,31,14 58,37,14 221,148,107 255,216,157 255,206,152 255,202,150 255,187,133 246,160,110 245,159,109 235,153,108 224,144,103 211,137,101 187,119,83 166,108,75 141,89,59 113,71,47 100,62,41 82,53,33 58,37,22 57,29,16 175,98,63 164,80,45 139,69,40 114,58,34 105,57,32 95,49,33 91,50,34 89,51,32 106,65,45 113,61,40 182,152,137 231,210,195 228,210,189 233,218,207 205,191,175 222,196,173 182,163,149 165,146,130 199,186,163 224,210,194 213,197,182 201,182,168 188,176,164 192,175,165 223,207,192 232,215,189 201,190,175 158,148,147 156,150,157
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,138 182,168,143 224,191,164 252,213,185 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 201,168,141 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 225,206,190 214,195,179 209,180,156 228,200,171 238,209,185 229,196,171 223,202,179 235,220,198 214,189,170 176,136,111 102,56,30 80,44,26 75,40,25 92,53,39 66,34,20 59,34,17 85,52,27 255,214,161 255,214,157 255,202,148 255,193,141 255,174,125 247,161,111 244,158,108 228,146,99 221,141,100 204,130,92 188,120,84 166,108,73 148,96,64 129,83,55 114,69,48 99,63,41 73,46,28 48,31,21 95,46,24 160,76,41 147,69,41 135,70,47 105,54,30 95,49,31 91,50,34 83,45,26 97,56,38 112,60,39 176,141,126 243,228,219 225,204,200 194,170,144 201,178,147 187,174,153 212,193,170 207,190,164 229,216,193 219,205,189 211,195,182 228,210,189 174,163,146 208,191,181 212,196,181 200,186,172 150,142,131 177,164,157 176,164,154
130,119,100 153,135,114 161,142,119 150,133,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,155,130 228,194,162 229,195,165 233,203,177 232,201,178 218,189,165 211,181,153 208,176,142 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 242,220,202 226,210,197 227,205,187 179,141,120 130,84,66 82,46,28 75,43,29 83,52,33 67,37,22 67,37,20 128,65,30 255,209,147 255,209,154 255,189,137 255,177,129 254,164,117 251,161,112 249,159,110 233,149,103 217,142,93 208,135,94 196,128,92 168,110,77 153,99,63 142,90,60 123,77,47 110,68,44 92,56,34 63,40,25 46,30,17 138,74,48 164,84,45 128,61,34 109,51,27 101,54,33 86,43,24 86,50,32 90,52,35 105,59,41 105,64,46 203,183,163 207,190,166 195,176,149 194,170,144 165,150,141 209,195,170 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
102,87,76 157,138,115 180,159,136 182,161,146 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 230,200,174 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 190,173,163 223,207,192 227,209,190 202,174,145 203,179,144 189,170,147 223,202,179 217,191,170 223,201,183 167,131,113 134,91,74 79,42,27 77,45,31 85,51,33 67,37,22 66,36,19 208,125,74 255,206,146 255,206,150 255,192,140 255,180,131 246,160,112 237,150,105 238,151,106 229,145,99 230,148,101 211,138,97 191,123,87 171,110,78 162,106,70 150,95,66 130,82,53 121,77,51 104,64,41 76,51,32 52,36,23 81,43,24 165,91,57 137,70,43 130,70,45 91,49,25 88,43,22 86,48,31 91,55,37 97,52,31 99,54,31 166,145,120 194,169,150 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 212,196,181 217,197,188 235,216,202 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
99,83,77 163,145,126 182,164,145 186,167,153 179,159,141 187,165,147 202,174,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 205,179,156 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 209,192,182 191,175,160 193,164,140 174,149,121 175,156,133 164,146,125 208,193,171 227,214,207 212,191,166 173,137,115 137,96,80 79,42,27 76,44,30 95,63,47 67,37,22 67,38,18 255,192,126 255,209,148 255,201,147 255,190,138 255,174,126 222,140,93 232,153,107 231,152,106 252,165,120 239,149,105 201,129,92 178,115,80 158,101,70 150,100,69 128,86,62 116,73,54 120,75,54 109,66,47 90,59,38 70,45,28 47,27,18 99,61,42 141,70,46 123,66,37 96,47,25 87,42,21 83,45,28 86,50,32 96,53,34 105,60,39 206,187,173 215,195,186 208,192,175 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,218,208 221,202,188 193,178,158 221,202,204 202,189,184 234,216,211 212,196,181 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 210,180,152 216,190,165 213,187,162 219,189,161 230,201,168 243,210,171 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 169,145,119 194,168,143 218,199,174 223,203,185 221,200,175 235,211,189 153,119,99 117,79,62 90,51,37 79,44,29 76,44,28 63,35,22 67,40,22 255,204,134 255,190,134 255,185,131 255,182,129 242,161,111 209,130,89 218,140,94 227,149,105 229,150,109 176,104,67 148,91,62 128,77,53 98,53,32 92,49,30 112,70,48 120,75,52 115,69,51 111,65,47 93,57,37 82,50,34 54,34,25 61,33,22 113,57,33 110,52,28 105,53,32 90,47,28 80,42,25 78,42,24 91,50,34 102,65,41 200,178,160 241,225,212 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,180,170 193,172,157 187,164,135 173,160,155 194,180,166 228,213,202 161,150,131 187,168,141 177,161,148 212,200,188 225,211,195
140,126,110 143,123,105 143,127,110 131,120,105 143,119,97 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 204,173,150 208,182,159 230,199,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 204,184,166 212,192,172 232,203,181 231,205,182 221,197,175 212,190,172 174,160,144 229,209,189 172,146,125 145,113,97 94,62,48 77,42,29 80,50,35 69,38,26 70,40,23 255,170,118 193,111,68 194,125,87 184,121,88 117,69,44 107,55,34 211,136,87 220,144,102 201,132,99 143,92,66 86,59,43 70,47,36 53,32,21 63,45,40 63,47,34 88,58,41 106,65,45 111,66,45 106,63,44 93,55,36 76,45,33 55,32,19 83,45,28 107,55,36 103,56,35 88,45,28 82,41,25 79,45,27 85,49,31 101,65,45 237,218,202 236,220,205 190,165,137 200,175,147 192,171,148 191,175,158 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
109,94,74 131,111,91 71,71,71 76,70,75 155,131,109 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 208,177,154 211,187,163 241,215,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,193,173 224,203,178 235,214,191 232,210,190 240,219,196 210,189,164 224,203,180 142,115,99 118,86,70 82,47,34 76,46,31 66,35,23 70,40,25 255,175,118 249,160,106 203,135,90 120,74,46 68,37,16 164,116,89 253,164,115 213,138,91 177,116,82 109,64,41 82,55,37 71,48,35 59,48,45 36,36,33 83,83,83 103,91,81 75,40,25 109,66,47 116,68,50 106,63,44 91,56,41 66,40,26 69,37,23 85,44,24 90,45,22 90,42,24 85,44,28 86,48,31 90,49,33 97,59,42 245,222,209 237,214,199 223,197,172 213,188,160 203,182,159 202,183,160 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
105,89,76 100,84,71 28,26,24 48,47,50 131,121,99 180,161,138 167,148,123 134,115,90 136,111,83 161,132,108 180,156,132 199,175,151 194,168,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 210,184,159 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 215,195,177 221,199,181 212,188,166 214,196,175 230,204,181 216,192,168 209,183,160 228,199,175 207,183,159 215,191,167 118,89,67 98,63,48 118,91,75 64,36,23 67,36,24 203,136,88 114,60,26 97,75,69 47,40,40 58,52,47 101,75,61 255,173,115 238,151,92 170,109,73 113,68,45 93,59,41 75,48,32 125,76,54 207,149,112 173,118,87 116,70,44 111,65,47 123,78,55 124,76,51 117,71,45 100,62,43 76,46,29 54,31,18 64,37,21 90,47,28 102,57,36 86,43,26 88,47,29 92,47,26 95,52,35 224,202,194 236,221,212 208,182,159 210,189,162 212,186,161 205,181,155 207,179,150 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,186,175 182,168,152 199,184,175
128,112,108 85,74,69 17,19,16 17,14,18 33,33,30 50,40,39 98,77,62 131,112,89 176,150,125 170,144,119 173,147,124 189,165,143 187,166,141 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 216,199,175 213,189,167 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 202,175,143 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 185,171,155 176,166,144 222,188,168 210,181,157 205,169,151 203,178,150 234,210,188 190,154,132 131,73,49 133,96,72 79,40,28 73,38,25 82,34,7 255,198,148 224,163,129 201,143,110 166,110,76 140,81,51 207,125,67 255,212,148 205,136,98 134,81,54 123,75,50 119,71,44 197,126,84 227,149,101 201,133,90 172,111,75 151,94,63 130,78,48 127,76,48 121,70,42 109,67,45 89,55,35 61,38,25 53,32,19 76,42,24 85,44,24 95,50,27 93,48,25 94,49,26 106,63,44 127,102,85 212,193,170 194,171,142 209,183,160 203,178,148 208,182,157 195,171,147 169,149,129 167,156,149 205,191,175 202,186,171 210,196,198 215,200,180 168,150,129 143,134,128 177,164,159 217,203,189 230,218,206
101,91,79 75,69,64 63,68,78 55,55,63 99,92,90 138,126,131 214,190,164 170,146,124 180,154,131 151,125,100 189,160,138 202,173,153 152,133,108 188,162,139 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 204,187,163 197,173,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 162,148,134 169,156,135 214,193,168 178,149,125 198,170,141 216,188,161 234,208,185 226,190,168 196,127,98 224,172,142 112,59,36 87,46,26 91,43,18 255,208,140 253,171,115 229,154,107 215,139,97 252,169,120 255,201,137 255,214,152 196,127,87 139,87,57 138,83,52 161,100,66 221,142,94 230,147,96 218,140,94 193,122,80 165,102,69 134,79,50 126,75,49 120,69,43 111,66,45 94,58,38 69,43,29 48,32,17 66,36,19 80,44,26 97,52,31 97,52,31 105,60,37 109,63,45 161,136,117 205,183,165 199,175,142 208,183,153 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 211,193,174 214,195,172 197,181,166 183,169,153 193,178,156 164,150,134 179,163,148 137,129,116 234,222,212
92,96,100 46,54,70 67,70,79 93,92,97 105,99,104 144,134,138 170,150,143 190,167,154 182,153,129 159,135,109 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 230,202,175 227,203,179 214,194,176 197,186,169 132,121,104 144,134,124 158,125,98 155,127,98 179,158,143 180,169,166 168,140,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 229,200,176 215,187,160 185,121,95 194,134,109 153,90,68 112,59,36 119,63,37 255,202,134 255,207,148 255,199,148 255,203,146 255,191,129 255,200,134 255,210,149 175,109,77 146,95,67 141,86,55 154,96,61 209,130,84 215,133,86 207,128,84 196,116,80 168,102,70 135,80,51 127,76,48 118,70,45 104,63,45 100,62,41 82,52,35 54,33,18 65,35,20 73,41,27 82,44,27 95,52,33 104,57,34 114,69,46 212,183,161 211,181,153 212,187,157 199,178,153 200,179,156 181,162,135 215,196,173 186,161,131 199,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
67,71,84 64,72,81 81,79,77 87,87,84 99,97,98 131,121,122 130,120,119 102,91,88 156,142,113 198,167,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 223,197,172 221,196,177 215,200,189 191,179,167 142,130,118 144,133,126 157,125,93 164,137,105 157,133,107 156,135,110 160,134,109 151,132,107 152,133,108 158,140,121 233,204,180 229,195,165 230,201,177 208,179,155 198,141,122 172,109,85 154,101,78 113,57,35 110,54,30 255,197,130 255,199,140 255,205,157 255,202,147 255,180,124 255,188,124 255,184,125 165,104,72 147,96,68 136,86,53 135,83,53 178,106,67 213,134,90 200,121,77 189,112,77 164,101,68 135,83,53 127,76,48 115,68,45 101,63,46 93,57,37 87,55,39 63,41,23 69,39,24 75,43,27 87,49,32 93,50,33 105,64,46 198,166,150 190,167,152 196,177,154 209,182,150 190,171,159 189,168,141 212,195,185 243,223,205 232,209,180 201,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 104,94,98 93,83,87 102,95,95 115,108,106 128,122,117 118,112,105 106,92,76 203,174,150 212,186,163 194,165,143 202,172,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 237,211,188 221,201,181 217,205,195 185,178,181 177,161,174 144,126,96 158,128,100 146,116,88 138,108,82 155,126,95 152,135,111 138,117,92 147,126,101 157,136,113 157,140,116 222,198,174 216,190,165 190,161,137 182,144,123 154,109,88 182,133,113 107,56,32 115,69,51 255,194,135 255,188,127 255,181,132 255,183,134 243,153,106 255,205,145 255,179,129 169,110,82 154,106,79 156,105,77 133,85,60 138,81,52 176,107,74 191,119,84 178,108,75 160,98,69 129,77,47 125,77,50 115,70,49 100,62,43 91,55,35 87,53,35 72,45,29 75,40,25 85,49,31 88,47,27 104,58,40 164,141,130 193,174,158 216,187,163 200,176,152 193,168,140 173,144,120 192,172,142 198,177,150 191,172,145 210,180,154 191,178,157 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 187,168,152
83,71,73 121,111,110 103,93,94 96,86,87 96,91,90 108,99,95 107,98,94 128,115,110 129,114,94 192,163,141 217,186,165 228,194,174 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 200,178,158 216,194,174 189,167,147 186,172,158 158,143,132 198,175,160 200,178,158 208,182,159 227,206,183 231,202,182 221,201,183 196,180,174 191,181,180 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 156,138,117 143,122,99 146,129,105 156,135,110 212,186,163 191,170,145 206,185,162 195,174,151 200,163,137 207,169,150 156,110,92 123,74,52 117,76,60 255,190,136 255,172,112 255,169,120 255,161,115 219,133,85 255,210,153 209,125,81 131,82,62 123,82,64 127,85,63 118,78,55 132,81,53 139,84,55 150,89,57 156,92,64 140,82,56 129,78,52 124,77,54 119,73,55 108,67,47 96,60,40 87,56,37 80,50,33 84,48,30 88,50,33 99,53,37 136,98,81 214,194,185 182,162,144 211,190,165 215,191,167 189,170,154 191,175,158 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 188,166,160 180,157,126 183,166,156 208,194,178 208,194,178 216,199,189 189,168,143 173,161,149 185,171,144
