156,113,80 158,121,81 145,112,75 133,96,56 138,109,78 190,148,110 187,145,107 235,195,159 231,196,160 207,172,136 201,165,118 198,159,118 177,138,97 132,100,58 56,46,47 77,65,53 87,77,78 82,72,73 71,61,62 68,58,59 70,60,61 79,69,70 97,85,75 119,102,78 128,104,82 142,111,88 158,118,93 144,104,79 146,110,79 153,112,83 121,96,77 86,71,60 77,64,59 74,61,58 78,65,60 78,65,60 76,63,60 75,62,59 77,64,61 79,63,61 123,99,75 152,125,107 85,72,67 83,65,62 66,54,44 65,54,51 74,61,58 116,96,78 147,112,97 129,110,85 129,120,35 113,105,53 95,87,24 116,106,66 96,96,24 92,91,37 74,71,16 95,91,31 84,82,33 72,70,10 122,114,33 90,81,21 111,92,24 115,98,22 170,154,40 140,117,30 131,107,15 197,161,83 149,115,54 146,115,55 140,117,57 127,96,57 159,115,73 157,113,71 148,117,66 149,117,71 172,142,98 154,116,79 168,131,91 187,148,105 199,156,109 195,152,105 156,108,52 188,135,78 167,117,55 172,125,62 153,106,43 161,113,55 192,146,80 189,138,73 194,143,74 182,131,62 192,145,84 197,148,83 207,158,93 185,136,69
140,108,76 107,79,50 120,82,47 136,94,56 156,117,78 184,142,100 189,147,105 187,147,111 203,168,132 185,150,114 209,170,140 200,162,127 181,144,104 147,115,81 50,43,41 71,58,51 79,69,70 97,87,88 87,77,81 72,62,66 66,56,57 70,60,61 82,69,64 106,90,73 100,75,56 138,107,86 145,107,86 160,121,93 152,118,88 150,114,85 85,71,55 87,72,61 78,67,62 73,62,59 80,67,62 75,62,57 81,68,65 82,69,66 85,72,69 96,80,74 162,132,106 97,76,72 97,84,79 169,146,135 152,131,118 65,54,49 73,60,55 115,90,73 162,121,90 102,90,60 64,66,13 137,127,56 107,108,42 80,83,21 62,65,16 65,73,20 62,67,33 94,91,36 86,79,7 91,83,18 111,100,25 137,120,13 139,121,30 113,101,23 113,98,19 155,139,67 139,122,42 138,119,37 164,140,35 133,117,14 158,134,54 173,142,82 171,139,82 151,119,62 169,139,83 138,117,63 162,125,83 168,129,90 173,133,97 170,131,90 184,146,98 196,158,110 197,154,98 177,129,71 184,134,72 177,130,67 184,137,74 163,116,53 174,128,62 202,151,86 187,135,73 180,128,66 124,76,20 125,85,21 187,147,83 191,151,99
144,131,110 151,125,100 179,147,115 178,143,107 204,168,137 208,165,132 211,168,135 203,163,127 169,127,87 173,131,91 197,155,117 206,164,126 195,156,117 65,43,23 48,42,37 62,55,53 75,66,62 71,59,59 100,86,86 93,83,87 85,78,81 61,54,54 70,60,64 79,68,65 95,79,62 133,109,85 137,104,79 154,114,89 158,122,93 134,108,87 98,82,69 91,76,65 85,70,61 87,72,63 82,70,60 78,65,62 87,72,63 88,75,68 99,85,71 130,111,86 105,83,63 78,78,33 101,88,96 181,156,126 225,190,152 57,46,39 70,54,52 128,106,88 163,124,92 61,57,9 89,79,37 108,99,23 90,85,34 87,87,46 68,61,4 87,87,26 91,83,18 125,117,27 77,76,24 119,99,22 123,108,29 120,107,32 123,106,30 106,89,13 158,138,34 166,152,68 96,82,12 144,128,45 124,100,36 164,131,52 187,159,60 130,104,36 130,106,40 126,99,52 119,103,45 124,101,41 163,132,79 172,137,81 170,134,87 170,134,87 170,132,86 175,137,91 184,142,100 179,137,95 181,127,66 183,136,75 176,129,68 158,111,50 193,142,85 204,153,96 200,152,94 167,119,65 160,113,50 186,139,78 179,132,71 200,148,86

178,130,72 182,135,74 174,134,68 165,128,59 168,129,60 164,127,56 176,133,75 172,131,72 176,133,77 166,121,73 165,121,70 167,123,72 159,118,69 164,121,72 170,127,78 176,129,79 180,134,79 180,134,79 181,134,84 189,141,94 183,136,84 181,134,84 182,135,85 174,125,76 182,134,80 188,140,86 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 181,133,77 184,136,78 186,138,80 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,80 191,144,81 191,144,83 186,139,76 192,145,82 194,145,78 191,141,79 190,140,78 181,134,71 191,144,81 197,150,87 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,88 195,147,91 200,152,94 192,144,86 189,141,83 185,137,83 182,134,80 182,134,76 189,142,81 184,137,76 186,138,80 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,125,117 154,132,112 164,131,106 158,126,92 166,124,84 177,133,95 180,137,92 199,151,108 178,135,90 160,118,66 161,116,68 171,126,78 173,132,83 174,127,77 175,127,84 188,143,95
184,141,92 160,119,60 180,139,78 172,129,71 174,132,80 176,132,79 176,137,76 170,132,66 178,138,72 173,132,73 173,129,78 176,132,81 176,129,77 177,130,78 178,131,79 178,132,77 184,138,83 192,146,91 193,144,93 189,140,91 189,140,89 192,140,90 184,132,82 195,146,95 188,139,90 189,140,91 188,140,86 189,141,85 185,137,81 185,137,81 195,147,91 196,149,88 185,137,81 193,145,87 183,135,77 185,137,79 181,134,73 183,136,75 190,143,82 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,86 185,137,83 190,142,86 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 183,136,73 178,131,68 182,135,72 177,130,67 183,136,73 182,135,74 189,142,81 193,147,81 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 100,84,82 86,74,79 69,65,78 68,63,79 65,60,78 68,62,83 70,62,81 84,71,92 87,74,82 101,83,80 100,87,84 99,85,90 116,100,96 120,102,97 145,121,113 130,109,96 100,92,100 97,90,104
191,156,129 176,132,81 177,131,76 175,134,77 169,131,67 171,132,71 173,134,77 170,131,70 178,137,80 173,131,77 182,141,73 186,143,85 195,149,94 189,142,90 184,137,85 186,138,84 181,135,80 187,141,86 182,135,83 181,134,84 190,140,94 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 188,140,84 190,144,89 182,137,75 181,134,71 184,137,74 176,130,73 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 192,145,82 190,143,82 179,131,73 182,134,76 189,141,85 185,137,81 183,135,79 184,136,80 185,137,81 186,138,84 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 202,155,94 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 188,140,86 181,139,85 175,133,81 171,130,81 162,117,71 129,95,65 120,90,62 152,111,66 171,128,81 140,105,69 124,87,61 109,80,58 88,69,57 76,59,51 69,57,59
206,180,155 178,135,90 178,132,75 178,138,74 179,140,83 163,125,61 182,144,78 184,145,88 181,141,77 187,146,85 183,139,88 182,139,81 202,156,97 188,141,89 194,147,95 188,140,86 180,137,81 172,129,73 175,130,82 188,143,97 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 188,140,84 178,130,74 177,131,74 173,127,72 173,130,70 174,131,71 173,128,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 181,134,71 188,142,76 189,142,79 196,149,86 195,148,87 206,159,98 186,139,78 191,143,87 193,145,89 192,144,86 198,148,88 193,143,83 192,145,84 183,136,75 191,144,83 191,144,83 193,146,83 192,145,84 195,148,87 192,145,84 190,142,84 186,139,78 185,137,79 190,143,82 198,151,88 199,147,85 192,145,84 186,139,78 184,137,76 189,141,83 188,140,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 191,143,87 189,141,85 188,142,87 188,141,89 188,139,90 191,143,98 190,142,88 193,145,91 190,142,88 190,141,92 187,140,88 187,137,75 185,135,73 181,135,80
103,88,68 172,138,75 163,126,53 175,137,71 179,138,79 185,144,87 164,129,62 184,143,84 178,138,74 175,133,81 172,130,76 174,131,82 189,149,83 186,146,80 189,147,93 171,128,79 177,135,83 178,135,88 180,137,88 170,128,76 172,130,78 174,130,77 174,131,75 184,136,78 178,133,71 185,138,77 186,136,76 192,145,84 189,142,81 193,146,85 193,146,85 202,155,94 192,145,84 191,144,83 193,146,85 189,142,81 178,130,72 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 190,143,82 179,132,71 201,156,92 190,143,80 198,152,86 200,153,92 196,149,88 199,149,89 191,144,83 191,144,83 186,139,78 196,149,88 189,142,81 187,138,73 193,143,81 189,142,81 181,134,73 183,135,79 189,141,85 184,136,82 184,136,80 182,133,82 189,140,91 182,134,80 185,136,85 183,134,85 184,136,80 184,136,80 184,136,80 179,131,77 181,133,79 179,132,71 176,129,68 185,138,77 190,143,82 186,139,76 190,142,84 186,138,80 188,140,82 189,137,77 195,143,81 192,140,78 189,141,83 193,145,87 189,141,85 182,134,76 183,136,75 183,132,77 193,145,87 196,143,86 195,143,83
173,137,75 179,140,69 175,136,67 172,132,68 171,136,69 163,130,80 174,131,84 160,126,52 178,138,74 172,128,86 169,127,89 165,125,73 165,124,75 191,154,85 171,131,79 159,120,63 175,135,83 173,131,89 180,136,83 170,131,70 186,138,80 185,137,81 184,137,76 193,146,85 182,136,81 199,153,96 185,139,82 188,143,79 192,145,82 191,144,83 193,146,85 191,144,83 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 184,136,78 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 201,146,90 201,152,87 199,149,89 192,145,84 196,149,86 174,131,75 201,151,89 196,149,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,142,81 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 177,129,75 178,130,76 186,138,84 186,139,78 178,131,70 183,136,75 186,139,78 188,141,78 189,142,79 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 192,140,80 194,140,79 198,144,83 197,147,85 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 198,151,90 195,148,87 197,149,93
163,137,67 146,132,78 145,125,93 127,108,69 146,117,64 142,118,56 152,118,59 168,135,56 174,134,70 170,127,82 168,130,66 173,131,79 166,127,70 192,152,86 162,124,60 165,126,67 165,126,57 175,134,75 161,122,61 182,136,77 175,129,72 171,128,68 180,138,73 189,142,79 181,138,82 187,144,84 197,152,88 190,145,83 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 193,142,75 198,149,84 201,152,87 198,148,88 130,103,60 80,66,48 188,153,115 200,153,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 190,142,86 184,136,82 182,134,80 190,142,84 188,140,82 189,141,83 190,143,82 185,138,77 192,145,84 186,139,78 181,133,77 184,136,82 178,130,76 173,128,82 181,133,77 177,129,73 183,135,77 192,144,86 189,142,79 189,142,79 189,142,79 182,135,74 181,134,73 182,135,74 188,138,76 178,128,66 189,137,75 190,140,80 191,141,81 187,142,78 190,143,80 193,146,83 191,144,83 189,142,81 186,139,78 191,144,83 192,145,84 190,142,84
128,112,56 148,123,48 162,130,57 157,120,67 164,129,62 153,121,48 166,133,67 177,140,69 178,143,78 187,144,97 173,134,73 175,131,78 174,142,60 157,122,57 154,118,56 169,130,69 173,132,71 158,119,46 175,129,72 188,141,80 177,136,75 183,141,76 197,149,93 195,147,89 183,142,70 192,150,87 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 186,139,78 192,145,84 199,152,91 191,144,83 191,144,83 192,145,84 192,145,82 192,145,82 191,144,83 199,152,91 189,141,83 178,128,68 180,134,79 66,54,44 142,117,98 148,114,82 191,143,87 192,141,86 201,150,95 186,138,80 177,130,78 189,142,90 185,138,88 189,143,88 185,137,81 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 181,133,75 181,133,75 185,137,83 181,135,80 177,131,76 182,135,83 188,143,95 183,138,90 182,134,87 187,140,90 187,141,86 195,147,89 177,130,69 190,143,82 182,135,74 184,137,76 189,142,79 190,143,80 183,133,71 192,142,80 191,141,79 184,134,74 189,137,75 193,141,79 196,149,86 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
146,119,42 158,132,39 164,127,56 175,146,45 159,127,72 167,135,51 173,141,55 170,134,46 159,129,35 169,135,45 186,143,85 169,129,52 126,96,27 183,151,67 183,140,82 190,143,80 175,143,72 192,145,82 168,127,66 163,129,59 183,135,77 185,142,84 182,138,85 179,136,80 200,153,92 198,151,90 193,146,85 200,153,92 218,171,110 193,143,83 202,152,92 190,140,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 184,137,74 193,146,83 195,148,85 188,141,80 184,137,74 179,132,69 185,137,79 188,141,80 182,137,73 185,137,81 183,140,84 159,132,100 48,46,47 164,126,105 131,95,75 177,134,87 180,135,89 175,130,82 167,122,74 171,123,76 180,133,81 182,138,85 190,147,91 197,147,87 189,142,79 193,143,83 182,135,74 187,137,77 201,151,91 190,143,80 183,136,73 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 182,134,78 184,136,80 189,141,85 199,151,97 184,136,78 178,131,70 183,136,75 182,135,72 189,142,79 177,130,67 183,136,73 182,135,74 185,138,77 181,134,73 191,144,83 195,148,85 191,143,85 183,135,77 184,136,78 192,145,84 190,143,82 193,146,85 189,142,81
135,115,27 139,112,37 174,148,26 163,130,35 160,135,37 161,133,52 163,136,30 170,134,44 170,143,41 189,156,61 180,141,61 152,122,37 159,127,56 183,150,53 179,138,70 182,147,62 157,119,55 149,117,44 192,151,90 195,149,92 171,131,67 187,145,80 178,134,83 187,141,82 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 182,135,74 185,138,77 176,129,68 184,136,78 178,130,72 179,132,69 185,137,79 176,130,71 179,131,73 185,138,77 182,135,74 176,130,71 175,128,76 178,134,83 64,45,31 79,67,69 200,156,130 140,103,79 171,124,74 171,126,80 168,124,73 168,123,75 176,129,77 184,138,81 183,135,81 191,143,85 195,149,92 168,122,67 120,93,61 104,77,45 174,130,79 172,128,75 177,130,78 189,142,90 189,142,90 181,133,79 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,141,80 188,141,80 178,131,70 177,130,69 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 185,138,77 181,134,73 175,128,67 190,143,80 189,141,83 182,134,76 185,137,79 186,138,80 188,140,84 182,132,86 191,143,89
145,122,23 131,111,25 157,134,33 180,149,28 169,142,25 169,143,23 159,135,43 152,127,31 163,138,38 183,151,65 189,162,58 177,145,59 182,152,56 180,153,65 169,136,59 144,124,45 155,121,62 186,145,84 183,137,80 175,134,77 180,137,81 171,124,72 183,137,78 188,142,83 187,146,87 175,134,75 173,133,69 175,134,75 187,145,80 188,144,77 185,139,80 185,138,77 193,143,83 197,147,87 197,147,87 191,146,84 191,144,83 184,136,78 182,135,74 180,134,75 183,138,76 183,137,80 182,134,76 176,131,69 173,127,72 168,122,65 184,136,89 174,126,72 45,36,32 141,119,111 213,163,130 167,120,86 180,134,79 184,138,83 188,141,89 181,134,82 182,134,76 188,140,82 190,144,89 182,135,83 148,119,84 93,70,59 133,112,99 86,67,51 186,143,96 185,142,95 178,135,86 176,132,81 185,139,84 183,137,82 185,139,84 188,141,80 185,136,85 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 190,140,80 175,127,69 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,143,80 185,137,79 181,133,75
154,123,14 181,156,38 149,124,35 172,147,31 158,131,25 164,138,16 165,141,36 142,120,12 151,129,25 168,144,39 161,128,31 146,118,37 179,154,36 160,134,54 147,120,32 182,152,65 168,135,69 168,127,66 187,144,84 174,128,73 182,138,85 147,112,58 137,100,56 174,136,88 173,127,72 173,127,70 175,127,71 183,135,77 186,138,84 189,143,84 184,138,81 186,139,78 193,143,83 193,143,83 181,130,77 176,130,75 180,133,83 175,126,75 189,142,81 181,136,72 183,137,82 182,135,83 183,136,86 179,134,86 189,142,90 187,140,88 189,142,90 184,138,83 50,40,44 125,102,89 229,175,139 160,109,72 185,138,86 180,134,77 180,134,77 177,131,72 193,146,85 200,153,92 191,144,81 153,116,74 82,67,58 90,73,76 123,102,100 148,115,88 176,132,81 177,135,83 168,125,76 185,141,90 189,143,88 181,135,80 185,139,84 186,138,82 197,149,91 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 195,148,87 193,146,85 182,135,74 180,135,73 190,140,80 195,146,95 183,135,90 181,133,86 181,135,78 182,135,83 167,121,64 164,116,62 164,115,66 178,130,76 179,132,71 185,137,81 171,123,67
167,145,26 164,140,33 164,137,24 150,129,28 175,151,30 144,123,22 155,136,23 125,102,13 165,145,25 163,143,25 167,140,34 181,155,46 149,132,27 146,127,32 152,135,26 167,148,25 188,147,90 168,135,58 173,134,61 165,127,51 165,126,69 183,137,82 185,139,82 177,130,69 181,137,70 176,133,77 178,134,83 185,141,90 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 172,129,80 181,139,87 178,134,83 180,138,84 178,136,82 175,132,74 181,138,78 183,135,79 184,135,84 191,143,87 189,141,85 183,135,79 183,135,81 190,144,89 48,37,34 92,72,65 195,144,109 188,139,101 182,135,72 192,141,86 185,134,77 183,136,75 182,134,78 184,136,80 122,96,82 85,66,68 76,63,71 92,80,85 79,57,39 186,145,88 190,142,84 185,138,77 190,144,89 190,146,93 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 197,149,91 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 184,136,78 185,137,79 192,144,86 182,136,77 169,122,72 184,137,87 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
162,135,22 173,146,33 173,148,34 150,127,28 156,135,24 154,128,19 139,119,15 151,134,25 165,144,31 158,136,28 160,139,38 168,146,29 160,140,32 157,141,40 144,128,29 160,141,30 188,149,78 162,130,46 153,121,48 182,151,62 192,150,85 201,158,100 169,129,77 196,156,102 190,146,93 176,132,79 191,143,89 188,140,86 192,144,88 192,146,91 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 179,135,82 178,134,83 178,134,83 174,130,79 186,138,80 200,153,92 197,149,93 197,147,85 192,141,84 195,145,85 191,143,87 190,147,91 81,59,51 91,65,51 189,142,110 180,135,91 185,135,75 178,128,68 176,129,68 184,137,74 180,138,75 133,96,52 67,53,58 73,59,64 82,71,80 78,66,68 178,133,85 184,137,76 185,137,79 196,148,90 177,129,73 181,135,78 185,137,79 183,135,77 191,143,85 199,154,90 183,139,72 192,141,74 181,134,73 184,139,77 191,144,94 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 185,137,81 183,135,81 169,121,67 177,129,73 172,124,68 178,130,72 175,127,69 175,128,67 185,135,75 181,131,71 177,127,67
163,137,26 177,149,39 169,146,19 167,145,37 179,158,34 181,156,42 136,111,34 141,124,15 159,143,31 148,131,26 139,124,34 145,126,31 156,139,34 132,114,23 140,122,33 141,126,34 169,149,45 134,116,25 125,106,24 165,142,41 169,136,57 185,142,97 209,161,105 214,168,111 214,171,111 212,169,109 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,103 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 214,157,99 218,165,101 199,149,87 191,142,77 193,144,79 188,140,84 83,63,54 122,89,64 185,137,110 174,136,90 206,156,96 198,150,92 185,137,79 191,145,88 137,118,91 78,56,59 71,57,62 85,71,76 89,78,75 133,104,73 203,147,84 190,143,82 185,137,79 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 180,135,73 190,138,76 186,139,78 182,137,75 182,135,85 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 191,143,85 190,142,84 195,143,83 193,143,83 193,143,83 183,133,73
149,128,29 116,97,15 169,142,36 163,141,33 162,142,26 184,158,38 135,116,23 143,131,24 130,111,27 132,116,17 135,119,36 150,137,37 123,107,22 130,117,28 124,111,22 115,102,27 158,147,44 138,121,25 148,132,33 139,123,22 153,119,45 201,160,92 183,150,73 191,155,97 211,166,118 211,163,105 207,160,99 192,145,84 204,156,100 204,156,100 197,149,93 203,155,97 197,149,93 192,144,90 195,149,92 195,144,89 193,142,87 201,148,91 200,147,90 201,150,93 192,144,90 180,133,83 208,155,100 216,164,102 224,171,107 207,156,89 191,141,79 187,136,79 77,60,52 208,158,125 201,153,124 175,139,90 170,124,69 102,68,36 90,65,46 119,87,55 77,64,61 85,72,65 80,66,68 107,93,98 87,60,42 182,136,81 195,145,85 204,157,96 202,152,92 193,143,83 184,134,74 188,138,78 185,135,75 179,129,69 183,133,73 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 202,152,92 187,137,75 192,142,82 182,134,78 164,116,60 168,120,66
177,152,24 162,137,19 147,123,18 134,109,32 124,111,38 149,131,29 174,157,32 125,104,21 124,104,27 128,114,30 150,127,30 118,99,17 128,114,19 143,130,30 125,109,26 112,99,26 136,128,38 139,130,43 142,130,34 148,132,29 168,137,75 167,142,67 179,140,69 176,142,81 177,148,85 211,168,108 220,174,106 198,150,92 213,167,110 211,163,107 199,151,95 203,155,101 198,150,96 195,147,93 202,154,98 202,151,96 183,134,85 177,128,77 188,139,88 182,137,89 181,137,86 195,147,100 189,146,97 179,137,85 186,143,83 196,148,90 199,153,87 192,142,82 68,59,51 239,190,154 212,164,135 174,135,94 46,32,34 28,21,19 26,19,19 30,18,18 86,70,64 77,64,59 116,102,102 62,44,39 183,136,75 183,136,75 190,143,82 187,135,75 185,138,77 186,136,76 185,138,77 181,134,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,139,77 204,154,92 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 192,144,86 179,130,81 177,129,75 172,124,70 170,122,68 169,121,65
