26,19,22 29,22,25 29,22,25 29,22,25 133,78,37 125,65,26 117,63,29 66,48,45 32,27,29 30,25,27 29,24,26 53,43,47 36,31,33 40,35,32 40,24,22 52,41,38 25,21,30 26,22,31 58,29,5 113,71,33 149,63,0 154,79,14 127,60,15 120,67,3 132,61,19 255,144,10 255,182,5 255,198,0 255,200,2 255,129,0 255,130,0 255,230,45 255,229,19 255,194,29 242,159,37 235,164,40 166,116,31 144,94,34 77,48,15 96,60,11 232,112,11 255,166,31 243,190,60 255,174,21 255,200,20 255,196,0 255,214,0 255,121,0 190,85,12 255,151,1 255,212,29 255,175,0 255,127,0 246,129,7 255,177,0 255,182,0 255,169,46 127,64,11 138,69,2 253,158,53 255,166,34 255,157,4 255,184,0 255,189,0 255,217,18 255,242,39 255,220,29 255,255,114 255,255,71 255,255,82 255,203,24 255,168,1 255,174,1 255,136,14 255,119,0 208,79,3 63,22,2 52,19,12 47,24,13 43,28,17 37,28,13 68,58,46 58,42,38 60,48,36 29,19,18 26,19,22 27,15,20 36,21,29 34,23,18 27,15,17 28,14,14 30,18,18 27,15,15 26,16,17 43,27,10 71,45,24
28,21,24 29,22,25 29,22,25 29,22,25 138,82,46 148,87,53 115,63,31 57,39,36 32,27,29 32,27,29 34,29,31 46,36,37 39,33,38 32,27,29 165,104,68 137,85,53 51,30,30 28,19,32 67,37,11 97,60,20 136,72,10 70,31,3 107,49,25 144,63,0 148,97,19 255,141,0 255,178,0 255,210,0 255,210,10 175,69,0 206,111,4 255,219,48 255,222,19 255,179,14 255,227,108 255,208,72 233,132,37 187,112,24 190,71,32 226,106,45 255,129,4 255,176,36 255,175,26 255,159,15 255,202,12 255,200,1 255,226,5 255,177,4 189,111,15 175,67,0 254,137,0 255,136,0 255,139,0 230,112,8 117,52,0 229,98,0 250,124,12 236,132,12 185,90,0 247,142,27 255,180,48 255,170,7 255,220,22 255,255,65 255,252,58 255,236,46 255,255,85 255,255,107 255,255,70 255,255,93 255,229,51 255,211,35 255,181,0 248,113,6 255,151,0 255,106,0 106,19,3 80,35,12 65,21,0 51,32,5 28,22,17 23,14,8 26,15,12 54,42,30 30,20,21 23,15,21 34,21,16 170,73,51 36,24,14 31,19,21 33,20,17 32,20,20 30,18,18 28,18,19 46,30,13 71,45,24
26,19,22 29,22,25 29,22,25 29,22,25 130,72,37 139,70,37 124,63,31 44,32,34 40,35,37 33,28,30 33,28,30 30,23,23 28,20,28 40,30,31 175,107,62 102,46,20 119,76,43 116,50,20 94,49,5 97,56,7 156,87,22 50,27,12 154,80,28 186,88,26 224,127,25 255,169,12 255,184,0 255,213,5 255,196,39 64,38,17 197,101,16 255,255,67 255,224,45 255,191,43 255,251,103 255,227,72 148,109,27 111,80,20 41,23,22 174,109,49 255,147,29 255,175,34 255,137,4 255,152,0 255,209,5 255,201,0 255,205,20 123,60,9 173,96,20 255,130,0 234,122,12 237,101,0 255,147,0 255,162,0 225,114,25 216,100,13 163,112,57 202,131,60 255,254,52 255,233,41 255,247,29 255,255,78 255,225,6 255,251,29 255,243,15 255,218,21 255,252,76 255,255,97 255,255,111 255,255,133 255,241,81 255,226,42 255,196,8 189,79,0 225,96,0 255,173,10 196,94,2 177,76,0 172,89,22 107,53,19 91,31,21 41,25,19 39,14,11 24,15,11 61,29,15 53,10,0 71,26,5 123,35,15 31,25,16 30,18,20 33,20,17 30,19,16 32,20,20 28,18,19 45,29,12 72,46,25

141,98,79 141,98,79 141,98,79 140,99,81 137,98,84 134,98,80 131,95,77 131,95,77 132,95,80 130,93,78 127,92,77 129,94,81 124,92,76 118,90,77 103,81,73 109,78,66 117,81,61 116,80,58 117,81,61 116,82,60 122,85,61 165,99,51 233,123,56 218,110,45 216,104,49 210,103,42 216,114,51 249,123,57 255,118,38 254,120,41 251,123,53 241,116,45 227,112,51 221,114,44 173,87,37 197,101,27 175,98,47 187,103,43 207,105,46 143,69,33 83,44,30 114,50,33 137,81,47 151,88,57 154,96,63 152,96,60 147,91,55 150,94,58 145,91,57 145,91,57 147,91,57 147,90,59 146,89,58 139,84,53 127,79,52 123,77,51 113,73,48 99,63,41 122,79,60 87,49,39 64,45,33 80,60,42 95,69,46 102,77,49 111,74,50 118,77,57 91,66,47 69,48,37 65,44,33 81,58,43 106,70,52 124,79,56 135,89,63 136,88,61 137,91,63 137,92,59 139,87,57 136,88,59 131,87,61 127,82,59 123,78,57 114,71,52 118,77,57 114,76,57 117,77,52 127,78,56 132,84,57 134,84,51 134,87,55 142,88,52 136,81,50 123,75,48 114,70,42 120,79,52 103,62,35 114,73,46
145,99,83 145,99,83 142,101,83 140,99,81 136,100,82 134,98,80 132,96,78 132,96,78 132,95,80 130,94,76 129,94,79 130,95,82 124,92,76 118,90,77 104,82,74 108,77,65 117,81,61 117,81,59 118,82,62 118,84,62 122,85,61 157,97,58 234,120,52 234,118,46 229,111,49 222,111,49 213,113,50 218,119,41 243,115,43 247,120,45 235,113,48 221,102,38 216,104,45 194,104,55 175,88,43 216,116,41 178,104,66 180,98,55 210,108,47 162,90,53 121,68,56 110,53,34 140,84,50 157,94,61 152,94,61 147,91,55 148,92,56 145,89,53 144,90,56 145,91,57 148,92,58 147,90,59 144,87,56 139,84,53 129,81,54 126,80,54 120,80,55 109,73,51 122,79,60 103,66,51 76,54,36 48,30,11 74,53,30 105,72,47 118,75,56 112,72,47 70,57,36 41,31,21 38,26,26 55,43,33 94,69,50 118,78,55 131,85,57 133,85,58 130,84,56 132,86,56 137,85,55 136,88,59 123,79,53 126,81,60 120,75,52 114,71,52 109,71,50 108,72,52 116,76,51 129,80,58 123,75,48 133,83,50 133,86,54 141,87,51 137,82,51 125,77,50 97,58,30 117,71,43 120,74,46 131,85,55
145,99,81 145,99,81 143,100,81 138,100,81 138,99,85 134,97,82 134,97,82 132,95,80 130,94,76 131,95,77 131,94,79 131,94,79 127,92,77 118,90,77 105,83,75 108,77,67 118,80,63 119,81,60 119,81,60 118,82,62 126,80,64 168,100,57 225,113,42 238,117,45 244,121,47 234,113,43 206,111,48 212,112,49 217,114,49 211,113,53 199,111,52 194,110,50 200,110,47 166,98,58 164,94,63 216,124,69 163,93,60 174,94,58 193,100,43 153,85,47 131,72,42 139,77,48 135,76,46 156,95,59 149,91,58 147,91,55 148,92,56 150,94,58 150,94,60 148,92,58 153,91,64 149,90,60 144,87,58 142,86,60 133,82,58 131,83,56 124,80,54 113,71,47 110,67,48 119,76,57 114,78,58 101,67,47 117,61,35 133,70,48 106,75,52 125,73,52 66,47,31 38,29,23 36,26,27 54,44,32 91,65,51 111,74,50 120,80,55 124,79,58 128,82,56 132,86,58 133,82,56 129,83,55 114,71,52 124,81,66 116,70,52 113,75,54 105,71,51 96,65,46 110,74,52 121,75,57 115,70,49 123,78,57 126,78,49 141,87,53 142,87,56 134,82,52 129,79,48 133,86,52 132,81,53 133,83,52
145,99,81 145,99,81 142,101,81 140,99,81 138,99,85 135,98,83 134,97,82 134,97,82 131,95,77 131,95,77 131,94,79 128,93,78 125,93,79 120,92,79 105,83,75 111,80,70 118,82,62 121,83,64 119,81,60 121,83,62 128,83,62 152,90,50 198,98,39 228,109,52 227,113,47 220,109,47 200,109,49 202,110,46 204,109,44 201,108,51 193,106,47 190,105,50 186,100,50 150,88,59 153,95,62 162,93,60 163,93,60 174,94,58 191,104,45 157,92,55 141,78,47 140,81,53 132,77,48 146,91,60 150,94,60 147,91,57 151,95,61 152,94,61 149,94,63 146,91,60 144,89,58 147,90,61 145,88,59 138,82,56 126,80,54 124,77,54 110,73,49 101,65,43 109,68,50 117,74,57 111,73,54 121,72,52 152,71,42 140,70,44 111,70,50 109,67,43 78,43,30 60,29,21 37,28,24 62,43,31 90,65,48 109,71,52 121,79,55 124,78,60 124,79,56 131,87,61 132,85,62 115,74,54 117,76,56 116,75,57 119,76,57 113,72,54 103,69,49 85,53,37 103,67,49 109,71,54 108,70,51 108,70,49 118,72,46 137,85,53 141,89,57 140,88,56 134,82,50 131,82,46 122,76,46 118,74,46
145,99,81 145,99,81 141,100,82 141,100,82 139,101,84 138,100,83 135,97,80 133,95,78 133,95,78 135,97,80 132,95,80 125,93,77 122,92,77 117,89,76 110,83,76 109,81,70 117,81,63 121,83,64 119,81,62 125,85,62 132,86,60 152,93,65 176,97,56 188,105,56 210,108,47 199,107,52 181,107,55 197,109,57 201,108,51 191,106,49 181,103,50 175,100,51 154,88,56 153,92,58 149,91,58 151,93,60 160,92,56 172,98,62 173,98,51 150,85,46 143,82,50 132,75,46 119,67,46 135,82,59 141,86,55 143,88,59 145,90,61 145,90,59 143,91,59 143,91,59 146,89,58 143,91,61 137,89,60 131,80,54 114,72,50 122,77,56 121,79,57 113,71,49 107,69,48 122,77,54 121,72,50 134,74,51 192,87,55 179,86,40 121,80,53 103,69,49 71,53,32 44,33,26 39,30,24 64,45,33 93,66,50 109,73,53 127,82,59 138,90,63 132,83,61 113,71,47 118,75,56 108,72,52 112,77,52 111,74,50 116,75,57 110,72,53 98,64,46 89,59,42 95,65,48 96,66,49 97,68,48 107,73,53 124,82,58 141,91,60 140,88,56 140,88,56 136,84,52 132,82,51 122,75,52 122,76,48
145,99,81 145,99,81 141,100,82 140,99,81 140,99,83 138,100,83 135,97,80 133,95,78 135,97,80 135,97,80 132,95,80 128,93,78 124,92,78 117,89,76 107,83,75 109,81,70 118,80,61 121,80,62 121,83,62 128,83,62 138,87,61 144,92,62 172,97,52 179,100,56 202,107,42 187,105,49 169,98,54 176,98,52 192,103,51 183,102,50 173,98,51 169,96,55 153,92,58 144,88,54 141,86,55 144,89,58 156,90,56 166,98,62 152,80,45 143,80,47 144,85,55 109,63,37 121,74,53 124,75,53 134,81,56 140,88,58 143,88,57 143,91,59 143,93,62 142,92,61 143,91,59 140,90,57 137,92,59 139,88,62 133,86,63 132,85,62 124,79,56 118,73,52 116,74,50 130,84,58 137,77,54 151,68,46 190,85,43 179,85,44 121,69,48 109,66,47 84,58,35 69,34,19 39,28,25 66,49,41 95,65,50 113,77,57 124,82,60 136,89,66 138,90,65 127,83,57 121,80,60 112,76,56 109,74,49 108,73,48 113,75,56 112,76,56 105,71,53 98,66,50 89,62,44 81,56,39 79,54,37 96,64,48 109,72,48 123,77,51 122,76,48 128,78,47 136,86,55 122,76,50 116,75,55 111,70,50
144,103,83 144,103,83 141,100,82 141,100,82 141,99,86 138,99,85 137,98,84 135,96,82 136,97,83 133,94,80 129,94,79 126,94,80 123,93,78 115,87,74 108,84,78 110,82,71 118,82,60 118,82,62 121,84,60 129,84,61 139,88,62 143,91,61 173,98,53 167,98,58 196,106,41 180,103,50 146,88,53 149,89,50 174,98,56 172,96,56 164,92,57 160,91,55 150,87,52 147,89,54 147,91,57 143,91,61 133,83,50 145,88,69 127,67,44 124,65,37 118,60,34 107,61,35 115,74,54 117,70,47 126,74,55 133,85,60 137,84,57 140,88,58 140,89,63 141,90,62 141,91,60 138,90,61 136,90,60 139,91,62 136,90,64 130,84,58 121,79,55 122,80,58 119,82,58 116,74,50 133,80,57 154,80,57 159,58,31 149,77,31 110,68,46 105,65,42 127,57,31 96,38,12 41,25,23 59,46,39 76,50,38 106,72,54 121,81,58 125,83,59 122,80,58 120,80,57 112,71,53 114,78,58 108,72,52 108,73,48 116,78,59 113,75,54 107,71,51 96,62,44 83,58,41 69,46,33 79,56,43 94,67,51 103,69,49 115,75,52 117,75,51 113,71,47 118,73,50 110,73,49 59,38,23 104,70,50
144,103,83 144,103,85 140,99,83 138,100,81 138,102,84 136,100,82 134,98,80 132,93,79 129,94,79 128,93,80 121,89,73 117,87,72 118,87,75 118,87,75 110,81,75 112,81,73 121,81,58 121,83,62 126,81,60 133,84,62 138,87,61 148,91,62 164,95,59 164,95,57 164,93,49 169,97,51 139,89,58 138,84,48 151,89,47 152,83,43 164,94,63 165,91,53 141,89,59 126,76,45 141,86,57 138,87,59 122,78,52 124,78,52 111,69,45 122,64,40 101,55,29 96,53,38 157,85,48 129,68,32 115,75,52 125,75,58 178,97,63 146,85,51 132,83,61 136,88,63 138,87,59 137,89,60 137,89,60 140,89,61 136,88,61 133,85,58 121,79,57 111,77,55 104,70,50 103,69,51 117,74,55 139,76,54 110,59,35 119,67,46 136,72,46 106,66,41 156,73,33 119,59,34 51,30,28 47,31,27 84,61,48 99,68,49 103,67,49 117,79,58 113,72,52 118,77,57 94,60,42 105,73,57 98,66,50 107,73,53 117,79,58 115,74,54 103,67,45 96,62,44 82,53,33 72,49,34 76,53,38 84,58,44 98,64,46 107,69,50 120,75,54 123,77,59 110,73,47 99,68,45 77,49,36 88,59,37
149,104,83 149,103,85 132,96,76 129,92,77 135,98,85 137,98,84 133,94,80 131,92,78 128,93,78 127,91,81 118,90,77 110,83,67 119,88,78 117,89,78 109,83,73 110,82,73 121,81,58 123,83,60 130,85,62 135,88,65 137,89,64 145,89,63 151,93,60 151,91,52 150,87,52 162,88,65 138,83,54 136,73,49 126,76,43 136,85,50 156,93,58 164,84,52 121,68,41 124,78,52 133,82,56 119,71,46 127,82,61 119,74,53 113,72,54 104,58,42 102,59,40 81,44,31 144,79,42 148,80,44 129,66,42 157,86,44 192,97,50 149,86,51 129,83,57 136,85,61 140,88,58 141,90,62 142,91,63 142,91,63 140,87,60 133,85,56 119,79,54 101,70,47 116,75,57 107,71,53 95,64,45 87,55,39 80,54,40 103,65,48 124,78,50 128,72,38 181,85,29 184,77,16 94,58,48 75,52,37 85,60,43 99,67,51 90,56,38 119,77,55 118,77,57 109,73,53 94,66,53 81,58,45 102,69,58 78,46,32 113,72,52 116,73,54 110,74,54 100,65,50 87,60,42 67,44,29 69,47,29 84,57,41 94,60,42 101,67,47 108,70,51 116,78,59 94,63,40 86,60,39 59,40,26 81,56,39
148,102,84 143,100,83 124,88,70 128,91,76 137,100,87 135,98,83 131,94,79 131,92,78 127,92,79 125,89,79 120,89,77 102,74,61 110,84,70 115,87,74 110,81,75 109,83,71 121,81,56 124,84,61 129,84,61 135,89,63 137,89,64 143,88,59 146,90,56 154,93,57 170,89,55 183,93,46 146,86,61 143,86,57 142,83,53 148,89,59 148,89,59 161,81,49 137,79,46 124,77,56 125,79,53 121,75,49 107,73,53 124,75,55 85,51,33 92,57,42 98,57,39 59,31,18 141,73,35 155,86,48 172,87,48 176,94,47 168,90,39 146,80,46 148,86,57 141,88,61 143,91,59 148,93,64 150,95,66 148,93,64 145,90,61 140,89,61 123,79,53 98,64,44 100,64,44 98,67,46 72,47,30 82,52,37 72,44,31 101,66,51 121,75,36 132,76,42 165,79,31 183,81,32 97,50,41 44,27,33 82,59,44 109,77,61 123,82,64 135,89,63 134,89,68 115,77,58 79,53,41 46,29,19 87,56,44 101,67,49 120,74,56 115,74,54 104,70,50 94,62,46 79,52,36 76,53,38 74,49,32 89,59,42 100,66,48 106,72,52 107,71,51 94,60,40 71,49,29 64,49,29 64,48,31 87,62,43
147,104,85 145,102,85 119,84,69 128,93,80 131,94,81 136,97,85 134,97,82 131,93,76 129,93,75 127,92,77 119,89,74 110,84,70 106,80,70 114,88,78 111,87,81 113,80,69 125,83,61 130,85,62 133,87,61 137,89,62 137,89,60 138,91,59 160,92,52 192,102,55 201,105,31 207,101,55 155,86,53 151,85,53 151,82,53 149,82,55 159,91,55 166,96,49 112,63,41 125,83,59 123,74,52 108,70,49 80,53,37 94,65,45 93,64,44 90,60,43 96,58,39 89,55,35 128,67,31 152,87,50 156,85,43 165,98,53 169,94,49 160,92,54 161,92,56 155,94,62 146,91,62 149,94,65 150,95,66 148,93,64 141,89,59 134,86,57 131,83,58 120,79,59 103,67,49 94,67,49 74,49,32 71,53,34 59,37,29 82,59,48 106,70,52 124,76,51 149,78,36 168,85,34 92,45,34 38,28,29 52,34,29 101,69,55 118,80,61 129,84,63 108,67,47 107,73,55 93,65,56 59,40,28 82,52,35 105,69,49 112,71,53 115,79,59 91,59,43 95,65,50 77,55,37 66,45,30 74,51,36 87,60,44 97,66,47 98,67,46 97,68,46 106,72,52 108,70,51 107,71,49 118,77,57 116,74,52
146,104,82 142,99,82 123,91,75 113,83,68 129,94,81 130,92,82 128,93,80 128,93,78 128,91,76 126,91,78 122,91,79 120,89,77 119,93,83 115,89,75 107,83,75 113,82,72 125,83,61 131,86,63 135,89,63 139,91,64 138,91,59 142,91,63 182,106,64 193,104,48 200,104,32 197,88,41 146,80,50 157,87,56 146,85,51 149,86,53 167,88,49 161,92,52 127,76,50 117,77,54 125,78,55 106,68,47 77,50,34 96,66,49 96,64,50 88,58,43 100,58,36 102,60,38 126,67,37 142,78,50 156,84,38 214,112,53 211,109,58 164,95,55 168,92,52 158,92,60 151,94,63 152,95,66 153,96,67 149,94,65 144,89,60 141,85,59 134,83,59 111,73,54 88,62,41 84,59,40 83,57,43 74,49,32 59,39,30 90,67,54 105,69,49 111,66,43 132,75,44 164,95,55 145,86,58 60,40,31 65,43,37 94,64,47 118,80,59 122,79,60 129,87,65 118,82,60 102,70,54 65,40,21 97,63,43 109,71,50 113,75,54 108,70,49 104,69,54 89,62,46 71,48,33 71,48,35 78,55,42 83,57,43 91,61,44 93,64,44 96,65,46 91,56,41 99,65,45 106,70,48 99,63,41 116,75,55
143,105,86 141,100,84 125,88,73 102,72,57 136,101,88 137,100,87 122,86,76 128,93,78 130,93,80 123,91,77 120,93,77 123,91,77 117,91,77 116,88,75 108,85,74 114,81,72 127,85,63 131,87,61 137,89,62 141,90,62 140,90,57 139,91,62 217,110,40 168,89,41 193,89,40 168,77,35 143,86,57 140,70,41 167,75,47 167,79,41 180,87,39 165,86,42 131,76,45 123,78,55 117,71,43 105,65,42 96,67,47 93,57,39 95,56,44 91,56,43 103,55,30 114,63,26 128,71,40 137,76,44 165,81,37 251,139,70 255,155,26 192,105,37 192,104,52 166,98,55 150,94,60 148,91,60 150,93,64 146,90,64 143,87,61 136,80,56 125,71,51 105,69,49 91,61,44 84,57,41 65,38,31 68,35,24 70,47,32 106,72,50 111,74,50 108,72,50 124,71,44 148,79,43 173,97,39 113,79,61 106,70,50 103,71,55 106,70,48 110,72,51 126,81,58 124,82,60 108,68,45 89,63,38 95,64,45 101,72,48 118,76,52 117,75,51 108,70,51 98,63,48 91,58,47 80,52,39 71,48,35 77,51,37 77,52,33 88,58,41 97,65,49 91,59,43 68,45,30 69,44,27 96,65,44 90,56,36
146,103,86 145,104,86 136,99,84 101,68,57 134,102,88 130,95,82 117,85,71 127,91,81 128,93,80 121,89,75 122,92,77 123,93,78 117,91,77 115,87,74 110,86,78 114,81,70 129,85,59 135,89,63 136,90,60 137,89,60 140,89,61 138,90,63 197,109,55 137,74,43 134,73,39 152,89,54 161,79,54 152,77,32 162,70,42 170,92,46 255,131,14 192,84,19 138,71,44 124,77,54 119,74,53 122,75,52 104,73,50 121,74,51 119,67,48 105,59,45 109,57,36 131,63,23 138,73,36 119,71,44 180,87,39 204,98,48 255,183,34 255,130,31 200,115,39 181,109,45 160,95,58 150,93,62 143,91,61 140,89,61 127,79,54 118,78,55 125,78,55 114,72,48 91,65,44 71,48,33 42,34,21 43,30,23 47,34,27 113,77,57 117,75,51 100,66,44 97,55,33 156,88,43 159,93,41 115,69,43 98,63,48 99,67,53 113,79,57 123,83,60 124,79,58 120,78,56 109,71,50 91,65,42 89,60,40 96,70,45 115,78,54 116,76,53 111,74,50 105,71,53 91,60,48 80,54,40 81,58,45 86,58,45 89,62,46 88,61,45 76,46,31 91,64,48 69,46,31 90,65,46 82,53,33 97,67,50
145,104,86 145,104,86 139,101,84 128,91,78 133,98,83 134,102,86 117,84,73 129,94,81 130,92,82 121,89,75 123,92,80 124,94,79 118,87,77 116,88,77 112,86,74 113,80,69 132,86,60 135,89,63 135,89,61 138,90,63 139,88,62 134,86,59 131,83,58 116,75,55 99,63,41 105,65,42 130,66,38 180,86,45 153,69,34 147,83,39 248,128,25 171,83,24 162,83,39 140,70,44 140,73,46 126,74,44 109,72,48 126,73,48 135,75,50 138,68,44 99,43,21 162,83,42 164,85,41 103,65,46 180,90,43 185,92,44 255,151,32 255,154,10 249,131,40 221,116,34 191,100,42 169,89,48 135,84,56 131,85,55 127,79,54 125,76,54 113,70,51 109,72,48 88,58,41 74,53,40 52,27,10 54,38,32 51,33,28 98,66,50 113,65,47 95,71,49 97,66,45 99,67,53 161,95,43 123,67,29 100,63,48 89,60,40 120,78,56 133,82,56 129,83,55 112,76,54 108,70,49 89,58,39 88,63,44 86,62,40 103,67,47 109,67,45 98,67,48 94,62,46 86,59,43 80,55,38 84,61,46 85,58,42 86,59,43 87,60,44 80,53,37 71,46,29 77,55,37 78,56,36 72,49,34 60,38,20
148,105,88 147,104,87 138,100,83 135,100,85 132,97,84 124,92,78 118,85,76 130,94,86 133,98,83 125,93,79 125,94,82 125,95,80 123,92,80 117,89,78 110,86,78 118,82,74 130,85,64 133,88,65 133,88,65 136,90,64 130,86,56 131,85,59 127,79,54 123,71,50 101,63,44 89,55,35 128,64,38 153,69,38 165,67,37 188,86,23 241,117,22 153,64,17 154,77,44 170,87,49 155,72,55 160,77,55 123,75,57 128,77,53 130,75,44 147,74,42 124,52,38 185,91,37 182,92,52 133,68,47 129,64,41 160,76,32 255,145,33 255,172,20 255,158,17 255,158,34 208,112,36 186,99,56 134,81,54 132,79,56 124,77,54 112,76,54 117,77,54 106,68,49 86,60,35 81,57,33 65,46,34 50,32,29 55,33,27 94,68,54 88,59,39 102,71,50 98,63,48 105,69,47 101,57,27 112,67,46 98,72,51 107,71,53 127,85,61 126,78,49 121,78,61 109,73,55 94,58,40 77,51,37 66,47,33 77,55,35 118,75,56 118,76,54 98,71,55 84,53,41 81,55,43 68,45,32 77,54,41 79,56,41 80,55,38 84,59,40 90,65,48 74,49,32 70,49,34 66,47,33 62,43,29 62,46,29
147,104,87 147,104,89 145,104,88 140,101,87 132,97,84 130,98,84 116,83,72 130,94,84 134,99,86 132,97,84 123,96,80 125,93,79 122,91,81 109,81,72 111,83,74 118,85,74 133,86,63 135,88,65 136,89,66 135,89,63 135,89,59 134,85,49 146,85,53 162,92,41 161,87,33 162,83,39 133,64,33 142,70,49 179,83,41 220,116,10 202,107,44 146,59,18 150,71,32 173,71,31 195,93,34 202,88,22 137,64,32 116,69,37 137,80,51 130,63,36 158,70,18 193,88,33 166,79,34 157,81,41 148,66,39 178,82,51 255,154,21 255,187,11 255,181,4 255,181,2 242,124,51 203,110,51 166,79,36 166,78,42 142,71,47 107,71,51 110,69,49 100,64,46 88,61,43 85,58,42 67,41,29 52,32,23 66,45,32 71,35,25 124,63,47 102,73,51 97,65,49 98,72,51 103,68,53 103,72,51 103,67,45 103,65,46 111,74,50 120,78,54 117,79,60 95,66,46 76,47,27 58,39,25 68,46,38 91,61,44 108,70,49 88,56,40 93,58,43 90,60,45 80,55,38 70,49,34 70,49,36 75,54,39 76,53,38 66,45,30 63,42,27 75,54,41 60,44,31 57,41,28 49,33,20 95,69,57
148,105,88 148,105,88 147,106,90 142,104,87 137,102,89 130,98,82 120,87,76 133,98,85 134,99,86 128,96,80 125,95,80 125,92,81 116,88,79 109,83,73 110,82,71 119,87,73 135,89,63 137,90,67 136,89,66 136,90,64 137,89,62 142,88,54 146,89,49 180,99,36 178,100,31 180,100,41 162,90,53 146,80,48 177,68,10 254,138,24 201,88,11 158,67,30 178,82,44 180,86,43 180,78,27 208,95,22 181,72,43 154,73,37 150,75,44 127,65,36 177,75,5 212,100,29 197,93,31 175,82,23 166,65,20 192,73,18 255,163,8 255,203,18 255,190,11 255,190,10 255,131,47 202,107,44 202,101,45 167,73,34 139,65,40 99,65,45 98,62,42 86,59,41 89,57,43 91,53,43 52,41,24 67,34,27 88,43,36 105,63,52 96,48,34 92,65,49 99,67,53 94,69,52 103,72,51 98,69,49 102,66,48 103,69,49 102,71,50 109,71,50 111,73,52 87,58,38 91,62,40 75,52,37 69,48,35 72,49,34 95,65,48 94,65,45 97,62,47 87,57,40 85,60,43 76,55,40 74,53,40 74,53,40 78,55,40 74,55,39 66,47,31 66,47,33 64,48,33 63,49,33 67,48,34 78,52,38
150,104,88 150,104,88 150,104,90 147,106,90 139,102,87 133,101,85 123,92,80 128,93,80 129,94,79 131,99,83 123,93,78 120,89,77 114,88,76 109,83,73 109,83,73 120,84,76 133,87,59 135,89,63 136,89,66 136,88,63 133,87,61 144,90,56 173,90,25 188,105,36 190,105,29 194,104,39 191,89,51 179,86,38 246,113,29 255,132,21 244,110,9 176,75,19 188,87,33 185,88,37 178,88,39 178,88,41 175,83,53 173,86,45 177,90,45 148,68,32 217,83,0 255,127,16 242,106,13 206,91,12 217,97,20 211,97,29 255,174,8 255,207,20 255,201,14 255,198,12 255,150,33 195,107,51 204,101,36 182,76,28 130,58,46 98,62,44 87,57,40 87,57,42 87,57,42 89,54,41 71,45,31 133,51,29 117,56,24 137,62,44 96,62,42 133,75,38 179,92,49 86,64,30 95,64,43 96,64,48 101,67,49 102,71,52 98,67,48 108,72,54 104,70,50 85,59,38 83,61,41 72,49,34 65,46,32 81,58,43 86,56,39 82,52,35 79,51,40 81,55,41 74,51,36 74,53,38 76,53,38 74,51,38 70,47,32 70,49,34 74,53,38 67,46,33 59,43,28 64,48,33 77,55,35 85,61,39
150,107,90 150,107,90 151,105,91 148,107,91 143,106,91 133,98,83 124,91,80 129,92,77 135,98,83 135,98,83 125,95,80 117,89,76 113,87,75 108,82,72 108,81,74 119,83,73 133,86,63 135,88,65 132,85,62 129,83,57 130,84,58 147,89,52 190,92,21 197,100,31 195,105,27 196,104,38 206,105,39 203,107,33 255,152,41 255,149,24 240,116,23 168,74,24 189,85,23 194,89,34 179,91,37 166,82,36 184,86,40 185,91,39 201,97,46 168,79,46 231,96,24 255,139,22 255,134,26 247,115,25 248,110,30 255,128,23 255,184,12 255,207,22 255,187,7 255,186,6 255,145,21 219,111,30 204,98,32 166,75,31 99,46,34 77,57,37 90,59,40 89,57,43 84,56,47 76,51,34 88,50,40 197,91,45 145,71,19 184,81,48 151,67,23 218,107,22 242,126,43 121,63,39 104,70,50 94,63,44 92,60,44 96,64,50 107,69,50 118,77,57 109,73,51 103,67,47 78,56,36 69,47,29 60,41,27 79,56,41 90,61,41 89,52,39 69,46,35 70,49,36 74,51,38 82,60,42 87,60,44 82,54,41 73,52,39 74,53,40 74,53,40 67,46,35 53,36,26 53,36,26 72,53,37 71,49,29
151,105,87 151,105,87 153,105,89 149,106,89 144,106,89 139,102,87 129,94,79 132,97,84 134,99,86 136,99,86 125,95,80 114,86,73 110,84,72 112,86,76 110,83,76 115,84,72 126,83,64 132,84,66 127,84,65 126,84,62 130,81,59 163,96,48 255,129,16 255,142,10 190,96,26 201,98,31 226,109,31 255,173,32 255,160,14 255,145,24 218,113,31 141,64,11 183,82,37 191,95,37 189,92,39 185,82,40 198,91,34 193,86,27 206,92,24 197,90,33 237,103,22 255,142,10 255,155,23 255,118,20 255,102,0 255,158,26 255,204,29 255,205,25 255,184,12 255,187,15 255,152,53 221,106,25 121,59,21 155,59,30 93,55,38 96,57,54 123,66,35 116,60,36 113,57,33 135,61,27 203,82,10 242,107,30 255,119,0 255,133,0 255,117,3 255,126,6 255,137,15 155,65,18 99,65,45 119,67,35 112,60,39 101,66,51 124,70,52 124,72,51 118,78,53 112,69,50 107,57,42 64,45,29 60,43,33 74,55,43 71,49,31 62,43,29 54,39,30 62,45,37 68,46,38 76,53,38 93,66,48 94,69,50 80,59,44 54,35,19 68,47,32 64,45,31 59,43,37 45,31,31 50,33,23 77,52,35
