108,93,82 120,105,94 128,112,99 145,129,112 141,126,117 130,118,106 125,113,103 121,110,103 120,111,107 116,106,105 115,108,106 115,110,109 115,110,109 116,114,112 120,118,119 124,122,123 125,125,125 133,131,132 149,137,125 142,121,96 195,143,95 97,81,77 93,83,82 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 139,128,109 120,108,96 130,105,88 225,195,169 248,159,0 204,124,0 174,121,53 147,98,19 108,69,0 76,48,10 197,156,109 224,175,106 154,99,27 153,103,43 128,81,4 98,60,25 91,55,35 93,57,35 77,48,26 79,50,30 96,58,37 96,58,41 97,55,31 146,90,0 97,63,20 87,59,30 105,89,76 108,92,75 99,75,51 94,60,0 70,45,0 78,56,18 88,79,73 113,99,99 95,76,53 95,84,81 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,80,76 91,82,78 93,84,80 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
109,94,83 115,100,89 127,111,94 145,129,112 142,127,116 130,118,106 123,111,101 122,111,104 119,108,103 116,106,105 115,109,104 114,109,108 113,111,109 117,115,113 119,117,115 124,122,123 124,124,124 133,128,130 146,131,122 164,148,135 161,112,72 211,136,73 105,82,81 93,84,80 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 180,155,127 255,226,0 190,157,118 112,86,76 115,98,88 118,91,55 120,81,8 70,46,9 183,152,115 219,183,136 220,173,121 141,98,42 171,120,24 149,90,0 118,72,2 90,56,13 79,50,28 94,61,36 110,69,42 131,79,6 162,99,0 152,90,0 84,55,31 85,61,28 100,86,70 95,80,60 95,79,66 89,58,7 70,46,0 70,45,0 78,51,4 76,59,49 119,103,101 94,82,82 94,84,83 95,86,82 91,85,80 90,84,79 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
112,97,88 118,103,94 126,112,96 144,130,112 139,124,115 130,118,106 127,115,105 123,110,103 118,107,104 116,106,105 114,107,107 115,108,108 115,110,109 117,112,111 121,116,115 123,121,122 126,126,126 134,129,128 146,134,122 161,150,133 133,117,104 173,121,73 205,138,90 129,93,83 84,77,77 82,75,75 80,73,73 84,77,77 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 192,147,103 191,149,111 231,145,0 177,163,138 108,90,71 127,95,53 106,62,0 115,76,3 67,46,3 175,147,109 180,146,85 192,154,108 137,105,50 124,89,51 220,143,0 131,86,22 116,86,44 102,77,47 84,51,24 95,62,23 113,85,58 119,84,48 120,78,0 84,61,32 104,84,64 100,85,76 100,89,74 95,83,73 89,58,5 74,49,3 68,46,0 68,52,0 109,78,25 99,82,74 116,101,90 97,90,90 92,83,79 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 93,82,79 95,86,82 93,84,76 107,98,92 92,86,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
109,94,83 135,121,107 125,111,95 144,130,112 137,122,111 126,114,102 123,111,101 122,106,102 116,107,101 116,104,104 111,109,107 112,110,108 114,109,108 120,115,112 122,115,115 126,121,118 126,126,123 129,122,122 140,131,116 158,144,128 128,113,104 156,141,132 161,113,59 255,165,104 120,83,68 90,83,81 93,86,86 83,76,76 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 178,134,104 199,151,95 255,240,203 90,72,69 175,133,70 137,89,3 107,63,0 84,55,2 69,44,0 166,137,106 187,152,114 188,155,118 172,138,106 115,83,49 111,84,48 103,73,45 111,93,72 116,98,77 111,91,71 115,95,75 106,87,64 96,67,43 87,62,34 87,68,52 98,83,72 97,80,56 94,84,72 92,77,68 91,60,7 82,63,47 86,74,74 71,59,47 73,47,6 170,129,100 171,130,103 152,123,103 115,105,95 101,92,84 93,87,82 92,83,79 94,85,81 92,83,79 94,85,79 113,97,82 85,75,65 81,71,70 89,82,80 92,83,79 91,81,80 89,83,78 84,78,73 83,77,72 80,73,73 79,72,72 80,73,73
107,93,77 164,151,130 119,105,89 143,129,111 136,121,110 127,112,103 122,106,100 116,105,98 114,101,96 111,102,98 110,105,104 114,109,108 114,109,106 120,115,112 123,116,116 127,122,119 127,125,126 123,116,114 144,132,120 145,129,116 109,98,93 128,117,112 137,121,108 164,104,54 227,140,79 117,81,59 86,76,75 84,74,75 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 175,131,93 154,133,110 158,105,37 113,66,0 80,44,0 75,44,0 65,46,11 68,43,0 148,119,88 172,140,94 178,147,110 150,120,76 157,123,89 96,65,26 87,51,33 83,64,41 109,92,64 100,81,42 110,91,66 90,70,40 96,71,41 91,62,40 97,78,62 99,83,70 95,84,65 97,87,77 94,82,72 63,39,4 66,47,22 66,59,57 91,82,78 80,57,26 149,135,110 177,141,110 187,142,107 168,129,99 144,120,96 114,100,86 95,84,79 91,82,76 97,89,78 88,78,66 77,64,57 75,66,62 87,80,78 95,84,81 168,158,148 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
105,88,78 124,108,95 120,104,89 143,128,108 137,122,111 128,113,102 118,105,100 112,101,96 108,99,95 109,100,96 109,102,100 111,104,104 116,109,109 119,114,111 123,116,114 127,123,117 130,124,117 123,112,105 139,128,113 135,116,104 93,82,79 116,103,98 112,106,101 117,106,101 140,105,67 222,148,76 148,95,70 82,72,73 80,73,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 93,84,76 127,102,83 152,125,93 172,129,96 170,137,112 184,119,0 68,41,0 107,92,81 139,126,121 103,83,74 82,52,6 141,113,75 164,134,92 172,144,106 162,131,94 147,120,88 131,106,76 84,60,38 86,69,45 81,66,46 85,70,50 75,56,31 87,39,21 82,53,31 97,81,64 98,83,74 97,85,75 97,86,71 97,85,75 101,82,70 60,38,2 60,41,2 74,56,37 85,76,72 57,45,33 133,117,100 135,131,114 148,135,114 172,143,112 184,142,104 169,131,96 149,116,89 97,79,58 92,77,66 81,68,61 103,91,79 98,87,72 101,82,68 137,120,92 79,73,66 77,71,66 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
107,90,80 112,95,85 119,103,88 142,128,110 137,122,113 125,113,103 112,101,96 109,98,93 104,95,91 105,98,96 106,101,100 108,103,102 113,108,107 119,114,111 121,116,113 127,122,119 129,123,114 117,108,100 137,126,111 121,107,93 83,70,67 110,97,92 103,93,92 108,98,97 117,104,99 140,120,102 180,126,38 92,70,52 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 82,76,71 85,75,74 116,97,81 157,123,93 204,151,106 151,95,1 137,118,95 102,87,76 78,67,64 69,45,19 84,53,4 151,123,85 163,135,97 160,131,96 146,118,78 144,116,87 122,97,67 106,84,66 77,53,29 80,61,47 81,52,30 75,57,36 79,50,28 87,69,48 93,77,60 90,71,48 92,81,64 93,76,48 97,85,73 102,83,69 60,38,0 56,37,0 66,44,0 53,44,29 75,66,60 157,124,97 149,119,93 121,114,96 132,133,112 154,135,110 174,140,106 100,81,58 92,78,62 85,73,63 86,70,66 84,72,60 91,77,61 97,78,53 86,76,64 90,84,79 78,72,67 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
105,90,81 108,91,81 122,106,93 143,127,110 134,122,110 123,111,101 109,98,93 104,95,91 102,93,89 100,93,91 103,98,100 107,102,104 112,107,106 115,110,109 121,116,113 128,123,120 131,127,119 113,104,96 135,123,111 109,97,85 95,82,77 100,87,84 93,83,82 99,89,88 106,96,97 124,114,113 150,132,127 162,141,128 80,70,71 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,81 84,77,77 84,77,75 84,77,80 85,78,81 96,83,80 216,193,151 127,87,12 142,118,92 77,62,53 74,54,36 67,40,0 68,48,18 120,93,61 147,119,81 151,122,89 116,87,56 129,105,81 98,77,54 91,77,63 85,71,55 78,62,45 88,52,30 76,55,28 87,70,60 90,75,66 91,76,67 90,79,64 94,82,70 96,82,68 99,84,73 102,83,67 61,37,2 57,37,5 71,55,38 72,61,58 77,67,66 93,77,62 154,122,88 118,85,48 100,73,41 139,119,89 129,110,83 112,97,77 93,77,64 81,69,57 78,65,58 87,75,63 190,172,151 114,103,88 76,66,56 84,77,75 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
89,77,67 128,109,95 133,115,96 141,126,106 134,122,110 121,109,99 108,97,92 101,90,87 99,89,88 97,92,91 100,95,94 105,98,98 110,105,104 115,110,109 121,115,110 124,120,114 128,124,116 111,102,94 134,122,110 97,85,73 96,83,80 94,80,80 87,77,78 91,84,84 98,91,94 112,105,103 135,122,117 156,141,132 74,65,61 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 83,76,79 84,77,75 83,76,76 81,76,75 92,80,80 255,251,196 110,82,53 67,42,14 72,45,9 66,37,2 79,46,0 61,45,39 108,84,47 159,133,94 160,131,98 140,113,81 115,95,77 91,75,62 85,73,63 87,71,58 84,72,62 87,68,52 83,71,59 87,72,61 85,73,61 87,75,63 91,77,63 93,78,69 96,78,59 99,85,71 108,87,60 87,59,30 77,62,42 68,55,52 70,61,57 79,68,61 111,98,77 102,83,58 81,57,33 89,78,59 131,110,83 151,128,99 150,129,106 143,121,101 115,99,86 99,87,75 113,99,85 79,68,61 83,72,65 87,76,71 96,87,81 86,80,75 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
85,72,67 126,107,91 160,138,118 139,125,107 135,120,109 122,107,98 105,94,89 98,87,84 96,86,87 95,88,91 98,93,92 101,96,95 106,101,100 112,107,106 118,114,108 122,121,114 131,122,118 111,100,93 132,120,108 94,83,76 86,75,70 85,74,71 87,76,73 93,83,82 100,88,88 110,98,98 123,112,107 139,127,117 107,96,93 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 79,72,72 82,75,75 80,73,73 106,86,66 239,200,143 107,92,83 75,64,57 52,34,15 103,73,17 67,48,23 56,49,52 108,86,50 145,116,81 149,117,87 116,90,51 95,79,62 83,64,41 83,71,59 83,65,44 84,72,60 82,68,50 82,70,58 84,70,54 83,67,50 89,74,63 89,71,50 94,80,66 99,81,60 100,89,74 110,95,73 200,148,100 102,73,49 71,55,49 88,76,64 96,83,62 106,92,74 89,70,47 72,58,33 85,74,57 131,112,89 149,127,107 146,127,102 161,140,115 146,125,100 120,105,85 75,64,57 88,79,73 80,65,54 153,119,89 145,110,74 138,103,78 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
86,70,66 108,92,79 183,162,139 136,122,104 135,120,111 118,102,96 105,94,91 96,86,85 93,83,84 95,85,89 96,91,90 99,94,93 105,100,99 111,106,105 113,111,107 120,115,112 125,116,112 111,100,93 130,118,106 94,83,76 83,72,67 89,76,73 94,81,76 98,85,80 106,93,88 111,98,93 117,106,101 129,119,109 118,105,102 84,74,75 82,75,75 84,74,75 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 83,76,76 82,75,75 84,76,82 255,255,212 180,147,110 79,68,63 74,63,58 83,72,67 81,65,50 55,39,24 55,50,49 122,104,74 139,115,80 155,128,96 134,109,79 90,79,62 86,71,60 86,71,60 84,72,62 87,72,63 84,72,60 83,71,61 82,72,60 83,73,61 85,73,61 92,78,64 94,83,68 101,87,69 105,91,75 109,91,72 223,170,115 211,169,115 87,61,36 100,81,65 99,82,58 99,85,71 99,83,66 83,64,39 77,65,53 96,81,70 84,69,60 74,62,52 85,74,59 111,97,79 136,118,97 129,113,96 87,78,70 133,118,98 161,133,106 171,136,98 174,134,100 166,127,97 146,113,86 119,98,83 96,86,76 83,76,76 80,73,71
96,80,74 100,85,76 139,120,106 140,121,107 134,119,110 116,100,96 102,91,88 96,86,85 90,83,83 91,84,87 93,86,89 98,91,91 102,95,98 107,102,101 111,104,104 114,109,106 120,114,109 109,98,91 130,118,106 97,85,75 87,74,67 92,79,72 96,83,76 103,91,81 110,98,88 113,101,91 119,108,101 128,118,108 94,81,78 85,75,76 82,75,75 81,71,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 84,74,75 86,76,75 186,164,130 210,178,148 99,80,66 82,70,70 72,61,58 82,72,62 95,86,82 57,52,51 53,51,49 95,69,44 143,116,84 161,129,99 128,100,60 100,84,71 79,65,38 85,70,61 79,62,38 84,69,58 81,65,50 82,68,54 84,69,60 86,65,40 87,73,59 88,69,42 99,85,69 101,83,51 108,93,73 111,91,71 215,172,123 230,170,102 232,175,117 101,72,48 76,61,50 99,84,73 97,82,71 76,59,33 72,56,39 72,63,59 75,63,63 94,77,67 147,118,96 166,123,88 171,131,97 162,127,102 144,107,81 108,94,76 112,108,98 123,115,104 152,131,106 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
91,78,71 102,86,80 139,119,101 187,163,139 132,118,104 111,98,91 97,87,86 95,85,84 89,82,85 86,81,83 93,86,89 94,87,90 98,93,95 105,98,101 107,100,100 113,103,102 118,107,102 111,99,87 126,114,104 100,88,78 92,80,70 97,85,75 102,90,80 107,95,85 114,102,90 117,105,93 119,109,99 130,120,110 87,76,73 84,77,75 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 82,72,73 79,72,75 87,75,80 252,228,195 183,151,107 100,84,69 83,68,59 84,71,66 83,70,63 89,78,71 92,81,74 62,55,55 55,50,49 76,55,28 177,131,72 176,143,106 154,125,90 97,81,66 84,70,56 85,73,61 86,72,58 84,72,62 85,70,59 83,73,63 83,71,61 85,73,61 87,75,63 96,82,66 101,85,68 112,97,77 114,99,79 113,98,76 201,162,130 169,116,63 244,183,120 228,183,139 91,69,51 85,73,63 90,80,68 94,77,67 78,63,43 77,57,39 91,71,53 137,113,89 137,108,86 139,107,77 149,110,82 166,125,94 178,135,100 173,132,101 144,111,86 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
85,72,69 97,84,79 156,135,110 226,199,167 135,119,104 113,97,93 95,85,86 93,83,84 87,80,83 89,82,85 89,84,86 93,86,89 97,90,93 102,95,95 106,99,99 107,100,100 110,101,95 112,100,90 126,114,102 102,90,78 97,85,73 100,88,76 107,95,83 116,102,88 121,107,93 125,111,97 129,116,95 106,91,82 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 91,81,82 91,81,80 92,82,81 95,84,79 228,205,176 190,158,124 128,110,89 90,78,68 85,72,65 88,76,66 92,80,70 91,82,76 95,84,81 64,57,57 53,48,47 58,53,55 246,184,105 167,135,93 143,118,74 96,77,65 84,69,47 85,73,61 84,68,51 82,68,50 86,71,60 80,65,45 86,71,60 85,71,46 88,76,66 91,73,43 108,87,72 107,88,53 116,102,86 113,97,80 65,45,27 190,138,90 241,183,119 244,183,118 238,181,121 235,182,127 216,164,116 150,114,85 117,91,77 115,93,75 157,124,97 164,124,90 151,112,80 131,101,75 137,103,81 146,111,84 159,120,92 166,127,95 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
81,68,65 94,81,76 138,118,98 225,197,168 184,163,140 113,97,91 93,83,84 90,83,83 89,82,85 87,80,83 90,83,86 91,84,87 93,86,89 98,91,94 104,97,97 105,98,98 108,99,93 112,100,90 126,116,104 104,92,80 102,90,78 106,95,80 114,99,88 121,105,90 126,110,95 129,113,96 126,112,96 95,82,79 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 95,83,83 102,91,88 155,134,111 203,172,133 148,127,104 107,93,75 87,74,67 92,79,72 97,85,73 106,93,86 94,85,81 95,84,81 64,57,57 51,44,44 53,54,59 255,219,158 172,141,90 141,113,84 94,75,61 85,74,59 89,74,65 87,75,63 87,72,61 84,72,60 86,71,60 85,73,61 91,77,59 88,76,64 99,85,69 107,93,79 119,104,84 119,105,89 76,61,50 109,93,87 230,177,120 239,183,120 236,177,118 225,166,107 210,155,103 206,154,106 204,156,102 196,148,103 177,133,95 163,120,87 172,129,94 175,132,99 170,129,98 158,119,91 148,113,88 144,109,84 149,115,85 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 155,125,97
78,67,64 90,77,72 112,96,81 212,186,161 225,198,166 122,105,81 94,84,83 89,79,80 89,82,85 85,80,82 84,79,81 88,83,85 94,87,90 100,93,96 104,97,97 104,97,97 111,100,93 116,104,92 128,117,102 111,100,85 104,92,80 113,97,84 116,102,86 122,106,89 130,112,91 130,112,93 96,85,80 94,83,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,77 92,83,77 92,83,77 115,96,73 255,251,188 255,222,173 191,162,127 130,114,101 94,82,70 94,82,70 100,88,76 106,94,84 94,83,78 91,81,80 84,74,73 63,58,57 48,46,47 55,50,52 82,69,64 170,133,89 127,104,73 93,75,56 88,77,58 85,69,52 83,71,59 84,70,45 87,76,61 86,69,45 87,75,65 90,74,43 92,78,64 100,86,59 109,94,74 119,100,73 121,106,84 56,43,36 110,99,94 197,152,108 220,172,114 221,169,109 211,158,103 204,153,100 205,157,103 203,155,99 199,150,99 209,157,109 200,148,100 183,141,101 166,122,92 175,132,99 182,139,104 171,131,97 158,119,91 147,110,84 156,120,91 155,121,91 160,121,93 170,129,98 176,133,98 179,134,99 163,122,91 130,105,86 107,93,79
75,63,63 87,76,73 106,91,80 179,155,133 224,196,167 197,176,149 97,84,81 89,79,80 87,80,80 84,77,77 80,78,79 83,81,82 92,87,89 98,91,94 104,97,97 105,98,98 111,100,93 117,105,93 134,120,106 120,109,92 105,93,81 115,99,86 121,105,88 126,111,89 133,116,92 117,99,80 107,92,83 97,84,79 94,85,81 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 91,82,78 97,82,73 192,133,60 172,123,72 149,106,57 112,80,48 103,87,74 106,94,84 105,93,81 107,95,83 93,82,79 92,81,78 88,79,75 59,49,50 63,58,57 51,46,45 56,51,53 65,60,59 103,75,48 112,88,62 93,77,64 89,74,63 87,76,61 85,73,61 92,78,64 87,75,63 85,74,59 90,78,68 99,83,70 94,82,70 109,94,74 115,100,80 119,101,80 61,49,37 57,41,26 104,91,84 139,109,83 152,118,88 198,149,98 219,166,111 222,167,111 214,163,110 205,157,101 203,154,103 199,147,99 203,149,101 206,154,104 195,146,97 180,137,104 168,125,90 179,137,97 185,140,107 175,136,106 158,122,93 141,107,85 139,103,81 149,109,84 159,118,89 180,135,102 190,144,105 180,136,106 150,115,88
75,63,63 86,75,72 104,91,84 183,161,141 214,189,161 209,181,154 102,90,80 86,79,79 87,80,83 84,77,80 82,75,78 84,77,80 91,86,88 99,89,93 102,95,95 106,99,99 111,100,95 121,106,95 134,123,108 129,115,99 108,94,80 115,101,87 122,106,91 131,113,94 152,128,104 122,100,80 114,100,82 111,96,85 99,86,81 91,85,80 89,83,78 91,81,82 90,84,77 92,83,77 90,84,77 222,198,172 121,105,88 96,86,74 87,76,71 80,62,43 99,73,50 111,95,89 114,99,88 92,81,76 89,80,76 89,80,76 88,79,75 66,56,57 63,58,60 52,50,51 56,51,53 57,50,48 36,29,32 36,26,27 80,70,60 83,71,61 80,66,48 86,72,58 83,70,49 85,73,61 82,71,52 92,77,68 94,76,55 100,86,72 104,90,72 112,101,86 30,23,23 29,21,27 50,32,27 54,38,32 179,141,106 140,107,80 122,98,76 158,128,100 192,144,97 214,161,106 221,168,113 219,166,113 218,165,112 215,161,111 209,155,105 198,149,98 192,145,95 187,139,96 169,126,93 159,116,83 173,133,99 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 146,110,88 144,111,86 155,116,88 169,125,97
92,83,79 82,73,69 121,109,99 154,139,119 203,178,150 201,176,148 135,120,109 87,77,78 84,77,80 82,75,78 78,73,75 80,77,81 91,86,88 100,90,91 102,95,95 107,100,100 115,104,101 122,106,100 135,123,111 132,117,106 106,94,82 114,100,86 121,107,91 130,114,99 177,153,127 149,115,93 123,105,86 116,102,86 110,98,86 94,85,77 111,103,92 133,122,105 107,98,90 104,95,87 99,85,69 91,77,63 89,80,72 86,77,69 85,79,70 90,80,70 97,70,38 116,100,85 118,105,98 93,82,79 89,80,76 91,82,78 93,83,82 69,62,62 65,58,58 55,48,48 55,49,54 73,57,51 63,48,39 23,18,20 22,17,16 23,16,16 51,42,36 77,68,62 81,69,57 87,76,61 83,71,59 83,73,63 82,72,60 54,45,37 33,26,26 28,23,25 28,20,28 67,57,61 67,56,53 63,50,47 165,133,103 189,146,99 168,132,103 133,104,84 128,102,79 163,127,96 202,152,106 220,165,113 219,166,113 221,168,113 216,163,110 209,155,105 205,156,105 202,153,104 196,148,103 184,141,96 171,125,97 167,127,93 185,143,105 182,142,108 175,135,101 156,117,87 133,102,79 134,103,82 147,110,84 153,114,86
82,72,73 91,81,80 107,94,87 129,114,103 191,167,141 191,168,139 161,141,123 81,71,70 83,76,76 79,72,75 77,72,74 77,74,78 92,85,88 97,90,90 101,94,94 106,99,99 114,101,96 120,105,96 134,122,112 132,120,108 107,92,81 115,100,89 122,108,94 136,122,108 150,134,119 174,153,128 148,115,88 195,169,146 94,70,46 148,107,78 123,87,65 99,73,61 87,68,56 97,80,70 94,83,76 91,82,74 96,85,78 96,86,76 95,87,74 95,84,77 96,71,41 115,100,89 96,85,80 92,83,79 92,83,79 95,86,82 88,78,77 66,59,59 66,59,62 57,52,51 57,51,56 92,73,59 217,180,125 63,44,21 23,18,20 19,14,16 21,15,20 22,16,21 32,22,21 50,36,22 55,32,29 52,31,29 42,34,21 30,28,29 27,20,23 30,22,28 76,66,54 104,92,80 37,27,28 63,51,41 98,92,83 150,123,105 192,149,104 195,147,100 163,119,89 126,97,77 128,102,81 180,138,100 217,161,112 224,171,116 223,170,115 219,166,111 219,166,111 219,166,111 219,166,109 212,160,110 208,157,104 197,150,98 187,141,102 181,136,101 187,143,105 178,135,102 163,124,92 152,116,85 138,108,80 140,107,82
81,71,72 92,82,81 110,97,90 129,114,103 177,156,129 180,159,132 166,146,128 75,68,66 78,71,74 76,69,72 77,72,74 76,73,77 89,82,85 96,91,93 101,94,94 108,101,104 114,103,98 118,103,94 132,120,110 140,128,118 104,93,78 114,100,86 122,108,94 137,123,109 161,147,129 121,104,96 185,124,90 182,104,60 185,114,72 105,54,28 90,49,29 158,111,88 154,109,86 110,80,65 86,75,68 85,76,68 93,84,76 98,88,78 100,90,80 76,64,52 97,80,70 93,82,77 91,82,78 89,80,76 91,82,78 89,80,76 65,55,54 68,61,61 65,60,59 61,56,55 55,49,54 113,92,77 223,182,137 149,121,83 96,87,58 49,43,34 24,16,22 24,16,24 32,23,17 55,40,29 68,27,36 70,28,45 57,36,32 32,22,21 83,74,59 111,97,79 110,99,82 109,97,85 33,23,22 52,42,41 77,64,57 130,120,110 134,112,92 175,136,104 207,159,105 195,150,102 151,118,93 124,98,73 146,112,80 186,142,100 212,161,106 219,166,111 222,169,112 222,169,112 222,169,112 215,162,109 213,160,107 208,156,106 209,155,105 202,152,108 179,134,99 164,121,86 171,131,95 173,133,97 159,118,89 143,110,83
86,76,77 92,80,80 111,96,87 126,114,104 173,154,131 167,148,123 160,143,117 79,69,68 76,69,69 77,70,73 77,70,73 76,73,77 87,80,83 95,88,91 103,93,97 109,99,100 115,103,103 114,98,92 124,111,104 153,141,129 103,91,79 109,97,85 119,107,95 135,123,111 166,146,128 118,83,68 97,67,52 127,81,65 77,48,28 95,64,45 125,104,89 100,75,56 106,80,57 94,60,42 102,76,64 88,75,68 93,84,76 94,85,79 89,80,76 91,81,80 93,84,80 92,83,79 94,85,81 96,87,83 92,83,79 91,81,80 70,60,61 68,61,61 65,60,62 62,57,59 59,52,55 148,127,104 221,184,129 145,117,79 109,89,69 89,74,65 82,68,54 82,70,60 76,63,42 49,38,23 53,37,24 65,46,32 73,61,51 107,93,77 109,99,87 103,94,77 107,93,79 103,90,83 71,64,62 47,41,46 67,49,44 170,134,105 143,129,111 132,122,110 140,121,105 191,151,117 211,162,113 188,143,99 143,106,82 116,97,74 142,108,88 173,134,104 211,158,105 212,161,108 212,161,108 213,160,107 213,160,107 214,161,106 219,166,109 222,169,112 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
107,97,98 83,71,71 106,90,84 121,106,97 155,135,115 159,139,121 152,134,113 80,70,69 75,68,71 74,72,73 72,67,69 74,72,73 87,80,83 94,87,90 102,92,96 109,99,100 114,102,102 111,99,89 121,109,99 148,136,124 100,88,76 107,95,83 119,104,93 135,123,111 161,141,121 107,69,48 84,62,42 83,59,37 85,59,36 105,76,54 112,94,75 145,126,110 92,81,64 103,82,69 106,75,56 103,91,79 89,80,74 92,82,81 89,80,76 91,81,80 90,84,79 92,83,79 93,84,80 93,84,80 91,82,78 92,82,81 68,61,61 68,61,61 68,61,64 66,59,62 63,53,54 163,138,110 220,183,128 153,126,92 93,74,58 83,71,61 81,69,57 85,73,61 92,76,61 94,83,68 94,75,52 100,79,54 103,83,74 100,86,70 99,87,77 95,83,71 99,88,71 104,91,86 70,63,61 46,40,45 66,48,43 180,138,98 176,137,105 162,133,111 138,126,116 132,122,110 166,127,97 195,149,108 193,143,101 168,127,96 124,100,74 117,95,75 155,116,86 185,139,100 209,158,105 211,158,105 213,160,107 214,161,106 215,162,109 217,164,111 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
