157,110,31 169,120,39 170,120,37 170,120,37 172,120,31 170,120,35 169,120,32 170,121,31 176,124,33 178,124,34 183,129,39 178,126,37 174,125,37 175,125,40 172,123,42 175,125,42 176,126,43 168,119,40 158,110,38 155,109,41 150,106,39 150,104,38 154,108,42 157,108,39 160,109,40 168,117,48 169,115,38 177,123,46 179,121,41 180,119,40 186,119,40 187,117,39 185,120,40 177,111,36 183,109,39 183,109,41 178,109,42 179,112,44 161,94,49 158,98,46 143,88,57 150,94,56 169,103,51 194,121,62 191,127,60 184,123,62 179,111,39 190,114,31 181,111,33 163,100,31 180,114,39 179,120,43 167,118,41 183,131,44 190,131,38 181,130,61 168,117,41 163,114,47 148,112,54 157,115,52 165,117,45 165,115,41 162,118,47 161,117,46 158,117,58 63,36,18 152,109,49 167,118,51 67,49,28 54,42,32 58,43,32 56,41,30 54,38,34 52,39,34 52,39,34 52,39,34 50,37,32 50,37,30 50,37,30 50,38,26 50,37,32 54,41,34 50,37,34 49,36,33 49,37,27 54,42,32 54,42,32 52,40,30 52,40,30 48,37,30 44,35,31 50,37,34 52,40,30 52,40,30 50,38,28 50,37,30
165,116,37 161,112,33 159,110,33 158,111,32 169,119,36 162,114,30 162,111,35 165,114,34 168,118,33 175,123,36 180,125,44 172,121,43 164,114,40 165,113,42 164,116,42 167,117,43 158,109,42 146,103,43 164,112,52 137,94,36 136,94,40 135,96,39 137,98,39 144,101,41 151,109,46 155,108,45 164,113,44 166,114,43 166,114,41 167,115,42 175,113,41 190,127,55 164,106,55 167,103,41 163,99,35 165,101,39 164,103,40 168,107,46 153,96,54 139,83,45 134,82,50 145,89,55 154,91,38 167,102,38 178,118,66 155,102,45 165,103,47 177,109,37 163,103,35 149,93,30 154,101,33 175,116,43 154,108,53 157,108,41 176,124,35 168,117,41 170,120,58 150,109,48 150,109,48 141,101,47 146,106,40 148,104,35 149,110,41 150,111,42 150,110,46 78,54,19 138,99,42 181,127,68 66,48,27 53,40,35 57,44,39 52,39,32 52,39,34 52,39,34 53,40,35 52,39,34 52,39,32 50,37,30 50,37,30 50,37,30 50,37,30 53,40,33 54,38,32 51,35,33 48,36,26 55,43,33 54,42,32 54,42,32 54,42,32 49,36,29 44,35,31 48,37,34 52,40,30 52,40,30 50,38,28 52,40,30
153,105,31 153,105,33 156,109,32 155,108,31 164,110,33 168,115,33 161,110,34 164,115,38 161,112,35 161,112,35 167,113,36 160,109,31 164,114,42 155,107,33 139,99,35 136,95,36 141,98,42 133,91,37 131,90,41 128,88,36 127,92,36 128,93,39 135,94,37 136,95,36 142,104,40 153,108,46 159,110,45 155,106,41 156,107,42 155,109,43 154,101,35 147,95,35 152,96,58 150,96,46 146,92,33 145,91,32 144,91,34 146,93,40 142,97,74 122,76,48 126,78,51 133,84,48 142,84,33 154,95,36 165,112,67 141,87,39 163,105,43 162,98,29 145,92,26 139,89,29 151,97,38 171,115,41 150,103,53 143,96,35 165,112,28 162,111,33 148,104,35 145,109,51 137,99,35 132,96,34 130,91,30 137,97,33 136,98,34 134,99,32 139,106,40 120,88,44 171,128,72 159,105,55 66,50,35 48,37,32 50,37,32 50,37,32 52,36,32 50,37,32 52,39,34 52,39,34 52,39,34 50,37,32 52,39,32 50,38,28 50,37,30 54,41,36 57,42,33 51,35,31 48,35,28 56,44,34 54,42,32 54,41,34 53,40,33 50,37,30 44,35,31 50,37,32 52,40,30 53,41,31 53,41,31 52,40,30
146,102,35 143,99,32 140,98,33 143,96,35 150,99,30 158,106,33 151,105,39 149,105,38 147,102,38 143,101,38 149,99,37 150,104,38 147,102,38 129,93,35 127,89,39 124,88,39 121,85,36 120,84,35 123,87,38 121,85,36 119,86,38 124,88,41 132,89,40 136,94,40 137,97,43 144,104,40 146,100,43 147,102,38 141,95,40 141,97,46 135,88,36 139,89,43 140,90,46 144,91,50 134,80,30 132,81,26 135,82,37 133,83,39 126,88,67 111,71,48 116,72,44 124,76,47 133,83,37 143,90,47 150,100,56 136,91,45 145,91,30 148,92,25 141,88,33 128,81,29 130,81,30 171,120,51 142,96,37 131,88,32 142,96,30 151,103,31 141,99,36 139,96,38 131,95,37 126,89,34 125,87,37 126,89,36 131,90,41 126,90,39 131,100,47 132,103,50 172,117,63 132,87,54 40,35,32 45,34,29 44,35,29 48,35,30 46,35,30 49,36,31 49,36,31 49,36,33 49,36,31 49,36,31 50,37,30 50,38,28 48,35,28 50,37,32 56,41,32 51,35,31 50,37,30 56,44,34 54,42,32 54,41,34 52,39,32 50,37,30 45,36,32 50,37,32 52,40,30 53,41,31 52,40,30 52,40,30
133,93,29 133,93,29 135,95,29 136,94,29 146,100,30 145,100,36 135,94,33 134,95,36 136,95,36 135,96,35 140,95,31 137,96,35 124,87,34 119,83,34 119,86,38 111,81,35 112,80,34 112,80,34 113,81,35 113,81,35 125,87,41 125,87,41 124,83,36 138,98,44 139,98,41 133,96,41 145,102,46 143,98,36 136,92,39 133,91,39 130,88,36 131,83,36 133,86,52 132,83,43 129,80,31 131,78,33 130,80,34 127,77,33 117,76,56 111,71,48 112,71,44 123,72,46 134,80,32 135,84,45 138,85,42 123,78,30 133,81,19 140,87,21 142,94,38 122,79,30 125,77,32 152,99,35 141,94,31 123,83,31 125,84,27 137,96,28 135,96,35 127,91,33 123,91,36 119,86,34 116,83,33 120,84,35 126,90,39 121,89,34 125,96,47 114,85,32 184,126,73 68,39,19 43,34,30 44,35,31 42,33,29 39,30,26 42,33,25 44,35,29 47,34,31 44,33,30 45,34,29 45,36,30 47,36,29 49,36,29 48,35,28 50,37,32 50,37,30 50,37,34 50,37,32 56,43,36 55,43,33 55,43,33 54,42,32 50,37,32 46,37,33 53,40,35 54,42,32 53,41,31 52,40,30 52,40,30
129,90,31 131,92,33 129,93,31 129,93,31 125,89,27 149,108,47 126,87,30 129,90,31 128,92,32 125,90,34 122,84,34 120,79,32 120,81,38 118,82,35 113,81,37 105,78,35 109,77,35 109,77,35 110,76,33 115,81,36 119,83,36 123,82,37 128,85,38 130,88,34 142,97,35 143,96,33 147,102,40 134,90,39 121,79,37 126,84,42 128,85,40 125,79,38 120,77,42 127,81,44 125,80,36 128,80,37 121,75,38 115,72,39 114,69,48 107,65,43 107,65,41 118,71,39 123,75,30 124,78,39 131,82,44 118,72,33 125,77,30 135,87,44 129,83,42 115,73,31 118,76,36 131,87,34 139,95,28 119,81,31 118,80,30 130,91,34 133,94,37 128,89,32 126,93,43 125,92,44 113,80,28 118,80,32 125,89,40 115,79,30 117,84,32 113,80,28 84,60,36 48,30,25 44,35,29 43,34,28 40,31,25 40,34,27 41,35,28 42,33,27 43,34,30 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,32,31 43,34,30 43,34,30 49,40,36 51,39,44 54,42,47 54,42,44 50,38,38 50,37,32 49,36,31 47,36,31 46,35,30 46,35,30 45,34,29
122,86,28 121,85,27 118,83,27 115,83,26 116,84,27 124,84,30 130,89,32 125,88,35 118,82,31 109,76,28 104,70,25 115,78,34 110,76,33 109,75,32 103,73,31 103,72,33 103,72,33 101,70,33 109,77,33 113,81,37 113,79,34 120,82,36 128,85,38 132,88,35 136,92,25 149,92,23 136,92,39 117,78,35 113,76,36 123,79,37 124,78,37 121,77,35 116,73,40 118,76,38 121,77,37 117,72,37 110,69,40 105,66,38 111,66,43 110,68,44 101,66,41 115,71,43 122,76,37 120,76,38 122,75,41 115,68,34 118,72,33 125,79,38 118,74,34 110,71,32 113,71,31 120,79,30 136,91,29 119,78,31 108,75,27 119,78,29 124,84,30 135,94,35 121,85,38 126,89,34 111,78,28 115,79,30 103,71,27 105,73,27 117,81,30 113,81,26 134,95,52 60,41,27 45,36,30 45,36,30 45,36,30 47,36,31 46,35,30 45,34,29 44,35,29 43,34,28 42,33,27 43,34,28 42,33,27 42,33,27 43,34,28 44,35,29 43,34,28 45,36,32 49,39,40 52,42,43 52,40,45 48,36,41 47,35,37 47,35,35 51,40,37 45,36,30 43,34,28 43,34,28 43,34,28 42,33,27
115,84,33 115,84,33 115,82,30 110,77,27 111,78,26 130,87,38 124,83,36 116,77,38 103,70,31 99,68,29 98,67,28 100,69,32 105,72,35 103,72,33 97,68,33 98,70,32 99,70,35 101,73,33 107,75,31 107,75,31 110,76,31 114,81,33 119,80,37 127,87,33 128,89,30 126,85,28 119,77,37 109,71,34 107,72,36 118,79,40 117,78,39 113,73,39 106,67,35 106,66,32 107,66,35 113,69,41 104,64,41 98,62,40 101,64,40 108,69,41 100,63,39 110,69,42 113,70,35 115,72,37 129,83,53 114,71,36 116,72,32 120,78,38 113,73,37 108,70,33 107,72,36 109,72,32 125,83,29 114,76,30 106,74,30 105,73,29 119,83,34 124,89,35 121,83,35 127,90,35 109,78,27 105,74,25 101,71,27 101,71,29 106,72,31 100,70,28 141,96,48 53,37,20 50,37,32 50,37,32 49,36,31 50,37,32 50,37,32 50,37,32 47,36,31 46,35,30 45,34,27 46,35,28 45,34,29 45,34,29 43,34,30 44,35,29 44,35,31 46,36,35 52,42,46 52,42,46 50,38,43 47,35,35 46,34,34 45,33,33 44,34,33 43,34,30 44,35,29 44,35,29 44,35,29 43,34,28

170,122,50 174,126,54 178,128,54 179,130,53 180,130,45 185,133,46 190,136,48 190,138,49 194,137,50 193,136,49 195,139,47 193,137,41 198,143,44 200,142,42 202,144,44 203,146,43 208,147,43 211,150,44 213,151,41 215,154,40 218,158,49 216,154,44 217,153,40 211,154,42 218,158,49 217,156,52 220,156,43 222,158,45 221,159,49 220,159,45 221,159,49 221,159,49 219,156,51 188,128,33 164,109,28 174,123,47 160,109,31 175,121,42 200,144,52 196,143,46 198,143,44 198,142,48 155,109,54 198,164,121 191,143,87 205,161,81 194,154,118 211,175,128 190,162,124 225,191,148 168,131,76 119,82,38 148,108,33 195,151,82 217,163,86 205,154,60 206,151,52 206,155,50 200,150,47 205,153,53 204,154,51 200,152,57 196,147,59 191,141,58 150,109,37 135,100,33 133,97,37 121,88,38 141,98,63 44,33,26 43,32,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 40,31,27 42,32,31 44,35,31 44,37,40 45,38,41 51,42,53 43,32,39 44,37,40 46,40,45 53,41,55 53,41,53 53,41,53 54,42,54 53,41,53 53,41,53 56,44,56 53,41,53
166,122,55 168,122,54 172,124,52 178,128,54 180,130,45 185,133,46 189,135,47 193,136,51 191,137,51 194,137,48 194,138,46 194,138,42 198,143,44 200,142,42 202,144,44 203,146,43 208,147,43 211,150,44 214,152,42 214,152,42 218,156,48 220,155,46 218,154,41 215,158,46 215,155,46 217,156,52 221,157,44 222,158,45 221,159,49 222,161,47 222,160,50 222,160,50 223,161,53 216,150,48 205,146,51 161,111,28 167,116,38 175,121,42 179,120,45 170,116,28 172,116,24 170,112,30 165,115,43 169,124,60 169,122,45 181,129,40 148,107,37 143,102,34 154,109,34 198,157,100 206,172,129 134,96,46 158,119,46 215,171,129 221,173,89 204,152,61 208,153,54 205,154,49 203,151,49 207,155,55 205,155,54 200,152,55 196,147,59 198,148,65 147,106,34 135,100,33 127,92,38 120,89,38 142,100,60 44,33,26 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 44,37,40 44,37,40 50,41,52 43,33,37 44,37,40 46,40,45 49,37,49 50,41,52 53,41,53 53,41,53 53,41,53 54,42,54 54,42,54 53,41,53
164,119,55 168,124,55 170,124,54 176,126,52 180,129,51 184,131,49 191,137,51 190,136,48 189,135,49 194,137,48 198,142,50 194,138,42 198,143,44 200,142,44 202,144,44 202,145,42 205,147,42 210,149,43 211,149,39 216,154,44 219,157,47 222,158,45 224,156,42 220,158,50 216,154,46 219,158,52 220,158,48 221,159,49 222,161,47 222,161,43 223,162,48 225,160,51 222,160,52 224,159,52 213,155,48 202,147,48 182,126,48 191,134,49 181,121,30 177,118,25 194,138,44 202,145,56 165,111,32 221,172,107 179,125,46 221,169,78 218,173,111 199,156,100 165,117,43 144,98,30 183,144,87 174,133,74 169,122,70 213,172,123 214,172,93 203,156,65 208,156,56 205,155,54 207,157,54 207,156,58 208,152,58 199,147,56 197,148,58 197,147,64 150,109,37 135,101,31 123,91,34 121,91,35 145,101,59 42,36,31 43,34,30 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 43,34,30 43,34,30 42,33,27 44,35,31 45,38,41 44,37,40 50,41,52 43,32,39 48,41,44 44,38,45 44,38,45 50,42,50 54,42,54 53,41,53 53,41,53 53,41,53 54,42,54 56,44,56
160,120,54 164,120,53 168,122,56 175,124,55 176,125,49 183,130,48 187,133,47 187,133,47 190,135,52 192,135,48 196,140,48 194,138,42 198,143,44 196,138,40 202,143,43 202,145,42 203,144,44 210,149,45 213,147,43 213,150,45 218,154,41 220,156,43 226,158,42 222,160,52 221,159,51 219,159,50 220,158,48 221,159,49 225,161,44 225,161,44 227,163,48 227,163,50 223,162,48 227,163,50 217,160,48 210,153,50 169,114,31 204,151,58 212,153,60 181,122,27 184,126,28 180,121,30 177,116,28 185,124,38 183,129,43 190,131,38 164,113,44 164,117,67 218,169,92 176,133,75 189,153,106 188,147,86 217,185,141 221,179,139 212,169,95 204,157,66 210,158,58 205,153,53 209,159,58 204,156,61 203,152,56 200,151,61 200,152,57 197,147,64 151,110,38 133,98,31 125,96,35 123,91,36 150,106,64 39,34,31 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 43,34,28 44,35,31 47,37,38 45,35,39 48,39,50 47,36,43 47,40,43 49,43,50 50,44,51 52,40,52 54,42,54 53,41,53 53,41,53 53,41,53 51,42,53 54,42,54
160,120,56 163,117,51 164,120,53 168,122,52 172,122,48 182,128,51 189,139,67 184,136,62 186,137,49 190,139,45 191,139,48 192,139,44 196,143,46 198,140,42 200,142,44 200,146,42 201,144,41 205,147,44 210,149,45 210,149,45 217,152,43 223,156,42 225,158,44 222,161,47 225,161,48 225,161,46 222,160,50 222,160,52 225,161,48 225,164,48 226,165,49 229,165,50 230,166,51 228,167,49 225,161,46 218,157,51 172,118,32 170,118,27 193,140,45 186,128,28 225,164,60 224,163,61 223,165,83 252,198,119 197,148,60 194,139,40 219,166,100 206,160,105 213,163,91 149,101,29 160,122,72 169,126,66 214,173,124 228,185,150 206,166,91 207,159,62 210,156,52 209,154,53 210,160,57 207,156,58 198,149,59 202,150,61 200,149,55 198,148,65 151,105,37 137,97,33 132,96,36 128,94,35 152,108,66 39,34,31 42,33,29 43,34,28 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 42,33,29 42,33,27 43,34,28 44,35,31 46,36,37 46,36,40 49,40,53 41,34,37 46,40,45 48,40,48 54,43,52 53,41,53 56,44,56 56,44,56 56,44,56 54,45,56 56,44,56 54,42,54
159,117,52 163,117,49 165,119,53 172,122,50 172,122,48 176,127,50 181,130,61 179,133,67 183,132,54 188,136,47 190,138,47 189,138,44 193,140,45 193,142,44 195,144,46 200,145,44 204,145,45 207,146,44 206,148,41 211,148,43 213,150,45 221,156,49 221,157,44 227,160,48 228,160,48 231,164,50 230,163,51 228,160,46 225,164,48 232,164,48 232,165,46 232,165,49 232,168,51 232,168,51 235,167,51 231,164,48 180,124,30 177,124,29 182,126,34 193,130,36 198,136,28 198,136,28 193,134,39 195,136,38 193,142,46 219,166,55 190,136,57 168,120,36 179,128,34 204,153,77 138,98,34 196,150,82 218,177,132 221,181,147 207,162,89 212,159,64 211,162,56 207,157,54 209,158,62 200,151,61 195,150,59 201,152,62 203,151,60 196,145,65 151,105,37 141,99,36 134,96,30 131,96,31 157,111,70 40,33,31 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 43,34,30 43,34,30 46,36,37 46,36,40 47,40,50 43,32,39 46,40,45 49,41,47 53,41,53 53,41,53 56,44,56 54,42,54 54,42,54 56,44,56 54,42,54 56,44,56
160,117,43 163,115,43 167,118,53 171,120,53 172,122,48 175,125,51 183,132,67 176,130,64 185,135,61 182,132,47 187,138,48 186,134,43 191,140,46 192,141,43 195,144,46 200,145,44 201,142,47 202,144,46 205,147,44 211,148,47 212,149,44 217,152,45 220,156,43 225,158,44 227,160,48 231,164,52 232,165,53 232,164,50 228,164,49 230,163,49 233,166,52 237,167,47 236,169,50 238,171,52 237,170,56 232,172,63 196,135,33 210,153,46 191,136,35 218,153,46 236,169,50 239,171,57 237,175,78 242,183,126 200,141,82 241,184,77 236,186,124 216,161,91 207,153,65 168,120,34 149,103,35 209,161,89 223,182,137 209,172,130 216,169,90 210,159,63 212,162,61 207,157,56 207,159,62 196,147,57 207,165,113 201,152,85 202,152,67 195,145,62 156,108,36 148,104,37 140,100,34 133,98,33 160,112,67 40,31,25 42,33,29 42,33,27 43,34,26 42,33,27 42,33,27 43,34,28 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 44,35,31 45,35,39 43,35,41 44,37,47 43,32,39 48,40,46 50,42,48 53,41,53 53,41,53 54,42,54 54,42,54 53,41,53 54,42,54 56,44,56 54,42,54
163,114,47 163,114,47 167,120,57 168,122,56 171,121,47 175,126,49 183,134,67 176,130,73 180,131,66 181,130,50 184,131,49 185,133,46 191,137,47 191,140,44 193,140,45 196,140,44 199,144,45 200,145,44 204,147,44 210,149,47 213,150,45 213,150,47 216,154,44 224,157,43 223,162,48 230,166,53 237,166,51 238,167,56 234,166,52 233,165,49 232,165,49 238,170,54 238,171,52 240,170,50 241,172,71 246,187,96 207,141,39 202,137,28 208,147,43 235,172,69 242,176,57 238,171,55 215,146,43 212,149,48 228,173,72 237,172,65 235,178,91 214,160,72 195,143,54 169,122,41 161,118,44 206,156,82 219,181,135 204,170,127 217,175,94 206,160,60 212,162,61 205,155,54 204,153,59 200,153,62 206,164,112 204,161,103 206,154,67 196,146,61 158,110,36 153,108,35 145,104,36 135,97,31 160,112,67 43,34,28 42,33,29 42,33,27 43,34,28 42,33,27 43,34,28 47,38,30 43,34,28 43,34,28 45,36,30 44,35,31 42,33,29 42,33,29 45,35,39 45,35,39 47,39,47 41,33,39 50,39,46 48,42,47 51,40,49 53,42,51 53,41,53 54,42,54 52,40,52 54,42,54 53,41,53 54,42,54
154,112,49 158,116,53 161,120,61 167,120,57 171,120,51 175,124,55 180,135,73 181,135,76 183,136,73 180,131,54 183,129,50 183,130,46 184,131,47 186,137,47 191,139,48 194,141,48 198,142,46 197,145,45 202,144,44 205,148,43 213,150,49 215,152,47 216,153,48 216,154,46 225,157,51 225,161,44 235,170,77 234,174,81 238,171,52 240,170,52 235,168,47 235,168,47 239,172,53 241,174,55 246,183,91 242,178,91 244,180,84 240,177,57 239,173,47 232,161,50 222,150,31 217,146,22 216,145,34 220,146,40 221,157,44 227,160,48 202,137,28 196,135,33 220,163,53 214,162,60 202,150,61 207,154,57 208,155,60 205,157,60 214,166,69 207,159,60 213,157,63 200,148,57 201,152,62 204,155,90 207,167,115 201,161,107 210,159,65 203,152,58 162,113,32 158,109,30 149,100,31 142,98,29 160,112,67 44,35,27 42,33,29 43,34,30 43,34,30 43,34,30 43,34,28 43,34,28 43,34,28 43,34,26 44,35,27 43,34,28 43,34,28 43,34,26 46,36,40 46,36,40 49,41,49 43,32,39 47,37,41 46,41,43 49,44,46 48,40,46 51,42,53 52,43,54 51,42,53 54,42,54 52,40,52 54,42,54
155,113,50 157,115,52 161,121,57 163,119,52 168,117,48 173,122,53 178,132,73 187,141,82 181,135,67 180,131,54 181,130,50 181,131,48 181,130,52 182,132,47 186,134,45 189,137,46 191,138,41 198,145,48 202,144,44 202,145,42 211,147,49 213,147,43 213,150,45 214,154,43 223,158,49 227,164,63 232,175,90 239,183,105 245,177,65 241,172,49 243,172,50 237,168,45 243,171,52 245,175,55 255,197,113 245,184,98 249,188,100 243,177,77 244,175,50 251,182,57 255,187,53 255,186,52 255,179,55 255,184,60 255,194,67 255,193,66 252,181,59 235,168,54 233,172,58 219,163,67 206,153,58 214,162,62 206,155,57 209,161,62 214,167,63 209,159,58 210,157,64 194,145,55 204,155,65 204,162,99 204,163,116 200,159,112 213,159,71 207,154,59 168,120,34 157,110,31 152,104,32 142,98,27 161,113,68 43,38,24 46,35,28 42,33,29 44,35,29 44,35,31 43,34,28 44,35,29 43,34,28 44,35,27 44,35,27 43,34,28 42,33,29 42,33,27 46,36,40 45,35,39 45,37,45 44,33,40 45,35,39 44,39,41 46,41,43 44,37,40 48,39,50 51,42,53 50,41,52 53,41,53 54,42,54 53,41,53
161,115,47 161,114,51 162,115,52 163,117,51 169,120,53 171,120,51 176,125,60 184,138,79 178,129,60 182,130,57 183,129,54 184,130,53 183,129,50 181,132,53 183,132,52 182,131,51 183,136,47 191,139,48 193,142,48 197,145,45 203,145,40 205,147,42 213,151,41 218,155,50 217,159,56 225,165,79 228,173,92 235,178,93 241,176,83 243,174,49 240,171,48 242,173,48 248,177,55 249,179,61 251,186,93 247,187,92 245,187,89 248,180,68 253,180,50 255,184,58 255,188,61 255,193,59 255,186,51 255,187,57 255,194,71 255,201,64 249,181,67 250,178,71 242,187,88 213,162,68 207,154,59 223,165,65 212,162,61 207,157,56 212,162,61 211,158,61 203,154,62 196,147,57 202,150,63 207,166,107 214,176,128 208,162,103 225,166,68 213,158,59 170,121,29 162,113,32 148,104,35 138,98,32 163,114,65 44,35,27 42,33,29 43,34,28 44,35,29 44,35,29 43,34,28 44,35,29 43,34,28 44,35,29 44,35,29 42,33,27 43,34,30 43,33,32 46,36,40 47,37,41 47,36,45 43,35,41 42,35,38 45,37,43 44,36,44 44,36,44 47,38,49 51,42,53 45,36,47 49,40,51 49,40,51 50,41,52
165,119,51 165,118,55 167,120,57 165,119,53 169,120,51 172,121,52 174,127,66 174,128,62 182,134,78 178,128,56 181,129,56 181,130,52 181,130,52 179,130,53 182,131,53 181,130,52 181,132,51 183,134,46 188,136,45 191,138,41 198,143,42 203,145,45 206,148,41 216,154,46 222,161,80 227,168,109 225,170,98 233,170,101 238,175,101 244,174,54 247,173,50 248,174,49 253,175,58 253,181,62 250,186,88 255,205,121 244,186,88 253,185,73 255,185,55 255,185,59 255,189,63 255,196,62 255,191,56 255,190,58 255,195,66 255,203,71 252,184,68 244,182,103 231,178,151 215,174,117 203,159,77 223,174,84 208,160,63 212,161,63 207,155,55 206,155,61 203,154,64 197,148,58 203,150,68 209,167,113 203,165,115 215,168,107 230,169,67 212,155,50 176,124,35 161,110,32 145,101,34 135,94,33 164,114,68 43,38,24 46,35,28 44,35,29 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 42,33,27 40,31,25 40,31,27 40,31,27 42,32,31 46,36,40 47,37,41 47,36,43 45,37,43 47,40,43 49,41,47 53,42,51 54,42,54 54,45,56 52,43,54 57,45,57 57,45,57 54,45,56 52,43,54
162,115,52 162,117,53 165,119,53 174,121,55 173,124,47 175,125,51 179,130,65 177,128,61 177,130,69 175,125,53 176,125,56 174,124,50 177,126,48 176,127,48 180,129,49 180,131,50 181,130,52 181,130,52 181,131,48 183,134,46 187,133,43 199,143,51 203,145,45 208,146,47 214,159,76 217,167,105 225,171,94 232,170,94 235,172,100 242,168,62 245,172,44 250,174,47 255,185,60 255,185,60 255,196,103 255,216,144 244,188,96 249,182,66 255,191,63 255,188,58 255,193,60 255,199,66 255,197,60 255,188,55 255,194,65 255,204,67 255,185,72 244,183,104 230,183,149 204,165,137 210,173,131 210,172,153 206,161,88 188,136,45 219,165,77 202,153,65 179,127,40 193,143,58 198,148,65 223,180,124 207,170,117 217,167,105 232,175,72 221,164,59 166,121,30 154,109,36 143,102,34 136,97,36 164,117,67 50,37,30 46,35,28 44,35,29 45,36,30 42,33,27 43,34,28 43,34,28 44,35,29 43,34,28 43,34,30 43,34,30 44,35,31 44,35,31 47,37,41 50,40,44 51,40,47 47,39,45 47,39,45 48,42,47 50,42,50 51,43,49 51,43,51 54,45,56 53,41,53 56,44,56 51,43,51 54,45,56
158,116,51 159,119,53 162,121,53 169,120,51 174,122,49 179,127,54 192,143,78 179,131,59 184,134,72 178,130,56 176,125,56 174,124,52 174,124,52 173,124,45 174,124,50 174,127,50 178,130,56 183,134,53 183,135,51 183,134,53 188,135,51 189,135,47 186,129,40 205,146,51 211,156,84 211,162,83 219,167,96 223,171,100 230,169,90 233,164,63 240,166,45 247,174,46 255,190,67 255,191,68 253,195,95 255,205,122 249,193,97 253,185,69 255,191,61 255,192,60 255,192,63 255,197,68 255,196,64 255,207,82 255,203,78 255,207,78 255,193,69 241,174,60 204,162,99 171,128,68 183,135,40 178,137,65 184,139,64 182,134,48 169,119,34 164,115,34 159,110,31 200,151,74 209,157,70 225,179,113 244,203,154 229,183,117 238,180,75 219,162,55 166,119,38 154,111,37 144,105,34 137,96,39 164,122,68 52,40,30 45,37,26 44,33,26 55,42,35 47,36,29 45,36,30 44,35,31 44,35,29 44,35,29 44,35,31 43,34,30 44,35,31 43,34,28 47,37,38 51,41,42 51,39,44 47,36,43 47,39,45 48,40,46 49,41,47 50,42,48 54,46,54 52,43,54 51,42,53 54,45,56 52,44,52 54,45,56
