124,104,25 150,137,46 129,113,28 127,113,27 182,147,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,120 175,143,113 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 135,120,57 131,116,53 128,119,59 108,98,47 97,93,47 98,94,46 100,99,32 104,98,52 101,96,53 105,102,35 100,91,35 97,85,15 90,85,101 66,63,69 68,58,62 68,58,62 73,63,67 68,58,62 71,63,69 72,64,70 73,65,71 76,69,72 70,63,66 66,59,62 66,59,62 67,62,64 90,77,70 133,108,91 139,110,90 152,123,103 154,120,100 154,120,98 139,112,94 103,90,83 78,68,72 81,71,75 74,63,70 71,64,67 70,62,68 75,64,71 73,65,71 72,67,69 163,138,53 186,146,80 178,134,81 178,136,82 195,153,99 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,156,98 233,188,126 203,157,102 219,173,118 176,130,73 173,127,70 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
118,119,14 161,157,27 134,123,18 131,114,47 115,103,37 141,124,48 155,138,29 120,100,23 153,129,47 149,123,41 146,124,46 176,138,74 143,116,41 181,138,80 153,123,56 167,129,83 174,133,104 202,161,132 208,169,141 182,143,115 197,165,131 207,171,138 208,178,150 211,181,153 170,137,112 155,127,100 123,93,67 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 163,132,72 160,134,80 142,116,62 134,115,60 116,101,50 123,114,69 109,101,51 107,97,57 87,82,39 137,130,69 87,83,21 99,87,59 68,62,67 73,62,69 69,62,65 72,62,66 70,60,64 70,60,64 64,59,61 64,59,61 60,55,57 63,56,59 64,54,58 65,55,59 72,62,66 91,75,71 115,97,78 133,107,93 134,107,91 142,115,99 143,114,92 138,114,88 137,111,88 80,70,71 77,67,68 75,65,69 73,66,69 70,63,63 78,67,74 73,66,66 77,67,68 170,139,50 152,123,47 176,141,74 137,105,48 180,141,82 167,124,68 197,154,96 187,146,87 188,147,86 204,158,99 212,167,105 193,150,92 207,164,106 223,180,122 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 201,158,100 205,158,95 205,160,98
114,110,5 134,127,30 130,118,20 124,109,30 134,122,13 148,132,58 141,123,32 122,106,23 116,101,9 147,125,47 114,102,20 171,141,74 144,118,50 192,148,95 167,136,74 189,148,91 191,150,101 180,139,90 194,151,95 194,151,95 177,139,91 170,135,99 167,135,105 156,123,98 144,112,82 167,132,94 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 170,133,78 139,107,52 161,128,76 160,127,75 145,119,67 146,123,65 129,109,59 112,104,50 114,106,56 101,97,51 108,100,46 69,72,21 95,89,64 77,69,75 71,60,67 64,57,60 69,62,65 75,64,71 72,61,68 68,61,64 61,54,57 59,52,55 59,52,55 63,53,57 65,55,59 75,65,69 85,73,73 109,93,87 111,90,79 112,89,76 133,108,91 137,110,92 136,109,93 133,108,91 83,71,71 81,71,72 78,68,72 68,57,64 69,61,67 75,65,69 71,64,67 78,67,76 152,137,29 139,123,38 156,137,44 147,119,61 184,146,82 178,138,74 197,152,90 187,146,87 177,136,77 188,145,87 178,137,76 187,144,88 203,159,106 210,165,103 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 210,167,109 203,156,93 188,143,81
152,143,46 110,104,13 140,138,8 117,106,33 138,125,21 122,109,5 122,113,28 170,150,42 108,98,20 130,113,33 97,100,11 123,106,26 134,124,34 166,139,66 164,135,70 178,139,80 188,147,90 182,140,88 184,137,85 198,151,99 210,164,105 213,166,114 186,145,96 180,139,90 187,145,91 184,142,88 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,90 170,132,84 167,129,81 183,145,97 167,129,79 173,135,85 153,115,65 135,109,57 122,107,58 101,91,42 101,91,51 86,78,26 85,84,32 76,71,73 68,62,69 65,57,63 67,56,63 74,64,68 80,70,74 77,67,71 66,59,62 64,57,60 62,55,58 59,52,55 62,55,58 71,64,67 78,66,66 86,74,74 94,78,76 121,103,102 111,89,81 112,91,80 104,80,72 103,90,83 88,76,81 83,75,81 76,69,72 71,64,67 72,64,70 74,64,68 74,64,68 77,69,75 135,124,19 129,114,24 139,122,28 140,121,28 151,129,37 158,140,40 154,127,41 165,123,60 176,133,73 200,159,98 183,141,76 185,147,83 194,153,92 187,144,86 202,162,96 194,158,68 197,152,88 181,136,72 174,131,71 192,151,90 191,153,77 191,154,83
117,108,11 122,114,31 110,110,0 108,103,19 129,121,31 145,139,23 109,107,6 115,108,20 127,118,19 134,121,19 158,145,25 125,103,29 124,121,27 153,137,38 127,107,30 177,137,83 185,154,65 170,132,82 187,145,91 181,139,85 181,138,80 187,144,88 185,148,95 185,144,87 190,147,89 176,133,75 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 163,122,75 190,149,100 152,114,64 166,128,78 153,122,62 139,119,58 114,98,44 118,101,64 109,93,51 88,87,31 91,90,63 67,62,61 64,56,62 68,58,62 75,65,69 78,68,72 75,65,66 74,64,68 63,56,59 57,50,53 57,50,53 61,54,57 69,62,65 78,68,69 79,69,73 83,71,76 92,78,80 97,79,78 97,84,79 94,80,82 85,71,73 87,72,80 85,74,81 77,67,71 73,63,67 72,64,70 79,69,73 76,64,66 75,67,75 112,106,15 146,142,24 113,99,13 135,120,28 148,132,29 162,146,43 151,122,46 175,133,68 184,146,70 196,156,90 199,158,90 162,128,56 186,150,72 175,140,73 200,158,93 202,159,101 199,153,96 205,159,100 190,149,81 163,135,54 206,160,101 208,166,101
141,139,40 109,106,14 99,96,13 118,119,10 101,94,22 122,111,10 139,129,6 116,105,0 131,122,23 138,129,14 117,109,5 132,116,33 112,100,34 122,116,14 93,83,3 151,129,62 164,133,69 176,161,53 168,134,71 181,148,82 169,134,67 164,138,56 166,126,74 161,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 180,139,90 183,142,93 172,136,85 163,125,77 168,130,82 176,138,90 187,149,101 168,129,86 166,130,83 147,113,68 172,136,89 157,114,65 148,111,56 124,98,44 127,106,50 99,89,40 104,100,54 93,86,55 65,58,58 69,57,62 78,66,71 80,70,74 74,64,68 66,56,60 61,54,57 61,54,57 63,53,54 68,58,59 75,65,66 79,69,73 81,71,75 84,74,78 85,74,81 84,73,80 80,70,74 79,68,75 82,69,77 82,71,78 93,83,84 79,67,69 72,62,66 75,65,69 78,68,72 79,69,70 84,70,70 132,128,25 134,123,20 128,118,8 142,133,7 136,124,15 166,154,43 155,139,38 153,137,38 197,164,85 141,117,23 165,149,35 171,146,69 134,112,38 217,173,102 173,138,73 183,138,76 199,154,92 211,166,102 161,129,54 164,122,57 183,141,76 197,152,88
136,134,44 91,89,1 123,121,51 125,130,17 104,96,15 121,118,6 172,153,30 132,122,3 120,106,40 114,107,0 110,104,2 129,119,9 126,114,46 112,111,18 122,115,18 139,127,61 135,116,50 136,121,31 144,118,50 155,127,59 163,134,69 130,108,30 168,127,78 172,132,80 117,97,36 185,141,88 180,137,81 179,136,80 177,136,87 178,137,90 180,139,92 177,139,89 176,135,86 183,142,93 167,129,79 163,125,75 175,137,87 174,138,91 183,147,100 169,131,81 164,123,74 144,103,54 147,112,58 141,110,57 131,110,58 124,109,60 132,117,68 85,73,43 71,61,62 77,67,68 80,70,71 79,69,70 63,56,59 55,48,51 56,46,50 54,44,45 67,57,58 80,70,71 81,71,75 82,72,76 84,73,80 86,76,80 82,72,76 80,70,74 81,71,75 81,70,77 89,79,80 94,87,90 72,65,68 70,60,61 71,61,60 70,63,66 74,68,73 74,64,68 157,153,66 139,133,40 136,127,10 144,136,14 142,133,18 136,124,15 165,143,51 128,115,15 162,132,45 144,125,57 162,144,55 154,147,36 178,161,65 151,138,18 172,139,71 198,152,93 195,150,88 152,127,42 175,143,86 218,177,120 176,132,61 179,138,70
108,107,10 97,94,9 100,99,22 118,120,24 118,109,33 126,122,19 128,120,16 141,131,12 124,117,8 106,95,8 105,97,7 97,96,3 123,112,39 94,86,32 111,103,13 121,111,42 134,121,60 129,120,35 136,118,47 136,117,49 127,93,30 127,109,22 171,132,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 164,119,57 160,112,65 151,110,63 169,128,79 173,132,83 177,139,89 182,144,94 175,132,83 183,142,93 175,134,87 163,125,75 168,127,78 189,148,101 160,122,74 152,116,67 159,123,74 142,113,62 137,108,59 107,90,39 65,55,56 72,62,63 73,63,64 78,68,69 66,59,62 71,66,68 70,59,66 71,61,62 78,68,69 82,72,73 80,70,74 81,71,75 82,72,73 85,75,74 84,74,73 84,74,78 82,75,75 87,80,78 97,89,95 94,91,95 69,62,65 70,61,55 71,60,69 75,68,71 68,63,65 73,62,69 110,95,73 117,112,28 114,112,13 98,97,2 120,119,13 123,123,10 136,132,25 147,137,29 151,132,21 124,118,25 127,118,31 73,65,11 148,143,22 162,137,60 165,146,35 193,156,85 119,97,21 178,144,54 116,94,27 146,136,42 158,138,34 176,147,57
101,95,20 120,117,23 92,92,8 80,76,16 170,167,55 100,95,24 122,122,11 142,135,26 119,112,0 126,118,16 98,92,15 97,91,14 155,142,53 141,133,29 110,100,10 131,119,53 122,110,53 116,103,40 115,98,31 128,111,44 117,95,28 121,107,21 170,127,78 140,106,45 178,139,82 173,139,80 188,142,85 181,135,80 177,131,74 187,141,84 169,129,77 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 166,128,78 170,132,84 172,129,82 175,137,89 164,125,82 194,155,114 173,134,93 173,135,87 174,132,80 158,128,82 149,120,69 61,51,52 66,56,57 70,60,61 71,61,62 80,70,74 81,70,77 80,69,76 77,67,71 77,67,71 77,67,71 79,69,70 80,70,71 84,74,75 88,78,79 86,76,77 89,77,82 87,79,85 101,93,99 100,94,99 72,66,71 62,62,62 85,82,29 121,121,47 81,74,54 62,57,56 65,60,62 98,89,74 117,103,78 148,149,40 107,111,15 108,109,4 115,108,9 102,101,0 138,133,20 132,126,20 127,123,36 128,122,27 83,77,13 139,130,31 149,136,36 162,152,31 127,105,27 148,135,33 123,110,8 132,124,18 164,147,53 172,142,73 175,152,42
124,119,19 106,103,22 93,85,20 107,108,1 122,118,13 140,131,16 111,102,17 101,91,9 120,112,6 128,121,10 81,76,0 116,111,27 141,132,17 116,108,14 118,110,20 133,123,41 122,111,26 104,96,15 138,129,32 116,103,53 117,109,5 118,86,42 156,126,68 90,78,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,146,89 179,136,87 177,134,85 185,141,88 180,137,81 163,122,73 180,139,90 204,160,107 201,160,111 173,132,87 176,135,90 223,182,133 189,147,105 184,143,96 169,128,81 183,145,97 159,118,71 153,119,76 168,132,83 62,55,58 57,50,53 56,49,52 63,56,59 72,64,72 86,74,79 80,72,78 82,75,78 85,74,81 85,74,81 87,77,81 91,81,85 89,79,83 90,82,88 92,84,90 93,85,91 113,106,116 82,80,62 53,50,54 49,46,50 73,73,30 72,70,8 100,100,16 118,120,24 102,105,27 60,58,56 65,55,59 94,79,70 101,105,20 95,104,6 88,90,4 107,111,15 127,110,16 117,101,0 136,125,11 134,127,16 119,110,34 115,107,17 146,138,34 138,133,22 105,106,1 162,149,60 112,106,15 115,107,13 149,136,36 145,135,27 156,141,49 144,131,29
112,111,18 123,117,26 113,112,15 126,123,40 98,104,0 148,143,34 150,142,20 136,123,30 116,113,0 92,86,0 113,110,16 92,86,11 133,116,20 151,145,43 117,111,7 126,116,34 108,95,2 115,105,34 133,122,37 117,104,52 122,113,16 140,119,49 132,111,41 83,74,14 178,139,80 165,137,79 184,145,88 183,144,87 182,142,88 174,133,76 172,129,80 173,135,85 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 216,178,143 192,159,109 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 197,159,113 153,116,76 159,126,76 163,128,72 58,51,54 50,43,46 52,45,48 57,50,53 59,48,41 135,116,77 92,81,74 92,82,86 89,78,85 91,80,87 99,88,97 107,96,105 106,95,104 102,93,104 107,98,109 100,93,93 85,86,47 94,98,42 48,41,51 53,49,43 91,90,13 90,90,8 80,77,10 111,109,19 133,132,35 54,50,40 64,57,57 75,65,53 79,83,0 93,97,12 108,113,23 122,124,10 133,122,19 117,104,13 98,98,12 97,95,23 109,102,16 146,140,34 150,147,35 107,104,12 92,91,0 117,105,9 109,102,16 136,132,25 132,128,12 140,131,32 142,126,43 143,127,42
120,101,33 102,99,34 166,160,44 122,116,10 105,109,15 124,129,14 106,108,10 136,131,18 147,144,30 104,100,0 125,117,13 129,132,13 142,129,27 134,122,26 139,132,23 134,118,46 99,91,12 131,120,56 112,101,28 118,107,43 108,95,32 122,108,38 130,114,40 136,120,62 147,121,53 168,138,69 156,119,64 187,145,91 181,138,82 171,133,69 155,123,77 186,161,131 196,170,149 202,184,163 216,200,183 177,156,133 179,151,122 186,161,131 179,154,124 156,127,94 153,129,92 187,163,128 179,152,118 155,128,94 134,107,73 177,148,113 195,167,129 195,166,131 64,54,58 56,49,52 57,45,45 55,43,45 53,41,41 153,126,90 173,146,103 138,111,68 135,105,63 128,96,66 103,84,70 108,89,73 108,89,66 115,96,61 192,165,131 172,139,100 159,126,89 115,96,82 45,41,50 60,60,26 74,80,10 80,88,35 72,75,24 63,66,6 140,140,40 54,48,53 65,58,58 59,61,6 76,84,4 77,85,21 98,103,29 102,101,8 92,91,12 103,98,14 106,101,19 136,131,20 140,135,26 136,129,41 127,119,29 100,88,10 113,112,8 111,104,16 111,105,12 112,107,9 148,139,40 126,116,22 135,129,13 106,97,10
127,126,0 124,117,29 108,99,14 167,153,56 106,107,0 122,121,24 133,133,22 127,122,11 107,100,14 130,130,0 122,116,10 133,115,0 132,125,16 113,107,5 130,125,12 114,98,24 115,111,8 107,98,22 119,112,13 129,123,48 97,85,28 105,94,19 135,124,37 134,119,42 163,134,62 171,134,63 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,137,115 180,159,134 232,219,198 211,194,168 196,175,150 155,131,96 145,121,86 192,165,133 187,162,132 190,162,135 180,152,125 182,154,127 159,131,104 188,161,129 177,148,113 196,167,136 59,48,55 53,42,49 128,118,108 53,40,48 57,47,46 155,132,103 193,168,140 196,177,152 186,162,125 194,169,141 141,117,80 146,122,85 118,93,49 75,56,31 79,58,31 181,152,119 121,95,72 57,50,50 44,39,36 65,69,13 82,84,31 60,62,16 65,68,6 89,94,31 112,118,39 54,51,57 62,57,56 70,74,20 94,101,15 84,93,24 111,119,28 92,90,16 91,87,9 123,115,34 60,59,0 84,81,0 118,118,18 147,145,46 103,98,18 100,95,24 123,119,32 115,114,6 93,87,10 111,105,14 123,116,19 155,140,32 135,126,11 148,133,25
118,117,20 125,120,7 121,120,12 119,111,7 159,149,41 100,101,10 105,107,21 130,129,21 129,125,22 119,113,18 121,121,6 105,97,14 138,130,8 135,126,68 93,83,34 118,108,16 148,132,18 105,95,28 136,121,70 112,109,26 101,93,39 114,102,63 133,116,49 128,114,46 162,137,78 158,142,68 172,144,76 188,146,83 170,141,67 171,130,85 88,84,47 154,133,108 154,135,108 185,166,139 176,161,141 189,176,155 172,154,133 193,167,142 151,127,94 177,154,123 174,157,129 169,149,117 186,164,130 147,125,91 144,122,88 183,159,126 175,148,112 165,135,109 62,55,55 68,58,59 137,122,111 45,45,45 56,51,50 168,153,131 179,154,124 173,146,112 184,161,132 201,178,149 194,175,150 183,162,135 159,143,126 89,78,73 41,33,39 33,26,24 100,87,66 80,71,44 88,84,38 76,71,30 87,84,44 60,64,26 81,81,47 87,87,26 96,97,60 58,55,59 60,65,22 102,106,21 101,110,23 89,97,17 71,71,8 81,86,21 106,107,16 98,98,16 97,97,25 92,93,16 104,102,28 78,74,16 126,128,30 104,103,8 104,96,17 152,148,43 78,72,6 137,140,10 124,120,13 126,120,18 136,130,24 158,148,29
100,92,27 103,104,13 89,81,31 101,91,13 115,105,15 159,142,46 97,97,23 89,91,7 144,140,22 96,88,38 136,126,14 122,119,5 133,129,0 112,107,0 89,90,24 150,129,18 160,140,24 99,104,14 118,115,48 130,129,25 97,93,33 129,119,50 130,124,76 128,116,61 152,137,76 155,140,79 146,128,41 154,136,49 123,109,23 173,140,90 94,88,52 155,140,120 206,187,173 211,196,176 188,173,151 163,147,132 155,140,120 161,141,111 175,157,127 172,154,133 190,174,159 213,194,180 177,156,129 152,131,104 108,84,58 169,145,121 220,188,158 104,80,58 85,73,85 136,115,102 84,75,71 47,42,44 55,48,48 201,186,164 196,167,143 181,155,130 201,173,146 214,186,159 217,201,168 209,191,170 205,191,175 200,185,163 183,179,158 218,200,197 113,97,53 129,107,58 124,108,66 115,102,70 81,75,50 62,66,26 88,81,42 95,92,48 64,58,51 59,60,39 84,88,21 78,81,3 72,76,18 90,94,40 78,82,26 82,84,29 93,90,37 96,99,8 85,91,10 107,109,38 96,97,8 80,78,18 88,87,22 75,73,3 122,115,27 114,110,7 96,97,8 101,94,22 136,131,22 136,128,24 127,118,21 110,102,0
177,162,45 94,90,12 87,87,24 100,88,58 111,102,15 164,156,50 126,117,20 124,114,6 81,82,43 138,131,18 85,84,48 118,116,42 122,111,24 136,122,9 105,98,39 133,133,47 129,107,40 139,121,21 89,94,2 89,98,11 123,117,11 124,109,58 127,125,51 132,120,61 139,121,77 148,133,72 134,123,50 140,126,40 135,117,44 126,104,37 96,83,31 152,128,93 191,175,160 161,146,126 173,158,138 171,155,140 169,153,138 208,194,180 176,162,148 201,178,149 211,194,186 200,183,175 192,181,166 165,153,125 152,133,108 166,147,124 217,185,155 81,70,67 86,61,58 100,83,73 41,40,45 39,35,44 121,102,86 186,170,139 174,149,121 155,129,104 125,107,118 91,81,99 96,96,122 92,93,125 91,96,122 87,87,115 97,101,130 97,101,134 88,83,99 60,49,46 64,49,40 70,55,44 72,64,42 54,52,23 68,60,38 94,77,69 64,57,67 58,63,43 81,91,15 87,96,36 90,89,12 83,86,35 79,85,15 78,83,47 83,88,16 84,86,13 97,99,46 81,76,35 118,114,52 85,81,33 176,173,92 93,96,7 94,100,0 83,83,1 93,93,19 128,126,27 130,124,20 120,112,8 126,116,22 152,146,28
123,114,58 146,131,10 130,122,57 105,106,17 104,98,5 145,133,26 129,117,10 142,125,16 102,97,56 111,101,32 140,130,52 110,108,48 116,111,2 129,121,1 111,106,8 106,102,44 146,131,21 127,118,21 91,93,40 121,125,29 145,135,16 137,132,21 115,104,71 112,108,1 143,122,68 136,115,63 113,108,37 132,120,42 130,117,28 65,65,4 173,137,79 138,120,58 161,131,103 175,154,139 149,140,125 188,174,149 172,152,134 129,109,89 168,155,134 147,128,103 204,187,188 201,186,175 194,178,165 177,163,138 181,164,136 47,34,31 50,39,36 67,57,56 39,27,27 53,41,41 38,35,41 39,35,46 145,127,106 182,150,118 160,137,122 63,53,57 62,55,65 90,86,108 80,77,94 107,108,138 82,84,111 76,78,103 92,92,120 89,93,122 85,81,105 60,49,44 63,53,54 72,61,58 106,85,62 153,121,75 61,50,47 57,50,48 54,49,46 60,68,17 83,87,31 71,73,27 80,80,17 139,137,115 82,87,24 83,86,53 79,85,15 67,71,13 103,103,33 206,200,109 255,255,161 183,174,77 78,80,0 94,95,29 100,95,26 89,77,7 112,109,0 140,134,18 129,126,3 131,127,0 147,142,17 140,132,10
84,81,37 111,116,26 134,129,4 152,139,17 132,129,44 68,56,28 137,137,37 137,138,20 131,130,22 95,89,55 129,120,23 123,116,19 116,110,6 111,105,0 113,112,6 135,135,24 135,125,17 116,108,14 89,89,46 100,104,21 144,142,41 123,118,9 135,131,26 112,107,9 132,121,48 150,137,62 115,107,28 127,111,37 159,131,63 94,93,0 173,152,100 190,162,106 178,147,87 204,164,110 186,144,90 186,154,97 175,133,79 170,133,89 175,137,100 177,159,138 187,171,167 178,163,152 183,167,161 168,154,140 146,134,122 45,38,38 37,32,31 37,31,36 45,37,43 35,28,28 30,28,26 39,36,42 165,146,132 151,133,114 64,63,80 85,76,91 79,70,85 82,75,89 91,85,106 103,103,131 100,99,134 95,90,117 86,84,104 93,99,129 99,102,122 57,48,44 63,50,43 108,94,69 134,112,74 130,106,73 65,58,58 57,50,50 45,48,24 55,59,21 39,41,15 88,89,21 79,78,22 100,104,37 97,97,56 132,128,91 86,88,33 75,81,13 167,164,81 108,111,51 65,70,9 104,101,59 66,77,19 97,93,17 90,85,5 133,132,26 108,105,22 93,91,3 88,81,13 118,108,26 120,112,22 125,118,7
117,108,23 94,87,44 107,106,29 125,119,26 132,123,24 112,110,22 122,121,26 76,74,12 132,126,33 122,122,11 85,81,44 133,117,14 130,122,30 114,103,0 118,112,17 109,100,42 136,125,20 122,114,22 84,79,51 89,88,32 136,128,65 118,112,19 131,127,24 123,118,34 114,115,10 103,96,8 106,100,36 165,141,75 145,116,51 135,124,23 129,108,65 210,180,136 167,136,74 193,153,99 199,157,103 178,146,89 195,153,99 212,166,109 203,155,108 193,153,101 212,172,120 184,143,96 167,142,114 156,130,105 150,138,138 73,61,75 60,53,67 66,61,77 59,55,64 55,46,59 65,61,70 53,51,63 126,106,99 134,119,108 81,72,94 68,56,70 72,60,74 72,60,74 82,77,93 80,77,92 81,77,99 79,70,92 63,55,72 70,61,76 73,58,66 67,57,56 65,55,56 52,40,40 49,39,40 46,37,33 47,37,36 40,39,32 44,46,29 46,48,31 80,78,16 87,85,36 82,81,27 95,92,50 94,93,41 85,82,40 96,95,43 103,105,32 101,106,32 78,83,22 70,69,33 96,95,28 109,105,18 83,81,19 93,87,12 123,121,22 111,108,0 108,101,13 119,116,24 133,133,33 136,133,37 144,138,36
160,147,25 137,127,56 105,101,41 113,113,31 107,99,18 120,122,10 120,118,30 163,144,21 109,114,13 128,127,21 136,131,33 78,70,48 113,107,32 89,82,43 99,89,36 96,85,52 102,89,39 135,132,18 89,80,53 124,121,56 78,69,40 89,79,39 130,118,48 128,114,48 130,125,27 127,126,18 163,137,69 182,154,96 137,109,53 94,86,7 75,61,5 174,144,86 122,93,32 176,142,83 178,142,84 144,117,54 192,153,96 194,151,102 189,148,91 189,148,91 194,158,100 205,164,107 177,137,83 204,164,110 180,136,85 146,113,74 90,68,62 78,67,64 80,67,62 78,67,62 77,69,77 84,72,84 138,122,91 94,81,78 70,60,61 63,49,49 64,51,48 71,58,55 70,60,61 72,61,58 67,57,58 67,55,55 68,56,56 65,55,56 61,51,50 68,56,56 71,59,64 69,57,62 64,54,53 68,58,57 56,51,50 56,51,48 44,39,41 102,94,70 98,89,31 88,84,22 99,93,29 85,80,7 86,85,31 87,82,27 103,106,5 96,96,26 96,96,62 84,88,32 84,82,35 81,78,27 120,111,24 140,132,30 108,103,32 90,88,0 105,100,45 97,91,14 112,108,48 82,87,0 89,84,15 130,130,15

178,132,75 169,123,66 185,139,80 187,141,82 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,79 195,149,94 182,136,81 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 180,139,94 207,158,107 203,160,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,95 206,162,109 210,163,111 189,145,92 190,146,93 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 174,131,82 179,136,87 185,138,86 174,131,75 190,146,93 189,143,84 196,153,95 196,153,93 199,153,96 188,142,87 192,151,92 170,131,70 173,127,68 171,130,71 147,104,55 155,109,54 184,138,79 182,142,90 182,139,81 178,137,76 184,144,90 181,140,83 192,149,91 173,132,71 203,160,102 193,152,95 200,159,100 189,147,93 160,128,86 71,61,49 68,55,50 95,69,44 205,165,113 189,149,97 69,53,40 59,47,37 30,29,34 27,22,24 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
