83,52,29 83,49,27 72,48,24 106,75,54 129,106,103 172,156,152 144,134,154 131,121,152 127,119,154 90,76,93 128,116,148 125,119,153 126,120,156 125,119,155 120,110,139 51,41,45 52,39,34 50,37,32 59,46,41 50,37,32 56,44,34 60,49,34 54,43,28 52,40,28 45,33,23 45,33,23 42,27,18 45,30,21 42,27,16 44,29,18 45,30,21 49,34,23 57,31,17 74,43,24 91,50,21 104,58,21 126,67,10 254,180,59 216,153,10 218,156,11 218,147,32 246,180,80 164,114,52 198,142,77 149,111,92 160,132,153 157,119,102 162,131,153 159,131,148 172,141,152 182,148,155 181,148,150 173,135,125 183,153,154 164,125,56 193,139,62 255,199,93 255,227,109 255,230,117 255,223,111 255,228,126 255,218,104 255,227,104 255,239,116 255,253,119 255,248,115 255,247,111 255,243,104 255,242,97 255,255,123 255,245,104 255,242,102 255,237,106 255,252,127 255,233,108 255,231,111 255,235,116 255,238,120 255,241,134 255,245,138 255,244,135 255,223,116 255,219,147 246,190,141 196,160,150 166,134,150 164,133,153 173,136,152 175,139,152 172,134,124 178,139,148 172,137,154 167,129,133 108,71,45 132,88,50 132,92,56
80,50,22 80,50,22 77,51,28 116,87,56 137,109,107 158,131,155 158,139,153 146,128,153 143,129,157 95,74,89 135,121,149 131,120,154 129,121,156 131,120,154 70,59,66 50,37,30 48,35,30 44,33,28 57,46,41 45,34,31 45,29,25 49,33,20 61,47,33 55,41,27 50,35,24 43,28,17 47,32,21 47,32,21 43,28,17 44,29,18 44,29,20 43,28,19 42,27,16 44,30,16 57,35,15 68,42,17 64,42,22 52,31,16 64,31,22 119,76,41 224,163,79 255,221,118 228,172,105 233,169,105 154,108,92 153,114,111 163,123,100 169,136,155 171,136,151 181,142,153 193,153,157 193,157,151 181,140,113 209,166,158 188,136,63 194,134,50 245,182,79 255,242,129 255,220,114 255,203,91 255,226,114 255,229,105 255,241,115 255,249,124 255,251,114 255,252,110 255,242,87 255,230,79 255,238,89 255,243,96 255,240,91 255,241,97 255,242,104 255,253,125 255,226,101 255,236,110 255,241,120 255,244,126 255,247,139 255,248,141 255,235,124 255,224,121 255,196,130 236,181,140 167,140,152 161,131,146 164,132,146 178,138,144 186,144,147 170,132,111 174,138,151 171,135,155 173,133,135 115,75,52 133,91,51 104,62,24
80,51,20 80,51,20 70,46,22 121,91,63 98,73,74 102,77,89 106,79,91 104,80,89 109,84,96 106,82,76 151,133,158 142,130,160 136,125,159 128,117,140 57,46,41 49,37,27 49,36,29 44,33,26 61,48,43 54,43,40 44,29,20 62,46,31 61,47,31 48,33,22 51,36,25 44,29,18 48,33,22 47,32,21 43,28,17 45,30,19 44,29,18 45,30,21 48,33,24 48,33,22 55,34,19 72,48,22 123,88,52 152,106,65 154,110,70 66,34,4 127,70,26 198,140,74 137,89,35 204,147,78 156,111,104 177,138,149 159,116,99 175,138,156 178,139,153 184,143,152 190,150,154 194,153,153 172,127,92 193,152,105 184,130,55 254,183,92 255,241,126 255,232,122 255,210,107 255,214,106 255,220,100 255,237,113 255,238,113 255,255,124 255,254,112 255,247,96 255,234,85 255,221,73 255,231,85 255,234,84 255,240,93 255,242,99 255,250,111 255,255,115 255,223,98 255,238,113 255,244,122 255,244,126 255,250,142 255,238,129 255,228,112 255,225,121 255,195,127 232,181,146 170,137,156 180,139,148 243,198,165 224,177,143 223,185,166 162,124,87 149,111,103 143,107,99 139,102,87 121,81,56 128,85,40 105,66,25
83,50,23 82,49,22 72,43,19 113,79,59 145,123,145 146,130,155 146,128,153 149,128,154 152,130,152 100,77,76 150,130,151 151,134,156 144,129,151 91,79,91 54,41,38 49,36,29 57,45,33 42,30,20 55,43,33 45,34,29 48,33,24 59,43,28 57,43,29 47,32,21 47,32,21 44,29,18 50,33,23 45,30,19 47,32,21 44,29,18 44,29,18 43,28,17 44,30,16 57,38,22 80,56,34 93,64,40 104,68,37 140,97,52 192,125,57 236,155,74 157,95,39 204,146,82 147,93,45 207,150,81 146,113,104 172,139,160 167,130,115 175,140,157 176,140,150 187,152,157 191,151,153 192,155,152 182,134,118 209,162,151 196,133,57 255,218,118 255,247,135 255,230,112 255,211,95 255,213,91 255,229,105 255,245,130 255,243,122 255,255,129 255,253,104 255,250,90 255,229,85 255,225,81 255,223,81 255,228,84 255,243,96 255,253,105 255,255,116 255,252,117 255,240,115 255,237,115 255,234,113 255,221,97 255,239,120 255,219,96 255,225,121 255,233,126 255,240,145 255,215,131 195,149,119 224,173,118 255,246,160 255,205,140 231,182,162 157,117,108 170,137,156 173,141,157 178,139,148 113,74,46 132,87,43 114,68,27
83,53,25 78,48,20 73,47,24 105,69,47 154,128,149 148,127,157 151,133,158 151,133,160 151,130,156 113,88,89 152,134,159 149,132,154 149,132,154 64,49,59 52,39,36 54,41,34 54,42,30 50,38,28 55,43,33 54,39,30 59,44,35 56,42,28 49,37,27 46,37,29 45,34,27 50,35,26 44,27,17 45,30,19 43,28,17 47,32,21 45,31,17 48,34,20 48,32,19 75,55,37 90,66,42 95,66,42 99,66,41 103,67,38 160,106,47 215,139,60 255,170,76 232,160,80 164,106,55 208,147,82 141,112,108 154,134,157 163,125,108 164,133,153 169,138,149 177,146,157 182,144,150 190,150,154 191,144,121 215,159,151 253,185,97 255,197,98 255,243,134 255,224,110 255,214,96 255,223,105 255,247,132 255,244,139 255,235,126 255,239,131 255,244,113 255,244,88 255,226,82 255,215,74 255,227,88 255,239,95 255,249,105 255,250,116 255,247,123 255,240,114 255,235,113 255,234,115 255,230,111 255,214,85 255,206,83 255,217,103 255,219,120 255,220,124 255,246,152 255,240,151 255,234,148 255,250,152 255,245,150 255,219,135 240,189,150 159,119,112 171,139,155 175,140,157 177,139,145 127,86,59 136,86,44 132,85,35
83,53,27 81,51,25 72,51,28 101,70,51 170,139,157 126,102,111 158,133,156 156,134,158 158,134,154 128,101,96 151,133,160 151,133,158 145,129,154 59,44,52 47,34,31 49,36,29 54,41,34 53,40,33 49,37,27 45,33,21 55,40,29 50,35,26 44,33,26 38,29,23 37,28,22 45,33,23 47,32,21 48,33,22 43,28,17 44,30,16 45,30,19 45,30,19 57,38,22 88,64,42 93,67,42 95,66,42 95,66,42 97,66,43 125,81,43 191,132,73 237,155,63 255,184,87 204,127,53 221,155,82 145,115,114 155,136,154 170,132,113 167,139,158 173,140,159 180,146,155 184,146,152 194,153,153 197,142,113 255,194,149 255,198,97 255,193,94 255,247,142 255,226,110 255,223,109 255,235,121 255,242,139 255,229,135 255,220,119 255,233,122 255,233,100 255,239,113 255,239,121 255,251,132 255,250,115 255,249,109 255,232,131 255,235,134 255,237,121 255,225,105 255,234,115 255,230,111 255,222,102 255,216,94 255,213,95 255,218,116 255,213,129 255,216,134 255,240,148 255,230,156 255,247,164 255,251,152 255,243,139 255,234,134 255,220,162 160,120,113 177,140,156 179,143,156 213,169,157 151,106,83 133,88,42 174,128,62
83,53,27 81,50,27 80,56,34 152,121,102 173,139,167 147,119,138 160,135,160 159,134,157 162,135,159 128,100,100 154,136,161 155,135,158 150,134,161 51,37,52 47,36,33 38,27,22 48,35,30 39,26,21 52,39,32 50,38,28 59,44,35 52,37,28 50,39,32 43,32,27 38,32,25 42,33,25 39,28,21 39,27,17 42,27,18 45,30,19 45,30,19 48,33,22 68,48,28 93,67,44 96,67,43 95,66,42 95,66,42 96,67,43 107,71,40 154,105,56 209,136,56 255,170,73 255,194,100 235,162,87 155,119,113 163,139,155 163,125,106 169,141,162 175,139,159 200,156,155 209,160,149 214,156,146 232,172,120 255,209,152 249,178,82 249,176,74 255,225,117 255,224,115 255,229,115 255,237,127 255,228,133 255,218,136 255,221,125 255,233,117 255,227,102 255,235,115 255,243,134 255,246,134 255,250,133 255,232,117 255,233,133 255,235,131 255,236,127 255,221,105 255,234,117 255,232,115 255,225,106 255,222,101 255,220,106 255,219,117 255,227,141 255,231,142 255,229,139 255,218,147 255,204,137 255,251,157 255,237,145 255,231,138 242,195,143 164,125,113 188,148,154 199,159,163 244,203,174 157,117,83 164,116,62 255,211,134
82,54,27 101,71,43 100,71,47 108,77,67 173,141,166 159,133,152 165,138,162 165,139,160 171,143,162 125,95,98 159,137,161 157,136,162 153,135,162 109,92,114 47,35,35 41,30,27 50,39,34 44,35,29 45,36,30 42,33,27 45,34,29 40,29,24 40,29,24 40,29,24 39,30,24 42,33,27 38,27,22 38,27,20 39,27,17 45,30,21 45,30,19 48,28,19 89,63,40 95,66,42 96,67,43 96,67,43 96,68,41 97,69,42 101,68,41 116,75,44 193,124,57 243,157,68 255,189,81 255,179,85 170,125,120 167,134,155 159,121,111 172,141,161 174,141,160 194,153,162 210,162,148 238,178,153 251,183,124 255,192,147 254,179,91 252,179,81 255,223,119 255,231,126 255,238,130 255,238,128 255,217,134 255,222,132 255,230,131 255,233,124 255,241,128 255,244,129 255,239,136 255,246,143 255,249,149 255,219,121 255,233,135 255,239,130 255,230,116 255,226,112 255,226,110 255,229,114 255,236,120 255,228,113 255,225,110 255,227,119 255,235,143 255,225,138 255,225,138 255,215,144 255,229,148 255,251,151 255,229,136 255,233,148 210,154,146 180,137,122 206,155,158 226,179,168 209,161,155 202,158,120 156,109,48 186,137,70
83,53,27 94,66,39 112,83,61 106,78,67 171,135,155 176,145,163 170,141,167 169,140,164 173,145,164 132,101,107 166,139,165 163,137,165 159,136,165 161,139,163 56,43,40 55,44,41 36,25,22 45,36,30 32,23,17 40,31,25 46,37,31 50,41,35 51,42,36 40,31,25 32,23,17 37,28,22 45,34,27 43,30,23 38,26,16 45,30,21 47,32,21 61,40,27 96,68,41 97,68,44 96,67,43 97,68,44 96,68,41 98,70,43 98,68,40 102,68,38 174,113,52 233,150,67 255,181,70 255,199,96 176,125,117 165,125,131 158,120,110 177,146,168 189,149,168 196,153,165 200,157,153 234,176,162 218,157,112 232,170,143 243,169,76 245,169,75 255,215,113 255,239,133 255,240,128 255,243,136 255,228,135 255,243,142 255,229,123 255,236,126 255,238,132 255,242,137 255,235,135 255,241,141 255,242,139 255,236,134 255,234,137 255,230,120 255,220,101 255,229,114 255,224,108 255,232,119 255,235,121 255,238,122 255,232,116 255,234,132 255,224,139 255,237,146 255,232,144 255,213,141 255,222,134 255,252,145 255,247,146 255,233,145 255,203,138 245,187,136 203,151,157 208,157,160 200,148,156 163,117,87 133,84,46 196,151,87
84,54,28 86,60,37 116,87,63 113,81,67 157,116,127 185,146,160 182,146,170 180,144,168 177,139,160 141,106,109 170,141,167 170,141,167 168,141,167 166,140,161 93,73,55 52,35,25 47,34,31 43,30,27 42,29,22 41,28,21 43,32,25 37,26,19 41,30,25 45,34,29 30,19,14 46,35,30 47,34,27 45,33,23 48,33,22 47,32,21 46,29,19 84,62,44 97,69,42 97,68,44 96,67,43 96,67,43 97,69,42 97,69,40 97,69,40 98,68,40 135,86,37 217,144,69 255,172,69 255,206,88 195,135,123 197,141,163 167,122,115 180,144,164 190,148,167 201,154,163 205,154,155 211,157,148 190,130,91 217,157,118 255,197,106 238,162,68 255,205,103 255,225,119 255,236,129 255,246,136 255,246,134 255,244,132 255,240,124 255,234,122 255,236,133 255,238,141 255,234,128 255,232,122 255,233,124 255,227,133 255,229,131 255,230,123 255,217,99 255,212,92 255,213,105 255,232,123 255,236,126 255,237,123 255,233,129 255,224,123 255,228,134 255,230,136 255,211,138 255,222,141 255,237,127 255,241,129 255,240,130 255,244,139 255,225,141 255,202,130 179,133,103 177,132,109 177,133,103 167,122,89 117,70,36 164,118,63
86,52,30 78,57,32 106,80,55 115,78,65 149,109,115 196,153,163 196,149,170 188,148,167 177,135,154 148,111,108 179,145,171 179,145,173 178,146,173 170,142,159 119,95,69 77,56,43 46,33,26 50,37,32 37,26,19 37,26,19 42,30,20 43,31,21 43,30,25 43,32,27 31,20,15 37,26,21 38,25,18 42,30,20 48,33,22 44,30,16 47,28,16 90,69,46 97,69,42 96,67,43 96,67,43 96,67,43 98,70,43 97,69,40 99,69,41 99,69,41 118,74,34 188,124,57 251,159,61 255,203,87 204,145,126 203,150,163 189,143,125 195,151,169 192,148,168 199,152,161 207,158,159 214,160,151 192,136,112 234,176,166 187,113,45 255,184,90 255,192,90 255,212,107 255,221,115 255,234,124 255,241,123 255,244,128 255,243,131 255,244,128 255,244,134 255,226,123 255,217,101 255,216,95 255,229,128 255,212,130 255,226,132 255,233,129 255,214,102 255,209,94 255,208,99 255,240,128 255,244,129 255,230,117 255,234,134 255,217,129 255,219,137 255,214,134 255,226,134 255,235,134 255,237,128 255,235,126 255,238,127 255,235,121 255,231,124 255,207,114 205,155,161 204,155,158 205,156,157 176,130,114 126,79,47 164,117,67
83,54,32 74,50,26 103,72,51 119,85,67 179,131,117 197,153,154 203,149,158 203,152,165 167,121,132 165,125,120 191,151,170 192,149,171 191,150,174 169,134,135 118,91,59 106,83,54 63,47,30 45,33,23 47,36,29 45,34,27 54,39,30 48,33,22 41,28,21 41,30,25 38,27,22 37,26,21 45,32,25 43,31,19 45,30,19 50,36,22 51,32,16 95,71,45 95,66,42 94,65,41 95,66,42 94,65,41 97,68,44 99,69,43 99,69,41 99,69,43 108,69,37 163,112,59 232,148,61 255,198,83 219,150,114 221,164,161 215,171,118 218,174,164 200,158,163 203,155,167 203,159,160 211,163,161 188,141,118 223,168,166 250,178,91 255,183,91 255,196,95 255,195,89 255,207,100 255,223,111 255,232,113 255,241,124 255,240,128 255,242,124 255,239,118 255,219,95 255,212,95 255,231,122 255,233,140 255,231,136 255,234,135 255,229,128 255,223,115 255,212,98 255,230,115 255,234,116 255,240,120 255,221,108 255,220,117 255,225,135 255,235,133 255,238,133 255,244,130 255,236,125 255,231,128 255,237,128 255,224,110 255,222,100 255,225,102 253,195,129 204,154,160 207,156,159 206,155,158 189,142,133 137,92,57 172,122,76
81,52,28 74,48,25 84,53,30 108,79,57 216,158,123 128,84,72 135,90,85 132,88,87 129,88,86 131,92,80 142,102,106 144,104,106 161,119,124 144,108,98 118,91,59 108,83,53 95,74,51 67,48,34 42,30,20 45,30,21 45,33,23 45,35,23 36,25,18 45,34,29 32,21,16 33,22,17 40,27,22 42,30,18 42,30,18 50,36,22 53,34,18 98,74,52 96,68,41 82,53,31 86,60,37 90,61,37 95,66,42 98,70,43 99,70,39 99,69,41 103,69,39 140,96,54 220,143,56 255,192,82 255,184,138 212,164,162 211,156,111 237,187,185 200,157,167 202,157,165 199,157,162 209,166,162 189,142,119 225,174,166 255,199,104 255,183,88 255,210,109 255,206,103 255,214,107 255,207,92 255,212,94 255,245,127 255,236,126 255,234,119 255,217,99 255,214,92 255,227,115 255,239,134 255,236,138 255,230,132 255,242,144 255,239,139 255,232,126 255,225,117 255,232,121 255,235,121 255,235,119 255,232,116 255,230,124 255,238,135 255,240,131 255,241,126 255,236,121 255,236,121 255,224,123 255,223,119 255,219,116 255,219,111 255,215,140 214,155,138 210,158,157 210,157,161 214,162,161 222,173,162 161,117,77 164,116,71
115,91,65 75,44,21 75,42,15 85,56,25 194,128,53 151,92,35 117,73,33 179,138,89 104,67,25 95,56,26 106,73,46 100,68,38 102,67,42 124,94,66 116,89,57 108,81,49 105,77,50 92,68,44 65,46,32 50,33,25 39,26,23 38,27,22 39,30,24 36,27,23 31,22,16 35,26,20 33,22,17 43,30,23 45,33,23 50,34,21 53,38,18 60,41,25 93,67,42 75,53,33 66,48,29 88,64,40 90,61,39 97,68,44 97,67,41 98,68,40 98,68,40 118,82,49 204,134,56 255,182,82 255,200,105 222,169,146 255,209,141 231,180,143 203,159,160 205,161,162 206,164,167 212,163,164 205,150,119 231,176,165 255,198,108 255,190,93 255,207,107 255,206,103 255,209,103 255,208,96 255,217,101 255,241,126 255,232,126 255,223,114 255,207,91 255,211,92 255,233,126 255,239,132 255,240,137 255,230,130 255,237,134 255,245,142 255,240,134 255,236,129 255,233,124 255,242,133 255,242,126 255,239,123 255,237,126 255,239,129 255,233,124 255,230,125 255,215,117 255,228,119 255,223,121 255,213,126 251,179,142 255,193,148 244,178,144 217,159,149 204,149,138 213,158,154 218,164,157 221,166,162 156,111,78 166,117,77
177,146,109 91,52,20 84,52,18 89,57,25 255,214,123 250,188,91 119,73,32 95,59,30 109,75,34 104,66,31 162,134,64 122,91,31 109,74,36 125,93,63 113,85,56 109,81,52 104,76,47 102,74,47 98,74,52 97,76,61 45,29,23 43,30,25 43,32,29 35,26,20 31,22,16 36,27,21 43,30,23 45,29,23 45,30,21 49,35,21 51,35,20 52,36,21 77,56,33 80,60,40 55,39,22 87,63,39 93,64,42 95,67,40 97,69,42 97,69,40 95,65,39 100,68,38 170,112,48 248,166,76 255,196,83 255,187,127 236,180,115 255,234,188 211,167,155 213,166,157 213,165,161 223,174,165 220,158,120 246,183,159 239,170,89 237,161,67 255,191,94 255,204,104 255,199,89 255,206,94 255,224,112 255,237,126 255,228,120 255,222,110 255,208,96 255,219,107 255,239,129 255,248,146 255,247,140 255,237,136 255,232,125 255,243,138 255,243,137 255,236,129 255,244,134 255,238,126 255,240,129 255,233,118 255,233,119 255,236,127 255,231,121 255,230,126 255,219,114 255,227,126 255,225,134 255,220,136 255,194,143 255,193,150 255,211,145 255,193,150 199,140,123 224,166,156 228,171,154 251,195,159 162,117,69 232,182,108
255,237,145 164,114,54 93,58,22 81,53,24 94,44,0 155,89,16 105,73,27 112,81,28 96,62,21 89,56,19 103,69,26 137,99,33 164,128,68 121,89,59 111,86,56 109,81,54 108,78,52 105,75,49 107,78,54 107,78,54 98,74,52 86,61,42 60,44,31 38,26,14 35,22,15 35,26,20 39,26,23 40,24,20 45,30,21 47,32,21 50,34,19 55,39,24 52,36,21 57,41,26 56,40,27 79,57,37 93,64,42 95,66,42 98,69,45 97,68,44 94,65,41 96,68,41 122,83,42 205,142,75 255,172,74 255,199,88 233,157,97 230,174,152 227,174,158 225,171,151 236,179,150 255,194,153 241,174,122 243,176,151 207,135,85 223,147,64 255,179,85 255,190,92 255,193,87 255,207,100 255,223,114 255,228,116 255,235,122 255,214,106 255,212,105 255,228,125 255,246,140 255,253,165 255,253,142 255,250,142 255,236,126 255,244,133 255,239,131 255,240,132 255,245,133 255,234,122 255,234,119 255,232,116 255,232,121 255,237,127 255,237,131 255,229,127 255,231,126 255,223,131 255,220,147 255,213,142 255,212,148 255,196,134 255,232,153 255,203,138 222,157,118 229,169,159 222,162,150 234,181,156 151,106,60 184,133,76
104,50,0 93,51,9 81,52,19 78,49,14 88,41,0 211,153,91 103,69,24 103,68,32 110,71,30 211,175,142 101,66,28 171,134,65 120,81,38 122,90,60 107,82,54 105,80,52 107,79,52 104,76,49 103,75,48 109,80,56 105,79,54 101,72,48 95,69,48 85,60,43 69,50,34 60,44,31 33,22,17 34,23,16 43,30,23 45,33,23 48,31,21 48,32,19 50,33,25 48,31,21 44,29,18 73,54,38 88,62,39 94,65,41 94,65,41 96,67,43 96,67,43 96,68,41 103,71,39 150,103,53 206,134,54 255,184,85 255,190,105 254,180,155 239,179,158 238,180,154 251,189,151 255,195,152 231,165,110 222,157,116 201,132,67 219,145,68 255,176,83 255,190,92 255,198,92 255,211,105 255,219,115 255,224,112 255,236,122 255,232,118 255,222,116 255,222,119 255,236,135 255,247,152 255,228,122 255,239,128 255,239,127 255,245,133 255,236,124 255,234,124 255,236,121 255,232,117 255,233,122 255,229,115 255,228,123 255,235,130 255,230,124 255,231,127 255,236,127 255,232,141 255,232,153 255,227,150 255,212,142 255,222,143 255,222,144 255,204,133 214,150,104 156,108,90 139,100,86 133,93,70 130,89,42 140,96,56
84,51,14 102,68,34 80,51,18 118,79,40 93,57,24 104,65,33 109,71,36 96,58,21 101,63,28 100,60,26 102,65,25 151,108,59 119,82,40 114,84,56 97,73,47 99,74,46 101,76,48 100,75,47 103,75,48 108,79,55 102,76,51 98,72,47 102,73,49 102,71,48 94,66,39 88,62,37 93,64,40 79,54,35 60,39,24 43,26,16 45,31,17 46,30,17 49,33,18 48,32,17 42,28,14 64,45,31 85,59,34 95,67,40 92,66,41 89,63,38 89,63,38 88,62,39 93,64,40 103,74,43 150,96,46 233,156,82 255,191,83 255,191,97 240,159,123 223,155,119 247,180,130 229,166,115 219,151,90 222,152,94 242,170,83 255,184,86 255,185,81 255,202,98 255,213,110 255,213,107 255,214,106 255,220,108 255,240,126 255,234,124 255,225,117 255,221,113 255,226,121 255,235,134 255,237,130 255,236,126 255,241,129 255,241,131 255,233,118 255,225,110 255,219,108 255,230,119 255,239,130 255,237,127 255,236,129 255,228,121 255,224,117 255,249,144 255,239,134 255,231,136 255,225,143 255,226,140 255,197,118 255,203,121 255,187,106 255,188,111 219,157,99 161,114,91 129,106,93 132,103,97 142,105,65 127,89,43
82,50,20 83,51,19 94,60,28 160,110,66 99,66,39 101,65,34 106,68,33 108,70,35 110,71,39 121,79,41 122,80,42 124,80,40 120,83,43 96,69,51 93,72,47 87,63,39 88,64,38 94,71,42 99,74,46 102,76,51 99,73,48 98,72,47 101,72,48 102,71,48 98,70,43 95,70,42 98,70,41 94,69,41 93,67,42 89,63,40 87,61,38 86,65,40 92,68,44 87,63,39 79,61,42 56,40,27 79,53,28 91,63,36 86,62,36 82,56,31 85,59,36 85,59,36 90,61,37 94,69,41 122,80,42 181,124,64 235,149,60 255,179,77 255,201,109 236,161,114 199,136,103 205,136,105 226,156,98 251,180,109 255,202,109 255,191,85 255,192,90 255,208,102 255,212,109 255,213,107 255,208,103 255,224,117 255,226,112 255,231,120 255,232,123 255,224,115 255,221,115 255,235,130 255,239,132 255,241,131 255,241,130 255,233,123 255,229,118 255,238,125 255,231,122 255,230,118 255,238,131 255,234,126 255,237,130 255,231,124 255,229,124 255,237,131 255,247,141 255,233,132 255,200,113 255,222,130 255,218,131 255,225,137 255,247,176 255,237,153 251,178,119 212,145,93 171,140,130 158,127,117 154,117,77 124,85,44
92,60,30 94,60,28 92,60,30 168,119,70 98,65,38 103,67,36 108,70,35 106,68,33 112,73,41 118,76,34 120,78,38 123,79,39 122,87,49 64,41,28 52,40,30 62,47,38 78,60,41 80,60,40 93,69,43 99,74,46 94,68,43 98,72,47 102,73,49 101,70,47 95,70,42 95,66,42 96,72,37 98,69,38 95,70,40 96,67,43 95,67,40 95,67,38 91,62,38 89,60,36 83,59,35 77,52,24 133,91,51 84,56,29 83,59,33 79,53,28 82,56,33 87,58,36 87,61,36 92,66,41 105,71,39 126,84,46 164,111,56 212,148,81 255,194,75 255,209,99 234,159,96 230,156,104 255,193,111 255,220,133 255,194,95 255,202,100 255,216,108 255,215,107 255,212,106 255,210,105 255,212,109 255,220,111 255,228,119 255,238,127 255,230,120 255,234,124 255,236,128 255,236,128 255,247,135 255,246,137 255,241,130 255,235,128 255,237,128 255,239,128 255,237,125 255,237,127 255,234,126 255,240,132 255,246,135 255,236,126 255,241,134 255,240,133 255,242,132 255,249,139 255,223,124 255,235,137 255,231,138 255,213,123 255,250,159 255,208,121 251,173,102 244,175,110 179,139,116 141,116,113 155,117,82 120,81,42
