164,141,140 155,137,134 149,131,128 139,123,119 134,118,116 129,117,122 119,111,119 105,101,110 99,96,102 74,72,70 51,55,57 55,62,74 73,86,105 78,90,112 72,86,109 78,96,124 88,97,97 63,71,57 46,51,50 54,60,61 67,67,67 68,62,67 81,71,75 87,77,81 91,81,85 93,83,87 92,82,86 85,78,81 77,70,73 68,63,65 69,63,68 51,47,58 52,51,54 51,51,51 59,59,56 59,58,61 61,61,58 63,58,57 66,64,65 73,72,75 63,64,69 59,60,65 55,55,63 50,53,60 51,59,64 57,62,68 59,64,70 59,64,70 60,68,75 64,72,79 62,70,77 58,66,71 55,64,66 62,61,64 156,139,145 75,78,85 67,75,82 74,79,87 86,82,95 108,101,111 133,120,128 51,40,47 38,35,39 37,34,38 37,34,38 34,31,35 37,34,38 27,27,27 112,99,96 140,117,102 111,101,89 70,63,66 60,64,66 52,54,54 46,44,45 104,105,84 138,144,76 170,174,89 124,131,87 165,162,77 175,139,63 135,111,29 107,66,19 120,127,70 130,118,59 199,179,129 255,237,192 243,209,164 255,237,192 255,247,202 255,229,184 255,241,193 255,239,187 255,230,180 255,250,201 255,235,186
157,134,133 154,136,133 141,125,121 134,118,116 129,112,115 114,104,108 107,101,108 106,102,111 97,94,100 77,75,73 55,57,57 60,65,71 68,88,114 75,95,121 70,90,116 81,104,131 83,93,90 54,63,46 50,55,54 49,53,55 79,80,83 79,81,81 84,74,73 96,82,84 103,81,84 133,112,112 161,142,144 125,114,121 110,111,134 84,79,95 73,69,78 72,70,78 64,63,68 51,50,53 61,60,63 59,56,60 91,84,87 64,57,57 77,75,73 65,65,62 54,54,54 46,51,50 47,53,56 48,53,59 53,58,64 55,60,66 57,62,68 53,58,64 51,54,61 43,46,53 36,42,45 35,41,44 35,41,42 35,41,42 50,43,46 79,76,82 60,70,74 64,74,78 57,58,61 96,96,96 130,127,133 38,35,39 32,29,33 30,29,32 29,28,31 29,28,31 33,32,35 29,28,31 50,41,37 168,150,131 111,102,94 84,78,73 77,70,70 54,58,62 49,44,46 85,81,62 140,138,80 161,161,77 115,99,66 141,114,67 140,152,64 111,99,44 191,68,35 120,119,67 173,112,67 178,160,100 255,226,181 255,232,187 255,235,190 255,245,200 255,245,200 255,241,193 255,227,175 255,239,189 255,232,183 255,242,193
162,137,136 157,134,133 141,123,120 128,112,110 124,110,112 117,107,111 110,99,106 118,112,119 95,95,105 81,81,76 53,53,53 53,56,63 78,100,130 77,104,132 64,84,110 78,101,128 76,86,80 51,57,44 49,53,55 48,52,54 77,81,83 91,90,83 169,158,143 120,96,88 210,172,176 187,157,158 150,132,131 117,106,115 100,92,109 112,103,114 66,64,72 53,53,61 50,50,58 46,47,50 46,44,45 111,105,110 87,80,83 106,99,99 74,72,73 52,51,56 46,48,48 45,52,50 45,52,50 43,49,50 46,52,55 41,46,52 41,46,52 36,41,47 37,40,47 37,40,47 32,38,41 31,37,38 32,38,39 33,37,39 41,36,38 91,85,90 61,66,72 63,68,74 81,84,93 58,60,60 79,76,80 31,28,32 28,25,29 29,28,31 27,26,29 29,28,31 29,28,31 44,43,46 74,65,59 130,114,99 125,110,99 111,100,93 86,81,83 60,61,64 51,50,43 88,81,52 105,105,73 149,151,76 87,73,30 120,101,44 148,148,66 128,117,55 80,80,37 138,125,64 127,90,35 189,166,108 255,231,187 255,236,191 255,238,193 255,243,198 255,237,192 255,238,190 255,241,189 255,231,181 255,243,194 255,222,172
221,196,197 214,189,190 174,144,143 134,108,112 125,103,108 117,107,108 107,97,101 107,99,107 100,98,110 78,78,73 57,59,59 48,51,58 68,90,122 86,110,141 65,83,107 71,88,110 75,85,79 48,54,41 46,47,50 58,62,64 75,80,76 156,146,124 197,174,163 196,163,156 187,157,156 167,142,141 137,118,122 121,109,121 118,111,121 62,61,66 54,52,60 53,53,61 53,56,65 76,77,80 139,129,133 89,78,85 85,77,83 69,67,75 58,59,64 48,52,54 47,52,51 47,54,49 40,47,40 39,46,41 38,45,43 36,42,45 33,39,42 41,46,52 61,66,72 68,73,79 61,70,70 53,60,58 43,48,47 48,50,47 50,52,52 128,122,127 74,79,78 78,83,79 95,100,108 76,74,75 37,35,33 31,29,27 30,30,27 28,30,27 28,30,27 25,27,24 31,33,30 44,42,43 80,68,56 106,95,78 120,106,90 114,98,92 97,90,93 67,67,67 47,47,47 51,50,53 137,134,69 125,133,82 163,163,89 122,103,46 158,143,64 170,148,72 160,142,55 157,140,64 149,117,73 130,120,78 244,212,168 255,228,183 255,237,192 255,224,176 255,231,188 255,226,181 255,231,181 255,222,174 255,231,186 236,202,159
223,197,201 212,186,190 201,169,166 175,143,140 169,139,138 153,132,132 158,136,141 134,120,122 101,94,97 88,83,82 57,59,59 47,50,57 67,83,112 84,107,141 67,87,113 63,78,96 75,81,68 48,51,43 42,43,46 79,80,85 82,77,74 155,142,119 161,137,129 179,152,147 162,140,134 144,123,119 163,146,149 104,97,100 71,70,73 54,58,62 55,58,67 54,57,68 73,78,88 155,145,149 80,72,80 95,87,95 66,62,71 47,45,53 46,45,48 58,60,57 47,52,46 41,46,42 36,43,38 39,46,41 41,48,43 36,40,44 62,71,73 55,63,68 54,58,62 46,50,54 40,46,49 41,48,46 47,52,51 76,77,80 105,106,111 114,108,113 103,99,93 120,116,110 147,133,119 214,189,170 115,96,80 81,69,57 70,64,59 59,57,53 59,59,56 40,35,34 32,32,29 42,37,36 81,71,59 120,104,91 120,104,89 109,97,87 109,99,98 69,67,68 51,51,48 47,47,47 173,153,67 127,140,70 66,73,27 102,109,54 97,104,45 159,147,67 152,131,61 125,102,42 89,91,36 117,113,76 246,216,172 255,232,190 255,225,176 255,233,185 255,242,199 255,230,185 255,231,181 255,237,189 253,219,174 236,202,159
218,195,196 212,189,190 213,176,175 189,154,155 170,145,144 169,147,141 168,146,140 159,139,130 143,127,121 93,81,81 84,77,77 75,73,74 44,45,50 48,51,58 61,69,76 58,68,76 75,84,67 46,51,50 89,97,102 72,80,85 145,129,98 149,133,100 144,124,106 139,117,109 144,116,114 183,158,155 117,107,108 72,65,68 60,61,66 67,75,93 71,81,101 84,90,107 175,151,157 82,68,70 119,115,124 74,72,80 46,47,52 36,40,42 56,59,51 58,61,51 49,52,42 42,44,39 37,42,36 36,41,37 45,52,50 51,60,62 42,48,51 45,51,54 50,55,54 61,67,68 95,104,106 105,111,114 86,89,98 84,81,85 59,57,53 106,100,93 200,166,146 255,214,184 255,226,198 153,122,99 114,92,74 86,70,53 69,58,53 70,66,60 91,90,83 66,57,53 65,59,54 68,59,55 81,69,59 106,92,78 114,99,88 123,107,101 90,88,84 69,67,68 52,52,49 44,44,44 45,48,26 49,66,28 84,96,49 134,127,66 150,119,59 173,150,81 126,105,64 181,127,50 44,45,26 68,69,50 215,189,148 255,230,191 255,232,193 255,230,182 255,230,186 254,218,169 247,209,161 255,231,187 251,217,174 255,230,184
195,172,173 201,178,179 200,163,162 183,150,150 166,143,142 164,141,138 166,144,138 161,141,132 147,131,125 101,90,87 84,77,75 81,79,75 43,42,45 46,47,52 55,59,63 59,69,77 81,89,98 69,73,86 83,91,98 74,78,80 120,108,80 143,126,98 145,124,97 112,92,83 157,139,136 127,114,111 96,91,90 62,60,61 49,54,60 70,84,107 88,104,133 96,94,114 137,120,123 118,106,120 76,73,77 55,55,65 48,53,61 69,79,71 80,84,69 74,78,63 59,62,52 63,67,52 56,59,51 43,48,44 39,46,44 52,58,61 77,83,86 104,113,115 111,120,122 88,97,99 84,88,90 97,95,93 73,66,66 47,41,34 58,49,41 83,77,70 172,138,118 238,201,175 249,212,186 134,108,85 110,90,70 85,71,55 67,58,54 77,76,69 99,97,93 70,63,61 68,59,55 72,63,59 84,72,62 106,92,78 118,103,92 116,100,94 87,87,82 71,70,73 49,51,46 44,46,46 43,43,43 151,112,80 189,128,67 116,118,63 151,152,73 72,73,36 95,84,40 128,112,56 66,69,57 40,51,38 180,161,122 227,195,153 255,226,187 255,238,190 255,230,182 255,226,177 255,235,189 243,206,164 255,229,185 246,216,172
237,214,215 223,200,201 216,188,190 209,181,183 166,141,140 149,131,126 144,126,121 151,134,126 151,134,124 120,102,97 78,71,71 73,66,66 50,50,50 43,49,50 52,58,59 58,68,74 87,98,111 71,80,91 67,75,84 83,88,96 108,96,70 155,140,118 169,147,139 145,124,120 103,93,94 86,81,83 68,66,67 80,88,95 96,111,129 95,107,129 87,87,95 209,196,204 91,87,98 118,113,131 57,58,63 60,64,79 70,80,100 69,83,93 75,85,79 73,83,75 85,92,76 60,66,53 49,51,48 46,50,52 85,91,94 115,119,121 115,121,112 90,100,94 103,87,56 94,89,46 79,75,58 83,72,67 47,42,28 40,38,20 98,101,81 94,97,66 217,188,166 97,83,69 157,140,132 110,92,91 102,86,84 86,74,74 39,37,35 67,65,66 83,81,79 72,63,59 67,58,54 78,70,59 90,78,66 106,94,84 114,102,92 109,98,91 84,82,80 68,67,70 52,53,56 44,46,46 43,45,45 47,41,32 160,126,83 82,95,68 118,112,46 108,115,58 135,133,59 119,118,51 122,126,86 72,72,42 113,108,96 250,226,189 255,234,192 255,223,179 255,233,190 255,225,183 255,225,179 242,212,170 220,198,153 169,151,109

168,149,153 109,106,112 98,100,97 82,74,80 25,20,22 14,12,13 11,9,10 11,9,10 11,9,10 11,9,10 29,22,20 38,29,25 39,30,26 43,34,30 74,75,78 77,89,111 56,63,56 62,68,69 63,67,69 63,65,65 65,70,66 65,71,58 80,68,70 235,207,178 232,208,182 199,178,151 202,178,154 208,184,160 229,211,190 255,232,212 243,215,188 192,163,139 188,162,137 241,220,197 247,227,207 240,220,200 213,197,180 228,213,193 226,210,197 171,151,131 177,165,155 216,198,177 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,194 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,192,180 155,141,125 177,162,151 206,192,176 192,180,152 167,156,141 180,169,154 209,196,191 215,205,204 189,181,170 200,192,181 170,158,148 201,189,179 209,197,187 180,167,160 201,188,181 183,169,155 190,170,161 122,108,94 96,87,79 66,50,33 68,54,40 57,45,33 70,55,35 94,69,41 124,91,54 108,80,51 112,78,48 66,55,36 177,161,107 201,196,83 223,216,87 233,227,83
66,68,68 62,63,68 89,85,75 19,12,15 15,10,12 16,14,15 14,12,13 12,10,11 9,7,8 11,9,10 29,22,20 38,29,25 42,33,29 44,35,31 50,50,47 93,103,111 63,68,62 54,59,58 64,65,70 62,66,68 72,77,73 68,72,74 231,211,191 217,191,166 166,142,118 189,168,141 185,161,137 172,148,124 197,179,158 237,208,188 224,196,169 211,182,158 235,209,184 224,203,180 242,222,202 232,212,192 235,219,202 223,207,192 244,227,219 208,194,176 221,203,182 202,188,163 223,207,190 173,158,136 199,175,153 201,181,161 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,206 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,175,168 248,235,230 196,182,168 141,127,111 185,170,159 198,184,170 210,196,180 156,144,132 202,189,182 208,196,184 186,177,171 210,198,188 149,137,127 192,180,170 205,193,181 177,166,149 146,135,120 187,176,161 199,185,171 189,169,160 191,177,163 149,140,132 71,55,38 54,42,30 64,48,35 110,87,58 106,72,42 126,88,53 98,68,40 125,88,62 98,83,61 127,105,60 206,196,88 230,221,93 237,227,87
105,63,0 91,57,27 32,21,16 59,45,45 99,78,76 120,102,99 133,120,115 100,94,87 67,62,64 66,64,65 45,44,47 42,37,39 39,34,33 47,36,31 49,40,32 52,43,37 85,88,95 63,69,70 60,69,71 70,76,77 75,81,72 87,78,70 205,180,161 214,190,168 205,181,155 191,165,140 177,153,127 188,170,149 202,187,167 207,173,143 252,218,198 253,224,202 239,215,189 219,200,177 240,224,209 235,219,204 200,184,171 221,207,189 231,217,203 214,200,182 224,206,185 222,204,183 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,191 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 151,139,129 139,127,115 194,183,168 203,189,175 190,177,156 194,177,153 195,179,164 177,162,140 229,206,175 81,67,42 61,49,37 83,63,45 121,87,55 115,77,42 102,68,38 106,73,46 95,67,38 68,47,24 134,112,67 200,188,92 225,214,81 236,222,79
98,48,17 71,59,49 136,111,108 162,134,134 166,138,140 162,134,134 164,143,141 89,76,71 69,62,65 59,58,61 40,45,51 42,47,55 76,76,84 46,44,45 69,58,55 93,84,80 62,64,64 82,91,93 94,103,103 89,95,96 80,81,71 199,185,169 235,209,186 232,204,177 191,166,138 208,183,155 218,194,168 191,176,154 242,223,198 221,188,151 240,207,182 238,209,187 224,202,182 226,197,173 222,207,185 229,214,192 215,199,182 214,199,188 199,186,165 239,225,207 187,172,152 202,187,167 228,213,193 197,181,168 186,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,204 199,185,171 229,215,201 234,219,208 204,188,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 225,209,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,192,182 213,198,189 187,179,168 185,177,166 203,191,181 212,200,188 184,173,158 189,175,161 180,165,145 192,175,151 227,206,181 231,207,174 251,224,188 98,82,67 72,58,40 95,69,46 113,79,47 118,82,49 113,79,47 125,92,65 120,90,62 66,46,26 153,129,92 197,187,77 229,215,89 240,226,85
72,52,45 145,123,115 185,155,154 198,168,171 206,176,177 181,151,150 164,142,136 76,65,60 61,60,63 49,53,55 38,44,47 49,54,60 75,83,88 54,60,61 226,207,170 205,179,158 130,111,95 100,88,76 76,66,54 155,144,127 214,196,177 196,178,159 214,185,165 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,159 208,190,171 238,220,201 229,215,190 243,214,192 244,223,198 252,234,213 245,227,206 232,216,203 239,223,217 227,213,197 219,203,186 172,153,139 203,193,171 197,178,162 208,191,163 152,134,115 147,128,105 147,130,104 148,133,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,209,196 250,234,219 196,182,166 191,181,182 212,197,188 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,161 187,177,165 177,167,155 208,195,188 198,185,178 203,191,179 208,193,182 218,199,183 229,202,168 255,230,194 255,227,187 241,212,177 97,82,62 75,55,35 106,73,48 123,87,56 121,85,52 110,74,45 114,78,56 125,93,63 53,35,16 153,134,99 185,173,75 229,213,101 243,226,90
170,146,140 205,177,175 219,189,188 223,195,197 217,187,188 190,158,155 150,129,125 79,72,70 51,50,53 42,46,50 43,48,54 52,57,63 78,86,95 57,66,66 223,194,161 214,186,157 222,202,182 211,188,173 211,195,178 182,166,149 200,182,161 203,181,161 203,174,152 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 215,200,180 222,204,185 236,218,199 236,221,201 241,226,206 237,222,202 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,140,133 211,199,201 252,244,252 211,202,215 246,221,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 215,201,187 219,196,183 202,190,178 180,168,168 220,208,198 167,157,147 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,173,152 178,164,150 199,187,177 181,169,159 194,181,174 165,154,147 206,190,186 220,204,189 237,213,178 251,223,183 241,211,169 236,206,162 243,212,175 105,90,68 85,63,43 101,66,41 117,83,49 125,89,58 113,77,48 95,64,41 122,86,55 69,51,30 136,116,84 150,131,76 219,204,85 244,226,93
219,194,191 233,205,203 232,204,204 226,198,200 200,172,172 173,144,140 107,89,86 72,67,66 52,51,54 52,53,58 48,53,59 52,57,63 81,86,94 59,69,66 187,156,133 204,177,141 195,166,142 235,211,189 186,162,136 218,197,172 235,219,202 230,215,193 204,180,156 201,175,150 207,182,154 201,175,152 208,182,159 231,198,171 235,214,191 208,197,182 204,194,172 239,223,210 245,227,208 232,214,195 237,222,202 211,196,176 198,183,163 208,196,170 241,227,213 229,213,200 245,232,229 232,213,197 205,200,199 166,160,167 170,156,140 185,169,154 212,198,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 213,192,165 220,189,166 187,167,147 222,210,198 185,174,155 184,173,158 193,183,173 219,207,197 208,194,176 172,159,136 221,207,193 175,164,149 187,177,167 186,176,166 208,196,186 181,169,159 200,185,174 203,187,181 181,167,153 155,141,127 188,176,166 203,191,181 194,181,174 205,192,185 225,212,189 255,240,205 247,217,175 255,233,188 251,224,181 255,237,194 254,223,186 118,97,74 93,67,46 106,71,46 98,65,38 109,74,47 119,83,54 101,71,45 110,76,44 110,83,49 119,105,80 113,94,57 173,155,82 237,221,109
233,208,207 227,202,201 215,192,193 204,176,176 192,162,161 190,162,160 186,165,163 162,144,141 128,110,107 94,80,80 69,63,68 56,53,57 62,63,68 55,58,65 101,87,71 237,208,175 252,222,196 245,216,192 245,224,201 246,224,204 220,205,185 203,176,158 212,188,162 214,188,163 175,151,129 233,209,187 211,194,168 224,207,181 183,164,139 183,169,151 216,197,174 223,208,186 222,204,183 208,190,169 236,222,206 207,194,173 207,191,174 193,179,165 217,203,189 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 205,190,168 197,178,162 207,190,164 194,175,148 202,186,173 199,185,171 169,155,141 195,179,162 202,178,156 207,188,165 191,177,152 179,165,140 186,170,153 194,181,160 165,152,131 178,164,150 179,165,149 217,203,187 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 205,193,183 206,194,184 192,181,164 174,161,140 175,164,147 177,165,153 183,170,147 220,206,192 255,234,191 255,245,203 255,237,195 255,228,189 255,231,192 244,216,176 255,224,187 137,113,87 110,84,61 126,93,68 96,60,38 105,71,41 117,81,50 106,71,44 91,61,33 122,90,44 84,74,52 147,129,99 140,124,70 209,201,99
222,199,198 221,198,197 217,192,193 193,163,164 184,156,154 231,206,205 254,226,226 249,219,220 231,201,202 199,171,171 158,135,136 125,102,103 100,81,83 84,68,66 73,59,61 65,53,58 67,58,54 110,101,97 188,177,162 222,198,176 227,203,177 174,153,130 138,121,95 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 210,191,168 205,190,168 207,188,165 225,206,181 213,192,165 213,192,165 178,158,138 184,169,158 171,151,133 182,168,154 226,212,198 247,238,234 237,224,217 232,220,208 247,232,221 156,144,116 194,180,166 229,211,192 195,179,164 181,160,135 184,165,128 216,177,149 209,185,148 246,225,212 207,187,169 199,175,151 184,160,134 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,156,142 215,200,189 210,195,184 209,194,172 185,173,161 192,180,168 153,141,129 174,163,148 167,153,137 190,173,163 195,178,168 167,152,141 174,159,150 172,158,144 178,160,141 255,245,208 255,238,196 255,239,197 255,228,189 238,210,170 255,225,186 255,234,194 244,216,178 183,159,126 113,83,57 110,75,48 107,72,47 113,77,46 100,64,35 105,72,45 87,56,35 116,80,51 48,38,28 96,83,62 118,99,64 177,162,99
218,195,194 221,198,197 211,186,187 172,142,143 163,138,137 188,170,169 255,225,226 255,234,235 255,227,228 232,207,206 210,189,189 187,164,165 172,144,142 156,127,123 126,105,103 100,81,83 80,73,76 69,67,68 61,59,67 61,60,63 150,137,116 217,200,176 226,202,180 226,212,198 229,213,200 213,197,184 214,200,186 205,191,175 225,211,193 237,223,198 228,209,186 203,184,159 211,187,161 202,181,154 213,189,163 207,186,173 160,147,144 211,197,181 182,168,152 235,220,211 198,184,184 224,213,198 234,220,204 203,189,173 187,173,155 181,163,144 181,170,155 163,142,117 145,123,89 250,194,116 168,107,44 231,201,173 206,182,156 213,188,160 167,149,130 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 137,121,117 217,202,191 212,197,186 200,185,163 180,168,156 190,178,166 198,186,174 206,195,180 182,167,156 170,153,143 199,182,172 168,153,142 156,142,126 198,185,164 247,224,193 255,240,199 255,234,192 255,237,195 255,228,189 254,223,184 250,217,178 255,223,184 239,207,173 141,118,87 111,81,55 103,70,45 114,79,52 110,74,43 102,65,39 103,70,43 74,53,28 108,75,48 91,72,49 110,101,86 134,112,78 133,114,75
219,194,195 217,192,193 183,150,152 193,163,164 146,133,130 100,93,96 223,204,208 255,238,241 255,225,224 245,215,214 243,213,212 223,198,197 210,185,184 210,180,181 204,169,170 153,129,123 96,84,86 76,69,69 56,57,60 53,58,64 56,61,67 77,77,85 183,169,155 209,191,170 198,183,161 203,191,165 217,198,182 223,205,184 219,204,184 235,220,200 184,165,130 204,189,169 201,175,152 210,184,161 227,203,179 215,197,176 197,181,166 190,178,166 199,187,187 228,214,198 172,153,128 201,187,171 192,177,166 224,209,198 190,175,153 201,187,160 163,129,107 183,155,126 169,120,71 255,185,39 160,96,29 127,89,52 228,202,179 212,192,172 195,177,158 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,204,193 196,181,170 222,208,194 218,204,188 192,178,164 169,155,141 203,192,177 194,183,168 183,171,161 187,172,161 165,152,129 169,155,139 213,198,189 225,205,185 255,230,188 255,238,196 255,234,192 255,230,192 255,225,186 242,211,172 251,218,179 255,222,185 239,207,173 130,104,79 106,71,46 121,84,58 111,75,46 101,67,37 105,70,43 108,74,44 98,69,47 114,80,60 97,68,44 64,50,36 125,107,86 157,137,107
227,202,203 230,205,206 208,175,177 156,128,130 68,58,57 80,78,79 137,123,128 248,218,221 244,216,214 244,214,213 238,208,207 239,211,211 221,198,197 203,180,179 186,151,152 147,123,117 120,106,106 96,86,87 76,75,78 58,62,64 48,52,56 62,65,74 86,86,94 91,92,97 195,185,173 212,199,178 242,224,203 237,220,194 240,224,209 202,186,171 204,183,156 211,188,159 227,201,178 201,175,152 192,168,144 207,189,168 227,212,190 253,229,221 192,181,178 213,199,183 213,206,186 214,200,182 203,188,177 233,218,207 243,227,212 212,187,170 212,162,131 138,72,42 90,51,21 74,38,18 76,39,13 105,52,27 91,45,29 88,61,45 218,199,185 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,170 212,197,186 215,198,188 222,202,182 177,164,143 221,208,187 175,164,149 187,176,161 202,190,180 171,159,133 181,166,157 162,148,132 189,173,169 255,232,203 255,237,195 255,236,194 255,230,191 255,228,190 255,228,189 249,218,179 252,221,182 255,230,193 255,225,193 125,96,74 115,81,59 95,60,33 123,87,58 100,66,44 92,61,38 94,64,38 109,78,57 87,58,34 91,58,33 96,74,56 112,102,80 152,131,104
