119,122,142 217,255,255 209,250,255 209,250,255 210,251,255 212,252,255 212,252,255 216,253,255 228,255,255 118,122,137 223,255,255 230,255,255 231,254,255 228,236,255 194,195,225 167,162,191 121,129,157 111,114,132 166,188,218 212,240,255 224,255,255 221,255,255 221,255,255 219,255,255 224,255,255 223,255,255 209,231,255 228,255,255 225,255,255 224,255,255 223,255,255 225,255,255 221,249,255 164,176,198 227,255,255 224,255,255 224,255,255 227,255,255 228,255,255 154,167,193 98,92,97 59,58,63 50,48,56 44,42,52 73,69,78 37,29,37 8,21,38 21,71,152 3,35,84 13,31,59 14,33,64 19,41,71 84,85,104 107,115,133 220,237,255 208,239,255 201,239,255 202,240,255 205,242,255 146,161,193 201,242,255 196,241,255 198,240,255 129,156,197 76,89,106 160,164,179 95,91,104 101,97,110 70,70,82 55,53,65 57,55,67 49,49,61 50,50,60 61,58,73 70,70,80 81,79,87 79,79,89 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 58,58,70 65,63,73 92,88,97 171,196,222 193,235,255 187,218,249 196,236,255 192,228,253 165,188,211 189,222,241 193,220,232
135,136,155 226,255,255 221,255,255 220,255,255 222,255,255 220,255,255 224,252,255 205,226,255 179,201,231 130,127,142 114,117,139 140,150,170 183,202,233 227,255,255 229,255,255 222,255,255 226,255,255 211,237,255 227,255,255 229,255,255 224,255,255 221,255,255 223,255,255 221,255,255 225,255,255 227,255,255 155,171,198 228,255,255 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 132,140,158 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 192,211,232 101,95,100 61,58,64 50,48,56 46,44,52 59,56,62 56,48,54 10,19,30 29,78,164 5,43,101 18,36,64 17,34,67 30,46,75 137,144,156 79,88,111 245,255,255 211,247,255 205,240,255 204,240,255 206,241,255 168,187,220 203,245,255 202,242,255 199,240,255 204,239,255 53,66,85 68,80,104 128,125,140 102,98,111 83,82,97 56,56,68 58,56,68 54,52,64 48,48,56 59,57,69 68,66,76 81,79,89 86,84,96 58,58,68 58,58,68 60,60,70 56,59,70 56,59,70 56,56,66 58,58,68 58,58,68 58,58,68 65,63,73 90,86,95 158,172,184 201,232,247 163,181,194 190,217,231 196,222,228 137,154,158 203,228,225 212,231,220
191,182,195 194,203,228 159,166,191 128,138,158 107,120,139 132,148,175 186,208,249 224,250,255 225,255,255 156,174,202 229,255,255 223,255,255 224,255,255 223,255,255 224,255,255 223,255,255 225,255,255 228,255,255 188,204,240 226,255,255 224,255,255 222,255,255 222,255,255 223,255,255 224,255,255 227,255,255 133,140,152 225,255,255 224,255,255 226,255,255 226,255,255 227,255,255 229,255,255 145,161,186 232,255,255 230,255,255 227,255,255 227,255,255 227,255,255 222,245,255 102,99,105 66,63,69 50,48,56 47,45,53 48,45,51 64,58,65 6,9,18 39,79,148 1,50,123 12,36,67 11,29,57 42,51,76 97,106,129 153,164,193 225,252,255 212,248,255 205,245,255 207,244,255 212,242,255 197,220,255 211,248,255 207,244,255 203,245,255 208,248,255 135,141,160 54,61,86 87,97,115 106,106,118 97,99,113 56,56,68 57,57,67 52,50,60 47,45,55 61,59,69 67,65,75 76,74,82 90,86,97 59,59,69 56,59,68 56,59,68 59,59,69 59,59,71 54,59,67 57,60,69 58,58,68 59,59,69 64,64,74 88,86,96 148,154,157 220,232,228 135,146,145 214,231,233 211,227,236 132,144,150 222,232,229 225,233,219
197,205,233 168,174,195 235,255,255 223,255,255 224,255,255 223,255,255 221,255,255 224,255,255 227,255,255 208,233,255 211,242,255 226,255,255 223,255,255 221,255,255 221,255,255 221,255,255 224,255,255 227,255,255 144,150,180 227,255,255 226,255,255 226,255,255 227,255,255 226,255,255 226,255,255 226,255,255 146,148,162 228,255,255 227,255,255 226,255,255 226,255,255 227,255,255 231,255,255 205,226,255 235,255,255 231,255,255 229,255,255 229,255,255 229,255,255 239,255,255 105,103,111 69,66,70 53,52,57 48,47,52 44,43,48 75,71,82 9,9,19 38,69,127 6,59,139 9,35,70 18,29,56 58,65,88 152,159,184 188,200,224 213,238,255 213,242,255 216,248,255 212,245,255 198,217,248 197,215,251 166,189,227 173,199,234 202,235,255 215,247,255 169,187,213 55,58,76 60,73,103 152,155,173 113,109,120 60,58,70 56,59,66 53,51,61 47,45,53 64,62,74 66,64,76 78,76,86 87,85,95 60,60,70 58,61,70 58,58,68 58,58,68 58,58,68 54,62,71 57,60,69 59,59,69 59,59,69 65,63,73 81,79,89 131,134,145 195,202,225 126,136,156 195,207,229 177,190,220 128,138,156 123,127,140 190,199,199
222,255,255 120,130,138 221,255,255 224,255,255 224,255,255 224,255,255 223,255,255 221,255,255 226,255,255 228,255,255 153,166,194 224,255,255 224,255,255 226,255,255 224,255,255 224,255,255 224,255,255 230,255,255 135,138,149 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 189,201,225 238,255,255 230,255,255 229,255,255 229,255,255 229,255,255 231,255,255 234,255,255 230,251,255 237,255,255 238,246,255 182,188,207 125,135,153 131,143,165 107,107,117 77,74,78 53,52,57 48,47,52 45,42,46 86,84,92 17,15,25 30,49,82 5,65,150 4,35,82 26,33,56 100,106,125 98,112,135 247,255,255 183,204,241 131,143,167 132,145,162 125,139,160 134,133,148 145,153,171 150,155,179 151,162,189 166,178,200 179,193,216 159,167,187 86,93,105 45,53,83 68,81,111 125,127,141 66,66,76 59,59,69 55,53,65 47,45,57 58,55,70 65,62,77 76,74,86 87,85,95 62,61,76 58,60,76 58,60,74 57,61,74 58,61,72 58,60,74 57,61,74 58,61,72 59,59,69 62,62,72 78,76,86 116,115,130 171,177,198 113,122,145 118,134,163 177,195,221 153,163,183 200,206,223 192,208,233
222,255,255 117,125,134 229,255,255 224,255,255 221,255,255 221,255,255 224,255,255 225,255,255 224,255,255 223,255,255 118,128,148 221,255,255 226,255,255 226,255,255 227,255,255 226,255,255 226,255,255 229,255,255 153,150,165 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,247,255 239,255,255 230,255,255 228,255,255 236,255,255 224,249,255 188,204,229 124,131,154 114,117,135 208,223,241 240,255,255 233,255,255 230,255,255 232,255,255 134,137,148 86,83,87 53,52,57 47,46,51 45,44,47 88,85,91 24,20,29 18,32,55 12,68,154 1,37,91 42,45,65 98,104,125 129,148,169 249,252,255 171,201,239 179,194,226 167,169,185 162,164,178 149,148,165 134,135,154 72,63,85 62,52,72 60,54,75 65,57,76 101,96,112 78,84,103 56,59,81 34,52,88 107,117,133 87,90,99 60,60,68 57,57,67 51,49,59 54,51,66 62,59,74 76,72,85 86,82,95 66,63,78 58,60,74 59,63,76 59,63,76 59,63,78 60,64,77 59,63,76 59,63,76 60,62,76 62,61,76 72,72,80 112,108,121 175,178,198 158,169,198 181,196,241 166,187,224 168,177,200 208,214,231 174,193,226
227,255,255 128,140,164 230,255,255 226,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 123,128,138 228,255,255 229,255,255 227,255,255 227,255,255 226,255,255 227,255,255 229,255,255 204,214,234 240,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 236,255,255 236,245,255 141,142,161 130,136,153 128,136,154 197,216,237 237,255,255 234,255,255 232,255,255 132,145,162 234,255,255 231,255,255 233,255,255 230,255,255 233,255,255 163,170,184 97,94,98 57,56,59 51,48,52 47,44,48 76,72,81 37,35,43 19,22,29 16,74,152 8,43,102 63,72,95 124,135,162 214,228,251 255,254,255 201,181,191 122,84,78 82,64,73 72,58,75 73,60,79 64,54,72 65,51,68 58,48,66 56,46,66 57,47,67 64,50,65 94,82,98 62,76,99 45,57,79 66,72,91 154,156,172 71,71,83 57,57,67 54,52,62 53,51,61 62,60,70 72,70,80 80,78,88 67,70,81 61,64,75 60,62,76 60,63,74 61,64,75 60,64,77 60,64,77 60,64,77 61,63,77 60,62,76 72,72,84 110,110,122 176,182,203 179,190,232 183,199,247 170,188,224 187,197,217 230,234,247 169,185,221
230,255,255 198,221,248 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 162,170,188 233,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 242,255,255 219,232,255 238,255,255 230,248,255 178,187,210 136,144,162 135,143,161 191,199,219 246,255,255 133,131,153 232,255,255 234,255,255 235,255,255 235,255,255 234,255,255 233,255,255 131,139,155 227,255,255 227,255,255 227,255,255 228,255,255 227,255,255 200,210,230 101,99,100 61,59,60 51,48,52 49,47,48 56,53,59 49,45,56 16,14,22 20,74,156 18,53,114 85,101,126 152,168,193 242,250,255 242,242,254 148,93,89 92,63,73 65,56,71 57,47,65 57,49,66 66,54,70 78,64,69 90,76,81 71,62,73 61,49,63 60,46,59 63,48,56 90,92,108 62,65,87 33,44,75 89,91,107 86,83,98 59,59,71 52,50,58 52,50,60 59,57,69 65,63,75 74,74,84 75,77,91 61,65,80 60,64,77 61,65,78 61,63,77 62,62,74 61,63,77 60,64,77 60,64,77 59,63,76 72,72,84 104,100,111 182,188,209 182,195,239 184,198,239 195,213,239 204,215,242 214,214,226 184,196,231
227,255,255 237,255,255 168,184,211 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 230,243,255 230,243,255 231,255,255 233,255,255 232,255,255 239,255,255 239,251,255 199,205,226 142,148,165 107,105,117 174,196,228 217,250,255 225,255,255 222,255,255 221,255,255 223,255,255 221,255,255 130,138,154 227,255,255 221,255,255 220,255,255 215,255,255 209,253,255 207,251,255 171,172,193 206,255,255 199,247,255 193,243,255 193,243,255 197,244,255 202,224,255 108,107,112 62,61,64 51,48,52 49,46,50 50,49,54 66,63,69 13,12,17 30,80,159 27,64,129 132,150,186 80,100,126 251,255,255 220,207,217 125,87,91 78,63,73 62,52,70 74,61,69 101,80,78 112,87,84 117,90,85 119,92,85 112,90,84 101,83,80 64,47,48 69,50,57 83,68,76 66,66,78 38,50,85 74,82,91 91,91,103 60,62,76 50,53,60 44,47,56 56,56,64 62,60,68 72,72,82 83,83,95 60,64,77 60,64,77 59,63,76 61,63,77 60,64,77 60,64,79 60,64,77 60,64,77 60,64,77 68,70,84 95,95,103 171,177,196 181,199,255 169,179,215 212,221,246 207,214,239 139,137,145 130,139,162
227,255,255 234,255,255 116,124,142 228,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 244,255,255 145,151,172 179,193,216 135,143,161 122,132,152 166,178,200 226,242,255 237,255,255 221,255,255 126,125,142 188,232,255 181,228,255 178,225,255 176,223,255 173,222,255 175,222,255 181,228,255 139,162,187 184,230,255 175,222,255 174,220,255 175,223,255 171,223,255 176,227,255 198,212,235 187,231,255 179,232,255 176,228,255 178,229,255 181,232,255 203,234,255 115,113,121 69,66,70 52,49,53 51,45,50 50,49,54 76,72,81 11,10,13 26,73,148 38,76,136 154,177,211 121,137,162 250,255,255 179,157,162 111,84,96 71,60,83 68,56,72 97,76,74 115,88,81 123,95,86 122,95,88 123,95,86 119,93,83 112,90,82 99,83,77 70,54,50 70,51,55 101,97,106 38,49,80 81,88,100 86,86,98 62,62,74 55,53,63 48,46,56 56,56,66 58,58,70 69,69,77 78,78,90 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 61,63,77 61,63,77 64,66,80 88,88,98 146,149,167 186,201,244 109,116,141 150,160,176 203,209,228 154,155,160 196,207,234
230,255,255 229,255,255 114,121,133 231,255,255 229,255,255 239,255,255 237,251,255 193,201,219 146,152,169 121,127,144 154,166,188 116,116,124 232,255,255 232,255,255 223,255,255 214,252,255 199,238,255 180,224,255 177,222,255 129,143,164 171,225,255 170,218,255 167,217,255 169,217,255 166,215,255 164,214,254 169,218,255 172,205,240 168,215,255 172,224,255 168,221,255 169,218,255 166,219,255 176,224,255 196,230,246 178,200,216 189,231,251 193,228,247 201,233,241 210,236,242 221,229,245 125,122,128 81,79,80 55,49,54 53,47,52 45,42,46 84,78,83 19,14,16 26,61,124 55,94,161 128,145,167 190,202,224 250,255,255 184,135,126 122,91,99 88,83,99 90,83,93 96,82,82 118,89,85 110,81,77 123,95,86 121,94,87 117,93,85 102,82,75 105,85,78 76,54,46 71,46,45 124,119,121 38,47,72 95,105,113 81,81,91 60,60,70 55,55,63 50,50,58 58,56,68 64,62,74 70,66,77 81,79,91 61,66,76 61,65,78 61,65,78 62,64,78 62,66,79 61,65,78 62,66,79 61,66,76 61,66,76 64,66,80 80,80,92 134,134,146 191,205,246 115,132,152 205,218,237 217,225,245 146,150,152 191,203,227
241,250,255 203,211,231 128,128,138 99,109,127 149,162,181 220,240,255 238,255,255 231,254,255 232,255,255 232,255,255 235,255,255 122,136,157 222,255,255 191,233,255 170,219,253 166,217,250 164,214,252 164,214,252 171,219,255 156,188,216 185,228,255 170,220,255 166,216,254 162,215,252 164,217,255 164,212,249 172,218,253 187,223,248 153,181,206 184,225,248 185,225,242 192,227,238 190,225,236 193,226,231 202,229,228 128,134,135 198,221,216 211,225,218 191,198,193 139,143,147 115,121,140 116,114,124 87,85,86 55,49,54 54,48,53 48,43,45 73,70,76 31,28,34 19,34,68 40,87,162 102,111,134 132,140,156 248,252,255 203,145,123 141,114,109 111,99,101 117,107,111 115,103,103 111,87,91 117,92,93 120,94,84 117,94,79 101,80,69 105,87,86 111,90,79 128,95,84 77,50,45 136,129,139 61,64,84 106,110,123 76,79,90 60,60,70 55,55,65 52,50,60 55,53,65 64,62,72 69,67,77 74,74,86 64,69,79 63,67,80 62,66,79 63,65,79 59,63,76 61,65,78 60,64,77 61,66,76 61,66,76 63,67,80 77,77,89 125,123,133 184,205,244 135,148,167 181,196,228 198,210,243 166,174,204 179,192,222
213,226,245 242,255,255 226,236,255 221,236,254 235,255,255 234,255,255 234,255,255 233,255,255 230,255,255 227,255,255 210,248,255 140,163,188 175,217,253 169,217,255 166,216,254 160,213,250 161,214,249 162,215,250 167,216,255 181,223,255 158,197,232 170,220,255 168,216,255 168,218,254 172,218,251 175,218,245 186,223,243 197,229,239 127,137,145 197,226,228 191,218,217 190,214,214 193,216,213 200,219,213 189,196,191 116,118,115 116,118,113 183,190,185 222,234,225 215,232,227 197,210,240 172,170,190 94,92,93 56,53,57 51,45,50 49,44,46 63,60,66 44,41,47 14,22,50 33,83,162 123,135,168 96,100,113 221,236,254 224,182,169 152,119,110 122,104,99 127,110,102 134,116,111 125,118,132 90,88,100 95,74,74 107,78,72 122,94,81 114,86,73 117,84,75 127,91,81 79,54,51 131,134,145 91,87,107 131,135,148 73,73,83 60,60,70 57,57,67 52,50,60 53,51,61 64,62,72 66,66,76 76,76,86 68,71,82 63,67,80 61,65,78 60,64,77 62,64,78 60,64,77 60,64,77 60,64,77 60,64,77 62,66,79 72,72,82 118,116,126 176,199,235 140,146,165 165,179,216 179,195,235 144,150,171 152,158,177
236,255,255 229,255,255 240,255,255 145,152,166 232,255,255 227,255,255 222,255,255 204,241,255 189,230,255 173,218,255 170,218,255 172,207,237 169,209,239 174,221,255 171,214,255 164,214,250 164,213,247 164,213,245 171,217,250 185,225,253 134,145,158 187,223,248 186,217,232 185,216,222 188,217,219 190,215,212 199,223,212 202,224,214 119,121,118 217,224,219 189,195,186 144,145,137 126,127,117 188,192,177 232,239,221 143,149,136 234,241,223 227,242,218 229,239,217 227,237,215 196,209,235 206,212,233 102,100,101 61,59,60 51,48,52 47,44,48 54,51,55 53,49,58 23,25,39 36,83,156 66,87,133 96,101,125 146,170,188 211,225,246 160,123,108 121,104,94 127,111,107 133,115,110 136,115,111 126,109,112 117,95,98 112,87,86 114,84,83 120,87,78 120,87,76 124,91,80 81,54,49 104,112,128 86,84,94 108,111,122 78,77,92 62,62,74 59,59,69 54,52,62 52,50,60 59,57,67 67,63,72 79,75,86 71,75,88 66,70,85 63,62,77 62,60,72 62,60,72 60,59,74 60,60,72 60,63,74 61,63,77 59,66,78 69,70,89 92,92,100 167,182,216 138,137,154 145,151,168 129,136,148 87,86,91 75,71,80
230,255,255 229,255,255 229,255,255 119,121,135 225,255,255 199,238,255 175,218,255 167,212,254 162,212,250 163,213,251 167,215,255 182,222,250 117,142,155 198,229,255 145,170,194 186,223,245 180,219,243 178,217,243 182,217,236 194,226,236 117,121,125 200,221,230 201,222,220 212,231,220 220,235,221 216,227,214 196,202,191 149,152,142 106,105,96 185,188,176 226,235,218 225,232,216 219,226,208 226,236,212 231,240,221 195,198,186 225,234,217 225,235,211 218,230,210 222,234,216 200,217,237 220,227,250 112,109,113 67,65,66 49,46,50 47,44,48 48,45,51 68,64,73 31,29,39 37,77,150 36,64,118 115,123,151 73,87,99 178,203,229 199,160,146 143,113,98 127,112,103 132,110,102 137,110,103 134,112,106 127,111,109 110,88,93 114,84,83 120,88,83 128,95,84 127,100,84 76,60,58 77,90,107 67,67,77 91,91,101 83,82,97 63,63,75 60,60,70 57,55,65 50,48,58 60,58,70 69,65,76 81,74,84 78,80,94 68,70,86 64,66,80 62,60,70 60,58,70 57,57,69 56,56,68 59,58,73 53,54,73 54,57,68 48,52,85 71,69,91 109,116,141 94,89,107 78,76,88 67,68,73 58,56,78 35,34,49
205,247,255 194,237,255 192,235,255 111,118,130 188,230,255 175,217,251 167,212,243 171,209,240 171,207,234 173,208,231 173,208,219 187,217,228 90,83,81 78,71,69 99,93,98 209,219,225 194,223,221 200,227,226 206,229,224 224,241,236 120,125,121 229,236,229 186,192,181 134,137,127 125,131,118 192,198,187 237,244,228 235,242,224 196,195,184 239,241,226 228,241,218 223,233,211 200,212,205 196,211,225 191,207,232 191,200,223 182,194,216 185,201,228 171,186,218 184,200,225 171,188,219 195,208,236 118,117,122 75,73,74 53,51,52 47,44,48 49,46,50 73,70,76 32,32,40 42,68,116 16,54,124 49,64,96 97,101,114 101,116,134 229,234,242 178,129,109 131,114,106 136,113,102 141,109,104 140,117,106 134,116,113 119,100,104 107,78,88 109,78,84 127,94,85 128,96,82 75,82,94 68,74,93 83,81,93 87,83,92 92,91,106 62,64,78 63,63,75 58,58,70 49,49,59 60,57,72 68,64,77 76,72,83 88,84,97 70,69,84 65,65,77 67,65,75 62,60,70 58,58,70 58,56,66 58,57,72 48,51,73 53,54,73 53,56,78 49,50,84 58,54,67 62,57,73 62,58,71 55,51,62 47,42,58 37,33,44
184,215,248 114,134,160 82,95,110 113,118,128 183,211,232 174,209,228 171,205,219 173,203,214 182,210,215 189,216,219 203,223,226 208,225,229 101,92,86 65,53,53 86,81,83 153,159,162 210,231,229 216,234,231 186,191,185 140,140,140 117,112,114 183,184,187 217,226,228 208,218,215 210,222,213 206,219,205 206,219,207 215,227,209 219,222,214 205,208,200 213,221,207 209,217,196 186,202,211 167,188,227 165,187,230 175,193,233 142,153,180 158,179,218 150,168,206 152,171,204 150,168,204 168,183,215 130,131,136 87,85,86 53,51,52 48,45,49 47,44,50 79,75,84 34,34,42 32,51,82 8,59,133 19,39,81 55,62,76 82,100,124 163,196,219 184,149,150 121,104,96 142,115,108 144,116,107 143,116,109 139,117,109 126,108,107 116,97,99 119,98,94 127,98,92 119,95,89 61,72,99 80,84,99 107,108,127 83,79,90 89,88,103 64,66,80 61,64,75 58,58,70 50,50,60 58,56,68 67,64,79 76,72,85 87,83,94 71,75,88 64,66,80 64,64,74 64,62,72 60,58,70 54,52,62 49,51,78 44,44,54 65,65,75 49,52,74 84,86,113 125,121,145 105,101,125 43,40,55 61,58,73 50,48,60 29,27,39
71,66,68 62,57,56 89,83,78 79,73,80 171,180,191 189,202,217 204,215,226 217,229,235 147,156,158 133,142,142 107,102,104 75,65,69 84,74,73 38,28,29 35,28,28 46,40,45 114,113,128 171,174,194 185,193,213 171,180,205 170,173,191 171,173,187 165,182,204 159,173,196 160,177,197 158,175,197 165,180,196 181,197,208 186,189,198 146,144,152 209,215,206 241,238,214 225,231,232 173,189,229 160,181,218 181,199,237 122,121,138 160,176,212 161,173,197 166,178,200 155,173,201 167,183,219 145,143,153 91,88,92 53,51,52 48,45,49 49,43,48 71,65,72 41,39,47 35,44,57 6,66,151 0,35,94 29,41,65 74,82,102 61,74,89 174,198,216 156,120,114 145,118,111 150,119,109 144,118,108 138,117,106 125,109,103 116,97,99 116,97,101 114,102,107 70,78,98 72,68,88 80,84,99 103,106,124 81,79,87 91,91,103 67,67,79 64,64,74 62,60,70 51,51,61 59,57,67 66,64,76 73,73,83 85,83,95 74,76,90 67,69,85 65,65,77 63,63,73 54,52,60 50,49,54 52,50,58 49,48,63 56,59,70 71,69,89 72,70,90 107,103,125 107,103,125 59,56,71 62,62,74 52,50,62 22,20,28
67,57,56 39,34,33 76,65,60 57,49,55 100,100,108 104,106,120 93,93,103 112,112,122 74,68,73 59,57,58 47,40,43 36,26,27 31,21,25 30,20,24 46,36,40 80,70,74 168,174,191 167,181,204 158,171,197 157,173,200 172,178,199 134,136,150 159,175,202 150,168,194 150,169,190 157,173,200 155,173,199 155,169,192 177,180,198 133,126,136 218,224,213 255,254,228 248,245,230 183,194,232 181,198,231 202,219,252 118,121,132 167,180,210 216,221,215 245,244,235 175,176,195 128,129,150 98,98,108 94,92,93 55,53,54 48,46,47 45,43,44 62,59,63 46,44,52 35,38,47 15,74,161 0,38,98 24,33,58 60,68,88 135,148,167 97,106,117 185,189,202 169,150,152 152,119,110 161,126,113 147,120,113 132,111,107 116,99,100 119,102,105 81,74,88 74,76,92 62,65,76 131,139,157 83,81,89 74,72,80 86,85,100 68,70,84 64,63,78 63,62,77 57,55,65 59,55,66 67,60,72 73,69,80 83,79,92 75,77,91 70,72,88 66,66,78 63,63,73 53,53,63 50,49,54 53,49,60 57,55,67 52,49,64 88,83,101 124,122,144 81,76,94 52,49,66 89,86,103 81,77,97 51,49,59 24,23,28
44,34,33 36,26,27 51,42,38 44,34,38 81,72,66 57,51,44 42,36,41 34,28,35 33,23,27 38,28,32 33,26,29 32,22,23 41,28,25 55,37,34 59,43,39 71,58,55 91,89,90 169,177,205 155,168,196 156,172,199 168,178,198 122,122,132 163,179,206 150,166,191 152,165,191 155,173,201 153,173,199 154,164,184 187,186,201 133,131,139 199,200,205 250,243,216 255,252,228 240,245,255 243,250,255 227,237,255 161,159,167 158,154,165 131,127,117 187,188,178 230,233,223 208,216,232 207,215,231 103,98,100 62,57,59 47,45,46 46,44,45 52,49,53 62,56,63 44,41,45 20,73,153 0,43,110 18,34,63 40,41,62 70,74,89 133,139,156 139,142,153 190,200,216 170,182,190 184,193,206 178,157,146 138,111,95 122,101,97 62,58,71 69,68,85 99,98,113 86,89,100 68,66,78 60,60,70 72,70,78 85,83,95 72,74,88 65,67,81 61,64,75 58,56,66 54,52,60 65,61,72 70,66,77 77,73,84 78,78,90 70,74,87 70,70,82 65,63,73 58,56,66 52,50,60 54,50,63 57,57,69 61,59,69 91,82,104 139,134,161 85,83,107 57,56,71 50,47,64 83,79,99 59,55,66 31,28,34
