75,67,75 72,65,68 72,67,69 79,72,75 83,84,45 85,83,36 82,79,39 78,74,37 75,70,38 72,67,37 68,63,33 67,62,32 65,60,28 62,55,26 57,52,22 54,49,21 53,47,22 50,45,17 50,43,23 49,43,20 47,41,18 46,39,21 52,42,18 84,67,28 143,115,47 137,112,37 104,77,34 108,86,50 76,64,52 76,64,52 80,68,56 81,70,55 91,75,58 100,80,60 110,86,60 110,89,62 106,87,62 154,136,106 176,162,137 129,114,92 143,124,87 165,143,107 169,150,111 168,149,110 181,157,120 181,154,118 120,86,64 76,38,21 70,35,20 62,32,17 72,47,28 108,73,48 119,80,50 138,88,57 116,74,50 117,66,38 188,93,46 255,205,142 230,198,156 188,161,129 230,203,156 208,186,141 198,177,150 163,141,105 226,196,150 234,208,156 233,209,158 235,210,162 212,187,143 233,208,160 237,215,166 239,213,163 183,161,127 167,148,123 219,193,154 245,215,169 213,191,155 152,135,111 74,65,57 73,63,51 75,65,53 84,72,60 82,70,58 82,70,58 75,65,55 138,127,112 179,169,145 201,183,153 186,174,148 164,155,136 132,119,98 187,170,144 197,180,145 203,186,151 203,186,151 174,158,127
80,78,86 80,77,81 81,75,82 83,79,71 87,84,40 84,81,41 80,76,39 77,73,38 73,68,36 70,65,33 70,65,33 67,62,32 64,59,31 59,54,26 55,48,21 54,47,20 53,45,21 52,44,20 51,43,19 51,43,21 49,43,20 49,39,17 49,38,19 58,45,22 78,62,31 83,60,31 119,77,39 136,108,50 86,68,47 76,65,62 80,67,62 81,69,59 83,71,59 92,78,62 101,84,60 102,83,60 108,89,64 124,101,72 112,91,64 116,97,70 183,164,127 209,187,149 211,189,151 207,183,148 185,161,126 167,142,114 116,75,55 78,37,19 71,39,23 69,44,27 107,70,46 136,86,53 146,89,47 147,92,51 138,89,53 118,68,37 177,86,44 255,183,124 255,244,191 146,118,78 120,95,65 124,99,69 124,96,67 171,144,108 236,214,165 246,222,171 246,221,173 247,222,174 224,198,157 244,219,173 247,226,174 249,225,174 187,168,133 88,72,55 125,104,77 137,113,80 133,110,81 110,93,69 80,65,56 76,64,54 77,65,53 84,72,60 83,71,59 83,71,59 74,63,56 70,61,55 84,75,67 91,79,69 97,83,69 101,87,71 138,121,93 203,186,149 216,197,158 216,195,154 216,195,154 192,172,140
79,77,85 77,74,80 81,78,82 84,82,60 84,81,39 81,78,38 78,74,39 77,73,38 72,67,35 70,65,35 67,62,30 65,60,30 60,55,27 58,53,25 59,50,23 54,47,20 56,46,24 55,45,23 54,44,22 54,44,22 50,44,21 52,42,20 54,40,22 55,42,19 61,48,27 89,60,36 142,91,52 135,101,38 121,103,41 105,86,51 80,68,58 81,68,61 82,70,60 90,76,60 100,82,61 102,85,59 105,84,57 154,133,106 169,150,125 124,105,80 186,164,126 209,186,146 212,189,149 207,184,144 182,159,130 171,146,118 117,79,58 78,40,21 69,39,22 78,51,33 130,83,51 144,90,52 141,88,47 119,73,36 115,67,38 123,73,42 193,106,63 255,219,159 255,254,196 241,211,167 211,190,147 202,180,142 185,161,128 172,145,109 237,213,162 245,219,167 247,221,169 248,222,172 229,204,158 246,222,171 248,227,175 251,225,175 189,170,133 156,144,114 205,181,146 226,199,156 198,173,143 126,108,89 82,67,56 76,64,52 78,66,54 84,72,60 83,71,59 83,71,59 76,64,54 126,116,104 169,160,129 188,171,134 179,162,136 157,144,121 138,125,93 203,186,147 213,195,153 218,197,154 219,196,154 191,169,135
71,61,62 67,62,59 78,74,57 85,87,45 84,81,39 80,77,37 77,73,38 74,70,35 72,65,34 69,62,33 66,61,29 63,58,28 60,55,27 57,52,24 59,50,23 56,46,22 56,46,24 52,44,22 52,44,22 54,44,22 48,39,20 47,41,18 48,40,16 52,44,22 61,47,29 89,58,37 149,95,59 111,73,38 66,50,19 106,86,36 136,113,53 93,75,43 87,71,56 99,81,60 108,87,62 110,86,60 108,87,60 160,140,110 178,166,138 131,112,85 184,160,123 212,186,145 212,186,145 206,183,143 182,155,123 177,147,119 125,91,69 76,38,21 68,38,21 101,63,44 103,68,43 94,63,42 141,84,44 140,89,54 129,82,48 228,149,101 236,145,87 255,249,186 255,255,202 255,250,200 220,199,156 207,188,151 192,169,140 174,148,109 234,208,154 243,218,161 245,219,165 246,220,168 224,197,152 246,220,170 244,218,166 246,217,166 178,159,124 161,146,124 200,176,141 205,180,136 181,161,129 128,112,97 78,66,54 76,64,52 77,65,53 85,73,61 84,72,60 83,71,59 79,64,55 141,130,115 182,164,134 193,171,133 185,167,135 172,162,140 139,123,90 204,186,144 212,194,150 215,195,149 216,194,149 194,171,129
79,70,62 83,73,61 88,84,47 83,84,36 81,78,36 78,75,35 74,70,35 71,66,34 69,62,31 68,61,30 66,61,29 66,59,30 60,55,25 58,53,23 57,50,23 56,47,20 56,46,24 56,46,24 55,45,23 49,43,20 45,42,18 42,39,15 40,38,16 46,45,20 48,39,22 67,50,24 132,82,51 119,80,48 52,39,16 50,40,16 125,99,47 111,89,42 84,70,56 97,79,60 110,87,58 112,88,62 113,92,65 154,134,102 175,155,123 135,114,87 179,153,112 206,179,134 205,180,132 198,176,129 177,155,117 185,158,126 150,116,94 92,54,37 76,42,24 130,84,54 152,99,58 144,91,50 173,107,55 217,143,89 171,104,56 255,159,96 255,189,127 255,252,188 255,255,207 255,252,198 234,207,164 216,190,149 173,151,117 170,142,102 229,200,147 235,206,153 236,207,154 235,206,155 216,190,138 233,204,151 232,203,150 231,202,151 169,146,115 146,129,105 209,183,144 209,183,142 200,181,144 108,92,75 77,65,53 76,64,52 80,68,56 87,76,61 85,74,59 85,74,59 78,65,58 127,112,92 200,177,137 209,187,142 207,185,147 154,141,109 138,118,88 203,177,138 209,187,142 209,187,142 211,186,140 190,164,123
83,71,61 87,79,57 83,84,36 84,82,33 81,76,37 76,70,34 73,67,33 71,64,33 71,62,31 70,61,30 66,59,28 64,59,29 62,55,26 60,53,24 58,51,22 57,48,21 55,45,23 56,46,24 56,45,26 46,39,19 41,39,17 39,40,19 45,46,23 40,41,20 38,39,20 41,38,23 67,46,31 83,59,35 49,42,26 40,32,19 116,92,39 120,100,39 87,73,57 97,79,60 111,90,63 114,90,66 117,92,64 165,137,99 198,171,124 127,100,68 189,156,104 212,178,117 213,179,118 203,175,119 181,155,114 181,154,118 180,145,118 112,66,48 89,43,17 162,100,60 168,97,55 154,87,44 175,113,71 228,160,99 160,93,48 255,174,110 255,247,183 255,254,196 255,255,199 255,255,197 236,204,158 199,171,133 172,143,108 160,127,90 208,177,128 214,182,136 216,182,137 215,183,137 197,165,123 214,182,140 214,180,139 206,174,132 148,122,97 155,131,105 183,159,124 185,166,141 177,153,118 116,97,81 74,62,52 77,65,53 80,68,56 87,76,61 87,76,61 85,74,59 81,70,55 135,122,99 173,153,123 178,169,150 178,159,132 152,135,107 133,112,85 189,167,131 193,171,133 194,173,132 194,173,130 183,161,123
82,72,60 87,80,53 85,83,34 80,78,31 80,75,36 75,69,33 72,65,34 69,62,31 67,62,30 66,61,29 64,59,29 64,59,29 64,57,28 61,54,25 61,52,23 59,49,25 55,45,23 56,46,24 56,46,24 47,39,17 38,39,18 39,40,19 42,40,22 42,40,22 39,40,17 32,33,12 33,34,15 34,31,16 29,31,14 40,35,21 106,86,25 114,96,34 89,78,61 97,82,62 111,90,63 116,92,66 119,96,67 149,127,93 186,161,113 129,105,72 178,148,102 199,170,117 205,174,121 192,167,119 173,151,113 179,152,116 184,150,120 156,112,86 133,75,42 176,109,64 168,100,55 162,95,52 161,99,57 209,134,89 243,156,95 255,229,161 255,253,188 255,251,190 255,255,199 255,254,198 252,220,174 188,164,127 163,134,103 156,127,92 200,169,130 201,170,131 202,169,132 197,166,129 173,149,116 187,163,128 189,162,128 186,164,130 132,112,92 133,115,96 179,156,127 158,140,119 175,152,121 109,93,76 76,64,54 75,63,53 80,68,56 87,76,61 87,76,61 87,76,61 80,68,56 124,112,100 167,150,122 155,148,128 171,159,131 142,129,106 131,110,85 177,155,119 186,162,127 185,163,125 185,163,125 170,148,114
87,76,57 86,80,44 80,77,35 78,75,33 74,70,35 73,69,34 71,66,34 68,63,31 66,61,29 65,60,30 64,59,29 61,56,26 66,57,30 62,53,26 62,53,26 59,50,23 56,47,20 56,46,22 55,45,21 51,43,21 42,40,20 41,42,23 43,39,18 49,42,24 39,37,15 35,33,15 35,36,17 38,39,20 36,32,13 60,46,17 119,95,31 107,86,43 87,73,57 103,84,61 113,93,63 117,94,63 118,93,65 166,136,108 199,167,133 126,98,71 183,149,115 199,169,127 190,162,122 181,154,118 168,149,114 175,153,119 176,147,116 190,159,122 190,152,115 177,123,85 179,108,64 167,99,59 151,88,55 162,102,63 255,186,110 255,240,173 255,251,190 255,253,190 255,255,194 255,253,190 255,237,183 191,167,132 151,139,113 150,134,103 184,171,139 190,176,151 188,174,149 183,170,147 164,156,132 180,172,148 182,174,150 180,170,146 134,123,104 135,127,114 172,155,127 182,163,128 168,151,127 97,92,78 76,66,56 78,66,54 81,69,57 85,74,59 87,76,61 85,74,59 81,69,57 123,113,103 169,155,128 185,165,135 171,157,130 142,127,105 144,119,89 191,164,119 202,175,130 201,176,132 201,176,132 180,154,115
88,78,54 85,80,41 80,77,35 78,75,35 73,69,34 71,67,32 68,63,31 66,61,29 65,60,28 64,59,29 62,55,26 61,54,25 60,53,26 60,53,26 60,51,24 60,51,24 57,48,19 57,48,21 54,47,20 52,44,20 45,41,20 43,39,20 51,43,21 50,39,20 45,37,15 44,35,16 45,38,18 45,38,18 49,39,17 86,68,24 128,94,31 112,85,49 91,75,58 102,83,60 117,93,67 121,98,67 120,95,65 157,124,97 169,139,111 130,106,82 169,135,101 191,158,121 180,151,118 174,147,113 166,143,114 174,149,119 179,147,117 193,165,127 192,157,121 188,135,94 173,105,60 169,102,59 160,103,61 178,114,68 255,212,148 255,230,169 255,236,176 255,245,183 255,253,192 255,252,194 255,241,188 187,165,131 159,145,120 152,127,99 186,164,128 190,171,136 188,169,134 192,170,136 177,158,119 201,178,136 202,179,137 202,177,133 151,128,99 154,140,115 190,168,123 210,179,128 188,165,125 114,107,89 78,68,58 78,66,54 82,70,58 89,78,63 88,77,62 85,74,59 76,64,52 148,135,112 190,167,127 207,178,129 185,168,131 163,143,111 158,131,88 204,172,117 214,182,127 215,183,126 215,183,126 191,160,109
89,83,49 82,79,37 80,77,37 74,70,35 70,65,33 70,65,33 67,62,30 66,61,29 65,60,28 63,58,28 61,54,25 60,53,26 62,53,26 59,52,25 58,50,26 57,50,23 60,51,22 60,51,22 57,48,21 54,47,20 51,45,20 51,43,19 52,42,18 54,45,18 52,40,14 52,42,18 53,44,17 54,45,18 74,57,20 153,120,54 177,134,49 130,99,35 102,84,40 108,86,48 127,95,61 142,109,72 184,152,97 234,205,144 255,242,178 255,248,185 255,248,187 255,236,182 220,188,146 169,140,105 155,132,103 169,149,119 176,147,112 176,147,112 208,163,119 193,130,79 185,113,63 157,96,49 148,88,49 255,170,97 255,233,151 255,227,160 255,237,171 255,234,172 255,247,182 255,248,184 255,248,186 226,187,146 174,145,121 162,129,102 200,158,120 207,164,129 202,164,127 209,171,134 194,161,113 218,181,126 219,179,127 219,179,127 152,125,93 155,137,107 193,163,121 213,177,128 186,155,116 113,102,83 77,69,58 78,66,54 83,71,59 88,77,62 87,76,61 85,74,59 82,70,58 151,132,109 188,162,123 204,174,128 185,167,135 155,136,113 151,125,84 205,169,118 212,176,125 211,178,126 213,180,128 185,153,107
85,82,40 82,79,35 79,76,36 74,70,35 71,66,36 67,62,32 66,61,29 64,59,27 63,58,28 61,56,28 62,53,26 62,53,26 59,52,25 58,51,24 59,51,29 59,51,29 62,52,28 60,51,24 61,52,23 59,50,23 59,50,23 56,47,20 56,47,20 55,46,17 58,46,18 58,46,20 56,47,20 55,46,17 73,56,19 153,119,58 197,154,67 116,86,19 47,29,10 116,88,50 230,189,132 200,156,103 152,118,73 136,105,66 134,105,70 131,104,72 125,100,72 123,97,72 120,99,74 131,108,79 148,128,98 185,161,128 215,163,113 151,109,67 159,98,53 169,108,63 180,110,63 163,96,51 148,86,44 242,156,88 255,205,116 255,189,100 232,155,81 255,200,132 255,237,172 255,249,184 255,250,188 255,219,167 193,154,124 182,141,112 239,191,146 240,190,146 237,189,144 231,185,144 208,166,126 228,185,140 227,184,137 221,180,133 152,126,103 157,133,111 189,153,122 209,167,129 182,150,118 112,98,80 80,68,56 78,66,54 83,71,59 89,78,63 87,76,61 85,74,59 81,69,59 130,111,95 138,118,98 145,124,101 131,121,99 117,106,89 119,101,82 157,137,105 164,145,110 168,146,112 169,147,113 150,126,93
82,82,37 81,78,36 79,76,36 73,69,34 71,66,34 67,62,30 65,60,28 63,58,26 61,56,28 60,53,26 62,53,26 58,51,24 61,52,25 61,51,27 62,52,30 61,51,29 61,51,27 61,52,25 59,50,21 60,51,22 60,51,22 60,51,22 61,49,19 59,50,21 61,49,21 59,47,19 58,46,18 58,46,18 64,48,17 103,80,40 156,117,46 171,132,52 91,68,28 152,120,65 145,118,73 117,94,65 112,93,66 111,92,67 118,97,70 119,99,69 117,96,69 115,94,67 124,100,74 154,122,92 233,200,161 197,170,134 175,122,69 152,98,37 136,83,38 146,86,43 156,94,52 157,95,53 138,81,41 209,132,76 255,160,93 213,126,65 179,107,43 209,140,73 224,180,127 255,249,186 255,252,183 251,210,153 140,108,74 142,110,78 142,113,78 135,106,73 131,102,71 125,96,65 133,104,69 140,111,78 142,113,78 135,106,73 90,74,57 87,80,64 115,96,73 121,98,69 122,99,70 101,83,62 84,73,58 77,65,53 83,71,59 82,70,58 80,69,54 82,70,58 77,64,57 70,58,48 77,66,51 88,72,55 108,84,62 107,83,61 103,82,59 108,88,68 121,96,68 122,96,71 123,97,72 125,97,68
80,80,37 79,76,34 78,74,37 74,69,37 71,66,34 67,62,30 66,61,29 64,59,29 61,54,25 59,52,25 61,52,25 60,51,24 57,50,23 57,50,23 60,50,26 61,51,29 61,51,29 60,50,26 60,51,24 60,51,22 60,51,22 60,51,22 60,51,20 62,50,20 62,50,22 61,49,21 61,49,21 59,47,19 60,46,19 65,49,16 116,86,30 202,159,85 174,138,76 146,111,46 130,105,59 111,92,65 112,91,64 111,90,65 114,93,68 117,96,71 117,96,71 117,96,69 135,110,80 222,193,160 179,155,133 140,126,108 142,110,78 149,98,45 148,96,46 157,102,57 142,85,41 133,78,35 135,78,38 164,100,54 188,111,60 213,136,76 188,113,50 200,130,72 173,136,94 255,221,161 255,252,181 255,243,182 153,120,81 142,110,76 134,107,73 130,106,73 118,94,61 116,92,59 127,103,68 135,111,76 136,112,75 128,104,69 93,78,56 90,81,62 114,93,70 120,95,65 120,97,68 101,84,60 84,73,58 81,70,55 82,71,56 80,68,56 74,62,50 75,63,53 75,63,51 74,62,50 82,71,54 87,71,54 113,88,60 116,90,67 110,86,62 108,84,58 116,89,57 120,95,65 125,97,68 127,98,67
78,78,37 79,75,38 77,73,36 73,68,36 71,66,34 68,63,31 65,60,28 63,58,26 61,54,27 59,52,25 56,51,23 54,49,21 54,49,21 53,48,20 55,47,23 58,50,28 61,51,29 60,51,24 60,51,24 59,50,21 60,51,22 61,52,23 61,49,19 62,50,20 63,49,22 61,49,21 59,47,19 59,47,19 59,47,19 58,46,18 88,66,28 169,133,71 203,161,78 115,87,29 113,90,61 124,104,72 120,100,70 120,99,74 119,98,71 117,96,69 119,95,69 121,98,69 156,131,103 182,158,134 149,135,119 133,121,109 126,116,94 145,103,63 139,87,37 155,101,53 155,98,54 144,89,44 148,91,51 162,101,56 191,122,68 227,148,84 185,113,49 192,129,76 184,147,103 230,193,138 255,250,184 255,251,187 184,151,112 132,103,72 124,100,67 123,98,68 108,84,58 106,82,56 122,99,68 128,104,71 128,104,71 117,94,63 84,70,54 90,79,64 106,87,64 108,87,60 110,89,64 95,79,62 76,64,52 77,65,55 85,73,61 85,73,61 85,73,61 82,70,60 73,61,49 71,59,47 71,59,47 74,62,50 80,67,46 95,76,53 93,78,56 90,77,56 94,75,50 97,78,53 100,81,56 104,85,62
80,80,39 79,75,38 77,73,36 73,69,32 68,63,31 68,63,31 64,59,27 61,56,28 58,53,25 57,52,24 54,49,21 54,49,21 53,48,20 52,46,21 52,44,22 55,47,25 61,48,25 60,51,24 61,52,23 61,52,23 60,51,22 63,51,23 62,50,20 62,50,22 62,50,22 61,49,21 61,49,21 59,47,19 59,47,19 59,47,19 77,58,23 139,109,51 194,154,61 149,119,63 120,99,74 119,101,71 120,99,74 119,98,73 115,94,67 117,96,69 117,93,67 117,94,65 156,132,106 152,134,115 140,129,112 135,124,109 134,123,108 136,117,92 147,99,43 149,97,49 159,103,56 142,89,46 143,88,43 156,97,51 187,121,66 230,154,89 201,121,53 219,151,90 232,193,134 227,188,131 255,251,186 255,250,186 196,161,123 120,92,63 114,89,61 104,83,56 92,75,49 96,77,52 111,86,56 117,92,62 117,93,60 105,85,55 76,65,48 85,71,57 94,79,57 94,75,50 94,75,52 86,70,53 70,59,44 75,63,51 82,71,56 80,68,56 80,68,56 82,70,58 75,63,51 70,58,46 70,58,46 71,59,47 74,63,48 88,70,51 90,76,58 87,73,48 95,74,51 100,79,56 95,78,54 98,84,59
78,77,39 76,76,35 75,71,36 73,69,32 70,65,33 68,63,33 66,61,31 61,56,26 60,55,27 57,52,24 54,49,21 53,48,20 51,45,20 50,44,19 50,44,21 50,44,21 55,45,23 57,47,23 60,51,22 63,51,23 64,52,24 63,51,23 63,51,23 62,50,22 61,49,21 62,50,22 62,48,21 59,47,17 59,47,19 61,49,21 69,54,18 121,96,39 182,145,51 153,124,63 117,98,71 119,99,69 121,97,73 118,97,74 115,94,67 115,94,67 115,95,65 117,94,65 145,125,105 141,130,115 135,124,109 137,126,111 137,127,117 143,129,115 160,111,62 155,102,47 158,101,61 138,84,46 132,78,42 138,82,46 155,93,53 215,144,91 214,131,62 255,205,133 245,204,147 202,164,116 255,236,171 255,253,187 201,164,124 111,86,58 102,81,56 93,79,54 87,75,49 95,78,54 106,85,58 108,82,57 110,84,59 101,82,55 82,71,54 87,76,61 96,82,64 92,78,60 97,81,64 96,83,62 87,76,59 84,73,56 87,76,61 85,73,61 82,70,58 83,71,59 84,72,60 83,71,59 82,71,56 78,67,52 80,68,58 85,69,52 86,72,54 57,48,33 31,25,16 29,25,17 37,31,24 44,38,31
77,76,38 76,76,35 72,71,35 73,69,32 70,65,33 68,63,31 66,61,31 64,59,29 60,55,27 57,52,24 56,51,23 53,47,22 50,44,21 49,43,20 47,41,18 47,41,18 49,43,20 50,44,21 55,47,23 60,51,24 63,51,23 63,51,23 62,50,22 62,50,22 62,50,22 62,50,22 62,48,21 61,49,19 61,49,21 61,49,21 67,52,16 116,91,34 175,137,48 144,114,58 116,97,70 119,99,69 119,98,73 115,94,71 111,90,65 112,91,66 113,92,65 113,90,61 140,120,102 138,126,114 134,120,102 125,111,95 121,111,99 140,129,114 164,125,86 165,110,56 165,107,81 157,98,79 155,98,79 158,97,79 166,99,74 199,118,84 211,128,59 255,237,163 211,178,128 153,126,83 255,224,160 255,251,187 216,181,143 118,99,74 115,97,76 109,96,75 111,97,79 113,97,80 122,101,76 121,100,75 126,105,80 117,100,76 105,94,77 106,95,78 112,99,78 113,100,77 113,99,74 115,101,76 108,95,74 107,96,79 109,98,81 107,96,81 107,96,81 105,94,79 100,89,74 103,92,77 99,88,73 98,87,72 100,85,74 93,73,53 69,53,40 43,30,23 27,26,19 34,30,24 26,24,20 26,24,20
60,58,38 62,60,40 64,61,35 70,68,37 71,64,35 68,63,33 66,61,29 65,60,30 63,58,28 60,55,27 58,53,25 54,49,21 51,45,20 50,44,19 44,41,17 43,41,19 44,40,19 45,41,20 47,40,20 54,46,24 61,52,23 61,52,23 62,50,22 62,50,22 63,51,23 61,49,19 61,49,19 61,49,19 61,49,21 61,49,21 67,50,13 114,86,28 178,145,38 175,144,64 114,93,68 113,94,67 112,93,68 110,91,66 106,87,62 106,87,62 108,88,58 108,87,62 143,128,108 138,127,110 136,124,98 130,112,91 121,111,99 150,136,122 162,147,127 152,119,80 155,101,53 147,90,50 150,96,60 152,95,66 148,97,60 148,87,42 193,135,71 255,251,181 173,148,118 136,109,77 255,218,158 255,250,186 206,173,134 116,97,74 112,97,75 107,92,70 105,91,73 110,95,75 110,95,73 108,94,69 110,92,71 106,91,71 98,87,72 99,88,71 101,87,69 99,88,69 100,86,70 100,86,68 99,85,69 96,85,70 97,86,71 94,83,68 99,85,71 98,87,72 98,87,72 98,87,72 101,86,75 99,85,71 104,87,63 95,70,40 255,186,112 188,114,60 118,73,38 102,59,26 91,52,24 66,32,10
44,34,35 40,30,29 40,29,26 43,34,26 47,39,28 56,52,35 61,55,32 60,55,25 60,55,27 61,54,27 60,53,26 57,52,24 54,49,21 52,46,21 49,43,20 44,40,19 42,40,18 42,40,18 42,40,18 50,43,23 56,47,20 59,50,19 62,50,22 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 61,49,21 59,47,19 67,52,14 119,93,23 174,136,29 180,148,48 118,97,70 110,91,64 106,87,62 105,86,61 103,84,61 101,87,62 101,85,68 103,92,75 150,134,117 137,126,107 138,121,95 135,114,89 131,115,98 155,143,133 163,149,133 157,141,126 135,120,100 119,99,79 103,74,43 106,74,32 108,80,51 115,94,71 177,143,102 255,245,178 190,168,132 134,109,79 255,224,163 255,252,187 212,174,126 143,111,77 138,111,77 144,115,82 137,108,77 147,115,83 158,125,86 166,133,94 168,137,98 155,126,95 107,91,74 122,114,101 143,123,93 188,154,109 189,155,110 133,119,94 104,92,80 98,87,72 97,88,73 97,88,73 101,87,73 98,87,72 102,88,74 102,88,74 105,89,74 103,88,68 86,69,43 139,90,50 161,104,60 151,96,53 132,76,38 136,76,37 132,77,36 137,76,29
43,31,33 43,31,33 45,33,33 42,33,29 42,33,29 43,34,26 40,36,26 37,33,23 53,44,25 58,50,28 56,51,23 58,51,24 53,48,20 52,47,19 51,45,22 47,43,22 44,40,19 39,40,17 39,40,17 43,39,18 50,42,18 52,45,16 59,50,21 61,52,21 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 61,49,19 74,58,16 135,109,29 162,126,25 167,138,46 118,98,66 106,87,62 105,87,66 99,86,63 100,86,70 102,88,72 102,88,72 105,94,79 154,139,119 137,126,107 138,119,92 143,119,93 151,133,112 145,133,121 147,138,121 148,137,122 125,116,101 109,97,85 101,87,73 106,95,78 109,99,87 111,100,85 147,119,81 255,222,158 184,160,125 139,114,84 255,233,172 255,254,191 255,219,154 229,181,123 225,182,126 224,180,127 189,145,103 215,170,122 235,189,130 232,186,127 223,180,124 207,164,117 129,111,92 134,134,120 163,139,106 239,193,134 245,198,137 169,147,113 117,109,96 100,89,74 101,87,73 100,86,72 101,87,73 101,87,73 101,87,73 100,86,72 103,87,72 105,84,61 69,52,28 114,64,31 81,46,21 104,60,30 114,66,37 115,67,38 77,38,10 114,62,32
46,36,37 45,35,36 44,34,35 43,33,34 44,34,33 43,34,30 40,31,27 40,29,26 39,30,26 38,32,27 42,36,27 50,45,31 51,47,28 50,47,23 50,47,23 49,46,22 47,44,20 42,40,18 41,39,17 43,39,18 47,41,18 50,44,19 53,46,19 59,50,21 61,52,21 63,51,21 62,50,20 62,50,20 62,50,22 61,49,19 93,69,14 150,119,30 144,114,27 128,102,50 123,97,72 131,105,82 140,112,83 160,128,96 163,132,95 159,131,102 116,101,81 138,118,88 156,141,121 137,126,109 140,121,98 149,125,92 201,167,133 135,121,103 135,126,111 132,122,110 127,113,97 115,101,83 109,95,79 112,98,80 115,101,85 115,101,83 142,113,78 235,189,132 143,120,91 143,115,88 255,238,174 255,255,196 255,243,170 255,203,134 249,193,126 231,185,119 199,155,104 240,193,132 248,199,134 241,194,131 229,182,121 204,159,111 119,104,84 128,131,119 156,135,108 229,186,130 245,195,135 191,157,114 125,122,107 100,89,74 104,93,78 102,91,76 102,88,74 101,87,73 101,87,73 101,87,71 109,89,69 88,70,49 153,90,37 250,161,91 99,45,9 170,111,65 103,52,24 70,41,21 74,48,36 98,56,34
44,34,35 45,35,36 44,34,35 43,33,34 42,32,31 42,32,31 42,32,31 40,30,29 36,29,27 39,30,26 35,25,24 33,27,22 36,30,23 42,36,27 46,44,26 46,44,22 45,42,16 41,39,17 40,41,18 40,38,16 40,38,16 47,41,18 51,43,19 55,48,21 60,51,22 61,52,21 63,51,21 64,52,24 65,54,21 89,73,29 126,97,21 157,127,29 120,92,24 116,85,36 159,121,84 157,123,91 170,135,97 170,135,97 130,106,82 129,114,92 156,126,98 143,119,86 154,140,122 137,126,109 138,119,96 170,141,108 221,189,147 140,126,108 125,116,101 124,115,100 126,112,98 124,109,89 122,107,85 121,108,85 121,108,87 121,108,85 158,125,88 225,184,125 122,105,79 129,103,78 255,231,169 255,255,195 255,246,176 255,218,146 255,216,142 242,193,126 247,194,130 255,218,150 255,219,149 255,206,141 241,192,127 211,164,112 115,102,81 128,131,119 152,127,97 195,150,106 203,155,110 188,149,106 130,115,93 102,91,76 98,87,72 98,87,72 100,86,72 100,86,72 102,87,67 110,88,68 104,83,60 67,51,36 244,158,87 197,112,55 198,130,69 158,95,46 121,71,29 110,63,31 96,65,44 103,69,39
