75,56,33 79,58,33 95,60,35 156,108,63 159,107,47 165,113,53 163,109,50 167,115,55 142,92,46 133,88,42 140,99,68 134,125,151 132,116,145 155,144,196 160,147,193 148,139,181 153,145,193 125,109,145 129,123,169 85,69,84 103,74,50 71,46,18 85,56,25 120,89,50 135,97,60 150,121,117 221,174,165 255,226,140 255,237,142 255,239,145 255,240,147 255,249,149 255,253,152 255,252,154 255,254,152 255,243,153 110,89,62 55,39,33 41,27,27 38,26,26 50,39,36 41,29,29 41,30,27 32,21,18 41,30,27 40,29,26 49,36,31 39,26,21 50,35,26 77,48,24 155,112,52 255,247,143 255,234,121 255,235,119 255,229,111 255,239,124 253,200,89 255,215,107 232,186,90 224,178,92 220,182,145 237,204,193 196,163,152 176,146,120 227,189,193 212,174,180 226,189,188 210,175,176 223,189,196 204,171,171 205,177,168 224,191,195 205,169,177 144,110,76 145,106,63 108,75,36 112,80,46 106,72,40 110,83,78 156,138,167 142,116,122 180,153,179 185,162,191 167,146,172 178,162,191 177,160,194 157,131,148 168,147,166 160,127,131 170,122,75 124,80,40 146,104,52 187,127,59 208,140,66 230,154,75 226,150,71
74,57,33 81,60,37 97,64,37 160,111,60 165,110,54 165,114,57 166,113,56 164,113,56 142,95,45 133,88,42 130,94,65 101,84,90 129,116,153 126,118,166 156,149,190 151,142,184 148,141,192 116,99,121 130,122,166 91,74,80 96,68,41 77,49,22 99,70,35 146,115,66 147,105,67 181,140,124 227,172,159 255,233,149 255,236,141 255,237,143 255,237,145 255,243,154 255,249,150 255,245,151 249,208,136 97,70,36 52,40,40 41,29,34 43,33,32 43,33,34 40,30,29 50,39,36 45,34,31 47,33,33 49,36,33 52,39,34 43,30,25 47,34,29 46,34,24 50,34,19 77,47,21 136,95,48 255,224,112 255,217,97 255,219,99 255,222,115 255,209,97 232,178,70 206,160,74 207,163,81 213,184,135 231,195,185 203,167,161 178,146,114 228,187,196 225,186,197 200,163,162 225,187,189 228,189,200 218,183,186 202,169,162 219,183,193 200,166,175 129,97,67 146,109,65 115,82,43 107,75,41 98,66,34 110,81,77 170,152,181 145,119,123 181,156,179 188,165,194 177,152,177 185,164,192 184,166,195 170,146,162 159,139,149 168,142,151 172,122,76 130,88,50 131,87,45 188,127,62 205,139,66 226,149,73 222,145,69
75,58,34 85,64,37 96,61,34 165,114,59 164,112,52 162,110,50 166,114,54 162,111,56 143,98,50 143,100,55 126,94,80 127,106,121 150,132,180 159,149,198 156,149,190 158,148,193 134,124,173 113,94,108 131,125,161 91,73,72 91,66,38 87,62,34 130,100,56 135,103,48 142,103,60 195,148,116 254,200,141 255,219,128 255,234,139 255,236,138 255,235,149 84,51,24 169,140,91 170,138,94 65,49,43 50,40,41 45,35,34 39,29,33 37,27,28 39,27,29 39,29,28 38,26,26 34,23,20 43,32,29 38,28,27 40,29,26 41,28,23 40,27,20 42,29,24 45,30,21 46,29,19 53,31,23 74,45,12 208,162,107 210,166,115 116,75,44 248,194,90 238,184,80 203,163,72 195,155,78 203,174,141 222,189,178 225,188,187 176,146,118 225,185,202 227,184,196 217,177,181 235,194,203 225,186,200 223,187,195 173,140,133 218,182,192 210,176,185 127,97,69 142,105,61 116,81,43 117,81,48 98,66,34 113,85,72 175,153,186 159,133,142 184,156,175 197,168,192 190,157,178 200,169,189 187,159,180 150,117,138 126,96,81 120,89,81 164,118,77 138,97,52 114,75,36 188,125,58 198,135,63 221,146,74 220,145,73
73,56,32 83,60,31 96,60,31 158,105,50 160,108,48 162,109,52 162,109,52 155,107,51 144,99,53 150,107,62 123,90,83 120,99,116 158,138,187 167,152,199 160,151,193 161,148,196 154,144,193 107,90,91 88,74,79 97,78,66 87,64,35 101,79,45 125,95,49 154,118,60 162,119,63 217,164,121 255,209,148 255,229,138 255,235,140 255,233,134 255,230,151 53,34,20 42,33,27 46,35,28 43,36,34 42,32,31 35,25,24 35,25,24 35,25,26 42,32,31 44,35,31 36,25,22 45,34,31 44,33,28 44,35,31 32,23,19 43,32,27 37,26,21 43,30,25 44,28,22 46,29,21 44,29,20 47,35,23 55,40,29 62,45,35 110,80,63 242,186,92 253,199,95 216,169,76 180,138,59 158,127,106 224,192,187 217,184,184 157,128,108 218,182,195 226,185,199 214,174,180 229,188,199 218,182,195 211,175,188 184,151,144 200,166,178 185,154,165 130,100,74 135,97,51 116,82,41 108,74,40 94,62,30 114,87,71 172,147,172 140,115,114 152,122,137 188,151,178 206,168,191 206,173,194 200,168,193 197,161,185 155,127,116 173,147,164 164,120,80 156,113,66 112,74,37 190,126,57 191,128,61 221,146,74 221,146,74
86,57,33 87,58,34 118,76,36 164,112,52 162,111,54 160,109,54 165,112,55 155,107,53 140,94,53 153,105,62 130,95,98 121,93,95 176,147,185 178,156,191 174,155,189 171,153,192 164,147,190 114,92,97 139,120,164 100,81,69 102,78,45 110,82,42 127,91,40 160,119,60 195,145,73 212,157,87 251,192,115 255,237,144 255,247,154 212,173,116 92,78,93 47,36,43 38,28,29 40,30,34 35,25,26 38,28,29 39,29,30 42,32,31 40,28,28 37,26,23 38,27,24 44,33,30 49,36,31 48,36,26 49,33,27 44,28,22 41,30,25 36,23,16 43,30,23 43,31,21 45,30,19 45,30,21 47,32,21 43,32,27 47,36,33 81,62,46 132,83,32 223,174,95 206,155,61 212,163,71 186,142,114 211,171,188 194,165,175 150,123,105 209,174,189 221,187,196 213,179,177 215,180,185 216,180,193 204,169,184 162,134,125 190,160,161 178,148,149 121,90,67 132,95,51 119,85,42 109,75,41 98,66,34 107,78,56 153,130,143 162,141,156 169,142,154 190,164,194 194,167,191 202,173,199 203,173,202 190,162,193 152,124,115 168,137,159 161,114,91 168,120,73 110,77,40 185,127,63 182,118,58 218,144,69 224,149,77
88,59,35 88,59,35 126,82,42 165,113,53 157,106,51 158,107,54 162,109,52 153,104,53 140,94,55 153,104,64 138,102,115 126,93,93 192,159,193 196,166,197 188,162,194 182,160,195 171,153,192 125,103,108 146,128,155 118,96,78 88,61,25 115,85,43 123,88,32 162,120,57 198,144,65 255,203,146 255,220,135 255,242,153 203,167,109 85,73,78 68,64,84 46,36,40 37,27,28 39,29,33 37,27,28 39,29,28 40,28,28 44,33,30 40,29,26 44,33,30 34,23,20 44,33,30 49,36,29 48,36,24 50,35,26 48,33,24 43,32,29 43,30,25 40,27,20 43,31,19 44,29,18 45,30,19 47,33,19 41,28,21 39,25,25 86,65,50 98,69,38 131,94,41 203,154,66 232,179,82 202,157,109 204,161,153 159,133,121 150,125,97 176,142,154 197,163,172 216,181,186 223,187,195 225,185,202 208,171,189 153,122,110 174,146,137 191,162,156 123,92,71 134,98,51 116,82,37 103,69,35 94,65,32 119,90,70 169,149,172 164,144,165 164,138,147 183,160,191 187,164,193 188,165,194 189,167,200 185,159,191 144,116,107 187,162,187 146,105,85 176,122,74 114,78,45 174,118,55 190,127,58 222,149,74 224,151,76
97,67,41 97,67,41 122,79,44 133,88,42 131,85,44 140,94,53 145,100,52 146,101,55 136,94,54 150,104,63 155,119,132 131,97,93 198,160,192 207,165,196 202,164,189 198,164,192 188,158,187 139,108,116 168,140,157 108,84,58 95,62,25 114,84,40 151,110,49 192,144,72 218,163,80 253,198,146 255,244,149 250,210,146 77,70,98 71,69,89 66,63,78 41,34,37 40,30,29 34,27,30 39,29,30 38,28,27 36,26,25 45,34,31 38,27,24 40,29,26 43,32,29 36,25,22 40,27,22 58,44,30 49,35,21 49,35,21 41,30,27 44,33,28 38,27,22 43,30,25 43,30,23 47,32,21 45,30,19 47,32,23 37,26,23 78,59,45 98,68,42 103,69,39 163,115,57 186,135,57 165,131,99 202,169,169 188,160,181 185,167,125 208,177,188 217,182,197 222,183,192 228,189,200 226,186,203 213,172,196 151,121,120 187,155,169 191,165,174 164,133,121 160,124,73 115,85,43 111,80,43 99,68,31 121,90,69 162,143,159 163,147,174 154,128,132 185,161,195 190,167,198 188,165,196 190,168,201 183,161,194 145,118,113 175,152,181 137,101,91 174,123,68 113,75,40 171,114,56 190,126,59 223,150,75 231,157,85
79,55,31 87,56,35 141,99,59 146,101,53 139,94,50 126,80,39 125,79,38 132,86,45 130,88,46 151,107,65 161,127,136 143,107,101 211,165,195 217,172,197 207,163,183 217,169,193 203,165,186 151,115,125 165,134,145 107,81,58 97,67,25 128,97,44 183,138,63 225,172,90 232,177,94 255,210,139 255,250,168 97,81,68 73,72,87 73,71,83 63,59,72 37,26,33 42,32,33 33,23,24 37,27,28 37,27,28 38,28,27 36,27,23 40,31,27 36,27,23 31,22,18 43,32,29 38,27,22 53,37,24 53,33,24 49,34,23 37,26,23 44,33,28 37,26,21 41,28,23 41,28,23 48,33,22 41,27,13 45,33,21 45,30,21 73,54,38 97,67,41 101,71,43 120,77,32 192,141,72 163,133,87 207,173,182 198,169,176 159,133,121 206,174,188 219,184,201 222,186,196 219,180,191 224,184,203 210,174,196 144,114,113 203,172,183 211,182,192 138,108,107 143,105,57 122,90,46 113,81,39 119,88,51 123,90,65 144,121,132 168,151,183 146,121,118 186,162,196 190,166,200 184,161,190 190,169,199 182,164,193 147,122,121 159,136,163 146,112,119 172,124,68 116,76,42 162,108,49 180,119,56 193,129,65 188,124,57
82,61,36 95,65,39 157,108,57 170,116,57 157,106,51 164,113,56 163,113,53 151,102,51 138,94,52 152,108,66 176,141,146 164,123,123 227,174,187 233,173,191 220,162,179 232,174,191 217,170,177 170,125,131 184,149,154 105,76,52 120,89,38 138,104,43 195,145,62 225,173,86 242,188,102 255,220,135 236,210,158 77,75,99 75,73,85 73,64,77 65,58,70 37,26,33 43,33,37 31,21,22 37,27,31 43,33,34 32,22,23 32,22,21 33,24,20 43,34,30 39,28,25 41,30,27 31,20,13 48,33,24 45,29,23 50,34,28 38,27,24 36,25,22 35,26,22 39,28,25 40,29,24 39,26,19 40,25,14 43,31,19 45,33,21 74,53,38 96,67,43 97,69,42 105,73,41 145,101,50 146,117,86 211,177,186 208,176,190 159,133,123 201,171,186 218,182,202 222,185,201 215,175,192 217,181,203 207,176,196 146,118,109 203,171,185 198,170,187 159,132,127 141,107,48 150,120,64 111,80,43 92,63,30 112,82,56 144,121,120 170,158,188 139,114,111 183,164,196 191,167,201 174,153,179 190,168,201 182,166,195 151,127,133 170,152,179 152,126,143 174,124,64 124,78,39 166,116,56 165,104,39 212,144,72 223,152,79
79,58,33 93,65,38 162,115,65 164,111,54 157,106,51 164,111,56 159,109,47 150,101,50 143,98,54 150,106,64 142,105,102 149,103,103 189,135,146 220,162,177 216,163,178 229,176,194 214,164,170 186,138,134 191,153,147 110,80,54 144,109,53 145,110,43 186,136,51 215,161,73 255,206,114 255,226,133 95,78,70 73,71,93 74,70,81 71,62,73 68,59,72 37,29,35 40,33,33 32,22,23 32,22,23 36,26,25 33,23,22 39,30,26 33,24,20 43,34,30 45,32,29 41,30,25 41,30,23 49,34,25 48,32,26 46,33,26 40,29,26 38,27,24 38,29,25 35,26,22 36,25,22 42,29,22 41,29,19 43,31,19 45,30,19 76,55,40 96,68,41 97,69,42 102,72,44 121,81,45 144,111,84 214,180,187 209,178,186 162,131,123 211,180,198 217,184,203 221,186,203 223,186,202 217,184,205 214,181,200 151,125,111 201,170,181 217,192,193 191,165,151 188,156,85 163,133,75 98,66,32 95,66,33 118,87,64 124,103,103 160,145,178 133,110,111 182,163,195 187,166,196 168,145,176 189,167,200 183,165,194 161,142,156 172,149,178 151,131,154 172,121,64 125,81,39 172,119,55 191,128,61 224,151,74 227,155,75
84,58,33 94,64,38 129,85,45 138,92,51 144,98,57 148,100,55 152,105,53 141,97,46 142,94,51 144,102,64 199,161,155 183,137,139 228,175,188 223,172,190 199,155,173 217,177,196 192,152,147 180,132,128 170,131,117 128,96,54 132,98,39 192,152,77 185,131,45 251,191,98 255,220,127 255,207,133 77,75,97 74,70,90 80,68,73 78,65,73 60,53,63 44,33,40 41,34,37 32,22,26 30,20,19 37,27,26 37,26,23 43,32,27 37,26,21 38,27,24 41,28,25 41,30,23 43,30,23 45,32,25 44,33,28 40,29,24 37,26,23 33,24,20 33,24,20 35,26,22 36,27,23 39,26,21 40,27,20 44,29,18 47,32,21 76,56,38 96,68,41 97,69,42 98,70,43 101,72,39 156,109,98 217,181,175 188,158,157 175,145,130 208,177,197 217,185,201 224,190,199 218,184,191 242,211,219 222,189,193 181,154,122 212,177,178 222,194,185 215,190,162 179,146,80 128,98,52 91,62,29 98,71,39 113,85,56 110,86,80 148,130,157 138,113,110 182,160,193 171,148,177 130,108,132 165,142,169 194,173,199 164,142,166 122,100,94 118,96,99 170,119,66 133,92,47 166,114,52 184,124,56 223,149,81 229,155,85
85,59,38 98,68,40 129,87,49 126,82,44 131,87,49 128,84,44 133,91,51 130,88,50 129,85,43 149,103,73 178,139,136 207,157,163 232,177,193 228,175,190 210,167,191 210,172,197 169,132,117 184,146,138 136,100,80 122,89,50 124,91,43 172,131,61 200,145,62 255,212,117 255,236,141 149,113,66 76,74,96 80,75,93 85,73,73 76,64,69 51,45,52 45,34,41 44,34,38 42,32,36 35,25,24 36,24,26 47,34,29 49,34,23 43,32,25 36,25,20 30,19,14 36,25,20 39,28,23 38,27,22 37,26,23 31,22,18 33,24,20 36,27,23 36,27,23 38,29,25 33,23,22 40,29,26 45,32,25 43,28,17 45,34,19 79,59,41 96,68,41 97,69,42 97,69,40 101,68,41 121,80,51 199,166,159 209,176,178 183,152,142 212,182,197 222,190,206 225,192,196 219,185,181 235,203,200 238,207,199 201,172,123 222,188,166 252,220,204 208,176,144 142,108,47 114,84,40 93,65,36 100,72,43 95,70,40 106,81,62 105,81,87 125,101,95 182,159,197 194,168,198 170,148,172 197,172,197 192,168,202 175,152,183 165,141,157 174,154,177 169,120,71 139,96,49 146,98,44 172,114,50 175,119,52 177,119,55
74,54,36 98,69,38 155,109,52 163,112,55 165,114,57 165,114,57 157,109,55 155,107,60 125,81,39 135,92,73 149,105,106 212,165,170 231,176,192 232,181,196 218,172,188 217,170,189 173,134,131 185,146,157 123,87,77 127,97,69 99,72,25 116,85,34 212,152,64 255,225,119 255,237,150 90,76,81 79,74,90 85,74,81 85,69,67 73,60,68 46,36,40 46,34,39 42,32,33 32,22,23 38,27,24 31,19,19 45,32,25 47,32,21 39,29,19 36,25,20 33,22,19 37,26,23 36,27,23 37,28,24 38,29,25 33,24,20 33,24,20 36,27,23 37,28,24 33,24,18 29,20,16 38,25,22 34,23,16 38,26,14 45,34,19 68,50,31 93,65,38 96,68,41 95,66,44 101,70,47 100,73,39 219,169,107 190,142,86 176,144,110 213,182,190 233,199,206 239,206,197 245,215,187 253,222,201 238,206,190 205,172,135 219,190,159 222,191,181 180,150,151 125,91,50 116,85,48 91,63,34 105,77,48 95,71,38 106,83,70 163,146,180 142,125,131 190,163,198 200,174,206 181,156,181 203,175,204 202,172,203 191,163,194 168,139,149 154,128,158 160,115,67 148,100,53 155,107,49 169,111,58 179,116,49 174,110,43

45,33,33 48,36,38 50,38,38 50,37,32 51,33,30 59,45,29 73,49,23 72,48,22 74,48,23 75,49,24 75,49,26 63,42,17 64,43,18 70,46,20 74,50,24 74,50,24 79,58,35 93,64,40 101,69,37 107,74,37 110,76,35 111,77,34 115,81,38 117,80,36 116,84,40 116,85,34 124,86,40 122,83,40 124,87,43 121,88,51 113,80,55 123,90,65 124,85,55 131,92,51 136,97,54 142,102,50 150,106,39 155,109,39 160,110,36 157,108,41 161,117,39 170,121,52 169,124,49 181,131,59 183,132,52 188,130,50 191,129,48 196,131,53 207,137,59 205,138,61 199,132,55 189,118,47 183,117,46 174,110,41 175,112,43 165,104,41 150,90,38 165,96,42 103,63,38 99,65,43 100,64,54 109,110,169 111,113,179 98,114,180 108,114,187 110,117,181 60,58,78 59,47,47 62,43,27 79,54,26 80,55,25 82,55,23 87,60,28 87,60,28 88,58,30 87,59,30 82,56,33 84,58,33 78,54,28 74,53,28 71,50,23 72,53,28 67,50,24 66,49,23 64,47,23 72,53,28 76,57,32 73,54,29 78,57,32 73,54,29 59,45,31 56,41,30 56,41,30 50,38,26 49,37,25 53,41,29
44,37,37 45,35,36 48,36,36 48,37,34 51,35,33 61,47,33 75,49,24 72,48,22 79,53,28 79,53,28 73,47,24 63,42,17 65,44,19 71,47,21 74,50,24 76,52,26 76,55,32 87,58,34 98,66,34 106,73,36 113,79,36 114,80,37 119,80,37 118,81,37 123,86,44 124,88,39 128,90,44 131,90,45 127,91,44 124,87,45 119,80,50 119,82,42 130,86,48 138,94,43 144,101,43 157,113,44 171,117,40 168,114,37 167,117,43 159,110,43 166,119,42 176,128,54 181,131,57 190,135,54 191,136,53 192,134,54 196,130,55 206,139,60 213,144,63 212,145,68 200,133,56 188,120,48 187,121,50 181,117,48 173,110,41 160,99,38 145,85,33 153,86,34 97,57,32 97,63,41 95,64,70 102,113,169 105,117,179 98,114,180 109,115,188 108,115,181 98,97,143 70,43,57 69,50,34 93,68,40 74,49,19 91,64,32 93,66,34 90,63,31 90,60,32 90,62,33 84,58,33 82,56,31 80,56,30 77,56,31 76,55,28 73,54,29 71,54,28 68,51,25 65,48,24 72,53,28 76,57,32 73,54,29 78,57,32 74,55,30 61,47,33 58,43,32 56,41,30 52,40,28 49,37,25 53,41,29
41,34,34 45,35,36 46,36,35 52,39,36 49,36,29 62,48,30 78,54,30 78,54,28 81,52,28 82,53,29 69,48,23 64,43,18 67,46,21 73,47,22 77,51,26 79,53,28 78,54,32 81,55,30 91,61,35 99,67,37 110,76,35 115,81,38 120,81,40 126,85,36 126,88,40 129,91,43 133,92,45 137,94,45 132,94,44 130,90,38 135,95,43 140,99,50 153,107,50 156,109,46 172,127,54 165,118,41 167,120,43 170,117,53 187,139,96 173,124,45 184,129,46 187,133,47 193,136,51 201,141,55 198,141,52 198,140,60 202,140,59 212,148,63 216,150,68 215,145,67 206,133,56 199,124,59 192,125,57 178,118,50 157,104,49 131,83,36 118,73,27 134,81,40 88,57,34 88,67,44 100,101,160 101,113,175 102,113,180 101,114,183 109,116,182 106,111,160 69,57,57 63,48,39 96,68,39 86,53,26 98,65,38 95,65,37 96,66,38 95,65,37 95,64,41 93,65,38 86,60,35 87,62,34 85,59,34 85,59,34 84,55,31 80,56,32 75,54,29 72,51,26 70,49,26 76,52,28 81,57,33 78,57,32 81,57,33 78,57,32 63,48,37 59,45,31 58,44,30 52,40,28 48,36,24 55,43,31
42,35,35 47,37,36 47,38,34 50,37,34 56,44,34 67,52,32 81,52,30 83,59,33 86,57,33 84,55,31 69,48,23 67,46,21 72,46,23 77,51,26 78,52,27 81,55,30 79,55,33 82,56,31 89,59,33 96,63,36 106,72,38 114,79,41 120,83,41 125,87,41 129,91,43 133,92,43 137,94,47 140,95,47 140,99,50 140,98,46 136,94,40 135,94,37 162,117,53 255,224,133 214,170,74 189,141,57 193,140,56 209,160,95 197,164,157 201,150,70 201,147,59 208,154,66 204,144,56 207,148,57 205,145,57 203,143,57 210,149,63 218,154,69 212,139,55 203,131,51 183,121,45 172,112,44 167,106,41 145,100,36 126,81,33 115,74,29 112,66,25 140,83,43 85,60,43 113,90,89 95,99,153 63,60,89 108,111,172 83,87,139 62,63,86 83,66,67 99,77,59 107,78,54 97,65,33 100,68,36 99,67,35 98,66,36 96,64,34 98,66,36 95,67,38 94,66,37 91,63,34 91,63,34 88,60,33 88,60,33 84,55,31 81,55,32 79,55,31 78,54,30 74,50,28 79,50,28 87,58,34 81,57,31 83,59,33 80,56,30 65,52,29 59,45,31 58,44,30 55,43,31 48,36,24 56,44,32
47,35,37 51,39,41 50,39,34 58,42,36 60,44,29 82,56,35 91,60,39 94,65,41 91,62,38 91,60,37 71,47,21 70,46,20 73,47,22 78,52,27 79,53,28 81,55,30 83,54,30 86,57,33 88,59,35 93,64,40 97,67,39 107,73,41 118,81,41 127,89,43 135,92,43 161,114,62 135,89,32 150,104,47 150,104,49 153,110,52 153,110,50 150,108,45 162,111,44 255,255,142 197,147,64 255,243,120 208,151,62 234,169,80 220,155,66 234,171,81 216,158,60 210,155,54 219,160,62 213,154,56 213,153,58 221,158,64 217,154,62 215,152,62 202,141,55 191,130,46 180,124,48 171,116,46 145,102,44 124,86,36 111,74,34 101,67,26 107,60,26 137,76,42 92,72,65 90,81,105 73,56,48 93,63,46 122,86,57 141,98,63 142,99,66 126,86,52 109,75,41 99,65,31 104,68,35 105,71,37 103,71,39 102,68,36 99,67,37 101,69,35 97,70,38 96,69,37 96,66,38 98,65,38 93,65,36 91,63,34 86,61,33 84,58,33 81,55,30 79,53,30 74,53,28 78,52,27 89,60,36 85,59,34 85,59,34 81,55,30 72,53,30 61,46,35 61,46,35 57,42,31 54,39,28 55,43,31
44,34,35 51,39,41 56,40,34 59,44,33 63,47,30 88,64,40 94,63,40 94,66,39 99,65,35 100,66,36 62,48,21 62,48,21 71,47,23 74,50,28 76,52,30 77,53,29 80,54,29 82,57,29 84,59,31 87,62,34 94,61,36 98,64,34 113,78,42 123,91,47 135,92,43 140,96,43 145,100,38 153,108,46 154,108,49 163,117,58 171,120,55 165,120,45 255,250,121 219,170,80 182,130,43 222,162,71 194,135,42 208,145,53 239,173,71 249,183,81 255,214,108 255,211,101 236,175,71 228,167,65 227,164,70 231,167,69 226,162,64 215,150,59 201,137,50 192,131,47 181,122,45 162,112,38 127,86,37 113,77,30 99,66,29 93,61,27 82,55,23 87,59,30 115,83,53 145,101,59 164,116,71 148,106,64 133,96,56 100,65,27 110,70,36 111,71,37 111,76,40 112,74,39 108,72,39 107,71,38 103,71,39 106,70,39 101,69,39 104,72,38 101,69,37 100,68,36 95,68,36 97,67,39 97,67,39 91,63,34 88,63,35 86,60,35 85,59,34 82,56,33 79,53,30 81,56,28 89,61,34 88,60,33 84,56,29 84,56,29 72,53,30 62,47,36 59,44,33 58,44,30 54,40,26 56,42,28
48,36,38 52,41,38 58,43,32 61,46,35 67,47,29 98,69,47 100,67,40 100,68,38 103,69,39 103,69,39 49,33,16 49,33,16 49,33,16 49,33,20 51,34,26 53,35,30 55,35,28 58,37,26 61,42,28 63,47,34 70,48,28 80,46,24 89,57,27 96,64,32 128,84,44 136,92,50 153,100,43 147,111,49 153,107,50 167,121,55 176,123,55 214,165,84 188,138,53 175,121,44 180,125,44 206,146,55 212,150,51 229,161,71 249,186,85 229,163,63 230,168,60 255,211,101 255,199,93 255,204,97 255,199,83 246,180,80 229,163,63 219,148,59 200,135,46 191,131,45 170,115,43 144,93,28 116,82,37 108,74,29 135,88,38 152,109,49 174,127,66 174,126,70 158,117,68 125,86,43 95,61,27 101,63,28 117,77,43 122,82,46 122,79,44 120,77,42 118,78,44 117,76,45 110,74,41 109,73,40 103,71,37 107,71,38 103,71,37 104,72,40 104,72,40 103,71,39 99,70,39 100,68,38 97,68,37 94,67,35 93,66,34 89,62,30 88,63,35 85,59,34 84,58,35 83,55,28 92,62,34 90,60,32 91,61,35 88,60,33 74,55,30 63,49,31 61,47,31 59,45,31 57,43,29 54,40,26
50,37,34 56,40,34 58,43,34 60,44,31 69,50,27 101,71,45 103,68,41 106,72,40 107,75,43 90,61,30 62,47,27 65,50,30 66,51,31 64,50,32 61,47,29 59,45,29 61,42,28 62,41,28 60,41,25 65,44,29 65,46,30 66,46,28 71,47,25 84,55,24 108,66,26 120,90,44 160,102,47 140,97,37 156,110,51 156,112,45 160,112,40 245,194,116 172,122,48 163,111,40 168,119,38 186,132,46 210,147,55 220,156,60 225,159,59 230,166,70 235,172,67 247,182,75 255,187,84 255,202,95 255,222,102 255,219,104 255,206,96 255,180,77 233,162,68 194,130,43 177,120,49 174,123,58 190,139,72 185,134,67 170,122,66 143,100,51 101,64,22 111,76,40 95,68,36 106,76,48 120,82,45 120,81,42 124,82,42 120,77,42 117,76,45 117,76,45 114,79,43 114,79,43 108,72,39 106,72,40 103,69,37 106,70,39 103,71,39 103,71,39 103,71,39 103,71,39 101,69,37 101,72,37 99,70,37 96,67,34 96,67,36 92,63,32 93,66,34 88,60,31 87,58,36 83,55,26 99,67,37 95,65,37 94,63,40 90,59,36 87,61,36 72,51,26 62,48,32 61,47,33 58,44,30 54,40,26
