159,118,71 157,116,69 158,117,68 139,101,55 142,100,58 164,123,74 201,160,101 200,157,99 194,148,89 220,170,110 217,172,110 217,171,116 210,164,107 205,159,102 209,163,104 212,166,107 218,172,115 181,138,82 167,124,68 156,114,60 182,138,87 181,138,82 176,133,75 194,150,99 170,129,72 185,142,86 190,147,87 183,140,82 178,137,80 188,143,95 180,138,86 185,144,87 177,135,81 199,157,103 189,146,88 185,141,88 190,146,95 181,138,82 178,135,77 183,140,84 192,149,93 189,146,90 180,134,75 175,130,68 193,146,85 188,143,81 199,152,89 209,163,106 187,142,80 178,133,71 176,131,69 198,153,91 178,131,68 189,145,78 196,150,91 179,142,102 50,45,47 19,13,18 21,13,19 30,20,21 36,24,24 114,88,63 111,99,111 88,77,84 72,56,39 189,148,103 199,156,98 200,156,103 183,140,84 189,143,88 206,163,107 193,149,96 173,130,74 180,133,83 173,129,76 174,132,78 181,139,87 178,136,82 189,143,86 188,142,83 191,145,90 194,148,91 167,134,95 51,34,26 33,26,29 64,55,47 31,19,19 39,28,35 77,68,79 72,64,72 69,61,67 72,61,70 80,69,78 77,66,75 77,66,73 77,66,73
161,118,71 171,129,77 199,157,105 198,158,104 176,132,81 186,144,90 196,153,97 189,146,90 186,142,91 205,157,103 203,158,96 203,157,100 219,173,116 209,163,106 215,174,113 214,174,108 216,171,109 218,173,111 192,146,89 182,140,86 183,139,86 165,124,65 192,151,92 190,147,91 187,149,85 174,132,69 186,143,85 188,145,89 192,146,89 191,149,95 207,165,111 206,165,106 198,157,96 208,167,106 192,149,91 190,147,91 198,156,102 186,144,92 182,138,87 182,140,86 196,155,96 196,154,100 199,157,103 199,156,96 192,147,83 197,152,90 195,148,87 206,158,100 200,153,92 191,144,83 183,136,75 207,159,101 189,141,85 123,93,78 93,79,63 83,68,57 59,49,48 43,36,39 72,60,62 79,64,55 86,70,57 52,41,36 90,76,78 73,53,44 172,125,62 183,141,78 184,143,82 182,139,81 180,137,79 180,136,85 178,136,84 178,134,81 189,146,90 192,150,98 180,136,83 184,137,85 183,139,86 190,147,87 194,148,91 175,129,72 166,123,65 178,136,73 155,114,67 60,41,29 52,45,48 73,63,64 39,29,33 60,49,56 73,59,64 79,68,75 73,63,67 80,69,76 70,60,64 64,53,60 81,70,79 79,68,75
163,123,69 172,131,82 175,135,83 176,136,84 184,142,88 185,143,91 172,129,80 182,138,85 176,133,75 200,152,94 194,148,91 210,167,109 204,161,101 206,163,105 186,145,84 193,153,87 207,166,107 204,161,103 205,159,100 198,157,96 210,165,101 169,128,60 168,128,64 189,146,90 199,154,92 172,133,62 201,158,100 197,154,96 180,134,77 192,151,92 178,137,78 192,151,92 182,141,80 182,141,80 190,147,87 190,143,82 197,151,92 192,151,92 193,150,92 185,144,87 188,146,92 192,151,94 175,133,79 172,129,73 199,151,95 215,168,107 204,157,96 193,145,87 182,137,75 193,146,85 193,146,85 195,147,89 199,156,98 92,73,61 82,63,51 87,72,61 61,50,47 61,51,52 88,72,57 105,83,65 141,110,91 100,83,75 70,54,50 147,115,85 197,152,90 192,151,90 170,128,76 187,145,91 169,126,66 171,127,76 164,126,76 191,149,97 203,160,104 185,144,87 187,144,86 182,136,79 183,136,84 190,147,89 183,140,80 185,142,84 178,135,86 178,134,81 186,143,94 89,66,55 70,58,70 77,66,73 67,56,63 76,59,65 94,73,69 80,67,75 78,67,74 79,68,75 77,67,71 74,63,72 72,60,72 68,57,66
174,131,82 188,145,96 157,114,65 163,126,73 178,136,84 174,132,80 189,143,88 174,133,74 183,137,82 181,137,84 199,156,100 203,160,100 203,162,105 191,153,89 206,166,102 192,153,84 184,150,80 203,165,99 207,166,96 192,153,84 199,162,89 189,155,85 167,138,62 171,142,70 202,163,94 181,145,83 203,165,101 185,149,87 182,144,80 197,156,86 208,163,101 196,150,91 192,148,79 171,126,62 170,129,70 185,141,74 180,138,73 181,140,79 171,130,71 180,137,81 172,131,70 216,170,113 196,151,89 189,146,86 196,155,94 207,164,104 218,172,113 190,144,85 195,150,88 175,130,68 181,136,74 178,133,71 181,138,82 88,75,83 61,49,51 75,58,61 60,50,54 50,40,41 55,38,39 67,49,44 125,98,82 108,87,74 120,87,60 157,109,51 169,121,63 197,151,94 189,146,88 194,151,93 195,152,94 181,129,79 186,144,90 194,150,97 188,143,95 190,147,91 192,146,89 182,139,83 188,142,85 190,144,85 183,140,80 192,149,91 186,144,90 195,151,100 184,141,92 165,128,88 75,64,73 124,104,86 78,60,55 92,69,56 161,122,83 143,110,73 82,62,53 83,68,78 72,59,67 79,68,77 73,61,66 73,62,69
176,132,79 185,141,88 185,141,88 147,111,60 177,140,85 179,139,87 177,138,81 185,146,85 194,151,93 193,153,89 203,159,92 224,183,115 200,163,94 196,157,96 204,165,104 177,144,78 154,128,60 198,165,99 172,134,56 192,158,84 187,155,73 164,140,48 137,122,43 135,118,40 176,138,74 159,125,51 153,130,61 162,143,75 128,101,36 190,155,90 180,143,70 168,130,64 184,157,69 182,153,63 202,162,96 180,138,75 158,117,56 189,148,87 182,141,82 184,143,86 202,161,104 201,157,104 211,166,104 180,137,77 171,130,69 189,150,89 180,141,80 194,148,89 182,137,75 178,133,71 175,130,68 187,142,78 172,132,80 93,79,92 82,69,79 68,58,62 53,41,46 64,52,57 54,42,47 76,64,69 93,71,63 106,85,72 168,125,80 179,131,75 183,137,80 195,148,87 185,140,78 199,153,94 173,130,72 182,135,83 182,136,79 189,146,88 190,144,87 190,144,87 182,135,83 186,142,89 171,125,68 180,134,77 165,121,68 173,129,76 193,150,94 189,146,90 201,158,102 186,143,87 101,85,79 122,92,77 167,129,83 178,140,94 172,130,78 167,123,72 172,130,78 145,111,66 108,88,79 87,71,67 73,61,63 71,61,65
196,152,99 212,168,115 200,156,103 205,167,121 185,143,91 168,131,78 152,120,65 170,133,78 175,138,83 184,148,90 188,155,87 159,132,59 218,185,119 141,119,52 138,118,43 175,153,88 139,121,48 161,140,59 127,109,20 159,145,61 206,174,103 167,149,62 127,122,38 120,106,36 135,123,45 116,107,33 107,91,19 112,101,28 107,93,27 112,97,34 139,131,50 107,100,28 157,133,53 149,125,43 183,156,79 196,162,88 189,158,78 204,165,104 189,148,89 185,150,85 198,157,98 192,151,92 191,145,88 178,132,77 196,153,93 209,168,111 198,157,100 193,150,92 185,143,80 193,151,88 182,139,79 179,136,76 148,125,96 102,82,94 91,78,71 71,59,64 75,64,71 91,80,87 86,75,84 136,123,133 77,63,68 86,69,70 198,156,102 192,148,95 182,136,79 203,157,98 188,142,83 175,132,72 166,124,72 167,124,77 189,146,90 206,163,105 185,142,82 204,158,99 192,146,91 185,139,82 192,148,95 190,143,91 191,145,90 189,143,86 180,134,77 191,144,92 195,149,94 197,149,95 178,136,84 162,121,76 186,143,85 187,141,86 185,138,86 180,136,83 168,125,69 175,132,72 178,137,80 172,131,82 180,139,92 173,134,91
202,160,97 209,165,112 203,163,99 183,144,85 180,140,86 185,145,91 166,134,79 172,142,84 146,122,69 122,102,43 122,102,41 134,113,59 129,110,46 143,124,67 96,82,16 113,99,29 132,122,30 143,125,38 138,122,37 131,118,43 118,108,26 138,132,41 85,80,11 85,78,17 107,104,23 94,87,17 114,96,25 110,102,21 107,101,24 99,87,28 99,90,14 99,90,14 132,111,39 174,155,71 134,124,16 154,133,36 153,126,49 182,146,84 211,172,111 190,156,82 192,146,91 175,129,74 191,152,91 189,148,91 189,148,89 185,144,85 182,141,82 189,146,88 184,143,84 181,141,75 189,145,92 157,116,59 117,100,92 151,113,94 132,104,93 86,74,76 86,73,81 112,99,109 87,74,84 100,87,97 82,68,73 84,71,66 162,119,61 197,153,100 220,174,117 182,136,77 174,131,71 180,137,77 189,145,92 184,142,88 182,135,83 171,128,70 179,136,78 201,155,96 185,138,86 195,149,92 192,146,89 183,137,82 196,150,93 202,156,99 190,147,91 192,145,93 196,150,95 175,131,78 174,127,75 184,137,85 182,136,79 209,163,104 177,130,78 176,132,79 192,149,91 185,142,82 162,119,61 192,150,96 196,154,100 171,131,79
209,174,138 201,165,136 211,172,140 198,163,127 184,145,106 191,152,111 191,152,111 189,152,110 196,157,125 177,143,109 157,131,92 135,115,69 144,130,76 113,103,50 106,100,25 122,117,48 126,118,35 111,101,32 112,97,18 122,112,34 102,91,27 112,103,27 96,94,22 90,88,16 107,107,25 86,79,9 96,88,7 99,96,4 117,109,15 111,103,11 115,108,11 127,119,27 123,114,29 119,109,29 137,124,33 149,136,45 150,134,51 158,133,60 180,156,62 157,138,54 193,152,93 190,147,89 178,142,82 180,143,88 193,155,91 163,122,63 182,141,82 174,131,73 178,137,76 203,160,113 236,192,150 218,172,133 184,139,106 163,122,95 123,102,91 94,82,84 91,83,89 102,94,102 115,107,113 97,89,95 80,68,73 97,79,76 152,106,51 164,119,57 184,139,77 178,133,71 196,151,87 191,146,82 173,127,72 172,128,75 187,144,88 192,149,89 182,139,81 193,150,92 174,128,73 201,154,102 197,151,96 193,145,91 190,143,91 196,150,95 183,136,84 183,135,88 185,140,92 179,137,85 198,152,97 196,150,95 194,148,93 198,152,97 189,145,92 189,145,92 175,134,77 189,145,94 175,131,80 176,133,77 173,129,76 181,137,84
186,153,128 181,148,123 171,138,113 184,147,123 192,155,129 200,166,136 176,142,112 188,158,130 180,143,117 193,158,131 209,180,156 212,182,156 149,129,83 117,103,47 95,86,28 121,115,49 108,100,37 99,90,32 133,114,32 94,82,12 100,95,11 115,110,30 86,86,12 86,88,6 85,85,0 97,95,7 113,111,10 112,107,7 123,119,16 109,103,10 123,117,22 105,98,12 124,118,23 136,131,33 136,125,22 111,105,14 129,120,35 145,126,42 152,134,45 122,105,27 170,140,73 168,139,67 178,150,80 181,145,87 171,143,75 188,151,96 171,129,75 172,131,72 171,130,83 222,183,155 240,195,172 255,221,195 255,216,190 236,187,165 141,118,103 110,96,96 94,86,92 99,91,97 101,93,99 95,87,93 89,77,82 93,72,59 152,109,51 130,88,23 174,128,62 176,130,64 171,124,63 197,152,90 179,136,78 186,145,88 197,154,96 190,144,89 176,133,77 180,137,81 181,138,82 195,151,100 183,139,86 190,144,89 178,134,83 172,131,74 171,127,76 204,158,99 203,157,100 183,139,86 192,144,88 193,150,90 198,152,95 191,143,89 199,151,95 189,141,87 162,119,63 174,130,77 151,107,56 175,134,77 191,149,95 179,137,83
179,149,123 196,170,147 177,147,121 165,132,107 181,148,121 196,163,136 193,163,137 176,147,116 170,134,105 195,160,135 196,170,147 205,181,159 164,134,90 141,117,66 129,114,65 96,91,40 100,94,48 107,97,48 119,109,29 89,87,13 95,85,7 117,110,38 101,104,15 98,101,10 119,117,27 114,108,15 110,104,11 113,106,9 112,105,17 112,109,24 108,109,32 86,82,6 117,108,21 100,92,9 117,110,22 88,78,11 123,113,33 119,111,19 125,117,25 103,91,23 150,137,46 164,151,58 121,106,29 144,122,44 164,140,58 178,147,83 195,159,99 184,158,88 158,125,98 162,138,132 177,149,147 190,161,157 198,165,158 207,176,164 178,149,129 112,98,98 102,91,100 99,90,103 100,94,101 98,90,96 93,81,86 119,89,63 163,123,57 175,131,64 194,149,85 187,137,75 187,141,86 185,139,84 195,151,98 175,132,76 182,136,79 191,145,88 197,151,96 183,137,82 187,141,86 196,154,100 186,142,89 169,122,70 169,126,70 171,129,75 165,122,66 175,129,74 168,124,71 173,129,76 197,149,95 173,130,74 176,130,75 178,132,77 192,144,90 172,124,70 185,142,84 178,136,82 198,151,99 193,150,94 183,139,86 179,135,82
174,137,113 198,167,146 195,164,141 176,142,120 198,165,140 172,139,114 197,169,142 202,171,148 200,165,140 186,153,126 170,146,122 191,169,149 166,132,91 166,136,80 153,129,78 139,122,73 103,97,51 112,102,53 91,86,17 94,89,34 114,104,33 116,109,41 109,107,19 107,104,23 128,127,34 125,120,22 110,103,17 118,112,17 110,105,21 90,87,20 92,91,24 99,95,17 101,91,9 104,96,17 114,106,27 102,93,17 96,87,2 112,104,10 118,108,26 103,91,23 131,118,27 121,106,27 126,111,34 150,131,47 143,126,48 176,149,76 188,159,83 147,124,66 132,111,98 113,100,95 115,96,100 111,89,94 107,79,79 173,139,137 206,180,166 111,99,104 100,92,100 95,91,100 96,93,97 94,91,95 95,85,89 124,94,77 156,119,64 170,130,66 180,137,79 180,134,75 195,149,94 198,152,95 196,150,91 173,127,72 190,144,89 195,149,92 197,151,94 201,155,98 187,144,88 178,136,82 181,137,86 185,139,82 172,128,77 161,119,67 174,131,75 194,148,91 187,144,88 172,127,79 176,127,76 190,146,93 182,135,83 176,130,75 169,123,66 202,156,99 189,143,88 197,153,100 186,142,89 166,123,67 159,115,62 183,139,86
182,141,82 192,149,91 199,156,98 192,151,94 195,152,103 193,150,103 182,143,100 196,156,120 159,123,92 156,120,89 179,147,117 172,142,116 166,123,76 194,152,98 181,143,93 168,135,83 148,127,73 123,111,52 115,102,52 131,122,48 99,92,24 100,92,27 121,113,32 149,141,58 102,98,11 91,88,5 98,95,14 107,104,19 98,99,8 103,103,19 90,86,10 101,96,12 117,102,25 101,92,7 80,73,1 124,116,24 102,91,18 117,107,25 133,125,23 128,121,12 138,131,34 112,102,22 133,127,23 136,127,30 104,95,21 141,123,23 125,115,23 130,111,84 73,61,63 78,67,76 84,68,81 96,81,91 152,124,122 159,134,131 164,147,150 107,93,95 101,90,97 95,88,91 96,93,99 92,89,95 95,83,88 131,102,71 171,134,65 193,152,95 199,159,93 178,137,78 187,144,88 189,143,84 208,159,92 199,148,91 190,147,91 185,142,82 194,148,89 183,137,82 183,139,88 200,156,103 174,131,75 166,124,72 174,131,73 206,162,109 188,145,89 184,138,83 176,133,77 181,137,84 176,133,75 170,128,74 182,140,86 176,132,79 187,143,90 169,125,74 182,138,87 185,143,91 190,146,95 186,142,89 174,133,76 174,131,75
178,139,78 174,132,80 183,135,79 199,152,91 215,168,107 193,145,87 188,141,80 197,149,93 187,141,86 182,136,79 201,158,102 195,154,95 203,157,102 196,152,99 173,130,81 168,127,78 142,113,60 135,116,63 126,111,64 106,97,50 107,102,51 101,94,26 89,91,38 82,87,26 103,96,28 118,107,20 111,105,1 110,108,7 99,100,11 113,116,15 106,103,7 114,109,11 127,118,33 83,71,3 106,98,6 137,130,33 109,102,5 140,128,32 135,122,31 143,130,41 133,125,33 125,115,33 89,76,24 119,110,23 97,91,0 117,107,17 115,107,5 105,85,76 61,51,55 62,49,57 77,61,74 94,81,91 119,101,110 126,110,123 130,115,125 98,83,91 93,82,91 90,82,88 91,83,91 93,85,91 88,78,79 137,107,51 191,145,90 153,120,52 157,123,49 182,138,71 192,145,82 192,146,87 184,139,77 198,154,85 197,154,94 179,136,80 189,143,86 199,153,96 187,141,84 194,148,93 183,139,88 183,136,84 168,121,69 174,127,77 195,149,94 152,110,56 194,150,97 176,132,79 168,127,70 187,141,82 186,142,89 179,137,83 164,122,68 186,143,94 195,154,97 160,119,62 185,139,84 184,138,83 179,134,86 169,126,68
184,143,84 186,145,84 175,132,85 173,130,83 154,112,58 179,137,83 193,150,94 190,146,95 190,145,97 182,138,87 182,141,84 173,132,73 189,143,86 195,149,94 187,144,88 172,130,76 159,124,68 154,125,72 147,123,70 136,119,68 111,103,53 108,100,46 95,96,48 96,99,50 105,99,33 89,85,23 82,79,14 97,97,13 94,92,18 95,94,15 99,95,8 109,99,19 130,117,24 122,105,27 106,92,34 129,119,50 123,115,25 129,120,33 145,132,32 143,133,25 93,81,13 96,84,16 150,143,44 114,104,12 106,102,13 115,108,11 127,119,27 73,60,55 58,48,52 67,54,62 75,61,76 97,83,98 107,95,107 122,110,124 118,106,118 88,76,78 87,80,83 90,83,86 90,82,88 89,82,85 83,72,67 155,126,77 141,115,35 162,144,46 160,124,62 174,130,77 187,141,84 175,135,71 189,149,85 198,153,91 186,144,79 190,147,87 195,149,90 198,152,93 191,145,88 189,143,88 178,134,83 171,127,74 168,124,71 178,134,81 178,131,79 177,135,81 164,120,67 172,128,77 158,114,61 156,108,52 168,126,72 178,136,84 184,144,92 194,154,102 200,157,97 194,148,89 210,167,109 169,125,72 207,162,114 164,121,65
166,131,75 150,122,64 174,136,88 166,128,80 180,143,101 149,115,72 156,118,70 160,122,72 173,130,85 167,124,75 174,129,81 178,133,85 168,128,74 179,135,82 184,143,86 173,130,81 164,124,72 177,134,85 166,130,81 148,117,64 157,136,84 133,113,63 126,110,68 135,120,80 101,94,35 98,94,46 96,95,39 108,102,25 112,106,40 99,100,9 117,110,11 128,119,22 134,121,32 108,98,18 110,104,27 100,94,19 125,119,28 102,91,18 127,119,29 79,73,0 115,109,14 134,125,26 122,116,21 128,122,27 85,79,2 114,105,8 108,97,10 55,48,51 58,48,49 64,54,58 69,56,64 90,76,89 101,89,103 108,96,110 114,101,111 92,82,86 88,78,79 86,79,82 84,77,80 84,74,78 113,94,41 137,121,22 156,133,44 163,132,54 170,136,64 178,143,78 172,137,54 182,148,76 170,131,70 174,133,72 187,143,74 198,152,86 190,144,78 194,150,83 208,166,103 196,151,103 187,145,93 175,133,81 173,131,77 170,128,76 164,122,70 147,102,54 169,125,72 182,139,83 175,132,76 181,138,82 144,99,51 163,120,73 150,107,58 166,124,72 171,130,83 163,124,81 144,103,58 182,139,90 204,160,109 168,124,71
135,106,43 145,112,62 166,128,80 178,140,92 180,143,99 158,124,79 178,137,90 170,129,80 183,142,95 172,131,82 185,144,95 183,143,91 162,124,76 171,133,85 179,136,91 173,135,89 167,129,83 153,117,70 156,118,70 159,121,71 162,131,78 156,127,74 146,120,70 150,128,81 115,105,52 119,110,63 107,103,41 114,107,50 98,96,24 93,88,6 92,86,9 122,113,26 106,90,46 91,87,29 110,109,32 120,119,15 144,138,34 162,151,64 145,133,35 112,100,18 117,115,16 119,107,25 121,114,26 105,98,10 103,101,2 118,111,14 115,110,12 66,57,28 49,38,45 60,50,54 66,54,59 72,59,67 84,73,82 97,85,97 110,98,110 89,78,85 84,74,75 79,69,70 79,69,70 76,64,64 138,122,37 156,145,29 166,151,30 160,146,20 131,113,15 151,132,37 166,135,55 192,155,86 163,124,67 179,138,81 185,140,78 192,145,84 187,141,84 188,142,83 176,133,73 190,146,93 172,127,79 167,124,75 173,131,79 170,128,74 174,130,77 164,120,67 173,130,72 180,137,81 187,143,90 176,132,81 168,126,74 171,128,79 163,120,71 164,121,72 180,137,90 190,144,103 192,151,104 186,143,94 182,137,89 180,136,85
141,118,58 150,117,65 177,139,91 175,134,85 168,128,76 163,125,75 175,137,91 183,141,103 216,174,134 223,184,145 213,178,142 201,163,128 216,180,149 206,174,140 195,163,131 202,168,134 218,180,143 185,146,103 191,150,101 178,140,90 161,120,75 170,132,86 160,127,75 158,127,74 146,122,71 141,125,71 108,99,39 91,83,33 100,94,48 87,87,42 93,91,31 104,97,38 104,103,49 91,92,24 81,77,15 145,136,62 133,126,40 99,90,16 97,93,17 103,101,29 110,100,6 127,119,29 119,116,20 102,99,5 126,121,23 104,95,8 99,90,14 97,94,2 77,64,61 95,81,81 82,68,68 57,43,43 64,50,50 71,59,64 107,96,103 88,78,82 79,69,70 77,67,68 74,64,65 81,72,57 140,120,72 160,147,45 131,118,14 129,122,25 130,119,18 163,142,45 166,133,56 166,131,66 181,144,89 181,145,83 175,136,77 158,117,58 181,138,82 183,140,84 193,150,101 172,129,80 175,133,81 168,126,74 172,132,80 177,135,83 158,115,59 168,125,67 184,138,81 201,155,98 169,126,70 188,142,85 181,135,80 173,129,76 186,142,89 180,136,85 175,131,78 192,149,91 183,144,87 181,138,89 206,162,111 215,171,120
144,116,46 170,137,71 188,145,87 176,133,77 184,141,92 190,148,108 188,152,121 203,163,129 203,162,117 177,140,98 188,156,122 185,149,116 179,146,109 183,150,113 201,163,128 193,158,122 172,134,97 175,137,100 190,151,110 176,135,88 182,140,88 172,131,82 160,122,72 154,121,71 160,129,76 144,119,62 138,123,72 131,116,69 119,113,67 96,95,28 114,107,46 108,102,36 89,91,7 105,102,37 92,90,16 124,113,38 99,91,26 109,105,45 92,90,32 90,88,18 110,103,15 92,87,16 84,82,8 89,85,25 104,95,10 102,98,9 99,95,6 97,94,2 80,69,66 103,89,89 66,52,52 90,76,76 99,86,81 59,47,49 93,83,87 96,86,90 93,83,84 85,75,76 71,61,65 80,69,62 138,120,76 125,115,25 111,105,0 128,123,25 127,117,25 161,141,53 169,143,63 164,135,61 147,120,55 173,143,74 178,139,82 169,133,73 176,132,79 176,132,79 166,124,72 192,149,93 170,124,67 169,122,70 181,138,82 180,137,79 186,143,85 164,121,63 179,136,78 191,145,90 180,138,84 194,151,95 195,152,96 178,135,79 171,125,70 185,139,82 181,133,75 164,118,61 159,114,66 186,142,89 180,136,83 186,142,89
125,107,36 149,122,59 160,127,59 159,124,70 185,151,108 215,177,142 210,174,145 210,176,144 217,181,152 203,167,136 188,156,122 169,136,99 194,160,126 202,169,132 214,181,144 220,185,149 210,174,141 186,152,118 173,140,103 181,146,110 177,142,104 166,129,87 157,118,75 148,111,67 165,129,82 180,143,99 155,126,77 147,117,71 126,109,62 98,94,48 97,94,52 89,86,33 91,89,42 115,113,51 101,94,26 113,103,21 122,116,39 108,108,36 85,82,17 117,120,19 112,115,12 114,114,32 67,69,0 93,95,11 106,96,14 103,98,16 104,100,22 95,92,39 76,60,58 94,80,82 108,92,90 88,74,74 73,59,64 82,70,75 108,98,102 123,113,117 117,107,108 99,89,90 81,71,75 93,78,58 130,110,90 138,123,76 146,139,30 134,128,24 143,130,41 143,133,39 160,152,50 118,112,17 122,114,20 150,143,46 150,140,50 134,118,35 167,134,66 179,140,79 178,135,75 167,124,64 188,140,84 176,128,74 183,140,80 168,122,63 180,134,75 185,142,82 196,150,91 196,153,95 214,171,115 214,171,113 192,149,93 204,158,101 181,135,78 195,149,94 184,138,81 157,111,52 176,130,71 194,148,91 185,139,84 187,141,86
129,112,43 137,119,32 153,127,57 135,108,43 193,161,127 207,176,139 221,185,154 192,159,122 195,164,127 188,155,116 176,138,101 193,158,120 183,151,117 186,153,116 179,144,108 184,149,111 177,142,106 190,156,122 216,183,144 181,146,108 193,156,116 176,139,97 185,146,103 205,163,123 162,125,83 173,139,96 158,125,77 168,138,92 140,115,67 124,104,56 116,106,55 104,99,46 99,98,46 103,98,45 89,82,21 117,106,21 140,131,46 120,108,40 94,87,28 109,103,26 99,92,35 94,89,34 89,84,15 118,112,19 97,93,4 148,138,46 90,83,15 129,111,67 100,79,77 51,34,37 73,57,55 67,53,55 80,70,74 111,98,108 115,105,109 128,118,122 122,112,113 104,94,95 82,72,73 92,76,72 122,103,87 136,116,84 111,102,5 119,108,5 145,135,25 138,131,22 120,119,22 119,116,22 122,114,20 145,138,41 128,114,28 166,137,65 164,135,59 157,122,57 181,138,78 187,144,86 192,145,84 175,130,68 175,132,72 184,138,81 178,132,73 169,123,66 178,132,75 201,155,96 198,152,93 183,138,76 195,149,92 203,158,96 202,159,99 193,152,93 178,135,77 168,122,65 177,131,72 191,145,86 196,150,93 175,128,76
117,108,21 130,116,30 123,101,25 142,120,42 137,118,50 155,131,78 170,147,107 182,156,115 192,159,122 194,161,122 207,174,135 225,194,157 194,161,124 194,159,121 209,166,131 205,162,127 210,170,136 194,156,121 201,161,127 198,160,123 197,159,122 191,156,118 198,164,123 198,160,123 191,154,112 159,122,82 186,152,109 175,141,96 162,126,79 153,120,72 135,109,59 129,114,65 132,118,62 105,93,38 113,105,42 92,82,11 101,93,30 112,104,39 101,103,21 109,104,51 96,94,34 98,100,18 104,99,28 106,102,26 101,91,40 109,96,35 139,111,84 137,112,84 117,98,84 62,48,48 59,47,49 81,70,77 106,95,104 103,92,99 121,110,119 131,119,133 131,117,130 105,92,100 82,70,70 91,75,62 98,82,76 128,118,96 133,123,11 113,106,9 102,94,0 97,93,6 108,107,12 138,134,27 143,133,23 108,98,0 158,148,36 134,124,16 168,151,57 156,134,56 146,121,48 170,135,68 184,143,82 178,135,75 180,137,79 187,145,82 185,139,80 183,137,78 183,137,78 201,155,96 184,139,77 198,153,91 206,160,101 187,141,84 189,143,84 178,136,73 181,135,76 191,145,86 187,141,82 185,139,80 185,139,80 196,151,89
