126,120,54 125,123,63 95,84,38 108,85,43 61,52,33 50,56,43 64,70,57 51,56,36 44,47,39 80,77,37 71,68,28 27,25,23 26,26,10 56,41,32 32,35,27 29,29,26 30,30,27 30,30,27 32,34,31 31,33,30 61,57,40 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 154,125,105 98,62,54 82,61,59 220,184,164 191,154,130 216,172,144 224,178,148 206,168,149 200,156,128 224,184,150 213,178,142 219,175,147 190,150,114 186,156,130 164,145,129 227,205,187 171,142,122 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 132,103,81 125,90,63 96,83,60 72,58,40 54,42,54 92,58,38 117,78,66 192,149,114 214,164,118 191,150,103 83,64,37 47,48,36 80,69,50 83,74,55 58,50,37 53,51,33 58,58,44 50,54,37 56,60,43 51,56,36 50,55,35 49,53,36 48,52,37 50,51,39 39,40,30 41,40,33 41,40,33 40,39,30 37,38,28 39,40,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 77,68,60 56,60,43 42,44,39 74,71,56
128,123,54 80,81,31 90,84,36 93,73,27 89,65,32 64,66,51 34,40,31 34,36,31 77,73,52 51,54,46 66,61,29 67,58,27 27,27,11 45,35,25 40,39,30 37,37,32 37,37,34 36,36,33 31,33,30 41,43,40 82,73,58 72,63,85 139,116,101 102,86,84 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 186,149,125 205,164,133 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,129,100 181,149,133 181,167,153 217,198,184 177,146,123 192,166,145 143,122,99 194,159,132 169,150,127 140,122,103 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 126,108,89 122,98,72 102,81,56 54,37,13 100,89,70 132,101,62 235,181,131 176,136,102 199,157,117 199,158,111 170,141,108 50,52,35 139,114,86 133,112,87 113,85,58 52,52,38 59,61,46 53,55,38 55,57,40 50,55,35 49,54,34 58,62,45 65,70,50 59,61,44 40,41,31 40,39,32 43,39,31 43,39,31 40,39,30 39,40,30 37,36,27 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 138,111,93 60,58,40 56,56,42 60,57,42
103,101,54 98,93,40 105,97,43 88,75,27 81,62,27 54,46,24 36,37,29 38,40,37 39,40,30 61,64,29 58,59,36 69,67,34 97,78,43 38,38,24 44,40,19 32,32,32 37,38,30 36,36,31 33,33,30 39,44,38 106,88,83 71,60,85 102,81,66 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 193,158,131 206,164,142 227,183,153 224,189,164 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,165,163 195,176,162 209,185,163 185,156,134 176,145,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 184,159,142 137,124,117 136,116,96 112,94,73 116,90,67 48,32,15 97,83,58 132,101,78 170,141,110 171,128,95 205,158,106 206,167,124 204,162,120 49,53,36 84,77,59 121,100,75 53,53,39 52,53,41 57,59,42 58,60,43 55,57,40 51,55,38 50,54,37 67,67,37 64,67,45 57,62,42 43,44,32 45,38,18 60,38,2 123,84,23 43,36,34 39,40,30 39,38,31 39,38,27 41,42,30 43,43,43 104,82,44 41,41,27 80,73,53 135,100,64 106,85,58 63,61,39 57,59,42
75,71,23 82,79,28 83,72,28 84,75,28 80,62,32 52,41,22 27,27,22 39,41,41 42,37,39 81,82,45 42,36,27 62,56,22 69,56,33 48,44,23 40,36,19 33,33,30 36,36,33 33,33,30 36,36,33 46,48,45 89,77,82 65,54,79 81,60,45 162,136,122 201,162,130 225,182,149 207,166,135 191,150,119 172,137,110 151,121,95 218,187,168 220,189,170 197,161,143 219,178,158 228,182,156 240,197,178 204,159,136 199,155,127 187,148,120 220,183,159 174,135,103 187,146,115 148,134,134 162,146,133 236,207,185 175,144,121 189,158,135 160,131,109 190,149,122 191,150,123 150,120,105 192,163,141 166,140,119 176,151,134 128,116,106 138,119,103 107,90,64 108,87,64 46,30,15 99,84,64 132,103,79 155,136,113 170,126,96 214,171,122 213,174,133 206,165,116 52,53,34 52,57,35 51,53,38 54,56,41 53,55,40 58,62,45 59,63,46 58,62,45 57,59,44 53,55,40 79,78,40 55,59,42 59,63,46 41,42,32 43,40,25 139,94,21 119,74,12 71,48,6 39,38,27 41,37,31 55,42,19 47,41,36 45,45,40 83,64,27 58,45,22 57,46,39 122,77,2 125,85,60 66,69,45 60,63,43
58,51,20 78,74,26 99,94,43 71,66,25 81,64,25 79,59,29 22,22,19 37,39,39 41,43,43 55,58,50 92,93,45 52,44,20 50,50,18 65,64,28 82,82,37 84,82,33 37,36,27 34,35,27 43,43,40 48,50,47 84,70,98 59,48,73 86,65,50 171,142,122 198,164,130 202,163,133 149,113,84 186,150,121 162,132,104 140,112,85 219,188,167 234,203,184 192,165,149 216,185,166 208,170,151 225,191,169 203,158,135 198,154,126 181,142,114 227,190,166 175,136,108 189,148,121 135,121,121 169,153,140 203,174,152 191,160,137 191,160,137 169,144,125 173,132,105 181,140,113 152,122,107 192,163,141 169,143,122 179,154,137 146,134,124 150,131,115 133,110,79 100,84,69 71,55,40 97,82,62 107,96,81 144,130,112 168,132,103 206,162,124 214,171,136 192,150,110 84,84,52 62,58,39 58,60,43 55,57,42 55,57,42 53,57,42 63,67,50 58,62,45 59,63,46 57,59,44 60,63,43 59,63,46 63,67,50 37,40,28 38,41,31 77,59,27 90,51,0 124,84,20 48,43,31 52,41,8 67,51,20 122,85,30 41,42,30 71,55,24 85,64,21 38,42,25 93,54,0 150,106,55 75,73,51 66,69,49
125,123,49 89,86,42 80,77,33 80,75,32 71,64,21 79,63,32 58,51,35 39,41,38 46,47,39 48,49,39 95,94,42 87,84,40 56,51,23 76,71,32 36,33,18 74,70,33 70,68,35 30,35,15 44,42,40 49,54,50 92,76,91 83,74,87 88,68,61 168,137,114 184,150,118 185,150,125 187,148,118 186,151,124 164,131,104 130,106,80 206,175,156 236,206,189 198,170,157 222,190,174 201,166,141 221,192,172 204,159,136 206,160,132 189,153,120 224,190,160 161,129,99 190,151,121 100,91,87 179,157,151 173,142,121 211,182,162 189,145,119 147,127,107 148,117,94 149,113,91 125,97,88 193,163,137 165,136,114 175,153,135 163,144,130 112,101,98 130,105,77 109,94,85 88,73,53 107,92,72 121,107,93 155,139,124 159,128,105 206,164,126 202,163,124 208,165,116 111,94,66 61,59,37 63,64,45 57,59,44 55,57,42 59,60,48 58,62,45 58,62,45 56,60,45 67,72,48 61,64,44 59,64,44 62,67,47 37,43,32 144,103,31 43,36,20 139,85,8 106,69,16 92,69,38 121,89,14 46,33,1 98,66,22 53,46,26 60,43,19 101,70,17 40,42,27 56,27,0 117,81,19 102,99,75 65,70,48
117,115,55 102,100,42 97,95,37 93,91,33 86,85,33 79,79,38 80,64,31 79,60,23 30,32,17 47,46,35 74,71,31 93,91,42 42,40,9 49,44,16 77,72,42 49,47,27 53,47,24 27,30,8 43,45,40 48,55,48 95,86,97 96,80,95 102,83,71 179,153,132 186,152,122 173,142,119 183,144,116 186,151,124 156,126,100 116,98,79 186,157,137 225,191,169 189,163,149 231,199,183 201,170,151 230,204,190 211,167,141 211,170,141 177,142,106 223,180,147 164,138,117 211,171,148 108,96,98 194,174,154 175,154,131 186,157,137 181,151,125 202,162,137 116,104,94 109,97,87 106,94,84 202,166,135 150,129,102 180,152,139 181,159,151 69,51,48 123,105,84 101,87,71 95,85,75 90,78,52 128,115,110 169,148,133 172,148,126 227,183,145 189,152,108 206,165,118 148,126,90 61,62,41 87,84,40 59,61,46 58,60,45 59,61,46 59,63,48 64,67,47 58,62,45 101,99,52 65,67,50 63,67,50 64,68,51 42,45,33 129,84,11 52,43,16 95,62,12 93,59,14 126,86,22 107,82,9 39,41,26 52,36,0 107,77,21 52,42,30 113,78,13 44,41,26 89,72,35 114,73,1 127,107,77 71,73,56
90,93,29 87,89,32 93,95,42 93,95,42 104,103,51 75,72,30 71,67,30 93,69,34 53,46,26 51,52,40 82,79,39 80,78,29 47,44,20 44,39,7 82,79,39 48,48,16 43,46,24 25,29,12 43,48,42 91,89,67 75,68,98 91,76,84 110,91,77 192,163,141 185,151,121 177,146,123 183,144,116 179,144,117 141,110,89 98,83,63 168,139,119 218,184,162 193,167,153 234,202,186 213,182,163 212,186,172 213,168,147 207,165,141 182,146,115 218,175,142 138,112,91 225,185,162 142,130,135 190,175,155 167,145,127 166,142,120 221,186,161 191,154,130 149,133,116 116,99,89 116,101,92 193,158,133 123,103,83 173,150,137 170,155,144 91,77,63 121,105,88 102,90,78 94,83,76 87,73,59 111,97,97 149,131,112 170,148,128 226,186,152 218,181,137 209,168,121 176,144,102 62,63,42 103,99,51 60,62,47 59,61,46 65,65,51 69,71,45 69,72,52 69,70,51 104,103,38 66,69,49 65,69,52 63,67,50 45,45,31 108,68,4 68,43,0 44,31,10 65,36,0 119,76,2 101,81,20 41,47,36 65,61,26 126,84,19 38,29,14 102,66,8 40,42,25 62,45,0 83,54,5 125,98,66 88,81,61
107,109,54 35,28,8 64,59,18 96,89,46 123,121,63 78,75,35 59,54,26 75,69,35 74,51,20 82,70,42 86,79,50 87,88,38 43,40,16 45,42,18 61,59,26 50,44,19 51,53,36 25,27,10 48,48,32 79,74,46 86,74,86 121,100,98 129,110,96 199,166,141 197,164,137 176,142,120 164,129,104 171,138,113 158,124,102 94,78,61 147,118,96 211,177,159 185,160,143 240,208,194 196,166,149 210,180,165 184,150,128 221,178,159 201,159,135 215,176,146 149,115,95 220,186,164 158,145,155 173,154,140 179,159,139 180,158,140 187,151,129 164,136,109 188,162,139 127,113,99 134,119,99 179,145,115 175,142,117 165,143,135 147,127,118 164,149,138 119,107,95 102,85,77 89,78,73 51,40,35 104,92,92 129,115,101 164,145,129 227,188,156 240,199,154 229,188,143 196,154,114 77,70,54 82,79,35 79,81,39 81,84,35 78,71,30 96,90,42 82,82,37 74,74,40 95,93,35 64,67,47 67,71,54 58,62,45 42,46,31 87,55,0 112,65,0 41,42,32 46,29,3 129,80,3 96,75,21 40,40,24 62,66,28 101,71,15 65,43,5 52,44,31 38,42,25 50,46,38 66,45,2 128,96,25 91,75,58

42,49,44 47,45,43 32,27,26 41,46,40 42,44,41 35,37,32 37,39,36 43,45,42 32,34,31 45,45,42 47,54,47 42,45,37 40,40,37 41,41,38 47,47,42 35,33,31 36,36,31 90,74,57 23,25,20 37,37,34 40,40,37 37,39,39 72,61,56 44,38,31 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 25,26,16 25,26,18 53,52,45 30,28,10 65,63,43 83,86,51 89,87,54 97,92,60 93,88,60 100,99,72 148,151,120 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 62,43,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 94,88,63 112,102,78 96,94,72 105,91,73 94,85,66 46,49,41 20,23,15 21,24,16 20,23,15 25,28,20 17,18,10 21,29,17 33,27,20 25,26,14 18,19,11 22,30,20 32,31,22 25,28,20 23,17,8 19,18,11 28,27,20 55,56,46 58,70,52 43,43,38 127,98,65 21,20,13 37,27,17 32,38,25 23,19,13 41,46,42 28,27,16 32,38,25 27,29,14 38,40,25 24,27,15 11,16,15 25,31,32 27,22,8
52,54,49 42,37,34 35,30,29 41,46,40 41,43,38 36,38,35 39,41,41 39,41,38 34,36,33 40,40,37 48,55,50 42,44,39 39,39,36 37,39,36 43,45,40 35,33,31 41,39,35 100,64,44 29,31,26 34,36,33 37,37,34 44,40,32 107,106,79 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 31,32,24 80,83,63 81,82,59 91,90,65 84,83,56 82,83,64 114,105,78 209,180,147 116,96,76 131,121,97 92,83,64 151,156,109 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 73,53,46 204,153,96 94,72,75 198,182,180 195,167,140 157,134,121 118,111,82 129,130,91 105,103,74 104,97,77 117,112,82 98,84,66 97,88,69 52,53,45 44,47,39 48,51,43 27,30,22 25,28,20 29,30,22 19,25,14 27,28,18 22,25,15 32,31,22 46,45,36 30,29,20 28,31,23 27,21,16 16,15,8 18,17,10 52,53,43 61,68,52 74,70,60 51,41,29 19,19,14 38,40,25 22,23,13 16,16,11 26,25,18 37,33,27 22,24,19 27,31,16 34,38,23 22,25,17 31,34,26 30,36,25 19,19,14
51,52,44 35,25,26 30,28,24 48,56,44 39,39,34 39,41,36 45,47,44 37,39,34 37,39,36 41,43,40 44,49,48 45,47,44 35,37,37 35,37,34 48,50,47 40,40,35 44,44,28 49,35,21 31,34,22 36,36,31 41,40,33 113,112,87 73,64,56 78,81,61 54,57,35 67,70,48 84,77,61 69,77,56 69,62,60 75,66,79 77,66,89 75,67,75 78,66,66 98,82,99 246,197,157 255,214,179 202,181,168 82,68,54 105,105,75 104,98,73 129,131,87 98,90,68 97,90,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,122 193,137,90 194,128,78 128,109,95 228,163,99 201,160,115 241,214,198 213,187,162 207,173,155 85,76,49 118,113,81 88,87,60 95,92,68 112,105,78 109,99,77 92,88,69 51,50,41 51,49,45 55,58,48 45,46,38 45,46,38 33,34,22 71,65,56 27,28,18 22,25,15 32,31,22 38,38,33 33,34,24 20,20,15 24,23,14 16,15,6 16,15,6 51,45,38 92,77,57 77,69,56 29,23,18 29,23,18 33,29,19 25,27,22 10,12,12 25,23,21 24,26,21 35,29,22 29,33,18 32,32,18 33,33,19 23,21,17 31,34,22 20,23,13
46,45,38 33,28,27 38,38,33 47,53,44 38,40,35 46,48,43 44,46,41 35,37,32 37,39,36 41,43,40 36,38,38 42,44,41 34,36,36 42,44,41 43,45,42 45,43,41 41,35,28 94,78,47 112,97,77 40,41,31 46,44,40 89,88,63 74,65,57 58,59,47 85,82,67 75,72,57 76,79,55 167,148,132 255,210,174 220,177,130 225,179,151 174,138,109 144,110,80 102,86,84 78,66,71 58,49,71 69,57,59 55,49,44 94,94,64 111,100,81 109,102,84 85,78,62 108,94,69 220,186,168 241,202,170 231,192,160 161,130,109 238,188,146 221,166,125 210,149,104 147,126,111 200,137,113 215,161,125 209,182,166 255,232,207 255,231,222 109,92,68 108,96,68 117,117,85 100,98,69 114,107,80 104,96,74 98,96,76 54,53,46 51,49,45 50,53,45 44,42,40 48,46,42 31,32,24 25,23,19 27,28,18 28,31,21 34,37,29 40,38,36 28,31,23 27,30,20 25,24,17 21,19,15 20,18,14 37,28,20 136,103,76 74,63,48 30,21,17 35,26,22 22,23,13 12,12,7 11,11,11 19,17,15 32,30,26 28,22,15 44,36,25 27,34,18 40,40,26 32,33,21 40,47,29 25,26,16
36,29,32 30,23,26 40,40,37 44,46,43 38,40,37 51,53,48 38,40,35 29,31,28 36,41,37 36,38,35 37,37,34 36,38,35 32,34,29 39,41,38 33,31,27 43,43,40 36,30,25 30,24,19 24,25,17 44,45,35 79,80,61 72,69,56 68,69,50 82,83,62 75,75,59 88,85,70 68,59,55 65,59,54 50,42,50 77,51,41 183,140,105 203,159,133 220,178,140 224,175,124 190,144,103 178,137,108 181,149,119 109,94,72 94,94,64 117,117,87 127,107,87 93,89,70 166,138,109 229,185,159 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 160,132,123 207,170,146 255,234,209 255,254,219 134,105,81 113,94,71 101,101,71 94,87,67 113,108,78 120,108,82 113,111,82 49,52,42 55,54,47 51,52,44 40,35,32 54,53,46 27,28,18 24,25,15 29,32,22 27,28,18 27,30,18 28,31,23 34,34,31 39,40,32 42,44,41 36,36,33 22,23,15 27,22,19 122,94,67 61,46,35 27,23,17 26,27,19 25,26,16 18,18,13 12,12,12 16,16,13 20,18,16 21,23,20 27,33,20 36,40,25 31,43,25 37,37,21 39,40,28 34,40,29
35,30,32 34,29,31 39,39,36 43,43,40 39,44,38 51,56,50 36,39,29 30,32,27 39,42,34 38,40,35 37,39,36 36,38,35 39,37,35 41,41,41 31,24,22 39,39,34 38,31,29 38,36,32 20,21,13 29,35,24 74,74,58 65,64,53 60,64,47 100,98,78 77,72,58 78,73,61 52,41,48 53,41,55 64,44,37 227,187,164 131,94,68 221,182,141 165,133,103 215,177,140 211,158,115 243,201,163 211,175,146 101,86,66 98,89,70 101,99,68 118,99,76 108,99,80 186,154,122 255,221,186 251,209,171 239,190,150 209,168,139 250,200,156 255,228,179 255,188,141 183,156,140 66,54,59 73,57,70 206,158,129 243,213,196 255,246,220 174,139,114 165,133,101 103,107,80 92,88,67 102,97,69 118,106,80 110,112,84 55,58,50 54,55,47 52,51,44 45,45,40 51,49,45 32,33,23 28,31,23 35,38,30 41,41,38 47,47,42 39,39,36 36,36,33 35,37,37 34,37,29 31,33,28 30,32,27 34,36,33 39,35,27 32,30,26 29,29,26 25,25,22 21,11,12 27,28,16 15,14,17 13,11,9 13,13,10 19,19,16 42,39,26 42,46,31 37,40,28 31,32,20 32,33,25 57,59,42
36,31,33 29,24,26 41,41,38 46,46,43 37,42,38 43,45,42 37,39,34 32,34,29 37,40,32 27,29,24 41,43,40 37,39,36 36,38,35 36,31,30 37,28,24 31,29,27 41,34,34 40,30,29 33,29,23 54,55,45 59,53,44 74,77,65 74,74,58 100,104,77 69,70,51 66,66,52 47,37,38 50,39,48 50,42,50 123,85,66 185,134,99 74,51,40 92,65,58 194,152,114 194,151,116 246,204,164 206,170,141 115,96,80 92,81,62 150,132,111 148,114,94 153,132,105 255,217,182 255,211,185 255,214,176 242,187,144 216,160,124 255,223,178 255,223,163 255,219,159 197,167,152 227,191,169 112,90,98 71,56,66 204,174,146 255,238,203 170,135,110 210,166,126 86,78,56 86,79,59 106,107,88 95,89,66 101,100,75 44,47,39 47,53,44 48,51,43 47,47,47 49,47,48 32,33,23 32,35,25 50,43,46 47,47,44 51,52,42 48,49,41 38,39,31 44,46,41 57,60,52 43,45,40 30,32,27 27,29,26 31,33,30 30,32,29 28,33,29 29,34,30 27,32,28 28,34,25 28,33,29 29,31,28 30,35,31 28,33,27 31,34,26 33,34,26 28,30,27 29,31,28 31,34,26 30,36,27
35,33,34 34,27,30 43,45,42 43,43,38 41,41,38 51,56,52 37,39,34 32,34,31 39,42,34 27,30,22 44,46,41 35,37,34 41,43,38 27,27,24 30,25,24 31,24,24 36,29,32 40,33,31 29,25,19 56,52,46 61,57,47 62,64,49 69,65,55 88,89,68 73,68,54 67,63,53 43,37,42 43,36,46 66,52,57 224,169,124 208,155,102 186,132,82 84,70,75 215,181,140 207,165,125 255,219,184 227,188,158 111,100,85 107,96,79 195,174,147 224,177,143 206,170,141 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,220,162 242,208,188 239,201,182 255,212,170 124,113,110 61,49,65 198,162,129 241,200,153 233,188,144 153,136,108 73,69,52 81,84,64 79,75,56 103,96,76 38,39,29 44,45,37 39,40,32 46,46,41 46,46,41 26,32,19 30,31,21 51,49,47 51,51,46 57,60,52 50,53,45 43,44,36 44,50,41 61,62,54 65,66,58 32,32,29 30,30,27 34,37,29 32,32,27 29,31,28 32,34,31 32,32,29 31,33,30 29,31,28 27,29,26 30,32,29 28,30,27 31,33,28 30,32,27 29,31,28 32,34,29 31,33,30 31,33,28
35,25,26 29,22,22 40,40,37 46,48,45 36,38,35 39,42,34 38,41,33 30,33,25 32,34,29 22,25,17 40,45,39 39,44,40 39,39,34 26,24,20 24,18,13 39,29,30 33,26,26 35,28,28 30,23,23 57,50,50 68,62,53 56,60,43 71,65,56 89,94,72 81,84,64 64,58,51 51,42,55 44,35,48 77,49,40 221,168,115 215,162,109 189,134,80 228,182,125 222,172,112 227,185,147 255,233,194 228,177,151 68,56,58 106,98,85 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 227,193,189 236,190,172 255,227,194 189,157,141 191,157,153 73,61,77 209,165,127 235,190,142 213,170,123 46,38,27 65,69,52 70,67,54 84,82,62 30,31,21 38,41,33 34,37,29 38,41,33 40,41,33 31,32,20 28,31,19 52,53,43 53,54,46 56,62,49 56,64,52 39,38,29 66,69,59 69,72,60 60,61,53 34,34,31 31,33,30 41,43,38 32,32,29 34,34,31 37,37,34 33,33,30 45,45,40 42,47,41 27,32,26 27,29,26 25,27,24 31,33,28 32,34,29 30,32,27 30,33,25 29,31,28 27,29,26
30,25,24 30,23,23 41,41,36 41,43,38 38,40,37 41,44,36 37,40,32 39,41,36 24,27,17 23,26,18 36,41,35 41,46,42 36,37,29 27,26,19 30,24,19 30,20,21 41,34,34 33,26,26 34,27,27 59,52,52 51,47,37 52,55,43 63,67,52 80,85,63 86,89,69 68,62,55 48,39,52 55,46,59 87,57,40 231,178,123 218,165,110 191,140,87 241,197,155 233,185,138 209,184,165 128,94,74 83,62,60 51,38,46 131,122,116 210,199,194 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 97,73,82 206,170,152 255,221,179 196,174,166 224,188,155 189,162,155 126,94,91 233,190,157 219,172,122 72,50,32 41,45,30 34,35,25 47,49,34 26,27,17 31,34,26 37,40,32 38,41,33 48,48,43 33,35,20 29,32,20 50,51,41 58,59,51 61,67,54 56,64,52 39,38,29 67,70,60 69,72,60 58,59,51 34,34,31 34,36,31 39,41,36 37,37,32 33,33,30 33,33,30 37,37,34 33,33,28 47,52,46 34,39,33 34,34,31 33,33,30 38,40,35 42,44,39 35,40,36 35,37,32 39,41,41 28,30,27
33,25,31 30,28,29 40,35,34 40,45,39 50,50,47 42,44,39 31,33,33 38,40,35 25,26,16 29,32,24 39,41,36 32,34,29 31,32,24 26,22,14 25,24,15 29,23,18 34,28,23 40,33,33 27,20,20 46,45,38 50,54,39 49,53,38 64,68,51 71,79,58 73,73,57 68,64,56 42,35,45 62,55,67 119,83,52 224,177,127 216,169,119 175,131,80 95,73,67 194,174,167 182,162,153 195,175,166 202,184,183 63,53,54 162,146,140 212,195,187 59,47,63 227,213,197 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,50 77,65,79 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,168,117 106,80,55 30,33,25 27,30,20 23,26,16 24,27,17 30,30,25 41,41,36 46,46,41 50,51,43 48,57,40 27,30,20 48,47,40 43,46,38 61,68,52 59,68,51 50,51,43 68,69,57 67,70,60 60,62,57 37,39,36 37,37,34 41,44,36 37,38,30 37,39,36 50,52,49 36,38,35 33,33,30 44,46,41 40,40,37 41,43,40 34,32,30 39,46,41 43,48,42 40,45,41 31,33,30 43,45,42 32,34,31
26,20,25 32,32,32 37,30,30 44,49,45 53,53,48 38,40,35 38,40,37 37,40,32 26,27,17 37,40,32 38,41,33 32,34,29 22,23,15 25,21,15 28,24,18 29,23,18 33,27,22 37,30,30 45,43,41 46,49,41 62,72,50 52,56,41 58,63,43 58,65,47 63,63,49 67,64,51 53,46,56 55,48,60 106,83,70 90,72,67 78,60,55 155,121,101 83,68,76 206,186,177 188,168,159 194,174,165 195,177,176 138,119,123 189,176,169 214,196,191 94,78,74 250,229,218 236,220,205 161,147,149 255,232,204 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,68,73 69,53,49 25,28,18 29,32,22 29,32,22 23,26,18 30,30,25 47,47,42 47,47,42 52,53,45 32,41,24 29,35,26 45,46,34 34,37,29 61,68,52 50,59,42 51,52,44 45,46,34 65,71,60 59,61,56 46,48,45 37,37,34 37,40,32 39,39,36 39,42,34 42,45,37 42,44,41 39,39,36 34,34,29 43,45,45 46,46,43 37,35,33 38,40,37 48,50,45 42,44,41 38,38,38 47,54,52 36,38,35
26,19,22 33,26,26 37,35,33 51,53,48 58,60,55 45,45,40 46,47,39 32,35,27 23,26,18 35,37,32 41,43,38 35,37,34 19,25,14 26,27,19 23,19,13 30,24,19 28,22,17 31,24,22 50,45,47 48,43,40 78,80,65 62,65,53 55,58,46 60,67,51 58,65,49 46,44,42 63,56,66 49,42,54 184,140,102 228,175,130 197,151,110 177,139,104 222,202,193 238,219,207 194,172,164 186,164,156 220,200,193 178,163,152 202,180,172 249,227,221 171,154,155 255,237,226 251,233,228 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 197,176,165 181,166,155 216,195,180 120,103,109 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 27,30,22 34,37,27 24,27,17 42,49,33 49,52,44 48,48,43 53,54,46 34,37,25 31,32,20 43,49,36 30,31,19 60,66,53 54,61,45 65,66,56 30,33,23 68,74,63 59,62,52 41,43,40 37,39,36 32,34,31 39,39,39 35,37,34 34,34,31 39,41,36 34,37,29 32,33,25 40,40,35 46,51,47 35,37,34 34,34,29 49,51,46 46,48,43 42,44,41 45,47,44 45,47,44
33,26,29 36,29,29 32,35,27 40,41,33 51,52,44 60,61,53 35,41,32 31,34,24 25,28,20 31,33,30 39,41,41 25,28,20 20,26,15 26,32,23 26,22,16 26,22,16 30,24,19 27,20,20 43,43,38 42,37,36 58,57,50 47,48,38 46,46,41 51,54,42 61,63,46 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 204,156,111 181,143,97 231,208,193 230,202,191 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,251,240 255,250,236 194,175,163 255,223,205 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 246,180,130 211,158,113 29,30,22 39,40,32 36,42,29 25,32,16 33,39,26 44,50,41 45,47,42 52,55,47 31,32,22 22,28,19 23,29,16 23,26,18 46,52,41 60,66,53 67,66,57 61,68,52 62,63,51 63,66,56 37,39,36 41,41,38 32,34,34 35,37,32 37,39,36 32,34,31 37,39,34 25,28,20 37,36,29 38,36,32 43,45,42 41,43,40 34,36,33 41,43,40 48,50,45 46,48,45 47,47,44 48,50,47
