54,39,28 54,39,28 53,37,20 58,42,25 62,51,36 62,47,36 64,49,38 98,86,60 60,50,40 61,67,56 59,46,39 64,60,50 118,91,75 95,82,90 98,84,99 117,100,122 101,80,99 105,88,108 153,123,108 111,96,118 112,97,117 40,28,33 41,32,43 38,29,40 52,44,50 44,33,40 46,34,39 37,27,31 56,40,38 53,35,30 50,34,32 43,29,29 46,35,32 34,23,20 40,27,22 44,28,24 45,30,21 45,30,21 48,31,21 46,29,19 80,55,36 95,66,42 95,66,42 97,69,42 98,68,42 108,72,39 178,116,58 225,149,70 255,198,88 255,234,116 255,227,112 255,227,111 255,245,128 255,243,128 255,221,107 255,189,74 255,215,77 255,251,144 255,249,150 255,250,150 255,252,152 255,244,135 255,222,117 255,255,147 255,255,148 255,254,146 255,233,124 255,226,111 255,227,124 255,217,141 255,218,156 255,234,145 255,217,176 255,220,192 255,214,188 251,204,181 255,209,190 252,199,183 177,134,101 209,161,145 212,160,157 155,113,100 96,71,43 88,60,31 104,69,33 127,89,54 94,65,41 135,100,87 225,166,175 243,181,193 218,168,176 196,142,151 250,185,193 255,188,197 255,189,198 243,175,184
60,44,27 64,49,29 72,55,31 78,57,34 74,59,39 71,56,36 75,56,42 59,70,55 67,58,43 55,56,46 55,44,41 65,60,46 107,84,71 98,79,86 92,76,91 107,88,104 130,106,122 97,76,93 152,119,110 82,66,83 97,78,96 44,33,42 47,38,49 33,25,33 44,36,42 51,41,45 36,24,26 48,36,38 54,41,34 57,41,35 49,36,31 37,25,27 39,27,27 33,21,21 39,28,25 40,27,22 36,24,14 42,27,18 45,31,17 47,32,21 87,63,41 97,68,44 97,69,42 98,70,43 97,68,44 99,66,39 151,99,49 194,126,56 255,178,75 255,238,124 255,224,105 255,222,106 255,237,116 255,242,124 255,236,122 255,199,89 255,206,67 255,249,144 255,247,145 255,250,145 255,253,150 255,249,144 255,253,146 255,255,148 255,246,137 255,239,130 255,232,121 255,211,97 255,230,126 255,233,140 255,218,156 255,227,136 255,220,176 255,218,190 255,208,187 251,204,181 255,209,192 254,201,189 192,147,124 231,180,172 247,191,194 191,143,141 93,67,42 74,46,17 101,68,31 131,93,56 93,64,42 130,94,86 200,141,154 219,160,171 213,161,169 181,136,142 249,185,197 253,187,200 253,187,200 225,159,172
65,50,30 67,52,30 70,51,26 81,60,35 74,57,33 72,57,37 79,63,46 63,62,51 58,48,38 58,54,44 55,44,37 76,62,48 96,74,68 102,82,62 77,61,48 96,68,55 106,74,60 99,73,52 141,111,83 91,63,52 89,74,84 47,39,45 41,34,44 42,34,42 38,28,32 38,28,32 38,28,27 33,23,22 50,39,32 43,31,21 45,32,29 40,28,28 36,26,27 36,26,27 34,22,22 30,19,14 39,26,21 39,26,19 47,33,19 47,32,21 90,66,42 97,69,42 96,67,43 96,67,43 97,69,42 96,68,41 126,84,44 168,110,55 246,160,69 255,213,106 255,235,120 255,223,110 255,223,108 255,234,151 255,241,137 255,209,104 255,202,78 255,247,135 255,248,145 255,251,144 255,250,142 255,254,149 255,250,146 255,239,133 255,229,122 255,223,114 255,218,104 255,218,101 255,227,116 255,236,145 255,246,157 255,219,131 255,219,199 253,207,191 244,196,190 235,187,185 247,199,197 241,193,189 182,142,119 246,196,190 240,187,189 187,137,143 106,77,44 96,70,31 118,83,45 140,104,57 94,60,38 119,84,71 236,176,192 213,151,163 228,178,188 168,125,135 230,177,192 238,185,200 238,183,199 202,147,163
64,51,30 65,50,28 66,49,25 76,57,34 76,58,37 76,58,39 78,62,45 66,58,47 55,45,35 58,50,39 54,43,38 86,68,49 65,49,36 65,46,34 66,40,17 67,39,10 65,47,42 70,56,42 68,48,41 71,55,38 84,72,88 44,38,43 41,35,42 36,28,34 42,32,33 40,30,31 41,29,29 45,34,31 50,39,36 48,37,32 43,32,29 37,25,25 33,23,27 37,27,28 36,26,25 35,26,22 42,26,20 44,28,22 47,33,19 45,30,19 89,63,40 95,67,40 95,66,44 96,67,43 98,68,42 99,69,41 107,72,36 143,93,47 221,137,57 255,193,86 255,241,128 255,235,121 255,231,121 255,235,156 255,241,139 255,254,143 255,248,132 255,247,136 255,237,130 255,233,128 255,238,130 255,246,139 255,236,129 255,222,115 255,218,109 255,212,97 255,211,91 255,220,104 255,230,122 255,235,144 255,248,155 254,214,121 255,212,192 247,196,188 247,195,194 230,180,178 246,195,196 234,187,192 163,130,105 222,181,192 217,176,190 206,164,181 123,92,55 101,74,31 117,83,42 157,116,71 91,61,33 116,84,70 230,176,187 221,167,176 235,183,193 157,107,117 243,183,199 251,189,201 248,188,204 212,152,168
64,49,29 66,51,29 72,52,32 81,59,39 74,56,35 76,61,39 73,59,45 67,59,46 52,41,34 55,45,35 52,42,32 107,78,56 55,38,10 86,56,39 64,48,31 143,105,57 79,59,41 76,54,34 72,52,43 78,62,45 82,73,84 49,43,50 38,28,32 52,40,42 46,34,34 40,28,28 39,28,25 44,33,28 45,36,30 45,36,30 38,29,23 37,27,26 36,26,30 42,32,31 38,29,25 37,28,22 46,33,26 44,29,18 49,35,21 44,30,16 85,61,37 93,64,42 95,66,42 96,67,43 98,69,45 98,70,41 98,70,41 117,78,46 194,126,56 255,174,79 255,238,126 255,238,127 255,236,142 204,159,97 255,243,149 255,250,140 255,230,115 255,231,117 255,233,130 255,230,128 255,236,131 255,230,129 255,217,107 255,210,96 255,209,94 255,208,89 255,210,89 255,224,102 255,231,124 255,240,154 255,239,153 255,212,125 255,210,193 255,200,197 253,198,196 229,178,168 252,197,193 246,193,195 171,135,117 211,167,185 221,178,202 187,151,173 120,91,56 109,81,41 121,89,45 154,116,70 93,65,36 112,80,64 199,151,168 212,164,178 195,148,157 152,102,108 255,185,193 255,191,195 255,192,197 225,156,161
48,33,24 49,34,25 47,35,23 52,38,24 63,47,30 62,43,27 55,43,33 64,54,42 49,40,32 56,48,35 53,37,22 126,98,71 76,55,32 53,29,5 55,41,27 149,106,61 84,68,51 72,58,44 77,59,58 88,74,87 76,68,76 39,33,38 37,25,27 52,39,36 47,34,31 41,30,27 41,29,29 39,27,27 36,26,25 37,30,30 35,25,24 44,32,32 39,27,32 33,23,22 30,21,17 35,26,20 41,29,17 42,30,18 49,35,21 48,34,20 86,62,40 70,49,26 90,61,37 96,67,43 96,68,41 95,70,40 96,71,43 104,71,44 178,117,54 237,154,67 255,193,89 255,242,133 235,194,124 69,48,25 130,85,12 255,231,122 255,222,113 255,235,126 255,222,137 255,230,142 255,239,136 255,218,115 255,203,86 255,206,88 255,207,88 255,206,86 255,210,89 255,232,113 255,225,137 255,226,170 255,236,165 246,202,135 255,201,192 255,201,195 255,204,197 247,195,176 254,199,188 252,195,192 184,143,123 232,187,184 243,193,201 219,179,183 118,91,48 111,84,39 116,86,42 156,123,73 106,77,44 113,82,61 227,168,181 255,190,206 226,165,170 148,95,97 255,185,190 255,191,196 255,191,196 233,158,165
48,36,24 49,35,21 52,37,26 55,40,29 64,50,32 62,48,30 60,48,36 60,51,36 52,33,17 75,63,37 55,44,29 48,37,20 53,42,23 51,37,23 56,32,24 70,49,36 72,51,40 73,61,49 82,70,82 83,75,83 61,50,57 41,34,37 45,33,35 41,30,27 41,30,25 39,28,23 34,23,20 32,21,18 29,19,18 37,27,26 34,22,22 39,27,27 34,23,20 31,22,18 36,27,21 32,21,16 38,23,12 42,27,16 44,29,18 49,35,21 73,53,35 61,43,24 88,62,39 90,61,37 94,65,41 96,67,43 96,65,42 101,68,41 148,99,50 203,135,72 233,150,63 255,227,125 255,243,145 86,57,8 89,58,5 179,127,36 255,249,139 255,245,142 255,247,151 255,243,156 255,233,132 255,210,98 255,210,89 255,208,88 255,207,84 255,211,91 255,215,96 255,226,105 255,221,127 255,213,160 241,194,142 221,174,113 232,184,166 232,181,157 241,189,168 231,176,135 240,182,168 224,165,160 176,130,116 228,181,172 243,194,185 216,173,158 144,113,60 123,92,39 118,89,40 152,119,69 109,82,48 113,85,58 230,168,166 255,193,195 215,158,155 159,104,100 207,132,135 222,141,146 215,139,142 185,109,112
67,49,28 67,50,26 67,50,26 79,60,37 79,60,35 79,60,37 62,48,32 81,66,46 66,48,29 50,35,15 52,42,30 52,38,24 46,39,23 68,49,33 73,44,22 70,45,28 70,49,24 71,49,29 90,73,76 79,69,68 61,51,55 40,30,31 32,22,23 38,29,25 40,29,26 39,28,23 37,26,23 33,21,21 31,22,18 35,26,22 43,32,29 40,29,26 31,22,18 36,27,23 31,22,16 33,22,15 39,27,17 45,30,19 47,32,21 51,35,20 51,35,18 62,46,31 86,60,39 93,64,42 89,60,36 97,68,46 93,64,42 98,68,40 120,78,40 162,108,58 186,115,46 250,169,74 216,141,55 197,129,66 160,109,52 150,101,24 249,189,68 255,250,143 255,249,158 255,235,140 255,221,113 255,216,122 255,213,118 255,212,103 255,211,91 255,210,89 255,221,100 255,223,106 255,216,105 255,204,124 247,191,117 233,180,98 255,203,191 255,202,177 255,199,187 236,173,167 255,192,199 255,194,197 205,157,139 196,147,125 209,163,133 201,162,134 146,115,55 141,107,48 126,93,41 161,125,74 110,86,49 127,102,74 176,131,128 201,153,151 192,142,140 149,101,99 255,188,196 255,193,200 255,192,200 255,180,187
67,47,27 74,53,30 69,52,28 85,64,39 81,60,35 79,58,35 57,41,24 56,40,23 50,38,28 55,43,31 50,39,24 58,44,28 66,50,33 74,55,32 84,57,39 89,68,53 81,64,40 86,72,58 88,74,74 80,68,70 58,48,47 35,28,28 31,21,22 27,20,20 38,28,27 34,22,22 37,27,28 37,27,26 36,26,25 43,31,31 43,29,29 41,30,27 35,26,22 30,21,17 30,21,17 33,22,19 34,21,14 43,28,17 45,30,19 49,35,21 48,34,20 51,37,23 75,55,37 93,67,44 88,59,35 94,66,39 96,67,43 98,70,43 105,70,43 124,84,50 151,99,49 205,137,65 211,137,62 243,160,68 252,167,69 218,142,59 187,124,19 205,139,18 255,243,139 255,228,125 255,217,118 255,215,120 255,217,124 255,231,126 255,218,105 255,218,101 255,221,104 255,218,100 255,219,113 255,228,128 255,222,135 255,216,136 255,197,142 252,197,166 248,196,206 226,169,177 254,195,206 253,194,205 221,171,154 244,198,170 245,197,179 226,181,160 160,126,65 154,118,56 149,115,56 152,117,61 124,90,45 109,82,46 217,170,179 233,185,199 210,162,179 174,131,143 235,184,197 239,188,201 228,181,190 195,150,156
67,49,30 72,53,30 74,53,30 88,62,39 78,57,32 74,54,34 54,39,28 46,34,22 45,36,21 50,39,24 56,42,26 64,49,27 70,56,27 95,65,39 78,56,38 81,67,38 82,65,41 88,75,70 84,71,66 81,69,69 59,50,46 36,26,25 28,21,21 29,22,22 33,23,22 36,26,25 45,35,36 35,25,24 42,32,31 39,27,27 43,29,29 32,20,20 35,25,24 33,23,22 31,20,17 36,25,22 38,27,20 42,30,20 43,28,19 47,32,21 49,35,21 48,31,21 67,46,31 91,65,42 94,65,41 89,63,38 95,66,42 96,67,45 97,66,43 101,72,41 129,81,36 171,114,56 176,111,49 235,157,75 255,171,69 247,164,72 179,116,22 188,127,11 255,235,124 255,223,117 255,217,118 255,214,121 255,231,133 255,245,140 255,227,116 255,212,99 255,226,110 255,221,104 255,218,110 255,208,115 255,200,109 255,206,114 250,191,114 212,161,133 192,155,152 186,145,143 194,152,157 206,162,163 194,151,134 203,163,127 208,168,145 200,162,141 164,129,62 175,138,65 171,134,63 182,145,76 181,144,89 132,99,51 184,146,148 219,179,183 214,171,183 151,112,121 168,134,146 182,148,160 184,149,154 184,149,152
68,48,28 70,51,26 80,56,30 91,67,43 67,49,28 66,53,32 40,31,23 50,37,16 57,41,28 51,37,23 61,47,31 70,56,31 68,51,25 99,71,31 74,55,32 78,57,32 80,62,43 80,68,70 77,64,61 78,65,58 67,58,43 32,20,25 31,19,19 32,21,18 37,26,23 38,27,22 40,29,24 31,20,15 38,25,22 38,25,22 40,27,22 34,21,14 36,23,16 34,22,12 34,18,14 34,18,14 35,19,13 38,25,20 45,33,23 47,35,23 43,31,21 47,32,21 45,31,17 79,57,37 94,65,43 86,60,35 86,57,35 88,59,35 90,61,37 96,68,41 127,86,41 146,97,48 156,101,45 204,136,66 250,164,73 228,144,61 186,126,42 169,119,7 255,236,127 255,236,128 255,229,128 255,234,134 255,251,150 255,248,143 255,234,127 255,223,112 255,231,119 255,213,101 255,201,104 255,206,125 255,200,121 249,185,102 233,179,118 194,158,140 189,156,149 176,143,132 188,155,144 193,160,151 188,154,132 185,153,119 195,161,141 192,158,136 190,156,93 187,148,68 179,140,56 206,168,81 196,158,80 171,137,65 179,150,128 178,155,144 173,148,145 150,127,126 161,135,141 176,150,156 183,152,158 180,150,153

45,36,32 45,36,30 45,36,30 47,38,32 50,41,35 54,43,38 57,46,41 58,48,47 53,42,39 54,43,40 52,42,41 54,44,43 57,45,47 67,54,64 116,102,126 124,109,142 143,117,134 123,102,117 155,134,149 115,91,97 97,86,95 83,70,78 88,74,79 125,109,122 109,95,110 88,69,76 78,65,75 88,72,87 86,67,81 81,67,69 69,57,57 72,57,46 72,55,45 76,60,45 76,58,39 85,61,39 88,59,35 86,61,33 91,62,38 93,68,40 96,68,39 104,72,42 135,94,45 146,105,46 150,104,45 151,103,47 149,101,47 138,97,40 141,101,49 150,109,48 156,109,48 152,111,52 154,108,49 153,107,48 147,104,46 141,98,40 138,94,41 137,93,42 122,81,34 122,81,34 134,89,41 137,95,41 134,93,44 128,90,42 125,89,40 120,88,42 114,82,40 110,78,44 110,76,42 110,76,42 109,75,41 104,75,42 97,65,31 97,65,31 99,65,33 102,68,36 103,67,34 103,68,32 108,73,37 108,73,37 112,72,36 119,77,39 124,82,44 122,80,42 121,82,43 119,80,41 130,88,50 142,99,64 140,97,62 127,84,49 118,78,42 131,91,55 135,95,59 122,82,46 121,81,45 135,95,59
45,36,32 45,36,30 46,37,31 46,37,31 51,42,36 55,44,39 57,46,41 58,48,47 50,39,36 54,43,40 52,42,41 52,42,41 59,47,49 74,61,71 114,100,124 95,89,123 150,129,144 162,141,156 92,70,92 168,144,153 157,134,147 132,117,125 104,90,95 83,67,80 87,73,88 126,107,114 90,76,93 105,88,108 125,106,120 76,60,73 80,70,60 72,57,46 72,55,45 76,60,45 82,64,45 85,61,39 88,59,35 87,62,34 94,64,38 93,67,42 97,70,38 103,74,41 122,83,40 147,104,48 154,107,46 153,105,47 153,105,47 145,102,42 147,106,47 153,113,49 159,114,50 157,115,52 159,115,48 157,113,46 153,109,42 150,103,40 142,96,37 138,97,40 127,80,30 128,81,31 136,93,37 137,95,41 133,92,43 126,88,40 121,85,36 114,82,36 108,76,34 94,65,30 93,66,30 93,66,30 94,67,31 97,68,35 98,66,32 97,65,31 99,65,33 106,72,40 104,68,35 103,68,32 110,75,39 111,76,40 124,84,48 134,92,54 144,102,64 135,93,55 119,80,41 127,88,49 135,93,55 127,84,49 123,80,45 140,97,62 136,96,60 126,86,50 117,77,41 122,82,46 119,79,43 124,84,48
46,37,33 45,36,30 45,36,30 45,36,30 50,41,35 55,44,39 59,48,43 57,48,44 50,39,36 54,43,40 52,42,41 52,42,41 62,50,52 65,56,71 83,72,108 89,77,118 132,116,141 136,120,145 90,75,122 155,134,153 156,137,155 107,89,114 114,98,115 85,69,82 114,102,118 110,96,109 152,138,143 154,141,149 146,127,141 85,69,84 85,71,86 78,61,62 71,54,46 76,60,45 79,61,42 85,61,39 90,61,37 87,61,36 92,62,36 95,69,44 96,69,37 102,73,40 114,80,46 141,100,51 156,111,49 158,111,50 155,108,45 157,107,45 156,109,48 158,111,48 162,117,53 162,116,50 169,116,50 167,114,46 163,111,40 154,109,45 153,102,37 140,97,37 126,82,29 133,89,36 138,95,37 132,95,42 124,87,34 119,83,34 111,77,32 106,71,33 96,67,34 97,68,35 96,67,34 95,66,33 97,68,35 101,67,35 100,64,31 103,67,34 109,73,40 121,85,52 126,88,53 122,82,48 113,73,39 128,85,50 131,89,51 124,82,44 126,84,46 137,95,57 139,100,61 127,88,49 122,80,42 123,80,45 122,79,44 122,79,44 119,79,43 122,82,46 127,87,51 126,86,50 123,81,43 123,81,43
46,37,33 45,36,30 46,37,31 47,38,32 53,44,38 54,43,38 55,44,39 57,47,46 52,41,38 57,46,43 53,43,42 52,42,41 66,54,56 68,59,74 91,80,105 138,124,148 94,84,115 94,83,117 90,77,116 86,74,106 94,77,111 88,70,107 110,97,118 82,68,85 107,96,119 103,89,115 158,141,144 112,96,109 105,88,110 121,107,124 84,72,88 80,65,85 72,57,46 73,57,42 78,60,41 87,63,41 93,64,40 88,62,37 94,64,38 95,67,40 94,70,35 101,72,37 116,82,48 134,93,48 153,111,48 160,113,50 160,111,44 165,109,46 162,111,44 165,116,51 166,117,52 167,118,51 170,118,47 169,117,46 166,114,43 158,109,44 151,102,37 142,96,37 129,85,32 134,90,37 138,95,37 133,93,41 124,87,34 119,83,34 108,74,29 105,71,37 99,67,35 100,68,36 99,67,35 108,76,44 108,76,44 107,73,41 102,66,33 108,72,39 119,83,50 110,74,41 113,75,40 122,82,48 134,94,60 121,78,43 123,81,43 120,78,40 123,81,43 126,84,46 129,90,51 126,87,48 126,84,46 130,87,52 123,80,45 130,87,52 124,84,48 126,86,50 130,88,50 133,91,53 131,89,51 128,86,48
46,37,31 46,37,31 46,37,31 47,38,32 55,44,39 61,45,43 55,44,41 56,47,43 51,42,38 53,44,40 55,43,43 53,41,41 70,56,56 75,62,72 130,114,131 154,138,155 111,97,125 110,94,119 161,140,157 89,78,105 105,87,112 138,121,141 75,64,87 75,60,80 86,76,107 102,91,118 101,90,117 89,76,111 92,75,107 125,111,128 76,67,80 75,61,76 70,58,46 72,56,43 79,61,40 84,63,38 93,64,42 88,62,39 92,61,38 96,67,43 97,70,38 104,72,40 116,81,43 131,89,47 147,104,48 163,114,47 167,116,47 167,116,51 160,116,47 161,117,48 162,118,51 164,120,53 165,119,53 167,118,49 167,115,42 161,110,34 152,103,36 147,100,39 134,90,21 145,100,36 140,99,40 134,94,40 126,88,38 121,88,40 115,81,47 105,71,37 100,67,30 100,66,32 111,76,40 104,68,39 217,187,120 114,80,46 112,78,44 107,73,39 109,70,38 110,72,37 117,77,41 118,78,42 120,80,44 124,81,46 127,87,51 123,81,43 128,86,48 134,92,54 134,92,50 133,91,49 131,89,47 131,87,49 131,87,49 137,93,55 128,86,48 135,93,53 134,92,52 134,92,52 131,89,49 133,91,51
46,37,31 46,37,31 46,37,31 47,38,32 57,44,39 58,47,42 55,44,39 56,46,45 52,43,39 52,43,39 53,41,41 52,40,40 66,52,52 74,61,69 104,88,103 119,100,118 153,134,152 163,144,158 165,142,155 104,88,105 141,122,140 139,120,136 71,58,77 72,62,82 100,85,107 157,138,156 102,96,132 104,93,127 85,74,101 85,74,99 75,68,82 76,62,79 75,60,49 75,56,44 82,65,41 85,64,39 92,66,41 92,68,42 91,65,40 97,67,41 99,67,33 104,73,36 116,82,41 131,90,45 140,97,48 162,117,53 167,118,51 167,116,49 161,117,50 162,118,51 164,120,53 168,124,57 169,123,53 169,123,53 172,121,43 172,118,41 164,115,36 152,103,34 154,103,34 154,108,42 146,103,43 136,95,38 132,94,46 116,82,39 104,69,33 114,78,45 114,81,44 123,90,53 102,68,34 108,72,39 103,67,34 105,71,39 107,71,40 112,78,46 111,76,40 188,150,115 118,77,46 122,78,48 123,79,49 129,84,49 130,92,57 124,81,46 130,88,48 133,91,51 136,92,50 137,93,51 137,93,51 133,89,49 137,93,51 142,98,56 133,91,49 135,93,53 137,95,55 135,93,53 137,93,53 148,102,63
46,37,31 46,37,31 46,37,31 47,38,32 56,43,36 57,46,41 58,47,42 57,46,41 50,41,37 50,41,37 53,41,41 54,42,42 70,56,58 84,73,82 71,57,74 88,72,87 137,121,134 109,93,118 95,79,104 141,126,136 119,98,115 94,75,91 98,82,99 78,66,78 133,114,128 158,137,152 111,95,120 153,134,150 131,118,137 93,80,101 84,74,92 78,64,81 75,60,49 76,57,45 81,62,37 95,65,39 95,67,40 93,68,40 92,66,41 97,68,44 98,69,36 106,75,38 121,87,46 134,92,50 143,99,48 159,113,56 173,120,52 170,118,47 164,118,52 163,119,50 168,124,55 171,127,60 175,130,57 179,130,61 182,131,53 183,129,50 177,126,48 163,110,42 185,126,49 162,113,46 151,105,39 142,101,42 135,97,49 109,75,32 105,72,35 104,73,36 106,72,38 107,71,38 105,71,37 107,73,39 108,74,40 102,68,34 110,74,43 109,73,40 114,79,41 113,75,40 118,78,42 127,84,51 133,89,51 135,91,53 125,80,45 126,84,46 126,84,46 128,86,48 128,84,42 135,91,49 142,98,56 150,105,57 139,94,48 141,95,54 141,96,52 131,87,45 140,96,54 142,100,58 129,90,51 104,65,33
48,35,30 49,36,31 50,37,30 49,36,29 57,44,39 59,46,43 58,47,44 59,46,43 51,42,38 51,42,38 53,43,42 53,43,42 71,57,57 85,73,87 88,76,92 85,67,78 79,66,74 78,67,92 79,63,90 125,110,120 80,60,72 95,73,81 96,74,82 87,68,75 92,71,86 99,82,102 150,131,147 142,121,136 156,136,148 119,105,122 93,83,101 81,67,84 70,55,46 71,57,41 82,62,42 95,66,42 96,66,40 91,62,38 93,64,40 94,69,41 99,70,39 103,74,39 123,89,46 133,94,51 139,96,47 152,106,51 170,121,52 173,122,55 169,120,51 168,123,50 172,127,54 177,133,62 188,141,60 199,147,60 239,178,90 254,183,94 255,251,163 173,113,43 251,177,105 171,121,47 167,118,51 152,108,41 125,89,38 116,79,35 110,75,37 106,74,40 107,73,39 108,74,40 106,74,40 110,74,41 108,74,40 105,71,37 108,74,42 112,78,44 116,78,43 117,79,44 121,81,47 127,87,53 136,92,52 137,93,51 138,92,53 135,91,51 131,87,47 131,87,47 142,99,54 156,113,68 120,78,38 103,63,27 119,77,39 140,98,58 147,99,54 146,101,55 143,98,54 136,98,52 93,52,21 97,58,28
49,37,25 49,37,27 52,39,32 52,39,32 61,45,39 56,43,36 60,47,42 59,46,41 50,41,37 52,43,39 53,43,42 52,42,41 71,58,55 79,66,87 106,89,111 145,122,135 85,71,84 70,57,76 85,67,76 105,81,90 126,95,117 136,105,125 133,107,124 138,111,125 123,99,108 95,72,83 127,111,124 102,86,111 100,86,114 111,96,116 83,66,72 78,64,66 73,56,48 72,58,42 83,63,43 96,67,43 96,69,37 94,66,39 91,65,40 94,68,43 100,73,41 105,76,41 131,89,49 135,93,51 140,95,49 150,104,49 170,121,54 179,128,59 172,123,54 171,122,53 175,132,58 192,137,56 255,191,97 255,196,99 255,180,83 212,139,41 216,139,36 216,140,48 255,204,110 255,204,95 151,111,45 219,160,85 160,96,52 119,82,29 176,121,38 229,160,75 115,78,38 115,78,38 111,76,40 116,78,43 110,75,39 110,74,41 116,82,37 116,78,43 118,78,42 119,79,45 129,87,49 154,115,76 108,70,35 124,89,53 142,99,54 137,92,48 139,94,50 136,91,47 140,97,50 99,62,22 91,59,25 87,55,25 78,54,21 106,74,40 146,101,53 156,107,58 142,94,47 117,85,41 84,55,31 84,57,25
49,37,27 49,37,27 51,36,27 57,42,33 62,46,40 57,44,39 59,46,43 56,43,38 51,42,38 52,43,39 52,42,41 52,40,40 73,57,55 82,65,85 112,91,117 159,138,155 90,74,99 68,54,67 110,86,102 122,91,109 145,108,135 160,124,144 156,126,141 149,117,131 141,112,122 138,111,123 92,73,80 82,66,81 80,68,82 82,68,73 79,62,63 82,68,70 76,59,51 71,57,41 84,64,44 98,68,42 97,68,37 91,63,36 89,63,38 96,71,43 101,72,41 105,76,41 134,92,54 140,99,52 149,101,54 152,109,53 166,117,52 181,126,56 178,129,60 182,130,59 182,137,62 255,204,112 255,226,123 255,190,91 255,200,73 214,151,50 229,155,49 255,210,77 238,141,47 255,181,85 157,114,56 156,103,39 210,140,62 219,162,104 235,166,65 255,214,115 141,100,55 123,86,44 118,78,42 146,107,68 110,75,37 114,79,43 115,74,56 129,90,51 120,80,46 121,78,43 128,88,52 88,53,17 91,59,27 85,56,23 105,67,30 142,99,52 144,99,53 148,103,57 134,96,61 84,55,22 84,55,22 82,52,24 74,50,24 75,50,20 129,85,43 153,106,56 147,99,52 88,60,22 80,58,24 87,62,32
