130,84,14 153,120,81 162,129,90 172,135,95 180,147,99 191,155,106 216,175,118 245,196,129 255,241,159 255,255,184 255,248,198 255,245,190 255,238,183 222,185,141 92,81,66 85,75,63 84,76,63 86,79,63 87,80,64 87,80,64 87,80,64 88,81,65 89,82,66 87,80,64 86,79,63 86,79,63 86,78,65 85,77,64 85,77,64 91,80,61 119,102,76 121,100,73 120,101,76 119,100,73 124,104,72 124,104,74 126,106,74 122,102,72 120,99,74 122,102,70 125,105,73 121,101,69 121,102,67 255,244,176 122,103,80 98,82,76 232,193,134 195,161,98 176,146,100 158,135,95 142,119,88 136,108,81 124,109,87 126,107,84 124,106,85 126,108,89 134,110,77 136,117,92 141,115,74 146,119,74 149,126,97 139,114,68 141,119,83 141,118,89 120,101,64 112,98,80 99,85,67 92,86,63 70,51,0 82,58,0 92,62,4 113,91,71 88,79,64 159,144,124 173,152,125 140,127,104 137,127,105 130,116,100 137,126,111 108,99,84 96,84,72 92,80,68 89,82,66 86,79,63 85,78,62 81,72,57 87,80,64 85,76,61 86,76,64 87,78,63 90,79,60 90,79,60 90,79,60 90,79,60 90,79,60 90,79,62
132,83,16 150,116,73 155,124,85 166,134,92 171,139,97 184,147,103 207,170,117 237,192,130 255,235,159 255,255,177 255,250,196 255,244,192 255,238,179 232,193,150 91,80,65 86,78,65 87,80,64 85,77,64 87,80,64 88,81,65 89,82,66 92,85,69 87,80,64 92,85,69 86,79,63 87,80,64 86,79,61 87,80,62 87,80,62 92,82,60 121,104,76 124,104,74 127,106,79 126,106,76 126,107,72 125,105,73 125,106,71 128,108,76 119,99,67 122,102,70 127,104,73 128,105,74 129,110,75 241,211,144 108,95,72 102,93,76 238,194,123 193,159,71 180,150,92 156,128,58 149,128,85 129,106,48 129,108,81 113,96,61 124,107,79 123,108,86 130,112,82 139,118,95 142,121,96 147,127,97 145,125,93 147,127,95 141,122,95 134,115,90 129,112,84 115,102,81 104,90,72 96,85,68 100,81,56 74,55,2 99,80,66 74,66,55 104,97,81 127,119,106 131,120,103 125,114,99 119,109,97 114,107,91 121,114,96 133,125,103 185,165,133 107,93,66 99,88,69 99,88,69 100,89,70 102,91,72 100,89,70 97,88,69 100,91,72 98,89,70 106,92,74 103,94,75 106,92,74 108,94,76 109,95,77 111,98,77

114,61,36 187,102,63 207,133,79 255,248,189 255,255,192 255,252,192 107,98,109 99,105,133 99,106,129 172,180,187 168,173,181 66,70,85 47,50,70 56,52,61 62,60,70 60,58,80 60,57,63 59,57,58 56,54,50 49,47,43 57,52,51 60,58,66 59,57,65 54,52,60 54,52,60 50,50,58 46,45,48 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 93,82,77 230,204,190 225,192,181 134,131,116 192,197,196 147,152,176 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,49 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 179,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 188,156,122 255,226,211 255,223,205 255,222,203
149,80,51 191,97,58 255,223,163 255,245,189 255,252,192 255,252,192 143,137,132 111,117,145 107,114,151 72,78,110 160,164,179 67,70,90 47,50,70 56,52,61 65,63,73 62,60,82 59,56,62 58,56,57 55,53,54 48,46,47 57,52,51 62,60,68 59,57,65 57,55,63 57,55,63 51,51,59 47,46,49 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 72,64,51 94,83,78 234,208,194 238,205,194 170,167,152 225,230,229 170,189,208 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 58,49,43 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 253,207,170 181,158,143 223,241,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,43 45,39,32 56,47,41 59,51,40 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 203,217,229 211,171,146 255,221,201 187,156,133
187,104,64 255,192,140 255,235,176 255,237,179 255,249,188 255,255,190 226,205,182 93,95,120 107,106,137 84,90,134 57,63,95 66,69,91 49,57,73 56,53,57 65,63,73 62,63,84 59,56,62 56,53,59 55,53,54 54,52,53 52,50,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 72,64,51 96,93,80 191,157,127 231,202,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 152,178,211 165,187,217 119,126,121 185,198,217 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 60,52,41 61,53,42 59,50,42 59,50,42 53,44,40 51,41,40 150,152,152 96,91,88 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,136,136
241,175,123 255,235,177 255,230,173 255,225,168 255,250,186 255,255,188 255,255,214 114,115,138 108,112,143 88,93,130 100,102,127 35,36,57 53,59,76 55,52,56 67,65,75 62,63,84 60,56,67 59,56,60 59,57,58 56,54,55 55,53,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,51 47,42,39 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 69,59,47 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 188,211,234 162,190,213 155,188,219 137,147,151 192,213,220 142,150,166 61,55,50 65,60,48 66,58,47 65,57,44 71,61,49 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,42 56,47,39 48,47,40 48,45,49 78,73,70 174,178,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 86,88,71 146,136,137
255,224,167 255,233,176 255,229,172 251,211,157 255,236,177 255,253,186 255,252,190 156,144,146 87,93,123 109,117,149 122,120,142 63,62,79 61,64,84 55,51,60 64,63,78 59,62,84 61,58,64 59,56,60 58,56,57 58,56,57 58,53,50 58,61,68 56,59,66 57,55,63 55,53,61 53,51,59 50,49,52 46,44,40 44,43,36 52,43,35 54,45,37 57,49,38 66,55,40 89,79,57 90,79,60 94,83,64 74,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 170,184,175 212,224,232 182,203,224 179,203,232 100,96,90 191,211,237 185,201,201 148,160,156 136,131,119 193,201,206 152,170,196 58,51,49 66,60,53 66,58,47 70,62,49 67,57,45 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,189 222,164,127 247,197,166 241,195,169 202,230,253 162,167,175 134,129,128 205,225,251 168,154,136 192,167,148 183,157,136 175,182,194 183,203,247 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 194,191,165 253,251,220 247,255,234 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
255,221,165 255,228,171 255,229,172 243,203,151 255,222,165 255,250,191 255,254,191 229,203,178 119,120,150 81,82,103 116,114,136 70,68,88 63,71,89 57,55,63 64,62,72 55,61,80 61,58,62 60,57,61 59,57,58 58,56,57 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 52,43,37 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,66 80,68,56 71,63,50 72,64,51 106,101,87 196,156,131 223,178,155 186,198,194 210,227,231 160,184,202 173,202,229 98,97,88 185,217,243 206,218,224 210,225,232 135,147,169 142,173,206 144,173,200 59,52,52 65,59,50 67,59,46 71,63,52 78,68,56 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,229,195 231,180,143 255,198,170 252,199,174 177,199,211 125,135,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 199,220,239 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 58,47,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,227 243,205,170 155,165,169 215,233,255 129,131,131 186,197,208
255,221,164 255,224,166 255,221,164 231,194,141 246,206,154 255,248,190 255,250,191 255,247,198 105,101,121 82,83,102 81,80,97 53,52,69 69,67,87 59,57,67 62,62,74 58,64,85 62,59,63 62,59,63 61,59,60 59,57,58 58,53,55 70,70,80 65,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 92,79,56 90,80,56 94,84,60 77,65,53 72,64,51 71,63,50 78,75,62 195,208,225 216,178,159 195,201,202 199,204,203 189,225,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 125,136,163 146,173,214 148,177,206 57,50,50 65,59,50 68,60,47 72,64,53 80,70,58 87,76,59 85,71,55 157,165,185 219,235,255 240,229,214 216,218,192 186,159,123 255,186,159 245,187,161 206,237,254 190,203,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 207,234,255 184,202,228 51,47,39 56,52,42 59,50,44 66,57,51 62,51,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 191,220,238 181,200,233 239,188,153 255,204,177 159,169,173 219,237,255 142,144,144 185,196,207
227,197,139 232,200,143 245,209,158 217,180,136 231,193,143 255,239,180 255,251,191 255,250,194 118,111,123 64,65,88 66,69,89 66,69,91 59,57,79 63,57,64 63,59,72 60,63,83 63,60,64 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 66,64,74 62,60,68 60,58,66 48,47,50 51,49,45 55,51,43 50,46,40 59,51,40 60,52,41 68,59,40 94,81,60 94,81,60 96,83,62 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 168,168,168 131,132,120 195,208,227 110,108,116 96,80,76 74,69,66 126,134,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 232,243,230 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 205,191,166 157,165,174 174,207,238 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 66,57,51 60,51,45 52,43,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,182 224,242,255 146,151,157 185,194,194
234,188,122 210,179,128 198,169,116 168,140,102 167,138,105 246,210,161 255,251,200 255,251,200 190,170,161 84,87,109 65,72,86 36,41,51 75,86,117 61,57,70 68,61,75 60,58,78 63,60,66 62,59,63 60,57,61 59,56,60 57,57,57 68,72,85 66,66,76 67,65,75 65,63,71 60,58,66 50,50,50 52,50,46 55,51,43 49,43,38 56,51,39 60,52,41 71,59,47 94,79,57 96,83,62 97,84,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,196,228 201,228,255 199,226,254 83,99,124 115,117,117 166,182,191 120,136,145 143,159,188 154,177,211 68,59,55 74,66,53 68,60,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 217,223,212 240,247,240 218,204,175 255,184,159 207,180,162 217,233,244 191,211,216 129,125,117 216,237,255 202,178,156 255,226,199 195,153,129 222,227,207 222,227,207 215,234,253 183,213,235 51,47,37 56,52,44 54,45,39 66,57,49 63,54,48 54,48,41 53,48,47 137,149,173 199,230,234 130,143,144 188,210,242 184,209,249 255,186,155 255,199,172 210,224,234 179,191,195 138,140,135 149,145,137
255,170,100 239,178,115 186,150,101 139,116,74 151,124,92 209,176,137 255,226,179 255,232,182 255,241,213 112,111,126 91,97,118 40,45,55 74,87,115 65,61,74 68,61,75 62,60,80 62,59,65 60,57,61 58,55,59 58,55,59 58,58,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 49,43,38 56,51,39 59,51,40 73,61,49 94,79,57 94,81,60 99,86,65 81,69,57 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 119,121,121 98,103,102 152,167,185 92,113,132 61,61,56 66,55,52 76,66,54 70,62,51 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 223,202,175 255,188,161 185,184,199 215,234,244 112,113,103 94,85,70 200,215,229 198,217,227 255,225,194 255,224,196 184,210,247 163,183,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 65,56,50 54,48,41 57,52,51 64,76,72 191,215,235 214,238,255 172,186,223 178,205,244 254,185,154 206,155,120 221,241,242 122,125,117 108,99,82 123,114,99
201,134,86 169,112,72 165,112,71 149,101,56 205,129,64 219,166,102 255,213,166 255,224,179 255,249,201 159,140,128 107,108,129 48,47,64 72,80,108 66,64,74 71,64,76 63,67,82 62,59,65 61,58,62 56,53,57 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,41 49,45,39 57,52,38 60,52,41 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 209,233,255 214,233,252 81,89,96 72,70,71 124,128,143 171,201,239 65,55,56 67,58,50 70,62,51 76,63,56 83,67,61 88,77,58 92,78,60 136,144,153 107,100,84 101,96,93 186,195,220 181,171,149 177,173,165 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 161,146,137 213,203,204 93,87,82 212,211,200 248,255,250 242,250,255
136,86,55 114,73,46 111,72,44 131,85,44 212,123,53 192,136,62 203,164,125 253,215,169 255,240,193 252,223,188 114,115,136 53,55,69 65,74,99 69,67,77 72,65,77 60,64,79 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 62,60,70 50,50,50 51,49,47 57,51,44 48,44,38 56,51,37 59,51,40 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 199,216,238 181,196,203 187,215,247 77,90,105 166,184,208 182,212,250 78,69,63 103,93,81 60,51,32 60,53,37 52,45,29 74,65,50 92,78,62 147,150,159 172,173,178 212,214,209 86,83,68 111,107,97 96,92,84 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 111,105,100 114,111,98 249,251,246 253,255,252 248,255,249 248,255,255
112,73,45 129,88,59 147,103,65 166,103,27 187,116,25 153,116,76 120,96,70 201,159,117 255,243,187 255,246,200 133,129,142 46,49,58 68,75,98 69,65,74 72,68,79 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 67,65,75 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,234,255 149,161,165 202,228,255 201,232,255 181,220,255 86,83,87 33,38,48 25,24,17 27,25,21 25,23,21 20,18,19 21,19,20 26,24,25 28,26,22 34,30,24 35,33,31 58,56,52 223,243,255 187,200,201 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,130 166,172,173 248,255,250 248,255,255 247,255,255 248,255,255
131,86,51 152,106,69 148,99,59 204,120,42 175,122,54 129,104,74 114,90,64 182,143,102 255,213,145 255,249,202 181,169,159 59,60,65 67,75,95 71,69,79 71,69,81 62,62,74 65,62,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 64,64,74 62,60,70 62,61,66 60,59,64 49,47,45 55,48,46 59,50,46 57,48,42 59,50,44 64,55,47 76,65,50 89,76,55 93,80,59 93,79,61 82,70,58 77,65,53 75,67,54 128,120,107 208,217,219 206,218,226 128,135,149 220,241,255 219,239,255 216,239,255 182,192,208 205,234,255 203,231,255 60,74,95 29,24,23 24,22,20 19,17,15 28,23,20 27,22,19 34,29,26 34,29,26 41,39,37 39,34,33 40,35,34 30,28,26 28,26,22 47,41,46 198,208,216 105,96,79 227,237,255 227,244,255 180,197,199 226,241,255 231,248,255 233,245,255 175,185,189 233,238,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 199,201,196 222,234,230 155,152,137 249,255,255 246,251,255 184,190,179 230,238,243 243,251,255
136,90,51 157,108,68 153,105,51 214,124,50 141,108,71 137,110,74 138,109,74 170,133,93 245,194,129 255,249,180 255,239,200 83,76,74 64,70,91 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 82,70,58 77,65,53 79,71,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 224,241,255 188,193,203 210,239,255 66,73,87 30,30,27 35,30,27 35,31,25 46,36,24 47,36,21 68,46,28 87,61,38 107,70,46 111,67,39 133,86,54 124,80,50 45,35,23 39,34,31 33,31,27 44,39,38 95,90,78 226,241,255 226,249,255 222,247,255 213,228,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
131,87,57 162,113,73 152,94,28 210,120,44 148,116,82 154,123,86 172,138,95 158,125,88 220,174,115 255,246,172 255,250,210 111,96,87 68,71,89 74,72,84 71,70,85 66,66,76 65,62,68 65,62,66 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,48 54,49,46 59,50,46 58,49,43 60,51,45 60,51,45 80,69,54 90,76,58 93,80,59 94,80,62 83,71,59 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 218,241,255 184,193,204 201,230,255 34,31,35 37,31,24 51,41,31 82,59,46 102,67,40 119,80,52 124,83,54 126,83,50 139,92,58 152,106,69 157,103,65 169,108,61 155,104,67 48,31,21 36,37,29 34,33,26 38,39,31 228,244,255 226,249,255 224,247,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
124,80,54 154,109,74 159,89,11 193,106,40 182,138,96 191,150,103 208,165,116 158,130,90 191,155,106 255,240,169 255,245,202 152,130,110 71,70,85 73,70,85 70,72,88 67,65,73 62,59,63 60,58,59 60,60,60 61,61,61 64,58,65 74,72,82 73,71,81 65,63,71 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 60,52,41 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,68,56 79,71,58 146,136,135 201,204,222 184,202,219 134,137,146 215,244,255 215,242,255 214,240,255 176,189,204 51,66,84 67,43,17 176,115,70 126,80,54 131,87,59 140,96,68 141,97,69 143,100,67 140,95,60 137,92,59 107,73,51 93,59,37 152,103,67 174,110,66 138,89,53 36,30,23 40,39,32 33,32,25 41,45,47 231,252,255 226,249,255 227,247,255 197,202,210 234,253,255 228,248,255 223,248,255 145,153,160 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,225,241 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
119,83,54 137,98,68 164,91,14 198,117,36 226,179,127 214,172,120 201,163,117 158,127,90 173,139,94 255,225,153 255,246,204 208,180,151 76,73,88 74,71,86 67,66,83 67,64,70 66,63,67 65,63,64 63,61,62 62,60,61 64,58,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,55,44 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 216,233,255 167,171,186 41,38,42 221,148,91 159,104,61 128,84,54 136,90,60 140,96,68 133,89,61 126,85,54 104,65,37 51,30,15 96,69,51 134,93,64 140,100,66 168,104,58 160,103,59 44,28,22 42,37,34 35,34,27 26,24,20 138,153,169 227,252,255 232,250,255 195,203,208 235,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 68,60,49 60,52,41 64,57,55 67,68,71 180,198,211 228,252,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 140,145,144
135,80,69 156,93,71 172,94,14 205,122,39 255,228,153 223,180,124 155,121,89 144,117,81 160,127,88 255,220,156 255,245,202 239,207,177 81,76,92 68,66,78 70,69,86 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,62 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,41 56,47,41 59,50,44 61,52,44 63,55,44 82,71,56 91,77,59 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 214,243,255 170,180,198 41,40,33 249,171,120 73,42,23 97,63,43 93,57,37 102,61,34 125,79,49 123,77,47 106,70,41 67,46,21 74,64,52 85,59,34 134,90,62 162,105,63 180,117,66 70,49,36 40,38,34 37,35,31 29,25,19 41,43,43 239,255,255 235,255,255 207,215,224 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 135,140,146
125,78,57 141,83,30 200,114,46 228,150,52 255,246,169 242,195,134 136,108,79 128,106,72 147,115,81 255,217,155 255,244,202 251,218,181 78,75,90 73,70,85 72,71,88 70,63,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,64 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,55,44 82,71,56 92,78,60 94,80,62 92,78,60 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 215,243,255 100,111,124 46,44,40 150,86,40 126,80,52 71,45,24 81,50,27 144,83,51 123,76,44 123,75,48 99,63,41 106,84,64 77,79,74 98,77,52 115,76,46 140,91,55 172,108,64 120,87,62 50,41,37 34,33,26 26,24,20 30,28,26 230,239,250 239,255,255 224,227,234 242,255,255 240,255,255 236,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 127,121,116
