149,160,173 149,159,175 157,165,172 162,165,174 161,164,171 149,162,179 133,156,181 135,155,181 140,152,174 138,152,175 169,162,165 222,186,164 243,207,160 174,170,162 149,161,183 134,154,182 131,153,185 134,153,184 136,155,186 140,157,188 140,162,194 137,164,192 130,157,187 126,152,185 128,151,187 127,153,186 136,158,188 137,162,188 140,160,186 142,160,186 134,157,184 136,159,184 149,162,181 158,165,179 163,166,177 164,167,176 156,170,182 154,167,184 161,172,185 171,172,177 145,141,95 84,61,46 231,182,160 227,173,137 115,67,53 116,67,31 255,238,160 101,56,21 163,100,80 255,209,166 255,201,156 255,205,157 255,226,154 255,237,155 255,240,157 255,240,150 255,240,148 255,251,154 255,250,155 255,242,153 255,244,156 255,230,157 255,232,156 255,242,152 255,240,159 255,234,159 228,215,167 255,243,187 255,245,184 159,176,182 192,181,164 194,179,170 193,175,170 189,173,171 180,167,175 172,164,170 173,167,172 176,169,172 177,167,168 175,168,171 167,165,177 158,157,172 152,155,173 151,154,174 149,155,172 146,154,172 144,154,174 151,159,177 169,165,178 170,163,175 167,164,179 159,161,177 155,156,175 154,158,171 154,156,172 153,157,172
165,163,171 166,164,174 168,168,168 174,169,168 164,167,174 153,162,175 142,160,177 140,160,176 138,155,177 143,157,180 165,162,168 219,184,171 248,200,157 254,210,157 208,183,155 172,162,161 139,153,176 134,152,178 135,155,183 138,160,190 139,163,194 139,161,193 132,155,189 128,151,185 125,149,180 129,153,184 135,159,188 148,166,192 145,161,186 146,159,187 141,159,185 155,163,183 167,163,174 173,168,170 172,171,174 174,170,181 167,169,185 162,171,182 165,170,180 164,156,164 111,91,71 187,166,139 117,60,57 137,77,67 185,119,87 255,224,152 102,44,32 141,75,70 181,128,64 255,206,152 255,207,153 255,210,156 255,221,149 255,230,158 255,242,149 255,233,153 255,238,160 255,239,154 255,250,156 255,241,153 255,236,156 255,234,155 255,227,153 255,233,155 255,242,154 255,236,152 255,229,156 255,244,155 255,248,153 254,226,158 196,182,168 198,184,170 188,175,170 189,173,169 179,172,172 174,167,170 179,169,173 171,165,172 164,164,174 168,166,174 161,164,175 155,159,172 150,157,171 149,156,170 146,156,172 144,155,168 144,154,170 165,163,175 168,164,173 170,163,173 159,163,178 154,158,173 155,156,175 150,157,171 156,158,172 156,155,170
171,168,172 169,166,172 178,171,169 185,174,169 178,173,172 163,167,171 157,165,172 156,166,172 151,164,179 151,161,177 166,163,169 198,174,166 229,185,155 248,200,155 255,212,145 255,226,155 158,162,177 133,151,177 135,155,181 140,160,188 140,164,195 137,161,190 134,155,190 126,149,183 124,148,179 129,153,184 132,157,183 142,162,188 140,158,184 144,157,183 155,163,181 168,167,182 198,180,175 223,197,174 190,172,169 203,183,174 192,181,178 175,172,176 155,164,175 165,165,175 109,61,57 134,72,63 142,79,73 133,73,63 123,65,55 115,66,46 133,71,60 151,87,72 255,251,148 255,242,145 255,220,157 255,205,152 255,217,148 255,227,152 255,250,152 255,250,153 255,227,157 255,234,152 255,243,150 255,242,149 255,234,152 255,235,156 255,237,154 255,231,150 255,228,151 255,237,147 255,233,154 255,232,156 255,239,159 255,232,165 203,185,166 195,179,166 192,176,174 187,170,171 180,170,171 175,170,167 171,169,170 164,165,170 162,165,172 161,164,173 158,163,173 154,158,171 150,157,171 147,154,168 146,154,170 144,154,170 149,158,171 164,164,174 169,166,172 169,165,174 159,161,177 148,156,172 149,155,172 150,159,172 153,157,170 157,159,173
188,175,168 181,170,167 191,177,163 200,180,162 187,175,165 180,170,169 180,167,164 180,169,164 174,167,167 164,164,172 174,165,161 192,174,169 221,184,160 236,188,161 255,210,149 255,221,152 157,159,173 138,150,172 135,151,180 141,158,191 146,166,192 138,163,189 138,158,186 124,147,181 124,147,181 128,155,183 136,155,186 141,158,189 138,156,182 145,158,184 162,165,174 175,169,176 223,188,161 255,214,157 255,211,151 255,208,146 215,182,173 149,131,128 125,123,131 158,166,182 130,107,104 135,70,76 153,79,72 126,64,62 126,66,66 125,65,55 150,91,72 175,126,88 255,254,142 255,255,139 255,220,152 255,208,155 255,217,150 255,226,149 255,240,152 255,244,149 255,221,153 255,229,155 255,242,148 255,242,147 255,241,148 255,236,153 255,231,158 255,227,155 255,221,153 255,227,155 255,228,154 255,225,153 255,225,154 255,221,162 207,186,161 202,183,167 191,175,169 182,170,170 182,171,168 177,170,170 170,170,170 159,164,170 159,162,171 160,165,173 158,162,175 152,156,169 147,154,166 146,153,167 146,154,170 147,154,168 151,155,168 168,164,173 174,169,171 167,165,173 156,163,175 147,157,173 144,155,168 148,157,168 148,157,168 151,158,170
199,180,166 197,181,166 210,184,159 211,181,155 196,175,162 196,177,165 207,180,162 217,184,159 206,179,163 185,172,167 182,172,160 187,176,161 209,181,154 231,185,157 255,209,149 255,209,154 164,162,172 136,145,168 138,149,178 139,155,184 143,160,182 142,160,188 136,153,186 129,147,183 129,147,183 129,153,182 133,156,183 131,155,184 132,152,180 138,156,180 155,158,169 163,163,175 191,169,163 236,192,166 255,222,142 179,125,46 180,139,123 190,168,171 159,166,191 154,166,188 126,77,68 143,72,71 166,92,85 145,72,63 149,91,77 140,85,70 119,61,37 255,227,143 255,250,150 255,255,136 255,218,147 255,215,156 255,222,149 255,235,148 255,241,158 255,228,149 255,222,153 255,228,156 255,237,146 255,242,153 255,237,150 255,236,152 255,233,155 255,229,153 255,223,152 255,217,154 255,218,151 255,222,152 250,215,159 237,203,162 212,187,168 201,186,164 192,177,166 182,171,168 179,169,173 174,167,170 168,168,168 160,165,171 157,165,172 153,160,172 153,157,172 150,157,171 144,153,166 143,154,165 151,155,170 151,155,168 166,163,169 177,167,168 171,165,170 165,163,173 151,158,170 146,157,170 144,154,170 144,155,168 146,157,170 149,158,171
215,180,153 217,180,154 222,183,155 220,184,155 216,181,156 215,185,159 220,179,150 230,186,156 228,184,156 217,181,159 196,176,156 191,176,156 210,180,163 227,185,161 251,197,149 255,214,148 236,204,158 147,144,171 140,152,174 143,157,178 151,164,183 145,161,186 140,158,186 136,152,179 133,150,181 127,148,183 125,149,180 127,154,184 126,149,183 131,154,181 150,160,180 153,159,178 167,156,165 209,178,166 228,176,155 255,245,138 255,230,154 198,166,161 200,178,160 176,168,174 164,134,135 144,77,70 194,109,104 172,94,84 158,88,62 243,186,157 164,92,71 184,115,79 255,249,151 255,252,150 255,224,153 255,218,149 255,226,152 255,233,149 255,235,155 255,242,154 255,243,153 255,228,147 255,226,149 255,221,149 255,224,146 255,229,151 255,231,153 249,221,153 226,197,166 218,189,165 217,188,164 213,187,164 218,194,168 205,181,159 204,182,162 204,185,162 200,182,163 189,177,165 175,168,168 171,166,165 162,165,172 159,164,170 159,164,170 158,162,175 149,155,172 149,155,172 152,156,171 151,158,170 150,157,169 155,160,170 175,168,171 176,171,168 163,161,171 156,159,168 153,161,170 148,157,170 141,155,167 141,154,169 143,152,175 141,151,169
225,184,157 224,183,154 225,184,155 225,184,157 221,179,155 225,181,155 230,184,154 240,191,155 238,189,153 236,190,160 215,184,163 198,178,158 211,180,157 229,185,157 250,198,148 255,206,152 255,214,158 221,193,166 141,155,176 146,159,178 148,163,181 143,160,182 141,157,182 140,153,179 135,152,183 123,150,180 128,151,185 125,148,182 126,150,181 130,152,182 148,157,180 148,158,176 174,163,172 214,183,175 255,222,155 255,232,145 255,251,151 255,226,149 255,230,158 208,173,158 175,174,179 93,57,51 84,52,47 207,179,170 212,129,114 255,196,164 255,224,150 255,228,146 255,240,149 255,240,148 255,222,152 255,222,152 255,224,153 255,227,152 255,231,154 255,237,155 255,244,154 255,241,152 255,225,147 255,224,146 255,224,146 255,215,150 252,216,156 223,195,155 216,186,160 214,186,159 205,186,161 203,182,157 200,182,161 201,183,162 203,183,163 208,184,162 202,184,165 185,173,161 174,169,166 167,167,164 160,166,169 159,164,170 156,161,167 155,160,170 154,156,172 166,163,178 173,166,176 168,166,174 164,164,172 172,168,177 178,168,169 174,164,165 170,164,171 171,165,170 160,163,170 151,159,166 142,155,170 144,153,166 141,151,171 140,150,170
223,184,156 226,182,152 227,183,153 227,183,155 223,182,155 227,183,153 236,190,153 239,190,150 241,192,152 238,192,155 218,181,157 212,183,161 227,186,159 248,195,150 255,204,151 255,205,149 255,209,145 248,200,153 155,155,163 157,160,171 157,164,178 145,158,177 145,159,180 145,158,175 134,152,180 121,148,178 122,149,179 122,149,177 130,152,182 129,152,179 146,158,180 147,157,177 169,161,169 189,162,157 255,209,144 255,232,154 255,252,151 255,252,145 255,255,142 253,217,141 189,172,173 185,173,185 189,169,162 207,180,173 224,183,156 243,186,157 255,210,148 255,228,147 255,230,153 255,215,156 255,208,157 255,219,157 255,228,152 255,233,154 255,232,156 255,233,155 255,228,154 255,239,155 255,223,149 255,224,150 255,224,152 255,213,153 221,189,159 211,187,163 214,188,165 213,187,164 202,184,163 195,180,158 195,180,160 199,180,166 193,178,167 195,179,164 199,181,162 190,175,164 175,169,162 171,169,165 161,165,167 158,163,171 155,160,170 156,159,170 168,164,173 180,173,176 181,170,177 178,167,176 177,169,175 178,171,174 178,171,174 179,168,175 177,169,175 168,165,171 157,165,174 149,160,171 150,156,175 146,152,171 143,152,175 141,151,171
217,181,159 222,182,159 223,183,158 220,183,159 221,180,153 231,186,153 235,188,154 237,188,152 234,188,158 228,184,154 207,181,160 208,182,161 225,184,155 247,194,149 252,198,148 255,205,150 255,207,146 255,210,157 180,170,169 171,165,172 166,164,172 161,164,173 153,162,175 144,157,172 131,150,181 121,147,180 120,147,177 120,147,175 132,155,182 133,151,177 137,153,178 145,157,179 168,166,174 181,168,165 255,204,149 255,226,148 255,233,145 255,240,146 255,255,146 255,255,150 240,201,171 187,173,178 191,175,173 209,183,171 230,185,164 241,190,155 255,193,149 255,224,151 255,237,148 255,213,151 255,206,157 255,219,156 255,233,158 255,240,154 255,231,154 255,229,155 255,226,158 255,228,151 255,223,154 255,221,154 255,222,157 243,202,155 213,187,162 209,185,163 206,184,164 208,183,164 203,183,165 195,179,162 197,178,162 193,177,164 187,174,167 189,178,161 194,178,161 190,174,161 177,172,169 168,167,170 165,164,169 159,159,167 159,162,171 157,160,169 174,168,175 185,173,175 181,170,177 178,167,176 177,168,181 177,169,175 180,170,171 171,165,170 170,169,172 162,163,168 156,160,173 152,159,173 149,157,173 147,153,170 139,151,173 142,152,172
204,182,164 212,183,161 219,184,157 221,184,158 224,183,156 227,183,157 227,183,155 227,183,157 225,183,159 223,183,160 207,181,158 205,178,160 219,178,151 231,186,151 245,192,149 254,198,151 255,203,153 255,201,152 244,193,140 255,217,148 255,223,144 238,202,142 159,163,176 146,156,174 135,153,179 126,150,179 122,149,179 123,152,179 141,154,182 144,157,172 150,158,176 155,157,173 168,161,171 183,167,165 255,200,158 255,215,158 255,220,143 255,238,151 255,251,149 255,249,147 223,186,171 195,172,169 191,178,171 206,180,168 238,186,156 251,195,148 255,216,149 255,225,150 255,222,153 255,201,158 255,200,154 255,208,157 255,216,153 255,224,158 255,224,159 255,209,152 255,216,164 255,223,162 255,220,160 247,209,163 230,195,170 214,188,163 211,187,161 214,185,161 208,182,161 205,184,161 196,177,161 197,178,162 195,179,162 196,184,158 193,176,166 191,176,165 186,176,164 178,172,165 174,172,168 167,167,167 164,163,168 159,160,165 161,161,169 167,163,172 182,170,170 188,177,174 180,169,176 170,163,173 174,167,179 174,169,171 175,167,173 176,170,175 167,165,173 160,163,172 156,163,175 157,159,173 151,157,174 144,154,172 143,153,173 139,151,173
205,180,163 211,181,164 223,183,160 225,183,159 224,185,157 216,179,155 217,180,156 220,185,160 221,179,155 228,187,160 225,187,166 222,185,161 238,188,155 243,192,153 243,190,149 251,196,153 251,198,153 255,199,150 255,217,144 255,226,142 255,236,141 255,224,138 230,205,175 222,202,184 157,165,181 135,151,176 128,148,176 133,156,183 147,160,177 164,160,173 184,170,172 173,161,161 187,170,171 192,168,160 241,183,148 255,199,152 255,222,146 255,235,146 255,237,146 255,243,147 212,180,164 201,181,174 202,182,173 214,183,173 242,191,152 255,216,158 255,226,147 255,236,148 255,230,153 255,224,159 255,212,160 255,211,152 255,208,155 255,214,151 255,219,167 234,198,165 225,192,165 238,199,167 219,189,161 212,186,163 214,185,165 210,184,161 205,184,161 204,182,162 201,183,162 194,179,159 195,179,162 194,178,161 192,178,160 193,178,158 192,178,164 190,175,164 182,176,169 176,172,166 174,174,169 172,172,172 169,167,168 167,166,169 170,170,170 177,172,171 188,177,172 186,175,172 176,165,174 171,164,174 173,167,174 177,172,174 177,169,175 171,164,174 166,164,172 159,162,171 162,162,174 164,162,174 151,159,175 144,154,174 143,153,173 138,150,172
200,179,164 206,184,166 217,183,161 220,183,157 209,183,162 207,183,159 210,181,161 220,184,164 230,188,166 237,191,165 239,194,161 238,193,160 247,193,155 255,198,156 255,199,150 253,199,151 255,199,150 255,203,147 255,212,144 255,217,148 255,221,143 255,235,150 255,244,144 255,245,148 255,232,158 179,169,159 148,156,172 144,158,179 153,161,179 160,163,172 184,163,161 210,175,160 218,176,165 199,167,153 235,180,151 255,203,150 255,211,147 255,216,148 255,228,150 255,235,150 225,184,168 214,184,169 215,184,172 216,185,166 235,189,159 255,215,162 255,220,149 255,237,152 255,241,149 255,243,150 255,248,149 255,240,150 255,227,153 255,217,156 241,205,176 200,177,174 195,178,170 201,180,169 207,185,167 207,185,167 198,177,164 201,183,164 200,182,163 199,181,162 194,178,165 193,177,164 194,178,165 191,177,163 190,179,164 188,176,164 189,177,167 186,176,164 182,176,169 182,176,169 186,176,166 186,176,166 188,176,166 181,173,162 193,179,165 192,177,166 192,177,168 185,174,171 175,168,178 175,169,176 176,171,173 176,171,170 175,167,173 173,167,174 170,168,176 164,164,176 162,161,178 159,161,177 147,157,177 141,154,173 141,151,171 142,149,174
200,179,164 206,184,166 213,182,161 215,181,161 209,183,162 207,181,156 211,180,157 220,184,162 229,184,163 233,185,160 237,191,163 236,188,159 245,191,155 255,201,156 255,206,151 255,203,149 255,205,147 255,206,143 255,206,147 255,210,149 255,214,143 255,224,147 255,232,146 255,231,149 255,235,146 255,217,148 184,177,177 140,158,186 141,158,180 151,158,172 182,166,164 205,172,163 217,176,160 235,184,160 250,187,154 255,193,150 255,203,146 255,209,149 255,223,146 255,231,148 255,221,163 243,191,161 241,200,169 234,193,166 248,199,159 252,202,156 255,206,157 255,217,152 255,232,148 255,237,149 255,238,154 255,242,159 255,252,156 228,200,144 207,186,171 195,178,170 195,175,168 203,182,171 205,183,165 204,181,166 196,176,167 196,177,163 195,179,162 193,177,162 192,176,163 191,177,163 191,176,165 188,176,164 185,175,165 185,174,167 186,175,168 184,175,167 180,174,169 183,177,170 193,179,165 195,179,164 189,177,165 185,177,164 192,177,168 189,177,167 184,175,171 177,170,170 174,168,175 173,171,169 169,167,168 172,170,171 174,169,171 174,168,175 168,166,174 164,164,176 157,159,175 151,157,174 144,154,172 143,151,171 141,149,167 142,147,171
205,182,167 208,182,168 212,183,163 219,183,163 217,181,159 216,181,156 223,182,155 227,183,155 228,182,152 231,183,154 232,185,153 240,191,153 248,194,156 253,198,153 254,197,153 254,200,150 255,205,150 255,202,150 255,204,152 254,199,145 255,206,150 255,211,149 255,221,152 255,223,150 255,222,150 255,221,147 227,197,155 138,155,175 137,153,182 146,156,174 169,160,171 181,164,170 190,167,154 207,171,161 230,184,166 218,183,168 247,191,157 224,182,160 235,184,160 255,229,155 255,229,148 255,228,153 255,225,151 255,226,151 255,218,156 255,221,151 255,207,147 255,224,158 255,224,147 255,224,153 234,198,176 204,183,172 200,180,171 195,178,168 197,182,171 193,176,177 194,178,172 193,176,168 204,181,166 201,180,165 194,178,165 193,177,162 193,177,164 193,176,166 186,176,166 186,176,166 184,175,167 182,173,165 184,175,169 184,174,173 184,175,171 184,174,173 183,176,174 186,180,173 190,178,166 191,179,167 187,177,167 186,176,166 188,176,166 185,177,166 180,174,169 180,170,169 174,172,173 172,170,171 172,170,168 176,171,170 174,167,170 172,164,170 165,165,175 157,159,173 150,158,174 148,156,172 145,153,171 145,148,170 144,147,169 144,150,167
205,182,167 208,182,168 217,183,165 224,183,163 224,184,159 227,183,157 232,187,154 238,189,149 223,179,149 225,181,153 239,188,151 244,191,150 247,192,149 247,191,153 244,191,150 247,194,151 253,197,148 252,199,146 250,196,148 255,200,152 255,202,148 255,208,147 255,214,150 255,218,150 255,220,149 255,222,149 255,221,147 145,159,171 137,155,181 148,158,176 165,161,172 168,161,171 173,159,164 185,166,168 176,162,164 192,171,169 201,173,162 175,157,166 195,167,156 255,227,155 255,221,142 255,220,148 255,215,150 255,228,154 255,222,146 255,221,153 255,224,148 255,223,145 255,221,147 254,205,156 199,175,169 191,169,163 188,170,169 179,167,167 182,169,177 179,168,177 183,169,169 193,176,168 203,180,165 196,178,159 196,177,161 194,178,161 192,178,164 191,175,169 184,171,164 182,173,167 184,175,171 184,175,171 180,173,176 179,174,171 181,176,173 183,176,174 182,177,176 188,177,172 192,180,170 187,176,171 180,174,169 180,174,169 182,176,167 182,176,169 179,172,170 175,170,167 174,172,170 174,172,170 175,173,171 173,171,169 175,168,168 169,167,168 164,164,172 158,163,173 151,157,176 146,154,172 151,154,172 146,149,169 153,150,167 173,169,180
201,180,169 204,181,168 210,184,161 211,182,160 224,183,163 232,188,162 228,184,154 233,186,154 224,183,152 224,183,154 239,189,147 240,190,148 240,189,152 240,189,152 239,190,154 242,193,153 241,191,149 244,191,150 245,192,151 245,192,151 253,196,152 255,205,148 255,211,150 255,216,150 255,220,149 255,226,151 255,227,145 168,170,170 147,156,181 151,161,181 154,161,173 156,159,170 154,156,170 152,156,171 148,158,178 155,159,174 163,161,173 164,160,171 190,166,160 229,183,167 255,213,153 255,215,152 255,212,153 255,216,154 255,222,155 255,214,152 255,216,153 255,215,154 255,211,163 233,193,168 192,176,174 179,161,172 171,162,175 169,160,175 172,163,176 174,162,176 180,168,170 191,175,169 201,182,170 196,177,165 195,176,164 197,178,166 191,174,166 185,174,171 180,170,171 178,170,176 178,171,174 178,170,176 175,172,176 174,173,176 176,173,179 175,172,176 179,177,175 187,178,172 185,176,170 179,172,170 173,173,168 177,175,171 174,172,168 176,175,168 176,174,170 172,172,169 175,170,169 175,173,171 175,171,165 174,173,166 177,170,170 169,167,165 165,166,171 158,163,171 158,157,174 164,159,175 166,162,175 154,152,164 178,167,174 185,173,175
