0,33,77 1,34,78 1,32,77 5,32,73 65,71,88 64,72,92 4,25,71 3,28,68 3,28,68 2,29,68 3,30,69 6,31,71 38,55,88 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 159,211,255 158,210,255 170,192,224 93,74,76 114,89,72 110,75,60 97,81,64 80,59,57 150,204,255 136,202,255 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 107,107,119 47,52,60 31,36,46 100,126,163 137,204,255 137,204,255 137,202,255 56,81,121 61,73,95 1,37,82 1,34,76 76,89,119 81,93,117 1,32,75 0,33,77 0,36,81 3,43,89 42,63,98 138,202,255 137,201,255 134,201,255 135,200,255 137,202,255 137,202,255 140,202,255 102,130,192 62,82,135 127,174,229 153,169,109 131,147,85 124,143,82 54,78,40 71,85,64 66,81,53 53,68,42 38,58,33 34,53,31 38,57,37 30,43,29 64,76,40 53,62,14 90,95,61 181,178,136 100,108,67 122,132,81 90,96,57 82,88,47 79,87,36
1,34,76 1,34,76 0,31,71 4,30,67 65,71,88 63,70,93 4,25,73 4,29,69 1,28,67 5,32,71 3,30,69 6,32,69 34,51,82 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 174,218,255 171,217,255 114,106,112 77,61,59 209,152,123 196,157,143 255,202,178 147,111,105 13,45,71 142,204,255 140,205,255 141,203,255 139,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 143,204,255 91,91,101 117,114,120 39,37,35 67,87,113 138,205,255 135,200,255 125,156,201 124,130,147 47,56,81 23,41,65 0,35,76 78,89,118 81,93,117 1,32,75 0,33,75 1,34,80 0,37,84 41,62,97 139,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 161,188,229 157,169,204 117,174,241 127,147,102 106,129,110 79,98,62 97,106,76 60,76,45 50,64,34 38,54,35 34,50,31 41,57,38 33,54,33 42,51,32 149,160,104 129,141,76 140,149,93 66,73,41 74,83,39 122,132,67 66,76,25 112,120,81 110,120,67
0,30,73 1,31,71 2,29,68 2,28,65 61,68,82 45,58,84 2,26,73 3,28,68 3,28,68 2,29,68 3,31,67 6,32,67 29,48,81 176,226,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,221,255 175,222,255 119,111,117 54,44,45 255,194,152 143,87,61 167,129,108 116,95,84 43,34,30 34,38,42 149,204,255 155,210,255 151,210,255 143,206,255 143,205,255 143,205,255 150,209,255 144,207,255 140,208,255 142,204,255 142,205,255 148,186,226 77,74,80 60,58,56 38,39,42 105,127,159 112,160,212 165,182,204 73,73,81 41,40,43 40,37,41 23,38,54 2,35,79 76,92,117 78,92,113 2,33,78 1,34,78 1,34,80 0,40,83 44,62,98 137,204,255 138,205,255 138,203,255 139,204,255 138,203,255 137,204,255 140,203,255 174,207,253 151,159,189 144,191,255 110,141,145 173,195,227 110,122,75 133,143,80 75,86,55 46,61,35 33,51,36 28,46,31 40,55,39 26,44,29 39,48,29 99,109,56 121,129,88 113,122,78 100,107,75 50,56,27 105,115,78 64,69,33 76,83,39 78,85,41
0,31,69 0,30,68 1,26,66 5,26,65 61,67,84 11,30,63 1,28,67 3,28,68 2,28,65 2,30,66 3,30,69 3,31,67 28,49,84 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 175,225,255 174,224,255 173,223,255 173,223,255 78,71,74 27,26,31 255,181,147 148,95,72 238,178,157 108,85,74 99,90,86 43,46,55 169,221,255 167,219,255 164,220,255 166,219,255 160,216,255 160,216,255 159,214,255 150,210,255 147,211,255 158,215,255 87,119,168 155,167,189 246,238,246 53,51,49 32,35,42 65,80,112 85,114,161 85,110,150 39,44,54 35,33,31 39,36,42 7,34,75 2,35,79 78,91,117 77,91,112 1,34,78 1,37,82 0,33,79 0,38,84 43,62,95 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 141,204,255 189,224,255 138,145,159 152,191,255 145,202,255 149,193,242 124,134,97 111,115,75 51,59,38 40,54,33 34,52,37 26,44,29 24,39,23 27,43,24 34,47,22 61,73,35 100,111,69 92,101,53 41,50,20 110,125,72 52,53,34 113,118,71 110,116,66 94,101,57
0,31,69 2,29,68 2,28,63 4,26,58 59,67,85 0,31,66 0,29,69 3,29,66 1,27,60 1,27,60 1,29,63 7,33,68 28,50,82 181,224,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 176,226,255 178,223,255 177,224,255 176,224,255 177,225,255 46,44,45 21,22,25 93,70,57 184,136,120 187,144,127 85,57,46 62,65,83 174,218,255 171,223,255 170,222,255 170,223,255 164,217,255 162,215,255 162,215,255 156,214,255 154,211,255 167,212,255 35,54,85 52,59,71 100,98,106 92,90,91 42,40,41 60,65,75 67,80,99 80,103,139 76,104,138 74,92,120 32,37,43 13,36,70 0,37,79 2,35,79 78,91,117 78,92,115 2,33,80 0,38,82 0,34,79 1,39,83 42,64,96 139,206,255 140,207,255 140,207,255 140,207,255 141,208,255 141,207,255 146,205,255 182,227,255 176,186,206 157,182,235 143,211,255 141,173,199 106,121,105 70,91,68 78,92,60 37,51,30 31,50,30 33,52,32 36,51,35 27,42,26 23,38,22 29,44,28 29,46,36 81,95,65 34,47,20 49,64,36 36,49,22 96,106,71 58,63,29 60,66,39
1,33,71 0,30,68 3,29,64 8,27,60 26,40,63 2,28,65 0,30,68 1,27,60 2,24,56 5,24,57 3,27,58 6,28,60 30,48,72 174,199,225 161,209,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 179,230,255 188,231,255 120,155,203 144,179,229 46,44,52 22,23,28 43,43,43 40,35,34 52,43,37 55,49,44 189,226,255 171,221,255 163,208,255 157,200,254 178,228,255 173,225,255 173,225,255 172,224,255 169,226,255 171,221,255 142,162,190 36,38,54 65,68,79 89,85,96 87,88,93 64,71,83 48,54,71 55,67,89 67,85,113 55,69,90 65,83,111 67,81,102 3,35,75 1,37,82 3,34,79 80,93,119 78,92,115 2,33,80 0,35,80 0,34,79 2,35,79 48,65,96 144,209,255 146,208,255 144,209,255 144,210,255 145,211,255 148,210,255 154,209,255 183,228,255 210,216,235 162,181,228 148,211,255 144,181,199 123,141,140 133,144,155 74,83,64 89,101,65 38,54,35 34,50,31 26,39,23 28,43,29 24,39,25 29,44,28 30,44,25 33,40,24 79,85,56 47,55,30 64,74,50 100,109,65 111,118,70 43,48,24
0,35,69 0,32,67 1,29,61 0,26,61 4,26,56 2,28,61 3,30,60 2,26,55 4,24,52 4,24,52 3,25,55 6,26,54 24,37,52 82,105,112 102,137,171 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 170,224,255 172,224,255 171,223,255 175,225,255 188,232,255 131,137,167 95,115,157 70,80,100 63,65,81 104,105,126 105,113,141 96,111,143 47,60,75 47,52,62 98,118,162 49,65,103 137,160,212 97,114,136 116,139,175 179,221,255 173,225,255 176,228,255 181,223,255 105,123,159 223,217,222 45,45,53 70,70,80 133,130,136 51,49,47 50,50,62 61,71,91 39,47,65 49,58,69 50,54,67 60,62,78 68,78,96 45,52,66 3,35,73 1,34,78 80,93,119 81,95,118 2,33,78 0,34,79 0,38,80 5,35,73 53,69,94 164,217,255 165,218,255 164,217,255 164,217,255 165,218,255 167,218,255 166,218,255 195,237,255 133,137,170 97,106,176 172,214,255 151,180,196 137,162,175 157,201,250 96,104,81 78,90,45 55,69,39 41,53,35 29,44,28 29,47,32 32,50,35 29,45,26 54,61,45 89,97,58 80,87,41 60,63,41 108,117,59 53,56,34 40,42,25 79,84,48
0,35,69 0,32,67 0,31,69 1,29,61 1,28,58 1,28,58 1,27,60 3,25,55 7,25,51 5,24,55 3,25,55 5,24,55 21,31,47 73,88,95 74,100,135 120,170,210 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 169,226,255 248,250,255 81,91,107 75,85,103 60,66,83 56,56,64 23,21,29 26,28,42 100,118,158 106,125,176 135,150,153 121,146,197 129,147,183 33,31,39 45,43,51 90,93,104 140,163,186 181,228,255 174,226,255 86,114,150 93,105,127 90,89,92 64,64,72 50,53,60 38,37,42 42,39,45 71,71,83 59,62,80 77,85,103 66,73,85 48,51,60 50,50,58 63,66,73 48,53,59 10,33,69 1,34,78 80,93,119 81,95,118 5,34,81 0,32,77 0,38,80 4,28,73 52,71,92 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 173,225,255 171,226,255 163,204,255 157,159,202 111,121,157 73,97,146 139,178,173 172,215,246 153,173,176 88,101,58 127,128,78 81,93,55 43,53,31 29,42,26 31,51,33 32,46,25 40,52,34 70,81,41 132,142,79 124,130,80 106,112,60 97,101,63 58,61,37 107,114,68 69,74,38
0,36,72 0,34,71 0,36,74 1,34,67 0,31,64 2,28,65 4,26,58 3,25,57 8,25,58 4,26,58 1,28,56 4,28,57 21,34,51 49,64,69 48,71,78 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 158,219,255 168,226,255 165,148,151 66,76,82 57,67,75 57,60,67 54,53,58 27,25,26 33,32,37 85,97,119 87,105,141 114,103,110 66,81,124 146,147,124 77,80,89 34,35,40 59,58,61 87,85,95 175,230,255 80,108,140 39,52,80 64,67,85 53,56,67 59,64,72 40,45,55 22,22,30 37,38,43 40,43,52 40,43,54 57,61,76 83,88,98 32,33,38 49,52,63 60,63,72 53,61,66 11,37,72 1,34,80 80,93,119 84,96,120 2,33,80 0,34,82 0,37,81 3,29,75 54,71,93 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,231,255 188,235,255 241,246,255 142,151,192 43,76,136 178,229,255 190,224,250 124,130,101 116,144,165 130,135,92 89,98,50 47,57,22 32,46,27 29,44,28 42,53,11 157,167,91 128,140,65 146,153,80 104,108,50 90,94,56 91,94,61 123,131,80 108,114,73 57,62,26
0,38,73 3,37,74 33,57,88 35,52,83 42,53,82 37,50,76 27,40,70 28,44,71 30,43,71 20,32,65 1,29,61 4,31,61 19,36,56 53,68,75 49,71,75 69,101,113 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 163,221,255 107,96,103 153,180,208 158,195,231 45,53,69 48,44,55 75,69,76 84,85,88 69,71,87 75,91,120 80,80,88 105,105,117 126,121,109 105,107,121 46,47,52 30,31,34 62,59,65 182,231,255 49,59,79 33,42,65 59,68,81 37,40,51 62,67,75 26,33,47 36,36,48 52,53,58 20,21,26 19,23,25 29,34,40 75,78,87 28,29,34 43,51,58 53,62,73 61,65,67 12,35,71 1,31,81 80,94,117 74,86,119 0,34,79 0,35,80 1,39,83 5,34,79 65,74,97 174,226,255 176,228,255 176,228,255 176,228,255 174,227,255 174,226,255 173,227,255 183,231,255 232,236,240 96,100,140 178,224,255 158,210,255 105,118,93 79,87,62 127,164,186 136,138,121 117,123,73 79,84,50 36,55,35 40,58,41 48,41,10 80,57,17 151,149,77 194,187,130 112,121,65 79,86,42 61,63,35 108,115,81 43,48,28 121,128,94
0,39,85 8,37,84 20,43,81 21,47,82 21,39,63 20,37,80 14,30,66 9,28,61 18,29,69 23,42,75 1,32,77 4,36,76 14,39,81 14,30,39 37,55,68 94,124,148 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,220,255 153,218,255 156,221,255 160,212,255 36,34,42 111,130,192 142,163,229 108,114,154 43,45,59 58,58,70 64,66,80 107,105,87 87,86,79 85,83,91 69,77,107 144,185,238 168,227,255 189,223,255 60,59,62 68,73,81 33,36,45 62,66,79 66,70,85 35,35,47 39,39,49 80,87,101 46,52,69 43,43,55 44,43,58 35,40,48 25,24,29 43,50,62 57,65,81 62,65,72 24,38,61 2,33,80 78,94,119 20,40,84 2,35,81 0,35,83 0,38,82 3,34,79 61,75,96 168,227,255 168,225,255 167,224,255 167,226,255 167,226,255 167,224,255 167,226,255 174,224,255 199,219,243 108,112,152 166,220,255 148,200,228 163,184,136 118,126,116 106,147,170 63,83,88 89,97,56 68,78,43 83,69,40 67,50,26 60,35,7 118,74,23 89,58,21 101,84,49 84,85,35 91,97,56 98,105,57 86,93,49 80,87,55 41,48,16
0,40,86 8,38,88 20,57,95 167,217,255 104,116,112 112,126,138 40,45,53 58,70,66 42,53,80 23,39,77 0,34,77 5,38,82 14,41,82 48,64,73 51,71,85 128,176,215 140,205,255 158,220,255 162,217,255 155,219,255 154,219,255 155,219,255 155,219,255 155,220,255 155,220,255 155,220,255 160,218,255 69,69,77 48,49,68 72,89,132 119,137,204 142,167,222 42,45,54 45,45,55 52,51,54 65,58,56 74,71,77 104,122,162 120,148,200 173,209,252 83,93,111 96,94,95 39,39,49 39,39,49 80,84,99 78,85,99 174,175,180 73,74,79 94,104,122 101,109,127 94,96,112 52,56,71 65,74,97 42,47,57 48,52,67 56,66,82 64,66,80 39,47,63 1,32,79 76,92,121 5,34,81 0,31,77 0,38,84 0,37,81 3,36,80 58,79,98 165,227,255 164,226,255 163,225,255 165,224,255 165,224,255 165,224,255 165,224,255 163,220,255 92,98,187 135,139,152 138,190,246 159,202,229 167,221,255 100,120,132 64,71,55 112,119,75 92,85,42 114,78,45 125,68,37 112,56,34 101,54,31 97,52,19 91,47,21 86,49,25 83,55,26 86,84,37 115,122,65 85,92,46 74,82,43 55,61,32
2,39,90 14,43,90 23,58,92 113,158,196 87,95,102 103,108,114 40,39,42 54,69,72 26,42,71 13,34,73 0,33,77 8,37,82 12,41,86 44,55,56 42,57,60 63,85,101 155,221,255 157,223,255 191,209,206 193,211,224 159,219,255 156,222,255 156,222,255 157,221,255 156,220,255 156,220,255 156,220,255 164,216,255 69,68,83 62,59,65 60,67,79 70,85,117 126,146,199 56,67,94 62,73,104 61,69,97 66,73,96 111,130,179 139,168,227 158,168,186 51,60,83 66,72,89 58,56,68 74,74,86 83,90,104 87,97,113 55,47,55 62,59,65 97,104,118 98,108,124 30,37,49 49,59,79 63,81,109 53,69,96 39,46,60 55,65,85 55,60,70 57,61,63 1,34,78 44,68,99 0,29,72 1,35,72 1,37,80 0,34,73 0,40,79 65,79,102 161,226,255 161,226,255 159,223,255 157,222,255 156,221,255 159,221,255 157,222,255 152,221,255 119,115,128 148,151,173 92,137,197 109,165,208 151,178,190 92,114,128 104,116,82 110,119,59 116,101,61 127,90,50 115,62,35 95,53,29 103,60,41 92,54,35 93,55,38 89,53,35 80,43,28 82,46,26 88,76,35 87,91,51 64,67,43 34,44,20
8,39,84 23,49,95 36,52,79 153,169,148 53,67,79 70,81,92 47,46,51 47,64,66 19,42,67 10,38,72 0,31,77 8,38,88 9,41,81 46,57,56 43,58,61 95,120,142 163,218,255 184,212,235 137,153,164 127,157,179 117,164,194 161,226,255 159,224,255 166,226,255 163,225,255 163,225,255 163,225,255 166,225,255 191,234,255 222,214,222 72,70,78 41,41,49 74,79,103 125,135,180 89,98,111 104,111,146 90,97,120 123,136,164 248,249,255 85,88,108 38,48,64 67,76,87 120,118,119 136,132,141 107,113,132 103,109,128 44,41,47 67,62,64 52,52,60 40,47,59 36,44,60 29,31,45 56,60,75 80,106,139 48,61,76 68,82,105 57,64,76 60,64,77 18,40,70 0,34,71 0,32,71 0,34,71 1,35,72 0,36,72 0,43,74 54,67,86 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 158,223,255 157,222,255 118,114,123 161,166,190 43,76,138 160,223,255 162,216,255 152,217,252 153,177,181 103,123,68 139,129,91 169,106,71 119,61,35 96,49,28 95,49,31 85,47,30 81,44,29 76,41,26 78,46,30 92,56,38 89,55,35 109,100,73 67,75,54 26,40,21
22,49,79 24,46,78 58,66,73 82,94,85 74,88,100 91,106,113 52,53,58 48,61,62 20,37,68 41,59,95 41,64,100 50,73,109 10,37,76 57,68,67 49,64,69 120,141,162 144,179,198 160,167,160 92,105,120 101,131,142 118,153,176 159,215,255 171,227,255 169,228,255 168,228,255 168,228,255 168,228,255 171,229,255 224,249,255 232,211,209 76,73,77 62,63,68 58,59,62 42,42,52 74,86,121 22,29,43 23,26,33 64,64,74 192,184,192 69,67,79 64,69,79 113,116,123 255,244,244 255,253,255 128,131,153 105,111,130 70,67,71 221,218,222 94,91,95 43,43,55 32,38,55 35,37,51 43,42,47 60,75,93 70,87,120 45,57,81 61,74,93 71,80,91 59,72,91 3,37,74 3,33,73 0,34,71 2,36,73 0,36,72 3,40,76 56,73,95 162,227,255 164,226,255 161,226,255 161,226,255 162,227,255 161,226,255 162,228,255 159,224,255 118,114,123 160,162,187 42,65,130 160,222,255 128,180,224 67,95,127 74,82,68 118,125,120 96,86,62 225,148,111 139,81,55 106,59,36 101,55,37 88,50,33 77,42,29 69,39,24 71,39,25 76,41,28 84,48,30 74,48,25 38,47,28 24,36,18
169,158,114 73,90,80 98,102,106 179,181,195 114,122,150 106,117,144 86,99,116 54,63,74 51,61,69 50,59,72 52,70,87 94,118,136 55,62,74 44,56,62 48,65,71 96,116,121 150,200,229 103,121,134 54,66,74 77,91,101 78,98,110 115,145,169 174,230,255 176,233,255 175,232,255 175,232,255 176,233,255 181,236,255 255,254,253 149,133,131 67,64,68 61,59,67 55,59,72 56,56,64 54,58,71 79,85,106 67,70,81 60,63,74 71,79,86 133,127,132 79,80,85 255,249,239 255,252,249 237,231,236 122,137,155 102,115,134 68,65,71 193,188,190 172,165,168 48,42,49 37,39,53 24,32,50 34,34,42 53,61,68 83,102,133 64,80,116 70,83,111 66,77,90 68,84,113 38,50,74 49,62,92 66,80,103 73,87,110 10,40,80 4,37,72 82,110,135 165,232,255 169,228,255 165,228,255 165,228,255 163,229,255 163,229,255 165,228,255 164,230,255 122,121,124 165,168,190 43,64,128 178,216,249 163,208,239 98,122,140 34,48,44 34,50,50 51,48,33 228,156,117 169,96,66 101,55,29 86,48,31 77,40,25 67,35,21 68,36,22 63,33,18 67,37,22 67,37,22 69,39,24 38,42,25 28,44,25
126,111,75 132,130,108 255,254,255 102,99,114 81,89,109 87,96,119 84,97,116 70,72,86 86,91,97 86,95,97 59,73,85 95,115,127 104,118,128 50,62,68 68,83,90 58,70,76 77,105,128 68,79,80 64,77,78 48,63,68 76,95,105 131,159,184 181,235,255 179,235,255 180,236,255 179,235,255 180,237,255 194,245,255 255,255,246 121,113,119 53,56,65 74,82,98 112,132,176 93,115,156 76,82,103 57,52,54 49,45,54 62,56,61 84,80,93 157,151,158 158,148,149 128,114,116 255,254,255 151,151,163 120,134,155 92,102,122 84,84,96 52,50,58 49,46,50 40,37,41 37,35,45 41,45,60 25,28,39 25,30,36 45,58,75 78,97,128 45,55,75 49,60,71 79,97,135 67,80,108 201,231,255 160,194,222 83,112,139 10,40,80 8,41,83 50,77,105 178,233,255 173,232,255 170,231,255 167,231,255 167,231,255 167,231,255 169,230,255 170,233,255 119,118,121 162,164,189 58,71,128 203,213,207 135,160,184 95,112,118 26,44,41 43,59,59 39,43,28 255,183,146 195,106,73 110,57,30 87,48,34 75,38,23 65,35,20 61,31,16 63,33,18 63,33,18 63,33,18 67,37,22 39,43,28 19,35,16
66,77,76 116,122,123 145,144,149 60,60,68 59,63,78 59,65,82 44,51,65 59,55,64 109,118,118 90,103,102 52,60,65 60,76,85 56,72,72 45,57,63 43,58,63 55,67,71 50,62,66 52,64,68 50,63,64 69,81,89 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 185,239,255 185,240,255 211,251,255 255,250,245 114,115,134 41,45,60 110,122,157 112,140,194 111,136,189 55,51,64 44,27,30 29,23,30 33,36,47 124,131,154 182,186,201 255,251,244 233,223,224 137,142,152 129,139,157 111,124,139 88,101,116 80,87,101 73,77,90 48,47,52 22,23,28 29,34,40 39,44,50 25,27,41 35,38,49 26,29,36 51,60,73 64,69,79 40,43,52 59,71,93 73,89,118 150,188,219 183,233,255 113,145,173 6,38,78 6,43,79 55,83,115 178,233,255 178,233,255 177,234,255 174,234,255 174,234,255 174,234,255 174,233,255 175,237,255 110,111,116 161,166,190 85,89,141 220,224,209 107,113,134 91,99,106 38,52,43 42,56,47 53,46,26 243,156,113 184,89,53 115,58,29 82,43,29 85,46,32 75,40,27 63,33,18 60,33,17 62,32,17 59,32,16 56,29,13 40,41,22 25,39,20
72,81,81 214,215,218 95,92,98 58,54,63 59,55,66 65,63,75 57,55,65 54,50,59 77,78,81 113,128,131 93,113,125 70,87,93 78,94,92 56,68,72 49,60,61 60,71,72 49,61,57 60,72,68 50,61,60 56,67,66 175,212,230 194,233,255 190,240,255 194,239,255 194,239,255 194,239,255 198,242,255 228,255,255 250,236,236 82,88,105 71,79,95 82,90,110 36,48,72 32,31,48 40,32,40 56,49,59 15,18,27 111,119,135 111,123,147 152,159,173 255,252,247 255,252,255 255,254,255 129,139,159 104,117,134 85,95,111 82,89,103 83,88,98 52,51,56 49,50,55 31,43,51 92,95,102 57,55,65 29,33,46 28,28,38 35,36,41 25,25,33 34,33,38 34,37,46 36,38,52 49,83,99 188,234,255 125,154,183 12,39,78 8,42,81 48,79,112 187,238,255 183,237,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 182,242,255 103,102,107 158,166,182 105,110,159 107,115,103 83,93,101 87,97,101 34,47,46 71,83,76 60,53,35 251,156,111 200,98,62 133,64,33 91,50,30 77,42,27 66,36,21 60,33,17 58,31,15 58,30,17 57,30,14 53,26,10 35,43,20 31,43,25
86,95,95 245,244,247 79,78,81 48,48,48 47,45,46 64,58,63 77,71,78 72,64,70 53,47,52 69,73,77 95,95,81 113,117,119 83,99,108 49,61,67 52,62,66 67,77,71 50,60,57 73,83,80 53,64,63 75,88,87 129,151,167 152,183,200 199,239,255 201,238,255 202,239,255 202,239,255 167,170,179 250,242,248 130,128,152 79,95,131 100,108,138 60,46,48 38,24,24 60,37,34 51,39,41 59,54,72 24,30,49 106,115,138 93,106,125 123,131,147 255,255,255 255,252,255 241,241,251 130,143,162 105,115,133 89,97,113 78,85,99 85,90,100 60,59,62 66,65,68 196,233,255 40,55,69 35,32,36 40,38,46 46,46,54 28,26,27 34,31,35 31,29,30 45,44,47 31,31,39 203,240,255 199,240,255 135,165,189 54,78,107 60,83,117 37,66,95 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 192,239,255 189,239,255 88,89,94 149,155,172 128,137,180 152,159,152 50,59,70 112,123,136 51,62,61 29,46,41 53,54,31 250,157,109 158,81,46 174,85,52 135,75,50 81,40,24 65,35,20 58,31,15 57,30,14 57,29,16 55,29,15 71,69,36 33,48,24 50,60,38
80,86,87 194,195,198 101,100,103 49,46,50 55,48,48 65,58,58 64,59,58 62,57,59 50,49,52 73,71,83 115,120,114 76,81,77 48,60,64 60,76,76 57,69,75 46,56,60 48,61,62 47,60,61 57,70,69 71,84,85 140,162,176 212,244,255 207,242,255 208,241,255 204,239,255 208,243,255 82,72,73 255,254,254 126,146,203 107,137,198 75,66,79 61,44,45 45,24,24 46,25,25 83,69,74 71,62,73 56,59,77 91,101,121 97,109,131 104,114,132 143,141,151 254,251,255 216,220,233 125,133,161 104,114,134 95,103,121 91,97,114 91,98,112 63,60,66 72,70,71 202,238,254 209,238,254 41,40,45 34,32,33 38,35,39 33,27,32 32,29,33 30,28,29 48,48,56 126,124,134 213,248,255 208,241,255 205,235,255 208,238,255 215,243,255 204,238,255 198,243,255 202,243,255 198,242,255 200,241,255 200,241,255 202,243,255 171,208,226 60,90,99 68,65,69 145,152,175 131,140,181 94,100,91 47,57,61 38,53,60 34,44,38 32,49,44 52,57,33 222,127,91 127,78,56 163,88,57 144,74,50 100,52,34 60,33,17 57,32,15 56,30,18 47,36,19 39,47,24 59,69,43 34,46,28 34,46,26
61,70,70 91,95,99 80,77,81 55,50,52 41,36,38 48,41,41 69,64,63 63,61,62 67,67,75 67,67,75 67,71,73 99,105,106 64,75,76 85,101,99 56,68,72 45,57,61 42,58,58 43,59,59 48,63,66 48,65,69 160,183,192 218,243,255 218,242,255 219,250,255 218,244,255 211,235,255 99,85,85 213,202,225 120,141,205 110,108,146 71,52,54 65,44,42 59,38,36 29,20,33 47,43,54 61,54,64 42,46,61 40,50,68 96,109,128 103,110,133 104,108,123 135,139,154 132,142,160 118,130,154 105,118,137 92,100,118 92,100,116 97,104,116 57,57,65 73,70,74 215,245,255 221,243,255 63,73,77 27,26,29 35,30,32 26,20,25 27,24,28 43,44,49 96,106,112 132,137,145 217,249,255 213,244,255 213,245,255 209,245,255 211,245,255 210,244,255 211,245,255 212,246,255 211,245,255 208,244,255 211,245,255 213,244,255 113,140,143 131,153,155 64,62,72 139,150,177 130,141,168 90,102,108 43,54,53 37,51,42 28,47,41 31,50,39 42,58,39 54,55,45 145,95,64 255,196,140 103,69,47 89,58,39 68,48,30 62,43,27 24,40,21 28,41,27 22,45,28 54,65,36 28,42,21 31,45,26
71,80,80 69,73,75 45,43,44 46,41,43 70,65,67 54,49,48 54,49,48 67,65,66 35,32,38 30,29,34 43,47,51 57,63,64 58,71,72 169,181,185 56,69,70 50,62,66 45,61,61 43,59,59 73,88,93 179,196,202 223,246,253 221,246,255 203,225,241 145,162,182 144,152,168 58,52,59 96,83,78 159,155,179 94,104,149 63,56,68 64,48,44 62,41,39 44,26,25 27,26,41 25,22,37 50,53,62 94,126,166 72,88,117 36,40,53 28,36,54 40,46,63 100,106,123 111,123,145 120,132,154 114,124,144 95,103,119 93,100,114 96,103,117 55,60,68 64,65,70 222,249,255 101,120,130 234,254,255 176,188,192 53,52,57 35,29,34 41,40,45 86,94,99 229,251,255 123,128,136 219,249,255 223,248,255 222,249,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 202,227,238 110,132,132 115,135,136 66,74,83 138,149,178 135,145,165 41,55,65 34,52,49 38,52,43 28,47,41 46,66,50 55,90,51 43,67,43 58,62,45 255,215,163 111,71,48 91,60,41 74,49,32 70,47,32 24,42,27 24,42,29 24,42,27 51,65,33 28,47,27 33,46,32
