70,74,87 95,83,83 163,146,122 110,95,73 85,75,63 63,65,60 181,155,132 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 152,131,106 193,167,144 209,185,161 221,197,171 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 212,181,158 205,181,159 199,174,144 208,182,157 211,190,165 211,190,167 211,166,131 204,105,64 179,88,44 165,86,42 202,112,49 133,66,16 96,51,18 82,53,22 73,40,13 131,85,57 142,79,46 143,73,40 137,68,37 130,66,40 129,67,40 122,62,37 122,64,38 120,64,38 120,69,41 110,59,35 112,61,37 108,59,37 113,67,39 114,66,41 107,59,34 109,61,34 145,98,75 221,197,175 238,217,202 211,191,171 224,190,168 213,195,174 216,187,156 200,181,156 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,222 218,200,170 203,184,159
63,53,52 154,132,114 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 217,200,174 215,201,185 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 220,189,170 219,189,163 210,179,156 199,169,141 205,133,96 191,107,65 159,85,49 156,87,56 142,90,58 107,62,39 87,51,29 75,44,23 72,43,21 72,34,13 134,73,41 155,85,52 155,91,65 123,65,39 114,63,39 104,55,33 104,55,33 109,61,36 113,67,41 105,60,39 106,60,44 101,53,37 102,54,38 101,56,35 102,57,36 105,60,39 104,56,31 120,64,40 134,103,82 235,214,191 225,196,174 227,196,173 210,188,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,156 214,194,174 206,182,158
111,100,97 155,129,108 185,159,138 143,123,103 127,114,107 101,92,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 237,217,199 230,211,195 201,188,165 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 201,193,182 230,210,192 212,173,145 173,125,96 201,108,60 192,102,53 138,68,35 118,59,31 110,57,30 96,53,34 77,41,21 67,38,18 64,37,21 72,38,20 107,62,39 94,49,28 89,48,30 96,53,36 111,64,43 102,53,31 106,59,36 95,53,31 105,60,39 103,60,41 102,56,40 95,52,35 93,50,33 92,51,33 99,53,35 101,56,35 108,62,36 110,59,33 133,81,62 173,142,123 234,201,174 215,191,165 195,169,144 205,201,195 219,198,175 216,187,163 177,163,149 210,191,175 223,192,169 179,156,127 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 224,206,187 213,189,163
97,88,82 170,146,122 185,151,129 179,160,137 196,170,145 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 235,204,165 255,226,187 248,212,163 251,217,172 241,209,165 244,207,167 246,214,182 231,200,163 242,210,180 233,204,180 200,179,152 220,199,172 208,193,171 225,205,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,240,220 202,173,149 202,178,145 206,181,153 211,183,154 174,115,87 227,151,109 225,128,79 190,108,63 123,65,43 97,51,33 96,58,39 87,53,35 75,44,25 68,41,25 63,35,22 62,32,15 86,48,29 83,48,33 82,48,28 89,51,32 92,51,33 91,48,29 89,46,29 87,49,30 87,51,33 89,53,35 90,49,33 88,50,33 89,51,32 87,49,32 92,51,33 97,54,37 98,52,36 107,62,39 116,62,28 140,94,68 225,211,197 219,193,170 213,187,162 215,195,175 197,187,163 217,191,166 171,165,160 238,227,222 246,223,212 185,160,132 206,182,158 192,175,149 160,149,132 192,176,163 188,170,151 168,150,129 185,169,154 167,155,145 218,202,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 190,154,132 152,128,106 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 237,195,155 248,206,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,165 237,201,168 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 210,191,166 243,214,190 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 212,185,153 215,190,162 217,177,152 181,101,65 217,127,78 165,92,51 134,72,43 97,54,35 85,49,31 78,44,26 76,44,28 75,43,27 66,35,23 62,36,22 61,31,16 70,38,22 70,35,20 84,48,28 87,49,30 84,43,25 90,52,33 83,45,26 79,45,27 78,44,26 80,46,28 79,45,27 77,41,23 80,44,26 84,48,30 82,46,28 92,54,37 95,52,35 106,63,44 112,64,35 127,76,50 148,119,99 224,198,175 223,195,168 198,174,148 203,192,173 231,205,180 214,200,182 229,216,211 202,183,169 193,173,143 185,168,142 159,142,118 185,165,145 216,200,185 207,188,172 185,168,144 186,172,147 210,197,190 238,218,200 209,198,191 222,207,196 196,182,166
149,138,121 130,111,97 137,124,101 148,133,124 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 200,172,143 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 236,218,199 242,224,205 239,224,204 225,202,173 215,191,167 222,197,167 228,202,179 226,200,177 221,195,174 168,118,87 163,83,44 139,73,43 127,76,48 102,55,32 88,52,34 75,44,25 73,41,25 66,34,20 68,38,23 60,32,19 54,31,16 68,38,21 67,35,21 65,34,22 59,32,16 57,30,14 65,34,22 77,45,31 78,47,28 73,41,25 76,44,28 74,42,26 76,41,26 75,43,27 75,40,25 76,44,28 85,49,31 87,51,33 92,56,38 97,56,36 107,65,43 126,80,54 124,77,56 215,191,169 210,183,165 224,204,184 234,211,198 228,208,188 231,218,211 205,191,173 224,195,173 180,164,149 165,146,134 199,186,163 224,210,194 213,197,180 198,183,172 190,174,168 189,177,165 225,206,192 235,216,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,72 125,112,91 133,118,96 180,165,143 213,184,151 184,151,126 211,183,156 180,161,136 180,165,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,162 199,170,139 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 223,207,192 213,197,182 207,182,154 226,202,169 238,209,185 227,191,169 224,203,178 237,213,191 210,184,163 169,91,65 118,59,29 114,63,37 109,64,41 95,54,34 76,45,26 73,43,26 65,35,20 61,31,16 61,34,18 65,35,20 58,35,22 71,39,25 66,34,20 61,33,20 56,31,14 56,31,14 57,31,19 62,36,22 73,42,30 66,38,25 74,42,26 77,43,25 71,39,25 71,39,25 75,40,27 75,40,27 78,44,26 84,48,30 86,50,32 92,54,37 99,61,42 116,73,54 119,66,43 167,137,120 206,192,167 237,217,199 243,223,214 225,207,204 194,171,140 201,178,149 185,175,153 214,193,170 205,190,168 229,216,195 219,205,191 208,191,183 225,212,189 176,161,152 205,193,181 214,195,181 204,187,177 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,218,195 214,192,172 193,178,158 183,172,157 242,223,209 228,208,188 212,167,144 150,72,46 106,55,29 93,47,29 92,54,35 80,49,30 66,39,23 64,39,22 57,35,17 58,33,16 60,35,18 58,36,18 55,33,15 56,31,14 63,35,24 58,32,20 57,29,16 57,34,21 53,32,21 48,29,17 52,31,20 48,28,21 60,34,20 83,49,31 89,48,28 85,42,23 79,43,25 73,41,25 73,41,25 78,43,28 85,51,33 92,56,38 92,58,40 107,69,50 118,67,41 166,130,108 227,210,211 194,183,168 211,195,180 205,185,167 197,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 219,202,192 201,185,172 216,201,181 214,199,179 219,204,184 180,161,147 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 215,185,159 206,176,150 203,174,150 219,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 225,196,165 217,188,153 197,168,133 212,183,148 236,202,170 206,177,142 212,184,146 216,190,165 198,172,147 187,174,167 225,206,190 227,209,190 201,173,144 212,178,148 189,170,147 226,201,182 215,191,167 197,132,111 123,56,31 96,53,34 90,49,31 88,52,32 70,41,21 70,45,26 62,36,22 57,34,19 48,27,14 55,32,19 57,34,21 57,34,19 63,37,23 73,43,28 70,42,29 72,45,29 65,39,25 66,45,32 52,35,25 51,30,26 41,25,19 51,31,22 74,47,31 90,52,35 102,55,32 91,51,28 85,49,27 79,45,27 75,41,23 83,45,28 87,51,33 87,50,35 91,55,37 111,63,38 109,67,45 156,145,138 159,135,127 182,158,132 194,168,145 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 211,197,181 215,200,189 232,218,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,151 179,159,141 184,166,147 203,173,145 224,184,150 196,166,138 203,169,147 240,210,184 189,159,133 204,180,158 206,182,158 218,187,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 203,182,155 206,193,186 193,174,158 193,164,140 174,149,121 173,154,131 162,148,123 219,194,175 229,208,193 161,98,74 113,60,37 84,48,28 82,44,25 77,43,25 65,38,20 62,36,22 47,26,15 37,26,19 50,34,21 63,42,27 71,49,31 76,46,29 80,48,32 101,61,38 159,102,73 149,97,67 134,86,59 99,65,47 68,45,32 52,37,28 49,31,28 45,29,27 40,29,26 41,29,17 87,55,39 134,68,38 120,56,28 105,53,32 83,42,26 83,45,28 83,49,31 84,48,30 87,51,33 99,56,37 107,62,39 162,139,124 207,186,182 205,194,177 216,196,187 211,190,177 182,163,140 189,175,161 208,194,180 194,178,161 151,135,120 163,152,135 176,168,157 233,221,209 218,204,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,116,100 169,155,139 186,167,153 138,119,107 141,125,110 164,143,120 190,163,131 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,184,161 217,188,164 183,157,136 212,179,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 204,180,156 214,186,159 193,167,144 169,143,118 193,172,149 219,199,179 223,203,185 221,199,181 157,93,65 106,54,33 85,46,32 85,49,31 75,40,25 65,38,22 53,32,19 49,35,21 61,42,28 77,55,35 87,58,38 99,65,45 113,70,51 128,81,60 163,104,74 188,120,82 172,111,75 157,101,67 126,83,64 85,58,42 63,47,34 50,35,26 43,32,27 41,30,25 43,29,29 42,26,22 129,62,35 146,71,44 125,63,36 106,61,38 88,52,32 89,53,35 86,49,34 82,46,28 95,54,36 105,59,41 185,164,149 224,195,171 211,189,169 244,225,211 233,219,205 193,179,163 212,191,168 214,193,168 193,175,156 197,180,170 193,172,157 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,160,147 212,200,188 225,211,197
142,126,113 140,119,104 140,126,112 129,119,109 144,120,96 141,125,110 196,170,147 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,174 189,160,129 193,163,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 244,211,174 233,201,169 207,180,148 214,188,165 208,188,170 212,192,172 232,203,181 226,205,180 223,199,175 222,193,171 180,149,128 140,75,52 100,51,29 85,47,30 88,52,34 73,41,27 66,36,21 56,35,20 67,48,32 82,56,35 93,64,44 111,66,43 164,108,72 213,139,103 223,150,109 206,134,97 200,126,88 188,120,84 172,109,74 146,93,68 108,70,49 87,57,42 68,45,30 52,35,25 40,29,24 41,28,23 35,26,22 59,33,21 129,69,48 149,74,45 126,62,36 96,47,27 87,46,30 85,47,30 80,44,26 92,53,39 96,55,39 165,144,133 236,216,196 251,230,219 238,224,210 192,164,137 201,173,146 190,170,150 190,177,156 172,156,141 179,160,137 166,145,120 177,162,142 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
111,92,76 126,104,86 66,66,66 89,82,82 161,137,113 152,126,103 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,177 218,188,162 195,164,143 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,171 245,212,175 243,211,181 233,205,176 200,176,152 205,183,163 207,185,167 218,189,169 218,197,172 235,213,193 233,204,184 231,200,181 141,81,56 94,48,22 73,39,21 95,52,35 72,37,24 66,36,19 61,40,25 75,53,35 92,61,40 109,73,51 197,129,93 242,164,120 234,155,109 219,141,97 204,130,92 201,127,89 186,121,84 171,110,74 155,100,71 120,76,50 99,64,49 84,57,39 69,48,33 56,40,27 45,29,25 35,26,22 34,18,12 79,44,31 139,65,40 134,64,38 117,61,39 88,47,29 85,47,30 84,48,30 82,45,30 96,55,39 164,141,128 228,210,205 238,220,199 235,214,199 225,196,172 215,187,160 201,182,157 201,183,162 187,165,145 185,163,129 190,176,149 150,132,113 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
103,87,74 97,81,68 30,28,26 67,62,64 147,132,112 180,159,136 169,148,123 134,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 228,201,169 211,191,171 187,170,146 228,193,178 215,195,177 221,199,181 208,183,164 217,198,182 228,206,186 215,188,172 208,171,145 136,80,54 93,48,27 76,41,26 97,54,37 74,42,26 69,39,24 67,42,25 88,58,41 106,65,47 145,95,64 242,163,117 230,151,105 221,142,98 209,133,93 196,127,89 190,118,83 180,111,78 168,105,72 155,98,67 139,88,60 110,69,51 100,66,46 88,59,39 75,48,30 55,36,24 41,25,19 28,18,17 32,19,16 86,48,31 132,72,47 113,57,33 99,52,31 90,49,33 79,45,27 82,46,28 92,54,37 120,90,75 212,199,192 238,226,216 234,221,216 208,182,157 210,190,160 212,186,161 205,181,155 206,181,153 185,164,137 179,170,164 215,198,188 196,174,154 158,144,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
120,104,100 79,68,63 19,19,16 17,17,17 30,30,25 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 184,173,156 179,166,145 220,194,173 203,164,136 125,72,47 101,54,33 83,49,29 80,44,26 69,37,23 70,37,26 66,40,26 99,68,47 105,64,44 196,135,101 238,160,112 222,147,102 216,137,96 205,131,93 194,120,82 192,120,85 180,111,80 174,108,74 169,111,78 146,90,64 123,78,57 119,73,57 106,68,51 90,61,41 75,45,28 54,35,21 31,22,18 21,14,14 46,26,17 85,49,31 102,53,31 107,58,36 85,47,30 79,43,23 85,49,31 92,54,37 100,64,44 207,181,160 210,191,168 214,195,172 195,171,147 208,183,155 205,180,152 208,182,157 193,172,147 165,153,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,157 217,203,187 230,218,208
96,86,74 69,62,60 61,66,76 55,58,65 91,86,83 134,124,128 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 160,151,136 168,159,140 218,189,165 175,135,110 148,97,73 101,55,37 81,50,29 82,47,32 71,40,21 74,42,28 68,41,23 100,66,46 109,64,43 223,149,113 245,165,124 222,146,106 204,130,92 172,109,74 170,109,75 178,112,78 193,125,89 189,120,84 160,102,69 136,88,61 121,75,57 117,74,57 109,71,52 96,65,44 83,54,34 65,42,27 36,25,20 23,16,14 31,18,13 65,37,24 92,49,30 91,46,25 89,48,30 85,47,30 87,49,30 90,49,31 101,63,44 206,180,159 214,188,167 202,181,166 198,174,141 208,183,153 158,145,122 197,169,140 163,139,115 170,146,122 163,150,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
86,90,94 45,53,69 70,73,82 95,92,96 92,89,93 142,132,136 166,149,139 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,161,135 216,186,160 213,187,164 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 213,189,167 218,194,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 160,127,100 155,127,98 179,158,145 180,169,164 165,140,112 157,141,110 174,163,144 207,180,162 145,103,81 104,70,52 85,50,35 83,52,40 69,38,26 70,38,22 66,39,21 93,63,46 110,68,44 222,150,113 233,156,119 218,146,107 187,121,87 160,103,72 169,111,76 178,115,82 202,134,98 182,113,80 131,83,56 110,67,48 107,71,51 91,57,39 74,42,26 87,57,40 81,49,33 71,43,30 42,29,22 25,15,14 21,14,12 41,26,17 73,43,26 86,50,32 94,56,39 89,51,32 89,46,27 97,51,33 109,63,45 161,139,119 215,189,166 208,183,153 211,188,157 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,191,170 204,188,157 215,201,187 216,192,170 162,161,152 228,212,197
69,73,86 66,74,83 83,81,79 88,88,88 97,92,94 128,118,119 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,182,156 205,175,149 232,198,176 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 147,132,121 141,135,126 157,125,93 162,135,103 157,133,109 156,135,108 166,137,113 149,132,104 158,134,110 157,136,113 161,118,101 154,120,102 97,62,49 108,85,70 76,46,31 70,38,22 70,39,27 57,34,19 73,42,23 170,111,83 195,127,89 199,127,88 155,98,67 102,61,41 159,103,69 166,108,71 153,98,69 75,34,14 58,32,18 57,32,15 67,41,27 81,50,38 75,43,29 78,52,31 84,53,30 70,43,25 53,36,28 40,27,22 24,17,15 24,12,14 61,39,19 74,43,24 80,42,25 87,49,32 91,48,29 101,55,37 112,67,46 197,174,159 182,169,146 192,180,154 210,181,146 188,170,165 189,168,141 212,195,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,176 217,202,193 195,176,149 195,179,164
