44,40,49 41,37,46 39,36,40 39,37,38 40,32,38 45,37,45 52,41,50 52,41,50 61,53,59 62,50,52 67,56,53 90,77,72 95,84,79 95,83,85 46,35,42 47,40,43 47,39,45 47,36,43 45,38,41 45,38,41 47,35,35 46,34,34 49,36,31 48,35,30 50,37,32 51,40,33 60,47,40 59,46,39 58,47,44 52,41,38 51,40,37 52,40,40 52,40,40 61,47,49 71,57,70 67,53,70 94,73,88 137,117,129 107,90,112 98,78,101 138,118,130 106,80,99 82,64,75 85,66,80 89,71,82 104,81,94 121,100,117 147,128,144 111,95,108 133,117,130 101,81,91 81,65,80 217,158,83 136,91,43 129,87,45 131,90,45 128,92,41 129,91,41 129,85,43 135,94,45 134,93,44 136,94,42 142,100,46 137,95,41 137,95,41 151,109,55 136,96,44 130,89,40 117,81,34 110,73,31 102,70,28 99,66,29 93,61,29 92,60,26 90,61,26 91,60,23 91,59,29 89,60,29 90,63,31 89,62,30 94,67,35 91,64,32 124,88,55 108,76,44 82,54,25 87,57,29 105,73,43 107,73,43 105,71,39 119,80,48 94,65,34 78,53,25 78,53,25 78,53,25 77,52,24 76,48,21
42,38,49 41,37,46 39,37,35 42,36,41 40,33,33 48,36,36 66,53,46 68,58,59 61,54,64 66,54,70 63,52,61 80,66,68 70,57,54 73,61,63 49,38,47 47,39,45 49,38,45 44,38,43 45,38,36 47,40,40 49,39,40 47,36,33 48,35,30 51,35,29 52,37,28 56,44,34 62,46,40 60,47,42 60,47,44 51,39,39 53,42,39 56,42,42 56,39,40 63,49,49 80,67,75 80,66,83 76,58,69 84,66,75 78,62,87 78,61,81 85,62,75 102,77,89 127,101,110 125,99,108 137,112,124 93,68,82 86,67,81 103,89,104 93,78,100 116,98,107 88,69,76 79,65,51 253,181,92 201,134,55 156,110,55 146,110,50 133,98,44 132,95,40 132,87,41 135,94,45 136,99,46 135,96,39 155,112,52 151,108,48 142,101,44 136,99,44 142,100,46 135,92,43 118,79,38 110,71,32 102,68,27 98,64,30 96,62,28 95,61,27 96,62,28 104,73,36 95,62,25 94,62,28 92,63,30 98,66,34 101,67,35 107,73,39 103,74,43 79,51,22 79,52,20 81,54,22 92,62,34 108,74,42 111,72,40 125,86,54 77,51,26 72,48,24 70,49,22 72,49,20 71,47,21 70,44,19
42,38,49 41,38,44 41,35,40 42,37,39 42,35,38 57,45,45 75,59,55 83,71,73 70,58,70 78,66,71 86,65,61 87,70,60 91,80,63 82,69,64 45,37,45 48,40,46 48,40,46 47,40,43 49,39,43 47,37,41 48,36,36 51,35,29 50,35,26 51,36,25 54,39,28 58,43,32 62,47,36 61,48,41 60,47,42 55,42,39 53,42,39 56,42,42 55,41,41 59,49,48 75,59,74 99,82,104 146,122,138 98,77,92 70,54,69 87,67,79 128,97,117 136,105,123 150,119,130 153,121,135 146,114,128 143,113,126 124,99,113 81,66,76 80,64,77 79,62,65 84,68,64 89,75,77 226,161,70 255,187,88 212,154,74 166,125,55 135,104,44 137,103,44 138,94,41 145,102,46 188,148,82 157,116,48 149,104,42 139,98,37 142,103,44 144,105,48 142,103,46 136,94,42 124,85,44 110,73,31 102,67,29 100,67,30 99,66,29 99,65,31 103,69,35 105,72,35 74,45,12 76,47,14 98,69,36 101,69,37 107,71,38 118,83,47 71,46,16 74,49,21 71,48,17 71,48,17 80,55,27 104,72,42 110,74,41 109,73,42 69,48,23 69,45,21 65,44,17 67,46,19 62,43,18 62,41,16
44,37,49 40,34,39 41,35,40 40,35,37 45,35,39 59,49,50 97,80,81 70,56,61 74,63,60 111,97,83 82,63,49 105,89,76 102,87,67 84,68,62 47,37,41 48,40,46 48,41,44 47,40,40 49,39,40 48,36,41 48,37,34 49,36,29 51,36,27 52,37,26 54,39,28 59,44,33 64,49,38 63,48,39 63,47,41 53,40,35 54,41,38 56,43,40 56,43,40 62,51,48 78,62,77 107,87,108 158,132,149 97,76,95 76,55,70 96,70,76 127,85,74 125,81,69 145,102,87 139,94,89 164,110,103 158,111,100 144,105,102 115,82,82 78,59,61 86,68,79 107,87,97 95,76,83 201,138,62 255,218,108 255,196,103 190,134,60 140,106,45 144,105,36 255,193,119 223,167,93 224,162,83 210,144,71 255,190,114 157,106,37 147,111,49 146,104,41 147,104,46 140,96,43 135,92,43 113,74,31 102,67,29 101,68,31 100,67,28 101,68,29 116,80,47 94,60,28 86,59,25 81,57,24 83,53,25 102,68,34 106,70,37 117,81,50 73,48,20 74,46,17 73,45,16 74,46,17 77,51,26 102,73,42 108,75,38 105,73,39 63,44,19 62,43,16 61,44,18 60,43,17 57,42,22 53,38,16
43,37,44 43,35,41 41,34,34 38,36,37 44,37,40 63,53,54 105,91,93 70,56,58 79,64,53 114,98,81 86,72,58 87,72,61 112,97,77 78,62,60 46,36,40 46,41,43 47,40,43 47,40,40 49,39,40 48,36,41 48,37,34 49,36,29 52,37,28 52,37,28 54,39,28 59,44,33 61,50,35 63,47,41 64,49,38 54,41,34 55,42,37 54,43,40 55,42,37 68,55,48 107,87,97 162,141,158 123,102,121 133,114,130 99,79,89 92,70,78 109,78,86 119,83,91 116,76,78 117,76,76 137,87,93 130,80,78 117,76,76 95,63,58 81,62,64 84,68,85 77,60,63 92,74,83 219,163,89 255,219,113 255,221,120 204,138,67 151,110,53 184,125,50 183,113,37 185,115,37 210,137,57 199,125,48 251,133,44 232,148,61 157,117,53 151,111,45 148,102,45 146,103,43 140,98,46 101,67,24 101,68,31 101,68,29 101,69,27 104,73,34 110,76,35 102,67,29 84,57,23 79,56,27 89,60,29 104,68,39 107,71,40 96,62,32 69,46,17 71,45,20 70,44,19 70,46,20 67,41,18 110,78,46 120,79,50 113,77,46 62,43,18 59,42,16 57,43,18 53,39,14 51,35,18 48,32,17
44,38,45 41,34,37 43,36,39 42,35,38 44,37,40 77,67,68 90,75,66 76,63,60 99,85,71 92,76,59 83,68,57 101,86,75 107,92,72 68,52,48 49,39,40 49,42,45 47,40,43 47,37,38 47,40,38 47,37,38 48,37,34 50,38,26 52,37,26 52,37,26 55,40,29 61,46,35 65,51,37 64,49,38 64,50,36 57,42,33 56,43,38 56,43,36 59,43,37 72,57,48 111,89,97 161,136,148 102,84,109 119,103,120 101,82,89 117,92,104 109,69,73 115,72,66 119,72,61 119,71,65 136,90,92 121,80,80 113,79,86 98,74,83 93,72,70 129,112,118 87,70,76 86,69,75 170,119,62 255,216,117 255,243,128 230,166,81 218,155,86 186,125,46 180,107,32 205,120,44 177,115,41 187,123,36 255,130,39 255,155,67 186,137,68 154,108,49 150,103,40 149,104,40 140,98,46 106,69,27 101,67,24 99,67,23 107,73,30 109,75,32 107,73,32 89,67,47 73,61,63 79,60,44 81,57,33 93,65,36 99,63,32 106,72,38 78,57,34 64,43,16 65,44,17 67,43,19 71,47,21 111,79,45 156,114,72 128,93,55 59,42,16 58,45,22 49,39,17 47,36,21 49,36,29 53,39,41
46,40,47 40,35,37 43,36,39 41,34,37 43,37,42 84,74,73 106,92,76 68,56,58 98,84,70 109,95,81 77,65,55 111,96,85 107,91,76 82,69,64 46,36,37 47,40,40 47,40,43 49,39,40 49,39,40 48,36,41 48,37,32 50,38,28 52,37,28 54,39,28 56,41,30 63,46,36 65,51,37 68,53,42 66,52,38 55,43,33 59,46,39 61,46,37 58,42,36 70,55,44 113,94,101 102,82,94 116,91,114 106,87,101 100,81,88 106,80,89 126,83,79 151,98,75 182,124,91 161,102,74 183,129,95 166,109,78 123,86,71 122,93,103 91,68,69 128,111,114 89,71,80 87,68,72 122,78,50 255,196,105 255,251,135 255,214,112 192,123,42 191,128,54 211,130,35 217,122,39 200,128,41 195,124,35 191,114,25 245,131,43 255,153,75 166,122,55 153,103,41 152,106,47 171,129,66 124,86,40 111,75,28 99,66,18 108,74,31 131,99,55 105,80,52 120,107,128 129,125,145 203,190,185 87,62,45 101,75,52 106,72,42 113,74,42 64,42,22 69,49,29 64,43,16 66,42,18 72,48,22 73,46,14 77,48,15 70,45,15 67,46,21 57,42,20 48,35,28 56,43,40 60,49,58 126,108,137
43,38,40 42,35,38 44,37,40 42,37,36 48,41,44 87,76,73 105,90,79 66,52,52 89,74,65 96,81,72 92,81,76 77,67,66 60,49,56 52,43,54 44,37,37 48,41,39 49,39,43 49,39,40 49,39,40 47,37,36 48,37,32 48,38,28 50,38,28 54,39,28 55,41,27 64,48,35 69,53,38 70,54,41 64,53,38 56,44,34 59,46,39 61,46,37 59,43,37 68,56,46 85,71,88 108,95,116 171,146,158 109,90,104 83,63,73 122,95,107 126,92,101 140,95,92 155,105,90 196,143,131 154,107,98 166,119,110 132,92,94 133,99,108 88,68,59 81,68,78 101,90,97 100,83,84 134,93,66 236,184,97 255,247,135 237,158,46 216,146,50 195,127,35 233,151,37 211,135,24 207,128,35 199,129,30 255,214,48 207,124,34 204,125,34 175,113,41 161,110,45 156,106,44 148,105,49 135,92,43 123,87,38 118,80,32 113,75,29 118,82,35 110,92,89 127,114,135 131,110,129 109,94,127 118,105,140 86,64,69 151,116,80 87,55,25 75,54,29 79,57,37 64,43,18 65,44,19 73,49,23 69,45,19 68,47,20 67,46,21 63,43,23 56,39,29 55,48,58 104,95,117 132,119,138 151,139,169
41,36,38 43,36,39 44,37,40 41,36,35 51,41,42 97,84,79 102,90,78 62,50,52 68,56,58 60,48,50 53,48,50 56,50,57 43,36,46 51,45,52 44,39,38 47,40,38 47,37,41 47,37,38 49,39,38 47,38,34 48,37,32 48,38,28 50,38,28 55,40,29 56,42,28 66,50,35 69,53,38 70,54,41 70,56,42 57,45,35 59,46,39 62,47,38 61,45,39 73,58,47 83,69,86 100,85,107 172,149,160 104,85,99 83,63,73 126,99,111 120,86,95 180,135,128 201,148,136 164,115,104 187,139,121 195,145,132 139,101,95 134,101,103 107,82,79 114,97,100 120,103,109 108,86,89 207,148,91 190,130,76 255,202,97 255,224,121 212,140,58 229,154,55 234,158,66 204,131,33 255,182,52 192,120,33 255,173,7 214,134,48 187,115,35 192,122,46 166,113,47 156,107,42 150,102,44 129,87,35 126,85,36 134,94,42 122,84,36 128,89,46 122,97,122 142,136,127 141,112,150 112,94,123 118,106,147 121,107,151 78,58,49 75,53,33 78,57,34 61,42,19 70,48,28 64,43,20 71,47,21 70,46,20 68,47,20 68,47,20 62,44,23 59,41,38 85,83,107 133,131,169 156,130,139 151,124,148
42,35,38 43,32,39 42,35,38 44,34,35 47,37,38 65,55,56 52,44,50 46,39,49 48,41,53 47,40,52 50,43,53 50,43,53 54,46,52 45,38,38 44,37,35 45,38,36 49,39,40 49,39,38 49,39,38 49,40,36 50,39,34 50,40,30 52,40,28 53,42,27 55,44,27 64,50,34 71,55,42 71,55,42 70,55,44 56,44,34 57,44,37 61,45,39 61,46,37 74,58,45 107,88,92 129,111,122 103,85,110 121,105,122 92,73,77 119,89,102 126,88,92 189,142,133 193,145,139 170,125,118 161,114,105 189,142,133 141,100,82 136,100,67 121,85,75 141,115,94 118,84,80 201,158,109 224,158,85 158,104,56 210,146,61 255,223,108 255,219,120 250,170,68 230,146,33 235,152,30 217,138,21 211,130,26 255,188,32 203,130,50 207,123,38 184,121,47 177,122,52 179,127,56 167,116,49 134,91,35 126,83,34 138,96,42 137,96,49 125,96,76 107,91,106 131,120,158 135,124,160 118,110,147 103,94,134 126,118,164 78,67,74 74,58,45 59,40,17 67,48,25 81,60,37 62,43,18 71,47,21 73,50,21 72,48,22 69,48,23 62,45,37 70,57,76 89,77,109 153,141,182 185,162,161 195,163,158
42,35,38 42,35,38 42,35,35 42,35,35 42,34,40 47,41,46 44,40,51 49,45,56 49,45,58 53,46,58 44,38,45 41,36,35 47,43,37 49,39,40 49,39,40 49,39,38 47,40,40 49,39,38 49,39,38 49,40,36 50,39,32 52,40,30 53,41,31 54,43,28 55,41,27 64,50,36 70,54,41 71,54,44 70,56,42 56,44,32 59,44,35 61,45,39 56,44,32 73,59,43 90,72,67 91,74,75 92,75,78 87,74,71 87,69,66 97,73,79 135,100,103 179,139,132 172,129,125 159,116,110 150,106,96 185,141,131 213,162,125 175,127,80 162,119,86 217,176,106 148,105,72 255,208,127 219,159,89 135,87,42 189,127,51 255,253,140 255,235,132 225,152,54 248,164,31 246,166,38 203,127,14 231,152,17 255,202,42 228,155,75 255,179,90 196,140,66 180,128,55 188,137,61 174,118,51 137,89,31 140,94,35 166,118,44 148,106,68 145,120,145 92,82,83 135,122,168 126,118,155 122,114,158 115,107,151 119,113,159 75,63,75 66,49,41 69,50,27 75,56,31 62,43,20 68,49,24 70,44,21 76,52,26 73,49,23 67,48,23 65,48,54 127,116,154 86,75,109 156,143,182 190,160,159 201,171,170
41,36,35 42,35,35 45,38,41 40,37,43 46,42,53 54,46,63 53,50,56 42,36,43 42,36,41 48,43,45 48,43,45 49,44,46 49,44,46 51,41,42 50,40,41 49,39,38 50,40,39 49,39,38 49,40,36 50,41,37 51,40,33 52,40,28 53,41,29 56,44,32 57,43,27 67,51,38 68,53,42 71,55,42 70,55,44 56,44,32 61,46,35 62,47,38 61,47,33 76,62,46 91,72,79 105,84,103 137,118,125 89,72,75 82,60,63 126,99,111 148,112,122 179,140,139 186,146,137 180,140,135 182,140,129 218,173,138 253,190,123 195,143,81 169,121,67 201,151,77 183,130,64 255,223,121 210,157,89 130,88,48 170,113,42 255,248,138 255,186,80 209,137,48 254,175,31 239,163,27 208,135,23 241,166,30 241,168,88 242,173,90 241,168,86 199,140,63 199,138,52 212,152,68 191,133,51 179,124,52 148,101,38 170,126,59 127,94,55 120,104,102 121,105,130 97,84,79 114,103,141 117,109,153 107,104,147 146,144,184 72,59,69 71,52,54 75,56,33 56,37,12 68,49,26 79,60,35 69,45,19 75,49,24 73,49,25 69,50,38 83,72,106 127,121,169 80,64,89 135,122,157 165,140,154 198,168,171
43,36,39 42,34,40 49,41,49 54,46,52 38,35,39 43,37,42 47,45,46 50,44,49 49,43,48 48,42,47 49,44,46 48,43,42 48,43,42 51,41,42 51,41,42 51,41,42 51,41,40 51,41,40 47,37,36 50,41,37 51,41,31 53,42,27 56,42,28 56,45,30 63,47,30 67,51,34 70,56,42 71,55,42 68,54,40 58,43,32 59,44,33 62,47,38 61,47,33 77,61,48 126,104,112 158,134,150 110,89,106 135,115,127 106,83,84 130,101,111 104,75,80 124,93,101 179,136,132 173,133,124 160,122,112 191,149,127 245,186,113 198,142,95 179,126,85 189,136,81 199,141,79 255,214,118 189,134,78 131,87,57 163,104,31 255,236,128 248,174,68 227,155,50 237,158,25 231,150,20 215,144,29 255,180,34 255,190,70 226,161,72 231,159,77 198,137,56 227,167,74 240,178,81 228,168,77 187,126,45 155,106,41 157,109,53 126,96,81 182,143,131 136,120,156 123,107,143 95,82,90 108,99,139 95,90,119 80,75,91 123,110,149 80,66,81 72,54,35 67,48,23 75,56,33 61,42,17 67,43,19 69,45,21 67,46,23 65,50,39 130,123,164 81,73,108 103,87,114 89,75,101 148,134,160 152,132,142
44,37,37 43,33,34 44,37,37 50,43,43 48,43,45 48,41,44 49,43,48 50,42,48 52,41,48 52,41,48 52,42,46 52,42,46 52,42,46 52,42,43 51,41,40 52,42,41 50,40,39 50,40,39 50,41,37 52,41,36 51,41,31 52,42,30 57,42,31 58,44,30 62,46,29 70,54,37 71,55,38 72,57,37 70,56,42 59,44,33 61,46,35 60,48,38 63,47,34 85,66,54 133,111,119 160,138,146 102,81,109 124,103,118 102,80,83 96,70,76 102,76,85 97,70,84 145,115,118 131,100,106 130,112,121 149,116,135 228,170,106 206,146,92 212,160,112 193,140,95 216,155,92 255,201,116 185,132,79 147,99,56 237,172,81 255,215,100 255,203,91 225,148,43 214,145,39 211,134,31 213,140,26 241,158,36 255,180,35 254,164,26 255,171,70 255,196,90 241,179,69 255,237,120 255,216,111 201,138,48 159,106,42 187,134,68 255,246,161 227,169,118 162,132,147 158,139,155 123,112,137 106,96,97 123,117,161 106,101,140 107,103,155 98,95,151 80,67,88 71,57,39 60,43,19 69,50,27 78,52,29 92,66,41 82,61,36 69,53,47 92,76,101 151,135,164 138,130,167 151,138,177 132,119,140 78,68,88
48,41,41 47,40,40 47,40,40 49,42,42 50,42,48 49,41,47 50,42,48 51,43,49 52,41,48 53,42,49 53,43,47 52,42,46 52,42,46 52,42,43 52,42,43 52,42,43 51,41,40 52,42,41 51,42,38 53,42,37 53,43,33 55,43,31 58,44,30 59,45,31 62,46,31 71,55,38 70,54,39 73,57,42 70,56,38 59,48,33 61,46,35 61,49,39 63,47,34 83,64,52 125,100,112 110,85,97 109,85,94 102,76,82 90,65,66 98,74,78 115,81,93 109,80,90 119,95,104 134,113,128 130,117,127 142,111,129 221,163,97 241,173,112 196,146,102 189,139,93 210,152,86 251,187,104 174,121,68 218,161,103 236,164,77 255,213,98 255,241,116 255,203,85 221,144,39 209,136,36 246,166,29 211,139,34 236,157,22 255,188,33 255,228,119 255,202,104 255,227,113 255,249,131 255,218,109 217,158,60 213,156,71 217,169,85 255,204,147 198,147,112 208,161,138 186,156,155 141,131,162 107,96,103 121,116,155 113,111,151 110,103,154 112,110,161 102,97,138 66,55,52 61,42,19 65,44,19 71,45,20 92,62,36 79,60,37 117,112,128 153,125,158 179,134,142 164,125,139 153,117,130 143,117,145 138,130,167
46,41,43 47,42,44 48,43,45 47,45,46 50,42,48 50,42,48 51,43,49 51,44,47 53,43,47 52,42,46 52,42,46 52,42,46 53,43,44 52,42,43 52,42,41 52,42,41 52,42,41 52,43,39 52,43,37 54,43,36 56,44,34 58,43,32 59,45,31 62,48,32 63,48,28 69,55,39 72,58,40 72,58,44 70,56,42 61,50,33 63,49,35 64,50,36 67,51,38 88,67,54 101,82,98 106,85,104 106,80,84 120,85,90 97,69,67 105,77,79 139,95,85 168,120,95 159,119,114 141,103,105 125,99,103 178,129,109 235,170,106 255,238,168 182,134,78 202,153,86 216,155,92 229,170,93 180,119,56 218,152,79 215,142,65 255,194,81 255,236,105 255,230,104 206,126,24 205,132,32 255,189,43 219,137,21 218,139,27 255,190,22 255,240,129 215,141,73 204,136,62 255,239,144 255,206,103 219,154,65 240,191,85 229,179,65 235,177,111 213,159,123 199,154,133 206,169,156 161,145,162 136,126,116 150,137,183 116,111,129 105,98,139 110,107,152 101,97,147 68,55,65 62,45,21 65,46,21 67,42,14 88,58,30 80,61,49 121,117,149 159,135,155 217,149,145 199,133,130 200,127,138 171,127,145 145,144,179
48,42,47 48,43,45 50,43,46 50,43,46 50,42,48 50,42,48 50,42,48 50,43,46 52,42,46 52,42,46 52,42,43 52,42,46 53,43,44 52,42,43 52,42,41 53,43,42 52,43,39 52,43,37 52,43,37 56,43,36 56,44,34 59,45,31 59,48,33 63,47,30 69,49,29 71,56,36 72,57,35 73,57,40 72,55,45 63,49,35 64,50,36 65,51,37 74,55,39 90,70,52 92,75,97 110,93,115 115,97,108 105,77,79 93,70,59 129,100,107 147,111,133 168,120,106 174,125,114 155,111,101 186,138,120 203,156,135 255,226,148 255,249,192 210,151,103 226,174,103 231,172,97 205,144,63 221,158,89 237,175,96 223,151,71 255,197,84 255,228,100 255,231,106 221,140,45 220,144,50 238,152,35 232,151,19 212,129,18 255,174,18 255,235,125 238,160,89 213,141,77 203,132,59 255,236,136 192,132,41 255,233,140 253,196,91 255,200,126 230,176,128 217,172,139 215,172,164 177,159,170 227,215,185 146,127,182 142,131,156 131,124,163 101,98,143 98,94,146 69,55,68 65,48,24 69,50,25 71,47,21 89,59,31 86,65,54 127,123,157 158,142,167 210,171,168 213,169,168 197,127,137 182,131,146 146,144,182
49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 50,43,43 50,43,43 52,42,43 52,42,43 52,42,43 52,42,41 53,43,42 52,42,41 52,43,39 53,44,40 53,44,40 53,44,40 54,43,38 57,44,37 57,45,33 59,48,33 62,48,30 62,50,24 70,51,28 74,56,35 73,58,36 74,59,39 70,59,44 64,50,34 63,53,31 66,52,36 76,56,38 93,69,45 100,87,108 109,94,116 114,98,111 91,72,74 98,76,68 131,102,107 143,110,110 164,125,122 176,132,104 191,140,112 122,83,82 135,96,105 255,187,122 184,125,68 224,171,107 222,160,86 251,189,92 237,175,78 215,154,73 219,156,80 245,174,78 255,199,88 255,230,106 255,220,101 223,143,59 198,121,34 229,148,67 201,116,40 238,139,59 243,139,48 244,158,67 251,175,83 245,165,81 223,146,72 216,142,67 226,153,78 221,156,67 247,182,91 255,204,137 226,171,128 203,163,129 248,209,168 183,159,163 139,120,93 141,125,138 127,120,150 131,123,167 103,99,149 96,94,145 72,59,69 68,47,22 79,54,26 72,47,19 96,63,36 90,67,54 122,114,147 159,152,182 200,170,169 202,161,161 193,129,139 165,129,151 140,133,172
49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 52,42,41 52,42,41 53,43,42 52,43,39 53,44,40 53,44,40 53,44,38 53,44,40 55,44,39 57,44,37 57,45,33 59,48,33 63,47,30 66,54,28 72,53,30 75,57,38 74,59,37 76,61,41 71,60,41 64,50,32 68,55,32 68,54,36 81,61,41 99,73,50 97,86,109 104,92,108 108,94,118 105,89,102 97,76,65 120,90,91 123,89,69 172,133,105 183,141,117 133,97,91 127,98,103 129,92,89 198,152,124 133,95,76 184,130,69 245,184,100 255,209,107 254,190,103 227,166,82 224,155,74 255,190,87 255,208,95 255,232,108 255,229,113 243,165,85 217,146,73 207,136,65 193,125,53 192,125,57 197,125,59 206,138,66 255,240,131 255,182,89 255,188,107 255,177,97 244,165,90 233,160,78 255,227,132 255,230,135 239,188,108 212,166,125 204,167,143 151,129,95 187,163,179 127,113,113 129,118,127 127,119,156 103,99,135 110,111,159 76,61,69 72,48,22 81,56,28 74,49,21 96,67,36 90,66,40 84,75,86 143,136,175 146,130,145 200,162,164 184,122,136 125,103,136 147,140,179
50,43,46 50,43,46 50,43,46 49,42,45 49,42,45 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 52,42,43 52,42,41 52,43,39 53,44,38 52,43,39 53,44,40 53,44,38 54,45,39 54,45,39 61,45,39 57,48,33 58,49,32 65,50,30 66,52,27 73,54,31 74,59,37 74,59,37 75,62,41 71,60,43 63,52,33 66,52,34 66,55,38 87,67,47 99,68,47 92,76,70 92,74,71 91,74,66 94,77,67 110,79,56 120,91,87 127,93,71 173,134,106 170,124,106 193,146,123 163,119,93 195,145,112 183,139,109 140,102,83 160,115,69 252,190,114 255,216,113 218,156,57 255,188,54 217,147,53 255,206,96 255,224,106 255,238,114 255,245,126 255,187,101 224,161,89 200,143,83 198,145,81 195,139,76 211,141,81 220,148,68 255,253,130 255,255,133 255,234,127 255,198,106 255,198,113 255,179,94 255,189,103 251,186,95 255,197,116 189,146,99 174,146,119 186,162,182 174,156,183 161,144,178 149,135,161 107,93,98 124,109,129 82,68,94 77,59,68 81,58,29 87,60,28 80,53,21 95,66,35 120,92,65 102,88,103 98,89,115 116,104,118 127,115,145 137,120,152 97,87,107 126,115,149
48,41,44 48,41,44 49,42,45 49,42,42 50,43,43 49,42,42 49,42,45 49,42,45 50,43,46 52,42,43 51,41,40 52,43,39 52,43,37 53,44,40 52,43,39 54,43,40 53,44,38 54,45,39 55,44,39 57,46,39 59,48,33 60,49,30 64,51,30 66,52,27 73,56,30 75,58,34 75,62,41 74,63,44 68,57,42 63,52,35 67,51,34 69,55,39 93,73,53 99,68,45 94,81,78 106,88,99 106,88,97 96,79,80 110,84,59 115,85,84 127,98,78 152,114,95 183,142,115 191,147,117 193,148,115 200,148,116 183,142,111 140,103,77 166,125,78 203,137,80 220,152,62 255,190,27 255,233,75 234,156,39 255,205,89 255,235,109 255,235,111 255,200,95 230,157,75 255,234,148 207,154,86 190,137,71 200,139,78 221,147,70 255,225,127 255,252,129 255,252,128 255,244,126 255,229,125 255,210,117 255,200,114 255,193,100 219,149,55 206,135,46 189,138,62 216,174,163 197,166,188 183,162,188 171,155,182 164,146,183 133,111,135 123,102,98 142,123,167 102,80,88 88,60,31 84,57,25 83,56,24 94,65,32 98,73,45 106,94,108 140,130,175 152,143,183 104,93,102 96,82,87 153,140,190 154,144,193
48,41,44 49,42,45 49,42,45 49,42,42 50,43,43 49,42,42 49,42,42 49,42,42 50,43,43 51,41,40 51,41,40 52,43,37 52,43,37 52,43,37 54,43,38 54,43,38 54,43,38 54,43,38 55,44,37 59,46,39 59,48,33 61,50,31 68,50,29 68,50,29 72,55,29 76,58,37 75,62,41 76,63,42 70,56,40 66,52,36 66,52,36 69,55,41 100,76,54 102,71,48 96,81,101 109,98,123 106,92,116 98,88,108 104,86,65 111,87,93 118,92,69 165,127,106 193,149,119 198,145,122 191,145,115 202,150,118 179,134,99 149,108,81 174,126,81 205,133,49 255,200,70 255,206,49 184,145,74 235,157,59 255,207,92 255,234,117 255,204,94 255,182,86 231,156,91 219,158,93 203,152,85 196,144,73 242,164,86 255,213,109 255,254,142 255,250,133 255,250,129 255,242,121 255,240,120 255,237,121 255,210,107 255,211,103 238,159,47 255,181,58 255,167,47 227,155,50 206,169,154 187,162,174 172,148,164 188,163,188 173,145,185 143,118,115 159,139,178 106,80,84 188,160,120 90,61,28 85,56,23 97,65,31 102,73,42 107,90,91 150,139,177 163,150,189 151,133,170 123,109,135 155,142,188 152,141,179
48,41,44 49,42,45 49,42,45 49,42,42 50,43,43 49,42,42 49,42,42 49,42,42 49,42,42 51,41,40 51,41,40 52,43,39 52,43,37 53,44,38 53,44,38 53,44,38 54,43,38 55,44,37 55,44,37 59,46,39 59,48,33 63,49,31 66,51,31 67,48,25 71,57,30 78,61,37 76,61,41 76,62,46 69,54,43 66,52,36 69,53,40 70,54,41 100,76,54 109,80,58 102,88,105 108,97,120 110,96,122 101,88,109 105,88,64 111,87,93 113,84,64 145,107,90 161,119,95 190,142,117 195,147,118 202,150,118 189,142,108 156,112,84 216,169,92 207,135,44 175,119,81 255,247,179 184,127,69 255,194,90 255,224,103 255,227,113 255,207,104 255,160,59 224,150,73 203,145,81 195,144,87 213,162,97 238,160,82 255,208,106 255,233,112 255,226,112 255,255,134 255,249,130 255,236,119 255,229,114 255,235,121 255,240,128 255,247,140 255,216,111 215,142,65 252,175,72 203,154,103 218,182,192 188,156,172 183,155,184 171,146,185 134,110,102 169,152,174 133,104,109 109,81,41 112,83,50 91,59,27 100,68,34 104,75,44 105,87,82 164,149,180 174,160,186 156,138,163 134,115,133 169,153,189 173,157,193
