110,159,206 107,156,203 109,158,205 110,159,206 109,158,201 110,159,204 114,161,207 118,166,207 119,169,207 124,172,211 121,171,209 123,173,211 124,174,212 124,174,212 127,178,211 128,177,209 137,182,211 140,185,214 140,185,212 140,185,212 142,187,216 142,187,216 139,189,214 136,186,211 137,187,212 136,188,214 129,183,213 126,180,212 126,180,210 131,183,211 135,187,213 136,186,215 136,192,212 120,182,207 104,184,214 97,176,218 94,175,219 95,174,216 96,174,219 94,175,219 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,217 87,168,214 87,168,214 87,167,218 86,166,217 85,167,217 86,166,217 86,166,217 86,166,217 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 83,160,214 87,164,211 89,166,211 96,167,205 113,178,213 191,204,190 255,247,193 255,244,193 255,242,191 255,243,195 255,243,191 255,241,197 255,241,194 253,237,193 255,242,191 255,242,191 255,238,191 255,241,193 255,246,195 255,244,192 255,236,188 255,236,187 255,236,190 240,228,198 230,220,196 240,226,199 238,221,197
111,158,206 110,157,205 109,158,205 109,158,205 111,160,203 111,160,205 112,164,208 114,164,204 116,166,206 119,169,207 120,170,208 121,171,209 123,173,211 124,174,212 126,176,212 128,177,211 131,180,212 138,183,214 141,184,211 143,188,217 142,187,214 144,189,218 144,191,217 142,189,217 142,190,213 142,190,213 139,186,214 131,183,211 129,183,213 132,184,212 137,187,214 140,185,212 146,193,212 153,198,217 146,202,220 113,182,216 95,177,216 93,175,214 93,175,216 94,175,219 95,176,220 94,175,219 93,175,216 93,174,218 91,172,216 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 88,169,217 87,168,216 86,169,216 86,168,218 86,168,218 86,166,217 85,167,217 83,165,215 84,164,215 83,163,214 83,163,216 84,161,213 90,167,216 95,170,211 116,180,202 191,223,222 249,235,190 255,249,194 255,247,192 253,235,191 248,233,195 248,234,191 250,240,200 248,236,195 255,244,195 255,247,191 255,250,189 255,250,195 255,243,189 255,242,188 255,239,191 248,230,188 255,234,189 253,236,189 233,224,197 224,217,199 236,222,195 244,228,195
110,157,205 110,157,205 110,157,205 112,159,207 111,160,205 112,161,206 112,161,206 115,162,208 116,165,208 116,165,208 118,168,206 120,170,208 120,170,208 121,171,209 123,173,211 126,176,214 131,180,212 135,180,211 137,182,213 142,185,216 143,188,217 147,190,219 150,190,218 151,195,219 148,192,214 153,197,221 149,193,217 134,186,214 134,184,213 134,183,215 136,186,215 143,190,218 144,188,212 147,191,213 145,197,225 108,188,218 97,176,216 92,176,214 92,179,216 90,177,214 92,176,214 95,177,216 96,174,219 96,174,219 94,175,219 93,174,218 93,174,218 93,174,218 93,174,218 93,174,218 93,174,218 91,172,216 90,171,215 90,171,217 90,171,215 90,171,217 89,170,218 89,170,218 89,170,216 87,168,214 88,169,215 87,168,214 87,168,216 88,168,219 87,167,218 86,166,217 85,167,217 84,164,215 86,163,215 88,165,217 92,169,214 101,174,213 175,203,199 253,239,196 255,245,192 255,238,196 255,241,196 246,233,201 237,229,195 245,235,197 255,243,192 255,249,194 255,253,189 255,255,192 255,255,192 255,252,192 255,247,188 255,244,189 255,243,190 243,225,193 252,235,188 254,234,188 235,223,197 222,215,199 234,220,191 246,229,190
108,155,203 108,155,203 110,157,205 111,158,206 111,160,205 111,160,205 112,161,206 117,164,210 112,161,206 114,163,206 117,167,205 119,169,207 121,171,209 123,173,211 124,174,212 126,176,214 129,178,210 138,183,214 138,183,212 139,184,211 141,187,222 146,189,220 146,191,222 147,192,219 147,191,215 150,196,218 151,193,213 139,186,212 138,185,215 139,189,218 139,186,216 139,186,214 143,189,213 147,191,215 144,199,226 99,177,222 96,179,215 93,177,215 95,179,217 91,178,215 88,178,214 92,179,216 92,176,216 92,176,216 93,175,216 93,174,218 94,175,219 93,174,218 94,175,219 93,174,218 93,174,218 93,174,218 91,172,216 91,172,216 90,171,215 92,170,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,217 88,169,215 88,169,215 87,168,216 89,167,216 87,167,218 87,168,216 89,166,215 90,168,217 93,171,213 101,174,209 160,189,187 235,230,191 252,239,191 251,236,196 248,234,189 242,231,196 241,230,197 247,235,196 255,245,190 255,253,190 255,253,189 255,254,194 255,251,193 255,248,193 255,243,188 255,242,190 255,236,190 243,228,192 255,242,193 254,233,190 236,222,197 226,219,203 238,222,191 252,234,192
108,152,199 109,153,200 113,157,204 112,159,205 111,160,205 111,160,205 113,162,209 111,163,207 115,168,207 115,168,207 117,167,207 118,168,208 120,170,208 124,174,212 123,176,211 128,177,211 136,183,211 138,183,214 139,184,215 139,184,213 143,188,217 148,191,218 148,192,216 151,195,219 146,192,216 155,197,217 151,191,212 145,189,213 146,187,210 147,188,211 146,191,210 151,191,212 154,196,214 156,198,216 161,202,216 140,195,218 98,177,217 96,180,220 91,178,215 92,177,212 95,177,216 92,179,216 91,178,215 90,177,214 92,176,214 90,177,214 94,178,216 90,177,214 94,175,219 94,175,219 94,175,219 94,175,219 93,175,216 91,172,216 91,172,218 91,172,216 91,172,216 91,172,216 89,170,216 90,171,217 91,172,220 92,170,217 91,169,216 91,169,216 90,171,217 93,171,216 92,171,213 98,174,212 97,170,207 92,171,211 93,170,215 101,175,207 181,202,198 223,227,198 248,236,195 255,241,197 250,239,195 241,231,193 242,231,196 242,232,194 255,244,193 255,254,197 255,251,191 255,249,191 255,245,191 255,242,192 255,242,191 254,239,190 242,230,193 240,232,198 248,233,193 237,228,197 224,220,199 225,221,200 249,233,191 255,236,188
107,151,200 108,152,201 110,157,205 110,159,206 111,160,205 110,159,204 111,160,207 114,163,206 116,165,208 118,168,206 121,171,211 121,171,211 123,173,211 125,175,211 128,179,210 131,180,212 135,182,212 135,182,212 140,185,216 139,184,215 143,188,215 145,188,215 147,190,217 145,190,219 146,193,219 151,195,219 149,189,217 149,193,215 152,197,214 145,189,213 146,190,214 147,192,211 150,192,212 148,193,212 156,197,211 155,204,222 107,187,224 98,180,221 97,180,214 96,181,214 97,182,217 93,178,213 91,179,213 97,179,218 92,179,216 92,179,216 92,179,218 92,179,218 93,176,219 93,176,219 94,175,219 94,175,219 93,174,218 95,173,218 93,171,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 95,173,220 94,171,216 93,171,218 93,171,216 95,174,216 91,170,210 108,179,215 114,183,210 112,181,211 105,173,207 101,174,213 115,184,211 196,211,195 225,228,195 247,235,194 249,234,194 251,235,191 249,238,194 242,232,192 241,233,197 255,244,191 255,250,191 255,252,192 255,245,187 255,243,188 255,242,193 255,241,194 251,240,194 244,232,193 227,222,192 239,231,197 227,220,193 212,216,199 207,212,192 248,226,190 255,235,189
107,151,200 107,151,200 107,154,202 112,159,207 109,158,203 111,160,205 115,162,208 117,167,207 116,166,206 117,167,205 123,173,213 124,174,214 125,175,211 127,178,209 129,178,210 128,180,208 131,183,209 138,183,214 140,185,214 140,185,212 142,187,216 142,185,214 145,188,215 143,188,217 148,191,218 146,191,218 144,189,218 143,190,218 153,196,223 147,192,221 146,189,216 147,191,215 146,190,214 146,190,214 151,193,213 157,199,215 148,197,215 124,187,216 113,185,216 103,182,217 100,183,217 100,183,217 96,181,216 98,181,217 94,179,214 92,180,214 94,178,216 96,179,215 94,178,216 93,177,215 90,177,214 93,177,215 94,175,219 93,174,218 92,175,218 93,174,218 93,174,218 91,172,216 93,175,214 95,177,216 94,175,219 93,175,216 93,171,216 95,173,218 97,176,216 110,182,213 128,181,200 208,226,211 252,237,190 253,232,191 147,179,176 247,237,197 239,233,197 246,236,196 249,234,194 248,236,195 251,235,193 252,234,192 253,238,191 249,231,189 255,240,190 255,249,193 255,252,189 255,249,189 255,246,191 255,248,192 255,240,196 253,239,196 249,237,196 225,223,192 227,225,196 218,220,194 200,212,203 214,217,195 247,228,191 250,234,190
107,154,202 107,154,202 108,155,203 110,157,205 110,159,206 111,160,207 113,162,207 113,162,207 116,165,208 116,166,206 117,167,205 121,171,209 124,172,209 127,176,208 126,177,210 127,178,209 128,180,208 135,181,214 140,185,212 140,185,212 139,184,213 141,184,213 144,187,214 144,189,216 146,190,214 144,187,214 140,185,214 142,189,215 145,191,215 151,194,221 152,191,215 147,192,211 145,190,205 149,191,209 150,192,210 154,196,214 159,199,216 161,204,217 156,204,216 133,191,220 97,179,218 96,180,220 98,180,221 99,179,216 94,178,216 92,180,214 96,178,217 94,178,216 89,179,215 91,178,215 91,178,215 93,177,215 92,179,216 93,177,217 93,176,221 93,176,219 94,175,219 93,174,218 95,177,216 94,176,215 95,173,218 97,175,220 95,173,218 97,175,215 100,180,210 120,185,216 167,204,211 242,238,201 255,245,192 255,242,196 253,243,203 255,241,196 255,244,192 255,244,188 255,241,194 255,241,197 249,235,192 255,244,191 255,249,196 255,246,191 255,245,189 255,247,193 255,248,190 255,248,193 255,247,192 255,245,193 253,239,196 247,235,196 242,230,193 230,225,193 216,222,195 206,216,194 200,211,198 223,221,201 245,230,194 247,228,189
108,155,203 108,155,203 108,155,203 110,157,205 110,159,206 111,160,205 112,161,206 113,162,207 114,161,207 113,160,204 114,164,204 116,166,206 118,168,206 121,171,209 123,173,209 124,174,210 124,175,208 129,178,210 135,180,211 136,182,215 135,182,212 139,182,213 142,185,214 143,188,215 143,188,217 147,187,217 142,185,214 146,182,209 140,184,208 139,186,201 144,191,217 150,192,210 148,189,212 146,190,214 160,186,203 182,132,130 154,197,210 161,204,215 162,205,216 158,203,220 149,197,218 148,201,222 109,181,212 98,186,220 100,182,221 97,182,217 99,179,214 98,181,217 93,180,217 92,176,214 91,178,215 92,179,218 91,178,215 91,178,215 91,178,217 93,177,217 93,177,217 94,178,218 95,177,216 96,178,217 99,179,216 95,173,220 97,175,217 96,175,217 100,183,219 145,191,213 236,228,192 255,249,189 255,245,188 255,245,189 255,245,191 255,242,189 255,242,194 255,246,189 255,245,191 255,243,189 255,243,186 255,244,189 255,248,193 255,248,193 255,247,194 255,246,193 255,242,190 255,242,190 255,245,191 255,241,192 252,235,196 245,234,199 240,229,196 232,223,194 220,218,196 214,217,197 205,212,196 219,217,197 233,221,193 243,226,191
111,158,206 111,158,206 111,158,206 111,158,206 107,156,203 110,159,204 111,160,205 112,161,204 111,160,205 113,162,205 114,164,204 113,162,205 113,163,201 117,165,206 118,168,206 119,169,207 119,169,205 124,175,208 127,178,209 128,179,210 127,178,211 131,182,213 137,184,212 139,184,213 141,188,216 142,187,216 140,175,196 156,162,179 109,105,118 132,118,131 127,137,157 142,176,192 144,190,214 143,184,207 157,102,100 144,84,72 149,196,211 158,201,212 164,203,213 161,202,216 155,196,210 156,198,214 150,200,225 116,190,222 104,182,222 100,182,221 98,181,215 98,181,217 98,181,217 97,181,219 95,179,217 90,181,214 91,178,215 94,178,216 93,177,215 91,178,215 93,177,215 95,179,217 100,180,217 100,179,219 99,179,216 99,178,218 103,179,217 101,180,217 108,178,205 189,218,218 255,249,193 255,251,198 255,249,193 255,250,190 255,250,195 255,249,193 255,244,192 255,244,188 255,244,189 255,243,188 255,244,188 255,250,191 255,251,192 255,248,192 255,243,190 255,241,191 255,242,193 255,243,191 255,239,190 254,236,194 249,234,198 238,227,194 231,224,195 227,219,195 225,222,198 231,224,197 234,225,196 241,230,195 242,229,195 245,228,189
112,159,207 112,159,207 111,158,206 111,158,206 109,158,205 111,160,205 112,159,205 109,158,203 110,159,202 111,160,205 112,161,206 113,160,206 112,159,205 113,162,205 116,166,206 116,166,204 119,167,204 121,169,206 123,173,211 125,175,213 127,178,211 129,178,210 137,184,214 140,185,214 142,187,214 142,187,216 136,187,209 141,185,209 140,165,187 142,176,202 126,139,154 138,159,178 137,174,192 140,180,199 171,123,107 128,114,116 149,191,211 159,196,216 159,197,212 161,203,219 161,203,221 154,199,216 158,200,216 152,198,220 154,199,216 129,188,214 101,183,222 98,180,219 100,180,217 98,181,217 97,180,216 100,183,219 98,180,219 96,180,218 92,179,216 91,178,215 95,179,217 96,180,218 97,179,220 97,179,220 102,182,219 100,181,225 107,183,221 117,183,209 144,192,204 184,210,202 255,245,192 255,249,195 255,248,193 255,249,193 255,249,193 255,249,191 255,245,186 255,244,186 255,242,187 255,241,187 255,246,189 255,249,189 255,251,192 255,246,195 254,239,192 252,238,195 255,241,196 255,242,190 254,239,192 249,237,196 242,231,198 229,222,195 220,216,195 240,226,197 255,237,187 255,238,186 255,238,188 252,229,187 246,230,188 249,231,187
110,157,205 111,158,206 112,159,207 110,159,206 111,160,207 110,159,206 111,160,205 110,159,204 111,160,205 110,159,202 110,159,204 112,159,205 114,159,201 116,161,203 117,162,204 115,163,204 117,165,206 124,169,209 124,172,209 124,174,212 127,175,212 131,180,212 133,183,212 135,185,212 138,185,213 142,187,216 142,187,214 139,189,216 143,190,220 137,192,219 144,189,218 149,188,214 157,172,188 148,137,144 98,101,110 141,183,203 149,189,208 150,189,213 151,193,213 159,200,214 159,200,214 163,204,218 160,202,218 151,193,213 150,192,210 153,199,221 103,186,222 101,184,220 100,183,217 100,183,219 98,181,217 98,181,217 100,183,219 97,182,217 96,181,216 97,180,216 95,179,217 96,179,215 98,180,219 97,179,220 106,181,222 118,189,211 143,195,208 189,215,207 255,242,187 255,248,192 255,248,194 255,250,192 255,247,192 255,249,194 255,249,194 255,246,191 255,243,188 255,242,188 255,240,192 255,238,190 255,241,191 255,247,193 255,248,193 255,245,195 252,238,195 249,239,199 255,241,194 255,246,190 255,240,198 243,231,192 238,229,198 221,218,194 232,220,190 255,244,196 255,248,189 255,242,188 252,234,190 243,227,196 239,220,193 244,228,195
110,159,206 110,159,206 110,159,206 111,160,207 110,159,206 112,161,208 111,160,205 110,159,204 110,159,204 109,158,203 111,160,205 111,158,204 114,159,201 115,160,202 116,161,203 117,162,204 118,166,207 122,170,211 125,174,208 125,173,212 125,176,209 127,178,209 128,177,209 137,184,212 140,185,214 144,187,214 141,188,216 143,190,220 142,189,219 142,187,218 150,187,207 155,137,146 161,154,154 135,135,135 133,168,187 128,154,171 131,157,174 142,175,194 149,191,211 155,196,210 156,197,211 155,196,210 160,203,216 160,202,218 151,193,209 152,199,218 108,187,220 105,184,219 103,183,220 101,184,218 100,183,219 101,184,220 101,184,220 102,182,219 102,182,219 98,181,217 98,180,219 100,180,217 96,178,217 98,181,217 99,178,218 203,224,220 255,251,198 255,248,203 255,250,195 255,251,192 255,250,194 255,248,193 255,248,193 255,249,194 255,248,193 255,243,190 255,237,194 249,232,193 247,235,196 248,236,195 254,238,194 255,244,188 255,246,190 255,245,194 252,238,195 243,233,193 253,235,193 254,239,190 253,239,196 244,232,193 237,228,197 227,224,198 240,229,196 255,242,194 255,241,188 255,236,188 247,230,191 236,222,195 236,219,193 240,226,199
112,161,208 112,161,208 110,159,206 109,158,205 109,158,203 111,160,205 111,160,205 107,159,203 110,159,204 109,158,201 113,157,202 110,153,194 114,157,200 116,159,200 117,160,201 117,165,206 118,166,205 124,169,207 125,173,210 123,173,209 126,175,209 127,178,211 136,183,213 140,183,210 141,184,211 142,186,210 142,189,219 143,190,220 141,188,214 144,188,212 145,131,136 163,152,159 152,158,161 137,142,150 131,164,185 131,166,187 137,120,121 124,102,110 136,166,179 151,193,209 158,195,213 158,199,213 160,203,216 160,203,214 157,200,213 152,199,216 114,188,220 102,184,223 100,183,219 106,186,219 112,189,218 116,189,213 115,190,215 130,188,206 196,215,195 131,191,210 112,181,211 98,186,220 98,181,217 103,182,217 130,188,208 222,236,206 255,248,189 255,243,187 255,249,195 255,249,195 255,249,190 255,249,191 255,247,191 255,243,188 255,242,192 254,240,186 248,233,193 244,232,193 247,235,198 245,235,193 252,236,192 255,244,194 255,245,194 255,245,193 254,239,190 255,239,188 255,244,190 255,239,194 252,237,199 242,231,196 240,229,196 232,225,194 248,229,190 255,238,185 255,237,187 253,233,187 242,229,195 237,223,196 237,223,196 240,222,192
111,160,207 112,161,208 111,160,207 110,159,206 111,160,205 110,159,204 110,159,204 109,161,205 109,158,203 109,158,203 115,157,203 111,154,195 114,157,200 117,160,201 118,161,202 115,162,206 118,166,207 123,168,208 125,174,208 126,175,209 127,176,210 129,178,210 135,180,209 141,184,215 142,185,216 140,185,216 143,190,220 143,190,220 143,188,217 136,159,182 159,152,162 147,155,164 147,161,171 144,151,165 144,175,192 151,191,212 159,183,201 147,112,117 125,135,141 151,193,209 154,191,209 158,195,215 158,201,214 161,204,215 162,205,218 164,206,222 130,199,226 105,184,219 108,187,220 120,192,221 154,200,210 222,238,217 154,202,214 242,242,208 255,244,198 241,236,204 239,235,216 143,202,213 112,186,216 127,191,213 165,207,212 231,234,201 255,244,189 255,247,191 255,246,191 255,244,188 255,244,188 255,246,191 255,245,189 255,244,189 255,241,194 252,237,190 244,232,191 246,236,194 251,236,196 249,235,192 248,237,191 255,241,194 255,243,192 255,245,191 255,243,189 255,247,194 255,243,190 255,236,195 244,231,197 240,232,198 241,230,195 232,225,194 252,234,190 255,237,190 255,240,191 252,230,185 242,226,193 242,223,196 245,226,191 251,229,193
112,161,208 112,161,208 111,160,207 110,159,206 109,158,203 112,161,206 111,160,205 109,161,205 109,158,205 108,155,199 109,152,193 113,156,197 114,157,198 115,158,197 117,162,202 115,162,206 115,163,204 120,168,207 125,174,208 129,176,206 131,178,208 134,181,211 139,182,211 138,183,214 144,189,220 140,185,214 143,188,217 144,189,218 144,188,212 141,175,191 143,172,188 146,170,190 145,164,183 161,163,179 146,193,221 151,194,223 148,192,216 131,136,146 166,150,165 143,172,190 154,194,213 154,194,211 158,195,215 157,197,214 160,203,216 160,202,218 150,204,220 112,186,216 124,191,214 160,204,210 255,243,190 255,237,191 236,231,201 255,246,195 255,247,194 255,242,189 247,235,194 211,219,194 140,192,207 228,226,208 229,227,194 255,245,193 255,244,189 255,249,190 255,249,189 255,242,190 255,243,191 255,248,192 255,245,186 255,240,190 255,238,191 246,235,189 252,236,192 255,241,192 255,245,192 255,244,191 255,240,191 255,239,188 255,243,190 255,247,191 255,250,189 255,249,190 255,244,191 249,232,195 242,229,197 241,228,196 241,230,197 231,224,193 247,230,193 255,238,188 255,243,185 255,241,187 249,230,191 248,230,186 255,233,184 255,244,190
