155,141,17 184,171,41 61,61,18 45,51,1 160,148,37 129,116,23 129,118,31 109,104,6 112,99,36 145,137,45 137,130,42 158,152,50 119,117,16 119,113,38 189,176,54 152,138,25 160,143,34 150,142,52 142,139,43 100,95,40 158,144,29 141,134,23 189,173,72 118,108,28 115,103,23 135,126,50 125,121,18 96,97,8 95,103,12 98,91,21 115,93,28 123,117,26 128,124,19 97,89,10 119,111,21 104,93,18 118,109,33 151,140,35 117,111,20 152,140,58 145,134,31 114,102,20 124,115,28 91,83,20 121,118,35 101,91,49 122,117,37 127,115,33 90,85,30 74,64,11 124,110,56 65,57,65 67,55,60 63,53,57 79,68,63 106,90,75 140,106,86 157,115,91 154,121,96 155,126,102 111,93,102 105,89,74 79,64,42 100,84,67 96,82,64 89,75,59 99,81,62 96,79,55 103,85,64 100,83,59 116,90,65 122,93,71 151,114,72 174,130,88 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,158,101 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 174,145,125 212,187,168 186,161,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
126,120,18 160,153,44 191,178,48 76,66,0 63,55,1 150,140,32 151,139,30 130,116,60 111,101,19 81,75,29 121,115,38 138,132,26 140,131,46 149,143,27 105,86,31 112,102,0 133,126,27 128,119,22 97,86,22 98,96,8 157,146,30 137,125,29 184,165,52 176,170,64 106,90,18 108,98,4 122,119,9 108,95,32 87,87,26 141,135,33 80,73,5 121,118,22 151,147,42 104,95,21 126,116,24 133,126,27 123,118,36 122,112,20 117,106,21 124,110,52 127,117,27 129,116,27 151,136,48 110,107,15 109,98,23 108,98,45 99,90,30 140,131,46 78,71,14 92,87,44 64,54,55 67,56,63 67,55,60 68,61,61 75,64,59 117,101,86 151,117,97 178,136,112 189,156,129 148,122,110 98,81,71 82,65,41 105,86,72 100,84,69 103,88,68 105,90,70 125,99,76 135,101,81 126,97,75 129,100,78 134,105,83 142,112,86 145,109,80 150,117,80 174,137,95 166,124,84 155,114,69 166,126,74 180,130,70 197,145,95 165,112,57 200,146,87 205,154,99 202,151,96 176,153,138 186,170,157 199,177,159 157,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
128,127,23 133,127,23 147,130,34 179,169,50 126,122,33 148,139,40 131,113,24 129,114,37 121,109,29 107,105,4 110,103,33 135,127,21 94,89,18 133,120,29 167,146,74 150,136,41 110,102,21 131,123,31 79,69,18 123,127,31 142,131,26 156,143,50 141,126,16 65,53,0 143,130,39 116,107,22 118,114,9 134,126,36 100,102,29 150,146,43 102,102,20 112,110,20 104,99,1 114,105,29 113,101,19 133,123,31 95,90,10 116,110,19 110,97,22 124,113,38 108,100,10 126,110,38 140,131,32 131,126,28 114,101,28 107,100,43 109,97,38 122,111,38 71,59,29 61,51,55 59,49,53 68,58,62 63,53,57 62,55,55 87,76,73 114,98,83 148,114,94 218,176,152 193,159,141 115,99,93 116,91,72 110,91,68 95,79,64 97,84,61 115,94,69 119,98,73 121,100,73 138,107,84 110,86,62 130,101,79 138,109,87 145,115,89 153,116,90 170,131,90 178,136,96 179,133,94 166,120,81 156,113,68 198,146,96 199,148,95 196,142,94 209,154,100 202,151,94 206,158,100 181,138,91 153,125,112 170,147,136 179,155,133 176,145,124 207,182,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
124,118,14 145,133,22 141,131,53 131,120,35 129,126,32 150,142,48 118,109,35 141,128,26 124,108,34 172,162,50 140,130,59 123,114,54 98,90,27 138,129,53 120,111,24 107,102,18 162,157,36 115,101,43 112,104,41 151,140,37 151,138,47 105,100,0 123,118,18 170,158,49 154,142,46 98,84,30 104,108,14 94,86,5 119,118,41 148,141,44 117,108,32 99,92,22 99,99,15 115,109,16 106,99,29 139,130,33 90,86,8 108,104,17 100,90,19 129,118,31 111,93,6 142,125,58 100,95,42 113,108,26 111,101,32 125,117,27 127,119,27 143,132,68 67,55,60 61,51,52 60,50,54 66,56,57 65,55,56 73,63,62 85,75,79 130,110,101 189,155,135 214,172,150 171,143,132 99,86,83 118,92,67 125,99,74 137,111,88 107,86,63 124,95,73 127,98,76 139,110,86 143,108,83 144,111,84 114,93,70 148,115,90 152,116,83 153,114,84 178,133,87 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
168,161,64 137,124,22 127,113,43 118,107,32 160,153,42 96,92,14 135,124,37 122,114,12 119,107,29 128,117,30 132,122,28 107,99,20 102,101,34 93,85,33 133,125,35 112,108,30 70,61,1 140,131,34 122,119,36 126,119,20 139,132,23 100,92,13 108,97,22 141,134,25 151,137,51 131,117,22 120,117,23 94,87,1 109,106,21 136,126,36 107,100,28 98,96,24 105,101,12 134,126,34 96,88,9 126,116,26 98,93,22 103,96,10 93,83,16 129,119,27 110,93,17 107,90,23 121,116,61 99,94,21 112,102,31 142,131,44 120,115,33 73,61,49 69,57,59 62,50,52 61,51,52 68,58,59 73,63,62 79,69,68 95,84,91 125,103,97 219,185,165 192,150,126 154,128,118 118,104,106 133,103,77 125,96,72 138,107,84 138,109,85 127,98,76 137,106,85 134,103,80 143,106,82 149,114,87 116,92,70 141,108,83 151,117,85 153,117,86 166,126,90 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 195,147,93 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
150,136,23 147,138,41 93,85,22 148,132,47 131,118,27 124,122,23 144,135,18 85,77,25 151,139,28 121,113,30 166,155,50 109,101,38 91,87,29 75,73,44 116,108,43 145,140,89 83,77,29 99,89,22 89,79,8 100,101,10 135,132,36 147,139,35 132,121,34 116,111,27 99,91,10 105,97,18 116,104,8 101,93,3 86,88,17 122,112,20 92,85,13 83,80,13 118,110,6 152,145,36 114,103,16 115,107,28 100,88,22 116,104,8 93,86,18 129,115,29 115,103,25 120,105,17 138,128,38 126,120,56 127,113,47 134,124,34 85,73,61 76,64,69 72,62,66 62,50,52 64,52,57 66,56,57 81,71,70 97,85,90 101,90,97 178,155,140 206,161,140 219,175,149 159,123,101 171,125,95 152,117,90 117,86,63 142,109,84 155,120,93 134,105,81 140,106,84 125,104,79 145,116,94 160,121,91 135,101,79 134,106,79 152,118,88 154,118,89 217,178,146 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 177,140,87 180,140,88 169,133,82 168,135,83
135,126,29 144,130,33 118,108,28 120,109,36 69,59,8 144,137,38 105,95,17 139,133,31 104,90,20 134,131,37 108,98,8 85,75,8 62,64,18 75,79,25 76,59,35 58,60,34 99,92,35 125,113,54 108,96,26 97,94,13 127,133,11 109,98,25 130,116,30 125,115,25 111,100,13 96,88,9 125,116,19 103,96,10 78,80,23 113,103,25 112,105,35 90,90,18 106,97,0 136,122,36 121,109,29 98,86,16 105,90,39 112,103,4 80,71,24 117,101,27 120,105,26 127,109,18 129,114,22 129,119,52 115,100,49 136,130,28 79,66,76 70,60,61 72,62,63 68,56,56 61,51,52 73,63,67 82,75,78 98,89,102 118,101,107 165,137,124 218,171,148 221,175,147 177,136,107 181,136,101 153,116,90 132,97,72 139,105,75 150,118,88 141,107,85 144,110,88 139,106,81 138,107,86 153,113,88 150,116,82 139,106,81 149,116,89 141,111,83 90,61,37 220,184,155 160,125,89 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
116,109,23 173,161,63 127,116,31 78,71,3 86,76,38 129,120,46 110,100,29 92,86,11 79,81,26 106,102,40 129,126,41 136,128,26 61,56,15 72,66,30 114,106,41 110,111,45 75,72,21 75,66,35 105,93,25 82,80,10 124,131,16 134,139,22 126,115,30 110,98,28 152,143,46 95,83,3 111,99,19 105,97,3 100,92,42 93,86,14 117,107,29 103,98,14 101,95,0 114,102,22 116,106,28 102,88,22 114,96,36 120,105,17 119,109,56 123,113,5 160,150,58 150,133,53 147,132,24 110,98,32 99,93,18 87,80,49 80,70,71 75,65,69 73,63,64 72,62,61 70,60,61 77,67,71 89,82,85 100,93,93 144,124,117 195,169,146 223,177,149 213,167,139 179,132,98 179,134,101 154,115,87 140,103,79 144,108,77 151,117,85 157,120,94 156,119,95 147,110,84 154,114,91 156,114,90 180,134,104 123,90,65 148,115,90 144,111,84 53,33,13 168,135,108 189,154,118 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
100,97,12 135,122,33 79,68,4 101,96,25 181,174,88 54,43,38 128,117,32 69,67,9 66,59,20 64,54,12 126,124,36 109,100,24 101,96,53 85,82,42 101,101,27 64,65,15 65,61,24 85,80,41 109,103,26 66,64,17 122,128,20 111,113,17 117,111,20 127,117,25 120,108,12 100,87,0 130,115,38 141,133,27 114,104,53 101,89,19 104,93,29 94,84,35 115,103,21 106,95,8 103,93,26 131,117,49 107,94,42 133,124,27 112,99,47 124,114,20 155,144,41 133,118,39 99,88,1 126,112,46 114,106,25 89,83,76 84,78,83 79,74,76 81,71,70 73,64,60 80,68,73 83,70,78 97,86,95 114,103,110 134,113,102 209,169,144 221,174,142 206,158,129 186,140,101 174,129,96 153,112,83 140,100,75 149,110,80 151,115,84 163,124,94 153,114,84 153,116,90 155,112,93 167,125,101 179,140,110 142,107,80 136,103,78 147,111,82 65,41,17 132,99,74 207,171,138 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
79,79,36 131,116,28 155,142,24 126,117,32 153,139,44 172,158,43 106,103,20 68,65,14 65,62,11 123,115,36 108,102,25 66,61,22 66,64,15 78,71,10 114,102,24 64,67,16 61,60,22 106,89,20 86,86,23 92,97,25 98,100,16 114,118,20 85,82,1 134,117,21 153,141,30 104,94,23 134,123,22 98,84,26 104,92,24 146,134,52 80,70,17 87,77,26 81,79,5 102,87,8 120,106,38 115,100,60 141,131,49 114,107,19 109,98,52 116,108,18 151,141,33 114,100,30 109,96,3 121,109,27 114,105,49 90,88,86 88,83,82 82,77,76 81,71,75 78,68,72 85,75,76 94,82,87 109,96,104 115,105,106 133,112,101 199,164,137 230,182,153 210,162,115 186,140,99 170,126,88 162,121,94 140,103,77 142,108,78 155,121,89 163,127,94 150,114,83 153,115,94 160,120,95 163,122,95 184,141,108 147,108,76 146,111,84 159,120,90 105,79,58 137,107,81 201,162,123 231,192,162 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,142,102 184,137,87 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 148,124,71 130,109,53 138,121,54 125,111,45
77,80,29 124,114,34 187,170,63 138,127,24 120,116,27 160,154,48 77,72,19 77,77,18 104,108,41 103,95,30 76,72,26 71,70,18 77,74,30 65,59,23 70,68,21 92,86,20 59,58,20 102,93,35 57,54,28 88,94,0 104,105,16 98,99,20 79,72,4 108,94,10 142,129,27 80,81,4 136,124,13 97,81,23 111,97,39 136,128,36 98,89,31 104,96,42 54,57,0 98,83,6 135,119,45 109,95,50 129,114,63 103,97,20 80,73,34 101,91,9 130,122,32 112,93,38 104,95,8 110,100,33 94,86,50 92,86,91 96,91,93 86,79,79 86,74,79 82,70,75 93,81,86 111,96,104 112,96,109 107,98,109 137,120,112 153,123,106 218,169,131 198,150,103 190,144,105 175,130,95 159,118,89 131,94,70 140,108,78 158,124,92 166,125,94 160,119,88 153,113,90 155,114,87 164,123,96 182,139,106 158,115,82 155,116,88 159,120,88 68,37,16 135,112,83 191,152,109 176,139,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,105 165,124,79 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 153,129,78 138,117,65 136,119,72 139,124,61 119,106,43
88,82,59 53,52,0 95,90,35 160,147,47 61,57,11 152,148,41 70,53,43 74,68,43 76,75,10 53,55,40 53,53,19 54,54,13 119,116,51 66,60,24 71,68,42 67,68,31 99,95,17 130,119,18 94,90,53 92,90,30 97,94,13 63,60,16 102,98,20 116,110,33 146,138,34 101,98,17 88,75,27 116,102,18 122,105,29 144,132,34 86,77,32 90,84,20 105,99,51 102,93,35 119,110,23 142,123,88 109,94,45 102,94,15 118,111,25 89,76,15 118,106,36 111,97,41 118,107,43 88,74,45 48,49,28 100,94,101 91,85,92 87,80,83 84,75,71 93,81,81 102,88,90 116,101,109 118,103,113 114,96,105 148,121,105 214,169,134 231,182,133 211,166,120 179,135,97 164,121,88 155,116,86 137,100,74 136,102,72 165,126,96 166,126,92 163,120,87 157,116,89 168,124,98 171,127,99 182,139,106 170,129,100 142,108,78 155,122,95 127,94,67 197,163,129 192,159,122 176,138,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,57 120,105,56 145,130,83 104,96,44 127,116,72
58,55,31 140,142,58 75,73,11 102,90,31 67,63,26 123,121,20 123,111,43 66,58,24 120,116,40 49,47,27 36,39,17 64,66,24 83,81,9 59,57,24 60,66,25 58,59,22 85,76,16 98,82,0 73,60,37 73,66,37 73,76,16 77,69,4 100,89,16 92,89,22 141,124,30 91,91,9 124,111,38 107,93,9 102,87,8 145,130,38 100,90,52 116,108,45 101,89,61 98,88,46 108,98,29 136,120,66 131,117,63 132,120,61 117,107,17 147,131,73 106,99,40 125,107,65 89,82,39 60,56,50 62,58,48 100,94,101 94,86,94 91,81,85 98,85,82 98,84,84 107,93,98 125,107,116 120,105,113 143,125,124 192,157,130 255,212,167 230,183,133 194,149,105 177,134,99 163,122,91 157,116,87 155,114,87 157,116,89 167,126,97 161,120,89 163,119,89 170,126,100 177,131,103 169,125,95 186,143,110 143,109,87 136,107,85 131,101,75 149,115,85 173,138,102 163,128,90 205,165,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,121,73 148,129,76 118,105,57 129,115,70 106,102,40 108,100,50
67,64,13 108,104,56 75,73,11 84,82,10 59,59,14 149,151,39 93,86,18 90,79,15 108,112,43 75,79,0 45,48,36 55,58,25 51,51,17 49,48,21 57,58,19 53,56,21 83,78,23 103,97,20 81,76,35 59,61,33 105,92,29 99,92,31 86,75,11 103,95,32 128,115,26 76,75,10 102,85,36 110,102,10 108,97,24 146,131,43 131,125,77 113,103,63 130,123,80 125,121,73 76,74,14 107,106,39 104,91,30 133,113,63 100,84,10 120,106,38 94,92,45 77,65,26 59,62,29 49,52,42 67,63,53 77,75,73 105,98,101 93,85,91 102,90,90 103,93,94 113,98,106 120,105,115 118,101,104 142,121,117 207,172,147 230,189,162 206,159,127 192,148,110 168,129,90 164,124,90 170,130,96 171,130,99 162,118,90 168,127,98 157,116,87 161,117,87 172,128,98 179,135,105 177,132,99 185,141,115 188,154,134 59,52,52 132,98,68 141,107,75 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 162,126,77 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
98,87,0 89,89,55 95,86,10 98,92,28 63,64,16 118,120,22 80,72,22 133,126,29 62,62,46 128,127,34 97,95,35 44,55,40 42,45,10 49,48,12 37,43,2 37,43,2 61,56,15 91,84,14 57,58,19 74,78,40 82,81,27 84,72,46 89,77,18 98,88,48 117,100,31 76,67,0 87,74,22 100,88,22 121,109,27 98,88,39 112,108,62 78,68,44 100,86,59 98,88,48 108,98,47 99,91,39 103,98,47 102,83,48 97,80,11 119,110,50 127,110,63 96,91,38 52,55,35 57,57,52 62,61,52 66,66,61 71,66,68 109,102,105 101,89,91 107,97,101 113,98,106 121,106,116 112,98,103 129,111,106 153,126,108 170,139,116 205,166,134 183,140,107 174,136,99 156,120,87 169,131,96 170,130,94 169,126,93 164,123,94 160,121,91 163,122,93 173,129,99 183,140,107 183,140,105 201,157,119 212,183,159 81,70,63 144,110,80 193,156,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 175,142,92 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
153,147,54 89,85,27 144,130,35 159,150,22 49,43,20 81,79,19 70,70,25 86,84,22 74,63,1 32,33,23 150,145,32 49,50,13 46,49,18 53,53,23 44,47,16 35,42,10 59,56,30 87,88,40 40,40,8 60,64,47 83,78,35 105,93,67 90,82,30 99,86,38 101,90,28 95,85,16 115,101,58 92,87,32 127,112,35 105,95,46 128,114,69 91,86,54 91,81,39 83,76,19 119,112,55 111,104,47 102,100,40 132,117,66 111,93,22 111,96,58 71,66,52 47,49,23 62,63,55 66,65,58 67,66,57 75,76,66 65,65,62 76,74,75 86,76,77 107,97,98 118,106,111 115,102,112 115,98,104 113,95,90 122,106,91 158,131,113 164,136,109 144,116,89 146,116,90 156,127,96 149,113,80 168,128,94 168,125,92 170,129,98 159,118,87 179,134,101 184,141,106 184,142,104 196,153,108 217,173,131 183,156,138 87,76,61 143,107,78 175,133,93 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 118,104,59 99,89,47 106,95,62 119,112,81
119,115,39 147,137,45 123,111,52 177,164,34 91,84,41 77,79,6 85,91,0 141,141,59 38,36,5 155,148,37 55,56,8 99,98,21 47,52,20 52,54,26 38,40,14 32,38,9 58,56,25 49,47,18 35,34,7 53,59,46 79,77,48 94,82,56 81,74,31 83,73,33 105,93,36 98,91,19 81,70,51 66,56,14 107,99,16 108,100,48 149,131,89 84,76,42 81,73,49 94,86,52 118,103,54 119,104,53 100,80,34 109,100,53 78,70,18 58,53,25 59,57,28 58,60,45 58,57,46 59,58,47 55,54,47 53,52,43 66,65,58 65,60,59 75,65,69 102,90,92 118,104,109 117,102,110 109,94,102 109,90,92 113,95,90 123,107,94 116,100,85 105,89,74 125,105,87 140,116,90 144,110,80 156,117,85 168,124,94 163,122,91 169,125,95 181,136,101 195,151,111 203,160,115 210,167,122 233,187,150 212,186,174 102,88,70 126,94,64 203,163,127 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
124,120,15 99,92,31 137,131,27 96,85,52 137,134,24 66,63,0 61,52,35 124,123,46 29,35,26 139,127,47 144,134,67 69,74,27 47,39,26 53,58,24 36,43,25 34,39,5 60,61,51 50,56,15 30,36,9 52,53,58 47,47,33 49,44,41 39,44,22 63,61,32 111,96,47 113,102,56 94,86,50 87,70,42 61,55,32 63,60,36 70,66,56 53,57,28 59,60,48 72,65,45 156,138,94 95,82,34 99,85,42 67,70,21 68,68,54 55,60,38 55,56,35 59,60,41 65,59,50 61,54,52 68,66,64 66,65,56 75,74,67 65,58,58 72,60,62 81,69,71 113,99,104 119,105,110 106,91,99 107,88,90 106,89,92 102,89,86 93,81,81 81,69,69 90,78,66 133,113,93 127,94,67 173,132,103 167,121,91 159,118,89 183,140,107 195,150,115 195,150,104 217,169,115 219,184,157 221,189,157 177,163,136 112,95,69 142,106,77 183,137,100 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 127,112,65 117,101,59 125,120,69 117,105,64
132,124,22 91,85,21 165,152,32 102,98,36 110,112,16 119,116,4 84,90,0 109,109,37 49,50,55 81,75,41 120,113,14 45,46,36 114,115,49 52,55,20 47,55,41 30,33,9 38,40,35 48,51,18 36,41,7 43,49,50 38,42,25 50,50,47 41,49,28 47,47,31 69,63,27 85,79,33 50,46,25 42,38,30 44,44,41 58,60,43 54,54,51 46,51,29 44,50,37 58,60,57 46,49,41 55,52,39 49,54,32 54,55,18 54,52,48 52,58,29 67,66,55 63,62,55 64,60,52 63,58,55 65,64,55 65,64,55 61,57,51 61,54,52 69,57,59 76,64,66 107,95,97 114,100,105 106,91,99 110,91,93 106,89,92 100,86,88 92,82,83 82,72,76 80,69,62 119,104,84 150,122,95 163,124,94 167,121,91 162,121,92 189,146,113 194,149,114 202,156,115 235,187,140 92,85,97 94,81,89 125,103,83 131,113,83 181,140,109 194,148,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,115,59 145,131,77 118,114,66 113,110,68
111,94,14 145,132,32 120,109,4 127,120,23 116,113,28 109,109,9 82,85,36 93,86,55 42,44,16 49,51,48 125,120,22 38,43,23 131,133,35 46,49,16 57,61,34 57,60,40 41,46,45 43,48,24 34,38,11 55,57,57 57,58,61 53,58,57 50,55,35 39,46,44 42,48,21 53,61,66 43,48,42 48,51,41 53,55,50 64,65,57 44,43,36 54,54,49 53,54,44 68,68,63 63,61,57 54,52,30 40,42,16 51,50,23 49,45,39 54,57,26 75,73,69 65,64,55 73,67,62 78,67,64 73,62,59 73,64,60 77,68,64 74,62,62 69,57,59 76,64,66 94,82,84 108,96,101 107,93,98 110,96,96 109,96,93 104,90,92 95,83,85 87,75,80 83,69,69 110,98,88 141,121,101 157,125,95 169,125,95 163,122,91 187,141,111 201,157,127 209,168,141 225,182,149 111,99,101 54,40,55 113,93,63 135,111,76 145,116,85 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 123,118,67 119,113,67 106,97,50
84,77,5 79,72,2 95,87,8 106,101,19 87,79,14 100,101,10 84,89,15 55,51,32 146,144,82 64,61,48 127,123,34 47,50,26 116,118,24 51,52,29 59,62,38 52,57,23 45,47,44 48,54,41 44,50,41 48,50,45 53,55,52 53,55,55 37,44,26 52,54,49 44,52,27 55,60,56 76,73,77 58,57,60 60,61,51 47,53,44 56,55,46 49,53,38 58,59,49 63,63,49 67,70,60 46,45,18 66,58,45 49,51,23 67,62,59 63,58,46 70,68,64 59,58,49 75,69,64 81,70,67 75,64,61 78,69,65 75,66,62 75,66,62 64,54,53 71,61,62 74,64,68 103,91,96 106,92,97 110,96,98 106,93,90 105,91,93 105,93,95 103,91,93 96,82,84 88,74,76 126,110,97 139,110,88 163,122,93 159,118,91 169,129,106 203,167,145 215,181,151 209,171,134 154,128,118 29,24,23 81,60,49 131,102,71 124,95,62 174,141,104 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 164,126,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 92,79,27 123,110,60 114,107,39 131,119,41 128,111,62 114,106,54
