71,61,37 69,58,39 69,58,43 70,54,41 61,51,27 53,42,27 74,56,37 116,87,67 130,86,48 123,75,50 135,90,69 100,63,50 67,38,18 119,64,33 251,127,51 235,117,42 233,117,43 231,118,43 233,118,39 230,118,36 231,118,56 125,77,23 149,108,51 153,108,64 173,138,82 191,146,82 195,149,81 202,156,90 195,154,82 108,77,58 125,77,52 198,149,98 187,132,80 165,112,59 160,108,60 152,99,56 155,105,59 173,126,76 172,126,85 169,120,84 168,122,67 173,121,73 157,107,61 177,129,82 77,48,24 110,73,47 77,54,43 132,80,59 159,113,85 98,68,40 124,87,61 83,62,49 76,64,52 138,104,74 166,111,66 167,108,60 150,92,41 164,104,54 138,97,66 115,78,52 131,75,39 122,89,62 68,34,12 92,45,24 140,60,24 122,57,2 198,100,36 228,122,45 222,115,45 209,119,52 83,69,42 155,122,83 227,161,111 113,64,55 107,58,49 97,52,29 179,123,76 207,139,80 227,152,84 222,144,75 229,149,81 216,139,63 202,126,61 190,120,62 84,64,46 80,66,50 113,77,59 102,66,44 109,62,39 143,95,66 245,153,100 157,92,55 182,104,56 193,120,79 154,111,76 99,73,50
84,71,39 55,49,44 56,47,39 60,50,40 57,44,23 112,90,72 130,86,60 118,71,39 136,91,56 133,88,53 58,29,9 59,34,17 182,97,42 222,115,45 231,115,39 232,113,45 230,119,45 226,117,43 223,114,40 227,118,42 226,114,43 225,114,40 177,111,61 127,89,43 106,72,29 191,142,93 219,151,88 199,143,80 192,147,83 162,131,94 99,75,42 189,144,100 195,132,81 169,114,62 154,104,58 151,101,59 152,103,65 137,90,56 141,98,65 143,94,54 176,122,74 173,120,67 168,109,61 89,43,6 79,50,30 195,141,105 74,47,31 63,32,20 169,118,83 98,65,38 98,68,53 71,56,47 71,61,51 131,95,62 162,104,53 165,111,52 184,127,67 191,134,76 173,125,82 109,64,41 223,132,74 121,81,47 109,73,51 113,67,51 224,125,68 238,124,56 245,130,51 239,125,41 239,118,46 233,117,43 150,109,80 106,83,54 220,143,83 223,165,101 193,123,63 217,141,81 187,123,63 212,142,82 211,135,70 254,168,100 203,123,53 213,138,66 194,130,68 105,69,47 80,61,45 75,64,47 79,62,38 95,66,44 102,66,33 122,76,48 218,114,67 145,91,53 114,80,58 122,89,62 159,116,81 156,119,79
94,72,34 57,45,35 67,47,38 90,71,55 108,75,48 107,67,33 114,68,38 123,89,57 102,80,60 92,70,52 60,33,17 74,45,21 210,113,46 125,50,3 211,109,48 220,110,41 224,112,41 210,108,36 70,43,11 91,62,31 206,107,50 195,115,58 184,114,65 121,73,44 86,71,51 124,77,56 255,168,103 236,154,107 96,59,56 84,52,38 110,85,57 143,99,69 204,144,90 177,119,64 152,104,61 150,102,59 148,105,70 127,83,53 140,95,62 151,105,68 135,90,57 121,81,56 123,88,61 114,79,52 105,75,49 112,79,52 102,65,39 143,110,58 102,63,20 118,73,11 171,111,43 136,86,26 68,58,48 178,139,100 204,138,81 195,121,69 210,137,76 195,125,63 205,141,79 161,86,21 117,78,50 142,91,63 76,44,28 106,64,42 218,118,57 238,126,59 169,102,59 198,125,82 247,130,52 240,130,61 127,69,32 129,86,37 168,111,80 255,154,96 213,147,92 182,106,43 172,110,54 168,106,50 196,128,65 212,144,83 235,159,94 232,161,92 104,64,41 83,58,41 68,54,36 70,56,40 71,56,36 75,53,33 82,51,30 94,63,44 118,82,60 110,74,54 84,65,42 79,58,35 125,84,53 154,104,62
109,88,45 67,49,44 67,55,45 67,54,51 99,77,59 123,89,59 93,71,53 73,60,53 70,56,56 69,56,53 52,27,10 73,37,15 220,120,57 104,49,6 154,90,46 154,100,52 146,94,44 152,89,54 98,75,62 82,58,50 177,98,57 179,100,54 163,103,62 139,90,50 93,58,31 127,64,29 133,77,30 174,94,37 183,136,104 95,68,50 114,88,63 131,94,68 199,141,86 161,103,48 154,104,58 120,75,42 90,60,34 65,45,27 117,81,50 146,99,65 142,97,62 117,76,49 113,77,48 117,78,50 111,78,51 112,77,50 99,66,39 97,65,33 140,81,33 170,106,39 146,91,37 200,138,80 166,124,82 170,118,70 190,125,63 195,128,80 195,115,58 218,143,75 202,127,62 228,148,89 130,87,54 54,32,24 65,30,15 149,93,67 219,112,42 172,89,38 75,63,51 67,55,45 209,123,59 126,63,28 113,70,35 159,100,43 149,99,53 188,137,100 239,157,99 193,121,71 173,115,53 182,123,66 214,146,85 195,131,64 193,126,60 141,83,28 101,60,40 76,47,25 69,51,32 63,49,35 66,52,38 63,49,33 68,48,30 104,84,64 107,83,59 76,55,32 70,55,33 77,51,39 101,69,39 129,79,37
66,50,48 62,46,44 58,49,45 70,60,59 77,64,61 60,48,50 76,59,65 71,52,54 63,49,49 59,45,47 41,31,21 59,41,22 216,116,53 150,62,3 238,122,48 236,118,43 235,119,45 232,116,42 222,113,39 227,118,44 228,117,41 225,119,44 142,80,22 192,130,74 108,61,38 116,75,46 108,63,30 170,118,70 209,148,87 243,170,109 75,53,33 123,89,67 195,145,101 186,126,72 124,86,49 77,57,25 53,36,26 41,30,23 55,39,24 77,56,41 142,97,62 147,104,69 137,93,63 130,86,56 124,85,53 130,91,59 99,69,41 112,77,50 119,80,52 120,81,51 161,106,54 162,107,55 196,146,104 189,132,74 200,136,76 184,118,61 178,108,48 184,120,58 162,98,38 202,137,80 99,74,44 50,35,15 44,28,11 99,65,31 229,113,41 130,55,10 66,47,33 67,54,47 112,71,42 117,66,29 137,72,31 174,112,56 197,140,80 177,122,68 147,93,34 232,174,112 191,129,71 181,120,59 190,125,63 201,133,72 198,128,68 106,55,20 85,47,26 80,42,21 88,50,31 57,47,35 62,51,36 62,51,36 63,49,33 77,61,44 69,53,36 67,51,36 70,54,41 82,62,32 88,42,16 123,69,31
60,46,46 68,54,54 67,53,53 68,54,54 68,58,62 72,59,67 76,59,65 70,51,53 62,45,48 59,45,47 59,50,46 63,50,43 128,46,3 230,117,40 218,121,43 229,116,41 230,117,42 229,116,43 227,114,39 227,114,41 220,114,39 215,118,51 182,117,62 186,120,68 174,116,65 190,131,83 173,112,65 192,130,74 244,164,94 186,116,56 50,39,22 121,90,69 108,72,43 118,77,48 84,60,38 58,42,29 49,36,29 40,31,25 39,30,24 44,33,26 93,46,23 115,68,47 139,94,61 143,100,67 137,94,61 135,92,57 99,69,41 128,84,56 129,88,59 127,86,57 138,90,45 123,75,30 140,90,48 219,150,96 200,132,69 206,140,83 208,139,74 187,115,49 199,131,68 255,187,131 66,38,11 52,37,15 52,37,17 73,45,18 241,120,48 227,116,54 58,37,26 53,32,17 119,72,40 89,53,24 150,79,26 159,94,37 157,99,44 230,171,114 180,114,64 186,115,60 172,108,48 208,144,84 183,118,54 185,120,60 133,77,30 84,42,18 79,42,18 77,43,21 87,58,34 58,48,36 60,49,34 62,51,36 63,49,33 73,57,40 66,50,33 67,51,36 72,56,43 77,57,27 83,41,17 100,50,17
59,48,45 59,48,45 59,48,45 65,53,53 71,59,61 71,59,61 71,57,59 68,52,50 69,52,44 62,46,42 64,50,52 59,45,47 65,44,40 193,123,72 227,114,37 221,114,42 222,112,41 217,110,38 220,108,49 204,117,51 177,110,60 169,118,63 164,106,55 205,142,91 188,126,68 167,105,49 204,139,79 215,140,75 255,182,104 133,87,46 62,49,44 88,72,57 91,71,51 79,60,46 65,50,39 55,42,35 44,33,28 33,27,22 36,30,23 42,36,27 48,37,30 63,42,27 81,55,32 138,97,66 159,111,68 148,102,61 103,73,47 120,81,51 135,92,59 137,93,63 136,93,60 103,63,29 137,84,39 242,166,103 219,145,68 216,150,93 219,150,85 193,126,60 206,141,81 190,123,71 63,39,13 55,41,16 58,40,19 58,40,19 245,125,48 231,134,65 123,65,30 121,56,15 142,70,35 169,101,65 192,126,71 124,67,7 197,139,77 179,111,50 195,131,71 186,121,64 181,117,57 203,138,78 198,133,69 200,132,69 97,50,18 75,38,12 81,42,14 111,65,26 70,59,40 57,48,33 57,48,33 63,49,35 59,45,27 69,55,37 67,51,34 70,54,37 72,56,39 79,55,31 79,42,16 81,37,9
84,68,62 62,46,40 64,47,48 68,46,49 66,50,46 76,54,46 85,59,47 125,94,73 123,94,74 59,41,40 68,56,56 79,67,69 63,49,49 62,51,48 96,49,15 166,85,33 176,95,43 150,73,38 162,104,90 159,115,89 165,112,44 168,107,60 203,138,78 193,131,73 199,134,74 208,140,81 232,164,101 194,122,56 212,138,63 113,79,45 62,50,40 56,43,36 83,68,46 78,62,47 62,52,42 53,40,33 42,33,27 34,28,23 36,30,25 42,36,29 42,36,29 67,51,36 52,36,19 97,63,41 148,99,50 167,117,71 98,68,40 127,86,57 130,87,54 139,94,61 141,99,61 109,71,50 185,124,59 216,141,71 228,152,87 212,142,82 195,125,63 212,145,79 183,118,54 201,137,75 86,54,20 58,41,15 67,50,24 55,36,11 133,62,7 237,117,38 175,102,43 168,92,52 125,57,17 238,120,60 184,116,57 201,136,74 194,129,72 188,123,61 193,132,69 195,129,72 198,134,72 211,146,84 224,156,93 202,129,70 105,57,32 79,43,23 90,47,14 126,73,20 65,60,48 60,48,36 60,49,34 63,49,35 57,43,25 68,56,30 69,55,37 69,55,37 72,56,39 77,55,37 83,49,8 81,41,16
155,101,63 171,117,79 169,114,71 164,115,66 160,110,68 153,105,62 149,101,58 146,100,63 147,101,64 70,39,27 83,67,61 85,72,65 69,55,55 61,47,52 68,51,54 63,53,52 65,49,45 64,52,42 115,84,76 156,109,100 161,117,64 162,106,57 175,115,61 181,124,66 187,124,73 184,124,70 167,105,49 201,139,81 197,140,82 112,80,50 63,48,37 57,46,39 72,58,42 75,61,43 64,52,40 52,39,32 43,34,28 39,30,26 40,31,27 42,36,31 44,35,31 47,37,25 47,38,32 52,41,34 119,81,46 185,127,72 110,76,46 127,86,57 131,88,55 137,92,59 151,107,67 114,79,54 215,145,83 222,150,86 227,156,87 199,129,69 189,121,60 198,130,69 202,136,79 182,120,64 182,143,104 69,48,21 83,63,31 74,54,24 81,58,29 211,130,80 255,136,64 255,135,56 248,127,55 181,110,39 198,130,71 205,137,76 206,138,77 211,141,81 188,123,68 183,118,58 191,126,64 235,165,103 206,130,70 208,136,88 158,103,58 113,68,45 133,73,30 103,59,21 68,57,40 60,49,34 62,48,34 63,49,35 58,43,34 68,54,38 70,56,38 70,56,38 71,55,38 72,52,43 81,47,2 87,42,9
165,110,65 178,123,78 161,106,61 164,109,64 174,119,74 166,111,66 159,104,59 161,104,60 168,109,63 95,56,28 97,82,73 96,80,74 69,52,53 93,78,69 76,55,51 67,48,52 73,55,54 123,95,93 163,131,117 162,119,111 142,98,60 137,93,55 154,105,67 173,120,79 194,138,89 174,120,70 174,125,76 174,124,78 176,122,74 116,82,50 68,56,46 62,50,40 70,58,46 73,59,45 68,53,42 60,48,38 54,43,40 45,36,30 46,35,30 48,42,37 50,39,34 53,41,31 62,51,32 74,52,32 127,86,55 190,131,74 115,79,48 130,86,56 136,93,58 153,108,73 138,95,62 127,91,69 201,133,70 244,173,118 186,116,54 191,123,62 190,125,65 180,115,58 182,124,73 150,97,54 146,100,63 74,51,22 92,68,35 79,52,18 154,110,68 140,94,57 190,88,37 230,120,53 137,85,25 157,112,50 195,131,69 192,127,65 198,130,67 221,152,87 217,142,77 202,128,60 193,123,61 221,149,83 210,142,81 226,144,88 234,151,100 193,132,87 153,95,42 86,54,22 61,57,40 60,48,36 60,49,34 61,50,35 56,45,28 66,55,38 70,56,40 69,55,39 69,55,39 100,72,45 85,69,38 91,52,24
146,92,44 150,96,48 148,93,48 164,110,62 164,110,62 180,127,74 180,125,73 167,113,63 169,114,62 168,112,63 78,62,58 119,99,92 84,56,54 171,118,73 172,120,70 164,119,75 76,55,55 96,76,69 148,117,105 149,116,105 110,95,73 87,72,61 80,64,58 79,63,59 81,64,56 82,61,57 82,66,60 85,68,58 102,79,64 110,83,65 67,55,43 64,52,42 64,52,40 72,58,44 64,49,38 61,49,39 60,48,38 63,49,35 59,47,37 60,47,40 54,45,41 75,55,37 149,107,65 159,119,67 203,139,77 208,140,77 122,81,50 131,87,57 139,93,54 154,105,65 96,65,42 154,109,74 211,143,84 195,128,78 187,121,64 183,118,63 180,117,64 178,118,66 175,125,81 178,125,82 141,99,61 70,45,17 96,69,33 104,66,29 186,123,70 203,144,87 185,125,75 80,52,23 98,68,24 148,102,45 238,159,97 238,152,88 223,145,76 221,146,76 216,142,74 233,155,88 219,144,74 237,168,103 185,112,55 206,130,70 243,154,102 229,140,86 211,126,69 69,51,30 59,49,37 55,45,33 61,47,33 60,49,34 54,43,26 66,55,38 63,52,35 63,52,33 80,62,41 100,79,54 62,49,28 83,62,49
159,105,46 173,119,60 170,116,57 166,111,55 174,119,65 186,131,75 183,125,70 177,122,68 179,126,69 178,118,64 75,62,57 96,80,76 136,98,90 177,121,72 182,124,60 182,124,62 174,137,97 81,59,51 113,89,83 146,115,105 157,112,64 156,112,70 140,105,69 133,97,66 128,92,63 104,70,52 91,70,59 90,67,52 95,70,53 92,66,52 68,56,46 57,45,35 59,47,35 68,57,42 66,55,40 62,50,38 64,49,38 64,53,38 62,50,40 61,48,41 56,49,47 122,93,69 150,101,61 157,107,65 212,145,77 233,162,93 113,80,53 131,88,55 146,103,58 157,106,67 80,51,29 166,120,83 206,145,84 199,132,80 204,136,77 209,143,86 197,132,77 195,132,79 194,127,75 184,118,66 173,122,69 79,54,26 95,66,31 183,135,92 186,127,70 201,140,79 203,137,85 76,48,19 89,59,15 174,126,68 225,158,92 191,124,58 223,148,83 251,173,102 255,172,103 229,149,83 224,141,74 230,152,83 206,134,68 163,97,47 184,116,71 185,117,72 246,162,100 72,55,31 52,44,33 54,44,32 61,47,33 60,49,34 56,45,28 67,56,39 63,52,35 65,51,33 87,63,41 96,65,42 63,43,25 68,49,37
146,105,76 147,106,77 154,114,80 159,116,81 169,117,67 179,119,65 179,116,63 176,122,61 178,120,67 175,115,63 171,127,85 111,90,77 171,124,90 180,120,70 184,126,73 181,124,66 180,115,60 85,46,5 88,66,58 143,108,93 179,126,83 184,129,77 182,123,75 175,119,72 153,96,52 146,90,43 147,92,47 146,90,43 165,108,66 144,95,44 70,54,41 50,40,30 90,68,48 80,60,42 72,56,43 68,53,42 68,53,42 70,56,42 71,56,45 66,54,44 58,49,43 73,54,42 122,76,48 150,105,72 227,155,89 255,187,114 116,77,47 109,81,52 151,94,54 111,69,27 119,77,55 192,139,96 106,73,46 153,110,65 178,123,78 184,126,73 193,128,71 186,116,54 179,121,68 194,132,74 176,118,65 104,80,58 163,121,97 200,139,76 195,130,70 204,139,79 164,122,82 110,76,56 163,118,95 192,137,96 208,137,82 195,125,67 204,137,71 191,127,58 210,142,81 220,152,89 219,152,86 197,130,64 198,128,66 200,131,77 146,87,41 163,103,60 217,142,74 63,42,17 43,34,19 47,37,27 47,37,25 53,41,29 61,47,31 63,49,31 65,50,28 70,51,28 94,64,38 97,49,20 214,144,82 109,61,34
78,64,50 86,72,58 85,69,63 78,65,58 79,63,48 83,62,47 86,57,35 105,75,49 120,84,37 142,96,39 146,109,67 64,43,20 89,47,23 175,126,86 186,131,79 180,127,70 187,127,77 121,79,39 61,33,20 62,31,19 85,40,17 124,73,38 176,121,65 187,128,69 189,130,73 190,131,74 184,126,64 180,118,60 164,106,42 163,109,48 71,52,40 51,40,33 192,124,63 197,132,70 115,95,77 76,60,47 73,58,47 78,62,45 88,72,57 70,58,46 66,54,44 53,36,26 109,74,49 199,144,103 240,175,115 255,184,113 131,92,62 90,62,33 138,91,59 110,80,38 106,70,50 167,117,73 44,27,28 57,41,26 104,73,50 117,87,61 103,63,29 118,74,32 177,111,59 194,130,70 127,87,53 76,45,22 111,59,29 198,134,70 215,150,88 187,122,62 163,113,80 66,32,12 66,33,24 71,36,21 79,35,7 112,57,12 165,102,51 192,126,69 196,131,69 205,137,74 202,137,73 199,132,66 206,139,73 207,138,71 202,136,81 197,132,75 209,134,66 64,43,18 55,34,11 49,35,21 45,34,19 50,34,19 59,40,24 63,42,27 71,47,25 76,47,25 96,56,31 97,53,25 195,129,72 216,140,77
134,96,61 128,90,55 132,96,65 121,86,50 124,85,53 116,77,47 116,77,47 114,81,54 108,80,53 98,72,51 80,56,34 53,32,19 70,29,9 99,48,22 148,93,50 151,101,55 142,93,57 118,74,44 76,45,24 65,35,20 60,29,17 72,36,26 110,63,29 184,125,77 180,120,70 187,125,67 185,123,65 183,118,63 201,135,78 183,125,72 71,56,45 63,51,41 165,108,48 176,116,62 173,115,51 147,106,59 120,79,50 94,62,32 79,58,47 76,61,50 74,62,50 56,44,32 134,95,63 180,122,85 184,126,75 179,128,73 163,115,70 79,54,26 137,93,53 92,60,28 82,57,29 145,100,65 44,30,16 61,38,25 138,99,67 184,121,68 193,130,77 183,125,70 199,145,97 95,64,45 81,45,23 124,71,44 122,67,22 190,131,74 176,118,65 158,100,47 136,83,42 87,43,17 75,41,21 65,36,14 63,38,19 74,43,22 112,57,12 189,128,67 190,125,61 193,125,62 204,136,73 206,139,73 212,144,81 187,122,60 192,130,74 198,138,84 219,144,76 65,44,19 55,33,13 53,33,15 51,31,13 51,30,15 57,35,17 54,34,16 61,35,12 82,48,26 90,51,23 98,55,22 187,124,73 179,113,61
150,105,61 147,102,58 150,107,60 140,96,45 143,95,52 147,102,56 154,105,56 155,106,57 160,108,60 164,121,76 108,86,68 62,40,20 85,45,20 104,53,27 155,99,61 171,113,60 164,110,60 167,112,60 155,103,55 174,125,74 153,107,77 153,114,75 167,120,68 176,125,70 186,131,75 180,128,68 182,133,82 148,97,44 164,112,64 175,121,71 62,50,40 64,53,48 195,138,78 187,128,71 181,127,68 186,133,80 180,117,64 187,128,71 192,132,78 188,125,72 190,124,67 186,120,68 128,94,64 156,113,68 166,111,55 166,102,42 127,88,60 123,90,65 118,90,63 133,105,67 77,56,31 138,92,53 148,96,46 158,107,54 164,107,49 183,123,69 178,116,60 151,91,37 180,118,62 175,117,66 143,104,65 154,112,72 166,106,54 189,127,69 185,126,69 193,135,73 213,152,91 207,142,85 200,136,76 190,126,66 206,146,92 189,135,76 182,123,64 186,127,68 187,125,67 194,129,69 197,133,71 200,135,78 180,115,53 209,144,82 194,129,72 196,134,76 169,116,73 79,33,15 58,36,16 51,32,16 50,34,17 48,30,11 54,32,12 57,32,13 60,33,15 74,43,24 78,35,18 98,54,24 180,117,64 184,121,68
100,74,51 101,75,54 102,76,55 105,78,60 109,80,56 106,80,57 102,76,55 107,78,56 86,65,50 80,64,49 80,62,57 70,55,44 86,67,55 92,75,65 80,64,51 86,72,58 75,64,49 81,65,52 78,62,49 81,65,52 81,64,56 81,61,52 85,65,56 87,70,62 87,72,63 88,72,57 82,67,56 85,66,54 93,66,48 124,88,57 69,51,46 70,53,45 171,118,73 168,115,62 175,128,78 172,119,66 187,133,72 165,112,57 165,110,56 180,120,66 184,127,69 182,125,67 95,65,39 105,73,39 157,101,63 135,100,64 135,96,57 131,95,66 113,82,59 188,125,72 107,71,42 157,110,60 186,123,70 198,138,86 195,138,80 197,139,84 195,132,79 213,150,97 211,152,95 175,110,55 166,106,52 168,110,57 171,113,58 169,110,53 182,119,66 180,120,66 197,137,83 181,119,63 194,131,80 177,117,63 182,123,66 179,120,61 190,132,66 191,130,69 201,136,76 200,136,76 189,124,62 196,128,65 197,132,72 195,130,70 202,137,80 181,120,59 189,124,69 74,33,6 58,38,18 60,40,22 65,39,18 72,39,14 85,51,29 60,34,13 52,33,10 57,36,13 71,38,13 95,54,23 128,89,59 151,112,80
85,70,59 80,65,56 83,66,58 76,59,49 83,64,52 86,67,55 82,62,55 84,68,53 87,70,60 81,69,59 72,57,46 77,60,50 77,63,49 90,73,63 85,66,54 80,66,52 84,70,56 79,63,50 83,68,57 84,68,55 79,63,48 68,57,42 61,49,39 70,57,52 80,67,60 81,68,61 78,66,56 77,62,53 77,62,53 82,67,56 82,67,58 67,50,40 80,63,53 79,62,54 85,60,59 103,82,67 135,89,63 90,67,54 88,61,43 88,63,44 128,84,44 138,95,50 102,77,49 129,86,67 132,99,60 133,102,65 234,168,93 171,114,56 164,120,80 180,118,62 136,93,58 166,113,68 169,115,56 164,111,56 188,136,76 175,120,66 176,117,60 190,131,72 184,124,70 192,130,72 193,139,78 189,131,76 205,140,80 193,132,71 182,123,66 196,134,78 170,111,54 192,133,76 189,126,73 187,127,73 172,113,56 184,122,66 185,123,65 183,124,65 188,126,68 194,128,71 191,122,66 181,117,57 187,122,65 190,125,68 178,116,60 179,120,63 172,114,61 72,36,7 60,40,22 69,44,25 87,49,28 90,46,20 141,90,51 59,35,13 52,34,15 60,38,18 86,49,23 93,49,9 83,59,53 83,70,63
127,87,64 119,79,56 99,68,45 92,66,43 79,59,41 86,67,53 84,67,59 87,72,61 85,66,54 77,63,49 83,64,52 79,60,46 77,54,43 72,51,40 89,66,53 85,66,52 78,64,50 91,75,62 79,65,51 68,53,42 67,48,36 57,41,24 67,51,38 61,49,37 71,59,49 73,62,55 80,68,58 71,56,47 70,53,43 77,62,53 64,51,44 69,54,45 78,61,53 78,60,55 77,61,55 83,69,55 74,62,50 68,56,44 69,54,45 65,50,41 80,62,59 80,62,57 77,62,51 164,123,94 161,115,76 82,63,38 83,59,33 84,61,46 98,78,58 116,84,54 143,100,65 140,104,75 141,99,57 171,123,78 135,94,49 157,115,73 181,135,94 169,119,73 190,134,87 186,124,68 181,126,72 143,95,52 91,69,49 81,60,58 76,64,52 97,75,57 147,107,82 181,131,100 178,127,74 194,141,88 185,135,93 180,134,97 152,113,81 145,101,71 108,78,61 144,114,97 145,104,77 110,81,59 185,139,111 211,158,115 184,129,75 160,110,64 118,79,36 82,51,30 61,41,23 65,43,25 82,51,30 87,51,18 161,122,90 54,34,16 54,34,14 59,39,21 92,55,31 101,55,29 177,116,51 195,132,65
132,95,69 131,94,68 127,97,82 97,71,57 80,61,47 85,63,45 117,88,68 100,70,53 86,67,53 73,58,47 74,57,49 79,62,52 80,62,57 79,63,57 78,63,54 80,65,56 84,70,56 78,63,52 77,62,53 77,60,52 80,63,55 78,64,50 98,68,53 67,39,26 106,85,72 82,58,50 69,56,49 73,58,47 72,55,45 72,55,47 50,39,34 69,54,45 91,65,53 108,82,61 163,129,95 142,106,73 131,92,62 113,83,68 95,69,55 71,52,38 80,64,51 71,57,43 86,67,53 123,86,60 115,81,51 85,66,54 102,76,64 92,68,60 71,58,51 69,51,32 161,116,81 82,60,52 68,52,46 80,57,54 78,59,45 81,60,37 89,62,44 103,84,61 86,64,56 88,65,54 95,67,54 94,60,42 133,88,40 129,81,38 120,86,64 90,71,59 78,61,53 77,61,55 81,60,56 77,55,49 79,58,43 89,68,53 79,63,48 98,77,54 136,92,50 167,118,78 108,82,57 76,58,39 82,63,49 89,67,47 133,100,73 139,100,72 123,80,45 96,61,34 59,39,21 60,40,22 75,44,23 83,47,14 95,60,35 56,34,16 56,34,16 59,39,21 92,57,32 99,54,31 119,77,35 177,127,67
78,57,53 76,55,51 75,54,50 71,56,47 70,55,46 79,62,54 79,62,52 80,63,53 100,74,62 107,80,62 115,86,66 112,81,60 132,95,69 130,94,63 150,114,81 121,85,54 96,70,49 73,53,35 98,75,62 98,76,58 84,60,38 93,72,49 72,55,45 73,63,53 68,56,46 73,60,55 77,59,56 81,64,56 68,58,46 56,44,34 47,38,32 90,78,66 105,90,79 83,63,45 99,77,57 83,60,47 90,67,56 104,83,68 154,125,101 154,108,67 156,113,64 149,105,65 94,80,64 66,48,43 118,90,61 137,103,62 147,96,57 132,88,46 172,128,86 155,109,68 174,123,99 73,56,48 82,61,61 78,60,59 87,69,64 75,60,51 71,58,51 77,60,52 72,55,47 90,75,64 91,74,64 79,62,52 79,63,50 81,62,50 74,53,42 79,60,46 83,64,52 67,50,40 78,63,52 78,63,52 73,60,53 74,62,52 77,62,51 76,61,52 68,53,44 72,57,48 78,61,53 80,63,55 73,61,49 77,61,48 78,62,49 76,60,47 83,69,55 79,60,44 55,35,17 55,37,18 63,39,17 64,38,17 154,111,76 78,42,9 56,34,16 59,39,21 90,51,23 99,55,29 76,63,58 85,68,60

42,44,18 33,34,15 46,51,8 55,58,25 48,49,26 40,39,28 39,39,25 38,38,22 54,55,32 37,37,23 34,35,14 42,44,16 42,43,22 47,47,33 35,34,23 42,43,22 47,47,31 38,39,27 40,39,14 46,46,16 51,50,25 51,49,29 54,51,36 57,54,28 43,38,24 61,60,33 51,47,26 54,47,20 67,60,17 70,59,26 83,75,21 64,51,17 66,54,15 105,98,41 72,61,26 56,45,30 45,39,34 62,59,44 47,48,29 51,53,36 50,47,34 55,38,30 107,71,40 66,50,37 62,43,27 90,66,44 57,46,39 43,35,24 50,41,33 37,31,26 36,30,25 38,28,27 46,37,31 49,32,35 72,36,28 128,99,66 83,37,7 140,98,58 146,99,76 130,95,41 121,82,54 135,96,53 190,130,78 127,86,55 180,116,70 102,75,39 124,83,36 150,80,29 108,77,38 124,90,49 134,79,50 102,77,49 125,90,54 224,153,84 69,48,23 108,81,49 113,78,40 225,151,76 63,38,35 51,42,38 55,42,39 102,76,55 60,42,39 48,35,32 40,31,27 54,43,40 45,34,31 52,43,39 45,35,34 44,34,35 47,38,34 58,49,41 52,45,29 72,66,32 71,60,27 46,40,15
33,35,7 39,41,15 31,30,21 37,37,23 32,32,18 42,42,28 39,38,27 41,40,31 54,55,36 37,36,25 48,49,26 51,52,31 41,40,31 39,38,31 42,41,30 42,41,30 45,44,35 47,48,40 53,51,31 48,47,22 62,61,36 44,42,22 43,41,23 62,58,39 52,48,31 54,53,28 80,72,38 71,57,28 59,48,13 100,93,36 85,77,25 70,58,21 92,80,21 86,73,21 92,79,29 61,46,37 54,50,31 50,46,36 48,47,38 45,44,35 66,59,43 69,50,38 106,70,39 63,49,35 59,50,33 45,34,17 61,53,40 43,34,26 45,36,28 37,31,22 46,37,29 42,29,22 156,120,87 62,41,28 138,92,66 132,100,58 168,115,88 137,103,60 94,49,26 125,93,38 109,67,45 101,65,34 112,79,42 124,96,56 199,136,87 101,75,36 124,86,38 156,86,35 106,75,36 118,84,43 138,84,50 98,73,43 124,89,51 217,146,77 70,49,24 108,81,49 115,80,42 226,152,75 76,49,42 48,36,26 83,62,51 55,38,28 54,41,38 46,35,32 42,33,29 55,44,41 47,36,33 46,37,33 42,33,29 45,36,30 50,41,37 49,40,36 65,57,44 55,49,15 63,51,23 49,42,26
39,40,19 55,56,35 40,40,24 38,39,18 37,38,19 45,45,29 37,37,23 49,49,35 40,39,30 39,39,25 62,63,42 45,46,23 40,41,22 42,40,20 47,47,31 48,49,28 40,36,26 45,46,36 52,51,40 48,45,32 55,53,35 48,49,26 70,68,37 45,41,20 75,65,41 81,75,39 70,65,35 77,70,31 77,68,23 94,84,31 72,63,16 70,60,20 79,69,29 57,45,15 65,53,25 60,51,24 72,65,38 53,46,28 61,54,34 66,62,41 64,50,32 88,64,42 106,74,44 62,46,29 52,42,18 46,37,20 71,56,34 47,36,33 43,33,23 44,40,23 81,57,24 150,101,52 142,90,40 109,69,35 168,114,66 125,92,53 153,107,70 132,101,52 89,53,24 127,87,51 101,57,29 107,63,35 120,80,57 126,95,56 203,136,84 100,76,39 129,86,39 159,94,39 110,80,38 126,87,44 145,90,47 97,70,36 129,89,53 224,158,85 86,64,28 108,85,45 114,82,38 231,158,83 87,51,29 53,33,24 48,37,34 51,40,37 51,40,37 48,37,34 47,34,31 54,41,38 47,36,33 47,36,33 40,31,27 36,27,23 52,43,39 60,51,43 59,49,37 61,54,27 55,46,29 49,42,26
