175,136,106 143,83,40 165,105,53 140,83,39 156,89,41 159,99,49 185,149,120 149,114,87 167,133,101 195,156,126 204,165,135 172,142,127 125,102,103 98,92,56 45,65,66 52,75,72 55,80,64 70,95,39 53,80,41 44,73,64 80,100,45 82,104,37 87,109,42 132,150,65 130,123,62 93,74,51 99,76,61 102,79,64 106,81,64 104,79,62 104,82,64 103,81,63 106,81,62 107,82,63 111,84,66 108,81,63 106,80,59 109,80,60 107,78,58 110,81,61 110,79,60 110,79,58 113,82,61 118,87,66 117,86,65 117,86,63 117,87,61 118,85,60 123,88,63 125,90,65 124,87,61 124,87,63 123,87,58 133,94,66 133,94,62 134,100,66 149,139,68 139,150,69 71,96,40 73,92,40 103,123,39 85,100,45 124,142,43 62,83,60 52,69,33 56,71,45 82,71,54 61,70,51 96,89,60 53,55,38 69,72,41 55,75,46 80,73,44 68,62,39 91,77,50 111,97,114 98,88,108 124,105,107 126,108,107 122,106,104 119,102,103 90,71,59 229,176,108 255,204,134 255,206,140 255,207,141 233,184,135 222,178,140 208,164,136 201,159,135 190,154,132 181,152,132 168,143,126 169,144,127 166,144,126 163,141,123
163,128,103 129,80,42 155,97,46 139,84,41 160,93,45 154,88,38 184,148,119 127,92,65 167,133,101 190,151,121 202,163,133 157,130,114 140,115,116 92,94,52 55,73,58 112,141,57 63,87,38 123,150,64 97,133,37 56,83,53 83,106,32 82,104,33 86,108,39 109,123,48 92,73,59 96,75,60 104,79,62 104,78,66 102,76,62 99,76,61 102,79,64 100,79,64 97,76,61 97,76,61 99,76,61 100,77,62 99,73,59 99,73,59 100,72,59 102,75,59 102,75,59 108,81,63 113,83,66 108,78,61 107,80,62 107,80,62 109,82,64 109,83,62 111,85,64 114,83,62 110,81,59 107,81,58 119,86,59 122,89,62 112,82,56 114,83,60 111,83,56 109,81,52 114,119,58 78,98,43 67,84,46 124,144,47 102,118,60 107,130,56 56,73,35 60,75,47 76,72,51 55,73,40 72,77,57 61,79,48 81,86,52 54,63,46 79,80,41 53,64,33 94,84,46 101,91,109 106,93,114 122,105,111 125,108,111 125,108,111 120,104,102 87,70,60 228,180,108 255,201,132 254,198,131 255,216,150 234,184,138 218,174,136 209,168,139 202,160,136 194,158,138 181,152,132 169,144,127 169,144,127 166,144,126 164,142,124
140,109,86 113,67,37 142,83,37 125,74,37 155,87,42 152,89,40 186,152,122 118,83,58 169,135,105 195,156,126 200,161,129 146,118,109 149,124,121 107,115,62 93,115,44 107,125,80 102,125,38 108,132,42 110,131,69 74,99,41 112,130,47 126,148,68 91,106,40 87,87,28 92,73,57 96,75,60 106,82,60 102,77,60 101,75,61 98,75,60 98,75,60 95,74,59 96,75,60 96,75,60 97,74,59 97,74,59 96,73,60 95,72,59 96,73,60 99,73,59 99,73,59 99,73,59 99,76,61 104,78,64 101,75,61 98,76,58 102,80,62 102,77,60 105,78,60 106,79,61 103,76,58 110,81,61 108,79,57 101,75,54 102,78,56 102,78,56 105,81,59 103,77,52 141,143,68 135,151,64 56,82,57 117,140,53 82,95,52 57,74,38 75,92,43 51,63,43 77,75,57 50,70,41 70,75,53 56,74,43 91,92,55 80,72,59 63,80,40 59,76,36 105,94,48 105,95,113 104,93,116 125,107,116 126,107,114 126,109,115 119,103,101 83,67,54 229,181,109 255,199,128 255,205,138 255,218,152 233,184,135 216,172,134 206,165,136 204,164,139 190,156,136 183,154,134 167,140,124 169,142,126 163,138,121 164,139,122
119,96,81 101,64,38 135,82,41 124,70,34 147,83,37 161,98,49 184,151,124 114,84,56 166,131,104 195,159,130 199,158,131 129,106,103 175,141,119 82,89,43 79,100,36 121,145,66 101,123,41 124,143,55 112,130,45 107,126,45 120,139,47 97,119,41 89,84,43 93,75,56 90,72,53 91,71,53 98,75,60 97,74,59 99,76,61 99,76,61 98,75,60 97,74,59 97,74,59 98,75,60 97,74,59 97,74,59 96,73,58 95,72,57 95,72,57 95,72,57 96,73,58 97,74,59 102,79,64 102,76,62 98,75,62 98,75,60 96,73,58 97,74,59 97,74,59 98,75,60 97,74,59 97,74,59 98,76,58 99,77,59 98,76,56 96,76,58 97,77,57 96,76,56 98,75,60 91,80,45 110,128,43 129,148,58 53,70,30 56,73,47 54,74,31 53,73,59 71,75,60 70,70,54 72,70,52 61,69,44 67,79,61 83,74,55 51,68,44 64,72,33 110,99,37 105,95,113 106,97,119 125,108,114 123,105,114 123,108,118 120,103,104 84,67,57 227,178,109 255,201,129 255,209,141 255,216,147 235,185,141 218,171,137 207,166,139 200,160,135 187,156,135 174,148,127 171,144,128 168,143,126 166,144,126 163,141,123
102,80,72 100,64,44 136,86,44 131,75,37 154,88,40 157,94,45 186,153,126 114,81,56 165,131,101 199,163,132 199,157,133 121,100,98 183,149,129 85,92,46 79,100,38 74,96,29 94,114,46 103,120,44 114,127,43 118,130,40 111,130,38 117,136,48 85,77,43 90,72,53 90,72,53 89,71,52 95,74,61 94,73,60 99,76,61 98,75,60 97,74,59 99,76,61 97,74,59 97,74,59 97,74,59 96,73,58 96,73,58 95,72,57 95,72,57 96,73,58 96,73,58 97,74,59 98,75,60 98,75,60 97,74,61 97,74,59 97,74,59 98,75,60 98,75,60 97,74,59 97,74,59 96,73,58 97,75,57 95,75,57 95,73,55 90,71,55 93,72,57 93,72,57 93,75,45 150,150,78 70,92,35 98,117,38 75,95,50 47,67,42 56,73,47 45,66,64 55,65,57 85,76,59 77,75,57 77,79,53 55,69,60 76,74,56 52,69,45 101,104,42 115,105,38 101,91,111 105,96,118 125,110,118 120,106,111 120,105,115 120,103,104 85,68,58 227,178,109 255,207,135 255,214,144 255,209,141 229,179,137 218,171,137 203,162,135 197,157,132 189,155,135 176,145,126 172,142,127 167,140,124 162,140,122 164,142,124
90,73,65 89,58,39 126,79,45 128,74,36 160,94,42 156,97,49 187,152,127 110,75,48 171,137,107 195,159,130 201,159,135 105,88,91 190,154,132 89,83,47 83,95,46 85,99,51 83,102,41 94,114,48 103,117,42 116,131,47 121,128,51 89,81,47 92,75,51 95,75,57 95,74,61 95,74,59 97,74,59 98,75,60 98,75,60 97,74,59 96,73,58 97,74,59 96,73,58 96,73,58 98,75,60 96,73,58 96,73,58 93,70,55 95,72,57 95,72,57 95,72,57 96,73,58 97,74,59 98,75,60 97,74,59 97,74,59 98,75,60 98,75,60 98,75,60 97,74,59 97,74,59 96,73,58 95,75,57 96,73,58 93,73,55 90,71,55 90,71,55 90,71,55 93,72,57 72,70,50 120,141,79 115,136,63 66,90,52 52,77,61 53,74,70 41,67,73 49,65,63 55,59,42 58,68,62 64,67,47 43,68,65 66,74,62 96,101,36 115,117,31 120,116,40 101,93,112 111,101,121 126,109,115 123,106,112 123,105,114 120,103,104 83,66,56 227,178,109 255,203,134 255,212,141 255,212,144 232,184,137 218,173,140 206,165,138 195,155,132 188,154,136 171,144,126 173,142,130 167,139,126 163,140,125 164,141,126
79,59,50 81,54,36 111,67,37 126,73,32 149,83,33 153,94,48 187,152,127 110,75,48 170,136,104 186,150,119 201,160,131 94,81,89 157,134,131 175,149,135 192,158,140 197,166,143 204,174,146 197,168,137 199,170,139 202,173,138 204,172,140 209,174,147 210,175,150 201,167,149 199,168,147 178,149,127 154,125,101 131,102,80 108,79,59 101,72,52 100,73,55 105,78,62 107,79,68 102,74,65 101,74,58 98,72,60 94,73,60 93,74,49 94,75,50 95,74,59 97,71,57 94,73,60 95,74,61 95,74,61 95,74,61 95,74,61 96,75,62 96,75,62 98,75,62 98,75,62 97,74,61 96,73,60 94,73,60 94,73,58 95,72,59 93,72,57 91,70,57 92,73,59 93,72,57 84,72,60 96,119,75 78,101,37 51,76,58 39,64,59 47,71,71 45,72,75 54,68,59 49,68,62 63,84,80 52,71,62 41,65,67 51,73,73 78,88,25 77,87,34 77,75,26 96,91,109 112,103,118 123,106,112 121,104,110 120,106,111 118,101,104 81,65,52 233,185,113 254,196,130 255,211,141 255,207,142 242,192,150 221,176,143 203,162,135 194,154,129 185,151,129 173,146,128 163,138,121 164,137,121 163,137,123 163,137,123
76,57,45 83,58,39 109,67,43 129,80,42 134,75,29 137,84,41 185,151,129 106,76,50 172,136,107 191,152,124 195,156,126 90,73,74 73,73,112 69,71,112 66,72,116 64,69,116 60,68,114 63,67,119 61,68,119 59,68,120 61,71,118 61,71,116 62,67,114 59,67,115 61,66,113 64,68,110 68,66,106 76,70,106 99,89,118 127,116,141 165,149,164 194,175,177 213,192,169 220,190,164 219,187,143 218,185,133 219,184,128 231,193,143 226,186,132 218,176,136 190,147,112 157,116,85 130,94,65 107,73,53 98,66,50 105,74,55 107,77,60 104,74,59 105,77,64 103,75,62 104,78,64 100,74,60 100,75,58 99,73,61 94,73,60 96,73,60 95,69,57 90,71,57 87,71,54 89,75,57 72,97,50 124,148,69 50,77,87 41,73,74 46,77,81 38,69,75 47,72,67 43,71,78 50,78,83 36,67,71 41,73,81 44,72,77 48,70,70 49,71,71 132,134,40 97,89,106 113,101,117 121,104,110 122,105,108 119,105,107 118,101,104 78,64,50 236,184,113 254,199,129 255,209,138 255,214,147 243,193,151 217,172,139 205,164,137 191,154,128 181,150,131 176,147,127 163,136,120 164,139,122 166,140,126 166,140,126
78,59,43 79,54,35 92,57,32 127,78,42 142,85,41 137,84,43 189,158,137 109,80,58 174,137,111 191,156,129 195,154,134 196,159,133 194,158,129 192,156,127 196,156,131 198,163,138 200,166,148 198,167,148 196,169,153 200,174,164 203,179,173 190,167,166 171,154,160 155,143,155 122,111,134 95,90,117 77,73,109 69,68,110 62,70,116 60,69,119 57,64,119 54,63,117 52,64,115 51,67,115 53,66,121 56,65,117 61,65,119 64,64,121 69,65,115 75,67,100 73,63,83 84,68,83 112,91,87 149,116,107 179,145,125 201,167,147 216,181,156 220,184,155 219,180,150 215,176,146 206,167,135 210,171,141 202,165,141 201,165,143 202,166,144 202,166,146 196,162,144 187,157,140 177,152,135 165,145,127 145,143,121 140,140,110 118,125,123 110,120,117 110,117,112 111,116,122 112,118,121 110,120,117 110,114,116 106,109,118 106,109,116 106,109,116 112,112,120 110,111,116 124,113,94 95,90,108 114,105,120 123,106,112 121,104,107 119,105,105 118,101,104 75,64,49 241,186,116 254,197,126 255,204,139 255,212,145 237,188,148 218,173,140 202,160,136 196,159,135 184,153,134 174,145,125 163,136,120 171,144,128 164,141,126 164,141,126
73,54,38 82,56,35 93,59,37 115,71,41 123,74,34 126,79,45 183,154,132 111,82,60 171,136,109 192,157,132 201,161,138 60,43,33 115,96,73 107,83,59 92,71,48 87,63,39 81,56,37 68,46,26 69,47,27 74,52,34 81,61,41 101,82,57 130,106,84 152,126,101 179,151,124 213,173,137 223,177,140 225,182,147 228,181,147 225,183,143 217,181,134 228,179,141 223,180,131 226,185,136 233,194,155 220,183,143 205,173,141 170,146,122 139,118,103 105,86,93 86,74,90 71,62,84 63,63,102 66,66,105 62,70,118 56,66,113 55,65,110 56,66,111 53,67,119 56,68,121 56,68,121 54,66,119 56,68,119 59,68,122 59,66,121 56,65,119 55,64,118 53,62,114 57,61,115 56,60,112 56,63,114 53,61,109 52,60,108 53,61,109 59,64,111 57,62,111 57,62,109 54,64,111 51,64,110 50,62,113 52,64,113 52,64,117 52,65,120 52,64,115 53,62,112 53,65,116 117,105,117 121,107,109 121,107,107 121,104,105 114,101,98 75,62,57 243,188,116 252,197,127 255,209,143 254,201,135 227,178,140 215,170,137 203,161,137 199,161,140 184,153,134 168,143,126 163,138,121 160,137,122 164,141,126 159,136,121
69,53,36 76,54,34 83,54,34 104,65,37 125,76,40 124,77,45 180,154,131 109,85,61 174,139,114 190,155,130 192,155,131 57,44,37 96,61,34 110,77,52 124,93,72 150,116,86 194,157,133 127,96,73 68,47,24 95,66,44 135,105,79 132,102,76 97,67,39 116,85,62 81,56,37 215,173,135 99,59,25 221,180,149 229,184,149 221,179,139 223,179,137 224,178,137 229,184,140 227,186,139 232,188,137 233,185,140 235,188,138 232,183,134 239,191,133 236,184,136 236,188,132 233,184,133 229,179,137 230,182,137 217,178,137 213,178,140 213,179,145 210,181,150 211,180,157 211,180,168 199,174,173 175,156,158 163,148,156 141,125,140 124,115,139 105,100,129 92,88,122 83,79,115 68,74,116 63,69,111 57,65,111 52,60,106 57,63,107 53,62,105 55,64,114 57,61,113 53,60,111 55,59,111 52,57,104 52,62,109 59,63,107 64,68,110 67,71,113 72,74,115 87,86,121 98,99,131 123,109,114 124,105,109 123,106,107 121,104,105 116,100,98 71,58,53 247,193,118 255,200,133 255,207,143 255,205,141 226,177,139 215,172,139 201,161,136 202,166,144 186,155,136 169,144,127 162,136,122 157,134,119 160,137,122 160,137,122
66,52,36 66,51,31 69,54,34 81,57,35 103,63,40 113,74,46 169,144,125 114,90,68 174,139,114 184,151,126 190,156,134 59,47,35 174,148,125 81,60,37 155,124,101 66,53,46 52,34,33 103,71,55 164,128,99 122,89,62 41,40,45 63,54,48 89,62,44 103,72,49 91,66,49 215,173,135 151,119,87 99,67,33 223,184,152 142,96,66 215,173,133 223,178,134 223,174,134 217,182,144 232,188,146 233,185,142 231,188,139 228,187,142 234,194,140 145,101,71 184,141,106 237,198,159 141,103,66 220,181,140 152,110,68 220,178,136 219,177,139 220,178,136 220,175,140 218,171,137 211,168,135 217,176,145 207,166,137 202,166,137 205,166,136 199,163,132 188,158,130 184,151,126 185,156,134 185,155,138 174,147,129 170,145,126 164,139,122 161,140,129 157,135,129 151,128,125 144,124,115 139,118,114 132,119,112 134,117,120 130,113,114 126,109,112 123,109,114 121,107,112 121,104,110 125,108,109 123,104,106 123,104,106 122,105,106 121,104,105 119,103,101 73,60,55 252,198,123 252,196,133 255,205,141 255,204,144 225,179,140 209,169,135 200,160,135 193,157,135 175,144,125 170,145,128 162,139,126 161,138,123 162,139,124 164,141,126

87,58,34 145,84,37 194,149,101 147,84,31 140,75,34 159,92,42 145,77,32 145,78,35 199,156,109 218,172,131 183,144,105 227,183,143 225,177,132 166,114,66 167,103,39 130,82,24 125,93,77 139,138,111 44,66,109 42,63,100 102,79,10 101,96,16 72,110,11 76,114,6 76,115,0 79,113,2 56,71,0 133,82,13 90,103,10 69,99,10 46,78,0 76,111,4 80,90,14 72,82,127 62,68,110 100,116,25 117,129,52 90,100,24 240,129,44 255,121,40 255,122,37 255,122,33 255,123,40 255,123,40 255,122,40 255,120,39 243,140,46 243,131,30 255,125,41 100,107,21 100,114,27 116,134,35 113,128,75 75,90,106 94,106,29 96,108,31 66,73,108 51,64,39 119,105,37 124,109,32 93,102,42 89,122,29 84,122,27 82,122,23 88,118,40 87,125,19 96,115,23 181,96,25 175,94,15 82,93,53 59,75,102 76,83,118 66,77,106 66,67,72 69,58,51 101,86,64 126,111,119 129,113,109 129,113,111 129,113,109 116,104,94 114,92,74 255,209,125 255,213,119 128,95,129 255,128,74 133,88,96 143,137,130 147,126,122 78,82,122 72,74,126 73,87,135 97,69,100 241,83,32 68,75,139 71,78,131
88,59,28 143,82,35 199,154,106 162,97,42 140,75,34 159,92,42 139,71,26 144,77,34 200,157,110 211,165,124 181,142,103 224,180,140 223,175,130 173,121,73 144,86,24 125,81,30 134,114,82 37,52,86 50,71,69 46,67,102 69,68,0 107,98,1 78,113,6 76,114,4 75,116,2 77,117,6 72,114,5 120,93,16 74,93,5 91,107,6 68,104,6 99,101,7 74,95,22 101,114,102 67,71,111 83,98,14 119,132,48 90,101,18 244,133,44 255,122,40 255,122,37 255,122,33 255,124,41 255,124,41 255,123,41 255,124,41 250,142,49 255,115,33 255,125,40 97,104,18 102,114,35 115,131,40 111,127,69 125,140,101 94,106,27 94,106,29 73,79,109 93,108,40 61,80,19 76,93,28 55,75,9 91,122,26 84,118,18 87,123,27 88,116,39 81,125,22 93,118,21 169,95,23 187,91,15 59,59,43 81,100,62 59,76,78 70,76,108 66,77,106 78,67,62 103,88,66 125,110,118 129,113,109 129,113,111 129,113,109 114,102,92 114,92,74 255,212,128 255,217,124 130,91,119 255,113,47 255,115,24 255,106,58 255,105,61 255,97,60 250,102,73 229,100,96 236,111,94 244,88,41 68,76,135 70,77,130
92,58,26 144,81,32 200,155,107 168,103,48 141,79,37 164,97,45 140,72,27 142,75,32 205,162,115 204,158,117 177,138,99 216,172,132 223,178,132 167,125,73 100,62,43 109,65,35 48,66,33 84,110,4 79,111,10 45,59,38 138,79,4 155,73,1 79,112,6 76,114,4 77,118,4 78,116,10 74,114,5 75,115,8 82,118,6 78,116,6 31,54,81 88,119,36 57,69,93 85,101,14 75,86,57 87,101,22 148,165,69 90,103,19 214,151,57 255,120,35 255,126,43 255,123,39 255,126,39 255,126,39 255,126,41 255,128,40 255,136,45 255,127,43 255,127,37 97,106,19 90,102,27 109,121,44 103,116,34 88,99,29 117,130,35 89,101,22 72,80,108 93,107,28 96,108,33 72,78,97 61,68,103 57,70,87 88,110,55 85,115,26 91,118,30 85,124,20 85,118,23 105,115,21 116,109,39 74,94,28 98,118,23 91,117,15 60,71,70 63,75,108 82,67,58 113,100,79 128,114,116 128,112,108 129,113,111 129,113,109 113,100,93 120,99,74 255,213,129 255,226,152 104,100,152 142,106,157 97,91,155 86,82,132 69,77,136 73,76,137 81,76,131 92,78,122 102,87,120 144,95,128 63,75,126 67,75,132
93,59,27 152,86,36 210,165,117 174,108,53 130,68,26 169,102,52 152,81,28 146,79,29 213,170,123 178,132,93 176,137,98 217,173,133 233,188,140 155,116,73 85,57,59 125,79,24 56,75,0 75,82,0 80,110,5 83,111,6 134,83,7 147,76,3 84,110,6 78,117,4 78,117,4 53,87,1 78,116,6 76,115,2 75,114,1 49,83,12 53,74,113 49,65,115 49,64,98 88,103,19 134,154,59 84,100,13 136,155,47 95,100,26 91,109,24 255,129,31 255,128,41 255,128,38 255,128,40 255,128,40 255,130,38 255,130,43 255,131,41 255,131,40 215,137,39 88,102,25 86,97,25 94,105,33 93,105,28 90,100,33 115,129,31 101,114,30 69,80,93 100,112,33 94,104,28 128,137,107 57,70,89 63,80,113 59,70,97 65,75,93 89,125,27 89,121,20 99,114,46 63,86,12 75,87,38 85,115,26 60,80,10 110,115,23 58,69,80 63,78,110 90,74,61 99,88,69 125,112,109 128,112,108 129,113,111 127,111,107 115,100,91 120,99,74 255,213,130 255,222,151 97,100,159 104,108,162 102,112,157 101,104,142 95,98,145 85,91,135 75,82,135 72,76,130 65,77,130 67,68,129 70,72,138 69,72,133
102,62,28 169,101,42 214,169,125 164,93,38 169,99,50 171,102,46 159,88,35 157,90,42 212,167,119 171,127,87 178,139,100 221,177,137 235,188,138 102,73,53 52,55,91 154,97,37 55,69,119 37,54,87 90,110,24 85,106,13 58,75,0 94,101,17 61,94,0 76,114,4 76,107,13 84,114,11 31,54,39 44,72,47 34,54,80 40,60,104 48,69,108 49,74,114 51,66,98 83,95,16 84,101,21 87,101,22 122,140,27 86,101,19 97,101,18 179,162,66 255,133,39 255,132,39 255,133,38 255,134,39 255,135,42 255,135,42 255,138,42 255,139,43 116,131,26 96,110,21 89,100,28 89,102,30 85,97,30 83,96,26 104,116,26 101,113,34 114,131,55 102,116,37 98,110,35 95,104,33 59,67,99 62,74,109 61,72,103 58,71,101 88,119,27 87,121,19 91,115,21 98,116,15 103,121,36 62,83,10 60,77,72 73,98,40 61,73,106 57,72,104 95,83,73 77,68,62 127,111,109 130,114,110 129,113,107 127,111,105 119,105,91 124,100,76 255,213,131 255,217,143 255,216,144 250,197,133 229,183,142 214,167,133 199,159,125 192,156,127 176,144,128 167,140,124 167,140,122 165,138,120 171,144,128 159,137,119
113,70,37 183,107,47 221,176,132 171,102,46 153,86,36 150,83,33 165,95,44 153,85,42 214,169,121 152,113,72 177,138,99 216,172,132 227,179,132 85,74,67 55,59,72 144,117,81 51,67,103 30,48,74 55,70,73 86,105,28 52,81,8 89,93,8 78,113,8 78,116,8 38,65,24 41,60,51 49,67,107 45,66,114 43,68,110 40,62,103 43,60,103 55,75,119 54,69,103 76,90,15 87,106,18 101,105,22 121,145,37 86,110,18 91,106,12 174,154,66 255,136,40 255,138,42 255,140,41 255,140,41 255,141,42 255,142,42 255,140,40 136,111,13 109,124,30 85,97,20 80,94,17 109,125,36 88,99,29 88,99,29 98,109,26 89,100,30 123,136,52 130,142,52 98,109,37 94,103,32 61,69,97 116,127,128 67,80,99 59,75,111 64,79,82 85,118,23 85,123,17 89,121,20 83,116,19 97,118,25 91,115,64 64,72,102 59,75,102 62,73,102 75,77,93 69,72,81 132,111,111 128,112,108 129,113,109 126,110,104 118,103,92 132,104,77 255,209,131 255,207,133 255,210,135 250,199,134 222,179,134 212,169,136 197,157,123 188,152,123 174,145,123 170,143,125 169,142,124 170,142,129 176,149,133 164,142,124
114,65,25 165,97,38 220,176,134 170,101,47 155,88,40 162,95,43 165,95,46 139,74,33 217,172,126 141,102,61 174,135,96 216,172,130 232,182,136 78,72,77 171,131,95 48,59,97 65,80,114 35,55,69 107,92,11 77,117,10 71,108,5 75,115,6 78,113,4 82,117,10 39,60,95 42,63,100 38,64,99 47,69,110 40,62,103 44,65,104 46,64,104 40,61,100 53,68,82 76,93,15 98,107,18 253,145,40 255,142,38 255,140,30 255,146,44 194,170,67 255,143,42 255,144,40 255,146,39 255,147,40 255,149,42 255,149,35 121,121,35 93,105,30 93,106,34 84,97,27 85,100,16 108,129,25 87,98,28 89,100,30 88,99,27 84,97,25 96,106,28 126,138,32 116,120,37 99,108,37 59,68,93 92,109,33 97,110,109 62,82,124 59,75,100 62,74,96 55,69,81 73,91,131 90,119,37 123,109,25 56,66,82 63,81,117 60,73,101 60,75,107 64,72,81 62,78,114 125,112,109 128,112,108 128,112,108 126,110,104 113,98,87 133,109,83 255,205,125 255,217,141 255,210,135 240,186,125 224,175,135 211,166,133 202,161,132 191,154,130 179,150,128 167,140,122 167,140,124 167,140,124 170,145,128 168,143,126
125,74,35 174,103,50 222,177,129 162,91,38 142,78,34 155,89,41 156,89,41 143,78,37 222,179,132 131,92,51 187,145,107 220,177,132 235,187,140 66,66,78 136,106,50 41,62,99 63,78,110 60,83,108 86,82,0 66,96,9 83,119,23 72,113,0 78,116,17 44,68,60 44,67,103 39,62,100 38,66,98 49,70,109 41,64,102 45,68,104 41,62,101 37,63,100 61,80,74 99,119,33 99,109,17 255,157,47 255,151,43 255,143,37 255,149,46 250,160,47 255,151,49 255,152,46 255,151,44 255,153,43 255,153,43 233,157,44 104,113,44 92,101,30 79,92,22 88,99,27 102,115,31 110,128,29 88,100,25 88,98,31 90,100,33 89,100,30 92,107,25 171,171,56 142,140,52 99,108,37 66,74,83 92,107,25 112,123,112 63,78,112 63,75,99 62,76,99 57,73,100 69,85,121 55,71,52 86,100,52 60,76,101 62,79,112 59,74,106 56,75,108 60,77,110 55,81,114 128,117,114 129,113,111 129,113,107 126,110,104 112,97,88 146,117,93 255,214,134 255,206,131 255,209,140 242,192,132 222,176,135 211,168,133 201,162,134 192,155,131 171,145,122 170,144,123 162,135,119 166,139,123 170,143,127 164,139,122
138,84,46 158,86,38 230,185,141 158,86,38 141,81,38 147,76,32 151,81,34 147,80,37 225,180,136 127,87,51 184,142,102 221,175,134 229,186,141 66,70,85 47,69,99 40,64,95 62,78,114 49,76,117 46,70,99 37,59,100 42,63,100 45,67,110 42,62,106 36,61,101 48,74,109 48,75,114 41,69,103 41,64,98 50,76,109 39,65,100 50,75,117 41,67,100 81,103,75 104,129,30 122,136,38 103,118,34 255,155,43 255,156,38 255,155,40 255,158,41 255,160,42 255,161,43 255,162,41 255,163,41 234,179,63 118,134,22 91,104,20 103,110,33 95,107,30 83,95,20 86,98,23 91,101,23 88,97,26 90,99,28 108,122,35 92,105,33 95,114,35 239,154,48 127,127,41 96,108,33 88,102,52 91,103,26 118,133,109 61,70,111 93,105,109 58,75,95 63,79,108 70,84,107 63,79,104 61,77,102 59,75,102 59,75,102 58,74,101 69,87,115 56,77,116 56,77,114 127,114,109 129,113,109 128,113,104 126,111,102 109,97,85 141,121,91 255,219,138 255,212,133 255,206,137 242,189,132 217,173,131 209,169,133 203,164,134 186,146,123 174,145,125 167,140,122 165,138,120 166,139,121 169,142,124 167,140,124
