95,82,75 80,71,63 92,77,68 107,92,81 136,121,110 126,113,106 109,98,91 98,92,87 92,87,84 94,89,91 98,91,94 99,94,96 105,98,98 108,106,104 111,110,103 115,111,105 118,112,107 118,112,105 111,101,89 136,127,112 91,79,69 95,83,71 97,85,73 100,89,74 107,95,83 113,101,89 122,112,102 137,127,117 84,75,71 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 80,70,71 80,73,73 80,73,73 81,71,70 101,92,88 255,249,186 153,126,92 68,46,26 67,50,26 90,62,22 80,48,2 74,51,20 65,60,57 98,77,54 118,91,57 116,97,72 119,100,75 107,92,72 97,82,62 61,44,20 88,67,44 73,59,34 84,74,52 253,224,191 161,140,115 86,60,37 187,157,131 99,88,73 103,83,74 167,154,133 78,69,63 113,99,85 83,62,37 104,87,63 90,74,68 82,69,62 88,76,66 94,81,74 225,178,128 213,164,113 190,145,99 185,141,101 180,135,102 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 167,122,87 178,133,100 173,129,99 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
85,76,72 80,71,65 114,100,82 112,92,72 132,120,110 125,112,105 109,98,93 99,90,86 92,85,85 91,83,89 93,86,89 94,92,93 98,93,95 103,98,97 108,103,102 109,103,98 109,103,98 113,107,100 108,98,86 130,121,106 95,84,69 98,87,72 100,89,74 104,93,78 111,102,87 120,109,92 129,115,97 102,89,84 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 88,78,79 89,79,78 93,83,84 255,241,213 233,200,161 90,76,60 79,68,61 73,61,49 96,65,3 77,48,0 61,54,54 68,63,62 77,61,44 123,98,68 104,87,61 91,73,43 106,85,60 90,70,50 85,71,55 72,51,28 74,59,37 76,52,28 153,126,94 171,150,123 94,79,68 88,69,53 86,71,60 86,77,71 107,98,90 69,57,57 82,75,75 94,89,86 122,94,65 137,111,86 77,64,57 90,77,70 104,88,82 223,181,139 236,179,119 222,164,109 184,134,92 161,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 151,117,87 158,122,91 165,129,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
79,70,66 75,66,60 104,89,78 137,117,99 132,120,110 124,111,104 107,96,91 96,87,83 91,84,84 90,82,88 92,85,88 91,89,90 92,90,91 98,93,92 104,99,98 106,99,99 111,105,100 112,106,99 110,100,88 129,120,105 99,88,73 102,91,76 107,96,81 113,99,83 120,106,90 126,112,94 130,116,98 94,81,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 93,84,80 92,82,81 96,85,82 255,234,195 220,191,142 117,98,75 76,66,56 70,61,53 86,76,64 106,94,82 69,57,47 62,57,59 68,63,60 77,65,55 120,96,63 103,85,64 93,77,62 84,72,60 84,73,58 83,71,59 82,71,56 85,69,52 87,58,38 204,172,140 133,113,93 97,84,77 101,87,73 130,115,104 71,65,58 84,74,73 79,69,73 78,73,75 76,74,75 77,73,67 104,80,56 121,106,86 125,111,95 96,76,67 204,167,127 209,156,99 208,155,102 203,153,107 191,148,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 146,113,86 143,110,83 146,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
74,63,60 74,63,60 81,68,61 124,107,97 134,120,102 126,114,102 104,98,91 95,85,84 91,84,84 85,80,82 89,84,86 90,85,87 89,87,88 97,90,90 104,97,97 108,101,101 111,104,102 111,105,100 110,100,88 130,121,106 104,92,80 107,96,77 113,99,85 119,105,87 127,113,88 133,119,94 93,82,75 90,84,79 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 93,82,79 89,83,78 94,83,80 108,88,68 229,200,165 145,124,101 99,83,70 84,72,60 75,63,53 87,74,67 97,85,75 69,58,55 62,55,55 62,55,55 69,62,62 69,63,70 130,102,64 104,85,62 87,73,46 85,71,55 78,63,41 86,72,58 81,63,44 84,69,58 81,62,46 156,133,104 126,111,91 88,77,70 80,74,67 81,71,72 71,61,60 71,65,60 79,74,71 78,71,74 78,71,74 77,72,74 82,77,76 102,73,49 147,128,105 148,127,100 174,146,108 205,154,101 208,157,104 205,154,101 200,151,100 209,157,109 198,148,102 183,141,101 165,121,91 173,130,97 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
73,62,59 73,62,59 77,64,57 113,96,86 148,134,118 126,114,102 102,96,91 94,84,85 89,82,85 81,76,78 84,79,81 85,80,82 86,84,85 97,90,90 104,97,97 108,101,101 112,105,103 114,108,103 112,102,90 125,116,101 107,96,81 113,98,87 116,102,84 128,111,87 131,117,90 114,99,77 106,91,82 94,83,78 93,84,80 93,84,80 91,82,78 89,80,76 92,81,78 96,83,80 92,82,81 109,89,80 211,185,146 140,119,92 107,93,79 87,75,65 91,79,67 82,70,58 85,73,63 77,64,57 67,57,56 62,55,55 62,55,55 70,63,63 62,57,54 150,122,93 106,85,62 92,76,59 86,72,58 83,71,59 84,72,60 86,71,60 85,73,63 84,73,58 85,73,61 100,87,80 76,64,64 68,58,57 68,62,57 75,69,64 77,71,66 76,69,67 78,71,69 78,71,69 76,71,73 77,72,71 92,66,41 122,102,82 127,113,97 161,140,115 219,166,111 215,164,111 207,156,103 203,154,103 199,147,99 203,149,99 203,153,107 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
69,62,62 69,62,62 75,64,59 103,92,85 141,125,108 128,114,98 101,95,90 91,81,80 86,76,80 82,75,78 81,76,78 81,76,78 83,81,82 95,88,88 102,95,95 109,102,102 113,106,104 116,110,105 114,104,92 123,119,102 118,104,88 114,100,86 123,108,88 130,115,93 144,115,91 120,99,76 114,100,82 109,95,81 98,87,80 91,85,80 90,84,79 90,84,79 94,85,79 152,137,117 255,255,211 230,201,166 147,128,105 115,99,82 91,79,67 94,82,72 99,88,73 104,93,76 112,101,96 72,65,63 63,58,57 63,56,56 64,57,57 70,63,63 62,55,55 57,50,53 108,87,62 95,77,56 90,75,66 78,63,43 86,72,58 83,63,43 84,70,56 82,68,52 83,69,51 87,72,63 83,69,51 87,77,65 93,79,63 98,87,70 108,92,77 78,62,56 78,68,67 79,69,68 75,70,69 77,68,62 84,59,29 107,92,81 116,107,103 128,116,106 192,146,105 214,161,108 219,168,115 219,166,113 217,164,111 216,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
73,63,64 72,62,63 79,68,65 114,101,94 137,122,111 132,120,108 105,92,87 87,77,76 82,75,78 80,73,76 79,74,76 79,77,78 84,82,83 94,89,91 103,98,97 111,104,104 114,107,105 118,111,109 117,105,93 130,119,104 121,109,97 111,101,89 123,107,90 140,126,110 168,129,101 150,117,92 119,101,82 118,100,81 111,96,87 96,87,79 93,84,80 91,85,78 251,211,157 217,157,87 177,130,69 177,141,110 125,111,93 105,91,77 92,80,70 97,85,73 102,90,78 110,99,84 78,68,67 77,67,66 64,57,57 64,57,57 64,57,57 70,63,63 57,52,49 55,53,54 120,96,61 111,86,58 83,73,61 84,68,51 84,72,62 86,71,62 83,73,61 83,73,61 83,71,59 85,74,67 87,76,61 94,80,66 94,80,66 102,87,67 121,100,73 119,92,56 68,61,61 71,64,64 80,67,62 84,59,40 83,63,45 100,87,80 106,98,87 128,112,97 125,99,76 163,127,96 201,153,106 220,165,113 219,166,113 221,168,113 216,163,110 209,155,105 205,156,105 202,153,104 197,147,103 184,141,96 171,125,97 167,127,93 185,143,105 182,142,108 175,135,101 156,117,87 132,101,78 134,103,82 147,110,84 153,114,86
83,76,79 77,70,73 80,71,67 105,92,87 137,122,111 132,120,108 104,91,86 87,77,78 79,72,72 78,71,74 78,73,75 77,75,76 82,80,81 92,90,91 104,99,101 110,105,104 115,108,108 120,110,109 119,107,95 131,120,105 131,119,107 111,101,89 126,112,96 155,139,124 170,129,98 168,129,99 148,119,88 124,105,80 114,99,79 114,98,81 107,92,83 130,106,84 195,172,143 132,115,91 106,82,60 118,84,50 102,83,69 105,93,81 113,101,91 103,92,77 105,94,87 88,77,74 77,71,64 75,68,66 64,57,57 63,56,56 64,57,57 70,63,63 58,53,55 56,50,55 75,57,38 108,89,64 95,79,62 84,69,60 85,73,63 89,75,61 87,73,57 88,76,64 87,76,61 87,77,65 93,77,64 98,84,70 102,88,74 109,93,78 124,107,81 160,141,106 114,82,50 114,81,54 79,50,26 81,62,46 97,79,74 100,87,82 116,98,79 190,151,110 163,119,89 126,97,77 128,102,81 180,138,100 217,161,112 224,171,116 223,170,115 219,166,111 219,166,111 219,166,111 219,166,109 212,160,110 208,157,104 197,150,98 187,141,102 181,136,101 187,143,105 178,135,102 162,123,91 152,116,85 138,108,80 140,107,82
81,76,78 81,76,78 83,76,76 103,92,87 135,123,111 130,121,106 101,90,83 84,74,73 75,70,69 77,70,70 76,71,73 75,73,74 81,79,80 90,88,89 101,94,97 108,101,101 114,107,105 118,111,109 118,106,94 130,123,107 137,126,109 113,98,87 124,113,96 157,141,128 167,128,98 168,129,101 162,133,109 116,97,74 115,101,87 115,100,78 160,141,125 108,85,70 89,77,65 87,75,65 85,72,65 87,66,51 94,69,39 104,95,80 107,95,83 94,84,74 91,82,76 88,78,77 79,73,66 73,66,64 64,57,57 65,58,58 65,58,58 71,64,64 58,53,55 49,44,46 190,158,142 75,61,45 89,75,57 83,72,55 83,71,59 88,77,60 85,71,53 91,76,65 87,69,48 95,79,66 95,77,58 101,83,62 105,91,75 118,100,70 128,110,89 103,92,77 101,82,66 104,85,69 96,84,72 93,82,79 92,76,70 123,110,103 133,115,96 172,136,103 209,161,107 195,150,102 151,118,93 124,98,73 146,112,80 186,142,100 212,161,106 219,166,111 222,169,112 222,169,112 222,169,112 215,162,109 213,160,107 208,156,106 209,155,105 202,152,108 179,134,99 164,121,86 171,131,95 173,133,97 159,118,89 143,110,83
84,77,77 83,76,76 86,76,80 102,89,82 151,127,105 130,119,102 103,90,85 78,71,74 74,69,71 75,68,71 74,69,71 74,72,73 80,77,81 91,88,92 100,95,97 107,100,100 114,108,103 116,110,105 117,105,95 129,121,110 145,133,121 111,99,87 123,114,99 154,140,122 225,148,95 216,139,88 99,76,61 92,72,63 88,76,66 92,80,70 92,80,68 87,77,67 89,78,71 92,81,74 92,80,70 86,76,66 98,66,32 105,95,83 109,99,89 89,80,74 91,82,78 67,57,56 80,70,69 72,65,65 64,57,57 65,58,58 66,59,59 71,66,65 56,51,50 53,48,47 255,222,158 48,32,26 28,22,17 84,76,65 85,74,57 88,76,64 91,77,61 90,79,64 91,77,61 94,83,68 99,83,66 102,89,68 108,94,78 120,105,85 37,32,34 27,21,28 96,86,74 47,38,34 73,56,48 195,145,103 186,142,104 165,129,100 144,130,112 132,122,110 138,122,105 193,150,117 211,162,111 188,143,99 143,106,82 116,97,74 142,108,88 173,134,104 210,157,104 212,161,108 212,161,108 213,160,107 213,160,107 214,161,106 219,166,109 222,169,112 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
109,102,102 73,66,66 78,68,72 94,82,72 150,126,104 160,132,105 98,87,84 80,73,76 71,66,68 73,66,69 72,67,69 74,72,73 79,76,80 90,87,91 100,95,97 107,100,100 113,107,102 116,110,105 116,104,94 122,114,103 151,140,125 108,98,86 125,113,101 147,136,119 84,54,37 78,46,32 102,66,46 118,80,61 87,60,42 88,75,70 90,77,70 85,77,66 93,83,71 94,84,74 92,84,71 88,77,70 97,69,40 111,101,89 111,100,93 91,82,76 92,82,81 65,55,54 80,71,67 70,63,63 64,57,57 65,60,59 68,61,61 75,70,69 58,53,52 53,48,47 248,207,148 184,155,104 29,21,27 22,15,15 25,16,12 64,51,46 85,73,61 90,75,64 91,79,67 88,76,64 82,70,58 68,56,46 35,30,27 30,28,26 30,25,24 70,64,57 90,80,68 28,19,15 70,54,48 168,128,94 185,141,101 185,139,100 176,138,103 160,131,109 137,125,113 131,124,108 166,127,95 195,149,108 193,143,101 168,127,96 124,100,74 117,95,75 154,115,85 186,140,101 209,158,105 211,158,105 213,160,107 214,161,106 215,162,109 217,164,111 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
99,92,92 76,69,69 79,69,68 92,79,72 122,107,87 182,146,117 106,93,86 79,72,75 71,66,68 73,66,69 72,67,69 73,71,72 79,76,80 89,86,90 99,94,96 106,99,99 109,102,100 118,111,109 114,101,94 123,110,103 153,141,129 103,94,79 123,111,101 145,128,118 89,59,44 93,67,46 89,68,55 86,60,39 91,57,39 106,72,52 81,72,66 86,75,70 88,79,71 92,82,72 96,84,72 80,64,51 98,82,78 90,84,77 87,81,74 92,83,79 92,82,81 82,72,71 77,70,68 70,63,63 64,57,57 66,59,59 66,59,59 76,71,70 58,53,52 54,49,48 235,193,139 192,159,109 132,115,91 29,20,16 23,16,19 20,14,19 23,17,22 48,37,32 52,34,29 54,33,31 60,35,32 39,28,23 32,26,31 39,30,26 112,102,92 102,93,78 81,71,61 57,47,46 62,50,50 109,97,85 150,122,95 185,142,107 198,150,107 188,140,95 171,127,99 154,126,99 139,127,115 137,121,106 163,127,94 188,145,98 188,143,97 160,120,86 129,99,82 122,101,76 166,122,94 190,145,101 206,159,107 211,158,105 209,156,103 209,156,103 208,155,102 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92

170,155,146 163,148,139 144,133,126 135,124,119 129,118,115 125,116,112 118,109,105 120,111,107 113,104,100 114,108,103 120,114,109 128,122,117 115,108,106 79,68,75 64,58,63 69,63,68 68,63,65 65,60,62 60,55,57 65,58,61 86,79,82 89,82,85 67,55,57 82,75,73 110,101,97 73,57,51 51,30,19 55,32,21 59,31,20 63,30,19 82,49,40 91,74,64 98,80,75 78,73,72 80,73,71 80,73,71 78,71,71 77,70,68 76,69,67 75,68,66 75,68,68 75,69,64 75,68,66 75,68,66 75,68,68 76,69,69 76,69,69 73,66,64 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
164,149,140 150,135,126 136,125,118 130,119,114 123,114,110 118,109,105 115,106,102 114,105,101 111,102,98 114,108,103 121,115,110 123,117,112 102,95,93 71,63,69 65,59,64 70,64,69 69,62,65 67,62,64 70,63,66 76,69,72 87,80,83 77,70,73 60,50,51 97,90,88 84,68,64 55,32,21 49,28,17 60,37,26 61,33,22 65,29,19 93,62,52 96,81,70 99,79,70 80,73,71 79,72,70 79,72,70 79,73,68 79,72,72 75,71,65 75,71,65 78,72,67 77,70,68 77,70,70 77,70,70 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
153,138,129 136,120,114 124,115,109 122,113,109 118,109,105 113,104,100 111,102,98 109,100,96 111,105,100 118,112,107 125,119,114 123,117,112 104,97,95 71,63,69 69,63,68 70,62,68 68,63,65 72,67,69 77,72,74 80,73,76 80,73,76 65,58,61 63,56,59 96,75,71 57,34,21 54,31,18 56,30,18 65,37,24 67,39,30 66,33,22 92,66,56 102,79,66 93,78,67 80,74,69 82,76,71 80,74,69 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 55,48,51
137,125,115 124,111,104 118,109,103 115,106,102 110,101,97 108,102,95 109,103,96 111,102,98 113,107,102 119,113,108 126,119,117 123,116,114 99,92,92 70,64,69 71,65,70 72,64,70 74,69,71 82,75,78 84,77,80 83,76,79 76,69,72 65,58,61 70,56,56 72,44,35 60,34,20 51,30,17 61,33,22 79,48,36 67,39,30 70,40,25 97,74,63 101,80,67 90,74,68 80,74,69 80,74,69 80,74,69 78,74,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 78,71,69 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
125,114,107 116,105,100 109,100,96 108,99,95 106,100,95 107,101,96 110,101,95 113,104,100 114,108,103 121,115,110 128,121,119 119,112,110 95,88,88 75,70,72 76,71,73 75,70,72 78,71,74 85,78,81 86,79,82 82,75,78 69,64,66 64,57,60 74,56,53 67,36,24 56,30,18 50,27,14 65,37,26 83,52,40 63,35,24 80,48,34 99,80,68 96,75,64 87,78,72 80,74,69 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
114,105,97 108,99,93 104,98,93 102,96,91 104,98,93 106,100,95 108,102,95 111,102,98 120,111,107 128,119,115 128,122,117 116,109,107 95,88,86 76,74,72 78,73,72 79,72,75 79,72,75 83,76,79 85,78,81 80,73,76 69,62,65 72,62,66 76,58,55 55,32,17 55,31,23 51,30,17 73,48,31 67,48,36 62,31,21 83,52,40 90,78,66 89,69,60 82,76,69 85,79,74 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 80,74,67 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
105,99,94 102,96,91 100,96,90 101,97,91 105,99,94 106,100,95 111,102,98 113,104,98 118,109,105 132,123,119 126,119,117 115,110,107 90,85,84 79,77,78 79,77,78 82,77,79 78,73,75 82,75,78 82,75,78 79,72,75 74,64,68 76,64,69 71,51,44 58,32,22 59,33,23 59,31,18 94,62,48 64,36,25 63,35,24 90,71,59 83,70,63 86,76,66 85,78,76 83,77,72 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,72,70 76,69,67 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 65,58,61 69,62,65 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
105,99,94 100,94,89 100,94,89 101,95,90 106,100,95 109,100,96 113,104,98 116,107,101 122,113,109 129,123,118 122,116,111 108,103,102 92,87,86 80,78,79 80,77,81 80,78,79 82,77,79 85,78,81 78,68,69 78,68,69 80,68,70 75,62,70 71,50,46 57,29,16 55,32,21 102,66,46 75,52,39 59,31,20 78,52,40 96,81,72 87,76,71 87,78,72 84,75,71 82,73,69 82,76,71 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 83,77,72 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 64,57,60 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
104,95,87 99,92,90 100,94,89 104,98,93 108,99,95 111,102,98 116,107,103 116,107,101 126,120,115 126,120,115 119,112,112 104,99,98 93,88,87 83,81,82 82,80,81 84,82,83 89,82,85 81,71,72 81,69,71 85,71,73 79,69,70 78,68,69 63,47,41 50,27,14 61,33,22 128,87,60 79,56,43 64,38,26 94,73,62 87,78,72 83,77,72 83,77,72 84,78,73 82,76,71 88,79,75 85,79,74 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 80,74,69 80,74,69 80,74,69 84,78,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 79,72,70 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
106,97,89 99,92,90 95,88,86 102,96,91 107,98,94 113,104,100 116,107,103 120,111,107 127,120,118 121,114,112 107,100,100 101,96,95 93,88,87 83,85,82 86,84,85 86,84,85 84,74,78 86,76,77 87,75,77 82,72,73 80,70,71 80,70,74 64,43,41 53,27,13 71,38,27 130,84,54 89,61,48 86,62,56 94,79,70 91,82,78 89,83,78 89,83,78 93,84,80 89,80,76 87,81,76 85,79,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 87,81,76 82,76,71 84,78,73 83,77,72 84,78,73 82,76,71 80,74,69 78,72,67 80,74,69 80,73,71 80,74,69 79,73,68 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
93,86,89 92,85,88 94,87,87 99,92,90 109,100,96 114,105,101 116,107,103 121,115,108 127,118,112 109,103,98 99,92,92 96,91,90 93,88,87 92,85,88 88,83,85 84,77,80 87,75,77 87,75,77 85,75,76 80,73,76 82,75,78 78,71,74 59,41,36 60,32,21 93,55,38 128,77,49 79,51,40 96,75,71 96,80,76 94,83,76 93,84,80 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 80,74,67 83,77,70 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 83,76,74 82,76,71 84,78,73 82,76,71 82,76,71 79,73,68 83,76,74 83,77,72 82,75,73 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
