217,183,140 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,194,148 208,167,122 207,166,121 232,194,148 203,165,119 201,163,117 203,170,122 205,164,119 218,177,128 203,166,113 217,179,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 149,120,71 153,124,71 137,118,65 140,124,70 148,132,76 127,114,51 188,162,123 255,211,183 255,217,189 255,221,191 255,247,218 255,249,221 255,243,216 255,247,224 231,196,169 217,171,141 206,161,138 196,153,134 193,158,133 196,155,128 199,158,131 195,158,132 182,148,126 179,148,127 172,141,120 176,136,111 181,140,111 180,139,108 114,88,67 44,32,34 45,38,38 40,34,39 103,98,43 129,105,23 103,97,22 159,139,9 151,134,25 124,104,27 133,120,31 115,94,79 131,112,87 122,103,91 82,70,58 61,50,43 99,82,74 112,94,75 119,99,81 121,103,84 111,91,73 119,95,73 131,100,79 127,96,73 118,92,71 117,88,64 121,94,78 116,101,13 145,133,26 120,107,5 136,126,32 116,108,27 106,92,24 140,127,34 145,132,41 148,124,42 139,123,38 136,116,41 130,107,36 158,115,57 155,117,51
217,180,138 190,153,111 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,117 191,150,103 221,182,143 239,200,159 223,182,137 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 174,137,84 165,130,76 159,127,72 164,136,78 144,120,67 143,124,67 142,125,74 199,167,151 197,163,145 229,193,175 255,220,197 255,251,222 255,233,207 172,135,122 255,229,208 255,246,219 240,189,161 216,172,144 195,153,129 188,146,122 189,147,123 194,150,124 189,152,126 176,142,120 179,148,127 166,135,114 167,127,102 180,139,110 180,139,108 163,123,98 127,104,91 80,64,60 34,31,35 48,43,45 59,49,25 98,78,30 101,82,16 145,127,36 100,82,9 114,94,35 125,107,88 105,87,66 55,44,39 90,78,68 103,87,72 119,100,84 126,104,86 129,107,87 134,113,90 146,117,95 139,110,86 136,107,83 130,99,76 127,101,76 129,100,76 131,102,80 134,110,57 146,131,23 131,115,32 146,130,47 105,94,19 134,121,32 130,112,21 128,113,25 140,122,31 108,87,17 121,94,29 184,145,76 140,111,37 161,129,56
217,183,149 200,166,132 201,170,133 208,166,128 175,141,98 170,131,92 183,144,105 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,117 163,130,80 163,135,77 162,141,116 154,135,142 166,143,140 193,166,159 255,217,203 255,240,217 255,223,194 165,116,94 179,139,134 255,241,216 255,239,216 232,188,162 198,154,128 194,150,122 191,150,121 196,155,128 181,146,121 170,139,118 166,137,117 165,136,116 162,128,106 173,134,106 178,135,102 173,129,99 160,120,95 141,112,92 107,88,76 93,77,71 94,78,63 102,82,62 114,96,75 109,90,74 109,95,79 109,95,77 123,104,88 89,74,65 93,77,64 112,96,79 117,99,80 118,98,78 124,98,75 137,108,86 139,110,88 147,118,94 144,111,86 146,112,92 151,117,97 141,110,87 138,107,86 134,103,82 137,103,81 118,92,51 113,101,19 111,97,27 124,111,18 125,115,21 111,101,21 170,152,36 139,126,22 115,105,13 176,152,70 136,112,30 144,120,38 184,156,59
159,130,99 159,130,99 190,158,124 185,153,121 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,149,107 203,164,121 215,178,136 153,133,124 127,108,124 131,112,116 173,149,153 208,175,168 236,188,174 252,192,169 187,136,112 123,90,94 255,207,181 255,240,219 255,219,197 211,166,143 194,149,126 190,150,116 194,153,126 181,146,121 174,143,122 148,119,99 150,121,101 148,114,92 166,127,99 172,129,96 178,134,106 171,126,103 157,119,98 133,108,89 122,100,82 117,95,77 94,78,65 89,76,69 92,80,68 101,86,75 118,99,83 138,111,93 139,113,92 118,97,82 115,96,80 117,97,79 124,100,76 135,104,83 150,114,92 146,117,93 144,118,93 163,127,105 134,100,78 141,112,92 145,114,93 140,109,88 145,114,91 148,114,92 139,109,81 148,135,33 122,106,23 122,107,15 145,128,23 139,123,22 148,127,26 124,111,20 171,151,45 173,147,27 153,133,25 158,140,20 180,152,57
178,136,71 177,141,65 173,135,89 177,136,105 177,143,111 173,141,95 163,130,64 205,178,131 195,160,122 200,165,127 214,179,143 200,164,133 157,117,83 154,112,72 183,141,101 163,126,84 157,118,79 185,142,95 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,110 195,151,109 212,174,126 136,119,120 125,109,122 133,118,128 150,132,143 163,138,139 181,146,147 191,149,138 115,78,65 134,91,87 241,187,169 255,230,211 255,227,206 230,186,160 208,163,142 197,153,127 197,152,129 188,153,128 173,142,121 145,116,96 134,105,85 151,117,95 158,119,91 173,129,99 178,134,106 175,128,105 176,131,108 150,112,91 139,105,83 119,97,79 101,82,68 98,82,69 105,88,78 109,90,74 119,98,83 138,112,89 138,112,91 144,119,100 119,97,77 116,95,80 118,98,78 137,111,88 140,109,86 151,118,93 147,116,93 152,117,92 137,106,85 117,97,77 123,99,75 144,118,95 146,115,94 148,118,92 150,115,90 127,108,13 146,124,16 140,123,18 139,118,5 142,123,12 161,135,15 138,121,14 146,132,35 161,141,35 140,124,25 115,95,16 154,131,42
169,130,46 161,124,51 173,133,56 174,132,67 178,133,69 146,111,44 157,127,71 162,124,89 168,137,98 197,166,127 161,133,95 127,98,65 132,95,55 187,145,105 187,145,105 142,107,69 185,147,101 213,170,125 235,193,151 223,181,139 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,91 231,189,135 211,165,110 134,105,99 110,96,101 126,108,119 127,107,117 140,116,122 148,118,119 128,83,76 123,83,76 221,173,157 225,175,160 255,217,194 255,224,203 255,211,189 222,177,156 212,168,142 206,162,132 185,150,125 164,130,110 144,115,95 131,102,82 128,94,74 161,121,96 175,131,101 172,128,100 171,127,99 171,126,103 164,122,98 151,113,92 139,113,92 119,97,77 108,92,75 114,98,83 116,98,79 123,105,86 136,110,87 139,113,90 140,116,92 142,118,96 129,109,91 127,107,89 144,115,91 141,113,84 146,113,88 153,122,99 153,119,97 112,87,68 105,87,66 131,107,81 148,117,94 140,109,86 145,114,91 149,115,93 148,129,18 133,113,5 128,111,6 156,134,28 162,143,30 133,113,7 120,103,7 151,135,32 141,118,21 141,124,28 137,121,20 123,107,6
181,147,75 139,116,19 182,145,72 170,138,52 168,133,52 182,136,68 188,147,77 178,139,68 204,149,77 204,152,81 172,131,59 187,142,94 161,123,88 174,142,110 183,151,119 173,139,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 150,125,97 102,83,87 112,94,103 115,98,101 114,92,95 122,93,89 197,148,126 219,170,148 192,148,136 208,161,150 255,207,183 255,215,191 255,226,204 245,197,172 235,187,158 213,167,137 187,142,121 180,137,118 136,115,92 94,79,59 116,90,69 147,117,91 163,122,91 173,129,101 169,129,104 151,114,88 156,120,98 156,120,98 148,114,92 134,105,83 127,105,85 128,103,84 120,100,80 124,104,84 138,114,90 134,110,86 143,117,94 151,125,102 142,116,93 145,119,98 153,119,101 157,119,98 148,119,95 147,118,96 152,115,91 111,89,69 112,90,72 129,105,83 139,108,85 146,115,92 150,115,90 156,121,96 128,108,20 116,98,7 131,112,28 96,78,7 127,111,12 143,129,16 134,117,10 149,129,23 109,90,6 143,128,22 124,106,19 126,109,15
187,151,75 123,106,10 167,136,45 134,112,34 125,115,25 199,157,92 180,134,79 119,99,20 222,173,108 204,154,92 177,138,69 218,173,111 214,163,98 205,157,110 199,151,104 194,155,114 191,160,137 188,157,134 164,139,111 175,147,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 165,137,110 93,76,77 101,84,87 103,89,94 104,82,87 102,77,76 133,98,101 168,135,128 175,139,129 203,165,148 251,195,173 255,214,188 255,212,189 248,203,182 246,194,164 235,180,151 198,153,130 181,139,117 113,98,87 93,77,64 86,68,47 124,95,73 155,115,90 169,125,97 167,127,102 155,120,95 163,126,100 160,125,98 158,121,97 153,117,95 135,109,88 134,105,83 125,99,76 128,107,82 133,109,85 142,118,94 147,118,96 147,118,94 152,123,101 151,122,100 151,120,97 155,120,95 151,121,95 143,119,97 156,121,96 113,93,73 94,80,64 131,102,78 138,107,86 146,112,90 149,118,97 157,121,92 129,113,12 124,106,15 128,106,14 123,105,14 135,116,23 144,122,18 147,127,23 146,122,30 123,101,7 149,128,29 135,114,13 119,93,25
136,113,28 116,101,9 163,138,51 150,127,17 106,102,15 176,143,64 141,123,32 134,116,25 216,172,105 206,161,97 197,159,95 209,166,106 219,170,105 233,182,117 206,155,90 216,171,107 217,164,98 225,172,106 214,165,100 200,149,84 190,151,110 158,125,88 157,132,102 149,128,101 157,137,107 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,101 188,154,113 78,62,58 88,70,67 99,81,78 93,72,70 94,73,71 109,86,87 157,129,129 169,137,134 201,163,155 232,185,162 255,203,179 249,197,176 239,193,175 248,196,166 243,188,159 209,165,137 162,126,104 105,89,83 106,91,82 92,78,64 104,83,68 133,102,81 156,118,97 172,132,109 160,125,100 162,122,97 160,118,94 164,127,103 156,115,95 143,109,87 134,103,82 134,110,86 135,111,87 131,107,83 133,109,85 147,118,94 151,120,97 158,125,100 153,122,101 154,120,98 158,121,97 157,121,101 155,122,97 143,117,96 131,105,82 87,71,58 128,102,79 138,107,84 147,113,91 151,120,99 156,121,94 133,115,26 129,112,18 132,111,10 116,96,21 128,110,10 155,133,25 160,136,31 116,98,7 125,102,17 151,127,20 143,118,31 113,100,27
137,115,23 129,106,19 149,122,34 142,114,17 115,105,23 148,114,42 125,100,23 135,115,25 199,157,92 183,141,78 189,154,89 197,151,92 200,154,88 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 191,142,75 160,111,44 195,144,79 219,167,107 83,62,60 78,62,58 86,70,64 89,68,66 92,71,71 95,74,74 120,94,98 157,127,126 189,156,149 217,169,153 236,187,165 230,183,162 209,166,149 224,175,153 240,190,159 215,169,139 153,122,103 118,103,94 105,90,81 98,84,70 87,71,56 114,88,67 142,108,90 134,103,80 154,120,98 159,119,94 163,123,98 167,129,108 157,119,98 142,108,86 141,110,91 136,107,85 139,113,90 138,109,87 136,107,85 143,114,90 145,114,91 158,123,98 152,121,98 157,123,101 156,120,98 160,124,102 160,124,102 156,120,98 156,121,96 86,70,53 106,86,66 144,113,92 156,120,98 150,117,92 150,116,96 125,107,5 119,100,16 123,104,11 137,117,40 137,118,25 124,105,12 129,106,17 150,126,21 125,104,7 172,154,54 152,133,38 146,130,27
170,145,31 139,118,19 149,131,31 134,111,12 140,120,12 147,119,38 134,114,24 162,136,56 153,123,36 169,135,61 192,153,84 189,146,86 194,149,85 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 199,157,92 182,140,75 199,153,87 197,151,85 124,90,49 73,57,53 75,59,57 80,62,57 79,61,58 87,70,71 101,84,87 135,110,111 153,123,122 188,151,138 198,160,143 188,150,133 172,131,113 201,155,137 240,187,160 218,177,150 137,119,114 118,105,102 108,92,90 96,84,74 85,75,65 87,71,56 102,83,69 125,95,78 153,116,92 163,126,102 159,122,98 150,114,92 156,118,99 153,115,96 139,103,83 151,113,94 139,108,87 141,112,90 134,105,83 139,110,88 154,120,98 161,121,98 153,118,93 157,119,100 160,122,101 159,121,102 163,125,106 168,126,104 166,121,98 95,76,60 86,72,58 115,95,75 153,118,93 144,111,86 151,121,93 166,149,42 114,98,15 119,99,11 155,136,41 137,121,22 123,99,17 146,118,10 152,124,16 179,153,42 160,137,25 141,119,11 129,106,19
167,138,33 142,122,4 142,125,20 152,131,18 164,134,22 128,102,11 119,98,17 147,127,23 129,106,9 167,135,64 156,132,52 179,140,79 192,151,90 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 183,140,84 202,159,103 190,147,89 196,149,86 195,149,92 76,55,55 66,54,54 72,56,54 77,59,58 83,66,67 92,75,78 113,89,93 141,113,115 161,128,121 171,136,123 163,122,104 145,102,85 187,144,127 240,187,160 206,169,154 133,117,115 126,110,108 113,97,95 99,86,79 87,74,67 90,74,61 97,81,68 125,99,78 152,117,92 162,120,98 163,121,99 157,121,99 159,123,103 145,109,91 144,108,86 142,106,84 140,109,86 139,108,85 152,121,98 146,115,94 151,117,97 166,124,102 162,122,97 157,119,98 165,124,104 166,125,105 166,125,105 170,128,106 179,132,111 128,103,86 131,106,87 137,108,86 151,116,91 151,121,93 154,122,92 134,123,20 137,124,20 171,157,44 152,135,26 132,108,14 139,119,15 125,103,9 125,103,11 141,125,11 126,103,14 115,100,10 122,106,21
125,101,9 145,122,21 153,133,29 153,128,14 159,122,12 134,114,10 106,88,15 160,135,48 132,118,5 138,119,35 116,93,8 177,142,77 202,162,98 189,148,87 192,153,80 202,159,99 194,148,93 195,149,94 196,148,90 214,167,104 206,156,96 204,154,92 208,158,98 191,145,79 211,159,97 213,161,99 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 194,151,93 203,160,102 73,60,57 63,53,52 70,56,58 77,59,58 78,61,62 81,67,67 92,76,74 119,96,97 139,108,96 140,105,92 147,105,92 132,94,77 184,146,129 247,194,167 157,136,132 132,116,114 128,112,108 121,105,101 102,86,80 92,76,70 90,77,70 94,79,68 98,78,60 141,112,90 153,116,92 157,120,96 151,113,94 144,115,95 137,108,88 143,110,85 141,110,91 129,100,80 131,105,84 142,116,95 152,121,98 153,120,95 161,122,94 170,126,100 161,119,97 167,126,106 171,126,105 173,128,105 177,132,109 173,128,105 166,129,105 98,82,67 134,108,87 139,105,83 146,115,94 153,118,93 131,113,13 120,110,20 134,116,14 150,130,24 132,110,6 142,119,18 147,124,14 161,134,19 137,122,32 129,109,32 101,84,17 103,92,19
131,113,15 128,107,24 130,111,0 139,116,4 132,111,10 135,118,11 113,99,41 134,105,42 116,103,1 180,151,75 114,91,6 168,133,68 179,139,75 182,143,72 185,153,41 194,152,87 189,148,87 205,164,103 182,139,79 183,141,76 193,155,77 192,141,84 204,155,90 198,152,86 181,134,71 181,134,71 193,146,85 165,118,57 173,127,70 189,146,97 180,137,88 179,137,85 200,159,112 183,142,95 101,86,75 65,55,54 70,56,58 71,58,55 71,58,55 74,61,58 82,69,66 91,73,70 111,81,66 114,79,66 105,77,66 148,107,91 195,154,138 255,203,176 140,123,124 135,116,118 130,114,110 129,113,107 106,90,84 98,86,76 84,72,62 80,67,60 92,76,63 120,93,75 126,95,74 130,96,76 142,108,88 150,124,99 139,110,86 151,120,101 127,101,78 131,105,82 140,111,89 145,116,94 158,127,106 152,121,98 157,120,94 169,125,99 167,125,101 168,125,106 176,131,108 173,128,105 178,133,110 179,132,109 182,142,117 98,77,62 130,101,81 148,113,88 149,115,93 154,121,96 148,126,18 145,117,9 146,131,25 145,128,21 124,108,7 136,120,21 154,134,28 159,137,22 134,116,16 106,94,14 120,98,20 129,112,16
150,130,10 127,105,58 121,102,9 123,101,0 130,110,22 142,119,18 147,124,66 138,115,57 130,117,13 128,108,18 120,102,11 181,157,95 191,157,94 180,142,78 177,150,77 175,148,44 184,146,80 191,154,83 176,134,55 172,133,60 176,142,54 194,154,90 193,145,89 178,131,81 152,118,55 171,135,75 190,144,78 193,147,81 192,143,78 185,138,77 191,143,87 210,164,107 201,157,104 196,156,104 209,167,125 73,55,52 68,56,56 69,56,53 71,57,57 77,59,56 81,63,60 85,67,64 92,65,58 114,90,82 119,83,77 168,125,108 228,182,166 255,216,180 137,120,121 132,115,116 133,117,115 127,111,107 115,99,93 102,90,78 89,77,67 83,67,61 82,67,58 115,93,73 131,107,85 125,99,78 117,91,68 129,100,80 126,106,86 134,109,92 120,98,80 130,104,83 129,103,82 144,118,97 159,124,99 159,122,98 151,121,95 163,122,95 170,126,100 169,124,101 176,131,108 177,132,109 175,130,109 179,135,109 178,137,110 104,79,62 138,107,86 148,112,90 155,120,95 148,113,86 130,116,19 145,128,19 150,134,31 125,107,18 141,128,24 147,130,23 168,146,29 146,121,21 124,106,15 147,126,27 127,102,25 104,86,24
132,111,0 132,114,23 122,106,3 118,104,0 120,95,18 118,101,23 130,118,63 154,138,84 131,116,37 124,108,25 137,122,16 158,136,73 171,144,83 142,113,23 143,117,35 155,134,33 163,127,51 176,141,76 170,132,54 192,151,81 175,140,57 189,146,86 185,139,82 188,142,87 187,145,82 166,135,55 184,137,76 194,143,78 195,145,85 188,141,78 199,152,89 192,144,88 182,140,86 175,133,81 214,171,115 114,78,45 67,54,51 68,54,54 70,57,54 78,57,53 75,52,51 133,112,101 156,129,111 86,57,51 127,89,81 194,158,140 232,186,158 255,227,186 133,119,121 133,116,119 132,119,116 133,117,113 123,107,101 110,97,90 97,84,79 81,70,63 82,70,60 94,75,61 112,93,77 114,92,74 118,97,72 122,97,78 108,89,73 96,76,67 108,87,72 139,113,92 138,112,91 137,111,90 169,124,101 166,122,96 148,117,94 167,126,99 162,117,94 170,125,104 170,125,104 170,125,104 176,131,108 182,138,112 177,136,109 99,73,59 121,97,75 136,107,85 146,111,86 157,121,92 104,90,6 144,130,35 117,97,7 123,107,24 138,121,16 145,128,23 138,112,32 131,113,13 121,107,21 122,106,21 148,133,27 120,101,8
133,113,7 149,127,8 124,104,29 109,93,0 116,93,6 96,90,0 122,105,58 114,95,40 130,121,63 158,136,58 121,111,17 128,112,58 149,132,56 143,116,43 115,97,6 151,127,45 144,112,37 166,135,73 150,116,46 173,136,63 168,133,50 188,147,79 183,138,76 189,145,78 196,154,89 107,87,8 189,142,81 211,160,95 193,143,83 217,165,103 208,156,94 199,151,95 185,138,86 185,139,80 203,150,93 195,154,95 137,104,65 104,75,42 66,46,37 59,39,32 80,61,49 138,115,114 107,84,73 99,70,64 152,114,97 199,163,143 255,215,178 228,192,161 127,111,105 134,118,116 134,117,118 134,118,114 127,111,107 118,101,102 103,90,87 96,83,78 85,69,63 83,67,63 89,76,69 89,74,65 84,69,58 96,81,70 91,76,67 114,95,81 109,90,74 118,97,74 131,100,81 147,116,97 159,121,100 143,109,87 134,108,83 151,118,93 163,121,97 172,127,104 173,128,105 166,123,104 169,127,105 170,128,104 175,133,109 83,66,58 93,76,66 105,87,68 119,90,68 149,114,89 123,110,19 108,91,13 145,127,27 134,120,23 142,125,20 154,137,32 142,126,14 150,128,22 166,140,18 136,117,6 136,122,27 165,148,25
156,134,30 131,110,0 136,115,16 105,88,0 105,89,15 102,92,10 133,116,51 151,126,49 154,139,76 165,141,59 112,93,11 128,115,40 149,130,66 142,119,50 112,87,14 146,123,34 136,109,34 171,140,76 159,125,53 140,108,33 155,126,36 191,152,81 200,159,91 185,140,76 185,151,77 167,136,72 201,148,82 201,148,82 199,148,83 181,131,69 197,143,82 207,157,95 186,136,74 178,128,66 191,143,89 178,137,80 183,137,82 175,131,78 78,61,53 55,34,30 46,27,31 45,28,29 88,66,60 109,80,74 169,133,115 204,173,152 243,198,165 167,141,120 128,112,106 135,119,117 136,119,122 136,120,118 132,116,110 125,108,109 110,96,96 102,89,86 93,77,73 82,69,66 87,74,71 82,69,62 85,72,67 76,65,62 82,71,66 98,82,76 113,97,82 115,93,73 140,109,90 153,122,103 144,113,92 146,117,95 134,105,85 156,123,96 147,113,91 165,125,100 170,128,106 173,133,110 165,125,102 175,135,110 176,135,106 69,51,46 76,65,62 97,83,69 127,103,77 139,108,85 115,92,5 131,113,15 147,131,17 132,110,6 140,130,22 145,128,23 149,132,23 139,128,14 155,135,29 146,126,18 134,119,27 156,134,19
137,121,7 131,113,15 128,110,8 111,90,7 89,83,0 116,104,63 172,148,41 165,143,26 160,136,15 148,126,32 126,112,58 175,149,81 148,132,47 111,94,43 113,98,35 152,132,16 112,91,21 144,116,58 162,136,54 135,109,29 140,117,32 169,134,67 189,148,80 185,139,80 115,91,11 208,164,97 158,128,59 201,152,87 197,148,83 197,144,80 204,155,90 197,146,81 182,131,64 181,130,63 186,133,67 159,116,60 164,120,69 165,121,68 158,115,59 80,54,44 77,54,53 78,57,55 84,60,64 104,81,82 129,113,109 162,136,126 246,209,185 107,87,80 112,97,88 133,117,111 137,121,119 136,120,118 135,119,113 129,112,113 116,102,104 105,92,89 101,85,81 85,72,67 90,74,68 83,70,63 79,68,65 80,71,67 84,78,73 85,75,74 94,78,72 103,82,69 128,96,80 149,118,97 147,107,82 157,120,96 151,115,93 155,122,97 144,118,97 143,116,98 150,117,92 160,125,100 166,126,101 173,133,108 191,147,117 65,50,41 71,60,55 78,67,60 98,84,70 105,86,51 115,97,10 124,105,10 108,89,25 104,92,26 125,114,29 98,88,6 125,118,19 151,133,31 118,100,11 115,97,6 140,123,16 152,138,41
125,108,1 119,101,0 144,127,20 128,109,14 85,76,2 127,113,29 146,126,22 167,145,28 107,97,48 146,126,8 159,145,79 148,134,37 144,123,22 120,100,39 129,109,48 131,109,31 109,92,27 131,109,46 152,125,52 141,118,21 128,108,20 146,119,42 173,137,86 163,128,74 120,95,22 210,165,103 119,89,22 201,152,87 215,166,101 206,157,90 207,156,89 203,150,82 201,148,82 208,155,89 193,137,74 184,139,77 191,146,84 182,136,79 177,131,74 153,115,69 98,66,52 85,62,51 135,111,87 142,121,94 124,110,115 174,153,142 195,176,151 90,77,72 100,90,80 128,113,102 135,119,115 137,121,117 137,122,113 135,120,111 125,112,107 112,99,96 102,89,86 100,84,80 99,83,77 88,75,68 84,71,68 80,68,68 71,64,62 79,69,68 91,79,69 129,109,91 129,99,82 126,97,77 149,111,90 159,119,96 158,121,95 156,121,94 145,114,91 134,109,90 152,123,99 145,114,91 160,125,100 168,129,101 191,148,115 57,41,35 57,47,46 57,50,53 59,47,49 91,76,29 122,103,21 114,90,10 83,74,16 88,81,13 78,77,0 117,111,20 106,97,12 97,87,7 101,86,7 91,75,21 139,122,42 105,93,27
