77,63,63 77,63,63 77,61,57 76,60,56 73,64,60 75,66,62 78,69,65 83,67,54 103,76,44 133,99,58 162,119,63 185,134,69 215,152,76 236,170,88 245,173,84 250,176,83 242,168,73 242,170,79 169,124,76 111,66,31 109,63,26 124,78,39 113,68,33 114,69,23 176,131,26 176,129,25 169,121,22 166,122,26 163,121,29 158,115,30 138,99,26 126,94,23 122,91,29 127,98,35 145,103,38 151,110,38 158,125,30 165,134,25 197,147,73 184,125,48 112,82,38 118,86,42 124,90,47 113,85,47 102,76,37 108,84,47 110,83,47 151,120,69 178,136,71 193,143,69 206,151,70 213,158,75 217,159,79 209,158,82 175,129,59 185,141,74 186,145,77 186,147,74 199,154,81 192,149,75 203,159,88 204,163,93 201,162,91 201,162,91 200,161,88 204,167,94 216,176,99 235,191,109 251,206,117 248,206,114 255,212,126 255,219,123 252,211,114 245,204,107 241,201,108 248,208,117 253,213,118 255,222,130 255,224,132 255,227,132 255,244,149 255,248,151 255,244,148 255,247,152 255,247,149 255,243,145 255,244,144 255,248,149 255,252,150 255,248,148 255,242,137 255,244,137 255,241,134 255,241,135 255,241,133 255,247,134
79,68,61 79,68,61 75,66,60 73,59,59 72,68,62 73,67,62 72,65,63 80,60,42 116,88,50 142,104,58 167,120,59 189,134,64 208,143,65 229,163,81 240,169,80 248,174,79 250,176,81 244,170,75 240,162,64 97,65,35 115,71,33 123,79,37 115,72,37 111,71,37 118,74,21 180,135,32 187,135,16 186,137,17 184,135,25 182,136,27 176,132,36 170,125,34 153,111,28 154,115,31 170,125,36 175,129,33 190,141,35 177,137,46 201,146,63 137,86,21 111,83,45 111,83,43 123,93,49 109,83,42 107,81,42 124,97,61 124,97,63 115,91,54 141,112,63 172,138,77 189,143,77 200,152,80 207,157,85 187,138,73 165,126,67 161,125,67 160,132,74 180,151,90 190,155,90 183,148,83 191,156,91 203,168,101 199,165,95 198,164,94 206,169,98 209,172,101 206,169,98 212,175,102 248,203,114 244,199,108 248,203,112 245,203,109 246,205,108 241,199,105 240,200,105 238,197,109 247,205,115 253,211,121 255,213,121 255,225,131 255,240,148 255,237,146 255,244,148 255,244,145 255,245,146 255,250,151 255,246,145 255,245,146 255,245,143 255,244,144 255,244,141 255,242,139 255,247,144 255,246,142 255,248,143 255,254,152
71,65,58 71,65,58 70,64,59 73,67,62 78,67,62 71,60,57 71,57,57 84,65,42 118,85,46 141,103,55 168,121,58 186,134,61 206,143,67 221,156,76 224,155,70 235,164,75 235,163,72 245,173,82 242,171,75 131,76,22 115,72,37 121,78,33 113,71,33 110,72,37 117,80,36 150,108,56 140,98,17 139,98,30 134,91,31 191,135,41 205,136,35 200,146,38 173,134,34 177,138,38 189,144,39 201,147,39 215,156,39 153,111,48 225,157,65 140,99,42 117,90,47 118,91,48 110,85,41 118,93,49 124,98,57 113,85,47 137,109,71 142,111,74 146,118,78 129,104,58 143,112,59 158,127,67 164,133,73 166,135,75 157,126,73 135,106,53 132,108,57 150,126,75 164,136,78 176,147,84 185,154,90 191,158,92 193,160,92 196,163,95 198,164,94 198,164,94 207,173,103 207,170,99 221,178,91 243,195,98 242,198,100 236,194,100 234,193,105 242,201,113 243,199,117 246,204,121 255,215,127 255,220,131 255,223,132 255,235,139 255,236,140 255,241,144 255,247,149 255,248,150 255,244,143 255,244,145 255,244,142 255,247,145 255,250,155 255,249,147 255,247,144 255,246,143 255,250,147 255,253,146 255,254,150 255,254,148
64,59,58 65,60,59 68,59,55 75,66,62 76,64,64 71,61,60 68,61,59 88,67,42 116,84,50 143,101,59 161,115,56 174,125,60 191,136,66 201,142,69 211,146,66 222,153,70 223,155,65 233,162,75 232,164,72 221,157,74 106,64,24 121,79,39 108,69,39 118,86,42 123,88,34 134,92,11 193,134,19 190,126,30 191,129,21 245,159,38 252,160,27 227,156,41 205,149,33 203,146,34 220,153,34 224,162,37 206,155,59 177,129,57 231,161,83 122,90,46 118,88,44 128,101,58 113,83,41 125,97,57 113,90,48 113,84,49 143,110,73 144,111,72 153,121,79 151,120,81 151,124,79 158,128,84 165,135,89 159,128,79 153,123,77 134,104,58 132,102,56 155,125,79 173,147,93 179,153,99 183,155,99 182,158,94 185,158,93 208,179,116 198,168,101 211,178,110 207,172,107 211,174,105 211,171,96 223,184,102 233,189,93 235,194,97 233,191,108 236,197,113 250,206,124 245,201,119 255,213,128 255,226,135 255,233,140 255,238,142 255,240,146 255,242,147 255,248,149 255,252,153 255,251,154 255,243,148 255,251,153 255,255,152 255,255,152 255,254,152 255,249,143 255,250,144 255,252,150 255,255,150 255,255,150 255,255,152
67,61,66 67,61,66 63,58,57 63,58,57 68,61,59 65,58,56 65,58,58 83,64,41 109,80,45 134,95,54 153,112,55 170,124,65 187,136,69 198,141,72 202,140,61 221,155,73 237,168,83 217,149,61 220,156,73 229,164,84 110,71,30 114,72,34 94,65,34 145,115,48 168,126,36 190,132,32 227,150,21 227,149,29 250,170,29 255,176,32 246,162,31 250,173,53 223,159,42 214,155,36 235,168,47 229,171,49 167,121,53 210,156,81 221,164,95 125,98,55 120,93,48 120,95,51 113,83,41 117,89,49 123,100,58 114,86,48 143,110,71 151,117,76 159,122,82 162,124,87 162,132,88 163,133,87 167,135,89 180,149,100 172,141,90 171,142,93 171,142,93 172,143,94 177,151,97 182,156,102 183,158,101 189,161,103 191,164,103 196,165,105 194,165,100 205,172,104 205,169,107 212,174,108 209,172,101 210,171,98 226,184,94 229,187,95 225,183,104 228,188,111 229,185,107 236,192,112 255,211,129 255,228,132 255,235,137 255,238,140 255,239,141 255,242,143 255,248,149 255,252,153 255,252,152 255,244,149 255,241,142 255,253,150 255,255,152 255,255,150 255,248,143 255,250,145 255,255,152 255,255,150 255,255,150 255,255,152
62,59,65 62,59,65 62,59,63 61,58,62 63,60,64 61,58,62 61,58,62 78,61,51 103,74,43 129,94,56 145,107,59 161,120,71 171,125,70 183,133,73 186,132,57 198,136,57 211,142,59 221,155,69 224,160,73 197,130,51 106,62,36 113,73,37 117,96,24 186,136,22 226,158,17 229,161,18 221,155,9 215,152,14 227,157,28 232,160,27 215,151,38 232,165,51 211,152,37 196,143,30 206,162,66 177,129,57 189,132,47 233,161,70 147,111,51 128,98,54 132,102,56 127,100,55 119,92,49 130,103,58 121,94,47 123,96,53 149,122,77 155,126,77 156,126,80 160,128,82 170,139,90 169,138,85 187,157,101 177,146,93 173,140,88 178,148,92 183,153,97 181,151,95 181,152,91 183,153,95 179,151,95 180,150,94 185,157,99 186,161,102 198,169,97 206,173,105 210,175,110 214,175,106 209,174,107 209,174,107 223,185,107 218,179,97 228,189,109 217,177,102 221,179,100 246,204,123 254,212,120 255,222,124 255,230,127 255,236,136 255,239,139 255,241,144 255,252,153 255,255,156 255,250,150 255,240,147 255,243,142 255,243,135 255,251,147 255,253,148 255,250,141 255,252,143 255,255,150 255,255,150 255,255,150 255,255,150
62,59,65 65,62,68 62,59,63 63,60,66 62,61,64 61,60,63 65,64,67 73,62,55 94,69,41 121,88,51 141,104,62 141,105,58 156,117,74 154,111,62 175,124,59 203,141,67 218,152,68 217,153,70 212,148,61 218,157,76 134,95,65 91,68,26 157,115,36 212,155,28 244,171,20 255,178,23 244,171,20 196,133,11 245,189,97 218,167,69 183,130,64 166,117,40 166,124,61 167,121,51 187,143,76 216,169,90 242,173,74 255,187,86 146,110,59 123,96,49 134,107,60 134,104,58 141,111,67 137,110,63 142,115,68 142,116,66 169,143,93 171,142,91 162,131,82 160,128,82 170,139,86 177,147,91 186,157,96 195,166,105 191,162,101 190,161,100 197,168,107 191,162,101 192,163,102 190,160,102 183,155,99 179,151,95 176,148,90 184,157,96 188,158,89 206,176,107 206,174,103 214,180,108 204,169,102 204,169,102 215,176,103 218,178,101 219,178,108 222,181,111 228,186,105 251,209,128 255,220,128 255,219,121 255,232,127 255,239,134 255,233,130 255,239,143 255,250,151 255,251,152 255,246,146 255,245,153 255,244,143 255,239,132 255,250,146 255,254,152 255,253,144 255,253,144 255,255,148 255,255,148 255,255,150 255,255,150
60,59,64 61,60,65 61,60,65 61,60,65 62,61,64 62,61,64 62,61,64 72,63,59 88,69,42 114,85,52 118,86,52 133,101,69 133,101,67 136,105,68 162,125,81 162,124,76 146,108,58 163,126,84 106,78,65 127,103,77 99,79,47 111,88,30 162,123,21 213,155,22 233,167,21 255,181,22 234,151,29 143,97,27 122,83,42 243,178,89 241,167,72 233,168,75 227,163,78 217,157,64 233,168,77 249,180,81 248,177,81 182,131,55 142,110,64 149,119,73 132,106,56 135,109,59 139,113,61 146,120,68 148,119,66 155,129,75 180,154,100 181,152,99 171,142,91 164,135,84 167,137,81 174,144,86 196,165,103 215,181,118 208,175,107 203,174,113 195,164,102 195,164,102 191,164,101 193,166,105 190,161,100 179,151,95 181,151,93 189,158,98 194,165,102 198,170,100 203,170,104 203,170,102 208,170,106 203,168,101 240,198,117 255,233,142 255,223,132 255,248,155 255,240,149 255,236,142 255,238,140 255,227,130 255,232,133 255,233,129 255,234,124 255,237,123 255,238,132 255,240,132 255,241,133 255,239,133 255,241,130 255,248,141 255,250,143 255,251,146 255,253,144 255,253,144 255,255,148 255,255,146 255,255,144 255,255,146
61,59,67 59,57,65 61,60,65 62,61,66 64,63,66 62,61,64 62,61,64 69,63,68 89,68,41 107,79,52 106,80,55 114,88,63 116,92,66 110,92,71 107,89,70 108,89,73 92,73,59 96,75,60 148,118,76 85,53,19 81,66,30 124,100,36 169,126,21 195,144,20 205,146,18 201,142,12 207,138,30 190,132,32 119,82,42 141,96,34 171,108,32 219,155,57 218,150,42 235,174,58 218,167,71 251,178,76 241,169,78 154,115,58 153,127,77 141,111,65 139,113,63 146,120,70 146,120,68 154,125,74 155,126,73 169,143,89 176,150,96 187,162,105 193,164,101 184,155,92 180,148,91 181,149,92 181,152,89 191,160,98 193,162,100 193,164,103 192,161,99 192,161,99 190,163,100 182,157,98 177,152,93 175,150,91 190,163,100 190,161,100 190,163,102 193,166,101 193,162,98 201,168,100 229,191,113 227,185,104 255,227,140 255,232,139 255,230,135 255,235,140 255,243,147 255,227,131 255,227,118 255,225,121 255,233,132 255,231,122 255,227,119 255,238,128 255,240,133 255,238,134 255,236,132 255,236,124 255,240,127 255,245,138 255,246,138 255,252,143 255,253,144 255,253,144 255,255,148 255,253,144 255,253,144 255,255,142
60,59,62 61,60,63 62,61,64 62,61,64 64,63,66 62,61,64 65,64,67 61,58,62 83,65,44 87,69,48 92,77,57 94,79,57 96,82,66 94,83,68 85,74,55 95,77,56 83,64,37 89,64,34 134,96,48 81,64,27 97,77,27 130,105,28 161,122,22 183,133,21 188,131,19 197,139,17 189,128,26 170,122,27 175,134,37 189,144,30 234,159,27 238,164,16 247,163,30 255,192,62 255,191,69 245,167,69 180,144,86 132,102,58 144,115,64 146,117,68 147,118,67 150,121,72 155,124,73 158,129,76 156,127,76 173,147,95 177,151,97 184,159,102 195,166,103 193,164,101 188,156,99 189,157,102 176,147,94 178,150,94 170,142,86 179,149,93 182,154,96 186,157,96 191,163,105 179,154,97 182,154,96 192,165,102 214,184,115 217,189,121 192,161,99 194,163,101 198,162,100 203,168,101 233,194,114 255,226,138 255,248,156 255,244,149 255,235,142 255,227,131 255,211,111 255,214,113 255,220,116 255,224,121 255,231,127 255,231,123 255,230,119 255,242,129 255,240,131 255,242,133 255,241,136 255,238,126 255,240,130 255,239,134 255,242,134 255,251,143 255,253,144 255,253,144 255,254,148 255,255,144 255,255,144 255,252,154
63,60,64 60,57,61 61,58,62 63,60,64 68,63,65 63,58,57 60,57,61 61,60,65 82,68,50 83,68,46 81,71,49 90,76,58 90,68,62 86,72,58 85,73,45 94,76,46 100,82,38 120,93,48 86,65,22 83,72,37 95,80,29 118,96,22 156,114,24 184,134,22 203,144,25 211,149,24 215,151,18 218,150,20 252,175,28 255,186,20 255,190,29 255,193,42 255,168,34 255,175,48 233,174,57 180,133,52 241,189,102 144,108,57 147,114,62 144,118,68 138,114,61 141,115,65 151,121,75 159,127,72 178,147,94 169,143,93 172,148,95 182,159,99 192,165,102 208,180,112 198,168,101 198,169,104 174,149,92 172,141,88 174,143,90 172,141,88 175,147,91 173,148,91 181,153,95 174,149,90 186,157,94 220,187,121 234,202,131 225,188,119 211,178,112 210,175,110 214,177,106 221,183,107 255,220,132 255,245,151 255,255,163 255,254,160 255,240,143 255,231,134 255,215,115 255,218,118 255,223,120 255,226,117 255,226,119 255,232,128 255,237,128 255,239,130 255,239,131 255,243,136 255,241,131 255,238,130 255,238,128 255,240,129 255,241,132 255,247,137 255,252,143 255,253,140 255,253,142 255,254,146 255,254,146 255,245,137
61,58,62 61,58,62 61,58,62 63,60,64 57,57,57 64,59,58 62,60,61 59,58,63 73,62,45 82,64,43 83,68,48 87,76,59 88,71,47 93,74,47 98,76,42 106,82,45 103,81,36 138,106,60 92,73,20 93,78,29 102,83,28 111,89,22 146,108,19 198,142,30 207,145,20 212,147,23 213,148,22 207,140,19 255,171,33 255,183,37 255,190,37 245,171,30 217,149,37 198,137,49 204,156,57 218,157,43 251,187,74 224,170,66 137,108,57 195,143,56 135,108,65 138,112,62 160,119,58 213,159,84 173,143,85 175,150,93 183,158,99 199,175,109 207,179,111 216,186,117 218,186,115 218,185,117 185,155,97 174,145,92 176,148,92 168,139,86 171,142,89 166,143,85 180,151,88 206,178,110 236,204,129 238,205,128 227,193,119 219,186,109 253,220,143 223,185,109 239,200,118 253,214,130 255,222,132 255,250,155 255,253,156 255,246,149 255,238,138 255,224,120 255,221,116 255,223,118 255,223,116 255,226,121 255,233,127 255,240,136 255,233,125 255,246,136 255,238,128 255,243,136 255,239,129 255,237,129 255,239,129 255,241,127 255,243,134 255,247,138 255,252,143 255,253,144 255,252,146 255,253,144 255,251,137 255,250,141
58,55,59 60,57,61 61,58,62 56,53,57 61,56,58 62,57,56 60,58,59 61,58,64 68,57,50 82,65,41 83,65,46 83,65,44 97,77,45 101,78,47 107,81,42 111,83,45 111,86,42 136,103,55 108,84,29 94,79,28 102,88,32 108,90,30 140,105,22 198,145,32 205,147,23 206,146,25 198,141,29 185,121,23 211,142,19 219,153,27 204,149,31 153,113,18 160,107,25 224,159,52 224,161,39 217,158,43 255,197,94 255,205,92 149,119,77 140,104,44 135,108,65 144,108,57 218,167,87 210,155,72 178,151,90 192,163,100 203,174,109 222,195,122 223,193,124 222,189,121 220,186,116 219,184,117 212,184,114 214,185,122 206,177,114 193,163,105 195,168,107 209,180,117 226,193,125 226,194,121 255,223,144 238,206,124 255,224,140 255,248,163 255,253,168 255,233,149 255,226,135 255,244,153 255,246,153 255,243,148 255,245,146 255,238,139 255,236,134 255,221,116 255,222,117 255,227,120 255,229,124 255,229,126 255,229,126 255,238,130 255,236,128 255,235,128 255,238,128 255,242,133 255,240,129 255,238,130 255,239,129 255,242,135 255,246,141 255,249,144 255,254,142 255,253,142 255,255,146 255,253,144 255,248,134 255,244,131
55,52,58 55,52,56 58,53,55 61,56,58 58,57,60 61,58,62 60,57,61 59,58,61 65,56,52 80,66,39 86,69,45 95,72,43 108,81,45 101,76,46 109,82,46 109,83,44 118,90,50 128,96,50 108,84,29 100,84,28 104,88,30 111,89,26 121,94,31 166,126,33 198,137,21 200,136,19 151,115,39 132,97,30 136,96,30 137,96,28 184,127,22 231,160,38 239,152,24 253,172,38 228,162,34 193,141,41 251,182,83 247,182,91 180,140,86 186,161,115 187,140,63 222,165,78 227,166,80 226,170,92 191,164,99 224,191,123 237,199,135 217,187,120 200,170,103 210,180,113 220,185,118 225,191,121 233,200,123 240,204,128 226,192,118 213,181,106 231,198,121 253,218,137 255,230,146 255,252,167 255,255,172 255,255,170 255,255,168 255,254,168 255,255,165 255,253,157 255,252,157 255,252,157 255,245,146 255,238,142 255,235,135 255,233,134 255,234,136 255,224,124 255,222,117 255,225,119 255,234,126 255,236,128 255,240,127 255,236,126 255,236,129 255,239,131 255,241,134 255,244,137 255,241,131 255,243,130 255,244,131 255,245,137 255,250,147 255,252,146 255,254,144 255,255,146 255,255,144 255,249,139 255,240,130 255,237,128
56,53,57 55,52,56 58,52,57 58,53,55 59,56,62 53,54,57 58,58,58 57,56,59 66,56,55 79,65,38 84,65,42 98,73,43 107,81,42 110,86,49 110,82,44 113,85,45 123,96,53 114,84,38 110,84,32 105,86,33 104,88,30 108,91,26 110,91,23 134,101,24 189,136,25 212,152,29 229,169,32 204,146,22 213,149,36 216,145,30 243,158,32 248,164,31 239,163,31 221,150,24 197,137,28 206,156,55 229,161,73 233,170,80 223,169,83 220,168,97 233,170,80 233,169,84 224,164,80 229,171,91 214,185,113 230,198,127 226,192,129 177,150,89 185,158,93 177,150,87 206,174,103 229,197,122 253,220,141 255,229,148 246,213,134 255,229,146 255,249,164 255,236,152 255,231,145 255,255,169 255,255,173 255,255,172 255,255,170 255,255,169 255,253,158 255,255,161 255,251,155 255,247,151 255,236,138 255,230,127 255,232,131 255,232,134 255,230,133 255,222,123 255,220,116 255,224,119 255,229,123 255,237,127 255,240,129 255,237,126 255,239,131 255,242,133 255,244,138 255,247,141 255,248,139 255,248,137 255,247,136 255,249,141 255,251,148 255,252,146 255,253,144 255,255,146 255,255,148 255,249,139 255,249,139 255,233,124
55,54,57 55,54,57 56,53,59 59,56,60 55,55,55 56,53,57 56,53,57 55,54,57 63,61,59 80,65,43 86,67,42 93,70,39 112,84,44 119,91,51 119,89,45 103,78,34 124,97,52 119,89,43 146,113,65 98,76,27 103,89,35 100,88,29 106,93,32 131,101,32 202,149,21 227,164,21 230,164,18 221,159,30 222,159,37 191,133,30 182,121,33 200,137,34 203,145,40 169,121,37 194,141,46 209,151,53 229,164,73 226,161,68 217,153,66 237,174,82 238,173,80 231,166,77 216,159,72 225,170,89 216,185,121 208,179,114 177,150,89 173,149,85 199,172,109 199,175,109 225,196,122 255,229,151 255,239,154 255,249,163 255,236,152 255,226,144 255,253,164 255,233,147 255,249,160 255,255,167 255,255,173 255,244,153 255,255,160 255,253,159 255,254,156 255,245,149 255,245,146 255,248,150 255,235,134 255,228,121 255,233,134 255,232,133 255,243,140 255,219,117 255,220,117 255,222,119 255,227,122 255,235,128 255,235,124 255,231,122 255,233,123 255,236,126 255,243,132 255,248,137 255,251,143 255,250,140 255,251,141 255,253,146 255,254,142 255,253,141 255,254,142 255,254,142 255,252,145 255,249,139 255,242,132 255,234,125
58,52,59 60,54,61 60,54,59 60,54,59 58,53,55 59,52,52 60,55,54 63,61,62 65,63,61 84,70,45 89,68,41 93,73,43 105,78,42 118,91,48 128,96,52 123,93,47 122,93,44 121,94,47 128,97,48 118,89,40 97,80,29 103,89,33 109,91,29 120,96,30 186,130,18 234,167,32 221,156,23 172,127,22 150,114,26 142,110,37 122,89,37 134,99,34 164,111,29 191,137,47 188,138,37 210,153,48 236,168,76 244,177,82 242,174,82 249,181,89 243,176,81 236,173,83 223,163,75 228,173,92 218,185,119 208,178,111 210,180,113 221,193,125 224,191,123 224,190,118 232,200,125 255,227,148 255,247,161 255,255,156 255,238,150 255,253,164 255,255,166 255,255,166 255,255,166 255,255,167 255,255,166 255,255,168 255,253,162 255,249,154 255,245,148 255,240,142 255,239,141 255,235,135 255,234,133 255,228,121 255,223,118 255,222,120 255,221,115 255,217,114 255,221,115 255,221,116 255,220,114 255,221,117 255,225,117 255,227,119 255,229,119 255,237,119 255,239,127 255,247,136 255,248,136 255,249,139 255,254,144 255,255,147 255,253,142 255,252,141 255,250,140 255,250,140 255,248,138 255,242,137 255,236,131 255,214,110
58,55,61 58,55,59 58,55,61 60,54,59 61,56,58 66,64,62 68,63,65 65,63,64 63,65,65 73,67,62 89,69,39 93,70,41 101,77,42 112,85,49 119,92,49 133,103,57 127,97,51 125,100,52 123,94,45 135,104,55 106,80,30 96,74,25 111,96,35 111,92,24 132,98,26 167,129,40 158,120,33 145,110,29 161,127,23 188,143,27 181,130,36 164,120,40 167,118,39 170,124,38 188,137,39 250,187,84 247,180,83 253,184,83 253,182,86 255,185,91 247,180,85 233,170,78 225,164,76 219,163,85 216,187,115 236,204,131 227,195,124 229,196,128 209,172,99 255,248,170 255,230,148 255,230,145 255,250,164 255,255,184 255,255,172 255,255,164 255,255,164 255,255,164 255,253,157 255,254,158 255,253,157 255,254,158 255,244,147 255,241,142 255,237,138 255,233,133 255,229,128 255,226,122 255,226,121 255,217,114 255,220,113 255,217,110 255,223,116 255,222,117 255,218,114 255,223,116 255,223,117 255,233,123 255,226,119 255,230,121 255,237,127 255,241,129 255,246,137 255,248,137 255,249,137 255,250,140 255,251,141 255,253,144 255,250,139 255,250,139 255,245,135 255,243,133 255,243,133 255,234,129 240,195,92 215,168,66
59,56,62 55,51,60 56,54,55 58,55,61 65,63,64 65,63,64 62,62,62 63,60,64 62,62,59 65,64,67 88,71,45 89,71,41 95,72,41 102,80,44 111,85,46 123,96,51 129,100,51 128,99,50 130,97,49 133,100,50 122,93,40 125,99,49 106,84,35 124,103,47 132,110,43 120,96,32 152,121,32 171,135,34 183,140,25 176,133,28 152,115,32 139,105,33 138,101,32 169,127,46 194,136,36 251,182,81 235,165,71 241,172,69 244,175,76 254,184,88 237,169,77 231,171,78 222,162,76 215,159,83 223,194,120 247,215,142 232,200,127 220,188,117 242,206,130 255,250,169 255,254,171 255,249,164 255,252,163 255,255,174 255,255,162 255,255,164 255,255,164 255,251,157 255,242,145 255,248,151 255,246,149 255,244,144 255,237,137 255,237,139 255,228,129 255,222,124 255,223,120 255,219,117 255,217,114 255,218,112 255,218,114 255,222,119 255,227,119 255,223,118 255,219,114 255,221,115 255,224,117 255,224,117 255,227,119 255,235,126 255,237,127 255,237,130 255,243,133 255,248,138 255,250,142 255,251,141 255,249,139 255,244,134 255,247,137 255,245,135 255,247,138 255,241,132 255,243,134 255,232,128 227,180,78 214,167,65
60,59,62 60,59,62 61,60,63 61,60,63 63,60,64 63,60,64 65,62,66 65,63,64 66,64,62 67,65,63 68,63,65 70,64,57 92,70,34 100,76,43 108,85,54 132,102,60 139,107,61 141,110,57 144,109,55 146,105,46 160,113,50 169,115,38 236,171,78 238,167,71 255,192,78 160,100,9 162,113,32 186,134,43 161,113,27 147,112,29 171,130,33 166,121,28 160,113,32 156,103,19 254,186,80 240,170,67 253,183,82 243,168,71 251,176,79 240,169,73 245,174,83 237,172,83 225,165,77 217,170,91 239,208,130 249,216,137 249,217,135 247,215,133 255,236,153 255,240,157 255,239,154 255,252,162 255,250,160 255,254,164 255,255,164 255,253,160 255,250,153 255,243,144 255,241,145 255,242,146 255,236,137 255,229,127 255,227,126 255,222,119 255,223,120 255,223,118 255,223,119 255,221,117 255,221,120 255,222,124 255,233,129 255,233,133 255,236,128 255,228,125 255,220,115 255,220,115 255,223,117 255,223,117 255,225,117 255,232,122 255,249,146 255,238,131 255,242,135 255,249,144 255,252,144 255,255,142 255,248,142 255,243,136 255,242,130 255,243,131 255,233,122 255,238,128 255,232,129 245,198,94 229,179,76 219,169,66
