146,113,76 190,152,117 226,184,146 197,155,113 216,174,136 191,153,116 173,134,106 157,124,85 221,187,144 224,190,147 146,113,74 118,89,54 150,117,80 162,124,89 182,140,100 176,139,99 190,147,87 129,96,69 74,61,58 73,61,51 108,88,70 105,86,70 104,86,67 117,97,77 126,105,82 126,102,80 123,99,75 137,111,86 152,121,98 148,117,94 145,114,91 126,95,74 129,105,81 146,117,95 149,118,95 154,121,96 159,123,101 148,114,92 148,117,94 158,124,102 166,129,103 161,119,95 170,125,104 163,118,97 161,120,93 163,121,97 124,100,78 108,89,77 119,95,73 143,109,87 148,115,90 182,144,109 131,118,27 134,116,45 100,94,19 137,127,49 133,122,37 160,149,64 109,104,35 96,93,26 99,88,3 124,107,29 126,108,17 166,148,46 191,159,59 156,117,46 168,127,82 191,153,107 178,134,92 168,123,79 155,114,69 179,137,95 175,133,91 170,129,82 167,124,75 173,132,83 172,131,84 207,158,109 200,152,96 177,130,69 205,155,95 176,126,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 167,117,55 204,154,92 185,138,75 167,120,57 176,126,66 180,128,66 218,166,104 181,128,64
170,137,100 195,157,122 209,171,134 186,147,115 190,148,108 183,146,106 195,157,122 215,171,129 184,149,111 188,153,115 211,176,138 192,151,120 148,111,67 172,130,88 206,164,124 203,158,112 200,157,99 132,100,70 55,44,37 80,70,60 95,80,60 101,85,68 105,86,70 122,100,80 139,113,90 138,112,89 125,99,74 144,115,91 148,119,95 141,110,89 142,111,88 135,104,83 135,111,89 139,120,95 151,120,97 155,124,101 160,124,102 159,123,101 157,123,101 168,134,112 161,124,98 167,127,102 163,123,100 151,111,88 172,128,102 177,130,107 128,102,81 96,77,65 127,103,81 135,105,79 153,119,97 194,158,127 108,93,42 126,116,24 129,119,29 108,98,18 75,67,17 91,84,23 77,73,13 115,105,34 137,130,44 68,66,0 138,125,36 166,150,67 171,155,70 165,138,73 168,131,91 166,124,86 152,108,66 199,154,110 170,129,84 166,124,82 165,123,81 182,141,94 163,120,71 186,145,96 185,145,93 196,146,104 184,137,74 200,153,92 206,156,96 190,140,80 192,145,82 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 186,136,74 179,129,67 182,130,68 188,136,74 179,129,69 169,117,55 162,110,48 169,116,52
163,127,94 199,163,130 163,128,92 207,168,127 200,158,120 178,143,105 158,123,87 163,125,90 182,145,105 168,131,87 132,97,59 175,133,93 161,122,81 181,136,90 173,132,85 202,157,113 231,184,134 60,42,39 74,62,62 66,54,54 88,71,61 103,87,74 110,89,74 130,106,82 147,118,94 147,118,96 145,116,92 147,118,94 145,115,89 144,108,86 147,116,95 144,110,88 144,110,88 152,116,94 153,119,99 152,121,100 173,133,108 165,125,100 153,116,92 160,122,101 151,120,97 159,121,100 162,126,104 153,115,94 163,121,97 173,132,103 90,71,59 83,67,61 139,110,90 155,119,97 157,120,96 118,105,32 157,150,51 136,127,42 111,106,35 135,120,41 155,136,54 135,122,31 102,92,25 107,105,33 81,69,3 89,77,18 131,113,22 146,131,41 126,102,22 170,138,65 186,150,74 163,128,74 171,129,87 135,96,57 185,141,99 176,134,94 173,131,89 175,133,91 169,131,85 192,150,98 184,143,94 176,134,92 189,144,96 199,151,95 195,148,85 174,126,68 202,152,92 205,155,95 179,132,69 209,159,97 200,150,88 192,142,80 191,141,81 192,141,76 195,144,79 187,136,71 191,144,81 181,131,71 183,133,73 192,140,78
148,120,93 134,100,70 151,122,89 146,117,84 199,157,115 209,172,132 213,175,138 204,168,135 208,172,143 198,163,125 197,159,113 199,161,115 169,133,86 190,148,106 196,152,99 227,180,128 159,133,110 60,50,51 54,45,41 61,52,48 71,59,61 93,76,68 121,97,75 122,101,76 140,111,89 143,117,92 139,110,86 135,104,81 148,115,90 150,117,92 140,109,86 151,118,93 147,113,91 155,120,95 153,120,95 155,120,95 165,125,102 162,120,98 158,121,95 167,129,108 149,115,93 162,126,104 151,120,97 164,130,108 164,122,98 168,128,103 76,64,54 96,81,72 123,97,76 153,119,97 148,121,76 136,127,42 132,124,32 125,119,55 108,91,22 109,95,11 117,108,34 80,71,15 105,93,23 95,82,21 151,137,51 104,90,22 125,105,30 104,90,4 136,110,40 163,137,55 191,154,71 192,145,95 152,111,64 176,137,98 160,116,74 155,113,71 150,109,64 178,137,92 154,112,70 168,122,83 150,112,64 172,130,88 168,125,80 191,144,94 174,126,68 184,136,78 188,141,80 190,143,82 188,141,80 191,145,79 179,133,67 188,141,78 185,135,75 180,130,70 184,135,70 186,133,69 191,144,83 189,142,81 175,128,67 189,137,75
181,153,126 186,152,122 200,155,120 145,100,65 169,131,83 215,178,138 193,155,118 207,171,138 153,119,78 222,186,153 209,169,133 210,170,134 208,164,122 233,191,151 223,173,142 217,167,121 50,40,44 57,47,48 64,55,51 64,55,51 65,56,52 85,72,67 98,78,60 102,81,58 127,103,81 142,118,94 145,116,94 138,109,85 147,113,91 142,109,84 139,106,81 147,111,82 149,114,87 150,116,94 153,117,95 152,116,94 144,110,88 163,127,105 149,118,97 147,116,93 151,117,95 155,124,101 152,121,98 161,130,107 169,139,111 178,145,120 71,62,56 109,95,79 140,109,86 157,122,95 143,131,53 125,113,45 137,121,36 95,80,3 153,136,40 173,160,69 120,106,40 98,82,24 80,77,0 79,73,0 130,116,32 82,71,7 101,85,13 128,116,36 154,130,25 164,121,65 202,156,90 169,135,61 175,134,87 167,128,89 181,138,93 180,139,92 165,123,81 170,128,86 149,123,73 121,102,38 170,129,82 165,124,77 171,129,87 184,140,98 189,141,83 163,115,57 158,111,50 183,136,75 184,137,76 181,134,73 188,141,80 186,139,76 177,127,67 199,149,89 193,144,79 194,141,77 161,113,55 179,132,71 151,104,43 190,139,72
147,114,89 126,90,59 141,101,65 142,102,66 163,125,77 205,168,126 190,153,113 215,180,142 187,151,120 206,170,139 206,169,127 228,184,144 219,173,132 176,143,104 185,146,105 157,118,75 68,58,59 58,53,52 76,65,60 58,49,43 57,48,44 78,67,62 89,70,56 126,105,82 134,110,86 122,101,78 131,106,87 139,110,86 150,113,89 155,115,90 162,120,96 160,121,93 155,116,88 140,106,84 143,114,90 130,101,81 123,94,72 144,115,91 137,108,86 146,117,95 149,118,97 158,127,106 164,131,106 169,136,111 179,149,123 135,110,82 77,64,61 105,89,76 141,109,95 160,130,86 121,112,38 66,57,12 153,131,37 134,117,41 129,109,34 118,97,16 119,111,30 106,101,30 120,118,28 96,87,2 88,73,22 119,109,31 100,87,24 138,129,44 139,120,27 152,137,29 132,108,28 139,114,27 159,126,47 163,127,65 156,123,57 163,132,83 94,70,19 147,121,71 145,103,61 150,108,66 155,113,71 175,131,89 186,142,100 176,135,88 208,160,113 178,132,75 162,114,56 154,107,44 184,134,72 189,137,75 172,120,58 176,128,70 206,156,94 174,121,57 179,129,67 169,122,59 164,118,59 147,99,41 170,123,60 176,128,70
155,111,81 154,115,83 150,116,84 136,96,60 141,112,79 186,144,102 189,147,107 233,194,155 235,202,165 210,177,140 200,165,127 195,160,122 170,136,93 139,105,62 167,134,95 103,86,62 61,54,57 178,152,131 102,81,66 77,60,63 59,48,43 64,53,46 68,59,53 106,90,75 123,99,77 126,105,82 129,110,87 127,103,77 153,116,90 154,115,85 162,123,95 154,115,87 159,118,89 148,108,83 108,94,78 113,99,83 127,106,83 141,117,91 151,127,103 150,121,99 151,123,94 156,126,98 165,136,112 172,140,110 178,155,126 96,85,50 78,66,68 96,81,72 153,119,99 108,95,45 62,56,10 109,100,44 111,99,31 110,109,57 107,100,30 96,96,33 74,79,16 85,95,30 92,87,36 80,73,14 127,119,29 90,85,16 108,94,28 116,100,15 174,156,36 140,118,26 135,110,23 194,163,85 151,115,66 141,114,53 129,107,40 154,127,84 152,113,70 159,118,73 161,128,80 153,122,69 174,142,96 153,119,74 168,131,87 187,146,101 202,157,109 197,152,104 157,111,52 184,137,74 167,121,55 172,122,60 158,108,46 169,119,59 197,151,83 189,138,69 193,142,75 184,135,70 195,149,83 196,150,84 206,160,94 188,137,68
141,109,79 108,81,49 125,85,49 137,91,50 157,118,77 180,139,92 191,150,105 181,142,103 206,173,136 179,146,109 208,173,135 195,160,124 179,144,106 180,142,105 142,107,69 67,48,36 61,49,49 176,137,94 204,173,134 99,86,81 67,57,56 71,60,55 71,62,56 75,66,60 95,75,66 99,80,66 114,96,75 125,104,79 113,87,64 156,116,91 156,122,92 153,114,86 146,106,81 155,115,90 87,74,67 85,72,65 108,94,78 138,120,99 113,93,73 128,106,86 154,130,104 159,133,110 178,142,120 194,155,127 197,185,87 99,90,45 80,67,64 105,88,78 161,134,98 72,63,7 94,86,36 132,120,40 139,130,56 109,102,14 84,88,21 79,81,24 58,70,21 93,86,27 84,79,8 94,87,15 99,85,15 136,120,19 147,130,34 119,106,17 105,86,18 164,146,73 139,120,36 142,117,32 139,117,11 135,117,17 169,143,61 182,142,88 157,126,73 150,120,64 157,129,73 153,127,75 164,120,78 171,129,89 172,135,95 171,132,89 184,141,92 201,158,109 197,153,102 175,129,74 182,135,74 181,131,69 187,137,75 162,112,50 175,129,61 201,150,83 183,133,71 175,128,65 120,74,17 127,82,20 192,149,89 198,156,102
155,132,119 161,132,99 180,146,116 177,138,106 206,167,139 207,164,131 209,166,131 203,163,127 172,128,88 181,137,97 191,157,116 198,165,128 190,152,117 171,127,87 154,116,79 62,50,52 72,51,36 211,162,113 205,162,117 172,138,104 100,89,86 85,76,72 79,67,67 71,61,62 68,56,58 76,64,64 90,78,66 116,100,83 125,103,83 137,108,86 149,116,89 154,118,89 158,119,91 143,106,80 91,78,71 86,75,70 93,82,77 112,97,86 103,87,74 126,108,89 137,111,88 146,120,99 158,128,111 150,133,68 93,91,62 109,102,43 78,65,62 116,94,86 107,102,51 115,109,43 100,88,8 102,94,13 71,68,15 75,79,41 74,72,14 140,136,60 113,108,28 120,117,23 78,70,20 117,109,19 120,107,32 122,112,34 111,101,23 101,86,9 147,125,33 172,151,68 96,83,22 147,125,33 125,103,36 175,143,59 188,163,67 112,90,25 129,100,47 140,116,63 135,121,53 118,89,36 172,142,84 171,141,85 169,138,89 174,137,93 169,131,85 178,137,92 185,142,97 179,136,87 185,133,71 183,133,71 177,127,65 164,114,52 197,146,81 203,152,87 197,149,91 166,120,63 160,110,48 182,135,72 182,135,72 196,149,86

179,131,73 181,138,78 162,123,62 174,132,67 175,132,72 167,126,65 170,132,68 175,136,65 171,129,75 161,119,67 166,124,70 166,124,70 161,118,71 165,120,72 173,128,80 177,130,80 181,134,82 180,134,79 182,134,87 190,142,95 182,134,87 183,134,85 182,133,84 172,123,74 183,134,83 189,140,89 184,136,82 188,140,84 181,133,77 179,133,67 185,137,79 190,143,82 183,136,75 181,134,73 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 196,149,88 195,148,85 192,145,82 186,136,74 190,140,78 184,139,77 189,142,79 190,143,80 193,146,83 188,141,78 192,145,82 192,146,80 186,140,74 188,142,76 181,134,71 190,143,80 197,150,87 188,141,80 191,144,83 196,149,88 193,146,85 191,144,83 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,80 184,142,90 92,75,81 97,84,94 101,90,99 103,96,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 165,121,70 168,124,73 171,133,83 174,126,79 175,127,82 190,142,99
174,139,83 172,132,78 181,139,85 180,137,79 166,126,62 177,131,74 178,135,79 174,133,74 174,134,70 177,138,69 172,130,76 179,137,83 174,131,75 176,129,77 178,131,79 177,131,76 185,138,86 192,146,91 192,146,91 187,141,86 188,139,88 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 196,149,86 194,144,82 187,137,75 188,143,81 188,140,84 184,136,80 190,142,86 190,143,80 193,146,83 192,145,84 189,142,81 188,142,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 185,138,75 192,145,82 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 195,148,85 193,146,85 197,150,89 191,143,85 195,147,93 176,128,83 155,122,85 150,109,80 137,106,85 119,98,85 97,84,81 83,71,73 70,61,72 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 118,104,104 121,103,102 141,125,112 133,112,101 99,90,105 94,90,101
200,166,144 178,130,83 177,130,78 173,131,77 182,143,84 157,119,55 178,137,78 174,133,74 177,136,79 175,133,79 180,138,84 187,147,81 189,146,88 190,144,89 185,139,84 185,139,84 181,135,80 187,141,86 183,136,84 182,135,85 189,144,98 193,148,102 185,140,92 183,133,87 163,115,68 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 192,144,86 183,135,77 181,135,76 182,136,77 176,130,73 171,125,66 184,139,77 181,131,71 175,128,67 182,135,74 187,137,75 182,141,94 175,133,79 181,134,71 183,136,73 189,141,83 188,140,82 184,136,78 183,135,79 186,138,80 184,136,78 187,141,82 181,135,76 188,140,82 186,139,78 183,136,75 181,134,71 183,136,73 189,142,79 196,144,84 197,145,85 199,147,85 196,149,86 195,148,85 196,149,86 198,151,88 192,147,85 198,151,90 202,155,94 193,146,85 191,144,83 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 143,110,73 118,86,56 108,82,57 81,64,56 74,60,62 67,54,62
204,176,147 178,132,91 175,132,74 173,134,73 177,138,79 172,133,74 170,130,64 188,147,88 177,137,73 185,144,85 188,147,88 187,145,91 188,148,84 189,148,91 192,151,94 188,142,87 179,136,80 171,128,72 175,131,80 187,142,94 168,124,82 171,127,85 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 179,131,75 175,132,74 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 171,128,72 182,135,74 189,142,81 189,138,73 97,73,49 119,81,46 188,141,80 196,149,88 191,144,83 204,156,98 189,141,83 189,141,85 193,145,89 191,143,85 196,149,86 193,146,83 192,144,86 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 185,138,77 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 185,138,86 189,141,94 187,143,92 193,137,88 190,135,79 183,132,79
111,96,60 170,136,75 169,132,63 171,134,65 176,140,78 186,144,90 176,137,76 179,138,77 180,140,76 175,132,83 174,131,82 174,132,80 187,142,78 201,159,94 186,145,88 173,133,69 178,136,82 175,132,87 176,135,86 168,127,78 172,128,77 176,132,79 177,129,75 184,136,78 179,129,69 186,136,74 188,136,76 193,143,83 189,142,81 193,146,85 192,145,84 202,155,94 196,151,87 188,143,81 190,145,83 188,143,81 176,128,70 191,144,83 186,139,78 192,145,84 177,132,70 184,139,75 185,145,93 86,74,74 108,76,44 191,144,83 181,134,73 202,155,92 191,144,83 196,149,88 197,150,89 198,148,88 196,151,89 191,144,83 190,143,82 188,141,80 192,145,84 188,141,80 185,138,75 193,146,83 189,141,83 179,131,75 181,133,77 190,142,86 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,79 182,135,72 181,133,75 193,142,87 193,142,87 193,143,83
176,136,82 185,148,79 164,129,62 170,131,70 174,134,70 166,134,77 167,131,82 151,119,48 179,140,79 170,126,84 166,126,92 162,124,76 163,126,71 184,148,86 169,132,79 162,121,72 169,132,77 168,130,82 171,132,75 168,131,62 189,141,83 184,136,78 189,137,77 196,149,88 183,137,78 199,154,92 190,142,84 191,147,80 193,147,81 191,144,83 192,145,84 190,143,82 191,144,83 195,148,87 200,153,92 189,142,81 177,130,69 192,144,86 182,134,76 185,138,77 195,148,85 178,131,70 157,131,90 90,77,70 122,88,54 198,151,90 202,155,94 199,149,87 189,142,81 195,149,83 193,143,83 198,151,90 196,149,88 197,151,85 189,144,80 191,144,92 192,147,83 195,149,83 188,141,78 191,143,85 190,143,80 182,134,76 176,128,70 181,134,73 177,130,69 177,130,69 179,132,71 178,131,70 177,129,73 177,129,75 178,130,76 188,140,82 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 188,134,73 193,141,79 193,141,79 197,145,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,152,91 196,149,88 197,149,93
159,137,63 157,135,86 155,132,92 119,97,63 152,113,56 149,125,61 137,110,47 175,138,83 170,136,64 170,127,78 163,127,65 167,131,73 169,131,81 168,132,72 154,119,52 163,123,69 167,125,62 178,135,75 160,124,62 188,140,84 176,130,73 169,126,66 178,131,68 179,137,74 180,139,80 186,145,84 196,149,86 192,147,85 191,144,83 198,151,90 196,149,88 197,150,89 200,153,92 198,151,90 195,147,89 190,142,84 191,144,83 186,138,80 188,140,82 195,148,87 191,143,85 198,151,90 146,117,95 94,78,72 122,88,56 189,141,83 197,150,89 201,151,89 193,146,83 197,147,85 207,157,97 213,166,105 199,152,91 206,158,102 95,79,66 82,70,60 166,127,86 184,138,81 189,143,86 183,138,76 183,135,77 189,141,83 188,140,82 191,144,83 190,143,82 186,139,78 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 172,127,79 181,133,75 177,129,71 183,136,75 192,145,84 190,143,82 189,142,79 190,143,80 184,137,74 179,132,71 181,134,73 188,141,80 180,126,65 188,136,74 189,137,75 193,141,79 193,139,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,143,82 192,145,84 191,144,83
122,103,48 145,123,47 146,118,37 154,117,64 168,127,66 141,114,39 172,139,71 178,138,72 171,135,57 191,148,99 164,133,69 168,132,74 175,142,63 154,119,63 150,114,54 167,126,67 170,131,70 162,128,54 172,129,71 191,145,88 170,131,72 189,146,86 197,151,92 191,146,84 189,148,87 197,149,91 200,153,90 183,136,73 192,142,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 193,145,87 188,140,82 185,137,79 195,148,87 200,153,92 190,143,80 190,143,82 192,145,84 78,66,56 92,74,69 129,92,66 198,151,90 191,144,83 178,131,70 184,136,80 188,138,78 190,142,84 195,149,90 186,143,87 101,76,59 63,57,50 77,68,62 165,123,81 190,143,91 188,142,87 190,144,89 185,139,84 185,137,83 186,138,84 182,134,78 188,140,82 175,127,71 178,130,74 183,135,79 186,139,78 181,135,80 177,131,76 181,135,80 188,143,97 183,138,92 183,136,86 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
139,111,30 154,128,37 156,124,42 175,145,47 164,131,79 158,130,60 174,146,49 175,140,55 161,132,42 167,137,41 182,140,77 173,133,58 132,98,35 172,134,58 184,138,81 189,142,79 171,134,63 195,150,86 154,119,54 173,131,68 183,137,80 183,140,82 186,138,80 185,137,81 200,153,92 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 204,152,92 190,140,80 185,137,79 183,136,73 185,138,75 191,144,81 188,141,80 181,133,75 193,145,87 195,144,87 185,138,75 185,138,77 61,48,43 87,74,67 114,79,52 182,134,78 185,137,81 187,141,86 182,140,88 168,127,82 161,118,73 172,128,86 95,79,64 57,52,54 64,59,56 79,70,62 166,121,75 178,130,76 185,137,90 195,144,89 195,148,87 189,142,79 190,143,80 181,135,69 179,137,74 200,153,92 194,144,82 186,136,74 185,140,78 187,142,78 184,138,81 191,145,86 186,138,82 182,134,78 183,135,79 189,141,83 203,155,101 183,136,75 178,131,70 181,134,73 181,134,73 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,146,83 191,144,83
136,112,32 133,108,31 175,149,29 161,130,39 158,134,29 160,133,56 165,138,36 169,136,41 173,145,46 189,156,63 187,150,67 154,124,37 170,138,65 184,154,58 179,139,73 177,140,57 153,119,58 158,125,59 195,152,92 194,151,91 167,125,60 186,145,77 179,138,79 185,138,77 199,152,91 202,155,94 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 186,139,78 174,126,70 183,136,75 181,134,73 181,131,69 188,141,78 178,131,70 61,48,45 79,68,61 122,87,72 179,131,77 175,127,73 183,136,84 171,128,79 180,136,83 185,141,88 162,116,75 52,49,53 49,47,48 58,49,45 101,81,72 174,130,79 181,135,78 181,135,80 191,145,86 194,148,91 169,121,63 182,134,76 183,136,75 179,131,77 175,127,73 181,134,82 188,141,89 191,145,90 181,134,84 177,130,78 187,141,86 189,141,85 181,133,77 182,134,76 192,145,84 186,139,78 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,84 182,133,82 190,141,90
