97,90,72 93,84,69 213,172,127 255,207,142 255,199,132 255,200,130 255,199,129 255,198,129 255,201,132 255,198,134 255,197,133 255,196,131 255,211,139 255,207,135 255,206,135 255,205,133 255,212,142 255,209,139 255,203,132 255,202,134 209,162,112 160,126,96 251,191,123 255,214,144 255,197,128 255,220,147 255,215,145 255,205,135 255,208,138 255,209,138 255,218,147 255,214,142 255,216,145 255,218,147 255,220,149 255,215,145 255,215,146 193,150,103 94,88,79 109,101,90 117,108,100 154,131,100 255,199,126 57,52,40 79,70,62 93,81,55 104,90,74 110,95,73 109,98,83 111,97,83 112,101,82 115,96,69 114,99,79 114,97,73 113,95,53 124,107,83 113,94,59 118,102,71 116,101,79 104,85,46 97,83,69 85,65,35 112,100,105 83,77,82 41,37,31 82,61,38 130,92,55 73,61,49 95,86,71 73,64,56 81,72,64 98,93,81 92,87,73 107,99,86 214,168,111 151,129,80 100,93,77 99,92,76 97,90,74 99,91,78 97,89,76 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 104,95,76 131,117,92 166,141,111 197,158,115 218,171,119 252,196,131 255,200,135 255,203,133 255,199,129
115,87,60 209,161,107 247,188,129 238,187,120 255,199,131 255,205,133 255,205,133 255,198,131 255,204,137 255,202,135 255,202,133 255,213,144 255,210,139 255,206,135 255,206,135 255,213,141 255,208,137 255,202,131 255,208,134 236,184,124 149,115,85 235,175,121 255,204,130 255,206,134 255,217,146 255,205,135 255,210,140 255,218,148 255,208,139 255,214,145 255,215,146 255,218,146 255,225,155 255,214,144 255,203,136 255,199,132 236,188,132 140,121,96 104,94,84 116,109,91 132,113,86 219,171,115 255,219,145 50,46,38 55,51,41 88,78,66 100,88,76 104,91,70 110,99,80 109,88,47 111,100,81 116,102,77 116,101,81 114,104,82 119,105,87 123,107,90 121,107,89 121,107,89 114,103,86 115,100,78 99,86,65 74,65,50 95,84,79 93,88,87 94,69,41 92,67,39 118,94,57 64,54,42 107,96,81 73,65,54 72,63,55 79,75,65 97,89,76 106,98,85 159,140,103 255,232,161 105,93,83 100,91,76 101,93,80 100,93,77 99,91,78 99,91,78 96,88,75 93,85,72 94,86,73 94,87,71 94,86,73 95,87,74 115,107,83 153,137,106 192,158,117 203,162,113 233,183,121 250,189,124 249,188,123 255,203,134
224,173,120 240,184,119 235,183,121 255,210,145 255,210,138 255,220,149 255,218,147 255,206,137 255,204,133 255,210,139 255,220,147 255,223,150 255,207,136 255,215,141 255,215,141 255,215,142 255,211,140 255,210,138 236,189,126 166,129,89 207,165,113 255,195,128 249,188,123 247,192,122 255,205,131 255,213,140 255,216,144 255,209,138 255,206,139 255,206,135 255,202,132 255,207,133 255,214,140 255,222,148 255,226,149 255,227,150 228,184,133 110,103,76 111,102,85 115,111,94 163,135,97 255,199,132 255,223,151 48,42,37 32,27,24 81,72,64 99,83,66 104,90,72 104,95,78 111,97,81 109,100,81 111,94,66 111,95,64 114,98,81 112,91,50 121,103,82 118,100,68 111,93,49 116,102,84 111,94,59 103,95,82 92,78,64 82,68,50 101,91,92 194,170,146 117,93,56 91,66,47 59,53,44 103,92,77 101,91,79 70,61,53 73,67,58 89,84,72 109,99,89 130,117,85 255,217,149 108,93,82 101,91,79 99,91,80 94,86,75 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,72 89,80,72 89,81,70 90,85,71 109,96,75 164,132,98 197,160,116 219,173,118 248,192,127 248,192,125 247,195,124
228,177,112 238,187,122 250,194,127 255,202,133 255,205,136 255,205,133 255,212,141 255,209,138 255,219,145 255,224,150 255,215,144 255,203,131 255,206,133 255,215,143 255,225,153 255,227,152 255,222,149 255,220,146 180,146,105 194,156,110 255,210,135 255,220,151 255,214,143 255,219,147 255,221,151 255,216,146 255,214,143 255,213,142 255,208,137 255,217,141 255,222,144 255,226,145 255,228,146 255,230,148 255,226,142 255,220,148 169,145,112 106,99,81 108,101,85 124,109,87 206,165,108 255,219,145 255,226,165 50,45,47 33,31,29 32,28,22 82,75,59 96,86,74 104,97,79 103,86,51 113,100,79 113,100,79 116,101,81 115,101,83 118,105,84 116,102,84 113,102,83 116,101,81 113,102,85 113,99,72 104,98,75 85,76,59 99,85,69 102,92,91 145,116,94 116,89,57 98,82,65 58,47,42 98,87,72 95,85,75 67,58,52 70,64,55 94,85,77 104,96,83 115,107,85 222,186,135 122,107,96 101,91,81 94,86,73 93,85,74 94,86,75 97,89,78 100,92,79 100,92,79 91,83,70 93,85,74 92,84,73 92,85,69 92,84,71 93,85,72 123,105,86 170,141,106 198,155,110 206,165,118 229,183,117 237,184,118

83,76,74 80,73,71 84,75,67 102,88,70 100,86,68 100,85,63 87,78,72 88,77,72 86,78,67 84,76,65 84,76,63 86,78,65 89,80,63 94,83,68 102,83,58 103,84,59 105,86,61 114,88,65 113,89,65 121,97,73 156,132,99 137,111,72 129,103,78 128,108,76 254,227,184 226,202,169 120,100,68 226,206,174 250,226,189 255,235,193 157,140,112 255,238,202 247,230,195 111,92,65 181,163,133 202,186,142 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,151,114 181,151,105 255,225,157 255,234,156 255,246,165 255,250,167 255,252,169 255,251,175 255,254,176 178,142,82 253,241,182 255,253,191 255,237,169 85,71,53 73,65,54 86,78,67 89,81,68 81,73,60 72,63,59 255,236,192 255,253,198 191,170,129 117,96,73 255,243,197 235,212,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,120,79 187,178,151 209,192,164 168,151,123 151,136,100 138,110,70 144,121,81 143,120,80 135,111,74 134,110,73 118,93,65 161,149,123 192,181,146 139,131,107 118,97,70 212,193,158 228,206,168 236,214,176 242,225,190 255,230,191 255,243,201 255,245,202
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 89,77,65 96,82,66 97,81,64 99,85,60 104,85,60 104,85,60 105,86,61 108,87,62 107,86,61 152,124,86 141,113,73 239,201,153 137,109,69 129,107,73 123,105,75 124,104,72 200,180,148 208,184,147 209,186,144 133,116,88 199,184,146 197,180,145 100,81,54 116,97,70 117,99,69 117,94,65 123,99,66 131,107,70 136,110,71 153,125,85 156,128,88 155,129,90 165,138,93 153,124,89 157,127,81 243,210,142 255,224,152 255,226,152 255,228,154 255,235,157 255,236,165 255,231,162 164,125,66 208,170,106 211,176,93 174,145,92 84,70,54 72,64,53 88,80,69 88,80,67 84,76,63 60,51,47 141,120,95 163,145,103 121,104,78 100,84,71 206,187,150 205,193,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,82 156,133,104 153,134,97 148,124,98 134,112,78 134,106,66 143,120,80 135,112,72 125,101,68 127,103,70 107,82,54 106,94,68 111,98,77 98,89,72 103,85,64 192,175,147 198,187,154 199,188,155 199,184,162 196,179,151 200,184,153 207,188,151
84,78,69 80,74,65 85,77,64 104,90,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,67 97,84,63 105,86,61 108,89,64 108,89,64 110,89,62 110,86,60 115,91,65 118,92,67 118,92,67 127,103,70 129,105,72 130,106,73 128,106,70 158,140,110 158,146,120 109,92,66 197,178,141 200,181,144 203,179,142 136,120,87 200,181,144 198,179,140 105,91,62 148,134,109 183,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,153,112 166,145,93 248,216,145 255,225,154 255,229,147 255,227,151 255,230,144 255,237,153 255,233,152 170,135,79 189,166,97 254,224,139 221,201,140 84,70,54 73,65,54 91,83,70 85,77,64 87,79,66 71,60,57 187,175,147 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 165,146,119 146,123,83 145,119,78 154,128,89 150,124,85 141,115,76 133,107,68 107,84,55 150,137,114 184,172,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,152 202,186,153 202,186,153
98,87,72 97,86,71 101,87,69 100,89,72 102,88,70 93,83,71 93,83,71 93,86,70 93,86,70 91,84,68 94,83,68 94,83,68 100,85,65 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 110,89,62 111,90,63 130,106,73 129,105,72 129,105,72 138,116,80 159,141,111 158,146,120 115,98,72 191,172,135 199,180,143 203,179,142 132,116,83 199,180,143 198,179,140 107,93,64 136,121,101 143,125,95 121,97,71 128,104,71 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,125,94 170,149,97 243,211,140 255,224,153 255,228,149 255,226,150 255,229,143 255,231,147 255,229,148 172,136,85 173,147,97 225,200,127 218,195,135 82,71,54 72,64,53 92,84,71 92,84,71 82,74,61 64,53,50 173,159,132 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 139,115,78 170,173,149 190,171,144 190,171,144 142,119,79 145,119,78 157,131,92 153,127,88 148,122,83 143,117,78 120,98,64 122,109,86 146,134,104 182,183,164 102,86,69 191,177,150 199,185,156 200,186,157 169,156,135 200,184,151 202,186,153 202,186,153
105,91,75 104,90,74 105,91,73 104,90,72 102,89,68 92,84,71 91,83,70 91,83,70 92,85,69 91,84,68 92,83,68 94,83,68 98,83,61 101,87,62 103,89,64 104,85,60 106,87,62 115,94,67 120,94,69 118,92,67 134,110,73 137,110,74 138,111,75 144,117,83 144,125,98 192,171,130 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 201,178,136 113,95,65 189,173,131 138,124,97 120,97,68 127,103,68 134,111,71 139,112,76 150,124,83 157,131,90 193,169,116 162,145,110 232,204,148 132,115,66 231,202,139 249,212,143 255,219,146 255,225,149 255,226,141 255,229,146 255,233,152 162,133,82 255,229,149 197,177,131 238,208,150 80,71,52 72,64,53 93,85,72 93,85,72 88,80,67 65,56,52 207,188,131 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,190,143 154,134,104 207,186,145 208,187,144 206,185,142 141,118,78 202,179,139 155,141,127 207,189,159 135,112,72 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 125,98,64 169,157,127 148,136,110 196,177,140 117,93,67 197,175,137 201,179,143 205,183,147 141,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,94,68 106,94,66 106,92,67 95,84,67 91,83,70 91,83,70 92,84,71 92,84,71 93,83,71 94,85,70 97,83,65 101,87,62 106,87,62 107,86,59 107,86,59 114,94,64 121,96,68 121,96,68 135,111,74 141,114,78 143,116,80 146,119,83 139,114,84 160,144,113 110,95,59 187,160,126 195,172,130 197,171,130 148,125,96 193,172,131 197,168,133 117,96,55 185,166,129 161,141,111 120,100,70 128,104,71 135,111,74 136,110,71 150,124,85 158,132,93 193,167,117 202,186,155 219,189,133 150,120,78 224,193,129 244,209,144 250,212,136 252,212,137 249,214,133 253,213,136 251,212,130 150,127,85 241,208,131 167,148,111 224,193,142 80,72,61 73,65,54 93,85,72 93,83,71 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 203,181,136 202,181,129 138,113,85 205,180,134 205,180,134 200,174,133 144,120,83 197,171,132 142,127,105 201,174,142 136,114,76 140,114,75 148,124,87 145,121,84 136,112,75 134,110,73 120,98,64 155,132,103 170,155,133 194,171,131 121,97,64 194,170,133 200,175,131 201,176,132 122,97,67 198,172,131 201,175,134 201,175,136
105,91,73 107,93,75 108,95,74 108,96,68 106,92,67 97,86,69 93,85,72 93,85,72 93,86,70 93,86,70 94,84,72 94,85,70 96,82,66 103,89,64 106,87,62 114,93,66 107,86,59 121,96,68 122,97,67 123,98,68 137,113,76 146,119,83 144,117,81 147,120,84 129,106,77 185,154,117 118,100,81 180,153,119 193,163,119 194,168,118 156,134,96 196,167,114 198,167,118 130,104,65 158,135,93 172,153,100 120,100,70 129,105,72 129,105,68 136,110,71 148,122,83 155,129,90 158,127,88 208,180,122 204,186,142 166,150,119 211,177,114 213,184,123 211,177,116 212,178,117 207,177,110 209,180,115 206,174,117 146,119,87 148,129,90 163,142,101 149,138,119 84,72,62 73,65,52 93,86,70 98,86,74 88,80,67 68,59,53 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,158,126 112,94,73 180,161,124 181,161,129 176,157,120 149,127,93 144,145,126 161,146,108 137,131,106 133,115,71 140,112,74 148,124,87 144,120,83 136,112,75 132,108,71 120,98,64 140,124,109 169,145,123 114,110,91 113,94,67 165,147,115 165,152,120 165,152,120 106,91,69 166,153,121 166,153,121 168,152,121
108,93,73 108,93,73 108,94,69 112,98,73 109,95,70 97,86,71 90,86,69 92,84,71 93,86,70 92,85,69 92,83,68 92,83,68 100,84,69 103,89,64 106,87,62 112,91,64 115,90,60 121,96,66 122,99,68 121,98,67 131,109,73 143,116,82 144,117,83 159,133,94 206,191,151 202,187,147 200,184,151 221,201,153 229,208,154 214,184,142 157,134,103 198,172,133 199,168,131 130,108,70 162,147,127 158,134,101 120,100,70 129,105,72 132,108,75 134,110,73 148,120,80 154,126,86 157,140,114 195,170,126 139,131,107 162,150,122 196,176,115 202,181,125 199,181,137 201,185,141 193,182,136 194,183,139 191,180,136 138,121,95 143,136,107 196,187,140 164,159,129 75,68,52 74,66,55 94,86,73 93,85,72 91,83,70 66,58,47 161,166,146 183,174,143 170,176,165 99,88,69 182,163,124 196,170,129 196,171,127 120,100,70 198,171,126 199,171,131 191,163,123 153,125,87 189,183,160 197,172,128 160,145,109 146,118,80 141,113,73 148,122,83 144,121,81 135,111,74 131,107,70 127,103,77 140,124,91 180,160,128 166,164,144 144,110,80 239,195,155 246,197,157 246,197,157 154,118,85 241,198,153 245,202,157 243,199,157
74,69,66 74,69,66 72,67,64 71,66,63 72,71,64 75,69,62 76,70,63 80,69,62 81,71,61 83,73,63 81,73,60 91,79,67 111,90,65 126,107,82 148,124,98 165,143,109 216,179,135 248,212,165 255,227,173 251,219,164 200,176,125 157,135,97 141,119,83 137,112,82 141,119,85 141,119,85 143,116,80 143,116,80 139,112,76 140,114,75 153,131,111 163,142,117 160,143,115 128,111,83 142,140,120 141,121,101 117,96,71 128,103,73 135,111,76 131,107,70 148,120,80 159,131,91 152,133,108 184,150,118 130,120,98 158,134,112 169,141,114 198,162,129 189,159,117 189,158,121 189,157,123 183,152,115 186,162,107 136,114,67 163,141,94 210,179,117 165,156,127 75,68,52 70,62,51 93,85,72 93,85,72 85,77,66 71,62,56 171,147,114 186,161,117 181,160,133 105,89,58 191,166,109 191,165,113 191,166,109 126,99,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 154,126,88 147,121,82 135,111,74 130,106,69 122,110,84 122,120,100 150,152,126 144,153,134 126,123,97 151,148,122 156,150,127 159,153,130 133,125,101 157,152,124 157,152,124 155,149,124
105,91,75 105,91,75 104,91,70 106,93,72 107,92,70 106,92,67 106,92,67 111,92,67 109,90,63 111,92,65 113,93,63 105,87,57 111,91,61 111,92,67 115,91,65 112,92,62 112,91,66 113,92,67 121,96,66 135,110,80 135,112,83 136,111,81 136,111,81 128,103,73 137,115,81 135,113,79 139,112,76 140,113,77 138,111,75 145,130,92 147,136,117 146,138,114 148,134,109 113,99,74 122,110,84 127,107,77 130,105,77 127,102,72 135,111,76 134,110,73 142,114,74 148,120,80 151,123,83 159,126,87 160,130,84 163,136,91 155,128,94 129,105,72 107,87,55 117,94,65 141,117,80 135,111,74 130,108,74 132,108,75 132,108,75 123,99,66 91,79,51 75,68,52 71,63,52 89,81,68 88,80,67 80,70,60 67,56,49 68,60,49 72,64,53 75,67,54 80,69,52 98,84,57 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 149,122,79 154,124,78 152,125,80 146,118,78 139,113,72 145,119,78 146,115,76 142,114,76 140,114,75 135,111,74 128,104,67 111,92,65 104,86,67 106,92,67 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,131,105 162,149,126 148,138,116
105,92,71 107,95,69 107,94,71 108,95,72 108,94,69 104,92,64 104,91,68 105,90,68 109,90,67 106,87,62 105,86,63 99,82,58 108,89,64 108,89,64 110,91,66 112,88,62 105,88,62 108,89,62 127,104,73 130,106,73 128,103,73 135,111,78 142,118,85 142,118,83 139,115,80 137,113,78 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 145,112,73 148,116,84 128,104,80 74,58,41 42,35,38 37,35,33 38,36,34 38,36,34 42,37,39 39,34,36 37,33,27 68,57,42 161,133,106 136,112,75 137,110,76 123,101,67 101,88,65 85,78,60 71,63,52 88,80,67 89,81,68 87,77,65 80,70,60 79,74,60 84,73,56 92,78,60 93,78,56 99,82,58 114,91,60 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 108,83,53 113,89,56 110,87,56 113,91,57 117,95,59 117,95,57 120,96,61 121,97,60 122,99,59
95,84,65 89,78,61 100,89,70 102,91,72 106,92,67 106,92,67 103,88,66 100,86,68 106,92,67 109,95,70 105,90,68 104,91,68 109,90,67 112,93,68 111,92,67 113,94,71 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,119,86 141,117,84 144,117,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 111,92,67 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 115,96,73 34,28,19 35,29,34 36,30,35 34,31,35 40,35,34 42,37,36 44,39,38 35,33,31 30,28,26 32,30,31 30,28,26 42,34,23 119,98,71 133,106,72 119,97,63 93,78,56 73,66,48 65,57,46 68,60,47 71,63,50 73,64,49 68,60,49 65,60,46 74,63,46 85,71,53 91,76,54 92,75,51 105,82,51 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 130,107,67 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 108,88,58 111,91,61 119,97,63 122,98,63 127,104,64 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 108,93,73 106,91,71 103,89,64 103,88,68 103,89,64 103,89,64 105,88,64 109,90,67 111,92,67 113,94,69 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 144,120,87 134,110,75 136,112,75 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 90,73,49 91,72,45 103,83,53 108,85,54 111,86,56 112,96,63 47,38,32 34,27,27 30,23,23 32,30,31 35,33,31 34,32,33 43,38,40 35,33,34 35,33,31 30,28,26 30,28,26 27,27,27 29,29,26 32,27,26 35,29,24 107,86,61 127,99,72 98,85,64 83,73,61 86,78,67 94,86,73 84,76,63 89,79,69 84,76,63 81,73,60 80,71,56 87,77,55 97,83,58 97,83,58 100,81,56 110,90,60 115,96,59 121,97,60 118,94,59 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 141,113,73 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 105,83,49 106,81,53 101,82,57 100,81,56 102,84,54 107,87,55 108,88,56 115,90,62
92,81,66 91,80,65 100,86,72 103,94,79 103,92,73 108,93,71 109,95,68 108,94,69 108,91,67 111,92,67 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 112,93,68 117,96,71 139,114,84 141,113,84 141,113,84 137,113,80 138,114,81 139,115,82 140,113,81 134,110,77 135,111,76 136,112,79 134,110,77 117,98,71 88,74,47 90,75,53 87,71,54 94,77,51 105,84,59 111,90,65 118,98,68 124,104,74 132,105,73 35,30,27 27,25,26 28,22,27 31,28,32 34,32,33 40,38,39 37,35,36 33,31,32 34,32,30 32,27,26 28,26,24 28,26,24 27,27,27 29,29,26 34,32,33 33,27,32 48,32,26 144,120,94 114,99,77 103,96,80 102,95,77 100,93,77 97,90,74 97,90,74 97,90,74 95,88,72 95,91,74 102,91,74 117,98,75 119,100,77 119,100,77 125,100,70 133,111,75 135,111,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 122,97,67 119,96,65 113,93,61 112,91,64 112,91,66 110,91,66 110,89,64 110,86,60 109,85,59
96,85,70 98,87,72 102,88,74 97,88,73 100,89,72 105,89,74 103,87,70 106,91,71 109,92,68 112,93,68 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 112,93,68 111,94,68 132,112,80 131,108,77 131,108,77 132,107,77 132,108,75 135,111,78 137,110,78 129,105,72 130,106,71 131,107,74 128,103,73 116,96,76 108,93,71 108,93,73 109,94,74 110,93,67 118,97,72 119,98,73 121,101,71 122,102,70 43,30,23 27,26,29 25,25,25 27,26,31 33,31,32 38,36,37 34,32,30 33,31,32 30,28,29 32,30,28 27,25,21 30,28,26 29,24,23 31,29,30 30,28,29 28,26,27 34,32,30 31,29,27 53,44,36 126,102,78 98,89,72 101,94,76 97,90,74 97,90,74 103,92,77 100,89,74 97,90,74 107,97,75 117,98,75 138,109,78 126,102,78 119,100,77 128,103,73 140,113,77 149,114,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 130,105,75 130,107,76 127,107,75 125,104,77 124,103,78 120,101,76 120,101,76 126,102,78 122,101,76
92,83,68 92,81,66 94,85,70 96,87,72 99,88,71 101,87,71 102,88,70 105,92,69 108,90,69 109,91,72 109,95,70 111,92,69 111,92,67 109,90,65 113,92,65 110,91,66 103,89,64 117,98,73 128,108,76 127,107,75 130,108,74 131,107,74 131,107,74 132,108,75 125,97,68 121,99,65 113,94,69 110,95,73 104,94,70 108,90,71 107,94,73 110,95,73 112,95,69 120,99,74 120,99,74 125,105,75 102,86,71 27,22,19 27,26,29 25,24,29 32,29,33 40,35,37 40,33,31 51,42,36 52,42,32 61,49,39 33,32,25 30,28,24 30,28,26 31,29,30 27,25,26 32,30,31 32,30,31 28,26,27 35,30,29 38,31,31 98,74,52 103,88,68 99,92,76 100,93,77 100,91,76 103,92,77 102,91,76 100,91,76 109,101,90 173,166,139 255,213,136 255,203,137 162,155,139 146,121,91 251,194,125 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,157,125 200,168,122 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 121,104,78 126,105,78 127,106,79
