57,56,61 61,60,65 65,63,73 79,77,87 76,74,82 68,60,66 136,115,111 56,48,54 50,49,54 47,45,53 68,61,59 252,231,220 235,213,207 207,184,181 82,71,68 36,31,30 30,28,29 26,26,26 36,35,38 66,54,54 254,232,226 255,236,226 255,239,233 255,249,246 255,250,252 255,251,252 255,252,255 255,253,255 255,253,255 255,253,252 255,249,245 241,222,224 166,153,163 109,98,93 79,70,64 85,78,78 30,28,29 40,35,37 47,42,44 60,50,54 220,207,204 241,225,219 223,205,204 166,152,154 114,100,100 101,89,91 95,88,88 87,87,84 73,84,95 80,80,90 43,67,45 32,56,34 27,47,33 22,40,27 21,39,26 22,40,27 24,42,29 25,43,30 25,43,30 24,42,29 22,40,27 28,47,38 155,138,128 108,104,87 154,78,36 255,161,111 255,185,141 147,115,85 207,174,147 136,117,92 166,149,125 154,135,112 143,136,134 129,111,81 149,137,127 153,149,141 136,128,134 196,183,180 142,130,118 176,161,150 159,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
110,89,62 57,58,61 67,65,75 78,76,86 71,71,79 58,61,70 60,49,58 153,132,130 70,60,59 48,45,49 75,63,63 255,237,230 252,223,217 252,228,222 64,57,57 24,22,23 24,24,24 23,22,27 45,42,46 85,71,71 254,230,224 254,226,217 250,224,214 255,242,236 255,250,253 255,250,252 255,252,252 255,254,255 255,253,255 255,253,249 255,248,240 242,223,227 160,148,150 111,100,95 77,68,64 51,45,40 44,42,43 30,28,29 37,32,34 52,45,48 227,213,213 255,251,247 241,220,218 189,173,169 134,121,116 109,96,93 80,71,67 66,60,55 58,66,71 53,60,72 48,66,53 24,44,28 27,45,32 25,43,30 25,43,30 25,43,30 23,43,29 25,43,30 25,43,30 24,42,29 21,39,26 21,43,33 113,97,84 122,98,90 152,131,104 255,191,143 254,164,117 126,111,60 161,132,99 130,113,74 188,177,172 172,153,126 114,101,111 146,141,138 136,129,129 147,131,116 137,128,139 173,157,170 167,155,143 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 89,84,43 111,111,70 48,49,39 39,40,28 61,66,30 53,42,49 91,79,67
157,118,57 54,48,41 61,59,69 71,69,79 66,66,74 57,60,69 52,52,60 109,95,97 120,102,99 67,57,61 70,53,54 248,221,214 238,206,201 200,178,172 38,31,31 26,26,26 25,23,24 37,34,38 82,75,75 195,177,174 255,242,236 255,229,220 255,230,220 255,247,240 255,250,255 255,250,250 255,251,250 255,252,252 255,252,252 255,251,245 255,232,224 200,181,183 159,147,147 118,107,102 78,69,65 55,49,44 75,74,77 28,25,29 27,25,26 48,43,45 101,89,91 227,210,211 206,188,187 175,162,159 138,125,120 113,96,97 81,72,68 66,60,55 55,61,64 58,65,77 51,63,56 23,43,27 27,45,32 27,45,32 27,45,32 25,43,30 26,44,31 25,43,30 24,42,29 22,40,27 22,40,27 26,39,23 111,107,101 95,76,41 123,104,79 188,111,78 162,105,74 107,81,40 142,119,88 115,96,69 137,128,120 190,169,158 186,175,168 96,91,88 141,135,130 152,138,138 133,129,140 142,130,118 153,142,123 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,54 75,80,48 105,114,58 119,129,66 85,73,63 90,77,56
139,109,53 149,117,62 53,52,57 61,66,74 68,66,74 64,63,68 53,51,61 65,67,81 152,132,125 99,82,72 85,67,64 202,176,166 255,228,217 175,155,148 28,26,27 30,27,31 20,17,21 58,56,57 147,130,131 188,163,162 255,237,231 255,228,221 255,227,218 255,247,242 255,249,246 255,249,242 255,250,242 255,249,246 255,252,248 255,249,238 240,216,208 182,164,159 145,134,127 121,108,105 85,74,71 67,58,54 43,43,43 66,65,68 28,22,27 111,101,102 240,222,217 255,238,230 255,246,237 231,215,211 124,111,108 102,92,91 96,91,88 83,81,77 73,74,77 70,81,94 82,88,89 23,43,29 23,43,29 24,44,30 25,45,31 25,45,31 26,44,31 25,45,31 24,42,29 22,40,27 21,39,26 21,39,24 70,78,66 149,137,127 94,81,60 121,105,74 117,90,58 122,100,55 146,122,85 102,84,54 133,116,81 192,176,170 149,136,133 142,136,141 156,140,136 143,138,135 157,150,150 95,82,77 167,158,152 151,139,129 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 128,124,116 105,89,72 87,80,62 99,100,79 112,103,56 101,98,45
124,89,35 121,85,36 85,72,67 56,56,66 69,65,74 64,63,68 52,52,62 57,65,74 55,48,48 144,124,115 157,136,134 253,222,212 245,214,202 116,98,93 31,28,32 20,19,22 22,22,22 30,28,29 136,120,116 167,143,137 250,221,215 254,227,220 255,230,219 255,247,236 255,242,238 255,243,240 255,237,233 255,246,240 255,248,234 255,244,235 214,192,184 182,164,161 137,124,117 115,99,97 82,73,67 65,56,52 87,87,84 61,61,61 76,73,79 41,34,34 235,211,205 255,235,229 242,222,215 194,176,173 133,117,113 102,91,88 80,73,71 72,67,64 66,68,68 73,86,101 62,68,69 23,46,27 24,44,30 25,45,31 24,44,30 26,46,32 24,42,29 24,42,29 21,39,26 24,42,29 22,40,27 18,40,28 45,60,48 163,158,160 123,110,103 90,72,53 105,83,36 116,94,58 122,100,64 95,76,51 150,127,96 149,131,110 151,135,131 141,139,140 131,116,124 138,131,141 157,150,150 142,133,144 137,121,108 145,132,129 173,161,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 124,112,102 97,102,66 111,121,58 140,138,76 78,80,77 110,119,61
136,103,51 126,93,41 137,101,50 144,113,90 126,110,104 95,84,81 70,60,64 61,57,66 54,63,74 77,69,75 135,114,110 246,213,206 239,216,205 54,48,41 24,21,25 23,20,24 22,21,24 37,32,34 114,96,91 145,121,113 231,203,194 250,222,213 251,228,215 255,231,224 255,248,244 255,248,240 255,238,230 247,223,215 255,228,221 255,227,219 195,172,161 174,158,154 130,117,114 100,89,86 76,71,68 67,62,59 71,66,63 49,51,48 70,71,74 65,64,67 181,161,154 220,196,188 204,181,180 178,160,157 134,118,112 102,91,88 78,71,69 72,70,68 66,67,70 70,84,96 64,70,73 26,44,31 27,47,33 25,45,31 24,44,30 25,43,30 27,45,32 25,43,30 24,42,29 22,40,27 22,40,27 21,39,22 30,53,36 104,95,87 90,83,81 125,113,101 98,79,44 100,84,42 83,73,49 119,100,88 166,147,124 107,90,62 125,98,66 159,151,140 175,160,149 79,80,85 113,111,112 110,109,112 89,85,96 128,121,133 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 113,110,116 136,126,127 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,130,81 97,87,88 63,63,71
141,106,52 131,98,46 118,82,35 164,123,64 137,120,112 137,115,109 131,111,104 84,75,71 61,62,81 62,63,82 139,117,111 218,196,188 57,46,41 29,24,23 25,25,25 26,26,21 36,36,36 48,43,45 145,127,122 125,105,98 231,203,192 250,222,213 252,224,215 255,238,230 255,248,237 255,243,235 255,232,224 255,235,227 246,222,214 228,199,193 182,160,152 155,139,137 123,112,107 93,82,79 70,65,62 66,59,57 65,61,55 50,50,47 58,62,66 27,35,40 52,41,36 205,183,175 204,182,176 170,149,145 130,117,114 107,95,95 76,71,68 66,64,65 67,68,71 65,74,85 59,68,68 26,46,32 26,44,31 26,44,31 26,44,31 26,44,31 25,43,30 25,43,30 22,40,27 22,40,27 22,40,27 24,39,27 22,45,28 148,140,127 74,70,62 127,110,100 116,99,64 130,110,90 104,87,59 92,78,62 106,87,62 100,90,68 112,89,58 104,98,91 138,119,96 80,98,111 120,116,127 118,117,120 104,102,112 128,128,125 56,63,47 74,80,69 125,123,133 97,84,81 150,146,138 65,73,50 143,141,142 149,61,43 139,123,121 79,78,83 111,92,69 70,59,66 100,90,91 87,77,81 75,68,71 91,88,92
154,115,54 149,109,57 125,95,49 143,107,49 120,91,56 141,119,113 138,116,108 105,87,84 69,68,85 68,74,93 66,54,66 102,81,79 74,68,73 67,71,84 52,50,58 123,97,74 117,90,47 184,171,166 149,136,133 108,92,88 217,189,180 240,209,199 241,215,205 252,228,220 248,233,222 252,230,222 242,218,210 247,223,215 233,209,201 205,181,173 167,147,140 145,127,124 117,104,99 92,81,78 72,65,63 61,56,53 61,55,48 53,51,49 54,58,62 65,81,92 39,39,36 132,121,118 216,192,184 190,168,160 164,146,141 107,94,91 81,78,82 87,87,95 39,52,36 28,46,31 26,44,29 25,43,30 24,42,29 25,43,30 26,44,31 25,43,30 25,43,30 24,42,29 22,40,27 22,40,27 24,42,29 24,38,29 20,40,24 51,65,46 124,113,96 119,100,86 127,108,71 147,125,128 89,70,56 103,91,50 121,98,58 170,163,166 128,115,94 135,126,122 120,117,123 119,131,139 162,145,146 124,124,124 133,133,130 137,136,141 82,86,46 60,61,38 70,77,45 99,104,98 128,124,118 81,72,45 151,77,43 126,70,34 216,95,13 112,38,13 119,104,53 115,111,76 127,131,144 85,94,107 99,108,121 136,136,144
133,98,44 124,88,37 129,97,51 133,98,44 129,97,42 118,97,86 138,119,107 112,91,89 74,75,94 81,84,102 85,77,94 142,126,122 114,102,102 70,72,88 51,54,63 139,116,74 107,86,59 66,59,59 47,40,43 61,54,54 200,173,166 243,212,202 251,223,214 249,220,214 243,221,213 231,202,196 228,201,194 214,187,180 190,163,156 192,165,160 156,135,131 138,120,115 112,99,96 87,78,74 74,70,64 58,54,48 66,57,51 53,51,47 55,57,54 82,100,117 40,40,40 54,49,51 182,160,152 191,167,159 185,167,162 205,192,189 40,37,43 27,26,31 24,26,26 25,45,31 25,43,30 24,42,29 25,43,30 26,44,31 25,43,30 24,42,29 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 24,38,29 22,40,27 51,71,55 81,69,59 112,107,106 124,105,89 114,107,105 77,63,47 93,80,48 135,119,88 151,144,147 83,74,55 98,85,64 89,93,108 96,96,106 176,162,148 136,134,142 100,94,87 96,96,106 79,78,42 62,60,42 70,80,47 70,81,52 97,100,80 81,73,39 140,56,21 143,101,36 205,122,32 118,117,63 119,105,51 82,80,62 98,64,44 111,101,91 117,122,128 117,120,127
132,96,45 155,116,57 130,94,45 128,96,41 138,106,51 100,78,42 134,113,102 113,99,99 69,73,88 67,70,88 96,77,54 117,90,83 131,113,108 75,66,77 59,57,67 129,101,45 87,73,48 66,55,62 43,36,39 38,31,31 186,163,160 219,190,184 244,216,207 245,217,206 247,221,209 227,201,189 204,180,172 193,169,161 195,171,163 178,156,148 144,127,119 139,124,115 108,97,94 84,78,73 77,73,67 59,57,53 66,64,60 55,55,50 57,57,54 94,101,115 41,43,40 48,48,45 94,85,81 182,165,157 182,168,168 73,61,63 50,40,41 42,37,39 32,29,33 29,30,33 25,42,32 25,43,30 26,44,31 26,44,31 24,42,29 24,42,29 24,42,29 22,40,27 22,40,27 22,39,29 22,40,27 22,40,27 22,40,27 29,52,35 67,69,66 108,102,93 96,84,56 73,64,37 98,92,85 108,93,73 100,93,75 85,78,60 83,82,71 85,84,87 95,97,97 117,116,121 133,117,111 99,97,95 113,106,86 125,128,139 82,80,58 109,113,86 91,97,56 84,96,47 77,85,64 66,78,60 81,72,57 111,40,23 98,57,30 59,51,40 108,112,56 69,69,35 74,77,44 127,99,70 29,37,25 107,119,127
144,109,55 135,95,41 139,103,52 130,99,46 127,92,38 100,76,39 132,111,100 103,89,89 69,73,88 80,83,101 129,91,41 95,75,55 127,110,102 81,69,71 56,52,61 143,115,59 94,66,39 58,46,48 37,35,36 33,28,30 104,88,86 188,166,158 216,188,177 223,192,182 217,189,178 207,181,169 211,189,181 196,174,168 189,167,159 164,144,137 141,126,117 125,109,105 105,94,91 86,80,75 77,73,67 68,66,62 62,60,56 60,61,53 68,66,67 67,71,73 42,46,48 48,50,50 58,56,57 101,90,85 70,60,59 71,59,61 62,50,52 43,36,39 36,35,38 29,28,31 26,40,31 25,43,30 26,44,31 25,43,30 24,42,29 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 24,42,29 22,39,29 27,45,32 87,90,97 95,90,78 75,66,51 60,50,49 92,76,61 80,65,43 88,80,69 75,64,49 71,72,62 108,102,107 84,78,55 116,105,102 140,129,126 87,89,84 107,104,91 114,117,124 72,78,49 99,109,87 64,68,41 72,82,45 71,80,52 61,81,63 55,67,47 97,108,66 54,61,43 106,108,62 74,76,34 71,70,43 89,98,68 50,62,42 38,52,33 77,88,89
138,98,46 138,98,46 146,110,59 117,79,29 130,97,47 81,59,39 120,103,93 75,65,69 57,61,74 66,63,69 128,90,40 128,98,54 112,96,90 89,79,80 51,52,57 101,74,27 141,76,53 63,30,21 31,33,33 36,35,38 44,37,37 170,152,147 200,174,164 221,192,186 211,180,172 223,195,186 205,183,175 193,173,164 157,140,130 143,127,123 125,111,111 108,96,96 95,94,87 87,88,80 76,77,69 78,78,73 75,75,70 73,72,65 107,82,79 82,62,55 58,58,58 53,55,50 49,52,59 75,68,52 63,57,50 67,57,56 65,55,56 50,43,46 44,38,43 35,32,36 27,31,33 24,41,33 25,43,30 25,43,30 24,42,29 26,44,31 22,40,27 22,40,27 22,40,27 22,39,29 22,40,27 22,40,27 22,39,29 25,43,28 79,68,35 130,129,132 69,70,47 81,70,51 79,62,25 110,99,84 94,84,72 87,76,61 65,55,45 101,94,78 96,82,64 146,135,142 108,103,105 100,104,117 102,102,102 111,115,119 84,85,48 88,95,63 73,84,55 66,72,45 92,96,58 83,81,52 83,91,50 109,91,29 54,67,40 90,107,58 71,78,46 95,106,46 70,67,41 91,98,50 64,75,44 37,53,32

42,48,39 46,57,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 140,97,37 76,76,42 122,103,37 65,79,47 58,61,37 137,108,45 46,37,18 39,42,20 80,69,34 45,55,29 80,93,79 56,57,38 62,76,44 64,64,34 59,55,20 59,54,40 128,114,46 97,94,43 143,52,35 77,67,71 158,85,26 193,124,57 68,53,44 172,152,143 121,99,81 128,86,44 146,75,4 68,66,46 113,112,58 40,41,18 55,62,44 42,56,35 183,172,155 56,66,42 66,81,55 70,85,92 69,83,93 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 185,164,137 204,188,171 157,141,124 168,151,143 172,152,132 172,156,152 215,199,186 149,133,116 215,200,180 188,167,152 193,174,151 188,171,145 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,147,143 184,169,158 99,82,85 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 38,52,43 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 92,96,42 148,143,61 75,58,23 81,74,33 52,48,11 63,83,54 107,100,57 179,154,56 63,40,25 31,33,18 75,70,38 86,87,50 158,153,84 131,140,94 148,155,82 143,150,66 88,88,56 69,74,40 82,53,18 123,42,17 92,70,52 48,50,47 207,86,34 194,80,25 95,73,53 138,119,105 79,74,46 135,118,71 170,147,58 103,87,43 73,64,35 54,48,39 107,110,86 56,65,46 61,73,53 64,72,51 165,156,139 54,71,66 64,81,73 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 241,222,210 189,168,141 182,161,138 182,161,138 218,201,193 217,203,187 172,153,139 188,173,153 191,175,158 189,168,155 215,179,157 191,166,147 209,189,169 198,183,163 188,172,159 179,162,152 172,156,143 176,162,148 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,158,144 149,134,125 160,145,136 161,150,131 168,155,150 121,109,99
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 178,150,123 138,117,104 127,91,44 185,63,25 101,96,53 70,80,47 155,151,91 80,71,44 53,63,41 54,54,22 95,84,38 36,33,18 19,37,22 49,60,61 38,53,58 163,84,20 159,157,83 201,97,37 104,91,39 119,112,83 44,50,37 98,80,48 83,73,49 32,38,29 78,82,84 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 105,101,43 159,147,79 95,81,38 30,29,18 45,40,28 81,86,66 67,75,50 51,65,46 160,156,139 82,85,92 79,89,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,173 165,149,136 194,178,163 229,213,200 214,197,187 187,169,148 167,145,125 203,180,169 218,199,185 200,185,174 190,174,168 197,181,166 183,168,148 157,141,137 188,176,164 178,162,149 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 160,145,134 127,111,109
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 121,173,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 219,193,170 203,170,145 169,143,120 217,183,163 131,97,56 98,59,16 112,31,2 79,83,66 84,82,60 97,98,59 25,30,10 61,74,49 51,65,35 77,77,63 33,56,37 76,87,56 122,56,53 83,62,51 197,95,34 149,92,48 157,141,58 58,53,41 134,110,55 94,96,39 108,100,89 136,118,115 150,132,131 92,78,53 77,64,30 67,80,55 133,153,85 126,127,79 97,105,52 106,104,57 94,97,46 47,50,28 75,59,26 54,67,44 42,50,27 82,84,69 207,183,157 97,100,111 57,70,69 58,68,60 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 196,184,174 224,203,178 216,196,176 208,184,160 215,184,161 203,177,152 182,161,146 210,188,180 197,177,159 136,120,103 193,178,156 190,175,153 213,197,182 209,194,172 222,204,185 197,179,160 164,145,129 180,161,147 157,142,131 190,175,166 215,199,184 145,129,114 182,167,156 162,148,132 136,119,91 140,127,106 188,171,147 154,138,125 164,150,134 191,177,161 186,171,160 187,172,161 192,177,166 206,190,184
50,62,42 43,58,42 50,65,41 132,105,73 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 210,181,161 112,83,61 157,67,25 106,81,53 76,73,49 73,71,40 131,112,48 87,77,53 46,55,38 64,81,57 52,54,28 81,86,41 68,74,93 47,58,71 77,80,89 100,88,76 140,116,65 139,125,80 127,108,69 106,79,34 62,72,39 78,83,51 124,102,96 173,81,44 224,111,38 170,129,68 89,95,56 163,147,62 57,62,28 119,124,59 96,102,52 71,66,36 202,128,35 145,81,17 128,78,34 129,83,44 102,67,40 74,50,42 124,114,113 74,73,64 99,102,122 58,68,88 79,85,102 164,157,155 112,119,133 103,103,113 243,223,205 191,176,156 210,192,173 184,165,151 169,154,134 204,182,164 190,174,157 201,186,164 201,185,172 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 193,172,147 167,148,123 184,159,131 158,142,125 197,181,164 156,141,130 207,192,181 176,161,150 152,136,123 173,156,146 201,186,175 177,165,155 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 107,123,123 112,105,64 94,111,133 133,188,255 129,176,249 118,113,99 109,92,82 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 191,154,130 106,85,62 93,89,52 69,79,46 71,62,35 87,95,56 162,138,56 82,56,31 90,96,57 54,61,45 76,77,38 82,82,41 131,117,90 127,100,64 122,129,56 99,89,38 56,54,34 113,105,53 91,71,39 96,79,40 59,66,32 107,112,47 80,69,50 187,56,7 194,97,15 98,40,3 54,59,27 68,71,38 60,57,17 86,93,34 103,99,51 57,48,19 255,162,49 172,104,32 111,61,19 97,51,21 79,43,21 69,37,21 61,38,23 57,52,40 105,103,115 118,116,128 96,104,113 66,84,101 91,96,106 153,143,144 215,197,178 203,184,170 190,172,151 218,198,178 191,169,151 186,170,157 196,167,143 163,146,120 175,161,147 163,149,133 226,210,197 228,208,199 208,192,179 218,202,189 198,177,164 170,144,119 202,184,165 196,182,168 205,190,179 202,185,175 183,169,155 167,153,139 162,148,134 191,176,167 135,119,115 210,196,196 185,174,171 207,195,197 182,169,162 180,167,160 168,155,148 167,152,141 148,136,124 177,164,157
44,60,39 42,58,37 43,55,51 147,171,202 120,160,206 120,160,188 141,180,235 91,113,127 87,82,68 101,84,74 107,88,76 158,139,127 209,183,162 189,158,135 180,151,127 175,146,124 170,146,122 137,105,75 134,134,75 77,87,52 82,83,60 100,93,36 116,109,52 52,57,25 65,92,64 51,67,46 70,70,29 130,135,61 157,142,65 153,141,75 76,83,49 67,63,26 52,75,56 52,63,48 67,80,68 74,105,81 97,107,44 127,130,68 75,85,61 58,70,66 82,100,115 79,92,67 57,72,48 63,61,28 86,73,21 42,59,31 116,75,46 145,73,36 87,53,31 121,65,41 149,83,53 103,49,29 77,40,27 67,36,24 64,36,23 60,35,18 149,134,112 175,155,135 121,116,118 79,79,87 70,81,94 73,89,100 167,157,158 204,183,170 204,184,164 193,173,153 209,189,171 199,175,153 182,165,139 182,167,145 170,154,150 194,181,178 238,217,206 247,231,218 225,209,196 213,197,184 162,150,138 221,203,184 187,176,161 203,189,171 183,166,156 197,180,170 186,172,154 164,149,140 204,190,176 171,157,141 157,142,131 160,149,134 148,132,115 171,155,138 172,161,146 134,123,108 170,157,152 160,147,140 185,172,169 154,140,142
44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 136,179,233 100,132,133 90,105,81 97,92,80 102,87,78 100,79,66 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 131,109,73 96,100,62 164,140,48 89,95,43 75,70,31 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 167,151,68 102,86,55 53,60,42 52,60,7 55,73,58 56,65,48 49,56,38 50,60,38 85,95,62 92,96,40 51,58,70 95,93,103 76,82,85 50,58,67 65,78,51 73,68,25 113,109,49 73,78,46 174,89,52 98,43,12 71,37,15 98,52,34 106,50,26 98,49,29 75,39,21 60,33,15 59,32,16 62,32,15 64,41,26 190,174,161 102,98,107 109,107,108 164,150,134 139,130,126 139,129,130 194,178,161 180,162,143 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 190,178,168 203,185,164 233,222,205 209,190,178 210,191,179 173,157,142 204,188,171 200,183,175 198,181,171 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 140,126,108 137,123,109 111,96,85 170,156,142 185,172,151 146,131,120 130,116,102 183,168,176 165,154,163 153,140,135 155,142,139
43,59,57 40,56,54 44,63,57 122,155,199 160,205,255 139,183,246 63,77,58 97,96,71 101,75,54 90,71,57 109,93,78 110,88,41 154,120,61 171,113,51 165,85,28 109,109,68 180,95,17 72,54,49 131,116,69 87,84,44 57,53,16 86,89,54 65,58,42 62,60,42 34,42,30 107,92,56 217,67,18 141,128,55 146,136,96 89,87,40 75,70,38 54,50,29 93,80,48 85,80,52 109,120,48 45,53,39 39,40,43 61,62,41 33,29,23 50,55,63 71,83,89 83,101,84 130,141,71 105,109,42 71,71,28 115,92,50 125,58,33 90,48,26 80,35,12 109,54,25 142,86,60 90,45,24 86,50,32 81,43,26 66,35,23 61,34,18 62,31,19 204,187,177 78,77,92 164,155,151 92,96,100 184,165,153 205,190,179 186,170,155 164,147,121 181,163,142 185,169,152 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,170 177,162,140 221,205,190 201,185,170 197,181,166 187,172,163 174,159,150 165,149,147 177,162,151 139,125,109 201,186,177 171,155,149 190,174,168 151,135,129 190,177,172 192,179,174 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,64,51 109,135,168 162,202,255 152,198,255 68,59,44 160,66,25 145,81,53 74,57,47 98,85,53 174,153,56 170,145,72 58,64,37 88,84,47 77,78,55 177,77,25 109,75,41 143,134,58 122,124,69 141,142,74 63,70,52 54,70,51 40,55,39 38,63,47 215,72,25 115,61,2 163,60,18 148,144,66 50,47,7 87,85,36 97,92,49 69,67,38 62,60,29 31,40,21 51,46,32 70,69,42 84,79,51 83,77,41 50,58,46 43,54,67 51,65,61 116,115,38 80,82,65 143,145,70 104,82,48 117,57,36 96,54,32 255,195,150 255,179,134 229,146,106 171,105,75 82,47,32 111,63,45 95,47,31 66,39,23 73,43,28 149,128,124 77,80,87 171,157,141 117,116,107 218,194,172 196,176,156 218,196,178 209,190,167 203,184,168 196,177,154 171,153,132 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,175 171,154,144 227,211,196 191,175,162 200,184,167 202,186,171 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 209,190,176 153,135,116 140,125,116 181,167,153 162,148,134 184,168,164 187,173,173 161,148,143 172,159,154 142,129,126 181,170,167
