74,78,82 83,90,88 120,127,111 58,66,75 61,71,75 42,47,53 41,44,51 42,47,53 47,51,55 46,47,52 38,48,54 42,52,58 37,49,55 26,38,42 30,43,44 43,42,45 27,26,29 44,38,33 50,37,34 48,35,30 57,44,41 47,34,31 56,43,40 48,37,30 77,48,24 91,55,35 60,41,29 37,24,32 40,30,31 46,34,36 38,31,31 34,29,31 25,29,33 32,35,46 30,40,48 29,39,47 27,38,49 26,38,44 28,40,44 28,38,42 30,40,46 31,39,46 30,40,44 31,39,44 36,39,48 36,36,44 32,35,44 32,40,47 40,45,55 29,43,53 32,37,47 37,40,49 49,57,43 43,49,40 49,55,42 53,63,41 40,48,36 52,53,45 47,49,32 46,53,35 33,50,40 47,45,46 42,48,39 32,44,40 204,190,163 199,187,146 239,238,202 191,191,150 241,246,214 178,182,153 172,173,150 158,161,141 198,208,184 161,171,147 129,142,130 114,128,124 109,124,129 90,104,116 96,111,114 88,103,89 93,104,105 90,97,90 87,97,101 81,96,103 80,92,85 81,93,75 80,89,89 78,90,96 70,83,82 65,73,78 48,56,61 25,33,40 51,63,45 73,85,51 33,39,42 30,42,46
58,68,65 72,80,87 110,115,111 81,91,95 88,98,102 55,60,66 42,45,52 47,45,55 45,58,59 37,58,56 39,49,55 36,46,52 36,44,51 40,48,53 39,48,50 40,46,49 32,31,34 41,30,27 50,34,32 52,41,36 50,37,32 53,40,37 52,39,36 55,44,39 108,61,38 70,48,28 43,33,32 43,35,43 39,29,30 46,34,36 42,35,35 37,32,34 33,37,41 29,32,43 29,39,47 30,40,48 29,40,51 27,39,45 26,38,44 31,41,47 32,42,48 30,38,45 42,42,50 36,36,44 39,39,49 36,36,44 36,39,48 29,37,44 32,46,56 31,38,50 29,37,46 31,36,46 36,47,48 45,56,43 41,52,39 42,56,37 46,59,43 40,50,42 47,57,33 48,55,37 38,52,48 36,40,42 37,47,44 95,98,86 207,195,154 248,239,179 205,199,174 224,221,177 230,233,200 167,167,137 156,153,129 170,167,143 163,171,146 175,185,161 138,151,139 114,128,124 110,125,130 86,100,112 86,101,104 104,118,111 94,106,102 88,96,84 82,93,92 83,98,105 65,77,73 73,83,77 78,88,85 76,88,92 65,78,77 66,74,79 52,60,65 33,41,48 38,49,38 39,47,37 27,35,23 29,41,45
108,110,110 65,77,73 72,83,82 89,98,100 79,89,93 61,66,72 42,45,52 41,41,51 43,46,55 40,45,53 36,40,55 35,40,48 31,41,47 42,53,54 52,51,54 46,51,57 38,30,36 55,43,43 48,35,32 58,42,40 57,41,37 50,34,32 50,32,29 62,49,42 75,48,30 55,38,30 52,38,40 49,33,31 46,34,34 43,33,34 43,36,36 33,31,29 34,34,42 28,32,45 29,40,51 29,41,47 28,40,48 32,41,52 26,37,48 30,42,48 32,40,49 27,41,51 30,42,48 34,39,47 38,38,48 35,35,45 35,35,43 29,37,46 31,38,50 30,37,49 32,39,53 34,44,60 30,39,50 36,44,51 35,45,53 33,47,40 36,46,43 46,54,44 45,57,48 46,60,39 46,53,48 41,46,45 47,42,39 189,183,137 255,244,176 255,241,174 179,173,139 199,191,139 237,241,201 187,184,140 158,160,132 162,159,133 148,156,142 136,151,135 132,142,134 113,126,125 107,120,121 90,104,116 88,103,106 102,116,112 95,107,98 92,100,88 79,90,77 83,96,95 53,65,61 68,81,80 71,84,83 72,85,86 71,82,81 63,74,73 54,63,65 44,47,54 46,56,62 42,50,40 55,63,53 43,56,57
61,56,58 57,60,52 60,72,68 94,103,105 75,85,89 63,69,72 48,48,56 43,41,51 38,42,55 38,45,57 36,40,55 40,48,55 36,51,56 43,55,63 50,48,58 53,51,61 38,31,34 52,35,36 50,32,31 50,34,32 53,40,35 47,30,31 52,37,28 61,49,39 56,42,26 52,41,34 51,35,31 65,48,49 46,32,32 48,37,34 47,40,40 42,36,41 35,35,43 34,41,53 27,38,49 29,41,47 27,38,49 29,40,51 28,42,52 27,39,47 29,41,45 29,41,49 28,40,46 31,41,49 37,37,47 36,36,48 36,36,46 34,33,48 29,36,48 31,38,50 36,44,60 31,41,59 42,51,64 35,43,61 37,50,49 34,44,62 36,41,47 40,43,50 38,50,41 33,43,40 36,47,36 35,41,42 74,70,62 189,176,124 217,205,139 247,231,175 190,183,142 255,246,182 239,241,199 188,185,141 166,171,147 152,161,144 130,143,129 131,143,134 102,114,110 106,118,122 102,114,122 92,107,114 83,99,97 95,109,105 92,104,95 89,97,85 72,73,61 69,75,66 80,92,88 73,86,85 72,85,84 70,82,86 73,84,85 66,77,76 55,63,68 53,54,59 51,61,67 50,55,54 61,67,68 35,47,51
41,49,58 183,180,156 107,117,111 81,90,90 51,62,63 47,57,54 47,45,55 45,45,55 48,48,56 48,44,53 37,48,61 31,47,58 38,52,62 40,55,60 39,53,63 41,53,61 66,38,27 25,24,29 52,39,34 52,41,36 50,34,28 57,42,31 57,42,31 69,54,43 69,55,41 54,38,34 60,49,34 55,43,33 50,38,38 47,41,36 42,36,43 39,35,46 30,32,46 33,45,53 35,46,59 36,47,60 28,41,56 31,44,59 27,40,55 29,40,53 29,41,49 28,39,50 31,42,55 35,45,61 42,38,49 39,37,45 38,38,46 34,37,46 29,38,49 31,44,61 33,46,65 35,46,57 31,43,67 28,40,64 34,46,68 28,41,60 32,36,49 32,39,53 53,65,47 42,50,38 39,38,43 55,48,58 177,167,127 216,201,138 192,178,133 205,196,140 188,184,138 244,237,169 225,224,186 215,212,168 190,193,169 145,153,139 128,138,130 104,114,108 110,125,128 102,119,121 99,115,115 93,105,98 92,104,100 90,104,100 95,107,103 80,92,83 77,77,63 73,76,66 80,92,88 76,89,88 74,86,82 72,83,82 69,84,87 67,78,77 58,66,71 69,80,65 43,53,50 36,41,40 40,50,54 31,44,45
46,53,67 229,222,193 114,124,118 87,96,96 76,84,89 60,71,70 38,43,49 39,42,51 47,45,55 45,43,53 40,51,62 39,53,63 36,49,68 40,55,60 39,54,59 35,48,63 71,44,28 26,22,35 44,33,30 48,35,28 61,46,37 55,40,29 66,51,40 69,58,41 55,42,37 55,42,37 57,41,35 55,42,37 50,41,35 48,42,47 40,36,45 37,35,43 29,34,42 38,52,62 36,50,62 31,44,61 27,41,53 33,46,63 31,44,59 24,38,50 26,40,52 29,43,55 33,46,63 37,47,65 41,41,53 44,42,52 45,41,52 37,37,49 28,39,52 31,46,64 32,47,65 34,47,62 34,44,64 31,43,65 30,41,54 30,41,54 29,39,47 36,50,43 38,53,41 41,48,41 45,54,65 131,126,123 191,177,148 255,237,166 200,184,130 219,205,147 196,197,160 215,206,148 178,169,124 224,224,183 194,196,170 169,176,160 124,136,127 121,133,126 106,121,124 103,120,122 96,107,106 101,111,105 90,102,98 91,107,105 91,108,103 78,88,80 76,77,65 71,82,71 80,92,96 75,88,89 71,84,83 73,86,87 72,83,84 65,75,72 60,71,70 49,65,65 49,62,46 40,47,31 52,59,52 40,50,42
39,42,60 213,211,180 107,119,112 88,97,99 78,86,91 72,83,84 38,43,49 44,42,52 47,43,52 44,44,52 41,52,63 42,53,66 34,47,66 36,50,62 40,54,66 34,47,64 66,45,34 26,22,35 46,35,32 48,35,28 52,37,28 51,36,25 70,55,44 73,62,45 59,46,41 48,35,30 60,47,40 59,46,41 52,43,37 39,38,43 39,36,42 35,35,43 28,33,41 36,50,60 33,48,62 33,48,64 28,41,58 29,42,59 27,40,57 29,43,55 34,46,54 31,46,53 34,41,53 48,52,65 35,40,50 33,38,48 33,36,45 34,39,49 28,39,52 30,45,63 32,46,69 33,46,65 33,42,65 31,41,59 32,40,47 28,38,46 43,55,37 41,56,40 38,52,43 32,48,46 36,40,55 255,252,217 186,169,104 235,217,146 243,225,154 207,197,126 175,176,139 178,164,121 195,183,142 225,225,191 171,169,149 152,161,142 138,149,136 121,135,128 106,122,122 105,121,121 102,113,112 95,109,105 92,106,99 92,105,106 90,107,102 79,89,81 68,74,63 83,97,88 85,97,101 77,90,91 78,91,90 78,89,90 66,75,77 62,72,69 59,71,67 41,58,60 32,42,46 29,35,36 76,87,56 51,60,32
55,59,63 161,161,127 77,89,85 88,97,99 87,96,98 85,86,89 48,45,49 46,42,51 49,45,54 40,43,54 42,51,62 45,52,64 35,49,72 34,49,67 37,53,64 34,47,62 45,45,53 38,26,31 38,28,29 57,44,39 49,34,25 52,37,26 64,49,38 64,49,40 55,42,39 61,45,41 68,52,50 47,36,31 47,42,41 34,34,42 35,35,43 34,34,42 29,34,42 38,49,62 33,48,64 32,47,65 35,48,67 37,47,65 33,43,61 34,47,64 44,54,58 45,57,61 57,65,74 54,57,68 34,39,49 34,39,47 32,37,47 32,37,47 30,39,50 31,42,55 39,52,69 33,46,63 31,41,57 32,39,51 31,38,50 33,39,56 34,48,44 28,42,35 43,57,38 32,47,50 55,56,59 253,241,184 184,152,106 239,229,176 240,221,157 193,195,151 171,170,134 137,131,95 211,211,179 215,213,180 151,155,138 135,147,129 132,145,133 124,136,129 99,112,113 99,114,117 98,112,105 88,102,98 88,102,98 86,99,98 88,102,95 86,100,93 85,99,90 88,105,97 85,98,99 75,91,89 78,91,90 76,89,90 67,73,74 53,58,57 62,69,67 52,63,64 45,55,63 66,79,56 63,73,36 66,83,36
63,63,71 178,175,151 92,103,104 61,74,75 73,83,87 57,64,57 53,47,54 47,43,54 46,43,47 46,45,60 46,50,63 48,52,65 35,47,71 35,47,69 38,50,72 34,47,64 53,62,73 71,36,11 44,33,26 56,39,40 58,43,34 57,40,32 63,48,37 61,46,37 58,42,38 57,46,41 47,35,37 53,42,39 32,32,40 35,35,45 35,35,45 35,35,45 36,34,42 34,41,55 34,49,65 33,47,68 35,48,65 31,41,59 36,46,62 42,52,60 61,75,71 53,72,66 60,77,72 48,56,61 46,46,56 33,38,46 31,35,50 29,36,48 31,39,48 33,45,51 33,45,67 35,43,61 32,39,53 31,38,52 30,37,51 35,40,48 24,36,44 38,46,62 40,50,54 28,51,58 142,138,101 233,232,180 229,222,183 225,219,173 232,224,174 202,207,173 171,173,145 162,157,127 194,190,153 213,211,182 141,150,131 130,141,128 118,128,122 114,128,124 104,116,109 102,116,112 95,106,107 93,103,97 91,101,95 90,100,94 81,94,93 84,100,98 89,106,101 83,97,90 78,92,88 79,90,89 77,90,89 74,90,88 70,77,75 50,52,49 63,67,69 44,52,59 58,68,60 62,72,64 69,76,58 40,50,44
68,68,68 175,172,146 95,104,106 93,102,104 87,98,99 84,91,84 54,48,55 48,44,55 53,50,54 46,45,60 49,51,67 49,51,67 37,46,69 40,48,68 40,50,70 33,46,65 43,52,63 77,42,17 53,42,27 58,42,38 65,48,40 51,36,25 56,39,29 64,49,38 58,42,36 50,39,32 46,35,32 59,48,41 33,36,45 35,35,45 35,35,45 35,35,45 34,34,44 29,36,48 33,48,64 31,45,66 34,47,64 30,39,62 40,50,68 57,60,69 52,61,63 57,70,71 53,68,71 46,53,65 56,56,66 35,35,45 32,37,47 29,37,46 30,37,51 27,38,49 31,39,57 33,37,52 30,37,51 30,37,51 29,36,50 34,40,57 29,42,59 32,45,64 28,44,55 26,44,59 255,255,204 219,219,178 214,211,169 224,218,182 185,182,142 207,212,180 194,199,167 194,201,167 204,199,160 221,218,165 162,167,147 121,134,120 106,118,111 106,120,116 108,120,113 98,112,108 98,111,112 90,100,94 87,97,91 73,84,73 88,102,98 83,99,97 89,105,105 81,97,97 81,94,95 78,89,88 75,88,87 73,86,87 71,77,78 46,48,45 70,76,79 52,60,67 59,69,77 43,51,56 41,45,49 41,53,35
53,57,59 203,192,157 97,109,105 86,96,100 87,98,99 89,95,82 44,43,46 47,43,52 51,47,56 44,52,68 48,52,65 49,51,65 35,47,69 43,52,65 41,51,71 31,45,66 51,55,57 76,45,24 66,40,26 40,34,29 54,38,34 51,34,35 59,42,34 58,43,34 62,49,42 56,40,34 61,48,41 57,48,44 38,39,44 37,35,43 37,35,43 36,36,44 38,36,44 36,35,40 33,48,64 30,48,63 33,47,70 33,47,68 32,46,67 61,72,83 53,61,66 50,61,62 52,63,76 35,48,65 47,51,64 35,38,47 34,37,44 39,37,47 31,39,48 30,37,49 32,39,53 30,37,51 29,38,49 32,36,49 32,36,49 33,43,61 29,42,61 28,42,63 31,47,72 38,47,72 246,247,197 175,172,146 219,214,184 216,211,170 171,159,118 210,200,158 197,202,166 206,215,171 220,212,176 210,196,130 170,168,139 107,116,99 111,123,114 94,108,104 88,102,98 93,108,96 92,106,102 92,106,102 82,90,69 83,92,73 86,97,84 84,98,91 90,102,106 87,99,103 79,95,95 75,85,82 75,89,85 76,89,88 67,77,74 41,46,42 64,73,73 46,54,61 60,67,65 82,83,71 60,66,67 45,56,41
74,81,79 193,182,149 92,104,100 85,95,99 82,93,94 86,92,79 47,45,53 45,42,48 42,45,54 43,51,69 45,52,66 47,51,66 35,47,69 39,48,61 38,48,68 33,47,68 68,61,59 90,51,21 99,65,43 56,45,30 61,46,37 52,36,30 70,54,41 59,44,33 62,47,38 56,41,32 54,41,34 61,50,47 40,37,43 36,34,42 38,36,46 34,34,44 38,36,44 39,37,45 31,44,59 41,54,69 47,60,79 32,45,64 35,47,71 32,44,68 45,50,60 43,49,66 38,48,68 34,46,70 43,52,65 33,35,49 34,37,48 35,38,47 33,36,45 34,38,51 31,38,52 32,39,51 37,40,49 31,38,50 36,43,57 33,42,65 27,42,60 30,44,65 27,45,69 50,58,78 213,213,170 204,202,171 202,197,165 183,178,137 209,204,165 207,189,147 185,178,139 214,218,178 179,172,141 226,210,156 139,141,115 118,127,110 119,129,121 85,97,93 91,105,98 88,102,95 89,107,106 90,102,95 89,93,76 85,94,75 81,92,81 83,97,93 85,97,101 85,97,101 81,97,97 80,90,87 78,92,88 76,89,88 67,77,74 43,48,44 62,72,69 54,63,65 43,51,37 77,82,60 33,41,50 40,49,49
82,88,79 211,203,169 95,106,105 66,77,76 57,66,68 61,61,58 56,53,57 53,47,54 45,45,55 43,51,67 42,50,66 40,48,64 34,48,69 36,46,66 44,52,70 32,47,65 73,51,43 137,86,49 107,66,37 69,38,26 59,42,32 60,48,38 64,44,35 68,53,42 73,56,46 59,44,33 63,51,41 60,49,44 40,36,45 36,36,44 34,34,44 35,35,43 35,35,43 38,36,44 34,39,47 39,49,55 54,67,82 35,50,66 36,49,68 36,49,68 40,50,68 35,49,70 34,46,68 38,51,68 48,52,65 31,35,50 28,37,50 30,37,49 34,37,44 32,36,49 33,37,50 35,38,47 36,39,48 37,45,65 33,41,59 34,44,62 28,41,60 28,45,65 26,47,68 66,70,83 170,168,139 227,222,190 205,202,162 199,194,151 200,194,158 153,143,103 240,220,143 206,211,179 207,195,140 182,173,142 154,159,127 113,121,107 100,114,107 85,101,99 86,101,85 87,102,86 83,99,97 86,92,79 88,93,71 87,94,78 83,89,78 81,91,83 79,93,89 81,93,97 78,93,98 79,90,89 77,88,87 71,88,83 58,70,66 40,47,45 61,71,68 31,40,40 55,61,62 32,42,34 45,55,52 55,63,53
62,64,49 185,179,145 66,77,78 85,96,97 51,60,60 83,86,76 56,51,53 60,49,56 51,44,56 48,50,64 44,53,64 43,52,65 38,48,68 36,49,68 43,51,69 37,46,69 101,67,49 136,75,41 150,98,68 110,59,33 54,41,36 60,43,33 63,48,39 71,56,47 75,59,53 57,41,37 69,56,49 59,58,51 35,35,45 39,37,47 38,34,45 39,37,45 40,36,45 41,37,46 36,37,42 64,74,80 54,65,78 41,54,71 35,48,65 36,49,68 34,47,66 36,49,68 34,49,67 40,50,68 40,47,59 29,36,50 29,38,51 29,38,51 28,37,48 28,37,50 31,38,50 32,39,51 48,61,62 35,48,65 34,44,62 34,44,64 28,41,67 36,48,70 31,44,63 182,180,160 146,144,115 182,180,149 230,224,188 197,187,145 222,218,181 223,220,180 225,214,152 203,204,165 227,221,185 199,192,161 174,169,139 121,128,112 95,112,107 81,99,98 90,102,84 88,102,98 77,89,93 84,96,76 80,91,76 83,90,74 80,88,76 74,87,75 78,89,88 80,91,90 76,89,90 75,87,80 78,89,88 70,86,84 61,71,65 54,61,56 60,67,65 27,37,34 38,43,49 34,40,43 31,37,38 38,39,44
77,74,59 196,191,159 94,105,104 81,91,95 58,67,67 68,73,69 55,50,49 59,48,55 49,45,56 48,50,64 53,56,67 51,54,65 48,52,65 42,50,68 44,52,68 36,46,66 161,100,66 153,86,43 162,107,78 97,49,24 47,34,29 58,41,31 61,46,37 59,44,33 62,47,38 66,50,44 64,49,40 64,69,65 35,35,45 42,38,47 39,35,44 42,39,45 39,36,42 47,44,50 39,40,45 46,56,62 54,65,78 67,80,97 36,49,66 35,48,67 36,49,68 34,47,66 39,47,67 43,53,69 75,80,88 30,37,51 29,38,51 24,38,50 26,37,48 24,34,50 30,37,49 31,38,50 48,64,64 40,50,66 36,46,64 33,43,61 63,81,105 38,51,70 46,54,70 250,238,201 177,173,136 203,204,167 218,218,177 198,192,146 213,206,167 208,205,165 194,184,135 207,207,166 196,200,173 168,163,124 176,166,128 139,137,117 86,98,102 84,100,98 82,95,81 83,98,103 79,95,95 83,92,73 82,90,78 72,75,63 62,67,61 67,74,67 71,84,83 78,91,90 68,82,75 82,93,82 68,78,70 69,81,85 65,75,72 56,63,61 52,59,57 42,49,47 31,36,42 41,46,52 29,34,40 55,59,44
82,78,61 190,188,157 107,119,112 78,88,94 92,98,99 98,101,89 57,50,60 56,48,56 49,46,52 53,56,67 57,55,63 55,53,61 51,54,65 48,52,67 42,50,68 41,51,71 116,67,45 126,68,35 136,86,53 85,49,31 56,39,29 71,56,45 66,49,39 61,46,37 59,44,35 62,47,36 74,63,46 55,64,66 40,39,44 49,43,48 44,36,42 48,41,44 43,37,42 50,43,46 44,43,46 36,46,50 71,82,93 66,79,94 36,49,68 35,48,67 34,47,66 34,47,66 37,47,63 47,59,67 59,69,61 31,38,52 30,39,52 28,39,52 29,38,51 31,38,52 33,37,50 40,49,60 59,70,71 37,47,63 36,46,64 29,42,59 64,84,108 57,65,81 60,63,83 250,241,181 213,206,165 217,216,178 199,199,158 197,184,132 191,183,133 182,177,138 225,212,162 177,178,141 156,152,131 187,182,143 159,153,107 132,129,103 86,101,108 70,91,87 68,81,80 75,90,95 73,88,91 67,75,63 71,75,60 59,60,50 51,53,48 69,74,68 72,86,82 78,90,94 73,86,85 77,85,73 80,87,80 66,80,73 61,69,74 56,63,58 57,63,64 35,40,46 26,31,39 28,32,36 37,41,45 31,42,31
83,78,77 208,201,172 66,75,75 75,84,86 90,100,97 102,105,97 51,49,57 50,48,56 50,49,52 47,49,63 57,56,73 56,52,61 50,55,65 46,54,63 40,50,68 45,55,75 101,52,30 146,92,58 127,83,57 69,43,29 57,41,35 62,45,37 67,55,45 62,45,37 68,53,42 63,48,37 75,65,53 56,60,73 46,40,45 47,39,45 55,47,53 54,44,45 52,41,48 48,41,41 50,45,42 62,69,81 57,69,91 73,98,124 40,58,75 37,46,69 35,47,69 35,47,69 38,48,64 47,57,65 69,77,86 31,39,48 33,37,52 30,39,50 31,39,48 31,39,48 30,37,51 51,61,53 69,80,91 37,47,63 35,48,63 35,45,65 67,95,120 59,67,76 60,59,74 254,251,184 232,220,183 202,197,165 195,190,139 201,182,125 211,200,154 203,195,161 227,206,150 171,167,121 143,141,119 160,162,134 151,144,113 130,127,103 79,91,97 70,88,85 73,85,91 69,84,89 68,81,82 67,73,62 64,65,55 50,51,43 51,56,50 70,77,70 70,84,80 78,90,86 69,82,83 80,87,85 80,88,76 72,84,77 64,75,74 47,56,56 60,65,61 49,54,62 53,57,72 26,33,31 47,57,35 33,40,38
70,64,71 198,186,158 67,76,78 75,84,86 86,93,91 96,100,85 43,41,49 45,43,51 50,49,52 40,42,56 49,60,73 50,53,64 53,57,70 49,53,68 42,53,66 43,54,65 140,88,58 139,87,57 98,56,34 60,40,31 48,32,26 58,43,32 73,54,40 69,54,45 68,53,42 63,48,37 58,48,36 48,55,67 49,43,48 51,38,46 58,46,51 57,47,46 53,42,49 52,45,45 53,48,45 64,71,83 73,85,107 63,91,112 37,52,68 42,52,70 37,47,67 37,47,67 45,51,68 40,48,57 51,58,70 32,40,49 34,38,53 33,36,47 34,42,51 32,40,49 32,40,49 77,85,101 55,65,85 36,49,64 35,49,61 35,45,65 78,107,134 58,66,73 72,68,77 215,206,146 240,228,191 191,179,140 203,182,112 192,173,109 204,198,162 191,182,153 191,182,153 196,190,165 156,154,134 120,125,105 140,138,109 115,114,89 79,92,93 75,94,88 72,84,88 64,76,80 69,82,83 70,77,75 60,61,51 52,54,51 54,55,47 66,74,64 63,77,73 72,84,80 71,84,85 77,87,93 71,83,79 73,83,87 61,72,71 51,60,60 64,69,63 63,68,76 71,79,97 32,37,43 34,40,41 28,32,45
65,61,55 158,144,126 86,92,95 75,84,86 77,84,82 92,101,84 44,40,49 48,46,56 48,46,54 46,48,62 42,50,70 46,53,67 55,57,71 54,56,70 46,52,69 49,60,73 84,51,40 141,91,58 97,60,36 69,43,31 57,42,33 60,43,33 63,47,34 66,54,44 78,63,52 65,50,39 69,55,41 44,44,54 52,41,48 51,43,49 52,42,46 53,43,44 52,40,45 57,47,48 63,54,46 65,71,88 54,63,86 55,68,94 34,45,58 35,50,68 38,48,68 43,50,64 48,50,64 51,54,65 39,42,49 38,38,48 61,49,51 49,42,54 42,42,54 38,38,48 34,38,51 72,81,104 63,66,86 39,47,65 38,46,62 33,43,63 72,102,124 56,65,78 79,69,59 232,232,187 222,211,167 205,190,139 213,186,111 212,185,120 201,194,167 203,194,167 179,176,150 164,163,136 94,98,81 122,130,109 129,130,111 105,111,98 71,83,74 85,97,90 75,88,89 71,84,85 68,82,78 64,75,74 55,60,54 49,51,48 53,53,50 58,60,55 64,71,69 71,82,81 72,81,83 74,85,86 77,87,91 76,85,87 61,68,66 57,64,62 60,64,49 61,66,72 59,68,79 58,67,67 33,40,52 29,39,55
84,76,65 200,187,164 91,97,98 88,97,99 94,104,101 113,117,102 48,44,53 58,55,59 50,49,54 47,45,55 53,53,65 47,51,66 51,54,65 53,55,71 52,56,69 45,56,69 96,65,55 145,95,62 114,71,52 75,45,30 57,42,33 52,35,27 65,48,38 66,54,42 59,44,33 69,54,43 71,55,42 47,42,44 58,46,51 57,45,47 59,47,49 56,46,50 59,47,52 63,53,54 64,55,47 38,44,61 56,68,92 83,107,136 33,43,63 36,46,66 43,51,71 40,49,62 53,53,61 53,53,63 47,44,50 52,44,52 53,41,43 44,38,45 40,42,56 36,39,48 35,39,52 61,70,93 77,80,98 36,46,62 38,46,64 33,41,61 64,83,102 53,60,72 132,115,89 234,233,195 238,223,176 199,189,149 221,193,114 214,205,158 192,183,152 206,199,172 171,169,140 158,159,138 141,148,132 116,125,106 113,113,99 93,101,91 77,91,84 82,94,85 73,84,83 61,74,73 63,75,71 64,77,76 64,69,65 53,58,54 56,54,52 62,62,57 64,66,66 72,81,81 70,81,82 71,84,83 76,89,90 65,74,76 56,63,61 55,62,60 63,67,52 59,65,68 29,39,45 25,34,36 32,39,51 29,40,51
107,94,73 199,188,155 96,103,101 74,85,86 69,82,81 85,86,78 52,48,57 55,49,54 53,50,56 48,45,51 55,57,73 55,54,69 55,53,65 50,52,66 52,57,67 45,53,60 100,80,71 141,88,61 125,78,57 77,45,29 76,61,50 78,62,49 69,54,43 55,36,24 72,57,48 52,37,28 68,53,42 74,64,52 52,45,48 52,42,46 56,46,50 54,44,48 57,45,47 60,50,49 63,57,48 59,65,82 34,47,64 40,50,66 56,66,82 44,51,65 40,48,64 43,50,62 56,56,66 49,51,67 61,44,45 63,45,42 62,48,48 53,43,47 48,45,51 37,37,45 36,38,52 61,68,82 60,68,84 34,44,60 35,46,59 37,46,57 52,53,45 60,68,56 185,170,109 193,195,151 231,217,161 185,175,135 231,202,130 179,162,136 208,200,166 201,196,168 177,171,146 154,157,137 138,149,134 117,124,108 100,106,97 86,95,97 78,91,92 82,92,84 76,86,80 73,84,85 71,82,83 61,74,75 57,67,61 56,61,57 60,62,59 56,58,55 64,69,65 66,75,75 70,81,80 74,80,81 56,62,63 67,72,68 57,62,58 55,57,54 60,62,59 62,64,59 47,56,67 50,58,67 26,37,50 28,37,50
255,240,209 210,203,172 91,100,100 89,98,100 89,99,96 85,92,76 93,92,56 80,74,49 73,63,53 59,55,36 43,48,58 53,56,63 51,54,63 53,57,61 47,54,66 28,39,50 91,96,92 169,115,79 124,78,52 74,44,29 59,47,35 60,43,33 66,51,40 57,40,32 62,48,34 65,49,43 62,48,34 76,66,56 47,38,49 55,43,48 57,45,50 59,49,53 54,42,44 61,51,50 64,51,44 61,67,84 29,40,51 35,45,61 38,53,69 45,51,68 48,52,65 50,52,66 52,52,64 54,52,62 75,51,43 82,61,50 66,49,50 57,45,50 50,43,53 43,41,51 34,36,52 52,56,69 31,38,52 38,45,59 54,59,65 51,57,44 80,89,41 95,104,60 224,208,164 207,203,155 231,218,166 181,175,139 210,201,170 198,186,160 195,188,159 169,164,134 153,147,124 160,163,141 133,140,122 129,131,105 106,113,97 90,99,101 71,87,87 79,89,86 82,87,83 74,84,78 73,85,81 66,75,77 58,60,57 55,60,56 58,58,55 58,59,49 67,73,64 61,71,65 66,76,70 58,68,65 71,81,78 68,73,69 63,65,62 55,57,54 51,53,53 62,64,64 58,69,80 40,47,59 31,39,55 23,32,43
253,237,204 193,187,162 85,96,95 84,92,97 91,97,98 55,60,59 97,98,50 75,71,36 105,101,39 117,113,67 82,79,37 108,103,75 47,55,64 49,54,62 49,53,66 35,44,57 69,68,71 144,79,40 116,65,41 74,42,28 50,39,32 51,36,27 64,49,40 61,40,29 50,34,28 63,48,39 63,49,35 73,63,53 47,39,45 49,38,45 51,40,47 54,44,48 50,38,40 61,51,50 70,58,46 36,41,51 39,46,58 32,39,51 42,50,66 48,52,67 55,53,63 52,50,60 57,55,63 46,51,61 64,48,46 92,66,56 64,48,35 60,50,51 44,37,47 43,43,51 47,50,57 77,78,81 50,51,56 62,65,57 88,92,52 101,101,58 85,88,24 91,89,42 236,224,185 221,207,162 236,223,175 181,174,143 182,180,151 175,175,145 162,160,131 176,176,144 158,160,134 160,168,143 136,140,123 122,120,102 105,114,86 87,93,82 79,90,89 76,82,83 82,88,79 76,87,76 71,82,83 58,67,69 57,59,56 64,66,63 60,61,53 64,64,59 67,66,55 62,65,57 69,79,73 62,72,69 71,81,78 58,56,54 66,68,65 58,60,57 57,67,64 55,65,62 66,76,92 44,54,62 23,32,45 33,41,48
241,234,191 177,174,150 80,88,93 75,83,88 68,72,74 103,110,92 48,50,24 113,113,72 88,82,46 102,99,44 79,76,36 76,67,36 55,67,49 44,52,68 31,51,54 36,45,70 117,84,75 174,113,79 118,71,39 74,44,29 50,39,32 59,43,39 65,50,41 53,36,28 65,50,39 63,46,38 70,54,48 80,65,56 51,40,49 50,39,46 50,39,46 54,44,48 47,37,38 58,48,47 70,58,46 40,38,46 40,46,63 31,44,59 38,49,62 54,57,64 69,72,64 63,65,60 67,69,54 84,80,72 85,68,58 95,73,53 66,50,48 49,43,48 54,47,61 52,52,49 64,66,51 91,94,70 81,79,57 103,109,59 83,84,36 111,113,38 139,143,60 134,137,57 199,199,156 255,238,189 198,188,137 208,201,170 173,175,147 190,190,158 161,164,129 194,192,161 174,178,149 151,156,132 131,139,125 95,104,87 100,113,99 80,87,82 83,94,93 83,93,85 80,87,80 82,90,78 74,86,82 66,73,68 62,67,61 63,68,62 63,60,47 67,66,55 74,73,62 66,70,55 71,81,73 72,84,77 73,80,75 73,80,75 66,68,65 55,60,56 58,63,62 53,62,62 66,75,86 43,50,64 34,42,47 39,49,46
