48,46,47 48,46,44 45,43,41 49,47,45 48,46,47 47,45,46 46,44,45 45,43,44 50,43,43 59,48,45 57,48,42 59,50,42 60,51,43 58,52,43 75,69,62 82,76,71 88,79,75 87,77,76 68,65,71 69,66,72 39,50,77 96,104,122 51,66,98 83,89,117 78,83,109 67,65,87 85,88,99 171,173,189 74,75,94 103,87,112 84,86,102 101,113,148 82,72,101 118,103,134 74,72,54 70,70,36 71,73,29 75,75,32 80,77,26 88,83,28 108,88,13 119,106,72 91,76,65 85,70,59 81,70,63 75,69,64 79,74,71 69,65,57 81,72,66 83,72,65 87,76,61 85,74,57 87,73,55 94,76,57 101,77,53 111,86,58 115,92,63 101,83,62 199,185,169 134,114,94 183,123,73 156,99,59 150,97,56 117,89,62 231,220,213 200,195,192 188,179,173 80,62,41 107,84,55 116,88,59 126,99,65 134,108,69 152,133,106 208,197,178 160,152,130 66,55,40 77,65,53 255,255,240 255,253,234 236,232,213 255,255,241 255,254,238 153,135,105 244,243,232 255,255,247 255,255,242 71,57,41 77,62,51 87,75,63 84,72,60 81,69,57 145,135,123 191,186,172 230,230,214 244,237,221 255,245,227
52,50,51 51,49,50 48,46,44 49,47,45 49,47,45 49,47,45 45,43,44 48,45,49 54,47,47 59,50,46 64,55,47 64,55,47 63,54,46 63,55,44 80,71,63 81,72,66 95,84,79 95,84,81 71,69,77 67,67,79 43,52,75 83,79,92 45,59,82 104,101,116 86,91,117 72,72,84 101,99,111 107,96,119 97,93,106 108,94,118 102,98,118 142,130,146 101,95,102 68,69,48 74,71,29 94,80,37 137,101,50 90,86,38 82,78,30 79,81,26 80,79,25 85,79,31 148,124,42 106,86,40 87,74,67 84,75,69 84,75,69 74,65,59 80,70,60 82,70,58 85,71,53 87,72,50 93,74,49 98,74,48 105,80,50 123,94,61 123,96,64 102,84,63 131,120,103 128,114,98 153,109,67 141,89,57 137,86,47 228,195,145 255,252,216 236,231,217 186,177,173 77,61,44 104,80,56 114,89,59 133,104,69 141,116,72 162,143,120 199,191,178 255,201,148 173,106,61 116,75,44 116,101,92 255,255,233 239,231,207 255,255,233 255,254,230 156,134,100 255,255,239 255,255,242 242,233,216 76,62,46 78,63,54 89,77,65 85,73,61 82,67,56 146,135,120 255,255,244 218,215,200 255,251,234 255,255,234
53,51,52 52,50,51 49,47,45 49,47,45 51,49,47 50,45,44 46,44,45 48,46,47 54,47,45 61,52,44 64,56,45 65,57,46 67,56,49 67,57,47 82,71,64 85,74,67 97,84,77 97,85,75 66,66,76 71,69,77 37,54,76 85,83,93 43,56,75 87,85,97 76,79,99 75,73,74 94,83,90 89,85,98 79,79,87 79,75,84 74,72,80 71,64,74 64,69,49 62,67,31 69,71,29 89,88,50 132,105,42 106,98,33 88,77,31 81,85,31 81,85,31 78,79,31 120,97,26 136,112,61 88,78,68 84,75,69 81,72,66 75,64,59 81,70,63 82,70,60 87,71,54 92,74,55 95,76,51 97,76,51 107,82,52 125,98,64 123,98,68 134,121,100 144,130,114 179,161,140 147,132,110 125,106,83 135,109,95 211,183,143 255,245,209 241,232,215 187,181,174 74,58,43 105,84,57 113,88,58 127,98,63 142,115,72 159,140,115 192,183,166 156,102,64 135,78,38 133,78,35 56,40,36 240,230,208 238,230,208 255,253,232 255,251,228 150,131,96 255,251,227 255,254,237 255,251,230 77,60,50 76,61,50 85,73,61 87,76,61 83,69,55 145,129,112 255,251,230 254,243,224 221,206,184 255,252,229
54,52,53 52,50,51 49,47,45 52,50,48 53,48,47 54,49,46 49,44,46 50,45,44 56,49,47 66,57,51 67,58,50 67,58,50 73,60,53 71,58,51 86,75,68 87,75,65 95,84,77 98,87,80 72,71,76 74,71,75 45,57,79 77,77,89 47,57,75 88,85,91 90,80,70 70,61,57 104,86,65 87,83,92 79,78,93 78,77,80 85,84,87 76,75,80 62,66,37 65,66,27 69,69,26 72,72,31 69,61,25 59,53,19 80,77,33 86,85,33 85,80,37 86,76,36 128,110,37 119,102,55 85,75,63 79,73,64 79,73,64 73,64,56 80,71,63 81,68,61 85,71,53 94,77,53 95,76,51 102,81,54 106,83,52 123,99,64 122,99,70 129,115,99 230,210,190 165,150,130 135,124,105 123,112,97 132,105,87 131,106,76 255,254,212 219,204,182 237,227,217 70,54,39 105,81,57 110,85,55 126,97,62 140,112,72 151,132,109 71,62,54 187,119,79 136,81,38 127,76,39 45,31,31 90,80,70 242,228,210 255,255,242 255,255,236 161,139,105 230,220,198 255,255,235 220,207,184 76,61,50 75,63,51 92,81,66 88,77,62 81,70,55 161,146,126 217,198,163 252,233,198 255,241,214 255,245,211
54,52,50 53,51,49 47,45,43 58,53,52 67,62,59 67,62,59 65,60,57 69,62,60 73,64,60 74,65,61 73,67,60 71,65,58 79,70,62 79,70,64 83,72,67 94,83,78 98,85,82 96,85,82 75,74,79 79,76,82 45,54,77 85,83,105 82,67,56 81,67,82 75,64,49 83,74,59 112,96,65 85,78,90 85,82,99 76,71,87 88,87,102 73,73,85 60,63,32 66,70,30 69,71,29 73,73,30 77,75,28 75,72,30 85,80,29 86,83,32 90,84,38 85,74,30 110,85,39 103,86,39 85,73,63 86,75,70 79,70,66 66,60,53 74,65,57 77,64,57 83,69,53 86,70,53 89,71,50 98,79,54 105,81,55 118,93,63 130,101,70 115,91,65 145,126,103 159,144,122 187,171,154 131,114,104 172,140,98 148,128,98 198,178,132 241,221,191 255,246,231 74,58,45 108,84,58 117,93,60 133,107,68 150,120,78 155,133,113 71,64,64 172,118,84 132,77,34 111,64,30 62,41,37 108,98,86 247,233,215 255,253,235 255,255,236 166,144,108 255,250,231 255,250,222 255,254,231 75,63,51 77,65,55 92,81,66 89,78,63 81,69,57 157,142,122 223,204,169 255,255,222 255,247,217 255,238,202
54,52,50 54,52,50 51,49,47 47,42,41 48,43,42 49,47,45 49,47,45 49,44,43 73,60,53 71,59,47 74,62,52 68,56,46 75,63,53 76,64,52 78,66,54 95,84,67 97,83,69 96,82,68 82,77,74 80,78,79 79,64,53 81,72,66 78,68,58 71,59,49 75,65,53 85,68,44 90,84,89 93,84,95 86,78,84 96,85,94 84,80,89 61,64,44 63,63,31 69,68,32 72,72,31 77,77,34 82,80,33 83,84,34 86,82,36 87,83,35 89,83,35 95,84,38 145,118,34 111,91,12 82,70,40 114,102,63 94,87,69 82,76,69 89,81,70 91,79,69 100,86,70 100,86,68 92,79,58 102,85,61 107,86,61 116,91,63 114,89,59 116,92,66 116,102,77 145,117,90 145,118,84 132,111,86 137,109,69 192,163,110 160,141,102 169,151,119 158,144,126 87,72,52 110,87,58 122,98,63 136,110,71 147,119,79 165,138,106 255,236,213 229,187,135 156,89,41 123,75,32 158,128,82 255,238,210 206,192,165 245,236,209 243,234,207 162,138,101 248,229,194 255,251,214 246,227,200 78,63,52 77,65,55 91,80,65 91,80,65 77,65,53 135,119,102 204,184,154 253,233,201 217,198,173 228,209,182
53,51,49 52,50,48 53,51,49 53,51,49 53,51,49 53,51,49 52,50,48 54,49,48 75,62,55 75,63,51 77,65,53 73,61,49 81,70,55 78,67,52 83,69,55 101,88,67 103,88,66 107,89,70 95,85,73 79,70,55 78,69,54 58,49,34 75,65,55 66,54,42 89,79,67 111,92,69 86,76,64 89,77,65 88,76,64 87,75,65 81,71,61 65,68,37 67,67,35 69,68,32 72,72,31 77,77,34 82,80,33 82,80,31 85,81,33 87,83,37 90,84,36 94,85,38 93,88,47 184,153,64 84,65,40 66,47,20 98,86,76 79,74,60 78,73,61 83,71,61 91,77,63 91,77,61 85,75,53 94,80,55 103,82,57 124,99,71 127,102,72 104,83,56 208,191,165 163,149,124 136,120,107 131,107,81 120,83,39 255,235,175 164,147,108 215,193,157 246,227,204 68,54,36 98,79,54 109,84,56 118,91,57 131,102,67 140,113,81 172,137,99 189,147,84 183,134,83 88,68,48 82,61,46 88,68,36 236,218,188 255,252,224 255,255,227 149,127,91 249,227,191 255,255,218 255,252,225 78,63,52 76,64,54 91,80,65 90,79,64 78,66,54 131,116,96 226,206,176 255,255,221 255,237,212 255,247,221
54,52,50 54,52,50 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 55,50,47 77,65,53 77,65,53 76,64,52 74,62,50 83,71,59 83,72,57 86,70,55 106,91,69 108,90,69 109,91,70 78,67,52 65,56,41 73,65,52 68,59,44 89,78,59 93,77,62 90,79,62 112,96,65 88,78,66 89,81,70 62,52,42 93,80,57 72,72,40 68,69,32 70,72,28 73,73,32 77,77,36 79,79,34 82,83,33 84,82,33 85,81,33 85,84,32 87,84,33 91,85,37 94,86,34 104,97,38 126,103,34 191,162,57 85,74,67 87,79,66 83,73,63 87,72,61 97,81,64 95,80,60 98,79,56 107,86,61 110,81,57 130,102,73 134,104,76 111,86,58 175,158,132 157,144,123 120,108,96 126,107,82 129,86,39 197,161,99 162,135,99 200,173,139 202,182,152 76,56,38 106,84,50 121,97,64 135,106,73 147,120,86 161,139,103 174,150,113 120,95,67 115,94,67 112,89,60 88,65,34 102,82,52 147,110,66 255,253,226 255,254,222 150,131,96 223,203,171 255,241,210 241,224,198 80,68,56 76,64,54 95,83,71 95,83,71 83,66,56 144,124,106 250,228,192 255,239,204 255,252,228 255,247,221
55,53,49 55,53,49 55,53,54 54,52,53 54,52,50 54,52,50 54,52,50 55,50,49 80,67,60 81,69,57 83,71,59 76,64,52 86,71,60 86,71,60 92,73,59 111,92,69 111,92,69 115,96,73 83,68,57 71,59,49 87,78,63 76,67,52 92,81,64 115,100,78 91,80,65 100,85,65 86,76,77 64,53,60 56,51,53 68,71,40 71,73,27 75,77,33 79,80,32 78,78,33 78,79,31 80,81,33 84,86,31 86,85,31 89,88,34 90,87,34 92,89,36 88,85,30 85,82,31 92,87,32 94,86,36 90,81,36 158,145,95 92,81,74 87,75,65 88,71,61 101,83,62 98,83,61 99,78,55 109,85,61 112,84,57 135,106,75 136,109,75 114,82,52 195,167,138 152,137,115 125,111,95 122,94,65 140,88,56 213,171,117 168,131,91 205,168,126 180,150,124 95,74,49 116,91,63 125,101,66 133,104,69 148,116,82 164,130,89 236,203,164 115,94,67 115,96,69 115,87,60 100,80,48 90,68,50 254,215,174 255,243,186 255,249,192 163,133,87 255,253,211 255,250,212 255,252,213 80,65,54 75,63,53 95,83,71 94,83,68 84,70,56 133,112,87 203,169,139 255,224,190 255,231,189 233,201,171
58,56,52 56,54,50 55,53,51 55,53,51 55,53,51 55,53,51 54,52,48 56,52,46 75,62,55 75,63,51 76,61,50 77,65,53 84,69,58 85,71,57 85,71,55 107,93,68 104,87,63 111,92,69 111,97,83 73,59,41 92,81,62 87,73,59 92,81,64 90,75,64 86,76,66 84,70,56 52,43,58 50,43,43 49,44,46 60,57,44 76,77,38 78,80,34 82,83,33 80,81,33 79,80,32 83,84,34 83,85,30 84,86,31 92,91,37 93,92,36 95,93,35 94,91,36 91,90,38 90,87,36 94,86,34 118,109,64 92,76,61 89,74,63 87,75,63 85,68,58 92,74,55 90,72,53 95,77,56 100,79,56 104,80,54 127,99,70 134,110,75 116,86,58 202,174,147 150,135,115 121,110,95 120,93,61 145,90,61 138,98,62 255,250,200 190,158,128 190,160,134 93,69,47 114,89,61 121,97,62 134,107,71 152,124,86 164,125,82 239,201,151 118,100,70 116,98,68 113,88,60 119,98,75 119,99,92 186,155,116 255,246,184 255,240,180 161,125,76 255,228,179 255,236,185 240,201,158 82,67,56 77,65,55 94,82,70 95,84,69 82,70,58 119,100,75 255,233,186 255,225,179 194,162,120 227,195,161
59,58,51 60,58,56 61,59,55 60,58,54 60,58,56 58,56,52 55,53,51 58,56,52 59,57,53 73,64,58 94,80,66 94,80,64 97,83,65 96,82,66 96,82,66 96,82,66 97,81,66 97,83,67 95,84,67 75,63,51 75,61,45 88,78,66 35,27,33 28,25,29 26,26,26 29,29,29 31,31,31 46,41,38 48,44,38 46,44,40 63,63,47 81,83,41 82,83,33 84,81,37 86,84,35 86,85,33 83,85,30 84,83,29 87,86,30 88,87,31 88,88,29 89,87,29 92,91,35 94,94,35 92,90,32 86,83,30 125,111,53 102,85,61 101,86,64 91,76,54 102,85,59 102,88,61 104,87,59 102,88,59 112,89,60 132,107,77 137,109,80 129,104,74 137,113,89 149,133,116 121,110,95 123,84,52 148,90,66 132,98,55 255,247,198 183,156,122 199,169,141 86,66,46 113,88,60 118,94,61 132,104,66 143,117,78 153,118,80 162,133,102 87,60,42 64,40,32 51,35,18 103,77,52 113,84,60 162,130,88 255,238,177 255,237,178 156,119,79 253,211,173 255,248,191 242,211,174 79,64,55 80,65,54 97,85,73 94,83,68 84,69,60 124,102,84 216,179,139 255,224,182 227,202,174 224,188,157
54,53,46 60,59,52 58,56,52 58,56,52 58,56,54 58,56,52 60,58,54 60,58,54 59,57,55 60,51,43 85,71,57 91,77,61 90,76,60 93,79,63 89,75,61 89,78,63 96,82,68 94,80,64 94,83,66 75,63,51 59,48,29 36,27,21 33,28,30 46,45,48 86,91,90 89,93,95 79,83,85 59,59,56 44,39,36 48,43,42 41,39,35 71,70,43 82,83,33 84,81,37 82,80,31 82,84,29 85,84,30 84,83,29 84,83,29 84,83,31 84,83,31 84,86,29 87,86,30 88,87,31 84,83,29 79,74,31 104,88,55 100,85,65 101,87,69 97,83,67 97,84,63 99,86,65 97,83,65 95,85,63 119,98,73 124,99,71 133,104,80 131,108,79 135,111,87 149,133,116 121,107,91 122,82,46 150,94,70 131,87,47 255,241,190 184,159,129 193,170,141 83,63,43 110,87,58 118,93,63 133,107,68 150,124,85 164,131,92 106,82,56 115,93,59 117,94,65 114,89,61 146,125,98 131,102,71 190,158,116 255,221,165 255,225,169 146,113,74 252,215,175 255,238,184 227,198,163 79,64,55 74,62,50 94,82,70 94,83,68 82,67,58 117,95,77 211,173,136 255,220,176 217,192,162 211,182,149
58,57,50 56,55,48 56,54,50 55,53,49 58,56,52 58,57,50 58,57,50 58,56,52 55,55,50 61,59,55 93,79,65 91,77,61 91,77,61 88,76,64 91,80,65 92,78,64 91,77,61 88,77,62 90,74,59 70,56,40 40,35,37 37,35,33 77,81,83 86,96,93 88,98,95 89,99,96 89,99,96 90,97,92 55,55,50 40,39,32 42,41,32 46,42,36 79,79,45 83,84,34 80,81,31 80,82,29 84,83,31 84,83,29 82,81,27 82,81,29 85,84,32 80,82,29 81,80,24 81,80,24 86,86,27 192,184,60 100,85,65 93,78,56 97,84,63 99,83,66 101,86,64 99,86,65 100,84,67 104,84,64 124,101,72 130,105,77 133,105,76 131,108,79 134,115,90 152,136,119 120,104,87 134,85,49 151,94,75 126,77,39 254,225,176 158,133,105 114,98,81 102,82,62 110,85,55 121,97,64 134,107,71 147,119,81 153,118,80 106,85,58 162,141,100 117,92,64 110,89,62 122,103,78 123,99,77 110,91,66 138,114,77 125,101,68 119,100,65 117,94,63 107,81,60 85,69,56 73,63,53 65,55,43 87,75,63 85,73,61 79,64,53 68,53,44 85,70,59 106,92,65 108,87,62 121,97,71
62,61,54 61,59,55 61,59,55 63,62,55 65,64,57 62,61,54 63,61,57 63,61,57 62,62,57 62,62,57 83,73,63 90,79,64 92,83,68 88,76,64 92,81,66 94,83,68 97,83,69 97,83,67 95,84,69 66,55,40 37,35,36 83,88,87 89,95,96 90,97,92 90,95,94 92,97,96 93,100,98 96,103,98 92,97,93 44,44,39 42,41,34 46,42,36 46,43,30 86,86,45 82,84,31 82,83,33 78,80,27 78,82,28 81,80,28 82,78,30 76,72,24 74,72,23 71,73,20 71,73,20 80,79,25 143,134,47 101,88,67 101,88,67 102,86,71 100,86,70 102,86,69 100,86,68 100,86,70 122,103,80 125,100,70 134,109,79 137,109,80 135,110,80 144,124,104 150,136,120 129,110,87 135,83,51 154,96,74 135,84,45 197,170,123 159,139,109 136,121,99 89,70,45 98,74,48 120,97,66 136,110,71 144,118,79 137,104,67 114,88,65 149,126,86 116,91,61 107,86,59 89,73,42 83,69,51 57,42,22 117,95,59 113,91,57 113,90,61 100,79,52 85,70,50 72,62,50 72,64,53 71,59,47 90,78,66 92,81,66 88,77,62 71,59,47 74,63,44 94,82,54 102,82,52 112,90,56
63,62,53 62,61,54 63,62,55 65,64,57 66,65,58 66,65,58 67,66,59 65,64,57 65,64,57 63,62,55 80,70,60 92,78,64 92,81,66 89,77,65 91,80,65 90,79,64 90,76,62 91,77,61 90,79,64 73,64,49 52,52,52 87,91,93 88,95,93 89,96,94 91,96,95 96,103,101 95,102,100 92,99,94 89,96,91 67,69,66 45,39,34 43,37,32 42,38,30 50,46,38 82,82,39 80,81,31 78,79,29 77,78,28 76,77,27 73,69,23 55,52,26 57,51,26 65,59,34 61,55,32 89,81,59 96,85,68 99,88,73 100,86,72 101,87,69 101,87,71 99,85,71 99,85,71 99,85,69 116,99,75 116,98,66 125,105,73 130,107,78 129,106,75 150,132,113 152,136,119 136,108,81 132,79,52 154,95,76 143,87,51 154,124,78 168,148,116 153,139,121 90,70,50 99,75,53 101,77,51 117,92,62 116,89,55 126,97,62 142,113,82 135,111,76 112,92,62 106,87,62 81,67,40 69,60,45 120,109,90 89,70,45 94,75,52 88,69,57 83,67,54 73,61,49 68,58,46 68,58,48 75,63,51 81,69,57 82,71,56 80,69,54 70,58,48 70,55,46 78,62,49 87,69,50 90,73,49
66,65,58 65,64,57 65,64,57 66,65,58 66,65,58 67,66,59 66,65,58 66,65,58 67,66,59 65,64,57 83,71,61 88,77,62 89,77,65 90,75,64 88,77,62 89,78,63 90,79,64 89,78,61 88,78,66 61,53,40 87,88,91 88,94,95 90,97,95 95,101,102 98,103,102 98,105,103 97,104,102 93,103,97 89,99,93 81,86,82 43,37,32 47,41,36 43,37,30 39,35,27 61,58,34 83,83,38 78,80,27 72,73,23 71,73,20 66,63,19 98,81,30 98,82,38 89,78,63 74,63,46 94,83,66 95,84,67 97,83,69 97,83,69 96,82,68 97,83,69 94,83,68 94,83,68 96,82,66 109,91,70 112,93,66 120,99,72 122,98,72 120,99,72 144,128,111 151,135,120 130,103,71 136,83,60 152,96,74 147,89,65 132,102,60 189,169,137 158,145,124 102,85,61 108,88,68 117,96,73 128,103,73 134,107,73 135,110,80 130,105,77 99,81,62 80,64,51 105,89,74 94,80,62 61,52,44 38,29,21 121,104,78 114,96,75 112,98,80 110,99,80 107,96,81 103,91,79 99,87,75 103,91,79 100,88,76 98,86,74 99,87,75 98,82,69 95,84,69 100,91,76 111,97,79 113,98,78
69,64,61 69,64,61 63,62,55 68,64,58 69,65,57 69,65,57 70,65,62 72,67,64 68,64,58 69,68,61 82,71,64 80,70,58 85,71,57 83,71,59 83,71,59 83,73,61 88,76,64 87,75,63 67,59,48 78,73,72 88,95,93 90,96,97 92,99,97 96,103,101 98,105,103 98,105,103 95,101,102 90,97,95 88,95,93 83,88,84 40,38,34 43,39,33 41,39,35 43,39,33 41,35,28 66,58,47 87,82,43 75,75,30 72,74,28 119,108,23 188,150,32 126,105,35 87,76,59 97,83,69 97,83,69 96,82,68 98,83,72 97,82,73 96,87,72 95,88,72 94,89,75 95,86,71 101,87,73 109,91,72 117,93,67 138,108,80 196,158,121 204,167,125 138,124,97 150,137,116 132,88,48 150,92,68 150,94,72 150,92,70 137,103,69 219,196,156 171,151,119 203,169,126 255,214,154 255,212,152 209,161,105 223,180,120 253,222,160 243,220,162 101,81,63 61,48,41 107,93,75 88,73,53 73,67,62 37,30,28 161,130,91 201,165,118 255,205,138 255,212,144 171,138,111 110,92,73 102,91,74 103,92,75 103,92,77 102,91,74 102,91,74 104,90,72 173,139,96 255,212,141 255,220,146 234,178,113
67,62,59 68,63,62 76,70,65 79,73,64 82,74,63 81,73,62 84,75,67 88,80,69 85,80,68 86,81,69 89,79,67 96,86,74 102,87,76 107,96,81 106,94,82 109,97,85 99,87,75 96,84,72 92,86,81 89,89,86 88,95,93 89,96,94 93,100,98 96,103,101 97,104,102 96,103,101 91,97,98 88,95,93 84,91,89 76,83,78 40,38,34 42,38,32 39,37,33 42,35,33 46,37,31 68,57,52 116,111,70 106,96,47 101,94,33 175,145,33 249,209,84 184,146,80 151,129,95 113,97,82 118,100,81 130,111,88 144,120,94 149,124,96 153,124,93 174,141,114 178,146,116 160,131,98 170,138,104 171,139,105 153,126,94 126,103,74 111,94,70 108,92,75 133,117,100 146,132,114 132,84,39 164,101,77 148,92,70 153,95,71 130,97,60 255,248,199 205,171,139 247,198,147 255,246,173 255,255,178 255,243,171 255,222,158 230,188,125 209,156,90 97,76,53 58,47,42 100,85,65 92,79,58 82,77,74 33,27,20 255,204,137 255,224,151 255,220,154 180,143,103 105,90,81 106,90,75 102,91,74 103,92,77 104,93,78 105,94,77 104,93,76 104,93,76 114,90,64 209,173,122 255,223,144 255,225,151
77,68,62 62,60,56 54,53,58 62,59,63 82,76,67 91,83,72 91,83,70 93,85,72 95,85,73 94,84,72 96,86,74 102,90,78 103,91,79 104,92,82 103,94,79 103,91,79 104,94,82 105,95,83 85,90,86 85,92,90 89,96,91 93,100,98 96,103,101 95,102,100 92,99,97 89,96,94 84,91,86 85,92,90 80,87,82 71,78,73 39,34,31 43,37,32 42,36,31 48,41,39 67,58,54 41,30,25 92,80,70 116,99,73 199,164,83 229,191,56 255,241,106 187,139,67 192,153,84 201,162,101 183,150,111 156,122,92 137,120,83 123,109,91 114,101,80 103,92,73 105,94,77 105,94,79 100,90,78 99,88,73 100,89,74 101,87,71 87,77,65 114,101,80 122,113,96 143,130,109 141,88,47 181,105,81 141,87,67 157,94,74 123,86,42 255,255,206 244,205,148 255,243,161 255,245,164 255,241,161 255,211,128 255,206,118 255,232,144 255,240,150 99,85,67 74,62,50 99,88,73 84,74,52 84,75,67 30,28,26 255,214,145 188,169,134 132,125,107 108,94,80 106,95,80 106,95,80 106,95,80 106,95,80 105,94,79 103,92,77 102,91,76 104,93,78 103,92,77 117,108,89 159,152,134 191,162,127
92,87,73 93,88,74 85,80,77 61,59,60 63,60,64 69,65,59 86,80,71 89,80,72 90,80,70 89,79,67 89,81,68 92,80,68 92,82,70 95,83,73 92,83,75 95,82,75 85,76,68 92,83,75 84,90,91 92,97,96 91,98,93 96,103,101 95,102,100 91,98,96 88,97,97 83,90,88 82,89,87 78,83,82 71,76,72 73,75,72 41,36,33 44,38,33 44,38,31 58,48,47 54,43,40 47,36,33 48,36,24 104,92,80 124,102,84 148,119,54 172,135,64 220,170,85 184,165,112 122,99,70 107,93,77 100,91,76 100,89,74 100,88,76 102,89,82 103,95,82 96,88,75 107,99,86 132,121,106 151,135,118 187,162,132 251,206,158 255,226,165 230,175,123 125,116,99 138,128,106 148,94,60 179,105,80 139,82,63 160,97,77 124,82,40 252,226,174 253,216,161 255,242,164 255,211,127 255,248,167 255,252,164 255,252,163 255,242,156 255,224,144 86,71,60 78,62,56 66,54,44 82,72,60 78,69,63 29,22,22 156,139,111 118,114,97 104,94,82 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 100,89,74 99,88,73 94,83,68 85,74,59 82,71,56 81,72,55 110,111,92 143,141,123
97,90,74 99,92,74 97,90,74 97,90,74 76,71,70 61,60,65 62,61,66 66,64,65 86,80,75 87,81,72 87,81,72 92,80,70 84,79,67 87,82,70 88,84,74 97,86,71 87,90,82 85,90,86 89,96,94 93,100,98 96,103,101 98,103,102 95,102,100 90,97,95 85,92,90 84,89,88 79,84,83 65,70,69 63,68,64 69,76,71 38,36,32 43,37,32 49,40,36 58,49,45 58,48,36 64,52,42 71,54,44 70,56,38 76,58,39 139,114,84 184,149,82 163,132,79 155,118,76 99,80,68 94,87,71 97,86,71 100,86,72 96,87,70 110,93,65 134,112,76 174,136,86 213,167,112 236,178,116 255,199,123 217,180,125 175,158,134 150,134,101 201,158,113 132,113,90 135,120,98 153,97,63 166,98,76 141,82,65 156,96,75 130,85,41 212,179,140 255,210,147 255,209,137 255,217,140 255,226,149 255,238,157 255,248,171 255,236,178 152,118,77 86,66,59 84,68,55 75,63,53 83,73,63 85,76,72 25,24,17 188,164,129 108,93,82 102,93,78 104,93,78 103,92,77 106,95,80 104,93,78 103,92,77 103,92,77 103,92,77 103,92,77 103,92,77 103,92,77 107,93,77 122,118,97 201,186,148
62,60,58 99,91,78 100,91,76 100,93,75 98,94,77 100,91,83 66,63,67 58,59,64 69,68,73 69,67,68 75,70,67 88,77,70 102,87,76 95,76,64 97,78,62 92,83,68 90,88,86 85,91,92 91,98,96 89,96,91 96,103,101 98,103,102 96,103,101 89,96,94 83,90,88 77,82,81 67,72,71 60,62,59 70,75,71 77,79,79 39,34,31 41,35,30 44,38,31 47,41,34 46,36,24 46,36,26 47,38,32 59,43,30 69,51,30 83,62,37 212,164,108 152,125,78 212,184,128 104,81,78 117,95,77 170,137,110 214,167,117 204,150,100 178,146,100 186,152,109 255,209,147 255,238,159 224,183,113 152,109,64 255,214,163 255,233,160 255,249,170 255,229,150 132,84,12 146,99,18 139,90,11 125,73,13 137,87,25 129,84,20 131,80,11 143,87,9 255,249,164 255,245,167 255,247,172 255,239,160 255,219,149 150,112,64 173,130,83 248,202,147 93,69,45 201,184,156 207,201,178 92,76,59 67,56,49 45,36,28 111,100,85 103,94,79 104,93,78 100,89,74 96,85,70 98,87,72 97,86,71 96,85,70 96,85,70 96,85,70 94,83,68 92,80,68 92,81,66 97,83,67 97,86,69 179,145,115
76,71,68 61,58,62 91,87,79 93,85,74 96,86,74 97,88,73 98,88,76 89,84,72 67,64,68 71,70,73 74,71,75 95,88,88 94,83,78 105,90,81 106,91,82 89,85,77 81,86,85 86,92,93 95,102,100 96,103,101 98,105,103 96,103,101 92,99,97 85,92,90 75,82,80 65,70,69 52,54,54 50,50,47 65,67,64 73,73,68 40,35,32 43,37,32 45,39,34 47,38,34 51,42,34 47,38,32 50,41,35 71,60,45 76,62,44 111,94,66 93,70,39 125,102,62 137,106,69 115,77,42 93,83,73 89,81,68 99,85,69 138,112,91 168,138,110 121,100,77 141,112,92 251,212,169 255,219,174 255,240,184 255,250,186 255,248,187 230,193,151 153,124,100 154,130,104 146,126,108 124,105,82 141,121,89 146,122,89 138,120,99 149,126,97 210,180,122 255,247,154 255,235,158 255,245,182 163,126,82 136,111,81 239,195,142 153,118,91 90,75,53 109,85,52 255,255,192 255,255,198 90,69,58 180,159,134 108,94,76 105,93,81 101,93,80 100,88,76 100,90,78 100,90,78 104,92,82 102,90,78 105,93,81 104,92,82 107,95,85 100,88,76 106,94,82 109,97,85 106,95,80 105,95,83 120,104,91
