255,243,179 143,126,118 255,244,180 220,201,189 255,233,198 255,234,194 255,238,198 255,237,198 255,238,197 255,238,197 255,239,200 255,238,199 255,238,199 255,238,199 255,237,196 255,237,200 255,239,199 255,237,200 255,238,198 255,237,198 255,239,202 248,228,196 113,119,149 98,111,139 103,114,143 95,106,135 92,100,120 88,91,109 77,76,93 55,53,63 41,34,37 45,35,36 42,35,35 36,26,25 52,43,39 71,67,32 65,61,26 57,52,22 48,45,19 49,42,22 53,47,22 53,47,22 57,50,19 67,60,29 69,61,27 69,63,27 68,59,28 59,53,19 67,58,31 67,58,29 67,58,29 68,59,28 74,67,36 73,68,40 41,37,31 45,42,48 54,51,57 63,64,83 38,38,46 37,37,45 36,36,44 36,36,44 36,34,42 37,35,43 50,48,56 26,24,32 20,20,28 20,20,28 42,37,36 46,41,40 32,32,42 37,40,49 51,49,45 107,95,107 162,134,105 142,107,80 86,88,115 130,123,126 109,107,117 208,176,134 144,127,117 71,75,90 127,111,105 113,99,104 74,77,99 200,179,168 62,64,64 60,59,64 59,58,61 61,58,62 60,57,61 55,52,56 58,55,59 54,51,57 56,53,59 59,56,60
255,252,181 234,201,164 255,248,168 230,209,196 255,235,198 255,237,196 255,237,198 255,237,196 255,238,197 255,238,197 255,239,196 255,239,196 255,239,196 255,239,196 255,239,196 255,239,198 255,240,196 255,240,196 255,239,195 255,240,196 255,238,199 159,151,140 101,110,135 97,108,135 94,103,128 90,97,122 85,86,105 77,80,89 72,73,76 58,54,65 36,29,32 44,32,37 37,30,30 38,28,29 38,31,29 73,69,50 68,64,29 59,54,22 48,45,19 42,43,24 57,49,25 51,51,19 57,50,19 64,57,26 62,55,26 59,54,22 55,48,17 67,61,27 71,64,33 76,70,36 80,72,38 83,75,41 79,73,37 75,70,40 39,34,33 37,34,38 40,37,43 88,86,96 67,65,73 38,39,44 35,35,43 35,35,43 36,34,42 38,36,44 41,39,47 20,18,26 20,18,26 22,20,28 23,22,27 46,45,50 32,32,40 42,45,52 51,51,63 66,64,74 119,119,131 133,121,121 110,103,117 220,183,141 100,104,119 229,188,141 168,149,135 104,108,123 190,162,124 138,109,76 80,76,96 191,166,147 63,61,59 60,58,66 60,56,65 60,57,61 60,57,61 58,55,59 60,57,61 58,55,59 58,55,59 59,56,60
198,156,116 187,163,126 221,180,119 233,214,189 255,234,198 255,235,194 255,237,198 255,237,196 255,237,196 255,237,196 255,237,194 255,237,194 255,239,195 255,239,195 255,237,194 255,238,197 255,237,196 255,236,196 255,238,194 255,238,197 255,238,194 129,117,129 93,101,129 98,107,132 90,95,121 83,84,105 81,80,97 76,74,82 70,71,74 55,52,56 39,34,36 40,28,33 35,28,31 40,30,31 33,26,24 50,46,40 71,68,26 64,59,27 51,48,24 35,35,21 52,49,25 59,57,24 61,55,21 59,55,20 60,53,22 59,50,19 67,60,29 68,61,32 70,65,33 74,67,36 79,73,39 80,71,40 74,69,37 49,46,22 36,31,33 34,31,35 37,34,40 91,89,99 58,56,66 43,44,49 38,38,46 36,36,44 38,36,44 38,36,44 39,37,45 19,17,25 19,17,25 20,18,26 20,19,24 29,28,33 34,34,42 39,42,49 46,49,60 48,50,66 84,87,96 59,55,77 60,59,74 65,60,57 55,62,76 61,58,75 61,57,66 50,58,67 219,191,153 166,137,104 108,105,122 243,222,181 63,60,64 60,59,64 61,58,62 60,57,61 60,57,61 61,58,62 61,58,62 58,55,59 58,55,59 60,57,61
224,207,170 126,108,119 236,220,189 106,95,104 72,70,80 123,107,101 255,234,200 255,232,198 255,236,196 255,234,190 255,233,198 255,235,200 255,235,196 255,235,196 255,235,196 255,236,198 255,236,194 255,237,197 255,238,195 255,238,195 255,240,216 99,106,131 90,98,126 85,94,119 92,91,108 84,79,95 78,76,84 67,66,71 66,65,68 62,60,61 34,27,30 35,27,33 33,26,29 33,26,29 30,23,23 44,37,37 71,66,38 67,64,24 57,52,20 42,38,17 41,38,25 63,60,34 67,62,30 60,55,25 57,50,21 63,54,23 61,50,35 63,49,33 65,45,36 60,40,31 46,46,32 57,48,40 70,57,36 32,28,18 36,29,29 36,29,27 42,36,41 80,78,88 45,44,49 34,31,37 42,39,45 40,37,43 40,38,46 39,37,45 44,42,50 30,28,36 18,17,22 18,17,22 19,18,23 24,23,28 34,34,42 46,46,58 50,53,71 48,54,73 54,56,72 54,51,68 51,57,74 51,57,74 51,57,74 52,58,75 54,57,75 55,58,76 88,89,94 67,69,85 55,60,86 58,58,86 60,60,68 61,58,62 61,58,64 61,58,64 62,59,63 63,60,64 60,57,61 60,57,61 63,60,64 65,63,64
54,60,77 54,60,79 54,60,79 57,58,79 58,57,62 139,122,128 74,72,82 75,73,85 74,72,82 74,72,82 81,74,86 245,242,216 255,238,192 255,238,194 255,237,192 255,239,193 255,240,188 255,244,191 255,242,191 255,241,188 168,163,165 90,99,124 93,100,123 87,92,116 90,86,108 84,78,99 67,65,73 66,65,70 63,61,62 58,53,50 33,26,26 34,27,30 30,25,24 30,23,23 30,25,24 34,29,31 55,48,48 72,67,39 65,62,20 58,58,17 35,33,15 44,41,26 68,67,29 66,65,27 58,57,21 62,55,28 62,51,32 62,52,42 64,55,49 59,53,46 71,62,56 54,44,32 71,61,37 29,24,26 33,28,30 45,42,59 92,90,112 95,93,115 32,30,38 19,16,22 18,15,21 47,44,50 41,38,44 34,34,42 48,48,56 41,41,49 38,36,44 19,18,23 18,17,22 19,18,23 37,35,45 51,50,65 49,53,68 50,56,73 52,56,71 52,51,68 53,56,74 51,57,74 51,57,74 51,57,74 54,57,75 54,57,75 56,59,79 55,58,78 53,59,78 53,59,78 60,61,66 61,58,62 61,58,62 62,59,63 65,62,66 66,63,67 62,59,63 62,60,61 62,60,61 65,63,64
71,77,94 53,59,76 53,59,78 53,59,76 92,80,82 113,96,99 76,74,82 73,71,81 73,71,83 73,71,83 79,73,78 80,72,80 77,78,83 203,181,163 255,237,181 255,237,188 255,245,198 255,228,195 255,238,184 255,239,187 110,106,126 91,96,120 88,94,115 89,92,114 87,85,105 85,82,99 66,64,74 57,55,63 56,54,55 58,55,40 86,78,65 45,36,28 31,24,24 29,22,22 30,25,22 32,27,24 40,38,36 58,57,46 73,70,28 66,66,21 59,57,26 35,31,14 44,41,15 66,65,29 54,52,19 59,52,23 59,51,29 69,58,39 67,56,51 65,56,50 64,53,38 68,57,38 69,59,35 35,28,28 118,117,148 131,136,171 105,108,130 82,75,87 46,43,47 23,20,26 17,14,20 28,25,31 28,25,31 36,36,44 37,37,45 38,38,46 43,41,49 34,33,38 20,18,26 20,18,26 22,20,30 49,51,65 49,52,72 48,54,75 54,58,73 53,52,69 52,55,73 51,57,74 51,57,74 51,57,74 54,57,75 53,56,74 59,62,82 55,58,78 53,59,78 53,59,78 62,63,68 62,59,63 63,60,64 63,60,64 67,64,68 67,64,68 65,62,66 63,61,62 66,64,65 66,64,65
94,90,101 52,58,77 55,58,78 55,58,78 205,179,158 150,134,121 80,72,80 74,72,84 73,70,85 73,70,85 77,73,84 77,70,82 74,72,82 112,108,98 199,164,128 255,239,181 165,153,143 108,107,100 108,97,92 255,238,186 75,87,109 84,93,118 91,94,116 89,90,113 84,82,104 75,73,85 63,59,72 54,47,57 69,67,38 90,82,60 76,67,48 61,54,38 33,27,22 30,25,27 28,23,22 27,20,20 39,34,36 65,60,62 72,67,53 72,74,30 71,69,20 66,63,21 37,35,13 38,34,17 51,49,18 44,39,11 45,40,12 52,48,29 61,54,36 68,59,44 66,57,42 65,58,42 48,45,32 31,29,30 111,112,144 124,130,162 83,80,95 84,80,93 81,77,88 36,34,42 30,26,35 30,26,35 30,28,36 41,39,47 39,37,45 46,46,54 48,46,56 47,45,53 24,22,30 23,21,29 24,22,30 51,49,59 50,54,69 59,58,73 58,57,72 57,56,73 49,52,70 51,57,74 52,58,75 54,57,75 54,58,71 56,59,79 85,84,101 55,59,74 53,59,80 52,60,78 66,63,69 63,60,64 66,63,67 65,62,66 66,63,67 67,64,68 65,63,64 65,63,64 66,64,65 66,64,65
96,92,103 52,58,77 55,58,78 57,60,80 255,253,182 255,250,194 133,126,129 73,71,83 73,70,85 73,70,85 76,72,83 80,71,84 75,73,83 89,82,94 216,181,143 238,200,154 124,114,115 101,97,106 92,93,98 239,202,147 93,98,122 96,101,127 97,102,128 96,97,120 86,84,106 69,67,79 58,54,67 58,51,61 79,79,38 82,74,50 85,81,64 58,54,37 35,29,24 33,28,30 30,25,24 35,25,26 28,23,25 44,41,45 58,55,59 74,74,44 75,73,26 74,71,27 71,68,28 63,58,28 51,46,18 49,43,18 49,45,26 50,47,21 48,44,25 54,47,31 48,39,24 42,40,22 22,22,17 33,30,34 49,50,80 109,112,148 105,104,119 110,109,126 97,94,109 44,42,52 42,36,43 46,39,49 41,39,47 47,45,53 55,53,63 55,55,63 54,52,62 51,49,59 26,24,32 22,20,28 23,21,29 50,50,62 51,52,71 101,97,110 63,63,75 60,58,66 53,56,74 50,53,71 54,57,75 53,56,74 54,58,71 61,64,84 80,80,90 57,62,70 53,59,80 52,60,78 70,67,73 67,64,68 67,64,68 66,63,67 67,64,68 70,67,71 67,65,66 69,67,68 66,64,65 66,64,65
97,91,96 55,56,75 53,58,82 123,115,123 255,240,183 255,249,173 118,107,116 73,71,83 73,70,85 73,71,83 94,85,81 77,73,84 72,68,81 91,88,94 60,66,83 69,67,79 114,109,111 87,84,101 86,89,96 110,112,128 113,116,138 94,99,123 90,95,119 79,80,101 63,62,77 61,57,70 56,54,50 84,85,46 79,76,36 80,73,42 87,89,74 93,95,78 40,31,27 32,22,26 32,22,23 39,29,33 24,17,17 29,22,22 58,55,59 57,56,59 68,69,46 73,72,34 77,74,32 75,72,28 73,70,26 63,61,32 49,45,39 46,45,38 32,31,24 30,25,24 27,21,28 33,28,30 30,25,24 58,57,62 135,140,177 78,85,108 75,79,94 75,76,97 132,133,152 53,49,62 55,52,58 50,44,51 52,50,60 54,52,60 55,53,63 60,56,69 58,58,68 54,52,62 33,31,41 22,20,28 20,18,26 57,59,59 51,52,71 167,161,154 57,56,71 65,61,72 57,61,76 48,51,69 52,55,73 53,56,74 51,57,76 70,69,86 120,113,127 61,62,81 53,59,78 54,58,71 66,63,67 67,64,68 67,64,68 67,64,68 68,65,69 68,65,69 68,66,67 69,67,68 67,65,66 65,63,64
92,87,89 53,56,65 56,57,80 203,185,164 255,246,192 255,247,176 96,72,81 77,72,88 71,70,85 71,70,85 115,100,91 80,76,87 76,69,81 112,105,108 58,66,86 105,98,112 114,104,108 94,90,99 85,88,95 119,120,139 100,103,123 107,112,136 94,99,123 82,86,101 70,70,82 68,68,68 69,68,41 79,77,30 79,72,41 77,68,41 78,67,50 73,74,55 48,42,35 33,26,26 33,26,29 33,26,29 33,26,26 33,26,29 37,34,38 66,58,64 61,58,62 60,60,57 63,60,47 63,59,40 62,58,41 53,49,41 50,45,44 27,22,21 25,20,19 23,18,17 26,19,19 29,22,22 25,23,24 134,132,156 109,115,147 63,65,92 81,87,106 118,123,147 124,122,142 70,66,79 53,49,60 49,42,52 58,54,67 53,49,58 53,49,58 56,52,65 54,52,62 53,51,61 39,37,47 25,23,31 18,17,20 53,56,34 50,52,66 62,61,78 62,61,78 65,61,74 58,60,76 50,53,71 47,52,76 64,72,90 58,67,90 59,56,71 164,141,138 58,59,78 53,59,80 58,57,74 91,81,85 62,59,63 63,60,64 72,69,73 67,64,68 68,65,69 59,57,58 61,59,60 63,61,62 59,57,58
93,88,90 60,60,70 100,97,112 255,249,186 255,239,181 255,227,161 255,215,154 112,95,101 74,73,88 76,75,90 163,141,123 89,81,89 85,70,80 118,106,111 59,65,82 109,101,107 111,98,106 106,98,104 91,95,110 106,109,127 116,119,139 112,117,141 111,116,140 109,113,126 89,91,88 73,75,60 68,67,40 73,68,29 69,62,35 59,49,27 56,45,26 59,55,38 47,41,32 31,24,27 30,23,23 33,26,26 26,19,22 36,31,33 32,27,29 34,32,33 66,64,65 66,64,65 61,58,62 59,57,58 56,54,55 46,41,43 34,27,30 29,22,22 29,22,22 23,18,17 26,21,20 26,21,20 25,23,24 126,124,148 93,99,129 77,78,99 103,109,126 107,112,136 77,76,91 61,54,66 58,51,61 50,48,58 48,46,56 53,49,58 58,56,66 54,52,62 53,51,61 48,46,56 36,34,42 23,21,29 15,14,17 80,84,57 77,78,97 58,59,78 60,59,76 63,59,72 58,60,76 56,59,77 68,73,97 47,55,73 69,81,103 65,62,79 183,163,145 75,76,95 62,71,96 72,77,112 55,57,57 61,58,62 67,64,68 63,60,64 61,58,62 62,59,63 60,58,59 62,60,61 63,61,62 63,61,62
89,89,97 85,88,95 67,65,77 129,104,76 125,113,113 127,114,111 142,132,120 97,87,86 95,88,91 102,94,102 186,152,111 129,118,111 183,150,125 111,101,79 66,72,89 112,98,103 125,108,114 125,114,109 113,114,135 107,113,134 110,116,137 110,116,137 112,118,137 99,103,118 84,87,75 74,77,53 62,62,30 61,54,27 58,50,28 55,47,25 57,49,27 68,59,40 72,64,51 38,31,34 30,23,21 29,22,22 31,24,24 33,26,29 35,30,32 21,19,20 58,56,57 65,63,64 66,63,67 61,58,62 39,36,40 32,26,31 30,23,26 29,24,23 26,19,19 25,20,19 28,23,22 27,20,20 25,23,24 113,114,135 83,91,119 69,70,89 99,101,117 96,99,117 64,62,72 54,50,59 57,50,60 54,50,61 53,49,58 48,44,53 47,45,55 51,49,59 51,49,59 46,44,52 27,26,31 20,19,24 15,14,17 80,86,59 94,95,114 55,56,75 60,59,76 67,63,76 56,57,76 77,81,96 64,67,89 79,81,97 84,87,109 72,68,88 150,131,117 68,76,94 81,79,87 96,101,107 61,59,60 65,62,66 61,58,62 67,64,68 63,60,64 62,59,63 62,59,63 62,59,63 61,58,62 62,59,63
255,242,173 193,154,122 112,110,120 255,251,174 150,127,114 218,190,152 177,156,154 119,106,99 105,84,80 131,122,118 226,192,170 85,77,83 177,141,119 71,74,92 63,67,82 94,87,99 93,86,96 100,93,107 103,109,130 104,112,132 96,99,119 103,106,126 97,98,119 77,77,85 65,68,33 72,73,36 64,59,29 57,55,26 56,50,25 61,55,30 63,57,32 73,68,40 73,68,40 70,65,53 34,29,31 30,23,35 35,28,31 34,27,30 34,29,31 31,29,30 40,38,36 18,16,14 23,20,24 32,29,33 25,23,21 49,44,43 29,22,25 30,23,23 27,22,21 26,21,20 30,25,24 27,20,20 25,23,21 82,81,86 80,83,105 71,72,93 76,75,90 90,92,108 63,63,73 58,56,64 52,50,58 53,49,58 50,48,58 50,48,58 39,37,47 48,46,56 43,41,51 39,37,45 25,24,27 17,16,19 16,15,18 71,75,48 96,99,121 57,59,75 58,57,74 66,64,76 56,55,72 74,78,93 60,63,83 104,106,122 86,89,111 74,70,90 161,141,132 174,171,156 107,106,123 104,101,118 72,66,73 67,64,68 66,63,67 66,63,67 65,62,66 63,61,62 63,60,64 62,59,63 61,58,62 63,61,62
255,250,186 224,188,139 114,112,120 255,247,170 228,201,167 255,245,191 191,164,146 206,182,158 175,151,127 138,121,113 238,205,168 164,148,117 219,180,137 76,79,97 83,87,102 156,142,124 138,128,129 138,130,119 96,104,124 92,100,118 76,79,99 85,88,108 83,84,103 65,66,69 73,77,37 73,72,34 63,58,28 60,55,25 60,55,27 65,59,34 67,61,36 70,65,35 71,67,30 72,68,47 57,53,45 30,24,31 32,27,29 35,30,29 31,30,33 51,48,52 45,43,44 51,49,50 58,57,60 58,58,58 30,28,26 31,29,27 30,23,26 28,21,21 26,21,20 31,21,22 28,21,21 25,20,19 25,23,21 48,48,45 47,43,56 86,83,98 55,52,67 84,83,100 68,66,76 57,55,65 55,51,60 55,51,62 51,49,59 50,48,58 50,48,58 51,49,57 41,39,47 37,35,43 26,25,28 17,16,19 15,14,17 74,78,51 76,81,105 57,59,73 62,61,78 63,63,75 57,56,73 70,73,91 60,63,81 100,102,118 90,93,115 71,67,87 178,160,141 161,155,162 109,108,125 97,94,111 74,68,75 69,66,70 67,64,68 67,64,68 67,64,68 65,63,64 66,63,67 65,62,66 63,60,64 65,63,64
230,216,160 188,165,123 112,102,120 255,231,173 255,223,183 255,243,193 241,210,157 251,219,173 174,152,132 135,123,113 251,209,171 164,146,127 196,167,118 79,80,99 89,91,107 113,110,116 83,80,97 90,94,107 87,95,115 86,92,113 71,72,91 72,73,92 77,80,91 57,58,48 79,79,49 72,65,34 66,61,29 63,58,26 59,54,26 68,59,32 71,62,35 72,65,38 67,62,34 73,68,40 49,49,35 33,30,36 30,28,26 27,25,23 30,28,29 65,65,65 62,60,61 51,49,50 51,51,51 64,64,59 34,32,30 30,25,24 28,23,25 29,24,26 26,21,20 31,24,24 27,20,20 28,23,22 28,26,24 49,47,48 54,52,53 48,46,56 46,42,55 82,80,92 61,59,69 55,53,61 60,58,68 45,43,53 52,50,60 50,48,58 52,50,60 46,44,52 41,39,47 30,28,36 24,23,28 16,15,18 17,16,19 64,67,43 97,103,122 57,59,73 59,58,73 63,62,77 50,49,66 60,64,79 62,69,81 68,71,80 75,78,100 66,62,82 182,161,136 128,125,140 97,97,123 86,88,104 64,65,70 68,65,69 66,63,67 67,64,68 67,64,68 67,65,66 65,62,66 65,62,66 63,60,64 65,63,64
95,94,42 160,154,88 120,108,120 255,250,163 158,126,110 255,235,170 191,156,129 214,182,152 177,155,135 138,126,114 199,180,145 129,122,93 255,226,177 75,76,95 85,87,103 88,83,101 88,86,106 83,85,101 78,86,106 78,81,103 71,72,91 60,62,78 70,69,84 60,58,54 73,73,57 69,67,36 64,59,29 58,53,23 57,52,24 63,54,27 67,58,31 66,59,32 58,52,27 64,58,33 65,65,49 58,59,51 45,43,41 32,30,28 61,59,57 66,66,63 66,66,63 66,66,63 63,61,57 69,67,63 36,31,28 34,29,26 32,27,26 30,25,24 29,24,23 31,24,24 29,22,22 28,23,22 45,43,41 52,50,51 58,56,57 34,30,41 45,43,55 45,43,53 59,57,67 59,57,69 58,56,66 55,53,63 52,50,60 52,50,60 54,52,60 50,48,56 45,43,51 37,35,43 25,23,31 18,17,22 17,16,19 93,96,72 86,92,113 57,59,73 60,59,74 63,62,77 51,50,67 57,61,76 58,67,69 54,65,66 68,74,95 62,58,78 198,177,154 114,111,126 93,88,115 96,95,112 63,64,69 67,64,68 66,63,67 67,64,68 68,65,69 67,65,66 66,63,67 65,62,66 63,60,64 66,64,65
102,100,53 139,139,76 122,109,117 255,249,172 139,117,97 255,238,187 167,143,137 215,181,147 172,153,130 139,128,113 173,164,145 125,132,88 103,100,85 75,78,98 85,88,106 92,93,112 80,83,103 91,92,111 77,77,89 72,72,84 66,65,80 62,62,72 62,60,68 65,64,69 54,57,37 68,69,48 61,57,22 58,53,23 57,51,26 56,50,25 56,50,25 59,53,30 59,56,32 66,58,34 56,56,40 74,74,74 67,66,69 63,65,65 65,62,66 65,65,65 66,66,66 64,64,61 67,65,63 63,61,57 33,28,25 30,28,24 32,30,28 27,25,23 37,32,29 32,30,26 34,30,24 66,65,56 44,42,40 55,53,51 54,52,53 61,60,63 39,38,43 25,24,29 56,52,63 55,53,61 53,51,61 58,56,66 55,53,61 54,52,60 52,50,58 46,44,54 47,45,55 37,35,43 26,24,32 18,17,22 27,24,28 103,108,74 81,82,103 59,58,75 60,59,74 62,61,76 50,49,66 58,65,77 56,67,68 54,65,64 64,72,92 65,64,81 172,153,141 111,106,122 87,88,111 99,100,119 61,64,71 70,67,71 67,64,68 69,66,70 68,65,69 63,60,64 62,60,61 61,58,62 63,60,64 66,64,65
146,144,86 163,162,97 182,158,136 102,84,81 108,96,96 144,116,116 240,209,156 177,143,102 131,115,102 140,119,119 99,94,96 124,124,92 69,73,86 78,84,101 92,95,113 78,80,96 83,87,102 89,93,106 78,75,90 66,64,84 63,62,79 59,59,71 61,59,69 62,61,66 43,45,30 68,71,49 60,55,27 57,52,20 57,52,22 57,52,24 56,51,23 56,50,25 59,53,28 59,54,26 55,50,36 86,85,90 75,73,81 72,73,78 71,71,71 67,65,66 71,70,73 67,67,67 56,54,52 62,60,56 60,55,52 56,54,50 55,54,47 59,58,51 57,58,50 62,61,54 81,78,65 61,66,60 45,43,41 51,49,47 52,49,53 60,59,64 58,58,68 42,43,48 46,44,52 50,49,54 52,50,60 55,53,63 60,58,68 54,52,60 58,56,64 52,50,60 45,43,53 38,36,44 25,23,31 24,22,30 31,29,37 97,102,68 64,67,85 59,58,75 59,58,73 59,58,73 53,52,69 56,58,72 59,69,75 58,67,67 62,61,64 105,92,85 70,64,85 95,102,114 101,92,103 108,87,87 65,64,67 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 63,60,64 65,62,66 63,60,64 65,63,64
147,145,85 166,165,98 255,224,143 255,248,199 255,247,192 254,202,129 163,141,107 203,170,122 137,126,93 255,226,177 73,75,75 121,127,88 90,93,104 56,59,77 59,62,80 91,94,103 95,93,105 97,95,103 66,64,88 98,93,95 58,59,64 61,59,67 55,52,58 61,58,62 52,52,47 62,64,49 57,53,32 57,51,26 56,51,23 57,52,24 56,51,23 53,47,22 55,48,21 56,51,23 79,76,80 87,83,94 85,83,91 84,84,92 75,74,77 75,72,76 76,75,80 74,72,80 69,67,75 71,70,73 65,63,59 60,58,56 57,57,52 53,53,48 54,54,49 55,56,48 53,52,43 60,66,67 48,53,61 43,42,45 55,55,52 62,60,72 76,73,88 76,75,92 58,63,62 43,43,53 46,44,52 47,45,53 48,46,56 50,48,56 50,48,56 48,46,56 50,48,58 43,41,49 26,24,32 25,23,31 34,32,40 97,102,68 92,95,104 60,60,70 60,60,70 60,60,70 60,60,72 92,95,106 56,66,70 54,65,66 55,63,70 255,251,200 108,107,112 176,154,120 105,107,121 255,244,169 62,64,64 72,69,73 68,65,69 69,66,70 69,66,70 67,64,68 67,64,68 66,63,67 65,62,66 65,63,64
126,127,77 135,137,80 255,223,137 116,101,109 115,113,125 255,227,147 161,126,90 212,178,146 143,118,90 255,206,139 57,61,65 64,67,76 86,86,98 59,58,73 65,64,79 93,92,107 81,76,92 89,84,100 58,59,80 113,106,88 122,117,105 112,97,86 78,68,72 59,56,60 55,53,54 58,56,57 51,51,35 51,48,22 52,46,21 54,51,25 55,47,25 55,47,23 59,49,25 53,47,22 68,65,71 83,79,92 86,84,94 86,86,96 85,83,91 78,77,82 79,78,83 76,75,80 74,73,78 75,74,77 68,67,70 66,64,65 66,66,63 62,62,59 53,53,50 54,52,48 70,64,57 62,64,61 53,61,68 48,49,54 52,50,62 74,72,84 72,71,86 76,75,92 76,75,92 77,76,93 39,37,45 44,42,50 50,48,56 44,42,50 48,46,54 51,49,57 47,45,53 43,41,49 30,28,36 23,23,31 29,29,37 74,80,69 100,98,106 64,62,70 60,60,70 60,60,70 64,62,72 101,104,111 54,66,70 53,68,71 54,58,62 226,203,174 111,107,120 126,98,69 110,112,128 255,245,171 60,65,61 73,70,74 72,69,73 72,69,73 70,67,71 66,63,67 67,64,68 67,65,66 70,68,69 68,66,67
149,131,89 85,79,86 255,237,153 213,170,121 210,173,118 255,237,167 185,136,96 252,207,143 160,128,96 195,157,109 74,72,94 65,63,83 79,76,91 87,85,97 94,92,102 91,89,99 80,78,88 91,89,99 64,63,78 129,118,113 125,118,100 135,120,109 138,125,118 88,88,100 72,69,84 75,73,85 101,99,100 80,79,72 50,49,24 51,48,22 50,47,21 52,47,19 54,48,23 56,50,27 66,66,66 76,75,78 81,79,89 81,81,91 80,78,86 80,79,84 74,73,78 79,78,83 78,77,82 74,73,76 68,67,72 68,67,70 66,64,65 65,63,64 59,57,55 53,51,47 68,62,53 74,76,76 101,103,117 80,80,90 61,59,71 65,63,75 63,62,77 70,69,84 72,71,88 70,72,88 39,39,47 45,43,51 52,50,60 51,49,59 53,51,59 52,50,60 52,50,58 48,46,54 33,31,39 22,22,30 28,24,33 46,45,60 60,59,74 62,62,72 60,60,70 60,60,70 64,62,72 105,108,119 65,68,79 104,107,116 58,61,68 203,175,162 72,82,98 255,224,174 104,115,116 255,240,176 81,70,63 72,70,71 73,70,74 75,72,76 69,66,70 68,65,69 66,63,67 66,63,67 68,66,67 69,67,68
129,105,83 134,126,143 226,178,122 227,191,133 222,189,139 225,187,137 217,178,137 202,179,139 191,159,129 185,159,138 198,183,161 190,175,153 201,184,160 192,174,155 194,176,157 196,178,159 202,184,165 206,188,169 200,185,165 199,185,167 190,179,164 190,178,166 181,169,159 177,163,147 160,151,136 155,146,142 97,94,100 80,78,74 65,62,47 59,60,39 51,47,26 56,56,42 50,47,32 67,63,57 65,65,65 67,67,67 76,75,80 80,79,84 78,77,82 78,77,80 78,77,82 80,79,84 79,77,85 78,77,80 71,70,73 70,68,69 62,60,58 63,61,59 61,59,57 61,59,55 61,58,45 68,63,62 115,111,122 110,108,118 52,50,60 53,51,59 55,55,67 62,61,76 66,65,82 65,67,83 49,49,57 60,58,66 60,58,70 57,55,67 58,56,64 55,53,61 52,50,58 48,46,54 41,39,47 23,23,31 27,25,33 66,65,80 67,66,81 62,62,72 60,60,70 60,60,70 61,59,69 109,106,112 68,65,71 104,102,112 70,66,77 192,169,154 75,78,96 248,208,154 139,132,135 247,200,150 214,190,155 74,72,70 73,70,74 75,72,76 73,70,74 69,66,70 67,64,68 68,65,69 69,67,68 69,67,68
