66,65,68 64,63,66 54,52,60 63,64,69 51,51,59 47,45,57 47,45,57 45,50,58 50,54,67 48,55,69 53,57,70 50,54,67 58,65,77 65,65,77 255,253,251 255,245,240 255,248,248 235,225,229 53,48,47 31,29,27 27,26,29 73,66,66 249,228,224 253,237,233 255,239,237 229,212,215 227,210,216 235,218,224 235,218,224 208,194,199 205,190,200 201,188,198 186,174,188 181,169,183 155,150,166 125,127,143 78,77,82 16,13,17 14,11,15 30,28,29 81,71,72 255,248,248 250,236,236 255,254,255 180,171,182 129,125,136 104,114,132 75,82,96 81,85,100 78,77,94 185,147,101 154,126,88 163,135,95 117,124,78 55,93,55 40,74,40 47,67,40 120,105,56 185,125,32 72,56,0 42,69,41 27,47,31 22,40,27 26,44,31 29,40,27 27,45,30 167,139,112 170,147,107 117,101,88 165,147,117 151,135,129 118,108,107 119,105,87 153,144,136 151,139,141 161,150,147 182,170,172 114,104,108 143,141,137 125,118,116 116,107,101 87,78,72 94,85,79 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 115,114,119 151,139,139 128,113,91 123,109,95 79,73,64 93,87,78
65,64,67 66,65,68 59,59,67 59,59,69 68,62,69 75,70,69 90,76,78 65,55,59 57,51,56 52,48,57 51,49,59 48,48,60 45,41,50 83,71,61 251,233,228 238,216,208 143,131,131 45,43,44 31,31,31 27,27,27 30,29,32 144,132,132 255,238,232 248,230,227 245,229,227 253,236,237 250,233,234 255,239,240 254,235,237 243,226,227 240,226,231 224,210,212 194,180,193 178,166,180 147,142,158 107,111,124 80,79,82 16,15,18 30,28,29 30,28,26 38,31,34 224,217,220 255,246,248 255,250,252 178,168,172 114,104,108 99,103,116 99,112,131 62,65,76 71,71,83 149,117,60 200,169,132 193,172,145 88,126,72 48,93,53 41,70,40 41,67,44 31,52,31 35,55,26 46,75,43 38,58,40 27,42,30 25,43,30 26,44,31 25,43,30 24,42,27 127,100,68 175,148,112 146,126,117 138,129,112 155,143,117 179,168,151 135,125,124 148,135,132 181,171,175 157,148,144 182,172,173 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 181,176,175 134,125,136 147,138,149 116,106,96 97,86,71 111,97,83 117,109,96
62,60,68 64,62,70 66,64,72 68,66,76 68,62,69 117,105,107 56,51,50 61,54,54 51,48,54 49,46,52 51,47,56 47,44,50 46,43,47 177,154,139 255,237,235 255,234,230 71,59,59 26,21,23 35,33,31 34,32,30 61,54,57 173,160,157 255,245,237 255,245,238 255,247,250 255,243,246 255,247,250 255,250,252 255,250,255 255,250,251 255,247,247 255,241,239 217,201,214 174,162,176 142,134,142 82,77,76 97,92,94 20,17,21 41,36,38 36,31,30 34,29,31 86,76,80 255,240,238 255,238,242 206,192,197 146,132,134 110,113,124 91,94,112 69,73,77 86,93,107 113,100,79 177,140,100 184,188,148 47,94,51 55,84,52 38,65,37 39,67,42 36,60,36 39,65,42 35,63,40 22,45,28 22,40,27 25,43,30 28,48,32 24,43,32 22,39,29 73,60,28 130,105,77 146,127,104 143,124,110 168,149,133 175,161,143 144,131,139 134,122,110 170,158,160 152,143,139 107,97,101 132,123,134 160,148,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,70 59,59,67 110,121,49 95,97,69 89,94,51 120,111,80
55,55,63 59,59,67 67,63,72 80,76,85 75,71,80 67,55,60 117,98,102 51,44,47 46,45,50 45,46,51 46,46,54 41,41,49 46,44,45 251,224,217 228,207,207 157,139,136 31,24,27 32,26,31 26,26,26 24,22,20 44,34,35 213,195,192 255,241,233 255,237,231 255,250,252 255,250,255 255,250,255 255,250,255 255,250,255 255,250,255 255,250,255 255,251,253 243,229,234 173,161,173 124,114,118 75,68,66 135,128,126 23,21,19 47,42,41 43,36,39 36,31,33 67,57,61 255,250,247 255,245,240 209,197,202 138,125,122 98,87,84 89,77,79 57,57,57 96,105,118 81,71,72 176,137,94 108,143,95 47,89,52 45,77,44 36,62,37 42,66,42 42,66,42 40,63,44 22,45,28 25,45,31 26,44,31 26,44,31 28,48,32 26,44,31 22,40,27 37,51,30 135,109,86 192,171,146 149,130,118 173,149,125 158,139,123 151,144,147 125,112,91 149,136,129 150,141,137 136,128,134 188,178,177 140,130,120 181,169,159 159,148,145 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 144,85,57 145,75,17 137,62,46 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,58
73,62,47 61,59,67 65,65,73 76,76,84 73,71,79 60,60,68 90,77,85 133,108,105 53,51,52 46,45,48 47,45,53 45,41,52 55,50,47 255,235,227 255,236,233 100,89,86 53,51,52 44,42,40 29,28,31 21,22,27 59,47,49 255,235,231 255,236,229 255,241,234 255,249,250 255,251,255 255,252,255 255,253,255 255,253,255 255,252,255 255,252,255 255,250,250 251,237,239 178,169,180 115,104,101 78,69,63 52,45,45 26,24,25 35,33,34 42,37,39 37,32,34 43,38,40 205,189,187 197,180,181 190,177,185 137,123,125 94,84,85 85,78,76 54,52,48 92,101,112 72,71,74 138,96,54 57,107,65 45,84,48 41,73,44 38,64,39 42,66,42 37,64,36 29,52,35 23,46,29 25,45,31 26,44,31 25,45,29 30,50,34 28,46,33 22,40,27 28,47,36 132,105,69 162,136,113 141,121,101 184,160,134 150,132,100 116,105,112 145,143,144 146,125,121 143,137,132 137,128,139 171,159,159 165,155,143 147,135,125 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 103,102,95 132,94,84 154,85,56 92,87,48 111,111,70 48,49,39 36,37,25 61,66,34 53,41,53 97,86,71
149,114,60 53,49,60 59,59,67 69,69,77 67,65,73 58,58,66 54,53,56 144,123,119 102,88,88 59,49,53 47,46,51 45,41,50 64,53,48 255,231,221 215,197,194 44,34,33 28,26,27 32,30,31 27,26,29 58,57,62 83,66,67 255,238,232 255,236,228 255,231,223 255,250,251 255,250,255 255,253,255 255,255,255 255,253,255 255,253,255 255,253,252 255,251,245 231,218,226 174,163,172 116,105,102 78,69,65 66,59,57 50,45,47 28,26,27 41,36,38 43,36,39 44,39,41 195,181,183 255,239,242 194,182,187 149,135,137 102,90,90 83,76,74 71,66,63 75,83,90 75,78,87 141,118,76 54,98,63 44,76,43 42,66,42 40,64,40 40,61,38 33,57,33 24,47,30 23,46,29 24,44,30 24,44,30 26,46,30 30,50,34 26,46,30 21,41,27 19,41,31 142,114,76 145,117,88 134,114,96 154,130,108 150,124,99 181,174,158 98,96,92 154,134,116 149,143,150 133,129,140 139,129,128 152,143,128 159,147,135 173,163,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,103 84,71,66 84,82,64 111,114,54 75,80,48 107,116,60 120,128,64 85,73,61 91,75,60
136,107,54 126,99,54 55,52,56 63,63,71 67,65,73 61,59,67 52,50,62 74,67,81 143,123,114 77,63,63 49,49,57 50,50,58 130,117,112 255,235,224 100,89,86 28,26,27 26,26,26 25,22,26 24,24,24 39,37,38 150,127,124 255,244,238 255,236,231 255,231,224 255,250,255 255,252,255 255,253,255 255,253,255 255,253,255 255,255,255 255,251,248 255,236,230 217,201,216 157,147,151 123,110,107 82,73,69 55,51,43 89,87,85 26,26,26 32,30,31 39,37,38 51,44,44 109,97,99 181,167,172 178,161,162 144,131,126 103,94,88 76,70,63 70,68,69 67,66,69 59,64,70 108,113,89 49,86,53 38,72,40 42,69,41 46,67,44 34,54,36 26,49,30 26,46,30 27,47,31 26,46,30 27,47,31 27,47,31 30,50,34 27,47,33 24,44,30 23,43,27 126,115,82 161,138,109 146,132,116 170,144,121 159,141,122 127,122,124 149,144,146 157,143,116 146,140,135 157,150,150 103,92,89 167,158,154 151,138,133 173,162,159 139,132,135 122,113,124 168,156,144 146,137,133 153,148,147 141,134,146 114,119,129 107,107,115 124,121,127 128,124,118 101,85,68 87,80,64 99,100,81 107,98,53 100,95,42
137,106,53 118,87,50 75,62,55 58,57,62 67,65,73 62,60,68 53,51,63 64,70,89 130,109,107 118,97,95 53,53,61 74,72,80 205,187,184 255,229,219 90,83,81 52,50,51 46,45,48 43,42,45 36,36,36 55,53,51 189,165,159 255,237,231 255,228,224 255,232,227 255,250,253 255,250,252 255,253,255 255,252,255 255,253,255 255,254,255 255,252,249 255,239,235 205,190,200 143,132,129 119,106,101 84,74,73 65,61,53 42,40,38 59,57,58 30,28,29 30,28,29 55,50,49 73,61,66 237,223,225 168,154,156 140,126,126 94,84,83 75,69,64 64,59,58 71,70,73 57,62,68 122,145,112 44,78,46 37,66,38 40,65,38 37,58,35 31,49,34 25,43,28 27,47,31 26,49,32 25,48,31 25,48,31 29,52,35 30,53,34 28,48,34 23,43,29 24,41,31 68,71,40 115,97,67 109,90,74 134,105,74 157,141,124 172,170,171 136,132,126 140,124,109 147,139,147 157,150,150 141,132,145 136,121,110 145,132,127 175,159,153 119,107,107 146,139,142 169,158,141 162,152,156 126,126,134 94,96,96 143,145,145 136,136,144 126,121,137 124,111,106 97,103,64 111,120,60 142,139,72 79,82,74 110,121,63
133,100,52 130,103,58 143,103,51 146,115,94 123,107,101 90,78,83 64,56,64 65,61,72 64,66,80 152,134,131 73,63,67 77,69,75 200,175,172 249,227,221 37,35,33 26,23,27 27,24,28 27,24,28 30,30,30 78,68,67 224,200,192 255,229,218 255,230,220 254,230,222 255,242,236 255,249,244 255,251,248 255,250,252 255,252,255 255,253,248 255,248,242 242,224,223 187,175,175 136,120,114 108,97,92 78,69,65 60,56,50 79,81,76 64,59,58 45,46,51 24,22,23 37,30,30 78,66,68 209,195,197 204,192,192 138,125,122 101,92,86 78,72,67 70,72,69 79,83,85 68,71,78 86,123,92 48,75,43 39,65,40 33,54,31 30,55,35 28,48,32 27,47,31 30,50,34 26,49,32 24,47,30 24,49,31 27,52,34 29,54,36 26,46,32 22,40,27 23,43,27 51,68,44 112,96,79 121,102,88 161,144,120 158,147,128 149,137,127 167,159,148 174,154,147 85,80,79 113,111,112 111,111,111 89,85,94 126,119,129 136,130,125 124,122,123 131,128,134 130,125,141 141,138,144 129,127,128 113,110,116 128,121,121 116,117,109 107,106,111 125,95,80 77,67,68 101,97,62 132,130,81 97,87,88 63,63,75
139,103,54 134,103,54 123,86,42 151,115,66 140,118,112 135,115,108 129,111,106 88,77,74 66,69,89 72,69,86 126,108,105 76,62,62 181,165,163 46,35,32 27,27,27 20,19,22 25,22,26 23,22,25 30,30,27 153,142,137 192,166,156 255,230,218 255,233,224 255,239,229 255,244,242 255,250,252 255,250,250 255,252,248 255,250,250 255,248,240 255,237,229 218,200,199 165,153,155 124,111,108 93,84,80 74,64,63 63,62,55 79,73,68 53,52,45 74,78,80 43,43,40 170,157,152 247,224,223 192,174,173 158,144,144 132,119,114 96,87,83 74,65,61 87,87,84 78,82,86 55,59,61 55,82,64 41,70,40 34,60,35 25,48,29 26,49,32 28,48,32 29,52,35 28,48,32 24,47,30 26,46,30 26,49,32 29,52,35 29,54,34 28,48,34 21,39,26 23,43,29 35,59,37 96,77,50 104,88,86 161,149,137 113,103,81 129,117,91 112,106,97 124,125,117 91,95,99 117,116,121 121,120,123 98,94,105 129,127,125 58,62,47 74,80,69 122,122,132 90,84,79 150,147,134 65,73,52 143,141,139 149,61,43 133,121,121 82,76,83 111,91,73 72,61,68 100,90,91 88,77,86 77,66,75 91,88,92
145,106,45 144,103,56 101,79,34 134,103,54 125,90,52 138,118,111 138,118,111 108,87,87 72,69,84 74,77,97 126,104,107 113,97,93 80,71,82 60,63,74 71,69,77 68,58,46 80,64,49 80,66,50 108,93,82 230,209,198 186,159,152 255,228,217 253,230,219 255,230,224 255,245,243 255,247,244 255,250,242 255,250,242 255,251,244 255,249,237 253,229,223 192,174,171 149,136,133 118,105,102 87,78,74 66,59,57 62,58,48 68,62,57 54,50,44 93,101,108 38,40,35 81,70,65 244,221,210 218,196,190 149,131,130 131,117,117 93,83,82 72,66,61 95,92,96 86,94,101 57,61,63 53,78,62 40,64,42 29,54,36 25,48,31 27,52,34 25,48,31 27,52,34 27,47,31 24,47,30 30,50,34 31,51,35 30,53,36 34,54,36 28,48,34 21,39,26 21,41,27 32,57,37 108,91,67 109,102,100 114,94,62 116,109,109 123,109,91 124,120,112 115,123,141 124,128,141 160,146,148 110,108,104 131,125,130 138,135,141 82,86,46 62,63,40 70,73,42 94,100,91 128,124,114 81,72,43 151,76,45 126,70,34 219,93,13 109,39,13 119,105,47 113,109,72 127,131,144 85,95,103 99,109,117 136,136,144
151,111,57 128,87,38 116,89,46 115,82,32 131,100,51 116,94,86 138,118,111 113,95,94 69,76,90 79,86,100 94,82,87 150,126,120 87,79,87 67,68,87 53,51,61 131,110,54 111,82,29 104,77,32 152,123,99 232,206,194 166,142,134 255,227,216 255,237,226 255,244,235 255,242,240 255,238,230 255,245,238 255,242,234 255,241,234 255,227,221 205,181,173 178,157,155 139,123,119 113,97,95 84,75,71 65,58,56 65,59,52 76,69,67 56,49,47 96,105,118 32,37,33 46,42,36 219,196,185 210,188,180 176,158,155 119,107,107 74,69,68 90,85,84 80,77,83 84,93,93 57,58,63 50,77,57 36,60,36 25,50,34 27,47,31 28,48,32 27,47,31 30,50,34 26,46,30 30,50,34 27,47,31 28,48,32 28,51,34 33,56,37 28,46,33 24,39,27 22,40,27 28,55,35 79,72,45 82,73,44 92,80,52 140,135,137 112,95,69 104,87,63 88,88,98 96,96,104 174,163,146 136,132,145 132,122,121 98,96,106 79,78,42 64,62,44 70,80,45 71,79,56 95,100,80 81,73,37 140,56,23 143,101,36 205,121,36 116,114,65 119,105,51 83,81,63 98,64,44 111,101,91 117,122,128 117,120,127
126,88,38 157,116,57 128,90,42 125,90,36 133,101,46 102,78,43 133,111,103 114,98,96 76,79,99 69,73,88 91,79,67 147,123,117 107,93,93 69,66,81 54,51,55 130,100,42 103,78,34 103,78,34 92,73,36 98,87,80 150,134,130 230,201,195 251,225,213 253,230,219 255,244,233 255,233,226 255,232,226 255,227,221 244,215,209 218,191,184 184,164,157 162,144,139 132,119,112 105,94,91 81,77,71 68,64,58 66,57,49 68,67,60 51,52,44 75,80,88 34,38,40 37,37,34 116,96,89 209,187,179 179,158,154 136,120,116 85,73,73 69,64,63 76,72,81 109,86,55 91,144,85 46,79,43 37,62,35 27,47,29 26,46,28 26,46,30 27,47,31 26,46,30 26,46,30 26,46,30 27,47,31 26,49,30 27,54,34 34,59,41 30,50,34 24,42,29 22,40,27 27,54,34 103,98,70 111,98,77 68,61,43 102,97,83 104,100,83 108,101,85 97,102,96 120,122,122 131,118,113 100,93,91 113,104,96 125,128,139 80,81,58 109,113,86 92,95,60 84,94,41 76,86,64 68,77,60 92,77,57 106,42,25 91,64,30 60,50,38 114,113,57 72,68,33 78,76,47 120,93,61 27,38,25 107,119,125
133,96,43 161,119,65 133,95,45 136,103,51 130,94,43 102,75,39 132,110,102 105,92,89 74,77,97 80,84,99 129,96,46 122,101,88 122,101,97 68,64,75 47,45,46 137,105,59 93,69,34 111,88,46 68,53,17 70,60,61 49,40,36 205,178,171 224,196,187 250,224,214 251,225,215 239,213,203 230,203,196 216,189,182 228,201,194 199,172,165 170,150,141 144,127,119 128,117,112 104,93,90 79,75,69 70,66,60 67,58,52 65,64,55 52,53,45 55,61,64 41,50,52 38,38,35 53,47,52 201,180,176 179,159,150 156,139,131 108,97,94 67,62,59 64,68,83 93,78,58 70,131,72 41,76,39 34,60,35 26,46,28 25,45,27 28,48,32 27,47,31 26,46,30 26,46,30 25,45,29 25,45,29 28,48,32 30,53,36 35,55,39 26,46,30 24,42,29 22,40,27 24,49,29 88,81,50 103,92,75 81,72,57 79,70,55 106,98,85 111,99,101 78,73,61 116,107,101 137,128,120 87,87,82 105,100,102 114,117,124 70,79,49 99,109,87 65,71,42 66,78,42 70,81,52 65,85,69 62,70,47 101,105,67 59,72,49 106,112,62 79,76,34 74,69,41 93,97,70 45,61,40 39,53,34 74,85,86
131,88,39 132,89,40 145,107,59 120,79,32 137,101,52 81,60,37 119,102,92 79,72,75 61,63,79 67,66,71 128,92,45 119,87,55 116,101,92 80,73,76 46,44,40 102,75,30 95,74,31 113,86,43 103,84,47 62,50,50 47,40,38 164,147,139 199,176,165 236,210,198 224,196,185 237,209,198 228,202,190 218,192,182 187,167,158 170,150,141 142,129,122 121,108,101 114,105,101 95,89,84 83,79,73 76,72,66 65,61,53 63,62,55 58,58,53 53,55,55 80,88,95 37,39,36 46,46,46 122,106,100 181,161,152 163,148,139 131,122,118 124,119,118 34,33,36 35,28,28 59,105,60 37,69,40 29,52,33 24,47,32 26,46,32 28,48,32 28,48,32 25,45,29 25,45,29 25,45,29 27,47,31 29,52,35 28,55,37 33,56,39 27,47,31 25,43,30 24,42,29 23,48,30 43,52,24 80,75,63 86,78,56 78,68,46 75,61,47 116,104,104 105,104,119 94,88,83 104,102,114 99,102,111 99,104,112 113,116,123 82,86,48 88,95,63 74,80,53 47,58,29 91,95,57 83,80,54 83,85,39 96,82,26 57,68,39 95,109,59 67,74,40 100,112,49 70,67,43 89,94,47 65,74,44 37,54,30

41,49,39 48,56,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 69,53,47 112,98,84 176,155,132 176,156,138 199,166,139 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 140,97,41 76,76,42 122,103,37 68,77,49 53,58,26 145,116,53 50,41,22 39,42,20 76,65,32 40,57,29 83,91,79 54,55,36 64,78,48 63,62,35 59,54,26 59,55,38 121,106,43 96,95,43 145,51,35 75,68,68 163,84,20 190,126,59 65,50,41 170,150,141 121,98,85 130,86,44 144,74,14 68,66,48 108,114,62 40,41,22 57,61,44 43,55,35 183,172,155 56,66,42 65,80,54 74,89,96 71,82,93 69,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 203,184,172 200,178,158 184,167,143 223,204,188 183,164,137 206,187,173 159,140,126 168,152,135 169,155,130 173,155,150 215,199,186 149,133,116 215,200,180 187,168,152 193,174,151 186,172,145 180,160,140 189,169,149 182,165,155 170,153,143 190,176,162 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,77 181,169,157 176,163,156 173,161,151
40,53,37 44,57,43 40,54,45 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 193,173,155 192,159,132 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 77,55,19 83,76,33 52,48,11 67,82,56 110,105,54 178,153,55 63,40,25 31,33,18 64,60,25 87,86,50 156,154,84 136,146,95 149,155,85 146,152,71 84,84,50 69,73,46 82,54,16 124,42,17 90,70,52 50,50,45 204,87,36 195,79,23 89,67,47 144,125,111 78,73,41 137,114,72 165,148,70 102,90,51 65,64,28 56,51,37 110,111,88 57,64,46 61,73,53 69,74,52 166,157,140 56,73,68 64,78,71 79,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,110 227,205,185 228,210,189 196,177,154 221,202,186 241,222,210 189,170,143 177,159,138 179,161,140 215,199,186 218,202,185 172,156,139 188,173,153 193,177,160 189,168,155 211,180,157 187,167,147 208,190,169 198,182,167 188,172,157 182,165,155 175,159,146 176,162,144 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,157,146 149,134,123 160,145,134 161,149,137 168,155,148 119,107,97
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 108,139,154 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 176,151,123 134,111,98 134,96,50 185,63,27 101,96,55 69,79,42 155,151,93 80,70,46 53,63,39 55,53,24 93,82,38 35,36,17 25,38,22 49,60,61 42,52,58 163,84,20 156,158,83 198,98,37 103,86,37 121,115,92 49,52,40 98,80,50 83,73,49 32,38,29 80,82,82 109,92,66 96,88,38 50,63,47 82,98,65 142,139,72 107,99,45 159,147,81 94,80,37 33,31,13 49,47,29 88,91,71 69,74,50 51,65,46 157,153,134 82,85,92 81,92,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 186,169,143 171,153,132 174,156,135 202,185,175 166,150,137 194,178,163 229,213,200 214,197,187 187,169,148 165,145,125 201,180,169 216,200,185 200,185,176 190,175,166 197,181,166 183,168,148 157,142,131 188,177,162 178,162,147 186,170,166 228,211,217 200,185,174 176,162,148 174,160,146 158,144,130 190,175,164 158,143,132 127,111,107
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 123,175,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 217,191,168 203,170,145 166,142,118 211,182,158 131,97,56 98,60,12 116,36,4 79,84,62 83,83,53 106,108,62 25,30,8 61,74,51 51,64,37 74,77,67 36,54,41 76,87,56 119,58,53 83,62,51 195,95,34 150,99,44 149,127,53 61,53,40 132,112,51 94,95,47 110,102,91 136,118,115 150,131,133 92,78,53 77,64,30 67,80,55 133,153,85 132,134,79 98,104,54 101,96,53 97,103,53 60,58,38 62,60,38 50,63,40 44,49,27 83,85,70 207,183,157 99,99,109 65,76,77 60,70,62 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 198,183,174 224,203,178 218,197,174 208,184,160 215,184,161 203,177,152 181,163,144 209,191,172 196,178,159 138,122,105 193,178,158 192,177,157 213,197,184 209,194,172 222,203,187 194,180,162 163,147,132 178,162,147 157,142,131 190,175,164 215,199,186 145,129,116 182,167,156 163,148,137 136,119,95 140,126,110 186,173,150 150,136,122 167,153,139 191,177,163 186,171,162 187,172,161 192,177,166 205,190,181
50,62,42 43,58,42 51,64,41 131,107,74 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,169 196,165,144 156,132,108 210,181,161 112,83,61 157,67,25 106,81,53 76,73,49 72,72,40 130,113,48 89,76,53 44,55,40 67,81,60 49,51,25 83,88,43 68,74,93 47,58,71 75,78,87 94,92,72 139,107,61 135,122,70 123,107,65 105,85,35 64,71,39 80,83,50 124,102,94 172,81,44 221,112,36 172,130,78 89,92,57 164,145,63 52,60,21 117,117,54 99,100,52 62,60,29 104,103,51 87,82,41 60,69,50 50,59,40 59,63,78 81,85,98 113,110,116 75,71,61 96,104,122 58,68,88 79,86,100 164,157,160 112,119,133 103,103,113 243,223,205 191,176,156 210,191,177 184,164,155 169,153,136 202,181,166 192,173,157 203,186,162 203,184,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,203,183 191,172,147 167,150,124 184,158,135 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,136,121 173,157,144 201,186,175 175,163,153 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 112,127,134 108,103,62 96,113,135 133,188,255 127,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 191,154,130 106,85,62 92,88,51 71,81,48 68,62,37 90,94,56 159,140,56 82,56,31 90,95,61 56,64,43 77,79,33 92,91,53 129,115,88 124,97,63 125,131,61 99,89,38 63,58,30 113,105,55 90,75,37 98,79,42 59,66,34 107,112,49 80,69,52 185,55,13 194,97,15 102,39,4 55,58,25 67,67,33 62,61,23 91,90,34 104,99,48 60,60,28 70,78,55 58,64,37 68,81,67 44,57,45 59,69,77 59,70,81 157,143,129 62,58,41 101,102,123 119,117,129 96,104,113 66,84,101 91,99,108 150,145,144 212,199,178 203,184,170 191,171,151 218,198,180 191,168,153 189,169,160 196,167,143 164,145,120 176,161,150 163,149,133 226,210,197 228,208,199 208,192,179 215,199,186 195,179,164 170,144,119 202,184,165 196,182,166 206,191,180 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,141 148,136,124 176,163,156
44,60,39 42,58,37 46,58,54 149,172,210 118,160,206 118,156,185 144,183,238 89,114,127 87,82,68 101,84,74 108,89,77 158,139,127 209,183,162 189,158,137 180,151,129 173,144,122 170,146,122 137,105,75 134,134,75 77,87,52 86,85,60 103,91,36 112,110,52 52,57,25 66,93,63 51,66,50 66,66,23 133,137,70 155,143,65 153,140,77 85,90,58 67,63,26 61,76,60 54,66,48 63,81,64 76,103,83 98,105,46 127,130,70 78,83,63 57,68,57 85,98,115 79,92,67 57,72,46 63,62,26 90,78,37 50,55,31 85,84,46 110,98,41 102,71,50 46,50,33 26,33,26 67,84,104 46,58,38 43,58,42 161,145,141 118,109,105 168,149,124 167,157,145 121,116,115 79,79,87 70,81,94 78,89,102 168,156,158 204,183,170 204,184,166 193,173,155 209,188,173 199,174,157 182,165,139 184,166,145 170,154,152 194,180,180 238,216,208 247,231,218 225,209,196 213,197,184 164,147,137 221,203,184 187,176,161 203,189,173 179,162,152 197,180,170 186,172,154 164,149,140 204,189,178 171,157,141 157,143,129 160,149,134 148,132,117 171,155,138 172,161,146 137,126,111 172,159,154 158,145,138 185,172,169 153,139,141
