69,36,36 66,58,45 25,35,29 30,42,35 30,43,29 29,43,24 74,79,34 149,132,52 51,46,43 55,55,50 44,47,56 51,58,72 83,72,65 95,85,73 82,74,61 98,111,68 116,113,60 68,72,45 96,89,62 77,74,48 82,82,39 44,48,33 110,104,109 85,77,83 112,104,112 86,80,87 76,70,75 30,27,31 20,17,21 16,14,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 21,19,20 39,37,38 63,61,62 63,58,57 42,37,36 132,120,110 143,134,117 150,128,110 185,164,137 197,175,155 192,181,148 50,93,51 46,80,46 88,93,48 199,143,49 255,183,119 255,166,114 226,137,90 228,142,92 222,136,88 211,132,88 181,112,74 154,112,72 74,62,21 66,71,39 37,58,37 24,39,25 58,64,51 218,193,174 194,174,154 193,174,158 210,189,174 148,140,129 196,181,172 205,189,174 192,182,170 211,195,193 227,212,190 177,156,131 164,146,125 169,158,141 136,122,108 137,123,123 160,144,138 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,38,38 63,39,33 53,53,53 32,39,37 51,54,61 50,55,61 54,58,73 44,50,67 83,76,88 127,123,134 60,56,67 72,71,86 98,85,78 90,100,78 133,138,73 117,129,84 96,82,64 110,80,54 66,47,31 67,76,46 71,76,52 49,49,33 46,41,43 86,80,85 41,35,42 37,31,38 43,37,42 20,17,21 17,14,18 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 20,17,21 31,29,30 37,31,36 65,58,61 92,89,93 105,98,96 181,162,139 138,122,107 168,147,122 170,148,128 145,160,123 49,91,56 47,89,54 65,89,49 149,103,19 230,148,74 255,163,110 226,140,92 224,139,86 224,136,84 208,135,92 179,118,82 100,65,27 95,76,39 24,37,14 32,52,36 26,44,29 36,51,37 186,162,140 191,167,145 202,178,154 185,164,141 164,146,125 167,156,137 200,181,165 191,176,154 196,181,201 235,219,215 190,169,142 188,167,144 163,139,117 174,162,164 165,153,143 184,170,154 148,134,136 183,170,167 193,174,160 218,198,180 208,188,168 208,188,168 174,160,146 181,167,153 173,154,129 145,130,110 212,195,185 179,166,145
43,26,29 85,48,45 37,32,50 17,25,43 29,30,33 69,76,90 66,76,96 66,76,94 68,78,94 68,81,100 68,76,92 72,78,95 71,75,88 82,95,83 78,95,57 73,90,64 73,75,60 62,60,42 148,74,38 48,52,35 28,41,27 40,39,32 23,17,22 63,60,64 34,31,35 27,21,26 23,20,24 21,18,22 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 24,21,25 24,21,25 23,21,22 31,29,30 51,49,47 112,100,102 166,145,118 168,150,129 173,152,129 179,155,133 152,164,128 45,89,52 39,76,43 59,83,41 153,107,23 248,165,80 226,146,80 182,109,50 180,104,44 188,109,47 191,126,71 164,114,68 87,64,22 40,39,14 24,42,27 22,39,29 27,47,33 27,45,30 192,174,155 214,192,174 212,186,163 187,161,138 176,157,134 172,153,130 171,151,133 200,180,162 204,183,160 201,176,146 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,182,171 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,112,95
59,30,26 79,43,35 30,27,44 17,25,43 22,25,36 65,72,84 65,78,106 68,82,105 70,84,105 75,88,105 74,87,106 73,86,105 78,88,104 83,89,110 83,93,113 89,99,107 86,79,50 71,87,56 90,91,70 46,47,39 44,44,41 47,45,46 20,17,23 23,22,25 41,39,40 17,15,16 17,14,18 17,14,18 14,11,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 19,17,18 20,17,21 23,20,24 26,23,27 32,29,33 31,29,30 56,49,49 124,105,91 172,148,126 159,135,113 205,179,156 135,141,112 48,87,53 33,64,38 51,81,44 134,136,61 85,80,25 78,75,35 81,78,38 49,61,27 44,61,21 58,61,26 70,62,26 49,48,23 36,45,26 22,40,25 21,39,26 22,40,27 23,38,24 184,170,156 197,181,168 203,184,172 201,185,172 165,154,137 145,132,125 148,132,130 192,181,178 168,146,140 182,165,141 185,164,149 125,110,99 184,165,153 180,163,153 143,127,121 200,185,174 121,106,97 183,167,163 191,177,163 194,175,163 200,184,169 197,181,166 159,143,128 163,147,132 178,162,160 151,140,137 156,147,143 177,163,149
58,30,32 59,31,29 21,24,42 16,24,42 21,25,38 108,106,118 66,74,102 58,76,102 63,83,107 66,83,105 67,84,106 72,86,109 70,82,104 88,94,113 88,96,114 91,103,127 97,94,100 72,70,66 79,79,79 56,59,47 115,109,102 35,32,38 19,19,19 19,17,15 20,18,19 19,16,20 21,18,22 17,14,18 20,14,19 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,12,15 17,15,16 18,16,17 19,17,18 23,20,24 34,31,35 32,33,36 51,48,52 127,111,96 180,159,134 167,146,119 208,182,161 170,174,147 47,89,54 36,62,39 66,83,43 124,134,69 53,80,39 61,77,46 49,60,29 70,72,28 63,75,39 51,65,35 57,62,28 33,42,23 59,72,49 25,43,30 17,32,20 21,38,28 24,42,27 180,162,143 196,174,156 173,153,144 174,153,142 137,124,121 189,177,165 182,162,142 214,197,187 208,192,179 172,156,139 154,139,128 184,170,154 130,112,91 178,162,149 133,118,109 164,148,144 174,159,150 184,168,164 199,185,171 171,155,142 147,132,123 164,148,142 155,140,129 157,142,131 128,115,112 186,179,182 126,119,122 131,122,118
54,33,31 54,31,32 22,25,43 17,23,40 29,31,47 70,62,79 85,85,85 61,73,95 60,80,106 67,87,113 74,90,115 70,86,111 64,81,103 74,87,113 83,93,113 84,96,118 87,105,129 87,94,119 125,121,61 53,54,33 87,78,74 41,39,47 20,17,21 20,18,19 19,17,18 20,17,21 16,13,17 16,10,15 19,13,18 13,11,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,10,14 13,12,15 14,11,15 14,11,15 16,10,15 25,23,24 38,31,34 88,84,78 137,114,85 180,154,131 212,183,161 178,149,127 179,177,155 48,90,57 38,62,38 89,106,59 107,107,46 52,81,39 45,63,32 72,79,43 51,66,27 44,74,39 48,66,33 39,52,25 31,45,26 55,63,38 33,44,29 17,28,17 20,37,27 23,43,29 187,162,143 192,168,144 201,170,147 180,152,125 195,179,166 191,175,162 192,171,146 194,168,143 214,194,187 220,204,187 198,173,154 195,175,155 136,119,111 164,149,138 165,152,145 220,209,206 149,134,125 153,141,143 160,144,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
56,33,32 29,27,37 24,27,47 20,23,41 25,26,45 30,30,42 86,81,83 64,64,76 61,71,91 62,74,96 63,77,98 68,80,102 65,75,95 68,84,109 84,94,114 88,97,120 82,95,121 85,99,122 89,89,59 75,79,50 82,79,94 59,57,69 27,24,30 20,18,19 21,19,20 19,17,18 16,13,17 20,17,21 20,17,21 18,15,19 18,15,19 13,10,14 11,10,13 12,11,14 10,9,12 11,10,13 12,12,12 13,13,13 11,11,11 12,12,12 11,11,11 10,10,10 12,12,12 33,33,33 60,57,61 121,101,71 169,137,107 172,146,121 196,166,138 156,133,120 177,164,141 47,93,57 38,64,39 81,89,50 89,100,44 55,71,29 47,67,40 45,60,34 49,69,44 46,60,30 61,66,34 41,46,22 36,46,22 55,61,34 39,39,25 19,27,17 19,36,26 23,43,29 186,168,149 185,164,141 196,170,149 172,154,135 158,143,123 190,167,138 194,171,142 200,189,186 226,208,203 194,175,159 187,168,143 162,146,131 151,140,137 161,149,151 111,97,97 192,178,164 149,132,124 161,144,136 197,180,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
34,21,31 25,28,48 25,28,48 22,26,41 27,28,47 46,46,56 90,85,87 70,70,80 62,66,79 56,60,73 63,66,77 69,72,83 66,70,83 78,86,106 67,79,101 73,79,98 73,83,103 75,85,105 76,79,90 77,74,50 48,46,56 71,69,77 43,42,47 24,21,25 25,23,24 56,53,57 51,48,52 58,55,59 38,35,39 32,29,33 32,29,33 18,15,19 47,44,50 17,16,19 19,18,21 19,18,21 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 18,18,18 46,41,40 105,89,85 72,60,65 148,123,95 193,158,131 150,122,95 191,157,137 165,145,125 171,158,137 51,95,58 39,65,42 36,51,23 153,144,70 45,63,30 52,57,23 42,47,23 39,49,23 34,47,24 54,56,30 33,41,20 55,60,36 55,59,30 132,128,118 17,27,19 19,36,28 23,43,29 151,138,117 186,166,146 190,161,141 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 192,176,161 201,183,162 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 191,174,164 178,162,149 199,182,174 175,163,151 180,166,168 132,117,106 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 33,30,45 105,104,109 87,86,91 60,62,76 59,66,80 57,64,78 61,68,82 62,69,83 61,68,82 75,83,99 70,86,113 72,82,102 82,89,112 81,88,111 70,73,95 92,77,55 50,48,60 40,37,43 33,27,32 56,53,57 44,42,43 30,27,31 27,24,28 28,26,27 24,21,25 19,16,20 26,23,27 27,24,28 33,30,34 47,44,48 24,24,24 13,13,13 11,11,11 11,9,10 11,9,10 12,12,12 37,26,23 105,93,81 107,97,101 129,112,102 187,166,155 184,147,121 183,149,129 181,148,121 219,185,165 181,154,136 206,193,172 56,96,57 40,69,41 25,44,24 115,130,64 42,76,35 83,78,39 37,55,24 52,67,39 54,65,36 34,47,22 29,41,23 31,40,21 51,59,34 214,205,197 22,27,21 19,37,24 22,40,27 98,99,80 160,150,128 186,160,139 174,155,141 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,127 182,167,158 174,159,150 135,121,103 193,178,167 205,190,179 176,162,148 203,184,172 187,170,160 141,121,101 140,124,111 141,139,159 106,99,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 27,27,37 89,88,93 74,74,82 59,63,76 58,65,79 58,65,79 58,65,79 59,66,80 57,66,79 68,75,89 68,84,109 75,87,109 86,93,116 82,89,112 81,87,106 105,90,68 49,45,56 51,44,54 44,38,43 33,31,29 49,44,46 40,38,39 21,18,22 24,22,23 25,23,24 26,23,27 31,28,32 25,22,26 26,23,27 17,14,18 17,14,18 12,12,12 11,11,11 13,13,13 18,16,14 43,39,33 92,70,32 134,115,92 144,133,130 161,142,115 165,131,111 201,158,139 192,166,145 207,175,145 165,134,113 188,161,143 207,189,170 50,89,53 38,70,41 18,41,24 137,154,87 107,109,63 72,73,25 56,78,41 77,85,46 49,64,36 36,53,29 37,45,22 31,40,21 56,61,41 177,158,144 27,26,19 17,35,20 21,39,26 58,61,41 179,164,142 171,144,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 180,159,155 145,135,125 228,213,204 194,177,180 168,154,138 162,146,142 167,152,141 197,183,169 173,162,147 197,180,186 190,176,160 156,141,132 156,146,136 154,140,124 128,123,120 159,146,156 197,184,177 121,91,63 180,117,66
22,28,47 18,24,43 19,22,40 15,20,30 96,96,104 65,68,79 61,64,75 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 57,66,79 72,82,100 74,82,100 74,82,102 80,88,108 76,86,106 67,65,66 48,41,39 30,25,27 37,35,43 41,35,42 34,31,35 32,29,35 37,34,38 49,47,48 38,35,39 25,22,26 25,22,26 23,20,24 18,15,19 14,11,15 10,9,12 11,11,11 20,18,16 78,71,51 157,140,132 71,56,18 140,118,44 172,144,106 166,142,118 198,170,157 173,138,113 161,125,96 163,129,109 170,136,95 169,139,111 235,206,182 187,169,150 52,91,55 44,75,49 20,40,26 125,137,88 73,83,32 106,108,64 74,87,46 67,74,38 63,75,41 35,45,19 29,41,21 37,45,24 105,103,85 187,162,145 42,36,27 21,35,26 22,39,31 39,46,28 174,152,132 152,141,126 192,170,150 179,162,138 164,145,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 165,156,129 185,163,143 148,131,132 204,188,182 168,156,146 190,178,168 182,167,156 184,166,147 196,173,160 202,176,151 183,162,137 170,153,143 111,104,102 155,136,79 181,157,54 155,130,57
22,28,45 22,28,45 17,24,38 29,26,41 71,74,81 61,65,78 61,65,78 59,65,82 59,66,78 58,65,77 58,65,77 59,66,78 62,66,79 57,61,74 72,80,89 75,79,92 71,81,101 72,82,102 71,81,101 63,63,73 135,102,65 51,30,28 39,36,42 30,29,34 29,28,33 22,21,26 27,24,30 20,18,19 16,14,15 14,11,15 12,9,13 13,10,14 10,9,14 13,12,15 17,16,19 30,30,30 62,60,58 100,95,65 112,94,91 90,77,43 131,109,46 136,109,75 158,134,99 165,132,107 167,132,105 162,118,90 170,133,89 207,172,134 145,117,79 187,158,134 212,197,175 51,95,58 40,72,43 21,44,27 115,114,78 110,109,44 87,106,58 50,81,37 51,77,41 45,65,38 49,59,35 32,44,24 34,47,24 166,159,143 156,136,127 50,35,24 17,32,20 26,44,31 28,37,20 175,154,139 173,149,123 189,167,133 172,146,123 163,144,132 191,174,166 148,132,119 176,166,170 142,128,130 192,172,193 164,143,132 167,157,147 171,150,125 153,138,129 157,141,137 155,142,119 175,161,143 199,182,185 201,182,170 183,142,111 189,148,117 195,148,116 182,142,108 155,131,107 186,152,62 167,132,65 81,35,19
22,29,43 19,25,42 15,19,34 107,101,108 65,68,75 62,66,79 61,65,78 65,71,88 59,65,82 58,64,81 59,65,82 58,64,81 63,67,80 56,60,73 72,80,87 75,79,92 69,78,101 78,87,110 77,80,102 60,61,80 108,103,89 94,81,89 28,26,22 28,26,22 23,22,25 19,18,21 18,18,18 20,19,24 19,18,23 18,16,26 22,25,36 43,46,57 36,39,50 70,69,84 61,68,80 28,32,45 51,51,61 103,101,113 115,115,125 130,125,143 111,104,114 165,152,145 154,134,104 75,54,39 126,98,71 96,76,58 112,73,30 181,152,121 180,139,94 166,133,96 180,171,140 48,93,53 44,76,47 29,47,30 168,158,134 112,133,60 56,99,43 100,84,28 61,78,40 40,53,26 65,67,41 41,49,26 37,42,20 154,145,128 154,135,123 99,80,66 19,32,18 45,70,50 30,51,30 176,162,144 167,147,127 173,158,136 141,133,120 165,155,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 176,162,164 200,179,164 148,133,111 166,150,133 171,154,144 116,100,87 143,126,116 174,157,133 168,131,105 183,142,111 184,143,112 163,122,95 166,132,102 193,100,72 191,122,66 140,62,32 59,44,8
19,26,40 17,24,38 16,18,34 122,119,125 63,68,76 63,67,80 62,66,79 62,68,85 30,48,74 24,42,68 28,45,67 32,49,71 63,72,85 52,57,67 75,78,85 73,80,94 59,67,95 136,136,162 183,179,199 177,169,188 176,169,183 68,61,71 145,139,144 66,64,65 82,80,88 73,73,81 72,72,80 62,62,74 64,74,90 67,75,91 65,71,88 75,83,101 85,89,104 92,94,110 102,106,121 97,100,118 98,98,110 163,148,156 175,156,158 203,189,202 153,156,176 104,116,140 146,153,178 146,139,137 137,111,72 121,107,112 180,145,109 166,134,92 207,164,129 165,129,96 164,160,123 46,93,52 44,76,47 25,43,26 160,143,119 139,129,49 102,99,46 65,85,40 60,77,41 51,64,37 41,46,24 27,43,24 28,38,16 72,72,56 178,162,149 151,133,114 15,33,18 47,75,52 32,53,32 91,94,72 144,132,122 141,124,114 115,104,101 133,122,115 238,224,229 223,207,194 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 176,135,108 183,144,114 181,142,112 185,144,115 176,135,106 236,105,45 194,103,45 171,74,39 167,85,27
23,24,43 20,21,40 14,17,37 124,112,117 61,69,78 60,64,77 59,63,76 58,67,78 28,44,73 25,41,70 25,43,71 27,45,73 61,67,84 59,63,76 82,80,92 160,151,164 217,205,221 205,189,202 189,173,186 192,176,189 59,51,57 97,90,90 199,182,183 207,190,193 114,101,109 105,97,105 89,83,88 97,95,103 96,95,110 85,87,103 89,88,103 119,115,124 136,134,142 111,109,119 88,85,100 109,108,123 34,33,38 135,125,124 255,243,240 255,234,233 253,236,239 202,195,209 156,165,188 126,140,163 130,146,173 135,143,171 168,149,114 176,139,95 178,138,102 192,157,121 140,147,103 47,91,54 42,71,43 27,42,26 163,143,113 90,130,60 132,112,51 68,88,45 71,88,50 62,83,51 53,61,38 34,42,17 57,44,12 76,62,19 102,102,88 168,147,132 41,67,42 38,75,42 35,53,36 40,48,34 153,134,109 144,128,115 165,154,161 147,142,158 232,218,220 180,163,155 224,208,202 179,163,161 134,121,114 150,140,128 150,140,144 134,127,130 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 184,141,108 191,152,111 170,136,102 160,121,91 161,125,94 164,92,42 190,98,16 168,61,29 138,150,83
23,24,43 33,34,53 20,26,45 127,117,118 62,70,79 59,63,76 57,61,74 53,60,74 25,43,71 27,45,73 28,44,73 32,43,72 54,58,71 69,69,81 225,212,222 240,223,226 250,236,238 174,157,158 157,140,141 180,166,166 44,37,40 208,196,198 227,206,206 203,181,184 157,140,143 195,181,186 217,207,211 238,228,232 231,220,227 217,203,208 140,125,133 125,112,122 125,116,127 135,128,142 135,132,147 83,81,93 20,17,23 54,44,45 246,224,216 249,221,212 255,234,231 255,243,248 176,166,186 137,135,159 104,120,147 108,125,156 105,103,125 122,113,96 170,129,80 196,153,95 131,139,98 49,88,56 40,69,41 24,39,23 155,127,89 124,142,70 117,116,62 61,88,45 44,71,39 42,67,38 50,61,32 94,77,38 89,70,33 34,39,19 24,41,33 139,135,118 37,58,37 39,76,43 35,53,38 33,45,27 174,153,130 133,117,104 134,128,123 129,120,114 163,146,147 237,225,239 243,226,227 215,203,203 193,184,176 189,179,199 201,189,191 124,112,114 193,182,191 182,166,164 187,176,171 142,121,121 125,100,70 182,146,115 127,97,71 116,92,70 125,99,74 140,111,80 229,113,78 148,74,38 134,131,116 151,148,95
29,35,52 15,21,38 22,28,45 111,104,114 62,66,79 60,65,75 61,64,75 55,57,73 46,54,70 45,55,71 43,52,75 47,54,77 76,67,78 219,202,203 255,244,243 230,216,218 135,120,128 121,108,116 103,93,94 67,62,64 59,49,53 249,232,224 255,241,235 241,220,218 236,219,222 220,203,209 203,189,194 190,175,183 186,173,181 188,173,183 183,170,180 197,184,194 186,174,188 164,156,173 128,126,146 50,48,56 13,10,14 30,25,27 220,202,197 223,200,189 255,237,230 255,252,251 210,198,210 151,147,160 121,129,145 98,110,132 66,67,70 83,91,96 92,88,80 156,116,64 112,136,87 45,82,47 38,62,40 36,47,32 129,134,69 236,156,46 128,103,26 59,83,32 94,81,29 73,78,35 159,108,30 92,75,28 31,47,28 25,43,30 24,42,29 36,54,39 30,33,21 46,78,49 41,62,41 36,48,30 166,140,115 170,159,144 151,139,139 170,153,145 186,171,151 165,154,147 156,143,140 156,145,142 129,118,111 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,145 121,114,124 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
57,58,79 54,57,77 39,43,56 93,86,96 62,67,77 60,65,75 61,64,75 65,65,77 63,72,85 68,77,88 61,68,82 59,65,82 119,105,110 255,234,228 255,242,245 181,164,170 133,119,124 163,152,159 56,49,52 52,49,53 144,130,130 255,237,230 255,235,231 250,232,231 245,228,231 246,229,232 255,242,243 237,223,223 225,213,215 223,209,214 226,211,219 208,194,199 187,175,187 159,151,168 123,120,135 45,42,46 13,11,12 29,24,26 57,45,45 255,240,237 255,238,232 255,252,247 223,212,221 131,120,127 113,113,123 100,108,128 64,72,81 94,103,105 75,73,83 141,103,57 113,138,91 44,83,47 38,57,37 56,61,41 71,127,76 72,77,16 255,173,69 196,148,64 87,86,34 182,129,45 88,66,17 32,51,31 27,42,28 27,45,32 22,40,27 22,40,27 126,126,110 48,76,53 42,66,42 28,43,29 164,139,111 163,139,115 153,138,129 156,138,133 178,162,158 159,148,143 146,132,132 144,131,141 131,119,133 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 102,92,91 113,105,113 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 103,108,104
67,64,70 65,62,68 58,58,58 48,52,56 47,52,58 47,52,62 43,46,57 49,52,61 48,53,63 52,56,69 52,56,69 64,63,80 240,223,224 255,247,240 255,251,247 219,205,205 160,148,153 43,36,39 27,26,29 30,24,29 167,150,151 255,238,232 254,231,228 255,237,234 255,239,240 250,233,234 255,247,250 255,246,249 255,240,243 255,250,252 255,244,244 243,226,229 182,173,186 148,144,155 88,78,77 50,43,41 27,22,24 41,36,38 42,35,38 137,125,127 255,241,243 255,246,249 233,219,224 138,126,131 109,101,109 105,110,120 92,102,118 64,66,66 71,74,83 145,123,89 110,139,88 40,82,47 26,46,28 106,103,77 61,126,72 39,77,39 46,64,49 108,99,54 177,116,35 85,72,22 38,59,36 23,43,29 25,45,31 25,45,31 25,43,30 22,40,27 34,49,33 51,63,43 40,72,43 30,45,29 156,126,98 135,113,93 123,108,97 156,143,140 150,139,148 161,148,141 182,171,164 111,105,110 146,139,137 122,123,115 114,108,103 88,78,66 97,88,82 111,102,98 120,111,103 85,79,70 115,108,106 126,139,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,91 78,72,67 95,89,80
60,59,62 68,67,70 61,59,67 64,62,72 71,65,72 51,41,45 87,76,83 64,56,64 54,52,60 49,49,59 49,49,59 62,59,65 251,230,228 242,220,214 255,234,231 255,236,230 81,71,72 33,33,33 24,22,23 29,24,26 190,172,171 255,245,239 255,239,233 255,245,243 255,242,243 255,250,251 255,250,255 255,250,255 255,249,253 255,252,255 255,252,253 255,240,241 176,167,178 117,114,120 69,58,53 57,51,46 30,23,23 47,40,43 41,34,37 82,75,78 255,255,253 255,250,250 255,245,248 184,170,172 114,102,104 98,91,94 84,85,90 59,57,65 87,99,107 83,79,88 103,133,86 40,72,41 31,44,28 153,158,126 62,125,72 45,79,45 39,66,38 32,52,27 47,59,25 44,76,47 27,47,31 21,41,27 26,46,30 25,45,31 26,44,31 24,42,29 21,41,25 55,57,40 42,79,46 34,53,33 146,124,104 181,156,128 143,127,110 153,143,142 191,181,185 156,143,140 180,173,171 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 180,173,176 131,127,136 145,138,148 117,105,93 97,86,69 109,94,83 118,110,97
61,59,69 65,63,73 62,60,68 67,65,75 60,59,64 114,101,96 54,47,57 51,45,50 48,47,52 47,45,53 52,48,57 74,64,65 255,239,231 253,231,225 251,230,226 255,236,230 42,37,36 28,26,27 23,22,25 34,27,30 228,207,205 255,243,237 255,237,229 255,250,247 255,247,250 255,250,255 255,250,255 255,252,255 255,254,255 255,253,255 255,252,248 255,248,246 176,165,174 114,102,102 69,58,51 92,85,83 30,25,24 49,42,45 43,36,39 68,58,62 235,217,212 255,241,237 255,236,234 179,162,163 128,112,110 98,85,82 81,71,70 51,46,48 84,103,124 70,73,82 83,118,68 37,66,38 64,53,36 80,121,75 73,128,82 41,75,41 42,69,41 37,61,37 41,67,44 28,51,32 25,43,30 25,45,31 26,46,28 25,45,29 27,45,32 22,40,27 25,38,26 94,97,73 149,115,70 39,57,40 158,145,124 169,150,125 161,151,129 141,125,108 167,155,160 156,146,150 105,99,90 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,72 59,60,65 109,121,46 94,98,71 89,94,49 120,111,80
54,52,60 61,59,67 65,63,71 79,77,85 75,73,81 62,58,67 141,117,121 54,49,51 46,45,48 47,46,51 48,48,56 92,80,80 255,235,227 216,194,186 233,217,213 73,61,61 34,29,31 27,25,26 35,36,41 41,34,37 243,220,217 255,245,237 255,240,233 255,238,230 255,250,253 255,250,255 255,251,255 255,253,255 255,253,255 255,252,255 255,252,245 255,242,238 173,160,170 116,103,100 78,67,62 92,85,85 29,24,26 43,38,40 46,41,43 56,49,52 190,176,176 215,197,192 200,181,183 178,161,164 123,109,111 95,83,85 77,72,71 46,46,43 89,107,124 70,73,80 67,111,64 31,56,29 110,85,57 50,96,51 53,97,60 43,77,45 42,71,43 47,71,47 38,58,40 24,42,29 20,38,25 26,46,30 26,46,30 27,47,31 26,44,31 25,43,30 21,39,26 48,60,42 255,209,150 171,120,83 101,92,75 166,150,135 157,142,131 132,108,75 151,140,125 149,145,135 136,128,136 193,183,182 149,133,116 176,161,150 161,148,145 158,150,156 131,129,139 97,92,89 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,58,48 93,92,65 77,82,37 89,92,70
