46,45,48 49,51,51 46,46,46 45,43,41 44,42,43 44,42,40 46,44,40 46,44,45 53,51,52 47,45,46 67,69,85 62,68,89 52,58,77 54,60,77 38,46,51 53,64,65 45,58,59 43,46,53 48,51,58 81,80,85 34,38,51 17,23,40 21,25,40 30,32,46 206,194,208 65,71,88 22,20,28 27,26,31 54,48,55 43,32,39 54,46,54 18,22,37 29,29,39 174,171,177 185,179,184 126,122,131 59,63,76 66,82,107 71,80,103 63,71,87 66,79,109 75,101,138 81,101,143 81,106,148 77,103,147 82,111,158 57,77,105 75,89,126 65,72,86 60,68,84 68,74,91 62,69,83 56,69,88 52,60,76 45,45,53 51,51,61 97,105,135 59,64,88 47,50,59 41,40,45 32,31,36 52,52,62 57,57,65 56,60,62 126,144,129 133,153,137 167,162,164 61,56,58 82,80,81 34,32,33 45,43,44 44,44,41 48,45,49 26,24,22 34,32,40 46,52,55 23,36,103 27,37,113 40,58,43 52,76,52 182,178,120 119,96,65 113,123,97 53,61,47 22,40,27 23,46,29 24,44,28 28,41,25 45,42,18 88,61,18 88,57,38 62,39,26 90,48,35 64,43,20 20,31,18 22,39,31
48,46,47 53,51,49 52,50,51 52,50,48 46,44,42 41,39,37 44,42,40 42,40,41 51,49,50 40,38,36 58,58,55 55,55,52 57,59,56 50,50,45 37,47,39 49,70,68 58,70,76 26,30,43 34,37,48 47,52,60 18,22,35 18,21,39 22,26,39 56,56,66 168,169,201 102,121,172 28,24,33 30,24,31 30,24,31 42,31,38 39,36,42 24,30,47 37,35,43 162,159,165 109,106,112 78,76,84 63,68,78 66,76,94 72,86,109 45,58,86 42,58,87 34,54,96 61,84,118 78,104,150 79,105,149 75,104,149 60,76,105 41,58,89 34,52,80 35,53,81 51,60,83 56,64,80 57,68,79 71,84,103 47,50,59 29,31,45 44,44,44 55,55,52 39,38,41 33,32,35 42,39,43 45,43,55 72,71,86 126,128,111 138,139,100 133,131,102 53,51,49 68,66,64 145,144,133 35,33,31 48,46,44 53,51,49 54,51,57 47,46,37 29,29,37 38,46,51 38,48,95 27,38,119 29,53,40 40,51,40 152,160,96 120,115,83 112,121,93 52,64,44 24,42,27 23,46,29 23,46,29 24,37,21 38,40,23 82,56,15 78,56,36 53,32,17 54,32,14 71,46,29 16,28,19 22,39,29
52,50,48 55,53,51 56,54,55 53,51,49 46,44,42 40,38,36 45,43,41 41,39,40 49,46,50 30,24,29 51,49,47 66,66,63 68,66,64 59,57,58 70,86,53 76,94,63 72,85,69 20,27,41 33,36,47 42,47,55 16,18,32 19,21,37 28,28,40 52,48,57 98,99,131 26,33,45 23,20,24 39,33,38 32,26,31 43,36,39 39,38,43 35,36,55 31,31,41 129,126,132 94,91,97 90,88,96 59,66,80 68,76,92 74,99,121 31,44,70 35,53,81 34,52,88 55,78,114 79,105,149 76,105,148 81,107,151 79,97,133 60,72,94 33,49,78 28,46,70 39,52,69 60,67,81 59,65,82 55,65,81 54,56,70 38,38,48 39,39,47 39,39,39 39,37,38 51,50,55 30,29,32 23,24,27 44,44,44 77,75,71 116,121,87 213,212,187 45,44,47 44,42,38 122,125,94 38,38,35 54,53,58 62,59,65 51,56,55 98,99,80 65,65,65 56,59,77 77,88,115 26,42,148 33,49,30 32,40,26 135,137,80 139,131,77 99,114,88 53,62,43 24,42,29 24,47,30 21,48,30 26,44,29 29,36,20 72,55,18 66,48,29 55,32,17 59,34,15 66,45,30 23,25,20 22,37,25
53,51,49 58,56,54 58,56,54 53,51,49 49,47,45 44,42,40 42,40,38 40,38,36 23,21,22 26,23,27 34,33,36 35,32,36 55,53,51 48,45,49 98,111,39 103,120,40 81,89,66 21,25,38 39,39,49 43,43,53 18,18,30 28,28,38 57,51,58 213,204,215 47,47,42 40,43,54 42,39,45 26,23,27 32,27,29 42,35,45 39,37,47 27,34,48 43,43,53 121,120,125 126,123,127 126,123,127 68,72,85 60,66,83 82,107,133 63,72,95 70,78,98 74,90,119 73,96,134 81,108,147 73,98,140 80,102,143 81,104,140 79,90,121 77,88,115 82,94,118 69,73,86 72,75,84 60,65,71 51,54,61 56,60,62 35,40,36 37,36,39 44,43,46 49,47,48 67,66,71 24,25,28 43,49,52 31,36,46 55,51,64 76,79,67 225,225,209 38,38,46 90,88,84 72,71,64 54,52,60 49,51,65 57,61,74 54,57,66 87,86,79 65,68,58 50,53,60 96,109,135 31,41,145 31,49,46 31,51,37 53,59,46 154,156,110 108,124,93 62,72,50 27,42,30 25,45,29 23,48,30 32,55,36 26,35,16 52,49,25 65,47,17 64,40,16 64,37,19 97,96,69 28,35,28 21,37,18
51,49,50 56,54,52 58,56,54 55,53,51 49,47,45 49,47,45 39,37,35 39,37,35 25,22,26 26,23,27 33,33,33 63,60,64 46,44,42 48,48,45 100,115,31 99,116,36 46,49,37 37,37,45 37,37,45 37,37,47 21,21,33 38,38,48 113,105,111 182,172,176 89,91,107 83,96,124 34,31,46 32,29,35 33,27,32 44,41,45 38,39,44 23,22,39 44,44,54 114,113,118 255,247,253 171,165,172 77,77,89 55,59,72 51,61,77 38,43,51 36,39,48 41,44,53 47,50,61 48,52,56 54,53,58 56,53,57 60,57,61 61,58,62 65,63,71 74,77,86 63,67,71 60,61,66 54,54,54 59,66,61 66,75,77 109,102,105 51,51,51 72,70,78 63,61,62 47,43,52 34,38,40 104,118,139 79,87,115 43,46,57 96,101,65 170,173,153 43,43,53 108,113,93 108,105,111 47,45,55 62,61,78 46,48,62 51,51,61 30,31,36 44,49,45 34,31,37 46,47,37 39,44,140 30,45,29 35,49,42 40,54,50 44,59,45 119,132,89 63,73,49 26,44,29 24,44,28 23,48,30 30,54,32 37,41,24 41,44,24 41,42,23 50,31,17 51,28,13 77,48,26 42,57,45 19,32,18
52,52,60 52,51,54 59,58,61 61,64,71 42,43,48 37,38,43 44,43,48 62,61,64 193,191,192 23,20,24 34,32,40 76,72,81 39,37,38 40,35,34 83,90,44 95,111,51 60,64,79 29,31,47 30,33,44 42,42,50 31,29,39 37,35,45 103,97,104 120,114,119 71,69,81 47,45,57 38,34,43 55,54,47 51,49,45 25,22,26 25,24,29 36,36,44 38,45,59 58,56,66 76,74,82 64,62,70 49,46,50 52,51,54 54,48,55 53,51,52 52,51,54 51,52,55 54,51,55 53,50,54 54,49,51 57,51,56 53,51,52 61,58,64 63,63,71 60,61,66 61,58,62 52,49,55 43,43,53 69,77,82 146,145,148 178,173,175 57,56,61 65,64,69 59,58,63 41,39,47 32,33,38 42,46,50 53,57,59 57,60,69 160,158,125 166,169,157 49,55,56 75,78,85 71,70,75 50,50,58 63,63,73 45,43,51 47,45,53 47,46,49 66,82,82 48,53,61 39,52,29 35,49,42 35,46,45 31,45,41 31,47,45 33,46,34 132,152,97 61,74,51 25,43,30 26,46,30 24,47,30 32,52,34 29,35,22 34,41,25 35,39,22 51,49,31 66,31,16 49,34,23 66,81,65 19,32,16
64,65,84 64,67,87 56,57,76 53,57,72 51,58,70 53,58,68 64,67,76 59,58,63 59,59,59 25,22,26 33,32,37 62,61,66 34,39,38 42,43,48 27,32,12 85,100,34 101,117,44 88,105,40 86,95,65 58,66,45 47,46,51 63,63,71 76,72,81 30,27,33 23,22,27 34,34,34 23,24,16 115,125,58 54,52,48 25,20,17 23,21,19 21,19,17 29,28,33 99,99,109 76,79,88 55,54,59 51,48,52 48,46,47 52,49,53 52,49,53 54,52,53 55,53,54 53,51,52 52,49,53 52,49,53 52,49,55 51,49,50 59,57,58 59,56,60 54,51,55 47,44,48 48,47,52 50,53,62 86,91,97 255,255,255 106,104,105 65,63,75 50,50,62 64,64,72 46,46,54 45,46,51 61,65,67 65,86,82 56,78,82 131,131,115 97,104,97 72,83,82 44,44,41 60,59,62 44,45,50 53,53,61 43,41,49 43,41,49 47,46,49 50,59,61 49,54,64 72,85,62 54,71,43 55,65,57 41,55,46 65,83,82 43,56,42 157,179,124 68,83,55 24,42,27 25,45,29 25,45,29 30,45,29 20,26,13 27,30,18 42,47,25 58,56,34 59,32,14 41,36,24 90,120,85 21,36,20
40,43,54 60,67,79 44,47,56 57,62,72 53,60,72 40,45,53 60,61,66 55,56,59 59,59,56 36,35,38 26,25,28 59,58,61 45,44,47 40,38,46 23,23,23 68,77,49 78,94,36 74,87,35 77,91,34 83,96,42 52,50,58 70,72,86 81,85,100 77,80,91 48,47,50 22,24,24 28,31,23 31,34,26 101,116,34 86,93,36 24,22,23 23,21,22 20,17,21 60,63,72 65,73,82 60,60,68 54,53,58 48,46,47 49,47,45 49,47,48 51,49,50 54,52,53 54,52,53 54,52,53 54,51,55 54,51,55 56,54,55 55,53,54 60,57,61 52,49,53 39,38,41 45,42,48 60,58,66 121,122,127 237,231,236 103,101,102 46,45,48 31,32,37 36,37,42 52,52,60 50,49,52 49,50,55 58,75,81 59,79,80 55,69,62 101,97,78 39,49,53 44,43,36 45,43,44 41,40,45 46,47,52 41,40,45 45,45,45 45,45,45 39,45,48 47,54,66 47,61,71 78,95,55 88,89,70 53,70,65 46,62,60 78,92,85 157,175,119 69,88,66 26,44,29 24,44,28 25,45,29 30,42,24 28,35,17 22,25,13 35,43,20 47,60,33 24,39,27 56,77,54 51,72,49 19,43,19

3,35,84 0,39,82 2,33,80 1,34,80 43,59,88 84,91,105 25,46,83 3,39,84 0,39,85 0,38,82 0,38,82 4,44,90 75,94,125 142,197,255 135,195,255 137,197,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 129,188,255 66,83,114 0,41,82 4,45,88 20,36,74 83,93,111 37,51,88 3,32,79 1,39,81 2,38,81 71,88,119 127,188,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 131,189,255 126,189,255 130,191,255 134,182,255 141,183,244 115,159,222 100,131,148 73,104,119 133,176,230 52,77,59 44,70,47 81,104,89 102,128,74 63,81,48 110,123,69 96,103,59 62,80,47 42,45,35 60,67,35 77,82,60 62,62,28 143,151,87 47,53,12 35,40,18 43,48,28
2,37,85 0,40,83 2,33,80 2,35,81 56,72,99 84,91,105 19,40,79 0,35,83 0,38,82 0,38,82 0,40,83 2,44,90 77,96,129 138,195,255 134,194,255 135,195,255 136,196,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 138,199,255 138,198,255 136,198,255 136,198,255 136,197,255 134,194,255 135,195,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 130,189,255 74,89,121 0,40,81 4,45,88 83,90,113 84,91,105 70,79,104 15,41,78 0,40,81 2,38,81 70,87,118 128,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 137,185,224 133,173,223 151,189,220 157,188,219 88,107,101 125,138,111 51,73,63 37,63,69 57,82,64 36,61,41 50,73,54 69,88,52 89,98,52 167,179,102 149,158,102 60,81,47 120,131,75 59,66,34 71,78,46 97,100,51 62,67,22 116,124,71 109,118,74 53,59,32
2,39,86 0,40,83 0,29,79 2,33,80 68,81,109 86,93,107 13,35,76 0,35,80 0,37,81 1,37,82 0,38,82 5,42,89 75,92,123 135,192,255 132,195,255 132,195,255 133,197,255 133,197,255 136,197,255 137,197,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 147,200,255 146,201,255 144,202,255 145,203,255 147,202,255 146,201,255 147,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 138,198,255 136,197,255 134,198,255 133,197,255 135,195,255 72,86,123 1,37,82 10,43,87 84,88,103 87,89,103 83,90,104 21,40,73 2,40,82 1,37,80 70,84,121 131,191,255 130,193,255 129,194,255 130,195,255 130,195,255 129,194,255 135,196,255 166,210,255 131,172,215 146,184,242 87,123,150 88,113,84 89,111,101 56,81,65 56,79,62 43,69,56 46,64,79 46,65,45 47,60,46 56,65,46 59,62,42 109,118,74 47,61,40 46,60,30 91,103,54 42,50,29 41,50,22 51,61,26 81,91,40 154,165,107 93,102,56
2,39,88 2,39,86 2,32,82 2,33,80 77,89,113 86,89,107 10,35,77 0,35,80 1,34,80 1,37,82 0,36,81 5,42,89 73,88,120 128,191,255 132,195,255 134,194,255 132,195,255 132,195,255 133,196,255 136,197,255 140,200,255 142,200,255 142,200,255 143,201,255 142,200,255 146,201,255 145,203,255 148,203,255 150,203,255 151,201,255 149,202,255 150,200,255 149,202,255 149,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 146,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 140,201,255 141,202,255 143,201,255 143,201,255 141,202,255 140,201,255 142,197,255 69,88,121 3,36,80 5,38,82 85,93,111 88,92,107 82,91,104 10,31,68 0,38,80 2,38,81 66,81,115 137,194,255 132,196,255 135,196,255 135,195,255 135,196,255 136,197,255 135,195,255 132,194,255 127,152,134 96,133,155 68,99,86 65,86,63 52,74,76 72,93,89 33,56,39 45,64,44 45,62,57 41,69,76 41,56,61 51,66,52 93,103,66 79,84,62 124,131,95 65,71,42 70,82,37 91,101,66 125,137,88 92,104,66 130,146,84 93,105,60 98,115,64
1,38,85 0,40,88 1,34,80 2,35,81 84,93,116 84,90,107 10,37,78 0,33,79 1,34,80 1,37,82 0,37,81 3,38,86 57,72,106 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 136,196,255 138,198,255 144,202,255 143,201,255 145,203,255 148,201,255 149,204,255 148,203,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 148,203,255 147,202,255 146,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 146,200,255 67,86,117 2,33,78 1,37,82 10,36,73 85,92,115 39,51,84 7,33,79 0,36,81 1,39,83 63,82,115 142,200,255 140,202,255 141,202,255 141,202,255 142,203,255 140,201,255 140,201,255 148,196,248 136,172,157 147,179,232 123,171,239 96,126,164 54,79,76 37,56,45 39,63,39 38,57,48 37,55,68 66,84,83 42,56,52 42,56,37 42,48,35 159,169,95 104,106,78 73,79,38 122,133,75 181,197,96 137,151,72 86,105,53 99,114,61 79,84,64 67,78,47
1,36,84 0,39,82 1,33,82 3,34,79 83,90,113 84,90,107 8,34,78 0,33,77 1,32,77 2,33,76 0,36,81 8,40,89 51,65,106 130,195,255 131,196,255 132,196,255 132,195,255 132,195,255 131,197,255 131,197,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 142,200,255 145,200,255 144,202,255 146,204,255 152,205,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,207,255 155,206,255 155,206,255 150,204,255 152,205,255 152,205,255 152,205,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 150,204,255 70,87,120 2,33,78 0,36,79 9,36,77 83,90,104 37,51,88 4,33,78 0,35,78 2,43,86 62,84,116 147,200,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 148,202,255 152,200,255 126,138,100 147,180,226 78,98,101 45,65,47 47,65,62 36,61,43 56,79,76 38,58,70 47,64,66 81,97,95 134,148,89 77,89,44 95,102,58 71,77,50 68,79,39 100,109,61 156,170,83 159,170,89 171,181,130 94,104,67 67,79,45 65,79,47
0,35,80 0,39,82 1,33,82 4,35,80 82,90,108 83,89,108 7,33,77 1,32,75 1,30,73 0,31,71 0,33,79 6,37,84 36,58,99 131,196,255 132,197,255 131,196,255 131,196,255 131,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 132,195,255 137,197,255 137,197,255 137,199,255 143,201,255 142,203,255 144,202,255 146,204,255 155,206,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 160,208,255 160,208,255 158,207,255 157,208,255 157,208,255 157,206,255 157,206,255 158,207,255 157,209,255 157,209,255 157,209,255 157,209,255 157,209,255 160,207,255 159,207,255 64,83,116 1,32,77 0,35,78 10,36,80 83,91,107 34,50,88 2,33,78 0,34,79 0,41,84 56,75,108 152,201,255 152,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,205,255 150,209,255 154,199,255 130,149,157 95,125,120 63,79,58 40,58,41 38,58,44 40,54,45 44,67,62 38,60,62 39,56,48 36,53,45 46,57,28 94,107,53 116,127,71 72,79,47 54,59,27 72,83,25 118,130,53 118,134,74 79,96,49 89,102,61 82,94,47 94,103,55
0,37,80 0,38,82 0,35,80 5,38,82 88,94,113 85,93,109 6,35,80 1,31,69 2,29,70 0,30,70 2,33,78 11,40,85 27,52,92 134,194,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 136,198,255 134,199,255 140,201,255 142,203,255 149,202,255 149,202,255 152,206,255 155,206,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 161,209,255 62,82,108 1,32,77 1,34,78 7,34,75 80,90,108 36,52,88 0,30,75 0,36,81 0,43,86 57,76,109 155,205,255 153,207,255 155,207,255 156,207,255 156,207,255 156,207,255 156,207,255 161,206,255 129,170,223 91,101,79 73,90,43 49,66,42 40,58,43 46,64,61 33,50,42 44,73,43 44,68,44 31,45,36 33,45,41 64,77,25 133,144,72 132,141,81 80,88,47 138,148,83 128,142,63 138,150,73 110,119,61 122,132,79 75,87,38 91,105,57 94,106,57
0,38,81 1,39,83 0,36,80 6,37,82 81,87,108 80,87,110 8,35,76 0,30,68 2,29,68 2,27,67 3,29,75 9,33,78 20,48,98 140,201,255 137,199,255 137,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,197,255 137,202,255 139,201,255 141,203,255 142,204,255 144,205,255 147,205,255 144,205,255 147,208,255 152,207,255 155,209,255 157,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,210,255 157,208,255 158,208,255 62,80,108 3,34,79 2,35,79 9,34,76 79,92,109 33,51,87 0,34,75 0,35,80 2,42,88 60,77,108 157,209,255 155,209,255 157,208,255 156,207,255 155,206,255 155,206,255 163,206,255 120,151,157 118,134,134 57,69,73 43,64,60 32,55,38 30,50,36 32,52,38 36,53,43 36,60,38 36,60,38 41,54,31 89,103,44 142,152,89 114,119,83 71,77,48 50,60,34 113,131,86 62,71,41 145,152,75 149,156,79 164,169,108 91,100,42 121,136,72 103,108,61
0,38,82 0,38,82 1,34,80 7,36,81 73,81,97 73,82,107 4,29,71 6,33,72 2,29,68 3,28,68 4,29,71 13,36,74 19,49,101 145,203,255 141,202,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 139,201,255 140,202,255 139,204,255 142,203,255 149,207,255 149,207,255 150,208,255 149,207,255 150,208,255 150,208,255 154,208,255 153,207,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 58,76,104 3,34,79 0,33,77 10,36,80 81,91,109 33,51,89 1,37,82 0,36,80 2,43,86 59,74,106 156,206,255 153,207,255 154,205,255 154,205,255 151,202,255 149,203,255 154,190,246 179,201,213 107,124,146 75,93,110 79,101,91 41,53,35 38,53,41 37,51,42 28,45,35 36,60,38 47,72,45 66,80,34 143,157,82 115,117,73 88,88,54 101,107,80 37,52,28 35,50,36 39,48,29 129,138,67 134,140,72 171,180,122 103,114,54 89,97,46 90,104,58
1,37,82 0,36,81 0,35,76 7,36,79 66,76,96 67,78,105 6,33,74 3,30,69 3,30,69 3,28,68 3,30,69 16,37,76 25,55,105 158,208,255 158,208,255 149,204,255 145,203,255 138,202,255 135,199,255 134,199,255 134,198,255 134,198,255 133,200,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 136,197,255 134,198,255 133,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 141,203,255 141,203,255 141,203,255 142,207,255 145,206,255 144,206,255 145,204,255 60,75,107 2,38,81 4,33,78 8,35,76 83,91,109 32,50,88 2,40,84 0,36,79 0,41,84 55,78,114 147,198,255 146,204,255 146,204,255 146,204,255 144,205,255 143,198,255 136,183,231 131,179,245 141,184,238 102,117,133 56,66,72 77,90,89 33,51,36 23,45,61 108,130,146 38,58,42 30,53,38 89,103,57 114,124,71 88,94,53 70,76,49 35,48,34 29,44,28 31,46,32 33,49,30 36,46,13 138,147,91 123,130,75 120,122,76 76,83,37 103,113,62
1,37,82 1,37,82 0,31,73 9,34,76 63,72,95 59,72,100 2,29,70 1,28,67 3,30,69 3,28,68 3,30,69 16,37,72 45,75,125 171,217,255 167,215,255 165,215,255 162,212,255 159,213,255 155,209,255 152,210,255 145,206,255 137,202,255 134,200,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 133,199,255 134,199,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 138,203,255 138,203,255 140,202,255 138,203,255 139,204,255 138,205,255 143,201,255 59,74,106 1,39,83 2,33,80 9,34,76 81,91,109 33,51,89 2,38,83 0,35,79 0,40,83 49,75,110 149,200,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 139,204,255 141,202,255 179,224,255 88,106,130 65,86,105 43,55,46 34,51,41 24,47,81 28,50,66 31,45,36 35,48,32 71,87,45 81,91,56 52,62,36 41,50,33 31,44,28 30,45,31 32,46,27 60,75,51 68,78,45 116,124,71 109,107,60 146,145,91 87,94,48 76,85,39
0,38,80 0,38,80 0,33,77 12,34,75 66,74,94 54,67,95 4,29,71 3,28,68 3,30,69 3,30,69 3,30,69 20,38,74 72,104,157 174,220,255 172,221,255 171,219,255 174,220,255 171,217,255 168,216,255 165,214,255 163,213,255 160,210,255 155,211,255 149,208,255 143,205,255 141,203,255 138,203,255 137,202,255 138,203,255 137,202,255 136,203,255 137,202,255 134,200,255 136,198,255 143,196,255 150,191,246 95,124,167 151,194,248 137,199,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 137,204,255 136,203,255 137,202,255 175,190,222 159,198,251 141,203,255 53,73,101 1,39,83 1,34,80 9,34,76 81,91,109 31,52,89 2,38,81 0,35,78 0,41,82 50,73,107 145,194,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 142,203,255 167,215,255 77,95,119 111,124,99 91,119,155 113,148,198 85,102,104 73,93,117 46,61,33 72,88,46 105,119,69 44,59,33 42,61,41 30,45,31 28,41,25 37,48,33 44,51,19 104,111,67 91,100,56 155,165,112 192,201,153 131,142,86 134,144,91 90,97,49
0,35,78 0,34,77 0,34,75 10,32,73 66,72,93 46,59,85 0,30,68 3,28,68 1,28,67 3,30,69 3,30,69 25,43,81 94,129,179 175,222,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 171,217,255 171,217,255 169,215,255 167,215,255 162,212,255 151,210,255 149,207,255 147,208,255 141,203,255 141,203,255 139,204,255 139,201,255 135,200,255 138,203,255 138,197,255 67,68,91 51,45,50 43,31,43 42,36,41 41,52,79 143,198,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 132,202,255 147,202,255 86,89,100 92,119,158 144,202,255 53,73,101 4,41,88 1,34,78 10,35,75 81,93,115 26,47,84 2,35,79 0,38,82 0,40,83 44,66,98 151,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,199,255 138,198,255 139,197,255 89,111,143 143,160,166 119,148,191 149,180,197 110,124,92 88,105,54 73,88,49 107,124,73 98,111,70 42,58,37 31,49,34 36,54,39 32,45,31 90,100,67 119,131,66 113,121,82 92,102,51 41,49,24 41,53,35 93,102,58 96,101,67 102,112,59
1,34,78 1,34,78 0,30,73 12,32,74 65,71,92 41,54,82 1,28,69 3,28,68 1,28,67 2,29,68 3,30,69 35,54,87 132,168,222 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 174,220,255 171,219,255 166,217,255 164,215,255 160,210,255 159,211,255 155,211,255 154,209,255 149,204,255 143,205,255 138,205,255 139,202,255 86,95,108 50,39,36 251,186,163 103,73,56 105,82,69 73,56,48 75,95,123 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,201,255 108,118,138 55,53,61 49,59,63 160,199,255 53,70,101 0,39,85 0,35,83 13,35,67 64,72,88 24,45,82 1,34,80 1,37,80 0,35,78 40,62,94 151,201,255 137,204,255 136,203,255 134,201,255 137,202,255 137,202,255 137,202,255 140,201,255 143,201,255 126,125,156 118,148,198 156,177,117 138,150,83 137,152,97 65,84,46 80,95,67 85,96,65 53,68,44 40,57,33 35,54,34 38,57,37 33,46,30 68,78,52 55,62,28 91,98,50 193,198,151 113,123,72 109,118,70 78,85,41 96,103,55 81,90,44
