132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 128,109,52 109,89,30 97,77,27 85,67,23 117,93,27 118,95,24 93,77,23 88,74,20 82,66,22 77,58,19 72,55,18 81,64,17 87,65,20 87,65,20 84,60,23 79,57,19 95,71,20 131,98,32 166,119,30 201,145,29 239,168,26 255,195,32 255,218,25 119,76,0 126,66,41 124,62,33 110,55,26 141,72,43 208,158,125 255,249,205 255,253,200 255,254,204 255,255,202 255,255,200 255,255,204 255,254,210 255,255,212 255,255,204 255,255,194 255,255,170 255,255,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,155 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,106,86 107,87,28 97,77,29 90,73,26 129,105,25 119,97,21 93,77,21 90,76,18 83,68,21 75,56,21 68,52,19 72,56,23 84,66,22 85,68,21 82,64,22 76,59,22 84,66,24 114,89,30 160,115,24 197,142,26 236,170,24 255,195,34 255,215,19 131,63,20 243,191,141 255,236,180 247,216,165 255,249,202 255,254,212 255,255,208 255,255,208 255,255,208 255,255,202 255,255,198 255,255,202 255,254,210 255,255,206 255,253,200 255,254,196 255,254,176 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 122,108,94 128,104,38 98,81,34 100,83,32 141,118,31 117,95,21 90,74,20 100,84,26 76,61,21 62,49,17 64,50,21 66,53,21 69,54,16 81,65,21 82,64,20 77,60,23 76,61,23 102,81,25 155,113,21 202,147,31 232,169,22 255,186,28 255,213,0 93,55,49 138,89,49 255,251,188 255,255,204 255,244,198 255,255,212 255,255,208 255,255,208 255,255,208 255,255,202 255,255,192 255,255,200 255,255,208 255,254,200 255,253,198 255,253,196 255,252,174 255,253,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 119,110,95 252,219,169 114,91,22 106,87,23 120,91,38 82,53,31 77,51,26 76,52,28 67,48,25 66,46,26 69,48,23 66,52,23 69,57,20 74,59,19 76,60,16 75,59,17 72,60,21 100,81,26 156,116,23 203,148,28 228,165,20 244,179,19 255,239,2 99,62,61 117,63,29 255,253,190 255,255,202 255,243,198 255,254,210 255,253,204 255,254,206 255,254,204 255,253,202 255,254,192 255,255,198 255,255,206 255,254,198 255,255,196 255,253,198 255,252,179 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,233,166 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 118,109,94 211,185,144 255,236,182 112,89,18 122,100,33 126,88,53 87,58,34 72,46,25 68,47,24 65,40,21 54,36,17 50,35,15 65,52,18 72,58,15 77,61,17 74,60,17 74,63,19 102,82,23 157,117,22 193,141,20 217,154,16 254,187,23 255,234,0 99,62,22 158,102,68 255,249,188 255,251,198 255,242,199 255,253,210 255,253,206 255,251,206 255,253,206 255,252,204 255,251,196 255,254,199 255,254,202 255,254,200 255,254,198 255,253,198 255,225,154 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 199,175,149 199,175,149 199,175,149 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 174,166,142 236,212,179 185,156,105 121,99,21 113,89,23 86,59,23 81,53,24 73,49,23 65,44,17 67,51,20 71,55,22 69,57,18 73,58,18 75,60,20 70,58,17 86,67,14 128,100,21 167,124,21 184,137,18 217,156,0 255,204,22 255,219,13 202,155,0 169,89,48 255,235,181 255,249,197 255,245,204 255,254,210 255,251,204 255,250,206 255,255,208 255,254,208 255,251,199 255,241,187 255,250,196 255,250,206 255,251,205 255,248,202 215,189,139 206,176,130 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 173,157,142 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 123,112,97 163,147,134 208,190,160 255,240,201 142,119,50 117,94,23 97,80,29 80,63,24 75,58,23 76,59,22 74,59,21 73,58,18 75,60,20 73,61,22 71,59,18 80,66,23 98,76,11 134,102,18 153,114,14 180,135,21 248,180,19 252,178,12 255,204,6 255,229,19 159,83,27 255,225,181 255,245,197 255,242,200 255,250,207 255,246,203 255,249,207 255,251,208 255,251,208 255,251,199 255,236,180 255,245,193 255,246,201 255,239,197 255,243,201 181,158,116 183,156,122 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 119,109,97 144,133,128 177,162,140 248,224,189 255,230,189 197,171,121 116,95,25 93,74,17 85,68,17 83,68,17 78,64,19 74,60,17 75,60,20 72,60,19 72,61,17 84,67,18 102,79,10 127,96,18 137,101,11 196,141,21 218,151,12 230,159,15 255,189,12 255,205,16 255,213,67 252,214,166 255,241,195 255,246,210 255,250,209 255,243,203 255,246,208 255,249,212 255,249,206 255,244,199 255,229,183 255,239,192 255,243,201 255,242,205 255,239,199 166,147,112 164,145,118 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,49,42 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 118,111,95 134,128,121 151,137,119 241,217,180 255,232,192 255,245,203 255,248,197 96,76,17 91,75,21 82,67,16 75,61,18 73,62,18 72,61,17 72,61,17 78,65,17 87,74,22 80,66,12 79,60,5 124,88,10 184,128,18 195,133,8 208,145,9 241,169,9 253,174,10 255,193,10 255,205,81 255,233,187 255,246,204 255,251,208 255,241,200 255,251,212 255,250,211 255,250,207 255,249,207 254,227,182 255,237,192 255,238,198 255,239,202 255,237,200 156,136,106 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 118,114,97 132,123,117 137,126,109 249,224,180 255,231,197 255,246,188 159,128,21 148,120,21 109,88,18 77,60,9 72,61,17 74,60,17 74,59,19 73,58,18 67,55,16 66,56,18 62,49,17 70,54,12 116,80,4 166,118,19 172,121,12 182,133,15 199,142,13 196,138,14 200,143,16 204,149,10 228,179,57 255,241,195 255,250,206 255,239,202 255,247,208 255,247,209 255,248,205 255,245,201 254,227,184 255,231,189 255,245,205 255,246,209 255,247,207 144,125,98 146,132,118 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 116,107,92 124,120,114 34,23,16 198,173,116 162,131,22 159,126,19 154,127,21 148,120,23 117,95,21 100,83,16 91,77,21 91,75,21 84,69,20 81,65,21 77,61,19 66,54,17 64,51,19 72,56,14 116,79,6 143,100,15 142,100,10 153,109,13 157,114,11 149,108,11 146,101,10 146,101,10 159,112,8 180,136,12 255,252,215 255,244,205 255,244,205 255,248,210 255,249,208 255,243,201 251,223,183 255,232,190 255,242,203 255,233,194 255,233,197 143,124,99 142,128,114 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 138,128,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 132,125,128 129,122,125 129,122,125 40,34,29 122,97,67 131,103,74 103,71,37 115,89,0 168,135,15 164,131,24 152,123,22 144,116,19 140,114,23 139,116,19 139,114,25 106,87,21 93,77,21 91,77,23 93,77,19 93,77,21 90,76,20 83,68,21 75,58,19 67,52,16 78,58,12 93,70,12 99,74,15 101,74,13 108,79,16 121,89,18 110,82,12 99,75,13 101,78,20 101,74,13 113,82,20 133,99,29 163,128,43 255,251,200 255,247,210 255,247,208 255,246,203 254,227,184 252,225,180 255,242,202 255,240,203 255,245,205 141,122,95 143,129,111 144,129,109 144,129,109 143,128,108 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 142,127,116 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 127,117,121 44,35,31 117,92,64 117,77,43 103,71,25 150,121,16 150,122,14 144,119,19 138,112,21 128,108,18 127,106,23 130,107,18 128,105,20 99,81,19 90,74,20 90,76,20 93,77,19 95,79,21 91,77,21 84,68,24 72,55,16 67,52,16 70,53,14 74,53,10 79,57,12 81,59,10 87,66,14 88,67,11 93,78,17 89,73,19 82,67,16 84,68,14 88,72,18 92,71,15 101,77,15 107,79,9 138,104,45 140,101,60 215,174,127 255,241,195 253,223,179 255,242,205 255,246,209 255,231,194 146,126,96 140,128,102 140,126,101 141,127,102 141,127,102 140,125,105 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 144,128,111 142,127,116 146,132,116 147,133,117 153,140,117
121,92,61 123,95,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 125,112,120 124,111,119 65,46,32 175,148,105 121,83,37 140,112,33 145,117,20 139,115,21 132,109,24 126,105,22 120,100,21 120,95,22 118,96,20 110,92,21 95,79,23 88,73,22 89,75,21 91,77,21 93,79,21 91,77,23 80,66,21 71,59,20 67,55,18 67,52,14 68,53,17 66,54,17 72,57,17 74,59,19 79,64,17 83,66,19 82,67,20 82,67,18 81,68,18 81,65,21 80,66,21 79,61,17 139,103,52 121,82,39 175,109,52 131,82,15 216,151,60 255,221,148 255,243,203 255,235,198 255,238,202 155,135,103 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,67 98,92,87 125,109,103 140,125,103 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
137,108,75 118,93,63 97,82,71 59,50,46 97,73,51 114,89,61 124,99,69 126,117,100 102,95,93 118,112,119 118,110,116 119,111,117 122,111,118 121,110,117 121,110,117 122,111,118 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 119,112,112 121,111,115 119,111,117 116,109,109 114,106,112 121,110,117 116,108,114 117,106,113 117,106,113 117,106,115 158,136,102 100,70,26 102,73,12 138,114,22 138,113,24 132,109,20 128,108,22 124,103,20 116,94,18 112,91,19 106,87,19 98,83,22 90,75,24 87,72,21 87,72,21 94,80,22 94,80,24 87,73,19 77,66,22 73,61,20 69,57,18 66,53,19 66,53,19 68,53,17 71,56,18 76,59,22 79,63,21 81,65,21 81,65,21 82,66,22 79,66,18 77,66,20 75,61,18 129,104,56 123,79,41 146,87,57 116,75,16 175,131,64 194,153,104 241,192,123 255,246,190 255,236,198 255,237,202 156,132,106 143,123,103 143,124,101 143,124,99 143,124,101 141,122,99 141,122,99 143,122,99 140,121,98 99,75,53 123,95,66 126,96,70 122,94,65 153,149,143 100,96,88 123,109,91 137,118,104 135,122,101 138,123,103 143,126,102 151,132,105
130,101,66 128,103,73 91,76,65 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,91 103,101,111 102,100,108 102,100,108 99,102,109 99,99,109 101,101,111 99,95,104 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 110,99,106 109,98,105 147,133,117 143,119,86 119,78,31 100,75,2 130,110,24 132,109,24 128,108,22 127,106,25 124,103,22 117,96,24 107,90,23 94,82,25 91,77,23 90,75,24 84,69,18 89,74,23 94,80,22 90,75,26 85,72,22 79,68,22 74,63,19 72,60,19 70,58,19 67,55,16 66,54,17 71,59,18 72,60,19 74,63,19 80,66,21 80,66,23 77,66,20 76,65,19 76,62,19 121,88,38 111,75,26 142,83,37 137,96,39 144,111,61 126,108,87 148,122,83 181,147,104 197,154,98 255,250,173 255,248,206 178,154,117 137,116,101 136,114,96 136,115,104 128,112,97 128,112,97 129,113,98 127,113,97 125,111,97 93,74,51 122,94,65 124,94,68 118,90,61 149,145,139 150,146,138 97,94,98 109,104,92 127,112,101 130,115,104 136,119,109 142,126,111
125,102,62 134,110,75 96,82,68 57,48,40 123,95,66 127,100,68 125,97,70 117,106,91 88,86,84 97,95,107 99,95,104 99,95,104 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 104,96,102 58,47,44 114,97,71 151,127,90 119,69,27 117,99,26 123,104,20 127,106,23 128,107,24 125,106,24 124,103,22 111,93,22 103,88,25 91,76,25 88,75,23 87,74,22 88,75,23 93,79,23 93,79,21 89,77,20 84,74,21 80,70,21 77,66,20 73,62,18 71,59,20 72,60,21 70,58,19 72,60,19 76,62,19 79,65,20 83,68,19 81,67,22 77,66,20 77,66,20 95,74,22 103,70,18 126,79,27 126,81,35 111,75,24 118,104,86 118,105,84 129,110,85 104,83,58 228,182,123 255,239,159 255,246,203 211,189,151 140,115,96 139,116,105 134,112,106 130,108,100 126,110,97 129,113,96 127,110,100 127,110,100 87,68,45 118,90,61 113,88,60 114,91,60 145,144,137 147,148,138 150,146,140 97,93,87 116,104,94 130,115,104 135,118,110 139,125,111
136,112,77 119,96,67 92,80,68 52,46,39 123,96,64 130,102,73 127,99,72 126,115,100 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 104,99,96 104,99,96 105,98,98 102,95,98 102,95,98 98,95,99 100,95,97 103,98,100 101,96,98 101,96,98 102,94,100 102,95,98 104,97,100 108,101,104 112,105,108 120,110,114 58,51,54 143,129,111 116,99,75 128,96,50 104,64,12 120,99,29 118,98,23 122,102,25 124,104,25 121,99,23 113,92,20 107,90,25 98,84,26 93,81,26 93,79,25 90,78,23 90,81,23 94,82,23 95,82,21 91,77,23 85,72,20 81,71,20 79,68,22 78,67,23 76,65,21 75,61,18 77,61,19 80,64,20 82,66,22 82,67,18 83,68,19 82,69,19 80,67,19 92,66,16 108,77,24 139,82,42 136,83,42 106,73,21 124,104,86 112,103,86 116,105,90 114,101,80 151,126,96 195,156,113 246,202,135 255,254,171 235,218,169 132,113,99 126,110,93 127,111,94 127,112,92 124,109,87 122,108,81 124,109,89 128,113,93 87,67,47 117,92,62 119,91,62 124,96,67 141,135,128 147,147,133 150,146,136 150,146,136 85,81,73 113,106,90 135,119,88 134,120,91
140,111,78 108,90,60 87,75,63 52,46,39 129,102,70 129,101,72 127,99,72 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 106,100,93 104,98,91 106,100,93 106,100,93 107,101,94 105,101,93 107,101,92 108,102,95 106,100,93 106,101,89 107,101,96 108,99,93 110,101,93 110,102,91 110,102,91 53,48,47 135,135,130 115,100,78 114,101,78 102,61,16 100,68,11 115,100,23 114,99,22 114,97,21 116,99,23 112,90,23 107,90,23 101,88,25 95,82,21 95,81,25 96,80,24 97,83,25 97,85,26 100,87,24 96,83,22 93,79,25 88,73,22 84,74,25 80,69,23 79,68,22 76,65,21 76,65,21 80,66,21 82,67,20 86,71,22 88,74,20 87,73,19 85,72,20 85,69,15 107,76,25 140,89,54 143,89,51 111,78,26 122,102,84 121,107,91 117,108,93 118,109,92 122,103,78 142,119,90 169,136,97 222,181,124 255,236,150 255,251,188 117,106,89 123,108,86 124,109,89 122,107,85 121,106,84 123,108,88 122,107,85 122,107,85 93,73,55 121,96,66 123,95,66 120,92,63 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,82 48,37,34 31,20,15
141,113,75 115,95,63 80,70,58 57,48,42 130,100,72 127,97,69 126,102,78 119,110,95 143,139,129 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 136,143,127 112,97,77 105,91,75 130,85,39 116,97,31 115,98,22 114,96,23 113,97,25 109,92,25 106,89,22 104,86,24 100,84,26 96,80,22 94,80,24 94,80,24 98,85,24 103,89,23 103,89,21 100,86,18 94,80,22 90,76,22 85,75,24 84,74,25 80,69,23 78,67,21 77,66,20 82,67,20 84,69,18 89,75,21 89,75,21 89,75,21 92,71,15 106,76,20 128,78,45 120,70,28 113,82,29 129,105,72 120,106,92 122,107,96 118,109,92 118,105,84 121,108,87 126,110,93 151,126,96 193,159,116 255,210,137 255,254,168 195,181,156 114,100,86 116,101,81 116,101,81 115,100,78 116,101,79 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,127 143,143,129 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,91
