21,20,13 21,20,13 33,32,23 34,37,25 32,35,23 31,32,22 27,29,24 40,41,31 230,213,176 253,228,182 255,236,191 255,233,192 255,231,185 239,214,170 255,234,193 107,79,50 107,74,49 97,61,32 112,73,41 113,81,51 100,67,40 115,81,51 103,74,50 69,50,27 109,80,58 123,94,74 243,218,170 174,148,109 208,188,68 192,168,15 110,94,11 95,78,9 131,113,22 178,159,24 193,167,18 135,113,9 123,108,20 129,112,34 136,120,46 135,123,45 140,125,48 136,121,44 125,107,34 120,104,32 108,98,31 92,84,19 83,77,13 85,76,16 81,74,33 64,53,50 85,78,81 98,84,70 74,55,41 113,91,71 83,58,41 106,80,59 101,75,52 59,35,13 105,84,57 204,185,148 197,179,147 66,53,32 43,45,30 37,40,28 31,34,24 32,33,23 36,38,23 41,43,26 29,32,22 25,28,18 28,31,21 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 31,32,22 28,34,21 29,32,20 35,41,28 29,35,22 49,35,17 45,40,26 37,32,29 37,37,34 33,33,30 32,34,29 40,41,33 44,46,41 37,40,30 43,48,28 84,92,53 42,45,33 35,38,30 31,34,24
19,18,11 21,20,13 26,21,18 46,48,33 34,38,23 31,34,22 25,26,18 143,136,118 255,234,191 255,247,203 248,226,179 255,236,194 246,220,181 255,230,189 255,233,192 107,79,50 102,73,49 118,81,55 129,93,62 110,77,50 107,73,43 96,64,34 113,84,60 91,71,53 107,86,63 101,72,50 126,94,62 242,218,167 225,199,147 186,159,94 183,160,71 106,89,20 98,83,20 101,83,10 145,125,9 160,142,22 137,122,32 131,113,26 141,124,44 141,126,45 143,126,46 130,115,34 129,114,37 119,103,31 88,79,19 82,75,14 77,73,15 78,71,32 65,54,63 95,82,92 91,72,76 91,69,35 55,36,20 76,54,34 61,41,23 131,100,81 113,87,66 106,81,62 105,86,63 199,179,149 199,180,143 196,179,153 46,43,28 39,45,32 38,41,29 33,34,22 37,41,24 36,39,27 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,23 36,37,25 40,42,25 33,39,26 33,39,26 71,54,26 45,37,26 40,36,30 37,37,34 31,31,28 35,37,34 36,37,29 38,40,35 29,32,22 38,41,33 53,58,34 44,47,35 45,48,36 35,39,24
20,19,12 21,20,13 26,21,20 37,36,29 39,43,26 37,41,26 43,40,27 225,209,176 250,229,186 252,229,187 255,243,201 253,232,191 242,220,182 239,217,181 239,217,181 98,75,46 99,73,52 108,77,56 120,89,66 89,60,38 101,67,45 105,72,47 105,74,51 84,57,39 94,77,53 85,64,41 107,74,47 118,88,60 252,223,172 228,197,144 160,133,86 138,117,76 150,135,88 95,83,42 90,73,22 110,94,38 108,100,21 117,107,27 130,123,35 131,124,36 132,123,38 123,112,37 105,99,35 79,72,15 78,70,20 76,65,30 66,53,46 72,65,68 107,89,70 163,142,115 87,68,43 82,64,45 76,58,37 72,53,37 108,84,62 99,77,57 102,80,62 68,45,30 86,70,55 193,173,153 207,187,157 207,187,157 104,95,80 38,42,27 37,44,28 38,42,27 37,41,26 36,37,25 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 32,33,21 41,43,28 34,35,23 40,39,28 32,33,21 32,36,21 36,40,25 68,51,27 49,41,28 43,40,27 37,37,32 31,31,28 36,38,33 36,39,31 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
26,25,16 18,17,8 23,21,17 32,32,29 58,66,41 78,84,55 102,96,73 248,229,190 255,239,198 243,222,181 248,229,190 242,223,184 237,218,181 226,207,172 218,199,164 124,104,74 84,61,46 93,66,48 114,83,62 91,64,46 91,67,45 113,78,51 111,80,57 119,86,59 71,49,31 92,66,43 112,83,61 94,67,35 121,88,61 249,219,177 254,223,170 231,205,155 227,205,160 162,145,98 131,115,84 140,125,89 70,62,28 77,70,27 77,71,23 71,66,13 75,67,17 75,67,17 79,68,24 80,68,40 85,72,67 76,64,69 74,64,68 97,87,91 234,212,167 102,79,48 66,47,22 46,30,13 67,48,32 64,42,22 111,85,60 75,53,35 82,64,45 83,64,48 67,51,38 190,171,155 214,190,164 207,187,155 173,164,147 44,46,31 38,47,30 35,42,24 36,40,25 34,35,25 29,32,22 25,33,23 29,32,22 68,62,55 74,61,56 34,33,24 38,39,27 34,37,25 42,43,24 65,58,42 34,35,25 29,32,22 35,35,19 34,38,23 96,80,47 49,41,28 39,38,27 39,40,32 37,37,34 38,40,35 30,32,27 36,37,29 32,35,27 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
33,28,30 33,26,26 28,26,22 24,22,18 64,69,37 85,90,54 225,207,175 234,215,176 255,244,205 255,236,199 236,219,182 232,215,180 231,211,179 227,205,171 227,207,175 147,128,103 96,74,54 97,73,51 106,80,59 108,83,64 106,79,61 88,65,50 77,53,31 91,67,45 83,62,39 92,66,41 60,38,18 84,58,33 68,42,19 102,76,51 139,110,79 177,148,115 229,202,157 239,213,163 219,195,144 209,183,142 133,109,85 129,115,90 88,75,72 65,52,62 78,68,72 71,60,69 78,68,72 84,74,78 80,69,78 90,77,85 104,87,88 148,129,106 100,74,49 93,67,46 86,65,40 80,61,45 74,58,41 73,57,44 107,88,72 82,62,44 79,63,48 87,73,57 57,40,32 174,159,150 196,179,153 207,188,163 182,168,150 56,53,40 34,43,26 35,44,27 35,38,30 36,40,25 28,31,21 30,36,27 81,68,63 73,62,57 32,33,23 30,31,21 31,34,22 35,39,24 45,46,27 89,75,59 40,42,27 43,38,26 44,40,30 63,56,36 59,45,29 62,44,23 47,42,28 54,49,35 37,37,32 37,39,34 34,37,27 36,37,25 34,37,29 35,38,28 45,48,38 58,60,43 45,47,32 93,92,56
28,25,29 44,39,41 41,35,26 27,23,17 62,69,35 103,109,70 234,212,176 249,227,189 209,190,153 230,211,174 247,227,195 231,211,179 220,200,170 231,213,181 215,197,167 211,194,168 83,65,46 93,73,55 98,77,54 98,72,51 104,73,52 125,94,71 129,93,62 72,46,21 120,89,66 90,65,46 87,58,36 127,96,73 63,44,21 60,42,21 63,43,25 96,70,49 118,89,67 121,88,61 158,130,92 243,216,169 245,219,167 229,207,158 202,181,154 147,126,122 104,94,95 105,98,101 97,86,93 106,95,102 116,101,111 118,103,94 104,78,64 86,59,41 87,63,41 81,57,33 105,84,59 52,38,22 72,57,46 72,52,45 57,37,28 52,36,23 54,35,19 71,53,34 63,48,39 161,148,141 191,177,152 180,165,143 181,167,151 95,87,74 33,40,24 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,33,27 35,38,26 35,38,26 34,38,23 37,40,28 41,43,28 68,64,47 47,49,34 39,40,28 61,52,37 73,60,39 41,41,27 106,80,55 43,40,25 52,48,31 38,41,33 38,38,33 39,38,27 36,40,25 35,38,26 34,37,25 46,53,35 78,82,53 38,39,29 76,75,39
51,42,34 59,50,31 84,71,37 66,55,22 38,34,17 120,119,83 233,211,173 231,212,177 245,226,191 235,216,181 223,203,173 232,211,184 231,210,185 218,197,170 206,189,163 207,190,166 81,62,46 95,74,51 110,84,59 105,76,52 91,65,42 93,64,40 107,73,43 77,48,26 80,49,28 81,57,35 113,87,66 65,47,26 76,52,28 73,53,33 83,64,39 129,95,73 101,76,57 127,100,84 99,74,57 111,85,62 213,186,143 232,205,158 248,218,172 233,203,157 198,175,144 166,145,132 127,114,109 120,104,98 96,77,54 66,46,37 82,61,50 89,67,49 71,49,29 77,56,33 78,60,39 70,54,39 78,61,51 63,47,34 66,50,35 96,77,63 93,74,58 99,80,64 57,40,43 169,156,149 179,165,147 189,178,161 182,167,156 124,113,106 34,37,25 34,41,25 38,42,25 46,46,30 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,26 63,51,41 36,38,23 39,39,25 68,56,44 44,41,26 48,42,33 102,80,60 51,49,31 52,42,30 49,48,37 39,38,31 40,38,34 40,40,35 41,44,24 41,43,26 62,66,39 69,70,47 76,73,47 99,99,58
56,43,20 90,77,43 96,92,44 90,84,38 75,64,47 197,186,153 235,216,179 242,223,186 202,182,150 226,206,174 228,209,184 222,203,178 210,191,168 209,192,166 206,192,165 179,166,143 83,62,47 86,61,42 102,76,53 95,69,46 82,56,33 79,49,32 77,47,30 107,81,56 71,45,22 86,60,37 85,60,41 98,66,50 103,74,50 64,49,29 70,51,26 78,51,44 45,28,18 65,48,40 47,35,25 51,36,25 77,58,33 247,228,189 249,229,181 166,144,108 89,77,51 58,48,36 39,37,38 33,28,27 29,20,16 32,20,20 52,39,34 62,40,32 60,44,29 66,47,31 83,67,50 76,60,47 58,43,32 48,30,25 65,49,36 81,62,50 67,48,34 55,39,24 84,68,81 167,156,153 185,174,159 183,174,159 182,167,156 138,127,120 37,40,28 35,38,26 53,56,34 74,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 36,40,25 34,37,25 45,40,28 48,43,29 61,58,45 47,44,29 59,51,38 50,45,31 41,42,30 74,65,50 78,67,50 54,46,33 47,41,32 38,37,30 45,43,39 45,46,34 91,96,64 36,38,21 48,52,25 57,62,40 66,68,42 119,123,85
78,71,40 86,81,40 81,80,24 89,84,31 94,78,45 210,192,160 239,217,179 226,207,172 246,226,196 232,212,182 232,214,184 223,204,177 220,203,179 205,190,168 193,179,165 176,162,148 67,51,36 89,67,47 105,76,52 102,76,55 90,61,39 80,49,28 68,39,19 111,78,53 99,65,43 107,78,56 89,68,45 106,72,50 110,74,52 91,66,49 108,76,60 53,32,21 92,76,72 34,21,18 57,40,32 51,36,25 24,14,18 19,13,18 35,32,38 29,28,31 25,25,25 30,25,24 29,22,20 34,23,20 63,47,34 56,40,34 120,104,98 105,88,78 78,56,36 88,67,52 65,46,34 66,50,37 79,63,48 51,31,22 71,51,42 62,42,33 94,75,61 69,52,44 123,109,122 161,149,151 184,170,156 181,169,157 182,167,156 147,136,129 37,40,28 55,51,41 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 36,40,25 35,39,24 34,37,29 38,40,25 39,41,26 48,48,34 37,41,26 65,57,46 53,54,35 46,46,30 54,51,36 47,44,29 46,46,30 71,62,43 57,47,35 51,46,32 40,40,35 45,44,33 50,51,39 42,46,29 49,53,36 46,54,33 53,56,32 46,54,33 44,48,31
85,78,47 74,69,28 93,90,35 101,93,41 110,95,59 232,213,178 227,205,169 235,216,181 238,218,188 228,207,180 223,204,177 221,202,177 209,194,172 195,179,162 166,153,146 144,132,132 91,76,67 74,54,36 95,69,48 100,75,58 96,65,44 112,71,44 103,73,45 77,52,33 103,74,52 102,76,55 79,54,35 71,46,29 90,60,45 114,89,70 122,93,73 72,46,32 76,54,34 98,69,47 90,64,52 100,80,71 110,100,101 37,26,33 105,97,103 47,39,45 55,48,51 140,125,116 153,134,122 144,123,112 102,75,59 72,47,30 86,65,50 66,47,33 84,63,40 94,75,59 55,40,29 61,47,33 53,37,24 74,55,41 81,58,47 79,58,45 64,47,37 63,45,40 103,91,107 160,148,150 185,171,157 187,175,163 172,155,145 138,127,120 60,56,48 87,76,73 40,38,34 50,59,40 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 45,47,32 63,60,47 45,49,32 47,47,31 48,45,30 54,51,36 96,85,70 44,41,26 73,63,51 44,46,31 47,47,33 50,51,39 53,57,40 73,78,56 39,45,34 67,70,48 44,51,33 36,40,23
87,80,41 92,85,42 96,100,46 86,82,34 150,133,96 235,213,177 235,216,179 233,214,179 231,211,181 225,205,175 225,206,181 219,200,177 203,189,171 180,164,151 156,145,140 114,102,114 94,82,82 78,56,36 101,75,54 75,52,39 88,57,38 120,89,68 86,60,39 91,67,45 91,67,45 87,61,40 71,49,29 86,62,40 95,70,51 106,79,61 72,47,28 85,62,47 95,71,49 107,78,56 106,84,64 107,90,80 200,185,149 49,34,23 228,210,178 188,170,140 35,28,28 231,214,186 252,225,178 243,221,172 106,85,62 98,73,56 91,69,51 77,56,45 96,74,54 86,65,50 85,69,54 73,53,44 69,50,38 65,46,32 64,44,35 69,53,40 52,35,25 58,42,38 116,102,117 165,151,153 190,176,162 180,168,156 185,170,159 144,134,124 72,68,58 34,37,27 50,52,35 51,54,32 35,38,26 37,40,28 43,47,30 38,42,25 37,41,26 38,42,27 41,45,30 41,44,34 44,46,29 38,42,27 38,42,27 44,46,31 47,49,32 46,48,31 51,51,35 68,60,47 47,44,31 54,49,35 48,48,32 71,62,47 47,47,33 46,45,36 43,46,38 84,89,46 45,48,36 52,57,35 49,53,36 43,47,30
96,79,42 100,91,46 93,96,45 88,84,36 224,207,170 239,220,183 232,213,176 237,218,181 225,205,175 225,205,175 233,212,187 216,197,174 199,185,171 178,163,152 153,140,137 99,88,95 97,86,83 97,75,57 49,33,16 81,56,37 71,45,33 97,68,48 86,60,35 97,68,46 85,54,31 92,71,48 91,62,40 91,60,37 81,59,39 71,47,23 101,72,52 88,69,55 72,57,46 88,69,55 95,74,51 92,72,65 239,222,175 232,213,176 245,223,174 237,215,166 172,161,146 70,56,42 253,229,176 255,237,182 187,166,139 103,81,61 93,74,60 65,51,37 88,69,57 65,44,29 80,59,46 72,53,41 61,40,29 67,46,31 69,50,36 66,50,35 57,42,31 56,43,40 114,105,120 168,156,156 188,177,162 187,173,157 187,173,155 149,139,127 44,43,32 43,45,30 44,46,31 89,94,58 48,52,35 38,42,27 46,50,35 41,45,30 38,42,27 38,42,27 39,42,30 38,41,29 49,49,33 46,48,31 43,44,32 39,43,28 45,44,33 50,52,37 50,47,32 61,53,40 46,45,36 54,48,39 46,48,33 63,55,42 56,53,40 48,46,42 39,42,34 84,90,63 50,54,37 76,79,57 51,58,40 45,49,32
100,83,46 98,89,44 114,115,65 98,99,49 225,208,169 231,212,173 237,218,181 230,211,176 227,207,175 219,201,171 221,204,178 211,197,172 196,182,164 186,170,157 152,138,138 85,77,85 59,44,35 60,34,20 67,48,36 93,66,48 105,83,65 78,53,34 71,49,29 66,40,17 112,81,60 88,62,39 110,81,57 111,82,58 67,42,25 81,56,39 100,74,53 92,78,60 118,105,98 96,84,74 99,76,63 154,139,130 255,234,185 255,243,194 254,230,179 246,221,173 234,213,170 150,129,118 254,229,181 255,235,182 239,218,175 122,96,71 85,69,67 94,80,82 61,46,37 62,41,28 73,52,37 77,56,45 75,54,41 101,82,68 68,49,35 59,43,30 47,34,27 41,29,31 125,113,129 180,169,164 181,170,155 191,177,159 197,184,163 158,146,134 53,56,44 41,44,32 39,43,28 49,53,36 46,50,33 38,42,27 41,45,30 38,42,27 42,46,31 43,47,32 37,41,26 44,47,37 49,49,33 46,48,31 41,43,28 41,45,30 37,41,26 52,53,34 48,50,33 49,46,31 44,47,37 46,47,37 44,51,35 51,50,39 51,47,37 54,53,42 48,51,43 51,53,38 52,54,39 46,47,37 48,55,37 44,48,31
109,85,52 102,89,41 98,93,42 129,117,76 222,205,166 227,208,171 231,212,177 238,219,184 234,214,184 215,196,171 211,194,168 213,199,174 197,183,167 179,162,152 155,142,139 87,79,87 90,76,62 61,40,27 69,53,40 79,57,39 83,62,39 70,46,24 92,66,45 102,73,51 95,69,48 86,64,44 118,92,69 110,84,63 103,77,56 107,83,61 108,78,61 76,51,32 88,72,57 84,68,53 88,69,57 200,182,163 255,233,184 255,233,185 239,214,168 235,210,166 240,218,171 215,193,155 253,226,181 251,224,177 250,227,185 115,90,62 63,47,32 80,65,54 90,71,55 75,56,42 68,50,31 81,62,46 76,57,45 74,58,43 66,50,37 65,46,34 47,31,27 69,57,62 115,103,117 182,170,170 187,173,157 197,184,163 191,178,157 166,155,140 52,55,43 37,44,28 45,49,32 46,51,31 48,51,39 42,46,31 43,47,32 44,48,31 52,56,41 44,47,39 44,48,33 44,47,37 47,50,30 46,51,31 43,47,30 42,46,31 37,40,28 52,54,37 51,53,36 45,47,30 48,47,36 46,47,39 42,46,31 48,50,35 48,50,33 50,52,37 63,68,48 60,65,43 55,58,46 48,51,39 44,47,37 45,48,38
99,76,45 117,99,55 91,85,37 217,202,162 231,212,173 249,227,189 244,225,188 223,203,171 234,213,188 226,205,180 211,192,169 193,179,154 185,173,161 169,157,145 151,139,139 102,92,93 87,73,57 60,39,26 69,53,38 68,47,32 97,72,53 102,77,58 99,75,53 112,88,66 98,76,56 88,68,50 77,57,39 51,30,15 84,63,50 53,37,20 81,65,50 84,63,48 90,71,57 96,77,61 76,58,55 208,189,166 231,208,166 243,217,178 236,210,171 228,202,163 238,214,177 247,223,186 236,210,171 231,204,161 228,198,152 145,124,97 59,48,33 84,68,53 90,68,50 78,66,56 86,70,57 80,64,51 76,57,45 86,70,57 60,44,29 52,35,27 49,36,31 85,73,78 124,112,128 173,161,161 203,185,164 198,183,163 201,188,167 161,149,137 64,60,52 36,43,25 43,48,28 57,65,42 65,70,46 44,48,33 43,47,30 61,64,44 51,54,34 88,92,65 43,46,38 41,44,34 47,49,34 45,49,32 41,45,28 43,47,30 44,49,29 48,50,35 47,49,34 47,49,34 49,48,37 51,50,41 45,48,38 41,43,28 47,49,34 50,52,37 76,80,51 76,80,51 78,84,55 46,55,36 49,53,36 58,63,43
97,74,43 124,103,62 103,92,48 232,214,172 227,208,171 245,226,189 245,226,189 230,210,178 227,206,179 207,186,161 209,191,170 186,172,154 183,171,159 164,154,144 144,132,132 105,92,89 72,56,39 81,60,45 71,60,45 91,80,65 42,20,12 83,62,39 108,82,59 99,75,51 78,56,38 47,27,9 87,68,45 66,47,33 91,70,55 63,47,30 52,38,24 75,63,53 63,47,41 87,71,65 132,115,121 210,191,164 234,210,173 247,223,188 231,207,170 229,203,164 223,199,162 224,200,163 208,184,147 227,199,159 212,182,140 191,171,141 64,52,57 52,39,36 55,44,39 64,44,35 80,61,49 58,42,29 64,48,35 55,41,25 63,49,31 83,67,61 57,44,39 83,70,78 124,111,132 179,168,165 212,197,177 205,190,170 199,185,167 168,153,144 90,86,78 46,53,37 67,72,50 47,55,34 89,97,56 45,49,32 53,58,38 67,72,38 75,81,40 87,90,66 49,52,42 45,49,32 48,50,35 60,65,45 42,46,29 50,54,37 44,49,29 45,49,34 50,52,37 47,49,34 51,50,41 53,52,43 49,52,42 46,47,35 48,49,39 50,51,41 75,80,48 79,84,50 64,70,41 60,65,45 70,71,50 64,70,43
98,70,41 122,103,64 210,194,152 251,234,187 223,202,161 248,226,188 235,216,179 225,205,175 218,197,170 205,186,161 206,191,171 188,177,160 169,157,147 166,153,150 142,130,135 83,66,58 89,71,52 31,14,4 64,45,31 61,41,23 110,86,62 107,83,61 113,92,65 92,73,57 62,47,38 72,56,52 67,55,57 78,65,73 79,66,76 121,108,118 122,109,117 119,104,112 120,106,111 130,109,109 178,159,136 229,207,171 237,213,176 242,218,181 245,219,180 240,217,177 209,183,144 208,182,143 222,199,159 219,193,152 213,182,143 215,184,147 122,102,95 109,99,103 103,92,99 107,96,105 65,55,59 50,40,44 48,36,41 34,22,24 43,30,27 89,76,69 59,45,31 64,51,48 124,110,125 189,176,169 210,197,176 198,187,168 193,180,159 170,156,142 136,128,117 48,52,35 55,59,42 53,60,44 64,70,41 51,56,36 52,57,37 72,78,49 69,72,50 47,47,44 48,52,35 49,54,34 47,51,24 59,64,44 44,48,33 73,78,56 45,49,34 47,48,36 51,53,36 46,48,33 51,52,42 53,54,44 50,51,39 50,51,39 46,50,35 51,53,38 54,55,43 64,68,41 52,56,41 50,53,43 57,62,42 50,57,39

46,48,45 35,37,34 34,36,33 32,37,31 34,37,29 39,42,34 31,34,26 56,59,51 62,65,53 48,51,43 34,36,31 25,28,20 24,27,15 23,26,16 24,27,17 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 91,80,61 99,89,65 92,94,66 153,127,88 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 180,129,76 130,102,73 175,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 87,71,54 105,96,65 99,89,65 100,98,67 76,77,54 60,61,51 79,74,60 119,123,85 37,37,23 88,86,68 101,99,70 90,88,66 51,51,37 35,44,27 30,33,25 45,53,43 46,52,41 53,54,46 52,53,45 53,53,48 56,59,49 54,62,48 61,62,54 58,59,51 34,37,29 23,26,18 24,27,19 50,53,45 44,47,39 24,27,19 20,23,13 30,33,23 23,26,16 34,37,27 35,38,28 28,31,21 29,32,20 23,29,20 30,33,23 22,28,15 27,34,16
46,48,45 35,37,34 36,38,35 33,38,32 30,32,27 29,35,24 25,31,20 60,63,55 72,75,63 46,49,41 32,35,27 30,33,23 22,24,19 24,27,19 28,31,21 25,28,18 21,27,18 32,38,25 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 100,92,70 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 187,136,83 148,120,91 138,103,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 83,67,50 105,96,65 103,93,69 103,98,70 79,80,59 53,54,46 79,77,59 121,127,86 35,35,21 67,65,47 102,99,73 82,85,63 42,45,33 47,55,45 49,52,44 53,54,46 52,55,45 55,56,48 53,54,46 55,55,50 62,65,55 61,69,55 61,62,54 59,60,52 34,37,29 23,26,18 25,28,20 49,52,44 39,42,34 24,27,19 25,28,18 24,27,17 30,31,21 31,34,24 28,31,21 30,33,21 35,38,26 27,30,22 27,30,20 27,30,20 32,41,24
44,46,43 35,37,34 36,38,35 36,38,35 35,41,32 27,28,20 35,38,28 63,66,58 70,73,61 45,48,40 42,45,35 23,26,18 25,28,18 23,26,16 25,28,18 23,26,18 31,34,26 32,35,27 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 87,89,61 90,92,66 100,94,69 91,96,64 122,117,85 99,95,78 67,55,71 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 92,77,66 121,101,69 93,88,60 93,90,66 86,83,68 52,53,41 61,62,43 113,117,79 27,28,16 55,58,38 94,94,64 87,88,67 48,54,43 48,54,43 46,49,41 59,60,52 65,68,58 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 25,28,20 28,31,23 48,51,43 37,40,32 21,23,18 23,26,18 28,32,17 27,30,20 34,35,25 30,32,17 32,38,25 30,36,23 25,28,18 26,33,17 28,31,21 25,28,18
43,45,42 37,39,36 36,38,35 32,34,29 28,36,22 37,43,30 43,49,36 58,61,53 69,72,60 52,55,47 36,39,29 27,30,20 25,28,18 25,28,18 24,27,17 23,26,18 24,27,19 32,35,27 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 93,97,68 96,91,63 115,107,85 104,98,73 123,121,90 82,79,66 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 88,71,63 162,135,101 104,92,66 89,82,64 91,84,68 51,51,37 39,40,21 102,105,70 29,30,18 67,68,49 91,90,65 84,85,66 51,52,44 54,55,47 49,52,44 67,68,58 73,76,64 61,62,54 61,62,54 61,56,53 65,68,56 61,70,53 54,55,47 55,56,48 23,26,18 27,30,22 35,38,30 48,51,43 32,35,27 20,23,15 24,27,19 23,26,18 25,28,18 23,26,16 41,45,28 39,51,31 30,37,21 22,28,19 30,37,21 28,31,21 30,34,19
45,47,44 36,38,33 35,37,37 32,34,29 34,40,27 27,30,22 35,38,30 58,64,51 61,62,52 57,57,52 39,42,34 29,32,24 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,60,44 194,159,123 187,145,107 117,108,77 114,114,80 94,96,68 86,88,62 83,84,63 105,106,85 108,100,76 120,118,87 183,144,101 226,185,136 229,192,148 228,189,146 227,177,131 208,166,126 167,130,104 229,177,127 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 97,83,100 103,81,84 201,160,115 217,168,117 224,185,153 248,209,177 255,237,205 93,72,68 188,151,109 135,106,71 81,79,57 100,86,68 49,45,35 37,37,21 91,87,68 59,50,46 69,65,48 82,84,58 80,82,67 50,51,41 53,56,48 53,56,48 67,70,58 67,71,56 64,67,55 64,65,57 60,61,51 65,68,56 62,68,55 55,58,48 55,58,48 27,30,22 25,28,20 25,28,20 43,49,38 40,47,31 27,30,20 27,30,20 25,28,18 28,31,19 27,30,20 32,38,27 25,28,18 30,33,21 27,30,18 25,28,16 27,30,18 28,31,19
45,47,42 37,39,36 34,37,29 29,32,24 34,38,23 24,27,15 39,42,30 64,67,55 66,67,55 53,54,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 171,132,93 88,80,56 117,112,80 93,91,69 97,96,69 83,80,56 106,105,78 112,98,80 142,126,93 222,182,128 249,208,149 240,199,154 231,197,156 246,199,149 237,190,138 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 233,169,109 186,150,128 108,86,68 74,60,75 67,54,64 96,76,69 180,145,109 245,203,149 179,155,129 255,224,187 87,66,62 198,158,104 196,155,110 69,67,45 98,88,66 54,48,41 63,55,44 69,64,52 37,33,23 66,68,51 72,73,54 74,76,61 55,58,50 59,62,52 61,67,58 71,74,62 61,68,50 61,70,53 61,67,56 60,61,51 65,68,58 66,75,58 51,54,44 56,59,49 25,28,20 23,26,18 25,28,20 39,42,32 28,31,21 24,27,19 25,28,18 25,27,22 30,33,23 25,28,16 25,28,18 29,32,22 27,30,22 29,32,22 29,32,22 28,31,19 25,28,16
41,43,38 42,44,41 36,39,31 31,34,24 28,31,19 32,33,23 36,37,27 66,69,59 61,62,50 47,48,40 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 75,78,56 108,103,71 92,90,68 111,111,81 101,84,58 103,94,67 109,94,72 152,129,98 207,169,123 220,186,123 240,199,152 246,208,158 253,205,149 224,178,121 202,165,121 210,161,123 255,195,138 255,212,152 242,177,113 234,170,108 207,166,137 167,133,113 182,142,117 120,95,78 67,55,69 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 214,168,111 217,169,115 110,93,67 88,86,64 27,26,17 40,42,27 35,42,26 35,38,26 46,53,35 59,63,46 65,67,52 59,62,54 65,68,56 63,69,56 67,70,62 62,65,53 68,77,60 60,66,53 58,61,51 66,67,57 64,71,55 55,58,48 56,59,49 31,34,26 24,27,19 27,30,22 28,30,25 22,24,19 23,29,16 27,31,16 20,22,17 25,28,16 25,28,18 22,25,17 31,34,22 28,31,23 24,27,17 36,39,27 25,28,20 29,32,22
