188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 170,131,88 165,132,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 105,94,79 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 182,143,104 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,90,69 255,196,111 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,240,158 202,155,94 255,241,150 255,200,127 121,72,32 109,70,42 110,71,41 109,64,41 91,57,37 72,47,30 38,31,29 30,30,30 31,29,30 28,26,27 31,29,30 28,26,27 27,25,26 23,21,22 23,21,22 23,21,22 23,21,22 24,22,23 24,22,23 31,29,30 38,36,32 99,77,57 114,93,70 109,92,68 103,92,77 99,83,70 99,88,73 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 109,90,74 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,235,147 255,242,153 255,242,153 255,225,143 204,158,99 255,243,153 255,240,152 255,241,153 255,234,146
116,112,93 132,118,102 166,127,84 182,145,101 154,130,104 125,115,103 112,102,90 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,81 153,125,87 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,218,136 255,221,135 255,235,149 255,229,144 255,234,147 255,244,151 255,239,147 193,141,93 255,224,140 255,198,120 236,168,98 193,140,99 111,66,43 107,70,44 100,65,38 91,57,35 74,50,28 46,33,26 31,24,24 31,29,30 28,26,24 32,30,28 31,29,30 31,29,30 27,25,26 24,22,23 21,19,20 24,22,23 23,21,22 21,19,20 25,20,22 30,28,26 57,46,39 137,107,81 113,99,81 99,87,75 99,87,75 97,88,73 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 116,105,86 173,134,91 169,123,82 150,114,81 117,94,81 111,107,90 107,100,82 100,96,79 255,207,152 255,234,141 255,236,147 255,229,142 255,230,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,247,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 92,81,66 97,86,71 103,92,77 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,72 88,78,66 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,238,151 255,239,151 255,239,153 218,160,94 255,226,142 255,245,158 144,91,50 153,100,59 108,69,37 109,65,39 101,65,36 99,63,32 88,57,34 79,55,33 61,40,27 43,30,23 26,26,23 23,25,22 28,26,24 30,30,27 33,31,32 31,29,30 30,28,29 26,24,25 25,23,24 25,23,24 25,23,24 24,22,23 30,28,26 49,40,36 114,92,72 100,89,70 103,91,79 102,90,78 101,92,77 105,94,79 102,91,76 100,89,74 104,93,78 118,111,95 140,138,120 143,134,117 186,144,92 231,178,114 255,197,129 244,191,127 128,121,105 154,159,139 130,126,109 99,95,78 194,150,81 250,187,118 255,189,118 255,196,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 107,96,81 99,88,73 99,88,73 102,91,76 96,87,72 100,91,76 103,96,80 107,96,81 112,98,82 115,96,73 122,103,80 133,105,76 128,102,79 111,107,90 120,113,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,129 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 218,174,132 192,155,102 255,203,136 249,189,119 102,65,39 102,61,41 100,66,36 105,65,40 101,64,38 102,68,38 94,52,12 88,57,34 83,52,29 81,50,29 56,40,27 31,20,15 26,24,22 25,24,17 26,24,20 29,24,23 32,27,26 28,26,24 27,25,26 27,25,26 28,26,27 27,25,23 32,30,26 60,49,44 94,80,66 98,87,72 99,88,73 99,88,73 97,86,71 102,91,76 104,93,78 104,93,78 103,92,77 98,87,72 128,124,107 144,147,127 139,126,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,102 200,151,100 186,144,92 183,142,93 186,145,96 178,140,92 177,139,91 179,138,93 176,134,92 176,134,92 153,115,78
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 104,95,80 111,102,87 120,113,97 125,104,77 173,140,103 187,146,101 193,152,107 151,124,92 142,139,126 140,144,129 141,139,121 112,96,79 158,126,96 212,162,102 214,163,96 211,157,98 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 138,110,81 180,136,98 182,144,98 187,143,92 192,142,96 218,168,124 197,147,105 226,177,128 239,182,124 204,160,107 137,85,12 255,243,199 92,57,32 95,55,32 89,54,29 83,54,34 56,43,36 31,22,16 25,23,19 23,21,19 24,22,20 23,23,20 24,22,23 25,23,24 27,25,26 32,27,26 30,25,24 77,68,62 90,79,64 97,86,71 100,89,74 107,96,81 110,99,84 104,93,78 106,95,80 109,98,83 112,98,84 103,94,77 105,101,84 144,144,128 154,152,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,81,78 237,168,103 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,136 255,208,135 255,213,137
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 100,89,74 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 124,122,104 130,119,100 164,140,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,64 165,128,84 173,127,86 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,218,147 171,128,83 255,225,138 255,230,143 255,227,140 255,223,136 255,216,130 255,235,153 255,233,147 255,230,144 255,223,146 167,121,62 213,186,113 109,78,25 101,57,29 97,55,31 95,55,30 100,59,32 85,52,27 70,45,26 48,34,20 30,21,15 24,17,15 20,18,16 20,18,14 26,21,18 50,43,12 84,73,40 97,82,62 105,90,70 108,94,80 103,92,77 100,89,74 94,83,68 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 97,86,71 88,77,60 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 216,174,136 255,232,145 255,238,151 255,239,150 255,234,145 255,240,151 255,237,153 255,239,155 255,233,148
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 127,123,104 207,164,104 223,173,111 221,180,112 222,175,114 131,120,101 151,153,136 140,148,127 97,99,82 92,85,69 225,178,128 255,191,116 255,201,126 255,213,138 255,205,127 255,212,134 255,216,135 255,224,143 255,227,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,235,149 255,234,147 255,233,146 255,240,152 255,236,149 255,229,142 255,234,143 255,208,138 130,97,45 167,110,21 76,47,14 242,163,99 96,62,28 106,62,34 109,65,37 102,58,28 88,53,28 68,47,20 47,38,21 57,44,23 65,60,46 72,63,55 106,95,78 204,143,39 222,161,45 237,209,101 142,121,78 115,101,85 111,99,87 104,93,78 97,86,71 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 106,92,78 106,95,80 149,152,132 153,161,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,248,158 255,242,151 255,241,153
99,88,71 92,80,68 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 220,176,107 233,183,123 209,159,97 182,146,117 131,134,112 158,161,137 165,166,147 112,101,84 134,105,70 255,206,123 255,218,136 255,219,136 255,217,134 255,229,147 255,229,143 255,231,144 255,227,138 255,237,148 255,246,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,240,153 255,234,149 255,234,147 255,233,146 255,232,146 255,237,150 255,229,147 169,140,91 204,127,7 148,95,2 117,69,22 139,84,43 128,64,20 116,65,37 118,72,42 106,67,35 80,51,18 78,54,28 71,54,30 84,73,54 85,74,59 72,55,31 61,37,2 119,76,2 161,112,63 181,150,129 255,255,111 222,182,78 113,94,71 98,87,70 100,91,76 102,91,76 103,92,77 103,92,77 99,88,73 98,87,72 98,87,72 101,85,72 105,89,76 109,105,88 153,156,136 146,156,134 137,138,126 230,171,98 255,202,124 255,204,125 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,240,151 255,240,150 255,238,151
100,89,74 92,81,66 94,83,68 98,87,72 105,94,79 99,88,73 99,88,73 104,95,80 122,123,104 136,133,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,79 137,138,117 163,166,144 149,152,130 103,100,85 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,238,153 255,213,125 198,148,102 255,238,158 255,239,148 255,233,149 255,237,147 255,239,154 255,234,145 255,237,150 255,233,146 255,234,145 255,219,139 202,151,53 177,114,13 166,102,0 108,64,26 175,110,55 255,178,100 110,63,31 82,46,17 79,54,24 91,67,41 82,61,36 102,82,64 100,86,68 92,80,70 56,37,2 76,51,5 77,53,0 196,141,42 98,84,70 144,127,90 243,181,2 181,151,55 111,97,79 103,94,79 100,89,74 102,91,76 100,89,74 109,98,83 105,94,79 100,89,74 101,92,77 100,89,74 105,94,79 138,136,118 162,170,149 156,169,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,247,157
99,88,73 96,85,70 99,88,73 102,91,76 105,94,79 100,93,77 116,112,95 135,131,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,222,143 255,222,138 255,217,137 255,216,139 255,222,140 255,218,136 255,219,133 255,231,147 255,231,142 255,231,144 255,237,153 255,234,140 169,124,80 255,224,145 255,246,152 255,243,147 255,222,153 238,196,133 188,157,120 255,230,142 255,237,141 255,231,149 255,230,146 208,157,104 252,193,116 189,133,57 94,76,55 110,74,25 255,193,122 203,154,103 78,49,14 77,54,25 92,67,39 83,61,25 106,92,76 103,84,59 106,93,72 56,38,8 77,53,0 74,48,0 75,49,0 75,54,0 121,98,67 101,92,84 222,195,163 255,206,85 141,122,87 116,90,76 95,86,69 103,94,77 100,89,72 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 169,177,154 183,188,168 161,166,146 103,96,78 140,126,110 255,218,135 255,229,138 255,227,129 255,237,150
102,91,76 100,89,74 103,92,77 104,93,78 101,94,78 124,125,106 132,133,114 121,120,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 135,132,106 157,164,128 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,138 255,225,143 255,223,141 255,216,132 255,232,148 255,236,149 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,201,124 255,233,145 255,233,141 218,156,84 108,89,54 103,86,60 121,97,71 187,152,98 239,182,122 255,222,138 255,204,129 150,107,58 195,143,83 144,101,45 104,87,63 91,78,55 95,76,41 85,58,15 72,53,26 91,68,37 87,62,32 109,91,72 113,100,79 116,101,81 101,86,66 73,50,8 99,78,53 89,68,41 81,57,6 75,54,0 80,53,10 100,85,76 129,115,97 212,192,146 255,217,70 207,180,144 101,92,75 100,89,74 100,89,74 100,89,74 99,88,73 99,88,73 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 174,135,96 162,172,150 175,185,163 164,162,142 100,91,74 136,93,48 255,221,137 255,230,140 255,227,140
99,88,73 103,92,77 104,95,80 118,114,97 130,133,111 128,131,109 152,120,76 213,167,112 227,171,106 234,178,115 234,178,111 164,129,93 149,152,128 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,237,150 255,242,156 255,246,156 255,238,151 255,239,152 255,233,146 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,226,144 169,141,101 170,145,117 92,82,72 100,85,76 92,84,71 77,70,70 255,216,167 255,246,162 212,163,96 156,123,84 127,97,55 101,88,65 91,76,54 115,93,59 79,54,26 90,69,42 104,85,62 105,91,75 109,94,74 108,89,54 117,100,72 70,51,24 75,49,0 84,69,58 96,87,79 94,78,61 77,60,11 82,54,0 89,62,17 113,104,96 183,162,135 203,130,2 155,131,94 97,88,73 104,93,78 98,86,76 100,89,74 99,88,73 100,89,74 106,95,80 103,92,77 103,92,77 111,97,83 102,93,78 128,126,108 151,156,136 149,157,136 131,129,107 222,179,121 255,208,137 255,205,128 255,212,137 255,202,125 153,121,89 162,172,150 177,182,160 144,147,125 94,85,70 114,92,72 255,210,139 255,236,148
110,99,84 114,103,88 128,124,107 134,135,116 132,125,105 183,144,114 221,180,119 226,175,110 233,178,108 235,174,111 139,118,93 150,152,126 160,163,139 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,223,136 255,230,143 255,231,144 255,229,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,232,145 255,233,149 255,231,149 81,58,27 102,87,78 81,72,64 94,83,78 79,74,62 79,73,68 66,57,51 97,69,13 200,169,116 95,71,47 86,50,28 91,78,57 75,57,36 89,61,34 85,56,25 101,87,60 103,93,71 110,94,77 114,101,78 119,104,82 116,102,84 62,43,8 76,50,0 74,55,32 112,102,92 118,109,101 89,76,53 95,57,0 151,102,0 89,78,71 118,106,96 146,90,0 157,116,46 109,98,81 105,94,79 96,84,72 99,88,73 104,93,78 107,96,81 110,99,84 111,100,85 107,96,81 112,93,70 105,94,79 107,98,83 154,157,137 159,167,146 156,161,139 112,110,90 242,183,110 255,205,128 255,205,133 255,203,132 255,209,137 151,122,87 160,170,144 171,179,156 160,158,140 106,92,74 122,94,67 255,206,133
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 237,186,117 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,92,75 125,93,51 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,231,145 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,226,136 118,82,49 78,70,59 80,69,64 86,75,68 87,77,65 79,70,64 62,55,53 38,30,36 141,114,80 79,72,54 78,55,26 111,81,55 80,52,25 98,78,48 100,85,65 111,97,81 108,90,69 112,95,71 112,94,64 120,98,60 114,98,81 68,45,5 77,52,0 76,49,4 91,71,41 114,104,94 121,113,102 79,55,18 84,58,4 86,68,47 106,91,80 127,90,48 161,104,15 116,98,77 108,94,78 102,88,72 100,89,74 102,91,76 102,91,76 98,87,72 96,85,70 103,92,77 103,92,77 98,89,74 102,91,76 111,107,90 150,154,137 147,155,134 134,142,121 135,106,71 255,200,126 255,206,127 255,213,134 255,215,144 255,203,130 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,106 219,172,109 231,180,115 224,175,106 238,185,121 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,81 144,119,89 255,220,148 255,234,147 255,235,155 255,236,152 255,233,149 255,231,144 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,240,156 196,146,100 255,204,132 255,242,151 255,237,150 255,232,146 255,240,153 255,235,147 255,233,145 211,178,130 109,92,68 79,74,62 87,74,67 80,69,62 61,52,48 43,36,36 117,99,69 86,77,62 77,62,40 79,46,19 86,64,30 98,82,65 104,87,63 113,96,86 113,97,80 116,101,81 121,104,78 123,109,80 116,101,81 71,49,0 81,50,0 87,56,3 102,67,2 77,68,64 110,101,93 114,99,79 84,58,6 80,59,16 104,90,76 93,60,12 187,125,44 104,91,68 100,89,70 107,93,79 102,91,76 104,93,78 105,94,79 103,92,77 105,94,79 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 153,154,135 146,154,133 147,145,125 192,154,104 255,201,124 255,209,132 255,203,125 255,209,131 255,199,125 129,122,104 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,171,108 221,175,107 226,175,110 214,168,109 133,114,87 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,135,83 255,193,122 255,200,124 255,202,121 255,214,134 255,221,137 255,219,135 255,225,138 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,237,151 255,238,151 255,228,140 255,230,142 255,230,141 255,236,147 255,237,153 255,235,153 208,156,85 72,48,24 46,37,33 83,69,51 81,72,53 88,78,56 86,69,45 87,78,63 94,80,64 100,82,50 116,96,76 111,88,48 118,101,75 119,97,59 126,107,82 121,103,84 104,85,62 89,70,43 95,78,70 116,79,26 79,59,27 92,80,70 116,106,94 84,61,21 85,56,0 88,67,11 84,56,0 145,97,2 107,97,85 105,91,77 104,90,76 102,91,76 98,87,72 98,87,72 96,85,70 97,86,71 102,91,76 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 139,140,121 148,153,133 149,152,130 122,127,107 208,165,109 239,186,120 236,178,112 240,182,116 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 194,152,98 143,122,97 156,158,141 152,157,135 151,154,132 102,98,79 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,147 255,222,138 255,225,141 255,227,140 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,238,149 255,230,142 255,236,150 255,235,149 255,232,146 255,233,145 255,239,151 255,243,154 255,239,153 255,244,159 255,236,152 251,194,123 113,90,59 86,77,71 80,69,54 84,73,54 90,79,64 92,71,46 91,77,63 97,82,71 105,89,76 112,98,82 118,99,72 121,104,80 121,99,65 127,106,79 121,100,73 104,91,68 71,60,43 95,85,75 96,85,70 80,58,9 83,62,35 97,84,77 78,56,20 92,65,4 78,56,7 127,88,27 104,66,2 102,91,74 104,93,76 106,95,80 102,91,76 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 98,87,72 99,88,73 100,89,74 108,103,89 148,145,130 137,140,118 131,134,112 112,97,77 160,123,83 171,133,87 185,142,93 196,154,100 193,151,97 164,132,98 114,112,92 160,170,144 167,177,153
228,177,112 231,179,117 236,182,123 170,136,93 142,141,116 164,165,142 148,158,136 141,149,126 109,101,88 108,95,72 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,238,149 255,237,150 255,238,150 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,237,150 255,240,152 255,242,154 255,241,153 255,236,149 255,237,150 255,237,150 255,234,145 255,234,145 255,234,149 255,224,142 179,147,101 106,92,76 128,130,113 77,72,58 87,73,59 91,77,61 94,83,68 91,77,61 99,84,64 103,83,51 114,97,73 119,99,69 122,104,83 126,105,78 125,106,81 119,100,75 115,99,82 98,83,72 62,51,36 90,79,72 91,77,63 91,62,13 75,53,4 81,54,7 73,49,16 105,80,50 136,95,46 147,113,68 100,89,74 98,87,72 106,95,80 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 98,87,72 98,87,72 98,87,72 102,91,76 96,87,72 133,124,109 152,153,132 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 192,144,99 203,155,110 197,152,104 187,147,95 136,116,86 153,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 143,144,125 96,89,71 101,87,60 228,180,122 255,219,134 255,223,134 255,214,134 255,215,131 255,222,138 255,226,139 255,228,138 255,222,134 255,231,143 255,230,142 255,236,149 255,237,149 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,231,144 255,233,147 255,241,154 255,239,151 255,237,150 255,235,147 255,239,151 255,244,154 255,240,151 255,236,149 255,198,118 120,101,74 108,99,84 126,130,113 88,86,68 87,73,59 90,76,62 93,78,56 93,79,63 95,83,71 102,85,61 108,93,73 109,87,42 125,104,79 114,90,55 115,95,65 121,101,71 105,88,49 109,95,79 88,78,66 76,62,48 92,84,73 74,50,15 71,49,2 70,47,18 81,64,40 114,98,81 170,136,93 255,239,168 103,92,73 99,87,75 99,88,73 104,93,78 111,100,85 106,95,80 104,93,78 106,95,80 107,96,81 107,96,81 104,93,78 105,94,79 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 199,154,106 210,167,109 212,164,106 215,167,111 198,156,102 153,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,222,140 255,231,147 255,233,146 255,239,152 255,242,152 255,240,152 255,235,151 255,236,149 255,241,153 255,240,153 255,233,146 255,237,150 255,231,142 212,163,114 217,170,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,228,142 255,232,146 255,235,147 255,234,147 255,223,133 255,229,146 255,239,159 215,164,99 99,88,73 124,117,97 161,166,146 112,101,84 83,74,55 91,77,63 94,80,62 87,74,53 98,82,67 102,85,61 107,93,77 122,102,82 122,104,83 124,107,83 126,108,87 117,102,82 113,99,83 114,98,85 111,94,66 98,82,65 73,62,47 66,58,47 44,33,26 88,76,66 102,91,76 112,101,86 126,109,85 255,230,157 122,105,81 99,88,71 98,87,70 102,91,76 106,95,80 109,98,83 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 112,108,91 148,144,125 162,153,126 154,137,111 188,150,102 255,195,125 255,200,126 255,200,126 255,197,124 255,208,136 255,217,138 255,211,132
