255,210,89 255,210,89 255,210,89 255,210,89 255,209,88 255,208,89 255,206,87 255,203,87 255,199,83 255,199,83 255,195,81 255,195,81 255,199,83 255,204,85 255,209,90 255,211,90 255,216,95 255,222,98 255,228,100 255,234,103 255,237,104 255,237,104 255,238,105 255,231,101 255,222,96 255,211,90 255,201,82 255,198,82 255,198,84 255,200,84 255,205,89 255,208,89 255,210,90 255,210,90 255,210,89 255,209,88 255,205,87 255,195,79 255,192,77 249,188,74 247,182,73 247,181,77 245,183,75 248,186,78 247,185,77 246,180,76 246,180,76 237,174,73 230,166,70 222,158,62 213,148,57 210,147,55 205,146,55 205,144,58 205,144,58 205,145,59 207,147,61 209,149,63 205,144,58 203,142,56 201,141,55 199,142,55 209,149,61 216,156,65 218,158,67 216,157,66 217,158,65 215,155,64 213,152,66 200,139,58 186,132,57 171,121,49 153,107,48 150,106,53 147,106,47 145,103,49 143,101,49 143,99,46 143,98,50 147,104,48 156,106,44 155,108,47 156,107,42 159,108,41 158,109,42 153,106,45 149,101,43 143,97,40 143,97,40 145,99,40 144,100,49 138,95,48 133,89,51 121,81,47 117,77,52 115,79,50
255,211,90 255,211,90 255,211,90 255,214,93 255,211,90 255,210,91 255,209,90 255,202,87 255,198,82 255,198,82 255,196,82 255,196,82 255,201,85 255,208,89 255,211,92 255,215,91 255,221,100 255,224,100 255,230,102 255,237,103 255,239,106 255,238,105 255,239,106 255,237,106 255,226,100 255,217,96 255,206,87 255,201,85 255,198,84 255,199,83 255,202,86 255,202,83 255,207,87 255,209,89 255,209,88 255,208,87 255,202,84 255,193,79 255,189,75 250,189,75 252,188,75 252,187,78 249,187,79 250,188,80 248,185,82 251,185,81 250,184,80 242,179,76 235,171,75 228,164,68 221,156,65 217,154,62 208,149,58 200,138,62 197,136,55 191,132,55 191,132,55 191,132,55 193,131,55 198,137,53 201,141,55 208,147,59 215,152,62 219,156,66 220,157,67 217,157,66 216,157,62 215,155,62 213,152,64 204,144,60 186,130,54 173,123,51 156,110,44 147,101,42 139,97,45 143,98,50 139,96,51 141,97,46 141,96,48 146,103,47 155,109,43 157,110,47 163,114,47 173,123,49 166,115,48 158,108,48 156,109,48 156,108,50 148,100,44 148,100,42 141,97,46 139,96,49 135,91,53 124,84,50 119,79,54 119,78,49
255,215,91 255,216,92 255,216,92 255,215,91 255,213,92 255,210,91 255,208,89 255,199,83 255,198,82 255,198,82 255,199,84 255,199,84 255,200,84 255,209,89 255,210,91 255,215,94 255,223,97 255,229,101 255,236,103 255,240,104 255,245,108 255,245,111 255,241,110 255,237,106 255,228,102 255,216,96 255,207,89 255,204,89 255,200,86 255,204,80 255,207,86 255,211,90 255,217,91 255,221,93 255,219,91 255,216,88 255,207,88 255,196,82 255,193,81 255,190,82 255,190,82 252,187,80 251,186,77 251,186,77 248,186,78 251,185,81 251,185,81 245,183,75 242,179,76 231,167,69 222,158,62 219,156,66 205,145,54 202,142,56 188,131,46 187,128,53 185,126,51 187,128,53 193,132,51 198,138,54 203,143,55 206,145,59 210,147,57 213,150,60 217,154,64 217,157,66 217,157,66 216,156,65 195,138,53 186,130,52 181,127,52 181,126,54 182,130,59 174,123,54 174,121,55 159,114,52 147,104,48 141,97,46 138,93,45 138,93,45 149,103,46 153,106,43 161,110,43 162,113,48 164,113,48 162,110,48 162,113,44 161,114,51 156,109,46 146,98,42 137,92,44 133,89,47 128,85,50 124,81,48 116,81,45 119,81,46
255,218,94 255,218,94 255,221,97 255,218,94 255,218,94 255,214,93 255,213,92 255,204,83 255,202,84 255,203,85 255,199,85 255,198,84 255,199,83 255,207,88 255,210,92 255,218,97 255,225,99 255,236,105 255,239,106 255,244,108 255,248,111 255,247,113 255,243,111 255,237,106 255,228,102 255,212,92 255,206,87 255,203,86 255,200,85 255,209,88 255,215,91 255,218,94 255,224,97 255,231,101 255,230,99 255,224,96 255,213,93 255,207,91 255,195,84 255,191,84 254,186,80 253,185,79 253,185,79 253,185,79 253,186,74 249,184,77 245,180,73 238,176,68 233,172,70 226,164,67 219,156,62 215,152,62 213,153,62 208,147,59 205,145,61 192,133,56 187,128,51 187,128,51 190,128,52 196,135,56 199,141,61 202,140,59 205,144,58 206,145,57 212,149,59 212,151,63 217,153,66 216,156,63 194,136,54 186,130,56 183,129,54 173,121,48 169,120,51 162,113,44 156,106,44 144,102,39 138,96,42 137,95,43 137,94,45 140,95,47 148,102,43 155,106,41 161,108,42 159,108,43 156,106,44 160,110,48 167,116,47 168,118,46 159,110,45 153,106,43 141,98,40 140,96,45 130,88,50 124,84,50 121,83,48 121,81,47
255,217,93 255,219,95 255,222,98 255,219,95 255,219,95 255,217,96 255,217,96 255,214,93 255,213,95 255,210,92 255,209,88 255,207,86 255,207,91 255,210,90 255,215,95 255,223,100 255,231,100 255,237,104 255,243,106 255,248,110 255,246,112 255,248,113 255,240,107 255,231,103 255,223,97 255,208,90 255,198,82 255,196,80 255,195,80 255,207,88 255,209,89 255,219,95 255,228,101 255,231,101 255,231,103 255,226,100 255,216,96 255,207,89 255,198,87 255,187,79 252,184,76 253,185,77 252,184,78 252,184,78 251,184,72 247,182,73 235,174,68 232,174,69 235,172,71 229,162,65 218,153,60 213,149,62 209,148,60 206,146,55 202,141,57 191,133,53 187,128,51 185,130,49 183,126,66 198,134,106 190,134,56 200,139,58 201,141,57 204,144,60 206,145,59 209,149,61 217,153,66 217,156,68 205,145,59 189,130,53 181,122,49 170,118,47 165,116,47 168,117,52 168,117,52 157,110,49 151,103,45 148,100,46 146,99,47 150,104,49 155,110,46 167,116,49 168,115,49 161,108,44 150,104,38 155,108,45 162,111,42 164,115,50 158,111,48 151,103,47 143,100,42 147,103,52 144,101,52 135,93,51 128,89,48 125,86,45
255,216,92 255,217,93 255,219,95 255,219,95 255,219,95 255,219,95 255,221,97 255,221,97 255,219,95 255,219,95 255,217,96 255,216,95 255,218,99 255,217,99 255,223,102 255,228,104 255,236,103 255,238,106 255,241,107 255,245,113 255,244,112 255,239,107 255,231,102 255,223,96 255,210,87 255,197,82 254,187,75 255,189,77 255,196,83 255,200,86 255,212,88 255,218,95 255,229,101 255,228,101 255,229,101 255,224,99 255,217,93 255,208,88 255,199,86 255,192,80 252,188,75 250,186,73 247,178,75 247,178,75 247,181,77 245,180,73 244,182,74 244,179,72 238,172,70 236,170,68 230,163,66 225,158,63 221,156,65 217,154,60 208,147,61 190,135,54 181,126,56 169,116,48 162,112,79 179,131,102 187,132,80 189,134,53 198,141,56 202,142,56 200,143,56 201,144,57 202,142,54 203,143,57 203,143,59 199,141,61 194,135,58 189,133,55 186,130,56 176,121,49 168,118,44 164,115,48 157,108,43 151,104,43 142,94,40 139,90,39 162,107,35 163,110,44 157,107,45 147,99,43 137,93,42 138,94,43 144,100,47 149,103,46 151,104,41 149,103,46 148,102,43 148,102,43 147,100,50 139,94,48 136,95,50 134,95,52
255,214,91 255,214,91 255,215,92 255,215,92 255,218,94 255,219,95 255,219,95 255,218,97 255,221,100 255,221,100 255,221,96 255,222,97 255,225,99 255,226,100 255,230,104 255,234,103 255,237,104 255,234,103 255,234,103 255,233,102 255,229,101 255,222,96 255,217,96 255,205,90 255,191,79 252,183,77 249,180,72 250,181,73 255,192,80 255,199,86 255,211,90 255,221,97 255,229,101 255,228,102 255,225,99 255,222,98 255,217,94 255,210,90 255,204,89 255,195,82 255,189,77 251,184,72 246,177,74 242,173,70 245,179,75 245,180,73 245,183,75 246,181,74 242,176,72 238,172,68 235,169,69 233,166,69 227,163,65 221,159,62 209,149,63 187,131,55 165,112,44 157,106,39 185,135,118 173,125,82 184,134,103 185,130,85 191,138,70 195,142,74 197,142,61 193,138,57 192,134,54 192,134,54 196,138,56 201,144,59 203,146,61 198,137,56 189,130,53 180,124,50 192,133,58 181,129,56 173,122,53 168,117,48 166,114,43 165,114,45 168,115,47 165,109,44 144,96,38 143,95,41 141,94,42 140,97,41 152,106,49 150,107,49 156,106,44 152,106,47 152,107,45 153,108,46 160,115,51 158,116,53 153,111,57 140,99,54
255,214,90 255,215,91 255,215,92 255,216,93 255,218,94 255,218,94 255,219,95 255,222,101 255,223,102 255,225,104 255,231,101 255,232,102 255,233,105 255,233,105 255,235,107 255,231,100 255,230,97 255,228,100 255,223,98 255,217,94 255,210,89 255,205,87 255,193,79 255,185,74 252,180,75 243,173,70 247,178,72 249,180,72 255,191,79 255,201,87 255,214,93 255,224,100 255,225,99 255,223,99 255,220,97 255,213,93 255,210,92 255,213,92 255,206,91 255,200,84 255,191,79 250,181,73 246,177,74 241,172,69 243,177,73 244,179,72 244,182,74 242,177,70 239,173,71 236,170,68 232,165,68 229,162,65 225,161,65 219,156,62 207,148,55 185,129,55 162,111,44 158,108,46 168,122,96 183,137,98 192,144,97 186,137,88 191,140,85 193,144,79 191,138,56 192,139,57 197,143,57 199,144,61 200,145,64 203,145,63 207,150,65 204,143,62 199,141,59 198,140,58 188,130,50 176,122,45 170,118,47 167,115,42 168,113,41 170,118,45 172,117,45 171,115,50 169,116,50 160,108,48 153,105,49 146,102,49 150,107,49 153,108,46 161,110,43 157,105,43 152,107,43 149,104,42 152,106,49 149,107,55 137,93,51 124,82,42
255,215,91 255,214,90 255,216,92 255,217,93 255,218,94 255,219,95 255,222,98 255,224,99 255,227,100 255,232,100 255,236,105 255,236,105 255,233,102 255,231,104 255,227,102 255,223,100 255,218,95 255,212,92 255,203,87 255,198,84 255,192,80 254,186,74 247,178,70 245,173,68 245,175,72 243,173,70 251,179,72 255,187,75 255,201,83 255,213,92 255,219,95 255,222,97 255,222,99 255,218,95 255,214,93 255,211,90 255,208,89 255,206,87 255,203,86 255,195,80 248,186,76 243,181,73 240,175,68 240,175,68 240,174,70 242,176,72 239,173,69 237,171,69 234,171,68 225,166,68 220,160,69 209,148,60 198,141,52 198,141,56 199,141,61 186,130,54 169,119,47 165,119,51 167,120,68 181,135,109 180,134,93 175,130,95 183,136,102 194,141,88 205,141,58 208,147,61 208,151,62 205,145,57 201,144,57 199,142,55 200,143,56 203,143,57 198,141,56 191,133,51 180,121,46 171,114,43 158,105,41 159,106,40 162,109,41 176,121,51 182,126,48 175,119,43 160,111,46 153,103,41 154,107,46 155,110,48 161,116,54 163,116,55 168,117,48 161,110,41 150,103,42 144,96,42 144,95,44 145,98,48 133,89,47 129,90,47
255,215,91 255,215,91 255,217,93 255,218,94 255,219,95 255,221,97 255,224,100 255,224,99 255,228,98 255,232,102 255,233,103 255,233,103 255,231,101 255,228,101 255,223,98 255,214,91 255,208,90 255,197,82 252,183,75 247,178,72 245,175,72 241,171,68 236,166,63 242,170,65 242,172,69 246,176,73 255,186,73 255,192,77 255,206,87 255,213,92 255,221,97 255,218,93 255,217,94 255,211,88 255,209,88 255,207,86 255,203,84 255,202,82 255,199,82 255,195,81 250,188,78 247,185,77 249,184,77 249,184,77 249,184,77 247,182,75 244,179,72 242,176,72 240,174,72 233,169,71 226,163,71 215,153,72 198,140,58 188,129,54 188,128,58 177,125,54 164,115,48 160,115,51 163,116,66 150,108,54 174,129,94 179,133,107 192,147,114 202,148,87 213,152,64 218,155,63 221,158,66 220,157,67 215,151,66 211,150,64 211,151,65 204,144,56 198,137,56 196,135,56 192,133,60 176,119,50 163,111,40 161,105,38 168,116,45 172,118,43 168,115,47 160,109,42 154,106,48 154,106,48 160,113,52 154,108,53 150,104,49 153,106,45 168,117,48 168,117,48 163,117,47 161,114,53 148,100,42 149,103,46 138,95,48 131,89,47
255,213,92 255,214,93 255,218,95 255,220,97 255,218,95 255,221,98 255,221,98 255,223,98 255,224,94 255,230,100 255,234,103 255,234,103 255,234,103 255,228,100 255,219,93 255,215,91 255,203,85 255,193,80 248,179,73 243,170,68 240,167,67 235,162,62 236,163,63 241,166,65 241,173,61 252,184,72 254,186,72 255,200,81 255,206,85 255,209,89 255,212,92 255,215,91 255,213,92 255,209,88 255,207,86 255,203,82 255,200,83 255,197,80 255,195,80 255,193,80 252,190,80 254,192,84 255,193,83 254,192,82 253,188,79 251,186,77 250,185,76 245,180,73 236,173,70 234,171,70 226,161,70 215,153,72 200,142,60 187,129,49 173,117,39 166,115,50 154,108,51 144,102,50 163,122,106 174,126,99 181,128,64 201,148,82 208,155,89 217,159,79 227,165,68 235,172,71 233,170,67 231,168,63 218,153,60 213,149,64 204,143,57 197,137,53 193,131,55 187,125,53 179,123,49 176,119,48 175,124,48 183,127,53 188,129,56 180,121,46 165,109,42 159,108,41 154,107,46 164,115,50 160,110,48 158,106,44 147,104,48 152,106,49 152,106,49 154,109,45 158,108,46 156,109,46 146,100,45 152,106,51 140,95,49 130,86,44
255,215,91 255,217,93 255,218,94 255,219,95 255,220,97 255,219,95 255,222,98 255,222,98 255,226,98 255,231,103 255,234,101 255,234,101 255,232,104 255,229,98 255,222,96 255,211,87 255,201,83 255,191,78 250,178,73 240,167,65 234,161,59 237,164,62 241,166,65 245,168,65 249,175,69 254,182,75 255,191,77 255,199,83 255,203,84 255,208,91 255,208,91 255,211,90 255,210,87 255,209,89 255,205,89 255,204,85 255,200,84 255,200,84 255,194,82 253,189,76 252,186,82 250,185,78 255,189,75 255,193,81 255,194,82 255,196,84 255,195,82 253,188,79 240,177,72 230,169,65 222,158,71 224,160,77 206,145,59 200,139,58 187,128,51 174,119,49 177,125,54 173,120,52 182,128,80 182,132,86 197,141,76 205,151,63 220,160,67 227,168,70 235,173,74 236,173,72 235,169,65 230,164,64 215,152,62 206,146,53 197,135,54 190,129,45 187,124,50 181,119,47 177,117,47 179,119,49 175,124,48 188,128,85 176,120,55 172,121,52 169,116,48 166,113,45 157,107,45 156,107,42 160,109,44 160,111,46 162,116,48 158,115,55 152,106,47 153,105,47 150,102,46 143,97,40 134,86,41 137,91,50 129,87,45 122,83,44
255,211,90 255,213,92 255,216,93 255,216,93 255,215,96 255,217,97 255,221,98 255,221,98 255,225,97 255,230,102 255,234,101 255,237,104 255,233,105 255,233,102 255,223,97 255,212,88 255,199,82 255,186,74 249,177,72 238,165,63 234,161,59 237,164,62 241,166,65 245,171,67 250,178,71 254,185,77 255,193,78 255,198,83 255,203,84 255,206,87 255,204,85 255,206,87 255,205,85 255,206,86 255,206,90 255,205,89 255,203,87 255,200,84 255,195,83 255,194,79 255,192,86 255,195,86 255,201,82 255,200,85 255,198,83 255,199,85 255,197,82 252,187,78 235,174,68 227,165,66 216,155,69 218,152,79 205,141,56 195,134,53 185,130,49 186,126,56 196,135,54 205,145,59 206,149,80 203,150,82 212,152,84 224,161,67 234,171,70 237,176,72 240,177,72 236,173,70 228,164,66 221,156,65 219,155,68 207,147,61 201,143,63 193,134,57 194,135,60 191,129,53 187,128,55 189,130,53 186,130,52 194,137,95 182,131,66 173,118,64 169,118,49 167,116,49 164,115,50 162,113,48 160,108,48 153,102,45 146,97,46 143,98,54 139,96,51 138,95,50 139,93,52 132,86,45 122,76,35 123,79,37 124,85,44 125,86,47
255,214,93 255,217,96 255,218,95 255,220,97 255,219,99 255,220,99 255,223,99 255,222,99 255,229,101 255,234,103 255,237,106 255,239,108 255,237,104 255,236,105 255,225,99 255,213,90 255,199,82 255,186,74 249,175,71 240,167,65 237,164,62 240,167,65 243,170,68 248,176,71 252,183,75 255,190,82 255,195,81 255,200,86 255,200,86 255,202,83 255,203,84 255,200,81 255,200,79 255,199,78 255,206,89 255,202,86 255,200,85 255,198,84 253,189,76 252,190,80 254,193,77 255,195,80 255,199,80 255,201,81 255,202,84 255,201,85 255,199,84 250,188,78 240,178,68 229,167,68 227,162,73 228,164,77 206,145,57 201,140,56 198,138,54 207,147,63 202,142,58 209,148,62 214,154,66 226,162,75 233,173,80 243,182,80 254,189,82 247,184,79 243,180,75 237,174,73 227,162,69 222,159,67 205,145,57 208,147,66 200,142,62 194,138,60 190,134,56 191,129,55 189,130,55 196,138,58 197,141,65 190,137,82 177,124,79 167,114,71 163,112,57 163,113,51 162,112,50 160,113,52 147,102,54 137,94,47 130,87,42 132,89,44 137,94,49 132,89,44 132,88,48 129,85,45 125,81,41 121,79,39 129,87,47 129,87,45
255,215,92 255,216,93 255,217,94 255,219,97 255,222,98 255,224,100 255,225,99 255,228,104 255,229,101 255,233,100 255,236,104 255,239,107 255,237,107 255,234,103 255,222,99 255,208,90 255,194,79 255,185,74 247,175,70 241,169,64 241,169,64 243,171,66 248,176,71 251,179,74 255,188,76 255,194,80 255,201,83 255,205,87 255,206,87 255,204,85 255,202,83 255,198,82 255,200,83 255,196,79 255,202,85 255,198,82 255,192,78 255,188,74 253,189,74 254,190,77 255,191,75 255,193,77 255,200,84 255,206,87 255,208,87 255,204,85 255,199,85 253,189,76 246,181,72 238,175,72 231,167,69 233,168,75 223,163,68 216,156,65 215,152,62 210,150,59 214,151,61 219,156,64 222,162,67 238,171,76 243,177,73 249,184,75 247,182,75 241,180,74 237,175,76 233,170,76 222,161,75 218,157,71 209,146,72 203,146,75 198,140,74 197,142,70 190,137,53 198,140,60 199,137,58 198,137,58 186,127,52 178,136,96 177,129,84 178,128,97 178,128,84 155,106,55 142,94,40 141,93,46 134,92,52 131,87,47 133,89,47 136,90,49 132,88,46 131,87,49 128,83,48 122,80,40 121,79,37 122,78,36 143,99,48 140,92,45
255,214,92 255,218,95 255,221,98 255,221,99 255,225,101 255,225,99 255,228,100 255,232,101 255,233,100 255,236,103 255,237,105 255,237,105 255,235,105 255,229,98 255,216,96 255,206,88 255,195,80 255,187,76 249,177,72 243,171,66 244,172,65 248,176,69 252,181,70 255,186,75 255,193,77 255,202,83 255,208,88 255,210,90 255,211,90 255,211,92 255,208,89 255,206,90 255,195,82 255,193,83 255,197,82 255,199,83 255,201,86 255,196,80 255,195,79 255,195,80 255,198,82 255,200,84 255,209,90 255,211,92 255,211,92 255,208,89 255,200,86 255,195,83 254,189,80 247,185,77 236,173,72 228,164,68 219,159,66 215,155,64 218,155,63 219,159,64 224,161,67 231,167,71 235,174,72 241,178,77 245,182,77 248,186,78 241,180,78 232,170,73 227,165,84 222,160,79 216,157,82 210,150,80 200,139,60 203,145,79 196,140,75 198,142,75 194,144,61 200,145,62 203,140,64 196,134,60 189,130,57 170,119,62 169,130,102 165,117,111 167,122,78 152,105,55 141,95,40 139,91,46 137,91,52 145,96,56 142,95,45 140,96,43 137,95,43 133,89,47 131,87,47 126,83,48 122,84,38 126,83,38 143,97,42 144,96,40
255,214,92 255,218,95 255,221,97 255,223,100 255,225,99 255,229,103 255,232,101 255,234,103 255,238,102 255,240,107 255,239,104 255,239,104 255,235,105 255,229,98 255,217,97 255,206,88 255,199,85 255,191,77 254,183,70 248,177,66 249,177,70 250,178,73 255,184,73 255,192,81 255,200,84 255,207,88 255,215,89 255,218,92 255,221,97 255,220,99 255,211,92 255,206,87 255,193,80 250,188,78 255,200,85 255,205,89 255,206,89 255,205,89 255,201,87 255,200,85 255,199,83 255,206,90 255,214,90 255,216,93 255,217,93 255,208,87 255,196,80 252,188,75 247,185,75 237,179,76 234,171,68 222,157,64 214,150,63 210,150,57 217,157,62 230,166,70 235,173,74 235,173,76 238,175,72 238,175,72 238,175,74 238,175,72 230,166,70 226,161,70 225,163,82 223,161,85 212,152,82 203,148,76 191,137,62 203,138,78 191,137,58 210,151,78 208,150,70 199,141,61 189,129,59 182,122,52 164,113,44 155,107,51 152,107,59 164,120,78 162,112,70 160,108,46 155,104,51 151,100,47 149,101,47 148,99,50 146,96,50 143,94,43 144,95,44 139,93,54 126,83,50 123,80,47 114,77,51 123,84,56 128,80,33 148,100,42
255,217,94 255,221,98 255,222,101 255,224,100 255,228,102 255,230,102 255,234,103 255,237,106 255,239,107 255,244,111 255,241,106 255,240,105 255,237,107 255,228,100 255,216,96 255,207,89 255,201,87 255,194,80 255,186,73 254,183,70 252,181,70 254,183,72 255,187,74 255,192,79 255,200,84 255,209,88 255,218,92 255,222,96 255,224,100 255,224,103 255,215,94 255,203,84 255,200,85 255,196,82 255,206,91 255,211,92 255,211,91 255,208,92 255,203,87 255,202,87 255,203,87 255,210,94 255,217,96 255,219,95 255,213,90 255,201,87 255,190,82 250,185,76 250,186,73 239,173,71 229,166,65 222,159,67 223,162,74 222,159,65 227,165,68 229,165,69 230,168,69 229,166,72 227,165,68 233,170,69 233,172,70 239,178,74 234,170,74 230,167,75 222,160,81 218,156,82 219,160,87 210,151,78 191,136,66 194,134,80 198,142,66 209,149,81 190,134,56 184,125,48 179,122,53 170,115,45 168,117,50 154,110,32 174,126,81 171,117,69 182,132,88 176,119,90 162,112,52 156,105,48 150,102,48 144,95,46 149,101,54 143,94,45 140,93,43 130,84,47 118,79,49 118,79,49 117,89,62 141,107,87 106,69,25 149,101,43
255,218,93 255,222,98 255,223,97 255,225,99 255,227,100 255,231,103 255,236,105 255,240,104 255,243,110 255,245,109 255,245,108 255,244,106 255,235,103 255,228,101 255,219,97 255,209,90 255,201,86 255,195,79 255,189,75 255,187,73 255,185,72 255,187,74 255,190,77 255,194,81 255,197,82 255,209,89 255,218,94 255,223,99 255,225,99 255,225,100 255,217,94 255,201,85 255,201,85 255,208,89 255,211,89 255,216,94 255,213,92 255,214,90 255,209,90 255,208,89 255,209,88 255,213,92 255,217,91 255,215,91 255,208,87 255,199,82 255,191,83 245,180,73 239,170,71 223,155,63 220,154,70 218,152,68 221,156,76 218,155,63 222,160,63 224,162,65 221,156,63 215,152,60 213,153,60 219,159,64 226,167,69 235,176,78 226,162,79 218,156,77 211,151,63 207,156,80 207,150,90 198,142,79 192,136,62 200,142,62 203,145,65 200,142,78 177,126,50 169,114,42 170,114,49 161,110,43 157,107,45 156,105,52 181,133,104 185,135,73 192,141,102 189,138,103 171,118,61 158,108,46 144,99,55 143,99,61 152,107,74 139,93,52 135,92,45 128,83,48 121,81,45 124,84,48 118,96,104 127,94,83 106,69,29 150,104,47
