87,80,80 42,44,44 27,34,29 44,44,41 54,52,50 31,29,27 32,32,29 53,60,74 71,93,86 99,125,91 98,122,84 98,122,84 98,121,88 101,124,89 101,124,89 99,122,89 102,125,90 147,156,137 112,120,125 64,75,104 54,83,110 53,75,105 95,118,83 101,124,89 98,121,86 97,120,85 99,122,89 70,81,94 58,67,80 64,71,85 59,60,65 28,26,27 68,62,67 26,23,27 23,20,24 19,16,20 20,17,21 21,15,20 71,65,60 90,106,85 92,110,77 89,105,72 35,47,38 60,72,52 66,71,49 27,42,28 35,51,32 46,50,35 30,69,37 33,42,23 12,46,12 57,99,64 42,81,45 39,73,43 31,62,36 34,60,37 28,43,27 24,37,23 18,31,19 28,42,23 170,138,92 132,103,54 158,125,77 149,119,73 164,130,85 148,116,74 151,125,73 144,115,64 144,115,64 175,138,85 124,101,59 141,114,67 139,108,71 146,117,66 154,121,71 158,125,75 161,123,77 160,128,82 146,114,68 139,112,76 161,131,105 148,121,76 170,141,90 161,132,81 143,123,105 148,124,91 122,113,107 123,112,107 136,134,156 77,76,65 129,106,66 164,140,105 130,108,72 151,127,94 147,126,103 131,121,111
91,84,87 42,44,44 44,46,46 47,52,51 112,107,106 33,31,29 37,37,34 70,80,96 69,91,93 96,125,85 98,122,84 101,125,87 101,124,89 101,124,89 101,124,89 97,120,85 96,122,86 134,143,126 93,101,108 59,70,101 58,87,116 44,66,96 101,124,89 97,120,85 97,120,85 95,118,83 98,121,86 65,77,81 56,65,76 59,66,78 49,50,55 28,26,27 25,20,22 23,20,24 20,17,21 19,16,20 17,14,18 29,23,28 44,34,35 57,62,56 85,105,80 82,97,62 64,77,50 43,55,46 49,65,46 43,59,38 98,103,60 43,87,38 70,54,39 223,163,140 43,80,47 48,80,49 45,79,47 38,70,41 35,63,38 38,64,41 27,42,26 23,36,22 19,31,22 30,44,23 143,113,67 137,110,63 145,113,67 148,121,76 167,133,88 137,107,65 133,107,57 154,128,76 157,128,77 170,133,80 122,99,57 160,131,98 153,122,85 146,117,66 165,132,82 143,110,60 129,102,70 167,135,89 160,128,82 129,103,62 142,113,80 144,116,76 158,129,78 157,128,75 159,134,104 124,99,69 143,135,124 143,129,115 108,107,124 90,87,72 116,93,51 128,104,67 119,97,59 110,92,50 118,104,88 140,122,101
100,92,98 67,68,71 57,64,62 63,75,66 160,156,148 37,32,34 50,51,56 65,73,82 59,82,107 95,123,86 101,125,87 98,122,84 97,121,83 98,122,84 95,119,81 98,122,84 106,122,91 185,191,178 85,98,113 54,79,105 59,88,115 63,82,101 97,119,89 98,121,88 98,121,86 97,120,85 97,120,85 88,106,89 64,71,85 54,63,74 100,116,85 24,22,23 18,15,19 14,11,15 17,14,18 16,13,17 21,18,22 62,56,61 37,37,37 32,27,26 96,122,88 90,104,74 60,70,35 58,63,39 120,108,67 148,96,75 140,83,52 47,48,11 153,76,41 50,90,49 41,75,43 44,76,45 44,73,45 45,71,48 42,68,45 24,47,28 25,43,28 20,35,21 17,32,16 100,97,71 143,121,72 150,125,77 140,115,67 133,109,58 132,106,56 132,109,67 152,125,80 142,112,68 157,128,79 164,135,86 144,114,70 156,133,102 135,107,69 138,111,68 135,106,53 128,99,46 128,105,65 164,132,88 128,96,52 160,129,76 140,115,69 130,103,58 167,138,75 149,125,103 165,133,87 131,114,86 129,115,99 116,106,105 110,106,100 99,102,111 116,94,60 125,98,55 110,92,60 98,83,61 153,129,76 141,129,90
119,111,117 53,54,57 42,49,44 24,37,25 153,149,141 79,74,76 38,39,44 47,55,64 66,87,122 94,121,91 98,122,84 94,118,80 98,122,84 100,121,87 97,118,84 95,118,83 111,126,98 164,170,159 79,92,109 56,79,106 61,90,117 70,90,106 98,120,92 97,120,87 95,118,83 96,119,84 94,117,82 99,120,97 71,77,96 62,69,83 99,116,88 22,24,19 18,15,19 17,14,18 20,17,21 34,31,35 41,35,40 32,29,33 25,27,24 79,82,72 94,120,86 96,110,89 92,111,91 75,89,39 120,66,46 193,125,107 115,47,25 132,34,17 90,117,78 41,73,40 44,76,47 19,51,22 24,46,20 26,47,26 27,48,27 26,47,26 26,41,25 17,32,18 20,35,21 107,100,73 136,111,63 113,91,44 145,118,73 154,129,85 126,101,55 132,106,65 144,119,75 135,108,63 130,103,56 132,102,58 160,132,76 162,135,90 127,98,63 136,111,67 130,100,54 140,110,64 129,107,62 163,131,89 137,105,61 160,129,76 137,112,66 161,134,89 152,117,61 149,118,79 142,110,66 142,121,94 112,101,94 108,104,83 96,96,108 131,132,113 115,112,72 165,128,88 95,76,60 86,89,65 137,110,67 182,148,105
153,145,151 51,52,55 49,57,47 93,104,89 79,78,69 55,53,54 36,37,42 57,64,76 74,96,128 91,115,102 96,119,84 98,121,86 99,123,85 99,122,87 102,125,90 101,125,87 114,129,103 160,166,157 65,79,100 56,79,106 59,87,112 78,100,102 98,122,84 99,123,85 97,120,85 98,121,86 99,123,85 97,119,89 68,74,93 63,67,82 101,116,92 26,26,26 41,38,42 35,32,36 40,37,41 41,38,42 16,19,26 43,51,67 91,114,148 107,137,175 110,139,186 112,134,175 94,113,134 129,93,83 95,36,19 137,69,47 114,31,9 87,57,42 45,89,54 38,75,42 42,63,40 27,48,25 27,46,26 26,47,26 38,59,38 25,46,25 26,41,25 17,32,18 21,36,22 100,95,67 89,72,35 133,107,66 121,94,49 137,116,73 153,127,77 133,106,63 131,108,68 140,115,71 134,109,63 126,101,57 165,134,83 164,135,84 128,98,56 134,107,64 132,101,62 154,124,80 128,101,58 152,125,82 145,118,73 144,115,62 119,96,65 145,110,54 118,92,53 151,121,77 132,100,56 139,115,78 120,92,54 142,119,88 83,89,108 104,104,104 121,103,61 137,116,60 82,72,48 60,74,44 139,116,74 126,108,78
86,89,96 48,52,54 49,62,50 72,85,73 154,149,146 89,83,88 43,42,45 60,85,111 63,85,115 77,97,113 99,123,85 99,123,85 99,123,85 99,121,84 99,121,84 99,121,84 164,171,153 134,139,135 30,47,67 58,82,113 58,85,113 86,118,100 99,121,84 99,121,82 95,122,83 96,122,86 97,120,87 104,116,69 69,75,96 65,71,90 80,91,78 45,43,41 45,42,46 41,38,42 28,25,29 22,27,33 98,121,157 90,113,147 108,141,183 115,148,192 111,141,181 70,90,118 76,92,117 82,100,138 77,61,55 63,32,22 139,56,41 63,95,64 44,80,52 41,72,46 27,46,26 27,46,26 27,46,26 29,48,28 41,60,40 26,44,27 23,38,24 16,31,17 18,36,19 112,112,80 107,102,72 102,98,52 112,92,44 90,74,32 136,106,60 124,99,55 132,111,84 137,106,55 134,112,67 119,93,52 137,107,63 162,130,88 122,92,50 113,86,43 123,95,55 124,97,54 123,97,58 140,113,68 145,118,71 143,111,65 122,91,54 147,114,64 110,89,64 146,119,76 153,123,81 124,104,74 123,106,67 131,112,77 91,94,101 104,108,110 120,100,70 132,107,63 112,98,69 78,88,62 111,100,65 80,75,45
72,75,82 46,50,52 23,38,26 30,43,31 236,234,230 61,56,58 54,53,56 52,76,105 53,78,104 51,73,89 97,121,83 99,123,85 97,121,83 96,120,82 98,122,84 98,121,86 146,148,133 106,113,111 49,70,91 62,80,116 64,82,97 103,113,78 75,97,58 99,123,83 103,126,80 99,121,80 103,128,72 87,93,80 77,78,99 68,71,89 91,89,90 161,150,147 124,121,125 198,196,197 114,120,141 93,111,139 75,78,89 27,26,29 83,86,93 92,90,86 96,94,90 90,90,87 85,85,93 82,89,101 54,62,69 39,36,42 50,31,17 45,84,52 47,75,50 26,50,26 27,46,26 27,46,26 27,46,26 28,47,27 28,47,27 26,44,27 21,36,22 18,36,23 23,36,22 46,45,18 76,81,36 67,69,25 98,92,46 84,86,42 100,79,36 130,103,58 124,97,54 128,102,52 122,100,55 116,93,51 149,119,75 172,140,98 146,119,74 112,85,40 146,118,78 126,98,58 134,112,67 127,100,57 159,132,85 138,106,64 149,118,69 130,99,60 139,116,76 124,98,57 172,141,90 122,98,63 165,134,83 126,107,82 111,96,58 110,118,138 126,98,71 151,122,61 125,97,57 157,137,87 106,89,50 83,83,53
44,48,52 61,65,69 62,77,65 58,69,58 153,152,145 46,44,42 65,64,67 68,91,129 67,94,122 61,83,115 99,122,87 99,123,85 102,126,86 95,122,81 93,120,79 100,127,88 153,149,139 119,129,126 63,86,111 69,85,123 78,95,101 106,128,87 98,117,77 102,126,75 98,114,54 101,120,72 96,115,56 72,78,95 66,72,91 61,64,73 133,132,123 237,232,229 254,251,255 250,247,251 255,255,255 150,158,174 26,29,36 21,25,29 25,27,27 25,27,27 31,33,33 98,103,102 94,95,98 96,96,96 50,37,34 35,19,15 91,104,77 40,73,46 26,46,28 25,45,27 26,47,26 41,62,41 26,45,25 27,46,26 28,47,27 26,44,27 22,37,23 20,35,23 19,37,22 82,79,35 95,97,42 93,103,40 114,112,52 84,83,31 106,99,38 128,99,46 125,101,50 140,114,60 118,93,49 124,98,57 131,99,53 175,142,92 130,106,53 119,91,53 120,92,52 132,104,64 147,119,79 117,94,52 129,98,49 117,88,53 114,86,46 141,110,71 134,110,59 109,82,46 158,125,73 121,98,67 150,118,72 144,116,78 134,112,74 91,96,104 101,96,93 140,111,62 108,94,76 143,117,76 131,105,64 103,87,54
43,46,57 64,68,72 36,47,36 69,80,65 140,135,132 47,47,47 67,65,73 69,89,117 68,90,120 74,95,132 93,119,85 96,121,92 100,121,89 107,126,88 111,131,88 109,126,90 160,163,139 105,113,99 83,90,88 98,113,45 114,120,52 114,125,67 120,133,61 95,106,48 96,108,45 112,124,59 85,90,86 80,85,91 61,68,61 77,85,44 85,92,48 238,234,224 255,249,255 255,254,255 235,232,238 70,75,83 27,28,33 31,30,33 34,36,36 35,36,39 37,36,41 67,66,69 101,103,88 97,100,51 86,83,32 100,76,80 83,130,64 27,43,22 28,47,27 27,46,26 27,46,26 26,45,25 52,76,54 28,47,27 28,46,29 25,44,24 22,37,25 22,36,27 26,40,0 92,103,20 110,110,51 104,102,40 90,96,15 109,114,38 107,100,41 113,107,43 119,107,52 131,118,70 106,99,42 133,106,59 130,99,60 171,140,87 105,81,48 111,90,38 100,76,41 112,86,47 120,95,51 130,104,63 134,109,63 109,82,39 124,98,59 117,92,48 123,97,58 125,100,56 136,113,71 106,85,60 131,104,59 170,137,85 118,99,72 124,103,80 116,98,68 143,109,64 115,96,61 111,101,61 121,98,58 106,82,47
56,60,64 50,53,64 40,52,32 64,77,54 228,223,222 50,59,59 97,105,114 82,98,107 99,115,113 89,104,109 99,115,82 97,117,62 103,118,63 101,113,50 99,114,46 102,118,60 95,106,50 117,124,65 104,113,57 121,134,50 108,120,41 99,113,38 126,140,61 120,134,57 119,133,58 114,124,71 119,128,98 106,117,77 79,89,36 119,131,45 120,128,62 235,236,215 255,245,249 247,237,241 169,161,167 48,46,54 28,30,30 33,33,33 37,37,34 35,35,43 67,75,84 74,65,59 88,76,64 91,76,67 104,90,24 104,101,36 77,125,68 33,47,26 28,47,27 27,46,26 27,46,26 27,46,26 25,46,25 28,49,28 28,49,28 26,47,24 26,41,29 22,37,25 32,43,14 98,109,28 97,104,31 103,99,37 106,108,33 95,98,20 97,98,30 99,105,26 100,90,41 104,91,39 120,103,54 146,120,70 143,112,73 165,134,83 102,80,44 122,102,56 86,67,30 107,86,45 120,98,53 110,84,43 140,115,71 132,107,63 115,89,50 134,109,65 123,99,64 131,110,58 105,82,40 126,109,72 118,92,51 109,83,42 120,111,51 137,115,68 123,100,58 121,92,43 124,106,64 96,89,46 132,107,61 82,63,40
106,110,112 87,94,76 77,88,32 93,103,50 99,102,90 105,112,107 74,87,46 95,108,38 92,107,25 84,95,39 112,120,40 102,107,31 105,113,31 101,111,35 88,98,24 97,106,35 117,128,47 118,130,44 101,111,33 123,136,41 117,127,51 122,134,48 122,134,48 119,132,50 111,124,40 121,135,44 129,140,59 125,137,49 115,126,45 116,122,43 123,129,50 175,176,126 248,234,239 230,216,218 156,144,149 53,51,52 70,70,78 34,37,48 38,38,48 111,115,130 61,66,74 67,70,48 96,97,31 114,116,45 99,95,33 94,90,32 85,131,70 25,56,30 28,46,29 27,46,26 27,46,26 28,47,27 29,48,28 29,48,28 27,48,27 29,48,28 25,43,30 23,37,28 30,43,29 91,99,33 97,107,33 83,89,19 101,101,42 103,100,35 98,94,36 85,92,19 94,99,25 91,96,31 102,92,41 126,100,59 123,97,56 123,96,53 125,103,58 93,69,34 92,73,38 105,83,49 115,91,54 108,86,48 114,92,54 122,96,55 129,103,62 119,92,58 89,65,28 116,93,53 118,95,55 133,107,66 115,89,48 137,109,71 132,120,52 110,89,46 112,95,56 160,130,86 126,104,68 100,87,55 141,114,69 72,58,31
99,107,68 96,109,37 88,98,31 94,105,35 98,106,40 94,101,44 97,104,47 94,101,24 111,120,35 101,110,23 103,111,29 111,119,39 112,124,38 124,140,41 95,107,30 100,112,35 109,121,35 94,106,18 115,125,47 124,136,46 113,123,47 117,131,44 118,132,45 115,129,42 112,125,41 116,130,39 134,142,62 129,141,53 126,137,56 120,125,49 118,124,45 125,126,58 224,210,210 208,194,194 146,134,139 58,51,49 62,62,59 78,79,84 81,84,93 66,74,79 67,74,86 55,59,44 113,116,38 107,107,44 103,101,31 102,98,36 96,148,78 27,55,30 28,46,29 38,57,37 27,46,26 26,47,26 28,47,27 28,47,27 25,46,25 26,46,28 26,46,32 20,37,27 21,41,27 60,70,17 92,100,34 85,90,29 92,91,37 99,98,19 125,121,63 99,110,27 93,107,28 101,114,30 91,90,34 128,108,62 111,85,46 122,101,60 122,100,66 132,109,67 109,87,53 102,83,48 101,79,41 96,77,38 107,85,47 114,92,47 108,82,41 110,83,49 106,82,45 105,82,42 121,98,58 119,93,52 111,85,44 144,117,72 146,122,67 124,109,62 125,107,65 141,114,69 120,98,62 106,88,58 126,101,55 107,83,50
85,98,26 87,101,24 86,97,25 105,117,40 86,97,16 101,113,27 110,121,38 92,103,20 114,123,38 104,113,28 97,108,27 110,120,46 116,129,47 109,123,36 118,130,55 108,120,43 131,139,57 106,113,36 110,118,36 117,125,43 135,144,59 124,137,42 120,131,48 106,116,42 107,120,38 125,139,50 115,129,52 121,140,48 117,128,47 118,129,46 113,123,47 115,124,37 220,209,206 197,185,185 139,129,133 61,54,52 65,60,57 66,66,63 124,137,154 118,134,159 71,81,89 64,68,72 94,103,59 82,91,33 90,85,16 91,94,32 87,111,42 24,66,33 28,46,29 29,57,32 56,97,67 17,48,22 26,47,26 27,47,29 26,46,28 26,46,28 27,47,29 25,43,28 22,40,27 30,46,27 82,92,18 82,88,18 78,80,23 102,102,20 103,99,39 114,102,43 85,101,30 78,92,17 102,111,40 84,101,25 131,107,56 124,101,59 93,79,34 113,83,39 138,118,68 96,80,47 102,83,44 101,79,41 84,67,28 93,80,30 124,96,56 138,122,80 109,85,48 119,97,59 108,85,45 108,85,45 113,92,51 118,94,61 113,84,49 110,94,52 164,142,95 130,108,63 114,92,54 115,92,61 75,70,40 83,66,38
69,85,12 71,88,8 64,75,3 88,100,23 88,98,20 102,113,32 110,122,36 103,117,30 116,127,44 104,114,36 112,125,41 114,127,43 97,111,24 117,130,48 117,129,52 124,136,57 90,99,12 118,127,42 97,106,19 115,125,33 120,132,42 111,126,30 93,105,28 108,120,43 115,128,46 93,105,26 95,109,32 109,122,38 97,108,25 105,115,41 87,97,23 125,137,51 167,159,146 182,172,173 131,121,125 69,64,63 71,71,66 75,76,68 81,84,91 81,93,99 81,89,94 85,91,94 118,151,193 124,155,190 98,114,93 72,84,17 77,81,14 26,60,28 32,51,31 26,50,26 47,95,63 43,79,51 27,48,27 28,49,28 26,46,28 25,46,25 28,49,28 25,43,26 22,39,29 28,43,29 62,70,4 81,88,11 69,73,15 104,113,17 90,101,18 107,107,44 95,107,32 85,99,24 90,100,33 77,92,26 114,100,57 117,94,52 100,90,41 138,116,69 85,72,38 115,93,55 78,73,32 88,71,34 97,82,44 140,124,80 96,72,39 133,116,65 123,99,64 84,65,28 133,107,68 110,86,49 109,85,48 92,76,45 142,113,78 101,80,37 124,99,55 105,77,39 69,54,16 138,121,82 79,80,41 98,93,54
84,93,22 62,72,0 72,83,13 86,98,21 92,102,24 99,111,25 99,112,17 100,112,35 116,128,42 95,105,27 109,122,38 110,123,39 109,123,36 98,111,29 104,116,39 97,110,28 108,120,34 109,121,35 94,104,30 91,102,19 111,123,35 102,116,29 107,120,36 108,120,41 104,116,37 86,98,19 95,108,24 95,107,30 91,102,19 120,130,56 97,106,37 116,124,60 252,249,253 237,234,238 196,197,218 132,146,169 107,127,151 105,125,153 83,92,117 113,127,150 77,88,119 85,97,119 52,51,68 24,20,29 66,65,70 92,91,106 95,106,25 35,60,33 33,54,33 27,48,25 46,88,55 45,89,56 25,45,27 26,47,26 26,46,30 25,45,27 29,48,28 28,46,29 24,41,31 26,41,29 27,42,26 68,76,10 89,92,28 85,95,30 84,97,43 80,90,25 104,91,39 85,96,38 87,101,40 79,93,32 85,81,44 103,91,54 101,91,49 128,114,71 80,77,35 74,78,24 79,78,40 74,67,36 69,62,33 105,93,52 60,55,27 112,95,58 89,73,40 106,93,59 142,123,84 100,83,48 103,86,51 96,76,44 108,90,48 102,90,49 97,91,55 94,77,42 61,52,21 90,74,32 79,81,39 138,135,95
84,93,6 100,108,26 86,96,18 95,107,21 88,100,23 97,111,24 107,122,28 95,110,28 95,109,20 101,114,32 96,109,27 104,117,35 95,108,24 110,123,39 85,97,18 101,113,34 85,98,16 103,115,36 103,115,36 90,102,27 108,122,35 91,104,20 97,111,24 97,109,30 91,103,24 101,113,34 104,118,20 79,89,11 92,100,20 105,116,35 91,101,34 191,195,155 255,254,255 255,255,255 159,171,195 128,139,168 63,63,71 71,74,83 76,78,92 89,102,119 89,103,126 73,86,105 74,75,94 40,38,46 45,41,50 41,40,29 75,83,3 31,54,35 26,50,26 28,52,28 33,65,34 49,103,62 26,44,27 25,46,25 27,47,29 24,44,26 26,44,27 29,48,28 25,43,26 22,40,23 21,39,24 43,55,21 97,106,37 65,74,28 77,90,38 91,97,18 125,117,63 100,95,42 70,87,20 70,85,30 82,89,45 75,76,39 77,73,38 64,65,28 66,60,24 51,61,28 51,56,24 62,72,39 55,64,34 66,69,36 130,112,80 73,76,45 70,68,35 67,62,30 92,72,42 88,80,46 99,86,54 86,68,38 88,79,48 78,69,38 82,76,53 84,74,36 49,54,30 107,97,55 72,71,33 54,54,24
97,109,23 104,116,28 79,91,14 93,107,20 92,108,17 88,100,21 95,110,14 108,123,39 95,108,24 94,107,25 95,108,24 96,108,31 101,113,38 105,117,38 118,132,43 94,106,31 91,103,24 104,116,37 91,103,28 78,88,21 103,117,28 104,118,31 76,88,11 83,95,16 82,94,15 79,91,12 84,96,8 96,106,28 79,88,17 94,104,28 91,105,30 205,202,189 255,252,255 214,211,217 147,160,177 83,86,95 51,52,57 61,58,62 88,87,92 85,89,102 105,118,135 90,100,118 73,76,94 28,28,40 34,40,0 91,98,23 67,76,5 34,56,30 26,46,28 34,55,34 28,55,23 63,121,81 25,49,27 25,46,25 30,50,32 25,45,27 26,44,29 28,46,29 25,43,28 25,43,28 22,40,27 28,46,29 71,82,26 54,65,25 61,73,39 79,90,50 46,49,16 68,72,43 49,60,31 39,54,26 44,59,31 43,54,25 54,62,37 45,60,32 46,57,28 38,54,23 38,53,27 45,60,32 42,57,29 45,61,28 94,91,65 50,55,23 45,52,20 41,52,21 56,63,31 43,48,16 55,60,28 67,60,29 45,42,16 66,68,40 46,51,29 61,59,28 45,55,31 68,72,45 102,95,66 111,105,82
86,96,20 95,107,17 79,91,14 90,104,17 98,115,19 78,90,11 100,115,19 81,96,12 88,103,19 85,98,16 96,108,31 91,102,32 93,105,30 83,95,16 94,108,19 85,97,22 80,92,13 91,103,24 93,105,30 81,91,24 89,103,14 98,112,25 68,80,3 78,90,11 82,94,15 78,90,11 83,93,17 94,104,26 87,94,39 94,104,26 107,121,42 255,255,243 215,205,209 139,131,137 113,117,130 61,60,65 42,47,53 54,58,60 73,73,83 86,83,98 59,74,88 73,81,99 95,99,114 36,36,48 56,63,6 79,84,10 93,100,25 31,52,20 30,42,22 62,64,47 55,69,37 74,108,65 39,63,41 32,53,32 27,47,29 26,46,28 27,45,28 28,46,29 26,44,27 26,44,27 24,42,27 29,45,26 36,49,22 39,52,29 43,56,29 36,46,20 43,51,26 51,59,36 34,51,27 37,52,26 36,51,25 36,51,25 43,51,28 36,53,27 38,51,26 36,53,27 37,54,26 34,52,21 31,49,18 36,53,25 42,48,21 58,63,27 40,52,16 36,51,23 37,50,23 38,52,22 33,47,17 46,50,21 41,47,20 57,66,38 41,49,28 71,68,42 44,58,28 42,50,25 41,44,13 63,66,31
70,76,6 78,92,15 90,103,19 89,102,18 81,94,10 98,111,29 100,115,19 94,107,23 90,103,21 90,102,27 89,100,30 79,90,20 60,72,0 80,89,20 76,85,16 95,80,17 73,87,10 81,94,22 91,105,28 93,106,36 97,108,25 88,99,18 102,113,32 81,92,20 89,101,22 76,85,29 85,95,28 102,104,29 91,101,27 74,81,22 80,90,25 177,178,157 196,184,186 163,151,156 106,103,109 61,60,65 41,43,43 46,51,50 68,67,72 72,72,80 50,64,76 68,77,88 103,106,117 72,72,80 59,69,16 89,96,39 82,84,31 122,95,59 105,87,55 79,67,37 74,79,32 72,78,28 112,120,58 89,102,32 67,76,30 48,57,29 39,53,32 27,43,24 29,45,26 24,39,25 28,41,27 25,37,17 34,46,26 32,45,18 29,42,19 37,51,21 30,42,22 29,43,24 33,48,22 35,50,22 27,40,13 35,50,26 28,45,21 30,43,16 26,42,11 36,51,23 23,40,12 31,51,22 38,56,23 50,67,31 34,45,16 47,59,23 43,57,25 44,59,24 41,51,25 43,56,33 46,58,20 85,97,52 54,63,35 48,57,29 46,51,27 63,65,37 64,72,31 87,94,46 57,55,33 128,123,70
88,90,0 70,76,6 85,98,14 83,96,12 87,99,22 93,107,18 97,110,26 87,99,22 98,111,29 102,114,39 81,92,22 73,84,14 69,73,15 110,119,50 94,103,34 88,95,22 78,91,21 93,107,30 99,113,36 79,92,22 75,85,11 94,105,24 112,123,42 69,80,8 85,98,16 68,77,19 66,75,15 86,88,17 105,113,49 39,40,19 82,91,33 125,130,98 196,186,190 167,155,160 108,105,109 81,78,82 53,55,52 62,68,69 89,88,91 94,95,100 60,74,84 74,82,91 72,75,82 71,75,79 62,73,31 60,67,23 62,67,24 82,67,31 66,57,26 62,62,30 58,63,29 54,60,21 64,72,21 65,74,26 57,54,12 56,61,16 69,77,24 43,48,14 30,44,25 33,48,22 34,44,22 29,38,19 34,43,24 52,64,30 33,46,19 29,43,13 34,48,18 40,56,25 30,43,16 38,51,24 30,43,18 29,44,20 34,51,23 29,42,19 30,44,14 34,49,14 26,41,13 28,43,15 45,60,23 59,71,33 50,62,24 48,65,18 63,76,35 62,73,33 62,74,38 38,48,24 36,47,7 83,96,42 68,79,39 70,81,41 62,79,30 79,84,48 95,103,50 77,85,23 40,43,19 129,128,74
82,93,21 59,69,2 78,90,15 93,105,30 91,102,32 82,94,15 86,98,19 85,96,24 97,109,34 95,107,32 95,105,27 109,122,29 61,71,4 111,120,49 108,118,40 116,126,52 92,102,24 120,131,48 87,99,22 95,106,36 62,72,7 95,105,27 105,115,37 88,99,29 88,94,24 77,88,30 84,93,24 39,41,15 28,26,8 59,61,33 41,40,15 26,29,0 49,46,33 121,115,106 108,106,104 72,70,68 51,50,43 48,48,43 75,69,64 62,61,64 56,59,66 73,79,82 80,81,84 78,80,75 58,68,31 66,75,29 46,51,19 46,58,22 49,58,28 44,52,31 46,54,29 43,53,20 48,53,29 47,51,22 68,76,23 76,84,43 46,53,17 53,54,17 59,66,34 39,46,14 32,42,9 40,48,23 37,45,20 54,67,15 49,62,19 43,59,17 32,47,10 31,47,3 29,43,11 45,60,23 36,45,15 22,36,4 52,69,29 39,54,30 46,57,0 37,49,4 59,75,13 49,59,24 86,97,37 62,73,17 65,75,24 69,80,22 77,88,30 66,75,27 32,45,4 36,49,8 63,74,32 109,124,42 67,77,26 105,116,60 104,112,48 84,93,22 102,111,40 55,60,15 75,82,25 103,111,49
108,118,42 113,124,43 93,104,32 83,94,22 81,93,16 85,97,20 79,89,13 83,95,7 96,105,34 111,118,41 90,99,28 120,133,40 145,123,45 128,134,64 136,145,58 111,86,13 122,132,54 109,121,35 107,119,44 101,111,44 96,104,38 89,95,25 97,103,35 87,98,28 75,84,13 85,95,32 59,66,11 50,55,21 65,73,20 50,55,19 94,99,52 60,69,11 72,78,28 108,112,56 99,97,95 79,78,67 54,59,27 57,60,36 76,74,54 62,62,59 62,67,43 78,84,71 60,62,47 65,68,48 75,81,40 75,78,54 27,33,4 77,85,44 39,46,14 63,70,38 76,83,47 45,51,22 44,51,35 43,48,28 88,97,41 63,70,36 43,48,28 60,65,33 74,84,31 62,70,29 48,55,19 62,65,41 55,62,26 51,65,8 79,93,34 74,86,41 72,83,41 56,63,29 50,63,9 74,83,37 65,73,22 33,47,0 40,56,0 59,71,35 91,99,19 58,67,11 60,70,7 69,80,22 78,89,19 80,89,29 79,89,24 66,75,15 68,78,13 44,52,0 92,103,43 80,89,43 71,83,20 73,84,12 85,94,36 94,106,31 92,97,23 111,118,43 87,97,19 80,88,26 89,100,30 103,113,50
86,96,22 92,101,32 79,88,19 111,120,51 82,94,17 73,83,20 106,117,34 91,101,23 108,118,42 122,131,44 101,111,35 101,112,31 98,102,33 83,86,24 111,119,39 201,146,30 98,107,36 108,118,40 71,81,14 94,104,39 92,101,32 85,91,23 99,105,37 98,111,29 119,128,59 95,105,29 73,81,15 90,100,35 93,106,36 81,91,26 101,114,30 85,97,18 73,82,13 83,93,19 95,101,51 94,99,52 86,93,34 79,87,21 80,88,22 50,58,5 97,106,50 90,99,39 60,67,12 109,114,69 84,91,34 54,58,31 43,47,18 87,95,44 59,66,20 81,88,40 102,112,49 60,69,13 57,64,32 74,80,41 80,85,42 65,74,16 40,44,15 62,68,29 98,108,41 78,87,29 95,104,48 79,86,29 97,107,42 74,85,25 85,95,30 103,113,46 66,73,25 73,80,21 73,82,24 71,83,6 96,107,26 87,101,10 72,84,9 71,82,10 70,77,4 66,75,17 73,85,6 73,84,12 76,86,12 69,79,16 66,74,10 82,89,30 65,75,1 53,58,15 83,93,30 67,77,10 67,77,14 121,136,42 75,85,18 88,98,35 122,127,53 93,100,25 76,85,16 75,83,19 93,104,34 93,103,38
