94,75,52 122,95,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 114,89,59 114,100,82 225,199,187 255,205,183 255,207,185 255,206,182 255,204,185 173,140,131 255,210,177 255,208,171 255,203,169 255,202,164 255,200,166 255,196,172 255,195,170 255,194,168 255,194,170 255,199,171 255,192,161 208,179,159 251,206,185 255,211,178 255,216,182 255,221,185 255,223,185 255,220,188 111,90,63 111,60,32 109,59,28 103,51,21 131,70,36 168,100,55 153,93,50 150,95,52 147,90,48 193,127,79 117,71,43 87,56,33 106,64,40 133,82,43 131,77,41 124,77,45 145,83,43 255,145,61 255,188,81 245,140,67 101,40,8 135,55,16 220,96,41 255,241,193 255,238,196 255,237,195 255,235,193 255,230,188 255,223,180 255,216,159 37,29,35 255,230,157 255,227,150 255,227,149 255,229,151 255,228,148 255,229,150 255,230,146 255,229,150 255,228,148 255,227,147 255,228,150 255,228,149 255,230,151 255,229,150 255,229,152 255,231,153 255,232,153 255,227,151 255,228,154 255,214,137 113,85,58 111,83,56 105,81,57 101,83,51 255,222,166 255,224,168 255,224,168 255,224,171 255,224,172 58,35,22 255,218,158 255,217,154
105,82,51 117,89,60 100,84,67 72,62,50 48,49,41 110,85,57 122,95,63 120,92,63 104,106,80 230,207,192 244,203,183 251,204,183 255,206,183 255,212,186 162,136,124 255,217,177 255,210,166 255,211,167 255,211,165 255,209,162 255,207,162 255,202,158 255,202,161 255,198,165 255,199,168 255,194,157 225,194,173 250,206,178 255,212,179 255,215,177 255,220,182 255,223,183 255,224,188 115,92,63 113,72,45 120,68,38 96,41,10 110,51,21 172,100,54 159,92,49 151,89,47 151,89,47 179,114,73 123,78,43 124,77,45 121,71,38 141,91,49 126,72,34 119,71,42 143,83,44 255,143,54 255,200,85 255,183,74 121,44,7 213,98,35 255,212,152 255,244,201 255,239,197 255,242,197 255,238,193 255,232,190 255,225,189 255,252,220 44,32,34 255,233,155 255,230,151 255,231,149 255,234,151 255,234,152 255,234,154 255,231,147 255,230,149 255,230,149 255,231,149 255,229,148 255,228,147 255,233,151 255,237,154 255,236,155 255,234,153 255,232,151 255,232,151 255,233,153 255,222,141 108,85,54 114,88,63 110,86,60 106,82,60 255,231,168 255,230,167 255,227,171 255,226,170 255,228,172 62,45,35 255,225,157 255,224,158
108,83,53 116,91,61 101,83,62 73,63,53 55,49,42 118,93,65 124,96,67 124,99,69 108,98,86 226,202,180 232,203,181 236,205,184 254,206,179 255,211,184 110,89,76 255,216,170 255,213,168 255,221,170 255,220,165 255,221,167 255,216,162 255,220,165 255,216,164 255,216,168 255,210,163 255,193,146 252,205,173 255,214,171 255,213,174 255,214,176 255,215,174 255,222,179 255,219,177 114,94,64 125,92,65 114,78,49 110,54,32 101,44,15 185,113,65 165,98,53 154,89,50 147,85,43 151,91,41 126,76,34 97,60,34 100,63,37 111,68,35 128,79,43 121,76,43 151,91,50 255,159,66 255,200,81 255,233,137 242,110,16 215,127,68 255,249,200 255,248,202 255,246,202 255,240,198 255,241,198 255,234,187 255,233,193 255,226,180 39,31,20 255,240,161 255,241,156 255,241,155 255,240,150 255,238,153 255,238,153 255,236,154 255,236,152 255,236,149 255,238,151 255,235,151 255,237,153 255,240,154 255,241,155 255,245,158 255,246,158 255,246,158 255,243,156 255,240,152 255,231,142 111,84,52 110,87,56 113,90,59 113,89,67 255,232,165 255,237,169 255,231,168 255,231,171 255,233,174 59,38,27 255,237,163 255,234,163
120,95,65 121,96,66 107,89,68 71,61,51 52,46,39 122,97,69 120,92,63 117,94,63 100,90,80 228,202,181 231,202,178 234,203,182 243,206,180 247,208,176 85,71,55 255,207,165 255,211,163 255,216,164 255,220,165 255,222,163 255,221,160 255,222,163 255,221,162 255,219,160 255,218,158 255,194,135 255,213,177 255,218,174 255,220,177 255,221,174 255,224,175 255,226,178 255,225,178 113,89,63 125,95,67 127,99,70 153,112,85 126,70,44 120,49,7 172,102,55 158,93,52 169,101,58 172,109,60 144,91,46 117,72,39 113,67,39 121,74,42 126,77,39 123,76,42 157,95,53 255,164,68 255,195,81 255,235,163 255,225,180 255,245,197 255,251,206 255,250,206 255,243,199 255,242,196 255,245,201 255,242,195 255,238,191 255,234,189 255,255,241 255,247,156 255,248,156 255,247,156 255,247,154 255,247,154 255,243,149 255,242,151 255,240,152 255,242,151 255,240,150 255,237,146 255,238,149 255,240,150 255,241,152 255,241,151 255,243,153 255,242,153 255,242,152 255,241,153 255,237,148 111,84,52 115,92,63 111,91,59 112,88,64 255,237,171 255,237,171 255,235,170 255,234,169 255,234,171 78,56,36 255,234,155 255,233,155
124,100,65 111,87,54 98,86,60 71,61,49 52,47,35 118,94,61 120,96,63 118,97,72 108,101,83 228,203,175 235,202,177 234,204,176 237,208,177 238,210,172 66,55,50 255,201,154 255,202,160 255,206,161 255,207,160 255,211,163 255,212,156 255,212,158 255,217,161 255,218,162 255,220,160 255,182,127 255,220,175 255,225,177 255,223,178 255,225,174 255,226,174 255,226,176 255,226,179 117,94,63 126,102,76 123,99,73 172,143,110 218,184,143 215,164,125 189,123,68 160,97,48 184,118,68 166,96,67 140,79,47 120,68,47 106,58,40 102,54,27 120,71,35 126,76,43 182,109,48 255,167,65 255,203,91 255,240,187 255,230,183 255,247,200 255,250,206 255,250,206 255,246,202 255,246,199 255,248,204 255,247,200 255,241,194 255,237,193 241,204,164 255,247,152 255,247,156 255,248,156 255,248,154 255,247,154 255,247,156 255,247,156 255,245,158 255,243,153 255,243,153 255,241,157 255,241,159 255,242,162 255,242,154 255,239,152 255,237,153 255,237,153 255,237,151 255,236,148 255,233,143 113,88,60 120,95,67 119,96,65 107,90,64 255,229,169 255,229,169 255,229,169 255,231,171 255,231,172 73,58,38 255,228,156 255,227,155
130,106,71 120,96,63 104,92,66 67,57,45 56,51,39 115,91,58 122,98,65 124,105,80 116,112,93 238,205,178 244,208,175 244,211,174 245,209,176 247,214,175 58,47,44 255,200,155 255,201,154 255,202,156 255,201,155 255,202,153 255,206,157 255,210,160 255,211,155 255,209,156 255,210,158 245,166,120 255,216,172 255,215,170 255,221,177 255,223,176 255,224,178 255,228,179 255,223,176 120,96,70 123,99,73 133,109,83 167,143,110 225,195,153 241,207,164 255,216,164 168,102,50 177,111,61 168,99,66 139,76,54 121,68,43 110,62,33 128,77,38 132,84,41 123,69,31 208,128,62 255,171,67 255,234,124 255,228,176 255,233,179 255,244,197 255,250,206 255,252,206 255,249,204 255,246,199 255,248,204 255,247,200 255,243,196 255,238,193 254,215,185 255,250,187 255,239,153 255,243,147 255,242,150 255,238,147 255,240,143 255,243,142 255,242,145 255,242,144 255,243,145 255,242,145 255,235,141 255,238,142 255,237,141 255,238,144 255,241,146 255,238,146 255,238,146 255,237,146 255,239,145 110,82,53 118,90,61 120,96,63 108,90,60 255,233,173 255,236,175 255,232,167 255,233,168 255,237,175 79,65,38 255,236,161 255,239,157
127,98,63 128,99,66 116,97,70 79,69,57 76,65,48 125,98,64 127,98,65 127,108,85 118,114,97 248,207,178 255,213,175 255,215,177 255,215,177 254,215,174 50,40,41 255,204,149 255,206,156 255,207,152 255,207,154 255,207,154 255,207,154 255,208,151 255,209,154 255,211,154 255,211,154 213,150,101 255,218,170 255,216,171 255,215,164 255,216,171 255,218,170 255,222,167 255,226,173 128,104,71 121,100,73 139,118,91 176,152,117 233,206,163 238,206,162 243,211,165 207,149,96 177,108,54 173,110,59 149,94,42 141,91,47 124,80,40 118,71,37 130,80,36 165,95,35 239,143,71 255,152,61 255,240,124 247,118,42 255,233,169 255,245,185 255,250,198 255,251,204 255,251,205 255,249,200 255,252,203 255,248,202 255,245,198 255,241,196 255,220,184 255,227,163 255,242,152 255,240,149 255,241,149 255,242,147 255,241,149 255,249,156 255,252,154 255,251,154 255,248,152 255,249,150 255,246,148 255,249,148 255,246,148 255,248,150 255,248,150 255,248,150 255,247,154 255,244,150 255,246,148 109,84,54 118,90,61 121,97,64 115,92,61 255,243,178 255,243,179 255,246,180 255,245,179 255,245,179 79,61,40 255,248,168 255,245,168
126,99,63 132,105,71 117,99,69 99,85,60 93,81,53 138,112,73 133,101,67 128,108,78 126,116,94 255,215,176 255,217,173 255,218,174 255,219,175 255,213,180 51,34,24 255,210,153 255,208,150 255,200,142 255,193,138 252,189,136 240,185,129 239,184,128 241,183,130 242,182,128 234,171,122 145,96,60 255,215,164 255,208,163 255,216,168 255,213,166 255,216,165 255,219,164 255,220,165 130,106,71 135,115,85 154,131,102 181,157,124 239,209,167 245,211,166 243,211,169 236,202,161 190,123,73 180,114,62 155,103,53 141,93,50 129,85,47 119,72,38 146,91,46 205,130,62 204,112,46 255,157,64 255,246,125 198,90,25 255,241,177 255,240,181 255,250,198 255,251,200 255,249,198 255,249,194 255,251,200 255,250,200 255,247,200 255,241,201 255,228,191 255,234,172 255,228,158 255,236,143 255,233,144 255,233,145 255,244,148 255,241,150 255,234,143 255,238,153 255,239,152 255,240,149 255,242,149 255,244,148 255,244,145 255,245,148 255,245,146 255,243,147 255,248,148 255,246,148 255,251,144 109,84,54 119,91,64 120,95,65 122,97,69 255,241,176 255,241,177 255,243,177 255,246,180 255,237,178 97,67,50 209,167,127 218,169,131
142,114,74 147,120,77 145,127,85 135,123,82 128,114,69 154,129,83 149,118,79 144,120,87 132,113,90 255,225,180 255,225,178 255,227,177 255,226,176 255,202,164 115,63,33 255,204,136 255,210,138 255,214,143 255,214,146 255,216,151 255,217,152 255,218,149 255,220,153 255,217,149 255,221,149 255,194,133 70,54,37 255,220,169 255,216,166 255,218,166 255,221,166 255,221,164 237,189,142 132,113,78 151,124,92 172,145,113 191,167,130 248,214,171 242,211,162 241,209,163 238,202,153 237,200,158 191,125,70 161,103,48 143,94,45 127,81,42 125,79,40 145,90,47 152,85,42 196,115,52 255,159,65 255,239,120 157,71,7 255,244,179 255,236,174 255,250,194 255,251,200 255,252,196 255,253,190 255,253,192 255,253,192 255,250,194 255,246,202 251,216,180 255,241,175 255,231,162 255,247,144 255,245,145 255,252,148 255,245,140 255,247,144 255,245,145 255,246,146 255,249,146 255,250,146 255,250,148 255,247,146 255,250,146 255,247,146 255,252,146 255,249,152 255,251,156 255,250,156 255,254,152 109,86,57 117,89,60 116,91,61 129,105,72 255,243,173 255,245,175 255,236,174 255,235,173 95,59,12 255,242,151 255,238,150 255,233,149
154,127,82 174,153,101 169,159,106 151,144,87 146,133,81 150,128,79 142,114,74 136,114,78 121,107,80 255,229,171 255,230,174 255,227,174 242,189,146 90,74,68 255,226,150 255,229,159 255,227,152 255,224,151 255,225,152 255,224,150 255,226,150 255,231,155 255,231,155 255,223,150 255,218,152 255,221,152 255,214,176 54,45,28 255,218,170 255,225,172 255,221,166 255,220,167 225,180,132 133,116,81 160,133,99 181,154,118 198,174,137 249,211,163 246,212,169 250,216,173 237,206,157 238,205,157 220,150,92 192,124,61 171,111,61 144,91,48 118,71,39 122,70,40 141,80,35 188,111,53 255,160,67 255,217,102 255,237,131 255,236,168 255,234,172 255,250,194 255,252,198 255,252,194 255,253,190 255,253,192 255,252,194 255,250,188 255,248,190 243,208,172 255,251,188 255,245,179 255,224,142 255,253,156 255,252,154 255,253,150 255,253,152 255,253,154 255,255,154 255,255,154 255,254,154 255,253,152 255,255,146 255,255,144 255,255,146 255,255,148 255,253,150 255,253,150 255,253,150 255,255,156 117,89,60 131,102,69 138,109,76 137,109,71 255,252,180 255,250,178 255,249,186 66,52,34 255,247,155 255,251,160 255,250,160 255,251,158
170,141,92 176,150,100 162,153,97 142,134,82 126,116,67 144,124,74 134,111,71 129,109,77 124,107,83 255,231,171 255,225,179 208,160,133 146,83,30 255,232,153 255,234,159 255,235,165 255,227,151 255,226,150 255,228,148 255,230,151 255,236,159 255,241,155 255,237,154 255,227,154 255,224,143 255,224,148 255,226,150 255,223,152 136,115,90 255,244,185 255,229,171 255,223,161 228,185,136 140,123,88 167,140,106 188,162,123 202,176,137 255,221,164 255,219,168 255,218,164 255,217,160 255,214,152 229,160,104 187,120,68 167,108,62 135,81,45 108,64,38 103,61,37 133,75,40 175,108,65 255,171,78 255,204,90 255,205,96 255,217,104 255,237,154 255,249,189 255,252,199 255,252,198 255,252,190 255,252,190 255,254,192 255,253,186 255,250,188 248,214,173 255,248,186 255,245,180 255,234,165 255,251,161 255,254,146 255,253,148 255,255,146 255,255,148 255,255,152 255,255,152 255,255,154 255,255,152 255,255,150 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,145 138,105,66 150,117,80 149,116,79 141,109,75 255,254,163 255,255,173 88,63,33 255,247,143 255,253,155 255,252,155 255,253,155 255,253,155
153,121,77 148,121,76 142,129,81 122,111,67 119,102,63 134,111,69 129,106,66 137,114,85 129,112,88 255,228,168 173,140,103 141,118,103 255,226,148 255,229,151 255,232,157 255,230,156 255,227,149 255,229,146 255,229,149 255,235,152 255,241,158 255,246,158 255,246,156 255,237,155 255,235,152 255,236,153 255,236,156 255,236,156 255,245,199 141,112,77 255,231,163 238,185,128 229,188,143 149,130,95 173,147,106 195,173,128 206,185,144 255,224,177 255,225,162 255,229,164 219,159,91 225,169,102 211,151,99 188,129,81 154,97,57 129,79,46 105,65,40 91,57,35 140,99,79 204,163,116 255,206,115 255,177,74 255,174,76 255,169,73 255,194,85 255,220,111 255,246,196 255,252,196 255,251,198 255,253,192 255,254,190 255,254,186 255,253,186 255,228,189 255,254,186 255,250,182 255,249,175 255,239,154 255,255,144 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,252,142 255,249,142 255,250,142 255,251,146 255,251,142 255,251,140 255,253,140 255,254,142 255,251,142 255,249,140 143,111,69 148,115,76 152,118,77 151,129,80 255,228,167 121,101,53 254,215,135 241,204,131 243,202,132 243,202,132 243,204,133 247,206,136
146,115,78 136,109,73 130,112,80 105,88,60 92,68,42 130,103,67 133,102,65 138,115,86 134,113,100 130,105,75 208,142,90 255,225,153 255,224,146 255,227,144 255,229,144 255,227,144 255,227,145 255,228,145 255,229,146 255,230,147 255,240,160 255,246,158 255,246,157 255,238,156 255,237,157 255,237,162 255,238,161 255,238,160 255,243,159 255,238,157 78,55,42 224,192,150 222,188,147 159,135,102 182,153,120 205,177,137 157,98,25 243,160,49 207,147,79 205,144,83 187,136,71 185,134,77 196,140,91 175,120,75 146,92,58 124,78,50 104,63,43 95,59,37 116,86,60 160,114,84 239,174,96 238,154,67 213,142,69 199,140,65 218,135,66 246,149,80 255,167,82 255,172,69 255,162,13 255,190,68 255,245,122 255,254,189 255,253,200 255,245,199 255,248,190 255,238,178 255,239,178 255,241,170 255,246,152 255,253,140 255,255,133 255,255,138 255,254,138 255,254,135 255,252,135 255,253,135 255,254,142 255,252,152 255,246,150 255,232,141 255,220,136 255,215,136 255,212,143 255,211,141 140,106,65 156,123,75 168,146,83 172,153,89 157,145,90 234,210,144 230,199,137 215,185,129 207,176,125 208,175,127 206,175,124 214,181,129
137,106,67 122,96,57 116,97,72 79,65,47 86,62,40 134,105,70 132,105,69 135,114,87 123,114,85 178,152,129 243,180,127 244,181,128 245,178,128 248,183,126 253,188,126 255,194,130 255,207,133 255,211,138 255,225,142 255,226,141 255,217,147 255,211,134 251,193,131 243,186,128 238,182,133 237,185,135 228,180,124 228,180,126 235,185,125 225,184,125 174,147,115 122,102,70 188,160,122 168,140,111 242,202,136 126,82,11 121,75,16 181,116,54 175,127,69 179,124,70 166,115,62 167,118,67 172,116,69 163,106,64 142,91,56 123,77,51 110,68,46 105,65,42 105,60,37 127,75,43 172,111,46 181,121,51 156,115,56 148,112,54 160,97,46 194,118,60 216,128,53 212,122,11 255,159,80 255,157,15 255,215,149 255,220,144 255,254,201 255,231,187 255,241,192 255,229,180 255,231,179 255,226,173 252,217,150 255,224,131 255,237,142 255,238,140 255,245,145 255,255,144 255,251,147 255,239,143 255,231,154 255,228,158 255,219,152 247,206,138 237,198,137 232,193,134 225,185,131 223,183,129 138,104,59 159,128,79 172,148,86 179,160,92 225,215,137 231,209,142 220,191,138 201,171,127 187,159,119 186,158,118 184,156,116 193,163,117
128,99,64 115,91,56 114,96,75 69,59,49 81,61,41 126,99,65 124,100,67 118,104,86 114,110,89 192,152,118 192,148,122 192,148,122 192,148,120 196,150,124 196,153,120 201,156,123 206,160,123 212,160,128 204,163,134 54,48,43 49,45,39 193,160,133 197,158,126 191,155,126 188,152,121 188,152,121 186,152,122 186,152,122 185,151,121 182,153,122 171,143,116 170,140,112 255,211,156 189,146,101 203,161,121 124,82,17 111,74,0 175,120,75 183,124,78 177,118,70 165,105,62 154,99,56 155,102,59 154,99,58 140,90,57 115,71,45 112,70,46 107,65,43 100,62,41 109,64,41 117,71,41 115,76,44 111,71,35 137,84,41 166,103,54 178,108,50 162,100,21 233,137,63 174,108,24 167,128,96 199,156,107 193,149,98 255,206,133 255,246,168 255,235,186 255,232,190 255,223,183 255,225,183 253,215,169 244,209,155 255,217,156 255,223,157 255,218,157 255,217,156 253,213,161 243,203,151 239,199,147 232,194,146 232,195,153 223,184,141 220,183,143 210,172,135 199,166,129 202,169,132 129,98,61 148,118,72 160,136,83 178,160,100 209,190,133 218,194,143 192,170,134 174,154,122 168,144,118 166,146,116 171,148,117 169,149,117
127,101,62 115,93,59 100,86,68 66,56,44 79,57,37 129,102,68 125,101,68 116,102,84 127,111,94 152,129,116 154,130,108 154,130,108 156,130,107 156,132,108 160,134,111 164,135,111 166,137,113 166,144,124 50,40,30 178,173,159 178,172,163 50,44,49 154,140,115 162,133,111 152,133,110 156,135,112 151,131,111 153,132,109 150,132,113 150,124,101 158,134,108 255,206,141 187,148,107 140,108,78 164,133,94 121,82,13 122,74,2 146,100,63 161,110,73 171,118,73 167,114,71 155,104,65 143,94,56 139,90,52 141,92,56 113,71,49 116,74,50 106,64,42 105,63,39 109,69,44 112,72,49 118,77,50 130,82,53 135,86,48 153,98,46 155,95,43 154,86,25 138,84,25 140,102,65 129,105,70 200,168,134 138,110,72 197,151,96 255,199,128 255,250,172 255,255,211 255,221,179 255,226,183 252,218,175 248,211,171 231,193,156 236,199,157 240,203,159 239,202,158 231,194,154 224,187,147 217,182,146 215,179,146 213,181,149 208,176,144 207,173,139 195,166,135 190,160,134 188,158,132 124,90,60 145,113,69 151,124,77 156,137,84 176,152,117 177,152,122 165,146,121 154,135,112 157,136,113 159,138,111 164,140,114 32,23,6
133,106,70 124,102,68 92,83,66 61,58,45 77,57,37 127,99,70 124,99,69 120,109,90 128,117,102 130,113,116 129,113,109 129,113,109 129,113,107 130,114,108 132,117,108 136,116,109 136,120,114 44,37,40 156,159,151 160,161,153 152,155,147 149,157,145 44,41,47 123,112,107 133,116,108 130,115,106 130,114,108 130,112,107 130,118,108 130,119,100 255,216,151 198,156,114 150,126,93 124,103,76 144,122,88 125,92,24 124,76,4 135,91,53 146,99,67 163,113,69 162,109,68 151,100,61 147,98,62 140,93,59 135,91,65 127,83,57 122,77,54 122,80,56 122,81,54 120,79,52 118,73,52 122,76,48 123,76,44 120,74,48 124,78,39 107,68,0 166,101,46 144,98,32 126,103,72 127,101,78 120,101,76 116,99,73 129,105,70 187,146,99 255,201,128 255,245,164 255,243,203 255,229,189 255,222,185 249,209,175 218,191,157 219,189,161 219,189,161 220,190,162 213,180,153 208,178,150 202,172,146 201,170,147 202,173,151 198,174,150 194,168,145 187,161,138 176,155,132 171,150,127 118,91,59 138,110,72 137,106,67 130,104,65 143,123,103 155,139,122 151,138,117 146,132,116 148,132,115 143,133,121 44,41,28 175,165,153
136,104,70 127,100,64 99,85,67 61,53,42 92,75,47 117,92,62 122,97,67 130,117,96 128,117,100 110,99,106 109,102,100 111,101,100 112,100,102 115,103,108 114,104,105 116,104,104 38,38,35 136,141,137 140,147,142 142,147,143 139,147,137 144,146,141 143,143,138 42,40,41 109,102,105 118,108,107 121,108,105 119,105,105 117,108,100 174,146,119 220,177,132 172,139,102 145,122,91 134,111,82 142,118,85 132,97,43 123,74,9 137,93,55 146,99,65 166,113,68 164,110,72 147,101,60 143,96,62 146,99,65 136,93,60 134,91,58 133,89,59 131,90,59 126,85,58 121,80,53 121,77,51 130,83,49 126,81,46 119,76,43 120,78,24 145,93,31 119,74,0 113,93,61 102,96,73 139,122,96 108,94,76 111,97,79 114,99,79 127,107,77 216,159,101 255,214,139 255,255,190 252,224,186 255,221,188 250,217,180 246,213,186 207,183,159 209,183,158 207,181,158 200,174,149 195,169,144 191,165,140 195,166,144 193,172,145 189,168,145 181,161,143 176,156,138 172,152,134 167,147,129 111,83,56 132,100,68 132,100,66 123,99,64 127,111,98 150,134,119 149,133,118 144,130,116 143,127,114 137,129,118 40,39,32 169,169,155
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 114,89,59 121,113,91 124,116,103 100,93,105 106,95,102 106,95,102 106,95,102 107,94,104 103,93,94 42,44,41 131,142,141 130,142,135 132,142,139 134,141,139 136,138,138 138,135,139 139,139,139 139,139,136 53,51,59 108,98,97 110,98,100 114,102,104 129,113,98 244,197,145 192,158,117 156,127,94 154,125,94 138,115,84 151,122,89 139,103,45 120,73,12 138,95,46 148,101,69 163,113,67 158,108,64 149,100,60 144,98,61 148,99,63 149,100,64 143,96,62 135,89,59 131,87,57 128,87,58 122,81,54 125,79,51 136,87,47 139,88,49 138,90,43 109,67,2 149,81,41 129,104,60 99,96,72 105,94,75 108,93,73 113,100,77 115,100,78 117,103,78 119,100,77 146,117,82 224,173,118 255,233,154 255,255,182 248,213,175 251,217,183 247,215,183 204,183,160 202,178,156 197,173,149 189,168,143 184,163,138 187,166,141 189,170,145 178,160,141 180,160,142 175,159,142 170,154,137 167,149,130 165,147,128 97,75,55 117,92,64 114,89,61 113,88,58 118,109,94 147,133,119 147,132,121 146,131,120 141,127,111 141,129,117 141,132,124 57,52,49
