161,133,104 140,112,83 164,138,113 166,145,118 155,143,115 229,210,185 209,181,152 182,159,128 255,240,218 235,211,185 94,56,39 132,86,60 119,71,46 255,183,128 124,68,34 144,91,66 94,58,48 116,60,38 93,47,33 72,46,34 242,223,211 216,195,168 246,231,211 245,231,217 215,196,173 212,198,171 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,198,171 201,186,175 203,189,173 216,201,181 158,142,129 128,117,112 213,202,187 180,162,143 194,175,150 157,144,112 156,146,136 251,218,170 232,201,162 110,77,52 106,71,44 99,69,43 109,91,72 150,135,45 193,177,3 161,146,38 85,79,13 91,90,13 83,89,10 71,76,15 65,72,17 68,72,16 64,68,14 60,64,10 64,66,11 61,68,13 66,72,22 66,68,53 86,69,45 92,71,46 103,78,50 104,76,49 123,94,70 117,88,64 225,196,161 227,196,145 231,201,155 229,203,162 209,190,153 172,154,135 115,114,103 78,73,70 67,58,52 56,47,43 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 168,147,124 210,197,174 185,162,133 167,141,120 254,233,218 210,190,160 150,88,59 255,198,151 255,181,115 165,94,52 199,125,87 202,129,86 108,68,45 68,42,17 89,51,30 67,44,31 242,220,202 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,164 179,160,137 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 245,194,170 195,171,147 148,127,114 210,191,166 230,198,152 220,191,156 101,72,50 103,72,49 86,60,35 107,82,54 189,162,128 203,186,48 192,170,5 173,155,0 123,117,15 71,74,12 70,75,14 65,75,12 66,73,14 67,72,11 65,69,11 63,68,7 67,74,26 59,64,44 87,78,51 118,92,71 82,56,33 86,57,33 125,99,76 99,78,55 97,78,64 215,193,155 224,197,150 224,197,150 225,200,156 210,187,147 171,158,135 119,116,103 73,83,80 86,71,62 85,70,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 196,175,148 224,204,174 201,173,146 210,183,149 112,64,37 255,187,131 255,180,120 130,73,42 187,116,90 177,107,76 111,69,47 65,36,16 85,49,29 72,45,29 212,188,162 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 163,154,146 157,147,146 214,179,166 169,144,116 157,129,116 221,198,156 216,189,146 216,192,157 105,79,56 100,71,49 103,74,50 123,93,67 226,201,153 146,129,53 212,190,2 194,169,2 177,157,11 128,118,8 73,82,13 74,79,14 68,78,11 70,75,10 72,75,15 67,72,25 60,61,49 108,96,66 60,45,25 80,53,35 101,72,48 101,70,47 67,43,21 88,68,48 75,61,47 205,181,144 218,191,148 224,197,152 215,190,146 205,183,145 177,163,138 126,123,108 75,86,87 77,71,64 86,70,57 84,68,55 83,66,56 85,66,54 104,79,60 103,84,68 102,82,64 111,91,71 116,98,77 116,96,76 117,97,77 120,98,78
199,179,172 204,186,167 184,160,136 223,201,181 226,201,182 212,193,168 207,185,167 163,142,119 235,209,188 231,213,192 157,127,110 255,188,138 252,158,117 139,80,52 144,86,64 133,80,57 108,67,49 72,42,25 59,33,21 143,121,101 216,193,164 216,192,166 221,194,162 199,175,151 225,204,181 206,185,162 232,214,193 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 193,176,166 193,177,162 208,193,173 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 160,139,124 182,160,142 119,114,113 195,184,167 197,176,149 229,198,159 209,182,146 203,179,146 102,76,53 109,80,56 95,64,41 114,83,60 193,159,114 191,159,113 214,196,27 221,191,24 212,182,24 206,174,21 141,129,20 75,81,11 72,79,22 72,76,22 79,71,47 130,119,86 104,85,58 64,38,26 67,48,23 127,97,71 88,59,35 93,69,47 96,74,56 78,62,47 86,77,62 212,186,147 215,188,145 217,192,146 211,186,142 210,187,147 179,162,136 134,127,109 95,104,104 49,53,55 42,36,31 52,46,41 61,50,45 69,58,53 107,90,82 81,70,63 84,72,62 91,77,61 104,84,64 109,91,70 111,93,72 104,86,65
217,200,201 138,120,90 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 221,195,172 246,230,215 255,251,243 254,241,238 171,128,109 255,188,132 180,118,78 141,93,64 107,65,43 107,69,52 61,34,16 72,53,37 211,193,172 197,177,147 213,190,161 189,168,143 198,177,150 211,187,161 196,183,162 225,206,192 222,205,181 230,212,191 193,177,162 216,199,191 211,193,174 228,214,189 196,179,155 220,202,181 204,174,148 132,122,110 158,144,130 131,117,92 203,169,137 172,154,124 151,125,111 165,139,116 165,153,127 153,143,147 146,136,135 245,220,176 223,196,153 204,178,139 185,162,131 107,78,56 103,73,47 92,61,38 99,68,45 134,100,68 220,186,141 160,134,84 204,182,67 234,206,65 215,187,39 221,196,40 212,197,78 144,129,93 169,150,113 206,184,139 100,74,33 91,72,47 89,69,49 104,85,62 128,98,72 96,67,43 89,67,47 87,71,56 60,50,38 77,74,59 210,186,149 216,190,149 219,192,147 217,190,147 208,185,143 180,161,134 145,135,113 91,98,96 66,72,73 85,80,79 102,96,89 97,88,82 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,168 211,195,182 234,215,199 209,193,178 210,196,178 212,199,178 214,189,170 229,144,89 108,62,32 95,64,43 93,59,41 68,58,46 143,130,109 195,178,154 229,211,181 195,176,151 188,167,140 188,171,145 230,213,189 220,202,181 171,155,140 233,218,198 241,222,210 202,181,158 190,172,153 202,184,163 231,214,188 143,127,114 219,204,184 221,202,177 204,187,163 165,151,137 168,158,148 225,195,180 109,90,74 255,108,29 187,76,28 255,221,203 153,132,109 161,136,117 227,198,163 250,218,174 216,191,147 191,172,135 169,150,123 104,73,50 100,67,40 89,58,35 93,64,42 110,80,54 128,99,68 225,199,149 205,172,135 192,162,118 168,138,96 157,126,89 196,165,126 209,182,139 182,153,118 103,73,47 91,56,29 66,45,30 56,40,27 88,66,46 94,68,45 76,56,36 88,69,53 64,47,39 58,49,41 69,72,62 207,181,142 211,186,142 210,182,142 216,190,149 209,187,142 188,168,136 158,145,122 117,118,108 77,82,81 89,85,79 73,62,55 73,58,49 68,59,53 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,219,204 215,197,178 216,206,184 229,215,199 235,220,200 209,196,162 232,211,188 255,190,126 183,114,74 101,63,42 109,68,50 29,31,16 201,192,173 227,203,179 199,175,149 203,182,157 243,219,195 235,217,198 155,139,122 235,218,210 238,220,201 211,192,167 205,187,157 198,179,156 222,202,184 240,219,196 196,185,170 236,220,203 212,197,177 121,104,94 100,80,71 100,85,74 155,141,127 161,146,137 177,114,92 167,96,23 245,132,41 167,136,99 150,117,92 177,148,115 255,223,175 227,197,153 205,179,140 173,155,123 137,123,98 94,63,42 89,56,29 98,69,47 82,56,35 68,49,33 87,68,54 166,140,101 241,209,154 243,208,152 246,211,157 245,209,162 126,90,59 94,65,41 80,56,34 113,79,57 90,56,34 83,65,46 62,46,29 93,73,55 96,74,54 71,50,27 93,73,55 63,51,39 57,48,42 46,56,50 194,160,126 209,183,144 215,188,145 230,203,158 219,194,148 205,181,146 168,151,123 133,129,119 82,87,86 86,76,66 94,83,68 94,80,64 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,194,168 227,206,179 181,163,133 180,166,139 228,212,208 193,189,172 212,182,154 178,133,89 255,182,120 176,99,62 133,85,58 114,69,48 71,45,22 194,178,147 219,190,159 208,180,153 225,205,185 248,230,211 243,224,212 215,196,180 225,215,193 183,171,161 106,91,80 177,161,146 189,168,141 185,165,145 205,186,163 202,178,154 211,193,174 93,78,67 98,82,76 66,47,33 212,174,139 159,123,90 168,158,146 139,133,138 85,47,26 100,88,88 170,147,76 181,159,85 255,229,174 255,222,172 233,206,163 180,158,122 158,145,124 113,108,96 87,61,38 98,65,40 77,51,28 94,68,47 82,61,46 64,49,38 56,44,34 87,73,57 74,56,51 69,56,49 71,60,53 64,53,46 71,53,34 70,50,32 93,73,53 65,43,23 78,60,41 68,50,31 63,41,23 83,62,39 102,80,60 62,48,32 86,71,62 44,48,50 45,55,49 193,171,137 208,183,139 228,198,156 233,206,163 226,199,156 203,177,138 179,161,129 148,141,121 104,105,95 74,75,78 100,84,71 112,92,74 97,79,60 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 98,82,67 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 228,208,188 228,204,180 189,158,135 188,163,135 193,169,147 141,165,127 72,102,42 208,116,52 255,197,126 255,178,119 203,113,71 173,101,66 176,108,63 229,148,96 186,126,74 182,153,120 234,201,174 210,191,166 252,229,226 245,226,214 236,215,200 208,191,181 90,75,66 57,50,48 33,28,30 193,168,151 193,160,135 137,119,98 164,146,127 96,75,62 85,73,63 63,42,27 201,161,125 211,169,131 190,146,95 136,120,105 132,153,103 111,109,51 107,113,72 125,98,51 255,233,182 255,224,171 229,197,153 205,182,142 161,147,118 108,103,89 81,81,76 93,69,45 104,71,46 104,73,50 97,72,53 106,80,59 77,62,42 71,61,37 170,157,125 147,132,96 234,206,150 110,85,57 95,75,57 94,68,45 86,60,37 82,60,40 82,62,44 84,63,48 82,63,47 86,64,44 83,63,43 80,60,40 54,42,30 61,49,39 66,65,68 50,57,55 176,162,144 209,184,140 237,210,163 219,191,151 218,193,149 216,189,144 219,191,151 193,175,145 149,142,124 72,84,92 86,80,75 105,84,69 87,72,50 98,78,60 100,80,62 93,75,54 122,107,85 98,77,64 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 191,167,141 220,195,167 221,197,160 208,193,173 64,92,44 146,127,59 255,208,138 255,183,121 255,170,111 242,149,101 221,135,87 252,158,104 248,173,105 172,119,37 85,80,27 93,91,62 205,176,152 252,231,231 255,250,238 237,216,191 209,192,168 92,80,70 52,43,39 47,40,38 150,142,131 252,240,214 211,196,185 253,241,231 108,88,81 56,43,36 125,96,72 216,170,131 218,172,135 186,144,102 149,115,85 123,130,94 157,169,81 154,153,76 247,215,171 255,226,178 232,206,154 208,180,142 195,173,135 141,129,103 107,108,96 53,58,54 99,73,52 111,82,58 104,80,58 69,51,30 98,78,58 157,140,114 246,221,177 247,218,169 128,103,75 255,223,169 110,82,53 100,78,58 87,61,40 84,58,37 90,68,48 79,59,39 84,62,42 87,62,43 74,49,30 71,49,29 57,38,24 57,39,34 48,33,22 44,39,41 60,67,62 134,123,104 218,193,149 215,190,144 222,200,153 233,208,164 240,213,166 231,204,157 206,184,150 170,158,132 114,116,111 74,81,79 102,83,67 102,84,65 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 216,188,159 216,192,170 199,177,157 106,146,107 83,108,52 194,147,56 255,208,138 255,192,126 255,186,125 255,186,127 255,179,122 246,158,102 150,101,24 81,76,23 48,81,45 37,66,36 55,56,37 196,184,184 255,255,246 255,247,234 224,205,189 100,84,71 89,70,54 165,147,128 112,101,96 180,172,161 177,163,147 143,134,119 74,69,71 50,39,36 194,158,127 196,153,118 197,152,108 209,166,133 167,138,116 144,152,99 148,145,51 89,83,58 255,228,179 234,205,156 214,189,143 200,179,136 163,149,122 129,122,104 61,66,60 51,61,55 93,75,45 89,68,53 81,62,46 93,75,56 71,57,39 254,228,178 255,228,168 236,206,150 219,188,139 255,244,183 110,86,62 105,86,72 104,84,66 92,70,50 85,61,37 84,60,38 93,66,48 97,72,53 76,54,34 66,46,28 69,53,36 62,42,35 42,30,18 35,31,25 55,61,50 61,62,39 212,186,147 202,178,141 183,160,118 224,199,155 240,210,166 238,208,164 230,205,161 198,181,144 145,142,127 80,88,93 55,48,48 62,49,46 75,62,57 107,91,85 97,81,68 144,128,115 83,66,56 83,66,56 101,82,68 101,80,65
178,162,129 223,207,176 221,202,177 168,149,126 224,199,171 226,199,183 178,156,136 84,127,87 81,98,49 222,151,64 255,197,131 255,189,124 255,179,116 255,176,115 252,160,105 231,159,95 106,90,36 123,99,44 41,78,43 37,63,38 25,48,31 94,99,93 214,197,189 255,248,244 229,209,200 194,175,161 122,97,78 189,160,140 100,89,82 47,38,34 36,31,28 30,28,24 52,53,56 46,44,42 148,131,121 158,140,119 255,236,218 245,218,200 179,171,158 99,114,146 157,134,49 144,140,119 181,158,116 198,173,127 224,197,152 202,180,142 132,123,104 67,67,53 54,64,58 50,60,57 101,99,66 145,123,103 124,104,74 104,82,64 124,100,78 248,219,166 245,213,156 243,212,152 250,218,163 250,220,164 98,74,50 78,59,45 84,63,48 97,77,59 92,70,50 104,82,62 81,57,35 92,70,50 88,67,52 86,67,53 77,61,48 49,28,17 75,57,36 96,92,57 185,152,32 175,141,11 162,138,58 152,130,67 239,221,177 187,164,122 175,153,115 240,217,175 233,206,161 221,202,163 160,156,137 119,121,121 58,55,59 83,76,76 64,59,56 58,51,51 56,46,45 64,54,53 51,41,40 60,51,47 77,61,57 73,59,45
239,220,208 217,197,190 202,181,156 227,209,188 206,180,157 248,235,212 212,191,168 73,112,67 184,142,48 255,210,138 255,179,118 255,182,121 255,183,120 255,177,118 228,161,109 161,103,39 76,76,31 43,72,42 42,71,41 33,58,31 25,44,24 39,51,33 244,220,196 219,200,177 215,198,172 212,198,182 151,124,108 176,146,131 70,61,57 36,26,25 33,28,30 35,30,32 29,30,35 74,73,76 143,136,134 152,142,143 177,160,161 134,120,93 116,103,96 38,49,62 138,122,64 155,131,98 220,197,155 214,192,147 201,178,138 180,160,130 105,101,93 61,60,63 43,50,43 103,99,62 148,121,60 217,191,141 253,220,168 243,211,154 242,210,153 255,223,168 253,220,168 231,198,146 229,197,140 232,200,145 176,150,111 69,50,27 62,48,34 88,72,55 68,50,31 76,57,41 67,51,34 79,63,48 79,63,50 37,21,8 56,44,32 64,49,40 216,166,63 199,158,41 176,150,11 133,112,11 176,142,12 176,150,13 134,123,36 247,231,175 231,208,166 228,204,169 235,214,173 223,201,167 178,163,143 117,118,110 76,81,91 45,44,49 45,45,45 52,50,48 42,40,41 59,57,58 63,58,57 47,45,41 57,57,52 48,48,43
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 242,213,191 206,180,155 61,106,64 199,135,37 215,147,41 220,147,45 225,146,55 255,181,116 247,168,120 155,107,21 88,68,9 55,58,27 27,48,27 35,59,37 30,54,32 21,41,23 29,41,23 193,174,151 219,200,173 226,207,180 177,165,153 138,112,98 116,88,75 35,26,18 90,80,70 74,62,52 50,37,32 32,30,31 110,108,109 132,121,116 167,155,145 229,211,190 174,153,128 135,120,100 85,76,68 94,90,53 230,199,148 218,193,149 209,184,138 181,164,129 129,115,101 64,64,64 55,56,59 69,51,32 144,134,52 161,144,79 246,209,154 255,225,170 255,223,164 238,204,145 255,224,167 255,234,177 245,213,158 244,209,153 248,213,159 216,181,127 226,197,146 201,175,136 208,186,150 133,112,97 101,86,77 82,77,65 57,47,37 65,48,38 63,49,31 57,36,32 53,44,36 170,137,42 200,164,35 211,171,34 164,133,14 185,151,21 199,169,29 151,140,26 104,99,26 207,190,151 189,171,139 202,186,153 199,179,149 171,156,134 120,119,112 80,88,95 41,42,45 41,41,41 42,44,41 44,44,44 40,40,40 39,39,36 36,38,35 38,38,35 52,52,49
229,206,177 227,208,210 194,169,152 243,224,201 222,198,172 223,194,172 210,180,154 128,149,85 66,90,41 72,91,39 56,85,53 62,93,49 93,90,37 125,96,43 97,78,43 33,41,20 29,33,18 20,31,16 25,43,26 30,50,32 22,45,26 25,44,35 211,198,177 175,154,127 184,164,134 173,156,146 138,112,100 139,107,93 85,70,59 54,41,34 87,68,56 115,95,77 70,58,46 102,93,85 185,169,165 190,174,170 124,123,128 130,119,128 201,178,147 151,127,101 174,153,126 172,149,91 186,165,111 175,155,109 131,122,103 63,65,62 48,52,54 52,43,39 149,70,22 134,150,79 229,208,152 255,227,169 255,223,167 244,205,146 250,211,150 255,228,165 255,225,166 253,222,162 255,225,168 251,216,160 247,213,154 245,214,154 243,210,158 230,197,145 218,189,138 209,184,136 196,173,131 186,165,124 166,149,110 95,86,67 69,67,49 54,67,68 103,75,37 171,141,25 198,158,52 169,130,28 168,138,13 172,150,14 153,140,18 115,119,21 100,100,57 142,129,97 160,147,124 153,144,127 148,141,121 131,131,126 65,84,94 31,32,35 37,36,39 40,40,40 36,38,38 38,40,40 39,37,38 41,36,35 43,38,40 42,40,36
218,188,160 218,195,180 216,195,180 223,196,180 201,178,149 172,147,119 192,175,147 82,114,55 44,83,49 101,93,43 65,85,40 65,77,28 81,75,29 42,57,29 46,47,28 29,41,23 26,33,17 26,34,20 21,37,18 33,57,33 26,49,30 25,42,34 220,210,188 178,159,124 162,146,102 197,176,149 169,147,127 84,57,41 95,78,70 80,70,60 141,118,107 87,66,53 83,72,55 52,46,41 88,88,96 95,95,103 83,86,97 83,84,87 75,70,86 166,147,133 123,105,43 190,169,15 165,150,42 143,125,65 96,94,76 50,54,58 41,46,45 105,77,48 97,95,48 100,85,45 241,208,156 255,231,176 255,231,171 255,219,155 253,213,149 255,225,162 255,225,164 255,226,167 225,193,136 248,216,161 252,220,163 250,218,161 237,207,151 234,204,148 222,193,144 217,190,143 194,172,127 167,145,100 176,157,118 167,149,117 155,135,115 88,89,79 191,163,36 179,150,7 153,119,15 172,139,32 193,165,40 174,149,19 155,142,20 109,109,7 66,74,21 103,100,58 112,102,80 86,85,76 118,118,104 89,91,91 61,72,83 26,31,37 31,30,33 32,30,31 35,33,34 40,38,39 45,43,44 38,36,34 43,36,36 51,44,42
232,203,168 183,166,119 235,207,178 185,160,141 191,166,149 212,188,162 202,183,158 91,94,45 82,95,52 100,99,47 73,87,57 60,87,46 45,67,39 44,57,34 48,49,30 35,40,20 34,42,21 26,33,17 18,29,14 32,55,36 35,54,34 24,42,29 167,158,139 175,155,125 189,171,139 227,206,181 177,146,123 201,159,137 101,71,54 60,43,33 144,123,108 59,44,35 118,102,100 62,55,58 118,115,121 102,100,110 89,92,101 69,79,73 91,87,96 106,102,94 192,179,15 186,170,18 184,162,15 139,123,20 43,46,26 47,46,49 108,117,61 147,153,74 148,158,84 168,100,55 253,218,164 255,224,162 248,213,157 249,212,157 255,227,167 255,232,170 255,231,173 255,223,165 238,206,149 250,218,163 247,217,161 249,216,164 239,206,154 242,211,160 218,189,140 212,182,136 205,180,134 202,176,135 182,163,124 167,148,113 150,130,98 152,125,91 176,144,20 181,138,33 155,124,15 140,113,7 187,157,28 195,163,37 155,134,33 76,75,10 57,70,16 52,61,15 132,123,106 71,76,70 92,104,100 54,64,68 54,66,74 26,29,36 29,28,31 31,28,32 34,29,31 34,29,31 38,36,37 38,40,37 46,42,36 49,42,40
203,171,137 181,156,110 190,162,135 224,198,177 230,205,186 193,170,141 178,158,140 133,139,100 50,64,32 61,73,28 39,68,26 73,81,42 47,48,27 34,39,19 28,38,16 31,36,16 32,42,18 36,39,17 148,141,125 42,55,39 32,55,36 24,42,29 120,113,93 220,199,174 204,184,152 221,200,173 154,123,100 243,195,168 202,162,139 183,161,153 94,81,78 70,63,63 50,45,47 114,102,107 105,103,99 81,80,83 70,72,69 95,86,80 137,123,98 147,127,52 198,172,31 196,176,30 154,131,19 102,87,8 30,31,12 46,44,40 68,69,30 72,77,30 68,86,32 185,88,21 251,216,162 255,227,169 255,225,169 255,225,169 255,234,175 255,230,171 255,216,159 249,213,153 255,227,170 231,199,144 229,199,143 234,203,152 238,209,158 227,201,151 224,195,146 212,185,138 211,186,142 210,184,143 189,168,127 182,160,126 162,142,110 181,158,31 154,125,22 148,109,25 188,158,29 183,156,24 185,159,22 173,140,20 123,103,28 60,62,16 57,66,18 54,61,15 128,126,104 51,61,58 52,65,66 43,58,63 51,63,69 24,25,30 27,27,27 28,25,29 32,32,32 30,30,30 33,31,32 30,32,32 47,43,37 45,38,36
117,98,45 149,126,84 202,175,141 230,204,179 225,204,179 205,189,174 171,157,132 112,124,86 95,98,38 48,62,30 51,55,26 60,65,41 39,41,24 45,45,29 42,43,24 25,34,15 46,55,36 53,47,24 234,224,202 37,57,39 31,55,33 19,42,25 65,61,40 195,175,143 180,159,132 191,170,145 150,124,99 101,91,90 83,86,95 69,77,86 71,80,91 102,109,123 107,114,126 98,101,112 160,151,143 227,218,210 245,207,197 158,117,97 192,163,42 196,172,21 170,147,18 126,110,36 66,59,28 43,41,23 44,49,17 101,109,68 194,64,33 201,117,57 124,118,70 135,117,57 228,197,144 245,213,156 254,218,158 255,224,162 255,226,166 255,226,167 255,231,170 255,228,165 255,226,165 237,203,144 235,204,151 233,202,151 233,204,155 223,196,149 203,176,131 215,188,141 208,183,137 203,178,134 192,168,131 177,159,115 164,139,109 171,144,29 166,132,32 145,116,13 166,144,25 199,165,33 198,163,25 164,136,11 81,71,20 58,54,17 53,58,11 53,55,13 59,61,56 47,53,54 42,52,56 46,56,60 37,40,47 25,24,27 25,22,26 26,23,29 29,28,31 29,28,31 29,28,31 30,28,29 47,38,34 52,42,41
169,144,116 153,127,102 150,122,93 176,151,123 201,172,150 206,187,171 206,192,167 105,120,81 118,136,80 89,89,44 50,71,37 61,65,36 40,48,27 24,28,13 38,38,22 32,35,23 37,40,20 255,238,217 223,208,188 39,45,32 31,54,35 22,45,28 45,48,28 235,213,193 150,131,94 141,119,85 91,75,58 69,72,83 71,80,91 70,75,85 90,92,106 76,74,86 83,86,97 89,93,108 107,102,104 207,197,201 177,94,72 152,110,86 155,132,1 155,128,11 105,88,19 65,67,41 65,68,46 44,44,28 54,69,43 114,114,69 201,103,39 185,136,69 154,131,42 110,93,17 230,197,145 227,195,138 230,196,135 255,221,160 255,225,166 251,219,162 252,218,159 255,233,173 253,217,157 240,205,149 244,214,158 229,198,145 220,191,140 211,184,137 201,176,128 204,180,129 201,176,130 193,170,128 181,158,118 168,148,116 150,135,99 147,121,12 157,126,17 185,159,39 188,166,32 178,145,6 185,150,23 141,120,9 70,64,16 55,55,12 53,55,11 52,56,18 46,53,51 40,49,49 38,51,52 33,44,45 20,21,26 25,22,26 24,23,26 24,23,26 25,24,27 27,26,29 27,26,29 30,28,26 47,38,34 45,39,34
