61,69,59 46,53,46 48,55,48 59,67,57 46,53,48 46,53,48 46,53,46 44,54,48 47,57,49 45,55,47 49,57,47 55,63,53 60,69,50 64,76,58 65,67,52 82,82,48 94,92,72 66,60,51 75,73,24 137,139,45 124,121,68 118,117,63 121,120,68 140,131,84 176,151,103 255,234,173 116,77,47 241,213,155 84,64,34 130,120,71 120,113,52 121,103,59 176,171,118 112,116,47 106,107,39 114,113,46 117,115,43 124,123,46 109,107,33 127,122,49 124,122,50 107,99,36 148,119,66 159,128,79 153,123,79 150,117,78 95,84,69 68,63,65 68,66,64 46,49,39 78,90,52 115,121,80 88,93,57 79,81,53 70,72,44 70,70,38 95,94,56 114,113,75 103,96,67 122,105,79 96,65,55 75,53,45 70,48,40 81,52,48 84,50,48 89,55,53 92,55,54 91,54,53 90,56,54 94,60,58 98,61,60 100,61,60 100,59,59 97,56,56 102,61,61 101,60,60 106,61,58 111,63,59 110,70,63 103,87,70 123,99,77 149,119,91 96,85,70 91,87,77 115,97,76 80,74,67 93,85,72 102,91,76 87,76,69 105,96,77 115,97,76 103,88,68 81,73,60 110,90,70 144,111,74 151,120,83
66,73,68 47,54,49 48,55,48 53,61,49 47,54,47 48,55,48 47,55,45 47,54,47 54,65,52 51,62,47 55,63,51 56,64,50 61,71,49 57,63,50 67,72,48 99,97,64 85,81,46 95,90,58 113,93,63 148,126,81 123,111,43 119,115,55 123,120,67 98,95,44 127,117,75 146,129,80 203,192,61 151,125,73 152,123,90 187,154,117 161,136,79 123,113,60 115,114,60 115,113,55 114,112,42 121,115,49 121,114,55 108,103,32 89,87,17 119,114,43 125,116,42 144,120,67 156,118,68 171,130,83 163,125,79 155,118,76 92,76,74 66,63,69 70,65,67 74,72,70 116,124,83 94,100,61 78,83,49 77,74,59 76,75,50 96,91,52 126,114,75 127,105,60 134,104,62 130,91,59 103,63,58 70,48,42 68,45,42 70,48,42 68,46,40 68,46,40 71,44,39 76,49,44 76,49,44 84,55,51 89,57,54 94,60,58 96,64,61 97,65,62 96,62,60 97,63,61 100,61,58 107,59,57 111,63,59 112,77,64 152,119,80 159,124,86 113,85,56 132,103,81 130,107,76 89,80,72 95,83,73 96,86,76 90,81,66 98,88,76 105,94,77 87,78,63 99,88,73 128,105,74 152,120,78 155,124,75
47,54,52 47,54,49 53,61,51 45,53,41 47,54,47 48,55,48 50,58,48 56,64,52 57,69,51 67,79,61 59,68,49 71,81,59 63,73,51 52,66,57 61,80,60 92,99,67 122,112,74 143,129,86 170,150,104 153,127,86 159,137,74 134,122,52 119,117,55 117,115,55 111,108,55 122,113,66 108,91,52 164,140,103 176,144,102 211,174,130 184,151,99 153,129,76 121,116,65 123,118,63 123,120,53 123,115,50 127,122,51 114,109,36 123,123,53 115,104,40 138,117,74 76,50,36 177,138,81 176,136,84 161,120,73 149,111,74 84,77,77 72,65,75 74,68,73 72,66,71 82,79,64 76,75,66 84,82,60 82,78,61 110,86,62 114,97,50 140,122,80 174,141,93 155,120,95 113,73,64 89,60,54 67,42,39 57,44,37 60,39,35 62,41,37 63,40,37 65,41,35 65,41,35 67,43,37 70,43,38 69,42,37 69,42,35 77,50,43 79,52,45 87,60,55 88,61,56 96,59,56 99,51,49 103,58,55 106,66,59 137,99,78 151,115,82 139,111,73 139,112,76 121,101,71 104,91,70 80,71,63 87,79,68 87,74,67 82,69,64 87,77,65 95,83,71 97,86,69 104,84,64 132,103,68 141,109,77
45,53,43 46,54,44 60,68,56 47,55,45 47,54,49 47,54,49 43,51,37 57,66,47 59,67,53 61,67,54 59,71,51 59,67,53 48,55,50 45,55,52 71,74,66 100,84,69 134,110,73 158,128,86 188,150,100 198,157,108 177,142,86 143,121,56 110,108,36 113,110,45 116,115,50 109,111,54 111,108,57 121,113,61 160,136,83 181,145,94 195,153,101 196,157,100 150,126,73 125,112,62 120,116,54 107,104,37 108,103,34 115,113,51 90,95,32 110,100,49 75,43,40 95,62,55 191,149,95 199,155,102 177,135,83 155,116,73 73,63,64 72,65,75 72,64,72 72,64,70 70,65,64 75,70,72 82,68,52 122,110,82 119,103,59 119,108,62 187,144,95 189,147,93 124,94,77 86,55,47 75,53,47 67,44,41 60,42,39 63,41,35 60,42,37 67,42,39 67,43,37 67,43,37 63,39,33 63,39,33 63,39,33 63,39,31 62,38,30 62,38,30 69,42,37 72,43,39 79,42,39 88,50,44 92,54,48 99,61,53 109,71,54 137,101,68 146,115,76 143,112,73 119,96,65 118,98,78 92,81,74 79,75,67 99,81,76 101,83,80 95,86,71 91,86,74 85,80,68 94,86,75 93,79,65 100,84,69
62,70,56 47,55,41 60,68,54 47,55,45 47,54,47 48,55,48 56,64,50 52,61,44 44,55,44 57,65,53 60,69,50 61,72,57 63,71,59 55,65,62 73,67,60 123,103,83 166,132,91 177,138,97 192,149,100 192,150,96 186,146,94 191,151,97 110,112,41 103,101,39 110,112,41 84,88,34 86,83,39 97,92,53 105,100,59 129,109,61 188,155,107 181,144,102 193,160,121 157,137,87 117,113,55 118,113,58 109,105,43 95,93,35 89,89,28 77,54,23 71,41,40 76,50,40 187,147,95 195,154,97 192,151,102 176,140,93 105,88,78 77,66,73 78,65,73 73,62,69 71,65,70 75,69,74 102,81,68 150,126,91 172,141,90 177,142,88 179,138,79 168,125,78 81,50,40 79,51,42 74,47,40 68,43,40 69,48,44 80,52,50 84,52,49 84,52,49 78,49,45 75,46,42 78,49,45 79,50,46 77,48,44 77,48,42 71,42,36 72,43,37 74,42,37 77,43,39 83,46,43 80,44,38 82,46,38 90,54,46 102,59,51 105,62,54 143,111,69 143,112,73 122,98,65 130,105,75 108,87,72 113,92,77 135,110,80 119,99,69 104,93,78 83,79,69 83,78,66 82,76,67 87,75,63 82,74,61
61,70,53 57,66,49 59,67,53 49,57,45 78,87,70 66,75,56 63,72,55 46,54,44 46,53,48 44,54,46 52,63,52 45,56,43 56,63,56 62,68,71 105,88,78 156,123,86 194,154,102 184,146,96 200,157,99 205,159,100 196,151,103 187,142,96 157,137,76 110,112,39 111,111,41 100,102,47 84,82,35 85,82,56 74,74,44 84,82,62 90,91,72 118,107,88 165,142,102 143,120,89 115,102,70 107,102,59 135,101,71 105,85,39 134,104,58 86,50,44 67,44,43 63,47,43 187,146,101 186,146,92 177,135,81 185,144,95 152,120,74 110,89,74 105,91,73 106,91,71 69,62,65 74,68,73 80,71,63 134,114,84 183,142,93 182,139,90 168,132,81 105,84,61 84,55,51 70,43,38 66,39,34 80,50,49 87,53,51 99,57,62 100,58,63 99,57,62 95,55,59 98,58,60 102,60,63 101,59,62 95,56,55 92,53,50 93,53,48 90,50,45 90,50,45 90,47,43 83,47,39 92,54,48 82,54,45 85,52,45 94,51,45 99,56,48 118,80,61 159,126,87 125,96,63 131,102,71 129,102,70 145,118,82 157,124,85 129,102,68 98,83,72 94,84,74 84,79,67 78,74,64 80,74,67 73,72,65
55,63,49 54,62,48 61,69,57 53,61,47 58,65,49 55,61,48 45,53,43 60,68,56 47,54,47 47,54,47 45,55,47 50,55,54 62,62,74 69,68,83 80,67,60 184,147,105 194,154,100 192,154,104 209,163,106 204,158,99 181,138,91 179,143,94 193,151,99 190,154,94 141,127,59 135,123,66 99,97,48 80,77,51 75,75,45 63,64,41 69,72,52 67,68,58 84,75,69 105,92,85 99,86,81 95,82,79 87,54,54 64,45,47 96,68,57 75,45,44 64,43,43 87,66,51 196,156,104 204,163,118 185,144,87 200,158,106 175,137,91 156,123,86 148,120,82 150,124,83 107,98,92 73,66,69 76,69,69 112,94,73 168,130,82 189,147,93 181,132,94 92,64,55 74,50,42 61,38,35 70,41,37 89,55,53 99,58,58 101,60,58 101,60,60 104,60,61 102,61,61 104,58,58 105,61,60 101,57,56 106,58,56 105,57,53 103,58,51 104,59,52 107,57,53 101,53,49 98,55,49 102,60,49 99,56,52 97,57,52 96,53,47 97,54,46 97,59,42 127,92,65 140,111,76 154,126,88 154,123,84 164,132,88 161,131,89 135,106,73 91,83,72 79,73,68 73,71,69 68,67,60 74,73,66 72,68,62
45,57,37 53,65,45 59,71,53 71,83,65 57,63,52 44,50,39 70,77,59 57,66,49 42,50,40 48,55,48 49,57,45 64,71,66 63,62,77 66,65,80 88,83,82 184,147,103 160,123,79 154,117,75 189,148,101 187,147,95 168,125,76 193,152,103 188,144,91 194,152,100 182,141,84 182,142,90 195,159,101 166,130,72 109,97,60 82,79,55 74,75,56 74,70,60 97,72,69 72,51,47 86,65,63 85,47,39 58,37,37 54,46,52 80,58,52 78,45,38 67,42,41 173,144,111 211,168,112 207,164,108 190,147,89 195,154,95 188,146,92 176,135,88 168,129,86 174,136,88 122,101,88 74,73,90 93,83,101 88,77,72 151,114,72 175,132,85 153,117,86 71,47,39 66,44,38 59,39,32 71,44,39 83,51,48 99,58,58 105,61,60 104,60,61 105,59,59 99,54,51 102,56,56 107,59,55 103,63,58 109,61,55 108,60,56 105,58,49 107,60,51 114,63,53 115,64,54 109,62,53 111,64,55 112,64,58 111,62,53 104,57,46 104,57,46 101,61,52 104,65,53 134,99,72 163,128,90 150,116,75 151,121,77 147,121,82 125,106,81 72,65,63 71,64,64 72,68,62 77,71,66 84,78,73 73,66,64
56,63,47 57,63,52 46,52,43 57,63,54 48,53,49 42,47,43 47,55,41 60,72,54 56,64,52 67,78,67 59,68,68 61,66,74 64,65,84 72,70,82 75,70,72 142,120,86 151,116,78 149,116,77 170,133,93 177,140,98 199,155,104 179,137,83 188,145,89 189,147,93 188,147,88 186,145,88 181,144,89 177,142,86 133,111,77 82,77,74 83,81,79 92,78,80 177,88,77 101,49,46 70,37,39 102,57,54 41,25,21 51,34,37 77,64,59 68,39,33 106,61,38 159,118,73 195,151,98 201,158,102 189,146,88 195,154,95 178,136,84 199,159,107 168,130,82 172,131,86 118,99,74 70,64,71 75,66,79 104,91,110 128,104,78 151,117,76 106,74,58 85,44,42 61,41,34 60,38,30 61,37,31 80,51,47 89,52,51 97,53,52 97,56,56 103,59,58 111,63,61 113,64,65 113,65,61 109,66,62 110,61,52 111,61,55 111,62,51 110,61,50 117,66,56 120,66,57 119,72,61 113,64,55 111,64,53 115,66,55 113,64,53 109,65,53 106,66,57 108,68,59 118,82,64 132,98,57 143,108,72 127,96,59 137,113,78 109,93,76 68,63,65 70,65,67 75,71,65 79,73,66 79,68,61 80,70,69
52,52,36 52,53,34 52,52,38 58,58,44 59,67,53 46,54,44 46,51,47 49,55,44 62,69,53 62,69,64 63,66,73 62,64,78 57,62,72 60,60,72 71,65,72 105,92,89 154,126,86 126,98,69 98,82,67 136,114,80 184,142,90 180,140,86 198,157,98 194,152,89 199,158,99 199,156,98 196,158,108 171,138,90 76,56,36 66,44,47 55,36,40 57,35,38 61,38,37 83,57,63 58,33,30 83,43,38 103,48,37 48,28,21 47,33,33 56,31,30 75,43,40 90,54,44 173,136,94 185,144,95 182,139,83 191,150,93 183,144,87 191,151,97 174,138,89 183,145,95 121,97,73 81,71,72 73,66,69 75,68,71 81,69,69 158,143,151 88,55,46 65,41,35 59,38,34 58,41,33 55,35,28 67,43,37 84,50,48 95,54,52 102,58,57 106,60,60 106,58,52 112,64,58 106,58,52 110,60,56 100,55,50 110,65,58 111,63,57 114,65,56 121,68,56 119,66,54 122,66,58 116,68,54 117,79,60 125,83,61 138,99,69 135,96,66 134,97,57 149,112,72 139,107,65 143,110,71 142,109,72 119,90,55 126,103,74 89,76,69 61,61,61 65,64,67 76,70,63 83,73,63 90,78,66 85,76,68
49,50,29 51,52,31 52,53,34 53,54,35 53,55,40 51,57,46 53,57,59 55,58,65 64,65,68 60,66,67 58,67,67 61,69,74 57,56,73 65,62,77 73,64,75 86,74,79 100,82,77 86,70,68 85,71,73 155,136,111 176,135,86 184,144,92 191,152,93 199,156,98 182,143,84 197,158,97 186,145,88 196,155,98 194,158,107 117,100,90 73,49,53 65,43,48 64,42,45 67,41,47 71,42,38 93,53,48 151,82,69 87,45,32 68,45,44 55,32,29 75,46,42 75,42,35 103,77,54 141,114,82 179,137,85 186,144,90 189,150,93 171,134,79 167,134,82 175,139,90 119,97,79 73,66,66 71,63,69 76,69,69 76,69,72 78,71,71 86,58,49 68,44,38 61,38,35 60,39,35 59,38,34 59,38,34 83,50,50 94,53,51 101,57,56 105,60,57 107,59,53 111,64,55 114,62,59 111,61,57 104,60,50 108,61,52 119,63,57 118,64,55 123,64,59 125,71,62 119,78,60 132,98,80 140,103,77 163,122,91 176,134,92 164,123,74 148,107,62 165,124,79 169,133,82 164,131,83 149,115,81 118,88,62 116,98,77 76,70,65 66,65,68 72,70,68 71,66,63 85,76,68 106,92,74 95,85,75
49,49,35 49,49,35 52,52,36 51,52,33 51,54,34 52,55,45 57,61,63 61,65,78 60,65,75 60,65,73 60,65,73 60,64,79 61,58,75 62,59,74 65,61,74 74,68,75 75,67,73 76,68,76 69,62,72 114,102,90 154,116,70 177,139,89 191,149,97 172,131,82 174,136,86 198,159,98 195,149,90 187,146,87 181,144,91 150,116,84 76,62,64 65,46,50 72,43,48 149,82,73 133,80,68 96,51,46 102,51,41 159,85,76 43,31,21 71,44,39 58,35,32 72,42,41 153,125,98 122,94,65 135,118,92 158,127,90 168,131,91 160,124,75 156,122,81 141,107,73 96,82,82 74,61,71 77,66,73 78,68,72 76,70,75 73,70,74 82,50,47 67,44,41 78,48,47 73,45,43 65,40,37 62,37,34 80,48,45 95,55,50 99,58,56 106,61,58 112,64,60 109,61,55 115,63,58 115,65,61 115,64,56 115,66,57 121,63,53 126,70,62 138,90,74 144,106,87 132,99,72 156,121,85 148,108,72 155,130,84 192,149,100 177,135,83 214,171,122 179,136,87 169,131,83 163,127,78 148,109,77 122,87,72 93,77,62 68,66,67 76,69,72 74,74,74 67,67,67 77,73,67 95,84,77 98,88,78
42,42,28 52,52,38 49,49,33 48,49,30 49,50,29 51,51,35 54,55,47 59,60,65 62,61,76 61,58,73 60,62,76 59,58,73 60,60,72 57,57,67 61,58,73 71,65,72 77,71,78 74,68,73 71,65,70 78,71,74 159,120,79 185,144,97 176,135,88 165,124,77 166,125,76 195,154,97 193,146,83 210,167,111 188,145,89 154,122,90 85,75,76 81,71,75 141,89,88 255,135,128 164,83,72 112,56,50 114,61,49 109,59,46 41,25,23 72,40,35 55,34,30 70,41,37 69,36,27 126,80,54 255,204,152 218,173,140 172,136,107 126,105,82 109,92,68 91,76,65 75,64,71 76,68,74 79,71,79 77,69,75 77,69,75 76,69,72 86,48,50 74,51,50 79,46,46 88,56,53 71,43,41 64,37,32 80,43,40 97,54,50 104,59,54 104,59,54 110,60,54 113,63,57 109,59,55 113,63,59 113,63,57 111,64,55 116,73,56 141,97,71 150,105,84 138,107,84 151,119,87 162,129,90 167,130,88 181,136,92 182,140,88 200,158,106 194,153,96 174,132,78 163,125,79 175,137,91 172,136,89 166,133,94 101,84,74 67,62,59 65,65,62 74,74,74 71,71,68 70,68,64 80,74,69 92,81,76
41,45,30 43,46,36 50,52,37 49,50,31 49,50,27 52,53,32 49,48,37 58,58,58 58,57,72 59,58,73 59,56,73 64,61,78 62,59,74 61,58,73 65,63,75 69,62,72 69,62,72 77,73,82 77,66,73 81,67,69 175,139,92 168,132,85 170,132,86 185,145,91 188,147,90 209,166,106 190,148,85 188,146,92 193,151,97 160,125,89 86,74,76 79,68,75 138,78,64 255,131,105 211,103,90 155,71,63 138,76,65 118,65,51 127,68,61 58,26,21 84,59,56 65,36,32 61,42,26 103,84,61 150,116,71 170,127,78 173,131,89 166,124,72 135,109,88 95,82,77 71,63,71 78,67,74 70,58,70 73,66,69 72,65,68 82,60,65 72,44,44 83,50,52 89,52,51 85,51,49 74,45,41 70,43,38 76,42,40 91,53,47 98,55,49 106,61,56 113,63,57 114,64,58 113,64,55 110,61,52 114,63,55 116,69,48 123,84,52 169,131,83 185,139,84 189,148,91 148,120,93 155,121,103 140,105,67 178,136,94 175,135,83 178,138,86 206,153,98 188,152,94 172,130,88 160,122,72 175,132,85 176,139,97 123,103,83 71,62,58 63,61,59 67,65,66 59,59,59 63,61,62 77,70,68 84,75,67
36,42,29 69,74,70 40,40,26 47,49,32 47,50,30 49,47,25 54,55,36 51,52,42 57,55,63 61,59,71 58,57,74 60,59,76 58,60,74 64,61,76 65,63,73 66,62,71 71,64,74 78,72,79 91,77,79 69,55,57 166,127,86 143,109,68 174,138,91 191,154,101 193,152,93 188,142,83 201,156,94 187,144,86 186,145,88 157,125,91 89,75,75 106,90,86 145,96,76 255,113,85 246,129,119 227,112,103 145,75,67 143,85,75 118,63,52 115,55,43 68,43,42 59,31,29 77,56,43 117,93,69 89,63,42 137,106,83 197,157,105 182,139,92 128,104,78 78,67,64 72,64,72 75,64,71 79,71,79 70,62,68 73,65,71 71,50,50 71,41,40 88,55,57 100,59,59 96,59,58 81,49,46 77,45,42 74,47,40 93,52,50 97,54,48 104,59,54 113,63,57 115,65,59 117,68,59 113,64,55 120,71,62 134,89,68 167,128,89 180,137,88 186,145,88 182,141,84 140,111,80 137,105,91 142,108,74 174,135,94 185,145,93 209,169,117 158,126,71 197,152,104 169,127,85 195,158,105 192,145,95 181,142,99 141,117,93 83,72,67 65,63,61 66,64,65 60,59,62 66,64,62 78,74,66 100,90,78
46,49,41 44,46,43 38,39,29 40,41,29 46,47,37 56,57,36 52,48,29 56,54,34 73,74,62 66,64,76 59,57,69 57,57,67 61,59,71 63,59,70 68,64,73 70,66,79 75,72,76 86,81,80 189,162,130 83,69,71 157,115,73 156,124,82 160,124,77 175,141,96 206,165,104 203,161,98 198,153,91 202,155,103 196,153,104 171,131,79 141,114,78 156,122,88 162,139,97 171,89,67 149,102,91 183,96,84 160,75,65 146,81,73 138,79,74 96,44,41 69,35,33 76,48,46 80,50,24 197,152,88 185,147,83 200,159,100 186,145,86 179,139,87 87,78,74 75,69,74 72,66,71 65,57,63 71,63,69 79,71,77 85,74,83 74,46,46 73,40,42 96,58,60 100,59,59 101,61,63 96,59,58 84,50,46 82,48,44 85,48,45 99,56,52 100,55,50 109,61,59 114,64,60 115,66,57 118,69,60 131,84,63 155,113,75 191,151,99 185,145,91 187,146,87 191,150,91 145,119,94 137,120,83 133,102,79 174,144,88 196,153,104 208,166,114 189,149,95 187,147,95 180,144,95 200,159,114 157,125,83 131,107,74 128,108,78 107,91,76 72,67,64 70,68,69 61,61,58 66,64,62 85,75,65 125,103,85
37,40,32 37,40,32 37,40,32 37,40,32 41,42,32 44,45,33 52,53,32 54,52,32 48,48,32 74,70,64 68,65,71 60,57,63 56,55,48 66,59,59 73,63,62 76,66,56 79,70,62 79,73,64 114,98,85 108,98,97 171,136,100 160,128,86 168,130,82 174,138,89 202,159,101 205,164,105 199,154,92 194,148,91 181,139,87 189,147,93 195,154,97 203,160,102 163,122,75 181,139,85 140,109,86 199,102,82 255,131,99 140,67,53 124,76,70 103,49,42 69,42,35 51,29,23 74,42,37 189,151,116 206,163,105 196,157,96 183,144,87 168,127,70 87,72,61 79,69,73 74,72,73 75,68,71 79,69,73 75,68,71 73,65,71 67,39,37 84,51,53 101,62,61 110,66,65 108,64,65 101,60,58 97,60,57 90,53,50 83,49,45 93,53,48 99,56,50 109,60,49 118,68,55 121,71,54 132,83,63 154,107,75 179,136,87 192,150,96 191,149,97 189,147,93 185,145,91 179,142,102 159,125,80 200,174,160 141,111,85 175,137,91 171,133,87 175,136,93 161,122,79 144,110,78 171,137,96 114,88,76 92,82,70 95,82,75 87,81,72 81,76,75 68,68,65 47,47,47 63,61,59 83,72,57 127,107,77
37,40,32 37,40,32 37,40,32 39,40,30 38,41,31 37,40,30 49,49,35 48,48,32 52,52,38 59,59,45 61,55,46 56,50,41 57,53,32 64,57,37 66,59,43 61,53,40 76,65,50 71,60,41 86,72,58 85,72,69 93,66,48 160,126,85 176,135,86 192,152,98 207,160,99 198,157,98 196,150,91 189,146,88 192,150,96 194,153,96 201,158,100 212,169,111 194,151,93 187,148,87 174,140,108 227,142,105 239,108,75 171,73,56 135,72,66 152,91,86 85,49,43 81,54,49 77,45,40 92,56,34 206,164,101 192,151,92 187,143,92 176,132,79 111,96,85 78,67,74 71,64,67 81,71,75 79,68,75 75,67,73 72,61,70 69,41,39 89,54,57 103,62,62 102,57,54 99,55,56 99,58,56 97,60,57 92,55,52 84,50,46 97,57,52 106,63,57 116,67,56 123,73,60 124,74,57 147,100,68 179,134,90 194,149,101 187,145,93 188,146,94 182,140,88 179,139,87 176,139,99 152,112,87 136,111,81 255,242,220 161,124,82 172,135,93 155,118,74 142,105,61 132,99,72 157,124,87 115,89,77 94,82,72 97,84,77 84,75,67 75,70,67 66,66,66 64,66,66 65,65,62 79,68,61 105,91,75
37,40,30 37,40,30 38,40,35 37,40,32 36,39,31 38,41,33 40,41,29 46,46,32 54,55,36 54,52,30 60,54,31 61,55,30 57,51,28 60,58,36 53,50,37 54,52,50 121,96,77 127,108,83 117,106,91 96,77,65 102,73,51 175,139,92 182,139,81 188,145,89 181,135,80 188,142,85 195,152,94 193,152,93 199,155,102 216,170,111 217,174,118 193,151,97 189,148,87 195,151,98 147,104,59 225,170,116 199,151,104 184,142,90 129,73,67 127,67,65 109,55,46 94,51,43 101,52,55 75,41,37 195,154,97 192,148,81 178,136,73 179,135,84 122,102,82 82,72,76 73,65,71 83,75,81 73,65,71 76,68,74 73,45,45 75,45,44 92,54,58 101,60,60 100,59,57 99,60,57 103,62,60 101,62,61 98,59,58 89,55,53 91,55,49 105,62,54 113,64,53 118,69,58 125,76,65 151,106,71 178,135,88 184,142,90 192,150,98 193,151,99 175,132,83 178,135,86 183,142,95 139,120,97 138,106,60 127,97,80 125,90,63 157,125,91 167,134,84 130,105,59 138,105,68 155,130,84 127,107,75 110,90,72 95,84,67 96,81,70 85,76,70 75,71,65 75,68,66 70,68,64 70,65,62 73,71,72
36,39,29 36,39,29 36,38,33 38,39,31 38,39,31 45,46,36 47,47,31 56,54,32 65,59,34 72,67,39 73,66,39 58,52,27 56,52,33 54,52,32 54,53,56 67,65,73 74,63,60 79,71,58 77,67,71 110,91,79 105,80,63 203,163,111 187,144,86 178,133,85 175,130,82 200,156,103 192,149,91 194,153,94 189,147,93 181,138,82 189,143,88 199,156,96 194,153,94 215,172,114 194,151,95 232,177,123 195,151,98 198,156,104 124,71,57 155,90,96 98,53,48 64,36,27 78,43,44 60,30,29 131,94,54 191,152,95 202,159,99 185,143,89 144,116,89 91,77,77 78,71,74 84,73,80 80,69,76 83,69,74 67,39,37 78,48,47 99,59,61 103,57,57 96,57,56 91,54,53 100,59,57 100,61,60 100,61,60 87,53,51 89,51,45 99,59,52 113,64,55 111,62,51 129,81,65 160,115,80 184,141,92 189,147,93 178,136,82 195,153,99 190,146,95 181,138,89 186,145,98 157,126,89 193,149,107 210,177,152 255,223,203 160,126,94 157,126,77 142,115,72 150,117,69 155,129,79 132,108,73 107,93,66 109,91,72 105,86,70 124,105,78 112,98,71 82,76,67 80,74,69 70,68,64 66,66,66
54,32,26 55,33,27 67,40,35 71,42,36 63,41,33 60,40,31 60,40,31 52,48,31 57,48,29 68,59,40 69,60,31 60,54,29 47,49,32 51,50,55 65,66,85 62,63,84 70,64,85 50,51,54 69,65,78 66,54,66 89,75,77 179,152,107 188,147,86 184,137,85 182,142,90 195,153,99 192,151,92 184,143,86 193,152,95 193,152,93 201,158,98 206,162,95 211,166,102 194,148,93 193,150,92 233,182,127 189,146,90 194,154,100 164,117,85 117,66,69 101,61,56 65,34,26 80,61,63 55,36,40 71,37,19 187,153,94 196,155,96 152,124,97 165,132,82 129,100,76 78,71,74 82,75,78 80,72,78 72,60,62 70,41,37 88,55,57 99,57,60 108,59,60 102,63,60 101,62,61 104,60,59 102,62,57 100,60,55 95,55,50 89,53,47 88,50,44 101,58,50 108,61,52 126,79,56 163,118,83 181,139,87 192,151,94 189,148,91 200,159,102 182,135,83 186,142,91 176,135,88 179,128,93 151,122,91 176,139,97 126,96,68 163,130,93 150,125,79 138,110,72 149,126,84 152,125,82 141,114,71 104,87,59 91,80,65 111,99,73 158,126,92 139,112,78 113,89,63 124,107,79 81,76,75 74,69,66
61,32,26 64,35,29 64,36,27 56,30,20 55,33,25 57,33,25 70,41,35 74,40,36 85,49,43 76,40,34 93,56,43 77,51,37 52,50,46 35,31,44 40,34,55 58,67,90 61,67,86 67,63,72 64,66,82 72,70,92 79,73,80 86,67,74 185,146,89 191,149,97 187,145,91 186,147,90 187,146,87 198,157,98 185,142,82 194,151,93 195,152,92 190,147,89 192,149,91 199,155,102 188,146,92 198,152,95 191,150,93 190,150,96 183,143,107 94,51,61 77,38,37 75,41,39 102,93,108 40,33,43 46,35,73 98,68,40 101,75,52 60,54,61 177,139,89 156,120,89 93,82,75 92,66,70 79,72,72 57,44,41 75,46,42 91,56,57 99,58,56 105,62,58 102,63,60 95,56,55 106,60,60 99,59,50 94,54,49 94,54,49 93,54,51 92,51,49 93,55,49 100,59,57 133,89,61 178,132,91 198,151,99 201,160,101 196,155,96 179,138,79 182,139,83 181,139,85 169,128,83 185,143,105 150,127,114 179,145,104 215,184,161 181,143,108 171,141,97 153,125,85 117,101,57 153,119,78 145,123,89 108,91,65 82,73,56 73,58,49 169,142,99 148,116,82 137,110,76 143,117,78 87,86,77 52,50,46
88,54,50 87,50,47 81,49,44 79,47,42 76,44,39 73,44,38 67,38,32 65,38,31 64,38,28 59,33,23 87,54,45 102,62,55 75,43,38 77,48,44 60,38,32 49,38,47 91,76,67 154,131,102 171,130,81 163,129,95 81,78,84 85,74,81 164,125,82 171,134,81 174,132,80 179,136,78 198,152,93 201,155,98 202,156,97 202,157,95 213,167,108 186,143,85 187,145,91 189,145,94 187,146,89 190,144,87 208,167,108 125,98,66 163,152,149 94,84,104 140,125,135 109,85,91 34,31,37 55,56,61 35,33,31 54,40,42 79,67,67 49,43,48 168,130,80 159,125,91 176,93,94 80,44,38 74,51,48 73,43,44 92,50,53 99,60,57 109,61,59 111,63,61 111,63,59 111,63,59 106,58,54 102,57,52 103,58,51 105,60,55 101,58,54 95,52,48 92,52,47 99,59,52 107,67,31 179,136,89 188,142,87 195,154,97 192,151,94 192,151,94 183,140,84 192,150,96 192,151,104 185,143,89 159,130,95 158,136,102 173,137,90 204,169,154 110,78,48 141,114,67 167,129,79 175,134,85 138,116,80 101,84,60 77,78,59 103,89,62 155,119,70 159,122,78 152,124,84 139,112,76 79,75,67 63,61,59
95,55,50 90,50,45 84,52,47 88,57,49 82,50,45 77,45,40 76,42,40 74,45,41 67,40,33 63,36,29 66,37,31 66,37,31 74,45,39 66,39,34 74,47,40 76,44,41 67,46,44 109,93,76 180,142,94 166,134,90 66,61,49 75,66,62 176,139,97 200,160,106 164,123,76 202,160,97 197,149,91 210,162,106 202,156,99 212,167,105 198,153,91 203,157,100 185,142,84 180,137,81 188,145,96 195,148,96 188,142,83 142,117,98 122,121,124 116,111,127 98,91,91 100,72,74 104,93,100 56,56,68 52,48,68 59,47,49 49,42,45 49,43,50 62,36,22 118,90,61 139,81,71 105,45,33 79,42,39 87,49,53 101,60,58 104,64,59 107,59,57 111,63,59 117,67,61 114,64,58 114,64,60 110,60,54 110,61,52 105,61,51 104,59,54 102,57,52 94,54,47 103,60,52 144,109,71 193,153,101 195,152,94 185,143,89 189,147,93 180,138,84 184,142,88 192,150,98 182,139,90 179,138,79 160,125,87 167,138,107 202,171,122 157,133,111 157,123,93 149,113,66 154,117,73 163,126,73 143,119,82 107,86,61 118,97,74 161,131,87 172,132,78 173,134,91 147,116,79 131,109,73 79,70,66 58,56,57
