139,120,83 136,117,80 136,119,80 132,115,80 103,106,117 114,97,69 138,121,95 190,160,114 142,130,102 162,148,150 178,153,107 153,124,91 138,115,100 132,113,76 192,162,93 87,68,54 164,143,91 100,80,62 166,142,107 153,136,110 131,111,79 159,140,113 145,123,85 153,126,90 164,138,115 164,147,119 164,143,120 157,131,90 202,177,131 196,167,143 223,197,172 190,166,142 157,132,84 186,167,151 181,163,144 210,186,153 176,153,122 225,208,182 215,198,188 211,192,178 188,173,151 177,161,146 183,163,145 185,171,153 189,172,148 96,90,95 123,114,108 146,126,94 162,140,102 129,106,75 160,141,116 189,161,123 245,154,83 236,142,88 255,209,145 220,152,109 198,184,168 179,163,150 110,143,75 46,94,44 58,91,37 101,110,52 62,71,23 51,68,28 60,65,31 44,52,31 48,44,23 35,36,17 40,41,22 40,41,20 73,59,41 223,201,181 223,193,178 83,119,66 44,88,55 33,64,40 30,56,33 28,52,28 28,49,26 37,52,36 157,162,86 153,160,85 91,86,35 110,96,30 43,48,54 59,58,75 62,76,97 64,70,87 211,80,45 206,63,34 157,77,36 68,88,72 150,157,84 149,156,72 180,154,61 103,117,42
108,95,63 145,126,91 135,120,82 149,134,96 110,100,76 104,93,74 125,107,75 137,118,93 138,124,81 98,91,89 101,94,67 141,119,72 153,134,97 132,115,78 144,127,88 156,127,76 142,130,102 166,140,99 142,118,81 149,124,94 136,117,82 181,160,133 159,136,94 165,140,94 179,159,100 157,130,94 119,103,88 161,143,111 174,153,97 155,130,102 209,183,158 184,163,136 179,153,112 167,143,92 161,142,115 205,181,159 217,196,144 203,182,159 179,155,129 175,157,127 133,115,94 144,130,112 167,143,110 214,198,185 184,158,108 151,145,140 148,142,149 149,124,94 151,136,116 188,173,151 128,109,72 155,139,95 194,155,125 188,113,66 206,128,82 224,168,132 169,155,139 218,202,187 80,86,34 59,99,47 92,95,33 69,88,48 40,84,51 52,81,41 64,76,42 55,60,36 238,161,124 171,117,83 130,83,51 149,103,73 54,87,49 42,69,41 43,68,41 38,59,36 33,52,30 28,47,25 28,46,29 27,48,27 26,47,26 37,52,38 160,167,81 149,157,66 68,69,21 131,112,44 124,125,57 65,71,90 55,58,78 136,71,52 131,65,13 188,92,7 199,92,20 193,157,81 140,126,60 112,110,50 149,147,57 157,148,49
108,94,67 136,115,88 129,113,80 144,128,95 107,97,73 85,74,57 121,105,72 109,94,83 100,78,31 66,53,48 97,89,65 143,118,72 150,131,94 148,128,108 141,124,85 165,135,89 123,108,97 160,134,95 138,115,73 151,127,92 146,127,92 151,127,103 187,164,122 181,156,110 141,121,73 167,140,95 146,128,109 138,120,99 146,125,71 144,119,91 213,187,162 147,129,99 183,158,114 138,113,67 170,149,122 166,141,122 148,124,87 155,132,103 134,112,78 166,148,118 187,169,148 142,131,112 151,126,82 152,134,113 180,154,104 150,135,126 170,160,161 193,168,124 193,178,158 233,218,196 145,126,87 131,115,73 97,88,61 136,95,64 163,105,70 191,155,122 158,143,134 150,133,125 61,68,52 21,46,19 64,67,16 101,98,43 75,96,48 76,85,41 126,109,72 238,167,114 196,121,72 186,121,82 171,116,73 163,110,69 140,107,80 36,50,29 33,47,28 31,46,30 25,43,28 26,44,29 25,43,26 33,46,32 43,53,27 150,161,103 88,93,48 59,67,57 116,105,59 159,148,61 131,126,83 79,92,93 52,62,56 217,66,20 152,65,20 191,110,15 210,97,33 148,127,55 117,104,54 71,69,38 112,83,50 118,117,50
113,100,77 109,90,63 118,102,69 128,111,83 93,81,55 94,83,78 126,114,88 112,99,94 169,142,95 124,106,87 77,61,48 157,133,78 167,142,85 170,154,141 176,154,105 215,188,154 112,93,81 137,115,70 126,109,70 139,117,97 154,134,88 134,113,88 158,132,91 169,142,106 143,124,101 164,144,96 148,126,106 143,128,106 147,128,75 161,141,109 186,173,150 186,169,145 160,138,91 179,154,108 157,138,113 147,134,113 160,130,84 172,144,86 141,117,80 158,135,106 157,138,115 130,115,93 159,140,124 179,154,135 178,149,88 175,160,140 119,103,99 165,149,105 151,132,109 209,188,177 138,118,72 144,121,92 89,86,62 130,121,104 170,149,124 157,139,107 156,145,140 142,131,126 47,56,39 26,43,17 35,43,20 37,45,24 39,60,37 107,82,34 227,148,100 150,81,45 199,130,94 155,94,58 159,101,64 158,102,64 151,96,67 87,56,33 32,44,26 29,45,26 35,48,32 39,52,38 45,46,34 73,77,50 147,153,74 150,155,79 133,129,53 110,106,48 146,134,64 151,131,52 169,144,59 178,155,68 141,100,53 223,98,38 216,71,34 174,60,5 160,50,26 144,137,51 89,89,48 60,86,52 93,73,41 115,126,68
112,94,62 135,111,74 123,107,74 107,90,62 120,106,88 114,100,75 120,113,93 120,107,75 175,149,95 120,101,76 116,98,93 155,133,70 155,132,74 69,58,53 164,136,80 150,131,94 139,129,105 172,148,115 104,95,80 140,122,90 166,147,94 153,132,109 195,169,128 167,143,106 162,142,110 152,131,88 152,133,98 167,149,128 135,115,67 147,128,89 126,112,98 175,156,140 180,155,111 179,154,108 124,109,73 177,164,141 168,148,100 174,158,100 131,117,90 167,151,120 194,174,154 121,108,87 150,133,123 178,156,118 176,146,88 189,175,159 113,98,89 156,132,97 183,159,163 136,115,88 156,136,88 152,129,100 120,118,89 245,233,221 161,148,125 152,134,104 163,149,135 139,129,117 36,49,35 50,53,31 35,40,18 37,40,20 51,33,12 243,156,111 248,162,114 159,90,52 130,78,48 163,104,76 146,90,54 158,102,66 119,78,51 117,105,68 129,140,80 189,172,121 158,147,130 104,95,78 129,106,75 99,82,58 133,141,79 124,129,86 141,148,64 167,163,87 133,132,53 152,140,74 176,161,71 173,155,64 153,143,105 139,47,19 241,113,34 170,83,15 130,100,58 130,118,50 134,127,59 78,99,51 99,98,60 134,132,62
159,134,90 115,104,69 124,107,68 101,88,65 127,114,82 110,93,69 118,110,99 144,126,96 156,139,88 125,106,69 155,141,114 168,142,101 141,118,76 96,85,68 158,135,75 164,145,106 146,127,88 144,125,102 129,122,125 155,134,93 144,122,75 149,136,115 182,154,116 148,126,92 135,116,81 136,117,82 160,141,116 177,154,143 151,132,77 138,121,74 149,134,123 149,132,124 165,140,96 183,159,106 177,160,152 133,116,81 157,138,85 169,144,114 172,159,127 133,121,84 171,156,136 121,108,87 141,133,122 143,128,92 170,149,93 129,113,96 147,136,121 148,135,130 118,105,98 187,166,123 176,154,116 205,185,155 206,192,163 169,157,131 115,103,77 124,108,75 164,143,120 124,158,99 61,66,23 50,56,27 29,39,17 38,40,25 184,129,98 192,118,84 178,122,86 110,74,45 142,86,60 134,78,52 150,93,64 132,82,51 72,48,13 81,58,29 163,140,69 149,149,67 117,116,51 88,97,39 96,105,49 87,91,51 144,137,119 113,118,75 133,145,80 152,162,88 103,111,49 82,86,46 154,146,67 170,156,70 148,136,70 187,125,69 147,131,77 28,44,11 69,92,57 100,99,43 137,138,59 97,89,37 137,147,71 122,127,80
161,137,86 121,101,71 127,110,73 103,89,64 136,119,82 115,100,78 85,78,60 135,125,101 128,105,63 143,124,67 124,107,70 150,124,85 139,121,79 135,118,92 159,135,80 160,146,103 115,97,78 131,115,84 159,150,142 139,119,89 128,110,66 103,91,79 163,140,100 157,138,99 138,120,88 143,126,91 153,132,105 137,112,82 156,137,84 175,155,109 137,118,102 168,151,143 196,171,123 160,133,97 188,169,155 138,119,84 156,134,96 169,145,123 145,122,93 139,122,96 157,140,114 101,87,73 117,108,91 173,149,123 170,147,107 145,136,119 178,165,173 142,134,112 131,124,138 157,141,110 169,145,119 170,149,108 135,118,90 121,102,63 101,86,64 130,113,76 146,124,106 71,133,67 168,148,58 63,74,43 34,42,21 29,40,27 75,42,17 187,110,73 124,85,57 139,84,55 128,82,52 130,74,48 71,39,7 111,74,21 107,75,18 44,45,22 128,128,54 144,141,60 108,107,51 98,110,61 93,110,59 81,94,42 95,96,77 107,116,72 149,160,102 148,162,101 157,151,128 142,142,83 159,147,69 171,156,64 153,133,58 49,54,30 104,88,46 63,72,55 76,100,62 121,125,69 160,160,74 125,107,34 68,67,40 59,65,38
157,131,90 134,115,76 123,106,69 98,84,59 131,116,80 135,122,88 52,41,36 110,99,82 119,108,64 162,136,86 145,122,80 119,100,73 115,97,67 169,154,105 144,123,67 136,120,89 144,129,107 112,98,69 121,111,87 134,122,92 161,145,101 88,79,60 172,150,105 161,140,99 121,101,69 135,119,86 133,113,83 141,116,86 149,128,85 121,106,70 164,142,79 144,123,110 162,139,79 158,131,99 160,135,89 166,141,97 155,134,111 145,127,85 146,124,77 175,153,119 166,149,100 135,120,100 185,172,149 185,166,152 150,127,98 122,113,105 167,158,150 155,144,151 163,151,141 172,159,154 182,163,138 139,123,81 143,126,89 139,119,89 92,78,64 134,118,76 89,116,77 56,130,64 220,148,31 155,123,23 60,74,44 26,38,20 64,56,34 59,45,20 107,72,47 122,107,85 124,84,50 102,68,23 123,89,28 111,73,25 28,46,31 29,44,28 50,56,27 132,117,66 96,92,55 76,84,74 55,66,53 53,59,46 114,115,103 145,141,81 189,162,78 174,144,50 90,113,80 124,134,71 145,154,69 167,171,77 98,94,48 105,127,72 110,101,45 143,125,54 91,104,50 145,157,78 161,157,99 80,68,42 96,103,98 74,87,73
90,74,43 136,119,80 111,94,57 99,87,61 113,100,66 140,125,85 123,112,97 88,79,62 100,86,57 160,135,87 123,113,91 124,110,85 117,101,70 115,96,59 139,123,69 93,81,44 115,102,81 79,66,45 121,109,81 112,100,70 164,149,102 106,92,76 179,158,115 148,127,102 139,122,87 148,130,100 126,107,72 143,115,86 145,128,81 124,104,74 138,114,63 194,170,146 173,149,96 186,160,119 177,146,107 192,161,122 117,100,76 139,124,88 148,127,75 187,164,149 148,131,84 156,142,117 160,146,130 182,165,139 151,132,105 89,79,55 203,195,182 163,153,152 207,190,180 195,179,162 196,175,148 122,103,64 141,122,83 192,171,146 106,86,56 144,132,106 84,154,89 48,116,59 76,76,4 214,153,37 53,83,25 72,76,49 38,41,19 40,41,22 44,40,21 76,63,31 106,70,19 117,80,25 81,63,21 32,46,25 32,45,29 30,45,31 28,48,23 126,90,61 113,110,70 107,101,26 75,88,74 97,103,53 77,74,61 140,146,67 185,163,71 175,153,61 78,90,81 190,125,68 116,130,53 91,91,28 120,118,71 83,93,60 149,142,54 64,52,22 105,93,38 132,120,50 81,77,42 63,62,26 40,51,64 52,63,76
87,81,58 102,90,60 97,83,56 94,81,58 88,80,58 114,100,73 133,119,92 82,75,57 151,135,102 171,145,104 140,125,76 119,115,98 119,99,67 171,149,102 145,123,74 111,95,62 169,150,113 124,106,74 94,80,51 135,127,103 142,120,71 129,107,73 188,169,157 143,127,112 139,122,94 167,148,132 145,131,106 123,99,73 133,114,79 135,118,92 117,98,73 149,133,77 158,136,91 149,126,84 162,131,94 206,175,152 118,99,60 140,123,84 173,154,99 132,110,92 111,96,56 129,125,104 127,116,101 143,125,95 131,115,100 156,144,116 153,140,135 86,80,85 154,138,96 203,189,175 172,149,120 121,98,67 143,123,77 193,173,143 117,98,63 163,155,133 80,164,99 49,109,59 46,92,56 90,104,56 205,145,24 135,104,26 38,44,17 50,44,8 105,69,22 98,75,15 90,76,31 29,43,22 26,44,29 26,46,30 26,46,30 27,45,30 30,45,31 75,85,59 141,143,88 71,71,68 97,117,72 137,145,81 156,158,85 116,118,61 140,142,56 158,150,67 124,98,46 61,83,57 87,83,46 77,86,40 35,56,35 67,79,43 36,59,42 81,81,47 156,127,51 94,91,26 65,70,48 45,44,47 29,44,47 57,65,74
118,109,80 142,126,93 107,95,69 96,84,58 85,79,56 110,96,69 113,99,72 65,58,40 85,77,53 118,100,58 148,123,75 85,71,42 113,93,61 152,130,85 150,128,81 117,105,68 98,77,52 155,138,103 118,104,86 79,74,60 136,113,71 126,105,64 110,95,75 127,112,101 126,118,84 147,134,129 135,121,107 131,112,87 115,98,70 102,85,59 116,99,73 148,130,86 143,120,78 148,125,83 178,156,120 198,176,156 156,140,86 118,101,64 151,132,77 99,85,67 140,129,96 155,141,123 117,107,95 117,101,70 120,109,94 110,100,76 165,153,143 56,53,59 131,113,71 137,122,111 145,123,89 121,100,59 157,137,89 189,169,139 118,99,64 139,125,111 74,151,91 47,99,54 45,91,57 41,83,48 145,94,14 189,137,35 175,133,43 114,77,22 101,70,19 52,43,16 27,45,30 22,45,28 25,45,29 25,45,29 25,45,29 26,44,29 26,44,27 43,66,47 126,122,62 37,46,46 115,133,88 125,140,74 153,158,84 66,66,25 128,124,76 131,123,44 160,141,59 81,78,36 87,94,50 98,104,54 40,57,52 38,56,41 36,54,39 40,56,37 89,87,29 79,88,40 54,46,35 157,103,65 42,57,41 39,55,53
107,91,58 116,100,67 116,99,64 96,83,62 83,79,58 112,95,69 119,102,76 59,61,44 75,66,58 139,122,85 165,146,91 133,114,75 122,106,73 130,113,74 131,114,79 111,95,64 103,89,60 116,105,70 105,97,75 72,74,46 126,107,72 162,140,102 122,108,90 126,114,86 112,103,76 106,100,93 109,95,79 136,119,93 92,76,59 116,102,75 105,91,64 145,127,85 108,92,61 143,123,77 143,125,95 157,136,113 131,116,65 123,108,70 124,102,57 92,85,56 126,110,77 93,84,67 109,101,79 112,103,76 129,120,101 130,115,95 166,151,129 137,127,126 120,112,78 140,126,108 138,115,84 109,91,61 150,126,89 149,126,86 98,84,55 143,142,117 64,122,71 44,94,52 45,90,50 40,85,45 48,78,43 51,66,27 189,133,41 73,68,13 29,52,35 26,46,28 25,45,31 25,45,31 25,45,29 25,45,29 25,45,29 25,45,29 25,44,33 37,58,35 141,144,80 69,79,73 58,74,55 126,137,77 146,146,76 114,107,87 146,155,68 154,156,72 167,165,77 131,117,47 93,107,75 94,102,81 59,69,63 40,55,43 32,50,37 40,58,43 22,32,24 55,68,43 20,23,15 167,111,62 39,59,41 49,62,50

42,40,41 39,37,38 35,33,34 34,32,33 37,37,34 26,39,16 45,56,41 23,36,22 35,30,16 63,62,24 64,79,51 127,118,60 155,136,54 46,51,17 98,74,48 100,102,99 185,166,150 169,143,118 165,142,113 193,162,139 157,131,108 178,150,123 44,33,30 35,30,29 37,35,36 37,34,38 36,36,36 36,36,36 36,35,38 36,36,36 45,45,45 158,141,131 215,189,166 201,175,152 205,181,157 240,216,192 240,216,192 191,167,143 235,211,187 233,207,184 240,214,189 216,191,163 242,220,200 219,205,180 247,223,199 199,182,156 250,234,217 255,254,240 255,245,232 240,216,192 255,251,238 224,202,184 198,179,156 226,202,178 199,175,149 190,166,140 198,172,147 221,194,162 224,202,184 246,231,211 221,202,175 204,176,149 214,186,157 212,186,165 222,190,158 205,180,152 205,182,153 195,176,149 172,165,149 160,144,138 233,219,203 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,131,110 185,173,147 153,139,123 174,160,146 166,149,139 159,143,126 142,131,126 186,178,167 208,198,188 187,175,163
42,40,41 42,40,41 39,37,38 35,33,34 34,34,31 87,75,65 138,132,86 44,64,48 75,79,50 68,74,33 47,57,73 105,112,55 147,135,57 92,88,30 123,70,27 104,93,90 156,137,121 116,102,86 94,75,59 172,148,124 151,125,102 180,156,130 182,157,138 81,72,64 39,37,38 39,36,40 39,39,39 38,38,38 36,35,38 36,36,36 35,33,34 118,109,105 167,141,118 233,207,184 233,209,185 237,211,188 212,181,160 208,182,159 222,198,174 251,225,202 224,198,173 213,188,160 169,148,123 177,161,146 183,159,135 223,206,180 207,191,174 245,231,217 206,201,200 251,230,207 220,205,185 174,155,132 183,169,144 186,171,149 236,217,194 198,174,148 194,168,143 214,187,155 221,192,170 248,224,200 223,197,172 207,179,152 207,182,152 187,168,145 214,187,169 125,102,89 211,180,157 205,191,173 181,166,157 140,124,118 231,217,201 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,174 205,191,173 161,147,133 175,161,147 204,193,190 211,199,201 161,146,137 202,185,175 215,201,187 216,204,192
42,40,41 41,39,40 41,39,40 39,37,38 36,36,36 46,41,43 120,108,80 44,68,55 98,105,61 24,37,21 63,61,30 100,101,51 105,105,60 53,55,11 47,45,25 54,47,59 117,107,95 64,58,51 48,43,42 202,177,149 194,159,132 182,149,124 196,165,142 219,190,168 113,101,91 43,33,34 41,39,40 41,39,40 40,38,39 37,34,38 35,32,38 48,41,44 171,153,132 242,222,204 234,219,199 195,180,160 224,203,180 255,235,212 233,207,186 227,201,176 224,199,171 214,189,161 224,196,169 231,211,191 209,192,182 220,205,194 182,167,156 242,219,206 239,225,209 211,197,181 194,180,162 188,172,155 162,138,116 219,194,164 203,178,148 205,177,150 128,113,93 214,194,174 218,199,172 237,213,189 232,203,179 228,199,179 207,180,148 200,171,147 187,147,111 255,206,149 240,174,99 215,180,144 162,139,136 219,203,188 192,176,161 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,162 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 201,188,167 193,175,154 178,164,146 187,177,167 146,136,126 145,135,123 162,147,136 165,151,135 181,167,151
41,39,40 41,39,40 42,40,41 42,40,41 39,37,38 37,38,28 61,52,46 45,71,48 204,71,32 139,66,34 87,92,60 64,71,35 33,36,16 45,52,20 32,33,23 39,33,40 140,130,118 107,101,92 125,120,119 219,191,164 216,181,154 213,182,159 240,209,186 206,175,154 227,200,182 112,95,87 37,35,36 40,38,39 41,39,40 41,38,42 36,35,38 32,33,36 93,73,53 174,154,136 186,168,147 231,213,192 253,232,209 255,231,210 178,161,137 198,172,147 210,185,157 209,184,156 240,211,187 209,190,167 206,192,167 185,170,159 249,233,220 247,227,207 166,150,133 193,179,161 221,208,187 230,214,197 230,206,184 222,197,169 183,158,130 175,152,123 179,163,150 175,154,127 190,164,139 227,206,179 226,192,162 166,139,103 223,191,175 216,189,155 255,218,66 255,159,30 207,144,91 179,122,62 174,143,106 183,162,147 211,195,182 224,210,194 225,201,175 218,194,168 221,205,188 209,190,174 190,174,157 210,196,180 189,175,159 165,148,124 177,163,138 169,153,138 188,172,159 159,143,130 200,182,161 209,191,170 195,178,154 189,170,147 185,166,143 196,182,164 198,186,176 204,189,199 225,215,203 204,190,176 171,159,133 220,204,198
48,43,40 44,39,36 46,41,38 46,41,40 46,41,43 39,37,33 89,67,47 177,70,29 134,74,20 155,103,43 141,68,38 88,78,54 34,41,25 50,54,37 36,30,21 30,25,24 33,26,26 87,79,68 200,174,151 186,152,118 213,183,155 170,140,112 249,216,189 255,228,203 250,216,186 244,211,174 108,88,68 37,31,36 38,38,38 40,40,40 40,40,40 34,33,36 36,31,30 172,157,148 236,212,186 242,218,194 255,237,214 205,181,155 220,190,164 221,193,166 230,205,177 206,181,153 209,188,163 230,204,181 243,224,208 223,215,193 210,191,175 234,216,195 238,210,183 241,220,197 213,199,174 249,234,214 243,221,187 216,195,168 189,168,143 169,150,127 204,186,154 193,175,170 240,219,194 215,182,155 176,106,80 133,76,47 96,53,34 102,54,36 117,67,34 127,68,38 138,69,40 117,62,33 139,97,75 163,139,113 151,132,116 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,196 210,196,182 195,179,164 200,183,157 185,168,142 175,160,151 171,157,141 193,178,158 203,184,170 180,163,139 204,185,158 157,136,109 187,172,150 161,147,133 214,199,190 149,137,127 176,163,156 145,132,125 170,158,148
115,107,53 91,92,42 54,54,40 70,70,36 103,96,53 72,54,35 44,33,28 70,68,37 140,70,23 162,79,12 187,76,28 46,44,26 34,41,39 39,49,43 150,126,120 120,109,92 95,88,88 96,88,77 202,173,142 194,167,135 195,166,135 167,138,107 236,206,178 245,211,181 223,193,165 228,195,168 190,164,125 84,63,48 37,32,31 39,37,38 40,38,39 39,36,40 37,35,36 76,69,67 216,196,187 207,190,166 233,204,180 219,188,165 245,214,191 222,196,171 217,189,160 217,189,160 226,202,180 212,188,166 221,200,177 196,178,157 199,181,160 220,196,174 255,237,221 228,202,188 227,197,171 239,209,181 207,185,167 197,177,159 229,206,177 172,147,119 183,158,130 185,166,154 216,195,170 208,151,120 129,70,40 87,41,15 90,43,22 91,50,23 100,49,23 96,50,24 102,50,29 136,72,46 104,53,27 94,63,40 236,216,196 206,193,172 163,149,135 220,206,192 217,195,175 218,195,166 211,193,172 165,149,134 204,190,174 214,202,176 177,162,142 182,166,149 214,199,188 183,169,155 204,189,178 184,167,159 191,177,150 188,169,144 182,168,141 194,179,159 196,182,166 215,200,189 220,208,198 203,191,181 177,165,155 197,186,179
187,160,56 65,59,25 85,94,46 123,133,66 81,77,40 58,58,28 76,67,48 27,30,0 77,64,30 151,127,74 36,35,38 31,40,40 24,34,42 78,104,137 92,91,82 84,78,71 74,71,75 132,126,117 209,185,152 134,116,86 162,131,108 209,179,153 227,197,171 236,202,172 241,208,181 227,197,169 229,200,169 177,157,125 38,31,31 35,33,34 38,36,37 40,37,41 42,37,39 41,36,38 164,147,137 240,220,200 180,156,130 182,168,143 227,210,186 239,220,195 237,218,195 238,219,196 229,212,188 236,218,197 255,235,212 189,172,144 229,212,184 211,187,165 149,123,102 237,212,193 238,210,183 233,203,175 231,202,171 235,210,182 185,167,146 195,165,139 176,152,126 158,137,126 209,151,127 155,83,48 121,66,35 90,43,20 186,131,77 202,124,71 255,185,132 189,125,81 87,47,22 119,68,40 123,66,35 103,57,31 113,75,56 155,142,121 201,185,172 186,169,159 217,196,169 179,154,137 139,120,108 150,136,109 198,184,159 190,178,152 197,182,162 193,177,160 198,183,172 203,188,177 204,189,180 186,169,161 159,142,134 175,156,133 179,165,140 212,196,179 148,134,118 183,168,157 224,212,202 223,211,201 202,190,180 167,156,149
