99,92,95 76,69,69 34,36,33 42,46,48 59,59,56 51,53,48 46,55,57 116,139,124 114,138,127 117,141,130 115,139,126 117,141,128 112,138,127 109,138,129 108,137,128 107,138,128 106,140,126 105,139,125 139,147,137 127,129,129 58,82,111 53,78,102 64,86,102 106,135,121 110,134,123 50,52,49 53,54,59 50,53,60 64,71,85 69,73,88 66,64,74 55,53,54 55,53,54 49,47,45 44,37,37 31,21,22 32,20,25 33,19,21 76,68,74 78,73,75 78,73,72 79,77,75 76,78,73 72,79,61 48,61,36 65,82,44 49,57,47 201,116,90 41,42,34 41,55,46 42,68,45 29,44,28 56,53,29 38,44,17 44,48,19 39,49,23 111,74,30 55,43,13 103,104,67 108,110,66 129,110,71 118,111,70 135,118,69 161,125,76 156,127,78 165,134,85 164,132,86 137,104,56 161,132,79 164,132,90 161,128,76 165,137,99 144,117,85 148,116,86 172,142,100 166,138,111 158,132,107 180,157,126 187,158,134 175,150,131 177,155,121 170,148,114 166,148,127 157,142,133 166,154,144 172,161,156 180,167,162 158,148,152 177,167,157 155,138,130 168,155,148 177,161,155 164,153,148 147,131,116 155,130,113 113,100,97
169,161,178 93,105,127 63,76,91 51,60,73 53,60,72 48,60,66 42,54,62 108,134,111 109,133,111 113,137,115 111,132,109 112,133,110 110,136,111 107,133,108 109,135,110 107,133,108 109,136,108 109,136,108 144,148,133 103,106,115 53,78,102 57,81,112 58,82,84 110,136,111 108,139,115 60,78,63 54,57,64 60,69,82 67,74,88 83,89,108 80,80,88 70,65,67 66,74,62 58,69,56 57,63,54 33,34,26 33,27,20 38,29,23 46,47,39 83,97,88 124,146,107 86,105,83 45,58,44 58,72,51 39,46,14 44,59,33 60,71,56 192,98,59 49,50,53 84,110,85 33,57,35 28,41,27 69,72,52 81,76,37 75,97,58 173,131,50 32,45,31 13,31,16 28,47,25 98,91,62 147,127,81 126,110,79 88,79,50 181,144,89 116,92,66 175,135,81 175,143,88 162,132,86 177,141,81 155,128,92 152,125,89 151,123,83 99,83,77 168,149,135 169,138,85 178,148,102 165,138,93 176,148,110 181,161,141 146,119,85 147,121,80 165,139,100 162,135,92 140,131,116 134,127,125 123,114,108 148,135,128 165,152,147 144,134,133 165,146,132 131,122,118 174,164,163 157,143,127 150,130,112 166,147,135 112,106,99
132,135,146 88,91,109 71,80,103 82,94,118 82,95,114 78,88,108 44,57,58 113,130,120 111,135,111 111,135,111 111,132,109 115,136,113 107,133,108 109,136,108 112,134,108 105,134,106 108,130,102 110,132,104 174,178,161 100,106,107 51,76,100 62,86,115 78,104,96 103,128,97 107,132,105 103,123,98 56,59,70 68,76,92 71,77,96 75,82,96 51,51,51 50,45,47 76,88,70 108,133,104 104,129,98 112,132,107 113,132,110 111,130,108 109,134,105 111,134,101 102,141,96 103,124,92 30,45,21 40,53,30 68,78,56 54,66,57 79,86,68 174,82,50 49,53,57 78,119,91 32,52,34 30,43,31 55,51,43 60,67,31 205,148,59 52,79,49 30,46,27 25,36,21 15,30,14 30,35,15 109,99,75 134,113,72 129,117,87 186,145,88 145,130,83 151,122,73 138,106,62 154,126,86 181,146,90 167,135,93 129,102,66 155,125,81 139,112,76 147,129,108 172,137,83 183,151,105 166,132,89 174,145,110 154,137,127 154,123,86 126,99,63 188,156,112 158,135,104 141,127,109 113,107,102 116,104,92 127,123,115 173,161,151 173,161,163 154,141,134 150,131,119 165,151,153 154,140,115 151,136,116 154,143,128 160,162,178
98,97,114 77,82,92 65,75,95 69,78,101 71,80,93 71,82,95 44,56,62 43,55,48 115,136,113 112,134,106 110,132,102 113,135,105 108,133,102 106,133,101 106,128,98 109,131,101 110,130,103 110,130,103 172,175,167 85,89,102 54,79,103 64,87,121 89,117,92 101,129,92 105,133,96 101,127,91 54,60,61 69,76,90 74,80,97 80,87,101 48,48,48 48,45,51 85,101,80 106,134,97 109,132,99 111,133,103 111,131,102 108,134,100 109,131,101 102,128,94 105,126,92 45,58,31 64,79,53 71,85,64 38,53,39 18,36,23 18,30,23 62,65,55 144,131,126 36,91,59 27,42,26 43,48,42 50,53,43 72,83,41 37,71,41 47,93,55 37,57,39 26,41,27 17,32,18 19,34,22 93,91,60 124,95,60 131,109,62 151,120,71 134,107,62 168,133,77 167,129,81 160,128,82 170,135,79 158,126,71 154,127,82 161,131,85 151,140,137 158,125,98 183,147,98 148,120,93 172,139,87 160,129,90 171,148,133 164,132,75 147,121,82 169,139,97 161,144,118 161,138,107 109,100,85 140,127,122 100,97,82 134,127,125 172,160,162 154,143,138 168,147,120 165,154,147 163,147,141 151,127,94 166,153,150 157,158,161
85,84,89 75,79,94 66,72,89 64,77,94 64,71,83 59,66,78 56,67,78 32,36,38 108,130,102 111,134,99 108,131,98 102,130,95 103,131,96 100,128,93 103,131,96 106,127,95 106,129,94 105,128,93 92,94,89 75,87,95 52,80,103 62,84,114 96,123,93 106,132,98 101,129,94 101,129,92 78,90,81 67,71,86 70,74,89 72,80,96 62,56,63 53,50,54 101,127,91 106,128,100 32,40,30 27,32,26 46,48,45 51,65,44 101,127,93 102,130,95 71,84,59 39,49,27 60,73,50 51,66,42 63,77,58 30,44,25 33,46,32 43,57,38 79,75,54 41,75,45 24,44,28 50,49,52 34,55,34 62,113,73 38,83,52 51,105,66 28,48,30 25,43,28 19,34,22 19,32,20 127,108,71 146,122,85 134,107,60 168,141,94 162,125,81 159,126,78 167,134,82 161,126,72 178,141,88 161,128,76 159,126,78 151,122,87 134,109,79 145,118,71 172,141,77 162,145,137 177,140,96 161,131,87 155,131,98 172,138,77 137,112,82 154,130,108 171,156,145 153,128,84 122,105,95 117,106,87 123,116,98 133,126,126 141,135,130 161,155,162 139,125,109 144,133,128 129,119,118 161,136,119 154,135,112 137,129,116
79,79,89 80,86,103 67,76,87 61,70,81 62,67,75 66,66,76 71,82,95 34,42,47 103,124,90 97,124,81 103,126,93 103,126,93 100,126,90 101,124,91 101,124,91 103,126,93 101,124,91 104,121,95 161,166,165 62,75,94 53,80,108 55,82,110 103,125,88 100,127,88 100,127,88 99,126,87 101,118,94 63,67,82 59,63,78 72,81,94 80,77,81 58,57,60 104,121,95 16,22,13 22,16,23 31,28,34 47,47,47 60,55,52 95,128,90 97,128,86 103,134,90 57,72,37 55,65,41 46,60,39 75,91,70 36,49,35 54,61,45 33,46,32 71,107,79 28,49,28 33,44,33 40,37,41 84,159,104 40,87,46 47,81,51 29,57,34 31,51,35 26,44,29 17,35,20 18,36,23 115,93,57 151,123,83 117,98,61 161,135,83 150,118,72 152,121,70 157,124,72 164,131,79 166,133,81 153,120,72 150,120,74 153,124,93 160,128,82 151,124,81 176,145,94 160,129,92 177,145,90 156,125,86 159,137,103 163,132,81 148,127,73 170,140,98 178,145,108 149,125,90 131,129,139 124,114,104 149,120,85 139,130,126 156,150,143 125,117,125 158,135,95 147,137,127 107,96,93 157,139,120 143,119,86 130,120,119
86,86,96 68,77,90 57,64,76 57,64,76 55,58,65 59,65,68 66,81,88 39,48,50 74,94,69 97,123,87 99,122,89 95,118,85 94,120,84 89,112,79 92,115,82 92,115,82 95,118,85 114,131,105 156,161,160 62,74,96 54,78,107 50,77,105 100,122,83 97,124,85 94,123,83 95,124,84 99,119,90 83,87,102 70,74,89 71,78,92 79,76,82 53,50,56 43,46,38 19,16,22 32,29,33 50,44,51 27,25,23 29,24,26 91,94,72 96,123,80 101,125,85 93,115,76 93,113,84 24,36,27 46,59,45 31,43,34 46,59,45 30,44,35 39,70,44 27,42,28 151,149,145 37,42,38 64,128,79 36,75,41 42,74,45 33,61,36 31,51,33 22,40,25 20,35,23 24,42,29 68,49,22 114,93,66 162,133,82 159,128,75 143,118,70 149,120,69 147,114,62 164,131,79 157,124,72 137,103,62 148,118,76 151,119,85 159,127,81 159,132,89 168,136,81 156,124,82 179,147,90 164,132,86 148,123,93 165,133,87 173,142,89 160,129,92 166,134,77 145,128,104 137,134,140 144,133,114 112,95,60 118,116,114 162,140,120 151,147,158 165,138,93 164,143,128 165,155,154 158,141,131 143,117,76 143,136,136
61,59,67 58,65,77 59,59,67 56,56,64 55,59,63 39,39,49 51,52,57 53,63,71 93,119,83 99,126,87 99,125,89 98,126,91 92,122,85 95,123,88 95,123,88 94,120,86 98,127,85 145,158,135 126,132,135 58,74,99 58,87,114 54,77,104 95,118,85 92,115,82 92,115,82 91,114,81 91,110,90 89,97,117 63,72,85 65,76,89 71,70,73 33,33,33 24,22,23 46,44,45 62,60,61 27,25,23 24,22,23 23,20,24 43,38,37 118,117,90 93,125,76 94,125,81 61,71,36 31,44,21 53,67,46 37,47,39 42,48,37 51,77,54 26,49,30 28,46,31 68,56,58 81,137,96 50,84,52 40,74,44 45,77,46 44,82,44 32,51,31 25,43,28 22,35,21 23,38,24 43,36,9 144,117,74 142,123,70 145,118,71 143,117,76 131,106,58 151,118,70 157,123,78 158,122,71 161,129,74 138,111,64 153,120,72 142,118,85 146,116,70 173,138,84 151,119,77 161,129,74 158,129,94 162,134,94 148,119,70 142,111,62 163,127,78 184,147,92 164,143,116 137,114,83 149,136,129 125,116,110 145,142,157 135,127,116 138,126,128 149,124,67 169,140,91 121,111,112 151,129,93 136,117,94 152,141,148
78,73,72 46,50,54 34,34,29 40,45,39 55,49,56 27,29,29 32,34,34 66,84,101 72,95,80 100,121,87 97,121,83 97,121,83 98,121,88 102,125,90 101,125,85 100,129,89 100,126,90 148,157,138 112,120,125 62,80,106 51,80,109 52,74,104 97,120,85 101,125,87 98,122,84 99,122,87 99,122,87 78,89,102 59,68,81 67,76,89 62,60,61 35,32,36 40,40,40 81,81,81 26,23,27 23,20,24 19,17,15 21,18,22 23,18,20 69,58,55 89,102,77 96,106,69 39,51,42 52,72,54 63,71,46 30,40,32 45,58,42 37,69,38 29,40,27 33,41,29 144,159,143 41,75,45 44,81,48 48,85,52 43,80,45 46,88,55 27,48,25 24,42,27 21,36,20 21,34,20 41,39,19 135,103,61 159,125,84 150,119,70 166,132,87 148,116,72 162,133,84 149,118,69 146,113,63 174,139,85 122,101,58 141,115,65 136,110,71 146,115,64 154,122,67 160,127,77 153,120,70 158,126,82 146,115,66 135,110,80 157,138,103 145,118,73 171,140,89 168,132,83 140,122,101 151,123,85 125,116,112 128,117,114 132,133,152 80,81,58 131,108,66 163,139,102 129,106,75 151,123,94 144,128,115 132,122,110
83,78,77 40,44,46 48,48,48 39,52,40 91,81,82 34,32,33 44,43,46 69,90,111 75,95,107 99,123,83 98,122,84 99,123,85 99,122,87 102,125,90 99,123,83 97,120,85 94,120,84 128,137,120 93,101,108 50,68,96 56,84,116 40,62,92 101,124,89 98,122,84 97,121,83 95,118,83 102,126,86 59,73,69 57,64,78 58,66,75 84,82,83 30,28,29 24,22,23 20,17,21 18,16,17 19,16,20 18,15,19 26,23,27 61,58,62 69,62,65 54,55,43 77,89,53 64,76,58 36,49,37 52,67,53 40,59,39 85,54,31 28,48,30 41,49,35 55,55,39 91,128,95 39,75,47 42,79,44 41,78,43 44,81,50 43,85,52 29,48,28 25,43,28 21,36,20 24,37,23 37,39,22 141,115,63 146,115,66 150,120,74 165,131,86 136,106,62 134,104,58 157,128,79 160,127,79 169,134,80 121,100,57 157,129,100 152,127,83 148,116,70 167,134,84 143,109,64 125,101,68 167,135,89 162,130,84 125,99,58 142,118,81 150,118,72 162,130,84 160,124,77 161,132,108 125,101,68 147,136,121 141,125,110 99,107,123 91,85,78 117,94,54 128,104,69 122,99,57 102,90,53 119,104,82 138,129,100
98,93,92 55,59,63 52,59,54 60,73,57 111,112,104 35,33,31 55,59,63 68,78,98 59,82,107 98,119,85 99,123,85 98,122,84 98,122,84 93,122,82 93,122,82 97,120,85 104,121,93 187,186,177 82,97,113 53,80,108 62,89,119 60,81,100 95,120,89 98,121,86 99,122,89 97,120,87 95,118,83 85,104,82 60,69,80 48,56,61 153,146,146 41,38,42 18,16,17 17,14,18 16,13,19 20,17,23 23,17,22 49,46,52 52,49,55 24,21,27 41,54,31 85,100,72 56,58,30 58,67,37 164,96,78 137,77,63 156,100,76 65,48,38 91,79,51 177,168,162 48,85,50 40,79,43 42,79,44 42,79,46 43,80,49 41,74,47 28,47,27 25,43,26 18,36,21 22,37,25 30,36,23 147,122,74 137,118,63 135,106,55 134,104,58 130,109,66 155,128,81 144,115,66 157,128,75 164,135,86 137,112,66 152,131,104 131,104,59 138,111,66 134,105,54 132,99,49 129,103,64 166,135,86 125,93,51 160,129,80 143,113,69 132,102,58 164,136,78 141,125,108 163,131,85 134,115,92 129,113,98 108,106,107 112,106,101 103,108,114 110,97,65 127,97,53 101,87,58 89,86,62 148,122,68 140,134,88
118,113,115 49,53,57 43,50,43 26,40,21 142,143,135 56,54,52 36,40,42 51,58,70 66,89,123 98,118,91 97,121,83 96,120,82 98,122,84 102,126,88 98,120,90 97,120,87 106,123,97 166,167,159 76,91,109 57,81,110 62,89,119 68,90,106 96,121,92 99,125,91 96,119,86 96,119,86 94,117,82 97,117,88 68,77,90 48,56,63 230,219,216 42,36,41 16,15,18 16,15,18 20,17,21 49,46,52 42,37,39 39,36,40 25,25,22 62,70,58 99,121,93 86,107,75 94,109,81 86,92,42 96,38,16 152,81,55 133,62,36 126,33,8 176,171,159 182,170,160 40,74,40 39,76,43 39,76,45 39,76,45 23,51,26 43,69,44 27,48,27 24,42,25 19,34,20 21,36,22 26,37,22 112,97,50 140,115,69 158,129,78 127,100,53 130,107,67 139,114,68 137,111,61 127,100,53 125,103,56 163,133,77 160,128,82 124,97,54 134,109,63 129,100,49 142,109,59 131,105,66 163,132,83 137,105,63 163,132,79 142,112,68 162,132,88 152,116,65 149,117,83 141,109,65 142,125,99 116,105,102 114,100,84 96,101,111 136,127,112 111,116,82 165,132,84 91,79,53 84,88,71 131,112,59 173,146,101
157,152,154 55,61,64 43,58,42 88,107,87 82,83,71 39,37,35 36,41,40 67,76,89 69,97,131 94,118,105 93,119,83 96,122,86 101,125,87 102,124,94 99,122,87 102,125,92 112,129,105 163,163,158 63,80,102 58,82,111 60,84,113 79,103,103 98,122,84 99,123,85 99,121,84 98,122,84 99,122,87 101,120,84 68,74,93 55,60,70 213,197,193 53,48,47 41,38,42 53,47,52 28,25,29 41,40,45 33,32,37 25,34,47 66,84,110 103,134,167 108,143,191 106,143,190 114,140,177 98,121,155 89,64,76 112,95,44 128,39,24 107,41,27 161,144,145 118,137,115 38,75,40 43,77,45 41,75,45 36,63,35 32,45,29 27,46,26 28,49,26 26,44,27 20,36,17 21,36,20 24,42,29 136,113,71 123,101,52 136,114,76 160,131,82 128,101,58 124,97,50 146,121,77 134,109,63 127,102,58 163,132,81 162,133,84 124,96,56 132,106,65 129,103,62 151,124,79 130,102,62 147,117,73 144,114,70 148,117,66 119,102,76 145,110,56 118,91,55 147,113,68 132,102,58 143,116,80 121,90,53 142,119,88 79,87,103 99,100,105 117,101,57 142,112,66 82,76,51 60,70,46 145,120,74 117,104,72
103,102,107 48,52,56 50,63,47 72,87,71 214,212,213 67,66,69 47,46,49 67,91,111 68,90,122 77,98,107 101,125,87 101,125,87 101,125,87 98,122,84 98,122,84 97,121,83 166,168,153 138,138,138 34,44,62 59,83,103 57,87,111 87,113,100 99,127,81 96,119,84 98,121,86 95,122,83 98,119,87 114,116,74 69,72,92 59,64,74 182,165,166 56,45,52 48,42,47 34,29,31 29,28,31 20,25,31 27,41,62 106,136,174 82,115,150 111,137,181 109,139,177 80,106,141 103,117,138 76,86,106 76,98,130 101,110,133 98,43,14 173,140,129 130,117,112 46,88,51 39,71,42 41,73,44 41,73,44 25,49,27 28,46,29 28,46,29 28,49,28 25,44,24 20,35,21 21,36,20 25,43,26 95,89,53 119,99,53 90,73,34 139,106,58 108,86,41 131,111,81 138,102,53 137,112,68 123,95,57 138,106,60 163,129,84 119,88,49 117,90,47 121,93,55 120,92,54 122,98,61 141,111,65 146,116,72 141,111,65 123,94,61 147,118,69 109,89,69 153,116,72 150,119,82 123,104,79 126,106,76 124,103,76 91,95,97 113,114,117 120,99,76 130,104,63 102,92,68 77,82,58 114,102,72 81,74,45
61,64,73 44,49,48 21,36,24 28,43,31 242,237,239 52,49,53 58,55,61 54,75,110 55,79,110 51,70,101 97,121,83 99,123,85 97,121,83 94,121,82 96,123,84 93,119,83 155,152,139 109,111,111 51,69,95 58,82,113 69,87,113 111,123,85 73,96,63 100,126,90 100,123,77 97,119,80 103,126,82 76,85,68 69,76,88 62,66,81 120,111,105 55,48,51 244,242,243 200,198,206 146,152,169 115,135,159 115,131,158 22,25,32 21,18,22 67,67,67 87,85,81 88,88,83 91,97,98 90,98,103 89,99,107 79,88,101 44,27,19 70,63,45 88,94,67 39,73,39 35,67,38 37,71,41 37,68,42 27,46,26 26,45,25 26,45,25 27,48,27 26,46,28 19,33,14 23,38,24 26,44,29 55,65,28 103,91,36 86,79,48 96,80,38 133,104,51 122,92,46 132,102,56 125,100,56 116,90,51 152,120,74 170,136,91 147,121,71 112,84,46 148,121,78 126,99,56 135,112,70 130,98,64 165,136,83 136,106,60 150,120,78 130,102,62 144,116,76 124,97,63 173,141,97 120,100,52 167,134,86 132,107,79 118,92,53 106,119,138 125,105,75 152,117,61 128,97,46 165,140,92 112,95,60 86,84,55
41,44,51 53,56,63 59,72,60 61,74,62 149,144,141 47,42,44 62,63,68 62,93,124 70,97,127 59,81,113 99,123,85 101,125,85 104,127,94 95,122,81 92,119,78 100,127,86 145,145,129 120,124,126 62,85,108 63,85,117 80,96,107 101,127,91 98,116,83 95,119,66 96,112,54 102,119,72 97,112,48 74,78,93 64,71,85 60,62,76 107,103,93 63,67,52 255,255,255 255,255,255 255,255,255 241,244,255 107,116,129 25,28,37 24,24,32 24,25,30 32,32,32 31,31,31 96,94,92 89,89,86 86,88,85 38,44,47 54,31,18 48,51,20 60,78,33 37,65,40 37,71,41 24,50,25 26,46,28 28,47,27 27,46,26 26,47,26 27,48,27 23,46,27 19,33,14 24,39,23 24,44,26 69,76,40 110,110,40 84,85,37 101,102,36 126,100,46 124,103,51 141,112,61 114,91,49 125,99,58 129,98,49 172,143,90 120,99,43 118,91,55 112,84,44 126,98,58 146,119,72 119,91,53 126,97,46 117,90,54 113,87,46 139,112,67 134,109,61 107,80,44 159,123,76 117,100,63 145,113,67 144,111,74 138,111,75 103,102,117 100,96,90 136,103,55 97,93,74 144,114,68 129,100,49 103,85,53
46,47,52 68,66,67 43,55,46 67,81,62 136,131,130 48,45,51 70,74,87 68,92,121 68,91,127 71,102,133 93,119,85 95,122,83 96,118,79 104,126,85 113,130,92 109,127,94 166,167,144 103,111,101 79,91,82 98,111,41 109,113,44 115,127,64 120,126,58 94,108,49 96,108,41 113,121,59 81,87,88 71,83,91 58,69,68 93,103,70 83,95,48 65,77,28 254,249,248 255,253,255 255,253,255 160,159,164 110,115,121 25,23,31 29,33,35 37,34,38 34,34,31 33,33,33 105,104,107 83,81,79 95,89,82 98,72,91 91,82,24 83,72,8 58,89,33 38,62,40 25,49,27 30,51,30 27,46,26 27,46,26 27,46,26 25,49,27 29,55,30 26,47,26 20,36,15 24,40,21 22,40,25 42,52,26 94,101,24 114,116,41 110,99,37 107,107,35 123,109,55 136,112,61 106,97,37 132,105,60 125,95,51 173,140,88 107,83,50 111,89,42 101,77,44 115,88,52 119,93,52 132,105,58 135,108,65 111,81,35 123,94,59 116,89,44 120,94,55 123,97,56 140,111,62 100,91,74 132,107,63 167,134,84 114,102,74 119,103,72 119,98,73 141,103,57 117,98,63 112,95,58 124,97,65 108,87,46
49,53,55 39,48,50 44,55,42 62,75,52 231,220,229 52,52,52 100,107,121 85,103,118 95,114,105 87,110,107 99,115,82 96,115,63 105,120,67 100,115,51 99,112,42 101,114,60 100,110,59 115,122,63 101,111,60 120,130,54 105,114,43 95,108,38 122,134,46 121,133,56 120,135,53 111,126,73 111,123,87 101,120,72 76,89,37 117,126,39 101,113,46 101,113,46 252,242,243 255,251,255 228,218,222 143,138,140 55,55,67 29,29,37 35,37,34 43,37,42 69,76,90 64,64,72 94,88,81 90,77,72 102,89,26 93,97,30 87,86,30 90,96,15 73,110,61 35,59,35 24,48,24 31,50,30 27,46,26 27,46,26 27,46,26 27,46,26 25,49,25 30,51,30 19,37,20 24,41,31 24,42,27 33,41,20 110,113,33 97,97,25 98,96,34 101,106,32 105,89,47 102,94,40 117,102,53 151,124,77 146,116,72 166,133,83 102,79,48 122,102,56 89,70,35 108,86,48 122,99,57 116,87,52 142,115,72 130,103,60 118,89,54 134,107,62 119,100,61 135,108,63 110,83,47 130,108,70 118,92,53 108,81,45 119,111,61 136,118,76 123,100,60 119,90,41 123,106,69 93,87,53 133,105,65 81,67,42
95,106,105 89,98,81 78,87,29 94,104,39 100,108,85 110,117,129 75,87,49 97,104,27 90,102,25 84,97,45 112,118,37 104,111,36 102,113,32 99,110,29 87,97,19 97,106,37 116,127,46 113,124,43 106,116,38 125,139,41 114,126,47 117,133,42 115,130,46 116,129,45 112,125,41 119,133,42 125,137,49 130,141,58 113,124,41 111,118,45 126,132,51 108,116,34 252,241,236 255,249,246 231,221,222 128,121,121 46,46,43 79,78,83 32,35,46 36,36,46 54,59,65 76,75,78 103,102,35 115,117,46 99,94,25 90,88,26 94,100,32 119,116,51 97,133,87 29,55,32 39,67,42 28,47,25 27,46,26 28,47,27 27,46,26 25,44,24 27,48,27 29,48,28 22,40,23 24,42,27 21,39,26 29,41,23 108,106,44 103,99,37 92,89,36 81,92,22 95,97,22 91,94,32 101,90,44 123,101,56 123,96,51 117,95,48 127,101,62 87,65,20 94,71,40 99,80,45 114,92,54 111,87,50 115,92,52 120,93,48 119,93,52 122,98,65 87,65,31 117,96,55 120,94,55 131,105,66 116,90,51 135,112,72 138,124,58 107,86,43 111,94,55 165,136,87 123,102,61 94,78,47 144,118,79 72,59,36
97,109,62 92,105,35 88,98,24 102,113,32 94,103,45 97,108,38 96,106,39 92,100,18 114,119,43 98,108,32 103,115,29 104,116,37 105,119,30 128,143,47 94,106,29 98,110,33 111,122,39 92,103,22 113,124,43 124,136,48 108,120,41 109,122,38 123,137,46 111,123,44 115,128,44 118,132,43 129,141,51 126,139,46 124,134,60 118,125,52 117,126,41 130,134,49 236,229,213 244,231,226 178,168,169 116,109,107 50,51,43 65,66,58 95,103,110 66,74,81 62,65,72 84,84,92 119,114,41 107,107,44 99,101,28 100,98,40 116,113,46 83,90,44 80,118,80 27,53,30 35,66,40 46,78,49 28,47,27 28,47,27 27,46,26 25,44,24 27,45,28 31,50,30 22,38,19 28,43,29 19,37,24 27,45,32 87,88,40 100,103,25 130,108,61 92,112,28 96,110,23 98,112,25 94,89,38 122,105,54 113,85,45 129,97,63 114,95,56 143,119,68 108,84,51 100,82,50 110,86,49 102,80,42 108,85,45 117,91,52 113,83,41 108,86,50 102,80,46 105,84,43 122,96,57 118,92,53 115,89,50 146,117,68 149,119,73 130,111,58 120,111,66 143,114,65 122,101,58 105,88,51 127,101,51 100,82,40
87,100,28 84,98,21 86,97,25 102,115,31 82,90,10 97,108,27 113,125,37 96,107,24 114,122,40 105,113,31 95,105,27 109,118,47 112,124,47 114,128,41 119,132,50 109,121,46 132,138,57 101,111,37 105,118,34 114,122,40 133,145,59 126,142,43 118,131,47 102,112,38 109,122,38 123,137,50 110,129,52 125,140,46 110,123,41 114,127,45 118,129,57 112,121,32 112,113,65 217,203,203 180,170,174 106,104,102 52,53,45 67,66,57 66,68,68 117,139,155 68,79,92 64,70,73 97,101,47 86,90,32 89,89,28 93,96,34 78,90,27 166,91,94 60,93,68 26,49,30 36,64,39 41,80,48 42,68,43 26,47,26 26,45,25 25,44,24 27,45,28 28,47,27 19,34,18 25,43,28 22,40,25 27,45,28 80,82,27 96,96,12 106,97,39 117,96,42 85,101,28 78,92,15 101,107,37 89,102,32 133,107,55 129,106,64 91,79,40 116,86,40 139,114,70 90,76,49 101,84,47 105,83,47 84,72,33 94,79,30 117,94,54 143,126,79 108,85,45 116,99,60 116,90,51 110,84,45 111,92,57 119,100,65 109,88,47 107,88,49 163,142,90 136,107,58 109,88,45 112,93,58 70,68,35 73,59,30
72,85,13 72,86,7 61,69,5 89,99,25 83,93,17 101,112,31 108,120,30 106,117,36 118,127,42 106,114,34 110,123,39 112,124,47 101,114,32 122,136,45 117,131,44 124,136,57 91,100,15 118,127,38 97,106,21 114,123,34 120,132,42 109,123,32 94,105,33 107,119,40 112,126,39 90,103,21 102,114,39 109,120,39 96,108,31 94,107,25 88,98,31 114,128,37 113,111,78 242,232,236 170,158,160 102,100,98 73,71,69 83,79,73 84,83,76 81,92,93 85,86,91 94,93,96 90,107,127 106,134,166 118,128,125 82,86,30 66,79,7 97,99,26 44,70,47 26,50,28 33,64,38 44,81,48 39,75,47 40,74,44 29,44,28 25,44,24 26,44,27 30,51,30 22,38,19 25,43,28 22,40,25 28,46,29 67,77,14 110,114,8 92,99,22 107,109,52 96,107,35 80,101,26 88,101,31 77,93,22 110,95,48 109,89,43 99,86,36 128,108,62 84,70,41 123,91,59 79,72,41 87,71,40 89,81,47 147,127,77 93,74,39 141,121,73 123,100,58 74,65,36 130,108,70 111,85,46 111,85,46 98,85,51 140,112,72 98,74,37 115,94,40 103,76,42 80,63,26 145,119,80 72,74,30 105,92,58
85,92,17 64,71,0 73,83,9 88,98,22 92,101,30 98,111,16 99,111,21 97,107,33 115,130,34 94,106,27 112,125,41 108,122,31 109,122,40 96,110,23 104,117,35 98,110,33 107,116,29 110,119,32 94,101,28 94,102,22 112,124,34 102,116,27 105,119,32 105,117,38 102,114,35 86,98,23 96,108,22 94,104,26 95,108,26 118,131,47 98,109,37 108,120,45 255,254,255 255,253,255 165,171,188 144,163,184 110,136,173 97,128,161 110,132,162 82,86,101 103,123,151 75,88,114 74,77,95 32,33,38 34,33,36 95,94,97 87,93,14 88,100,14 39,63,39 28,52,30 34,66,37 42,79,46 41,78,47 38,77,45 48,85,54 23,47,23 26,46,28 30,51,30 20,36,17 25,43,30 25,43,30 25,50,30 83,93,19 90,93,31 89,101,34 74,86,19 91,94,34 70,86,28 86,102,40 81,90,30 77,82,39 89,77,47 102,93,46 128,116,75 80,76,41 71,79,28 78,74,39 71,62,33 66,61,33 100,88,51 55,56,19 119,97,59 90,77,45 112,90,56 144,121,81 102,83,46 108,89,52 99,74,44 108,90,48 97,81,50 79,73,39 105,90,52 84,88,48 93,76,37 75,76,37 133,123,83
