81,78,11 96,85,21 86,77,3 57,48,0 108,107,42 108,103,21 68,60,8 55,51,3 49,46,6 91,85,21 94,90,28 72,63,16 156,127,76 87,78,47 107,93,95 62,48,48 80,65,73 71,61,81 61,50,57 71,58,66 73,60,68 65,54,63 61,50,59 60,50,51 143,127,121 153,134,118 151,133,112 162,142,122 192,169,140 216,196,164 250,228,181 255,243,190 231,203,147 253,225,169 245,214,161 250,221,168 253,224,171 255,235,183 255,228,181 249,225,174 253,229,176 253,229,174 244,218,164 240,211,158 243,218,170 143,124,89 108,92,79 140,122,103 124,104,72 139,113,43 178,148,52 135,106,34 112,85,38 118,94,28 115,93,44 97,76,35 91,80,34 106,97,37 110,109,44 109,98,34 183,140,121 169,128,108 149,115,95 136,106,89 63,47,41 102,85,77 77,47,5 76,49,6 122,74,2 57,43,16 82,64,32 41,48,30 44,46,29 41,43,26 46,44,26 115,76,15 51,51,35 45,48,28 43,46,26 44,47,27 47,50,30 46,49,37 46,50,35 46,49,37 95,105,54 92,100,59 93,103,50 84,93,49 80,84,55 66,68,51 70,67,52 119,101,80 141,117,91 94,85,70 69,67,49 83,79,62
86,87,19 88,85,18 98,87,14 79,71,8 93,90,35 88,87,22 53,50,6 74,71,18 43,37,12 67,61,13 75,70,15 64,61,10 76,72,12 86,70,26 121,112,108 66,53,63 76,62,77 78,66,80 74,63,70 67,56,63 73,60,68 64,53,62 56,45,54 70,59,66 88,76,76 73,44,24 70,38,6 66,36,8 70,38,8 60,39,28 71,52,36 206,182,145 232,202,156 229,198,145 224,194,138 234,203,150 245,220,161 252,226,172 255,237,186 255,237,185 255,232,181 235,211,158 252,223,174 222,195,148 180,157,126 137,119,89 126,109,99 164,143,116 142,116,91 117,96,26 166,133,38 148,119,27 121,88,20 192,161,70 94,70,17 102,84,42 91,76,27 62,47,25 54,53,46 130,118,48 176,135,117 170,132,113 158,122,102 141,114,96 72,61,56 44,32,32 80,56,23 88,55,7 107,62,0 47,48,29 128,89,28 54,62,41 41,43,26 48,50,33 46,44,22 112,77,12 48,48,32 45,48,28 46,49,29 45,48,28 46,48,31 46,50,33 46,49,37 51,55,40 78,85,49 89,97,56 101,110,62 84,93,49 81,85,56 69,71,54 77,77,63 129,114,92 129,105,79 122,105,81 86,89,67 91,84,64
44,41,15 56,55,19 81,79,19 80,76,14 96,91,20 85,82,15 72,69,18 57,54,12 59,60,12 38,35,11 83,81,21 54,49,6 74,74,13 99,94,25 106,92,97 73,61,73 75,61,76 81,65,80 70,58,72 65,53,65 75,64,73 66,55,62 61,50,59 41,33,41 59,50,65 66,40,26 71,32,0 75,35,1 76,36,2 62,35,3 53,31,13 61,32,8 56,36,16 100,79,64 141,121,101 178,157,130 205,182,151 188,164,129 194,169,139 197,179,149 171,151,119 186,162,125 129,106,77 69,45,21 59,30,0 89,69,49 105,90,81 166,145,122 131,108,77 151,123,53 238,196,84 191,162,61 235,195,72 148,112,34 233,196,70 95,82,30 155,122,29 212,174,58 107,103,25 148,129,74 174,136,115 157,121,101 156,120,100 138,109,89 85,68,69 42,34,40 56,50,43 67,49,17 55,48,21 83,80,56 85,71,26 46,47,35 46,49,29 51,49,27 48,44,27 109,73,11 46,50,33 47,50,30 45,48,28 45,48,28 45,48,28 48,50,35 44,47,39 46,52,43 49,54,32 89,98,52 88,97,51 98,106,65 79,81,53 80,80,64 81,79,59 132,113,88 133,113,83 127,102,74 126,109,85 43,38,26
74,73,19 63,61,12 75,71,25 107,100,39 85,75,6 88,81,11 80,74,8 76,75,10 76,74,14 40,33,4 51,47,1 54,50,2 65,62,7 81,78,13 99,89,90 69,60,73 76,62,77 85,71,86 65,53,65 74,60,73 72,60,74 68,57,66 64,51,61 43,35,43 57,48,63 67,46,42 60,30,2 62,33,2 85,43,5 64,32,0 53,28,0 55,27,0 51,32,9 66,52,67 65,55,73 70,58,74 62,50,55 66,41,22 56,32,6 53,32,7 52,32,23 65,39,14 59,29,1 62,32,4 80,39,0 33,24,20 106,93,86 155,134,119 145,115,100 196,161,64 196,159,33 180,140,63 230,190,69 146,119,35 231,190,75 107,97,28 87,67,17 123,101,36 109,97,29 146,130,74 174,138,116 156,122,104 145,115,98 100,77,64 111,92,78 102,87,76 59,47,47 106,93,59 119,109,38 128,120,41 110,103,33 112,103,45 108,102,36 105,96,36 53,53,39 70,48,10 48,48,32 48,50,33 46,48,31 46,47,26 45,47,30 48,50,33 50,51,39 50,51,41 50,52,35 73,77,48 83,88,54 74,81,45 76,79,48 86,84,64 79,75,56 115,102,81 121,103,82 100,83,55 53,50,35 41,41,27
90,85,12 98,94,18 108,99,23 90,85,5 93,83,14 90,83,15 79,73,9 78,72,8 87,80,19 75,68,7 78,76,18 71,68,13 58,54,8 69,68,3 94,84,74 75,66,81 79,65,80 82,70,84 62,54,62 77,68,79 70,58,70 67,55,67 55,46,61 39,29,33 56,48,54 74,61,82 50,31,17 49,32,24 76,36,0 61,32,0 70,36,2 59,26,0 59,38,25 64,60,80 59,53,74 63,54,69 67,60,74 73,52,69 55,35,5 72,31,2 68,34,0 71,37,3 72,37,1 62,33,2 112,67,5 73,60,53 110,96,96 142,129,108 133,103,75 134,97,55 152,111,43 197,154,69 221,181,86 72,62,22 126,102,51 74,64,15 104,100,38 112,104,23 118,110,29 165,143,105 168,134,116 126,102,80 144,119,102 146,125,110 135,110,91 120,94,82 79,63,59 94,75,61 122,96,82 92,78,53 58,59,36 52,56,29 51,49,29 56,59,28 50,47,34 67,50,0 51,52,31 50,53,33 46,48,31 48,51,29 48,51,31 47,49,32 50,51,39 50,51,41 50,52,37 58,60,43 78,83,49 64,69,45 77,75,55 103,100,87 79,81,64 75,71,54 43,40,27 44,42,24 48,44,27 39,39,25
75,75,5 76,75,10 64,60,0 87,83,25 65,61,13 61,59,12 74,70,22 66,59,16 64,60,2 80,77,12 73,69,11 81,81,18 58,54,8 77,75,5 110,103,60 71,64,78 78,66,78 69,61,69 56,47,58 77,68,81 71,59,73 70,58,70 63,51,63 38,30,38 56,48,54 82,73,97 53,34,11 49,34,25 64,35,4 54,35,21 66,32,0 53,28,0 72,51,47 68,64,84 56,50,73 65,55,73 62,53,68 58,47,56 68,45,32 65,32,7 56,32,8 58,33,16 74,38,5 95,65,37 113,72,15 86,77,60 117,98,84 130,115,95 125,91,71 164,117,83 164,111,68 139,93,38 138,117,63 63,55,19 45,36,7 93,83,30 115,105,27 117,107,27 68,58,16 151,137,94 158,127,106 155,128,110 152,127,108 155,130,111 156,131,114 132,109,94 114,94,87 80,63,55 104,83,70 138,108,91 38,39,29 70,70,27 42,50,27 73,69,34 55,49,13 65,62,18 49,49,33 71,70,43 51,52,33 45,50,30 47,49,32 46,48,31 48,52,37 45,48,38 51,52,40 48,50,35 61,62,41 60,65,45 84,82,62 102,98,77 69,69,53 37,36,25 40,40,26 44,41,28 51,48,35 50,47,34
66,63,8 82,77,24 74,71,20 43,38,0 32,25,5 42,36,13 33,30,4 40,34,11 46,41,13 57,54,10 104,92,24 58,61,1 61,58,5 92,73,18 74,71,18 81,68,87 72,65,68 49,43,34 50,43,46 79,71,88 71,62,75 55,46,59 58,46,60 36,28,36 56,44,56 83,72,95 69,37,7 74,50,28 75,45,1 50,34,19 58,33,5 48,32,19 70,65,83 60,55,71 54,49,67 62,54,71 71,63,82 64,52,64 33,31,32 49,33,20 56,37,14 51,35,22 100,57,1 100,66,36 116,75,26 106,91,80 118,105,98 59,50,42 144,100,62 159,110,70 171,118,73 152,104,57 101,87,33 59,53,19 81,80,15 98,89,29 129,113,41 139,123,40 137,116,75 151,125,102 153,126,108 150,126,104 152,126,105 154,133,110 152,131,106 155,126,104 134,111,96 115,95,86 76,60,56 124,101,88 113,99,72 124,124,65 53,56,36 118,88,32 88,74,8 58,49,30 118,118,75 84,86,44 48,50,35 46,48,31 46,50,33 48,50,33 47,49,32 48,51,39 51,51,37 48,50,35 53,53,39 51,52,40 52,52,36 77,74,61 40,40,26 38,38,24 42,39,26 46,45,34 44,48,33 38,37,26
106,105,28 82,80,8 66,63,8 61,56,1 63,58,5 60,56,10 57,52,13 51,47,10 49,46,4 70,67,23 57,54,0 97,87,20 69,67,5 154,114,91 139,96,51 92,77,97 48,36,38 71,58,66 62,45,46 67,54,64 70,58,70 61,52,63 55,47,55 39,28,37 57,47,48 82,78,100 73,38,2 89,50,7 119,65,4 67,38,7 62,32,4 50,31,15 73,67,88 44,40,53 54,46,63 62,54,73 64,60,82 65,58,70 51,48,54 53,34,20 71,35,2 69,40,7 125,70,0 105,60,0 105,75,49 116,104,94 57,47,51 137,111,88 137,91,54 161,113,70 183,133,87 151,98,55 151,114,74 64,51,19 118,114,54 140,133,45 114,99,18 138,120,47 162,131,108 164,134,117 153,127,106 158,129,109 158,132,111 151,127,105 147,123,101 151,125,100 145,124,101 126,106,88 114,97,87 92,72,65 88,72,55 92,87,55 41,45,28 101,70,8 105,88,8 49,49,33 77,72,40 72,73,25 74,77,46 47,48,27 49,54,30 47,49,32 46,51,31 50,52,37 52,55,43 54,56,39 72,72,56 55,57,42 51,52,40 44,45,33 40,39,28 40,39,28 45,44,33 33,34,22 35,38,28 44,43,32
94,87,17 102,96,19 86,79,7 91,84,16 85,74,10 87,76,12 92,82,15 85,78,8 77,73,13 68,68,9 71,74,14 91,85,19 72,62,13 190,143,111 158,125,98 80,65,73 67,54,64 56,39,45 118,93,63 111,93,49 54,39,49 65,52,62 61,45,58 36,29,39 46,43,49 72,69,84 74,40,8 70,43,27 116,65,12 87,54,17 55,35,15 64,38,13 70,64,87 41,38,42 48,45,60 57,53,75 67,63,74 37,31,38 40,32,40 56,34,14 65,33,1 72,46,21 91,52,13 94,58,29 114,103,96 63,49,54 73,63,62 124,95,62 151,104,70 130,84,47 200,145,100 178,123,78 199,145,109 186,132,84 176,117,60 129,94,27 183,163,47 175,138,114 158,129,109 157,131,110 161,130,111 162,128,108 133,104,82 143,117,94 155,129,106 155,129,108 142,120,102 136,114,96 125,106,94 117,100,92 120,99,88 120,98,90 86,69,59 87,67,58 92,77,57 124,120,74 110,111,32 72,71,17 71,70,34 73,67,21 55,56,37 57,60,36 61,62,39 64,62,42 51,53,38 54,56,39 77,78,57 75,77,60 60,62,45 38,40,23 43,40,25 41,38,23 41,42,32 34,37,29 41,44,32 79,77,57

176,130,91 156,113,78 172,129,82 180,132,87 191,160,107 107,85,65 32,30,26 34,32,28 43,36,36 36,29,27 33,28,25 50,50,45 31,32,22 36,37,25 17,18,10 15,15,12 16,14,12 16,14,12 36,39,31 16,19,11 17,18,10 33,35,20 32,32,27 33,31,29 82,84,56 70,72,44 94,88,65 62,64,38 78,75,60 96,84,72 63,51,39 71,63,50 75,63,53 66,48,43 60,58,40 58,54,37 65,64,39 86,70,57 124,116,82 135,111,85 230,181,143 220,181,149 162,142,124 91,76,65 71,57,43 113,101,89 96,89,69 83,85,59 122,120,91 120,115,85 112,110,81 104,111,65 42,45,35 44,47,39 46,49,41 46,49,41 52,55,47 18,16,14 13,13,10 13,13,10 25,25,20 52,60,48 49,57,45 45,48,40 44,47,39 42,45,37 39,41,36 37,39,34 39,41,36 34,36,31 32,34,29 33,33,28 31,29,27 32,32,29 31,33,30 34,36,33 29,32,24 37,40,32 29,32,24 32,35,27 30,32,29 27,29,26 27,29,26 31,33,28 41,44,34 47,43,37 38,41,33 37,40,32 48,49,41 42,50,40 46,52,41 50,53,41 69,71,54 94,97,75 64,67,47 46,49,39
180,135,91 155,113,73 164,121,74 203,155,110 153,124,91 44,38,29 35,31,25 35,33,29 40,33,33 37,30,28 35,30,27 32,32,27 37,38,28 33,34,24 19,19,14 16,16,13 17,15,13 18,16,14 25,28,20 25,28,20 41,42,34 23,24,16 45,47,32 103,106,75 92,94,66 87,89,61 86,80,57 83,85,59 101,101,71 119,116,90 105,102,76 101,95,70 103,94,67 114,99,77 96,90,65 91,82,55 167,140,106 239,190,152 157,118,77 89,62,44 80,69,50 113,86,54 142,128,114 206,182,160 184,163,136 77,61,48 93,87,64 92,91,66 123,121,92 127,122,92 100,98,67 95,101,62 37,40,30 28,31,23 42,45,37 48,51,43 53,56,48 20,18,16 17,17,14 13,13,10 32,32,27 45,53,41 45,53,41 58,62,47 41,44,36 46,49,41 43,45,40 37,39,34 37,39,34 35,37,34 38,40,35 36,36,31 34,32,30 39,39,36 38,40,37 38,40,37 28,31,23 42,44,41 30,32,29 31,33,30 31,33,30 27,29,26 27,29,26 30,32,27 43,46,36 36,32,26 37,40,32 39,42,34 46,47,39 43,51,41 42,48,39 49,55,42 55,61,50 18,18,15 41,41,36 52,55,45
163,121,81 160,123,81 165,123,81 167,121,80 45,36,32 40,34,27 35,31,23 34,33,26 37,31,26 35,29,24 38,31,29 31,29,25 24,25,17 19,17,15 17,15,13 28,23,22 17,17,12 36,36,31 23,26,16 34,33,24 33,34,26 79,80,59 106,105,78 85,81,60 84,82,53 93,91,62 102,101,65 115,111,74 105,96,65 116,109,82 102,100,71 107,102,74 123,122,84 149,138,105 205,181,159 97,81,79 61,46,35 89,58,39 117,75,51 149,105,65 76,55,40 173,128,80 222,192,166 215,185,159 214,185,165 96,86,76 105,102,76 87,83,62 102,100,71 112,110,79 97,95,64 83,88,56 18,21,13 34,37,29 42,45,37 48,51,43 50,52,47 16,14,10 13,13,10 15,15,12 15,16,8 46,52,39 48,54,41 76,83,65 39,41,36 46,48,43 42,44,39 44,46,41 43,45,42 37,39,34 41,43,38 38,38,33 37,35,31 40,40,35 38,40,37 46,48,45 29,31,26 44,46,41 34,36,33 34,36,33 31,33,30 27,29,26 24,26,21 32,35,27 46,48,43 29,29,24 36,36,31 41,44,36 41,47,38 47,53,44 53,59,48 50,56,45 56,64,50 19,17,15 33,33,30 62,65,55
167,130,88 159,127,83 173,136,96 155,113,75 37,32,31 39,34,31 35,31,23 33,32,25 37,31,26 37,31,26 31,24,22 26,24,20 25,20,19 18,16,14 23,21,19 34,29,28 37,37,32 32,32,27 62,58,50 77,64,59 59,54,42 67,65,45 99,98,71 100,96,75 99,97,68 106,104,75 211,180,141 229,186,137 182,147,111 107,107,77 100,91,64 104,99,71 109,106,80 113,107,82 162,138,116 220,176,138 203,157,118 202,150,100 204,141,106 184,134,90 67,45,37 187,143,90 219,186,161 217,184,159 206,175,154 85,65,58 102,96,71 90,86,65 111,109,80 108,106,77 99,97,66 64,67,43 14,16,11 27,29,24 39,42,34 45,48,40 45,47,42 30,28,24 33,33,28 18,18,13 39,40,32 44,50,37 60,66,53 67,74,56 37,39,36 48,50,45 43,46,38 48,51,43 43,46,38 42,44,39 41,43,38 37,37,32 37,35,31 37,37,32 36,38,35 49,51,48 32,34,29 46,48,45 39,41,38 36,38,33 36,39,31 31,34,26 29,31,26 36,39,31 46,48,43 40,40,35 36,36,31 48,51,43 47,53,44 49,55,46 58,61,51 55,58,48 57,65,51 26,25,18 42,41,34 56,59,49
108,85,72 91,70,47 169,136,97 131,97,67 34,34,29 40,34,29 37,31,26 41,35,30 40,36,30 40,34,29 26,19,17 31,29,25 20,18,16 21,19,20 25,20,22 51,45,36 85,84,59 81,80,55 96,82,64 79,75,54 94,85,56 117,99,69 172,143,108 189,142,108 206,146,94 101,85,72 204,164,139 127,101,76 53,55,40 94,91,65 98,90,66 89,79,55 110,103,76 147,131,98 251,208,175 221,177,139 158,125,98 231,172,124 210,151,103 214,158,111 97,78,66 188,149,108 217,182,155 228,193,166 255,242,217 93,76,68 113,98,76 90,87,63 98,96,65 86,83,57 99,99,69 48,50,33 24,24,21 16,16,16 40,40,35 43,44,36 43,44,36 35,31,25 47,53,40 20,21,9 71,74,64 51,54,44 64,68,51 65,69,54 38,39,31 42,48,39 41,44,36 49,52,44 48,51,43 46,49,41 42,45,37 38,40,35 39,39,36 38,38,35 39,41,38 37,39,39 31,33,30 42,44,39 46,48,43 35,37,34 41,42,34 36,36,31 34,34,31 46,46,43 43,45,40 43,48,42 34,39,33 48,49,41 50,56,45 56,62,51 62,68,55 62,65,55 60,68,56 25,24,15 29,30,20 60,63,53
29,29,24 30,30,25 46,37,33 42,36,31 37,35,31 39,35,29 37,33,27 41,35,30 37,32,31 40,33,31 30,23,21 32,30,26 19,17,15 25,23,21 35,33,29 98,96,78 93,93,63 82,81,56 108,100,76 104,96,72 186,149,107 217,166,127 220,179,134 206,168,133 80,61,38 98,77,64 103,87,70 121,107,80 134,115,90 101,95,72 114,100,73 148,119,95 113,98,76 208,177,140 255,215,179 230,186,146 187,152,127 247,189,134 232,171,124 220,165,113 117,98,86 119,98,83 164,131,104 234,192,170 255,238,210 101,79,73 128,105,76 62,60,38 94,93,68 76,74,54 98,95,71 35,41,28 40,41,33 21,20,13 27,33,24 32,33,25 30,33,23 41,44,34 31,32,24 40,41,33 54,55,47 60,66,55 61,67,54 60,64,49 28,31,23 38,41,33 43,46,38 46,49,41 49,52,44 45,48,40 44,47,39 36,39,31 33,33,30 35,37,34 45,48,40 36,39,31 35,37,34 38,40,35 41,43,38 41,44,36 39,41,38 36,38,33 35,37,34 44,46,43 37,40,32 41,44,36 31,34,26 46,48,43 52,53,45 55,61,50 67,76,59 59,62,52 69,76,60 20,20,15 22,22,17 58,61,51
26,26,21 27,27,22 42,33,29 38,32,27 27,25,21 39,35,29 36,32,26 35,29,24 37,30,30 40,33,31 71,64,62 38,36,32 20,18,16 30,28,24 80,81,62 89,87,69 94,92,70 97,97,67 105,97,73 129,121,97 75,66,58 57,45,35 148,120,62 128,89,50 182,149,101 186,145,96 178,134,92 209,164,131 209,175,143 99,89,67 129,113,82 177,143,111 151,124,90 243,197,156 243,199,159 228,182,141 221,177,137 236,178,125 255,206,147 234,174,122 156,130,107 77,61,59 78,62,49 223,184,145 255,233,202 106,83,80 134,110,77 51,52,31 91,92,69 55,56,37 80,83,63 21,29,19 15,16,8 22,23,15 21,24,16 36,37,29 32,35,25 35,38,28 37,38,30 48,49,41 51,52,44 60,66,55 67,73,60 59,63,48 30,31,23 41,44,36 41,44,36 45,48,40 46,48,43 45,48,40 43,46,38 34,37,29 33,34,26 34,37,29 24,27,19 34,37,29 36,38,35 37,40,32 45,48,40 42,45,37 41,43,40 38,40,35 37,40,32 39,42,34 38,41,33 30,32,27 30,32,27 42,44,39 47,47,42 49,55,44 66,75,58 55,58,48 62,69,53 26,26,21 20,20,15 55,58,48
31,29,25 27,25,21 38,36,37 39,34,31 35,33,31 33,31,27 40,33,31 37,30,28 34,28,23 43,34,30 27,22,19 48,44,38 54,48,39 53,49,39 77,75,57 90,86,69 71,67,46 102,99,73 90,82,60 66,62,41 39,29,30 107,96,81 152,119,82 208,168,116 111,82,58 160,127,75 180,133,99 219,173,132 209,169,144 105,90,68 167,131,100 194,160,126 205,167,132 239,197,155 243,200,153 251,203,156 184,141,106 255,198,148 255,203,139 244,180,120 188,153,138 255,211,172 65,52,62 94,78,61 219,182,142 106,90,86 187,148,107 45,38,20 82,85,63 46,49,29 67,71,56 22,25,17 27,25,21 19,17,13 37,39,34 29,30,22 32,33,25 26,27,19 50,46,38 53,54,44 58,59,49 60,67,51 65,72,56 54,60,47 31,30,21 38,41,33 46,48,43 46,48,45 42,45,37 39,41,38 42,45,37 34,37,29 34,35,25 33,33,28 27,30,22 31,34,26 38,40,35 36,36,33 48,48,45 41,43,38 44,46,43 36,38,35 39,41,38 42,45,37 37,40,32 27,27,22 39,39,34 42,45,37 41,43,38 49,52,42 60,66,55 53,56,46 48,54,43 31,31,26 25,25,20 47,48,40
28,27,20 28,26,22 38,36,37 38,36,32 37,36,29 31,30,23 37,36,29 37,36,29 32,31,24 40,36,30 35,31,25 23,26,18 54,48,39 71,73,56 85,88,68 94,90,71 79,76,61 98,97,70 92,91,64 83,81,59 43,33,32 56,47,43 159,114,68 121,81,45 105,82,79 196,152,112 187,143,103 218,173,138 211,180,157 98,84,66 220,174,146 244,196,153 255,197,156 224,190,149 240,201,160 243,201,147 206,180,60 199,157,47 244,189,106 255,199,140 207,173,139 255,212,166 179,143,123 81,62,64 114,93,68 219,167,107 190,149,102 86,63,32 76,78,61 34,35,23 46,49,39 15,18,10 25,25,20 20,22,17 32,35,25 29,35,26 31,32,24 30,24,19 57,51,46 61,60,53 48,54,43 58,64,51 58,64,51 51,57,46 19,18,9 41,44,36 43,45,40 42,44,39 39,41,38 38,40,37 38,41,33 35,38,30 65,54,47 33,29,23 25,25,20 32,37,31 41,44,36 35,37,32 41,43,38 38,40,35 48,51,43 35,38,30 41,43,38 42,44,39 37,40,32 26,26,21 24,24,19 41,43,38 43,46,38 49,52,44 51,54,46 52,55,47 46,52,41 37,37,32 22,22,17 31,32,24
30,29,22 30,28,24 37,35,36 38,36,32 39,37,35 38,37,30 35,34,27 37,36,29 30,29,22 40,36,30 41,37,31 41,44,36 69,64,52 72,74,57 71,74,54 83,84,63 70,67,52 86,85,58 87,83,62 69,65,48 44,34,33 85,70,59 194,143,90 199,146,91 184,161,132 225,188,135 204,162,122 201,158,125 191,161,135 97,90,61 224,174,112 92,59,7 77,53,45 59,50,42 159,145,50 203,184,31 198,177,5 215,190,21 215,190,21 203,185,14 215,176,144 253,203,159 168,137,114 213,180,143 74,58,75 159,122,98 209,164,118 149,117,73 71,68,55 29,30,20 23,24,16 23,25,20 23,23,18 18,20,15 35,38,26 39,45,32 24,25,17 52,46,41 37,31,26 63,62,55 47,53,42 58,64,51 58,64,51 44,50,39 31,30,21 35,38,30 38,40,35 37,39,34 38,40,37 34,36,33 35,38,30 34,37,29 27,26,19 28,26,24 23,23,18 33,38,32 39,42,34 31,34,26 38,40,35 36,38,33 42,44,41 36,38,35 42,44,39 45,48,40 36,39,31 26,26,21 20,20,15 48,49,41 44,47,39 52,55,47 50,53,45 50,53,45 48,54,43 27,27,22 20,20,15 25,26,18
27,26,19 31,29,27 37,35,31 38,37,30 38,37,30 37,36,29 41,34,32 42,38,32 36,30,25 44,38,33 40,33,31 52,52,47 68,70,53 73,75,58 69,72,50 84,80,63 73,73,57 74,75,54 74,77,55 60,61,42 40,30,34 101,85,72 210,157,102 201,147,88 226,183,123 221,175,118 185,151,121 200,167,119 68,66,46 75,71,50 178,150,25 175,143,43 47,37,41 100,89,56 177,166,22 128,109,0 124,109,19 112,93,11 185,156,53 218,189,44 141,121,42 126,109,13 121,92,97 189,161,62 232,203,181 89,77,91 217,177,141 176,141,87 50,51,41 18,20,15 20,20,17 35,38,30 24,27,19 18,18,18 26,27,17 40,46,35 37,33,27 63,54,50 38,39,31 64,65,53 53,54,42 58,64,51 55,61,50 44,47,35 26,25,18 37,40,32 37,39,34 36,38,33 37,40,32 29,35,26 33,34,26 39,39,34 27,27,24 20,20,17 32,31,24 36,37,29 37,39,34 32,35,27 37,39,34 37,39,36 37,39,34 36,38,35 41,43,40 50,53,45 29,34,28 29,29,24 20,20,15 48,50,47 41,44,36 56,59,51 48,51,43 43,46,38 50,53,43 36,36,31 22,22,19 26,25,18
28,27,20 30,28,26 35,33,29 37,36,29 38,37,30 36,32,24 44,35,31 42,36,31 36,30,25 44,38,33 40,30,29 54,52,48 69,71,54 66,68,51 62,65,43 86,87,68 74,74,58 73,74,53 89,92,70 49,50,31 45,35,39 113,91,83 221,168,113 207,156,103 221,179,141 235,188,154 144,126,125 196,174,166 91,86,74 154,141,136 201,181,161 102,79,37 162,150,72 171,149,34 154,129,13 151,126,26 179,151,93 117,97,47 118,104,36 198,180,49 118,94,39 178,149,88 146,126,47 138,108,23 165,138,102 99,93,86 216,174,132 155,119,70 44,43,36 23,21,17 22,22,19 24,27,19 22,25,17 27,27,22 25,25,20 40,46,35 88,77,74 27,23,17 45,46,38 61,62,50 50,51,39 60,66,53 57,63,52 38,41,29 37,36,29 30,33,25 39,41,36 37,39,34 38,41,33 37,43,34 31,32,24 38,38,33 22,22,19 23,23,20 27,26,19 39,38,31 34,36,31 31,34,26 39,41,36 37,39,34 37,39,34 37,39,36 41,43,40 51,54,46 32,37,31 27,27,22 20,20,15 39,41,36 43,46,38 52,55,47 45,48,40 45,48,40 44,47,37 32,32,27 23,23,20 26,25,18
30,29,22 33,32,25 35,34,27 35,34,27 39,38,31 35,33,29 39,37,33 42,38,32 36,30,25 44,38,33 34,29,26 54,52,48 58,61,51 66,65,54 62,64,47 69,71,54 75,76,57 90,91,68 94,95,72 57,48,42 46,36,40 123,98,79 221,179,127 189,148,91 53,39,41 170,156,138 167,148,132 180,159,144 153,138,129 201,179,171 203,189,173 121,106,114 138,124,79 172,149,22 208,170,21 197,156,17 189,155,53 181,154,48 188,156,40 221,183,78 212,183,38 159,131,32 182,162,34 216,192,168 95,77,74 96,72,76 124,87,74 123,87,54 33,34,26 23,23,18 20,20,15 23,26,18 42,45,37 25,28,20 36,39,27 35,41,30 46,47,37 32,33,23 33,34,24 50,51,41 48,49,37 57,60,48 58,61,49 45,48,38 37,36,27 32,31,22 34,36,31 36,38,33 36,39,31 38,40,35 29,31,26 35,34,27 58,49,41 30,26,18 32,31,24 32,31,24 31,33,28 32,35,27 37,40,32 36,39,31 36,38,33 36,38,33 37,40,32 47,55,45 34,39,33 31,32,24 24,25,17 34,37,29 48,51,43 41,44,36 44,47,39 44,47,39 42,48,39 30,31,23 26,27,19 31,32,24
30,29,22 34,33,26 35,34,27 37,36,29 39,38,31 37,36,29 39,38,31 41,39,35 31,29,27 41,39,37 43,50,45 54,52,50 50,56,47 55,59,42 59,63,46 71,73,56 84,83,58 76,79,57 77,77,61 43,36,36 61,49,65 98,81,71 111,75,46 120,86,56 109,94,83 200,181,165 171,151,133 159,136,121 150,135,124 220,204,189 228,212,199 174,159,150 123,108,57 163,138,22 219,176,29 236,195,54 249,220,77 140,107,12 78,47,8 110,81,32 116,88,32 106,73,23 207,185,10 216,188,118 62,49,57 70,51,53 173,116,85 201,146,94 20,21,13 22,23,15 25,25,22 27,30,22 36,37,29 38,41,31 36,39,29 36,38,33 37,37,32 24,24,19 42,41,30 36,39,27 34,37,25 53,56,46 58,61,51 43,46,38 27,28,20 30,31,23 31,34,26 32,35,27 34,37,29 42,45,37 29,32,24 32,33,23 39,30,24 33,27,22 27,26,19 30,29,22 31,33,28 29,32,24 36,39,29 38,41,33 41,43,38 34,36,33 35,37,32 48,51,43 38,40,35 31,32,24 22,23,15 29,32,24 36,39,31 42,45,37 43,46,38 42,45,37 43,46,38 30,33,25 27,30,22 26,27,19
31,29,25 34,32,28 35,34,27 38,37,30 37,35,33 34,33,26 39,38,31 40,38,34 32,30,28 39,37,35 42,49,44 49,47,45 48,54,45 51,54,44 51,54,44 54,56,39 55,51,43 58,60,45 68,68,54 43,36,39 71,57,74 134,105,74 194,147,95 194,149,101 193,174,162 197,174,159 168,148,130 183,158,141 169,146,135 246,226,208 242,224,205 164,145,129 117,106,33 151,123,26 205,172,24 214,175,35 179,148,17 217,185,43 237,206,59 255,228,65 255,233,61 236,209,54 183,152,19 197,168,23 87,70,60 68,51,52 168,120,91 213,153,103 20,21,11 22,23,15 26,26,21 42,45,35 33,34,26 29,31,26 31,33,28 34,36,31 38,38,33 25,25,20 48,49,37 46,42,32 24,23,16 41,44,34 52,55,45 36,39,31 29,30,22 26,27,19 30,33,25 31,34,26 30,33,25 41,44,36 30,31,23 32,33,25 32,31,22 37,36,27 30,29,22 31,30,23 35,37,32 32,35,27 37,40,30 42,45,37 41,43,38 35,37,34 38,40,35 46,49,41 42,44,39 37,38,30 29,30,22 25,28,20 30,33,25 41,44,36 37,40,32 51,52,44 35,38,28 30,33,25 25,28,20 22,23,15
